##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,a8ede715-b4c6-4334-ad26-e1e00256958a
Link,https://sdorica.rayark.download/dialog/client_assets/a8ede715-b4c6-4334-ad26-e1e00256958a/main_302_002_dialog_english.dialog
Size,31310
##### Asset #####,main_302_002_dialog_japanese.dialog
Hash,ce0b02cac1dc4a99bd259c1aad181c18
UUID,5888fb58-679b-4a07-8306-e5742ea14328
Link,https://sdorica.rayark.download/dialog/client_assets/5888fb58-679b-4a07-8306-e5742ea14328/main_302_002_dialog_japanese.dialog
Size,47372
##### Asset #####,main_302_002_dialog_korean.dialog
Hash,83dd14bf234f3fb5a0c038e4cf0ceecd
UUID,96fc9261-6a75-4a77-b33a-a9820acb98f3
Link,https://sdorica.rayark.download/dialog/client_assets/96fc9261-6a75-4a77-b33a-a9820acb98f3/main_302_002_dialog_korean.dialog
Size,44755
##### Asset #####,main_302_003_dialog_chinesesimplified.dialog
Hash,30d1dc56717a4615ed9c70eee026a30c
UUID,bb6210cc-77f7-48d0-b006-46c7acf1cd85
Link,https://sdorica.rayark.download/dialog/client_assets/bb6210cc-77f7-48d0-b006-46c7acf1cd85/main_302_003_dialog_chinesesimplified.dialog
Size,35632
##### Asset #####,main_302_003_dialog_chinesetraditional.dialog
Hash,f613e081fa381050e9d7f198d97779e9
UUID,9094fcea-68f4-4061-a666-cd05fb294332
Link,https://sdorica.rayark.download/dialog/client_assets/9094fcea-68f4-4061-a666-cd05fb294332/main_302_003_dialog_chinesetraditional.dialog
Size,35696
##### Asset #####,main_302_003_dialog_english.dialog
Hash,187afeb2f157395c75e68509d76e2d06
UUID,dd96636e-ae98-46ab-b435-ca200b1dd9ff
Link,https://sdorica.rayark.download/dialog/client_assets/dd96636e-ae98-46ab-b435-ca200b1dd9ff/main_302_003_dialog_english.dialog
Size,27872
##### Asset #####,main_302_003_dialog_japanese.dialog
Hash,ef94dbe33f79507b9690f8c3b8ade667
UUID,8c63a297-b481-4a86-b603-32353e472dc4
Link,https://sdorica.rayark.download/dialog/client_assets/8c63a297-b481-4a86-b603-32353e472dc4/main_302_003_dialog_japanese.dialog
Size,40827
##### Asset #####,main_302_003_dialog_korean.dialog
Hash,7560bc0e161f005854ad09150b8f9d8d
UUID,5fc95efe-b5f5-4112-9eb0-891ed6d8d464
Link,https://sdorica.rayark.download/dialog/client_assets/5fc95efe-b5f5-4112-9eb0-891ed6d8d464/main_302_003_dialog_korean.dialog
Size,38807
##### Asset #####,main_302_004_dialog_chinesesimplified.dialog
Hash,c1fa85a53248fba46ba3a316ac76eca5
UUID,6a67cab6-251a-4a04-8814-3ff750a63797
Link,https://sdorica.rayark.download/dialog/client_assets/6a67cab6-251a-4a04-8814-3ff750a63797/main_302_004_dialog_chinesesimplified.dialog
Size,44969
##### Asset #####,main_302_004_dialog_chinesetraditional.dialog
Hash,3e1aa1b01f7f0cdfe10cf0b0987830c3
UUID,261d3991-a675-436c-a17b-9be391e89a62
Link,https://sdorica.rayark.download/dialog/client_assets/261d3991-a675-436c-a17b-9be391e89a62/main_302_004_dialog_chinesetraditional.dialog
Size,45055
##### Asset #####,main_302_004_dialog_english.dialog
Hash,89d9aadc1b4cac9ae24f936cd7e80b2d
UUID,29589785-6238-42be-adef-7e8d0f169d07
Link,https://sdorica.rayark.download/dialog/client_assets/29589785-6238-42be-adef-7e8d0f169d07/main_302_004_dialog_english.dialog
Size,34445
##### Asset #####,main_302_004_dialog_japanese.dialog
Hash,6de2908aac775f578bf6e94182067ba0
UUID,0015e667-79d5-4987-89cd-e4197b63aed8
Link,https://sdorica.rayark.download/dialog/client_assets/0015e667-79d5-4987-89cd-e4197b63aed8/main_302_004_dialog_japanese.dialog
Size,52689
##### Asset #####,main_302_004_dialog_korean.dialog
Hash,369e9f8af7a03ab2b50d881631daddf0
UUID,be848bfc-1b20-409e-a181-5a83e9304b8c
Link,https://sdorica.rayark.download/dialog/client_assets/be848bfc-1b20-409e-a181-5a83e9304b8c/main_302_004_dialog_korean.dialog
Size,48319
##### Asset #####,main_302_005_dialog_chinesesimplified.dialog
Hash,5deff0d674e19e3da02d3cfd0789aa24
UUID,ed6fdca2-a5a2-4d4e-a478-95508ec267fa
Link,https://sdorica.rayark.download/dialog/client_assets/ed6fdca2-a5a2-4d4e-a478-95508ec267fa/main_302_005_dialog_chinesesimplified.dialog
Size,44630
##### Asset #####,main_302_005_dialog_chinesetraditional.dialog
Hash,f3ea120578d6d68ccd5114985dc321d3
UUID,a200b273-0118-4e89-9d5a-d9603dee1f32
Link,https://sdorica.rayark.download/dialog/client_assets/a200b273-0118-4e89-9d5a-d9603dee1f32/main_302_005_dialog_chinesetraditional.dialog
Size,44730
##### Asset #####,main_302_005_dialog_english.dialog
Hash,4ffd00dd995df3a261f865da1cd95275
UUID,38159dbf-84ea-4ded-97fd-142a3792c447
Link,https://sdorica.rayark.download/dialog/client_assets/38159dbf-84ea-4ded-97fd-142a3792c447/main_302_005_dialog_english.dialog
Size,35441
##### Asset #####,main_302_005_dialog_japanese.dialog
Hash,22caf337fcb024763ee33dccaf53721b
UUID,fc5321bf-a539-4b85-b5c1-f0438c25f998
Link,https://sdorica.rayark.download/dialog/client_assets/fc5321bf-a539-4b85-b5c1-f0438c25f998/main_302_005_dialog_japanese.dialog
Size,51089
##### Asset #####,main_302_005_dialog_korean.dialog
Hash,d95941647206a28209eba31fe64f19ef
UUID,352472f1-f111-401c-abcc-1fa71dc627e6
Link,https://sdorica.rayark.download/dialog/client_assets/352472f1-f111-401c-abcc-1fa71dc627e6/main_302_005_dialog_korean.dialog
Size,47253
##### Asset #####,main_302_006_dialog_chinesesimplified.dialog
Hash,d4187f03de59d0f9c1984767d29fa43c
UUID,e063bd85-76e7-4f1d-9eda-b333ecb1acf1
Link,https://sdorica.rayark.download/dialog/client_assets/e063bd85-76e7-4f1d-9eda-b333ecb1acf1/main_302_006_dialog_chinesesimplified.dialog
Size,63518
##### Asset #####,main_302_006_dialog_chinesetraditional.dialog
Hash,56e57597e5b2b2e3945c4d2508372052
UUID,7ea83efa-c7a0-419d-8340-f4bef1220134
Link,https://sdorica.rayark.download/dialog/client_assets/7ea83efa-c7a0-419d-8340-f4bef1220134/main_302_006_dialog_chinesetraditional.dialog
Size,63662
##### Asset #####,main_302_006_dialog_english.dialog
Hash,da430b29f7a0faa6f0d7c31f9532174a
UUID,67494bd9-e604-4e67-8da0-702d7cfa100b
Link,https://sdorica.rayark.download/dialog/client_assets/67494bd9-e604-4e67-8da0-702d7cfa100b/main_302_006_dialog_english.dialog
Size,50984
##### Asset #####,main_302_006_dialog_japanese.dialog
Hash,5357486be85f2201d6e3149132452778
UUID,56b62249-8339-4e78-8d26-352587fbb3a7
Link,https://sdorica.rayark.download/dialog/client_assets/56b62249-8339-4e78-8d26-352587fbb3a7/main_302_006_dialog_japanese.dialog
Size,75189
##### Asset #####,main_302_006_dialog_korean.dialog
Hash,f4db3afe6bc6bedd41c38653397e95c2
UUID,52013f1b-2fcc-4673-81bc-8ca219c043f7
Link,https://sdorica.rayark.download/dialog/client_assets/52013f1b-2fcc-4673-81bc-8ca219c043f7/main_302_006_dialog_korean.dialog
Size,68532
##### Asset #####,main_303_001_dialog_chinesesimplified.dialog
Hash,0f91d06b3f3937d833e9f9398c7f3326
UUID,7f2f46e8-e307-4cc3-83c4-5a06eae176ad
Link,https://sdorica.rayark.download/dialog/client_assets/7f2f46e8-e307-4cc3-83c4-5a06eae176ad/main_303_001_dialog_chinesesimplified.dialog
Size,50149
##### Asset #####,main_303_001_dialog_chinesetraditional.dialog
Hash,443a52aec2df52c76cac484576c32b94
UUID,b66862e0-05d6-43f9-bf3c-df783073ca30
Link,https://sdorica.rayark.download/dialog/client_assets/b66862e0-05d6-43f9-bf3c-df783073ca30/main_303_001_dialog_chinesetraditional.dialog
Size,50279
##### Asset #####,main_303_001_dialog_english.dialog
Hash,f17b202e5a152040c655e13b894a4f17
UUID,478092f3-a179-4eb3-b4e7-128e797a1b1f
Link,https://sdorica.rayark.download/dialog/client_assets/478092f3-a179-4eb3-b4e7-128e797a1b1f/main_303_001_dialog_english.dialog
Size,39568
##### Asset #####,main_303_001_dialog_japanese.dialog
Hash,11ad4cbbc121c0013f23c682a8f92e46
UUID,81f4a4ba-bd11-40b2-959b-119a5079a7b4
Link,https://sdorica.rayark.download/dialog/client_assets/81f4a4ba-bd11-40b2-959b-119a5079a7b4/main_303_001_dialog_japanese.dialog
Size,62306
##### Asset #####,main_303_001_dialog_korean.dialog
Hash,e367d9bf381d3904dfb32bd07e1769b1
UUID,0c4a2a9e-d66b-443b-86dc-c0ffc7c56038
Link,https://sdorica.rayark.download/dialog/client_assets/0c4a2a9e-d66b-443b-86dc-c0ffc7c56038/main_303_001_dialog_korean.dialog
Size,59065
##### Asset #####,main_303_002_dialog_chinesesimplified.dialog
Hash,1446c1f61b947384a694193391b3b170
UUID,a552cc29-1f04-4766-895b-e9aa468ff508
Link,https://sdorica.rayark.download/dialog/client_assets/a552cc29-1f04-4766-895b-e9aa468ff508/main_303_002_dialog_chinesesimplified.dialog
Size,83947
##### Asset #####,main_303_002_dialog_chinesetraditional.dialog
Hash,4aadd3fd9f32dc1e0b3efbe7e4ceba4b
UUID,db2c96d4-37ba-474e-9d84-e80920ab0cd0
Link,https://sdorica.rayark.download/dialog/client_assets/db2c96d4-37ba-474e-9d84-e80920ab0cd0/main_303_002_dialog_chinesetraditional.dialog
Size,84169
##### Asset #####,main_303_002_dialog_english.dialog
Hash,349f93a3e117905bd1cf41b8dd3710c8
UUID,ee6dfa83-2b53-4dc8-849e-7ce63b71c736
Link,https://sdorica.rayark.download/dialog/client_assets/ee6dfa83-2b53-4dc8-849e-7ce63b71c736/main_303_002_dialog_english.dialog
Size,68211
##### Asset #####,main_303_002_dialog_japanese.dialog
Hash,4dc39df1facdee8fb3119a2ede0d4ca0
UUID,67f863cb-9497-4737-ab5b-3e002e8c330d
Link,https://sdorica.rayark.download/dialog/client_assets/67f863cb-9497-4737-ab5b-3e002e8c330d/main_303_002_dialog_japanese.dialog
Size,97364
##### Asset #####,main_303_002_dialog_korean.dialog
Hash,f24ddc97f236aaba0070619831e103f0
UUID,7e24c70c-afd1-4e4e-8499-62df2fcaa65c
Link,https://sdorica.rayark.download/dialog/client_assets/7e24c70c-afd1-4e4e-8499-62df2fcaa65c/main_303_002_dialog_korean.dialog
Size,93883
##### Asset #####,main_303_003_dialog_chinesesimplified.dialog
Hash,cf678c8e4782375aacd9e3381d777613
UUID,8ccd34e7-6ea5-4996-bc97-a7f381b55209
Link,https://sdorica.rayark.download/dialog/client_assets/8ccd34e7-6ea5-4996-bc97-a7f381b55209/main_303_003_dialog_chinesesimplified.dialog
Size,60597
##### Asset #####,main_303_003_dialog_chinesetraditional.dialog
Hash,0fb8ef80673c41602b35ddb9131ca8d3
UUID,b82dce54-2ad0-40fe-aa36-651159b28618
Link,https://sdorica.rayark.download/dialog/client_assets/b82dce54-2ad0-40fe-aa36-651159b28618/main_303_003_dialog_chinesetraditional.dialog
Size,60725
##### Asset #####,main_303_003_dialog_english.dialog
Hash,dad739ac939d35301aaf6c19a9a65db4
UUID,261d23ea-4748-447c-b8f5-d0f342bc25e1
Link,https://sdorica.rayark.download/dialog/client_assets/261d23ea-4748-447c-b8f5-d0f342bc25e1/main_303_003_dialog_english.dialog
Size,47054
##### Asset #####,main_303_003_dialog_japanese.dialog
Hash,dd0785aa9eeeb5460dddd4c25c43808d
UUID,67ea6ab7-9700-4729-8218-eccca68c7bb4
Link,https://sdorica.rayark.download/dialog/client_assets/67ea6ab7-9700-4729-8218-eccca68c7bb4/main_303_003_dialog_japanese.dialog
Size,69462
##### Asset #####,main_303_003_dialog_korean.dialog
Hash,a96eabc13189ff7ea05069fa4a74bdb3
UUID,137768bc-4f5a-4e4d-8956-bf1c9a1288a3
Link,https://sdorica.rayark.download/dialog/client_assets/137768bc-4f5a-4e4d-8956-bf1c9a1288a3/main_303_003_dialog_korean.dialog
Size,66391
##### Asset #####,main_303_004_dialog_chinesesimplified.dialog
Hash,e188c9b149c16a2d4039b8c396e06322
UUID,f7a092cf-5c76-4d55-937d-7b426b91029d
Link,https://sdorica.rayark.download/dialog/client_assets/f7a092cf-5c76-4d55-937d-7b426b91029d/main_303_004_dialog_chinesesimplified.dialog
Size,50081
##### Asset #####,main_303_004_dialog_chinesetraditional.dialog
Hash,0e9698a1d4617c5e17eb7baf052fcc4f
UUID,7c092218-71e6-4caa-b57a-4775bb55a58f
Link,https://sdorica.rayark.download/dialog/client_assets/7c092218-71e6-4caa-b57a-4775bb55a58f/main_303_004_dialog_chinesetraditional.dialog
Size,50205
##### Asset #####,main_303_004_dialog_english.dialog
Hash,b8b65d56998eb539e5a3aa135208bf06
UUID,60528c08-5478-4818-a378-c930f646f9e2
Link,https://sdorica.rayark.download/dialog/client_assets/60528c08-5478-4818-a378-c930f646f9e2/main_303_004_dialog_english.dialog
Size,38594
##### Asset #####,main_303_004_dialog_japanese.dialog
Hash,703f88ec58d7b5b8ec079775ae7606a2
UUID,93240b6d-0e79-4c98-b625-3815a5284cee
Link,https://sdorica.rayark.download/dialog/client_assets/93240b6d-0e79-4c98-b625-3815a5284cee/main_303_004_dialog_japanese.dialog
Size,56862
##### Asset #####,main_303_004_dialog_korean.dialog
Hash,19f9d728858daba24e1dc10621ef3788
UUID,ca3cbf1a-3565-46e7-af4f-be94015ee966
Link,https://sdorica.rayark.download/dialog/client_assets/ca3cbf1a-3565-46e7-af4f-be94015ee966/main_303_004_dialog_korean.dialog
Size,55146
##### Asset #####,main_303_005_dialog_chinesesimplified.dialog
Hash,fde161d68496b25d7bd679b1c159064d
UUID,41f91209-ffdc-4da1-bdbf-7f4887762503
Link,https://sdorica.rayark.download/dialog/client_assets/41f91209-ffdc-4da1-bdbf-7f4887762503/main_303_005_dialog_chinesesimplified.dialog
Size,32042
##### Asset #####,main_303_005_dialog_chinesetraditional.dialog
Hash,8b43a7eb39ab16a36c243736ec4a3952
UUID,dfa4cde9-1a91-485f-9a71-c0cf8bb4dcc2
Link,https://sdorica.rayark.download/dialog/client_assets/dfa4cde9-1a91-485f-9a71-c0cf8bb4dcc2/main_303_005_dialog_chinesetraditional.dialog
Size,32094
##### Asset #####,main_303_005_dialog_english.dialog
Hash,db21e681376125b0e4a6e6a09cda3ec3
UUID,de4abe92-d935-4a63-bc4a-9fce2c33f643
Link,https://sdorica.rayark.download/dialog/client_assets/de4abe92-d935-4a63-bc4a-9fce2c33f643/main_303_005_dialog_english.dialog
Size,25186
##### Asset #####,main_303_005_dialog_japanese.dialog
Hash,53ed5db51b628f8657eee03e307f5a22
UUID,9ac24d5c-2538-438b-8cfd-c87e8958ac90
Link,https://sdorica.rayark.download/dialog/client_assets/9ac24d5c-2538-438b-8cfd-c87e8958ac90/main_303_005_dialog_japanese.dialog
Size,35855
##### Asset #####,main_303_005_dialog_korean.dialog
Hash,d9a01cf5aaa756d2897d5821b13dcd71
UUID,69f64e85-4f12-4919-bea0-7867b1b477cd
Link,https://sdorica.rayark.download/dialog/client_assets/69f64e85-4f12-4919-bea0-7867b1b477cd/main_303_005_dialog_korean.dialog
Size,35017
##### Asset #####,main_303_006_dialog_chinesesimplified.dialog
Hash,5c3ce1d992573b05317d8a2e6e5c8129
UUID,7e0ca058-1a7e-4916-8a6c-c18e984ecd20
Link,https://sdorica.rayark.download/dialog/client_assets/7e0ca058-1a7e-4916-8a6c-c18e984ecd20/main_303_006_dialog_chinesesimplified.dialog
Size,26817
##### Asset #####,main_303_006_dialog_chinesetraditional.dialog
Hash,28711a21a596e2f01da4b2425331e994
UUID,7ee2f2f3-7d4e-41ff-a1cd-e00153aacf4b
Link,https://sdorica.rayark.download/dialog/client_assets/7ee2f2f3-7d4e-41ff-a1cd-e00153aacf4b/main_303_006_dialog_chinesetraditional.dialog
Size,26881
##### Asset #####,main_303_006_dialog_english.dialog
Hash,62b95bedfd56b2b6b85c03317355645c
UUID,93966dd3-b7c5-4688-9edc-1fe82c318aa9
Link,https://sdorica.rayark.download/dialog/client_assets/93966dd3-b7c5-4688-9edc-1fe82c318aa9/main_303_006_dialog_english.dialog
Size,20850
##### Asset #####,main_303_006_dialog_japanese.dialog
Hash,16a4cd315f249d2a901a464474bc662b
UUID,74d7d1f6-348d-41a2-8f23-887c27225ae9
Link,https://sdorica.rayark.download/dialog/client_assets/74d7d1f6-348d-41a2-8f23-887c27225ae9/main_303_006_dialog_japanese.dialog
Size,29477
##### Asset #####,main_303_006_dialog_korean.dialog
Hash,3a2cdafda8f76f72fd9572130660fde8
UUID,79e4aa0c-8797-4e90-949b-b62f32fb1eab
Link,https://sdorica.rayark.download/dialog/client_assets/79e4aa0c-8797-4e90-949b-b62f32fb1eab/main_303_006_dialog_korean.dialog
Size,27252
##### Asset #####,main_303_007_dialog_chinesesimplified.dialog
Hash,3c1f61fac13dbe09338c78e8c89be3a5
UUID,1c05e653-3f06-49aa-af9a-84eabf0728f3
Link,https://sdorica.rayark.download/dialog/client_assets/1c05e653-3f06-49aa-af9a-84eabf0728f3/main_303_007_dialog_chinesesimplified.dialog
Size,42200
##### Asset #####,main_303_007_dialog_chinesetraditional.dialog
Hash,6266295e236a7539d47c01966d573cf1
UUID,6e3610c8-0345-4680-9608-b73cfbf01c86
Link,https://sdorica.rayark.download/dialog/client_assets/6e3610c8-0345-4680-9608-b73cfbf01c86/main_303_007_dialog_chinesetraditional.dialog
Size,42298
##### Asset #####,main_303_007_dialog_english.dialog
Hash,ad32b61c7153b252918e8c9d777f20ba
UUID,f0391931-614d-422e-8433-71b0b0b02088
Link,https://sdorica.rayark.download/dialog/client_assets/f0391931-614d-422e-8433-71b0b0b02088/main_303_007_dialog_english.dialog
Size,31532
##### Asset #####,main_303_007_dialog_japanese.dialog
Hash,f5a37ecd1b88b6f43adbb4d781a86a3c
UUID,4900a99f-e746-4b0f-ba53-395f9e66de41
Link,https://sdorica.rayark.download/dialog/client_assets/4900a99f-e746-4b0f-ba53-395f9e66de41/main_303_007_dialog_japanese.dialog
Size,47499
##### Asset #####,main_303_007_dialog_korean.dialog
Hash,a4e18edaaa1db097a4b8a5b80d94b6b4
UUID,4367d319-bbac-4016-84e9-b5b3ce644c2a
Link,https://sdorica.rayark.download/dialog/client_assets/4367d319-bbac-4016-84e9-b5b3ce644c2a/main_303_007_dialog_korean.dialog
Size,44445
##### Asset #####,main_303_008_dialog_chinesesimplified.dialog
Hash,cb01b7764285f536e3967a7e94c82ce8
UUID,453f3bc5-fdd8-4761-bfea-fa6ea8d07b9d
Link,https://sdorica.rayark.download/dialog/client_assets/453f3bc5-fdd8-4761-bfea-fa6ea8d07b9d/main_303_008_dialog_chinesesimplified.dialog
Size,50434
##### Asset #####,main_303_008_dialog_chinesetraditional.dialog
Hash,a60ae0f8d58603b72ce5f6266047e430
UUID,dd3aa495-2c13-4704-856c-e30ee68f83de
Link,https://sdorica.rayark.download/dialog/client_assets/dd3aa495-2c13-4704-856c-e30ee68f83de/main_303_008_dialog_chinesetraditional.dialog
Size,50564
##### Asset #####,main_303_008_dialog_english.dialog
Hash,5bb5a464e94b26e922589d5375241842
UUID,734c45d0-57ef-439d-ad75-526b65dfec20
Link,https://sdorica.rayark.download/dialog/client_assets/734c45d0-57ef-439d-ad75-526b65dfec20/main_303_008_dialog_english.dialog
Size,38691
##### Asset #####,main_303_008_dialog_japanese.dialog
Hash,9d1cae5eb2f38b4273f8831db5a2e5d4
UUID,193ea956-6b3e-4237-be0a-5a2aa8a93f2e
Link,https://sdorica.rayark.download/dialog/client_assets/193ea956-6b3e-4237-be0a-5a2aa8a93f2e/main_303_008_dialog_japanese.dialog
Size,56757
##### Asset #####,main_303_008_dialog_korean.dialog
Hash,a56db003369c22df696283a0cc676a6b
UUID,5fc890f7-68f3-46bc-afcd-ddd0228a6f3d
Link,https://sdorica.rayark.download/dialog/client_assets/5fc890f7-68f3-46bc-afcd-ddd0228a6f3d/main_303_008_dialog_korean.dialog
Size,54141
##### Asset #####,main_304_001_dialog_chinesesimplified.dialog
Hash,5d6dbbd4233f18853eecd5124315ca31
UUID,ee583bad-9918-47e2-bfda-c231bc0fb3fa
Link,https://sdorica.rayark.download/dialog/client_assets/ee583bad-9918-47e2-bfda-c231bc0fb3fa/main_304_001_dialog_chinesesimplified.dialog
Size,45380
##### Asset #####,main_304_001_dialog_chinesetraditional.dialog
Hash,4bad5d2a92b55ac56487b4fa0bb65e6f
UUID,f4332c3b-f2fb-4ec1-bb8a-61993f2953a2
Link,https://sdorica.rayark.download/dialog/client_assets/f4332c3b-f2fb-4ec1-bb8a-61993f2953a2/main_304_001_dialog_chinesetraditional.dialog
Size,45445
##### Asset #####,main_304_001_dialog_english.dialog
Hash,ddb7a7980d6ede94b22cd781af55a011
UUID,3cfb2a93-4760-4397-9a71-b1310ad6b58e
Link,https://sdorica.rayark.download/dialog/client_assets/3cfb2a93-4760-4397-9a71-b1310ad6b58e/main_304_001_dialog_english.dialog
Size,35708
##### Asset #####,main_304_001_dialog_japanese.dialog
Hash,b299748dd541945d87e8aa4e4d514c58
UUID,37c5b080-44d5-4a6a-882b-9a902428ee38
Link,https://sdorica.rayark.download/dialog/client_assets/37c5b080-44d5-4a6a-882b-9a902428ee38/main_304_001_dialog_japanese.dialog
Size,53989
##### Asset #####,main_304_001_dialog_korean.dialog
Hash,99d7eb2afabfc0d188cf2567210d245a
UUID,8b344902-9b0d-4b5a-b601-48f8a38ddded
Link,https://sdorica.rayark.download/dialog/client_assets/8b344902-9b0d-4b5a-b601-48f8a38ddded/main_304_001_dialog_korean.dialog
Size,52228
##### Asset #####,main_304_002_dialog_chinesesimplified.dialog
Hash,47963beac768a51ca76c88f63bf420d5
UUID,f572ef9c-460c-480c-9b12-3dd83d6a82a6
Link,https://sdorica.rayark.download/dialog/client_assets/f572ef9c-460c-480c-9b12-3dd83d6a82a6/main_304_002_dialog_chinesesimplified.dialog
Size,54465
##### Asset #####,main_304_002_dialog_chinesetraditional.dialog
Hash,1a87deae53853dee82126963137d6363
UUID,058ad3f5-9ad7-4757-b646-ba624c9cabed
Link,https://sdorica.rayark.download/dialog/client_assets/058ad3f5-9ad7-4757-b646-ba624c9cabed/main_304_002_dialog_chinesetraditional.dialog
Size,54607
##### Asset #####,main_304_002_dialog_english.dialog
Hash,6269c031f1eb297e4cc74b39497a0268
UUID,ce1547b6-cd11-4aac-8933-70c3035b8006
Link,https://sdorica.rayark.download/dialog/client_assets/ce1547b6-cd11-4aac-8933-70c3035b8006/main_304_002_dialog_english.dialog
Size,41688
##### Asset #####,main_304_002_dialog_japanese.dialog
Hash,de424190548e7a03f0d632c4cc596be5
UUID,648f3306-00ad-40ad-8f26-481daced4e60
Link,https://sdorica.rayark.download/dialog/client_assets/648f3306-00ad-40ad-8f26-481daced4e60/main_304_002_dialog_japanese.dialog
Size,62639
##### Asset #####,main_304_002_dialog_korean.dialog
Hash,d66bff559ddc3bdd87442e79693b0fe0
UUID,14708a7d-05a7-4242-a5b2-1b5818b6e774
Link,https://sdorica.rayark.download/dialog/client_assets/14708a7d-05a7-4242-a5b2-1b5818b6e774/main_304_002_dialog_korean.dialog
Size,60123
##### Asset #####,main_304_003_dialog_chinesesimplified.dialog
Hash,fe036856d33b9b28983f50cad6fa1f3e
