##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/0a33e35e-c080-4ae8-b32c-15852333327e/main_406_004_dialog_korean.dialog
Size,30574
##### Asset #####,main_406_005_dialog_chinesesimplified.dialog
Hash,6015405dc7b08aae7aec66424552ef9e
UUID,b1dd0a57-8530-4f9c-bdaa-b5fa4d871152
Link,https://sdorica.rayark.download/dialog/client_assets/b1dd0a57-8530-4f9c-bdaa-b5fa4d871152/main_406_005_dialog_chinesesimplified.dialog
Size,41509
##### Asset #####,main_406_005_dialog_chinesetraditional.dialog
Hash,25e8e78d9e42539c403b68a6ec6e9f1c
UUID,1eb482d4-8046-4bf8-9426-cb670441a0a2
Link,https://sdorica.rayark.download/dialog/client_assets/1eb482d4-8046-4bf8-9426-cb670441a0a2/main_406_005_dialog_chinesetraditional.dialog
Size,41615
##### Asset #####,main_406_005_dialog_english.dialog
Hash,fb4150f8d62cb1bd0189b7a3c899fd3e
UUID,e20f04ba-998c-4eaa-9987-5f7c6693b5c1
Link,https://sdorica.rayark.download/dialog/client_assets/e20f04ba-998c-4eaa-9987-5f7c6693b5c1/main_406_005_dialog_english.dialog
Size,31579
##### Asset #####,main_406_005_dialog_japanese.dialog
Hash,b9e05fa5742f7776875c4eb0e85d7b1d
UUID,4a9b6f22-2896-4435-9d96-efc7eb7be729
Link,https://sdorica.rayark.download/dialog/client_assets/4a9b6f22-2896-4435-9d96-efc7eb7be729/main_406_005_dialog_japanese.dialog
Size,49023
##### Asset #####,main_406_005_dialog_korean.dialog
Hash,88eba388e8acb5e01618d9134262110e
UUID,bb0fbac3-5b49-483b-b896-122c0eb2aeb6
Link,https://sdorica.rayark.download/dialog/client_assets/bb0fbac3-5b49-483b-b896-122c0eb2aeb6/main_406_005_dialog_korean.dialog
Size,42769
##### Asset #####,main_407_001_dialog_chinesesimplified.dialog
Hash,478010de5f986fce1a6e335fe17bd2f5
UUID,df6d2195-f43e-4a7c-b38a-5502e53f4bfc
Link,https://sdorica.rayark.download/dialog/client_assets/df6d2195-f43e-4a7c-b38a-5502e53f4bfc/main_407_001_dialog_chinesesimplified.dialog
Size,28459
##### Asset #####,main_407_001_dialog_chinesetraditional.dialog
Hash,d1488918b0c29aa777498f5b8ed8737e
UUID,1e8dee48-4bb9-4f21-97c4-e7333672cfd2
Link,https://sdorica.rayark.download/dialog/client_assets/1e8dee48-4bb9-4f21-97c4-e7333672cfd2/main_407_001_dialog_chinesetraditional.dialog
Size,28529
##### Asset #####,main_407_001_dialog_english.dialog
Hash,b889309bf03b15203fa75af712759d1d
UUID,c9895b62-c46b-4138-b1c6-31b08e52a5f8
Link,https://sdorica.rayark.download/dialog/client_assets/c9895b62-c46b-4138-b1c6-31b08e52a5f8/main_407_001_dialog_english.dialog
Size,21907
##### Asset #####,main_407_001_dialog_japanese.dialog
Hash,f75f1daf58e0dba78176a3e1916c55f7
UUID,78f9016d-8eca-46b0-a3c8-bffdd338f459
Link,https://sdorica.rayark.download/dialog/client_assets/78f9016d-8eca-46b0-a3c8-bffdd338f459/main_407_001_dialog_japanese.dialog
Size,34371
##### Asset #####,main_407_001_dialog_korean.dialog
Hash,97b468decf8beae8c397334f1f795306
UUID,c89bc941-375e-4cd3-97c0-cad3faa5af8f
Link,https://sdorica.rayark.download/dialog/client_assets/c89bc941-375e-4cd3-97c0-cad3faa5af8f/main_407_001_dialog_korean.dialog
Size,30834
##### Asset #####,main_407_002_dialog_chinesesimplified.dialog
Hash,32f8e48bf1416f4bca919e2004c2a213
UUID,885b4924-81ee-46ae-a099-a27de6d4944e
Link,https://sdorica.rayark.download/dialog/client_assets/885b4924-81ee-46ae-a099-a27de6d4944e/main_407_002_dialog_chinesesimplified.dialog
Size,42754
##### Asset #####,main_407_002_dialog_chinesetraditional.dialog
Hash,6227bb9ebd9237f19c75d20499a346d4
UUID,2d908105-7828-453a-b335-3db9ba2a6609
Link,https://sdorica.rayark.download/dialog/client_assets/2d908105-7828-453a-b335-3db9ba2a6609/main_407_002_dialog_chinesetraditional.dialog
Size,42858
##### Asset #####,main_407_002_dialog_english.dialog
Hash,09d14922e7502d20e6c46c4d3e4c4556
UUID,1cc41f45-8c49-4d4a-98e1-e32a9fac18c6
Link,https://sdorica.rayark.download/dialog/client_assets/1cc41f45-8c49-4d4a-98e1-e32a9fac18c6/main_407_002_dialog_english.dialog
Size,32831
##### Asset #####,main_407_002_dialog_japanese.dialog
Hash,5841d6493472065bc92000342cec4489
UUID,ca7c81e9-276d-4add-b10c-dc32476209d3
Link,https://sdorica.rayark.download/dialog/client_assets/ca7c81e9-276d-4add-b10c-dc32476209d3/main_407_002_dialog_japanese.dialog
Size,52392
##### Asset #####,main_407_002_dialog_korean.dialog
Hash,1bbf711f41f609f7c5ebfce956f4925c
UUID,8a89cd18-cf09-439e-82f0-57caa6e7154b
Link,https://sdorica.rayark.download/dialog/client_assets/8a89cd18-cf09-439e-82f0-57caa6e7154b/main_407_002_dialog_korean.dialog
Size,45093
##### Asset #####,main_407_003_dialog_chinesesimplified.dialog
Hash,ae87cd4c8d1ded85755e6fa84c11bc31
UUID,55f37c6a-4ad6-4b62-8b21-3987cc85497a
Link,https://sdorica.rayark.download/dialog/client_assets/55f37c6a-4ad6-4b62-8b21-3987cc85497a/main_407_003_dialog_chinesesimplified.dialog
Size,38234
##### Asset #####,main_407_003_dialog_chinesetraditional.dialog
Hash,3803b4cb3d0692809b2a83c9aa21067a
UUID,8cc296ac-c4cb-4a50-ba91-8eaca0f87fb7
Link,https://sdorica.rayark.download/dialog/client_assets/8cc296ac-c4cb-4a50-ba91-8eaca0f87fb7/main_407_003_dialog_chinesetraditional.dialog
Size,38324
##### Asset #####,main_407_003_dialog_english.dialog
Hash,579bf28d119a6b14d76bff2a153c3124
UUID,6735e0e1-1de3-4c4f-8239-0ace5c7440f7
Link,https://sdorica.rayark.download/dialog/client_assets/6735e0e1-1de3-4c4f-8239-0ace5c7440f7/main_407_003_dialog_english.dialog
Size,29084
##### Asset #####,main_407_003_dialog_japanese.dialog
Hash,167be0b8f14b43b814400632e4277d1e
UUID,f834a54f-2ad5-46ad-ac0b-aca863b12860
Link,https://sdorica.rayark.download/dialog/client_assets/f834a54f-2ad5-46ad-ac0b-aca863b12860/main_407_003_dialog_japanese.dialog
Size,42786
##### Asset #####,main_407_003_dialog_korean.dialog
Hash,225da156374b4be8c48386131a59e957
UUID,fff9ea4c-7276-49b0-8c8e-c3266c9f3db1
Link,https://sdorica.rayark.download/dialog/client_assets/fff9ea4c-7276-49b0-8c8e-c3266c9f3db1/main_407_003_dialog_korean.dialog
Size,38400
##### Asset #####,main_407_004_dialog_chinesesimplified.dialog
Hash,f9a5a80ded7f86bc8a0a1b7938394dc3
UUID,b66bd583-461e-43c7-a5a1-e70cbd88e94c
Link,https://sdorica.rayark.download/dialog/client_assets/b66bd583-461e-43c7-a5a1-e70cbd88e94c/main_407_004_dialog_chinesesimplified.dialog
Size,23474
##### Asset #####,main_407_004_dialog_chinesetraditional.dialog
Hash,f382bdc8cf20082b0bbb74899216476a
UUID,0623770e-4fc0-49fb-9e1a-bf885372b3d5
Link,https://sdorica.rayark.download/dialog/client_assets/0623770e-4fc0-49fb-9e1a-bf885372b3d5/main_407_004_dialog_chinesetraditional.dialog
Size,23548
##### Asset #####,main_407_004_dialog_english.dialog
Hash,c172f4ec335edd101569db578e9fcbaa
UUID,13e02b6b-4ace-4e44-84e4-0c05197d33af
Link,https://sdorica.rayark.download/dialog/client_assets/13e02b6b-4ace-4e44-84e4-0c05197d33af/main_407_004_dialog_english.dialog
Size,19232
##### Asset #####,main_407_004_dialog_japanese.dialog
Hash,0172322d7073064bf33e3edbcb9851eb
UUID,5a53e9ae-d8c6-4f1b-acf6-9d8b92bd3ea7
Link,https://sdorica.rayark.download/dialog/client_assets/5a53e9ae-d8c6-4f1b-acf6-9d8b92bd3ea7/main_407_004_dialog_japanese.dialog
Size,26083
##### Asset #####,main_407_004_dialog_korean.dialog
Hash,d7b4894388880b5588804ab90b0d373f
UUID,77ee0922-8ebb-4552-91ab-d2a875a9e545
Link,https://sdorica.rayark.download/dialog/client_assets/77ee0922-8ebb-4552-91ab-d2a875a9e545/main_407_004_dialog_korean.dialog
Size,23726
##### Asset #####,main_407_005_dialog_chinesesimplified.dialog
Hash,c6574811c89b78eac99489660997acae
UUID,547a7efd-732c-4154-b038-9332c11f6323
Link,https://sdorica.rayark.download/dialog/client_assets/547a7efd-732c-4154-b038-9332c11f6323/main_407_005_dialog_chinesesimplified.dialog
Size,54525
##### Asset #####,main_407_005_dialog_chinesetraditional.dialog
Hash,0bfcf5d8a51e02ee569ff2b95e0651f5
UUID,83a00119-4948-44f7-ac9d-dec2a6bb3d64
Link,https://sdorica.rayark.download/dialog/client_assets/83a00119-4948-44f7-ac9d-dec2a6bb3d64/main_407_005_dialog_chinesetraditional.dialog
Size,54641
##### Asset #####,main_407_005_dialog_english.dialog
Hash,4cc651f629267fb66bc09158821daa61
UUID,fcda9864-e9fe-4e46-9ab4-94d6ebebc794
Link,https://sdorica.rayark.download/dialog/client_assets/fcda9864-e9fe-4e46-9ab4-94d6ebebc794/main_407_005_dialog_english.dialog
Size,41528
##### Asset #####,main_407_005_dialog_japanese.dialog
Hash,7b5d5345c610e4455fbf06be1992da0e
UUID,78ea5d82-e714-4d60-a541-9b6e6da75842
Link,https://sdorica.rayark.download/dialog/client_assets/78ea5d82-e714-4d60-a541-9b6e6da75842/main_407_005_dialog_japanese.dialog
Size,64066
##### Asset #####,main_407_005_dialog_korean.dialog
Hash,942f094a96cdff37fa63b8c9879f3b0c
UUID,ef06d884-b098-4725-abbd-975b9ceb54b9
Link,https://sdorica.rayark.download/dialog/client_assets/ef06d884-b098-4725-abbd-975b9ceb54b9/main_407_005_dialog_korean.dialog
Size,57060
##### Asset #####,main_408_001_dialog_chinesesimplified.dialog
Hash,8e00ec068fa3258b754d04a1cb0c4bb8
UUID,99344b2e-c9b8-47ee-9a62-199120e171c2
Link,https://sdorica.rayark.download/dialog/client_assets/99344b2e-c9b8-47ee-9a62-199120e171c2/main_408_001_dialog_chinesesimplified.dialog
Size,39050
##### Asset #####,main_408_001_dialog_chinesetraditional.dialog
Hash,8b84d1c0a3c2f4e890179e35c7f9172c
UUID,42d177ae-5e23-424a-831e-c9ad9e4f4441
Link,https://sdorica.rayark.download/dialog/client_assets/42d177ae-5e23-424a-831e-c9ad9e4f4441/main_408_001_dialog_chinesetraditional.dialog
Size,39142
##### Asset #####,main_408_001_dialog_english.dialog
Hash,c3c5029209fb09c2d601378ea2bdcf26
UUID,fb60f88d-8b78-47b9-822d-cb6ecc85430f
Link,https://sdorica.rayark.download/dialog/client_assets/fb60f88d-8b78-47b9-822d-cb6ecc85430f/main_408_001_dialog_english.dialog
Size,29501
##### Asset #####,main_408_001_dialog_japanese.dialog
Hash,acf7f74d1fa48243fa2860ae9f0781eb
UUID,30c23b2e-24fb-43f5-ae18-e23e3cf8371a
Link,https://sdorica.rayark.download/dialog/client_assets/30c23b2e-24fb-43f5-ae18-e23e3cf8371a/main_408_001_dialog_japanese.dialog
Size,45903
##### Asset #####,main_408_001_dialog_korean.dialog
Hash,5870bf7a88ee9d47eb67e7b87375d2a2
UUID,03e5cc32-f740-4a41-9cb0-f6e7940ab256
Link,https://sdorica.rayark.download/dialog/client_assets/03e5cc32-f740-4a41-9cb0-f6e7940ab256/main_408_001_dialog_korean.dialog
Size,42216
##### Asset #####,main_408_002_dialog_chinesesimplified.dialog
Hash,4c4ffa1a81bd4c7ad1e9e0e2f4415f5c
UUID,01796ac6-1649-49c0-9f2a-3d93de5f3ccb
Link,https://sdorica.rayark.download/dialog/client_assets/01796ac6-1649-49c0-9f2a-3d93de5f3ccb/main_408_002_dialog_chinesesimplified.dialog
Size,60044
##### Asset #####,main_408_002_dialog_chinesetraditional.dialog
Hash,fb89435daf4c196a6e263f0dde3d738a
UUID,989ea7ee-f6a2-4531-84f5-34eb8ed0155b
Link,https://sdorica.rayark.download/dialog/client_assets/989ea7ee-f6a2-4531-84f5-34eb8ed0155b/main_408_002_dialog_chinesetraditional.dialog
Size,60206
##### Asset #####,main_408_002_dialog_english.dialog
Hash,f9e0a98221ba8e12e3cf65ddc19277b7
UUID,dd5f5c5d-e27f-4581-8146-de1a4a5f429b
Link,https://sdorica.rayark.download/dialog/client_assets/dd5f5c5d-e27f-4581-8146-de1a4a5f429b/main_408_002_dialog_english.dialog
Size,45906
##### Asset #####,main_408_002_dialog_japanese.dialog
Hash,36db61823afcf54f50dcb94c8fe6ccb9
UUID,4a48e394-485c-4f40-be98-a813e613c587
Link,https://sdorica.rayark.download/dialog/client_assets/4a48e394-485c-4f40-be98-a813e613c587/main_408_002_dialog_japanese.dialog
Size,70250
##### Asset #####,main_408_002_dialog_korean.dialog
Hash,ab520fb7d997c6853069e870fe536d5e
UUID,bdeed86a-068d-4183-b3dd-1261b4d92e46
Link,https://sdorica.rayark.download/dialog/client_assets/bdeed86a-068d-4183-b3dd-1261b4d92e46/main_408_002_dialog_korean.dialog
Size,64426
##### Asset #####,main_408_003_dialog_chinesesimplified.dialog
Hash,7fd48f72dd28edf1db4c16182e6acce3
UUID,d8ade7ec-08df-4fbe-8a5c-525b5d840d8d
Link,https://sdorica.rayark.download/dialog/client_assets/d8ade7ec-08df-4fbe-8a5c-525b5d840d8d/main_408_003_dialog_chinesesimplified.dialog
Size,67393
##### Asset #####,main_408_003_dialog_chinesetraditional.dialog
Hash,0d6d0e832260b9cbeef012f07f89447b
UUID,63021566-96ea-4cf7-81d7-de13a323f522
Link,https://sdorica.rayark.download/dialog/client_assets/63021566-96ea-4cf7-81d7-de13a323f522/main_408_003_dialog_chinesetraditional.dialog
Size,67557
##### Asset #####,main_408_003_dialog_english.dialog
Hash,7ff0c35d3538112946e68aaa5a896fd3
UUID,5be5ee82-d718-4e24-827d-0b7fbb790f3a
Link,https://sdorica.rayark.download/dialog/client_assets/5be5ee82-d718-4e24-827d-0b7fbb790f3a/main_408_003_dialog_english.dialog
Size,51714
##### Asset #####,main_408_003_dialog_japanese.dialog
Hash,7feb93825a6aea21dd07755aa58239de
UUID,5a29f2c1-4640-42f3-a8d8-ca615ff03f59
Link,https://sdorica.rayark.download/dialog/client_assets/5a29f2c1-4640-42f3-a8d8-ca615ff03f59/main_408_003_dialog_japanese.dialog
Size,80696
##### Asset #####,main_408_003_dialog_korean.dialog
Hash,4d7011d14396ca39dacbe7c4217ddfb5
UUID,4cce6f71-6693-4567-abc3-61591a288468
Link,https://sdorica.rayark.download/dialog/client_assets/4cce6f71-6693-4567-abc3-61591a288468/main_408_003_dialog_korean.dialog
Size,74408
##### Asset #####,main_408_004_dialog_chinesesimplified.dialog
Hash,35697e6ef0ae806f0f1df8c4588e7acb
UUID,42ca3df6-9a23-473c-830c-a941eb8c740f
Link,https://sdorica.rayark.download/dialog/client_assets/42ca3df6-9a23-473c-830c-a941eb8c740f/main_408_004_dialog_chinesesimplified.dialog
Size,41210
##### Asset #####,main_408_004_dialog_chinesetraditional.dialog
Hash,f65011064a44ea5b065d76940aff1939
UUID,a039775d-300c-43b1-aba0-ae2e63ffad14
Link,https://sdorica.rayark.download/dialog/client_assets/a039775d-300c-43b1-aba0-ae2e63ffad14/main_408_004_dialog_chinesetraditional.dialog
Size,41318
##### Asset #####,main_408_004_dialog_english.dialog
Hash,2d142b809a6ec27b04733fbf53a1d8eb
UUID,5819c362-e28d-464c-a1b8-de620590c9cc
Link,https://sdorica.rayark.download/dialog/client_assets/5819c362-e28d-464c-a1b8-de620590c9cc/main_408_004_dialog_english.dialog
Size,32884
##### Asset #####,main_408_004_dialog_japanese.dialog
Hash,fa0b8bdb597a2ed0b855284bf8073c73
UUID,4b9b8967-821d-4a2d-83f6-756769060783
Link,https://sdorica.rayark.download/dialog/client_assets/4b9b8967-821d-4a2d-83f6-756769060783/main_408_004_dialog_japanese.dialog
Size,46002
##### Asset #####,main_408_004_dialog_korean.dialog
Hash,c4272b06a83a28a6a056a98260cba960
UUID,ae9d9cff-3df6-4437-8005-6881c5d3ee75
Link,https://sdorica.rayark.download/dialog/client_assets/ae9d9cff-3df6-4437-8005-6881c5d3ee75/main_408_004_dialog_korean.dialog
Size,42336
##### Asset #####,main_408_005_dialog_chinesesimplified.dialog
Hash,b4c27f9edf7450d272510c6db7072e74
UUID,a66f04f8-bf99-4a4f-a41d-1992505ca574
Link,https://sdorica.rayark.download/dialog/client_assets/a66f04f8-bf99-4a4f-a41d-1992505ca574/main_408_005_dialog_chinesesimplified.dialog
Size,25620
##### Asset #####,main_408_005_dialog_chinesetraditional.dialog
Hash,e4b4d10915bec62e1b90ab3e5ad6fff8
UUID,50afecbb-5989-4378-aafe-ee094204d350
Link,https://sdorica.rayark.download/dialog/client_assets/50afecbb-5989-4378-aafe-ee094204d350/main_408_005_dialog_chinesetraditional.dialog
Size,25680
##### Asset #####,main_408_005_dialog_english.dialog
Hash,f6c0fa84feadf5270caf011339cef874
UUID,3c83f087-c8fc-4426-a200-9871c168e910
Link,https://sdorica.rayark.download/dialog/client_assets/3c83f087-c8fc-4426-a200-9871c168e910/main_408_005_dialog_english.dialog
Size,19293
##### Asset #####,main_408_005_dialog_japanese.dialog
Hash,b46fcf2eb14ca719fd80d3e43966abd1
UUID,33e2d5ea-fd80-490b-b752-65ac4c09693f
Link,https://sdorica.rayark.download/dialog/client_assets/33e2d5ea-fd80-490b-b752-65ac4c09693f/main_408_005_dialog_japanese.dialog
Size,30384
##### Asset #####,main_408_005_dialog_korean.dialog
Hash,b0c918cba0be8031a593ac9a31fb1c95
UUID,75ff387d-db53-4470-9709-376d1bc5c3a0
Link,https://sdorica.rayark.download/dialog/client_assets/75ff387d-db53-4470-9709-376d1bc5c3a0/main_408_005_dialog_korean.dialog
Size,27618
##### Asset #####,main_409_001_dialog_chinesesimplified.dialog
Hash,8813ca9d2014b35519e72f9f5bf36db4
UUID,c046de83-5b0e-4fdc-bb2c-9b94440e20dd
Link,https://sdorica.rayark.download/dialog/client_assets/c046de83-5b0e-4fdc-bb2c-9b94440e20dd/main_409_001_dialog_chinesesimplified.dialog
Size,62526
##### Asset #####,main_409_001_dialog_chinesetraditional.dialog
Hash,3c1ab8fca80a30eceb88d89e020d8f22
UUID,950f2da9-3be2-4904-8a76-3033790b2ce7
Link,https://sdorica.rayark.download/dialog/client_assets/950f2da9-3be2-4904-8a76-3033790b2ce7/main_409_001_dialog_chinesetraditional.dialog
Size,62676
##### Asset #####,main_409_001_dialog_english.dialog
Hash,b9e7b9ff164d679fc4592c2213fca30a
UUID,4c0fc1ce-3558-4803-b54f-7a343ec21d9f
Link,https://sdorica.rayark.download/dialog/client_assets/4c0fc1ce-3558-4803-b54f-7a343ec21d9f/main_409_001_dialog_english.dialog
Size,48793
##### Asset #####,main_409_001_dialog_japanese.dialog
Hash,23db447fb710c031144e33d80b1557f3
UUID,a2cebb19-91bb-4704-a4f8-5640d6b2dfe6
Link,https://sdorica.rayark.download/dialog/client_assets/a2cebb19-91bb-4704-a4f8-5640d6b2dfe6/main_409_001_dialog_japanese.dialog
Size,71864
##### Asset #####,main_409_001_dialog_korean.dialog
Hash,cc7b3784e64bf8d8d58e79c6ee42ee81
UUID,d76f6c49-5bcb-4e5c-8195-1720a2ada5c0
Link,https://sdorica.rayark.download/dialog/client_assets/d76f6c49-5bcb-4e5c-8195-1720a2ada5c0/main_409_001_dialog_korean.dialog
Size,65075
##### Asset #####,main_409_002_dialog_chinesesimplified.dialog
Hash,761aebcdcef26741adf1dc3c93a77a83
UUID,edd4eaf7-c80a-4038-8e3a-5a9252daedf6
Link,https://sdorica.rayark.download/dialog/client_assets/edd4eaf7-c80a-4038-8e3a-5a9252daedf6/main_409_002_dialog_chinesesimplified.dialog
Size,47424
##### Asset #####,main_409_002_dialog_chinesetraditional.dialog
Hash,03590f9194b9b08dde9960e44a9f6b28
UUID,83d262d2-3c78-45cc-882d-1aa1a87ea76e
Link,https://sdorica.rayark.download/dialog/client_assets/83d262d2-3c78-45cc-882d-1aa1a87ea76e/main_409_002_dialog_chinesetraditional.dialog
Size,47514
##### Asset #####,main_409_002_dialog_english.dialog
Hash,f4dc25a706f06fb050b4c743f8f2ef4d
UUID,22c58e59-dd3e-4120-9f77-103f1a3b570d
Link,https://sdorica.rayark.download/dialog/client_assets/22c58e59-dd3e-4120-9f77-103f1a3b570d/main_409_002_dialog_english.dialog
Size,36915
##### Asset #####,main_409_002_dialog_japanese.dialog
Hash,1932a1d4844e9dd87fc4fb95c32aa767
UUID,b7d6a868-9f51-4fed-a686-9c4df631149d
Link,https://sdorica.rayark.download/dialog/client_assets/b7d6a868-9f51-4fed-a686-9c4df631149d/main_409_002_dialog_japanese.dialog
Size,54788
##### Asset #####,main_409_002_dialog_korean.dialog
Hash,e7bfeefc1e6879fea51d093104a19908
UUID,3629298e-4db2-4cc3-b915-815f189001f9
Link,https://sdorica.rayark.download/dialog/client_assets/3629298e-4db2-4cc3-b915-815f189001f9/main_409_002_dialog_korean.dialog
Size,49118
##### Asset #####,main_409_003_dialog_chinesesimplified.dialog
Hash,88f72e6a74c675f37743a310d294d49b
UUID,5f927961-6626-43d0-9231-c5708551e717
Link,https://sdorica.rayark.download/dialog/client_assets/5f927961-6626-43d0-9231-c5708551e717/main_409_003_dialog_chinesesimplified.dialog
Size,50236
##### Asset #####,main_409_003_dialog_chinesetraditional.dialog
Hash,a41b2ef0bb6366b5b1105f278cbb05d4
UUID,7d917df1-f779-44bd-b44b-f47b1551dd7b
Link,https://sdorica.rayark.download/dialog/client_assets/7d917df1-f779-44bd-b44b-f47b1551dd7b/main_409_003_dialog_chinesetraditional.dialog
Size,50376
##### Asset #####,main_409_003_dialog_english.dialog
Hash,efcf06868efe4c8e52505cc3c6cbd5e7
UUID,20edcfeb-ab38-49c1-b1db-6a0654341876
Link,https://sdorica.rayark.download/dialog/client_assets/20edcfeb-ab38-49c1-b1db-6a0654341876/main_409_003_dialog_english.dialog
Size,39688
##### Asset #####,main_409_003_dialog_japanese.dialog
Hash,7d3a068c9208996e1af663691114f8a1
UUID,aa07026d-5452-430b-aee6-b678ad90f458
Link,https://sdorica.rayark.download/dialog/client_assets/aa07026d-5452-430b-aee6-b678ad90f458/main_409_003_dialog_japanese.dialog
Size,58051
##### Asset #####,main_409_003_dialog_korean.dialog
Hash,58066f132940dd90266ab6e85dbda122
UUID,15932714-670a-4992-afbb-08761c5ac230
Link,https://sdorica.rayark.download/dialog/client_assets/15932714-670a-4992-afbb-08761c5ac230/main_409_003_dialog_korean.dialog
Size,53693
##### Asset #####,main_409_004_dialog_chinesesimplified.dialog
Hash,5a2dcd47cceb80f5aeb65991e2883d2b
UUID,f0e9b2b1-d64b-4196-9e47-3d581c6b15d5
Link,https://sdorica.rayark.download/dialog/client_assets/f0e9b2b1-d64b-4196-9e47-3d581c6b15d5/main_409_004_dialog_chinesesimplified.dialog
Size,48520
##### Asset #####,main_409_004_dialog_chinesetraditional.dialog
Hash,ceb2656e317b24181cea8da3ce84f0fd
UUID,885e3c99-f306-421f-86ab-0052114cb4c1
Link,https://sdorica.rayark.download/dialog/client_assets/885e3c99-f306-421f-86ab-0052114cb4c1/main_409_004_dialog_chinesetraditional.dialog
Size,48642
##### Asset #####,main_409_004_dialog_english.dialog
Hash,4397b8198470363e6afca55d08285ea8
