##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/8495b0ea-555d-4d75-8897-61f98a30f9a2/main_410_003_dialog_chinesesimplified.dialog
Size,48653
##### Asset #####,main_410_003_dialog_chinesetraditional.dialog
Hash,e48ed2c73ca12b82040d2a41382f6640
UUID,56397589-07a0-47af-9906-c0446444f1ee
Link,https://sdorica.rayark.download/dialog/client_assets/56397589-07a0-47af-9906-c0446444f1ee/main_410_003_dialog_chinesetraditional.dialog
Size,48779
##### Asset #####,main_410_003_dialog_english.dialog
Hash,0e16ad3a7e8881049122042a28da236d
UUID,d642798f-96c4-4fc7-a03e-5a082c80f346
Link,https://sdorica.rayark.download/dialog/client_assets/d642798f-96c4-4fc7-a03e-5a082c80f346/main_410_003_dialog_english.dialog
Size,37826
##### Asset #####,main_410_003_dialog_japanese.dialog
Hash,e7557dc0640b7be24380f55e86e8d691
UUID,1084b188-e47f-4ebe-a45e-1b247c13e4d3
Link,https://sdorica.rayark.download/dialog/client_assets/1084b188-e47f-4ebe-a45e-1b247c13e4d3/main_410_003_dialog_japanese.dialog
Size,59099
##### Asset #####,main_410_003_dialog_korean.dialog
Hash,48705b90bd3ac712d691dc3464797c9d
UUID,84c3ab9b-5115-424e-adfd-770f52fc78d2
Link,https://sdorica.rayark.download/dialog/client_assets/84c3ab9b-5115-424e-adfd-770f52fc78d2/main_410_003_dialog_korean.dialog
Size,52552
##### Asset #####,main_410_004_dialog_chinesesimplified.dialog
Hash,468f3dafcade9b15718cbb4db96d9e71
UUID,873ccaa2-09d5-4867-ae86-7332979f2a8b
Link,https://sdorica.rayark.download/dialog/client_assets/873ccaa2-09d5-4867-ae86-7332979f2a8b/main_410_004_dialog_chinesesimplified.dialog
Size,48898
##### Asset #####,main_410_004_dialog_chinesetraditional.dialog
Hash,764b7dad645145b4d4ba075f85be6136
UUID,eae34eb0-049c-4819-beef-d52846c1f4cc
Link,https://sdorica.rayark.download/dialog/client_assets/eae34eb0-049c-4819-beef-d52846c1f4cc/main_410_004_dialog_chinesetraditional.dialog
Size,49018
##### Asset #####,main_410_004_dialog_english.dialog
Hash,1d9f49ec13b2eebf439313820189e0e6
UUID,a5dcbc9f-a87c-4228-9408-56ef3aab72b6
Link,https://sdorica.rayark.download/dialog/client_assets/a5dcbc9f-a87c-4228-9408-56ef3aab72b6/main_410_004_dialog_english.dialog
Size,37509
##### Asset #####,main_410_004_dialog_japanese.dialog
Hash,547fc6e73b6c173eac158809bbaefb35
UUID,f342d04d-4e29-4cb7-b2b8-965bcd8cf43d
Link,https://sdorica.rayark.download/dialog/client_assets/f342d04d-4e29-4cb7-b2b8-965bcd8cf43d/main_410_004_dialog_japanese.dialog
Size,57912
##### Asset #####,main_410_004_dialog_korean.dialog
Hash,ea6d89c85ff590104ba52e15689927cb
UUID,b6677c05-1f76-4fd7-b3da-80d68096a86c
Link,https://sdorica.rayark.download/dialog/client_assets/b6677c05-1f76-4fd7-b3da-80d68096a86c/main_410_004_dialog_korean.dialog
Size,52491
##### Asset #####,main_410_005_dialog_chinesesimplified.dialog
Hash,5b8d78f3d8d93df871294d4b41d2a0c9
UUID,294b8272-cd04-4460-afe5-620eb4345bb1
Link,https://sdorica.rayark.download/dialog/client_assets/294b8272-cd04-4460-afe5-620eb4345bb1/main_410_005_dialog_chinesesimplified.dialog
Size,35994
##### Asset #####,main_410_005_dialog_chinesetraditional.dialog
Hash,18181bfd30029407065117e1a63ae284
UUID,3192667e-3494-4809-bd82-0cef0ad3f138
Link,https://sdorica.rayark.download/dialog/client_assets/3192667e-3494-4809-bd82-0cef0ad3f138/main_410_005_dialog_chinesetraditional.dialog
Size,36094
##### Asset #####,main_410_005_dialog_english.dialog
Hash,809b45f6c2a857c814960ff88e4a540d
UUID,283b2480-6089-4593-90c4-815f902efb06
Link,https://sdorica.rayark.download/dialog/client_assets/283b2480-6089-4593-90c4-815f902efb06/main_410_005_dialog_english.dialog
Size,27631
##### Asset #####,main_410_005_dialog_japanese.dialog
Hash,899f4bab2b2178bc298bd7c5118c30bc
UUID,af3de148-8451-447b-834f-3f6c3db02e4b
Link,https://sdorica.rayark.download/dialog/client_assets/af3de148-8451-447b-834f-3f6c3db02e4b/main_410_005_dialog_japanese.dialog
Size,40679
##### Asset #####,main_410_005_dialog_korean.dialog
Hash,a58d8ee9bcbf4033473d0932cd03418e
UUID,6825543d-f906-4608-9dd3-5f7df7900b77
Link,https://sdorica.rayark.download/dialog/client_assets/6825543d-f906-4608-9dd3-5f7df7900b77/main_410_005_dialog_korean.dialog
Size,37546
##### Asset #####,main_411_001_dialog_chinesesimplified.dialog
Hash,ddd57c3df53c7085ee744f2e4a522155
UUID,2e5d356a-664d-412c-8df3-6eed5e3dedba
Link,https://sdorica.rayark.download/dialog/client_assets/2e5d356a-664d-412c-8df3-6eed5e3dedba/main_411_001_dialog_chinesesimplified.dialog
Size,57925
##### Asset #####,main_411_001_dialog_chinesetraditional.dialog
Hash,9bd1fc3136743c0a020c33e1f7f56f66
UUID,119eb779-286d-46ae-a5fc-207488b8e322
Link,https://sdorica.rayark.download/dialog/client_assets/119eb779-286d-46ae-a5fc-207488b8e322/main_411_001_dialog_chinesetraditional.dialog
Size,58085
##### Asset #####,main_411_001_dialog_english.dialog
Hash,107ae21eab5e6ea9ce912b18d41ffb7a
UUID,aa2f36e2-0911-4337-8913-b38af306fec9
Link,https://sdorica.rayark.download/dialog/client_assets/aa2f36e2-0911-4337-8913-b38af306fec9/main_411_001_dialog_english.dialog
Size,43764
##### Asset #####,main_411_001_dialog_japanese.dialog
Hash,acaca95e1e9adb827e4457e2c1367ab4
UUID,2e1fd159-a9b0-41c2-98ba-f68fcfa5cbc3
Link,https://sdorica.rayark.download/dialog/client_assets/2e1fd159-a9b0-41c2-98ba-f68fcfa5cbc3/main_411_001_dialog_japanese.dialog
Size,66990
##### Asset #####,main_411_001_dialog_korean.dialog
Hash,42ab8671b9a3053bb076084021eb2578
UUID,486aaf96-0819-4e91-a524-3d534d42bb61
Link,https://sdorica.rayark.download/dialog/client_assets/486aaf96-0819-4e91-a524-3d534d42bb61/main_411_001_dialog_korean.dialog
Size,58935
##### Asset #####,main_411_002_dialog_chinesesimplified.dialog
Hash,cd79840e7156e790a563de40e86c2362
UUID,6ac7eba1-cca4-4121-b96a-1b3faa7cfbc2
Link,https://sdorica.rayark.download/dialog/client_assets/6ac7eba1-cca4-4121-b96a-1b3faa7cfbc2/main_411_002_dialog_chinesesimplified.dialog
Size,30554
##### Asset #####,main_411_002_dialog_chinesetraditional.dialog
Hash,6168d241f80d91c393c72be11c5344ad
UUID,d26e9630-378d-4067-bb3b-2ed25dc75ce1
Link,https://sdorica.rayark.download/dialog/client_assets/d26e9630-378d-4067-bb3b-2ed25dc75ce1/main_411_002_dialog_chinesetraditional.dialog
Size,30640
##### Asset #####,main_411_002_dialog_english.dialog
Hash,859df78759162ced20db02f2c7c04a05
UUID,25279861-8d2f-4856-96be-7076744720ab
Link,https://sdorica.rayark.download/dialog/client_assets/25279861-8d2f-4856-96be-7076744720ab/main_411_002_dialog_english.dialog
Size,23504
##### Asset #####,main_411_002_dialog_japanese.dialog
Hash,4c7ad2e707e47985e169b4da6b0d0810
UUID,81da1e84-3b5e-4852-b8b2-b5abb19abfc9
Link,https://sdorica.rayark.download/dialog/client_assets/81da1e84-3b5e-4852-b8b2-b5abb19abfc9/main_411_002_dialog_japanese.dialog
Size,35600
##### Asset #####,main_411_002_dialog_korean.dialog
Hash,484c6ceb7bf2457a4907a1b600a69a5b
UUID,c3b13e64-611d-4777-a5a0-7141a6ecbe37
Link,https://sdorica.rayark.download/dialog/client_assets/c3b13e64-611d-4777-a5a0-7141a6ecbe37/main_411_002_dialog_korean.dialog
Size,31943
##### Asset #####,main_411_003_dialog_chinesesimplified.dialog
Hash,257d8567edd6b42f9acb9041245ac121
UUID,80d8bffd-c2f9-47d9-afd9-a375df0ffe56
Link,https://sdorica.rayark.download/dialog/client_assets/80d8bffd-c2f9-47d9-afd9-a375df0ffe56/main_411_003_dialog_chinesesimplified.dialog
Size,45653
##### Asset #####,main_411_003_dialog_chinesetraditional.dialog
Hash,f6f7880ba473647374239804ab285d10
UUID,993b8ba5-95a8-429c-8e27-88160a53a777
Link,https://sdorica.rayark.download/dialog/client_assets/993b8ba5-95a8-429c-8e27-88160a53a777/main_411_003_dialog_chinesetraditional.dialog
Size,45767
##### Asset #####,main_411_003_dialog_english.dialog
Hash,f95d2c61af8ceaaa693f0772be24524e
UUID,19c4b203-a853-45c1-beb7-a95edce87d95
Link,https://sdorica.rayark.download/dialog/client_assets/19c4b203-a853-45c1-beb7-a95edce87d95/main_411_003_dialog_english.dialog
Size,34942
##### Asset #####,main_411_003_dialog_japanese.dialog
Hash,23b01c5a24f0c15e5f8ab8bdbddbdec8
UUID,1462ccd9-17cf-4277-83c0-5f0e383deb74
Link,https://sdorica.rayark.download/dialog/client_assets/1462ccd9-17cf-4277-83c0-5f0e383deb74/main_411_003_dialog_japanese.dialog
Size,51816
##### Asset #####,main_411_003_dialog_korean.dialog
Hash,c638ea07b10d8408b9f079c164d4790d
UUID,846fe0fe-0c3e-448a-ab29-51ed80d9da80
Link,https://sdorica.rayark.download/dialog/client_assets/846fe0fe-0c3e-448a-ab29-51ed80d9da80/main_411_003_dialog_korean.dialog
Size,48245
##### Asset #####,main_411_004_dialog_chinesesimplified.dialog
Hash,5e69f4630dc7877d5679c739536e4fad
UUID,8bde76b1-e12e-457a-9c60-74620d5b9007
Link,https://sdorica.rayark.download/dialog/client_assets/8bde76b1-e12e-457a-9c60-74620d5b9007/main_411_004_dialog_chinesesimplified.dialog
Size,55656
##### Asset #####,main_411_004_dialog_chinesetraditional.dialog
Hash,e141d6517b4df4dbff72f969a408f53e
UUID,4f025c25-56de-451b-b676-269158f4badd
Link,https://sdorica.rayark.download/dialog/client_assets/4f025c25-56de-451b-b676-269158f4badd/main_411_004_dialog_chinesetraditional.dialog
Size,55832
##### Asset #####,main_411_004_dialog_english.dialog
Hash,ffd7d2ce0c654b784f8a8e9bd8126c32
UUID,6649afbd-36f2-4d9e-8b3a-96c2adb3d9de
Link,https://sdorica.rayark.download/dialog/client_assets/6649afbd-36f2-4d9e-8b3a-96c2adb3d9de/main_411_004_dialog_english.dialog
Size,42792
##### Asset #####,main_411_004_dialog_japanese.dialog
Hash,256aad0f7208ccba8f9a0c62ebafcfbf
UUID,bbeed6f8-df59-46cc-a9a3-ce5c29098eed
Link,https://sdorica.rayark.download/dialog/client_assets/bbeed6f8-df59-46cc-a9a3-ce5c29098eed/main_411_004_dialog_japanese.dialog
Size,61547
##### Asset #####,main_411_004_dialog_korean.dialog
Hash,b87ef14f7bd29c416f354eb0f345404c
UUID,c08e5f68-3d4a-465e-b5c7-a6418b3b6e94
Link,https://sdorica.rayark.download/dialog/client_assets/c08e5f68-3d4a-465e-b5c7-a6418b3b6e94/main_411_004_dialog_korean.dialog
Size,56054
##### Asset #####,main_411_005_dialog_chinesesimplified.dialog
Hash,a4f47bfe93c941403f3ed20dd28b032c
UUID,b0e7c1b1-e2e0-4083-8ee3-2d27f1b8d2b9
Link,https://sdorica.rayark.download/dialog/client_assets/b0e7c1b1-e2e0-4083-8ee3-2d27f1b8d2b9/main_411_005_dialog_chinesesimplified.dialog
Size,46155
##### Asset #####,main_411_005_dialog_chinesetraditional.dialog
Hash,64f25858054ccc77944e2c5478e6cbb1
UUID,033e248d-af74-4041-8cda-c6ed6a2bc66e
Link,https://sdorica.rayark.download/dialog/client_assets/033e248d-af74-4041-8cda-c6ed6a2bc66e/main_411_005_dialog_chinesetraditional.dialog
Size,46283
##### Asset #####,main_411_005_dialog_english.dialog
Hash,5e35946e0f0a07d6160c96f4ea221177
UUID,3dff30f2-d052-41c8-9394-0ec3b8f38491
Link,https://sdorica.rayark.download/dialog/client_assets/3dff30f2-d052-41c8-9394-0ec3b8f38491/main_411_005_dialog_english.dialog
Size,35230
##### Asset #####,main_411_005_dialog_japanese.dialog
Hash,72d6fcfe799496fad4d2269e1fe8d58f
UUID,501e9bd1-9182-459c-ae19-b137e1f95d5f
Link,https://sdorica.rayark.download/dialog/client_assets/501e9bd1-9182-459c-ae19-b137e1f95d5f/main_411_005_dialog_japanese.dialog
Size,51104
##### Asset #####,main_411_005_dialog_korean.dialog
Hash,0418e11eabeffe7e570dc37e58b1a541
UUID,5c6c3519-60d5-45c6-acca-974833991fd3
Link,https://sdorica.rayark.download/dialog/client_assets/5c6c3519-60d5-45c6-acca-974833991fd3/main_411_005_dialog_korean.dialog
Size,45076
##### Asset #####,main_412_001_dialog_chinesesimplified.dialog
Hash,c16e34344c18efdc8d3e7448432988e1
UUID,a4f59f33-fa7a-43db-8420-be54999d8c31
Link,https://sdorica.rayark.download/dialog/client_assets/a4f59f33-fa7a-43db-8420-be54999d8c31/main_412_001_dialog_chinesesimplified.dialog
Size,36209
##### Asset #####,main_412_001_dialog_chinesetraditional.dialog
Hash,e4c09f0227469ec13da3b2232153783a
UUID,eeef9b19-939b-4f80-a0e3-dd2ef0daadae
Link,https://sdorica.rayark.download/dialog/client_assets/eeef9b19-939b-4f80-a0e3-dd2ef0daadae/main_412_001_dialog_chinesetraditional.dialog
Size,36317
##### Asset #####,main_412_001_dialog_english.dialog
Hash,4557f4babd43958557eea075fc90b6ba
UUID,69b72f89-24ce-4852-be86-1b5488b0bb10
Link,https://sdorica.rayark.download/dialog/client_assets/69b72f89-24ce-4852-be86-1b5488b0bb10/main_412_001_dialog_english.dialog
Size,28665
##### Asset #####,main_412_001_dialog_japanese.dialog
Hash,3f1da3f5404e5a573503402df08a5b00
UUID,58ad9514-fec9-4a87-849e-a2cff478b9d5
Link,https://sdorica.rayark.download/dialog/client_assets/58ad9514-fec9-4a87-849e-a2cff478b9d5/main_412_001_dialog_japanese.dialog
Size,40729
##### Asset #####,main_412_001_dialog_korean.dialog
Hash,2e74faca6db9d06598342c5a09fe7e15
UUID,3d30b50c-9227-46f4-89c3-08eb813b415f
Link,https://sdorica.rayark.download/dialog/client_assets/3d30b50c-9227-46f4-89c3-08eb813b415f/main_412_001_dialog_korean.dialog
Size,36457
##### Asset #####,main_412_002_dialog_chinesesimplified.dialog
Hash,94e26764c8f3ba045a69e955a5263c18
UUID,3aa690d8-5473-4732-9422-3ef7c8af3fd9
Link,https://sdorica.rayark.download/dialog/client_assets/3aa690d8-5473-4732-9422-3ef7c8af3fd9/main_412_002_dialog_chinesesimplified.dialog
Size,43491
##### Asset #####,main_412_002_dialog_chinesetraditional.dialog
Hash,8cb1ca97e9a942e01394943adb9efe17
UUID,80620ca9-8f84-4c0e-b5fc-f50070152744
Link,https://sdorica.rayark.download/dialog/client_assets/80620ca9-8f84-4c0e-b5fc-f50070152744/main_412_002_dialog_chinesetraditional.dialog
Size,43611
##### Asset #####,main_412_002_dialog_english.dialog
Hash,5572f40bbc47e7927e2b24637e70add4
UUID,3c3edc4e-0f11-4d0e-be27-6803a32936b8
Link,https://sdorica.rayark.download/dialog/client_assets/3c3edc4e-0f11-4d0e-be27-6803a32936b8/main_412_002_dialog_english.dialog
Size,33701
##### Asset #####,main_412_002_dialog_japanese.dialog
Hash,7dd3c6f49ed81756a002ade5b86e635a
UUID,7b6cd44e-1876-4ec7-8370-6779a121d813
Link,https://sdorica.rayark.download/dialog/client_assets/7b6cd44e-1876-4ec7-8370-6779a121d813/main_412_002_dialog_japanese.dialog
Size,51300
##### Asset #####,main_412_002_dialog_korean.dialog
Hash,c241d3f52999f1712da14e2031405846
UUID,82c4634b-bf2f-44b0-b3ac-1c04b60be4f0
Link,https://sdorica.rayark.download/dialog/client_assets/82c4634b-bf2f-44b0-b3ac-1c04b60be4f0/main_412_002_dialog_korean.dialog
Size,46230
##### Asset #####,main_412_003_dialog_chinesesimplified.dialog
Hash,f5b850327f4fd6069cfa5f8e88cbf064
UUID,fb60bd0d-92c8-40a6-9946-de365ac575e6
Link,https://sdorica.rayark.download/dialog/client_assets/fb60bd0d-92c8-40a6-9946-de365ac575e6/main_412_003_dialog_chinesesimplified.dialog
Size,52429
##### Asset #####,main_412_003_dialog_chinesetraditional.dialog
Hash,5b7759ff583ce8f56d5938aee4ad9d4c
UUID,7329f6d6-cba9-4ffc-baef-e9de3f4a4a4d
Link,https://sdorica.rayark.download/dialog/client_assets/7329f6d6-cba9-4ffc-baef-e9de3f4a4a4d/main_412_003_dialog_chinesetraditional.dialog
Size,52579
##### Asset #####,main_412_003_dialog_english.dialog
Hash,1432728232a20dbe5857cfaca5c24dc6
UUID,2cd572e4-5a54-468e-b903-5853fb028f80
Link,https://sdorica.rayark.download/dialog/client_assets/2cd572e4-5a54-468e-b903-5853fb028f80/main_412_003_dialog_english.dialog
Size,40269
##### Asset #####,main_412_003_dialog_japanese.dialog
Hash,d6abf0758a6e4be6bb7888472c22db6d
UUID,45a858ea-653f-4a2f-944d-2e52e2d62a07
Link,https://sdorica.rayark.download/dialog/client_assets/45a858ea-653f-4a2f-944d-2e52e2d62a07/main_412_003_dialog_japanese.dialog
Size,60602
##### Asset #####,main_412_003_dialog_korean.dialog
Hash,a4adace7293c0bd7f199890ef835b40f
UUID,96905619-19bf-45c5-9105-9832bb46cbdb
Link,https://sdorica.rayark.download/dialog/client_assets/96905619-19bf-45c5-9105-9832bb46cbdb/main_412_003_dialog_korean.dialog
Size,53784
##### Asset #####,main_412_004_dialog_chinesesimplified.dialog
Hash,9fbc87737492a9f4a22c0ffe9cb2358a
UUID,da902be5-66d6-4ecd-855c-47e8c8092d6b
Link,https://sdorica.rayark.download/dialog/client_assets/da902be5-66d6-4ecd-855c-47e8c8092d6b/main_412_004_dialog_chinesesimplified.dialog
Size,28200
##### Asset #####,main_412_004_dialog_chinesetraditional.dialog
Hash,cd4fcff298f53de7c96a41b3d21b5657
UUID,ed21b838-d33f-45c2-987b-9ff1b11900a5
Link,https://sdorica.rayark.download/dialog/client_assets/ed21b838-d33f-45c2-987b-9ff1b11900a5/main_412_004_dialog_chinesetraditional.dialog
Size,28278
##### Asset #####,main_412_004_dialog_english.dialog
Hash,f99906ee2bdd23a1ede292cba52b478e
UUID,24c45055-d619-4081-a2a8-c51bae48fa3e
Link,https://sdorica.rayark.download/dialog/client_assets/24c45055-d619-4081-a2a8-c51bae48fa3e/main_412_004_dialog_english.dialog
Size,22056
##### Asset #####,main_412_004_dialog_japanese.dialog
Hash,54607bfdcf2a3ae4bbe4109082f1af7d
UUID,c3900e27-bc82-4263-a0c6-40967267d60c
Link,https://sdorica.rayark.download/dialog/client_assets/c3900e27-bc82-4263-a0c6-40967267d60c/main_412_004_dialog_japanese.dialog
Size,29746
##### Asset #####,main_412_004_dialog_korean.dialog
Hash,ec9bfe225877e511d93a66cd4af3be0e
UUID,37b6df53-e6f2-4dc6-8797-85f83654e85d
Link,https://sdorica.rayark.download/dialog/client_assets/37b6df53-e6f2-4dc6-8797-85f83654e85d/main_412_004_dialog_korean.dialog
Size,27079
##### Asset #####,main_412_005_dialog_chinesesimplified.dialog
Hash,4f9c918524db6ca8b97b9f7f1b410da4
UUID,3f35c998-33ac-4238-9f88-258a1a0cd3df
Link,https://sdorica.rayark.download/dialog/client_assets/3f35c998-33ac-4238-9f88-258a1a0cd3df/main_412_005_dialog_chinesesimplified.dialog
Size,51224
##### Asset #####,main_412_005_dialog_chinesetraditional.dialog
Hash,10d719918b36c887a2ebf88d296e53d9
UUID,b03fe512-1a5f-49c5-b4be-e9e1b925bd43
Link,https://sdorica.rayark.download/dialog/client_assets/b03fe512-1a5f-49c5-b4be-e9e1b925bd43/main_412_005_dialog_chinesetraditional.dialog
Size,51362
##### Asset #####,main_412_005_dialog_english.dialog
Hash,f23e72cb1b91614b0869407c5c03da21
UUID,e1f43977-d28f-4957-9738-31dd683b9168
Link,https://sdorica.rayark.download/dialog/client_assets/e1f43977-d28f-4957-9738-31dd683b9168/main_412_005_dialog_english.dialog
Size,39645
##### Asset #####,main_412_005_dialog_japanese.dialog
Hash,7a0ba8e9c0dff0903c03f551ec7823dd
UUID,0cb234eb-1814-42f9-8e70-4bd8f29aba98
Link,https://sdorica.rayark.download/dialog/client_assets/0cb234eb-1814-42f9-8e70-4bd8f29aba98/main_412_005_dialog_japanese.dialog
Size,57254
##### Asset #####,main_412_005_dialog_korean.dialog
Hash,8bca475bd269dcfdf68665b60dc1d8b3
UUID,bf088aa7-0daf-407f-80ae-c3fe85f93b5b
Link,https://sdorica.rayark.download/dialog/client_assets/bf088aa7-0daf-407f-80ae-c3fe85f93b5b/main_412_005_dialog_korean.dialog
Size,54245
##### Asset #####,test_001_003_dialog_chinesesimplified.dialog
Hash,3c65959598fd0ec3dd7f2ea1a16d136c
UUID,c76a332c-2ecd-437d-8401-8855f1e9fc97
Link,https://sdorica.rayark.download/dialog/client_assets/c76a332c-2ecd-437d-8401-8855f1e9fc97/test_001_003_dialog_chinesesimplified.dialog
Size,14207
##### Asset #####,test_001_003_dialog_chinesetraditional.dialog
Hash,7a4ea13586248e559cb3f82f8f1294d6
UUID,df5f7436-8fa6-47bb-9918-12f15f52dbd9
Link,https://sdorica.rayark.download/dialog/client_assets/df5f7436-8fa6-47bb-9918-12f15f52dbd9/test_001_003_dialog_chinesetraditional.dialog
Size,14239
##### Asset #####,test_001_003_dialog_english.dialog
Hash,8a38787fcad2eef0a73e3d912e18333c
UUID,e2cf3a5a-de03-4cc7-b566-1bcfd21b9637
Link,https://sdorica.rayark.download/dialog/client_assets/e2cf3a5a-de03-4cc7-b566-1bcfd21b9637/test_001_003_dialog_english.dialog
Size,11494
##### Asset #####,test_001_003_dialog_japanese.dialog
Hash,82b392322675fbcd63141d06415e8651
UUID,13f3b4a1-3968-4216-84da-c984a5764469
Link,https://sdorica.rayark.download/dialog/client_assets/13f3b4a1-3968-4216-84da-c984a5764469/test_001_003_dialog_japanese.dialog
Size,15458
##### Asset #####,test_001_003_dialog_korean.dialog
Hash,b1fcbb1d5f00efe530ada4d63652e294
UUID,52a804fd-209e-40e3-908f-9bac235956aa
Link,https://sdorica.rayark.download/dialog/client_assets/52a804fd-209e-40e3-908f-9bac235956aa/test_001_003_dialog_korean.dialog
Size,14831
##### Asset #####,test_001_004_dialog_chinesesimplified.dialog
Hash,9e4113e2942a1c1d60561f3cd6d59b50
UUID,063bb837-c428-4dad-a830-5dc5f3ad66e4
Link,https://sdorica.rayark.download/dialog/client_assets/063bb837-c428-4dad-a830-5dc5f3ad66e4/test_001_004_dialog_chinesesimplified.dialog
Size,24991
##### Asset #####,test_001_004_dialog_chinesetraditional.dialog
Hash,d02f07828ac84d8537fc389146f124d1
UUID,e97d1a5b-563d-4d00-8013-82647848587a
Link,https://sdorica.rayark.download/dialog/client_assets/e97d1a5b-563d-4d00-8013-82647848587a/test_001_004_dialog_chinesetraditional.dialog
Size,25051
##### Asset #####,test_001_004_dialog_english.dialog
Hash,36bd45e312aa626ea16134dd15cfb4e0
UUID,cc7cf57f-992d-423f-bee7-3f0f5836c9db
Link,https://sdorica.rayark.download/dialog/client_assets/cc7cf57f-992d-423f-bee7-3f0f5836c9db/test_001_004_dialog_english.dialog
Size,20539
##### Asset #####,test_001_004_dialog_japanese.dialog
Hash,2e485e4adf7fd4a8bded22fc75e8621e
