##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,15f9a302-09f2-47d7-88e1-afceb4ba04d3
Link,https://sdorica.rayark.download/dialog/client_assets/15f9a302-09f2-47d7-88e1-afceb4ba04d3/main_004_013_dialog_chinesetraditional.dialog
Size,44229
##### Asset #####,main_004_013_dialog_english.dialog
Hash,1c7f1501058160539dc000166333bb84
UUID,0c77e56a-fcac-404a-a67c-06a51915301a
Link,https://sdorica.rayark.download/dialog/client_assets/0c77e56a-fcac-404a-a67c-06a51915301a/main_004_013_dialog_english.dialog
Size,34653
##### Asset #####,main_004_013_dialog_japanese.dialog
Hash,1ee587c3952e5eb7a9aee7d06f6330c8
UUID,fe7b4c19-22b3-4cd4-a922-745bda04e907
Link,https://sdorica.rayark.download/dialog/client_assets/fe7b4c19-22b3-4cd4-a922-745bda04e907/main_004_013_dialog_japanese.dialog
Size,49371
##### Asset #####,main_004_013_dialog_korean.dialog
Hash,28e48e823e2be06d7bf471ad52692fbc
UUID,3a5ebfda-0685-40c1-9401-195dd40d8fc7
Link,https://sdorica.rayark.download/dialog/client_assets/3a5ebfda-0685-40c1-9401-195dd40d8fc7/main_004_013_dialog_korean.dialog
Size,47541
##### Asset #####,main_005_001_dialog_chinesesimplified.dialog
Hash,bf4d9200f7a0135198235367508c42bc
UUID,e12552de-d141-42b0-9131-81bae60dc04e
Link,https://sdorica.rayark.download/dialog/client_assets/e12552de-d141-42b0-9131-81bae60dc04e/main_005_001_dialog_chinesesimplified.dialog
Size,47372
##### Asset #####,main_005_001_dialog_chinesetraditional.dialog
Hash,666e3906baa7f8272e3a0b27964d330b
UUID,d86021eb-de10-4b0b-a869-7cdb6e301bf3
Link,https://sdorica.rayark.download/dialog/client_assets/d86021eb-de10-4b0b-a869-7cdb6e301bf3/main_005_001_dialog_chinesetraditional.dialog
Size,47504
##### Asset #####,main_005_001_dialog_english.dialog
Hash,ee3d123cf7da493b913df33f817b7661
UUID,f337e467-deb1-4d0e-9197-46cd4f7de922
Link,https://sdorica.rayark.download/dialog/client_assets/f337e467-deb1-4d0e-9197-46cd4f7de922/main_005_001_dialog_english.dialog
Size,38227
##### Asset #####,main_005_001_dialog_japanese.dialog
Hash,35c3b14dae962b9081c8eb033df307ba
UUID,85e4c044-cb8f-4120-9c8c-230b9b009b7f
Link,https://sdorica.rayark.download/dialog/client_assets/85e4c044-cb8f-4120-9c8c-230b9b009b7f/main_005_001_dialog_japanese.dialog
Size,56677
##### Asset #####,main_005_001_dialog_korean.dialog
Hash,a8d71c79b29a0023acdd1d3cfbd8a30d
UUID,68492c96-ead0-4bc4-82e1-44f72a5c480e
Link,https://sdorica.rayark.download/dialog/client_assets/68492c96-ead0-4bc4-82e1-44f72a5c480e/main_005_001_dialog_korean.dialog
Size,50805
##### Asset #####,main_005_002_dialog_chinesesimplified.dialog
Hash,e0468aea1cc2b1c0579a33b6af97e5f0
UUID,76c1a893-b6a6-4012-a725-20f1c261e462
Link,https://sdorica.rayark.download/dialog/client_assets/76c1a893-b6a6-4012-a725-20f1c261e462/main_005_002_dialog_chinesesimplified.dialog
Size,29694
##### Asset #####,main_005_002_dialog_chinesetraditional.dialog
Hash,ba5e7bbfde1b40bac50f0ed881bce432
UUID,0f41eace-9b33-498b-b204-c1b39f612527
Link,https://sdorica.rayark.download/dialog/client_assets/0f41eace-9b33-498b-b204-c1b39f612527/main_005_002_dialog_chinesetraditional.dialog
Size,29774
##### Asset #####,main_005_002_dialog_english.dialog
Hash,09e890b89ffbaee50f86f923b72c6279
UUID,eda350c1-7a78-497f-8117-acb491b1e82a
Link,https://sdorica.rayark.download/dialog/client_assets/eda350c1-7a78-497f-8117-acb491b1e82a/main_005_002_dialog_english.dialog
Size,23226
##### Asset #####,main_005_002_dialog_japanese.dialog
Hash,63848f5264d57c830c1d156f50800c43
UUID,8ca0c016-b86a-49e7-9277-4ece38dc66e1
Link,https://sdorica.rayark.download/dialog/client_assets/8ca0c016-b86a-49e7-9277-4ece38dc66e1/main_005_002_dialog_japanese.dialog
Size,34797
##### Asset #####,main_005_002_dialog_korean.dialog
Hash,5428185aafadedc776c1673eb486a923
UUID,5c442570-eaaa-4672-8589-b1df65af69a3
Link,https://sdorica.rayark.download/dialog/client_assets/5c442570-eaaa-4672-8589-b1df65af69a3/main_005_002_dialog_korean.dialog
Size,32402
##### Asset #####,main_005_003_dialog_chinesesimplified.dialog
Hash,38a96d743a9dee7174b4124bb7e4eba8
UUID,963ad05e-5119-47aa-bae1-d5a069dfd82b
Link,https://sdorica.rayark.download/dialog/client_assets/963ad05e-5119-47aa-bae1-d5a069dfd82b/main_005_003_dialog_chinesesimplified.dialog
Size,13333
##### Asset #####,main_005_003_dialog_chinesetraditional.dialog
Hash,5aabc94c748aa1c4be681e8db9d91cf3
UUID,97dc20ca-31f7-47ce-a970-e0889bafad47
Link,https://sdorica.rayark.download/dialog/client_assets/97dc20ca-31f7-47ce-a970-e0889bafad47/main_005_003_dialog_chinesetraditional.dialog
Size,13371
##### Asset #####,main_005_003_dialog_english.dialog
Hash,7318682374ae7aca7dd1289d4c860453
UUID,9df13f85-a3e5-43a7-b397-a093c88c03b6
Link,https://sdorica.rayark.download/dialog/client_assets/9df13f85-a3e5-43a7-b397-a093c88c03b6/main_005_003_dialog_english.dialog
Size,10935
##### Asset #####,main_005_003_dialog_japanese.dialog
Hash,8c4921642617da63e6212cd3d05a6042
UUID,983c32d2-d646-4d49-a72a-96250c704a80
Link,https://sdorica.rayark.download/dialog/client_assets/983c32d2-d646-4d49-a72a-96250c704a80/main_005_003_dialog_japanese.dialog
Size,14825
##### Asset #####,main_005_003_dialog_korean.dialog
Hash,db76e31fd3eaf595969ea65c5b01e1bb
UUID,5d76db88-ef54-4c1b-ad96-a456dc47430c
Link,https://sdorica.rayark.download/dialog/client_assets/5d76db88-ef54-4c1b-ad96-a456dc47430c/main_005_003_dialog_korean.dialog
Size,13609
##### Asset #####,main_005_004_dialog_chinesesimplified.dialog
Hash,8232fe73bb1fd5d3a7c77effb059c08f
UUID,b753a36d-7338-4bc0-a0b3-ce526ee0cb7c
Link,https://sdorica.rayark.download/dialog/client_assets/b753a36d-7338-4bc0-a0b3-ce526ee0cb7c/main_005_004_dialog_chinesesimplified.dialog
Size,38115
##### Asset #####,main_005_004_dialog_chinesetraditional.dialog
Hash,1133ce8f2ac711e75c9356c18b0a565a
UUID,a3e3eb68-a714-46d0-9bd9-f1f38419a188
Link,https://sdorica.rayark.download/dialog/client_assets/a3e3eb68-a714-46d0-9bd9-f1f38419a188/main_005_004_dialog_chinesetraditional.dialog
Size,38207
##### Asset #####,main_005_004_dialog_english.dialog
Hash,f108859d313c3523a497321e07a6280c
UUID,55937c9c-6474-43da-ac80-a82ba40dbb7e
Link,https://sdorica.rayark.download/dialog/client_assets/55937c9c-6474-43da-ac80-a82ba40dbb7e/main_005_004_dialog_english.dialog
Size,30119
##### Asset #####,main_005_004_dialog_japanese.dialog
Hash,a1fbc248dcb059e9b2e86b31192e9002
UUID,98ab493d-c362-4676-a475-4c279cd6ad51
Link,https://sdorica.rayark.download/dialog/client_assets/98ab493d-c362-4676-a475-4c279cd6ad51/main_005_004_dialog_japanese.dialog
Size,45716
##### Asset #####,main_005_004_dialog_korean.dialog
Hash,9969eb5522516e7939da8595847f44c6
UUID,c6c15a87-c625-4ca0-8d34-edd04e09c190
Link,https://sdorica.rayark.download/dialog/client_assets/c6c15a87-c625-4ca0-8d34-edd04e09c190/main_005_004_dialog_korean.dialog
Size,42343
##### Asset #####,main_005_005_dialog_chinesesimplified.dialog
Hash,d1ca2716a8a9574ead331a98409588c6
UUID,6ea38ec3-8244-4f19-b250-89ea7e1e5871
Link,https://sdorica.rayark.download/dialog/client_assets/6ea38ec3-8244-4f19-b250-89ea7e1e5871/main_005_005_dialog_chinesesimplified.dialog
Size,22580
##### Asset #####,main_005_005_dialog_chinesetraditional.dialog
Hash,d997bdbfa83ca1906e2ad0fbdd568512
UUID,6c9bb68f-0b5d-4bc5-a463-26530d16a914
Link,https://sdorica.rayark.download/dialog/client_assets/6c9bb68f-0b5d-4bc5-a463-26530d16a914/main_005_005_dialog_chinesetraditional.dialog
Size,22642
##### Asset #####,main_005_005_dialog_english.dialog
Hash,528cdec13871a568f984ddde351dd6ef
UUID,06181471-478f-439b-b1dd-ea45139bb802
Link,https://sdorica.rayark.download/dialog/client_assets/06181471-478f-439b-b1dd-ea45139bb802/main_005_005_dialog_english.dialog
Size,18502
##### Asset #####,main_005_005_dialog_japanese.dialog
Hash,445f20b8c5f6262a20cfc837d9415b92
UUID,5bd4145b-653f-4e41-b64c-c741b9e3a1d6
Link,https://sdorica.rayark.download/dialog/client_assets/5bd4145b-653f-4e41-b64c-c741b9e3a1d6/main_005_005_dialog_japanese.dialog
Size,25738
##### Asset #####,main_005_005_dialog_korean.dialog
Hash,347b6b09555213c1ea6f5951b2b435b1
UUID,2a1b15ee-f4e5-4002-9883-3e7c4678241c
Link,https://sdorica.rayark.download/dialog/client_assets/2a1b15ee-f4e5-4002-9883-3e7c4678241c/main_005_005_dialog_korean.dialog
Size,23812
##### Asset #####,main_005_006_dialog_chinesesimplified.dialog
Hash,1cce7d35540c807242879e0bf4796d96
UUID,ef2c9304-efcc-4ac9-9dd8-9c475c388564
Link,https://sdorica.rayark.download/dialog/client_assets/ef2c9304-efcc-4ac9-9dd8-9c475c388564/main_005_006_dialog_chinesesimplified.dialog
Size,25038
##### Asset #####,main_005_006_dialog_chinesetraditional.dialog
Hash,d576404daf903d6c00ec875b24395da2
UUID,60f4d7ed-c455-4155-95ad-fe96c036f534
Link,https://sdorica.rayark.download/dialog/client_assets/60f4d7ed-c455-4155-95ad-fe96c036f534/main_005_006_dialog_chinesetraditional.dialog
Size,25106
##### Asset #####,main_005_006_dialog_english.dialog
Hash,58836abf63054302dffea8b6d0d263d7
UUID,bb0093cd-4838-40e5-8073-e941cd7f15af
Link,https://sdorica.rayark.download/dialog/client_assets/bb0093cd-4838-40e5-8073-e941cd7f15af/main_005_006_dialog_english.dialog
Size,20304
##### Asset #####,main_005_006_dialog_japanese.dialog
Hash,302ec86559c6474787ce37afd71bb629
UUID,7d23af42-f0e1-441d-9932-70bb91f32d4d
Link,https://sdorica.rayark.download/dialog/client_assets/7d23af42-f0e1-441d-9932-70bb91f32d4d/main_005_006_dialog_japanese.dialog
Size,31176
##### Asset #####,main_005_006_dialog_korean.dialog
Hash,8c8ac7a16a550b92ef30cf442e2b1b2a
UUID,f7cf74f5-9d12-4459-a2e4-306300cdb8c2
Link,https://sdorica.rayark.download/dialog/client_assets/f7cf74f5-9d12-4459-a2e4-306300cdb8c2/main_005_006_dialog_korean.dialog
Size,28656
##### Asset #####,main_005_007_dialog_chinesesimplified.dialog
Hash,b249186e3b0ae1c645562a881c4c0142
UUID,8d6ddbc8-3c78-4aa8-97bd-9a41ac196575
Link,https://sdorica.rayark.download/dialog/client_assets/8d6ddbc8-3c78-4aa8-97bd-9a41ac196575/main_005_007_dialog_chinesesimplified.dialog
Size,19450
##### Asset #####,main_005_007_dialog_chinesetraditional.dialog
Hash,a5d40fca78e122431b43ba5ac043512b
UUID,427caf79-64e4-4518-94da-525227523b7a
Link,https://sdorica.rayark.download/dialog/client_assets/427caf79-64e4-4518-94da-525227523b7a/main_005_007_dialog_chinesetraditional.dialog
Size,19506
##### Asset #####,main_005_007_dialog_english.dialog
Hash,d22a94b2ae9311688cd9a47791d9c469
UUID,93109958-dbb3-4ab5-813b-b2819e517e4e
Link,https://sdorica.rayark.download/dialog/client_assets/93109958-dbb3-4ab5-813b-b2819e517e4e/main_005_007_dialog_english.dialog
Size,15666
##### Asset #####,main_005_007_dialog_japanese.dialog
Hash,5b33345b441fc3e22193cf86e0317ddb
UUID,03516d79-cf5b-44d5-8ae0-d9e54ee17d82
Link,https://sdorica.rayark.download/dialog/client_assets/03516d79-cf5b-44d5-8ae0-d9e54ee17d82/main_005_007_dialog_japanese.dialog
Size,22550
##### Asset #####,main_005_007_dialog_korean.dialog
Hash,24247d26e9c2533ffc253c5640f32ef0
UUID,5aa89c34-ddb4-49fb-9d56-0717154f9ac7
Link,https://sdorica.rayark.download/dialog/client_assets/5aa89c34-ddb4-49fb-9d56-0717154f9ac7/main_005_007_dialog_korean.dialog
Size,20969
##### Asset #####,main_005a_001_dialog_chinesesimplified.dialog
Hash,de57a1026a324935c76e5895588b0629
UUID,b7873bdf-bc25-48bf-aed0-43c55bfe611a
Link,https://sdorica.rayark.download/dialog/client_assets/b7873bdf-bc25-48bf-aed0-43c55bfe611a/main_005a_001_dialog_chinesesimplified.dialog
Size,12055
##### Asset #####,main_005a_001_dialog_chinesetraditional.dialog
Hash,22784b57a02d6db9fb7f5eb2a2051b98
UUID,20115ad6-6c1d-4bdc-8c0a-51d80fcd048a
Link,https://sdorica.rayark.download/dialog/client_assets/20115ad6-6c1d-4bdc-8c0a-51d80fcd048a/main_005a_001_dialog_chinesetraditional.dialog
Size,12091
##### Asset #####,main_005a_001_dialog_english.dialog
Hash,06134497f83d499c6528f484e1796de9
UUID,459543af-a6cf-4d8c-9aaa-fe4d96353bdd
Link,https://sdorica.rayark.download/dialog/client_assets/459543af-a6cf-4d8c-9aaa-fe4d96353bdd/main_005a_001_dialog_english.dialog
Size,9948
##### Asset #####,main_005a_001_dialog_japanese.dialog
Hash,4e05f810f4eb5a14bfd0c74934e622c9
UUID,4637353f-f331-45d3-9b19-a77a4309172c
Link,https://sdorica.rayark.download/dialog/client_assets/4637353f-f331-45d3-9b19-a77a4309172c/main_005a_001_dialog_japanese.dialog
Size,13516
##### Asset #####,main_005a_001_dialog_korean.dialog
Hash,3aa51493617f900a490f02ebce8159ae
UUID,0e3290cd-fe86-4559-af6a-c8ce8f7bb6d7
Link,https://sdorica.rayark.download/dialog/client_assets/0e3290cd-fe86-4559-af6a-c8ce8f7bb6d7/main_005a_001_dialog_korean.dialog
Size,12778
##### Asset #####,main_005a_002_dialog_chinesesimplified.dialog
Hash,6b1d496f874872798ce96e3e5a46c1e1
UUID,2c947568-3e4f-4ee4-abb3-1ef1fdbbb3e5
Link,https://sdorica.rayark.download/dialog/client_assets/2c947568-3e4f-4ee4-abb3-1ef1fdbbb3e5/main_005a_002_dialog_chinesesimplified.dialog
Size,32683
##### Asset #####,main_005a_002_dialog_chinesetraditional.dialog
Hash,af6b6f6083f8abc5dc98df0d1a3be827
UUID,f3fd72a4-39cb-43a4-a0b2-be69429bf16c
Link,https://sdorica.rayark.download/dialog/client_assets/f3fd72a4-39cb-43a4-a0b2-be69429bf16c/main_005a_002_dialog_chinesetraditional.dialog
Size,32785
##### Asset #####,main_005a_002_dialog_english.dialog
Hash,40c0307e33ed02d052af813f5acdfb32
UUID,f0d539d9-1ddf-49b7-b269-b13ec30e09e4
Link,https://sdorica.rayark.download/dialog/client_assets/f0d539d9-1ddf-49b7-b269-b13ec30e09e4/main_005a_002_dialog_english.dialog
Size,26804
##### Asset #####,main_005a_002_dialog_japanese.dialog
Hash,888461be756ed74dafd2e9ccfdca7e4e
UUID,694db1e1-93fb-493e-b7a4-2b4c7eab75e3
Link,https://sdorica.rayark.download/dialog/client_assets/694db1e1-93fb-493e-b7a4-2b4c7eab75e3/main_005a_002_dialog_japanese.dialog
Size,35335
##### Asset #####,main_005a_002_dialog_korean.dialog
Hash,fc0c616520f79118a9426ccd354a5898
UUID,f410f1e9-b9c5-4a58-9372-8c8c524d26d4
Link,https://sdorica.rayark.download/dialog/client_assets/f410f1e9-b9c5-4a58-9372-8c8c524d26d4/main_005a_002_dialog_korean.dialog
Size,35400
##### Asset #####,main_005a_003_dialog_chinesesimplified.dialog
Hash,5a46add3e6853d481c9c064c634bfe8d
UUID,98a01e54-c9cd-4830-984e-84fb2ddf86d3
Link,https://sdorica.rayark.download/dialog/client_assets/98a01e54-c9cd-4830-984e-84fb2ddf86d3/main_005a_003_dialog_chinesesimplified.dialog
Size,28261
##### Asset #####,main_005a_003_dialog_chinesetraditional.dialog
Hash,e3ffb8217ca9622d6e6a9fbeb1820ff9
UUID,dc5aabfb-4219-4ae6-8eb0-9f494997acb4
Link,https://sdorica.rayark.download/dialog/client_assets/dc5aabfb-4219-4ae6-8eb0-9f494997acb4/main_005a_003_dialog_chinesetraditional.dialog
Size,28341
##### Asset #####,main_005a_003_dialog_english.dialog
Hash,022c56194ec550d842ecc93c685776b3
UUID,8dba3e0f-e4de-4aad-9387-fdd05ece4f46
Link,https://sdorica.rayark.download/dialog/client_assets/8dba3e0f-e4de-4aad-9387-fdd05ece4f46/main_005a_003_dialog_english.dialog
Size,22289
##### Asset #####,main_005a_003_dialog_japanese.dialog
Hash,4fae61b9413554b13206da8e6ce45db0
UUID,51b6b3fa-a414-44c8-ae69-fdd7c63822c0
Link,https://sdorica.rayark.download/dialog/client_assets/51b6b3fa-a414-44c8-ae69-fdd7c63822c0/main_005a_003_dialog_japanese.dialog
Size,31961
##### Asset #####,main_005a_003_dialog_korean.dialog
Hash,56b53d6c9028bd2955da6f7a6d15c8a4
UUID,5c2e6469-e300-4049-b605-7da3569a5e0d
Link,https://sdorica.rayark.download/dialog/client_assets/5c2e6469-e300-4049-b605-7da3569a5e0d/main_005a_003_dialog_korean.dialog
Size,30340
##### Asset #####,main_005a_004_dialog_chinesesimplified.dialog
Hash,00da811e29212d1f9a1141956d3362c2
UUID,6f50f609-f061-442b-8068-28be625fccb2
Link,https://sdorica.rayark.download/dialog/client_assets/6f50f609-f061-442b-8068-28be625fccb2/main_005a_004_dialog_chinesesimplified.dialog
Size,22929
##### Asset #####,main_005a_004_dialog_chinesetraditional.dialog
Hash,2fffe5e1fd6cb3e1a08bac1a862e9f48
UUID,6f47a649-c566-48d1-afbd-7cbd53a78256
Link,https://sdorica.rayark.download/dialog/client_assets/6f47a649-c566-48d1-afbd-7cbd53a78256/main_005a_004_dialog_chinesetraditional.dialog
Size,22997
##### Asset #####,main_005a_004_dialog_english.dialog
Hash,386cf376a8c8df77ca543ef8f30fb100
UUID,284a9530-4dc8-45e4-8967-6d25545d75dd
Link,https://sdorica.rayark.download/dialog/client_assets/284a9530-4dc8-45e4-8967-6d25545d75dd/main_005a_004_dialog_english.dialog
Size,18855
##### Asset #####,main_005a_004_dialog_japanese.dialog
Hash,6d2d48e217e932fb1b0c8299d22b16ec
UUID,7778c2a6-a875-4f71-906a-eae76d4d6153
Link,https://sdorica.rayark.download/dialog/client_assets/7778c2a6-a875-4f71-906a-eae76d4d6153/main_005a_004_dialog_japanese.dialog
Size,25986
##### Asset #####,main_005a_004_dialog_korean.dialog
Hash,0f5dd65c1b1c59c9aadaeb594c929de1
UUID,1f0dc757-54ca-4b37-ae79-f8f2a06b9a0d
Link,https://sdorica.rayark.download/dialog/client_assets/1f0dc757-54ca-4b37-ae79-f8f2a06b9a0d/main_005a_004_dialog_korean.dialog
Size,24638
##### Asset #####,main_005a_005_dialog_chinesesimplified.dialog
Hash,9949efd36c226639458d4914ccc5a902
UUID,f0a195bf-9592-44d1-881d-ac8dd51f3b0b
Link,https://sdorica.rayark.download/dialog/client_assets/f0a195bf-9592-44d1-881d-ac8dd51f3b0b/main_005a_005_dialog_chinesesimplified.dialog
Size,27591
##### Asset #####,main_005a_005_dialog_chinesetraditional.dialog
Hash,a8fc135242e42ceb7e1d2c6d8ea57962
UUID,94aeddb3-d13a-4d85-bf87-213a4677266f
Link,https://sdorica.rayark.download/dialog/client_assets/94aeddb3-d13a-4d85-bf87-213a4677266f/main_005a_005_dialog_chinesetraditional.dialog
Size,27669
##### Asset #####,main_005a_005_dialog_english.dialog
Hash,3612e996d8e251cfacd9d5d6b728ef28
UUID,fbe9ef3b-20b5-4f53-a22c-37b099d1cdcf
Link,https://sdorica.rayark.download/dialog/client_assets/fbe9ef3b-20b5-4f53-a22c-37b099d1cdcf/main_005a_005_dialog_english.dialog
Size,22217
##### Asset #####,main_005a_005_dialog_japanese.dialog
Hash,ea5a7d69c642c231c15f8936b0162bbe
UUID,1d029631-702b-4e1f-b4c3-106e4ba9b14c
Link,https://sdorica.rayark.download/dialog/client_assets/1d029631-702b-4e1f-b4c3-106e4ba9b14c/main_005a_005_dialog_japanese.dialog
Size,30979
##### Asset #####,main_005a_005_dialog_korean.dialog
Hash,f2111873e88d114b4530217b102d5acb
UUID,63e48d17-3aac-4bad-9c0e-60354401c609
Link,https://sdorica.rayark.download/dialog/client_assets/63e48d17-3aac-4bad-9c0e-60354401c609/main_005a_005_dialog_korean.dialog
Size,30051
##### Asset #####,main_005b_001_dialog_chinesesimplified.dialog
Hash,ca4257880b2a56e818ba554953a5f212
UUID,ffbf1656-5614-4153-99e0-1f08c0845bb6
Link,https://sdorica.rayark.download/dialog/client_assets/ffbf1656-5614-4153-99e0-1f08c0845bb6/main_005b_001_dialog_chinesesimplified.dialog
Size,28673
##### Asset #####,main_005b_001_dialog_chinesetraditional.dialog
Hash,d0d1403087cffc60abe949d8383eb07c
UUID,b9158fb5-7f01-4e1e-ba04-b00b3495ef4d
Link,https://sdorica.rayark.download/dialog/client_assets/b9158fb5-7f01-4e1e-ba04-b00b3495ef4d/main_005b_001_dialog_chinesetraditional.dialog
Size,28755
##### Asset #####,main_005b_001_dialog_english.dialog
Hash,e996f533501830d1864c332a1d07b7cd
UUID,c81419e6-b409-4b27-b66e-dc74896ffa15
Link,https://sdorica.rayark.download/dialog/client_assets/c81419e6-b409-4b27-b66e-dc74896ffa15/main_005b_001_dialog_english.dialog
Size,24091
##### Asset #####,main_005b_001_dialog_japanese.dialog
Hash,34687ebf22f409fc5d2156602449f807
UUID,605ed475-8323-48d8-8be5-77098c570b40
Link,https://sdorica.rayark.download/dialog/client_assets/605ed475-8323-48d8-8be5-77098c570b40/main_005b_001_dialog_japanese.dialog
Size,32509
##### Asset #####,main_005b_001_dialog_korean.dialog
Hash,67a883477f6d588d461721b8d6693f7d
UUID,20c6e56c-3be1-4896-9f47-171b0aa5aab3
Link,https://sdorica.rayark.download/dialog/client_assets/20c6e56c-3be1-4896-9f47-171b0aa5aab3/main_005b_001_dialog_korean.dialog
Size,31007
##### Asset #####,main_005b_002_dialog_chinesesimplified.dialog
Hash,d4105fef04fd12d52d3acbb860c0b7fc
UUID,a225d798-86af-42f7-b6dc-a33b88947e03
Link,https://sdorica.rayark.download/dialog/client_assets/a225d798-86af-42f7-b6dc-a33b88947e03/main_005b_002_dialog_chinesesimplified.dialog
Size,21788
##### Asset #####,main_005b_002_dialog_chinesetraditional.dialog
Hash,673d0712c4f9ab0f8425ece1a1ebd661
UUID,90bf4980-2454-4c26-8ecb-bd14982fc005
Link,https://sdorica.rayark.download/dialog/client_assets/90bf4980-2454-4c26-8ecb-bd14982fc005/main_005b_002_dialog_chinesetraditional.dialog
Size,21848
##### Asset #####,main_005b_002_dialog_english.dialog
Hash,b5caa1acb0680c55a6c4decdbb333aa1
UUID,6c222043-c9aa-4825-bbe6-6bec8b6c8bfe
Link,https://sdorica.rayark.download/dialog/client_assets/6c222043-c9aa-4825-bbe6-6bec8b6c8bfe/main_005b_002_dialog_english.dialog
Size,18324
##### Asset #####,main_005b_002_dialog_japanese.dialog
Hash,75a2560aa667b6e0a66fc27d2c3689ff
UUID,1393dde7-c13e-483b-9ca2-e9968fa366b2
