##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,main_014_006_dialog_chinesesimplified.dialog
Hash,881ad6a66991fce75602658b6f182ccb
UUID,c9e58d43-0b94-430c-8f20-ff7463c3ee60
Link,https://sdorica.rayark.download/dialog/client_assets/c9e58d43-0b94-430c-8f20-ff7463c3ee60/main_014_006_dialog_chinesesimplified.dialog
Size,20614
##### Asset #####,main_014_006_dialog_chinesetraditional.dialog
Hash,ebcd00a4d9a7b8ef1166a903e581dd40
UUID,411b6ef3-9fb7-4f09-941e-706e9e42dab5
Link,https://sdorica.rayark.download/dialog/client_assets/411b6ef3-9fb7-4f09-941e-706e9e42dab5/main_014_006_dialog_chinesetraditional.dialog
Size,20672
##### Asset #####,main_014_006_dialog_english.dialog
Hash,3186c02dc78b5235b17074bb6461f49f
UUID,13c57d5e-f26d-42d5-abde-862c0539650c
Link,https://sdorica.rayark.download/dialog/client_assets/13c57d5e-f26d-42d5-abde-862c0539650c/main_014_006_dialog_english.dialog
Size,17425
##### Asset #####,main_014_006_dialog_japanese.dialog
Hash,47e88054d21b4703f197c56e74f63240
UUID,2f607db1-5e0d-4083-9398-b60efb0941f2
Link,https://sdorica.rayark.download/dialog/client_assets/2f607db1-5e0d-4083-9398-b60efb0941f2/main_014_006_dialog_japanese.dialog
Size,22805
##### Asset #####,main_014_006_dialog_korean.dialog
Hash,8b90070201c23532a8f210e7b382917c
UUID,16b15787-6d0d-4346-bc83-bc5895337493
Link,https://sdorica.rayark.download/dialog/client_assets/16b15787-6d0d-4346-bc83-bc5895337493/main_014_006_dialog_korean.dialog
Size,23225
##### Asset #####,main_015_001_dialog_chinesesimplified.dialog
Hash,c91a00260cd8dea77ff0a8f16e7155ca
UUID,2714cdc2-03e0-4be5-8bef-88ddfecd69a4
Link,https://sdorica.rayark.download/dialog/client_assets/2714cdc2-03e0-4be5-8bef-88ddfecd69a4/main_015_001_dialog_chinesesimplified.dialog
Size,27140
##### Asset #####,main_015_001_dialog_chinesetraditional.dialog
Hash,928fffdb3b05c301912717e2916deba3
UUID,bd0f6c3a-eae8-413b-bd47-325c35e41c01
Link,https://sdorica.rayark.download/dialog/client_assets/bd0f6c3a-eae8-413b-bd47-325c35e41c01/main_015_001_dialog_chinesetraditional.dialog
Size,27214
##### Asset #####,main_015_001_dialog_english.dialog
Hash,cd81dd58fdcb674d39e8aff0dbe00a8a
UUID,b174d4b4-9a49-4d9e-8ba3-a9c803d0648b
Link,https://sdorica.rayark.download/dialog/client_assets/b174d4b4-9a49-4d9e-8ba3-a9c803d0648b/main_015_001_dialog_english.dialog
Size,22360
##### Asset #####,main_015_001_dialog_japanese.dialog
Hash,ee38f3af246aee50e999c22dd5d984de
UUID,1f5ab63c-d7a8-40fb-9799-fae52188b859
Link,https://sdorica.rayark.download/dialog/client_assets/1f5ab63c-d7a8-40fb-9799-fae52188b859/main_015_001_dialog_japanese.dialog
Size,31719
##### Asset #####,main_015_001_dialog_korean.dialog
Hash,670fb061117ae1a9fc0435f367ef56f1
UUID,02b0e1d4-1795-42e0-8ef1-a3530c24831b
Link,https://sdorica.rayark.download/dialog/client_assets/02b0e1d4-1795-42e0-8ef1-a3530c24831b/main_015_001_dialog_korean.dialog
Size,30366
##### Asset #####,main_015_002_dialog_chinesesimplified.dialog
Hash,06f42ed3131f9f7bebe60ba83f8f8b6f
UUID,ba91931d-7f68-4279-bae2-9cc496d1bcef
Link,https://sdorica.rayark.download/dialog/client_assets/ba91931d-7f68-4279-bae2-9cc496d1bcef/main_015_002_dialog_chinesesimplified.dialog
Size,45098
##### Asset #####,main_015_002_dialog_chinesetraditional.dialog
Hash,3765e63630c9b78f00d84fd52cd455ef
UUID,a6096092-2485-4265-b31c-6808a8766b14
Link,https://sdorica.rayark.download/dialog/client_assets/a6096092-2485-4265-b31c-6808a8766b14/main_015_002_dialog_chinesetraditional.dialog
Size,45222
##### Asset #####,main_015_002_dialog_english.dialog
Hash,1767b4d0ed185cb446e520860912c0d3
UUID,d525b3b9-99c8-4005-961f-e52d2c10f648
Link,https://sdorica.rayark.download/dialog/client_assets/d525b3b9-99c8-4005-961f-e52d2c10f648/main_015_002_dialog_english.dialog
Size,36976
##### Asset #####,main_015_002_dialog_japanese.dialog
Hash,a52ab0323d297e3986c3f5174b3c504e
UUID,0bab53fe-ee86-4840-8ca5-193de83a4600
Link,https://sdorica.rayark.download/dialog/client_assets/0bab53fe-ee86-4840-8ca5-193de83a4600/main_015_002_dialog_japanese.dialog
Size,51713
##### Asset #####,main_015_002_dialog_korean.dialog
Hash,260a6c15b6d07e6d60b83431f3c36b1f
UUID,d2e4baae-b2ef-4e05-bf53-a49ba647edec
Link,https://sdorica.rayark.download/dialog/client_assets/d2e4baae-b2ef-4e05-bf53-a49ba647edec/main_015_002_dialog_korean.dialog
Size,50004
##### Asset #####,main_015_003_dialog_chinesesimplified.dialog
Hash,2915c802aa2b23439dde3bb56a7d29b8
UUID,0652e931-28c7-435e-9563-9370bb909932
Link,https://sdorica.rayark.download/dialog/client_assets/0652e931-28c7-435e-9563-9370bb909932/main_015_003_dialog_chinesesimplified.dialog
Size,47582
##### Asset #####,main_015_003_dialog_chinesetraditional.dialog
Hash,b52dcdd5fcde79ce0c9dbfbbbafc8714
UUID,8f5ce41c-5a51-43e4-9298-1160eda1158a
Link,https://sdorica.rayark.download/dialog/client_assets/8f5ce41c-5a51-43e4-9298-1160eda1158a/main_015_003_dialog_chinesetraditional.dialog
Size,47716
##### Asset #####,main_015_003_dialog_english.dialog
Hash,16b7dad6264f8bb22f711b3653a753fc
UUID,133e6bb8-c599-4976-828c-fe417e4c8aed
Link,https://sdorica.rayark.download/dialog/client_assets/133e6bb8-c599-4976-828c-fe417e4c8aed/main_015_003_dialog_english.dialog
Size,39382
##### Asset #####,main_015_003_dialog_japanese.dialog
Hash,c61778ef1be6d730a579211cb67f8395
UUID,322460fc-ea65-4159-9632-9c57422ccb07
Link,https://sdorica.rayark.download/dialog/client_assets/322460fc-ea65-4159-9632-9c57422ccb07/main_015_003_dialog_japanese.dialog
Size,53655
##### Asset #####,main_015_003_dialog_korean.dialog
Hash,51a44f1d50c90d1c7900dcc55c5482eb
UUID,e5542663-8eb4-4b2d-9bdd-ff045e4bca62
Link,https://sdorica.rayark.download/dialog/client_assets/e5542663-8eb4-4b2d-9bdd-ff045e4bca62/main_015_003_dialog_korean.dialog
Size,50141
##### Asset #####,main_015_004_dialog_chinesesimplified.dialog
Hash,ffd54018a5c7c49a03a5d58365497112
UUID,4b37151c-9fca-4e95-a77f-d7ae21f25452
Link,https://sdorica.rayark.download/dialog/client_assets/4b37151c-9fca-4e95-a77f-d7ae21f25452/main_015_004_dialog_chinesesimplified.dialog
Size,38121
##### Asset #####,main_015_004_dialog_chinesetraditional.dialog
Hash,188266165826c7215f2243ba6e7f72b0
UUID,ab330309-0ee3-435d-95c8-53af21103076
Link,https://sdorica.rayark.download/dialog/client_assets/ab330309-0ee3-435d-95c8-53af21103076/main_015_004_dialog_chinesetraditional.dialog
Size,38201
##### Asset #####,main_015_004_dialog_english.dialog
Hash,7446d3271e235a7a99bf335c89bb65fc
UUID,61a24457-bcec-4050-81b1-673647edaaee
Link,https://sdorica.rayark.download/dialog/client_assets/61a24457-bcec-4050-81b1-673647edaaee/main_015_004_dialog_english.dialog
Size,32336
##### Asset #####,main_015_004_dialog_japanese.dialog
Hash,a7cc7c18d4ab55b492fd5e475254b92f
UUID,7f779583-1198-41cf-85e7-48f63a1ce132
Link,https://sdorica.rayark.download/dialog/client_assets/7f779583-1198-41cf-85e7-48f63a1ce132/main_015_004_dialog_japanese.dialog
Size,42713
##### Asset #####,main_015_004_dialog_korean.dialog
Hash,79bd21357d1a194d81821011d2075bc4
UUID,3dc91569-848b-40b9-99cd-f35ddb3321ec
Link,https://sdorica.rayark.download/dialog/client_assets/3dc91569-848b-40b9-99cd-f35ddb3321ec/main_015_004_dialog_korean.dialog
Size,42211
##### Asset #####,main_015_005_dialog_chinesesimplified.dialog
Hash,384d1e5acae6a732625700b9e969321a
UUID,82f1f293-70e8-42bb-b619-fb62a8301fc3
Link,https://sdorica.rayark.download/dialog/client_assets/82f1f293-70e8-42bb-b619-fb62a8301fc3/main_015_005_dialog_chinesesimplified.dialog
Size,21771
##### Asset #####,main_015_005_dialog_chinesetraditional.dialog
Hash,11034e17e41359df374d0df494424d56
UUID,dc5c9d24-1360-49f4-9814-f7591abcec67
Link,https://sdorica.rayark.download/dialog/client_assets/dc5c9d24-1360-49f4-9814-f7591abcec67/main_015_005_dialog_chinesetraditional.dialog
Size,21821
##### Asset #####,main_015_005_dialog_english.dialog
Hash,7a93e9d899cace985ab0415e4857bd24
UUID,261f07bb-8eca-41a1-a2ef-19e1a53fda24
Link,https://sdorica.rayark.download/dialog/client_assets/261f07bb-8eca-41a1-a2ef-19e1a53fda24/main_015_005_dialog_english.dialog
Size,17951
##### Asset #####,main_015_005_dialog_japanese.dialog
Hash,1c6af1ecab1b714124b2166df6e9a1e7
UUID,ffaa1912-d067-4351-ae8a-1ac10f951d46
Link,https://sdorica.rayark.download/dialog/client_assets/ffaa1912-d067-4351-ae8a-1ac10f951d46/main_015_005_dialog_japanese.dialog
Size,24640
##### Asset #####,main_015_005_dialog_korean.dialog
Hash,1799ef9ab80ab4edfb931526dd45a410
UUID,8ecf1017-36fb-47cc-ab45-c62c5d4f1464
Link,https://sdorica.rayark.download/dialog/client_assets/8ecf1017-36fb-47cc-ab45-c62c5d4f1464/main_015_005_dialog_korean.dialog
Size,23749
##### Asset #####,main_016_001_dialog_chinesesimplified.dialog
Hash,2ab919f8b84f7f990e6225544fd18756
UUID,97fb4b6d-ade0-4b53-8914-f2ffdf9a936a
Link,https://sdorica.rayark.download/dialog/client_assets/97fb4b6d-ade0-4b53-8914-f2ffdf9a936a/main_016_001_dialog_chinesesimplified.dialog
Size,18699
##### Asset #####,main_016_001_dialog_chinesetraditional.dialog
Hash,6bd16cc31bc846d42ec7f63f7eab3047
UUID,a711f79a-818c-4df3-af0a-4b263df93c7a
Link,https://sdorica.rayark.download/dialog/client_assets/a711f79a-818c-4df3-af0a-4b263df93c7a/main_016_001_dialog_chinesetraditional.dialog
Size,18747
##### Asset #####,main_016_001_dialog_english.dialog
Hash,a7b99e7822a5dd4604e6d1e061aa9b36
UUID,9f8e2d5f-5ce5-4844-bec9-c4bafdbcebda
Link,https://sdorica.rayark.download/dialog/client_assets/9f8e2d5f-5ce5-4844-bec9-c4bafdbcebda/main_016_001_dialog_english.dialog
Size,15502
##### Asset #####,main_016_001_dialog_japanese.dialog
Hash,0ee01a0f4a0a6939eb326fb7b169ef6b
UUID,d4328875-141a-43e2-b17d-bcc13bd71327
Link,https://sdorica.rayark.download/dialog/client_assets/d4328875-141a-43e2-b17d-bcc13bd71327/main_016_001_dialog_japanese.dialog
Size,21443
##### Asset #####,main_016_001_dialog_korean.dialog
Hash,a4a1c6796956e67450e58b62aff4a11b
UUID,d8b33ae8-27d8-466d-9283-85dab412ac6c
Link,https://sdorica.rayark.download/dialog/client_assets/d8b33ae8-27d8-466d-9283-85dab412ac6c/main_016_001_dialog_korean.dialog
Size,21230
##### Asset #####,main_016_002_dialog_chinesesimplified.dialog
Hash,778bbb22096c8f893e52a9a1532d3979
UUID,aa85da9a-8170-48f7-9662-4dfa97262f52
Link,https://sdorica.rayark.download/dialog/client_assets/aa85da9a-8170-48f7-9662-4dfa97262f52/main_016_002_dialog_chinesesimplified.dialog
Size,28318
##### Asset #####,main_016_002_dialog_chinesetraditional.dialog
Hash,f852c9a116de8b65f62fcc5f06566c77
UUID,e4ac420d-fe4b-433e-9b73-13203d684155
Link,https://sdorica.rayark.download/dialog/client_assets/e4ac420d-fe4b-433e-9b73-13203d684155/main_016_002_dialog_chinesetraditional.dialog
Size,28392
##### Asset #####,main_016_002_dialog_english.dialog
Hash,5bcd978e18510c9e91ab158bf791f7f8
UUID,d92fba12-88fc-4637-8465-d334936a9438
Link,https://sdorica.rayark.download/dialog/client_assets/d92fba12-88fc-4637-8465-d334936a9438/main_016_002_dialog_english.dialog
Size,23036
##### Asset #####,main_016_002_dialog_japanese.dialog
Hash,7b4cce659d1bce6979baea55da3606d6
UUID,b3d463fd-f22d-412c-a0d8-e90f140408a4
Link,https://sdorica.rayark.download/dialog/client_assets/b3d463fd-f22d-412c-a0d8-e90f140408a4/main_016_002_dialog_japanese.dialog
Size,33119
##### Asset #####,main_016_002_dialog_korean.dialog
Hash,dd9b8f1815f1c6c6df0e7ae23136dd7f
UUID,c474653e-d981-42fd-b7b7-c3b22294c7ca
Link,https://sdorica.rayark.download/dialog/client_assets/c474653e-d981-42fd-b7b7-c3b22294c7ca/main_016_002_dialog_korean.dialog
Size,31593
##### Asset #####,main_016_003_dialog_chinesesimplified.dialog
Hash,d46ea3903417ecb6a36445dca4d0241d
UUID,e2633228-ef8a-4d1f-ab1d-79ec8b37a836
Link,https://sdorica.rayark.download/dialog/client_assets/e2633228-ef8a-4d1f-ab1d-79ec8b37a836/main_016_003_dialog_chinesesimplified.dialog
Size,45470
##### Asset #####,main_016_003_dialog_chinesetraditional.dialog
Hash,c8e23cd55a2a88e47d4a70ec252f0f19
UUID,bd5f4745-8a38-4a43-abb6-fd45d3e6ffbc
Link,https://sdorica.rayark.download/dialog/client_assets/bd5f4745-8a38-4a43-abb6-fd45d3e6ffbc/main_016_003_dialog_chinesetraditional.dialog
Size,45572
##### Asset #####,main_016_003_dialog_english.dialog
Hash,f2e6d8142854ebf1b1155447db7a3f4e
UUID,edeee055-bd81-41fd-9c8e-4bf6b5c68fde
Link,https://sdorica.rayark.download/dialog/client_assets/edeee055-bd81-41fd-9c8e-4bf6b5c68fde/main_016_003_dialog_english.dialog
Size,37572
##### Asset #####,main_016_003_dialog_japanese.dialog
Hash,9e0b77b5ed51ec5a044210d356873ba1
UUID,949b5b31-acde-4fb7-b0f4-51d65aa25bb8
Link,https://sdorica.rayark.download/dialog/client_assets/949b5b31-acde-4fb7-b0f4-51d65aa25bb8/main_016_003_dialog_japanese.dialog
Size,50736
##### Asset #####,main_016_003_dialog_korean.dialog
Hash,c01e738bbad947f7696a28256aa03a7f
UUID,b7cd1c75-7149-4ec2-8c13-a8075b2b7196
Link,https://sdorica.rayark.download/dialog/client_assets/b7cd1c75-7149-4ec2-8c13-a8075b2b7196/main_016_003_dialog_korean.dialog
Size,50325
##### Asset #####,main_016_004_dialog_chinesesimplified.dialog
Hash,331a5f2fa1483c03507525944a97d920
UUID,f5eb4485-239c-44bd-bafb-28a1231ed8dd
Link,https://sdorica.rayark.download/dialog/client_assets/f5eb4485-239c-44bd-bafb-28a1231ed8dd/main_016_004_dialog_chinesesimplified.dialog
Size,55253
##### Asset #####,main_016_004_dialog_chinesetraditional.dialog
Hash,e1d99bde07e6103085bc3f0b58a8ad86
UUID,624d443d-0d84-43d1-adb0-69bf0ea1e1b2
Link,https://sdorica.rayark.download/dialog/client_assets/624d443d-0d84-43d1-adb0-69bf0ea1e1b2/main_016_004_dialog_chinesetraditional.dialog
Size,55401
##### Asset #####,main_016_004_dialog_english.dialog
Hash,eaa20a82b1e699f469a10bed6bb5a872
UUID,dd109f89-e9bd-4ac7-8093-2667fc65d8a1
Link,https://sdorica.rayark.download/dialog/client_assets/dd109f89-e9bd-4ac7-8093-2667fc65d8a1/main_016_004_dialog_english.dialog
Size,46592
##### Asset #####,main_016_004_dialog_japanese.dialog
Hash,f9f8377138a85a2446bd12e924e58911
UUID,e22746bd-4687-4c89-8588-eb0c79a6be87
Link,https://sdorica.rayark.download/dialog/client_assets/e22746bd-4687-4c89-8588-eb0c79a6be87/main_016_004_dialog_japanese.dialog
Size,64315
##### Asset #####,main_016_004_dialog_korean.dialog
Hash,45dcc617a698dee534db31b88e3cb13b
UUID,1b0bfe3e-c103-4572-9b57-2ff4bfc09490
Link,https://sdorica.rayark.download/dialog/client_assets/1b0bfe3e-c103-4572-9b57-2ff4bfc09490/main_016_004_dialog_korean.dialog
Size,61023
##### Asset #####,main_016_005_dialog_chinesesimplified.dialog
Hash,18de81f54a1952f037c09918189e6024
UUID,5bf83f0d-0c7a-479d-9edd-356e8a71bd81
Link,https://sdorica.rayark.download/dialog/client_assets/5bf83f0d-0c7a-479d-9edd-356e8a71bd81/main_016_005_dialog_chinesesimplified.dialog
Size,22780
##### Asset #####,main_016_005_dialog_chinesetraditional.dialog
Hash,df750236b2487dae3ec3e29d88ac9279
UUID,b53684ab-bac9-4a37-ab98-a8c8b9132d6f
Link,https://sdorica.rayark.download/dialog/client_assets/b53684ab-bac9-4a37-ab98-a8c8b9132d6f/main_016_005_dialog_chinesetraditional.dialog
Size,22834
##### Asset #####,main_016_005_dialog_english.dialog
Hash,b1ad65e1eb96d6cef99606e53d4a2c31
UUID,c5ecb0cf-6285-4985-807f-7becde0b55a0
Link,https://sdorica.rayark.download/dialog/client_assets/c5ecb0cf-6285-4985-807f-7becde0b55a0/main_016_005_dialog_english.dialog
Size,19049
##### Asset #####,main_016_005_dialog_japanese.dialog
Hash,5ed22965713a7c5099ba4131522f817f
UUID,71184dfd-cefa-44d0-9f6e-430b7caa7427
Link,https://sdorica.rayark.download/dialog/client_assets/71184dfd-cefa-44d0-9f6e-430b7caa7427/main_016_005_dialog_japanese.dialog
Size,25037
##### Asset #####,main_016_005_dialog_korean.dialog
Hash,5285d3cf5b129ec9b31324c1d3b66284
UUID,ca325946-9336-4178-b784-5161dc8aea82
Link,https://sdorica.rayark.download/dialog/client_assets/ca325946-9336-4178-b784-5161dc8aea82/main_016_005_dialog_korean.dialog
Size,24373
##### Asset #####,main_016_006_dialog_chinesesimplified.dialog
Hash,6986a8fbd509c12d7c704aec1f47af43
UUID,e0823653-f1da-4b8a-8352-b3de0576e564
Link,https://sdorica.rayark.download/dialog/client_assets/e0823653-f1da-4b8a-8352-b3de0576e564/main_016_006_dialog_chinesesimplified.dialog
Size,34529
##### Asset #####,main_016_006_dialog_chinesetraditional.dialog
Hash,195ddf91db5088c80be2b72816366545
UUID,9aa4dec9-a863-41f5-9c74-433e7e86a7ba
Link,https://sdorica.rayark.download/dialog/client_assets/9aa4dec9-a863-41f5-9c74-433e7e86a7ba/main_016_006_dialog_chinesetraditional.dialog
Size,34613
##### Asset #####,main_016_006_dialog_english.dialog
Hash,30298eda90fd56214bcae9bd70334ad4
UUID,002c2ce6-ede4-4426-b155-927fe8efb481
Link,https://sdorica.rayark.download/dialog/client_assets/002c2ce6-ede4-4426-b155-927fe8efb481/main_016_006_dialog_english.dialog
Size,27942
##### Asset #####,main_016_006_dialog_japanese.dialog
Hash,1fb4701ddb1c365fe749813163068176
UUID,e0e1bf7f-b4ac-4efe-b112-10ed797d5d1e
Link,https://sdorica.rayark.download/dialog/client_assets/e0e1bf7f-b4ac-4efe-b112-10ed797d5d1e/main_016_006_dialog_japanese.dialog
Size,39202
##### Asset #####,main_016_006_dialog_korean.dialog
Hash,dad20013b8a4f7e7610647dc3d33651c
UUID,94eb673a-1c55-4bf8-aa56-a71abecde557
Link,https://sdorica.rayark.download/dialog/client_assets/94eb673a-1c55-4bf8-aa56-a71abecde557/main_016_006_dialog_korean.dialog
Size,40085
##### Asset #####,main_017_001_dialog_chinesesimplified.dialog
Hash,a1a267181da0cd06b5d46b5f26ab6dcc
UUID,9cf45113-7b2b-4da9-b292-3b682c060d00
Link,https://sdorica.rayark.download/dialog/client_assets/9cf45113-7b2b-4da9-b292-3b682c060d00/main_017_001_dialog_chinesesimplified.dialog
Size,33235
##### Asset #####,main_017_001_dialog_chinesetraditional.dialog
Hash,16bb88b872e397617bcaae8c2ffa5ff2
UUID,b9fbebae-199d-4712-972f-56c7c02c2c88
Link,https://sdorica.rayark.download/dialog/client_assets/b9fbebae-199d-4712-972f-56c7c02c2c88/main_017_001_dialog_chinesetraditional.dialog
Size,33323
##### Asset #####,main_017_001_dialog_english.dialog
Hash,4085968ee79204b24972411647fd4dc0
UUID,114c1858-676c-48fb-a74f-c0d35afac9c4
Link,https://sdorica.rayark.download/dialog/client_assets/114c1858-676c-48fb-a74f-c0d35afac9c4/main_017_001_dialog_english.dialog
Size,26847
##### Asset #####,main_017_001_dialog_japanese.dialog
Hash,f533fde0ca3784ceb8f4d76c769ea93a
UUID,b15b9b67-90e0-4a9c-beef-c034b52ea4a2
Link,https://sdorica.rayark.download/dialog/client_assets/b15b9b67-90e0-4a9c-beef-c034b52ea4a2/main_017_001_dialog_japanese.dialog
Size,39675
##### Asset #####,main_017_001_dialog_korean.dialog
Hash,7edda89eb46133118bae8048638ad983
UUID,b5864864-f010-4e74-ae37-69b536908626
Link,https://sdorica.rayark.download/dialog/client_assets/b5864864-f010-4e74-ae37-69b536908626/main_017_001_dialog_korean.dialog
Size,38076
##### Asset #####,main_017_002_dialog_chinesesimplified.dialog
Hash,bdccba6439981faf6502c6a9929b4f42
UUID,febba8e7-cff3-40bd-b1ac-50100103e94f
Link,https://sdorica.rayark.download/dialog/client_assets/febba8e7-cff3-40bd-b1ac-50100103e94f/main_017_002_dialog_chinesesimplified.dialog
Size,30905
##### Asset #####,main_017_002_dialog_chinesetraditional.dialog
Hash,8197a9bf28fa6b783ceb2fe757d66e52
UUID,f3300bb7-bcca-478d-a0c2-53170f7fd1a1
Link,https://sdorica.rayark.download/dialog/client_assets/f3300bb7-bcca-478d-a0c2-53170f7fd1a1/main_017_002_dialog_chinesetraditional.dialog
Size,30981
##### Asset #####,main_017_002_dialog_english.dialog
Hash,23cc13c771a8e37f7bc3e4d1cf3eb51b
UUID,07651739-0365-40b3-927a-8b3d28818826
Link,https://sdorica.rayark.download/dialog/client_assets/07651739-0365-40b3-927a-8b3d28818826/main_017_002_dialog_english.dialog
Size,25028
##### Asset #####,main_017_002_dialog_japanese.dialog
Hash,65ec99511bbba6a5ba90d82594dd59dd
UUID,79b8c3fb-aa65-4185-9b25-8cd621e58ec7
Link,https://sdorica.rayark.download/dialog/client_assets/79b8c3fb-aa65-4185-9b25-8cd621e58ec7/main_017_002_dialog_japanese.dialog
Size,34394
##### Asset #####,main_017_002_dialog_korean.dialog
Hash,3b1c17875cce7b7c31aac80c7dad53e4
UUID,cca9c81f-1779-4f37-a161-c82d32355b9c
Link,https://sdorica.rayark.download/dialog/client_assets/cca9c81f-1779-4f37-a161-c82d32355b9c/main_017_002_dialog_korean.dialog
Size,33226
##### Asset #####,main_017_003_dialog_chinesesimplified.dialog
Hash,f8a0197a82fb234469e95ca18b99db7f
UUID,60ae4c26-a59c-4085-8e51-758e081ef182
Link,https://sdorica.rayark.download/dialog/client_assets/60ae4c26-a59c-4085-8e51-758e081ef182/main_017_003_dialog_chinesesimplified.dialog
Size,9337
##### Asset #####,main_017_003_dialog_chinesetraditional.dialog
Hash,4df53f811f5bfc9f76a8d823976496f7
UUID,9f45b9f1-c637-4895-a6b0-25a1a9947faa
Link,https://sdorica.rayark.download/dialog/client_assets/9f45b9f1-c637-4895-a6b0-25a1a9947faa/main_017_003_dialog_chinesetraditional.dialog
Size,9363
##### Asset #####,main_017_003_dialog_english.dialog
Hash,a6605abe3e041f17283362c6002a06ca
