##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,b91225f441fe797e7d25b92773568556
UUID,d7646230-6e49-43d0-885b-fabd792b1def
Link,https://sdorica.rayark.download/dialog/client_assets/d7646230-6e49-43d0-885b-fabd792b1def/fest_swim_002_dialog_english.dialog
Size,27758
##### Asset #####,fest_swim_002_dialog_japanese.dialog
Hash,4edcf0c89f4cef7e5cfa22c2d1acfb5c
UUID,29716d7a-b80b-49dd-91b2-5c1caa6c9f0c
Link,https://sdorica.rayark.download/dialog/client_assets/29716d7a-b80b-49dd-91b2-5c1caa6c9f0c/fest_swim_002_dialog_japanese.dialog
Size,39837
##### Asset #####,fest_swim_002_dialog_korean.dialog
Hash,e76e3d57105aefd2da496061d6f9bca9
UUID,2da5facf-f3e0-48e3-9277-a6344259f812
Link,https://sdorica.rayark.download/dialog/client_assets/2da5facf-f3e0-48e3-9277-a6344259f812/fest_swim_002_dialog_korean.dialog
Size,37699
##### Asset #####,fest_swim_003_dialog_chinesesimplified.dialog
Hash,841a6b1ebb847fcc63a13cb3eb2580dd
UUID,336e31aa-b928-47b0-b621-b263cd9c3ff9
Link,https://sdorica.rayark.download/dialog/client_assets/336e31aa-b928-47b0-b621-b263cd9c3ff9/fest_swim_003_dialog_chinesesimplified.dialog
Size,38776
##### Asset #####,fest_swim_003_dialog_chinesetraditional.dialog
Hash,9b03442a4005e12ef4c51f169e8b2275
UUID,8d16f316-d9c2-416d-8056-92daefb08a2e
Link,https://sdorica.rayark.download/dialog/client_assets/8d16f316-d9c2-416d-8056-92daefb08a2e/fest_swim_003_dialog_chinesetraditional.dialog
Size,38878
##### Asset #####,fest_swim_003_dialog_english.dialog
Hash,551a1ce96155970cb01d24c190ed97fa
UUID,e5f332ad-e98d-45cd-a0a2-47179f886091
Link,https://sdorica.rayark.download/dialog/client_assets/e5f332ad-e98d-45cd-a0a2-47179f886091/fest_swim_003_dialog_english.dialog
Size,31004
##### Asset #####,fest_swim_003_dialog_japanese.dialog
Hash,d1b3c61e81b690d4cba89c654d567e1f
UUID,a6c3eb53-6794-4505-b2e9-0eba4576fc82
Link,https://sdorica.rayark.download/dialog/client_assets/a6c3eb53-6794-4505-b2e9-0eba4576fc82/fest_swim_003_dialog_japanese.dialog
Size,42728
##### Asset #####,fest_swim_003_dialog_korean.dialog
Hash,52784b5db5b601a0823594b6674c15a0
UUID,4a97e7d1-1701-412d-bdae-87231e3d6ad5
Link,https://sdorica.rayark.download/dialog/client_assets/4a97e7d1-1701-412d-bdae-87231e3d6ad5/fest_swim_003_dialog_korean.dialog
Size,40270
##### Asset #####,fest_swim_004_dialog_chinesesimplified.dialog
Hash,7384a6119bca873234caa9aea54f1fd3
UUID,e59a4159-e393-4f2c-b4e2-64bac3ddda4c
Link,https://sdorica.rayark.download/dialog/client_assets/e59a4159-e393-4f2c-b4e2-64bac3ddda4c/fest_swim_004_dialog_chinesesimplified.dialog
Size,38505
##### Asset #####,fest_swim_004_dialog_chinesetraditional.dialog
Hash,c70f896a1f64be1005d61f1bff6444c7
UUID,a92f1a00-be9f-4c9c-95c9-6f7d71669944
Link,https://sdorica.rayark.download/dialog/client_assets/a92f1a00-be9f-4c9c-95c9-6f7d71669944/fest_swim_004_dialog_chinesetraditional.dialog
Size,38603
##### Asset #####,fest_swim_004_dialog_english.dialog
Hash,923f0c05558e80a2be5efc0de220dd01
UUID,46624d33-573c-43ee-8222-5ae88feb59ca
Link,https://sdorica.rayark.download/dialog/client_assets/46624d33-573c-43ee-8222-5ae88feb59ca/fest_swim_004_dialog_english.dialog
Size,30258
##### Asset #####,fest_swim_004_dialog_japanese.dialog
Hash,14fc843cb06e432e9d49f71625a5a4c7
UUID,ea32685a-36ee-4865-a3e3-628b939fcd6e
Link,https://sdorica.rayark.download/dialog/client_assets/ea32685a-36ee-4865-a3e3-628b939fcd6e/fest_swim_004_dialog_japanese.dialog
Size,42876
##### Asset #####,fest_swim_004_dialog_korean.dialog
Hash,ca31cf95d8519c9aa31993b2ffe46070
UUID,6f9cbf3e-b25b-484f-bdb1-2d15d2760c70
Link,https://sdorica.rayark.download/dialog/client_assets/6f9cbf3e-b25b-484f-bdb1-2d15d2760c70/fest_swim_004_dialog_korean.dialog
Size,42439
##### Asset #####,fest_swim_005_dialog_chinesesimplified.dialog
Hash,a72da29c8f8ea7b65f84a60b5e141044
UUID,90f75fab-aefd-4bff-b90b-b07f728bbabf
Link,https://sdorica.rayark.download/dialog/client_assets/90f75fab-aefd-4bff-b90b-b07f728bbabf/fest_swim_005_dialog_chinesesimplified.dialog
Size,26393
##### Asset #####,fest_swim_005_dialog_chinesetraditional.dialog
Hash,1adaad6d9f316f42aa943d6fa2017882
UUID,8bc7b33b-30fa-451a-8a7e-1ae1c7aca702
Link,https://sdorica.rayark.download/dialog/client_assets/8bc7b33b-30fa-451a-8a7e-1ae1c7aca702/fest_swim_005_dialog_chinesetraditional.dialog
Size,26491
##### Asset #####,fest_swim_005_dialog_english.dialog
Hash,443f495fb42d9cb133662bf092af46a8
UUID,ea735138-5a6d-4b7b-92dd-e8a7c5029cc1
Link,https://sdorica.rayark.download/dialog/client_assets/ea735138-5a6d-4b7b-92dd-e8a7c5029cc1/fest_swim_005_dialog_english.dialog
Size,22383
##### Asset #####,fest_swim_005_dialog_japanese.dialog
Hash,d7d45bf9cb6b640a2aa7880d74fd1dc5
UUID,e5803174-4316-41f8-af40-40a0e86c0968
Link,https://sdorica.rayark.download/dialog/client_assets/e5803174-4316-41f8-af40-40a0e86c0968/fest_swim_005_dialog_japanese.dialog
Size,27930
##### Asset #####,fest_swim_005_dialog_korean.dialog
Hash,8304df5dfa5e062384d672c75ccf4f9c
UUID,c5af1d80-5243-41e0-82ec-77bb16cf32b4
Link,https://sdorica.rayark.download/dialog/client_assets/c5af1d80-5243-41e0-82ec-77bb16cf32b4/fest_swim_005_dialog_korean.dialog
Size,27545
##### Asset #####,fest_swim_006_dialog_chinesesimplified.dialog
Hash,b28a4d84bdc71929905e9a345abef6f0
UUID,c9d67b32-0c0b-4e48-b4a4-5074c6512ce8
Link,https://sdorica.rayark.download/dialog/client_assets/c9d67b32-0c0b-4e48-b4a4-5074c6512ce8/fest_swim_006_dialog_chinesesimplified.dialog
Size,37331
##### Asset #####,fest_swim_006_dialog_chinesetraditional.dialog
Hash,86ffb6dede5ee44eb6834c253f6fa072
UUID,1ffd0c19-99b1-4f5e-80b8-31c476fa6c2b
Link,https://sdorica.rayark.download/dialog/client_assets/1ffd0c19-99b1-4f5e-80b8-31c476fa6c2b/fest_swim_006_dialog_chinesetraditional.dialog
Size,37423
##### Asset #####,fest_swim_006_dialog_english.dialog
Hash,3d7a179fda9709be41e8b3d2ce106a0e
UUID,c019a657-7269-4207-b926-cb195bcb7db4
Link,https://sdorica.rayark.download/dialog/client_assets/c019a657-7269-4207-b926-cb195bcb7db4/fest_swim_006_dialog_english.dialog
Size,29959
##### Asset #####,fest_swim_006_dialog_japanese.dialog
Hash,a62f8c13f6b41829e59d9e62d0841372
UUID,7a5360c6-e9d4-4697-b39a-c3514db79fa0
Link,https://sdorica.rayark.download/dialog/client_assets/7a5360c6-e9d4-4697-b39a-c3514db79fa0/fest_swim_006_dialog_japanese.dialog
Size,41781
##### Asset #####,fest_swim_006_dialog_korean.dialog
Hash,9170764fc78e63b65d7ebb9d65bffba5
UUID,a909a150-bad4-4f2b-9c07-751c750a1784
Link,https://sdorica.rayark.download/dialog/client_assets/a909a150-bad4-4f2b-9c07-751c750a1784/fest_swim_006_dialog_korean.dialog
Size,42105
##### Asset #####,fest_valentine_001_dialog_chinesesimplified.dialog
Hash,3c65959598fd0ec3dd7f2ea1a16d136c
UUID,8c91a49a-7fc7-4478-92bb-e9100c300d67
Link,https://sdorica.rayark.download/dialog/client_assets/8c91a49a-7fc7-4478-92bb-e9100c300d67/fest_valentine_001_dialog_chinesesimplified.dialog
Size,14207
##### Asset #####,fest_valentine_001_dialog_chinesetraditional.dialog
Hash,7a4ea13586248e559cb3f82f8f1294d6
UUID,d65625e8-31b6-440d-ab1f-c025e16fe794
Link,https://sdorica.rayark.download/dialog/client_assets/d65625e8-31b6-440d-ab1f-c025e16fe794/fest_valentine_001_dialog_chinesetraditional.dialog
Size,14239
##### Asset #####,fest_valentine_001_dialog_english.dialog
Hash,8a38787fcad2eef0a73e3d912e18333c
UUID,3f9f1afa-76e4-4d5f-818c-012a2503c0dd
Link,https://sdorica.rayark.download/dialog/client_assets/3f9f1afa-76e4-4d5f-818c-012a2503c0dd/fest_valentine_001_dialog_english.dialog
Size,11494
##### Asset #####,fest_valentine_001_dialog_japanese.dialog
Hash,82b392322675fbcd63141d06415e8651
UUID,1ca213f6-7ceb-4135-aaed-d2df83864aad
Link,https://sdorica.rayark.download/dialog/client_assets/1ca213f6-7ceb-4135-aaed-d2df83864aad/fest_valentine_001_dialog_japanese.dialog
Size,15458
##### Asset #####,fest_valentine_001_dialog_korean.dialog
Hash,b1fcbb1d5f00efe530ada4d63652e294
UUID,68f79719-9cac-4ef8-a48b-71a49508572b
Link,https://sdorica.rayark.download/dialog/client_assets/68f79719-9cac-4ef8-a48b-71a49508572b/fest_valentine_001_dialog_korean.dialog
Size,14831
##### Asset #####,main_001_004_dialog_chinesesimplified.dialog
Hash,d23a357de69d1b2e1df97c487f4de47f
UUID,ffdb31ea-f6d0-45c2-9370-fb7405d9404c
Link,https://sdorica.rayark.download/dialog/client_assets/ffdb31ea-f6d0-45c2-9370-fb7405d9404c/main_001_004_dialog_chinesesimplified.dialog
Size,21110
##### Asset #####,main_001_004_dialog_chinesetraditional.dialog
Hash,480f590ce1b7cccc5ee8299a7f7d0195
UUID,055b7eb4-f608-4614-8afc-2757a126636b
Link,https://sdorica.rayark.download/dialog/client_assets/055b7eb4-f608-4614-8afc-2757a126636b/main_001_004_dialog_chinesetraditional.dialog
Size,21170
##### Asset #####,main_001_004_dialog_english.dialog
Hash,fc5356f87ce21d2f1a76022e27dd778d
UUID,5910b61e-8b94-4c43-8482-ece8ab3667c0
Link,https://sdorica.rayark.download/dialog/client_assets/5910b61e-8b94-4c43-8482-ece8ab3667c0/main_001_004_dialog_english.dialog
Size,16944
##### Asset #####,main_001_004_dialog_japanese.dialog
Hash,d2c360018e8caa0377e4ba7806e0174f
UUID,32a785c0-d890-465a-9690-1f6a3d917798
Link,https://sdorica.rayark.download/dialog/client_assets/32a785c0-d890-465a-9690-1f6a3d917798/main_001_004_dialog_japanese.dialog
Size,23245
##### Asset #####,main_001_004_dialog_korean.dialog
Hash,4ff506aab3ced086773c889122f00be7
UUID,d5905569-50af-47fc-a2ff-e681baeed399
Link,https://sdorica.rayark.download/dialog/client_assets/d5905569-50af-47fc-a2ff-e681baeed399/main_001_004_dialog_korean.dialog
Size,21585
##### Asset #####,main_001_201_dialog_chinesesimplified.dialog
Hash,92d1c02ef61410d09e1503d261505100
UUID,b734d7c0-f164-4b74-8059-b56e719c2cd6
Link,https://sdorica.rayark.download/dialog/client_assets/b734d7c0-f164-4b74-8059-b56e719c2cd6/main_001_201_dialog_chinesesimplified.dialog
Size,36445
##### Asset #####,main_001_201_dialog_chinesetraditional.dialog
Hash,9653c45e9f8e00ec760c26d1866cb7b8
UUID,c44bb4ef-63ff-4aa2-b805-2abe45da205e
Link,https://sdorica.rayark.download/dialog/client_assets/c44bb4ef-63ff-4aa2-b805-2abe45da205e/main_001_201_dialog_chinesetraditional.dialog
Size,36541
##### Asset #####,main_001_201_dialog_english.dialog
Hash,cfa282f36771a1a45ebaea039e88c793
UUID,7d03572f-3877-456d-b85f-2396c8b8f5fd
Link,https://sdorica.rayark.download/dialog/client_assets/7d03572f-3877-456d-b85f-2396c8b8f5fd/main_001_201_dialog_english.dialog
Size,28664
##### Asset #####,main_001_201_dialog_japanese.dialog
Hash,128ba374a94a2572021354236069fcb2
UUID,3e5b2765-00ea-4e1e-9bd1-1d8354a149c2
Link,https://sdorica.rayark.download/dialog/client_assets/3e5b2765-00ea-4e1e-9bd1-1d8354a149c2/main_001_201_dialog_japanese.dialog
Size,39635
##### Asset #####,main_001_201_dialog_korean.dialog
Hash,e4147f94589d44eaacc7d34b97e63f64
UUID,de79f06c-903b-48cf-8df8-5a82b77e20bf
Link,https://sdorica.rayark.download/dialog/client_assets/de79f06c-903b-48cf-8df8-5a82b77e20bf/main_001_201_dialog_korean.dialog
Size,37082
##### Asset #####,main_001_204_dialog_chinesesimplified.dialog
Hash,1d4c953ba94530cd2b04aeb3288611bc
UUID,696df0dd-0687-4fa5-90f4-54a95d58765c
Link,https://sdorica.rayark.download/dialog/client_assets/696df0dd-0687-4fa5-90f4-54a95d58765c/main_001_204_dialog_chinesesimplified.dialog
Size,42630
##### Asset #####,main_001_204_dialog_chinesetraditional.dialog
Hash,29ddc5b1c761e181c9c18befab3350c1
UUID,af2030a7-041d-48e8-9e31-5d3d60c9e7e9
Link,https://sdorica.rayark.download/dialog/client_assets/af2030a7-041d-48e8-9e31-5d3d60c9e7e9/main_001_204_dialog_chinesetraditional.dialog
Size,42748
##### Asset #####,main_001_204_dialog_english.dialog
Hash,456c6676df714b31366f6a8818741f09
UUID,d8b1b511-ae88-4f0d-9b4f-4d52256a82fe
Link,https://sdorica.rayark.download/dialog/client_assets/d8b1b511-ae88-4f0d-9b4f-4d52256a82fe/main_001_204_dialog_english.dialog
Size,34710
##### Asset #####,main_001_204_dialog_japanese.dialog
Hash,51c3d5a95e8c763d79c716d6834f6918
UUID,a7edafd8-900a-4975-836f-817083ba9724
Link,https://sdorica.rayark.download/dialog/client_assets/a7edafd8-900a-4975-836f-817083ba9724/main_001_204_dialog_japanese.dialog
Size,46148
##### Asset #####,main_001_204_dialog_korean.dialog
Hash,8c77e8bbb5d85ac19469ef20684368e8
UUID,59e076aa-3a1a-47ea-91b7-cfd7fc924b84
Link,https://sdorica.rayark.download/dialog/client_assets/59e076aa-3a1a-47ea-91b7-cfd7fc924b84/main_001_204_dialog_korean.dialog
Size,44523
##### Asset #####,main_001_302_dialog_chinesesimplified.dialog
Hash,d9129126cabbf752213b41f888f5d01c
UUID,9c9ae323-ef3d-4284-a923-5e09dbb6e46a
Link,https://sdorica.rayark.download/dialog/client_assets/9c9ae323-ef3d-4284-a923-5e09dbb6e46a/main_001_302_dialog_chinesesimplified.dialog
Size,47803
##### Asset #####,main_001_302_dialog_chinesetraditional.dialog
Hash,1c5e6806ab75a629a468f1c69cbacfb6
UUID,40e91f32-7720-4bc0-9442-594b77ec1908
Link,https://sdorica.rayark.download/dialog/client_assets/40e91f32-7720-4bc0-9442-594b77ec1908/main_001_302_dialog_chinesetraditional.dialog
Size,47941
##### Asset #####,main_001_302_dialog_english.dialog
Hash,95dac95883185e2a8ffd3cc399696c94
UUID,f9c2956a-39ca-4f84-ac32-c0b895384158
Link,https://sdorica.rayark.download/dialog/client_assets/f9c2956a-39ca-4f84-ac32-c0b895384158/main_001_302_dialog_english.dialog
Size,39195
##### Asset #####,main_001_302_dialog_japanese.dialog
Hash,b35dda7941338d12d7e321bbb6b1a97b
UUID,c615e56f-dcf7-49db-889b-5ce6b1018430
Link,https://sdorica.rayark.download/dialog/client_assets/c615e56f-dcf7-49db-889b-5ce6b1018430/main_001_302_dialog_japanese.dialog
Size,53000
##### Asset #####,main_001_302_dialog_korean.dialog
Hash,075bde2f283d651d084c19cde29d0956
UUID,e4dcc5bf-44d1-4557-9114-72a675bb577a
Link,https://sdorica.rayark.download/dialog/client_assets/e4dcc5bf-44d1-4557-9114-72a675bb577a/main_001_302_dialog_korean.dialog
Size,50172
##### Asset #####,main_001_303_dialog_chinesesimplified.dialog
Hash,671a74b5a05c0bc9600366c2aec4b8c0
UUID,3a444698-ea97-4633-92f8-c597062a0b4f
Link,https://sdorica.rayark.download/dialog/client_assets/3a444698-ea97-4633-92f8-c597062a0b4f/main_001_303_dialog_chinesesimplified.dialog
Size,46088
##### Asset #####,main_001_303_dialog_chinesetraditional.dialog
Hash,7e426dda90baaf64f884b2ebe5da0b07
UUID,f03a7d84-978e-4d42-b217-14a9b141d1f9
Link,https://sdorica.rayark.download/dialog/client_assets/f03a7d84-978e-4d42-b217-14a9b141d1f9/main_001_303_dialog_chinesetraditional.dialog
Size,46216
##### Asset #####,main_001_303_dialog_english.dialog
Hash,ca6261749f228dd565f1d6d4f11b0c75
UUID,59ae367e-ee4f-4c76-95e5-c82c650f4ddf
Link,https://sdorica.rayark.download/dialog/client_assets/59ae367e-ee4f-4c76-95e5-c82c650f4ddf/main_001_303_dialog_english.dialog
Size,37027
##### Asset #####,main_001_303_dialog_japanese.dialog
Hash,40abe4cd89448255fef7aa643c1ce6a6
UUID,50853d6f-1d60-40e4-93ea-8124ab4be7be
Link,https://sdorica.rayark.download/dialog/client_assets/50853d6f-1d60-40e4-93ea-8124ab4be7be/main_001_303_dialog_japanese.dialog
Size,50209
##### Asset #####,main_001_303_dialog_korean.dialog
Hash,87c25c41da03cb195cbba11bac36e0c9
UUID,2527edf8-a773-498b-ad5f-bb2fe0d86911
Link,https://sdorica.rayark.download/dialog/client_assets/2527edf8-a773-498b-ad5f-bb2fe0d86911/main_001_303_dialog_korean.dialog
Size,47486
##### Asset #####,main_002_001_dialog_chinesesimplified.dialog
Hash,3389e20a35cd0e0e75c0ccfcd4848443
UUID,c48e52d1-8363-44c1-b442-0337e38a480e
Link,https://sdorica.rayark.download/dialog/client_assets/c48e52d1-8363-44c1-b442-0337e38a480e/main_002_001_dialog_chinesesimplified.dialog
Size,29527
##### Asset #####,main_002_001_dialog_chinesetraditional.dialog
Hash,226e9f3b5a305c27777242e113fad212
UUID,1f7ce20d-61db-4b22-aa5b-675402ed666b
Link,https://sdorica.rayark.download/dialog/client_assets/1f7ce20d-61db-4b22-aa5b-675402ed666b/main_002_001_dialog_chinesetraditional.dialog
Size,29611
##### Asset #####,main_002_001_dialog_english.dialog
Hash,f30a2b479df61817689a191365ec0014
UUID,126e3127-1737-4389-bfcb-be27323c9a24
Link,https://sdorica.rayark.download/dialog/client_assets/126e3127-1737-4389-bfcb-be27323c9a24/main_002_001_dialog_english.dialog
Size,23219
##### Asset #####,main_002_001_dialog_japanese.dialog
Hash,ac5592cc02694b27623aa15d8e729fcd
UUID,5272dd9e-2712-4c03-a754-aa4edff6b70c
Link,https://sdorica.rayark.download/dialog/client_assets/5272dd9e-2712-4c03-a754-aa4edff6b70c/main_002_001_dialog_japanese.dialog
Size,33866
##### Asset #####,main_002_001_dialog_korean.dialog
Hash,3fb3185df03fe7759f6756411262e025
UUID,2bda324f-6533-4d3a-8a67-dc1b17ec8c69
Link,https://sdorica.rayark.download/dialog/client_assets/2bda324f-6533-4d3a-8a67-dc1b17ec8c69/main_002_001_dialog_korean.dialog
Size,31721
##### Asset #####,main_002_002_dialog_chinesesimplified.dialog
Hash,c68d235b192b422d0529557124da5442
UUID,1761ead0-194f-4089-bb6c-50f945364c2e
Link,https://sdorica.rayark.download/dialog/client_assets/1761ead0-194f-4089-bb6c-50f945364c2e/main_002_002_dialog_chinesesimplified.dialog
Size,51636
##### Asset #####,main_002_002_dialog_chinesetraditional.dialog
Hash,06cf22bdb4fb5aa5d8c7f4c318ba281f
UUID,333d9b12-bd52-4f6a-9c3c-34c37fd9b20e
Link,https://sdorica.rayark.download/dialog/client_assets/333d9b12-bd52-4f6a-9c3c-34c37fd9b20e/main_002_002_dialog_chinesetraditional.dialog
Size,51798
##### Asset #####,main_002_002_dialog_english.dialog
Hash,399076f97d00203583d70d407efcb7eb
UUID,37876ae1-c91d-4a13-aa38-0819d11bd157
Link,https://sdorica.rayark.download/dialog/client_assets/37876ae1-c91d-4a13-aa38-0819d11bd157/main_002_002_dialog_english.dialog
Size,40918
##### Asset #####,main_002_002_dialog_japanese.dialog
Hash,a21fb302c875521f79f461ef57b0a6b7
UUID,37d1e900-8d82-4727-ad1c-987fed5459d4
Link,https://sdorica.rayark.download/dialog/client_assets/37d1e900-8d82-4727-ad1c-987fed5459d4/main_002_002_dialog_japanese.dialog
Size,60818
##### Asset #####,main_002_002_dialog_korean.dialog
Hash,14c3d7894c1bcfb58634f2e9a846d93d
UUID,096d6460-2cc7-45c9-97c0-722386645a4f
Link,https://sdorica.rayark.download/dialog/client_assets/096d6460-2cc7-45c9-97c0-722386645a4f/main_002_002_dialog_korean.dialog
Size,56390
##### Asset #####,main_002_003_dialog_chinesesimplified.dialog
Hash,64675d925beec4de569e9190c3e805eb
UUID,c4502062-de73-4cb2-9313-e25e937aecf0
Link,https://sdorica.rayark.download/dialog/client_assets/c4502062-de73-4cb2-9313-e25e937aecf0/main_002_003_dialog_chinesesimplified.dialog
Size,25926
##### Asset #####,main_002_003_dialog_chinesetraditional.dialog
Hash,d8a0cef00479a4b941c98aefd2e0fb32
UUID,288e0cad-80c2-412e-bd7b-caac2845daae
Link,https://sdorica.rayark.download/dialog/client_assets/288e0cad-80c2-412e-bd7b-caac2845daae/main_002_003_dialog_chinesetraditional.dialog
Size,25996
##### Asset #####,main_002_003_dialog_english.dialog
Hash,795b3dd87781965c452a515f917b1ca5
UUID,f062d680-5692-42d2-9fca-245ec647308d
Link,https://sdorica.rayark.download/dialog/client_assets/f062d680-5692-42d2-9fca-245ec647308d/main_002_003_dialog_english.dialog
Size,20327
##### Asset #####,main_002_003_dialog_japanese.dialog
Hash,fb36cb4fd650695a71c60490c3c163de
UUID,733c3318-6f14-43e8-9de5-ea3d7e277927
Link,https://sdorica.rayark.download/dialog/client_assets/733c3318-6f14-43e8-9de5-ea3d7e277927/main_002_003_dialog_japanese.dialog
Size,31158
##### Asset #####,main_002_003_dialog_korean.dialog
Hash,3246f1f8e0e12456df9942c1d01d6eb5
UUID,7df53a48-ce91-49d6-a91c-ad3ed5b9cb2d
Link,https://sdorica.rayark.download/dialog/client_assets/7df53a48-ce91-49d6-a91c-ad3ed5b9cb2d/main_002_003_dialog_korean.dialog
Size,30418
##### Asset #####,main_002_004_dialog_chinesesimplified.dialog
Hash,2f21dcc40448e1e66a9262801ddde43e
UUID,9a539424-9746-4190-93f3-703daed94ee9
Link,https://sdorica.rayark.download/dialog/client_assets/9a539424-9746-4190-93f3-703daed94ee9/main_002_004_dialog_chinesesimplified.dialog
Size,29840
##### Asset #####,main_002_004_dialog_chinesetraditional.dialog
Hash,d7bb9abc52ab18e2dd574b21bf359294
UUID,503dfcff-f995-4eff-8e89-ea74da7c008b
Link,https://sdorica.rayark.download/dialog/client_assets/503dfcff-f995-4eff-8e89-ea74da7c008b/main_002_004_dialog_chinesetraditional.dialog
Size,29920
##### Asset #####,main_002_004_dialog_english.dialog
Hash,a538d92a06e33ce06d36fe506d00f51a
UUID,870187dc-73ce-4252-b493-4f287d80c761
Link,https://sdorica.rayark.download/dialog/client_assets/870187dc-73ce-4252-b493-4f287d80c761/main_002_004_dialog_english.dialog
Size,23711
##### Asset #####,main_002_004_dialog_japanese.dialog
Hash,37141c26d47ac072cda8744bed2786cb
UUID,6660fff2-8cce-49cc-b7cf-ab9b1f5a694c
Link,https://sdorica.rayark.download/dialog/client_assets/6660fff2-8cce-49cc-b7cf-ab9b1f5a694c/main_002_004_dialog_japanese.dialog
Size,34245
##### Asset #####,main_002_004_dialog_korean.dialog
Hash,b8718357da87a80295d229d42a183171
UUID,54d6dea9-35a8-4b18-b275-154c97016877
Link,https://sdorica.rayark.download/dialog/client_assets/54d6dea9-35a8-4b18-b275-154c97016877/main_002_004_dialog_korean.dialog
Size,31998
##### Asset #####,main_002_005_dialog_chinesesimplified.dialog
Hash,70afc5e9e65c1b801904f739fd833fc8
UUID,9f1e96b8-5575-4fad-a8ff-d126be064c2e
Link,https://sdorica.rayark.download/dialog/client_assets/9f1e96b8-5575-4fad-a8ff-d126be064c2e/main_002_005_dialog_chinesesimplified.dialog
