##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/34149fce-875e-418d-aa63-fab87bdc250b/main_310_002_dialog_chinesesimplified.dialog
Size,76325
##### Asset #####,main_310_002_dialog_chinesetraditional.dialog
Hash,0933a8c049aab5ab7bc7d818f5b58433
UUID,3bf89c8c-4038-4547-a17e-bac830e3bbd0
Link,https://sdorica.rayark.download/dialog/client_assets/3bf89c8c-4038-4547-a17e-bac830e3bbd0/main_310_002_dialog_chinesetraditional.dialog
Size,76511
##### Asset #####,main_310_002_dialog_english.dialog
Hash,7272a5f696fce8fb465788d0dad2b759
UUID,ce28cad8-b90d-41a2-81f6-c7f28d8d51a6
Link,https://sdorica.rayark.download/dialog/client_assets/ce28cad8-b90d-41a2-81f6-c7f28d8d51a6/main_310_002_dialog_english.dialog
Size,60591
##### Asset #####,main_310_002_dialog_japanese.dialog
Hash,5b531ad4e5557325c5bc9e8fa66432b5
UUID,cdcc7682-aaee-417b-9087-bef3a046b3c5
Link,https://sdorica.rayark.download/dialog/client_assets/cdcc7682-aaee-417b-9087-bef3a046b3c5/main_310_002_dialog_japanese.dialog
Size,87233
##### Asset #####,main_310_002_dialog_korean.dialog
Hash,baf21abe117872c93c2b492b037e6680
UUID,ead7e3bd-361a-4e31-bc50-2a6b860a7bc5
Link,https://sdorica.rayark.download/dialog/client_assets/ead7e3bd-361a-4e31-bc50-2a6b860a7bc5/main_310_002_dialog_korean.dialog
Size,83279
##### Asset #####,main_310_003_dialog_chinesesimplified.dialog
Hash,c77c63248d9086e7c19f44ef9701cd6e
UUID,9bd78306-97dd-4b72-9e9a-abc1a62775f1
Link,https://sdorica.rayark.download/dialog/client_assets/9bd78306-97dd-4b72-9e9a-abc1a62775f1/main_310_003_dialog_chinesesimplified.dialog
Size,72543
##### Asset #####,main_310_003_dialog_chinesetraditional.dialog
Hash,e8fd4240b58443144588a796f1568083
UUID,cd6d2802-3b55-4201-9c90-84aaa15b31cb
Link,https://sdorica.rayark.download/dialog/client_assets/cd6d2802-3b55-4201-9c90-84aaa15b31cb/main_310_003_dialog_chinesetraditional.dialog
Size,72715
##### Asset #####,main_310_003_dialog_english.dialog
Hash,1aa6a1308a8f7d6572c48ae2dde2f7b9
UUID,b9484012-14fe-4037-83ac-769ec80e72a7
Link,https://sdorica.rayark.download/dialog/client_assets/b9484012-14fe-4037-83ac-769ec80e72a7/main_310_003_dialog_english.dialog
Size,57706
##### Asset #####,main_310_003_dialog_japanese.dialog
Hash,ad035df875e89a3753b68c48bf752eec
UUID,ea9f6b53-eb71-4490-8ce9-a46953449989
Link,https://sdorica.rayark.download/dialog/client_assets/ea9f6b53-eb71-4490-8ce9-a46953449989/main_310_003_dialog_japanese.dialog
Size,83601
##### Asset #####,main_310_003_dialog_korean.dialog
Hash,473812f575297b25180e8dfe9dbdc1c6
UUID,97b86e58-2aee-4b24-a71a-7eae2f3af55d
Link,https://sdorica.rayark.download/dialog/client_assets/97b86e58-2aee-4b24-a71a-7eae2f3af55d/main_310_003_dialog_korean.dialog
Size,79905
##### Asset #####,main_310_004_dialog_chinesesimplified.dialog
Hash,21fedb0219bc9347ff1368f08f1c534a
UUID,0faf015f-4034-4150-8153-c981b0389d77
Link,https://sdorica.rayark.download/dialog/client_assets/0faf015f-4034-4150-8153-c981b0389d77/main_310_004_dialog_chinesesimplified.dialog
Size,68677
##### Asset #####,main_310_004_dialog_chinesetraditional.dialog
Hash,2e66e7829c5d82a0ac300cd1f295bbe4
UUID,2ae50819-c0ce-42ef-b384-60ba5c0d32f9
Link,https://sdorica.rayark.download/dialog/client_assets/2ae50819-c0ce-42ef-b384-60ba5c0d32f9/main_310_004_dialog_chinesetraditional.dialog
Size,68803
##### Asset #####,main_310_004_dialog_english.dialog
Hash,c9a482421b849726555345de6e920b4e
UUID,c5c0a2c1-1089-4a01-9776-56fc7801df49
Link,https://sdorica.rayark.download/dialog/client_assets/c5c0a2c1-1089-4a01-9776-56fc7801df49/main_310_004_dialog_english.dialog
Size,55072
##### Asset #####,main_310_004_dialog_japanese.dialog
Hash,e92bed957a30a963e38689882c3ff4d7
UUID,b3470d08-618a-4f5a-8d13-184de0515858
Link,https://sdorica.rayark.download/dialog/client_assets/b3470d08-618a-4f5a-8d13-184de0515858/main_310_004_dialog_japanese.dialog
Size,78386
##### Asset #####,main_310_004_dialog_korean.dialog
Hash,44e04bd447c4efb8d3cf9667b0ad117a
UUID,0123761e-6325-4677-a21f-beb1381ab4ff
Link,https://sdorica.rayark.download/dialog/client_assets/0123761e-6325-4677-a21f-beb1381ab4ff/main_310_004_dialog_korean.dialog
Size,75343
##### Asset #####,main_310_005_dialog_chinesesimplified.dialog
Hash,14e51c96659e63c78c6a277fe0b9d3a3
UUID,73efab4f-8661-4f86-ba49-0808eff929e1
Link,https://sdorica.rayark.download/dialog/client_assets/73efab4f-8661-4f86-ba49-0808eff929e1/main_310_005_dialog_chinesesimplified.dialog
Size,82089
##### Asset #####,main_310_005_dialog_chinesetraditional.dialog
Hash,dc392ad127b849d01eca187d7fd36f5e
UUID,3decbbc9-ce61-4c2b-b219-a859a699d920
Link,https://sdorica.rayark.download/dialog/client_assets/3decbbc9-ce61-4c2b-b219-a859a699d920/main_310_005_dialog_chinesetraditional.dialog
Size,82261
##### Asset #####,main_310_005_dialog_english.dialog
Hash,8969168b1c01756fa61ce540ee38e7fc
UUID,c63fc20a-1700-4675-bf5e-4fcb02d414a1
Link,https://sdorica.rayark.download/dialog/client_assets/c63fc20a-1700-4675-bf5e-4fcb02d414a1/main_310_005_dialog_english.dialog
Size,65404
##### Asset #####,main_310_005_dialog_japanese.dialog
Hash,7da77cc8f5f2f1ad723bb2e89a430e86
UUID,567bf976-60dd-4974-a284-880a772ebd2d
Link,https://sdorica.rayark.download/dialog/client_assets/567bf976-60dd-4974-a284-880a772ebd2d/main_310_005_dialog_japanese.dialog
Size,92389
##### Asset #####,main_310_005_dialog_korean.dialog
Hash,abb92292cf2bdd679ca68186ebfc5238
UUID,22d1b125-6e0c-44ad-a56c-3f17b7864fb8
Link,https://sdorica.rayark.download/dialog/client_assets/22d1b125-6e0c-44ad-a56c-3f17b7864fb8/main_310_005_dialog_korean.dialog
Size,87416
##### Asset #####,main_311_001_dialog_chinesesimplified.dialog
Hash,85d1868cfe7ccd0a8352140f373edf3f
UUID,64af7beb-5b0b-423c-85b2-b774fe86182f
Link,https://sdorica.rayark.download/dialog/client_assets/64af7beb-5b0b-423c-85b2-b774fe86182f/main_311_001_dialog_chinesesimplified.dialog
Size,52927
##### Asset #####,main_311_001_dialog_chinesetraditional.dialog
Hash,ef8e9b6d5c0898ad825e6e049eb92757
UUID,f21b810e-021c-4255-8e1b-1dcfae134731
Link,https://sdorica.rayark.download/dialog/client_assets/f21b810e-021c-4255-8e1b-1dcfae134731/main_311_001_dialog_chinesetraditional.dialog
Size,53069
##### Asset #####,main_311_001_dialog_english.dialog
Hash,4a533f0b634376c06879a2149f863a75
UUID,7af253ad-d4fa-468c-9696-aa9642a531a2
Link,https://sdorica.rayark.download/dialog/client_assets/7af253ad-d4fa-468c-9696-aa9642a531a2/main_311_001_dialog_english.dialog
Size,41542
##### Asset #####,main_311_001_dialog_japanese.dialog
Hash,5bfbade1506077c4f6bc3be96061228a
UUID,36c1968a-f0da-403b-8d77-686370828b59
Link,https://sdorica.rayark.download/dialog/client_assets/36c1968a-f0da-403b-8d77-686370828b59/main_311_001_dialog_japanese.dialog
Size,60706
##### Asset #####,main_311_001_dialog_korean.dialog
Hash,9e4f7d9b78a8c14b95045ac68b522b05
UUID,83654f4e-767f-4875-afc8-8069c8cd6a91
Link,https://sdorica.rayark.download/dialog/client_assets/83654f4e-767f-4875-afc8-8069c8cd6a91/main_311_001_dialog_korean.dialog
Size,57298
##### Asset #####,main_311_002_dialog_chinesesimplified.dialog
Hash,c5fcb7f10542a16659cae8e4d0a3dabd
UUID,9712cc80-8ef5-4d44-bf9b-d92cd7c60655
Link,https://sdorica.rayark.download/dialog/client_assets/9712cc80-8ef5-4d44-bf9b-d92cd7c60655/main_311_002_dialog_chinesesimplified.dialog
Size,71548
##### Asset #####,main_311_002_dialog_chinesetraditional.dialog
Hash,71a0eba0d0910c0a6330fa41d8d55aaf
UUID,4f2d3b90-57dd-446e-897e-df6894066544
Link,https://sdorica.rayark.download/dialog/client_assets/4f2d3b90-57dd-446e-897e-df6894066544/main_311_002_dialog_chinesetraditional.dialog
Size,71740
##### Asset #####,main_311_002_dialog_english.dialog
Hash,872505e626feeea614b67cc44efc294e
UUID,c232dfb5-4477-46a9-b67c-1b7640b70b28
Link,https://sdorica.rayark.download/dialog/client_assets/c232dfb5-4477-46a9-b67c-1b7640b70b28/main_311_002_dialog_english.dialog
Size,56522
##### Asset #####,main_311_002_dialog_japanese.dialog
Hash,d71eb26ee03084a1c7c1fa888fb13bc4
UUID,d95edc60-2a4e-4adc-9331-6ac8432a4aec
Link,https://sdorica.rayark.download/dialog/client_assets/d95edc60-2a4e-4adc-9331-6ac8432a4aec/main_311_002_dialog_japanese.dialog
Size,82096
##### Asset #####,main_311_002_dialog_korean.dialog
Hash,694aead38edacb8e8533d0b654613ff8
UUID,b88cac15-ada6-49db-9b1e-be05816b5539
Link,https://sdorica.rayark.download/dialog/client_assets/b88cac15-ada6-49db-9b1e-be05816b5539/main_311_002_dialog_korean.dialog
Size,74775
##### Asset #####,main_311_003_dialog_chinesesimplified.dialog
Hash,c0feccacf54898bfccb0c2c4525bb107
UUID,76ce574b-d01f-4112-9f23-e7627d0020f7
Link,https://sdorica.rayark.download/dialog/client_assets/76ce574b-d01f-4112-9f23-e7627d0020f7/main_311_003_dialog_chinesesimplified.dialog
Size,78607
##### Asset #####,main_311_003_dialog_chinesetraditional.dialog
Hash,137f65a9966f72dc0d7491179c8e2263
UUID,e6669c9d-9948-4c93-809f-ed574ae3df8d
Link,https://sdorica.rayark.download/dialog/client_assets/e6669c9d-9948-4c93-809f-ed574ae3df8d/main_311_003_dialog_chinesetraditional.dialog
Size,78867
##### Asset #####,main_311_003_dialog_english.dialog
Hash,a20ce1afd1ee6c897b573ba220f1b733
UUID,fe41f858-d57a-4c33-bc18-9040bdf52dd3
Link,https://sdorica.rayark.download/dialog/client_assets/fe41f858-d57a-4c33-bc18-9040bdf52dd3/main_311_003_dialog_english.dialog
Size,64884
##### Asset #####,main_311_003_dialog_japanese.dialog
Hash,ac1558f2efa2aad4936139f911d2b692
UUID,ccfd606f-1467-432e-8612-4026eef58cfc
Link,https://sdorica.rayark.download/dialog/client_assets/ccfd606f-1467-432e-8612-4026eef58cfc/main_311_003_dialog_japanese.dialog
Size,87072
##### Asset #####,main_311_003_dialog_korean.dialog
Hash,a64ed8d9168f2b63363183d0e43b3e26
UUID,d3ddba1a-72ed-494a-8d0f-c01952a047ed
Link,https://sdorica.rayark.download/dialog/client_assets/d3ddba1a-72ed-494a-8d0f-c01952a047ed/main_311_003_dialog_korean.dialog
Size,82142
##### Asset #####,main_311_004_dialog_chinesesimplified.dialog
Hash,0b30f3160f972a070b96fbf70191b659
UUID,d1992cf0-7418-439d-bc5f-42721f37a74b
Link,https://sdorica.rayark.download/dialog/client_assets/d1992cf0-7418-439d-bc5f-42721f37a74b/main_311_004_dialog_chinesesimplified.dialog
Size,38090
##### Asset #####,main_311_004_dialog_chinesetraditional.dialog
Hash,41400e680b383d635cdc487559d349f3
UUID,486eaaa0-68a1-44ed-b39e-780a6e81b477
Link,https://sdorica.rayark.download/dialog/client_assets/486eaaa0-68a1-44ed-b39e-780a6e81b477/main_311_004_dialog_chinesetraditional.dialog
Size,38172
##### Asset #####,main_311_004_dialog_english.dialog
Hash,d6ef07cc699ed4512fd05299d9eeb396
UUID,3d371d52-690b-4348-bdb5-3883d5ad0fbd
Link,https://sdorica.rayark.download/dialog/client_assets/3d371d52-690b-4348-bdb5-3883d5ad0fbd/main_311_004_dialog_english.dialog
Size,29631
##### Asset #####,main_311_004_dialog_japanese.dialog
Hash,e6ccde8766413574355ded74b4ded6c1
UUID,2d8b765a-8308-4e8f-85e4-0b7754d662c4
Link,https://sdorica.rayark.download/dialog/client_assets/2d8b765a-8308-4e8f-85e4-0b7754d662c4/main_311_004_dialog_japanese.dialog
Size,42376
##### Asset #####,main_311_004_dialog_korean.dialog
Hash,a79d37b38ad411bf22eb7ac7f8fe5e03
UUID,5a10c44e-e43c-4c47-b7d4-f94ce3fab88e
Link,https://sdorica.rayark.download/dialog/client_assets/5a10c44e-e43c-4c47-b7d4-f94ce3fab88e/main_311_004_dialog_korean.dialog
Size,40816
##### Asset #####,main_311_005_dialog_chinesesimplified.dialog
Hash,7030a9ea6816416d96c08327793be5f2
UUID,9b1f14e1-4901-44a8-8d54-dc48cbb339a0
Link,https://sdorica.rayark.download/dialog/client_assets/9b1f14e1-4901-44a8-8d54-dc48cbb339a0/main_311_005_dialog_chinesesimplified.dialog
Size,60652
##### Asset #####,main_311_005_dialog_chinesetraditional.dialog
Hash,094a619918a8bf79389c73ccbb43dfca
UUID,ade0f48f-fbb6-4471-b04f-17fdf23f9a69
Link,https://sdorica.rayark.download/dialog/client_assets/ade0f48f-fbb6-4471-b04f-17fdf23f9a69/main_311_005_dialog_chinesetraditional.dialog
Size,60790
##### Asset #####,main_311_005_dialog_english.dialog
Hash,a68ec2c6872f63c5e88c26c23a9c9ee5
UUID,c089f1d9-526b-42de-a409-6a488ef11552
Link,https://sdorica.rayark.download/dialog/client_assets/c089f1d9-526b-42de-a409-6a488ef11552/main_311_005_dialog_english.dialog
Size,46084
##### Asset #####,main_311_005_dialog_japanese.dialog
Hash,2849bc7f7706583530d094f2d4dcdf41
UUID,69c15482-5286-46b5-b277-2af7ddb381d1
Link,https://sdorica.rayark.download/dialog/client_assets/69c15482-5286-46b5-b277-2af7ddb381d1/main_311_005_dialog_japanese.dialog
Size,70736
##### Asset #####,main_311_005_dialog_korean.dialog
Hash,c855d88685956e481ca7cf1ecdaa4b18
UUID,46c8756c-44ba-4b48-9b5f-f9ff6de1fe0f
Link,https://sdorica.rayark.download/dialog/client_assets/46c8756c-44ba-4b48-9b5f-f9ff6de1fe0f/main_311_005_dialog_korean.dialog
Size,66730
##### Asset #####,main_311_006_dialog_chinesesimplified.dialog
Hash,7b0caa173ff6e702530060e25d6e91a2
UUID,e46a0f38-d5a1-429d-a668-ac2489379173
Link,https://sdorica.rayark.download/dialog/client_assets/e46a0f38-d5a1-429d-a668-ac2489379173/main_311_006_dialog_chinesesimplified.dialog
Size,55858
##### Asset #####,main_311_006_dialog_chinesetraditional.dialog
Hash,7115147011f2962de4870ba76c5ded14
UUID,4db328d9-fabc-4d45-82d5-f368a93e2df0
Link,https://sdorica.rayark.download/dialog/client_assets/4db328d9-fabc-4d45-82d5-f368a93e2df0/main_311_006_dialog_chinesetraditional.dialog
Size,55974
##### Asset #####,main_311_006_dialog_english.dialog
Hash,e742b094a88546ce938df997935b476f
UUID,1bc6d1c3-b4ac-46a5-9139-7fb32d11e199
Link,https://sdorica.rayark.download/dialog/client_assets/1bc6d1c3-b4ac-46a5-9139-7fb32d11e199/main_311_006_dialog_english.dialog
Size,43230
##### Asset #####,main_311_006_dialog_japanese.dialog
Hash,a3ac037203992e33b6b396c07bb5b6c5
UUID,6b729744-6e9c-446e-a4b7-5242bcc07af3
Link,https://sdorica.rayark.download/dialog/client_assets/6b729744-6e9c-446e-a4b7-5242bcc07af3/main_311_006_dialog_japanese.dialog
Size,61651
##### Asset #####,main_311_006_dialog_korean.dialog
Hash,2f11e96cc7d63cd9f75df22ee3277052
UUID,c2dec331-8d7b-40c0-ae9a-35711d70ad9b
Link,https://sdorica.rayark.download/dialog/client_assets/c2dec331-8d7b-40c0-ae9a-35711d70ad9b/main_311_006_dialog_korean.dialog
Size,58881
##### Asset #####,main_312_001_dialog_chinesesimplified.dialog
Hash,56495e12d85f7df6c13a6aabdf7227a6
UUID,3e5eb2fd-935e-4c35-8dc0-19fc884f88bd
Link,https://sdorica.rayark.download/dialog/client_assets/3e5eb2fd-935e-4c35-8dc0-19fc884f88bd/main_312_001_dialog_chinesesimplified.dialog
Size,52794
##### Asset #####,main_312_001_dialog_chinesetraditional.dialog
Hash,278821c987dfd0666d4f9d9a9c868a44
UUID,873c6cd9-2b35-4344-8594-ce5fb042e20d
Link,https://sdorica.rayark.download/dialog/client_assets/873c6cd9-2b35-4344-8594-ce5fb042e20d/main_312_001_dialog_chinesetraditional.dialog
Size,52944
##### Asset #####,main_312_001_dialog_english.dialog
Hash,cea3603a7c606d02eced0f56bbce2c46
UUID,1f901422-20da-4b4f-8c0b-e5d0211e6ebf
Link,https://sdorica.rayark.download/dialog/client_assets/1f901422-20da-4b4f-8c0b-e5d0211e6ebf/main_312_001_dialog_english.dialog
Size,43110
##### Asset #####,main_312_001_dialog_japanese.dialog
Hash,2f5879cd13f9ae3288eefaaabc53de73
UUID,a6b7e421-1354-469c-b5a3-b96d568b7699
Link,https://sdorica.rayark.download/dialog/client_assets/a6b7e421-1354-469c-b5a3-b96d568b7699/main_312_001_dialog_japanese.dialog
Size,60305
##### Asset #####,main_312_001_dialog_korean.dialog
Hash,9308e422ece7cd49da381ade88d69ca9
UUID,562128b6-c561-4907-b874-3e04ccfadbb5
Link,https://sdorica.rayark.download/dialog/client_assets/562128b6-c561-4907-b874-3e04ccfadbb5/main_312_001_dialog_korean.dialog
Size,56733
##### Asset #####,main_312_002_dialog_chinesesimplified.dialog
Hash,1cb411b2c7f57f06841efbcf63b60b00
UUID,65b5f584-60cd-4799-b9b1-a560c1777587
Link,https://sdorica.rayark.download/dialog/client_assets/65b5f584-60cd-4799-b9b1-a560c1777587/main_312_002_dialog_chinesesimplified.dialog
Size,32426
##### Asset #####,main_312_002_dialog_chinesetraditional.dialog
Hash,f8abe5b776f6b88bffff1a94391d9e63
UUID,7c428d3c-3445-4b50-888a-47a8b6083dee
Link,https://sdorica.rayark.download/dialog/client_assets/7c428d3c-3445-4b50-888a-47a8b6083dee/main_312_002_dialog_chinesetraditional.dialog
Size,32512
##### Asset #####,main_312_002_dialog_english.dialog
Hash,1b9d59fc38697464b2eb297c607e9aa5
UUID,a2c9e8a6-36f8-4ad5-bc66-658165205a05
Link,https://sdorica.rayark.download/dialog/client_assets/a2c9e8a6-36f8-4ad5-bc66-658165205a05/main_312_002_dialog_english.dialog
Size,25890
##### Asset #####,main_312_002_dialog_japanese.dialog
Hash,8761fd56e136e4b6ea776571a2cb8dbf
UUID,6e81a859-212f-438e-9965-cc3e257cedce
Link,https://sdorica.rayark.download/dialog/client_assets/6e81a859-212f-438e-9965-cc3e257cedce/main_312_002_dialog_japanese.dialog
Size,37698
##### Asset #####,main_312_002_dialog_korean.dialog
Hash,b4af6fee065b3ba981e05b2d3de2e9c8
UUID,b1b5f62c-5185-4685-9c29-a2efc878d3b2
Link,https://sdorica.rayark.download/dialog/client_assets/b1b5f62c-5185-4685-9c29-a2efc878d3b2/main_312_002_dialog_korean.dialog
Size,35974
##### Asset #####,main_312_003_dialog_chinesesimplified.dialog
Hash,2ea5914b85d7d3ea7a48e952ceefe5de
UUID,b9df5244-7e53-4559-8507-a2b6d42192e6
Link,https://sdorica.rayark.download/dialog/client_assets/b9df5244-7e53-4559-8507-a2b6d42192e6/main_312_003_dialog_chinesesimplified.dialog
Size,73006
##### Asset #####,main_312_003_dialog_chinesetraditional.dialog
Hash,d3ce78f92709bea6b4fe90cbf211c2e8
UUID,2755fc05-f579-4490-aa90-050b70b45410
Link,https://sdorica.rayark.download/dialog/client_assets/2755fc05-f579-4490-aa90-050b70b45410/main_312_003_dialog_chinesetraditional.dialog
Size,73194
##### Asset #####,main_312_003_dialog_english.dialog
Hash,0a693304dd2cfdca4356b2cf85833b01
UUID,f1ea8da5-8dc5-4625-850e-f0b2f5eebfd2
Link,https://sdorica.rayark.download/dialog/client_assets/f1ea8da5-8dc5-4625-850e-f0b2f5eebfd2/main_312_003_dialog_english.dialog
Size,59625
##### Asset #####,main_312_003_dialog_japanese.dialog
Hash,791c383c001cf1bade8094a830ea1abd
UUID,301ab024-7c0a-4f11-babe-6ce65918e65c
Link,https://sdorica.rayark.download/dialog/client_assets/301ab024-7c0a-4f11-babe-6ce65918e65c/main_312_003_dialog_japanese.dialog
Size,82722
##### Asset #####,main_312_003_dialog_korean.dialog
Hash,479ce0f0df5e3ea13d6891773b53f0ba
UUID,12a0b78c-d643-403c-9477-038c092a5934
Link,https://sdorica.rayark.download/dialog/client_assets/12a0b78c-d643-403c-9477-038c092a5934/main_312_003_dialog_korean.dialog
Size,78666
##### Asset #####,main_312_004_dialog_chinesesimplified.dialog
Hash,80e7c27caff086173ac3287e1db23fc5
UUID,48a0c9f4-5798-4cf2-81b9-1d9019685748
Link,https://sdorica.rayark.download/dialog/client_assets/48a0c9f4-5798-4cf2-81b9-1d9019685748/main_312_004_dialog_chinesesimplified.dialog
Size,90371
##### Asset #####,main_312_004_dialog_chinesetraditional.dialog
Hash,dbb71ad0636c1645d43009da2ef8dfec
UUID,884ffefa-6506-4e64-bb91-f359ce9cc747
Link,https://sdorica.rayark.download/dialog/client_assets/884ffefa-6506-4e64-bb91-f359ce9cc747/main_312_004_dialog_chinesetraditional.dialog
Size,90613
##### Asset #####,main_312_004_dialog_english.dialog
Hash,a3aabf3ca800c6b6965aa198252b17dd
UUID,ed24f292-2c08-4a38-9ac9-d467ec9337a0
Link,https://sdorica.rayark.download/dialog/client_assets/ed24f292-2c08-4a38-9ac9-d467ec9337a0/main_312_004_dialog_english.dialog
Size,70730
##### Asset #####,main_312_004_dialog_japanese.dialog
Hash,68dfd65622b7851243b1bed1958f0846
UUID,ac8c5918-e8ba-4c25-841c-1790c6d1a7ae
Link,https://sdorica.rayark.download/dialog/client_assets/ac8c5918-e8ba-4c25-841c-1790c6d1a7ae/main_312_004_dialog_japanese.dialog
Size,108512
##### Asset #####,main_312_004_dialog_korean.dialog
Hash,366a1bb90363691d2d01feb247e02878
UUID,ca6b81fa-e348-418f-956c-e20974375c25
Link,https://sdorica.rayark.download/dialog/client_assets/ca6b81fa-e348-418f-956c-e20974375c25/main_312_004_dialog_korean.dialog
Size,103001
##### Asset #####,main_312_005_dialog_chinesesimplified.dialog
Hash,163be16229ee9f10309e0d8f2ef5a02e
UUID,f37e631b-4fa8-4191-8cdb-613b99447aa5
Link,https://sdorica.rayark.download/dialog/client_assets/f37e631b-4fa8-4191-8cdb-613b99447aa5/main_312_005_dialog_chinesesimplified.dialog
Size,40795
##### Asset #####,main_312_005_dialog_chinesetraditional.dialog
Hash,ab6dc1457bfeeb19a270ad506ce8586e
UUID,aaa95e78-4658-4e39-bc5d-81835b6451b0
Link,https://sdorica.rayark.download/dialog/client_assets/aaa95e78-4658-4e39-bc5d-81835b6451b0/main_312_005_dialog_chinesetraditional.dialog
Size,40907
##### Asset #####,main_312_005_dialog_english.dialog
Hash,551de63c9250430aefb5a4170e7e3389
UUID,3f60c17a-9c67-4a6e-8380-c612ec7c639e
Link,https://sdorica.rayark.download/dialog/client_assets/3f60c17a-9c67-4a6e-8380-c612ec7c639e/main_312_005_dialog_english.dialog
Size,33017
##### Asset #####,main_312_005_dialog_japanese.dialog
Hash,1aa0cf7de466c3d0d664570e88a029fe
