##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,e7bca711174940c44dfc28cfcc7912e2
UUID,f2d1d95c-4baf-47c7-982b-9ebac7984a79
Link,https://sdorica.rayark.download/dialog/client_assets/f2d1d95c-4baf-47c7-982b-9ebac7984a79/fest_swim_001_dialog_chinesetraditional.dialog
Size,35382
##### Asset #####,fest_swim_001_dialog_english.dialog
Hash,634d6554d648a7d768e9793d447560c6
UUID,f66179f8-caa3-4f66-8ce9-71ca09a3d103
Link,https://sdorica.rayark.download/dialog/client_assets/f66179f8-caa3-4f66-8ce9-71ca09a3d103/fest_swim_001_dialog_english.dialog
Size,27046
##### Asset #####,fest_swim_001_dialog_japanese.dialog
Hash,729b0f1f501585e05f250d0df185208d
UUID,06ad659f-833a-47bc-b41f-2af846b82288
Link,https://sdorica.rayark.download/dialog/client_assets/06ad659f-833a-47bc-b41f-2af846b82288/fest_swim_001_dialog_japanese.dialog
Size,40545
##### Asset #####,fest_swim_001_dialog_korean.dialog
Hash,5eadf7f79c305bcff756926e23310828
UUID,45509ae8-f5e6-40a1-afe9-ecf2bcd7e7fc
Link,https://sdorica.rayark.download/dialog/client_assets/45509ae8-f5e6-40a1-afe9-ecf2bcd7e7fc/fest_swim_001_dialog_korean.dialog
Size,40433
##### Asset #####,fest_swim_002_dialog_chinesesimplified.dialog
Hash,c0130bdb5eca4caebf8590b31970786b
UUID,3f90e454-00e5-4d50-a13b-4712fb80522c
Link,https://sdorica.rayark.download/dialog/client_assets/3f90e454-00e5-4d50-a13b-4712fb80522c/fest_swim_002_dialog_chinesesimplified.dialog
Size,35140
##### Asset #####,fest_swim_002_dialog_chinesetraditional.dialog
Hash,0309615f4a0a385542ae8d2f5019a572
UUID,466aa0d4-0783-4e8a-b233-5ef4dca86dd1
Link,https://sdorica.rayark.download/dialog/client_assets/466aa0d4-0783-4e8a-b233-5ef4dca86dd1/fest_swim_002_dialog_chinesetraditional.dialog
Size,35226
##### Asset #####,fest_swim_002_dialog_english.dialog
Hash,b91225f441fe797e7d25b92773568556
UUID,016da28a-fc62-493d-8b77-2db388f92a1c
Link,https://sdorica.rayark.download/dialog/client_assets/016da28a-fc62-493d-8b77-2db388f92a1c/fest_swim_002_dialog_english.dialog
Size,27758
##### Asset #####,fest_swim_002_dialog_japanese.dialog
Hash,4edcf0c89f4cef7e5cfa22c2d1acfb5c
UUID,ff8eef99-3f29-495f-b330-236312fe250b
Link,https://sdorica.rayark.download/dialog/client_assets/ff8eef99-3f29-495f-b330-236312fe250b/fest_swim_002_dialog_japanese.dialog
Size,39837
##### Asset #####,fest_swim_002_dialog_korean.dialog
Hash,e76e3d57105aefd2da496061d6f9bca9
UUID,26d00bdf-df6f-4eee-be98-8dd704ea3ee8
Link,https://sdorica.rayark.download/dialog/client_assets/26d00bdf-df6f-4eee-be98-8dd704ea3ee8/fest_swim_002_dialog_korean.dialog
Size,37699
##### Asset #####,fest_swim_003_dialog_chinesesimplified.dialog
Hash,841a6b1ebb847fcc63a13cb3eb2580dd
UUID,1874c167-df19-4c15-918d-71d2e424d200
Link,https://sdorica.rayark.download/dialog/client_assets/1874c167-df19-4c15-918d-71d2e424d200/fest_swim_003_dialog_chinesesimplified.dialog
Size,38776
##### Asset #####,fest_swim_003_dialog_chinesetraditional.dialog
Hash,9b03442a4005e12ef4c51f169e8b2275
UUID,d8756400-2b13-4c84-a313-0cc25e5448dd
Link,https://sdorica.rayark.download/dialog/client_assets/d8756400-2b13-4c84-a313-0cc25e5448dd/fest_swim_003_dialog_chinesetraditional.dialog
Size,38878
##### Asset #####,fest_swim_003_dialog_english.dialog
Hash,551a1ce96155970cb01d24c190ed97fa
UUID,50a0b4fc-c1ad-4e97-bed1-260f2e9b2786
Link,https://sdorica.rayark.download/dialog/client_assets/50a0b4fc-c1ad-4e97-bed1-260f2e9b2786/fest_swim_003_dialog_english.dialog
Size,31004
##### Asset #####,fest_swim_003_dialog_japanese.dialog
Hash,d1b3c61e81b690d4cba89c654d567e1f
UUID,6006e5c7-b55f-4ef2-ac2f-4f238f15e2c6
Link,https://sdorica.rayark.download/dialog/client_assets/6006e5c7-b55f-4ef2-ac2f-4f238f15e2c6/fest_swim_003_dialog_japanese.dialog
Size,42728
##### Asset #####,fest_swim_003_dialog_korean.dialog
Hash,52784b5db5b601a0823594b6674c15a0
UUID,4bad5919-2705-415c-8e0d-fd517b0ab804
Link,https://sdorica.rayark.download/dialog/client_assets/4bad5919-2705-415c-8e0d-fd517b0ab804/fest_swim_003_dialog_korean.dialog
Size,40270
##### Asset #####,fest_swim_004_dialog_chinesesimplified.dialog
Hash,7384a6119bca873234caa9aea54f1fd3
UUID,65a8afcb-4731-4582-92e7-f385838e2688
Link,https://sdorica.rayark.download/dialog/client_assets/65a8afcb-4731-4582-92e7-f385838e2688/fest_swim_004_dialog_chinesesimplified.dialog
Size,38505
##### Asset #####,fest_swim_004_dialog_chinesetraditional.dialog
Hash,c70f896a1f64be1005d61f1bff6444c7
UUID,0337e9d8-a724-4aca-b6a5-0c9f3651caad
Link,https://sdorica.rayark.download/dialog/client_assets/0337e9d8-a724-4aca-b6a5-0c9f3651caad/fest_swim_004_dialog_chinesetraditional.dialog
Size,38603
##### Asset #####,fest_swim_004_dialog_english.dialog
Hash,923f0c05558e80a2be5efc0de220dd01
UUID,bc16b847-b3bc-45db-99cf-a164261f904d
Link,https://sdorica.rayark.download/dialog/client_assets/bc16b847-b3bc-45db-99cf-a164261f904d/fest_swim_004_dialog_english.dialog
Size,30258
##### Asset #####,fest_swim_004_dialog_japanese.dialog
Hash,14fc843cb06e432e9d49f71625a5a4c7
UUID,5f1c16a5-9298-4ee8-b572-aa8852fce7b3
Link,https://sdorica.rayark.download/dialog/client_assets/5f1c16a5-9298-4ee8-b572-aa8852fce7b3/fest_swim_004_dialog_japanese.dialog
Size,42876
##### Asset #####,fest_swim_004_dialog_korean.dialog
Hash,ca31cf95d8519c9aa31993b2ffe46070
UUID,93a634af-0880-4938-88f1-5e989f218393
Link,https://sdorica.rayark.download/dialog/client_assets/93a634af-0880-4938-88f1-5e989f218393/fest_swim_004_dialog_korean.dialog
Size,42439
##### Asset #####,fest_swim_005_dialog_chinesesimplified.dialog
Hash,a72da29c8f8ea7b65f84a60b5e141044
UUID,3ff82bf1-b7e6-4207-9ca6-c84455ed5ed9
Link,https://sdorica.rayark.download/dialog/client_assets/3ff82bf1-b7e6-4207-9ca6-c84455ed5ed9/fest_swim_005_dialog_chinesesimplified.dialog
Size,26393
##### Asset #####,fest_swim_005_dialog_chinesetraditional.dialog
Hash,1adaad6d9f316f42aa943d6fa2017882
UUID,d38c41b4-43a5-489d-bc76-508ed45dfcc8
Link,https://sdorica.rayark.download/dialog/client_assets/d38c41b4-43a5-489d-bc76-508ed45dfcc8/fest_swim_005_dialog_chinesetraditional.dialog
Size,26491
##### Asset #####,fest_swim_005_dialog_english.dialog
Hash,443f495fb42d9cb133662bf092af46a8
UUID,9b56a78b-6ca5-4b18-bedc-51dac2a9a340
Link,https://sdorica.rayark.download/dialog/client_assets/9b56a78b-6ca5-4b18-bedc-51dac2a9a340/fest_swim_005_dialog_english.dialog
Size,22383
##### Asset #####,fest_swim_005_dialog_japanese.dialog
Hash,d7d45bf9cb6b640a2aa7880d74fd1dc5
UUID,7d94fd6a-bc2c-4d65-a835-c3d4b8b29982
Link,https://sdorica.rayark.download/dialog/client_assets/7d94fd6a-bc2c-4d65-a835-c3d4b8b29982/fest_swim_005_dialog_japanese.dialog
Size,27930
##### Asset #####,fest_swim_005_dialog_korean.dialog
Hash,8304df5dfa5e062384d672c75ccf4f9c
UUID,cef25860-88aa-4aa8-b42c-5664b442b7c1
Link,https://sdorica.rayark.download/dialog/client_assets/cef25860-88aa-4aa8-b42c-5664b442b7c1/fest_swim_005_dialog_korean.dialog
Size,27545
##### Asset #####,fest_swim_006_dialog_chinesesimplified.dialog
Hash,b28a4d84bdc71929905e9a345abef6f0
UUID,3eec0437-7c86-4f58-9db7-b51252b2b5b8
Link,https://sdorica.rayark.download/dialog/client_assets/3eec0437-7c86-4f58-9db7-b51252b2b5b8/fest_swim_006_dialog_chinesesimplified.dialog
Size,37331
##### Asset #####,fest_swim_006_dialog_chinesetraditional.dialog
Hash,86ffb6dede5ee44eb6834c253f6fa072
UUID,11e5b02d-6779-4887-981a-507a76f424fb
Link,https://sdorica.rayark.download/dialog/client_assets/11e5b02d-6779-4887-981a-507a76f424fb/fest_swim_006_dialog_chinesetraditional.dialog
Size,37423
##### Asset #####,fest_swim_006_dialog_english.dialog
Hash,3d7a179fda9709be41e8b3d2ce106a0e
UUID,83f5ffc5-babe-48c4-8264-6cca8741f8de
Link,https://sdorica.rayark.download/dialog/client_assets/83f5ffc5-babe-48c4-8264-6cca8741f8de/fest_swim_006_dialog_english.dialog
Size,29959
##### Asset #####,fest_swim_006_dialog_japanese.dialog
Hash,a62f8c13f6b41829e59d9e62d0841372
UUID,841303b1-9f5d-4a38-8a2f-4c9861f8570d
Link,https://sdorica.rayark.download/dialog/client_assets/841303b1-9f5d-4a38-8a2f-4c9861f8570d/fest_swim_006_dialog_japanese.dialog
Size,41781
##### Asset #####,fest_swim_006_dialog_korean.dialog
Hash,9170764fc78e63b65d7ebb9d65bffba5
UUID,46475cb1-e7e0-4db2-80a4-644c70d119cc
Link,https://sdorica.rayark.download/dialog/client_assets/46475cb1-e7e0-4db2-80a4-644c70d119cc/fest_swim_006_dialog_korean.dialog
Size,42105
##### Asset #####,fest_valentine_001_dialog_chinesesimplified.dialog
Hash,3c65959598fd0ec3dd7f2ea1a16d136c
UUID,fffba950-8719-42de-a269-c238c2921d86
Link,https://sdorica.rayark.download/dialog/client_assets/fffba950-8719-42de-a269-c238c2921d86/fest_valentine_001_dialog_chinesesimplified.dialog
Size,14207
##### Asset #####,fest_valentine_001_dialog_chinesetraditional.dialog
Hash,7a4ea13586248e559cb3f82f8f1294d6
UUID,bc9a3360-027a-4d30-99b9-771bac120c21
Link,https://sdorica.rayark.download/dialog/client_assets/bc9a3360-027a-4d30-99b9-771bac120c21/fest_valentine_001_dialog_chinesetraditional.dialog
Size,14239
##### Asset #####,fest_valentine_001_dialog_english.dialog
Hash,8a38787fcad2eef0a73e3d912e18333c
UUID,18913cc7-fde0-4df2-a927-985e4477da29
Link,https://sdorica.rayark.download/dialog/client_assets/18913cc7-fde0-4df2-a927-985e4477da29/fest_valentine_001_dialog_english.dialog
Size,11494
##### Asset #####,fest_valentine_001_dialog_japanese.dialog
Hash,82b392322675fbcd63141d06415e8651
UUID,0e5de90e-0372-4cd3-8bab-5f73d5b830bc
Link,https://sdorica.rayark.download/dialog/client_assets/0e5de90e-0372-4cd3-8bab-5f73d5b830bc/fest_valentine_001_dialog_japanese.dialog
Size,15458
##### Asset #####,fest_valentine_001_dialog_korean.dialog
Hash,b1fcbb1d5f00efe530ada4d63652e294
UUID,e2febfc6-00b5-4ada-b916-557f65d3d58f
Link,https://sdorica.rayark.download/dialog/client_assets/e2febfc6-00b5-4ada-b916-557f65d3d58f/fest_valentine_001_dialog_korean.dialog
Size,14831
##### Asset #####,main_001_004_dialog_chinesesimplified.dialog
Hash,d23a357de69d1b2e1df97c487f4de47f
UUID,696147c2-faae-4dc1-a49e-9a8e3d3c380a
Link,https://sdorica.rayark.download/dialog/client_assets/696147c2-faae-4dc1-a49e-9a8e3d3c380a/main_001_004_dialog_chinesesimplified.dialog
Size,21110
##### Asset #####,main_001_004_dialog_chinesetraditional.dialog
Hash,480f590ce1b7cccc5ee8299a7f7d0195
UUID,872df655-235c-4772-b5b8-44945af583d5
Link,https://sdorica.rayark.download/dialog/client_assets/872df655-235c-4772-b5b8-44945af583d5/main_001_004_dialog_chinesetraditional.dialog
Size,21170
##### Asset #####,main_001_004_dialog_english.dialog
Hash,fc5356f87ce21d2f1a76022e27dd778d
UUID,ff893467-27fd-479f-bce0-00653d17861c
Link,https://sdorica.rayark.download/dialog/client_assets/ff893467-27fd-479f-bce0-00653d17861c/main_001_004_dialog_english.dialog
Size,16944
##### Asset #####,main_001_004_dialog_japanese.dialog
Hash,d2c360018e8caa0377e4ba7806e0174f
UUID,eb58c9f3-208d-437e-a8fe-08f24092f686
Link,https://sdorica.rayark.download/dialog/client_assets/eb58c9f3-208d-437e-a8fe-08f24092f686/main_001_004_dialog_japanese.dialog
Size,23245
##### Asset #####,main_001_004_dialog_korean.dialog
Hash,4ff506aab3ced086773c889122f00be7
UUID,44e3b0cb-abdd-4b3c-a6ac-97bd84a6edfe
Link,https://sdorica.rayark.download/dialog/client_assets/44e3b0cb-abdd-4b3c-a6ac-97bd84a6edfe/main_001_004_dialog_korean.dialog
Size,21585
##### Asset #####,main_001_201_dialog_chinesesimplified.dialog
Hash,92d1c02ef61410d09e1503d261505100
UUID,71c925f3-b7b2-48fd-a29b-3a3906d02fb2
Link,https://sdorica.rayark.download/dialog/client_assets/71c925f3-b7b2-48fd-a29b-3a3906d02fb2/main_001_201_dialog_chinesesimplified.dialog
Size,36445
##### Asset #####,main_001_201_dialog_chinesetraditional.dialog
Hash,9653c45e9f8e00ec760c26d1866cb7b8
UUID,41f62762-03ec-47f2-8775-37afa3fde495
Link,https://sdorica.rayark.download/dialog/client_assets/41f62762-03ec-47f2-8775-37afa3fde495/main_001_201_dialog_chinesetraditional.dialog
Size,36541
##### Asset #####,main_001_201_dialog_english.dialog
Hash,cfa282f36771a1a45ebaea039e88c793
UUID,6ba269c3-eb19-47b2-bf6b-4c440f01dab8
Link,https://sdorica.rayark.download/dialog/client_assets/6ba269c3-eb19-47b2-bf6b-4c440f01dab8/main_001_201_dialog_english.dialog
Size,28664
##### Asset #####,main_001_201_dialog_japanese.dialog
Hash,128ba374a94a2572021354236069fcb2
UUID,4df20d5e-9c78-4175-a573-aa58a4fe8cfe
Link,https://sdorica.rayark.download/dialog/client_assets/4df20d5e-9c78-4175-a573-aa58a4fe8cfe/main_001_201_dialog_japanese.dialog
Size,39635
##### Asset #####,main_001_201_dialog_korean.dialog
Hash,e4147f94589d44eaacc7d34b97e63f64
UUID,f31f6202-86d8-40d9-bcf8-efc59ea63b07
Link,https://sdorica.rayark.download/dialog/client_assets/f31f6202-86d8-40d9-bcf8-efc59ea63b07/main_001_201_dialog_korean.dialog
Size,37082
##### Asset #####,main_001_204_dialog_chinesesimplified.dialog
Hash,1d4c953ba94530cd2b04aeb3288611bc
UUID,9b313002-883b-4369-b303-467cc5a2e6ce
Link,https://sdorica.rayark.download/dialog/client_assets/9b313002-883b-4369-b303-467cc5a2e6ce/main_001_204_dialog_chinesesimplified.dialog
Size,42630
##### Asset #####,main_001_204_dialog_chinesetraditional.dialog
Hash,29ddc5b1c761e181c9c18befab3350c1
UUID,8fba6bdd-8aca-4e35-b241-1a40d1fcc6b8
Link,https://sdorica.rayark.download/dialog/client_assets/8fba6bdd-8aca-4e35-b241-1a40d1fcc6b8/main_001_204_dialog_chinesetraditional.dialog
Size,42748
##### Asset #####,main_001_204_dialog_english.dialog
Hash,456c6676df714b31366f6a8818741f09
UUID,e647ffdd-01c8-43b7-a338-4f137e06a80b
Link,https://sdorica.rayark.download/dialog/client_assets/e647ffdd-01c8-43b7-a338-4f137e06a80b/main_001_204_dialog_english.dialog
Size,34710
##### Asset #####,main_001_204_dialog_japanese.dialog
Hash,51c3d5a95e8c763d79c716d6834f6918
UUID,f6845a28-e885-4e49-a1e6-f9106224eab0
Link,https://sdorica.rayark.download/dialog/client_assets/f6845a28-e885-4e49-a1e6-f9106224eab0/main_001_204_dialog_japanese.dialog
Size,46148
##### Asset #####,main_001_204_dialog_korean.dialog
Hash,8c77e8bbb5d85ac19469ef20684368e8
UUID,ccc53a56-dd94-43fe-b766-a5cf06680936
Link,https://sdorica.rayark.download/dialog/client_assets/ccc53a56-dd94-43fe-b766-a5cf06680936/main_001_204_dialog_korean.dialog
Size,44523
##### Asset #####,main_001_302_dialog_chinesesimplified.dialog
Hash,d9129126cabbf752213b41f888f5d01c
UUID,ccc2622f-fb5a-4881-a1e7-0c1ce1a9b183
Link,https://sdorica.rayark.download/dialog/client_assets/ccc2622f-fb5a-4881-a1e7-0c1ce1a9b183/main_001_302_dialog_chinesesimplified.dialog
Size,47803
##### Asset #####,main_001_302_dialog_chinesetraditional.dialog
Hash,1c5e6806ab75a629a468f1c69cbacfb6
UUID,f8b8578e-a3a7-4861-804a-0980cb3042ad
Link,https://sdorica.rayark.download/dialog/client_assets/f8b8578e-a3a7-4861-804a-0980cb3042ad/main_001_302_dialog_chinesetraditional.dialog
Size,47941
##### Asset #####,main_001_302_dialog_english.dialog
Hash,95dac95883185e2a8ffd3cc399696c94
UUID,ef74a8d0-6a24-4521-bdf1-e4536a0dcdac
Link,https://sdorica.rayark.download/dialog/client_assets/ef74a8d0-6a24-4521-bdf1-e4536a0dcdac/main_001_302_dialog_english.dialog
Size,39195
##### Asset #####,main_001_302_dialog_japanese.dialog
Hash,b35dda7941338d12d7e321bbb6b1a97b
UUID,dd4a8e96-a571-48c4-8dd7-5cace65604bb
Link,https://sdorica.rayark.download/dialog/client_assets/dd4a8e96-a571-48c4-8dd7-5cace65604bb/main_001_302_dialog_japanese.dialog
Size,53000
##### Asset #####,main_001_302_dialog_korean.dialog
Hash,075bde2f283d651d084c19cde29d0956
UUID,b91c8ddb-b73b-44de-b5fa-4e762b546e13
Link,https://sdorica.rayark.download/dialog/client_assets/b91c8ddb-b73b-44de-b5fa-4e762b546e13/main_001_302_dialog_korean.dialog
Size,50172
##### Asset #####,main_001_303_dialog_chinesesimplified.dialog
Hash,671a74b5a05c0bc9600366c2aec4b8c0
UUID,e6cd8cdc-47eb-40b9-bdc6-6829d3f0665e
Link,https://sdorica.rayark.download/dialog/client_assets/e6cd8cdc-47eb-40b9-bdc6-6829d3f0665e/main_001_303_dialog_chinesesimplified.dialog
Size,46088
##### Asset #####,main_001_303_dialog_chinesetraditional.dialog
Hash,7e426dda90baaf64f884b2ebe5da0b07
UUID,28cdabdd-ebde-4849-878d-b8db8d08b37d
Link,https://sdorica.rayark.download/dialog/client_assets/28cdabdd-ebde-4849-878d-b8db8d08b37d/main_001_303_dialog_chinesetraditional.dialog
Size,46216
##### Asset #####,main_001_303_dialog_english.dialog
Hash,ca6261749f228dd565f1d6d4f11b0c75
UUID,459d0cf0-a0bb-4793-be19-ac6ec1378cce
Link,https://sdorica.rayark.download/dialog/client_assets/459d0cf0-a0bb-4793-be19-ac6ec1378cce/main_001_303_dialog_english.dialog
Size,37027
##### Asset #####,main_001_303_dialog_japanese.dialog
Hash,40abe4cd89448255fef7aa643c1ce6a6
UUID,b144cd6d-c9f0-40ee-b6c8-cec6327555e6
Link,https://sdorica.rayark.download/dialog/client_assets/b144cd6d-c9f0-40ee-b6c8-cec6327555e6/main_001_303_dialog_japanese.dialog
Size,50209
##### Asset #####,main_001_303_dialog_korean.dialog
Hash,87c25c41da03cb195cbba11bac36e0c9
UUID,028cc59b-0b99-400b-bc43-f47d5b625b2b
Link,https://sdorica.rayark.download/dialog/client_assets/028cc59b-0b99-400b-bc43-f47d5b625b2b/main_001_303_dialog_korean.dialog
Size,47486
##### Asset #####,main_002_001_dialog_chinesesimplified.dialog
Hash,3389e20a35cd0e0e75c0ccfcd4848443
UUID,bf1e1999-9d14-4006-90ea-d1b4c6d5c1ec
Link,https://sdorica.rayark.download/dialog/client_assets/bf1e1999-9d14-4006-90ea-d1b4c6d5c1ec/main_002_001_dialog_chinesesimplified.dialog
Size,29527
##### Asset #####,main_002_001_dialog_chinesetraditional.dialog
Hash,226e9f3b5a305c27777242e113fad212
UUID,b37e0ec7-fc75-41f3-bc84-3313d67ee0e5
Link,https://sdorica.rayark.download/dialog/client_assets/b37e0ec7-fc75-41f3-bc84-3313d67ee0e5/main_002_001_dialog_chinesetraditional.dialog
Size,29611
##### Asset #####,main_002_001_dialog_english.dialog
Hash,f30a2b479df61817689a191365ec0014
UUID,eed6c2b8-f874-4260-99cc-27a2dcd36749
Link,https://sdorica.rayark.download/dialog/client_assets/eed6c2b8-f874-4260-99cc-27a2dcd36749/main_002_001_dialog_english.dialog
Size,23219
##### Asset #####,main_002_001_dialog_japanese.dialog
Hash,ac5592cc02694b27623aa15d8e729fcd
UUID,6b7289fc-7167-4b14-8dca-1bdd4a58bdb2
Link,https://sdorica.rayark.download/dialog/client_assets/6b7289fc-7167-4b14-8dca-1bdd4a58bdb2/main_002_001_dialog_japanese.dialog
Size,33866
##### Asset #####,main_002_001_dialog_korean.dialog
Hash,3fb3185df03fe7759f6756411262e025
UUID,5f4d6cc4-0a50-4589-8ba9-345ac64ea840
Link,https://sdorica.rayark.download/dialog/client_assets/5f4d6cc4-0a50-4589-8ba9-345ac64ea840/main_002_001_dialog_korean.dialog
Size,31721
##### Asset #####,main_002_002_dialog_chinesesimplified.dialog
Hash,c68d235b192b422d0529557124da5442
UUID,d54abe05-9076-4ae6-b968-117bc7bb5ac3
Link,https://sdorica.rayark.download/dialog/client_assets/d54abe05-9076-4ae6-b968-117bc7bb5ac3/main_002_002_dialog_chinesesimplified.dialog
Size,51636
##### Asset #####,main_002_002_dialog_chinesetraditional.dialog
Hash,06cf22bdb4fb5aa5d8c7f4c318ba281f
UUID,ff633f03-61ca-4cba-be1d-e4e880f0ddd5
Link,https://sdorica.rayark.download/dialog/client_assets/ff633f03-61ca-4cba-be1d-e4e880f0ddd5/main_002_002_dialog_chinesetraditional.dialog
Size,51798
##### Asset #####,main_002_002_dialog_english.dialog
Hash,399076f97d00203583d70d407efcb7eb
UUID,492d4c2a-4933-45cd-b671-17e8f9903767
Link,https://sdorica.rayark.download/dialog/client_assets/492d4c2a-4933-45cd-b671-17e8f9903767/main_002_002_dialog_english.dialog
Size,40918
##### Asset #####,main_002_002_dialog_japanese.dialog
Hash,a21fb302c875521f79f461ef57b0a6b7
UUID,88d1be3b-eb5d-4fe2-b96e-e6b8a6508bd5
Link,https://sdorica.rayark.download/dialog/client_assets/88d1be3b-eb5d-4fe2-b96e-e6b8a6508bd5/main_002_002_dialog_japanese.dialog
Size,60818
##### Asset #####,main_002_002_dialog_korean.dialog
Hash,14c3d7894c1bcfb58634f2e9a846d93d
UUID,d347adad-e933-4f7a-a27c-c7434102fd6e
Link,https://sdorica.rayark.download/dialog/client_assets/d347adad-e933-4f7a-a27c-c7434102fd6e/main_002_002_dialog_korean.dialog
Size,56390
##### Asset #####,main_002_003_dialog_chinesesimplified.dialog
Hash,64675d925beec4de569e9190c3e805eb
UUID,daca6eb2-b285-42d8-8650-6c6bda37a5bb
Link,https://sdorica.rayark.download/dialog/client_assets/daca6eb2-b285-42d8-8650-6c6bda37a5bb/main_002_003_dialog_chinesesimplified.dialog
Size,25926
##### Asset #####,main_002_003_dialog_chinesetraditional.dialog
Hash,d8a0cef00479a4b941c98aefd2e0fb32
UUID,c3de4c7d-4969-4e03-b530-1c0593614df7
Link,https://sdorica.rayark.download/dialog/client_assets/c3de4c7d-4969-4e03-b530-1c0593614df7/main_002_003_dialog_chinesetraditional.dialog
Size,25996
##### Asset #####,main_002_003_dialog_english.dialog
Hash,795b3dd87781965c452a515f917b1ca5
UUID,91f6504e-8adf-46b5-976d-70e63f6c52a1
Link,https://sdorica.rayark.download/dialog/client_assets/91f6504e-8adf-46b5-976d-70e63f6c52a1/main_002_003_dialog_english.dialog
Size,20327
##### Asset #####,main_002_003_dialog_japanese.dialog
