##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/b57ce093-4237-4510-bf41-d8f6a4c24ad4/main_310_001_dialog_chinesetraditional.dialog
Size,41530
##### Asset #####,main_310_001_dialog_english.dialog
Hash,0f6937c1ca4e2a4578bfd1056d12f603
UUID,e4519204-888a-4f31-b8f2-63c6c479e67f
Link,https://sdorica.rayark.download/dialog/client_assets/e4519204-888a-4f31-b8f2-63c6c479e67f/main_310_001_dialog_english.dialog
Size,32198
##### Asset #####,main_310_001_dialog_japanese.dialog
Hash,ca0a7b25f88e8edd433d8856554770d9
UUID,a6dac176-55f3-47e6-b457-a0caf28f8641
Link,https://sdorica.rayark.download/dialog/client_assets/a6dac176-55f3-47e6-b457-a0caf28f8641/main_310_001_dialog_japanese.dialog
Size,48198
##### Asset #####,main_310_001_dialog_korean.dialog
Hash,7e0e5d0430c2360d1b6f4b2145392808
UUID,4e4ad837-348d-4ed1-9ffc-e355f9d3129d
Link,https://sdorica.rayark.download/dialog/client_assets/4e4ad837-348d-4ed1-9ffc-e355f9d3129d/main_310_001_dialog_korean.dialog
Size,45566
##### Asset #####,main_310_002_dialog_chinesesimplified.dialog
Hash,fc6fdedf521e852a76c3d9e8fd45c810
UUID,3622e01c-aa05-48d1-9cb2-c9ac0abab101
Link,https://sdorica.rayark.download/dialog/client_assets/3622e01c-aa05-48d1-9cb2-c9ac0abab101/main_310_002_dialog_chinesesimplified.dialog
Size,76325
##### Asset #####,main_310_002_dialog_chinesetraditional.dialog
Hash,0933a8c049aab5ab7bc7d818f5b58433
UUID,a1be6417-8aed-4251-8c33-067b723863d1
Link,https://sdorica.rayark.download/dialog/client_assets/a1be6417-8aed-4251-8c33-067b723863d1/main_310_002_dialog_chinesetraditional.dialog
Size,76511
##### Asset #####,main_310_002_dialog_english.dialog
Hash,7272a5f696fce8fb465788d0dad2b759
UUID,d24cdbc6-8974-4f1d-a580-7de718681e25
Link,https://sdorica.rayark.download/dialog/client_assets/d24cdbc6-8974-4f1d-a580-7de718681e25/main_310_002_dialog_english.dialog
Size,60591
##### Asset #####,main_310_002_dialog_japanese.dialog
Hash,5b531ad4e5557325c5bc9e8fa66432b5
UUID,6da01b42-0b0d-4169-9f8c-943bae07bfda
Link,https://sdorica.rayark.download/dialog/client_assets/6da01b42-0b0d-4169-9f8c-943bae07bfda/main_310_002_dialog_japanese.dialog
Size,87233
##### Asset #####,main_310_002_dialog_korean.dialog
Hash,baf21abe117872c93c2b492b037e6680
UUID,d0d95671-9705-4b16-a97e-45f3fc82f7b1
Link,https://sdorica.rayark.download/dialog/client_assets/d0d95671-9705-4b16-a97e-45f3fc82f7b1/main_310_002_dialog_korean.dialog
Size,83279
##### Asset #####,main_310_003_dialog_chinesesimplified.dialog
Hash,c77c63248d9086e7c19f44ef9701cd6e
UUID,97ea2a76-b074-4482-8a44-b1142ba826c4
Link,https://sdorica.rayark.download/dialog/client_assets/97ea2a76-b074-4482-8a44-b1142ba826c4/main_310_003_dialog_chinesesimplified.dialog
Size,72543
##### Asset #####,main_310_003_dialog_chinesetraditional.dialog
Hash,e8fd4240b58443144588a796f1568083
UUID,4e14d04e-50cb-4440-be9d-a5e311dbacbf
Link,https://sdorica.rayark.download/dialog/client_assets/4e14d04e-50cb-4440-be9d-a5e311dbacbf/main_310_003_dialog_chinesetraditional.dialog
Size,72715
##### Asset #####,main_310_003_dialog_english.dialog
Hash,1aa6a1308a8f7d6572c48ae2dde2f7b9
UUID,2e21ae40-04b8-47f7-b197-076c596b1da2
Link,https://sdorica.rayark.download/dialog/client_assets/2e21ae40-04b8-47f7-b197-076c596b1da2/main_310_003_dialog_english.dialog
Size,57706
##### Asset #####,main_310_003_dialog_japanese.dialog
Hash,ad035df875e89a3753b68c48bf752eec
UUID,da3200bc-76d4-4d33-a2f8-9c86aaafcffc
Link,https://sdorica.rayark.download/dialog/client_assets/da3200bc-76d4-4d33-a2f8-9c86aaafcffc/main_310_003_dialog_japanese.dialog
Size,83601
##### Asset #####,main_310_003_dialog_korean.dialog
Hash,473812f575297b25180e8dfe9dbdc1c6
UUID,4bf1469a-5305-486a-8211-ad4cc0dc851e
Link,https://sdorica.rayark.download/dialog/client_assets/4bf1469a-5305-486a-8211-ad4cc0dc851e/main_310_003_dialog_korean.dialog
Size,79905
##### Asset #####,main_310_004_dialog_chinesesimplified.dialog
Hash,21fedb0219bc9347ff1368f08f1c534a
UUID,e6d06b7b-38a7-4a23-8fac-1eb22fb79c19
Link,https://sdorica.rayark.download/dialog/client_assets/e6d06b7b-38a7-4a23-8fac-1eb22fb79c19/main_310_004_dialog_chinesesimplified.dialog
Size,68677
##### Asset #####,main_310_004_dialog_chinesetraditional.dialog
Hash,2e66e7829c5d82a0ac300cd1f295bbe4
UUID,92bf7160-70d2-4727-82de-d1c7fcc54361
Link,https://sdorica.rayark.download/dialog/client_assets/92bf7160-70d2-4727-82de-d1c7fcc54361/main_310_004_dialog_chinesetraditional.dialog
Size,68803
##### Asset #####,main_310_004_dialog_english.dialog
Hash,c9a482421b849726555345de6e920b4e
UUID,6b6a0766-6d60-4b2d-8a11-b7c298611b4a
Link,https://sdorica.rayark.download/dialog/client_assets/6b6a0766-6d60-4b2d-8a11-b7c298611b4a/main_310_004_dialog_english.dialog
Size,55072
##### Asset #####,main_310_004_dialog_japanese.dialog
Hash,e92bed957a30a963e38689882c3ff4d7
UUID,b4635473-623e-4593-83d9-2ccf3a007a0a
Link,https://sdorica.rayark.download/dialog/client_assets/b4635473-623e-4593-83d9-2ccf3a007a0a/main_310_004_dialog_japanese.dialog
Size,78386
##### Asset #####,main_310_004_dialog_korean.dialog
Hash,44e04bd447c4efb8d3cf9667b0ad117a
UUID,7fd9756d-dd27-48e9-8a13-d98b484521ab
Link,https://sdorica.rayark.download/dialog/client_assets/7fd9756d-dd27-48e9-8a13-d98b484521ab/main_310_004_dialog_korean.dialog
Size,75343
##### Asset #####,main_310_005_dialog_chinesesimplified.dialog
Hash,14e51c96659e63c78c6a277fe0b9d3a3
UUID,cfa3c19e-a717-443b-945b-ee1219165a51
Link,https://sdorica.rayark.download/dialog/client_assets/cfa3c19e-a717-443b-945b-ee1219165a51/main_310_005_dialog_chinesesimplified.dialog
Size,82089
##### Asset #####,main_310_005_dialog_chinesetraditional.dialog
Hash,dc392ad127b849d01eca187d7fd36f5e
UUID,113d5563-04e0-4462-8e39-7258df70f0fc
Link,https://sdorica.rayark.download/dialog/client_assets/113d5563-04e0-4462-8e39-7258df70f0fc/main_310_005_dialog_chinesetraditional.dialog
Size,82261
##### Asset #####,main_310_005_dialog_english.dialog
Hash,8969168b1c01756fa61ce540ee38e7fc
UUID,980679db-17d1-4289-ab75-9aeb67d92f4b
Link,https://sdorica.rayark.download/dialog/client_assets/980679db-17d1-4289-ab75-9aeb67d92f4b/main_310_005_dialog_english.dialog
Size,65404
##### Asset #####,main_310_005_dialog_japanese.dialog
Hash,7da77cc8f5f2f1ad723bb2e89a430e86
UUID,7052e570-e59c-4538-99ed-ea081792eea3
Link,https://sdorica.rayark.download/dialog/client_assets/7052e570-e59c-4538-99ed-ea081792eea3/main_310_005_dialog_japanese.dialog
Size,92389
##### Asset #####,main_310_005_dialog_korean.dialog
Hash,abb92292cf2bdd679ca68186ebfc5238
UUID,3d2ac73f-9f81-4637-8b60-36ed72e08e56
Link,https://sdorica.rayark.download/dialog/client_assets/3d2ac73f-9f81-4637-8b60-36ed72e08e56/main_310_005_dialog_korean.dialog
Size,87416
##### Asset #####,main_311_001_dialog_chinesesimplified.dialog
Hash,85d1868cfe7ccd0a8352140f373edf3f
UUID,f3716616-880d-409b-be29-8f36c1902a48
Link,https://sdorica.rayark.download/dialog/client_assets/f3716616-880d-409b-be29-8f36c1902a48/main_311_001_dialog_chinesesimplified.dialog
Size,52927
##### Asset #####,main_311_001_dialog_chinesetraditional.dialog
Hash,ef8e9b6d5c0898ad825e6e049eb92757
UUID,05b8ad0e-9a7d-49f9-9dbd-bcfdc88ffe36
Link,https://sdorica.rayark.download/dialog/client_assets/05b8ad0e-9a7d-49f9-9dbd-bcfdc88ffe36/main_311_001_dialog_chinesetraditional.dialog
Size,53069
##### Asset #####,main_311_001_dialog_english.dialog
Hash,4a533f0b634376c06879a2149f863a75
UUID,5806e732-deef-4718-bc7b-d9b0d8d553f4
Link,https://sdorica.rayark.download/dialog/client_assets/5806e732-deef-4718-bc7b-d9b0d8d553f4/main_311_001_dialog_english.dialog
Size,41542
##### Asset #####,main_311_001_dialog_japanese.dialog
Hash,5bfbade1506077c4f6bc3be96061228a
UUID,a5f2d0bd-96bc-4d61-a9cf-8e6f0f8145b9
Link,https://sdorica.rayark.download/dialog/client_assets/a5f2d0bd-96bc-4d61-a9cf-8e6f0f8145b9/main_311_001_dialog_japanese.dialog
Size,60706
##### Asset #####,main_311_001_dialog_korean.dialog
Hash,9e4f7d9b78a8c14b95045ac68b522b05
UUID,4b1e8829-797b-4ce7-9f46-203d7dfd13e8
Link,https://sdorica.rayark.download/dialog/client_assets/4b1e8829-797b-4ce7-9f46-203d7dfd13e8/main_311_001_dialog_korean.dialog
Size,57298
##### Asset #####,main_311_002_dialog_chinesesimplified.dialog
Hash,c5fcb7f10542a16659cae8e4d0a3dabd
UUID,b4d555ab-252c-4fc3-a4e7-8d80f3332e8d
Link,https://sdorica.rayark.download/dialog/client_assets/b4d555ab-252c-4fc3-a4e7-8d80f3332e8d/main_311_002_dialog_chinesesimplified.dialog
Size,71548
##### Asset #####,main_311_002_dialog_chinesetraditional.dialog
Hash,71a0eba0d0910c0a6330fa41d8d55aaf
UUID,d757cdf6-dab6-4a08-b241-475d8586a5f5
Link,https://sdorica.rayark.download/dialog/client_assets/d757cdf6-dab6-4a08-b241-475d8586a5f5/main_311_002_dialog_chinesetraditional.dialog
Size,71740
##### Asset #####,main_311_002_dialog_english.dialog
Hash,872505e626feeea614b67cc44efc294e
UUID,950deffa-d517-4e6f-9d64-f1135e4b447c
Link,https://sdorica.rayark.download/dialog/client_assets/950deffa-d517-4e6f-9d64-f1135e4b447c/main_311_002_dialog_english.dialog
Size,56522
##### Asset #####,main_311_002_dialog_japanese.dialog
Hash,d71eb26ee03084a1c7c1fa888fb13bc4
UUID,d61ca576-2564-4af4-a539-b49506758497
Link,https://sdorica.rayark.download/dialog/client_assets/d61ca576-2564-4af4-a539-b49506758497/main_311_002_dialog_japanese.dialog
Size,82096
##### Asset #####,main_311_002_dialog_korean.dialog
Hash,694aead38edacb8e8533d0b654613ff8
UUID,42f54972-093f-401b-9804-535cdec70bfe
Link,https://sdorica.rayark.download/dialog/client_assets/42f54972-093f-401b-9804-535cdec70bfe/main_311_002_dialog_korean.dialog
Size,74775
##### Asset #####,main_311_003_dialog_chinesesimplified.dialog
Hash,c0feccacf54898bfccb0c2c4525bb107
UUID,2369711b-8db3-471f-9279-b120531593c9
Link,https://sdorica.rayark.download/dialog/client_assets/2369711b-8db3-471f-9279-b120531593c9/main_311_003_dialog_chinesesimplified.dialog
Size,78607
##### Asset #####,main_311_003_dialog_chinesetraditional.dialog
Hash,137f65a9966f72dc0d7491179c8e2263
UUID,f6b494ef-c9f7-429b-b97f-e02019146b3e
Link,https://sdorica.rayark.download/dialog/client_assets/f6b494ef-c9f7-429b-b97f-e02019146b3e/main_311_003_dialog_chinesetraditional.dialog
Size,78867
##### Asset #####,main_311_003_dialog_english.dialog
Hash,a20ce1afd1ee6c897b573ba220f1b733
UUID,e91097fd-9a5a-4198-a150-cee30bad5392
Link,https://sdorica.rayark.download/dialog/client_assets/e91097fd-9a5a-4198-a150-cee30bad5392/main_311_003_dialog_english.dialog
Size,64884
##### Asset #####,main_311_003_dialog_japanese.dialog
Hash,ac1558f2efa2aad4936139f911d2b692
UUID,a3bae04d-a444-4942-90f2-1827c4207676
Link,https://sdorica.rayark.download/dialog/client_assets/a3bae04d-a444-4942-90f2-1827c4207676/main_311_003_dialog_japanese.dialog
Size,87072
##### Asset #####,main_311_003_dialog_korean.dialog
Hash,a64ed8d9168f2b63363183d0e43b3e26
UUID,4306fd45-afea-49cd-8354-1d02db48d8f6
Link,https://sdorica.rayark.download/dialog/client_assets/4306fd45-afea-49cd-8354-1d02db48d8f6/main_311_003_dialog_korean.dialog
Size,82142
##### Asset #####,main_311_004_dialog_chinesesimplified.dialog
Hash,0b30f3160f972a070b96fbf70191b659
UUID,e11338e9-ca8d-4368-ac0b-fb1edc3cc33f
Link,https://sdorica.rayark.download/dialog/client_assets/e11338e9-ca8d-4368-ac0b-fb1edc3cc33f/main_311_004_dialog_chinesesimplified.dialog
Size,38090
##### Asset #####,main_311_004_dialog_chinesetraditional.dialog
Hash,41400e680b383d635cdc487559d349f3
UUID,f0f770c2-9bfa-4518-89e9-4d430d004cdd
Link,https://sdorica.rayark.download/dialog/client_assets/f0f770c2-9bfa-4518-89e9-4d430d004cdd/main_311_004_dialog_chinesetraditional.dialog
Size,38172
##### Asset #####,main_311_004_dialog_english.dialog
Hash,d6ef07cc699ed4512fd05299d9eeb396
UUID,c79a86fb-1ea0-48b1-9323-3756030a6629
Link,https://sdorica.rayark.download/dialog/client_assets/c79a86fb-1ea0-48b1-9323-3756030a6629/main_311_004_dialog_english.dialog
Size,29631
##### Asset #####,main_311_004_dialog_japanese.dialog
Hash,e6ccde8766413574355ded74b4ded6c1
UUID,1636bd91-9c11-433c-83cc-5734fa652241
Link,https://sdorica.rayark.download/dialog/client_assets/1636bd91-9c11-433c-83cc-5734fa652241/main_311_004_dialog_japanese.dialog
Size,42376
##### Asset #####,main_311_004_dialog_korean.dialog
Hash,a79d37b38ad411bf22eb7ac7f8fe5e03
UUID,f91359fa-b101-4f77-8a20-1833e9293c01
Link,https://sdorica.rayark.download/dialog/client_assets/f91359fa-b101-4f77-8a20-1833e9293c01/main_311_004_dialog_korean.dialog
Size,40816
##### Asset #####,main_311_005_dialog_chinesesimplified.dialog
Hash,7030a9ea6816416d96c08327793be5f2
UUID,7dc8fe11-3950-47c0-a33b-9da6d89d078a
Link,https://sdorica.rayark.download/dialog/client_assets/7dc8fe11-3950-47c0-a33b-9da6d89d078a/main_311_005_dialog_chinesesimplified.dialog
Size,60652
##### Asset #####,main_311_005_dialog_chinesetraditional.dialog
Hash,094a619918a8bf79389c73ccbb43dfca
UUID,931f770d-d91a-4426-8d1d-de774ccc5ae0
Link,https://sdorica.rayark.download/dialog/client_assets/931f770d-d91a-4426-8d1d-de774ccc5ae0/main_311_005_dialog_chinesetraditional.dialog
Size,60790
##### Asset #####,main_311_005_dialog_english.dialog
Hash,a68ec2c6872f63c5e88c26c23a9c9ee5
UUID,b9e688fb-0911-4294-a03c-f5fcad272f40
Link,https://sdorica.rayark.download/dialog/client_assets/b9e688fb-0911-4294-a03c-f5fcad272f40/main_311_005_dialog_english.dialog
Size,46084
##### Asset #####,main_311_005_dialog_japanese.dialog
Hash,2849bc7f7706583530d094f2d4dcdf41
UUID,88ac6fe0-8bdc-4ebb-ac74-14e2ebca425a
Link,https://sdorica.rayark.download/dialog/client_assets/88ac6fe0-8bdc-4ebb-ac74-14e2ebca425a/main_311_005_dialog_japanese.dialog
Size,70736
##### Asset #####,main_311_005_dialog_korean.dialog
Hash,c855d88685956e481ca7cf1ecdaa4b18
UUID,80a39457-86ab-4c8f-ac33-5eff4f396ddf
Link,https://sdorica.rayark.download/dialog/client_assets/80a39457-86ab-4c8f-ac33-5eff4f396ddf/main_311_005_dialog_korean.dialog
Size,66730
##### Asset #####,main_311_006_dialog_chinesesimplified.dialog
Hash,7b0caa173ff6e702530060e25d6e91a2
UUID,2fcc0550-936c-44a6-93e3-3f71a972cb00
Link,https://sdorica.rayark.download/dialog/client_assets/2fcc0550-936c-44a6-93e3-3f71a972cb00/main_311_006_dialog_chinesesimplified.dialog
Size,55858
##### Asset #####,main_311_006_dialog_chinesetraditional.dialog
Hash,7115147011f2962de4870ba76c5ded14
UUID,54cf778c-a096-40fb-b973-39a1dc62612f
Link,https://sdorica.rayark.download/dialog/client_assets/54cf778c-a096-40fb-b973-39a1dc62612f/main_311_006_dialog_chinesetraditional.dialog
Size,55974
##### Asset #####,main_311_006_dialog_english.dialog
Hash,e742b094a88546ce938df997935b476f
UUID,0d57a5ab-e406-4f58-ba1f-7c42e133bf30
Link,https://sdorica.rayark.download/dialog/client_assets/0d57a5ab-e406-4f58-ba1f-7c42e133bf30/main_311_006_dialog_english.dialog
Size,43230
##### Asset #####,main_311_006_dialog_japanese.dialog
Hash,a3ac037203992e33b6b396c07bb5b6c5
UUID,208acc8f-7434-44c7-9313-9b5c37ffc0d6
Link,https://sdorica.rayark.download/dialog/client_assets/208acc8f-7434-44c7-9313-9b5c37ffc0d6/main_311_006_dialog_japanese.dialog
Size,61651
##### Asset #####,main_311_006_dialog_korean.dialog
Hash,2f11e96cc7d63cd9f75df22ee3277052
UUID,83f5a5d4-c46b-4376-a430-401207bc0e4e
Link,https://sdorica.rayark.download/dialog/client_assets/83f5a5d4-c46b-4376-a430-401207bc0e4e/main_311_006_dialog_korean.dialog
Size,58881
##### Asset #####,main_312_001_dialog_chinesesimplified.dialog
Hash,56495e12d85f7df6c13a6aabdf7227a6
UUID,b80a26b7-8509-4ccb-9102-6b5ee9b01ac8
Link,https://sdorica.rayark.download/dialog/client_assets/b80a26b7-8509-4ccb-9102-6b5ee9b01ac8/main_312_001_dialog_chinesesimplified.dialog
Size,52794
##### Asset #####,main_312_001_dialog_chinesetraditional.dialog
Hash,278821c987dfd0666d4f9d9a9c868a44
UUID,a7c3615b-ece0-4cf6-a170-5d27c03da570
Link,https://sdorica.rayark.download/dialog/client_assets/a7c3615b-ece0-4cf6-a170-5d27c03da570/main_312_001_dialog_chinesetraditional.dialog
Size,52944
##### Asset #####,main_312_001_dialog_english.dialog
Hash,cd8239c693f79be887c3fa2166e6cf10
UUID,4a2e6148-1919-4d6c-bbd6-0145e3b7111c
Link,https://sdorica.rayark.download/dialog/client_assets/4a2e6148-1919-4d6c-bbd6-0145e3b7111c/main_312_001_dialog_english.dialog
Size,43146
##### Asset #####,main_312_001_dialog_japanese.dialog
Hash,964ba934dd29f264d489b64bcd56890b
UUID,fb66f346-1cec-4b13-ab69-730ae1ce2646
Link,https://sdorica.rayark.download/dialog/client_assets/fb66f346-1cec-4b13-ab69-730ae1ce2646/main_312_001_dialog_japanese.dialog
Size,60344
##### Asset #####,main_312_001_dialog_korean.dialog
Hash,bb383a04d10788308a00161e76549b63
UUID,ea726b31-9e43-487e-96d6-fb34afb121f4
Link,https://sdorica.rayark.download/dialog/client_assets/ea726b31-9e43-487e-96d6-fb34afb121f4/main_312_001_dialog_korean.dialog
Size,56748
##### Asset #####,main_312_002_dialog_chinesesimplified.dialog
Hash,1cb411b2c7f57f06841efbcf63b60b00
UUID,7a6bc3ee-08cd-4cf6-871f-ac698d60e80b
Link,https://sdorica.rayark.download/dialog/client_assets/7a6bc3ee-08cd-4cf6-871f-ac698d60e80b/main_312_002_dialog_chinesesimplified.dialog
Size,32426
##### Asset #####,main_312_002_dialog_chinesetraditional.dialog
Hash,f8abe5b776f6b88bffff1a94391d9e63
UUID,79722899-3a4d-483d-be47-4e855c92a1e7
Link,https://sdorica.rayark.download/dialog/client_assets/79722899-3a4d-483d-be47-4e855c92a1e7/main_312_002_dialog_chinesetraditional.dialog
Size,32512
##### Asset #####,main_312_002_dialog_english.dialog
Hash,27b8af8d6f71748f46bd838a5d9b3e5f
UUID,20362030-b03a-4711-95e7-e3c0df985c15
Link,https://sdorica.rayark.download/dialog/client_assets/20362030-b03a-4711-95e7-e3c0df985c15/main_312_002_dialog_english.dialog
Size,25945
##### Asset #####,main_312_002_dialog_japanese.dialog
Hash,6466bbe349e147ca03bb2591cf3ad70e
UUID,10ca4d12-55dc-431a-907e-6a4978b2a72d
Link,https://sdorica.rayark.download/dialog/client_assets/10ca4d12-55dc-431a-907e-6a4978b2a72d/main_312_002_dialog_japanese.dialog
Size,37633
##### Asset #####,main_312_002_dialog_korean.dialog
Hash,b4af6fee065b3ba981e05b2d3de2e9c8
UUID,960b0978-132a-4d96-8062-5b4a9894629f
Link,https://sdorica.rayark.download/dialog/client_assets/960b0978-132a-4d96-8062-5b4a9894629f/main_312_002_dialog_korean.dialog
Size,35974
##### Asset #####,main_312_003_dialog_chinesesimplified.dialog
Hash,2ea5914b85d7d3ea7a48e952ceefe5de
UUID,98c8f1c5-a63f-4c74-913a-29f084133d8b
Link,https://sdorica.rayark.download/dialog/client_assets/98c8f1c5-a63f-4c74-913a-29f084133d8b/main_312_003_dialog_chinesesimplified.dialog
Size,73006
##### Asset #####,main_312_003_dialog_chinesetraditional.dialog
Hash,d3ce78f92709bea6b4fe90cbf211c2e8
UUID,e892d40b-2597-4aa4-bac3-c047408e6c8f
Link,https://sdorica.rayark.download/dialog/client_assets/e892d40b-2597-4aa4-bac3-c047408e6c8f/main_312_003_dialog_chinesetraditional.dialog
Size,73194
##### Asset #####,main_312_003_dialog_english.dialog
Hash,df9ae9f75093c1e2dc4ef9f193927bed
UUID,a1204963-5a49-4a25-af31-46d994787d56
Link,https://sdorica.rayark.download/dialog/client_assets/a1204963-5a49-4a25-af31-46d994787d56/main_312_003_dialog_english.dialog
Size,60135
##### Asset #####,main_312_003_dialog_japanese.dialog
Hash,24d4d1feca93dfa4c932760c1ccc973c
UUID,c6475f64-dd55-43c4-9e50-8290dada379f
Link,https://sdorica.rayark.download/dialog/client_assets/c6475f64-dd55-43c4-9e50-8290dada379f/main_312_003_dialog_japanese.dialog
Size,82722
##### Asset #####,main_312_003_dialog_korean.dialog
Hash,9941029e55edfcbb8fb14c57cc95d72d
UUID,529f1ff4-fc96-47dd-9808-0a94f90c602d
Link,https://sdorica.rayark.download/dialog/client_assets/529f1ff4-fc96-47dd-9808-0a94f90c602d/main_312_003_dialog_korean.dialog
Size,78666
##### Asset #####,main_312_004_dialog_chinesesimplified.dialog
Hash,80e7c27caff086173ac3287e1db23fc5
UUID,b631ba6c-6bd4-462e-8f63-f43a47d8249d
Link,https://sdorica.rayark.download/dialog/client_assets/b631ba6c-6bd4-462e-8f63-f43a47d8249d/main_312_004_dialog_chinesesimplified.dialog
Size,90371
##### Asset #####,main_312_004_dialog_chinesetraditional.dialog
Hash,dbb71ad0636c1645d43009da2ef8dfec
UUID,323e91ec-5536-4eb5-8ec4-b1bd8d210610
Link,https://sdorica.rayark.download/dialog/client_assets/323e91ec-5536-4eb5-8ec4-b1bd8d210610/main_312_004_dialog_chinesetraditional.dialog
Size,90613
##### Asset #####,main_312_004_dialog_english.dialog
Hash,945834987f1d2a62acc4445ce252e1e0
UUID,3e97e0cc-b5ae-4bf6-bef9-13a756ee4c72
Link,https://sdorica.rayark.download/dialog/client_assets/3e97e0cc-b5ae-4bf6-bef9-13a756ee4c72/main_312_004_dialog_english.dialog
Size,70752
##### Asset #####,main_312_004_dialog_japanese.dialog
Hash,e34695884ecbdae71b8c3e3279c86e3c
UUID,476cd86f-7e73-40b8-a621-e3c3f2b1d128
Link,https://sdorica.rayark.download/dialog/client_assets/476cd86f-7e73-40b8-a621-e3c3f2b1d128/main_312_004_dialog_japanese.dialog
Size,108525
##### Asset #####,main_312_004_dialog_korean.dialog
Hash,366a1bb90363691d2d01feb247e02878
UUID,7d0bb399-4710-404d-b646-a1bc454a88b3
Link,https://sdorica.rayark.download/dialog/client_assets/7d0bb399-4710-404d-b646-a1bc454a88b3/main_312_004_dialog_korean.dialog
