##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/60a6ad1a-51de-434e-a310-37ce56294d2f/main_202_004_dialog_korean.dialog
Size,36010
##### Asset #####,main_202_005_dialog_chinesesimplified.dialog
Hash,f06c86768f441e3bcb61d530c3569f81
UUID,b524cc2f-7424-4310-8ffd-acf8eb7b1aee
Link,https://sdorica.rayark.download/dialog/client_assets/b524cc2f-7424-4310-8ffd-acf8eb7b1aee/main_202_005_dialog_chinesesimplified.dialog
Size,49895
##### Asset #####,main_202_005_dialog_chinesetraditional.dialog
Hash,37e18594abb4715fa7ffa305e393a7d2
UUID,a1aeca8c-88ed-479e-85fb-90c9ef53562c
Link,https://sdorica.rayark.download/dialog/client_assets/a1aeca8c-88ed-479e-85fb-90c9ef53562c/main_202_005_dialog_chinesetraditional.dialog
Size,50029
##### Asset #####,main_202_005_dialog_english.dialog
Hash,a007dee46133cb93ff924d4cc8863a24
UUID,d826ce09-fbb5-4736-b8b0-7a22df3e155e
Link,https://sdorica.rayark.download/dialog/client_assets/d826ce09-fbb5-4736-b8b0-7a22df3e155e/main_202_005_dialog_english.dialog
Size,40091
##### Asset #####,main_202_005_dialog_japanese.dialog
Hash,797d3608e6dc2902d60c4c34859bac00
UUID,c56924ef-582d-446c-9019-b6bd74b4384a
Link,https://sdorica.rayark.download/dialog/client_assets/c56924ef-582d-446c-9019-b6bd74b4384a/main_202_005_dialog_japanese.dialog
Size,55559
##### Asset #####,main_202_005_dialog_korean.dialog
Hash,41a68e8a299be1100817282a43a34ead
UUID,afc38e85-c05e-4f16-b5f8-7bf3412a71c4
Link,https://sdorica.rayark.download/dialog/client_assets/afc38e85-c05e-4f16-b5f8-7bf3412a71c4/main_202_005_dialog_korean.dialog
Size,51187
##### Asset #####,main_203_001_dialog_chinesesimplified.dialog
Hash,6b306709a909e7a92687244336e93a07
UUID,7fd04283-1e29-4e35-9c92-f8b5d174b30d
Link,https://sdorica.rayark.download/dialog/client_assets/7fd04283-1e29-4e35-9c92-f8b5d174b30d/main_203_001_dialog_chinesesimplified.dialog
Size,39601
##### Asset #####,main_203_001_dialog_chinesetraditional.dialog
Hash,b8d373278b9a31dc8e10f77936dc5f88
UUID,011b52ed-170c-4cea-87a4-ba1fec7d6d16
Link,https://sdorica.rayark.download/dialog/client_assets/011b52ed-170c-4cea-87a4-ba1fec7d6d16/main_203_001_dialog_chinesetraditional.dialog
Size,39709
##### Asset #####,main_203_001_dialog_english.dialog
Hash,59b192ebe3124309bd00247df6b6a6b3
UUID,5e13c656-a797-497e-b5ac-72252c24d2b0
Link,https://sdorica.rayark.download/dialog/client_assets/5e13c656-a797-497e-b5ac-72252c24d2b0/main_203_001_dialog_english.dialog
Size,32031
##### Asset #####,main_203_001_dialog_japanese.dialog
Hash,cdbbd4de708c7ba37ebd25a296314a40
UUID,04ad89e5-600d-4f2e-a049-db8d6a1bf268
Link,https://sdorica.rayark.download/dialog/client_assets/04ad89e5-600d-4f2e-a049-db8d6a1bf268/main_203_001_dialog_japanese.dialog
Size,45695
##### Asset #####,main_203_001_dialog_korean.dialog
Hash,26255c95e1757c660a8b171ee4ea28ba
UUID,7c8a934e-45b8-4aa6-be5f-c52f10a3650e
Link,https://sdorica.rayark.download/dialog/client_assets/7c8a934e-45b8-4aa6-be5f-c52f10a3650e/main_203_001_dialog_korean.dialog
Size,44026
##### Asset #####,main_203_002_dialog_chinesesimplified.dialog
Hash,079532a8ea3ac381eb50a8b29a913521
UUID,544936e4-51cd-4617-b48e-5c26ff9da08f
Link,https://sdorica.rayark.download/dialog/client_assets/544936e4-51cd-4617-b48e-5c26ff9da08f/main_203_002_dialog_chinesesimplified.dialog
Size,36359
##### Asset #####,main_203_002_dialog_chinesetraditional.dialog
Hash,56a3ebf5767f913e366c0bc661098320
UUID,67a8b646-ee4c-470c-beaa-ec2684936a53
Link,https://sdorica.rayark.download/dialog/client_assets/67a8b646-ee4c-470c-beaa-ec2684936a53/main_203_002_dialog_chinesetraditional.dialog
Size,36465
##### Asset #####,main_203_002_dialog_english.dialog
Hash,75a62ff93a85a81bf1591269683df470
UUID,7e8c9112-2612-43f1-b502-1c15f61b7feb
Link,https://sdorica.rayark.download/dialog/client_assets/7e8c9112-2612-43f1-b502-1c15f61b7feb/main_203_002_dialog_english.dialog
Size,29501
##### Asset #####,main_203_002_dialog_japanese.dialog
Hash,31704a7f944c177cff0924a02487d193
UUID,4c6ed6fc-3802-47be-b811-dca71cf00206
Link,https://sdorica.rayark.download/dialog/client_assets/4c6ed6fc-3802-47be-b811-dca71cf00206/main_203_002_dialog_japanese.dialog
Size,40921
##### Asset #####,main_203_002_dialog_korean.dialog
Hash,644b16213a0c0ef22233da4da4128ee1
UUID,3f954a37-9807-440a-b633-41f1ab768d17
Link,https://sdorica.rayark.download/dialog/client_assets/3f954a37-9807-440a-b633-41f1ab768d17/main_203_002_dialog_korean.dialog
Size,38689
##### Asset #####,main_203_003_dialog_chinesesimplified.dialog
Hash,bdddcf8cf08945e1e10fd9949fde2c57
UUID,373cdb70-63ab-4513-98bd-bf44a6e9d3a2
Link,https://sdorica.rayark.download/dialog/client_assets/373cdb70-63ab-4513-98bd-bf44a6e9d3a2/main_203_003_dialog_chinesesimplified.dialog
Size,59577
##### Asset #####,main_203_003_dialog_chinesetraditional.dialog
Hash,bb01faca026ffd61ffc65c00f2a42452
UUID,e137cffd-faf0-4c63-a25b-191547977153
Link,https://sdorica.rayark.download/dialog/client_assets/e137cffd-faf0-4c63-a25b-191547977153/main_203_003_dialog_chinesetraditional.dialog
Size,59729
##### Asset #####,main_203_003_dialog_english.dialog
Hash,d11c7a61c9998cfd01221f1ee1c9c5ed
UUID,52e146e9-b716-4630-b3a4-402c3185e488
Link,https://sdorica.rayark.download/dialog/client_assets/52e146e9-b716-4630-b3a4-402c3185e488/main_203_003_dialog_english.dialog
Size,47215
##### Asset #####,main_203_003_dialog_japanese.dialog
Hash,d1f5f8b230fbd7c3d48c352aa50fc060
UUID,52d47667-7d45-4946-a70b-5cd0603bb9dd
Link,https://sdorica.rayark.download/dialog/client_assets/52d47667-7d45-4946-a70b-5cd0603bb9dd/main_203_003_dialog_japanese.dialog
Size,66757
##### Asset #####,main_203_003_dialog_korean.dialog
Hash,918eba30a6f89228b8ae84b1ceaea7f5
UUID,841bcffe-5599-4186-87bd-5b32e8a4d4e2
Link,https://sdorica.rayark.download/dialog/client_assets/841bcffe-5599-4186-87bd-5b32e8a4d4e2/main_203_003_dialog_korean.dialog
Size,63046
##### Asset #####,main_203_004_dialog_chinesesimplified.dialog
Hash,65b19d555067fa995e6e4f01deedaa72
UUID,3509c27a-9f53-47af-9f86-2cc8afe87c76
Link,https://sdorica.rayark.download/dialog/client_assets/3509c27a-9f53-47af-9f86-2cc8afe87c76/main_203_004_dialog_chinesesimplified.dialog
Size,50887
##### Asset #####,main_203_004_dialog_chinesetraditional.dialog
Hash,ea4e5dd7685cebacea1035881c536758
UUID,90aef162-66bc-46b4-bff2-0517db635ded
Link,https://sdorica.rayark.download/dialog/client_assets/90aef162-66bc-46b4-bff2-0517db635ded/main_203_004_dialog_chinesetraditional.dialog
Size,51025
##### Asset #####,main_203_004_dialog_english.dialog
Hash,981d41d441be5736ff03f8acc9de4b57
UUID,a88cd8f2-91bc-4259-8bae-be322013853f
Link,https://sdorica.rayark.download/dialog/client_assets/a88cd8f2-91bc-4259-8bae-be322013853f/main_203_004_dialog_english.dialog
Size,41084
##### Asset #####,main_203_004_dialog_japanese.dialog
Hash,09882f35f99887a0ad609b4cb03c60de
UUID,c37a439d-56d3-4ccf-a849-3aa0d0a954f5
Link,https://sdorica.rayark.download/dialog/client_assets/c37a439d-56d3-4ccf-a849-3aa0d0a954f5/main_203_004_dialog_japanese.dialog
Size,55417
##### Asset #####,main_203_004_dialog_korean.dialog
Hash,c46f4bf9d1fba918941f1600590370eb
UUID,f17f9b5d-6070-4b33-903e-8dd3be1dd436
Link,https://sdorica.rayark.download/dialog/client_assets/f17f9b5d-6070-4b33-903e-8dd3be1dd436/main_203_004_dialog_korean.dialog
Size,52195
##### Asset #####,main_203_005_dialog_chinesesimplified.dialog
Hash,2c0880bd5e7fe6c53e6fb74a3a79e59a
UUID,0ebd9e10-9ad2-4357-8055-1e43106c177f
Link,https://sdorica.rayark.download/dialog/client_assets/0ebd9e10-9ad2-4357-8055-1e43106c177f/main_203_005_dialog_chinesesimplified.dialog
Size,65808
##### Asset #####,main_203_005_dialog_chinesetraditional.dialog
Hash,904700918f57a07401e1f1affd1590c8
UUID,e589b6c8-2a49-4ebb-bbfb-ca2bc1cda8af
Link,https://sdorica.rayark.download/dialog/client_assets/e589b6c8-2a49-4ebb-bbfb-ca2bc1cda8af/main_203_005_dialog_chinesetraditional.dialog
Size,65984
##### Asset #####,main_203_005_dialog_english.dialog
Hash,c9c5124ad9d2a963e8a509f5e79cbd1b
UUID,cea605c3-3eb1-4673-9c3a-e6ed8889e304
Link,https://sdorica.rayark.download/dialog/client_assets/cea605c3-3eb1-4673-9c3a-e6ed8889e304/main_203_005_dialog_english.dialog
Size,51231
##### Asset #####,main_203_005_dialog_japanese.dialog
Hash,ed4c281e7021035ae741bec62fc72ba9
UUID,567c7db7-166b-4433-98cb-e2fa601d1fb3
Link,https://sdorica.rayark.download/dialog/client_assets/567c7db7-166b-4433-98cb-e2fa601d1fb3/main_203_005_dialog_japanese.dialog
Size,76892
##### Asset #####,main_203_005_dialog_korean.dialog
Hash,413126c8c01d28cc655546212e558b4b
UUID,519db556-ba4c-44c9-9472-6c6db76025b0
Link,https://sdorica.rayark.download/dialog/client_assets/519db556-ba4c-44c9-9472-6c6db76025b0/main_203_005_dialog_korean.dialog
Size,67681
##### Asset #####,main_204_001_dialog_chinesesimplified.dialog
Hash,f74ef1385f25ddb3b03a5fd3eabb0619
UUID,31fed056-10d7-4f8b-aab0-d9f8aad42816
Link,https://sdorica.rayark.download/dialog/client_assets/31fed056-10d7-4f8b-aab0-d9f8aad42816/main_204_001_dialog_chinesesimplified.dialog
Size,35788
##### Asset #####,main_204_001_dialog_chinesetraditional.dialog
Hash,ecf1048a1cc6b230f5e30d645e3b7eb7
UUID,e8c8563a-a438-4854-8414-59a9c670eaea
Link,https://sdorica.rayark.download/dialog/client_assets/e8c8563a-a438-4854-8414-59a9c670eaea/main_204_001_dialog_chinesetraditional.dialog
Size,35888
##### Asset #####,main_204_001_dialog_english.dialog
Hash,cbe1b2e30352aac3fc11bddd75cc428a
UUID,1d3e5873-821a-4f05-90d8-e1e23f12fd2a
Link,https://sdorica.rayark.download/dialog/client_assets/1d3e5873-821a-4f05-90d8-e1e23f12fd2a/main_204_001_dialog_english.dialog
Size,28947
##### Asset #####,main_204_001_dialog_japanese.dialog
Hash,58d8e3866ad618e42a48a50baa957bde
UUID,fa00b30c-5112-4e9e-a02c-36451fdd2c88
Link,https://sdorica.rayark.download/dialog/client_assets/fa00b30c-5112-4e9e-a02c-36451fdd2c88/main_204_001_dialog_japanese.dialog
Size,41703
##### Asset #####,main_204_001_dialog_korean.dialog
Hash,4633e477d933910d244fb1e40690b047
UUID,3970f3bb-6469-4b44-a1b2-c4201b4f0ad2
Link,https://sdorica.rayark.download/dialog/client_assets/3970f3bb-6469-4b44-a1b2-c4201b4f0ad2/main_204_001_dialog_korean.dialog
Size,37489
##### Asset #####,main_204_002_dialog_chinesesimplified.dialog
Hash,bf6a768e655aedc306b4dcf63b1fb6b1
UUID,c793d1c4-4e6d-40fe-8a08-c2c3b0670dad
Link,https://sdorica.rayark.download/dialog/client_assets/c793d1c4-4e6d-40fe-8a08-c2c3b0670dad/main_204_002_dialog_chinesesimplified.dialog
Size,63076
##### Asset #####,main_204_002_dialog_chinesetraditional.dialog
Hash,ef1df5df485b164d63faf5406fbcc3f4
UUID,bfafefd6-fb51-4037-b983-ceca9c8dd7a8
Link,https://sdorica.rayark.download/dialog/client_assets/bfafefd6-fb51-4037-b983-ceca9c8dd7a8/main_204_002_dialog_chinesetraditional.dialog
Size,63237
##### Asset #####,main_204_002_dialog_english.dialog
Hash,638b7307c8e53604f8546e55eff9924e
UUID,aa8f3747-2a67-4406-ad2f-9e23b31ea618
Link,https://sdorica.rayark.download/dialog/client_assets/aa8f3747-2a67-4406-ad2f-9e23b31ea618/main_204_002_dialog_english.dialog
Size,50237
##### Asset #####,main_204_002_dialog_japanese.dialog
Hash,86612b4c82c4e91ed8ab6058b37079fe
UUID,6378f0cc-835a-4b6e-8750-8aabb8283b97
Link,https://sdorica.rayark.download/dialog/client_assets/6378f0cc-835a-4b6e-8750-8aabb8283b97/main_204_002_dialog_japanese.dialog
Size,75154
##### Asset #####,main_204_002_dialog_korean.dialog
Hash,33b5b252a4de26271b95145b522dad8b
UUID,5b83c66f-32e9-4688-9b6e-f5af5b192617
Link,https://sdorica.rayark.download/dialog/client_assets/5b83c66f-32e9-4688-9b6e-f5af5b192617/main_204_002_dialog_korean.dialog
Size,69884
##### Asset #####,main_204_003_dialog_chinesesimplified.dialog
Hash,41ef136f9bd8b7a5d5d7d7cadf9e62c4
UUID,d3b40a0a-99b3-4a90-ba2b-836e8e2c65b7
Link,https://sdorica.rayark.download/dialog/client_assets/d3b40a0a-99b3-4a90-ba2b-836e8e2c65b7/main_204_003_dialog_chinesesimplified.dialog
Size,30645
##### Asset #####,main_204_003_dialog_chinesetraditional.dialog
Hash,1ca9928a2a97715c04e4205a0c0ac182
UUID,f9c4bb8a-1c1a-421e-bc39-c5a400817716
Link,https://sdorica.rayark.download/dialog/client_assets/f9c4bb8a-1c1a-421e-bc39-c5a400817716/main_204_003_dialog_chinesetraditional.dialog
Size,30749
##### Asset #####,main_204_003_dialog_english.dialog
Hash,fc0f201e9e3e56c3ecc08f3f3149eaec
UUID,319430f7-0e31-4291-84b7-899b622dd04d
Link,https://sdorica.rayark.download/dialog/client_assets/319430f7-0e31-4291-84b7-899b622dd04d/main_204_003_dialog_english.dialog
Size,25920
##### Asset #####,main_204_003_dialog_japanese.dialog
Hash,8b59c864b03c5a88431c2303446b8194
UUID,c792f86b-1781-4466-8e0b-245f7b99f91f
Link,https://sdorica.rayark.download/dialog/client_assets/c792f86b-1781-4466-8e0b-245f7b99f91f/main_204_003_dialog_japanese.dialog
Size,33687
##### Asset #####,main_204_003_dialog_korean.dialog
Hash,61005d5e020defb00fc5dc2db00cbc22
UUID,9484368d-91dc-4665-bd5f-a830d63172b3
Link,https://sdorica.rayark.download/dialog/client_assets/9484368d-91dc-4665-bd5f-a830d63172b3/main_204_003_dialog_korean.dialog
Size,31708
##### Asset #####,main_204_004_dialog_chinesesimplified.dialog
Hash,f8d23c6820d9a454a2d07b5c7b60e672
UUID,5635f49e-750b-4809-bedc-27085311aff3
Link,https://sdorica.rayark.download/dialog/client_assets/5635f49e-750b-4809-bedc-27085311aff3/main_204_004_dialog_chinesesimplified.dialog
Size,40949
##### Asset #####,main_204_004_dialog_chinesetraditional.dialog
Hash,d71ef1cd95325bf9933adfa6e00f3964
UUID,5ca21d8c-2081-473c-acac-9675900b8c6c
Link,https://sdorica.rayark.download/dialog/client_assets/5ca21d8c-2081-473c-acac-9675900b8c6c/main_204_004_dialog_chinesetraditional.dialog
Size,41035
##### Asset #####,main_204_004_dialog_english.dialog
Hash,e7983e72ad3bd7ae207b03142aa48c9f
UUID,3dcedf05-11b0-4d23-9403-6ea565b894b7
Link,https://sdorica.rayark.download/dialog/client_assets/3dcedf05-11b0-4d23-9403-6ea565b894b7/main_204_004_dialog_english.dialog
Size,33575
##### Asset #####,main_204_004_dialog_japanese.dialog
Hash,880e5c17e0b6ec8dc3c74516fb7d954d
UUID,0f19a5e4-7f19-44e3-a8b2-9b5c8f0a5d6c
Link,https://sdorica.rayark.download/dialog/client_assets/0f19a5e4-7f19-44e3-a8b2-9b5c8f0a5d6c/main_204_004_dialog_japanese.dialog
Size,47160
##### Asset #####,main_204_004_dialog_korean.dialog
Hash,46a20fc1b94e370f333a69992fa3e183
UUID,1195999b-f731-4b0d-bca6-2ac415a9d269
Link,https://sdorica.rayark.download/dialog/client_assets/1195999b-f731-4b0d-bca6-2ac415a9d269/main_204_004_dialog_korean.dialog
Size,44313
##### Asset #####,main_204_005_dialog_chinesesimplified.dialog
Hash,dd21ff32fe3069e89a5ecce06719f304
UUID,7c4fc72a-0462-43ba-9d8d-2a9baf5f3403
Link,https://sdorica.rayark.download/dialog/client_assets/7c4fc72a-0462-43ba-9d8d-2a9baf5f3403/main_204_005_dialog_chinesesimplified.dialog
Size,60772
##### Asset #####,main_204_005_dialog_chinesetraditional.dialog
Hash,5f4103de984e1b6edd3d8260d51e42f9
UUID,53a08923-de46-4dd5-890d-697442b708ea
Link,https://sdorica.rayark.download/dialog/client_assets/53a08923-de46-4dd5-890d-697442b708ea/main_204_005_dialog_chinesetraditional.dialog
Size,60914
##### Asset #####,main_204_005_dialog_english.dialog
Hash,c96d89e605b1245adcb4b90633d3487d
UUID,1546933a-dcfa-4a11-bf6a-e71e10389384
Link,https://sdorica.rayark.download/dialog/client_assets/1546933a-dcfa-4a11-bf6a-e71e10389384/main_204_005_dialog_english.dialog
Size,49242
##### Asset #####,main_204_005_dialog_japanese.dialog
Hash,719884cf2072b78335f063ead7082017
UUID,b7ae9abe-a358-4ba8-b666-0de4f59d902e
Link,https://sdorica.rayark.download/dialog/client_assets/b7ae9abe-a358-4ba8-b666-0de4f59d902e/main_204_005_dialog_japanese.dialog
Size,68485
##### Asset #####,main_204_005_dialog_korean.dialog
Hash,9e439e984f98495f1b54e418b5ca1037
UUID,a6ec3a0d-26b4-4841-8011-6dd65aaf2da3
Link,https://sdorica.rayark.download/dialog/client_assets/a6ec3a0d-26b4-4841-8011-6dd65aaf2da3/main_204_005_dialog_korean.dialog
Size,64970
##### Asset #####,main_205_001_dialog_chinesesimplified.dialog
Hash,04454fdd645bc54d67464d5d30d508b4
UUID,d173014c-128f-4d41-8789-32d66ce9e263
Link,https://sdorica.rayark.download/dialog/client_assets/d173014c-128f-4d41-8789-32d66ce9e263/main_205_001_dialog_chinesesimplified.dialog
Size,58357
##### Asset #####,main_205_001_dialog_chinesetraditional.dialog
Hash,26435cc5815b3c09e035af6c3a63dc14
UUID,6abf7ae8-b8e5-4671-9157-b3ab1926b226
Link,https://sdorica.rayark.download/dialog/client_assets/6abf7ae8-b8e5-4671-9157-b3ab1926b226/main_205_001_dialog_chinesetraditional.dialog
Size,58513
##### Asset #####,main_205_001_dialog_english.dialog
Hash,fd393588f0d6acde7f80bd649cefe8b5
UUID,529cc701-504f-4f00-914a-d4e87b8b2df2
Link,https://sdorica.rayark.download/dialog/client_assets/529cc701-504f-4f00-914a-d4e87b8b2df2/main_205_001_dialog_english.dialog
Size,46419
##### Asset #####,main_205_001_dialog_japanese.dialog
Hash,874d6b4f0dd3bf74122604979ca299a1
UUID,98671916-55a9-4f30-87eb-aa6e3b487de5
Link,https://sdorica.rayark.download/dialog/client_assets/98671916-55a9-4f30-87eb-aa6e3b487de5/main_205_001_dialog_japanese.dialog
Size,64190
##### Asset #####,main_205_001_dialog_korean.dialog
Hash,5abfe242b7f4bd9488405202c3d0252d
UUID,7a7b0638-a146-4f2c-b08d-e275cb933f58
Link,https://sdorica.rayark.download/dialog/client_assets/7a7b0638-a146-4f2c-b08d-e275cb933f58/main_205_001_dialog_korean.dialog
Size,59374
##### Asset #####,main_205_002_dialog_chinesesimplified.dialog
Hash,837c68d8262f0cb5e49de3266c95a2e3
UUID,3a701810-1898-4119-b377-44157fa9a54c
Link,https://sdorica.rayark.download/dialog/client_assets/3a701810-1898-4119-b377-44157fa9a54c/main_205_002_dialog_chinesesimplified.dialog
Size,32053
##### Asset #####,main_205_002_dialog_chinesetraditional.dialog
Hash,29cfac8ecfac58b1c9b26f0e0fdf44fb
UUID,ad0b064b-b3eb-4e79-a8b3-472a67dfe66c
Link,https://sdorica.rayark.download/dialog/client_assets/ad0b064b-b3eb-4e79-a8b3-472a67dfe66c/main_205_002_dialog_chinesetraditional.dialog
Size,32139
##### Asset #####,main_205_002_dialog_english.dialog
Hash,2363c16f4f65d72b034e7b0cc4691768
UUID,de857fa4-3b50-43a4-8dc7-c919264b9e0e
Link,https://sdorica.rayark.download/dialog/client_assets/de857fa4-3b50-43a4-8dc7-c919264b9e0e/main_205_002_dialog_english.dialog
Size,25567
##### Asset #####,main_205_002_dialog_japanese.dialog
Hash,c9201a5d421ecc30205316d7eb4a81aa
UUID,fb20b700-7f9a-4606-81db-49c22f158e1a
Link,https://sdorica.rayark.download/dialog/client_assets/fb20b700-7f9a-4606-81db-49c22f158e1a/main_205_002_dialog_japanese.dialog
Size,34831
##### Asset #####,main_205_002_dialog_korean.dialog
Hash,df4cecf9a9686a0ad60ae78c59a818b2
UUID,6bb69760-c3e7-441c-9689-1563e9e1605c
Link,https://sdorica.rayark.download/dialog/client_assets/6bb69760-c3e7-441c-9689-1563e9e1605c/main_205_002_dialog_korean.dialog
Size,32622
##### Asset #####,main_205_003_dialog_chinesesimplified.dialog
Hash,296f811092996383ab172f645dbb03c8
UUID,293a9353-1f63-459c-b00a-5e0003ad35ce
Link,https://sdorica.rayark.download/dialog/client_assets/293a9353-1f63-459c-b00a-5e0003ad35ce/main_205_003_dialog_chinesesimplified.dialog
Size,38805
##### Asset #####,main_205_003_dialog_chinesetraditional.dialog
Hash,87ee20c1e0e48c62e76ec856616c05d8
UUID,11bcb443-01c2-4d7a-bf96-76966a428db7
Link,https://sdorica.rayark.download/dialog/client_assets/11bcb443-01c2-4d7a-bf96-76966a428db7/main_205_003_dialog_chinesetraditional.dialog
Size,38901
##### Asset #####,main_205_003_dialog_english.dialog
Hash,aeed470bfcbf3811ebdb512e44900fc0
UUID,3c0a20dd-e03e-4595-9559-fa057e3aecb2
Link,https://sdorica.rayark.download/dialog/client_assets/3c0a20dd-e03e-4595-9559-fa057e3aecb2/main_205_003_dialog_english.dialog
Size,30828
##### Asset #####,main_205_003_dialog_japanese.dialog
Hash,9960f338b6edd250e7ca14976f1198db
UUID,8ebcf182-c7a2-4aba-978e-4dbab6c1b744
Link,https://sdorica.rayark.download/dialog/client_assets/8ebcf182-c7a2-4aba-978e-4dbab6c1b744/main_205_003_dialog_japanese.dialog
Size,42234
##### Asset #####,main_205_003_dialog_korean.dialog
Hash,dee7ed7b8fd79ba975a17f5781cbd5b4
UUID,41dbd943-f28c-4ebc-afa6-c336f3b35f75
Link,https://sdorica.rayark.download/dialog/client_assets/41dbd943-f28c-4ebc-afa6-c336f3b35f75/main_205_003_dialog_korean.dialog
Size,38446
##### Asset #####,main_205_004_dialog_chinesesimplified.dialog
Hash,430bfd6b2dd59a508759a5b2fc29c6af
UUID,157576de-068d-4bb0-8517-75f0432c76a6
Link,https://sdorica.rayark.download/dialog/client_assets/157576de-068d-4bb0-8517-75f0432c76a6/main_205_004_dialog_chinesesimplified.dialog
Size,36572
##### Asset #####,main_205_004_dialog_chinesetraditional.dialog
Hash,e10cecaaa23b73ef06d384dda7467383
UUID,b5462890-068d-4f07-befb-a452f7da9490
Link,https://sdorica.rayark.download/dialog/client_assets/b5462890-068d-4f07-befb-a452f7da9490/main_205_004_dialog_chinesetraditional.dialog
Size,36646
##### Asset #####,main_205_004_dialog_english.dialog
Hash,a41226d9968f56becbff8d62f2e633e5
