##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,279e1969-5f9f-4865-abc8-b72ac59c7158
Link,https://sdorica.rayark.download/dialog/client_assets/279e1969-5f9f-4865-abc8-b72ac59c7158/main_213_006_dialog_chinesesimplified.dialog
Size,43490
##### Asset #####,main_213_006_dialog_chinesetraditional.dialog
Hash,8c00ca60cde76886639205c19f3075cd
UUID,ad5936f0-48fc-4dcc-9ba3-63562b862c5e
Link,https://sdorica.rayark.download/dialog/client_assets/ad5936f0-48fc-4dcc-9ba3-63562b862c5e/main_213_006_dialog_chinesetraditional.dialog
Size,43606
##### Asset #####,main_213_006_dialog_english.dialog
Hash,d051cc1accfd583f8b6790b1e05fc5e1
UUID,d530b9fc-e4bf-441b-b105-82d9cdb84717
Link,https://sdorica.rayark.download/dialog/client_assets/d530b9fc-e4bf-441b-b105-82d9cdb84717/main_213_006_dialog_english.dialog
Size,34050
##### Asset #####,main_213_006_dialog_japanese.dialog
Hash,878756118ff95763b9c6e19ee752a5e6
UUID,ea6d9e5e-17fe-4455-8096-fd1cd1b398a1
Link,https://sdorica.rayark.download/dialog/client_assets/ea6d9e5e-17fe-4455-8096-fd1cd1b398a1/main_213_006_dialog_japanese.dialog
Size,48710
##### Asset #####,main_213_006_dialog_korean.dialog
Hash,e126cc268aee6dc65403760e33a9ec12
UUID,11281673-212e-4995-9e1b-24eecdd7cbf5
Link,https://sdorica.rayark.download/dialog/client_assets/11281673-212e-4995-9e1b-24eecdd7cbf5/main_213_006_dialog_korean.dialog
Size,46414
##### Asset #####,main_214_001_dialog_chinesesimplified.dialog
Hash,620a29324d46a4adf72845013808ed10
UUID,1095876c-9926-45ba-8c61-9a41ddde94f3
Link,https://sdorica.rayark.download/dialog/client_assets/1095876c-9926-45ba-8c61-9a41ddde94f3/main_214_001_dialog_chinesesimplified.dialog
Size,47737
##### Asset #####,main_214_001_dialog_chinesetraditional.dialog
Hash,53067bfd7faf059a32ff689caefe521f
UUID,f65d2373-a7c2-4503-9763-194691c45160
Link,https://sdorica.rayark.download/dialog/client_assets/f65d2373-a7c2-4503-9763-194691c45160/main_214_001_dialog_chinesetraditional.dialog
Size,47841
##### Asset #####,main_214_001_dialog_english.dialog
Hash,2751a186e79eff43cae200de8acfc31f
UUID,3afb9deb-a05a-49d0-bbe2-c21a9e9036c1
Link,https://sdorica.rayark.download/dialog/client_assets/3afb9deb-a05a-49d0-bbe2-c21a9e9036c1/main_214_001_dialog_english.dialog
Size,38226
##### Asset #####,main_214_001_dialog_japanese.dialog
Hash,06543e4ad165e59f8382e02b2e91fecc
UUID,7d767602-997a-40c7-9689-ec22773bb5ed
Link,https://sdorica.rayark.download/dialog/client_assets/7d767602-997a-40c7-9689-ec22773bb5ed/main_214_001_dialog_japanese.dialog
Size,53595
##### Asset #####,main_214_001_dialog_korean.dialog
Hash,075c1491c92bf7964664e5d071dba058
UUID,9ececadd-2a46-4b97-9720-10a20086cf74
Link,https://sdorica.rayark.download/dialog/client_assets/9ececadd-2a46-4b97-9720-10a20086cf74/main_214_001_dialog_korean.dialog
Size,51744
##### Asset #####,main_214_002_dialog_chinesesimplified.dialog
Hash,205f63cdf44328fdf1105b10e7c37926
UUID,70c635e8-8c32-4e17-b98c-8f9f12430063
Link,https://sdorica.rayark.download/dialog/client_assets/70c635e8-8c32-4e17-b98c-8f9f12430063/main_214_002_dialog_chinesesimplified.dialog
Size,39869
##### Asset #####,main_214_002_dialog_chinesetraditional.dialog
Hash,0d87eece0942acd1185a5e9fd3acdec7
UUID,870c3410-665b-4119-b16d-88f4df3de218
Link,https://sdorica.rayark.download/dialog/client_assets/870c3410-665b-4119-b16d-88f4df3de218/main_214_002_dialog_chinesetraditional.dialog
Size,39983
##### Asset #####,main_214_002_dialog_english.dialog
Hash,32da48358b8e27b7c7f9ab529c405f1f
UUID,aa3697be-97fb-46c7-b1a9-ebe7d0098c14
Link,https://sdorica.rayark.download/dialog/client_assets/aa3697be-97fb-46c7-b1a9-ebe7d0098c14/main_214_002_dialog_english.dialog
Size,31589
##### Asset #####,main_214_002_dialog_japanese.dialog
Hash,9cb0233289e7ec0c506dba66b55b74b8
UUID,2526a35f-da58-4f30-94c4-5e70a6403278
Link,https://sdorica.rayark.download/dialog/client_assets/2526a35f-da58-4f30-94c4-5e70a6403278/main_214_002_dialog_japanese.dialog
Size,44157
##### Asset #####,main_214_002_dialog_korean.dialog
Hash,5d433a69ab81179fd23830e34f2fa9eb
UUID,d7340420-5f8d-48c5-8240-19d036725ea6
Link,https://sdorica.rayark.download/dialog/client_assets/d7340420-5f8d-48c5-8240-19d036725ea6/main_214_002_dialog_korean.dialog
Size,41189
##### Asset #####,main_214_003_dialog_chinesesimplified.dialog
Hash,cb4eab549f363743caffd6e575d22517
UUID,3557377e-caab-4a17-a3dd-e36eddf3101e
Link,https://sdorica.rayark.download/dialog/client_assets/3557377e-caab-4a17-a3dd-e36eddf3101e/main_214_003_dialog_chinesesimplified.dialog
Size,53065
##### Asset #####,main_214_003_dialog_chinesetraditional.dialog
Hash,8d6a0b201e41cd49aba8346a3343e416
UUID,c398ca52-a48d-4e48-adc2-f50ad3f0fcda
Link,https://sdorica.rayark.download/dialog/client_assets/c398ca52-a48d-4e48-adc2-f50ad3f0fcda/main_214_003_dialog_chinesetraditional.dialog
Size,53225
##### Asset #####,main_214_003_dialog_english.dialog
Hash,5d505a1718933e90d30ac9f70861697c
UUID,6c3dc3ed-72f6-44f8-b003-585992a16dfb
Link,https://sdorica.rayark.download/dialog/client_assets/6c3dc3ed-72f6-44f8-b003-585992a16dfb/main_214_003_dialog_english.dialog
Size,42413
##### Asset #####,main_214_003_dialog_japanese.dialog
Hash,d9339a5d8c5c2d751d91e7aae8933789
UUID,e6cc235c-e2cd-4fba-8158-917bd36afd3d
Link,https://sdorica.rayark.download/dialog/client_assets/e6cc235c-e2cd-4fba-8158-917bd36afd3d/main_214_003_dialog_japanese.dialog
Size,61937
##### Asset #####,main_214_003_dialog_korean.dialog
Hash,bcc4d203f18f0093e28c6cf7bddc2856
UUID,b21211be-b4d3-4c5b-a326-652946d718e4
Link,https://sdorica.rayark.download/dialog/client_assets/b21211be-b4d3-4c5b-a326-652946d718e4/main_214_003_dialog_korean.dialog
Size,57076
##### Asset #####,main_214_004_dialog_chinesesimplified.dialog
Hash,220ed5e4afda732cdaa88fe1553767f0
UUID,819d7267-910f-4345-8c0b-7b9c9ab57062
Link,https://sdorica.rayark.download/dialog/client_assets/819d7267-910f-4345-8c0b-7b9c9ab57062/main_214_004_dialog_chinesesimplified.dialog
Size,46522
##### Asset #####,main_214_004_dialog_chinesetraditional.dialog
Hash,dac3dab758518cff3256486cae928b1a
UUID,7eff729f-c050-466c-8fec-e2981e81a9b4
Link,https://sdorica.rayark.download/dialog/client_assets/7eff729f-c050-466c-8fec-e2981e81a9b4/main_214_004_dialog_chinesetraditional.dialog
Size,46644
##### Asset #####,main_214_004_dialog_english.dialog
Hash,e5a0ad6a5e837e80add4df46d1e70a4c
UUID,08faeb9e-390a-4c5f-81a0-b14d3e3b0285
Link,https://sdorica.rayark.download/dialog/client_assets/08faeb9e-390a-4c5f-81a0-b14d3e3b0285/main_214_004_dialog_english.dialog
Size,36994
##### Asset #####,main_214_004_dialog_japanese.dialog
Hash,640d73f111aaf49f3066c41bd06eec72
UUID,7d256095-fa71-4d22-9f17-6ad7d0adb080
Link,https://sdorica.rayark.download/dialog/client_assets/7d256095-fa71-4d22-9f17-6ad7d0adb080/main_214_004_dialog_japanese.dialog
Size,54020
##### Asset #####,main_214_004_dialog_korean.dialog
Hash,d66fbe715a975064c177f39eab9d0b22
UUID,1b48d200-943e-4734-b3c1-f749ce38f155
Link,https://sdorica.rayark.download/dialog/client_assets/1b48d200-943e-4734-b3c1-f749ce38f155/main_214_004_dialog_korean.dialog
Size,50596
##### Asset #####,main_214_005_dialog_chinesesimplified.dialog
Hash,fb144526acf7d20e7a0acc1dcd2608ce
UUID,a22be546-8a88-4605-92ea-052d1b790c9f
Link,https://sdorica.rayark.download/dialog/client_assets/a22be546-8a88-4605-92ea-052d1b790c9f/main_214_005_dialog_chinesesimplified.dialog
Size,69577
##### Asset #####,main_214_005_dialog_chinesetraditional.dialog
Hash,7a6a9ceced7d0a476bb4dacd80866d48
UUID,4aef37cb-21fd-46b5-a4a8-f5d71a106368
Link,https://sdorica.rayark.download/dialog/client_assets/4aef37cb-21fd-46b5-a4a8-f5d71a106368/main_214_005_dialog_chinesetraditional.dialog
Size,69769
##### Asset #####,main_214_005_dialog_english.dialog
Hash,53e43df1e6235ad1932afc21cb47ed11
UUID,6db8f7e8-dea5-4ce6-8d5b-c2dfaf13d62e
Link,https://sdorica.rayark.download/dialog/client_assets/6db8f7e8-dea5-4ce6-8d5b-c2dfaf13d62e/main_214_005_dialog_english.dialog
Size,55640
##### Asset #####,main_214_005_dialog_japanese.dialog
Hash,519916b3bda1c8481762d18ee328fca6
UUID,b114338c-f7ec-4207-9984-b87cd580fa63
Link,https://sdorica.rayark.download/dialog/client_assets/b114338c-f7ec-4207-9984-b87cd580fa63/main_214_005_dialog_japanese.dialog
Size,77895
##### Asset #####,main_214_005_dialog_korean.dialog
Hash,fcb3282598086811db44222a8217e006
UUID,13acf52c-9aae-4007-b486-ddc7a1ec8126
Link,https://sdorica.rayark.download/dialog/client_assets/13acf52c-9aae-4007-b486-ddc7a1ec8126/main_214_005_dialog_korean.dialog
Size,74459
##### Asset #####,main_214_006_dialog_chinesesimplified.dialog
Hash,128abbf694c049ee366a5d0b78ab8686
UUID,e6267653-8286-47f9-9bcf-25fd5abaec16
Link,https://sdorica.rayark.download/dialog/client_assets/e6267653-8286-47f9-9bcf-25fd5abaec16/main_214_006_dialog_chinesesimplified.dialog
Size,40586
##### Asset #####,main_214_006_dialog_chinesetraditional.dialog
Hash,d13f482b576aa470dd4fe766fff9620c
UUID,ff255db1-0fdc-4af1-8023-52e2d7443c8f
Link,https://sdorica.rayark.download/dialog/client_assets/ff255db1-0fdc-4af1-8023-52e2d7443c8f/main_214_006_dialog_chinesetraditional.dialog
Size,40682
##### Asset #####,main_214_006_dialog_english.dialog
Hash,624605141ac3ec9a49ff652d3e2d1684
UUID,ea7ca086-fdf6-4e30-8dc8-7c772b4e3e8d
Link,https://sdorica.rayark.download/dialog/client_assets/ea7ca086-fdf6-4e30-8dc8-7c772b4e3e8d/main_214_006_dialog_english.dialog
Size,32492
##### Asset #####,main_214_006_dialog_japanese.dialog
Hash,9034cf9b2977c2ffb824d62592f82cec
UUID,7098f5f8-8a01-4167-8f03-b1aefed2a59f
Link,https://sdorica.rayark.download/dialog/client_assets/7098f5f8-8a01-4167-8f03-b1aefed2a59f/main_214_006_dialog_japanese.dialog
Size,44295
##### Asset #####,main_214_006_dialog_korean.dialog
Hash,a00e828b4ec5d68e91cac59fb5b55e83
UUID,37c219e8-15dd-4f77-80bc-93c6d70399bb
Link,https://sdorica.rayark.download/dialog/client_assets/37c219e8-15dd-4f77-80bc-93c6d70399bb/main_214_006_dialog_korean.dialog
Size,42613
##### Asset #####,main_214_007_dialog_chinesesimplified.dialog
Hash,61c445c595b2aebcda12e9a8ed2faf81
UUID,ce8838f4-054a-4f35-98bf-b29260c9ad7d
Link,https://sdorica.rayark.download/dialog/client_assets/ce8838f4-054a-4f35-98bf-b29260c9ad7d/main_214_007_dialog_chinesesimplified.dialog
Size,88985
##### Asset #####,main_214_007_dialog_chinesetraditional.dialog
Hash,a0b1196e747a20a30001195a1862f5d0
UUID,bf25b50a-2295-4041-9a09-7f37d1745f80
Link,https://sdorica.rayark.download/dialog/client_assets/bf25b50a-2295-4041-9a09-7f37d1745f80/main_214_007_dialog_chinesetraditional.dialog
Size,89231
##### Asset #####,main_214_007_dialog_english.dialog
Hash,f9562e2ef0738756bd72bce091bb60f4
UUID,a8ec2908-eaa0-4250-9fcb-4737e3fcd98e
Link,https://sdorica.rayark.download/dialog/client_assets/a8ec2908-eaa0-4250-9fcb-4737e3fcd98e/main_214_007_dialog_english.dialog
Size,70966
##### Asset #####,main_214_007_dialog_japanese.dialog
Hash,b71cd700989d82233ca32c94a5fa7cf7
UUID,cadececf-4bdb-438d-9005-0a2456bf0c15
Link,https://sdorica.rayark.download/dialog/client_assets/cadececf-4bdb-438d-9005-0a2456bf0c15/main_214_007_dialog_japanese.dialog
Size,101758
##### Asset #####,main_214_007_dialog_korean.dialog
Hash,4c3e901db02daaf00040d0de3ae53dc5
UUID,63c4799f-6f74-4122-8672-e6779ed06171
Link,https://sdorica.rayark.download/dialog/client_assets/63c4799f-6f74-4122-8672-e6779ed06171/main_214_007_dialog_korean.dialog
Size,95736
##### Asset #####,main_301_001_dialog_chinesesimplified.dialog
Hash,26eb048afb24e4c75b3f77a015380432
UUID,2a4aa0df-c9a5-4a5c-ae9a-95ab6dd9583d
Link,https://sdorica.rayark.download/dialog/client_assets/2a4aa0df-c9a5-4a5c-ae9a-95ab6dd9583d/main_301_001_dialog_chinesesimplified.dialog
Size,55223
##### Asset #####,main_301_001_dialog_chinesetraditional.dialog
Hash,f42c24ca74ef1022bd3573eb78537ccc
UUID,c3f8139d-3fc8-4404-a760-487b1bb87549
Link,https://sdorica.rayark.download/dialog/client_assets/c3f8139d-3fc8-4404-a760-487b1bb87549/main_301_001_dialog_chinesetraditional.dialog
Size,55371
##### Asset #####,main_301_001_dialog_english.dialog
Hash,0f836055c8af539bdbf548ecaf4dc45c
UUID,5bdf12f3-6136-4cea-be73-c10f22000d0b
Link,https://sdorica.rayark.download/dialog/client_assets/5bdf12f3-6136-4cea-be73-c10f22000d0b/main_301_001_dialog_english.dialog
Size,44082
##### Asset #####,main_301_001_dialog_japanese.dialog
Hash,00c1a743d7a94c2bd08aec29e8dede31
UUID,b73c3caa-ebfc-4b0d-a281-d87cfac4c1e4
Link,https://sdorica.rayark.download/dialog/client_assets/b73c3caa-ebfc-4b0d-a281-d87cfac4c1e4/main_301_001_dialog_japanese.dialog
Size,64970
##### Asset #####,main_301_001_dialog_korean.dialog
Hash,4f7a236af672f0cd8e25b960c7438264
UUID,c5e24faa-33f6-4402-b5c4-cc442eaaf5ba
Link,https://sdorica.rayark.download/dialog/client_assets/c5e24faa-33f6-4402-b5c4-cc442eaaf5ba/main_301_001_dialog_korean.dialog
Size,62684
##### Asset #####,main_301_002_dialog_chinesesimplified.dialog
Hash,2c69894f8b3e50b1dbb3c12a0c855140
UUID,2e4cef60-4489-4fd3-867f-8cf524376b11
Link,https://sdorica.rayark.download/dialog/client_assets/2e4cef60-4489-4fd3-867f-8cf524376b11/main_301_002_dialog_chinesesimplified.dialog
Size,86129
##### Asset #####,main_301_002_dialog_chinesetraditional.dialog
Hash,dc366b57900ea907ad898402df875d1a
UUID,58604e54-5ae0-4974-bdb8-6bb1ff8e045a
Link,https://sdorica.rayark.download/dialog/client_assets/58604e54-5ae0-4974-bdb8-6bb1ff8e045a/main_301_002_dialog_chinesetraditional.dialog
Size,86355
##### Asset #####,main_301_002_dialog_english.dialog
Hash,33e9198021deaf041dbe6537f4797952
UUID,a2c43bae-1568-4cb8-8406-8455c3ba5e38
Link,https://sdorica.rayark.download/dialog/client_assets/a2c43bae-1568-4cb8-8406-8455c3ba5e38/main_301_002_dialog_english.dialog
Size,68598
##### Asset #####,main_301_002_dialog_japanese.dialog
Hash,d6e1e7f7ff98cbc9e39eb4f2eccd5f7f
UUID,ad7abf0a-3d07-479a-9779-8fb44d9569a2
Link,https://sdorica.rayark.download/dialog/client_assets/ad7abf0a-3d07-479a-9779-8fb44d9569a2/main_301_002_dialog_japanese.dialog
Size,104129
##### Asset #####,main_301_002_dialog_korean.dialog
Hash,a60c929173ead8d41b030bec9ab0a73e
UUID,01dcd3d0-6c5d-4860-b3b1-d8ed45f65362
Link,https://sdorica.rayark.download/dialog/client_assets/01dcd3d0-6c5d-4860-b3b1-d8ed45f65362/main_301_002_dialog_korean.dialog
Size,99973
##### Asset #####,main_301_003_dialog_chinesesimplified.dialog
Hash,25a51e0eabe5be3b05143a2e70fc94e0
UUID,3de7d8be-8fcd-42b9-952c-52307a18a884
Link,https://sdorica.rayark.download/dialog/client_assets/3de7d8be-8fcd-42b9-952c-52307a18a884/main_301_003_dialog_chinesesimplified.dialog
Size,65912
##### Asset #####,main_301_003_dialog_chinesetraditional.dialog
Hash,684d8227a5d4e85e6c4f0bfe9fda3294
UUID,0c30a26e-2c07-4074-8234-070e7a9634c1
Link,https://sdorica.rayark.download/dialog/client_assets/0c30a26e-2c07-4074-8234-070e7a9634c1/main_301_003_dialog_chinesetraditional.dialog
Size,66088
##### Asset #####,main_301_003_dialog_english.dialog
Hash,808c53f8e599b0f03dad693ef403bf1a
UUID,0a92e94b-5f3f-430c-ac64-2a65794798ec
Link,https://sdorica.rayark.download/dialog/client_assets/0a92e94b-5f3f-430c-ac64-2a65794798ec/main_301_003_dialog_english.dialog
Size,53195
##### Asset #####,main_301_003_dialog_japanese.dialog
Hash,84fd224fe4eb44283d3dc493f234e18c
UUID,65d480d2-9fdf-4302-a56a-05782db39bf9
Link,https://sdorica.rayark.download/dialog/client_assets/65d480d2-9fdf-4302-a56a-05782db39bf9/main_301_003_dialog_japanese.dialog
Size,77035
##### Asset #####,main_301_003_dialog_korean.dialog
Hash,49fe82a4e2b3a39277fb0d5368792529
UUID,af787f9d-c183-4755-9480-a328d59b16d1
Link,https://sdorica.rayark.download/dialog/client_assets/af787f9d-c183-4755-9480-a328d59b16d1/main_301_003_dialog_korean.dialog
Size,75592
##### Asset #####,main_301_004_dialog_chinesesimplified.dialog
Hash,ec7f5d3081a79b219fada3ba63271126
UUID,49b61d67-c97c-4050-8297-dcccffc8bd78
Link,https://sdorica.rayark.download/dialog/client_assets/49b61d67-c97c-4050-8297-dcccffc8bd78/main_301_004_dialog_chinesesimplified.dialog
Size,58331
##### Asset #####,main_301_004_dialog_chinesetraditional.dialog
Hash,8fce7bf735aca30de1f7f2f11ff41459
UUID,8ad4b55e-a4fd-474e-a4da-68c57eae5217
Link,https://sdorica.rayark.download/dialog/client_assets/8ad4b55e-a4fd-474e-a4da-68c57eae5217/main_301_004_dialog_chinesetraditional.dialog
Size,58495
##### Asset #####,main_301_004_dialog_english.dialog
Hash,e55e204f18799ba827b7057c824a2b41
UUID,c1bea528-dd35-462e-937c-1c4dbb36eb43
Link,https://sdorica.rayark.download/dialog/client_assets/c1bea528-dd35-462e-937c-1c4dbb36eb43/main_301_004_dialog_english.dialog
Size,46782
##### Asset #####,main_301_004_dialog_japanese.dialog
Hash,6ad11bac3938ea747eb7c06bf284d211
UUID,cfeefe79-1554-477f-80bb-45e15a761f06
Link,https://sdorica.rayark.download/dialog/client_assets/cfeefe79-1554-477f-80bb-45e15a761f06/main_301_004_dialog_japanese.dialog
Size,66880
##### Asset #####,main_301_004_dialog_korean.dialog
Hash,102ea64aba3f665eb582af4b9336607b
UUID,120d1aaa-0fd3-4d98-a6ec-004c45862025
Link,https://sdorica.rayark.download/dialog/client_assets/120d1aaa-0fd3-4d98-a6ec-004c45862025/main_301_004_dialog_korean.dialog
Size,62916
##### Asset #####,main_301_005_dialog_chinesesimplified.dialog
Hash,97618d0de9a6fba7db026fa24a284ec2
UUID,47e87f43-0e2a-41ea-b015-758d0aafdb27
Link,https://sdorica.rayark.download/dialog/client_assets/47e87f43-0e2a-41ea-b015-758d0aafdb27/main_301_005_dialog_chinesesimplified.dialog
Size,48388
##### Asset #####,main_301_005_dialog_chinesetraditional.dialog
Hash,e71b9889a2afc8e637e8998032b3e2d4
UUID,f9ebbb86-7704-454f-8840-82fb54e98409
Link,https://sdorica.rayark.download/dialog/client_assets/f9ebbb86-7704-454f-8840-82fb54e98409/main_301_005_dialog_chinesetraditional.dialog
Size,48514
##### Asset #####,main_301_005_dialog_english.dialog
Hash,92394c1799d387dd9bd4ffcefee496ab
UUID,5a0fe542-4ff6-429c-991b-5a19eab1e2e3
Link,https://sdorica.rayark.download/dialog/client_assets/5a0fe542-4ff6-429c-991b-5a19eab1e2e3/main_301_005_dialog_english.dialog
Size,38750
##### Asset #####,main_301_005_dialog_japanese.dialog
Hash,ea9da97e77e23c4a4484e4ab5aa08f91
UUID,6b41c82a-fd30-4146-a90d-32d86ff1a712
Link,https://sdorica.rayark.download/dialog/client_assets/6b41c82a-fd30-4146-a90d-32d86ff1a712/main_301_005_dialog_japanese.dialog
Size,59837
##### Asset #####,main_301_005_dialog_korean.dialog
Hash,186207aa9956fd8a011c39dff74a02b2
UUID,3f1291f7-3ae2-4a49-8c35-4d0c6701ac8c
Link,https://sdorica.rayark.download/dialog/client_assets/3f1291f7-3ae2-4a49-8c35-4d0c6701ac8c/main_301_005_dialog_korean.dialog
Size,55426
##### Asset #####,main_301_006_dialog_chinesesimplified.dialog
Hash,98e223952a8be91583dfb3ce6be69271
UUID,d262082e-2d14-4a6b-b03f-41d09b6a7447
Link,https://sdorica.rayark.download/dialog/client_assets/d262082e-2d14-4a6b-b03f-41d09b6a7447/main_301_006_dialog_chinesesimplified.dialog
Size,38718
##### Asset #####,main_301_006_dialog_chinesetraditional.dialog
Hash,3e457130a9a72eaa3dd4d1c847a6b01b
UUID,b394e73b-5383-4a98-ad95-f51654406592
Link,https://sdorica.rayark.download/dialog/client_assets/b394e73b-5383-4a98-ad95-f51654406592/main_301_006_dialog_chinesetraditional.dialog
Size,38812
##### Asset #####,main_301_006_dialog_english.dialog
Hash,4b51da726b076ee3acdaa1e40b865ded
UUID,e1b50f30-9170-422e-a36f-aad82f147a4f
Link,https://sdorica.rayark.download/dialog/client_assets/e1b50f30-9170-422e-a36f-aad82f147a4f/main_301_006_dialog_english.dialog
Size,30941
##### Asset #####,main_301_006_dialog_japanese.dialog
Hash,1644285195decd397e9a33f3ce57d005
UUID,4f0f8c88-2461-4e96-b3e1-32b6bcc64526
Link,https://sdorica.rayark.download/dialog/client_assets/4f0f8c88-2461-4e96-b3e1-32b6bcc64526/main_301_006_dialog_japanese.dialog
Size,44677
##### Asset #####,main_301_006_dialog_korean.dialog
Hash,6af367ca65f324e4a40a199b8189696a
UUID,e34b9b9f-718b-4954-988f-3e8ab6785ab2
Link,https://sdorica.rayark.download/dialog/client_assets/e34b9b9f-718b-4954-988f-3e8ab6785ab2/main_301_006_dialog_korean.dialog
Size,43117
##### Asset #####,main_301_007_dialog_chinesesimplified.dialog
Hash,a9f46c218990766afafbcda252680b9e
UUID,61c31bd0-9c2a-4994-9039-4b714728e649
Link,https://sdorica.rayark.download/dialog/client_assets/61c31bd0-9c2a-4994-9039-4b714728e649/main_301_007_dialog_chinesesimplified.dialog
Size,53883
##### Asset #####,main_301_007_dialog_chinesetraditional.dialog
Hash,e4e2716338b80310363000acae4a9d7f
UUID,d9e26b0d-139d-4055-97af-f5883230b3a0
Link,https://sdorica.rayark.download/dialog/client_assets/d9e26b0d-139d-4055-97af-f5883230b3a0/main_301_007_dialog_chinesetraditional.dialog
Size,54009
##### Asset #####,main_301_007_dialog_english.dialog
Hash,f9312c86c8f1d5fc77ac34ff7ef1f2f9
UUID,fd45ad95-f74d-4f7a-a743-11fcb87582d5
Link,https://sdorica.rayark.download/dialog/client_assets/fd45ad95-f74d-4f7a-a743-11fcb87582d5/main_301_007_dialog_english.dialog
Size,42643
##### Asset #####,main_301_007_dialog_japanese.dialog
Hash,fde285879ad552d048d514800a2bf328
UUID,c81f729a-034d-41aa-9c71-b58717cc4ddc
