##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/49597c2f-9d65-44aa-9a25-a6f7713d679a/main_405_002_dialog_korean.dialog
Size,36402
##### Asset #####,main_405_003_dialog_chinesesimplified.dialog
Hash,34026ea2bcb52c813ea96fa72c5733e0
UUID,ade22999-3ef0-4652-93c3-74a46b650209
Link,https://sdorica.rayark.download/dialog/client_assets/ade22999-3ef0-4652-93c3-74a46b650209/main_405_003_dialog_chinesesimplified.dialog
Size,33435
##### Asset #####,main_405_003_dialog_chinesetraditional.dialog
Hash,f498fcbfb7ad96a74d2ec86bdd773323
UUID,12313769-f9ba-49b3-8365-1282d0cd3f4e
Link,https://sdorica.rayark.download/dialog/client_assets/12313769-f9ba-49b3-8365-1282d0cd3f4e/main_405_003_dialog_chinesetraditional.dialog
Size,33509
##### Asset #####,main_405_003_dialog_english.dialog
Hash,d8bce92290f4e7f8336da112c47d032b
UUID,76ff663b-7592-4338-a24c-9b76cc96af76
Link,https://sdorica.rayark.download/dialog/client_assets/76ff663b-7592-4338-a24c-9b76cc96af76/main_405_003_dialog_english.dialog
Size,25955
##### Asset #####,main_405_003_dialog_japanese.dialog
Hash,d62e37a499d29c6d21d92f82e92425be
UUID,fd1b63fb-24e8-4fdb-8c3f-64592271b0b9
Link,https://sdorica.rayark.download/dialog/client_assets/fd1b63fb-24e8-4fdb-8c3f-64592271b0b9/main_405_003_dialog_japanese.dialog
Size,39390
##### Asset #####,main_405_003_dialog_korean.dialog
Hash,c8f43d4c31833d471972738bddfbf0ce
UUID,b6809009-0949-4634-b365-01e27adfbcad
Link,https://sdorica.rayark.download/dialog/client_assets/b6809009-0949-4634-b365-01e27adfbcad/main_405_003_dialog_korean.dialog
Size,34669
##### Asset #####,main_405_004_dialog_chinesesimplified.dialog
Hash,4f4f8183809dda930e0882a8bf38fa81
UUID,05340ee8-91a8-4147-be9f-26d358fcf5f2
Link,https://sdorica.rayark.download/dialog/client_assets/05340ee8-91a8-4147-be9f-26d358fcf5f2/main_405_004_dialog_chinesesimplified.dialog
Size,51759
##### Asset #####,main_405_004_dialog_chinesetraditional.dialog
Hash,7b21277384bf9153be6cfe5267212632
UUID,dec7e77e-8f1c-415e-9c46-bb1f506a8ade
Link,https://sdorica.rayark.download/dialog/client_assets/dec7e77e-8f1c-415e-9c46-bb1f506a8ade/main_405_004_dialog_chinesetraditional.dialog
Size,51899
##### Asset #####,main_405_004_dialog_english.dialog
Hash,c14dadca7b614d2dea4da0a4cee59d59
UUID,d8d6dbf6-7722-4627-b690-b2cba4816218
Link,https://sdorica.rayark.download/dialog/client_assets/d8d6dbf6-7722-4627-b690-b2cba4816218/main_405_004_dialog_english.dialog
Size,40484
##### Asset #####,main_405_004_dialog_japanese.dialog
Hash,da2740a07dc4cd6d4924efb68fef615b
UUID,9c97d33c-4712-4f0b-bacd-b5d44e1c28b8
Link,https://sdorica.rayark.download/dialog/client_assets/9c97d33c-4712-4f0b-bacd-b5d44e1c28b8/main_405_004_dialog_japanese.dialog
Size,57229
##### Asset #####,main_405_004_dialog_korean.dialog
Hash,01032954ddf393fecc46eac53475ef7d
UUID,28d18d2f-517f-486f-a786-973a9b0d3aff
Link,https://sdorica.rayark.download/dialog/client_assets/28d18d2f-517f-486f-a786-973a9b0d3aff/main_405_004_dialog_korean.dialog
Size,53283
##### Asset #####,main_405_005_dialog_chinesesimplified.dialog
Hash,83a277857278b012981a734d8c120244
UUID,42bfb72d-397e-4634-843c-6584e8666c7f
Link,https://sdorica.rayark.download/dialog/client_assets/42bfb72d-397e-4634-843c-6584e8666c7f/main_405_005_dialog_chinesesimplified.dialog
Size,69992
##### Asset #####,main_405_005_dialog_chinesetraditional.dialog
Hash,49c7f0a28eec580a4431e88be3e6abfc
UUID,ed879419-0d9e-4463-a869-a69dfece6cfe
Link,https://sdorica.rayark.download/dialog/client_assets/ed879419-0d9e-4463-a869-a69dfece6cfe/main_405_005_dialog_chinesetraditional.dialog
Size,70130
##### Asset #####,main_405_005_dialog_english.dialog
Hash,48aa60aec84d067ce6d859efc83e98c9
UUID,4c6f288d-fd0f-484f-b0f8-9a4f08dd6d7a
Link,https://sdorica.rayark.download/dialog/client_assets/4c6f288d-fd0f-484f-b0f8-9a4f08dd6d7a/main_405_005_dialog_english.dialog
Size,52560
##### Asset #####,main_405_005_dialog_japanese.dialog
Hash,a3bfa2f1341a7bcdb5078a726efdd431
UUID,03eac448-4dcc-417a-82dc-64aaf32f2e66
Link,https://sdorica.rayark.download/dialog/client_assets/03eac448-4dcc-417a-82dc-64aaf32f2e66/main_405_005_dialog_japanese.dialog
Size,81226
##### Asset #####,main_405_005_dialog_korean.dialog
Hash,59b29c0b178288bd44a259e2bec30e75
UUID,ba2ea8dc-231a-4d6b-b775-2c6589dd5d19
Link,https://sdorica.rayark.download/dialog/client_assets/ba2ea8dc-231a-4d6b-b775-2c6589dd5d19/main_405_005_dialog_korean.dialog
Size,72904
##### Asset #####,main_406_001_dialog_chinesesimplified.dialog
Hash,8a583b75032f0e2201a7aa01a477acd6
UUID,78ec0cb7-2fa9-4c91-83dd-4d5b3e6ada5e
Link,https://sdorica.rayark.download/dialog/client_assets/78ec0cb7-2fa9-4c91-83dd-4d5b3e6ada5e/main_406_001_dialog_chinesesimplified.dialog
Size,39616
##### Asset #####,main_406_001_dialog_chinesetraditional.dialog
Hash,d883f16827b4052a9bc1125d59feab26
UUID,af5bf486-1820-4ece-aaae-4d9ea15f864d
Link,https://sdorica.rayark.download/dialog/client_assets/af5bf486-1820-4ece-aaae-4d9ea15f864d/main_406_001_dialog_chinesetraditional.dialog
Size,39716
##### Asset #####,main_406_001_dialog_english.dialog
Hash,48d903b3724b8d3aa97766726f0c9430
UUID,9414ee72-10f4-48e4-9b57-c1ae562a0c17
Link,https://sdorica.rayark.download/dialog/client_assets/9414ee72-10f4-48e4-9b57-c1ae562a0c17/main_406_001_dialog_english.dialog
Size,30896
##### Asset #####,main_406_001_dialog_japanese.dialog
Hash,e3698f872ebe0e30e1fd096e94278975
UUID,3f3b3b4d-1a89-478e-89f2-aed08a10ff3f
Link,https://sdorica.rayark.download/dialog/client_assets/3f3b3b4d-1a89-478e-89f2-aed08a10ff3f/main_406_001_dialog_japanese.dialog
Size,45046
##### Asset #####,main_406_001_dialog_korean.dialog
Hash,f3b9a6747de460c1e295fdf8a500d103
UUID,650c9349-7bcc-45f5-b229-ed81abbdd89e
Link,https://sdorica.rayark.download/dialog/client_assets/650c9349-7bcc-45f5-b229-ed81abbdd89e/main_406_001_dialog_korean.dialog
Size,41286
##### Asset #####,main_406_002_dialog_chinesesimplified.dialog
Hash,8c2d2e0dfec5b7d4cf36adf289aa9e59
UUID,d54f098f-b198-4751-a9a2-500cbbdaec20
Link,https://sdorica.rayark.download/dialog/client_assets/d54f098f-b198-4751-a9a2-500cbbdaec20/main_406_002_dialog_chinesesimplified.dialog
Size,51363
##### Asset #####,main_406_002_dialog_chinesetraditional.dialog
Hash,c0c87f34bed203dbcca4657b0f9fcf2e
UUID,e9bd1672-5ca3-4c90-b0e8-9c0a2035c76b
Link,https://sdorica.rayark.download/dialog/client_assets/e9bd1672-5ca3-4c90-b0e8-9c0a2035c76b/main_406_002_dialog_chinesetraditional.dialog
Size,51503
##### Asset #####,main_406_002_dialog_english.dialog
Hash,57de2648b0c3e34206aa8c8fea42efc2
UUID,96ab6cc7-2422-44e6-a007-6b607c6bef42
Link,https://sdorica.rayark.download/dialog/client_assets/96ab6cc7-2422-44e6-a007-6b607c6bef42/main_406_002_dialog_english.dialog
Size,39498
##### Asset #####,main_406_002_dialog_japanese.dialog
Hash,16b39478b18507c68e7a3dd789b25786
UUID,33db50df-cb0c-4be0-a21d-bacd36a4a94b
Link,https://sdorica.rayark.download/dialog/client_assets/33db50df-cb0c-4be0-a21d-bacd36a4a94b/main_406_002_dialog_japanese.dialog
Size,60442
##### Asset #####,main_406_002_dialog_korean.dialog
Hash,c178e921d163f7ea5ee226ca90c1826f
UUID,33145ea2-bd41-4edf-b8a7-5cb0cc0d1049
Link,https://sdorica.rayark.download/dialog/client_assets/33145ea2-bd41-4edf-b8a7-5cb0cc0d1049/main_406_002_dialog_korean.dialog
Size,54870
##### Asset #####,main_406_003_dialog_chinesesimplified.dialog
Hash,3861b57d32da3a8ee628b46c2cd6e9c0
UUID,bce33a2b-8bd2-4217-b3da-7464545b98ae
Link,https://sdorica.rayark.download/dialog/client_assets/bce33a2b-8bd2-4217-b3da-7464545b98ae/main_406_003_dialog_chinesesimplified.dialog
Size,60699
##### Asset #####,main_406_003_dialog_chinesetraditional.dialog
Hash,a1c2fc4660db85ad49702f40b71ddb9b
UUID,64b61f6c-147f-4c3d-a3c1-e60401293de0
Link,https://sdorica.rayark.download/dialog/client_assets/64b61f6c-147f-4c3d-a3c1-e60401293de0/main_406_003_dialog_chinesetraditional.dialog
Size,60855
##### Asset #####,main_406_003_dialog_english.dialog
Hash,04bbeb0133f5b7373c3344e121017df8
UUID,7cbdac36-4d07-4bbc-ae98-0d9b57035af9
Link,https://sdorica.rayark.download/dialog/client_assets/7cbdac36-4d07-4bbc-ae98-0d9b57035af9/main_406_003_dialog_english.dialog
Size,47875
##### Asset #####,main_406_003_dialog_japanese.dialog
Hash,31051286ba550963021f2934d1221a9e
UUID,0afdd525-f66b-4ac0-a494-b891a470ed0e
Link,https://sdorica.rayark.download/dialog/client_assets/0afdd525-f66b-4ac0-a494-b891a470ed0e/main_406_003_dialog_japanese.dialog
Size,71276
##### Asset #####,main_406_003_dialog_korean.dialog
Hash,75926fc38b521d0aac0004f6a10ac1c8
UUID,db0d6853-0bdb-4b40-adde-b560044157e5
Link,https://sdorica.rayark.download/dialog/client_assets/db0d6853-0bdb-4b40-adde-b560044157e5/main_406_003_dialog_korean.dialog
Size,65693
##### Asset #####,main_406_004_dialog_chinesesimplified.dialog
Hash,2520d4817e35aa1fd9df170259781b04
UUID,1395c144-7b3d-430e-8d6e-31c9e1c78d4a
Link,https://sdorica.rayark.download/dialog/client_assets/1395c144-7b3d-430e-8d6e-31c9e1c78d4a/main_406_004_dialog_chinesesimplified.dialog
Size,30358
##### Asset #####,main_406_004_dialog_chinesetraditional.dialog
Hash,85099ed8ed9d8cfe68172946d1d10c59
UUID,1fa13cf8-c4bf-4cf2-8f87-53cb93915bd5
Link,https://sdorica.rayark.download/dialog/client_assets/1fa13cf8-c4bf-4cf2-8f87-53cb93915bd5/main_406_004_dialog_chinesetraditional.dialog
Size,30424
##### Asset #####,main_406_004_dialog_english.dialog
Hash,26cc2cf95eb56c6edc438a96de9988a5
UUID,9b9a70f4-98dd-4b32-8c02-77662dd05a98
Link,https://sdorica.rayark.download/dialog/client_assets/9b9a70f4-98dd-4b32-8c02-77662dd05a98/main_406_004_dialog_english.dialog
Size,24386
##### Asset #####,main_406_004_dialog_japanese.dialog
Hash,ab479a658fdd6b788af2a6fe29324d99
UUID,8df81168-6bad-413d-9bcf-e26e31dd4522
Link,https://sdorica.rayark.download/dialog/client_assets/8df81168-6bad-413d-9bcf-e26e31dd4522/main_406_004_dialog_japanese.dialog
Size,33144
##### Asset #####,main_406_004_dialog_korean.dialog
Hash,d3f369780e1c98cbca0d404439b2e161
UUID,feb2f8cd-dcf9-4c1f-9aae-4468c6be1a5b
Link,https://sdorica.rayark.download/dialog/client_assets/feb2f8cd-dcf9-4c1f-9aae-4468c6be1a5b/main_406_004_dialog_korean.dialog
Size,30574
##### Asset #####,main_406_005_dialog_chinesesimplified.dialog
Hash,6015405dc7b08aae7aec66424552ef9e
UUID,641cabec-831e-4e32-bb09-aa0c6a22e599
Link,https://sdorica.rayark.download/dialog/client_assets/641cabec-831e-4e32-bb09-aa0c6a22e599/main_406_005_dialog_chinesesimplified.dialog
Size,41509
##### Asset #####,main_406_005_dialog_chinesetraditional.dialog
Hash,25e8e78d9e42539c403b68a6ec6e9f1c
UUID,c9063548-b787-4989-aec7-c3fb72e4f51a
Link,https://sdorica.rayark.download/dialog/client_assets/c9063548-b787-4989-aec7-c3fb72e4f51a/main_406_005_dialog_chinesetraditional.dialog
Size,41615
##### Asset #####,main_406_005_dialog_english.dialog
Hash,fb4150f8d62cb1bd0189b7a3c899fd3e
UUID,0898dc71-31f7-45e2-976d-49664ef5328b
Link,https://sdorica.rayark.download/dialog/client_assets/0898dc71-31f7-45e2-976d-49664ef5328b/main_406_005_dialog_english.dialog
Size,31579
##### Asset #####,main_406_005_dialog_japanese.dialog
Hash,b9e05fa5742f7776875c4eb0e85d7b1d
UUID,ab77af78-b459-4c5f-a051-87bcd9b123a9
Link,https://sdorica.rayark.download/dialog/client_assets/ab77af78-b459-4c5f-a051-87bcd9b123a9/main_406_005_dialog_japanese.dialog
Size,49023
##### Asset #####,main_406_005_dialog_korean.dialog
Hash,88eba388e8acb5e01618d9134262110e
UUID,7021f7d6-e78c-451c-b8f0-4f51a09f7b9f
Link,https://sdorica.rayark.download/dialog/client_assets/7021f7d6-e78c-451c-b8f0-4f51a09f7b9f/main_406_005_dialog_korean.dialog
Size,42769
##### Asset #####,main_407_001_dialog_chinesesimplified.dialog
Hash,478010de5f986fce1a6e335fe17bd2f5
UUID,c43ef54a-7b92-4d61-a135-51be120dac9e
Link,https://sdorica.rayark.download/dialog/client_assets/c43ef54a-7b92-4d61-a135-51be120dac9e/main_407_001_dialog_chinesesimplified.dialog
Size,28459
##### Asset #####,main_407_001_dialog_chinesetraditional.dialog
Hash,d1488918b0c29aa777498f5b8ed8737e
UUID,69190402-fdf1-4295-b116-abb90238a62b
Link,https://sdorica.rayark.download/dialog/client_assets/69190402-fdf1-4295-b116-abb90238a62b/main_407_001_dialog_chinesetraditional.dialog
Size,28529
##### Asset #####,main_407_001_dialog_english.dialog
Hash,b889309bf03b15203fa75af712759d1d
UUID,712f1b0e-0b32-4f38-a468-ca4fe83e43ae
Link,https://sdorica.rayark.download/dialog/client_assets/712f1b0e-0b32-4f38-a468-ca4fe83e43ae/main_407_001_dialog_english.dialog
Size,21907
##### Asset #####,main_407_001_dialog_japanese.dialog
Hash,f75f1daf58e0dba78176a3e1916c55f7
UUID,5a1537f6-d085-4bf1-94b5-3d2d7ecd405d
Link,https://sdorica.rayark.download/dialog/client_assets/5a1537f6-d085-4bf1-94b5-3d2d7ecd405d/main_407_001_dialog_japanese.dialog
Size,34371
##### Asset #####,main_407_001_dialog_korean.dialog
Hash,97b468decf8beae8c397334f1f795306
UUID,b07867cf-a4cc-4467-9baa-a2f479ff548d
Link,https://sdorica.rayark.download/dialog/client_assets/b07867cf-a4cc-4467-9baa-a2f479ff548d/main_407_001_dialog_korean.dialog
Size,30834
##### Asset #####,main_407_002_dialog_chinesesimplified.dialog
Hash,32f8e48bf1416f4bca919e2004c2a213
UUID,497f9749-f12f-4699-b835-ab97809bfb73
Link,https://sdorica.rayark.download/dialog/client_assets/497f9749-f12f-4699-b835-ab97809bfb73/main_407_002_dialog_chinesesimplified.dialog
Size,42754
##### Asset #####,main_407_002_dialog_chinesetraditional.dialog
Hash,6227bb9ebd9237f19c75d20499a346d4
UUID,5babda1f-959f-46b6-8612-caf101d17aee
Link,https://sdorica.rayark.download/dialog/client_assets/5babda1f-959f-46b6-8612-caf101d17aee/main_407_002_dialog_chinesetraditional.dialog
Size,42858
##### Asset #####,main_407_002_dialog_english.dialog
Hash,09d14922e7502d20e6c46c4d3e4c4556
UUID,ca0e0553-e2c7-435b-94fd-11c57a589e62
Link,https://sdorica.rayark.download/dialog/client_assets/ca0e0553-e2c7-435b-94fd-11c57a589e62/main_407_002_dialog_english.dialog
Size,32831
##### Asset #####,main_407_002_dialog_japanese.dialog
Hash,5841d6493472065bc92000342cec4489
UUID,9966b5d1-d26c-435e-961f-cf1093ad2acc
Link,https://sdorica.rayark.download/dialog/client_assets/9966b5d1-d26c-435e-961f-cf1093ad2acc/main_407_002_dialog_japanese.dialog
Size,52392
##### Asset #####,main_407_002_dialog_korean.dialog
Hash,1bbf711f41f609f7c5ebfce956f4925c
UUID,1fe780a7-cc3d-4775-81d0-e620cbf8c98d
Link,https://sdorica.rayark.download/dialog/client_assets/1fe780a7-cc3d-4775-81d0-e620cbf8c98d/main_407_002_dialog_korean.dialog
Size,45093
##### Asset #####,main_407_003_dialog_chinesesimplified.dialog
Hash,ae87cd4c8d1ded85755e6fa84c11bc31
UUID,ffd3019b-69ce-49bc-b58d-69a9ec312e75
Link,https://sdorica.rayark.download/dialog/client_assets/ffd3019b-69ce-49bc-b58d-69a9ec312e75/main_407_003_dialog_chinesesimplified.dialog
Size,38234
##### Asset #####,main_407_003_dialog_chinesetraditional.dialog
Hash,3803b4cb3d0692809b2a83c9aa21067a
UUID,08365192-0c07-45ff-be31-0b18dc03fdea
Link,https://sdorica.rayark.download/dialog/client_assets/08365192-0c07-45ff-be31-0b18dc03fdea/main_407_003_dialog_chinesetraditional.dialog
Size,38324
##### Asset #####,main_407_003_dialog_english.dialog
Hash,579bf28d119a6b14d76bff2a153c3124
UUID,104e15c1-96da-48cd-a98b-e73fd1753ff8
Link,https://sdorica.rayark.download/dialog/client_assets/104e15c1-96da-48cd-a98b-e73fd1753ff8/main_407_003_dialog_english.dialog
Size,29084
##### Asset #####,main_407_003_dialog_japanese.dialog
Hash,167be0b8f14b43b814400632e4277d1e
UUID,55c7109f-b740-44bb-8b73-c115d250b5bd
Link,https://sdorica.rayark.download/dialog/client_assets/55c7109f-b740-44bb-8b73-c115d250b5bd/main_407_003_dialog_japanese.dialog
Size,42786
##### Asset #####,main_407_003_dialog_korean.dialog
Hash,225da156374b4be8c48386131a59e957
UUID,b4b337c6-e42e-43e9-ba1c-ea7058f69f72
Link,https://sdorica.rayark.download/dialog/client_assets/b4b337c6-e42e-43e9-ba1c-ea7058f69f72/main_407_003_dialog_korean.dialog
Size,38400
##### Asset #####,main_407_004_dialog_chinesesimplified.dialog
Hash,f9a5a80ded7f86bc8a0a1b7938394dc3
UUID,2d8c6b5a-c330-4401-8fcc-2d9689a26cd1
Link,https://sdorica.rayark.download/dialog/client_assets/2d8c6b5a-c330-4401-8fcc-2d9689a26cd1/main_407_004_dialog_chinesesimplified.dialog
Size,23474
##### Asset #####,main_407_004_dialog_chinesetraditional.dialog
Hash,f382bdc8cf20082b0bbb74899216476a
UUID,68a2a848-b57d-4fe6-9f03-1668c6008c64
Link,https://sdorica.rayark.download/dialog/client_assets/68a2a848-b57d-4fe6-9f03-1668c6008c64/main_407_004_dialog_chinesetraditional.dialog
Size,23548
##### Asset #####,main_407_004_dialog_english.dialog
Hash,c172f4ec335edd101569db578e9fcbaa
UUID,25e0c455-6c68-4610-8318-631c51fc9572
Link,https://sdorica.rayark.download/dialog/client_assets/25e0c455-6c68-4610-8318-631c51fc9572/main_407_004_dialog_english.dialog
Size,19232
##### Asset #####,main_407_004_dialog_japanese.dialog
Hash,0172322d7073064bf33e3edbcb9851eb
UUID,29dc25c1-7578-4b9c-97de-7a1112d540ed
Link,https://sdorica.rayark.download/dialog/client_assets/29dc25c1-7578-4b9c-97de-7a1112d540ed/main_407_004_dialog_japanese.dialog
Size,26083
##### Asset #####,main_407_004_dialog_korean.dialog
Hash,d7b4894388880b5588804ab90b0d373f
UUID,2c4bd800-d123-4395-bf49-99b510f9fb01
Link,https://sdorica.rayark.download/dialog/client_assets/2c4bd800-d123-4395-bf49-99b510f9fb01/main_407_004_dialog_korean.dialog
Size,23726
##### Asset #####,main_407_005_dialog_chinesesimplified.dialog
Hash,c6574811c89b78eac99489660997acae
UUID,6e05e5cc-6236-419a-8c20-e5c1184d83b5
Link,https://sdorica.rayark.download/dialog/client_assets/6e05e5cc-6236-419a-8c20-e5c1184d83b5/main_407_005_dialog_chinesesimplified.dialog
Size,54525
##### Asset #####,main_407_005_dialog_chinesetraditional.dialog
Hash,0bfcf5d8a51e02ee569ff2b95e0651f5
UUID,f87c04f8-f56b-4b43-b32e-71fb5608675b
Link,https://sdorica.rayark.download/dialog/client_assets/f87c04f8-f56b-4b43-b32e-71fb5608675b/main_407_005_dialog_chinesetraditional.dialog
Size,54641
##### Asset #####,main_407_005_dialog_english.dialog
Hash,4cc651f629267fb66bc09158821daa61
UUID,4aeeaea1-662b-4e71-a5e7-7c5bddf78ef8
Link,https://sdorica.rayark.download/dialog/client_assets/4aeeaea1-662b-4e71-a5e7-7c5bddf78ef8/main_407_005_dialog_english.dialog
Size,41528
##### Asset #####,main_407_005_dialog_japanese.dialog
Hash,7b5d5345c610e4455fbf06be1992da0e
UUID,3bf57356-375d-446c-97d1-ac31898a490b
Link,https://sdorica.rayark.download/dialog/client_assets/3bf57356-375d-446c-97d1-ac31898a490b/main_407_005_dialog_japanese.dialog
Size,64066
##### Asset #####,main_407_005_dialog_korean.dialog
Hash,942f094a96cdff37fa63b8c9879f3b0c
UUID,0486c9d4-04ca-4e55-8533-a77dc1163a82
Link,https://sdorica.rayark.download/dialog/client_assets/0486c9d4-04ca-4e55-8533-a77dc1163a82/main_407_005_dialog_korean.dialog
Size,57060
##### Asset #####,main_408_001_dialog_chinesesimplified.dialog
Hash,8e00ec068fa3258b754d04a1cb0c4bb8
UUID,ee657698-4b26-481f-969f-39f9df36dc5d
Link,https://sdorica.rayark.download/dialog/client_assets/ee657698-4b26-481f-969f-39f9df36dc5d/main_408_001_dialog_chinesesimplified.dialog
Size,39050
##### Asset #####,main_408_001_dialog_chinesetraditional.dialog
Hash,8b84d1c0a3c2f4e890179e35c7f9172c
UUID,0642ebf6-2746-4041-ba56-d93a8a9f1f21
Link,https://sdorica.rayark.download/dialog/client_assets/0642ebf6-2746-4041-ba56-d93a8a9f1f21/main_408_001_dialog_chinesetraditional.dialog
Size,39142
##### Asset #####,main_408_001_dialog_english.dialog
Hash,c3c5029209fb09c2d601378ea2bdcf26
UUID,eb71c0ad-6ccc-4327-b969-924b44f29fdc
Link,https://sdorica.rayark.download/dialog/client_assets/eb71c0ad-6ccc-4327-b969-924b44f29fdc/main_408_001_dialog_english.dialog
Size,29501
##### Asset #####,main_408_001_dialog_japanese.dialog
Hash,acf7f74d1fa48243fa2860ae9f0781eb
UUID,a5a2cd94-6379-4c5c-a628-c2afc9ec7452
Link,https://sdorica.rayark.download/dialog/client_assets/a5a2cd94-6379-4c5c-a628-c2afc9ec7452/main_408_001_dialog_japanese.dialog
Size,45903
##### Asset #####,main_408_001_dialog_korean.dialog
Hash,5870bf7a88ee9d47eb67e7b87375d2a2
UUID,3bc0cb2d-0111-4be9-8037-344eeefddc8c
Link,https://sdorica.rayark.download/dialog/client_assets/3bc0cb2d-0111-4be9-8037-344eeefddc8c/main_408_001_dialog_korean.dialog
Size,42216
##### Asset #####,main_408_002_dialog_chinesesimplified.dialog
Hash,4c4ffa1a81bd4c7ad1e9e0e2f4415f5c
UUID,c00501ad-6cd2-44a0-95bb-8980097507a7
Link,https://sdorica.rayark.download/dialog/client_assets/c00501ad-6cd2-44a0-95bb-8980097507a7/main_408_002_dialog_chinesesimplified.dialog
Size,60044
##### Asset #####,main_408_002_dialog_chinesetraditional.dialog
Hash,fb89435daf4c196a6e263f0dde3d738a
UUID,9b8269be-7ec3-4df5-8cc2-8ed6b22952ac
Link,https://sdorica.rayark.download/dialog/client_assets/9b8269be-7ec3-4df5-8cc2-8ed6b22952ac/main_408_002_dialog_chinesetraditional.dialog
Size,60206
##### Asset #####,main_408_002_dialog_english.dialog
Hash,f9e0a98221ba8e12e3cf65ddc19277b7
UUID,e64ad04a-0e0b-4244-9cde-0ff8efc5061c
Link,https://sdorica.rayark.download/dialog/client_assets/e64ad04a-0e0b-4244-9cde-0ff8efc5061c/main_408_002_dialog_english.dialog
