##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,410ca25b-6785-4b6a-9760-946cdaec6b09
Link,https://sdorica.rayark.download/dialog/client_assets/410ca25b-6785-4b6a-9760-946cdaec6b09/fest_explorepier_sn_010_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_sn_010_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,ff67d787-7d19-47d9-83eb-60b3510f8964
Link,https://sdorica.rayark.download/dialog/client_assets/ff67d787-7d19-47d9-83eb-60b3510f8964/fest_explorepier_sn_010_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_sn_010_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,efdc7f00-ccd3-4c7a-9cb7-732785c01b80
Link,https://sdorica.rayark.download/dialog/client_assets/efdc7f00-ccd3-4c7a-9cb7-732785c01b80/fest_explorepier_sn_010_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_sn_010_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,bfc1da53-4f19-4331-b281-5cdebe646ecd
Link,https://sdorica.rayark.download/dialog/client_assets/bfc1da53-4f19-4331-b281-5cdebe646ecd/fest_explorepier_sn_010_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_sn_010_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,43ed3d16-5e48-4187-98e6-12f89a2dca83
Link,https://sdorica.rayark.download/dialog/client_assets/43ed3d16-5e48-4187-98e6-12f89a2dca83/fest_explorepier_sn_010_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_sn_020_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,a24f946e-9423-4508-9eed-199543371b5f
Link,https://sdorica.rayark.download/dialog/client_assets/a24f946e-9423-4508-9eed-199543371b5f/fest_explorepier_sn_020_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_sn_020_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,93603daa-d0cd-4f91-aa14-5d88b8d5a700
Link,https://sdorica.rayark.download/dialog/client_assets/93603daa-d0cd-4f91-aa14-5d88b8d5a700/fest_explorepier_sn_020_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_sn_020_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,0208c435-9639-46e6-ba5d-5124a66242f4
Link,https://sdorica.rayark.download/dialog/client_assets/0208c435-9639-46e6-ba5d-5124a66242f4/fest_explorepier_sn_020_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_sn_020_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,9e2b0b17-e4c1-4374-818e-272e13acdbd8
Link,https://sdorica.rayark.download/dialog/client_assets/9e2b0b17-e4c1-4374-818e-272e13acdbd8/fest_explorepier_sn_020_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_sn_020_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,7e514bfc-7545-462e-a4e9-a09fac528a82
Link,https://sdorica.rayark.download/dialog/client_assets/7e514bfc-7545-462e-a4e9-a09fac528a82/fest_explorepier_sn_020_dialog_korean.dialog
Size,246
##### Asset #####,fest_moon_001_dialog_chinesesimplified.dialog
Hash,9e4113e2942a1c1d60561f3cd6d59b50
UUID,868fdfae-6b6c-4782-a33d-95e991f53726
Link,https://sdorica.rayark.download/dialog/client_assets/868fdfae-6b6c-4782-a33d-95e991f53726/fest_moon_001_dialog_chinesesimplified.dialog
Size,24991
##### Asset #####,fest_moon_001_dialog_chinesetraditional.dialog
Hash,d02f07828ac84d8537fc389146f124d1
UUID,87873a3a-5630-448a-a5a9-7446f10f0119
Link,https://sdorica.rayark.download/dialog/client_assets/87873a3a-5630-448a-a5a9-7446f10f0119/fest_moon_001_dialog_chinesetraditional.dialog
Size,25051
##### Asset #####,fest_moon_001_dialog_english.dialog
Hash,36bd45e312aa626ea16134dd15cfb4e0
UUID,3470d908-8efc-4af0-9c85-32f3c7e3ef81
Link,https://sdorica.rayark.download/dialog/client_assets/3470d908-8efc-4af0-9c85-32f3c7e3ef81/fest_moon_001_dialog_english.dialog
Size,20539
##### Asset #####,fest_moon_001_dialog_japanese.dialog
Hash,2e485e4adf7fd4a8bded22fc75e8621e
UUID,08a91703-1091-478e-affe-30d17ffb7cbb
Link,https://sdorica.rayark.download/dialog/client_assets/08a91703-1091-478e-affe-30d17ffb7cbb/fest_moon_001_dialog_japanese.dialog
Size,28605
##### Asset #####,fest_moon_001_dialog_korean.dialog
Hash,6d382e4af1b904f85e17b4cc3b23740a
UUID,0da8aef8-80bc-4cb9-8835-34eeff798cbf
Link,https://sdorica.rayark.download/dialog/client_assets/0da8aef8-80bc-4cb9-8835-34eeff798cbf/fest_moon_001_dialog_korean.dialog
Size,26803
##### Asset #####,fest_moon_002_dialog_chinesesimplified.dialog
Hash,e818c4f21f069cccc2344888c41d2cf4
UUID,72b42782-de61-4e58-a655-6fe97132134d
Link,https://sdorica.rayark.download/dialog/client_assets/72b42782-de61-4e58-a655-6fe97132134d/fest_moon_002_dialog_chinesesimplified.dialog
Size,19711
##### Asset #####,fest_moon_002_dialog_chinesetraditional.dialog
Hash,44a3d9ee256950b311beb077be9915c1
UUID,e980da18-98e6-452f-a933-6ed4251d2d44
Link,https://sdorica.rayark.download/dialog/client_assets/e980da18-98e6-452f-a933-6ed4251d2d44/fest_moon_002_dialog_chinesetraditional.dialog
Size,19769
##### Asset #####,fest_moon_002_dialog_english.dialog
Hash,68785a1a8fcb39f9585427d7c6d2b5e4
UUID,d2f8f977-6688-46c7-b5aa-a2d2d1b7264e
Link,https://sdorica.rayark.download/dialog/client_assets/d2f8f977-6688-46c7-b5aa-a2d2d1b7264e/fest_moon_002_dialog_english.dialog
Size,16372
##### Asset #####,fest_moon_002_dialog_japanese.dialog
Hash,ab4dbaaf73cb508f8c591fb3aca1f3ad
UUID,87e12fce-742c-4168-b842-881cb51f79c9
Link,https://sdorica.rayark.download/dialog/client_assets/87e12fce-742c-4168-b842-881cb51f79c9/fest_moon_002_dialog_japanese.dialog
Size,22318
##### Asset #####,fest_moon_002_dialog_korean.dialog
Hash,69de2d51605acea4238c9df000f5a2c5
UUID,ae98ef61-1b07-4068-9ffa-f4921f77b414
Link,https://sdorica.rayark.download/dialog/client_assets/ae98ef61-1b07-4068-9ffa-f4921f77b414/fest_moon_002_dialog_korean.dialog
Size,20325
##### Asset #####,fest_moon_003_dialog_chinesesimplified.dialog
Hash,65edc9380cc3c737f2c542b62f2a1c9e
UUID,e4398a21-d8b2-41fc-9458-3fdef1ab43f2
Link,https://sdorica.rayark.download/dialog/client_assets/e4398a21-d8b2-41fc-9458-3fdef1ab43f2/fest_moon_003_dialog_chinesesimplified.dialog
Size,18601
##### Asset #####,fest_moon_003_dialog_chinesetraditional.dialog
Hash,b7b46c4d7271214a0cbd75bcff3e355b
UUID,120329fd-bd9a-4d20-ac05-28379b27b2ae
Link,https://sdorica.rayark.download/dialog/client_assets/120329fd-bd9a-4d20-ac05-28379b27b2ae/fest_moon_003_dialog_chinesetraditional.dialog
Size,18651
##### Asset #####,fest_moon_003_dialog_english.dialog
Hash,9929045c9cca608bd9d9e56e0baaeadd
UUID,b0a6b4fc-3d3c-4179-b045-c4c621f87263
Link,https://sdorica.rayark.download/dialog/client_assets/b0a6b4fc-3d3c-4179-b045-c4c621f87263/fest_moon_003_dialog_english.dialog
Size,15598
##### Asset #####,fest_moon_003_dialog_japanese.dialog
Hash,1a6487c53836c21e9238aef56d9b7092
UUID,beae004d-4d17-4a23-abed-c96c9ca82f86
Link,https://sdorica.rayark.download/dialog/client_assets/beae004d-4d17-4a23-abed-c96c9ca82f86/fest_moon_003_dialog_japanese.dialog
Size,19849
##### Asset #####,fest_moon_003_dialog_korean.dialog
Hash,d301f6187891b576e0b9e199e5989a09
UUID,aef662c0-48e1-4917-9be4-48b2f5505bee
Link,https://sdorica.rayark.download/dialog/client_assets/aef662c0-48e1-4917-9be4-48b2f5505bee/fest_moon_003_dialog_korean.dialog
Size,18747
##### Asset #####,fest_moon_004_dialog_chinesesimplified.dialog
Hash,495dd9ca42d24ec12791b89a9b7cc383
UUID,1826a0b5-b186-43c0-9ae7-0a577f0cae12
Link,https://sdorica.rayark.download/dialog/client_assets/1826a0b5-b186-43c0-9ae7-0a577f0cae12/fest_moon_004_dialog_chinesesimplified.dialog
Size,12928
##### Asset #####,fest_moon_004_dialog_chinesetraditional.dialog
Hash,145082b4afca64cbdf6d22dfe2983814
UUID,a37ea6ed-5cfa-4108-a774-9a1b18b77298
Link,https://sdorica.rayark.download/dialog/client_assets/a37ea6ed-5cfa-4108-a774-9a1b18b77298/fest_moon_004_dialog_chinesetraditional.dialog
Size,12958
##### Asset #####,fest_moon_004_dialog_english.dialog
Hash,0485f212faa4ca4e1b12cb944ccb3f32
UUID,dd9b0836-860f-469a-88c4-dd14fd5b5579
Link,https://sdorica.rayark.download/dialog/client_assets/dd9b0836-860f-469a-88c4-dd14fd5b5579/fest_moon_004_dialog_english.dialog
Size,10751
##### Asset #####,fest_moon_004_dialog_japanese.dialog
Hash,c823aa47becec310a89fcfa699fef147
UUID,df238a05-5876-4d04-af60-8ce3a249f9f3
Link,https://sdorica.rayark.download/dialog/client_assets/df238a05-5876-4d04-af60-8ce3a249f9f3/fest_moon_004_dialog_japanese.dialog
Size,15031
##### Asset #####,fest_moon_004_dialog_korean.dialog
Hash,eb173248cdd183b537b0da1618a0e26b
UUID,ac835fb1-9300-4cdd-ac16-d3905c383dfa
Link,https://sdorica.rayark.download/dialog/client_assets/ac835fb1-9300-4cdd-ac16-d3905c383dfa/fest_moon_004_dialog_korean.dialog
Size,13376
##### Asset #####,fest_moon_005_dialog_chinesesimplified.dialog
Hash,84c5ffca057cdbbfff5c7b589f842701
UUID,a4bf2a72-799c-4f73-9033-9e28f053b3fc
Link,https://sdorica.rayark.download/dialog/client_assets/a4bf2a72-799c-4f73-9033-9e28f053b3fc/fest_moon_005_dialog_chinesesimplified.dialog
Size,28446
##### Asset #####,fest_moon_005_dialog_chinesetraditional.dialog
Hash,bafc229aa4c3b99dde688a0c49d9dc90
UUID,66e074b4-7998-4302-bdcf-c405358917fb
Link,https://sdorica.rayark.download/dialog/client_assets/66e074b4-7998-4302-bdcf-c405358917fb/fest_moon_005_dialog_chinesetraditional.dialog
Size,28516
##### Asset #####,fest_moon_005_dialog_english.dialog
Hash,a3803ecc9f894513895cccf3b39542c2
UUID,74067d01-6d3d-4c70-b959-fddc2a6c58bd
Link,https://sdorica.rayark.download/dialog/client_assets/74067d01-6d3d-4c70-b959-fddc2a6c58bd/fest_moon_005_dialog_english.dialog
Size,23676
##### Asset #####,fest_moon_005_dialog_japanese.dialog
Hash,13cb9390b2d06e6da11f70eba0b2ef7d
UUID,e8bb8bd9-65b5-4ae9-8b7e-e4d5d358ae2d
Link,https://sdorica.rayark.download/dialog/client_assets/e8bb8bd9-65b5-4ae9-8b7e-e4d5d358ae2d/fest_moon_005_dialog_japanese.dialog
Size,32465
##### Asset #####,fest_moon_005_dialog_korean.dialog
Hash,5d2f6f1b5e66d71401fac1f8c0fbaab2
UUID,8e7eea2b-40c4-4fce-89eb-2fa723861271
Link,https://sdorica.rayark.download/dialog/client_assets/8e7eea2b-40c4-4fce-89eb-2fa723861271/fest_moon_005_dialog_korean.dialog
Size,29205
##### Asset #####,fest_moon2_001_dialog_chinesesimplified.dialog
Hash,83ed71379486bee25b7ac442a13e1ca6
UUID,a3a69b9d-63d2-4238-870f-473a80c4db9f
Link,https://sdorica.rayark.download/dialog/client_assets/a3a69b9d-63d2-4238-870f-473a80c4db9f/fest_moon2_001_dialog_chinesesimplified.dialog
Size,28280
##### Asset #####,fest_moon2_001_dialog_chinesetraditional.dialog
Hash,49c5ad181815f8e917ddb9ee9db4dc48
UUID,697cba25-cfa4-4809-8bae-b7167ee2a425
Link,https://sdorica.rayark.download/dialog/client_assets/697cba25-cfa4-4809-8bae-b7167ee2a425/fest_moon2_001_dialog_chinesetraditional.dialog
Size,28356
##### Asset #####,fest_moon2_001_dialog_english.dialog
Hash,e1b8680b44bed40dbb1a012fcfd092a9
UUID,c6c9de51-8cfc-432b-bfac-e4065f8b8746
Link,https://sdorica.rayark.download/dialog/client_assets/c6c9de51-8cfc-432b-bfac-e4065f8b8746/fest_moon2_001_dialog_english.dialog
Size,24511
##### Asset #####,fest_moon2_001_dialog_japanese.dialog
Hash,3047da3ca2d25d248ea60381d69ebb86
UUID,2a6d8675-b383-444c-af12-b98d9641745b
Link,https://sdorica.rayark.download/dialog/client_assets/2a6d8675-b383-444c-af12-b98d9641745b/fest_moon2_001_dialog_japanese.dialog
Size,32694
##### Asset #####,fest_moon2_001_dialog_korean.dialog
Hash,4c3619315bbf7fc58d4b67fa6e3627ad
UUID,d543a43d-779f-4cc5-8f84-2e88576b225f
Link,https://sdorica.rayark.download/dialog/client_assets/d543a43d-779f-4cc5-8f84-2e88576b225f/fest_moon2_001_dialog_korean.dialog
Size,31349
##### Asset #####,fest_moon2_008_dialog_chinesesimplified.dialog
Hash,2cc08ab6f15f7c5b3bae04d69d1c5bef
UUID,481dc7d3-1d90-45ad-8a21-9ea0a0fe014d
Link,https://sdorica.rayark.download/dialog/client_assets/481dc7d3-1d90-45ad-8a21-9ea0a0fe014d/fest_moon2_008_dialog_chinesesimplified.dialog
Size,30752
##### Asset #####,fest_moon2_008_dialog_chinesetraditional.dialog
Hash,1b8f5300ca6d983632d868c2c2befc66
UUID,297cc2c5-f87c-4ecf-923d-59f0efccbeb1
Link,https://sdorica.rayark.download/dialog/client_assets/297cc2c5-f87c-4ecf-923d-59f0efccbeb1/fest_moon2_008_dialog_chinesetraditional.dialog
Size,30822
##### Asset #####,fest_moon2_008_dialog_english.dialog
Hash,7bb89b84ff6a1cd751cdd67034e900d9
UUID,90c13979-4124-496f-a00e-a9b532a3a8ae
Link,https://sdorica.rayark.download/dialog/client_assets/90c13979-4124-496f-a00e-a9b532a3a8ae/fest_moon2_008_dialog_english.dialog
Size,25979
##### Asset #####,fest_moon2_008_dialog_japanese.dialog
Hash,53e34938bddc5ffe38ff2dad2deef2f3
UUID,3de395ec-ed02-408a-84d7-a84df67e540b
Link,https://sdorica.rayark.download/dialog/client_assets/3de395ec-ed02-408a-84d7-a84df67e540b/fest_moon2_008_dialog_japanese.dialog
Size,35137
##### Asset #####,fest_moon2_008_dialog_korean.dialog
Hash,bb075102ae9d4b528d91962a4fcd1e9c
UUID,b3700539-e6e0-4763-9fa4-91cb3688b2e0
Link,https://sdorica.rayark.download/dialog/client_assets/b3700539-e6e0-4763-9fa4-91cb3688b2e0/fest_moon2_008_dialog_korean.dialog
Size,33172
##### Asset #####,fest_swim_001_dialog_chinesesimplified.dialog
Hash,f28a44fe73675dfed5630483dc3088a2
UUID,28cf15ea-f97f-4db4-9d22-fbe7f1408533
Link,https://sdorica.rayark.download/dialog/client_assets/28cf15ea-f97f-4db4-9d22-fbe7f1408533/fest_swim_001_dialog_chinesesimplified.dialog
Size,35296
##### Asset #####,fest_swim_001_dialog_chinesetraditional.dialog
Hash,e7bca711174940c44dfc28cfcc7912e2
UUID,57ad3b68-2f50-4067-8cd3-efb0eedc5461
Link,https://sdorica.rayark.download/dialog/client_assets/57ad3b68-2f50-4067-8cd3-efb0eedc5461/fest_swim_001_dialog_chinesetraditional.dialog
Size,35382
##### Asset #####,fest_swim_001_dialog_english.dialog
Hash,634d6554d648a7d768e9793d447560c6
UUID,6ef483e2-7d2c-4e11-9092-761ae9f7c7a9
Link,https://sdorica.rayark.download/dialog/client_assets/6ef483e2-7d2c-4e11-9092-761ae9f7c7a9/fest_swim_001_dialog_english.dialog
Size,27046
##### Asset #####,fest_swim_001_dialog_japanese.dialog
Hash,729b0f1f501585e05f250d0df185208d
UUID,755306ee-7285-4a57-9e9b-3a89bef58bc5
Link,https://sdorica.rayark.download/dialog/client_assets/755306ee-7285-4a57-9e9b-3a89bef58bc5/fest_swim_001_dialog_japanese.dialog
Size,40545
##### Asset #####,fest_swim_001_dialog_korean.dialog
Hash,5eadf7f79c305bcff756926e23310828
UUID,f40c0ac6-f243-4646-b2ea-58ff7aa7fb2d
Link,https://sdorica.rayark.download/dialog/client_assets/f40c0ac6-f243-4646-b2ea-58ff7aa7fb2d/fest_swim_001_dialog_korean.dialog
Size,40433
##### Asset #####,fest_swim_002_dialog_chinesesimplified.dialog
Hash,c0130bdb5eca4caebf8590b31970786b
UUID,8a0c15d7-b316-4d0c-9836-205f78b7f722
Link,https://sdorica.rayark.download/dialog/client_assets/8a0c15d7-b316-4d0c-9836-205f78b7f722/fest_swim_002_dialog_chinesesimplified.dialog
Size,35140
##### Asset #####,fest_swim_002_dialog_chinesetraditional.dialog
Hash,0309615f4a0a385542ae8d2f5019a572
UUID,f9a2507a-3029-4499-9e7f-9fc679bb6993
Link,https://sdorica.rayark.download/dialog/client_assets/f9a2507a-3029-4499-9e7f-9fc679bb6993/fest_swim_002_dialog_chinesetraditional.dialog
Size,35226
##### Asset #####,fest_swim_002_dialog_english.dialog
Hash,b91225f441fe797e7d25b92773568556
UUID,08fe776c-a337-44fb-af6d-b9e97278472f
Link,https://sdorica.rayark.download/dialog/client_assets/08fe776c-a337-44fb-af6d-b9e97278472f/fest_swim_002_dialog_english.dialog
Size,27758
##### Asset #####,fest_swim_002_dialog_japanese.dialog
Hash,4edcf0c89f4cef7e5cfa22c2d1acfb5c
UUID,c74d1739-201f-483f-a262-d1ee4f06e089
Link,https://sdorica.rayark.download/dialog/client_assets/c74d1739-201f-483f-a262-d1ee4f06e089/fest_swim_002_dialog_japanese.dialog
Size,39837
##### Asset #####,fest_swim_002_dialog_korean.dialog
Hash,e76e3d57105aefd2da496061d6f9bca9
UUID,9f64ea20-d2d8-4cd2-8146-e4374316af76
Link,https://sdorica.rayark.download/dialog/client_assets/9f64ea20-d2d8-4cd2-8146-e4374316af76/fest_swim_002_dialog_korean.dialog
Size,37699
##### Asset #####,fest_swim_003_dialog_chinesesimplified.dialog
Hash,841a6b1ebb847fcc63a13cb3eb2580dd
UUID,3e1b5595-20bb-49b6-afe4-5b58e3ae3de1
Link,https://sdorica.rayark.download/dialog/client_assets/3e1b5595-20bb-49b6-afe4-5b58e3ae3de1/fest_swim_003_dialog_chinesesimplified.dialog
Size,38776
##### Asset #####,fest_swim_003_dialog_chinesetraditional.dialog
Hash,9b03442a4005e12ef4c51f169e8b2275
UUID,324b81cf-6bf5-4b5f-8fac-bce3dc3baccc
Link,https://sdorica.rayark.download/dialog/client_assets/324b81cf-6bf5-4b5f-8fac-bce3dc3baccc/fest_swim_003_dialog_chinesetraditional.dialog
Size,38878
##### Asset #####,fest_swim_003_dialog_english.dialog
Hash,551a1ce96155970cb01d24c190ed97fa
UUID,4cdf06ca-2e9a-4f69-8672-b5f275e473cb
Link,https://sdorica.rayark.download/dialog/client_assets/4cdf06ca-2e9a-4f69-8672-b5f275e473cb/fest_swim_003_dialog_english.dialog
Size,31004
##### Asset #####,fest_swim_003_dialog_japanese.dialog
Hash,d1b3c61e81b690d4cba89c654d567e1f
UUID,a30aeadd-5f8b-4bc8-b93d-ce92682c45e5
Link,https://sdorica.rayark.download/dialog/client_assets/a30aeadd-5f8b-4bc8-b93d-ce92682c45e5/fest_swim_003_dialog_japanese.dialog
Size,42728
##### Asset #####,fest_swim_003_dialog_korean.dialog
Hash,52784b5db5b601a0823594b6674c15a0
UUID,fdc2af45-2ef8-4141-b1cc-40f658410fd7
Link,https://sdorica.rayark.download/dialog/client_assets/fdc2af45-2ef8-4141-b1cc-40f658410fd7/fest_swim_003_dialog_korean.dialog
Size,40270
##### Asset #####,fest_swim_004_dialog_chinesesimplified.dialog
Hash,7384a6119bca873234caa9aea54f1fd3
UUID,188c2ebc-e511-4356-8b62-f66005e4ba6c
Link,https://sdorica.rayark.download/dialog/client_assets/188c2ebc-e511-4356-8b62-f66005e4ba6c/fest_swim_004_dialog_chinesesimplified.dialog
Size,38505
##### Asset #####,fest_swim_004_dialog_chinesetraditional.dialog
Hash,c70f896a1f64be1005d61f1bff6444c7
UUID,c95f51da-71cb-4326-a0c5-2ba29f45800f
Link,https://sdorica.rayark.download/dialog/client_assets/c95f51da-71cb-4326-a0c5-2ba29f45800f/fest_swim_004_dialog_chinesetraditional.dialog
Size,38603
##### Asset #####,fest_swim_004_dialog_english.dialog
Hash,923f0c05558e80a2be5efc0de220dd01
UUID,850e844e-238a-4e34-8ab0-cd954328fe07
Link,https://sdorica.rayark.download/dialog/client_assets/850e844e-238a-4e34-8ab0-cd954328fe07/fest_swim_004_dialog_english.dialog
Size,30258
##### Asset #####,fest_swim_004_dialog_japanese.dialog
Hash,14fc843cb06e432e9d49f71625a5a4c7
UUID,64391bb4-8d11-441b-b640-9595957b38fb
Link,https://sdorica.rayark.download/dialog/client_assets/64391bb4-8d11-441b-b640-9595957b38fb/fest_swim_004_dialog_japanese.dialog
Size,42876
##### Asset #####,fest_swim_004_dialog_korean.dialog
Hash,ca31cf95d8519c9aa31993b2ffe46070
UUID,49a4b699-7eb9-4b02-927f-652b29223d0f
Link,https://sdorica.rayark.download/dialog/client_assets/49a4b699-7eb9-4b02-927f-652b29223d0f/fest_swim_004_dialog_korean.dialog
Size,42439
##### Asset #####,fest_swim_005_dialog_chinesesimplified.dialog
Hash,a72da29c8f8ea7b65f84a60b5e141044
UUID,0a008a13-f8ab-45a0-b2c1-3c6cdcac52c6
Link,https://sdorica.rayark.download/dialog/client_assets/0a008a13-f8ab-45a0-b2c1-3c6cdcac52c6/fest_swim_005_dialog_chinesesimplified.dialog
Size,26393
##### Asset #####,fest_swim_005_dialog_chinesetraditional.dialog
Hash,1adaad6d9f316f42aa943d6fa2017882
UUID,dff81011-bc7d-44c6-9540-cfd4dca1dbdf
Link,https://sdorica.rayark.download/dialog/client_assets/dff81011-bc7d-44c6-9540-cfd4dca1dbdf/fest_swim_005_dialog_chinesetraditional.dialog
Size,26491
##### Asset #####,fest_swim_005_dialog_english.dialog
Hash,443f495fb42d9cb133662bf092af46a8
UUID,08209a20-bec4-4f76-857c-678069b0d573
Link,https://sdorica.rayark.download/dialog/client_assets/08209a20-bec4-4f76-857c-678069b0d573/fest_swim_005_dialog_english.dialog
Size,22383
##### Asset #####,fest_swim_005_dialog_japanese.dialog
Hash,d7d45bf9cb6b640a2aa7880d74fd1dc5
UUID,803ba6eb-7d4d-4d4f-b2fc-252a61edb065
Link,https://sdorica.rayark.download/dialog/client_assets/803ba6eb-7d4d-4d4f-b2fc-252a61edb065/fest_swim_005_dialog_japanese.dialog
