##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,fcbf1ae1-bd44-475f-a62f-0b3054e94aec
Link,https://sdorica.rayark.download/dialog/client_assets/fcbf1ae1-bd44-475f-a62f-0b3054e94aec/main_004_004_dialog_korean.dialog
Size,30155
##### Asset #####,main_004_005_dialog_chinesesimplified.dialog
Hash,79bb1a44ac6b7f2c7cb173ba9464251a
UUID,16fc01be-b6f1-4df5-9605-e5bf6ddb8053
Link,https://sdorica.rayark.download/dialog/client_assets/16fc01be-b6f1-4df5-9605-e5bf6ddb8053/main_004_005_dialog_chinesesimplified.dialog
Size,16021
##### Asset #####,main_004_005_dialog_chinesetraditional.dialog
Hash,f8f3921baff78aa36e5a615fc5f83ad7
UUID,9c24db8c-9975-45ca-b891-61986df25c68
Link,https://sdorica.rayark.download/dialog/client_assets/9c24db8c-9975-45ca-b891-61986df25c68/main_004_005_dialog_chinesetraditional.dialog
Size,16063
##### Asset #####,main_004_005_dialog_english.dialog
Hash,bad9f287539c233dd1b08c41410fb709
UUID,1022a790-b88f-4c9f-af26-a754e6d60cfb
Link,https://sdorica.rayark.download/dialog/client_assets/1022a790-b88f-4c9f-af26-a754e6d60cfb/main_004_005_dialog_english.dialog
Size,12660
##### Asset #####,main_004_005_dialog_japanese.dialog
Hash,b5f297dd4b966309bae6d971986da28c
UUID,f687e10d-064a-4971-87c1-d9d2075f54ce
Link,https://sdorica.rayark.download/dialog/client_assets/f687e10d-064a-4971-87c1-d9d2075f54ce/main_004_005_dialog_japanese.dialog
Size,17672
##### Asset #####,main_004_005_dialog_korean.dialog
Hash,93f33ceac28e0dc4c914bd32bf438201
UUID,f6189c49-eb95-4244-9272-795b12c273ea
Link,https://sdorica.rayark.download/dialog/client_assets/f6189c49-eb95-4244-9272-795b12c273ea/main_004_005_dialog_korean.dialog
Size,16627
##### Asset #####,main_004_006_dialog_chinesesimplified.dialog
Hash,c91dd3baa442e6d6f7eaefc825c201e5
UUID,0c257f4b-a4f4-4a7f-92ba-1ee993468bd0
Link,https://sdorica.rayark.download/dialog/client_assets/0c257f4b-a4f4-4a7f-92ba-1ee993468bd0/main_004_006_dialog_chinesesimplified.dialog
Size,18347
##### Asset #####,main_004_006_dialog_chinesetraditional.dialog
Hash,0ae3c90f41e883c619bbbb1fea4adf6a
UUID,7237c333-0ea5-4505-a58d-4eaee8c2b035
Link,https://sdorica.rayark.download/dialog/client_assets/7237c333-0ea5-4505-a58d-4eaee8c2b035/main_004_006_dialog_chinesetraditional.dialog
Size,18397
##### Asset #####,main_004_006_dialog_english.dialog
Hash,36ffcd35cdd6ac15c60af5336ca7c498
UUID,c2386621-6764-4064-b4a6-03d8ad3c76c9
Link,https://sdorica.rayark.download/dialog/client_assets/c2386621-6764-4064-b4a6-03d8ad3c76c9/main_004_006_dialog_english.dialog
Size,14460
##### Asset #####,main_004_006_dialog_japanese.dialog
Hash,90a6bdaf87487ce445eaa448c0bf7776
UUID,e4c4231e-f253-4d0e-b4a9-b9d1d9b862aa
Link,https://sdorica.rayark.download/dialog/client_assets/e4c4231e-f253-4d0e-b4a9-b9d1d9b862aa/main_004_006_dialog_japanese.dialog
Size,20442
##### Asset #####,main_004_006_dialog_korean.dialog
Hash,11e0425c32bcc83d7a830bb1caebde05
UUID,1ba4e1a0-cdfb-43a1-b626-3faf28dcefe2
Link,https://sdorica.rayark.download/dialog/client_assets/1ba4e1a0-cdfb-43a1-b626-3faf28dcefe2/main_004_006_dialog_korean.dialog
Size,18920
##### Asset #####,main_004_007_dialog_chinesesimplified.dialog
Hash,ba1a59cf5f577756b697bd5ade86d251
UUID,b8f879a3-36c7-436e-b285-c3e4fb826836
Link,https://sdorica.rayark.download/dialog/client_assets/b8f879a3-36c7-436e-b285-c3e4fb826836/main_004_007_dialog_chinesesimplified.dialog
Size,16776
##### Asset #####,main_004_007_dialog_chinesetraditional.dialog
Hash,8b3a2bd06151643ea0fa0dd52dd9048f
UUID,09cf4386-aeb2-4ae7-9c7d-f60efd646b29
Link,https://sdorica.rayark.download/dialog/client_assets/09cf4386-aeb2-4ae7-9c7d-f60efd646b29/main_004_007_dialog_chinesetraditional.dialog
Size,16808
##### Asset #####,main_004_007_dialog_english.dialog
Hash,975d5d341ce42ca1647302d8568f10c7
UUID,62ac7879-7c81-463d-88f5-0e9fb2792f7c
Link,https://sdorica.rayark.download/dialog/client_assets/62ac7879-7c81-463d-88f5-0e9fb2792f7c/main_004_007_dialog_english.dialog
Size,13162
##### Asset #####,main_004_007_dialog_japanese.dialog
Hash,9803571ef4d6c8146cb473f577b70ae8
UUID,39d166cd-a91b-42d3-a8b3-d5b553aff869
Link,https://sdorica.rayark.download/dialog/client_assets/39d166cd-a91b-42d3-a8b3-d5b553aff869/main_004_007_dialog_japanese.dialog
Size,19488
##### Asset #####,main_004_007_dialog_korean.dialog
Hash,65f4c06909e24a9cbbdd3c247d09df3e
UUID,af0f26ca-20c9-441d-b1a7-8064f87ab78e
Link,https://sdorica.rayark.download/dialog/client_assets/af0f26ca-20c9-441d-b1a7-8064f87ab78e/main_004_007_dialog_korean.dialog
Size,17569
##### Asset #####,main_004_008_dialog_chinesesimplified.dialog
Hash,3e848a325230008aa767361e1fcd9f80
UUID,adb2227d-2787-4e88-951e-913b9e3616d8
Link,https://sdorica.rayark.download/dialog/client_assets/adb2227d-2787-4e88-951e-913b9e3616d8/main_004_008_dialog_chinesesimplified.dialog
Size,25485
##### Asset #####,main_004_008_dialog_chinesetraditional.dialog
Hash,2f8419355b474273571f92261a306951
UUID,8deb26d2-f614-4516-9ddc-46688737c353
Link,https://sdorica.rayark.download/dialog/client_assets/8deb26d2-f614-4516-9ddc-46688737c353/main_004_008_dialog_chinesetraditional.dialog
Size,25543
##### Asset #####,main_004_008_dialog_english.dialog
Hash,c21b8da56c936ab0fd22cde597ab0181
UUID,b15bb397-1618-4882-87e7-c325ce1972cf
Link,https://sdorica.rayark.download/dialog/client_assets/b15bb397-1618-4882-87e7-c325ce1972cf/main_004_008_dialog_english.dialog
Size,20570
##### Asset #####,main_004_008_dialog_japanese.dialog
Hash,36cfbfc9fd48e1962e2d1a9526d53d6d
UUID,6de8084b-8265-461c-8f9b-28d20ab951e8
Link,https://sdorica.rayark.download/dialog/client_assets/6de8084b-8265-461c-8f9b-28d20ab951e8/main_004_008_dialog_japanese.dialog
Size,28362
##### Asset #####,main_004_008_dialog_korean.dialog
Hash,7b610ddf63d669d9f08075233867dd72
UUID,e18988cd-b507-4ef0-956a-02c5186a9ad0
Link,https://sdorica.rayark.download/dialog/client_assets/e18988cd-b507-4ef0-956a-02c5186a9ad0/main_004_008_dialog_korean.dialog
Size,26232
##### Asset #####,main_004_009_dialog_chinesesimplified.dialog
Hash,f7729817e6f870216608da6bd136aa50
UUID,41e5a257-788f-47c3-acb5-785c5f3ecbd0
Link,https://sdorica.rayark.download/dialog/client_assets/41e5a257-788f-47c3-acb5-785c5f3ecbd0/main_004_009_dialog_chinesesimplified.dialog
Size,7793
##### Asset #####,main_004_009_dialog_chinesetraditional.dialog
Hash,db17abcaf2254c5275719e2686e000ec
UUID,c3bbe920-97ff-4f20-9855-9fcd5fc2c354
Link,https://sdorica.rayark.download/dialog/client_assets/c3bbe920-97ff-4f20-9855-9fcd5fc2c354/main_004_009_dialog_chinesetraditional.dialog
Size,7813
##### Asset #####,main_004_009_dialog_english.dialog
Hash,c202824c6ea89cc655ba7fa4eb9e4893
UUID,1b14c5ce-e68b-4cd2-89bf-3a3649fcf2db
Link,https://sdorica.rayark.download/dialog/client_assets/1b14c5ce-e68b-4cd2-89bf-3a3649fcf2db/main_004_009_dialog_english.dialog
Size,6433
##### Asset #####,main_004_009_dialog_japanese.dialog
Hash,253d746517591e0536913f153c037ca0
UUID,0e8ad184-1b71-4162-85ca-872ac2c40f20
Link,https://sdorica.rayark.download/dialog/client_assets/0e8ad184-1b71-4162-85ca-872ac2c40f20/main_004_009_dialog_japanese.dialog
Size,8300
##### Asset #####,main_004_009_dialog_korean.dialog
Hash,19498060b9a5a94d291b38df377e766e
UUID,9d4bbde8-5b4f-452e-88b0-e68703135cb6
Link,https://sdorica.rayark.download/dialog/client_assets/9d4bbde8-5b4f-452e-88b0-e68703135cb6/main_004_009_dialog_korean.dialog
Size,8191
##### Asset #####,main_004_010_dialog_chinesesimplified.dialog
Hash,0f768c46b7fb81af586fe7677d336f41
UUID,51499765-6a32-4e41-a5b0-e4e00250135f
Link,https://sdorica.rayark.download/dialog/client_assets/51499765-6a32-4e41-a5b0-e4e00250135f/main_004_010_dialog_chinesesimplified.dialog
Size,13089
##### Asset #####,main_004_010_dialog_chinesetraditional.dialog
Hash,46680a406f3be9ec2f57af906f7300dd
UUID,50b41229-107c-4770-9b0a-2a8df2102d34
Link,https://sdorica.rayark.download/dialog/client_assets/50b41229-107c-4770-9b0a-2a8df2102d34/main_004_010_dialog_chinesetraditional.dialog
Size,13125
##### Asset #####,main_004_010_dialog_english.dialog
Hash,fe9d6cdea8e7d6f8ae789c89dfe5e6bf
UUID,884f0255-c97b-4371-8492-cea862ee1eb3
Link,https://sdorica.rayark.download/dialog/client_assets/884f0255-c97b-4371-8492-cea862ee1eb3/main_004_010_dialog_english.dialog
Size,10883
##### Asset #####,main_004_010_dialog_japanese.dialog
Hash,93067b3a6fefd5fe7e78cc4e2a636ecc
UUID,ffbbd510-32f6-41f2-b5bc-1cec6e21fb05
Link,https://sdorica.rayark.download/dialog/client_assets/ffbbd510-32f6-41f2-b5bc-1cec6e21fb05/main_004_010_dialog_japanese.dialog
Size,14317
##### Asset #####,main_004_010_dialog_korean.dialog
Hash,cebf3cfd00f1c22271da8089e1a1d888
UUID,eed7037d-4601-417d-97e0-c90d73435a39
Link,https://sdorica.rayark.download/dialog/client_assets/eed7037d-4601-417d-97e0-c90d73435a39/main_004_010_dialog_korean.dialog
Size,12838
##### Asset #####,main_004_011_dialog_chinesesimplified.dialog
Hash,8ec59fd04361990d49bb1d0f31cb7b9f
UUID,59c76777-c805-481c-a7ee-27c4cacbe701
Link,https://sdorica.rayark.download/dialog/client_assets/59c76777-c805-481c-a7ee-27c4cacbe701/main_004_011_dialog_chinesesimplified.dialog
Size,19269
##### Asset #####,main_004_011_dialog_chinesetraditional.dialog
Hash,e32159c29a106d0adcba1f07fdc36047
UUID,f4f6532d-e2f4-460b-8a01-7e26e723e48e
Link,https://sdorica.rayark.download/dialog/client_assets/f4f6532d-e2f4-460b-8a01-7e26e723e48e/main_004_011_dialog_chinesetraditional.dialog
Size,19313
##### Asset #####,main_004_011_dialog_english.dialog
Hash,fc19de699d23c627a933a7c16d05bdbd
UUID,159a40c9-6c8a-48ac-9092-e59db212033a
Link,https://sdorica.rayark.download/dialog/client_assets/159a40c9-6c8a-48ac-9092-e59db212033a/main_004_011_dialog_english.dialog
Size,15274
##### Asset #####,main_004_011_dialog_japanese.dialog
Hash,de39219ed352147ebdd23f21fa30e42b
UUID,293a658a-d1e4-441d-b5e0-f1a1790de1e8
Link,https://sdorica.rayark.download/dialog/client_assets/293a658a-d1e4-441d-b5e0-f1a1790de1e8/main_004_011_dialog_japanese.dialog
Size,22169
##### Asset #####,main_004_011_dialog_korean.dialog
Hash,dd2bce8ea14364325958499a1a73f65a
UUID,72e49c09-198c-40f5-a9b3-5f8ce5e017cb
Link,https://sdorica.rayark.download/dialog/client_assets/72e49c09-198c-40f5-a9b3-5f8ce5e017cb/main_004_011_dialog_korean.dialog
Size,20115
##### Asset #####,main_004_012_dialog_chinesesimplified.dialog
Hash,ef313d7c4f66b34771b4a8a49b176795
UUID,c38a44ae-e44d-46b8-bd61-91b03c670884
Link,https://sdorica.rayark.download/dialog/client_assets/c38a44ae-e44d-46b8-bd61-91b03c670884/main_004_012_dialog_chinesesimplified.dialog
Size,17493
##### Asset #####,main_004_012_dialog_chinesetraditional.dialog
Hash,55b0b009b28f7aff5b61e3983b5bf391
UUID,a16c9abc-ad78-4795-8563-3063333e039f
Link,https://sdorica.rayark.download/dialog/client_assets/a16c9abc-ad78-4795-8563-3063333e039f/main_004_012_dialog_chinesetraditional.dialog
Size,17541
##### Asset #####,main_004_012_dialog_english.dialog
Hash,b4de317ec068490c2426d9a41b7cc8bd
UUID,d4645015-15ec-4a86-8fc1-b236928dfb25
Link,https://sdorica.rayark.download/dialog/client_assets/d4645015-15ec-4a86-8fc1-b236928dfb25/main_004_012_dialog_english.dialog
Size,13861
##### Asset #####,main_004_012_dialog_japanese.dialog
Hash,6573ca1dac13e0a8cb28e31b5a63d6f6
UUID,68bc98a2-b8cc-4906-8a26-d5f2c6b66cb0
Link,https://sdorica.rayark.download/dialog/client_assets/68bc98a2-b8cc-4906-8a26-d5f2c6b66cb0/main_004_012_dialog_japanese.dialog
Size,19075
##### Asset #####,main_004_012_dialog_korean.dialog
Hash,f807fd1725941b94826506a7df19d5fa
UUID,22f3fcd4-40e6-4260-9340-ad1bd245da9e
Link,https://sdorica.rayark.download/dialog/client_assets/22f3fcd4-40e6-4260-9340-ad1bd245da9e/main_004_012_dialog_korean.dialog
Size,17998
##### Asset #####,main_004_013_dialog_chinesesimplified.dialog
Hash,d898d6102f4f823e39e34063c251585f
UUID,4297cf9e-6272-41a5-8599-916b02afd9ed
Link,https://sdorica.rayark.download/dialog/client_assets/4297cf9e-6272-41a5-8599-916b02afd9ed/main_004_013_dialog_chinesesimplified.dialog
Size,44107
##### Asset #####,main_004_013_dialog_chinesetraditional.dialog
Hash,80a9fcf7ad0b7d0000e8c004b568ab06
UUID,156f3bba-3946-4268-b11c-f20d5685021d
Link,https://sdorica.rayark.download/dialog/client_assets/156f3bba-3946-4268-b11c-f20d5685021d/main_004_013_dialog_chinesetraditional.dialog
Size,44229
##### Asset #####,main_004_013_dialog_english.dialog
Hash,1c7f1501058160539dc000166333bb84
UUID,8512bba2-5818-4651-9631-4db54e653344
Link,https://sdorica.rayark.download/dialog/client_assets/8512bba2-5818-4651-9631-4db54e653344/main_004_013_dialog_english.dialog
Size,34653
##### Asset #####,main_004_013_dialog_japanese.dialog
Hash,1ee587c3952e5eb7a9aee7d06f6330c8
UUID,54496a68-b8a7-4d75-ad3c-555e2099d353
Link,https://sdorica.rayark.download/dialog/client_assets/54496a68-b8a7-4d75-ad3c-555e2099d353/main_004_013_dialog_japanese.dialog
Size,49371
##### Asset #####,main_004_013_dialog_korean.dialog
Hash,28e48e823e2be06d7bf471ad52692fbc
UUID,20d280f3-a801-425d-8a18-4763ef9e5174
Link,https://sdorica.rayark.download/dialog/client_assets/20d280f3-a801-425d-8a18-4763ef9e5174/main_004_013_dialog_korean.dialog
Size,47541
##### Asset #####,main_005_001_dialog_chinesesimplified.dialog
Hash,bf4d9200f7a0135198235367508c42bc
UUID,f47f0142-7b89-42b4-8ed7-55d1a1fe9a02
Link,https://sdorica.rayark.download/dialog/client_assets/f47f0142-7b89-42b4-8ed7-55d1a1fe9a02/main_005_001_dialog_chinesesimplified.dialog
Size,47372
##### Asset #####,main_005_001_dialog_chinesetraditional.dialog
Hash,666e3906baa7f8272e3a0b27964d330b
UUID,7aa15bf6-8a82-4a4c-b05f-a7ac124807d0
Link,https://sdorica.rayark.download/dialog/client_assets/7aa15bf6-8a82-4a4c-b05f-a7ac124807d0/main_005_001_dialog_chinesetraditional.dialog
Size,47504
##### Asset #####,main_005_001_dialog_english.dialog
Hash,ee3d123cf7da493b913df33f817b7661
UUID,f350eb84-9b0f-41e3-8995-af85aac7d8d9
Link,https://sdorica.rayark.download/dialog/client_assets/f350eb84-9b0f-41e3-8995-af85aac7d8d9/main_005_001_dialog_english.dialog
Size,38227
##### Asset #####,main_005_001_dialog_japanese.dialog
Hash,35c3b14dae962b9081c8eb033df307ba
UUID,b1d80966-0899-40ee-8b0b-f67c06854ff9
Link,https://sdorica.rayark.download/dialog/client_assets/b1d80966-0899-40ee-8b0b-f67c06854ff9/main_005_001_dialog_japanese.dialog
Size,56677
##### Asset #####,main_005_001_dialog_korean.dialog
Hash,a8d71c79b29a0023acdd1d3cfbd8a30d
UUID,93d4ef3a-f22d-42dd-892f-3346d16b53ab
Link,https://sdorica.rayark.download/dialog/client_assets/93d4ef3a-f22d-42dd-892f-3346d16b53ab/main_005_001_dialog_korean.dialog
Size,50805
##### Asset #####,main_005_002_dialog_chinesesimplified.dialog
Hash,e0468aea1cc2b1c0579a33b6af97e5f0
UUID,93d9d10f-b49f-4b1f-bbef-ffcec856565e
Link,https://sdorica.rayark.download/dialog/client_assets/93d9d10f-b49f-4b1f-bbef-ffcec856565e/main_005_002_dialog_chinesesimplified.dialog
Size,29694
##### Asset #####,main_005_002_dialog_chinesetraditional.dialog
Hash,ba5e7bbfde1b40bac50f0ed881bce432
UUID,56a59200-e426-4dd9-a6b9-228ea068d298
Link,https://sdorica.rayark.download/dialog/client_assets/56a59200-e426-4dd9-a6b9-228ea068d298/main_005_002_dialog_chinesetraditional.dialog
Size,29774
##### Asset #####,main_005_002_dialog_english.dialog
Hash,09e890b89ffbaee50f86f923b72c6279
UUID,e2fde513-1e3d-43e2-b08a-abaeb970bd43
Link,https://sdorica.rayark.download/dialog/client_assets/e2fde513-1e3d-43e2-b08a-abaeb970bd43/main_005_002_dialog_english.dialog
Size,23226
##### Asset #####,main_005_002_dialog_japanese.dialog
Hash,63848f5264d57c830c1d156f50800c43
UUID,abad893d-f597-408c-a996-c1625375d024
Link,https://sdorica.rayark.download/dialog/client_assets/abad893d-f597-408c-a996-c1625375d024/main_005_002_dialog_japanese.dialog
Size,34797
##### Asset #####,main_005_002_dialog_korean.dialog
Hash,5428185aafadedc776c1673eb486a923
UUID,835008fd-eb95-440d-b539-297f859eb2ad
Link,https://sdorica.rayark.download/dialog/client_assets/835008fd-eb95-440d-b539-297f859eb2ad/main_005_002_dialog_korean.dialog
Size,32402
##### Asset #####,main_005_003_dialog_chinesesimplified.dialog
Hash,38a96d743a9dee7174b4124bb7e4eba8
UUID,c7c435e8-222a-442f-a624-72ff9c6def6e
Link,https://sdorica.rayark.download/dialog/client_assets/c7c435e8-222a-442f-a624-72ff9c6def6e/main_005_003_dialog_chinesesimplified.dialog
Size,13333
##### Asset #####,main_005_003_dialog_chinesetraditional.dialog
Hash,5aabc94c748aa1c4be681e8db9d91cf3
UUID,eb194e5b-9f40-44d7-bd18-2efd682df0ca
Link,https://sdorica.rayark.download/dialog/client_assets/eb194e5b-9f40-44d7-bd18-2efd682df0ca/main_005_003_dialog_chinesetraditional.dialog
Size,13371
##### Asset #####,main_005_003_dialog_english.dialog
Hash,7318682374ae7aca7dd1289d4c860453
UUID,16f97800-d28b-4485-97f4-118ddecaa7d9
Link,https://sdorica.rayark.download/dialog/client_assets/16f97800-d28b-4485-97f4-118ddecaa7d9/main_005_003_dialog_english.dialog
Size,10935
##### Asset #####,main_005_003_dialog_japanese.dialog
Hash,8c4921642617da63e6212cd3d05a6042
UUID,7fa604bb-04d4-4bb0-91d0-696bdd9fbd39
Link,https://sdorica.rayark.download/dialog/client_assets/7fa604bb-04d4-4bb0-91d0-696bdd9fbd39/main_005_003_dialog_japanese.dialog
Size,14825
##### Asset #####,main_005_003_dialog_korean.dialog
Hash,db76e31fd3eaf595969ea65c5b01e1bb
UUID,8cd98039-2858-4709-ac72-cd804f011299
Link,https://sdorica.rayark.download/dialog/client_assets/8cd98039-2858-4709-ac72-cd804f011299/main_005_003_dialog_korean.dialog
Size,13609
##### Asset #####,main_005_004_dialog_chinesesimplified.dialog
Hash,8232fe73bb1fd5d3a7c77effb059c08f
UUID,0dd73757-270b-4a9d-bf83-188156cddf4a
Link,https://sdorica.rayark.download/dialog/client_assets/0dd73757-270b-4a9d-bf83-188156cddf4a/main_005_004_dialog_chinesesimplified.dialog
Size,38115
##### Asset #####,main_005_004_dialog_chinesetraditional.dialog
Hash,1133ce8f2ac711e75c9356c18b0a565a
UUID,fcdad625-d046-434b-bac0-f639fad6e677
Link,https://sdorica.rayark.download/dialog/client_assets/fcdad625-d046-434b-bac0-f639fad6e677/main_005_004_dialog_chinesetraditional.dialog
Size,38207
##### Asset #####,main_005_004_dialog_english.dialog
Hash,f108859d313c3523a497321e07a6280c
UUID,7fb19e96-f8b2-46a4-a6f5-c163631df05a
Link,https://sdorica.rayark.download/dialog/client_assets/7fb19e96-f8b2-46a4-a6f5-c163631df05a/main_005_004_dialog_english.dialog
Size,30119
##### Asset #####,main_005_004_dialog_japanese.dialog
Hash,a1fbc248dcb059e9b2e86b31192e9002
UUID,1ccb7c6b-b9d2-4d48-a7b4-8765d2f9c94e
Link,https://sdorica.rayark.download/dialog/client_assets/1ccb7c6b-b9d2-4d48-a7b4-8765d2f9c94e/main_005_004_dialog_japanese.dialog
Size,45716
##### Asset #####,main_005_004_dialog_korean.dialog
Hash,9969eb5522516e7939da8595847f44c6
UUID,51a9dc82-e932-4df9-a03d-fd51d83c1167
Link,https://sdorica.rayark.download/dialog/client_assets/51a9dc82-e932-4df9-a03d-fd51d83c1167/main_005_004_dialog_korean.dialog
Size,42343
##### Asset #####,main_005_005_dialog_chinesesimplified.dialog
Hash,d1ca2716a8a9574ead331a98409588c6
UUID,6c1b058e-4406-4af0-8f61-3aa516d788f2
Link,https://sdorica.rayark.download/dialog/client_assets/6c1b058e-4406-4af0-8f61-3aa516d788f2/main_005_005_dialog_chinesesimplified.dialog
Size,22580
##### Asset #####,main_005_005_dialog_chinesetraditional.dialog
Hash,d997bdbfa83ca1906e2ad0fbdd568512
UUID,58e62518-a1ac-4a77-837a-f1ed56b6609e
Link,https://sdorica.rayark.download/dialog/client_assets/58e62518-a1ac-4a77-837a-f1ed56b6609e/main_005_005_dialog_chinesetraditional.dialog
Size,22642
##### Asset #####,main_005_005_dialog_english.dialog
Hash,528cdec13871a568f984ddde351dd6ef
UUID,5278b2b3-de52-4ba9-9265-4b7daeb377da
Link,https://sdorica.rayark.download/dialog/client_assets/5278b2b3-de52-4ba9-9265-4b7daeb377da/main_005_005_dialog_english.dialog
Size,18502
##### Asset #####,main_005_005_dialog_japanese.dialog
Hash,445f20b8c5f6262a20cfc837d9415b92
UUID,87ab937f-26cc-4b5f-b788-9234cb9ae65c
Link,https://sdorica.rayark.download/dialog/client_assets/87ab937f-26cc-4b5f-b788-9234cb9ae65c/main_005_005_dialog_japanese.dialog
Size,25738
##### Asset #####,main_005_005_dialog_korean.dialog
Hash,347b6b09555213c1ea6f5951b2b435b1
UUID,b3962047-b921-47b1-ab5f-c40507e5d2d2
Link,https://sdorica.rayark.download/dialog/client_assets/b3962047-b921-47b1-ab5f-c40507e5d2d2/main_005_005_dialog_korean.dialog
Size,23812
##### Asset #####,main_005_006_dialog_chinesesimplified.dialog
Hash,1cce7d35540c807242879e0bf4796d96
UUID,11a7e214-1150-4e72-b60a-343d096d1b65
Link,https://sdorica.rayark.download/dialog/client_assets/11a7e214-1150-4e72-b60a-343d096d1b65/main_005_006_dialog_chinesesimplified.dialog
Size,25038
##### Asset #####,main_005_006_dialog_chinesetraditional.dialog
Hash,d576404daf903d6c00ec875b24395da2
UUID,f217281e-4afe-421e-8beb-5c1572aca487
Link,https://sdorica.rayark.download/dialog/client_assets/f217281e-4afe-421e-8beb-5c1572aca487/main_005_006_dialog_chinesetraditional.dialog
Size,25106
##### Asset #####,main_005_006_dialog_english.dialog
Hash,58836abf63054302dffea8b6d0d263d7
