##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/e4d65ae7-8bab-4da2-b4ab-a7037fb27666/fest_swim_002_dialog_chinesesimplified.dialog
Size,35140
##### Asset #####,fest_swim_002_dialog_chinesetraditional.dialog
Hash,0309615f4a0a385542ae8d2f5019a572
UUID,36ded4f7-d2d4-4573-9950-b0b51261e3fe
Link,https://sdorica.rayark.download/dialog/client_assets/36ded4f7-d2d4-4573-9950-b0b51261e3fe/fest_swim_002_dialog_chinesetraditional.dialog
Size,35226
##### Asset #####,fest_swim_002_dialog_english.dialog
Hash,b91225f441fe797e7d25b92773568556
UUID,befaf521-d2c3-4ac2-aa80-7f15ed454a50
Link,https://sdorica.rayark.download/dialog/client_assets/befaf521-d2c3-4ac2-aa80-7f15ed454a50/fest_swim_002_dialog_english.dialog
Size,27758
##### Asset #####,fest_swim_002_dialog_japanese.dialog
Hash,4edcf0c89f4cef7e5cfa22c2d1acfb5c
UUID,65652913-0ca5-41cd-98fe-52506d3db0ac
Link,https://sdorica.rayark.download/dialog/client_assets/65652913-0ca5-41cd-98fe-52506d3db0ac/fest_swim_002_dialog_japanese.dialog
Size,39837
##### Asset #####,fest_swim_002_dialog_korean.dialog
Hash,e76e3d57105aefd2da496061d6f9bca9
UUID,52aa88ff-25bb-4c9d-b828-5e67deb6f021
Link,https://sdorica.rayark.download/dialog/client_assets/52aa88ff-25bb-4c9d-b828-5e67deb6f021/fest_swim_002_dialog_korean.dialog
Size,37699
##### Asset #####,fest_swim_003_dialog_chinesesimplified.dialog
Hash,841a6b1ebb847fcc63a13cb3eb2580dd
UUID,1dfbb8fe-af0f-4663-abe4-8edf07b9c0ff
Link,https://sdorica.rayark.download/dialog/client_assets/1dfbb8fe-af0f-4663-abe4-8edf07b9c0ff/fest_swim_003_dialog_chinesesimplified.dialog
Size,38776
##### Asset #####,fest_swim_003_dialog_chinesetraditional.dialog
Hash,9b03442a4005e12ef4c51f169e8b2275
UUID,0a8ceaef-532d-45a7-8c68-c95c48f8423c
Link,https://sdorica.rayark.download/dialog/client_assets/0a8ceaef-532d-45a7-8c68-c95c48f8423c/fest_swim_003_dialog_chinesetraditional.dialog
Size,38878
##### Asset #####,fest_swim_003_dialog_english.dialog
Hash,551a1ce96155970cb01d24c190ed97fa
UUID,6173f967-751b-4ceb-bc82-0af9be18b089
Link,https://sdorica.rayark.download/dialog/client_assets/6173f967-751b-4ceb-bc82-0af9be18b089/fest_swim_003_dialog_english.dialog
Size,31004
##### Asset #####,fest_swim_003_dialog_japanese.dialog
Hash,d1b3c61e81b690d4cba89c654d567e1f
UUID,e430cfbd-ac7f-41cf-b520-202d5ee2ecaf
Link,https://sdorica.rayark.download/dialog/client_assets/e430cfbd-ac7f-41cf-b520-202d5ee2ecaf/fest_swim_003_dialog_japanese.dialog
Size,42728
##### Asset #####,fest_swim_003_dialog_korean.dialog
Hash,52784b5db5b601a0823594b6674c15a0
UUID,dc6d0e23-58f9-405b-acf4-87f96d9bb851
Link,https://sdorica.rayark.download/dialog/client_assets/dc6d0e23-58f9-405b-acf4-87f96d9bb851/fest_swim_003_dialog_korean.dialog
Size,40270
##### Asset #####,fest_swim_004_dialog_chinesesimplified.dialog
Hash,7384a6119bca873234caa9aea54f1fd3
UUID,ca4097af-c961-41f4-9d3d-3dc1ddf130b0
Link,https://sdorica.rayark.download/dialog/client_assets/ca4097af-c961-41f4-9d3d-3dc1ddf130b0/fest_swim_004_dialog_chinesesimplified.dialog
Size,38505
##### Asset #####,fest_swim_004_dialog_chinesetraditional.dialog
Hash,c70f896a1f64be1005d61f1bff6444c7
UUID,50e22038-43f8-4c85-8abc-5945566fd1dd
Link,https://sdorica.rayark.download/dialog/client_assets/50e22038-43f8-4c85-8abc-5945566fd1dd/fest_swim_004_dialog_chinesetraditional.dialog
Size,38603
##### Asset #####,fest_swim_004_dialog_english.dialog
Hash,923f0c05558e80a2be5efc0de220dd01
UUID,79fa1771-96c7-4466-81e3-565b980c2087
Link,https://sdorica.rayark.download/dialog/client_assets/79fa1771-96c7-4466-81e3-565b980c2087/fest_swim_004_dialog_english.dialog
Size,30258
##### Asset #####,fest_swim_004_dialog_japanese.dialog
Hash,14fc843cb06e432e9d49f71625a5a4c7
UUID,841c6027-1ea0-486e-909d-bda60b828a3a
Link,https://sdorica.rayark.download/dialog/client_assets/841c6027-1ea0-486e-909d-bda60b828a3a/fest_swim_004_dialog_japanese.dialog
Size,42876
##### Asset #####,fest_swim_004_dialog_korean.dialog
Hash,ca31cf95d8519c9aa31993b2ffe46070
UUID,0e36ab6d-b436-4e92-802d-8c8675460005
Link,https://sdorica.rayark.download/dialog/client_assets/0e36ab6d-b436-4e92-802d-8c8675460005/fest_swim_004_dialog_korean.dialog
Size,42439
##### Asset #####,fest_swim_005_dialog_chinesesimplified.dialog
Hash,a72da29c8f8ea7b65f84a60b5e141044
UUID,03abbefb-623d-4bd8-9267-a2f5869e5b7e
Link,https://sdorica.rayark.download/dialog/client_assets/03abbefb-623d-4bd8-9267-a2f5869e5b7e/fest_swim_005_dialog_chinesesimplified.dialog
Size,26393
##### Asset #####,fest_swim_005_dialog_chinesetraditional.dialog
Hash,1adaad6d9f316f42aa943d6fa2017882
UUID,cd829359-9dc3-40b2-913b-12d3d36b1900
Link,https://sdorica.rayark.download/dialog/client_assets/cd829359-9dc3-40b2-913b-12d3d36b1900/fest_swim_005_dialog_chinesetraditional.dialog
Size,26491
##### Asset #####,fest_swim_005_dialog_english.dialog
Hash,443f495fb42d9cb133662bf092af46a8
UUID,c6ac53e0-988e-453a-aa25-00f3e1c18f8b
Link,https://sdorica.rayark.download/dialog/client_assets/c6ac53e0-988e-453a-aa25-00f3e1c18f8b/fest_swim_005_dialog_english.dialog
Size,22383
##### Asset #####,fest_swim_005_dialog_japanese.dialog
Hash,d7d45bf9cb6b640a2aa7880d74fd1dc5
UUID,18e97030-7e3c-435f-8286-9f040556be55
Link,https://sdorica.rayark.download/dialog/client_assets/18e97030-7e3c-435f-8286-9f040556be55/fest_swim_005_dialog_japanese.dialog
Size,27930
##### Asset #####,fest_swim_005_dialog_korean.dialog
Hash,8304df5dfa5e062384d672c75ccf4f9c
UUID,9f217d61-d032-4aa4-aff3-b8a623dc3063
Link,https://sdorica.rayark.download/dialog/client_assets/9f217d61-d032-4aa4-aff3-b8a623dc3063/fest_swim_005_dialog_korean.dialog
Size,27545
##### Asset #####,fest_swim_006_dialog_chinesesimplified.dialog
Hash,b28a4d84bdc71929905e9a345abef6f0
UUID,67feb61d-b1ee-4563-8f24-32c4c0488ded
Link,https://sdorica.rayark.download/dialog/client_assets/67feb61d-b1ee-4563-8f24-32c4c0488ded/fest_swim_006_dialog_chinesesimplified.dialog
Size,37331
##### Asset #####,fest_swim_006_dialog_chinesetraditional.dialog
Hash,86ffb6dede5ee44eb6834c253f6fa072
UUID,7f744790-0b50-4163-8bd6-7d49f7022a42
Link,https://sdorica.rayark.download/dialog/client_assets/7f744790-0b50-4163-8bd6-7d49f7022a42/fest_swim_006_dialog_chinesetraditional.dialog
Size,37423
##### Asset #####,fest_swim_006_dialog_english.dialog
Hash,3d7a179fda9709be41e8b3d2ce106a0e
UUID,f2bfa0c6-e001-419f-bba2-ea6ad26f36a3
Link,https://sdorica.rayark.download/dialog/client_assets/f2bfa0c6-e001-419f-bba2-ea6ad26f36a3/fest_swim_006_dialog_english.dialog
Size,29959
##### Asset #####,fest_swim_006_dialog_japanese.dialog
Hash,a62f8c13f6b41829e59d9e62d0841372
UUID,efbd6808-169c-4100-a942-7a1b9f3f4685
Link,https://sdorica.rayark.download/dialog/client_assets/efbd6808-169c-4100-a942-7a1b9f3f4685/fest_swim_006_dialog_japanese.dialog
Size,41781
##### Asset #####,fest_swim_006_dialog_korean.dialog
Hash,9170764fc78e63b65d7ebb9d65bffba5
UUID,c209074f-9fc0-460d-956f-31c88872dd56
Link,https://sdorica.rayark.download/dialog/client_assets/c209074f-9fc0-460d-956f-31c88872dd56/fest_swim_006_dialog_korean.dialog
Size,42105
##### Asset #####,fest_valentine_001_dialog_chinesesimplified.dialog
Hash,3c65959598fd0ec3dd7f2ea1a16d136c
UUID,97513ee0-bd58-483f-a902-2d6ef63e36eb
Link,https://sdorica.rayark.download/dialog/client_assets/97513ee0-bd58-483f-a902-2d6ef63e36eb/fest_valentine_001_dialog_chinesesimplified.dialog
Size,14207
##### Asset #####,fest_valentine_001_dialog_chinesetraditional.dialog
Hash,7a4ea13586248e559cb3f82f8f1294d6
UUID,ea19b27e-966f-486a-98ef-028643f582e0
Link,https://sdorica.rayark.download/dialog/client_assets/ea19b27e-966f-486a-98ef-028643f582e0/fest_valentine_001_dialog_chinesetraditional.dialog
Size,14239
##### Asset #####,fest_valentine_001_dialog_english.dialog
Hash,8a38787fcad2eef0a73e3d912e18333c
UUID,da06ee00-26f9-451e-8ba2-1a47b787ae77
Link,https://sdorica.rayark.download/dialog/client_assets/da06ee00-26f9-451e-8ba2-1a47b787ae77/fest_valentine_001_dialog_english.dialog
Size,11494
##### Asset #####,fest_valentine_001_dialog_japanese.dialog
Hash,82b392322675fbcd63141d06415e8651
UUID,0d710758-b437-4ef6-b876-2407db8dcb08
Link,https://sdorica.rayark.download/dialog/client_assets/0d710758-b437-4ef6-b876-2407db8dcb08/fest_valentine_001_dialog_japanese.dialog
Size,15458
##### Asset #####,fest_valentine_001_dialog_korean.dialog
Hash,b1fcbb1d5f00efe530ada4d63652e294
UUID,b3214e55-cd44-40f1-997a-7d80ee794ea5
Link,https://sdorica.rayark.download/dialog/client_assets/b3214e55-cd44-40f1-997a-7d80ee794ea5/fest_valentine_001_dialog_korean.dialog
Size,14831
##### Asset #####,main_001_004_dialog_chinesesimplified.dialog
Hash,d23a357de69d1b2e1df97c487f4de47f
UUID,166fa116-c86a-4970-a8bb-11db23e68d5c
Link,https://sdorica.rayark.download/dialog/client_assets/166fa116-c86a-4970-a8bb-11db23e68d5c/main_001_004_dialog_chinesesimplified.dialog
Size,21110
##### Asset #####,main_001_004_dialog_chinesetraditional.dialog
Hash,480f590ce1b7cccc5ee8299a7f7d0195
UUID,5935a88c-4708-4e3d-8337-1640e18a7b82
Link,https://sdorica.rayark.download/dialog/client_assets/5935a88c-4708-4e3d-8337-1640e18a7b82/main_001_004_dialog_chinesetraditional.dialog
Size,21170
##### Asset #####,main_001_004_dialog_english.dialog
Hash,fc5356f87ce21d2f1a76022e27dd778d
UUID,4f81e972-130e-49a5-9ee7-956682725240
Link,https://sdorica.rayark.download/dialog/client_assets/4f81e972-130e-49a5-9ee7-956682725240/main_001_004_dialog_english.dialog
Size,16944
##### Asset #####,main_001_004_dialog_japanese.dialog
Hash,d2c360018e8caa0377e4ba7806e0174f
UUID,160bf063-e5de-452a-ac4e-1c348ba84e18
Link,https://sdorica.rayark.download/dialog/client_assets/160bf063-e5de-452a-ac4e-1c348ba84e18/main_001_004_dialog_japanese.dialog
Size,23245
##### Asset #####,main_001_004_dialog_korean.dialog
Hash,4ff506aab3ced086773c889122f00be7
UUID,cd918582-35e1-4cb3-a356-b006d7178164
Link,https://sdorica.rayark.download/dialog/client_assets/cd918582-35e1-4cb3-a356-b006d7178164/main_001_004_dialog_korean.dialog
Size,21585
##### Asset #####,main_001_201_dialog_chinesesimplified.dialog
Hash,92d1c02ef61410d09e1503d261505100
UUID,a92a8f80-833e-4b7c-92a8-4cd44e403009
Link,https://sdorica.rayark.download/dialog/client_assets/a92a8f80-833e-4b7c-92a8-4cd44e403009/main_001_201_dialog_chinesesimplified.dialog
Size,36445
##### Asset #####,main_001_201_dialog_chinesetraditional.dialog
Hash,9653c45e9f8e00ec760c26d1866cb7b8
UUID,531e069e-84e4-45a3-aa4d-8d938ab38f5a
Link,https://sdorica.rayark.download/dialog/client_assets/531e069e-84e4-45a3-aa4d-8d938ab38f5a/main_001_201_dialog_chinesetraditional.dialog
Size,36541
##### Asset #####,main_001_201_dialog_english.dialog
Hash,cfa282f36771a1a45ebaea039e88c793
UUID,92117e47-4316-4fea-a536-9d214539add6
Link,https://sdorica.rayark.download/dialog/client_assets/92117e47-4316-4fea-a536-9d214539add6/main_001_201_dialog_english.dialog
Size,28664
##### Asset #####,main_001_201_dialog_japanese.dialog
Hash,128ba374a94a2572021354236069fcb2
UUID,021aa851-f6cd-49c7-b727-75a8dccb5586
Link,https://sdorica.rayark.download/dialog/client_assets/021aa851-f6cd-49c7-b727-75a8dccb5586/main_001_201_dialog_japanese.dialog
Size,39635
##### Asset #####,main_001_201_dialog_korean.dialog
Hash,e4147f94589d44eaacc7d34b97e63f64
UUID,53b2aba0-b064-40cc-95ca-d19b58434dfa
Link,https://sdorica.rayark.download/dialog/client_assets/53b2aba0-b064-40cc-95ca-d19b58434dfa/main_001_201_dialog_korean.dialog
Size,37082
##### Asset #####,main_001_204_dialog_chinesesimplified.dialog
Hash,1d4c953ba94530cd2b04aeb3288611bc
UUID,72d99718-8a69-47a4-a080-73a1bc674c77
Link,https://sdorica.rayark.download/dialog/client_assets/72d99718-8a69-47a4-a080-73a1bc674c77/main_001_204_dialog_chinesesimplified.dialog
Size,42630
##### Asset #####,main_001_204_dialog_chinesetraditional.dialog
Hash,29ddc5b1c761e181c9c18befab3350c1
UUID,ab705941-d00d-4fc6-a0fa-b2df3ace8406
Link,https://sdorica.rayark.download/dialog/client_assets/ab705941-d00d-4fc6-a0fa-b2df3ace8406/main_001_204_dialog_chinesetraditional.dialog
Size,42748
##### Asset #####,main_001_204_dialog_english.dialog
Hash,456c6676df714b31366f6a8818741f09
UUID,2350e334-ea75-472c-8456-99a8ef6441b2
Link,https://sdorica.rayark.download/dialog/client_assets/2350e334-ea75-472c-8456-99a8ef6441b2/main_001_204_dialog_english.dialog
Size,34710
##### Asset #####,main_001_204_dialog_japanese.dialog
Hash,51c3d5a95e8c763d79c716d6834f6918
UUID,d60fae2a-b9ac-4a7b-93d1-d4cea7e4654b
Link,https://sdorica.rayark.download/dialog/client_assets/d60fae2a-b9ac-4a7b-93d1-d4cea7e4654b/main_001_204_dialog_japanese.dialog
Size,46148
##### Asset #####,main_001_204_dialog_korean.dialog
Hash,8c77e8bbb5d85ac19469ef20684368e8
UUID,8720783d-61a3-49de-bcd4-bd5267df1571
Link,https://sdorica.rayark.download/dialog/client_assets/8720783d-61a3-49de-bcd4-bd5267df1571/main_001_204_dialog_korean.dialog
Size,44523
##### Asset #####,main_001_302_dialog_chinesesimplified.dialog
Hash,d9129126cabbf752213b41f888f5d01c
UUID,35078cfd-3965-4320-af0d-92fa1d8cb6f7
Link,https://sdorica.rayark.download/dialog/client_assets/35078cfd-3965-4320-af0d-92fa1d8cb6f7/main_001_302_dialog_chinesesimplified.dialog
Size,47803
##### Asset #####,main_001_302_dialog_chinesetraditional.dialog
Hash,1c5e6806ab75a629a468f1c69cbacfb6
UUID,a423d4ef-ff32-47c5-9cfe-492fdd7e3710
Link,https://sdorica.rayark.download/dialog/client_assets/a423d4ef-ff32-47c5-9cfe-492fdd7e3710/main_001_302_dialog_chinesetraditional.dialog
Size,47941
##### Asset #####,main_001_302_dialog_english.dialog
Hash,95dac95883185e2a8ffd3cc399696c94
UUID,c404bda7-5679-4539-be13-3aed1d90a11d
Link,https://sdorica.rayark.download/dialog/client_assets/c404bda7-5679-4539-be13-3aed1d90a11d/main_001_302_dialog_english.dialog
Size,39195
##### Asset #####,main_001_302_dialog_japanese.dialog
Hash,b35dda7941338d12d7e321bbb6b1a97b
UUID,e7db4a89-44b2-49d4-a61c-f31813ed8200
Link,https://sdorica.rayark.download/dialog/client_assets/e7db4a89-44b2-49d4-a61c-f31813ed8200/main_001_302_dialog_japanese.dialog
Size,53000
##### Asset #####,main_001_302_dialog_korean.dialog
Hash,075bde2f283d651d084c19cde29d0956
UUID,6811d13b-ba4d-4dee-8009-9c757c6fefee
Link,https://sdorica.rayark.download/dialog/client_assets/6811d13b-ba4d-4dee-8009-9c757c6fefee/main_001_302_dialog_korean.dialog
Size,50172
##### Asset #####,main_001_303_dialog_chinesesimplified.dialog
Hash,671a74b5a05c0bc9600366c2aec4b8c0
UUID,fcb395fb-803d-494f-b0f9-4f15793a4514
Link,https://sdorica.rayark.download/dialog/client_assets/fcb395fb-803d-494f-b0f9-4f15793a4514/main_001_303_dialog_chinesesimplified.dialog
Size,46088
##### Asset #####,main_001_303_dialog_chinesetraditional.dialog
Hash,7e426dda90baaf64f884b2ebe5da0b07
UUID,f1819944-471d-4680-96f1-53730b24a758
Link,https://sdorica.rayark.download/dialog/client_assets/f1819944-471d-4680-96f1-53730b24a758/main_001_303_dialog_chinesetraditional.dialog
Size,46216
##### Asset #####,main_001_303_dialog_english.dialog
Hash,ca6261749f228dd565f1d6d4f11b0c75
UUID,4daa122d-539d-4970-a438-c618aa14654f
Link,https://sdorica.rayark.download/dialog/client_assets/4daa122d-539d-4970-a438-c618aa14654f/main_001_303_dialog_english.dialog
Size,37027
##### Asset #####,main_001_303_dialog_japanese.dialog
Hash,40abe4cd89448255fef7aa643c1ce6a6
UUID,c88c2b4f-558a-4bae-a845-34dd07632bd8
Link,https://sdorica.rayark.download/dialog/client_assets/c88c2b4f-558a-4bae-a845-34dd07632bd8/main_001_303_dialog_japanese.dialog
Size,50209
##### Asset #####,main_001_303_dialog_korean.dialog
Hash,87c25c41da03cb195cbba11bac36e0c9
UUID,9d6f9ec9-1d7c-47ea-9830-69d9877c77e9
Link,https://sdorica.rayark.download/dialog/client_assets/9d6f9ec9-1d7c-47ea-9830-69d9877c77e9/main_001_303_dialog_korean.dialog
Size,47486
##### Asset #####,main_002_001_dialog_chinesesimplified.dialog
Hash,3389e20a35cd0e0e75c0ccfcd4848443
UUID,9e1016b8-dbeb-46c2-82d9-d5698df9f0d2
Link,https://sdorica.rayark.download/dialog/client_assets/9e1016b8-dbeb-46c2-82d9-d5698df9f0d2/main_002_001_dialog_chinesesimplified.dialog
Size,29527
##### Asset #####,main_002_001_dialog_chinesetraditional.dialog
Hash,226e9f3b5a305c27777242e113fad212
UUID,13063a85-8fc3-4ed7-9235-98d4e2ccd126
Link,https://sdorica.rayark.download/dialog/client_assets/13063a85-8fc3-4ed7-9235-98d4e2ccd126/main_002_001_dialog_chinesetraditional.dialog
Size,29611
##### Asset #####,main_002_001_dialog_english.dialog
Hash,f30a2b479df61817689a191365ec0014
UUID,283c34e7-a5c2-4810-9d52-e797d48f81eb
Link,https://sdorica.rayark.download/dialog/client_assets/283c34e7-a5c2-4810-9d52-e797d48f81eb/main_002_001_dialog_english.dialog
Size,23219
##### Asset #####,main_002_001_dialog_japanese.dialog
Hash,ac5592cc02694b27623aa15d8e729fcd
UUID,14ce3023-d48a-4733-be44-9d633ef731fe
Link,https://sdorica.rayark.download/dialog/client_assets/14ce3023-d48a-4733-be44-9d633ef731fe/main_002_001_dialog_japanese.dialog
Size,33866
##### Asset #####,main_002_001_dialog_korean.dialog
Hash,3fb3185df03fe7759f6756411262e025
UUID,490c748c-3b4d-4eb2-a381-768a922e6105
Link,https://sdorica.rayark.download/dialog/client_assets/490c748c-3b4d-4eb2-a381-768a922e6105/main_002_001_dialog_korean.dialog
Size,31721
##### Asset #####,main_002_002_dialog_chinesesimplified.dialog
Hash,c68d235b192b422d0529557124da5442
UUID,14864368-c5a2-4a26-94e3-336b93c6042c
Link,https://sdorica.rayark.download/dialog/client_assets/14864368-c5a2-4a26-94e3-336b93c6042c/main_002_002_dialog_chinesesimplified.dialog
Size,51636
##### Asset #####,main_002_002_dialog_chinesetraditional.dialog
Hash,06cf22bdb4fb5aa5d8c7f4c318ba281f
UUID,9d2d7145-cb3e-4ce6-985a-0aec89c7bca2
Link,https://sdorica.rayark.download/dialog/client_assets/9d2d7145-cb3e-4ce6-985a-0aec89c7bca2/main_002_002_dialog_chinesetraditional.dialog
Size,51798
##### Asset #####,main_002_002_dialog_english.dialog
Hash,399076f97d00203583d70d407efcb7eb
UUID,1f68f1b4-3b6f-49ec-b7b1-d8b1c36fa8b6
Link,https://sdorica.rayark.download/dialog/client_assets/1f68f1b4-3b6f-49ec-b7b1-d8b1c36fa8b6/main_002_002_dialog_english.dialog
Size,40918
##### Asset #####,main_002_002_dialog_japanese.dialog
Hash,a21fb302c875521f79f461ef57b0a6b7
UUID,5f06656b-2345-4878-9d11-a253d5ac203b
Link,https://sdorica.rayark.download/dialog/client_assets/5f06656b-2345-4878-9d11-a253d5ac203b/main_002_002_dialog_japanese.dialog
Size,60818
##### Asset #####,main_002_002_dialog_korean.dialog
Hash,14c3d7894c1bcfb58634f2e9a846d93d
UUID,756796e2-5300-4093-b752-f3d3e146188c
Link,https://sdorica.rayark.download/dialog/client_assets/756796e2-5300-4093-b752-f3d3e146188c/main_002_002_dialog_korean.dialog
Size,56390
##### Asset #####,main_002_003_dialog_chinesesimplified.dialog
Hash,64675d925beec4de569e9190c3e805eb
UUID,23eff9f1-6868-4593-9d2d-f98a150f54c0
Link,https://sdorica.rayark.download/dialog/client_assets/23eff9f1-6868-4593-9d2d-f98a150f54c0/main_002_003_dialog_chinesesimplified.dialog
Size,25926
##### Asset #####,main_002_003_dialog_chinesetraditional.dialog
Hash,d8a0cef00479a4b941c98aefd2e0fb32
UUID,c496a43f-b3ce-4566-87c6-b72449db505f
Link,https://sdorica.rayark.download/dialog/client_assets/c496a43f-b3ce-4566-87c6-b72449db505f/main_002_003_dialog_chinesetraditional.dialog
Size,25996
##### Asset #####,main_002_003_dialog_english.dialog
Hash,795b3dd87781965c452a515f917b1ca5
UUID,8d9daaba-7083-4468-8315-cf2b97704087
Link,https://sdorica.rayark.download/dialog/client_assets/8d9daaba-7083-4468-8315-cf2b97704087/main_002_003_dialog_english.dialog
Size,20327
##### Asset #####,main_002_003_dialog_japanese.dialog
Hash,fb36cb4fd650695a71c60490c3c163de
UUID,8a4fc773-4d0a-4645-8407-fed99013243d
Link,https://sdorica.rayark.download/dialog/client_assets/8a4fc773-4d0a-4645-8407-fed99013243d/main_002_003_dialog_japanese.dialog
Size,31158
##### Asset #####,main_002_003_dialog_korean.dialog
Hash,3246f1f8e0e12456df9942c1d01d6eb5
UUID,7979a2e4-27d3-4673-a392-7638d2f5131b
Link,https://sdorica.rayark.download/dialog/client_assets/7979a2e4-27d3-4673-a392-7638d2f5131b/main_002_003_dialog_korean.dialog
Size,30418
##### Asset #####,main_002_004_dialog_chinesesimplified.dialog
Hash,2f21dcc40448e1e66a9262801ddde43e
UUID,e56708bf-ce8e-4979-bdc9-5f9bc118148d
Link,https://sdorica.rayark.download/dialog/client_assets/e56708bf-ce8e-4979-bdc9-5f9bc118148d/main_002_004_dialog_chinesesimplified.dialog
Size,29840
##### Asset #####,main_002_004_dialog_chinesetraditional.dialog
Hash,d7bb9abc52ab18e2dd574b21bf359294
UUID,896939e2-bdec-4f57-98c4-1c52c4f93eec
Link,https://sdorica.rayark.download/dialog/client_assets/896939e2-bdec-4f57-98c4-1c52c4f93eec/main_002_004_dialog_chinesetraditional.dialog
Size,29920
##### Asset #####,main_002_004_dialog_english.dialog
Hash,a538d92a06e33ce06d36fe506d00f51a
UUID,5531d654-73b5-4689-85a2-c7f8f800a8a9
Link,https://sdorica.rayark.download/dialog/client_assets/5531d654-73b5-4689-85a2-c7f8f800a8a9/main_002_004_dialog_english.dialog
Size,23711
##### Asset #####,main_002_004_dialog_japanese.dialog
Hash,37141c26d47ac072cda8744bed2786cb
UUID,259adfdf-f9b0-4ad4-80c9-8f9714148000
Link,https://sdorica.rayark.download/dialog/client_assets/259adfdf-f9b0-4ad4-80c9-8f9714148000/main_002_004_dialog_japanese.dialog
Size,34245
