##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,a60ae0f8d58603b72ce5f6266047e430
UUID,45f78397-6f51-4c1e-be02-fcfd2fa7aab8
Link,https://sdorica.rayark.download/dialog/client_assets/45f78397-6f51-4c1e-be02-fcfd2fa7aab8/main_303_008_dialog_chinesetraditional.dialog
Size,50564
##### Asset #####,main_303_008_dialog_english.dialog
Hash,5bb5a464e94b26e922589d5375241842
UUID,62473ff6-69b7-4e1a-b754-c65c483c46da
Link,https://sdorica.rayark.download/dialog/client_assets/62473ff6-69b7-4e1a-b754-c65c483c46da/main_303_008_dialog_english.dialog
Size,38691
##### Asset #####,main_303_008_dialog_japanese.dialog
Hash,9d1cae5eb2f38b4273f8831db5a2e5d4
UUID,b100480a-77cd-4f83-aafb-2be20f096814
Link,https://sdorica.rayark.download/dialog/client_assets/b100480a-77cd-4f83-aafb-2be20f096814/main_303_008_dialog_japanese.dialog
Size,56757
##### Asset #####,main_303_008_dialog_korean.dialog
Hash,a56db003369c22df696283a0cc676a6b
UUID,b5b5414a-23fc-4b59-865b-be275c1f374b
Link,https://sdorica.rayark.download/dialog/client_assets/b5b5414a-23fc-4b59-865b-be275c1f374b/main_303_008_dialog_korean.dialog
Size,54141
##### Asset #####,main_304_001_dialog_chinesesimplified.dialog
Hash,5d6dbbd4233f18853eecd5124315ca31
UUID,dfbc6cc5-aeca-4a28-a414-fec71ee08f8e
Link,https://sdorica.rayark.download/dialog/client_assets/dfbc6cc5-aeca-4a28-a414-fec71ee08f8e/main_304_001_dialog_chinesesimplified.dialog
Size,45380
##### Asset #####,main_304_001_dialog_chinesetraditional.dialog
Hash,4bad5d2a92b55ac56487b4fa0bb65e6f
UUID,7029a2b0-3e06-4091-8918-11928260e705
Link,https://sdorica.rayark.download/dialog/client_assets/7029a2b0-3e06-4091-8918-11928260e705/main_304_001_dialog_chinesetraditional.dialog
Size,45445
##### Asset #####,main_304_001_dialog_english.dialog
Hash,ddb7a7980d6ede94b22cd781af55a011
UUID,4feeb6a6-e637-460d-9cc0-f863ccd1b5a3
Link,https://sdorica.rayark.download/dialog/client_assets/4feeb6a6-e637-460d-9cc0-f863ccd1b5a3/main_304_001_dialog_english.dialog
Size,35708
##### Asset #####,main_304_001_dialog_japanese.dialog
Hash,b299748dd541945d87e8aa4e4d514c58
UUID,2f1370fb-41f0-4ab3-97ee-fa704f166e21
Link,https://sdorica.rayark.download/dialog/client_assets/2f1370fb-41f0-4ab3-97ee-fa704f166e21/main_304_001_dialog_japanese.dialog
Size,53989
##### Asset #####,main_304_001_dialog_korean.dialog
Hash,99d7eb2afabfc0d188cf2567210d245a
UUID,54c76547-7f52-47d9-b045-de1671baebbd
Link,https://sdorica.rayark.download/dialog/client_assets/54c76547-7f52-47d9-b045-de1671baebbd/main_304_001_dialog_korean.dialog
Size,52228
##### Asset #####,main_304_002_dialog_chinesesimplified.dialog
Hash,47963beac768a51ca76c88f63bf420d5
UUID,9f86958e-43c6-4564-b4ca-53868c5593e5
Link,https://sdorica.rayark.download/dialog/client_assets/9f86958e-43c6-4564-b4ca-53868c5593e5/main_304_002_dialog_chinesesimplified.dialog
Size,54465
##### Asset #####,main_304_002_dialog_chinesetraditional.dialog
Hash,1a87deae53853dee82126963137d6363
UUID,6d859aee-cb82-4175-8f63-140b55f04efb
Link,https://sdorica.rayark.download/dialog/client_assets/6d859aee-cb82-4175-8f63-140b55f04efb/main_304_002_dialog_chinesetraditional.dialog
Size,54607
##### Asset #####,main_304_002_dialog_english.dialog
Hash,6269c031f1eb297e4cc74b39497a0268
UUID,cf575e03-5d31-4ae8-b1bf-946061628d50
Link,https://sdorica.rayark.download/dialog/client_assets/cf575e03-5d31-4ae8-b1bf-946061628d50/main_304_002_dialog_english.dialog
Size,41688
##### Asset #####,main_304_002_dialog_japanese.dialog
Hash,de424190548e7a03f0d632c4cc596be5
UUID,81669076-97bd-49bc-86d4-01780010e478
Link,https://sdorica.rayark.download/dialog/client_assets/81669076-97bd-49bc-86d4-01780010e478/main_304_002_dialog_japanese.dialog
Size,62639
##### Asset #####,main_304_002_dialog_korean.dialog
Hash,d66bff559ddc3bdd87442e79693b0fe0
UUID,4c8cc9c2-c2b6-4fa5-8cb7-27497e7c2610
Link,https://sdorica.rayark.download/dialog/client_assets/4c8cc9c2-c2b6-4fa5-8cb7-27497e7c2610/main_304_002_dialog_korean.dialog
Size,60123
##### Asset #####,main_304_003_dialog_chinesesimplified.dialog
Hash,fe036856d33b9b28983f50cad6fa1f3e
UUID,9cb6e082-2056-4eaf-b0cf-3248bd6b9947
Link,https://sdorica.rayark.download/dialog/client_assets/9cb6e082-2056-4eaf-b0cf-3248bd6b9947/main_304_003_dialog_chinesesimplified.dialog
Size,37612
##### Asset #####,main_304_003_dialog_chinesetraditional.dialog
Hash,f202a8a94faf6a915cd8a8d6454ea250
UUID,91ef2fa3-5309-4093-8d19-f81f61317910
Link,https://sdorica.rayark.download/dialog/client_assets/91ef2fa3-5309-4093-8d19-f81f61317910/main_304_003_dialog_chinesetraditional.dialog
Size,37689
##### Asset #####,main_304_003_dialog_english.dialog
Hash,6d0b12a1cca28e67eadddcbeabb99666
UUID,f7465754-26b7-4e82-9ead-f774160dc0c1
Link,https://sdorica.rayark.download/dialog/client_assets/f7465754-26b7-4e82-9ead-f774160dc0c1/main_304_003_dialog_english.dialog
Size,28739
##### Asset #####,main_304_003_dialog_japanese.dialog
Hash,c04f8cff24a10020f0e7c1d68037c330
UUID,cf15804a-63ec-420b-978f-85772f85da64
Link,https://sdorica.rayark.download/dialog/client_assets/cf15804a-63ec-420b-978f-85772f85da64/main_304_003_dialog_japanese.dialog
Size,43908
##### Asset #####,main_304_003_dialog_korean.dialog
Hash,78a2be0949619d04fb1b277101bab913
UUID,9ed39f17-0771-47cb-947c-411d972f2eb4
Link,https://sdorica.rayark.download/dialog/client_assets/9ed39f17-0771-47cb-947c-411d972f2eb4/main_304_003_dialog_korean.dialog
Size,42079
##### Asset #####,main_304_004_dialog_chinesesimplified.dialog
Hash,a266e6f217f055450cf86e9445afd70f
UUID,8b14fd6e-30f9-4c4f-b31b-c07dd89d0d2e
Link,https://sdorica.rayark.download/dialog/client_assets/8b14fd6e-30f9-4c4f-b31b-c07dd89d0d2e/main_304_004_dialog_chinesesimplified.dialog
Size,58575
##### Asset #####,main_304_004_dialog_chinesetraditional.dialog
Hash,c0a423fc8c6113d41a8b0c2cd60c0c5d
UUID,5867d64a-5a85-4fdf-903e-f9b831d1daf2
Link,https://sdorica.rayark.download/dialog/client_assets/5867d64a-5a85-4fdf-903e-f9b831d1daf2/main_304_004_dialog_chinesetraditional.dialog
Size,58719
##### Asset #####,main_304_004_dialog_english.dialog
Hash,c10b9f31dd74afc07d2ff74b8b78d8c3
UUID,e6ab4d68-edfc-41db-bdf0-7c8c4173c8ee
Link,https://sdorica.rayark.download/dialog/client_assets/e6ab4d68-edfc-41db-bdf0-7c8c4173c8ee/main_304_004_dialog_english.dialog
Size,45696
##### Asset #####,main_304_004_dialog_japanese.dialog
Hash,1e17c00a6fc94a4ab8268eb41f79461c
UUID,ed7e60b7-2cd2-48bd-b78b-d357597362eb
Link,https://sdorica.rayark.download/dialog/client_assets/ed7e60b7-2cd2-48bd-b78b-d357597362eb/main_304_004_dialog_japanese.dialog
Size,65021
##### Asset #####,main_304_004_dialog_korean.dialog
Hash,bb4b7eb833b3825317742171c7625fb4
UUID,65014ce5-bbaf-4d7f-809d-d7c47212f769
Link,https://sdorica.rayark.download/dialog/client_assets/65014ce5-bbaf-4d7f-809d-d7c47212f769/main_304_004_dialog_korean.dialog
Size,62279
##### Asset #####,main_304_005_dialog_chinesesimplified.dialog
Hash,140155571c18c6904ec5218e1520ba82
UUID,36fabc6b-54c2-456e-9db1-d244e8b686cd
Link,https://sdorica.rayark.download/dialog/client_assets/36fabc6b-54c2-456e-9db1-d244e8b686cd/main_304_005_dialog_chinesesimplified.dialog
Size,38484
##### Asset #####,main_304_005_dialog_chinesetraditional.dialog
Hash,50c2f7249338642d8d83cad24fffda85
UUID,9209efe4-94c7-4d6f-bed2-5ccb00c7f924
Link,https://sdorica.rayark.download/dialog/client_assets/9209efe4-94c7-4d6f-bed2-5ccb00c7f924/main_304_005_dialog_chinesetraditional.dialog
Size,38548
##### Asset #####,main_304_005_dialog_english.dialog
Hash,b0ef0173e0bc25684b4362e8bae95a06
UUID,0372a1d1-b569-4726-a89b-37dcbfbea1c9
Link,https://sdorica.rayark.download/dialog/client_assets/0372a1d1-b569-4726-a89b-37dcbfbea1c9/main_304_005_dialog_english.dialog
Size,29560
##### Asset #####,main_304_005_dialog_japanese.dialog
Hash,df5d363b13658aaea9a2e48ca5661d17
UUID,a92af525-d0d5-47eb-bc7c-2acf27888d27
Link,https://sdorica.rayark.download/dialog/client_assets/a92af525-d0d5-47eb-bc7c-2acf27888d27/main_304_005_dialog_japanese.dialog
Size,46046
##### Asset #####,main_304_005_dialog_korean.dialog
Hash,b4460045e6d13c7be1a05e648f49c0df
UUID,066e3d6b-c35b-4725-a9f0-297fde1cef31
Link,https://sdorica.rayark.download/dialog/client_assets/066e3d6b-c35b-4725-a9f0-297fde1cef31/main_304_005_dialog_korean.dialog
Size,41830
##### Asset #####,main_304_006_dialog_chinesesimplified.dialog
Hash,dda697b1eac52ab6e52958706dedb83b
UUID,ad954407-d834-416e-874f-b682a9c36be2
Link,https://sdorica.rayark.download/dialog/client_assets/ad954407-d834-416e-874f-b682a9c36be2/main_304_006_dialog_chinesesimplified.dialog
Size,44846
##### Asset #####,main_304_006_dialog_chinesetraditional.dialog
Hash,da71043977cfe270554e3be2e8b3a2be
UUID,ffaf149a-c6e7-4a3c-aae5-ab73067df550
Link,https://sdorica.rayark.download/dialog/client_assets/ffaf149a-c6e7-4a3c-aae5-ab73067df550/main_304_006_dialog_chinesetraditional.dialog
Size,44962
##### Asset #####,main_304_006_dialog_english.dialog
Hash,c3e0e020754cef4852602c483854a6d9
UUID,fd8beaae-c4d7-40ea-9aff-e672780e6e5f
Link,https://sdorica.rayark.download/dialog/client_assets/fd8beaae-c4d7-40ea-9aff-e672780e6e5f/main_304_006_dialog_english.dialog
Size,34829
##### Asset #####,main_304_006_dialog_japanese.dialog
Hash,228bde58f2967fbf2922f2a3029b3292
UUID,22d0148d-c4e5-4147-af83-1ea4ee09e44e
Link,https://sdorica.rayark.download/dialog/client_assets/22d0148d-c4e5-4147-af83-1ea4ee09e44e/main_304_006_dialog_japanese.dialog
Size,53699
##### Asset #####,main_304_006_dialog_korean.dialog
Hash,f70ee7586589e4dfdf84b1c2507ea643
UUID,4b60a962-362f-440e-80f0-6eb9d9fb70eb
Link,https://sdorica.rayark.download/dialog/client_assets/4b60a962-362f-440e-80f0-6eb9d9fb70eb/main_304_006_dialog_korean.dialog
Size,50857
##### Asset #####,main_305_001_dialog_chinesesimplified.dialog
Hash,d9ff3d43ac7fba1ca907103e05f84685
UUID,9d8404a5-dac6-444a-824f-07bd218c469a
Link,https://sdorica.rayark.download/dialog/client_assets/9d8404a5-dac6-444a-824f-07bd218c469a/main_305_001_dialog_chinesesimplified.dialog
Size,65886
##### Asset #####,main_305_001_dialog_chinesetraditional.dialog
Hash,049635c2c04ee2324bee11631ac39c86
UUID,99563a2e-2338-4ca8-9dd0-b60941124783
Link,https://sdorica.rayark.download/dialog/client_assets/99563a2e-2338-4ca8-9dd0-b60941124783/main_305_001_dialog_chinesetraditional.dialog
Size,65964
##### Asset #####,main_305_001_dialog_english.dialog
Hash,5ba0d65e09a8fc686668fdade0d840ff
UUID,cdc82fde-38e7-4db7-988f-b5e8075a3d78
Link,https://sdorica.rayark.download/dialog/client_assets/cdc82fde-38e7-4db7-988f-b5e8075a3d78/main_305_001_dialog_english.dialog
Size,53428
##### Asset #####,main_305_001_dialog_japanese.dialog
Hash,3884921b254ce7d40180ce73c3e67d8a
UUID,d6213113-ee18-4621-8046-174d7c544deb
Link,https://sdorica.rayark.download/dialog/client_assets/d6213113-ee18-4621-8046-174d7c544deb/main_305_001_dialog_japanese.dialog
Size,73676
##### Asset #####,main_305_001_dialog_korean.dialog
Hash,e9cc9b4941ab1e5e9694593529112063
UUID,58a3926e-2509-4c79-9431-1a884a5e23bc
Link,https://sdorica.rayark.download/dialog/client_assets/58a3926e-2509-4c79-9431-1a884a5e23bc/main_305_001_dialog_korean.dialog
Size,71498
##### Asset #####,main_305_002_dialog_chinesesimplified.dialog
Hash,bd83c6d0453b9443c71d6b9cd205845f
UUID,0cae23ed-1d68-4002-a361-ace354e68f80
Link,https://sdorica.rayark.download/dialog/client_assets/0cae23ed-1d68-4002-a361-ace354e68f80/main_305_002_dialog_chinesesimplified.dialog
Size,55048
##### Asset #####,main_305_002_dialog_chinesetraditional.dialog
Hash,edac718c69a6757305e2c14700e6afc3
UUID,d796389f-b127-41b9-8500-a01db530abfa
Link,https://sdorica.rayark.download/dialog/client_assets/d796389f-b127-41b9-8500-a01db530abfa/main_305_002_dialog_chinesetraditional.dialog
Size,55164
##### Asset #####,main_305_002_dialog_english.dialog
Hash,c7786aaf0d954abc329358279d529d73
UUID,6da5d745-4c19-499b-8fb9-5133663c0755
Link,https://sdorica.rayark.download/dialog/client_assets/6da5d745-4c19-499b-8fb9-5133663c0755/main_305_002_dialog_english.dialog
Size,44545
##### Asset #####,main_305_002_dialog_japanese.dialog
Hash,8dc5d32fb8c9683323eca2e946be042a
UUID,92a8148b-9003-4ea5-a726-1343d47fbdcb
Link,https://sdorica.rayark.download/dialog/client_assets/92a8148b-9003-4ea5-a726-1343d47fbdcb/main_305_002_dialog_japanese.dialog
Size,64150
##### Asset #####,main_305_002_dialog_korean.dialog
Hash,0253583bc4e590f3a6e7bf02f237a274
UUID,36d7796f-757b-4937-8e14-342744cba47a
Link,https://sdorica.rayark.download/dialog/client_assets/36d7796f-757b-4937-8e14-342744cba47a/main_305_002_dialog_korean.dialog
Size,62865
##### Asset #####,main_305_003_dialog_chinesesimplified.dialog
Hash,7e2569bb62226949939382e08fe3d51d
UUID,e2c4f014-d220-4046-804d-270b2483b4dc
Link,https://sdorica.rayark.download/dialog/client_assets/e2c4f014-d220-4046-804d-270b2483b4dc/main_305_003_dialog_chinesesimplified.dialog
Size,91945
##### Asset #####,main_305_003_dialog_chinesetraditional.dialog
Hash,bfa48401ae9b50944d7cadaaee8c3a3c
UUID,e5da1e16-cb94-41ff-8bf9-35f0d0b77b5d
Link,https://sdorica.rayark.download/dialog/client_assets/e5da1e16-cb94-41ff-8bf9-35f0d0b77b5d/main_305_003_dialog_chinesetraditional.dialog
Size,92195
##### Asset #####,main_305_003_dialog_english.dialog
Hash,479e561afdf1e4326152f681505cbd97
UUID,a4faaefe-4a96-49ee-99c3-5390049d885d
Link,https://sdorica.rayark.download/dialog/client_assets/a4faaefe-4a96-49ee-99c3-5390049d885d/main_305_003_dialog_english.dialog
Size,74271
##### Asset #####,main_305_003_dialog_japanese.dialog
Hash,e9798c826a73ee0f40643bc217125372
UUID,0247ad6b-29fd-449b-9f37-c135b3e38815
Link,https://sdorica.rayark.download/dialog/client_assets/0247ad6b-29fd-449b-9f37-c135b3e38815/main_305_003_dialog_japanese.dialog
Size,107899
##### Asset #####,main_305_003_dialog_korean.dialog
Hash,4638b7ef1c632e8a22ad85c9b3c33ca7
UUID,57150a03-b560-4a3b-b404-0d46860ce7da
Link,https://sdorica.rayark.download/dialog/client_assets/57150a03-b560-4a3b-b404-0d46860ce7da/main_305_003_dialog_korean.dialog
Size,103793
##### Asset #####,main_305_004_dialog_chinesesimplified.dialog
Hash,b9eea3441d9f434600e1bd8f47023b9f
UUID,854acb05-023f-425c-940a-af44d151326f
Link,https://sdorica.rayark.download/dialog/client_assets/854acb05-023f-425c-940a-af44d151326f/main_305_004_dialog_chinesesimplified.dialog
Size,67989
##### Asset #####,main_305_004_dialog_chinesetraditional.dialog
Hash,08e859e414800c330b5cdb1383792bd2
UUID,aba5435d-4c64-497e-801d-bc3d2099a8b9
Link,https://sdorica.rayark.download/dialog/client_assets/aba5435d-4c64-497e-801d-bc3d2099a8b9/main_305_004_dialog_chinesetraditional.dialog
Size,68181
##### Asset #####,main_305_004_dialog_english.dialog
Hash,f0760aa407a6ff429bca95839ff12e0a
UUID,e78b9a93-e644-4594-85d0-a079d0ea0bf1
Link,https://sdorica.rayark.download/dialog/client_assets/e78b9a93-e644-4594-85d0-a079d0ea0bf1/main_305_004_dialog_english.dialog
Size,52633
##### Asset #####,main_305_004_dialog_japanese.dialog
Hash,72310666d7154eb91587d9d7dd06ecd1
UUID,bc9d927c-91a1-499e-9334-9d19133c10c3
Link,https://sdorica.rayark.download/dialog/client_assets/bc9d927c-91a1-499e-9334-9d19133c10c3/main_305_004_dialog_japanese.dialog
Size,76773
##### Asset #####,main_305_004_dialog_korean.dialog
Hash,52b5f3ccaf4b77a545f18df8f56a612f
UUID,32c014ef-5a09-4bcf-9df4-225ad9353e83
Link,https://sdorica.rayark.download/dialog/client_assets/32c014ef-5a09-4bcf-9df4-225ad9353e83/main_305_004_dialog_korean.dialog
Size,73892
##### Asset #####,main_305_005_dialog_chinesesimplified.dialog
Hash,2abe4fa6bfd02b8739e29111a6b5d893
UUID,fccc43ca-a5b9-46d4-993a-1c2722f1da49
Link,https://sdorica.rayark.download/dialog/client_assets/fccc43ca-a5b9-46d4-993a-1c2722f1da49/main_305_005_dialog_chinesesimplified.dialog
Size,95684
##### Asset #####,main_305_005_dialog_chinesetraditional.dialog
Hash,d41ee0bc7fd4b2e4292f9bb9ae8f3b89
UUID,5ec31ee1-a858-4c07-8206-a51357cfd482
Link,https://sdorica.rayark.download/dialog/client_assets/5ec31ee1-a858-4c07-8206-a51357cfd482/main_305_005_dialog_chinesetraditional.dialog
Size,95928
##### Asset #####,main_305_005_dialog_english.dialog
Hash,ec6c2828b503ab5d1659a6adc200aaad
UUID,d0667ecd-eeeb-4af0-83bc-c52be55942df
Link,https://sdorica.rayark.download/dialog/client_assets/d0667ecd-eeeb-4af0-83bc-c52be55942df/main_305_005_dialog_english.dialog
Size,75282
##### Asset #####,main_305_005_dialog_japanese.dialog
Hash,538bcf6e4e322d68783cc388ca640705
UUID,9da9dadd-deb7-443d-b7db-b1f43b9010f2
Link,https://sdorica.rayark.download/dialog/client_assets/9da9dadd-deb7-443d-b7db-b1f43b9010f2/main_305_005_dialog_japanese.dialog
Size,111064
##### Asset #####,main_305_005_dialog_korean.dialog
Hash,a8108ba1fb0d3de7361a8bfa9749f6a6
UUID,9caaefd6-4663-469d-8d97-b3e6f05af213
Link,https://sdorica.rayark.download/dialog/client_assets/9caaefd6-4663-469d-8d97-b3e6f05af213/main_305_005_dialog_korean.dialog
Size,104173
##### Asset #####,main_306_001_dialog_chinesesimplified.dialog
Hash,1aa605b1d710b0d401ddd99083ea1d09
UUID,5fbe7448-129a-44c8-b053-e33542f376f3
Link,https://sdorica.rayark.download/dialog/client_assets/5fbe7448-129a-44c8-b053-e33542f376f3/main_306_001_dialog_chinesesimplified.dialog
Size,61684
##### Asset #####,main_306_001_dialog_chinesetraditional.dialog
Hash,659360da812ee72a90944935316ada58
UUID,43f80973-8659-4604-9995-bd368fad9c3e
Link,https://sdorica.rayark.download/dialog/client_assets/43f80973-8659-4604-9995-bd368fad9c3e/main_306_001_dialog_chinesetraditional.dialog
Size,61846
##### Asset #####,main_306_001_dialog_english.dialog
Hash,63df402e4b6b92fa51b12a0c32385bc3
UUID,22ef06f0-8913-49a8-a349-4c144f339906
Link,https://sdorica.rayark.download/dialog/client_assets/22ef06f0-8913-49a8-a349-4c144f339906/main_306_001_dialog_english.dialog
Size,49001
##### Asset #####,main_306_001_dialog_japanese.dialog
Hash,6fd8620a0463e970ee7c53d0cdab0d71
UUID,7268a2d4-94b5-4c3d-86cf-5a46fc89ecb4
Link,https://sdorica.rayark.download/dialog/client_assets/7268a2d4-94b5-4c3d-86cf-5a46fc89ecb4/main_306_001_dialog_japanese.dialog
Size,72645
##### Asset #####,main_306_001_dialog_korean.dialog
Hash,e16d882d1cb494a6c01391d6232b4beb
UUID,951d7a08-035a-4f69-8811-b30f7131d2be
Link,https://sdorica.rayark.download/dialog/client_assets/951d7a08-035a-4f69-8811-b30f7131d2be/main_306_001_dialog_korean.dialog
Size,70090
##### Asset #####,main_306_002_dialog_chinesesimplified.dialog
Hash,e0034a227ec3ca856ca1510e00aa03e3
UUID,e02eb3e9-0948-4868-957f-6d64e3c70c7d
Link,https://sdorica.rayark.download/dialog/client_assets/e02eb3e9-0948-4868-957f-6d64e3c70c7d/main_306_002_dialog_chinesesimplified.dialog
Size,94451
##### Asset #####,main_306_002_dialog_chinesetraditional.dialog
Hash,4a319cdc55000fe55aee59fe9e684752
UUID,cb9a7aa1-ab6c-4fe9-bf16-c47ccf77863f
Link,https://sdorica.rayark.download/dialog/client_assets/cb9a7aa1-ab6c-4fe9-bf16-c47ccf77863f/main_306_002_dialog_chinesetraditional.dialog
Size,94687
##### Asset #####,main_306_002_dialog_english.dialog
Hash,a730a14e6f6eb4a608d39888ff0bb426
UUID,27172297-b6f5-4eb7-aa32-f6f21824b0f8
Link,https://sdorica.rayark.download/dialog/client_assets/27172297-b6f5-4eb7-aa32-f6f21824b0f8/main_306_002_dialog_english.dialog
Size,74023
##### Asset #####,main_306_002_dialog_japanese.dialog
Hash,a8bf4752c91a1cd9c5f8eef2321bc18d
UUID,645d00b9-2322-42f6-a7e2-c0fbe5d4c2d8
Link,https://sdorica.rayark.download/dialog/client_assets/645d00b9-2322-42f6-a7e2-c0fbe5d4c2d8/main_306_002_dialog_japanese.dialog
Size,111205
##### Asset #####,main_306_002_dialog_korean.dialog
Hash,5246eaf73ab0bc85cd3495e626219adf
UUID,6cb96b63-20f6-402b-9610-3ec9b42a83ad
Link,https://sdorica.rayark.download/dialog/client_assets/6cb96b63-20f6-402b-9610-3ec9b42a83ad/main_306_002_dialog_korean.dialog
Size,109647
##### Asset #####,main_306_003_dialog_chinesesimplified.dialog
Hash,62a3b52ac0c475b7bbd52a2957926c3a
UUID,9ed08ec8-ef74-4b82-9965-038694e62ede
Link,https://sdorica.rayark.download/dialog/client_assets/9ed08ec8-ef74-4b82-9965-038694e62ede/main_306_003_dialog_chinesesimplified.dialog
Size,60973
##### Asset #####,main_306_003_dialog_chinesetraditional.dialog
Hash,a3941641abcd4d70967b18583df1c789
UUID,6959a418-d2f3-49f4-8c87-db68199bd968
Link,https://sdorica.rayark.download/dialog/client_assets/6959a418-d2f3-49f4-8c87-db68199bd968/main_306_003_dialog_chinesetraditional.dialog
Size,61125
##### Asset #####,main_306_003_dialog_english.dialog
Hash,c598d33cb140fb40dfde1d7ac14175c4
UUID,27041a61-166c-46fa-82f7-399ea422a31f
Link,https://sdorica.rayark.download/dialog/client_assets/27041a61-166c-46fa-82f7-399ea422a31f/main_306_003_dialog_english.dialog
Size,46838
##### Asset #####,main_306_003_dialog_japanese.dialog
Hash,52356928d5cbb0b5249256537f0d847d
UUID,6cb5a3fb-7cad-4aa8-94ab-9611ff6299b9
Link,https://sdorica.rayark.download/dialog/client_assets/6cb5a3fb-7cad-4aa8-94ab-9611ff6299b9/main_306_003_dialog_japanese.dialog
