##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/4f615c31-03f7-4010-a155-bd1768f2af96/main_410_001_dialog_chinesetraditional.dialog
Size,54195
##### Asset #####,main_410_001_dialog_english.dialog
Hash,ea1cd263c32648e0c04fd65e6f382d63
UUID,6eec6be0-46e6-44ed-bc8f-7f66f65312ff
Link,https://sdorica.rayark.download/dialog/client_assets/6eec6be0-46e6-44ed-bc8f-7f66f65312ff/main_410_001_dialog_english.dialog
Size,41647
##### Asset #####,main_410_001_dialog_japanese.dialog
Hash,5675fbd0677bf0fff434c38ba51c2e2b
UUID,595c3df6-7537-4bb0-af8c-519d1f0a02bb
Link,https://sdorica.rayark.download/dialog/client_assets/595c3df6-7537-4bb0-af8c-519d1f0a02bb/main_410_001_dialog_japanese.dialog
Size,65692
##### Asset #####,main_410_001_dialog_korean.dialog
Hash,104f6e9d1bf898de73356f358d86de90
UUID,b94288ab-1aa1-40a8-857c-e1e91204e0be
Link,https://sdorica.rayark.download/dialog/client_assets/b94288ab-1aa1-40a8-857c-e1e91204e0be/main_410_001_dialog_korean.dialog
Size,58752
##### Asset #####,main_410_002_dialog_chinesesimplified.dialog
Hash,b54c4170ac9d4db86c18d140b878cef2
UUID,2353ff01-c4ce-479e-a0e7-dc8b03b90bbe
Link,https://sdorica.rayark.download/dialog/client_assets/2353ff01-c4ce-479e-a0e7-dc8b03b90bbe/main_410_002_dialog_chinesesimplified.dialog
Size,30271
##### Asset #####,main_410_002_dialog_chinesetraditional.dialog
Hash,e6be2b10a42858fe57f446a9804fa2c3
UUID,57e7d79a-ee1d-46ac-b29b-b1001742f08a
Link,https://sdorica.rayark.download/dialog/client_assets/57e7d79a-ee1d-46ac-b29b-b1001742f08a/main_410_002_dialog_chinesetraditional.dialog
Size,30359
##### Asset #####,main_410_002_dialog_english.dialog
Hash,669d43d838e4614225b5af6c0c625425
UUID,870946aa-a027-42c8-999e-19b61885ab5b
Link,https://sdorica.rayark.download/dialog/client_assets/870946aa-a027-42c8-999e-19b61885ab5b/main_410_002_dialog_english.dialog
Size,23474
##### Asset #####,main_410_002_dialog_japanese.dialog
Hash,379b2e738dd421f9411f538253e0ff7c
UUID,f41b8e87-5ec4-429d-b17a-cfef02b60945
Link,https://sdorica.rayark.download/dialog/client_assets/f41b8e87-5ec4-429d-b17a-cfef02b60945/main_410_002_dialog_japanese.dialog
Size,34145
##### Asset #####,main_410_002_dialog_korean.dialog
Hash,17482196ffa0d5952bbc180c270cbf9e
UUID,a5dd1f4b-391a-4dbf-8ffc-59d53cde231a
Link,https://sdorica.rayark.download/dialog/client_assets/a5dd1f4b-391a-4dbf-8ffc-59d53cde231a/main_410_002_dialog_korean.dialog
Size,31040
##### Asset #####,main_410_003_dialog_chinesesimplified.dialog
Hash,1568378d559257459f932aca16f202a0
UUID,a1a4b1de-96ec-4659-a6b2-34f8a71c265e
Link,https://sdorica.rayark.download/dialog/client_assets/a1a4b1de-96ec-4659-a6b2-34f8a71c265e/main_410_003_dialog_chinesesimplified.dialog
Size,48653
##### Asset #####,main_410_003_dialog_chinesetraditional.dialog
Hash,e48ed2c73ca12b82040d2a41382f6640
UUID,0b2c7e6b-290a-4a63-8026-4f36d89d79e4
Link,https://sdorica.rayark.download/dialog/client_assets/0b2c7e6b-290a-4a63-8026-4f36d89d79e4/main_410_003_dialog_chinesetraditional.dialog
Size,48779
##### Asset #####,main_410_003_dialog_english.dialog
Hash,0e16ad3a7e8881049122042a28da236d
UUID,aefc546f-e7ab-4767-9aff-83787026bb59
Link,https://sdorica.rayark.download/dialog/client_assets/aefc546f-e7ab-4767-9aff-83787026bb59/main_410_003_dialog_english.dialog
Size,37826
##### Asset #####,main_410_003_dialog_japanese.dialog
Hash,e7557dc0640b7be24380f55e86e8d691
UUID,b80901d5-d135-4e6b-ba36-bc62cb51647b
Link,https://sdorica.rayark.download/dialog/client_assets/b80901d5-d135-4e6b-ba36-bc62cb51647b/main_410_003_dialog_japanese.dialog
Size,59099
##### Asset #####,main_410_003_dialog_korean.dialog
Hash,48705b90bd3ac712d691dc3464797c9d
UUID,e328ca95-26d4-4a97-87f5-6191ffd0620a
Link,https://sdorica.rayark.download/dialog/client_assets/e328ca95-26d4-4a97-87f5-6191ffd0620a/main_410_003_dialog_korean.dialog
Size,52552
##### Asset #####,main_410_004_dialog_chinesesimplified.dialog
Hash,468f3dafcade9b15718cbb4db96d9e71
UUID,64c8dd58-7aff-4370-8279-5e8851285070
Link,https://sdorica.rayark.download/dialog/client_assets/64c8dd58-7aff-4370-8279-5e8851285070/main_410_004_dialog_chinesesimplified.dialog
Size,48898
##### Asset #####,main_410_004_dialog_chinesetraditional.dialog
Hash,764b7dad645145b4d4ba075f85be6136
UUID,6c1e3a35-cb12-4ca6-8948-52ae36071661
Link,https://sdorica.rayark.download/dialog/client_assets/6c1e3a35-cb12-4ca6-8948-52ae36071661/main_410_004_dialog_chinesetraditional.dialog
Size,49018
##### Asset #####,main_410_004_dialog_english.dialog
Hash,1c645fe5710548d1ea026f944098b018
UUID,1bde7507-4830-4235-99cf-f50131eec753
Link,https://sdorica.rayark.download/dialog/client_assets/1bde7507-4830-4235-99cf-f50131eec753/main_410_004_dialog_english.dialog
Size,37509
##### Asset #####,main_410_004_dialog_japanese.dialog
Hash,547fc6e73b6c173eac158809bbaefb35
UUID,87edeebc-3c36-44f6-a9bd-687fb0424fde
Link,https://sdorica.rayark.download/dialog/client_assets/87edeebc-3c36-44f6-a9bd-687fb0424fde/main_410_004_dialog_japanese.dialog
Size,57912
##### Asset #####,main_410_004_dialog_korean.dialog
Hash,ea6d89c85ff590104ba52e15689927cb
UUID,09e04a63-a229-4e4d-9ca2-4aded9a293d5
Link,https://sdorica.rayark.download/dialog/client_assets/09e04a63-a229-4e4d-9ca2-4aded9a293d5/main_410_004_dialog_korean.dialog
Size,52491
##### Asset #####,main_410_005_dialog_chinesesimplified.dialog
Hash,5b8d78f3d8d93df871294d4b41d2a0c9
UUID,43471eec-5fab-46c3-b329-7a82e2dc7a1f
Link,https://sdorica.rayark.download/dialog/client_assets/43471eec-5fab-46c3-b329-7a82e2dc7a1f/main_410_005_dialog_chinesesimplified.dialog
Size,35994
##### Asset #####,main_410_005_dialog_chinesetraditional.dialog
Hash,18181bfd30029407065117e1a63ae284
UUID,c0acaac0-06b4-4782-be5e-414e00835b8a
Link,https://sdorica.rayark.download/dialog/client_assets/c0acaac0-06b4-4782-be5e-414e00835b8a/main_410_005_dialog_chinesetraditional.dialog
Size,36094
##### Asset #####,main_410_005_dialog_english.dialog
Hash,809b45f6c2a857c814960ff88e4a540d
UUID,b9b98034-e40b-4813-913a-1d64e94e59f9
Link,https://sdorica.rayark.download/dialog/client_assets/b9b98034-e40b-4813-913a-1d64e94e59f9/main_410_005_dialog_english.dialog
Size,27631
##### Asset #####,main_410_005_dialog_japanese.dialog
Hash,899f4bab2b2178bc298bd7c5118c30bc
UUID,c2a08254-c588-41eb-a75a-e9a1ecd142a4
Link,https://sdorica.rayark.download/dialog/client_assets/c2a08254-c588-41eb-a75a-e9a1ecd142a4/main_410_005_dialog_japanese.dialog
Size,40679
##### Asset #####,main_410_005_dialog_korean.dialog
Hash,a58d8ee9bcbf4033473d0932cd03418e
UUID,de2f9589-5d3c-4a08-9187-814322c0c58c
Link,https://sdorica.rayark.download/dialog/client_assets/de2f9589-5d3c-4a08-9187-814322c0c58c/main_410_005_dialog_korean.dialog
Size,37546
##### Asset #####,main_411_001_dialog_chinesesimplified.dialog
Hash,ddd57c3df53c7085ee744f2e4a522155
UUID,ce48f2b4-5e92-4f5b-8bb6-9f059d90d57a
Link,https://sdorica.rayark.download/dialog/client_assets/ce48f2b4-5e92-4f5b-8bb6-9f059d90d57a/main_411_001_dialog_chinesesimplified.dialog
Size,57925
##### Asset #####,main_411_001_dialog_chinesetraditional.dialog
Hash,9bd1fc3136743c0a020c33e1f7f56f66
UUID,4904e02c-279d-46ab-bfbe-0ece0ef529f1
Link,https://sdorica.rayark.download/dialog/client_assets/4904e02c-279d-46ab-bfbe-0ece0ef529f1/main_411_001_dialog_chinesetraditional.dialog
Size,58085
##### Asset #####,main_411_001_dialog_english.dialog
Hash,107ae21eab5e6ea9ce912b18d41ffb7a
UUID,01705687-c951-4124-9a6a-806be8588288
Link,https://sdorica.rayark.download/dialog/client_assets/01705687-c951-4124-9a6a-806be8588288/main_411_001_dialog_english.dialog
Size,43764
##### Asset #####,main_411_001_dialog_japanese.dialog
Hash,acaca95e1e9adb827e4457e2c1367ab4
UUID,1f39676d-8ece-414f-94e4-318e37dce6a0
Link,https://sdorica.rayark.download/dialog/client_assets/1f39676d-8ece-414f-94e4-318e37dce6a0/main_411_001_dialog_japanese.dialog
Size,66990
##### Asset #####,main_411_001_dialog_korean.dialog
Hash,42ab8671b9a3053bb076084021eb2578
UUID,baa5ce1d-ba0c-47d7-a380-26c4467f6a87
Link,https://sdorica.rayark.download/dialog/client_assets/baa5ce1d-ba0c-47d7-a380-26c4467f6a87/main_411_001_dialog_korean.dialog
Size,58935
##### Asset #####,main_411_002_dialog_chinesesimplified.dialog
Hash,cd79840e7156e790a563de40e86c2362
UUID,95051789-ec21-4774-ba6c-66ae679bb632
Link,https://sdorica.rayark.download/dialog/client_assets/95051789-ec21-4774-ba6c-66ae679bb632/main_411_002_dialog_chinesesimplified.dialog
Size,30554
##### Asset #####,main_411_002_dialog_chinesetraditional.dialog
Hash,6168d241f80d91c393c72be11c5344ad
UUID,91d81ed9-5887-494c-a65a-aa91761bcb64
Link,https://sdorica.rayark.download/dialog/client_assets/91d81ed9-5887-494c-a65a-aa91761bcb64/main_411_002_dialog_chinesetraditional.dialog
Size,30640
##### Asset #####,main_411_002_dialog_english.dialog
Hash,859df78759162ced20db02f2c7c04a05
UUID,fec0572d-219d-4bf3-934d-88d62c3bbd4e
Link,https://sdorica.rayark.download/dialog/client_assets/fec0572d-219d-4bf3-934d-88d62c3bbd4e/main_411_002_dialog_english.dialog
Size,23504
##### Asset #####,main_411_002_dialog_japanese.dialog
Hash,4c7ad2e707e47985e169b4da6b0d0810
UUID,ae2a3a69-2fe3-47f9-9c4b-3a7ea5d650ee
Link,https://sdorica.rayark.download/dialog/client_assets/ae2a3a69-2fe3-47f9-9c4b-3a7ea5d650ee/main_411_002_dialog_japanese.dialog
Size,35600
##### Asset #####,main_411_002_dialog_korean.dialog
Hash,484c6ceb7bf2457a4907a1b600a69a5b
UUID,de153edb-78f0-4a43-b282-a672706de681
Link,https://sdorica.rayark.download/dialog/client_assets/de153edb-78f0-4a43-b282-a672706de681/main_411_002_dialog_korean.dialog
Size,31943
##### Asset #####,main_411_003_dialog_chinesesimplified.dialog
Hash,257d8567edd6b42f9acb9041245ac121
UUID,0080a143-a188-4513-8b96-d1ec2172e6a8
Link,https://sdorica.rayark.download/dialog/client_assets/0080a143-a188-4513-8b96-d1ec2172e6a8/main_411_003_dialog_chinesesimplified.dialog
Size,45653
##### Asset #####,main_411_003_dialog_chinesetraditional.dialog
Hash,f6f7880ba473647374239804ab285d10
UUID,d92c12a2-b591-4ec6-957d-fbbfe1d05513
Link,https://sdorica.rayark.download/dialog/client_assets/d92c12a2-b591-4ec6-957d-fbbfe1d05513/main_411_003_dialog_chinesetraditional.dialog
Size,45767
##### Asset #####,main_411_003_dialog_english.dialog
Hash,05d837d20ab165855b05436ba8def5c2
UUID,6d7ae1e5-d885-44fe-b947-aca498ac851d
Link,https://sdorica.rayark.download/dialog/client_assets/6d7ae1e5-d885-44fe-b947-aca498ac851d/main_411_003_dialog_english.dialog
Size,34940
##### Asset #####,main_411_003_dialog_japanese.dialog
Hash,23b01c5a24f0c15e5f8ab8bdbddbdec8
UUID,1a50f92d-09a0-4e45-bc88-8dba4343322d
Link,https://sdorica.rayark.download/dialog/client_assets/1a50f92d-09a0-4e45-bc88-8dba4343322d/main_411_003_dialog_japanese.dialog
Size,51816
##### Asset #####,main_411_003_dialog_korean.dialog
Hash,c638ea07b10d8408b9f079c164d4790d
UUID,0d7b040f-03ce-4c3b-979b-1b3a0c07153b
Link,https://sdorica.rayark.download/dialog/client_assets/0d7b040f-03ce-4c3b-979b-1b3a0c07153b/main_411_003_dialog_korean.dialog
Size,48245
##### Asset #####,main_411_004_dialog_chinesesimplified.dialog
Hash,5e69f4630dc7877d5679c739536e4fad
UUID,f7dabb00-587d-45a3-a9f6-eb6ab34a9061
Link,https://sdorica.rayark.download/dialog/client_assets/f7dabb00-587d-45a3-a9f6-eb6ab34a9061/main_411_004_dialog_chinesesimplified.dialog
Size,55656
##### Asset #####,main_411_004_dialog_chinesetraditional.dialog
Hash,e141d6517b4df4dbff72f969a408f53e
UUID,8d30e43f-fea6-4483-9b7e-f244a549f200
Link,https://sdorica.rayark.download/dialog/client_assets/8d30e43f-fea6-4483-9b7e-f244a549f200/main_411_004_dialog_chinesetraditional.dialog
Size,55832
##### Asset #####,main_411_004_dialog_english.dialog
Hash,ffd7d2ce0c654b784f8a8e9bd8126c32
UUID,6465a6b8-7ba7-4a67-9f6b-dd131e7c8a13
Link,https://sdorica.rayark.download/dialog/client_assets/6465a6b8-7ba7-4a67-9f6b-dd131e7c8a13/main_411_004_dialog_english.dialog
Size,42792
##### Asset #####,main_411_004_dialog_japanese.dialog
Hash,256aad0f7208ccba8f9a0c62ebafcfbf
UUID,1b863359-df02-4ea6-aa04-df4a9ce64c20
Link,https://sdorica.rayark.download/dialog/client_assets/1b863359-df02-4ea6-aa04-df4a9ce64c20/main_411_004_dialog_japanese.dialog
Size,61547
##### Asset #####,main_411_004_dialog_korean.dialog
Hash,b87ef14f7bd29c416f354eb0f345404c
UUID,16764324-06d1-46d5-b1bd-0719c8152d6c
Link,https://sdorica.rayark.download/dialog/client_assets/16764324-06d1-46d5-b1bd-0719c8152d6c/main_411_004_dialog_korean.dialog
Size,56054
##### Asset #####,main_411_005_dialog_chinesesimplified.dialog
Hash,a4f47bfe93c941403f3ed20dd28b032c
UUID,401f171c-a940-4739-9e5c-7d5b1a5d2e9d
Link,https://sdorica.rayark.download/dialog/client_assets/401f171c-a940-4739-9e5c-7d5b1a5d2e9d/main_411_005_dialog_chinesesimplified.dialog
Size,46155
##### Asset #####,main_411_005_dialog_chinesetraditional.dialog
Hash,64f25858054ccc77944e2c5478e6cbb1
UUID,19f0e354-8479-4c32-a7dc-7975a7bbbaa8
Link,https://sdorica.rayark.download/dialog/client_assets/19f0e354-8479-4c32-a7dc-7975a7bbbaa8/main_411_005_dialog_chinesetraditional.dialog
Size,46283
##### Asset #####,main_411_005_dialog_english.dialog
Hash,5e35946e0f0a07d6160c96f4ea221177
UUID,64237519-2509-49ab-9b1b-f4722cfa252f
Link,https://sdorica.rayark.download/dialog/client_assets/64237519-2509-49ab-9b1b-f4722cfa252f/main_411_005_dialog_english.dialog
Size,35230
##### Asset #####,main_411_005_dialog_japanese.dialog
Hash,72d6fcfe799496fad4d2269e1fe8d58f
UUID,3e6e0b67-948b-4809-a8a9-1ec3837f6a98
Link,https://sdorica.rayark.download/dialog/client_assets/3e6e0b67-948b-4809-a8a9-1ec3837f6a98/main_411_005_dialog_japanese.dialog
Size,51104
##### Asset #####,main_411_005_dialog_korean.dialog
Hash,0418e11eabeffe7e570dc37e58b1a541
UUID,1bc1444a-3109-4024-b537-00e248fae0b2
Link,https://sdorica.rayark.download/dialog/client_assets/1bc1444a-3109-4024-b537-00e248fae0b2/main_411_005_dialog_korean.dialog
Size,45076
##### Asset #####,main_412_001_dialog_chinesesimplified.dialog
Hash,c16e34344c18efdc8d3e7448432988e1
UUID,7c315f1e-5f87-4a48-a770-050ff9499e91
Link,https://sdorica.rayark.download/dialog/client_assets/7c315f1e-5f87-4a48-a770-050ff9499e91/main_412_001_dialog_chinesesimplified.dialog
Size,36209
##### Asset #####,main_412_001_dialog_chinesetraditional.dialog
Hash,e4c09f0227469ec13da3b2232153783a
UUID,202843aa-897c-445b-a9c0-149f111d325e
Link,https://sdorica.rayark.download/dialog/client_assets/202843aa-897c-445b-a9c0-149f111d325e/main_412_001_dialog_chinesetraditional.dialog
Size,36317
##### Asset #####,main_412_001_dialog_english.dialog
Hash,4557f4babd43958557eea075fc90b6ba
UUID,4eec496b-2b95-47f4-a4c9-463a472413a7
Link,https://sdorica.rayark.download/dialog/client_assets/4eec496b-2b95-47f4-a4c9-463a472413a7/main_412_001_dialog_english.dialog
Size,28665
##### Asset #####,main_412_001_dialog_japanese.dialog
Hash,3f1da3f5404e5a573503402df08a5b00
UUID,adf83732-b1fb-43d6-974d-c7c5df66aaf9
Link,https://sdorica.rayark.download/dialog/client_assets/adf83732-b1fb-43d6-974d-c7c5df66aaf9/main_412_001_dialog_japanese.dialog
Size,40729
##### Asset #####,main_412_001_dialog_korean.dialog
Hash,2e74faca6db9d06598342c5a09fe7e15
UUID,c0491754-5561-4647-9a9c-c392b4a6b5e6
Link,https://sdorica.rayark.download/dialog/client_assets/c0491754-5561-4647-9a9c-c392b4a6b5e6/main_412_001_dialog_korean.dialog
Size,36457
##### Asset #####,main_412_002_dialog_chinesesimplified.dialog
Hash,94e26764c8f3ba045a69e955a5263c18
UUID,b4c65ef7-706b-4dab-ad3f-6003bc248061
Link,https://sdorica.rayark.download/dialog/client_assets/b4c65ef7-706b-4dab-ad3f-6003bc248061/main_412_002_dialog_chinesesimplified.dialog
Size,43491
##### Asset #####,main_412_002_dialog_chinesetraditional.dialog
Hash,8cb1ca97e9a942e01394943adb9efe17
UUID,38ebc49e-55dd-4677-bbb0-8791f98efc37
Link,https://sdorica.rayark.download/dialog/client_assets/38ebc49e-55dd-4677-bbb0-8791f98efc37/main_412_002_dialog_chinesetraditional.dialog
Size,43611
##### Asset #####,main_412_002_dialog_english.dialog
Hash,3c15cea286d54586e10cd7be0cbd70cb
UUID,8e9dfb8b-bfb2-4df3-a898-ed76d500aa81
Link,https://sdorica.rayark.download/dialog/client_assets/8e9dfb8b-bfb2-4df3-a898-ed76d500aa81/main_412_002_dialog_english.dialog
Size,33701
##### Asset #####,main_412_002_dialog_japanese.dialog
Hash,7dd3c6f49ed81756a002ade5b86e635a
UUID,e2bc50b0-7b93-435b-b141-610b49c8c449
Link,https://sdorica.rayark.download/dialog/client_assets/e2bc50b0-7b93-435b-b141-610b49c8c449/main_412_002_dialog_japanese.dialog
Size,51300
##### Asset #####,main_412_002_dialog_korean.dialog
Hash,c241d3f52999f1712da14e2031405846
UUID,a76a1e30-d79a-40c0-97ca-a0953b6fd426
Link,https://sdorica.rayark.download/dialog/client_assets/a76a1e30-d79a-40c0-97ca-a0953b6fd426/main_412_002_dialog_korean.dialog
Size,46230
##### Asset #####,main_412_003_dialog_chinesesimplified.dialog
Hash,f5b850327f4fd6069cfa5f8e88cbf064
UUID,bbbfea21-552c-484d-bef2-af145abaa436
Link,https://sdorica.rayark.download/dialog/client_assets/bbbfea21-552c-484d-bef2-af145abaa436/main_412_003_dialog_chinesesimplified.dialog
Size,52429
##### Asset #####,main_412_003_dialog_chinesetraditional.dialog
Hash,5b7759ff583ce8f56d5938aee4ad9d4c
UUID,52d7de40-ef66-4df3-aa0f-671bcfb05c65
Link,https://sdorica.rayark.download/dialog/client_assets/52d7de40-ef66-4df3-aa0f-671bcfb05c65/main_412_003_dialog_chinesetraditional.dialog
Size,52579
##### Asset #####,main_412_003_dialog_english.dialog
Hash,58fbc9dc8c2169523f5211fe3f497cd4
UUID,e8b848c7-d73f-4916-8dac-cfcd97c350c7
Link,https://sdorica.rayark.download/dialog/client_assets/e8b848c7-d73f-4916-8dac-cfcd97c350c7/main_412_003_dialog_english.dialog
Size,40269
##### Asset #####,main_412_003_dialog_japanese.dialog
Hash,d6abf0758a6e4be6bb7888472c22db6d
UUID,624bb873-e3d4-4c21-88b1-989175a842b9
Link,https://sdorica.rayark.download/dialog/client_assets/624bb873-e3d4-4c21-88b1-989175a842b9/main_412_003_dialog_japanese.dialog
Size,60602
##### Asset #####,main_412_003_dialog_korean.dialog
Hash,a4adace7293c0bd7f199890ef835b40f
UUID,7cef8234-59d2-4a46-887c-99ff041b219a
Link,https://sdorica.rayark.download/dialog/client_assets/7cef8234-59d2-4a46-887c-99ff041b219a/main_412_003_dialog_korean.dialog
Size,53784
##### Asset #####,main_412_004_dialog_chinesesimplified.dialog
Hash,9fbc87737492a9f4a22c0ffe9cb2358a
UUID,1f0866a9-35fc-48fa-95d6-71894771161f
Link,https://sdorica.rayark.download/dialog/client_assets/1f0866a9-35fc-48fa-95d6-71894771161f/main_412_004_dialog_chinesesimplified.dialog
Size,28200
##### Asset #####,main_412_004_dialog_chinesetraditional.dialog
Hash,cd4fcff298f53de7c96a41b3d21b5657
UUID,bdaeeb25-5388-4f98-aded-7955d705acd2
Link,https://sdorica.rayark.download/dialog/client_assets/bdaeeb25-5388-4f98-aded-7955d705acd2/main_412_004_dialog_chinesetraditional.dialog
Size,28278
##### Asset #####,main_412_004_dialog_english.dialog
Hash,6bef69e1f4eca02478aec7f920b55bd4
UUID,8277e1d1-a20d-4689-8ccc-71e546d1b058
Link,https://sdorica.rayark.download/dialog/client_assets/8277e1d1-a20d-4689-8ccc-71e546d1b058/main_412_004_dialog_english.dialog
Size,22056
##### Asset #####,main_412_004_dialog_japanese.dialog
Hash,54607bfdcf2a3ae4bbe4109082f1af7d
UUID,9f5461c1-c333-438c-b84b-a9d48edc27de
Link,https://sdorica.rayark.download/dialog/client_assets/9f5461c1-c333-438c-b84b-a9d48edc27de/main_412_004_dialog_japanese.dialog
Size,29746
##### Asset #####,main_412_004_dialog_korean.dialog
Hash,ec9bfe225877e511d93a66cd4af3be0e
UUID,ebd315b5-c33d-4206-87fa-24a86e61bc89
Link,https://sdorica.rayark.download/dialog/client_assets/ebd315b5-c33d-4206-87fa-24a86e61bc89/main_412_004_dialog_korean.dialog
Size,27079
##### Asset #####,main_412_005_dialog_chinesesimplified.dialog
Hash,4f9c918524db6ca8b97b9f7f1b410da4
UUID,df0cdb06-a1c7-4868-bdd7-339a340a1c59
Link,https://sdorica.rayark.download/dialog/client_assets/df0cdb06-a1c7-4868-bdd7-339a340a1c59/main_412_005_dialog_chinesesimplified.dialog
Size,51224
##### Asset #####,main_412_005_dialog_chinesetraditional.dialog
Hash,10d719918b36c887a2ebf88d296e53d9
UUID,0073c584-0ee0-4958-8a7f-7ea3df5d468a
Link,https://sdorica.rayark.download/dialog/client_assets/0073c584-0ee0-4958-8a7f-7ea3df5d468a/main_412_005_dialog_chinesetraditional.dialog
Size,51362
##### Asset #####,main_412_005_dialog_english.dialog
Hash,f23e72cb1b91614b0869407c5c03da21
UUID,b34200e4-34b6-44c7-8d03-deeb4c32bb7c
Link,https://sdorica.rayark.download/dialog/client_assets/b34200e4-34b6-44c7-8d03-deeb4c32bb7c/main_412_005_dialog_english.dialog
Size,39645
##### Asset #####,main_412_005_dialog_japanese.dialog
Hash,7a0ba8e9c0dff0903c03f551ec7823dd
UUID,5e531e53-a19f-4efb-8000-b0255f5dd1d5
Link,https://sdorica.rayark.download/dialog/client_assets/5e531e53-a19f-4efb-8000-b0255f5dd1d5/main_412_005_dialog_japanese.dialog
Size,57254
##### Asset #####,main_412_005_dialog_korean.dialog
Hash,8bca475bd269dcfdf68665b60dc1d8b3
UUID,65c3a1cf-a1d5-448c-b90f-ba38290eee88
Link,https://sdorica.rayark.download/dialog/client_assets/65c3a1cf-a1d5-448c-b90f-ba38290eee88/main_412_005_dialog_korean.dialog
