##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/1cad7b24-c0de-42fd-b9fa-4cb9f3234f1d/main_303_005_dialog_korean.dialog
Size,35017
##### Asset #####,main_303_006_dialog_chinesesimplified.dialog
Hash,5c3ce1d992573b05317d8a2e6e5c8129
UUID,2121bbc1-f37a-4f18-aa49-9ea92e219231
Link,https://sdorica.rayark.download/dialog/client_assets/2121bbc1-f37a-4f18-aa49-9ea92e219231/main_303_006_dialog_chinesesimplified.dialog
Size,26817
##### Asset #####,main_303_006_dialog_chinesetraditional.dialog
Hash,28711a21a596e2f01da4b2425331e994
UUID,8f57e07f-c675-4715-b0a1-3177d116c529
Link,https://sdorica.rayark.download/dialog/client_assets/8f57e07f-c675-4715-b0a1-3177d116c529/main_303_006_dialog_chinesetraditional.dialog
Size,26881
##### Asset #####,main_303_006_dialog_english.dialog
Hash,62b95bedfd56b2b6b85c03317355645c
UUID,3896745c-b2c8-4f46-aa0f-58d998a09b78
Link,https://sdorica.rayark.download/dialog/client_assets/3896745c-b2c8-4f46-aa0f-58d998a09b78/main_303_006_dialog_english.dialog
Size,20850
##### Asset #####,main_303_006_dialog_japanese.dialog
Hash,16a4cd315f249d2a901a464474bc662b
UUID,beb10f26-6523-4f41-ab63-48bbbdca8168
Link,https://sdorica.rayark.download/dialog/client_assets/beb10f26-6523-4f41-ab63-48bbbdca8168/main_303_006_dialog_japanese.dialog
Size,29477
##### Asset #####,main_303_006_dialog_korean.dialog
Hash,3a2cdafda8f76f72fd9572130660fde8
UUID,af7779c3-da97-4ce2-b161-609ec09dad55
Link,https://sdorica.rayark.download/dialog/client_assets/af7779c3-da97-4ce2-b161-609ec09dad55/main_303_006_dialog_korean.dialog
Size,27252
##### Asset #####,main_303_007_dialog_chinesesimplified.dialog
Hash,3c1f61fac13dbe09338c78e8c89be3a5
UUID,8c67dc6e-cc8a-4a3c-a07f-7b54c960ab05
Link,https://sdorica.rayark.download/dialog/client_assets/8c67dc6e-cc8a-4a3c-a07f-7b54c960ab05/main_303_007_dialog_chinesesimplified.dialog
Size,42200
##### Asset #####,main_303_007_dialog_chinesetraditional.dialog
Hash,6266295e236a7539d47c01966d573cf1
UUID,47700b61-90bb-4ceb-8627-c3958cf0837f
Link,https://sdorica.rayark.download/dialog/client_assets/47700b61-90bb-4ceb-8627-c3958cf0837f/main_303_007_dialog_chinesetraditional.dialog
Size,42298
##### Asset #####,main_303_007_dialog_english.dialog
Hash,ad32b61c7153b252918e8c9d777f20ba
UUID,a79e503f-1283-41d9-8383-30ceb06e6a58
Link,https://sdorica.rayark.download/dialog/client_assets/a79e503f-1283-41d9-8383-30ceb06e6a58/main_303_007_dialog_english.dialog
Size,31532
##### Asset #####,main_303_007_dialog_japanese.dialog
Hash,f5a37ecd1b88b6f43adbb4d781a86a3c
UUID,41a508c5-fada-4fe8-b323-e1c0973fea96
Link,https://sdorica.rayark.download/dialog/client_assets/41a508c5-fada-4fe8-b323-e1c0973fea96/main_303_007_dialog_japanese.dialog
Size,47499
##### Asset #####,main_303_007_dialog_korean.dialog
Hash,a4e18edaaa1db097a4b8a5b80d94b6b4
UUID,be8625b8-3b1f-4258-89f0-c02bcadfd2e8
Link,https://sdorica.rayark.download/dialog/client_assets/be8625b8-3b1f-4258-89f0-c02bcadfd2e8/main_303_007_dialog_korean.dialog
Size,44445
##### Asset #####,main_303_008_dialog_chinesesimplified.dialog
Hash,cb01b7764285f536e3967a7e94c82ce8
UUID,37742337-194f-4f8e-ba99-85a230fe8199
Link,https://sdorica.rayark.download/dialog/client_assets/37742337-194f-4f8e-ba99-85a230fe8199/main_303_008_dialog_chinesesimplified.dialog
Size,50434
##### Asset #####,main_303_008_dialog_chinesetraditional.dialog
Hash,a60ae0f8d58603b72ce5f6266047e430
UUID,248463ef-808f-4895-9ea6-1238bf3c481d
Link,https://sdorica.rayark.download/dialog/client_assets/248463ef-808f-4895-9ea6-1238bf3c481d/main_303_008_dialog_chinesetraditional.dialog
Size,50564
##### Asset #####,main_303_008_dialog_english.dialog
Hash,5bb5a464e94b26e922589d5375241842
UUID,0ab01715-7a3c-4b4d-82e5-7b97c1a33ba7
Link,https://sdorica.rayark.download/dialog/client_assets/0ab01715-7a3c-4b4d-82e5-7b97c1a33ba7/main_303_008_dialog_english.dialog
Size,38691
##### Asset #####,main_303_008_dialog_japanese.dialog
Hash,9d1cae5eb2f38b4273f8831db5a2e5d4
UUID,baacb98d-cc1c-4926-a36c-53fb2e6bdd30
Link,https://sdorica.rayark.download/dialog/client_assets/baacb98d-cc1c-4926-a36c-53fb2e6bdd30/main_303_008_dialog_japanese.dialog
Size,56757
##### Asset #####,main_303_008_dialog_korean.dialog
Hash,a56db003369c22df696283a0cc676a6b
UUID,4f5ac6ae-8fd2-4356-abe6-f280eea272f9
Link,https://sdorica.rayark.download/dialog/client_assets/4f5ac6ae-8fd2-4356-abe6-f280eea272f9/main_303_008_dialog_korean.dialog
Size,54141
##### Asset #####,main_304_001_dialog_chinesesimplified.dialog
Hash,5d6dbbd4233f18853eecd5124315ca31
UUID,70835bf4-a2ac-4db0-949d-15f28acf76c0
Link,https://sdorica.rayark.download/dialog/client_assets/70835bf4-a2ac-4db0-949d-15f28acf76c0/main_304_001_dialog_chinesesimplified.dialog
Size,45380
##### Asset #####,main_304_001_dialog_chinesetraditional.dialog
Hash,4bad5d2a92b55ac56487b4fa0bb65e6f
UUID,ac371afb-d7cd-4bf8-b884-08ee64833cc0
Link,https://sdorica.rayark.download/dialog/client_assets/ac371afb-d7cd-4bf8-b884-08ee64833cc0/main_304_001_dialog_chinesetraditional.dialog
Size,45445
##### Asset #####,main_304_001_dialog_english.dialog
Hash,ddb7a7980d6ede94b22cd781af55a011
UUID,e39217e2-4e28-43af-bf07-f8a14cc45de8
Link,https://sdorica.rayark.download/dialog/client_assets/e39217e2-4e28-43af-bf07-f8a14cc45de8/main_304_001_dialog_english.dialog
Size,35708
##### Asset #####,main_304_001_dialog_japanese.dialog
Hash,b299748dd541945d87e8aa4e4d514c58
UUID,e88a9272-5d52-4ebf-b33f-85c6a511ba14
Link,https://sdorica.rayark.download/dialog/client_assets/e88a9272-5d52-4ebf-b33f-85c6a511ba14/main_304_001_dialog_japanese.dialog
Size,53989
##### Asset #####,main_304_001_dialog_korean.dialog
Hash,99d7eb2afabfc0d188cf2567210d245a
UUID,b645a3eb-2037-4b8a-a839-b7fd48b6dd54
Link,https://sdorica.rayark.download/dialog/client_assets/b645a3eb-2037-4b8a-a839-b7fd48b6dd54/main_304_001_dialog_korean.dialog
Size,52228
##### Asset #####,main_304_002_dialog_chinesesimplified.dialog
Hash,47963beac768a51ca76c88f63bf420d5
UUID,1acb64f7-c760-4204-8543-589ee23e351c
Link,https://sdorica.rayark.download/dialog/client_assets/1acb64f7-c760-4204-8543-589ee23e351c/main_304_002_dialog_chinesesimplified.dialog
Size,54465
##### Asset #####,main_304_002_dialog_chinesetraditional.dialog
Hash,1a87deae53853dee82126963137d6363
UUID,fe8775ab-1607-4af7-854d-78fd6c8c70d0
Link,https://sdorica.rayark.download/dialog/client_assets/fe8775ab-1607-4af7-854d-78fd6c8c70d0/main_304_002_dialog_chinesetraditional.dialog
Size,54607
##### Asset #####,main_304_002_dialog_english.dialog
Hash,6269c031f1eb297e4cc74b39497a0268
UUID,f101e103-e759-4655-8828-78b127d1f5af
Link,https://sdorica.rayark.download/dialog/client_assets/f101e103-e759-4655-8828-78b127d1f5af/main_304_002_dialog_english.dialog
Size,41688
##### Asset #####,main_304_002_dialog_japanese.dialog
Hash,de424190548e7a03f0d632c4cc596be5
UUID,e739a5d2-7d5d-4f9e-b1c4-0faac6d698a8
Link,https://sdorica.rayark.download/dialog/client_assets/e739a5d2-7d5d-4f9e-b1c4-0faac6d698a8/main_304_002_dialog_japanese.dialog
Size,62639
##### Asset #####,main_304_002_dialog_korean.dialog
Hash,d66bff559ddc3bdd87442e79693b0fe0
UUID,30d84d02-d9d8-4e7d-95a5-c38cbe6d1d09
Link,https://sdorica.rayark.download/dialog/client_assets/30d84d02-d9d8-4e7d-95a5-c38cbe6d1d09/main_304_002_dialog_korean.dialog
Size,60123
##### Asset #####,main_304_003_dialog_chinesesimplified.dialog
Hash,fe036856d33b9b28983f50cad6fa1f3e
UUID,82627120-3807-4326-88c0-fcafc3dd22a6
Link,https://sdorica.rayark.download/dialog/client_assets/82627120-3807-4326-88c0-fcafc3dd22a6/main_304_003_dialog_chinesesimplified.dialog
Size,37612
##### Asset #####,main_304_003_dialog_chinesetraditional.dialog
Hash,f202a8a94faf6a915cd8a8d6454ea250
UUID,491a164c-67fd-46af-9667-f523c94dc3dd
Link,https://sdorica.rayark.download/dialog/client_assets/491a164c-67fd-46af-9667-f523c94dc3dd/main_304_003_dialog_chinesetraditional.dialog
Size,37689
##### Asset #####,main_304_003_dialog_english.dialog
Hash,6d0b12a1cca28e67eadddcbeabb99666
UUID,8db3528a-0e6e-4d29-9a6b-5d0524e2f73b
Link,https://sdorica.rayark.download/dialog/client_assets/8db3528a-0e6e-4d29-9a6b-5d0524e2f73b/main_304_003_dialog_english.dialog
Size,28739
##### Asset #####,main_304_003_dialog_japanese.dialog
Hash,c04f8cff24a10020f0e7c1d68037c330
UUID,7091e287-0681-4862-a6a3-e0d29cd445ba
Link,https://sdorica.rayark.download/dialog/client_assets/7091e287-0681-4862-a6a3-e0d29cd445ba/main_304_003_dialog_japanese.dialog
Size,43908
##### Asset #####,main_304_003_dialog_korean.dialog
Hash,78a2be0949619d04fb1b277101bab913
UUID,283aa656-31c3-4e33-9a34-6d9f5ddaad7c
Link,https://sdorica.rayark.download/dialog/client_assets/283aa656-31c3-4e33-9a34-6d9f5ddaad7c/main_304_003_dialog_korean.dialog
Size,42079
##### Asset #####,main_304_004_dialog_chinesesimplified.dialog
Hash,a266e6f217f055450cf86e9445afd70f
UUID,6f3a6fbb-04f6-4566-a75a-5d806501a6fe
Link,https://sdorica.rayark.download/dialog/client_assets/6f3a6fbb-04f6-4566-a75a-5d806501a6fe/main_304_004_dialog_chinesesimplified.dialog
Size,58575
##### Asset #####,main_304_004_dialog_chinesetraditional.dialog
Hash,c0a423fc8c6113d41a8b0c2cd60c0c5d
UUID,3d3e7714-06d6-492f-b21c-8094a7f9a2e1
Link,https://sdorica.rayark.download/dialog/client_assets/3d3e7714-06d6-492f-b21c-8094a7f9a2e1/main_304_004_dialog_chinesetraditional.dialog
Size,58719
##### Asset #####,main_304_004_dialog_english.dialog
Hash,c10b9f31dd74afc07d2ff74b8b78d8c3
UUID,1213c4cb-2c8b-45e0-9f15-e9ab7ea7ec0b
Link,https://sdorica.rayark.download/dialog/client_assets/1213c4cb-2c8b-45e0-9f15-e9ab7ea7ec0b/main_304_004_dialog_english.dialog
Size,45696
##### Asset #####,main_304_004_dialog_japanese.dialog
Hash,1e17c00a6fc94a4ab8268eb41f79461c
UUID,13ec0de1-b655-4aba-9175-b25b78e68e12
Link,https://sdorica.rayark.download/dialog/client_assets/13ec0de1-b655-4aba-9175-b25b78e68e12/main_304_004_dialog_japanese.dialog
Size,65021
##### Asset #####,main_304_004_dialog_korean.dialog
Hash,bb4b7eb833b3825317742171c7625fb4
UUID,527a5cea-3e3e-4eb8-b48e-a887958f7028
Link,https://sdorica.rayark.download/dialog/client_assets/527a5cea-3e3e-4eb8-b48e-a887958f7028/main_304_004_dialog_korean.dialog
Size,62279
##### Asset #####,main_304_005_dialog_chinesesimplified.dialog
Hash,140155571c18c6904ec5218e1520ba82
UUID,4d4f4799-0f48-469c-bd40-aba04fa5e4cd
Link,https://sdorica.rayark.download/dialog/client_assets/4d4f4799-0f48-469c-bd40-aba04fa5e4cd/main_304_005_dialog_chinesesimplified.dialog
Size,38484
##### Asset #####,main_304_005_dialog_chinesetraditional.dialog
Hash,50c2f7249338642d8d83cad24fffda85
UUID,1961fbbc-ca4a-4b5c-9d20-1b12ee1d3c49
Link,https://sdorica.rayark.download/dialog/client_assets/1961fbbc-ca4a-4b5c-9d20-1b12ee1d3c49/main_304_005_dialog_chinesetraditional.dialog
Size,38548
##### Asset #####,main_304_005_dialog_english.dialog
Hash,b0ef0173e0bc25684b4362e8bae95a06
UUID,a430b3ca-310a-44d8-b588-ff946eac63a5
Link,https://sdorica.rayark.download/dialog/client_assets/a430b3ca-310a-44d8-b588-ff946eac63a5/main_304_005_dialog_english.dialog
Size,29560
##### Asset #####,main_304_005_dialog_japanese.dialog
Hash,df5d363b13658aaea9a2e48ca5661d17
UUID,66e465f4-85ef-4666-8752-0853610425a1
Link,https://sdorica.rayark.download/dialog/client_assets/66e465f4-85ef-4666-8752-0853610425a1/main_304_005_dialog_japanese.dialog
Size,46046
##### Asset #####,main_304_005_dialog_korean.dialog
Hash,b4460045e6d13c7be1a05e648f49c0df
UUID,237ef498-6432-4eea-859b-77e7c8f91192
Link,https://sdorica.rayark.download/dialog/client_assets/237ef498-6432-4eea-859b-77e7c8f91192/main_304_005_dialog_korean.dialog
Size,41830
##### Asset #####,main_304_006_dialog_chinesesimplified.dialog
Hash,dda697b1eac52ab6e52958706dedb83b
UUID,6a18c110-ea42-49ce-94e5-3537dd0e7bf3
Link,https://sdorica.rayark.download/dialog/client_assets/6a18c110-ea42-49ce-94e5-3537dd0e7bf3/main_304_006_dialog_chinesesimplified.dialog
Size,44846
##### Asset #####,main_304_006_dialog_chinesetraditional.dialog
Hash,da71043977cfe270554e3be2e8b3a2be
UUID,200038f0-73bb-49de-aa02-636ebd2227e8
Link,https://sdorica.rayark.download/dialog/client_assets/200038f0-73bb-49de-aa02-636ebd2227e8/main_304_006_dialog_chinesetraditional.dialog
Size,44962
##### Asset #####,main_304_006_dialog_english.dialog
Hash,c3e0e020754cef4852602c483854a6d9
UUID,9f905fdc-3f22-4ddc-9dc3-af0258e1837d
Link,https://sdorica.rayark.download/dialog/client_assets/9f905fdc-3f22-4ddc-9dc3-af0258e1837d/main_304_006_dialog_english.dialog
Size,34829
##### Asset #####,main_304_006_dialog_japanese.dialog
Hash,228bde58f2967fbf2922f2a3029b3292
UUID,99da75a6-66db-4fa7-9d04-36e66c0c46cb
Link,https://sdorica.rayark.download/dialog/client_assets/99da75a6-66db-4fa7-9d04-36e66c0c46cb/main_304_006_dialog_japanese.dialog
Size,53699
##### Asset #####,main_304_006_dialog_korean.dialog
Hash,f70ee7586589e4dfdf84b1c2507ea643
UUID,53bd12b2-df9e-499d-bdac-f8049fb0087f
Link,https://sdorica.rayark.download/dialog/client_assets/53bd12b2-df9e-499d-bdac-f8049fb0087f/main_304_006_dialog_korean.dialog
Size,50857
##### Asset #####,main_305_001_dialog_chinesesimplified.dialog
Hash,d9ff3d43ac7fba1ca907103e05f84685
UUID,fcab9098-9bf5-4fe8-966d-d5365838659c
Link,https://sdorica.rayark.download/dialog/client_assets/fcab9098-9bf5-4fe8-966d-d5365838659c/main_305_001_dialog_chinesesimplified.dialog
Size,65886
##### Asset #####,main_305_001_dialog_chinesetraditional.dialog
Hash,049635c2c04ee2324bee11631ac39c86
UUID,26d5e308-de5e-4340-94ed-320df40891df
Link,https://sdorica.rayark.download/dialog/client_assets/26d5e308-de5e-4340-94ed-320df40891df/main_305_001_dialog_chinesetraditional.dialog
Size,65964
##### Asset #####,main_305_001_dialog_english.dialog
Hash,5ba0d65e09a8fc686668fdade0d840ff
UUID,cbcf848d-2903-4d2f-935f-5a9f8f674026
Link,https://sdorica.rayark.download/dialog/client_assets/cbcf848d-2903-4d2f-935f-5a9f8f674026/main_305_001_dialog_english.dialog
Size,53428
##### Asset #####,main_305_001_dialog_japanese.dialog
Hash,3884921b254ce7d40180ce73c3e67d8a
UUID,92704449-3e1c-433b-b850-bdf05d363d98
Link,https://sdorica.rayark.download/dialog/client_assets/92704449-3e1c-433b-b850-bdf05d363d98/main_305_001_dialog_japanese.dialog
Size,73676
##### Asset #####,main_305_001_dialog_korean.dialog
Hash,e9cc9b4941ab1e5e9694593529112063
UUID,6f78bc8b-7260-43b1-a039-41c4a9f898bb
Link,https://sdorica.rayark.download/dialog/client_assets/6f78bc8b-7260-43b1-a039-41c4a9f898bb/main_305_001_dialog_korean.dialog
Size,71498
##### Asset #####,main_305_002_dialog_chinesesimplified.dialog
Hash,bd83c6d0453b9443c71d6b9cd205845f
UUID,1543d9b9-333c-473d-a6c4-8140a252d601
Link,https://sdorica.rayark.download/dialog/client_assets/1543d9b9-333c-473d-a6c4-8140a252d601/main_305_002_dialog_chinesesimplified.dialog
Size,55048
##### Asset #####,main_305_002_dialog_chinesetraditional.dialog
Hash,edac718c69a6757305e2c14700e6afc3
UUID,0e3c0eda-018e-48bb-9661-350d12f0b737
Link,https://sdorica.rayark.download/dialog/client_assets/0e3c0eda-018e-48bb-9661-350d12f0b737/main_305_002_dialog_chinesetraditional.dialog
Size,55164
##### Asset #####,main_305_002_dialog_english.dialog
Hash,c7786aaf0d954abc329358279d529d73
UUID,13394be6-b2b2-462e-b7b4-f629f65e10ef
Link,https://sdorica.rayark.download/dialog/client_assets/13394be6-b2b2-462e-b7b4-f629f65e10ef/main_305_002_dialog_english.dialog
Size,44545
##### Asset #####,main_305_002_dialog_japanese.dialog
Hash,8dc5d32fb8c9683323eca2e946be042a
UUID,ef30d9e3-e1ac-42b6-8ec8-fd3b7a9cca78
Link,https://sdorica.rayark.download/dialog/client_assets/ef30d9e3-e1ac-42b6-8ec8-fd3b7a9cca78/main_305_002_dialog_japanese.dialog
Size,64150
##### Asset #####,main_305_002_dialog_korean.dialog
Hash,0253583bc4e590f3a6e7bf02f237a274
UUID,146307ac-b0a1-4972-ba2f-1bc3550d8f12
Link,https://sdorica.rayark.download/dialog/client_assets/146307ac-b0a1-4972-ba2f-1bc3550d8f12/main_305_002_dialog_korean.dialog
Size,62865
##### Asset #####,main_305_003_dialog_chinesesimplified.dialog
Hash,7e2569bb62226949939382e08fe3d51d
UUID,6df1023f-3f93-436a-ae3c-0772a1170683
Link,https://sdorica.rayark.download/dialog/client_assets/6df1023f-3f93-436a-ae3c-0772a1170683/main_305_003_dialog_chinesesimplified.dialog
Size,91945
##### Asset #####,main_305_003_dialog_chinesetraditional.dialog
Hash,bfa48401ae9b50944d7cadaaee8c3a3c
UUID,8206090f-0a83-4c65-ac41-58c33d30f6a1
Link,https://sdorica.rayark.download/dialog/client_assets/8206090f-0a83-4c65-ac41-58c33d30f6a1/main_305_003_dialog_chinesetraditional.dialog
Size,92195
##### Asset #####,main_305_003_dialog_english.dialog
Hash,479e561afdf1e4326152f681505cbd97
UUID,d3a6f261-3d4c-4521-9f4f-85d6cc14d9e8
Link,https://sdorica.rayark.download/dialog/client_assets/d3a6f261-3d4c-4521-9f4f-85d6cc14d9e8/main_305_003_dialog_english.dialog
Size,74271
##### Asset #####,main_305_003_dialog_japanese.dialog
Hash,e9798c826a73ee0f40643bc217125372
UUID,5eb8bb67-39a3-4f2f-a079-53b19897db04
Link,https://sdorica.rayark.download/dialog/client_assets/5eb8bb67-39a3-4f2f-a079-53b19897db04/main_305_003_dialog_japanese.dialog
Size,107899
##### Asset #####,main_305_003_dialog_korean.dialog
Hash,4638b7ef1c632e8a22ad85c9b3c33ca7
UUID,cf2f7e58-7954-4fa5-9588-67ab493236b2
Link,https://sdorica.rayark.download/dialog/client_assets/cf2f7e58-7954-4fa5-9588-67ab493236b2/main_305_003_dialog_korean.dialog
Size,103793
##### Asset #####,main_305_004_dialog_chinesesimplified.dialog
Hash,b9eea3441d9f434600e1bd8f47023b9f
UUID,2fbc53ef-c002-4647-b698-7c55e606aee8
Link,https://sdorica.rayark.download/dialog/client_assets/2fbc53ef-c002-4647-b698-7c55e606aee8/main_305_004_dialog_chinesesimplified.dialog
Size,67989
##### Asset #####,main_305_004_dialog_chinesetraditional.dialog
Hash,08e859e414800c330b5cdb1383792bd2
UUID,a9dbc151-9cd9-4e6a-afc3-be652d899573
Link,https://sdorica.rayark.download/dialog/client_assets/a9dbc151-9cd9-4e6a-afc3-be652d899573/main_305_004_dialog_chinesetraditional.dialog
Size,68181
##### Asset #####,main_305_004_dialog_english.dialog
Hash,f0760aa407a6ff429bca95839ff12e0a
UUID,e98eebbe-f71d-4e8d-8f39-961cf35745ae
Link,https://sdorica.rayark.download/dialog/client_assets/e98eebbe-f71d-4e8d-8f39-961cf35745ae/main_305_004_dialog_english.dialog
Size,52633
##### Asset #####,main_305_004_dialog_japanese.dialog
Hash,72310666d7154eb91587d9d7dd06ecd1
UUID,ae9e6c09-fb91-436f-8e9f-cd55590dbb78
Link,https://sdorica.rayark.download/dialog/client_assets/ae9e6c09-fb91-436f-8e9f-cd55590dbb78/main_305_004_dialog_japanese.dialog
Size,76773
##### Asset #####,main_305_004_dialog_korean.dialog
Hash,52b5f3ccaf4b77a545f18df8f56a612f
UUID,703ff986-4cda-4ff7-9cc9-81eda9a7b3cb
Link,https://sdorica.rayark.download/dialog/client_assets/703ff986-4cda-4ff7-9cc9-81eda9a7b3cb/main_305_004_dialog_korean.dialog
Size,73892
##### Asset #####,main_305_005_dialog_chinesesimplified.dialog
Hash,2abe4fa6bfd02b8739e29111a6b5d893
UUID,87244f3f-9069-4efb-8ba4-4d3eebbe3ad5
Link,https://sdorica.rayark.download/dialog/client_assets/87244f3f-9069-4efb-8ba4-4d3eebbe3ad5/main_305_005_dialog_chinesesimplified.dialog
Size,95684
##### Asset #####,main_305_005_dialog_chinesetraditional.dialog
Hash,d41ee0bc7fd4b2e4292f9bb9ae8f3b89
UUID,213889e0-4d40-4f8d-a6a8-551d5112a5f0
Link,https://sdorica.rayark.download/dialog/client_assets/213889e0-4d40-4f8d-a6a8-551d5112a5f0/main_305_005_dialog_chinesetraditional.dialog
Size,95928
##### Asset #####,main_305_005_dialog_english.dialog
Hash,ec6c2828b503ab5d1659a6adc200aaad
UUID,a1bcd209-f221-45a8-adec-d374ff694247
Link,https://sdorica.rayark.download/dialog/client_assets/a1bcd209-f221-45a8-adec-d374ff694247/main_305_005_dialog_english.dialog
Size,75282
##### Asset #####,main_305_005_dialog_japanese.dialog
Hash,538bcf6e4e322d68783cc388ca640705
UUID,009743a2-e178-4d5f-8b44-3b88478af290
Link,https://sdorica.rayark.download/dialog/client_assets/009743a2-e178-4d5f-8b44-3b88478af290/main_305_005_dialog_japanese.dialog
Size,111064
##### Asset #####,main_305_005_dialog_korean.dialog
Hash,a8108ba1fb0d3de7361a8bfa9749f6a6
UUID,988b85c7-7b4e-4baf-b274-5fde92d6d49c
Link,https://sdorica.rayark.download/dialog/client_assets/988b85c7-7b4e-4baf-b274-5fde92d6d49c/main_305_005_dialog_korean.dialog
Size,104173
##### Asset #####,main_306_001_dialog_chinesesimplified.dialog
Hash,1aa605b1d710b0d401ddd99083ea1d09
UUID,0e6137a8-2394-4d69-9a92-ff4c49bef920
Link,https://sdorica.rayark.download/dialog/client_assets/0e6137a8-2394-4d69-9a92-ff4c49bef920/main_306_001_dialog_chinesesimplified.dialog
Size,61684
##### Asset #####,main_306_001_dialog_chinesetraditional.dialog
Hash,659360da812ee72a90944935316ada58
UUID,181298a8-2fd6-4d24-9140-7cfde5f6489d
Link,https://sdorica.rayark.download/dialog/client_assets/181298a8-2fd6-4d24-9140-7cfde5f6489d/main_306_001_dialog_chinesetraditional.dialog
Size,61846
##### Asset #####,main_306_001_dialog_english.dialog
Hash,63df402e4b6b92fa51b12a0c32385bc3
