##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/7a309810-fe88-4336-bcdb-c0630df57c36/main_004_012_dialog_japanese.dialog
Size,19075
##### Asset #####,main_004_012_dialog_korean.dialog
Hash,f807fd1725941b94826506a7df19d5fa
UUID,0476e28f-f78b-4c59-afde-5569ce93f52a
Link,https://sdorica.rayark.download/dialog/client_assets/0476e28f-f78b-4c59-afde-5569ce93f52a/main_004_012_dialog_korean.dialog
Size,17998
##### Asset #####,main_004_013_dialog_chinesesimplified.dialog
Hash,d898d6102f4f823e39e34063c251585f
UUID,727ccfe4-6060-4253-9575-c976d232a105
Link,https://sdorica.rayark.download/dialog/client_assets/727ccfe4-6060-4253-9575-c976d232a105/main_004_013_dialog_chinesesimplified.dialog
Size,44107
##### Asset #####,main_004_013_dialog_chinesetraditional.dialog
Hash,80a9fcf7ad0b7d0000e8c004b568ab06
UUID,7f5b3f7e-9415-468c-8727-06bfa189e117
Link,https://sdorica.rayark.download/dialog/client_assets/7f5b3f7e-9415-468c-8727-06bfa189e117/main_004_013_dialog_chinesetraditional.dialog
Size,44229
##### Asset #####,main_004_013_dialog_english.dialog
Hash,1c7f1501058160539dc000166333bb84
UUID,0fed6245-1142-476a-b66d-f8aeaa07e1eb
Link,https://sdorica.rayark.download/dialog/client_assets/0fed6245-1142-476a-b66d-f8aeaa07e1eb/main_004_013_dialog_english.dialog
Size,34653
##### Asset #####,main_004_013_dialog_japanese.dialog
Hash,1ee587c3952e5eb7a9aee7d06f6330c8
UUID,b58afbb9-1db6-414a-ab7f-678fbaf57665
Link,https://sdorica.rayark.download/dialog/client_assets/b58afbb9-1db6-414a-ab7f-678fbaf57665/main_004_013_dialog_japanese.dialog
Size,49371
##### Asset #####,main_004_013_dialog_korean.dialog
Hash,28e48e823e2be06d7bf471ad52692fbc
UUID,9fb8216b-4b61-42d5-8711-bee9f1e5238c
Link,https://sdorica.rayark.download/dialog/client_assets/9fb8216b-4b61-42d5-8711-bee9f1e5238c/main_004_013_dialog_korean.dialog
Size,47541
##### Asset #####,main_005_001_dialog_chinesesimplified.dialog
Hash,bf4d9200f7a0135198235367508c42bc
UUID,628db5c0-1b73-4c08-8e1a-8658b948b3b5
Link,https://sdorica.rayark.download/dialog/client_assets/628db5c0-1b73-4c08-8e1a-8658b948b3b5/main_005_001_dialog_chinesesimplified.dialog
Size,47372
##### Asset #####,main_005_001_dialog_chinesetraditional.dialog
Hash,666e3906baa7f8272e3a0b27964d330b
UUID,80d1fcd5-435c-47ba-8189-c1589ad120cf
Link,https://sdorica.rayark.download/dialog/client_assets/80d1fcd5-435c-47ba-8189-c1589ad120cf/main_005_001_dialog_chinesetraditional.dialog
Size,47504
##### Asset #####,main_005_001_dialog_english.dialog
Hash,ee3d123cf7da493b913df33f817b7661
UUID,a5220650-b625-46ba-902d-d1ab72c469e3
Link,https://sdorica.rayark.download/dialog/client_assets/a5220650-b625-46ba-902d-d1ab72c469e3/main_005_001_dialog_english.dialog
Size,38227
##### Asset #####,main_005_001_dialog_japanese.dialog
Hash,35c3b14dae962b9081c8eb033df307ba
UUID,e70da462-35ed-4964-b023-61fcb5481a98
Link,https://sdorica.rayark.download/dialog/client_assets/e70da462-35ed-4964-b023-61fcb5481a98/main_005_001_dialog_japanese.dialog
Size,56677
##### Asset #####,main_005_001_dialog_korean.dialog
Hash,a8d71c79b29a0023acdd1d3cfbd8a30d
UUID,15222367-5da0-482f-9ea5-a1ca39c7df18
Link,https://sdorica.rayark.download/dialog/client_assets/15222367-5da0-482f-9ea5-a1ca39c7df18/main_005_001_dialog_korean.dialog
Size,50805
##### Asset #####,main_005_002_dialog_chinesesimplified.dialog
Hash,e0468aea1cc2b1c0579a33b6af97e5f0
UUID,dca3bc8e-64f5-494c-98fb-1f62c60c0533
Link,https://sdorica.rayark.download/dialog/client_assets/dca3bc8e-64f5-494c-98fb-1f62c60c0533/main_005_002_dialog_chinesesimplified.dialog
Size,29694
##### Asset #####,main_005_002_dialog_chinesetraditional.dialog
Hash,ba5e7bbfde1b40bac50f0ed881bce432
UUID,db4a837a-4c09-4d2f-a5dd-e63dc5c11e9c
Link,https://sdorica.rayark.download/dialog/client_assets/db4a837a-4c09-4d2f-a5dd-e63dc5c11e9c/main_005_002_dialog_chinesetraditional.dialog
Size,29774
##### Asset #####,main_005_002_dialog_english.dialog
Hash,09e890b89ffbaee50f86f923b72c6279
UUID,2d57a33e-f113-4b9c-a400-fdc2f3211b08
Link,https://sdorica.rayark.download/dialog/client_assets/2d57a33e-f113-4b9c-a400-fdc2f3211b08/main_005_002_dialog_english.dialog
Size,23226
##### Asset #####,main_005_002_dialog_japanese.dialog
Hash,63848f5264d57c830c1d156f50800c43
UUID,8e06160a-3861-4609-8d00-501bfd91d71d
Link,https://sdorica.rayark.download/dialog/client_assets/8e06160a-3861-4609-8d00-501bfd91d71d/main_005_002_dialog_japanese.dialog
Size,34797
##### Asset #####,main_005_002_dialog_korean.dialog
Hash,5428185aafadedc776c1673eb486a923
UUID,77a646b4-3755-4b32-9435-b5720f278bd7
Link,https://sdorica.rayark.download/dialog/client_assets/77a646b4-3755-4b32-9435-b5720f278bd7/main_005_002_dialog_korean.dialog
Size,32402
##### Asset #####,main_005_003_dialog_chinesesimplified.dialog
Hash,38a96d743a9dee7174b4124bb7e4eba8
UUID,69916de7-44b7-4cda-b4b1-f797ef635f7a
Link,https://sdorica.rayark.download/dialog/client_assets/69916de7-44b7-4cda-b4b1-f797ef635f7a/main_005_003_dialog_chinesesimplified.dialog
Size,13333
##### Asset #####,main_005_003_dialog_chinesetraditional.dialog
Hash,5aabc94c748aa1c4be681e8db9d91cf3
UUID,a77b8c3d-977f-4c25-b902-3736adb1ead9
Link,https://sdorica.rayark.download/dialog/client_assets/a77b8c3d-977f-4c25-b902-3736adb1ead9/main_005_003_dialog_chinesetraditional.dialog
Size,13371
##### Asset #####,main_005_003_dialog_english.dialog
Hash,7318682374ae7aca7dd1289d4c860453
UUID,e9beb5b3-3705-4267-afb1-8d9273a0c6fd
Link,https://sdorica.rayark.download/dialog/client_assets/e9beb5b3-3705-4267-afb1-8d9273a0c6fd/main_005_003_dialog_english.dialog
Size,10935
##### Asset #####,main_005_003_dialog_japanese.dialog
Hash,8c4921642617da63e6212cd3d05a6042
UUID,6541dabf-2cd1-448f-9c97-ebf0af7a0771
Link,https://sdorica.rayark.download/dialog/client_assets/6541dabf-2cd1-448f-9c97-ebf0af7a0771/main_005_003_dialog_japanese.dialog
Size,14825
##### Asset #####,main_005_003_dialog_korean.dialog
Hash,db76e31fd3eaf595969ea65c5b01e1bb
UUID,cd19d0d2-b84c-4d16-b4a2-f933573e41fc
Link,https://sdorica.rayark.download/dialog/client_assets/cd19d0d2-b84c-4d16-b4a2-f933573e41fc/main_005_003_dialog_korean.dialog
Size,13609
##### Asset #####,main_005_004_dialog_chinesesimplified.dialog
Hash,8232fe73bb1fd5d3a7c77effb059c08f
UUID,f1b09c12-8f8a-4092-9f36-eb0942dd5411
Link,https://sdorica.rayark.download/dialog/client_assets/f1b09c12-8f8a-4092-9f36-eb0942dd5411/main_005_004_dialog_chinesesimplified.dialog
Size,38115
##### Asset #####,main_005_004_dialog_chinesetraditional.dialog
Hash,1133ce8f2ac711e75c9356c18b0a565a
UUID,9976e6b7-be8b-4f99-b311-4251ab706d39
Link,https://sdorica.rayark.download/dialog/client_assets/9976e6b7-be8b-4f99-b311-4251ab706d39/main_005_004_dialog_chinesetraditional.dialog
Size,38207
##### Asset #####,main_005_004_dialog_english.dialog
Hash,f108859d313c3523a497321e07a6280c
UUID,3f4d2929-cc42-488f-8f12-d51fc21c8cad
Link,https://sdorica.rayark.download/dialog/client_assets/3f4d2929-cc42-488f-8f12-d51fc21c8cad/main_005_004_dialog_english.dialog
Size,30119
##### Asset #####,main_005_004_dialog_japanese.dialog
Hash,a1fbc248dcb059e9b2e86b31192e9002
UUID,6d37aa98-1ca9-487c-aa96-d0acf8fdbc27
Link,https://sdorica.rayark.download/dialog/client_assets/6d37aa98-1ca9-487c-aa96-d0acf8fdbc27/main_005_004_dialog_japanese.dialog
Size,45716
##### Asset #####,main_005_004_dialog_korean.dialog
Hash,9969eb5522516e7939da8595847f44c6
UUID,3c6be7ba-4e68-473b-9d45-637ae83d439c
Link,https://sdorica.rayark.download/dialog/client_assets/3c6be7ba-4e68-473b-9d45-637ae83d439c/main_005_004_dialog_korean.dialog
Size,42343
##### Asset #####,main_005_005_dialog_chinesesimplified.dialog
Hash,d1ca2716a8a9574ead331a98409588c6
UUID,6b0e0754-0776-4258-ab69-3e0c353afcce
Link,https://sdorica.rayark.download/dialog/client_assets/6b0e0754-0776-4258-ab69-3e0c353afcce/main_005_005_dialog_chinesesimplified.dialog
Size,22580
##### Asset #####,main_005_005_dialog_chinesetraditional.dialog
Hash,d997bdbfa83ca1906e2ad0fbdd568512
UUID,9752e1d8-33c1-4984-8241-5b1201e4e96a
Link,https://sdorica.rayark.download/dialog/client_assets/9752e1d8-33c1-4984-8241-5b1201e4e96a/main_005_005_dialog_chinesetraditional.dialog
Size,22642
##### Asset #####,main_005_005_dialog_english.dialog
Hash,528cdec13871a568f984ddde351dd6ef
UUID,777b709d-bc3c-4a2c-adda-dacb66ec59a2
Link,https://sdorica.rayark.download/dialog/client_assets/777b709d-bc3c-4a2c-adda-dacb66ec59a2/main_005_005_dialog_english.dialog
Size,18502
##### Asset #####,main_005_005_dialog_japanese.dialog
Hash,445f20b8c5f6262a20cfc837d9415b92
UUID,571e53b8-6ef3-4038-94eb-df603fd68603
Link,https://sdorica.rayark.download/dialog/client_assets/571e53b8-6ef3-4038-94eb-df603fd68603/main_005_005_dialog_japanese.dialog
Size,25738
##### Asset #####,main_005_005_dialog_korean.dialog
Hash,347b6b09555213c1ea6f5951b2b435b1
UUID,24b967aa-39ed-42bb-95d8-f9f3006eb8de
Link,https://sdorica.rayark.download/dialog/client_assets/24b967aa-39ed-42bb-95d8-f9f3006eb8de/main_005_005_dialog_korean.dialog
Size,23812
##### Asset #####,main_005_006_dialog_chinesesimplified.dialog
Hash,1cce7d35540c807242879e0bf4796d96
UUID,ef037003-e2f0-42a3-a9d9-09a472b9c262
Link,https://sdorica.rayark.download/dialog/client_assets/ef037003-e2f0-42a3-a9d9-09a472b9c262/main_005_006_dialog_chinesesimplified.dialog
Size,25038
##### Asset #####,main_005_006_dialog_chinesetraditional.dialog
Hash,d576404daf903d6c00ec875b24395da2
UUID,5916fb9f-9838-457e-b97d-ac51206f9c23
Link,https://sdorica.rayark.download/dialog/client_assets/5916fb9f-9838-457e-b97d-ac51206f9c23/main_005_006_dialog_chinesetraditional.dialog
Size,25106
##### Asset #####,main_005_006_dialog_english.dialog
Hash,58836abf63054302dffea8b6d0d263d7
UUID,62d2ba35-1782-485b-a9e1-47f9aaf151f7
Link,https://sdorica.rayark.download/dialog/client_assets/62d2ba35-1782-485b-a9e1-47f9aaf151f7/main_005_006_dialog_english.dialog
Size,20304
##### Asset #####,main_005_006_dialog_japanese.dialog
Hash,302ec86559c6474787ce37afd71bb629
UUID,76655c31-07fb-4587-a1d8-bf2fda3b80b8
Link,https://sdorica.rayark.download/dialog/client_assets/76655c31-07fb-4587-a1d8-bf2fda3b80b8/main_005_006_dialog_japanese.dialog
Size,31176
##### Asset #####,main_005_006_dialog_korean.dialog
Hash,8c8ac7a16a550b92ef30cf442e2b1b2a
UUID,6ea80f18-457c-4ccc-b37d-43b0c5f43041
Link,https://sdorica.rayark.download/dialog/client_assets/6ea80f18-457c-4ccc-b37d-43b0c5f43041/main_005_006_dialog_korean.dialog
Size,28656
##### Asset #####,main_005_007_dialog_chinesesimplified.dialog
Hash,b249186e3b0ae1c645562a881c4c0142
UUID,d82ff3d5-0f19-49c0-a2c0-a09971a3cc89
Link,https://sdorica.rayark.download/dialog/client_assets/d82ff3d5-0f19-49c0-a2c0-a09971a3cc89/main_005_007_dialog_chinesesimplified.dialog
Size,19450
##### Asset #####,main_005_007_dialog_chinesetraditional.dialog
Hash,a5d40fca78e122431b43ba5ac043512b
UUID,3fc82a96-d6b9-4e29-bdf5-9ac49b60b1f4
Link,https://sdorica.rayark.download/dialog/client_assets/3fc82a96-d6b9-4e29-bdf5-9ac49b60b1f4/main_005_007_dialog_chinesetraditional.dialog
Size,19506
##### Asset #####,main_005_007_dialog_english.dialog
Hash,d22a94b2ae9311688cd9a47791d9c469
UUID,f7df4725-9be9-405d-81b4-a92d178721a2
Link,https://sdorica.rayark.download/dialog/client_assets/f7df4725-9be9-405d-81b4-a92d178721a2/main_005_007_dialog_english.dialog
Size,15666
##### Asset #####,main_005_007_dialog_japanese.dialog
Hash,5b33345b441fc3e22193cf86e0317ddb
UUID,8dc171dd-21bc-4ce4-bfaf-683c7e5ca57c
Link,https://sdorica.rayark.download/dialog/client_assets/8dc171dd-21bc-4ce4-bfaf-683c7e5ca57c/main_005_007_dialog_japanese.dialog
Size,22550
##### Asset #####,main_005_007_dialog_korean.dialog
Hash,24247d26e9c2533ffc253c5640f32ef0
UUID,fead373a-5f22-4de1-b0cf-03fdc21d88ee
Link,https://sdorica.rayark.download/dialog/client_assets/fead373a-5f22-4de1-b0cf-03fdc21d88ee/main_005_007_dialog_korean.dialog
Size,20969
##### Asset #####,main_005a_001_dialog_chinesesimplified.dialog
Hash,de57a1026a324935c76e5895588b0629
UUID,26099bdc-7623-4d1b-b410-af391de70d5b
Link,https://sdorica.rayark.download/dialog/client_assets/26099bdc-7623-4d1b-b410-af391de70d5b/main_005a_001_dialog_chinesesimplified.dialog
Size,12055
##### Asset #####,main_005a_001_dialog_chinesetraditional.dialog
Hash,22784b57a02d6db9fb7f5eb2a2051b98
UUID,53b5568f-f3d1-4559-a990-b187334d5f3f
Link,https://sdorica.rayark.download/dialog/client_assets/53b5568f-f3d1-4559-a990-b187334d5f3f/main_005a_001_dialog_chinesetraditional.dialog
Size,12091
##### Asset #####,main_005a_001_dialog_english.dialog
Hash,06134497f83d499c6528f484e1796de9
UUID,8851ccf6-89e4-4d31-afed-0da9cb4eead9
Link,https://sdorica.rayark.download/dialog/client_assets/8851ccf6-89e4-4d31-afed-0da9cb4eead9/main_005a_001_dialog_english.dialog
Size,9948
##### Asset #####,main_005a_001_dialog_japanese.dialog
Hash,4e05f810f4eb5a14bfd0c74934e622c9
UUID,4dd703f2-c173-45a4-8422-084af09e9df5
Link,https://sdorica.rayark.download/dialog/client_assets/4dd703f2-c173-45a4-8422-084af09e9df5/main_005a_001_dialog_japanese.dialog
Size,13516
##### Asset #####,main_005a_001_dialog_korean.dialog
Hash,3aa51493617f900a490f02ebce8159ae
UUID,1fffb293-3440-4222-b697-d50a80572bd0
Link,https://sdorica.rayark.download/dialog/client_assets/1fffb293-3440-4222-b697-d50a80572bd0/main_005a_001_dialog_korean.dialog
Size,12778
##### Asset #####,main_005a_002_dialog_chinesesimplified.dialog
Hash,6b1d496f874872798ce96e3e5a46c1e1
UUID,33888942-1e68-4504-83ab-40244481a7bf
Link,https://sdorica.rayark.download/dialog/client_assets/33888942-1e68-4504-83ab-40244481a7bf/main_005a_002_dialog_chinesesimplified.dialog
Size,32683
##### Asset #####,main_005a_002_dialog_chinesetraditional.dialog
Hash,af6b6f6083f8abc5dc98df0d1a3be827
UUID,34886859-db46-4792-94e1-d2a314518a29
Link,https://sdorica.rayark.download/dialog/client_assets/34886859-db46-4792-94e1-d2a314518a29/main_005a_002_dialog_chinesetraditional.dialog
Size,32785
##### Asset #####,main_005a_002_dialog_english.dialog
Hash,40c0307e33ed02d052af813f5acdfb32
UUID,ae2b286e-f4d6-4a71-bbac-077e51bb995e
Link,https://sdorica.rayark.download/dialog/client_assets/ae2b286e-f4d6-4a71-bbac-077e51bb995e/main_005a_002_dialog_english.dialog
Size,26804
##### Asset #####,main_005a_002_dialog_japanese.dialog
Hash,888461be756ed74dafd2e9ccfdca7e4e
UUID,3ca54d32-dd19-4432-b196-bf7758415752
Link,https://sdorica.rayark.download/dialog/client_assets/3ca54d32-dd19-4432-b196-bf7758415752/main_005a_002_dialog_japanese.dialog
Size,35335
##### Asset #####,main_005a_002_dialog_korean.dialog
Hash,fc0c616520f79118a9426ccd354a5898
UUID,bbdfeda6-3725-42a7-a9eb-e1a257a07db3
Link,https://sdorica.rayark.download/dialog/client_assets/bbdfeda6-3725-42a7-a9eb-e1a257a07db3/main_005a_002_dialog_korean.dialog
Size,35400
##### Asset #####,main_005a_003_dialog_chinesesimplified.dialog
Hash,5a46add3e6853d481c9c064c634bfe8d
UUID,54cc5a33-e071-4d61-9d2f-ea1f00d63d35
Link,https://sdorica.rayark.download/dialog/client_assets/54cc5a33-e071-4d61-9d2f-ea1f00d63d35/main_005a_003_dialog_chinesesimplified.dialog
Size,28261
##### Asset #####,main_005a_003_dialog_chinesetraditional.dialog
Hash,e3ffb8217ca9622d6e6a9fbeb1820ff9
UUID,4d39d58e-69f5-4548-bfc9-77d5c244e680
Link,https://sdorica.rayark.download/dialog/client_assets/4d39d58e-69f5-4548-bfc9-77d5c244e680/main_005a_003_dialog_chinesetraditional.dialog
Size,28341
##### Asset #####,main_005a_003_dialog_english.dialog
Hash,022c56194ec550d842ecc93c685776b3
UUID,5989cf3b-e914-466b-98ea-fe458caa1482
Link,https://sdorica.rayark.download/dialog/client_assets/5989cf3b-e914-466b-98ea-fe458caa1482/main_005a_003_dialog_english.dialog
Size,22289
##### Asset #####,main_005a_003_dialog_japanese.dialog
Hash,4fae61b9413554b13206da8e6ce45db0
UUID,ca255ee9-aa78-47a2-9f82-9c29ed3db5e9
Link,https://sdorica.rayark.download/dialog/client_assets/ca255ee9-aa78-47a2-9f82-9c29ed3db5e9/main_005a_003_dialog_japanese.dialog
Size,31961
##### Asset #####,main_005a_003_dialog_korean.dialog
Hash,56b53d6c9028bd2955da6f7a6d15c8a4
UUID,8d8d7363-1fe2-4108-b97d-126a8d10299c
Link,https://sdorica.rayark.download/dialog/client_assets/8d8d7363-1fe2-4108-b97d-126a8d10299c/main_005a_003_dialog_korean.dialog
Size,30340
##### Asset #####,main_005a_004_dialog_chinesesimplified.dialog
Hash,00da811e29212d1f9a1141956d3362c2
UUID,0b0ce742-896c-4e6e-afe0-2bc4b1a57ad1
Link,https://sdorica.rayark.download/dialog/client_assets/0b0ce742-896c-4e6e-afe0-2bc4b1a57ad1/main_005a_004_dialog_chinesesimplified.dialog
Size,22929
##### Asset #####,main_005a_004_dialog_chinesetraditional.dialog
Hash,2fffe5e1fd6cb3e1a08bac1a862e9f48
UUID,b1c41cfc-3905-4063-a28a-58e2acef9b85
Link,https://sdorica.rayark.download/dialog/client_assets/b1c41cfc-3905-4063-a28a-58e2acef9b85/main_005a_004_dialog_chinesetraditional.dialog
Size,22997
##### Asset #####,main_005a_004_dialog_english.dialog
Hash,386cf376a8c8df77ca543ef8f30fb100
UUID,d52f2435-715d-4377-a39c-32c81bbfd355
Link,https://sdorica.rayark.download/dialog/client_assets/d52f2435-715d-4377-a39c-32c81bbfd355/main_005a_004_dialog_english.dialog
Size,18855
##### Asset #####,main_005a_004_dialog_japanese.dialog
Hash,6d2d48e217e932fb1b0c8299d22b16ec
UUID,6f165aa7-0424-4eba-94fd-1e198ea5ae63
Link,https://sdorica.rayark.download/dialog/client_assets/6f165aa7-0424-4eba-94fd-1e198ea5ae63/main_005a_004_dialog_japanese.dialog
Size,25986
##### Asset #####,main_005a_004_dialog_korean.dialog
Hash,0f5dd65c1b1c59c9aadaeb594c929de1
UUID,0b7ec50f-8d6b-414a-9352-e988d29f9b06
Link,https://sdorica.rayark.download/dialog/client_assets/0b7ec50f-8d6b-414a-9352-e988d29f9b06/main_005a_004_dialog_korean.dialog
Size,24638
##### Asset #####,main_005a_005_dialog_chinesesimplified.dialog
Hash,9949efd36c226639458d4914ccc5a902
UUID,00628d71-dd5a-416b-9915-9cc46e2a2d3d
Link,https://sdorica.rayark.download/dialog/client_assets/00628d71-dd5a-416b-9915-9cc46e2a2d3d/main_005a_005_dialog_chinesesimplified.dialog
Size,27591
##### Asset #####,main_005a_005_dialog_chinesetraditional.dialog
Hash,a8fc135242e42ceb7e1d2c6d8ea57962
UUID,d83394f0-d57a-4fd9-878e-0b554c1de694
Link,https://sdorica.rayark.download/dialog/client_assets/d83394f0-d57a-4fd9-878e-0b554c1de694/main_005a_005_dialog_chinesetraditional.dialog
Size,27669
##### Asset #####,main_005a_005_dialog_english.dialog
Hash,3612e996d8e251cfacd9d5d6b728ef28
UUID,088516ec-2f3c-4de8-bec3-0e50f682944b
Link,https://sdorica.rayark.download/dialog/client_assets/088516ec-2f3c-4de8-bec3-0e50f682944b/main_005a_005_dialog_english.dialog
Size,22217
##### Asset #####,main_005a_005_dialog_japanese.dialog
Hash,ea5a7d69c642c231c15f8936b0162bbe
UUID,536914df-84b2-4cdd-a256-8409d959c9e9
Link,https://sdorica.rayark.download/dialog/client_assets/536914df-84b2-4cdd-a256-8409d959c9e9/main_005a_005_dialog_japanese.dialog
Size,30979
##### Asset #####,main_005a_005_dialog_korean.dialog
Hash,f2111873e88d114b4530217b102d5acb
UUID,44d7966a-f476-40fc-88c4-e55cc42dffe7
Link,https://sdorica.rayark.download/dialog/client_assets/44d7966a-f476-40fc-88c4-e55cc42dffe7/main_005a_005_dialog_korean.dialog
Size,30051
##### Asset #####,main_005b_001_dialog_chinesesimplified.dialog
Hash,ca4257880b2a56e818ba554953a5f212
UUID,48af24de-5c5e-49d3-830a-f583a83cfac1
Link,https://sdorica.rayark.download/dialog/client_assets/48af24de-5c5e-49d3-830a-f583a83cfac1/main_005b_001_dialog_chinesesimplified.dialog
Size,28673
##### Asset #####,main_005b_001_dialog_chinesetraditional.dialog
Hash,d0d1403087cffc60abe949d8383eb07c
UUID,89796d9f-233d-4df4-b09d-6e246ff550fa
Link,https://sdorica.rayark.download/dialog/client_assets/89796d9f-233d-4df4-b09d-6e246ff550fa/main_005b_001_dialog_chinesetraditional.dialog
Size,28755
##### Asset #####,main_005b_001_dialog_english.dialog
Hash,e996f533501830d1864c332a1d07b7cd
UUID,38c5b51e-8116-4115-816b-71dee5824999
Link,https://sdorica.rayark.download/dialog/client_assets/38c5b51e-8116-4115-816b-71dee5824999/main_005b_001_dialog_english.dialog
Size,24091
##### Asset #####,main_005b_001_dialog_japanese.dialog
Hash,34687ebf22f409fc5d2156602449f807
UUID,46b02a0b-05fc-417f-be0b-72354e7eb4be
Link,https://sdorica.rayark.download/dialog/client_assets/46b02a0b-05fc-417f-be0b-72354e7eb4be/main_005b_001_dialog_japanese.dialog
Size,32509
##### Asset #####,main_005b_001_dialog_korean.dialog
Hash,67a883477f6d588d461721b8d6693f7d
UUID,ea28dd0d-3d24-431d-b661-29d44fcdefd5
Link,https://sdorica.rayark.download/dialog/client_assets/ea28dd0d-3d24-431d-b661-29d44fcdefd5/main_005b_001_dialog_korean.dialog
Size,31007
##### Asset #####,main_005b_002_dialog_chinesesimplified.dialog
Hash,d4105fef04fd12d52d3acbb860c0b7fc
UUID,687a2ec6-60e2-4e40-b22e-7c4793cee348
Link,https://sdorica.rayark.download/dialog/client_assets/687a2ec6-60e2-4e40-b22e-7c4793cee348/main_005b_002_dialog_chinesesimplified.dialog
Size,21788
##### Asset #####,main_005b_002_dialog_chinesetraditional.dialog
