##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,main_016_004_dialog_chinesetraditional.dialog
Hash,e1d99bde07e6103085bc3f0b58a8ad86
UUID,6549cfe5-f8dc-4d34-9f52-33ab63884ba7
Link,https://sdorica.rayark.download/dialog/client_assets/6549cfe5-f8dc-4d34-9f52-33ab63884ba7/main_016_004_dialog_chinesetraditional.dialog
Size,55401
##### Asset #####,main_016_004_dialog_english.dialog
Hash,eaa20a82b1e699f469a10bed6bb5a872
UUID,6b9b927f-704d-4db0-801b-40102c6ec671
Link,https://sdorica.rayark.download/dialog/client_assets/6b9b927f-704d-4db0-801b-40102c6ec671/main_016_004_dialog_english.dialog
Size,46592
##### Asset #####,main_016_004_dialog_japanese.dialog
Hash,f9f8377138a85a2446bd12e924e58911
UUID,6489bfef-eb01-4807-ae91-1707ba9b7427
Link,https://sdorica.rayark.download/dialog/client_assets/6489bfef-eb01-4807-ae91-1707ba9b7427/main_016_004_dialog_japanese.dialog
Size,64315
##### Asset #####,main_016_004_dialog_korean.dialog
Hash,45dcc617a698dee534db31b88e3cb13b
UUID,93e57d54-a38a-4df0-af57-278412781a28
Link,https://sdorica.rayark.download/dialog/client_assets/93e57d54-a38a-4df0-af57-278412781a28/main_016_004_dialog_korean.dialog
Size,61023
##### Asset #####,main_016_005_dialog_chinesesimplified.dialog
Hash,18de81f54a1952f037c09918189e6024
UUID,18484888-7291-41b2-ada5-67c151305f45
Link,https://sdorica.rayark.download/dialog/client_assets/18484888-7291-41b2-ada5-67c151305f45/main_016_005_dialog_chinesesimplified.dialog
Size,22780
##### Asset #####,main_016_005_dialog_chinesetraditional.dialog
Hash,df750236b2487dae3ec3e29d88ac9279
UUID,e38492b3-cd57-4e8e-8627-e558f84b9da7
Link,https://sdorica.rayark.download/dialog/client_assets/e38492b3-cd57-4e8e-8627-e558f84b9da7/main_016_005_dialog_chinesetraditional.dialog
Size,22834
##### Asset #####,main_016_005_dialog_english.dialog
Hash,b1ad65e1eb96d6cef99606e53d4a2c31
UUID,6102c823-ebfb-4e52-b196-7aba6c8b7507
Link,https://sdorica.rayark.download/dialog/client_assets/6102c823-ebfb-4e52-b196-7aba6c8b7507/main_016_005_dialog_english.dialog
Size,19049
##### Asset #####,main_016_005_dialog_japanese.dialog
Hash,5ed22965713a7c5099ba4131522f817f
UUID,78e82f4e-7476-4f09-a9fc-e9ae65d5d071
Link,https://sdorica.rayark.download/dialog/client_assets/78e82f4e-7476-4f09-a9fc-e9ae65d5d071/main_016_005_dialog_japanese.dialog
Size,25037
##### Asset #####,main_016_005_dialog_korean.dialog
Hash,5285d3cf5b129ec9b31324c1d3b66284
UUID,cd1fc44b-859c-4771-899d-b73155fc2bf0
Link,https://sdorica.rayark.download/dialog/client_assets/cd1fc44b-859c-4771-899d-b73155fc2bf0/main_016_005_dialog_korean.dialog
Size,24373
##### Asset #####,main_016_006_dialog_chinesesimplified.dialog
Hash,6986a8fbd509c12d7c704aec1f47af43
UUID,c2745e7d-3195-4201-9a15-d9d21c59de66
Link,https://sdorica.rayark.download/dialog/client_assets/c2745e7d-3195-4201-9a15-d9d21c59de66/main_016_006_dialog_chinesesimplified.dialog
Size,34529
##### Asset #####,main_016_006_dialog_chinesetraditional.dialog
Hash,195ddf91db5088c80be2b72816366545
UUID,830d3920-3a5f-4fc4-820c-580450f9f58b
Link,https://sdorica.rayark.download/dialog/client_assets/830d3920-3a5f-4fc4-820c-580450f9f58b/main_016_006_dialog_chinesetraditional.dialog
Size,34613
##### Asset #####,main_016_006_dialog_english.dialog
Hash,30298eda90fd56214bcae9bd70334ad4
UUID,8ada9d41-c826-4126-b51d-d0d197a343c7
Link,https://sdorica.rayark.download/dialog/client_assets/8ada9d41-c826-4126-b51d-d0d197a343c7/main_016_006_dialog_english.dialog
Size,27942
##### Asset #####,main_016_006_dialog_japanese.dialog
Hash,1fb4701ddb1c365fe749813163068176
UUID,2d5aee0b-1a8b-4bc2-aa60-d3edb6d6b21e
Link,https://sdorica.rayark.download/dialog/client_assets/2d5aee0b-1a8b-4bc2-aa60-d3edb6d6b21e/main_016_006_dialog_japanese.dialog
Size,39202
##### Asset #####,main_016_006_dialog_korean.dialog
Hash,dad20013b8a4f7e7610647dc3d33651c
UUID,b7bc1ab0-5582-4957-a46d-1f6ecf748d66
Link,https://sdorica.rayark.download/dialog/client_assets/b7bc1ab0-5582-4957-a46d-1f6ecf748d66/main_016_006_dialog_korean.dialog
Size,40085
##### Asset #####,main_017_001_dialog_chinesesimplified.dialog
Hash,a1a267181da0cd06b5d46b5f26ab6dcc
UUID,600d1029-5a22-4513-b03b-abfda7a914ac
Link,https://sdorica.rayark.download/dialog/client_assets/600d1029-5a22-4513-b03b-abfda7a914ac/main_017_001_dialog_chinesesimplified.dialog
Size,33235
##### Asset #####,main_017_001_dialog_chinesetraditional.dialog
Hash,16bb88b872e397617bcaae8c2ffa5ff2
UUID,f9c89473-271a-45fe-a910-939c3eefd745
Link,https://sdorica.rayark.download/dialog/client_assets/f9c89473-271a-45fe-a910-939c3eefd745/main_017_001_dialog_chinesetraditional.dialog
Size,33323
##### Asset #####,main_017_001_dialog_english.dialog
Hash,4085968ee79204b24972411647fd4dc0
UUID,36c1b643-f4d7-4d33-9ae5-f09b18c94e14
Link,https://sdorica.rayark.download/dialog/client_assets/36c1b643-f4d7-4d33-9ae5-f09b18c94e14/main_017_001_dialog_english.dialog
Size,26847
##### Asset #####,main_017_001_dialog_japanese.dialog
Hash,f533fde0ca3784ceb8f4d76c769ea93a
UUID,0b5cf09a-9692-41a5-aee1-79c5bd8d611e
Link,https://sdorica.rayark.download/dialog/client_assets/0b5cf09a-9692-41a5-aee1-79c5bd8d611e/main_017_001_dialog_japanese.dialog
Size,39675
##### Asset #####,main_017_001_dialog_korean.dialog
Hash,7edda89eb46133118bae8048638ad983
UUID,be04649b-92bc-4e58-b7b1-356f17f5045d
Link,https://sdorica.rayark.download/dialog/client_assets/be04649b-92bc-4e58-b7b1-356f17f5045d/main_017_001_dialog_korean.dialog
Size,38076
##### Asset #####,main_017_002_dialog_chinesesimplified.dialog
Hash,bdccba6439981faf6502c6a9929b4f42
UUID,49c136f8-d519-469a-abf3-2813da039c2d
Link,https://sdorica.rayark.download/dialog/client_assets/49c136f8-d519-469a-abf3-2813da039c2d/main_017_002_dialog_chinesesimplified.dialog
Size,30905
##### Asset #####,main_017_002_dialog_chinesetraditional.dialog
Hash,8197a9bf28fa6b783ceb2fe757d66e52
UUID,34fcb3d4-ccdc-4f59-a746-9d992b31fb78
Link,https://sdorica.rayark.download/dialog/client_assets/34fcb3d4-ccdc-4f59-a746-9d992b31fb78/main_017_002_dialog_chinesetraditional.dialog
Size,30981
##### Asset #####,main_017_002_dialog_english.dialog
Hash,23cc13c771a8e37f7bc3e4d1cf3eb51b
UUID,f4f07239-4d9d-40d6-a23e-dd63041fe0db
Link,https://sdorica.rayark.download/dialog/client_assets/f4f07239-4d9d-40d6-a23e-dd63041fe0db/main_017_002_dialog_english.dialog
Size,25028
##### Asset #####,main_017_002_dialog_japanese.dialog
Hash,65ec99511bbba6a5ba90d82594dd59dd
UUID,9be7ee04-0682-4f07-8394-64b6019296fe
Link,https://sdorica.rayark.download/dialog/client_assets/9be7ee04-0682-4f07-8394-64b6019296fe/main_017_002_dialog_japanese.dialog
Size,34394
##### Asset #####,main_017_002_dialog_korean.dialog
Hash,3b1c17875cce7b7c31aac80c7dad53e4
UUID,839c99bd-bd85-4cd4-8844-a1588d939057
Link,https://sdorica.rayark.download/dialog/client_assets/839c99bd-bd85-4cd4-8844-a1588d939057/main_017_002_dialog_korean.dialog
Size,33226
##### Asset #####,main_017_003_dialog_chinesesimplified.dialog
Hash,f8a0197a82fb234469e95ca18b99db7f
UUID,7361c58a-503a-4d3d-8541-a05bc6c414a7
Link,https://sdorica.rayark.download/dialog/client_assets/7361c58a-503a-4d3d-8541-a05bc6c414a7/main_017_003_dialog_chinesesimplified.dialog
Size,9337
##### Asset #####,main_017_003_dialog_chinesetraditional.dialog
Hash,4df53f811f5bfc9f76a8d823976496f7
UUID,012d6889-f911-41f1-b47e-ec8af06d51e3
Link,https://sdorica.rayark.download/dialog/client_assets/012d6889-f911-41f1-b47e-ec8af06d51e3/main_017_003_dialog_chinesetraditional.dialog
Size,9363
##### Asset #####,main_017_003_dialog_english.dialog
Hash,a6605abe3e041f17283362c6002a06ca
UUID,9b867271-857e-4144-ad0a-c003c8132bef
Link,https://sdorica.rayark.download/dialog/client_assets/9b867271-857e-4144-ad0a-c003c8132bef/main_017_003_dialog_english.dialog
Size,7830
##### Asset #####,main_017_003_dialog_japanese.dialog
Hash,f53061f65c1d097d82729099f2a31b9e
UUID,3d710ed4-bdb0-48df-a04f-514bd6b91426
Link,https://sdorica.rayark.download/dialog/client_assets/3d710ed4-bdb0-48df-a04f-514bd6b91426/main_017_003_dialog_japanese.dialog
Size,10626
##### Asset #####,main_017_003_dialog_korean.dialog
Hash,100d55b84bf2a83300f20ec7faea1616
UUID,56bda798-6fd5-4ee0-94cf-87816696aa12
Link,https://sdorica.rayark.download/dialog/client_assets/56bda798-6fd5-4ee0-94cf-87816696aa12/main_017_003_dialog_korean.dialog
Size,10471
##### Asset #####,main_017_004_dialog_chinesesimplified.dialog
Hash,64896b1d7a8f0542ebbad9ae59d6dd68
UUID,419c5bc2-138f-4b33-b6b3-dab90466da58
Link,https://sdorica.rayark.download/dialog/client_assets/419c5bc2-138f-4b33-b6b3-dab90466da58/main_017_004_dialog_chinesesimplified.dialog
Size,16681
##### Asset #####,main_017_004_dialog_chinesetraditional.dialog
Hash,d3c7e3dc6f36edc4ce11350a0abd0c70
UUID,f9849c21-a156-4f9e-9400-de3e0ad572ac
Link,https://sdorica.rayark.download/dialog/client_assets/f9849c21-a156-4f9e-9400-de3e0ad572ac/main_017_004_dialog_chinesetraditional.dialog
Size,16727
##### Asset #####,main_017_004_dialog_english.dialog
Hash,20d6580980066c263f8ad46bc57042e9
UUID,5703390c-f40c-4170-bac0-56163cbe2350
Link,https://sdorica.rayark.download/dialog/client_assets/5703390c-f40c-4170-bac0-56163cbe2350/main_017_004_dialog_english.dialog
Size,13950
##### Asset #####,main_017_004_dialog_japanese.dialog
Hash,c287a59ea3a897f7de9ab2d9c6fb4231
UUID,b0c6c183-ceb1-4114-8257-11335b800e5b
Link,https://sdorica.rayark.download/dialog/client_assets/b0c6c183-ceb1-4114-8257-11335b800e5b/main_017_004_dialog_japanese.dialog
Size,18837
##### Asset #####,main_017_004_dialog_korean.dialog
Hash,11cd963dcb2b3b70c751652754c15e86
UUID,4a9a5b40-7675-4644-848f-bc75085e11b2
Link,https://sdorica.rayark.download/dialog/client_assets/4a9a5b40-7675-4644-848f-bc75085e11b2/main_017_004_dialog_korean.dialog
Size,19404
##### Asset #####,main_017_005_dialog_chinesesimplified.dialog
Hash,a3141fdb2fbf20c0aa8ffeebfd0f088a
UUID,3acccd18-a96f-46fa-8cde-84b880f4b5b0
Link,https://sdorica.rayark.download/dialog/client_assets/3acccd18-a96f-46fa-8cde-84b880f4b5b0/main_017_005_dialog_chinesesimplified.dialog
Size,7903
##### Asset #####,main_017_005_dialog_chinesetraditional.dialog
Hash,1da3b272474f6c71f8dda786bb94c2ee
UUID,6e08feac-3614-4845-ac8d-0f1fcc0a0723
Link,https://sdorica.rayark.download/dialog/client_assets/6e08feac-3614-4845-ac8d-0f1fcc0a0723/main_017_005_dialog_chinesetraditional.dialog
Size,7925
##### Asset #####,main_017_005_dialog_english.dialog
Hash,94a1909d88653197ecab586bfb188f21
UUID,585b9535-e9b4-45c9-9505-3f24b330dbd9
Link,https://sdorica.rayark.download/dialog/client_assets/585b9535-e9b4-45c9-9505-3f24b330dbd9/main_017_005_dialog_english.dialog
Size,6371
##### Asset #####,main_017_005_dialog_japanese.dialog
Hash,45027bb59793bfed482c9afce01a620d
UUID,36ac360d-2c45-4ba9-84ac-60f2ffed2020
Link,https://sdorica.rayark.download/dialog/client_assets/36ac360d-2c45-4ba9-84ac-60f2ffed2020/main_017_005_dialog_japanese.dialog
Size,8621
##### Asset #####,main_017_005_dialog_korean.dialog
Hash,b5464eddb87d9183b018bf684a048b3d
UUID,86a245e5-4e97-4ee9-842b-92b3e7d05340
Link,https://sdorica.rayark.download/dialog/client_assets/86a245e5-4e97-4ee9-842b-92b3e7d05340/main_017_005_dialog_korean.dialog
Size,8442
##### Asset #####,main_201_000_dialog_chinesesimplified.dialog
Hash,8cc1261148e8c710c869cdd0073132d5
UUID,c90caf23-073e-4929-b5b2-62f8d38cb5f9
Link,https://sdorica.rayark.download/dialog/client_assets/c90caf23-073e-4929-b5b2-62f8d38cb5f9/main_201_000_dialog_chinesesimplified.dialog
Size,24011
##### Asset #####,main_201_000_dialog_chinesetraditional.dialog
Hash,74c3769e34b7d8453710c61b35be7c6c
UUID,a9a3d579-883c-449d-b9e7-b308d8f7d696
Link,https://sdorica.rayark.download/dialog/client_assets/a9a3d579-883c-449d-b9e7-b308d8f7d696/main_201_000_dialog_chinesetraditional.dialog
Size,24073
##### Asset #####,main_201_000_dialog_english.dialog
Hash,c0960fa4bde9826b569444301b771dea
UUID,26aa5eb2-58e9-4930-9389-0e8bfe8c2b50
Link,https://sdorica.rayark.download/dialog/client_assets/26aa5eb2-58e9-4930-9389-0e8bfe8c2b50/main_201_000_dialog_english.dialog
Size,18802
##### Asset #####,main_201_000_dialog_japanese.dialog
Hash,fa5079be2640ac7a9cea675fe4a03187
UUID,32bbbeea-5306-45e6-9b2b-70ead2ac47cd
Link,https://sdorica.rayark.download/dialog/client_assets/32bbbeea-5306-45e6-9b2b-70ead2ac47cd/main_201_000_dialog_japanese.dialog
Size,29754
##### Asset #####,main_201_000_dialog_korean.dialog
Hash,2ca9590961d2dd3d7661e5d726536835
UUID,318874c7-1a2e-4f2d-b33a-99e81a8800cd
Link,https://sdorica.rayark.download/dialog/client_assets/318874c7-1a2e-4f2d-b33a-99e81a8800cd/main_201_000_dialog_korean.dialog
Size,28180
##### Asset #####,main_201_001_dialog_chinesesimplified.dialog
Hash,3b9433e581fa92fd232366884001bfbd
UUID,41344dc8-0c46-4c72-bb2a-652edd9d494b
Link,https://sdorica.rayark.download/dialog/client_assets/41344dc8-0c46-4c72-bb2a-652edd9d494b/main_201_001_dialog_chinesesimplified.dialog
Size,16368
##### Asset #####,main_201_001_dialog_chinesetraditional.dialog
Hash,821b5b3161009f2b25765b760a528def
UUID,4c3a38bc-c660-4987-99d4-06e598c99758
Link,https://sdorica.rayark.download/dialog/client_assets/4c3a38bc-c660-4987-99d4-06e598c99758/main_201_001_dialog_chinesetraditional.dialog
Size,16386
##### Asset #####,main_201_001_dialog_english.dialog
Hash,4795ac8cabe838a7154d245a6df92f81
UUID,978a9856-3a9e-40c4-ad77-1c89dbbe5e01
Link,https://sdorica.rayark.download/dialog/client_assets/978a9856-3a9e-40c4-ad77-1c89dbbe5e01/main_201_001_dialog_english.dialog
Size,12696
##### Asset #####,main_201_001_dialog_japanese.dialog
Hash,f21fb1e8589ee8fbab2ff10dfec9b911
UUID,87399aad-f72d-4523-95af-2b4cf52d8005
Link,https://sdorica.rayark.download/dialog/client_assets/87399aad-f72d-4523-95af-2b4cf52d8005/main_201_001_dialog_japanese.dialog
Size,17532
##### Asset #####,main_201_001_dialog_korean.dialog
Hash,1382aad43cc8ccc0e19a3098cb12ebf2
UUID,95638947-56e7-414e-a9a9-38ec0b9362d9
Link,https://sdorica.rayark.download/dialog/client_assets/95638947-56e7-414e-a9a9-38ec0b9362d9/main_201_001_dialog_korean.dialog
Size,17105
##### Asset #####,main_201_002_dialog_chinesesimplified.dialog
Hash,a18ddbdd5f6399c40b5be8553795942b
UUID,eebd9f7e-9eb7-4259-b352-4c1dec158a8f
Link,https://sdorica.rayark.download/dialog/client_assets/eebd9f7e-9eb7-4259-b352-4c1dec158a8f/main_201_002_dialog_chinesesimplified.dialog
Size,34611
##### Asset #####,main_201_002_dialog_chinesetraditional.dialog
Hash,764adf8760b398d256838d28646c1c37
UUID,c192d362-2916-4217-b0e3-645e1b5a1f7e
Link,https://sdorica.rayark.download/dialog/client_assets/c192d362-2916-4217-b0e3-645e1b5a1f7e/main_201_002_dialog_chinesetraditional.dialog
Size,34707
##### Asset #####,main_201_002_dialog_english.dialog
Hash,913853813eecd113a8d67ede901fabe2
UUID,2bc406fd-af89-43b1-bcde-78c44ce4b1e7
Link,https://sdorica.rayark.download/dialog/client_assets/2bc406fd-af89-43b1-bcde-78c44ce4b1e7/main_201_002_dialog_english.dialog
Size,27442
##### Asset #####,main_201_002_dialog_japanese.dialog
Hash,27413a33d22a45da82ab58d4333a1e87
UUID,3547c042-1b86-40f5-a5b4-8e09fca3d1dd
Link,https://sdorica.rayark.download/dialog/client_assets/3547c042-1b86-40f5-a5b4-8e09fca3d1dd/main_201_002_dialog_japanese.dialog
Size,40626
##### Asset #####,main_201_002_dialog_korean.dialog
Hash,942c0383950656f2223f2c76e7f1afb1
UUID,933d0979-22b1-4827-8086-06e4b9d8c112
Link,https://sdorica.rayark.download/dialog/client_assets/933d0979-22b1-4827-8086-06e4b9d8c112/main_201_002_dialog_korean.dialog
Size,37500
##### Asset #####,main_201_003_dialog_chinesesimplified.dialog
Hash,a37b995afb394c02c0241ec7167df64f
UUID,17734e8f-9935-4bd5-a31a-c6d83817a88e
Link,https://sdorica.rayark.download/dialog/client_assets/17734e8f-9935-4bd5-a31a-c6d83817a88e/main_201_003_dialog_chinesesimplified.dialog
Size,16538
##### Asset #####,main_201_003_dialog_chinesetraditional.dialog
Hash,dba85af62a1def517b6a01e89970b396
UUID,f595a586-ed44-4593-ad83-7bea4a8631d9
Link,https://sdorica.rayark.download/dialog/client_assets/f595a586-ed44-4593-ad83-7bea4a8631d9/main_201_003_dialog_chinesetraditional.dialog
Size,16572
##### Asset #####,main_201_003_dialog_english.dialog
Hash,3828a9094217c7a3f12d4a0d58e6a164
UUID,37ee9f39-ffeb-4101-8623-776af8883fb3
Link,https://sdorica.rayark.download/dialog/client_assets/37ee9f39-ffeb-4101-8623-776af8883fb3/main_201_003_dialog_english.dialog
Size,13186
##### Asset #####,main_201_003_dialog_japanese.dialog
Hash,c54538ae2b8c1faedd9c86b4acb370cd
UUID,93d410c7-e676-4f65-870e-41eb162e1f28
Link,https://sdorica.rayark.download/dialog/client_assets/93d410c7-e676-4f65-870e-41eb162e1f28/main_201_003_dialog_japanese.dialog
Size,18688
##### Asset #####,main_201_003_dialog_korean.dialog
Hash,5fecf901b2c93240e58aacc13afbfe82
UUID,25361daf-23d2-4e1e-a5d0-b7130d17e7b0
Link,https://sdorica.rayark.download/dialog/client_assets/25361daf-23d2-4e1e-a5d0-b7130d17e7b0/main_201_003_dialog_korean.dialog
Size,17747
##### Asset #####,main_201_004_dialog_chinesesimplified.dialog
Hash,edbb6e77e45befba8f50e749ed02a835
UUID,d079145f-f34d-4071-b160-ecb145bba366
Link,https://sdorica.rayark.download/dialog/client_assets/d079145f-f34d-4071-b160-ecb145bba366/main_201_004_dialog_chinesesimplified.dialog
Size,23559
##### Asset #####,main_201_004_dialog_chinesetraditional.dialog
Hash,d3553a6b668f32194556961cca7550f2
UUID,47bf73da-8a78-4242-b2c4-1651f9b6781b
Link,https://sdorica.rayark.download/dialog/client_assets/47bf73da-8a78-4242-b2c4-1651f9b6781b/main_201_004_dialog_chinesetraditional.dialog
Size,23617
##### Asset #####,main_201_004_dialog_english.dialog
Hash,4700b2c1593ada0331dbf862be7214bb
UUID,beafe1f6-e26a-439f-aeaa-de59dc468c41
Link,https://sdorica.rayark.download/dialog/client_assets/beafe1f6-e26a-439f-aeaa-de59dc468c41/main_201_004_dialog_english.dialog
Size,18460
##### Asset #####,main_201_004_dialog_japanese.dialog
Hash,58344280bc161898054da7c777bb7e74
UUID,7dc9676d-1250-422f-8a1f-22fd207decea
Link,https://sdorica.rayark.download/dialog/client_assets/7dc9676d-1250-422f-8a1f-22fd207decea/main_201_004_dialog_japanese.dialog
Size,27111
##### Asset #####,main_201_004_dialog_korean.dialog
Hash,f111ab58205e2bc04f9d75981d9ffd4a
UUID,e35c224a-46db-44df-b6ed-ff0ee8f6bb6f
Link,https://sdorica.rayark.download/dialog/client_assets/e35c224a-46db-44df-b6ed-ff0ee8f6bb6f/main_201_004_dialog_korean.dialog
Size,25346
##### Asset #####,main_202_001_dialog_chinesesimplified.dialog
Hash,0da031409a189ad4f49742d4fd75c4f9
UUID,980b9fc6-96f2-475b-8247-5c2aa352e1ce
Link,https://sdorica.rayark.download/dialog/client_assets/980b9fc6-96f2-475b-8247-5c2aa352e1ce/main_202_001_dialog_chinesesimplified.dialog
Size,29890
##### Asset #####,main_202_001_dialog_chinesetraditional.dialog
Hash,fde6d4b5e269a014d064dc071185b0bd
UUID,a70f9a61-f1f4-4953-99a1-240a3447e00d
Link,https://sdorica.rayark.download/dialog/client_assets/a70f9a61-f1f4-4953-99a1-240a3447e00d/main_202_001_dialog_chinesetraditional.dialog
Size,29954
##### Asset #####,main_202_001_dialog_english.dialog
Hash,2b18b745a43675b88f20e3014410aea4
UUID,a99c62cb-f44d-436c-9e12-6b9a4acf55c2
Link,https://sdorica.rayark.download/dialog/client_assets/a99c62cb-f44d-436c-9e12-6b9a4acf55c2/main_202_001_dialog_english.dialog
Size,24380
##### Asset #####,main_202_001_dialog_japanese.dialog
Hash,435f83a446a7768dbf77018646733c5a
UUID,c95d1667-b9a4-41e7-bfb4-e7a1ac3b22ee
Link,https://sdorica.rayark.download/dialog/client_assets/c95d1667-b9a4-41e7-bfb4-e7a1ac3b22ee/main_202_001_dialog_japanese.dialog
Size,34593
##### Asset #####,main_202_001_dialog_korean.dialog
Hash,c1a2e55c8673032816dc55ea900a8f3a
UUID,743777cd-4c22-4694-ac52-a41919dd96f6
Link,https://sdorica.rayark.download/dialog/client_assets/743777cd-4c22-4694-ac52-a41919dd96f6/main_202_001_dialog_korean.dialog
Size,33316
##### Asset #####,main_202_002_dialog_chinesesimplified.dialog
Hash,286d258660562eecb317dca722d13cf6
UUID,079f94f0-b61e-4f96-af2c-1bddd47c4f3f
Link,https://sdorica.rayark.download/dialog/client_assets/079f94f0-b61e-4f96-af2c-1bddd47c4f3f/main_202_002_dialog_chinesesimplified.dialog
Size,28759
##### Asset #####,main_202_002_dialog_chinesetraditional.dialog
Hash,f7bef00b96c67a4ced4cabb0bcf75a56
UUID,4b9cbb3b-dd57-4252-abe1-b30bcfc8d58f
Link,https://sdorica.rayark.download/dialog/client_assets/4b9cbb3b-dd57-4252-abe1-b30bcfc8d58f/main_202_002_dialog_chinesetraditional.dialog
Size,28831
##### Asset #####,main_202_002_dialog_english.dialog
Hash,e5e086ce484b87b35e0bea23198b2ec1
UUID,e6f02b4c-0e1f-416a-8881-7a9a80b00e0e
Link,https://sdorica.rayark.download/dialog/client_assets/e6f02b4c-0e1f-416a-8881-7a9a80b00e0e/main_202_002_dialog_english.dialog
Size,23317
##### Asset #####,main_202_002_dialog_japanese.dialog
Hash,fd0becb4073447d4660e22f6a793b2d9
