##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,ec05094fdb7cb3a744721c9771923a65
UUID,e045554d-57d3-4200-a673-5729b61ab1de
Link,https://sdorica.rayark.download/dialog/client_assets/e045554d-57d3-4200-a673-5729b61ab1de/main_212_003_dialog_korean.dialog
Size,53910
##### Asset #####,main_212_004_dialog_chinesesimplified.dialog
Hash,2a036dcf3e8f05fe52fd9aab7f38257f
UUID,f3f62885-0e8d-40dd-86e0-a270d8039e4c
Link,https://sdorica.rayark.download/dialog/client_assets/f3f62885-0e8d-40dd-86e0-a270d8039e4c/main_212_004_dialog_chinesesimplified.dialog
Size,9760
##### Asset #####,main_212_004_dialog_chinesetraditional.dialog
Hash,2d890064990fd6f0076a973afa6e9a5a
UUID,e4319a18-9674-4810-abb7-5415708ead3b
Link,https://sdorica.rayark.download/dialog/client_assets/e4319a18-9674-4810-abb7-5415708ead3b/main_212_004_dialog_chinesetraditional.dialog
Size,9776
##### Asset #####,main_212_004_dialog_english.dialog
Hash,0fd0f1523cd76f5acd99d10e099bef5f
UUID,71fa1943-9753-4a6b-868f-190dbfa446a2
Link,https://sdorica.rayark.download/dialog/client_assets/71fa1943-9753-4a6b-868f-190dbfa446a2/main_212_004_dialog_english.dialog
Size,7666
##### Asset #####,main_212_004_dialog_japanese.dialog
Hash,bd5406fc897e9ab817ebd42d31a741a4
UUID,346b0dfa-3612-430e-9c1c-139e4797a8cb
Link,https://sdorica.rayark.download/dialog/client_assets/346b0dfa-3612-430e-9c1c-139e4797a8cb/main_212_004_dialog_japanese.dialog
Size,11354
##### Asset #####,main_212_004_dialog_korean.dialog
Hash,8a215495f3300c59eb6c586b99910831
UUID,b8ec1d05-371c-4aa9-93ea-c811e3fe8439
Link,https://sdorica.rayark.download/dialog/client_assets/b8ec1d05-371c-4aa9-93ea-c811e3fe8439/main_212_004_dialog_korean.dialog
Size,10386
##### Asset #####,main_212_005_dialog_chinesesimplified.dialog
Hash,0b4d083780757fe0a46702f5fc052351
UUID,e36349a2-d0b8-46c5-b18d-c7e095c9130e
Link,https://sdorica.rayark.download/dialog/client_assets/e36349a2-d0b8-46c5-b18d-c7e095c9130e/main_212_005_dialog_chinesesimplified.dialog
Size,49541
##### Asset #####,main_212_005_dialog_chinesetraditional.dialog
Hash,1ddd2ad005d3975f746683b09956c5c3
UUID,a5150a0a-9c75-4664-9a66-c394ad2536de
Link,https://sdorica.rayark.download/dialog/client_assets/a5150a0a-9c75-4664-9a66-c394ad2536de/main_212_005_dialog_chinesetraditional.dialog
Size,49644
##### Asset #####,main_212_005_dialog_english.dialog
Hash,1b3414f2fb6955eda624b9850a23cc4d
UUID,0a086262-80d7-4722-a428-208edce4ea8e
Link,https://sdorica.rayark.download/dialog/client_assets/0a086262-80d7-4722-a428-208edce4ea8e/main_212_005_dialog_english.dialog
Size,39285
##### Asset #####,main_212_005_dialog_japanese.dialog
Hash,3a4e8235076dcef30a9dcd94d3672370
UUID,5dcf1cc9-72a1-4f61-b91a-f21c473ead9d
Link,https://sdorica.rayark.download/dialog/client_assets/5dcf1cc9-72a1-4f61-b91a-f21c473ead9d/main_212_005_dialog_japanese.dialog
Size,56996
##### Asset #####,main_212_005_dialog_korean.dialog
Hash,8731050a42ee817bdd021933a2f5fd3e
UUID,80ed1b49-faf8-4b8f-852b-ab19a6478d8e
Link,https://sdorica.rayark.download/dialog/client_assets/80ed1b49-faf8-4b8f-852b-ab19a6478d8e/main_212_005_dialog_korean.dialog
Size,52642
##### Asset #####,main_213_001_dialog_chinesesimplified.dialog
Hash,5cabb3691c304efa8f854d7284d484a1
UUID,ae8c92c0-4892-4646-9758-d3624c897b5a
Link,https://sdorica.rayark.download/dialog/client_assets/ae8c92c0-4892-4646-9758-d3624c897b5a/main_213_001_dialog_chinesesimplified.dialog
Size,57395
##### Asset #####,main_213_001_dialog_chinesetraditional.dialog
Hash,18731c8696d1714496864048eb00b665
UUID,eeabb5a4-db44-437a-90f0-2a5163554398
Link,https://sdorica.rayark.download/dialog/client_assets/eeabb5a4-db44-437a-90f0-2a5163554398/main_213_001_dialog_chinesetraditional.dialog
Size,57543
##### Asset #####,main_213_001_dialog_english.dialog
Hash,c6ba40c48999cd43122b68fd68b7da12
UUID,1455d795-7f84-4624-8b04-35f70999271f
Link,https://sdorica.rayark.download/dialog/client_assets/1455d795-7f84-4624-8b04-35f70999271f/main_213_001_dialog_english.dialog
Size,45877
##### Asset #####,main_213_001_dialog_japanese.dialog
Hash,d445cf77844ed7d3ec61db54af4c1614
UUID,77ea2864-2aae-4caf-b482-fec2e1860cf7
Link,https://sdorica.rayark.download/dialog/client_assets/77ea2864-2aae-4caf-b482-fec2e1860cf7/main_213_001_dialog_japanese.dialog
Size,65500
##### Asset #####,main_213_001_dialog_korean.dialog
Hash,d7596076cb2d150eef897d7122dade2e
UUID,f18cf8a7-d195-4866-a855-b6b0d26ad358
Link,https://sdorica.rayark.download/dialog/client_assets/f18cf8a7-d195-4866-a855-b6b0d26ad358/main_213_001_dialog_korean.dialog
Size,62190
##### Asset #####,main_213_002_dialog_chinesesimplified.dialog
Hash,44e2aad4a7ed04814630869390931eec
UUID,fc5c86ac-4073-4d99-888f-6728949752fe
Link,https://sdorica.rayark.download/dialog/client_assets/fc5c86ac-4073-4d99-888f-6728949752fe/main_213_002_dialog_chinesesimplified.dialog
Size,37202
##### Asset #####,main_213_002_dialog_chinesetraditional.dialog
Hash,cfc7b9f72d9fefb71b2368f35bdb3e0a
UUID,2ee74a71-5de8-4c34-8e1f-4f06fe4bbdf1
Link,https://sdorica.rayark.download/dialog/client_assets/2ee74a71-5de8-4c34-8e1f-4f06fe4bbdf1/main_213_002_dialog_chinesetraditional.dialog
Size,37300
##### Asset #####,main_213_002_dialog_english.dialog
Hash,291d7f88fa4b9ed36c969dad77cf6bb8
UUID,25326536-3042-46ec-b332-86cc61a52208
Link,https://sdorica.rayark.download/dialog/client_assets/25326536-3042-46ec-b332-86cc61a52208/main_213_002_dialog_english.dialog
Size,29856
##### Asset #####,main_213_002_dialog_japanese.dialog
Hash,136eebcc1af3738960f7d2365ad61723
UUID,2b7b5783-7075-4e09-b503-ca9ead02610b
Link,https://sdorica.rayark.download/dialog/client_assets/2b7b5783-7075-4e09-b503-ca9ead02610b/main_213_002_dialog_japanese.dialog
Size,41061
##### Asset #####,main_213_002_dialog_korean.dialog
Hash,b80d83cdedd9c149b7dff7bfec37ef55
UUID,745af6f9-3b2c-4dd4-b799-609242e935f6
Link,https://sdorica.rayark.download/dialog/client_assets/745af6f9-3b2c-4dd4-b799-609242e935f6/main_213_002_dialog_korean.dialog
Size,38818
##### Asset #####,main_213_003_dialog_chinesesimplified.dialog
Hash,6c777bdfa123237b76dca030da57e9d7
UUID,21667120-788b-41c1-895a-0397ad93e2fa
Link,https://sdorica.rayark.download/dialog/client_assets/21667120-788b-41c1-895a-0397ad93e2fa/main_213_003_dialog_chinesesimplified.dialog
Size,40447
##### Asset #####,main_213_003_dialog_chinesetraditional.dialog
Hash,10c225eada9f99d0f937016b3d6bfd00
UUID,f41039a7-1eb0-4a01-bba1-22b8a2c8775b
Link,https://sdorica.rayark.download/dialog/client_assets/f41039a7-1eb0-4a01-bba1-22b8a2c8775b/main_213_003_dialog_chinesetraditional.dialog
Size,40543
##### Asset #####,main_213_003_dialog_english.dialog
Hash,54b0c02227ffdb4898c605ab0cd150fe
UUID,28d6b172-88a2-48ab-8a41-12bc3d9359fd
Link,https://sdorica.rayark.download/dialog/client_assets/28d6b172-88a2-48ab-8a41-12bc3d9359fd/main_213_003_dialog_english.dialog
Size,31941
##### Asset #####,main_213_003_dialog_japanese.dialog
Hash,53a118c5e73f761ed6ebdb44cdc4afe1
UUID,fcd61d3d-ad79-499a-9c6e-87ccbf51b5ac
Link,https://sdorica.rayark.download/dialog/client_assets/fcd61d3d-ad79-499a-9c6e-87ccbf51b5ac/main_213_003_dialog_japanese.dialog
Size,47093
##### Asset #####,main_213_003_dialog_korean.dialog
Hash,09e0913e4cc77b43a62654fc9c1cb075
UUID,cc2d1dfa-2eb3-475b-a71d-2713244767b7
Link,https://sdorica.rayark.download/dialog/client_assets/cc2d1dfa-2eb3-475b-a71d-2713244767b7/main_213_003_dialog_korean.dialog
Size,44216
##### Asset #####,main_213_004_dialog_chinesesimplified.dialog
Hash,8c88af6a253c0bf85b693691b0ac0a11
UUID,20129c2b-aeed-4548-b3a2-66ebba076f72
Link,https://sdorica.rayark.download/dialog/client_assets/20129c2b-aeed-4548-b3a2-66ebba076f72/main_213_004_dialog_chinesesimplified.dialog
Size,52769
##### Asset #####,main_213_004_dialog_chinesetraditional.dialog
Hash,c30672f01ed6d4a0255c55f8cc4015b1
UUID,f4508d40-94b1-4f3a-8b24-effba13774d0
Link,https://sdorica.rayark.download/dialog/client_assets/f4508d40-94b1-4f3a-8b24-effba13774d0/main_213_004_dialog_chinesetraditional.dialog
Size,52907
##### Asset #####,main_213_004_dialog_english.dialog
Hash,bd5ee883466515e60b67cb8071438b5a
UUID,7f0c4a52-e15f-4ebd-8e51-5f6472496e0b
Link,https://sdorica.rayark.download/dialog/client_assets/7f0c4a52-e15f-4ebd-8e51-5f6472496e0b/main_213_004_dialog_english.dialog
Size,42007
##### Asset #####,main_213_004_dialog_japanese.dialog
Hash,e19d12e60c93079d8002ca45a27bd24a
UUID,7c1b815f-7010-4b71-9a26-7d334f26334f
Link,https://sdorica.rayark.download/dialog/client_assets/7c1b815f-7010-4b71-9a26-7d334f26334f/main_213_004_dialog_japanese.dialog
Size,60258
##### Asset #####,main_213_004_dialog_korean.dialog
Hash,f86b92e801d94bb0ad1477d47074093f
UUID,c6edf01d-a4f7-41bd-b5aa-74460a9824fc
Link,https://sdorica.rayark.download/dialog/client_assets/c6edf01d-a4f7-41bd-b5aa-74460a9824fc/main_213_004_dialog_korean.dialog
Size,57265
##### Asset #####,main_213_005_dialog_chinesesimplified.dialog
Hash,d887d221cd336e486b57a0a8968d2234
UUID,f8a252e2-db16-45e6-beb8-8f2678168570
Link,https://sdorica.rayark.download/dialog/client_assets/f8a252e2-db16-45e6-beb8-8f2678168570/main_213_005_dialog_chinesesimplified.dialog
Size,35034
##### Asset #####,main_213_005_dialog_chinesetraditional.dialog
Hash,3c21d9750bf6841d866c4f463c33fa22
UUID,13c8dbb5-6a96-4094-bc7a-e77f7a2fac07
Link,https://sdorica.rayark.download/dialog/client_assets/13c8dbb5-6a96-4094-bc7a-e77f7a2fac07/main_213_005_dialog_chinesetraditional.dialog
Size,35126
##### Asset #####,main_213_005_dialog_english.dialog
Hash,bc64a7830569dc60ee9ea3bef55df35d
UUID,5f17b968-b495-4699-a47f-915d028ed674
Link,https://sdorica.rayark.download/dialog/client_assets/5f17b968-b495-4699-a47f-915d028ed674/main_213_005_dialog_english.dialog
Size,27597
##### Asset #####,main_213_005_dialog_japanese.dialog
Hash,66b15da1615bc76c27eb1799c0fdd487
UUID,b657e099-8133-4c61-b0ce-76c43db52582
Link,https://sdorica.rayark.download/dialog/client_assets/b657e099-8133-4c61-b0ce-76c43db52582/main_213_005_dialog_japanese.dialog
Size,39229
##### Asset #####,main_213_005_dialog_korean.dialog
Hash,be5493c4eeeb29b2663c6efb60a1231c
UUID,2de924cf-d19c-4df9-9207-80b25de77bd1
Link,https://sdorica.rayark.download/dialog/client_assets/2de924cf-d19c-4df9-9207-80b25de77bd1/main_213_005_dialog_korean.dialog
Size,37071
##### Asset #####,main_213_006_dialog_chinesesimplified.dialog
Hash,12a96c37b6f1c34b051907b9f69a49dd
UUID,8e99284f-7a12-4606-995a-1014b673c55b
Link,https://sdorica.rayark.download/dialog/client_assets/8e99284f-7a12-4606-995a-1014b673c55b/main_213_006_dialog_chinesesimplified.dialog
Size,43490
##### Asset #####,main_213_006_dialog_chinesetraditional.dialog
Hash,8c00ca60cde76886639205c19f3075cd
UUID,8a1cc4cd-ef03-43d8-a6b8-8fdc86873884
Link,https://sdorica.rayark.download/dialog/client_assets/8a1cc4cd-ef03-43d8-a6b8-8fdc86873884/main_213_006_dialog_chinesetraditional.dialog
Size,43606
##### Asset #####,main_213_006_dialog_english.dialog
Hash,d051cc1accfd583f8b6790b1e05fc5e1
UUID,93893dff-d678-4caf-89d4-6cf13cfa2960
Link,https://sdorica.rayark.download/dialog/client_assets/93893dff-d678-4caf-89d4-6cf13cfa2960/main_213_006_dialog_english.dialog
Size,34050
##### Asset #####,main_213_006_dialog_japanese.dialog
Hash,878756118ff95763b9c6e19ee752a5e6
UUID,34f4be35-caea-4fd8-af23-c82a68e7ae89
Link,https://sdorica.rayark.download/dialog/client_assets/34f4be35-caea-4fd8-af23-c82a68e7ae89/main_213_006_dialog_japanese.dialog
Size,48710
##### Asset #####,main_213_006_dialog_korean.dialog
Hash,e126cc268aee6dc65403760e33a9ec12
UUID,31ee9edd-74f0-4d9d-9b95-9aa9ed5f6276
Link,https://sdorica.rayark.download/dialog/client_assets/31ee9edd-74f0-4d9d-9b95-9aa9ed5f6276/main_213_006_dialog_korean.dialog
Size,46414
##### Asset #####,main_214_001_dialog_chinesesimplified.dialog
Hash,620a29324d46a4adf72845013808ed10
UUID,586b4181-aaef-4575-9a86-d19d2e75a710
Link,https://sdorica.rayark.download/dialog/client_assets/586b4181-aaef-4575-9a86-d19d2e75a710/main_214_001_dialog_chinesesimplified.dialog
Size,47737
##### Asset #####,main_214_001_dialog_chinesetraditional.dialog
Hash,53067bfd7faf059a32ff689caefe521f
UUID,7d59fe19-ec7d-4f82-b07d-433f00efcfaa
Link,https://sdorica.rayark.download/dialog/client_assets/7d59fe19-ec7d-4f82-b07d-433f00efcfaa/main_214_001_dialog_chinesetraditional.dialog
Size,47841
##### Asset #####,main_214_001_dialog_english.dialog
Hash,2751a186e79eff43cae200de8acfc31f
UUID,480e67d3-bacf-437a-bf0a-9dbe2d7c1ca0
Link,https://sdorica.rayark.download/dialog/client_assets/480e67d3-bacf-437a-bf0a-9dbe2d7c1ca0/main_214_001_dialog_english.dialog
Size,38226
##### Asset #####,main_214_001_dialog_japanese.dialog
Hash,06543e4ad165e59f8382e02b2e91fecc
UUID,a64d1771-3898-4f00-9d3d-037b310d5163
Link,https://sdorica.rayark.download/dialog/client_assets/a64d1771-3898-4f00-9d3d-037b310d5163/main_214_001_dialog_japanese.dialog
Size,53595
##### Asset #####,main_214_001_dialog_korean.dialog
Hash,075c1491c92bf7964664e5d071dba058
UUID,868d3e54-4677-4cc0-9fd2-bf59db54fe71
Link,https://sdorica.rayark.download/dialog/client_assets/868d3e54-4677-4cc0-9fd2-bf59db54fe71/main_214_001_dialog_korean.dialog
Size,51744
##### Asset #####,main_214_002_dialog_chinesesimplified.dialog
Hash,205f63cdf44328fdf1105b10e7c37926
UUID,ac19e672-079f-4412-81dc-1bc33684031b
Link,https://sdorica.rayark.download/dialog/client_assets/ac19e672-079f-4412-81dc-1bc33684031b/main_214_002_dialog_chinesesimplified.dialog
Size,39869
##### Asset #####,main_214_002_dialog_chinesetraditional.dialog
Hash,0d87eece0942acd1185a5e9fd3acdec7
UUID,51919c59-1b9b-47a3-9099-1970bdcd78d8
Link,https://sdorica.rayark.download/dialog/client_assets/51919c59-1b9b-47a3-9099-1970bdcd78d8/main_214_002_dialog_chinesetraditional.dialog
Size,39983
##### Asset #####,main_214_002_dialog_english.dialog
Hash,32da48358b8e27b7c7f9ab529c405f1f
UUID,764c7989-ac25-4b70-8a02-283fb91eb0d0
Link,https://sdorica.rayark.download/dialog/client_assets/764c7989-ac25-4b70-8a02-283fb91eb0d0/main_214_002_dialog_english.dialog
Size,31589
##### Asset #####,main_214_002_dialog_japanese.dialog
Hash,9cb0233289e7ec0c506dba66b55b74b8
UUID,fec2f7e4-8a38-45a0-9d01-65599becdf89
Link,https://sdorica.rayark.download/dialog/client_assets/fec2f7e4-8a38-45a0-9d01-65599becdf89/main_214_002_dialog_japanese.dialog
Size,44157
##### Asset #####,main_214_002_dialog_korean.dialog
Hash,5d433a69ab81179fd23830e34f2fa9eb
UUID,d4cbb9e7-96fc-44bb-adb9-b86f2857561c
Link,https://sdorica.rayark.download/dialog/client_assets/d4cbb9e7-96fc-44bb-adb9-b86f2857561c/main_214_002_dialog_korean.dialog
Size,41189
##### Asset #####,main_214_003_dialog_chinesesimplified.dialog
Hash,cb4eab549f363743caffd6e575d22517
UUID,96a934e0-67b3-48fe-a341-6787eb25f506
Link,https://sdorica.rayark.download/dialog/client_assets/96a934e0-67b3-48fe-a341-6787eb25f506/main_214_003_dialog_chinesesimplified.dialog
Size,53065
##### Asset #####,main_214_003_dialog_chinesetraditional.dialog
Hash,8d6a0b201e41cd49aba8346a3343e416
UUID,5f02ff15-aec4-4680-9893-45c261a57894
Link,https://sdorica.rayark.download/dialog/client_assets/5f02ff15-aec4-4680-9893-45c261a57894/main_214_003_dialog_chinesetraditional.dialog
Size,53225
##### Asset #####,main_214_003_dialog_english.dialog
Hash,5d505a1718933e90d30ac9f70861697c
UUID,8e0836a6-71dd-490c-8357-409251a5799b
Link,https://sdorica.rayark.download/dialog/client_assets/8e0836a6-71dd-490c-8357-409251a5799b/main_214_003_dialog_english.dialog
Size,42413
##### Asset #####,main_214_003_dialog_japanese.dialog
Hash,d9339a5d8c5c2d751d91e7aae8933789
UUID,17f42b22-0f9d-4e75-b3a0-6edde4ccd195
Link,https://sdorica.rayark.download/dialog/client_assets/17f42b22-0f9d-4e75-b3a0-6edde4ccd195/main_214_003_dialog_japanese.dialog
Size,61937
##### Asset #####,main_214_003_dialog_korean.dialog
Hash,bcc4d203f18f0093e28c6cf7bddc2856
UUID,6ee06e48-cca0-4e5e-9473-3a8d8e3749c7
Link,https://sdorica.rayark.download/dialog/client_assets/6ee06e48-cca0-4e5e-9473-3a8d8e3749c7/main_214_003_dialog_korean.dialog
Size,57076
##### Asset #####,main_214_004_dialog_chinesesimplified.dialog
Hash,220ed5e4afda732cdaa88fe1553767f0
UUID,66903d88-a12e-4daa-bbbf-79631b3c8530
Link,https://sdorica.rayark.download/dialog/client_assets/66903d88-a12e-4daa-bbbf-79631b3c8530/main_214_004_dialog_chinesesimplified.dialog
Size,46522
##### Asset #####,main_214_004_dialog_chinesetraditional.dialog
Hash,dac3dab758518cff3256486cae928b1a
UUID,23f82527-1e17-4610-8e6e-1e5d54f9fdc1
Link,https://sdorica.rayark.download/dialog/client_assets/23f82527-1e17-4610-8e6e-1e5d54f9fdc1/main_214_004_dialog_chinesetraditional.dialog
Size,46644
##### Asset #####,main_214_004_dialog_english.dialog
Hash,e5a0ad6a5e837e80add4df46d1e70a4c
UUID,140d93e1-2fa9-4f93-b595-7662fad4af2e
Link,https://sdorica.rayark.download/dialog/client_assets/140d93e1-2fa9-4f93-b595-7662fad4af2e/main_214_004_dialog_english.dialog
Size,36994
##### Asset #####,main_214_004_dialog_japanese.dialog
Hash,640d73f111aaf49f3066c41bd06eec72
UUID,ff73fc17-b4da-4649-8758-e1746f4f0329
Link,https://sdorica.rayark.download/dialog/client_assets/ff73fc17-b4da-4649-8758-e1746f4f0329/main_214_004_dialog_japanese.dialog
Size,54020
##### Asset #####,main_214_004_dialog_korean.dialog
Hash,d66fbe715a975064c177f39eab9d0b22
UUID,0540f3f1-cc82-4117-83b2-bc1ef1f87299
Link,https://sdorica.rayark.download/dialog/client_assets/0540f3f1-cc82-4117-83b2-bc1ef1f87299/main_214_004_dialog_korean.dialog
Size,50596
##### Asset #####,main_214_005_dialog_chinesesimplified.dialog
Hash,fb144526acf7d20e7a0acc1dcd2608ce
UUID,63e8810b-c2e7-4ccb-8e99-f4a42094ddae
Link,https://sdorica.rayark.download/dialog/client_assets/63e8810b-c2e7-4ccb-8e99-f4a42094ddae/main_214_005_dialog_chinesesimplified.dialog
Size,69577
##### Asset #####,main_214_005_dialog_chinesetraditional.dialog
Hash,7a6a9ceced7d0a476bb4dacd80866d48
UUID,4a494390-63f1-47ad-849b-205e230f20b2
Link,https://sdorica.rayark.download/dialog/client_assets/4a494390-63f1-47ad-849b-205e230f20b2/main_214_005_dialog_chinesetraditional.dialog
Size,69769
##### Asset #####,main_214_005_dialog_english.dialog
Hash,53e43df1e6235ad1932afc21cb47ed11
UUID,f27a799b-33dd-4155-ae49-e6be03205cd0
Link,https://sdorica.rayark.download/dialog/client_assets/f27a799b-33dd-4155-ae49-e6be03205cd0/main_214_005_dialog_english.dialog
Size,55640
##### Asset #####,main_214_005_dialog_japanese.dialog
Hash,519916b3bda1c8481762d18ee328fca6
UUID,d0e4a666-cb9c-4216-aae4-dddfb2b2752e
Link,https://sdorica.rayark.download/dialog/client_assets/d0e4a666-cb9c-4216-aae4-dddfb2b2752e/main_214_005_dialog_japanese.dialog
Size,77895
##### Asset #####,main_214_005_dialog_korean.dialog
Hash,fcb3282598086811db44222a8217e006
UUID,9b947a13-0b90-462c-a6bc-3e769797fc8f
Link,https://sdorica.rayark.download/dialog/client_assets/9b947a13-0b90-462c-a6bc-3e769797fc8f/main_214_005_dialog_korean.dialog
Size,74459
##### Asset #####,main_214_006_dialog_chinesesimplified.dialog
Hash,128abbf694c049ee366a5d0b78ab8686
UUID,063a7ddf-3a9b-4c52-87ef-ab7e7c1821ee
Link,https://sdorica.rayark.download/dialog/client_assets/063a7ddf-3a9b-4c52-87ef-ab7e7c1821ee/main_214_006_dialog_chinesesimplified.dialog
Size,40586
##### Asset #####,main_214_006_dialog_chinesetraditional.dialog
Hash,d13f482b576aa470dd4fe766fff9620c
UUID,25544a5b-a4f4-4d35-a6a5-37d60c4d3ec0
Link,https://sdorica.rayark.download/dialog/client_assets/25544a5b-a4f4-4d35-a6a5-37d60c4d3ec0/main_214_006_dialog_chinesetraditional.dialog
Size,40682
##### Asset #####,main_214_006_dialog_english.dialog
Hash,624605141ac3ec9a49ff652d3e2d1684
UUID,0741128f-f9ae-4d2a-b543-aa1a4908de90
Link,https://sdorica.rayark.download/dialog/client_assets/0741128f-f9ae-4d2a-b543-aa1a4908de90/main_214_006_dialog_english.dialog
Size,32492
##### Asset #####,main_214_006_dialog_japanese.dialog
Hash,9034cf9b2977c2ffb824d62592f82cec
UUID,75332111-e0a6-4ebe-b9eb-17ead458ade7
Link,https://sdorica.rayark.download/dialog/client_assets/75332111-e0a6-4ebe-b9eb-17ead458ade7/main_214_006_dialog_japanese.dialog
Size,44295
##### Asset #####,main_214_006_dialog_korean.dialog
Hash,a00e828b4ec5d68e91cac59fb5b55e83
UUID,9d0995cd-4203-4983-a22d-434d41e3286a
Link,https://sdorica.rayark.download/dialog/client_assets/9d0995cd-4203-4983-a22d-434d41e3286a/main_214_006_dialog_korean.dialog
Size,42613
##### Asset #####,main_214_007_dialog_chinesesimplified.dialog
Hash,61c445c595b2aebcda12e9a8ed2faf81
UUID,b61f06dc-7305-4bda-9655-8ea8ddce7bce
Link,https://sdorica.rayark.download/dialog/client_assets/b61f06dc-7305-4bda-9655-8ea8ddce7bce/main_214_007_dialog_chinesesimplified.dialog
Size,88985
##### Asset #####,main_214_007_dialog_chinesetraditional.dialog
Hash,a0b1196e747a20a30001195a1862f5d0
UUID,57fc8169-3193-419c-b240-436a6b910ced
