##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/d9be8aae-4ca6-4e14-9633-8a148155fa31/main_305_002_dialog_chinesetraditional.dialog
Size,55164
##### Asset #####,main_305_002_dialog_english.dialog
Hash,c7786aaf0d954abc329358279d529d73
UUID,c6610a07-67d9-4c43-9dc1-a71752eb68ed
Link,https://sdorica.rayark.download/dialog/client_assets/c6610a07-67d9-4c43-9dc1-a71752eb68ed/main_305_002_dialog_english.dialog
Size,44545
##### Asset #####,main_305_002_dialog_japanese.dialog
Hash,8dc5d32fb8c9683323eca2e946be042a
UUID,b292920a-ee57-45f9-9368-2ef31fe4a8eb
Link,https://sdorica.rayark.download/dialog/client_assets/b292920a-ee57-45f9-9368-2ef31fe4a8eb/main_305_002_dialog_japanese.dialog
Size,64150
##### Asset #####,main_305_002_dialog_korean.dialog
Hash,0253583bc4e590f3a6e7bf02f237a274
UUID,d307414a-af61-4b9d-afa6-763a87d8541e
Link,https://sdorica.rayark.download/dialog/client_assets/d307414a-af61-4b9d-afa6-763a87d8541e/main_305_002_dialog_korean.dialog
Size,62865
##### Asset #####,main_305_003_dialog_chinesesimplified.dialog
Hash,7e2569bb62226949939382e08fe3d51d
UUID,ba0f8cfe-0e62-4620-b65c-c0cc0a277b9f
Link,https://sdorica.rayark.download/dialog/client_assets/ba0f8cfe-0e62-4620-b65c-c0cc0a277b9f/main_305_003_dialog_chinesesimplified.dialog
Size,91945
##### Asset #####,main_305_003_dialog_chinesetraditional.dialog
Hash,bfa48401ae9b50944d7cadaaee8c3a3c
UUID,841492a2-3e2a-4af2-b544-082a80c8502d
Link,https://sdorica.rayark.download/dialog/client_assets/841492a2-3e2a-4af2-b544-082a80c8502d/main_305_003_dialog_chinesetraditional.dialog
Size,92195
##### Asset #####,main_305_003_dialog_english.dialog
Hash,479e561afdf1e4326152f681505cbd97
UUID,5ecf1b75-12d6-41b6-9f5f-d3dc0b17e527
Link,https://sdorica.rayark.download/dialog/client_assets/5ecf1b75-12d6-41b6-9f5f-d3dc0b17e527/main_305_003_dialog_english.dialog
Size,74271
##### Asset #####,main_305_003_dialog_japanese.dialog
Hash,e9798c826a73ee0f40643bc217125372
UUID,44abb432-9781-44fd-a9b1-e9047b6fa5f5
Link,https://sdorica.rayark.download/dialog/client_assets/44abb432-9781-44fd-a9b1-e9047b6fa5f5/main_305_003_dialog_japanese.dialog
Size,107899
##### Asset #####,main_305_003_dialog_korean.dialog
Hash,4638b7ef1c632e8a22ad85c9b3c33ca7
UUID,cb174d09-a43a-45e4-b666-2e6ea02cf5af
Link,https://sdorica.rayark.download/dialog/client_assets/cb174d09-a43a-45e4-b666-2e6ea02cf5af/main_305_003_dialog_korean.dialog
Size,103793
##### Asset #####,main_305_004_dialog_chinesesimplified.dialog
Hash,b9eea3441d9f434600e1bd8f47023b9f
UUID,af0c2098-c3cd-4083-9499-4a266cad2ff9
Link,https://sdorica.rayark.download/dialog/client_assets/af0c2098-c3cd-4083-9499-4a266cad2ff9/main_305_004_dialog_chinesesimplified.dialog
Size,67989
##### Asset #####,main_305_004_dialog_chinesetraditional.dialog
Hash,08e859e414800c330b5cdb1383792bd2
UUID,f1564353-9737-453a-8ce9-3de6134dedd1
Link,https://sdorica.rayark.download/dialog/client_assets/f1564353-9737-453a-8ce9-3de6134dedd1/main_305_004_dialog_chinesetraditional.dialog
Size,68181
##### Asset #####,main_305_004_dialog_english.dialog
Hash,f0760aa407a6ff429bca95839ff12e0a
UUID,3869f680-02cb-4c7e-a32c-da3d2726b76d
Link,https://sdorica.rayark.download/dialog/client_assets/3869f680-02cb-4c7e-a32c-da3d2726b76d/main_305_004_dialog_english.dialog
Size,52633
##### Asset #####,main_305_004_dialog_japanese.dialog
Hash,72310666d7154eb91587d9d7dd06ecd1
UUID,489f2581-43e5-4907-b8aa-19c7bf1399ae
Link,https://sdorica.rayark.download/dialog/client_assets/489f2581-43e5-4907-b8aa-19c7bf1399ae/main_305_004_dialog_japanese.dialog
Size,76773
##### Asset #####,main_305_004_dialog_korean.dialog
Hash,52b5f3ccaf4b77a545f18df8f56a612f
UUID,61e17cb1-4681-44b1-a530-16b87f835c0e
Link,https://sdorica.rayark.download/dialog/client_assets/61e17cb1-4681-44b1-a530-16b87f835c0e/main_305_004_dialog_korean.dialog
Size,73892
##### Asset #####,main_305_005_dialog_chinesesimplified.dialog
Hash,2abe4fa6bfd02b8739e29111a6b5d893
UUID,1eded85c-133b-460f-942f-dfc003537f99
Link,https://sdorica.rayark.download/dialog/client_assets/1eded85c-133b-460f-942f-dfc003537f99/main_305_005_dialog_chinesesimplified.dialog
Size,95684
##### Asset #####,main_305_005_dialog_chinesetraditional.dialog
Hash,d41ee0bc7fd4b2e4292f9bb9ae8f3b89
UUID,8ca3a794-38d3-4751-80c0-6a44985d0fc2
Link,https://sdorica.rayark.download/dialog/client_assets/8ca3a794-38d3-4751-80c0-6a44985d0fc2/main_305_005_dialog_chinesetraditional.dialog
Size,95928
##### Asset #####,main_305_005_dialog_english.dialog
Hash,ec6c2828b503ab5d1659a6adc200aaad
UUID,0eee1783-f72f-446d-a416-d43ed4d43563
Link,https://sdorica.rayark.download/dialog/client_assets/0eee1783-f72f-446d-a416-d43ed4d43563/main_305_005_dialog_english.dialog
Size,75282
##### Asset #####,main_305_005_dialog_japanese.dialog
Hash,538bcf6e4e322d68783cc388ca640705
UUID,54233135-3657-4810-822b-fa8226f07210
Link,https://sdorica.rayark.download/dialog/client_assets/54233135-3657-4810-822b-fa8226f07210/main_305_005_dialog_japanese.dialog
Size,111064
##### Asset #####,main_305_005_dialog_korean.dialog
Hash,a8108ba1fb0d3de7361a8bfa9749f6a6
UUID,3c23e4c8-15a2-4b88-bd55-7b239ca3fe9b
Link,https://sdorica.rayark.download/dialog/client_assets/3c23e4c8-15a2-4b88-bd55-7b239ca3fe9b/main_305_005_dialog_korean.dialog
Size,104173
##### Asset #####,main_306_001_dialog_chinesesimplified.dialog
Hash,1aa605b1d710b0d401ddd99083ea1d09
UUID,bce18776-e896-4c39-8d76-298c19b4ae6f
Link,https://sdorica.rayark.download/dialog/client_assets/bce18776-e896-4c39-8d76-298c19b4ae6f/main_306_001_dialog_chinesesimplified.dialog
Size,61684
##### Asset #####,main_306_001_dialog_chinesetraditional.dialog
Hash,659360da812ee72a90944935316ada58
UUID,ca5bc667-61e5-41c9-8a91-7a50aa91b8dc
Link,https://sdorica.rayark.download/dialog/client_assets/ca5bc667-61e5-41c9-8a91-7a50aa91b8dc/main_306_001_dialog_chinesetraditional.dialog
Size,61846
##### Asset #####,main_306_001_dialog_english.dialog
Hash,63df402e4b6b92fa51b12a0c32385bc3
UUID,04f06af5-c617-49a0-9d47-0e6ddeffdf6d
Link,https://sdorica.rayark.download/dialog/client_assets/04f06af5-c617-49a0-9d47-0e6ddeffdf6d/main_306_001_dialog_english.dialog
Size,49001
##### Asset #####,main_306_001_dialog_japanese.dialog
Hash,6fd8620a0463e970ee7c53d0cdab0d71
UUID,07a7d1e9-8c50-443f-a066-2afdd533c18a
Link,https://sdorica.rayark.download/dialog/client_assets/07a7d1e9-8c50-443f-a066-2afdd533c18a/main_306_001_dialog_japanese.dialog
Size,72645
##### Asset #####,main_306_001_dialog_korean.dialog
Hash,e16d882d1cb494a6c01391d6232b4beb
UUID,f2b1623b-ccc0-43cc-b6ab-bfd4e4579177
Link,https://sdorica.rayark.download/dialog/client_assets/f2b1623b-ccc0-43cc-b6ab-bfd4e4579177/main_306_001_dialog_korean.dialog
Size,70090
##### Asset #####,main_306_002_dialog_chinesesimplified.dialog
Hash,e0034a227ec3ca856ca1510e00aa03e3
UUID,b818e833-706d-4f99-ae68-ec8619b179d4
Link,https://sdorica.rayark.download/dialog/client_assets/b818e833-706d-4f99-ae68-ec8619b179d4/main_306_002_dialog_chinesesimplified.dialog
Size,94451
##### Asset #####,main_306_002_dialog_chinesetraditional.dialog
Hash,4a319cdc55000fe55aee59fe9e684752
UUID,cc28f946-6103-4eef-93e3-0c2f850e2e56
Link,https://sdorica.rayark.download/dialog/client_assets/cc28f946-6103-4eef-93e3-0c2f850e2e56/main_306_002_dialog_chinesetraditional.dialog
Size,94687
##### Asset #####,main_306_002_dialog_english.dialog
Hash,a730a14e6f6eb4a608d39888ff0bb426
UUID,1e8f988b-4cca-4af3-aa09-7e70e52564ad
Link,https://sdorica.rayark.download/dialog/client_assets/1e8f988b-4cca-4af3-aa09-7e70e52564ad/main_306_002_dialog_english.dialog
Size,74023
##### Asset #####,main_306_002_dialog_japanese.dialog
Hash,a8bf4752c91a1cd9c5f8eef2321bc18d
UUID,f9ab55c8-4949-4ee4-9c92-ee527c0f4a46
Link,https://sdorica.rayark.download/dialog/client_assets/f9ab55c8-4949-4ee4-9c92-ee527c0f4a46/main_306_002_dialog_japanese.dialog
Size,111205
##### Asset #####,main_306_002_dialog_korean.dialog
Hash,5246eaf73ab0bc85cd3495e626219adf
UUID,05783774-ede8-4190-94e1-533749fe9ee6
Link,https://sdorica.rayark.download/dialog/client_assets/05783774-ede8-4190-94e1-533749fe9ee6/main_306_002_dialog_korean.dialog
Size,109647
##### Asset #####,main_306_003_dialog_chinesesimplified.dialog
Hash,62a3b52ac0c475b7bbd52a2957926c3a
UUID,b40ead4e-92ae-49ee-b9a4-3f7a2d39861e
Link,https://sdorica.rayark.download/dialog/client_assets/b40ead4e-92ae-49ee-b9a4-3f7a2d39861e/main_306_003_dialog_chinesesimplified.dialog
Size,60973
##### Asset #####,main_306_003_dialog_chinesetraditional.dialog
Hash,a3941641abcd4d70967b18583df1c789
UUID,deb218fa-5d39-41c7-acbb-cb53f290e5ed
Link,https://sdorica.rayark.download/dialog/client_assets/deb218fa-5d39-41c7-acbb-cb53f290e5ed/main_306_003_dialog_chinesetraditional.dialog
Size,61125
##### Asset #####,main_306_003_dialog_english.dialog
Hash,c598d33cb140fb40dfde1d7ac14175c4
UUID,0c2ea0da-8573-4898-b8ec-1e4b740e478d
Link,https://sdorica.rayark.download/dialog/client_assets/0c2ea0da-8573-4898-b8ec-1e4b740e478d/main_306_003_dialog_english.dialog
Size,46838
##### Asset #####,main_306_003_dialog_japanese.dialog
Hash,52356928d5cbb0b5249256537f0d847d
UUID,8f8f047a-bcbb-4e64-8018-3e482a926ef7
Link,https://sdorica.rayark.download/dialog/client_assets/8f8f047a-bcbb-4e64-8018-3e482a926ef7/main_306_003_dialog_japanese.dialog
Size,74252
##### Asset #####,main_306_003_dialog_korean.dialog
Hash,db0088d86966a18f0133b90a6e35819e
UUID,44a065b5-1a57-44f7-b022-a373ea41d3b8
Link,https://sdorica.rayark.download/dialog/client_assets/44a065b5-1a57-44f7-b022-a373ea41d3b8/main_306_003_dialog_korean.dialog
Size,69484
##### Asset #####,main_306_004_dialog_chinesesimplified.dialog
Hash,ca347c59ddf22e2bf02359a6192fb0d8
UUID,eaf7579b-eb9d-482e-b719-1bac63e38513
Link,https://sdorica.rayark.download/dialog/client_assets/eaf7579b-eb9d-482e-b719-1bac63e38513/main_306_004_dialog_chinesesimplified.dialog
Size,93626
##### Asset #####,main_306_004_dialog_chinesetraditional.dialog
Hash,86ca55c1ba12242d9e02a4ab73512118
UUID,69d0965d-3288-47cb-a339-1ed6d3f053ed
Link,https://sdorica.rayark.download/dialog/client_assets/69d0965d-3288-47cb-a339-1ed6d3f053ed/main_306_004_dialog_chinesetraditional.dialog
Size,93910
##### Asset #####,main_306_004_dialog_english.dialog
Hash,c6e958714c959258c11aac93b4092083
UUID,3c15aa9d-5d64-4f5c-b3a5-e6627bcf664c
Link,https://sdorica.rayark.download/dialog/client_assets/3c15aa9d-5d64-4f5c-b3a5-e6627bcf664c/main_306_004_dialog_english.dialog
Size,74630
##### Asset #####,main_306_004_dialog_japanese.dialog
Hash,40e99abb5daf13b6a09ebd2408f800f8
UUID,94c8fe71-383b-42a3-aa06-f0d48c941fc0
Link,https://sdorica.rayark.download/dialog/client_assets/94c8fe71-383b-42a3-aa06-f0d48c941fc0/main_306_004_dialog_japanese.dialog
Size,107710
##### Asset #####,main_306_004_dialog_korean.dialog
Hash,5a3e29b18a4d88d73ab50e806ef8d44f
UUID,5fc4199b-8c21-4a90-a766-112183fb9b0c
Link,https://sdorica.rayark.download/dialog/client_assets/5fc4199b-8c21-4a90-a766-112183fb9b0c/main_306_004_dialog_korean.dialog
Size,99708
##### Asset #####,main_306_005_dialog_chinesesimplified.dialog
Hash,b6218881487d952951c6e26761323140
UUID,91fec826-987e-4493-aae0-f38c16140bd4
Link,https://sdorica.rayark.download/dialog/client_assets/91fec826-987e-4493-aae0-f38c16140bd4/main_306_005_dialog_chinesesimplified.dialog
Size,89205
##### Asset #####,main_306_005_dialog_chinesetraditional.dialog
Hash,683b66f32c0974a86c39a10f3e1ab8b1
UUID,e083c1df-909d-4061-ab37-83ada39b342d
Link,https://sdorica.rayark.download/dialog/client_assets/e083c1df-909d-4061-ab37-83ada39b342d/main_306_005_dialog_chinesetraditional.dialog
Size,89535
##### Asset #####,main_306_005_dialog_english.dialog
Hash,51894ecf0e746fd8e5a3703e45153cf1
UUID,365ee14d-f03d-44f8-8677-f2e603341466
Link,https://sdorica.rayark.download/dialog/client_assets/365ee14d-f03d-44f8-8677-f2e603341466/main_306_005_dialog_english.dialog
Size,73792
##### Asset #####,main_306_005_dialog_japanese.dialog
Hash,c67831da0e50a156c9144176e007498b
UUID,59e5a8e3-08df-48a5-b2be-46fb12df06b3
Link,https://sdorica.rayark.download/dialog/client_assets/59e5a8e3-08df-48a5-b2be-46fb12df06b3/main_306_005_dialog_japanese.dialog
Size,96389
##### Asset #####,main_306_005_dialog_korean.dialog
Hash,5a3e8ea57d2922f8b48aeb5fdf3ee73c
UUID,f45b023e-c710-4440-9235-db75d477b2ea
Link,https://sdorica.rayark.download/dialog/client_assets/f45b023e-c710-4440-9235-db75d477b2ea/main_306_005_dialog_korean.dialog
Size,92007
##### Asset #####,main_307_001_dialog_chinesesimplified.dialog
Hash,94d95baed03c30aadc7e932e8b2482c3
UUID,2c87b6f9-184c-4f88-a676-8df97ea489bf
Link,https://sdorica.rayark.download/dialog/client_assets/2c87b6f9-184c-4f88-a676-8df97ea489bf/main_307_001_dialog_chinesesimplified.dialog
Size,89040
##### Asset #####,main_307_001_dialog_chinesetraditional.dialog
Hash,126646dbebc1cceee9d3e39a0e2b43a4
UUID,682bb52b-5cf9-46dd-871e-61dcec6e0015
Link,https://sdorica.rayark.download/dialog/client_assets/682bb52b-5cf9-46dd-871e-61dcec6e0015/main_307_001_dialog_chinesetraditional.dialog
Size,89346
##### Asset #####,main_307_001_dialog_english.dialog
Hash,5165f526005a37152fdb3c9bd5198e7a
UUID,63d4ac79-b40c-4292-ab91-d59c071db709
Link,https://sdorica.rayark.download/dialog/client_assets/63d4ac79-b40c-4292-ab91-d59c071db709/main_307_001_dialog_english.dialog
Size,73636
##### Asset #####,main_307_001_dialog_japanese.dialog
Hash,f2e96fd08d0985c41907727806159e47
UUID,af0489f9-5091-4934-8d8d-aa26cbe5b3d0
Link,https://sdorica.rayark.download/dialog/client_assets/af0489f9-5091-4934-8d8d-aa26cbe5b3d0/main_307_001_dialog_japanese.dialog
Size,98550
##### Asset #####,main_307_001_dialog_korean.dialog
Hash,5f76ef14f902b89214489741e1f0c626
UUID,df6ce908-dbed-4548-b6dd-0e60dbcc18f2
Link,https://sdorica.rayark.download/dialog/client_assets/df6ce908-dbed-4548-b6dd-0e60dbcc18f2/main_307_001_dialog_korean.dialog
Size,94743
##### Asset #####,main_307_002_dialog_chinesesimplified.dialog
Hash,74220ca014b63dde85505ab3ba29788b
UUID,d795d126-2fb4-4976-af69-cbf8f30f55c6
Link,https://sdorica.rayark.download/dialog/client_assets/d795d126-2fb4-4976-af69-cbf8f30f55c6/main_307_002_dialog_chinesesimplified.dialog
Size,65716
##### Asset #####,main_307_002_dialog_chinesetraditional.dialog
Hash,f20d47d095ecabc293ae99da5a237521
UUID,f4fea33c-2927-415a-85e6-071f280818bc
Link,https://sdorica.rayark.download/dialog/client_assets/f4fea33c-2927-415a-85e6-071f280818bc/main_307_002_dialog_chinesetraditional.dialog
Size,65810
##### Asset #####,main_307_002_dialog_english.dialog
Hash,20bdee3cff6456c50f0098a1a0fc584c
UUID,7de3de3e-c82e-4ccc-ac7d-eaa2dd0d521e
Link,https://sdorica.rayark.download/dialog/client_assets/7de3de3e-c82e-4ccc-ac7d-eaa2dd0d521e/main_307_002_dialog_english.dialog
Size,49945
##### Asset #####,main_307_002_dialog_japanese.dialog
Hash,a3daea6af2cd8db2d4efde29b9d4e07f
UUID,1699ceb0-0685-41b7-9dbf-9c232ed82f64
Link,https://sdorica.rayark.download/dialog/client_assets/1699ceb0-0685-41b7-9dbf-9c232ed82f64/main_307_002_dialog_japanese.dialog
Size,77221
##### Asset #####,main_307_002_dialog_korean.dialog
Hash,5598aca6d97594694b3f62ee8ccf1b2a
UUID,43864aec-4523-4eca-9f75-ace6758cd8b5
Link,https://sdorica.rayark.download/dialog/client_assets/43864aec-4523-4eca-9f75-ace6758cd8b5/main_307_002_dialog_korean.dialog
Size,73378
##### Asset #####,main_307_003_dialog_chinesesimplified.dialog
Hash,9d50f8962c71c2d63bde6904f9471d28
UUID,1be0b980-f101-4201-afe4-550ec2d3f60e
Link,https://sdorica.rayark.download/dialog/client_assets/1be0b980-f101-4201-afe4-550ec2d3f60e/main_307_003_dialog_chinesesimplified.dialog
Size,82351
##### Asset #####,main_307_003_dialog_chinesetraditional.dialog
Hash,8c27805fab78b08a955171e762acfb8a
UUID,b04b7122-bf12-48b6-a604-dd92d5a2f65a
Link,https://sdorica.rayark.download/dialog/client_assets/b04b7122-bf12-48b6-a604-dd92d5a2f65a/main_307_003_dialog_chinesetraditional.dialog
Size,82675
##### Asset #####,main_307_003_dialog_english.dialog
Hash,dc12b3c0325a5243c954b853b863d6c2
UUID,aa0ffa62-e3b1-4c48-933a-8a9d031c85b7
Link,https://sdorica.rayark.download/dialog/client_assets/aa0ffa62-e3b1-4c48-933a-8a9d031c85b7/main_307_003_dialog_english.dialog
Size,70220
##### Asset #####,main_307_003_dialog_japanese.dialog
Hash,dee23be8ee2211a85cdb203908707c0c
UUID,db2fcc61-5f21-4826-84ba-dc427863679a
Link,https://sdorica.rayark.download/dialog/client_assets/db2fcc61-5f21-4826-84ba-dc427863679a/main_307_003_dialog_japanese.dialog
Size,89785
##### Asset #####,main_307_003_dialog_korean.dialog
Hash,96c4b80addcd0ccff07760053e1f3dd1
UUID,854c245e-2995-4962-8260-315a9a3b1424
Link,https://sdorica.rayark.download/dialog/client_assets/854c245e-2995-4962-8260-315a9a3b1424/main_307_003_dialog_korean.dialog
Size,86219
##### Asset #####,main_307_004_dialog_chinesesimplified.dialog
Hash,99c839f24bcfdbc082a0a28a4d3285aa
UUID,fb67a330-c02e-4fac-931e-4dffe527c1f6
Link,https://sdorica.rayark.download/dialog/client_assets/fb67a330-c02e-4fac-931e-4dffe527c1f6/main_307_004_dialog_chinesesimplified.dialog
Size,80890
##### Asset #####,main_307_004_dialog_chinesetraditional.dialog
Hash,f893ed11941d9a161467dd7fb6419b04
UUID,e4df2690-5ef6-42e7-947d-0eb2f19c4680
Link,https://sdorica.rayark.download/dialog/client_assets/e4df2690-5ef6-42e7-947d-0eb2f19c4680/main_307_004_dialog_chinesetraditional.dialog
Size,81222
##### Asset #####,main_307_004_dialog_english.dialog
Hash,3cfa82588b443bb14f6962902db05a0d
UUID,b67643b6-8ed3-47b5-b05a-f7a7d792e983
Link,https://sdorica.rayark.download/dialog/client_assets/b67643b6-8ed3-47b5-b05a-f7a7d792e983/main_307_004_dialog_english.dialog
Size,69539
##### Asset #####,main_307_004_dialog_japanese.dialog
Hash,4ec122f347341a9074c45cdf2dfca374
UUID,56e859e4-88e8-42ac-98c9-ad8513ce0f3b
Link,https://sdorica.rayark.download/dialog/client_assets/56e859e4-88e8-42ac-98c9-ad8513ce0f3b/main_307_004_dialog_japanese.dialog
Size,87940
##### Asset #####,main_307_004_dialog_korean.dialog
Hash,db6b8e1b2c2a63f063bec50e555c7a4a
UUID,738f24c6-c198-4396-9c92-84732eb6b0dd
Link,https://sdorica.rayark.download/dialog/client_assets/738f24c6-c198-4396-9c92-84732eb6b0dd/main_307_004_dialog_korean.dialog
Size,84676
##### Asset #####,main_307_005_dialog_chinesesimplified.dialog
Hash,7dd3f387b53709853ae3eb2a752818b0
UUID,f267483a-53b6-4410-8806-e97799ce84bd
Link,https://sdorica.rayark.download/dialog/client_assets/f267483a-53b6-4410-8806-e97799ce84bd/main_307_005_dialog_chinesesimplified.dialog
Size,56942
##### Asset #####,main_307_005_dialog_chinesetraditional.dialog
Hash,d7e8d1d4aaf055d578a3e68bebf2597f
UUID,3ab04b69-3af2-4f2e-9a11-ff5d6ac14d66
Link,https://sdorica.rayark.download/dialog/client_assets/3ab04b69-3af2-4f2e-9a11-ff5d6ac14d66/main_307_005_dialog_chinesetraditional.dialog
Size,57074
##### Asset #####,main_307_005_dialog_english.dialog
Hash,c34b3ef96dddb7ab38b3e6f8dbde218a
UUID,9cb34621-1e2c-4dce-ae90-7a013bb85c97
Link,https://sdorica.rayark.download/dialog/client_assets/9cb34621-1e2c-4dce-ae90-7a013bb85c97/main_307_005_dialog_english.dialog
Size,43973
##### Asset #####,main_307_005_dialog_japanese.dialog
Hash,c3244a26e25d4ca606fc639178ae5e64
UUID,be12e68f-4291-421f-a852-c022629d6bc4
Link,https://sdorica.rayark.download/dialog/client_assets/be12e68f-4291-421f-a852-c022629d6bc4/main_307_005_dialog_japanese.dialog
Size,65814
##### Asset #####,main_307_005_dialog_korean.dialog
Hash,8e1b4dbe457789d04a0959929a2b7672
UUID,aaf9d3f8-f848-47bf-a2b4-b0041c00609b
Link,https://sdorica.rayark.download/dialog/client_assets/aaf9d3f8-f848-47bf-a2b4-b0041c00609b/main_307_005_dialog_korean.dialog
Size,61136
##### Asset #####,main_307_006_dialog_chinesesimplified.dialog
Hash,e279adb6f3e37d92cb17d9447fbcdb39
UUID,9b4167ea-f770-46bb-a8ba-d09c105262f3
Link,https://sdorica.rayark.download/dialog/client_assets/9b4167ea-f770-46bb-a8ba-d09c105262f3/main_307_006_dialog_chinesesimplified.dialog
Size,53341
##### Asset #####,main_307_006_dialog_chinesetraditional.dialog
Hash,69b2cc82349a748331795a2d85cf253e
UUID,135688e0-139f-49bd-9bc3-114abbb24d00
Link,https://sdorica.rayark.download/dialog/client_assets/135688e0-139f-49bd-9bc3-114abbb24d00/main_307_006_dialog_chinesetraditional.dialog
Size,53465
##### Asset #####,main_307_006_dialog_english.dialog
Hash,be87fc53eebeb8af1943e23224d71cac
UUID,e9d6460b-ea1a-4fa7-bcfd-bb5b57e2a6d0
Link,https://sdorica.rayark.download/dialog/client_assets/e9d6460b-ea1a-4fa7-bcfd-bb5b57e2a6d0/main_307_006_dialog_english.dialog
Size,40438
##### Asset #####,main_307_006_dialog_japanese.dialog
Hash,af896a3ac6aafbeb7533830fd216d399
UUID,d935b933-3d71-4d5b-8a0c-d214ed540d87
Link,https://sdorica.rayark.download/dialog/client_assets/d935b933-3d71-4d5b-8a0c-d214ed540d87/main_307_006_dialog_japanese.dialog
Size,60605
##### Asset #####,main_307_006_dialog_korean.dialog
Hash,e595c28df39f8dc4e4dcbb6316bd53f3
UUID,9e6525d6-cf40-4065-ba74-d9e350eb6248
Link,https://sdorica.rayark.download/dialog/client_assets/9e6525d6-cf40-4065-ba74-d9e350eb6248/main_307_006_dialog_korean.dialog
