##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/1d178e43-5478-4bca-aed3-46fbaee662e7/main_002_007_dialog_english.dialog
Size,22221
##### Asset #####,main_002_007_dialog_japanese.dialog
Hash,f3768decd960c13883a77b36bb96ec3e
UUID,6d8a542f-5aca-4bbc-bef4-386b0f79f8bc
Link,https://sdorica.rayark.download/dialog/client_assets/6d8a542f-5aca-4bbc-bef4-386b0f79f8bc/main_002_007_dialog_japanese.dialog
Size,29678
##### Asset #####,main_002_007_dialog_korean.dialog
Hash,efbdaa09917e41942177c952624e20ae
UUID,0cf36dc2-7bea-4f6d-a5d4-2c5852dc8979
Link,https://sdorica.rayark.download/dialog/client_assets/0cf36dc2-7bea-4f6d-a5d4-2c5852dc8979/main_002_007_dialog_korean.dialog
Size,28236
##### Asset #####,main_002_008_dialog_chinesesimplified.dialog
Hash,fc6f829c32c8cfcd03f138c5864df083
UUID,3bdadd69-59b2-4d78-8281-92e14c2be3e2
Link,https://sdorica.rayark.download/dialog/client_assets/3bdadd69-59b2-4d78-8281-92e14c2be3e2/main_002_008_dialog_chinesesimplified.dialog
Size,26149
##### Asset #####,main_002_008_dialog_chinesetraditional.dialog
Hash,6d8d13af834e5bae98ee176c0c331cca
UUID,ab318a93-2201-4002-8943-618d6a1a3652
Link,https://sdorica.rayark.download/dialog/client_assets/ab318a93-2201-4002-8943-618d6a1a3652/main_002_008_dialog_chinesetraditional.dialog
Size,26221
##### Asset #####,main_002_008_dialog_english.dialog
Hash,ed7ce534a89dc1e311ee938b49aec729
UUID,c1c03265-b53c-4e51-bb00-44fafae2b02e
Link,https://sdorica.rayark.download/dialog/client_assets/c1c03265-b53c-4e51-bb00-44fafae2b02e/main_002_008_dialog_english.dialog
Size,20666
##### Asset #####,main_002_008_dialog_japanese.dialog
Hash,b688573d14daf0f20267f5734e9cc6c3
UUID,6aa1d5b0-9878-468e-bb99-4a80654d909c
Link,https://sdorica.rayark.download/dialog/client_assets/6aa1d5b0-9878-468e-bb99-4a80654d909c/main_002_008_dialog_japanese.dialog
Size,29020
##### Asset #####,main_002_008_dialog_korean.dialog
Hash,9dfa2e6480bcde6cf5148a459b7784e9
UUID,1031574e-ea8f-4cdb-b84e-d6c0c1c81628
Link,https://sdorica.rayark.download/dialog/client_assets/1031574e-ea8f-4cdb-b84e-d6c0c1c81628/main_002_008_dialog_korean.dialog
Size,26753
##### Asset #####,main_003_001_dialog_chinesesimplified.dialog
Hash,89533137db83011a5a907ec9cbb8abc9
UUID,ccdadf89-f013-47ae-8f62-ea6e754ec2ca
Link,https://sdorica.rayark.download/dialog/client_assets/ccdadf89-f013-47ae-8f62-ea6e754ec2ca/main_003_001_dialog_chinesesimplified.dialog
Size,112271
##### Asset #####,main_003_001_dialog_chinesetraditional.dialog
Hash,16d4334a635cdbc09e878594f8f47bc4
UUID,c0f281e5-fbd3-46ef-9cb9-5141fc04d376
Link,https://sdorica.rayark.download/dialog/client_assets/c0f281e5-fbd3-46ef-9cb9-5141fc04d376/main_003_001_dialog_chinesetraditional.dialog
Size,112869
##### Asset #####,main_003_001_dialog_english.dialog
Hash,ccde57a6b456e4d31a01707d1ca2595d
UUID,1c7db761-bb4b-4337-bf31-97b9fc237817
Link,https://sdorica.rayark.download/dialog/client_assets/1c7db761-bb4b-4337-bf31-97b9fc237817/main_003_001_dialog_english.dialog
Size,103145
##### Asset #####,main_003_001_dialog_japanese.dialog
Hash,2eb10e9dd5f62bddbe1c5bcd59854db4
UUID,1a78491a-5ed8-4c1f-884e-a820bdec9f07
Link,https://sdorica.rayark.download/dialog/client_assets/1a78491a-5ed8-4c1f-884e-a820bdec9f07/main_003_001_dialog_japanese.dialog
Size,110220
##### Asset #####,main_003_001_dialog_korean.dialog
Hash,b36c39ea77ba3b0a5e9f1568f52f1d32
UUID,c0a1b2e8-9ac0-48cd-a335-b6d6410034e1
Link,https://sdorica.rayark.download/dialog/client_assets/c0a1b2e8-9ac0-48cd-a335-b6d6410034e1/main_003_001_dialog_korean.dialog
Size,107697
##### Asset #####,main_003_002_dialog_chinesesimplified.dialog
Hash,1d8f0b0c11fdcb2cf2c601dbc0bae6e4
UUID,61114fe7-a06e-420b-9687-e1b904e74526
Link,https://sdorica.rayark.download/dialog/client_assets/61114fe7-a06e-420b-9687-e1b904e74526/main_003_002_dialog_chinesesimplified.dialog
Size,20174
##### Asset #####,main_003_002_dialog_chinesetraditional.dialog
Hash,06ad6d634bef8836782bb74839fd10b8
UUID,17f5c0c5-ece4-49c3-8ebd-3056bf281976
Link,https://sdorica.rayark.download/dialog/client_assets/17f5c0c5-ece4-49c3-8ebd-3056bf281976/main_003_002_dialog_chinesetraditional.dialog
Size,20228
##### Asset #####,main_003_002_dialog_english.dialog
Hash,16c95eae1d358a4d2a9e035c337febe6
UUID,1da5fa5c-1476-46da-adf1-4878fe2461ee
Link,https://sdorica.rayark.download/dialog/client_assets/1da5fa5c-1476-46da-adf1-4878fe2461ee/main_003_002_dialog_english.dialog
Size,15801
##### Asset #####,main_003_002_dialog_japanese.dialog
Hash,b936c9b1b42d1ff947acdddee326d046
UUID,7c448841-37a6-4fd3-a3d7-482c25e5df83
Link,https://sdorica.rayark.download/dialog/client_assets/7c448841-37a6-4fd3-a3d7-482c25e5df83/main_003_002_dialog_japanese.dialog
Size,23009
##### Asset #####,main_003_002_dialog_korean.dialog
Hash,fedaa649de856ff89deed85e86452e05
UUID,110a20a8-0cff-45a5-a311-dfa8cbdcac23
Link,https://sdorica.rayark.download/dialog/client_assets/110a20a8-0cff-45a5-a311-dfa8cbdcac23/main_003_002_dialog_korean.dialog
Size,21511
##### Asset #####,main_003_003_dialog_chinesesimplified.dialog
Hash,e61d4f28b7050efd8fc19cc0426ee0ce
UUID,1df7c9f5-5d8d-4b82-af46-c865704ccade
Link,https://sdorica.rayark.download/dialog/client_assets/1df7c9f5-5d8d-4b82-af46-c865704ccade/main_003_003_dialog_chinesesimplified.dialog
Size,26519
##### Asset #####,main_003_003_dialog_chinesetraditional.dialog
Hash,5270929d5f98f4e56943bd8585fc5e35
UUID,5f21dba5-a067-4bf8-845f-c752a000ca55
Link,https://sdorica.rayark.download/dialog/client_assets/5f21dba5-a067-4bf8-845f-c752a000ca55/main_003_003_dialog_chinesetraditional.dialog
Size,26591
##### Asset #####,main_003_003_dialog_english.dialog
Hash,3456838c1d7af1f7f7f150d76d2a5b8d
UUID,cc00f593-7cc2-4574-9e86-ca478bdf2eab
Link,https://sdorica.rayark.download/dialog/client_assets/cc00f593-7cc2-4574-9e86-ca478bdf2eab/main_003_003_dialog_english.dialog
Size,21000
##### Asset #####,main_003_003_dialog_japanese.dialog
Hash,72f3f722948f3704aff3583c2636177d
UUID,68cda9c5-11d5-4aee-a91d-fc31ebe041f1
Link,https://sdorica.rayark.download/dialog/client_assets/68cda9c5-11d5-4aee-a91d-fc31ebe041f1/main_003_003_dialog_japanese.dialog
Size,29847
##### Asset #####,main_003_003_dialog_korean.dialog
Hash,eceec75e6f5637a10c5e24f70ea6ab40
UUID,bf8da647-a7d1-4b9b-a38f-815e687eaf47
Link,https://sdorica.rayark.download/dialog/client_assets/bf8da647-a7d1-4b9b-a38f-815e687eaf47/main_003_003_dialog_korean.dialog
Size,27857
##### Asset #####,main_003_004_dialog_chinesesimplified.dialog
Hash,bbc8e9ae0ec62d95716307c24c93fd9b
UUID,cee0a7be-4657-4943-ad54-b041acb26c5c
Link,https://sdorica.rayark.download/dialog/client_assets/cee0a7be-4657-4943-ad54-b041acb26c5c/main_003_004_dialog_chinesesimplified.dialog
Size,17945
##### Asset #####,main_003_004_dialog_chinesetraditional.dialog
Hash,5cfa10518ee5ae6fb97acea461c390de
UUID,d73056a9-87d9-4396-9879-b5921a415587
Link,https://sdorica.rayark.download/dialog/client_assets/d73056a9-87d9-4396-9879-b5921a415587/main_003_004_dialog_chinesetraditional.dialog
Size,17997
##### Asset #####,main_003_004_dialog_english.dialog
Hash,b25dffe8de2b11527e33998e7585572a
UUID,4fb32c25-9a17-4567-98f5-cb94b368df30
Link,https://sdorica.rayark.download/dialog/client_assets/4fb32c25-9a17-4567-98f5-cb94b368df30/main_003_004_dialog_english.dialog
Size,14174
##### Asset #####,main_003_004_dialog_japanese.dialog
Hash,a545a0c397fece83397e327b42b847d6
UUID,229147de-ef2c-42aa-8da5-ea1575c0c528
Link,https://sdorica.rayark.download/dialog/client_assets/229147de-ef2c-42aa-8da5-ea1575c0c528/main_003_004_dialog_japanese.dialog
Size,19447
##### Asset #####,main_003_004_dialog_korean.dialog
Hash,b263af0a93424b3cf6b6834fbd4b048f
UUID,80968015-f2b9-4019-830e-63b71f85e34f
Link,https://sdorica.rayark.download/dialog/client_assets/80968015-f2b9-4019-830e-63b71f85e34f/main_003_004_dialog_korean.dialog
Size,19417
##### Asset #####,main_003_005_dialog_chinesesimplified.dialog
Hash,6bd349b7b3ab5d7d0b0d53b73c0fd1fe
UUID,e1c63c0e-f2b4-4013-b493-d28c8d96f659
Link,https://sdorica.rayark.download/dialog/client_assets/e1c63c0e-f2b4-4013-b493-d28c8d96f659/main_003_005_dialog_chinesesimplified.dialog
Size,26880
##### Asset #####,main_003_005_dialog_chinesetraditional.dialog
Hash,d53deb462b724b81dc5a805a8b9625da
UUID,db28f978-3ff2-49b4-9af4-454d0d6eb5a9
Link,https://sdorica.rayark.download/dialog/client_assets/db28f978-3ff2-49b4-9af4-454d0d6eb5a9/main_003_005_dialog_chinesetraditional.dialog
Size,26950
##### Asset #####,main_003_005_dialog_english.dialog
Hash,aa843560b43bb5641745990f17a502b4
UUID,77d77e2b-90b5-492c-874d-27a51be22a6f
Link,https://sdorica.rayark.download/dialog/client_assets/77d77e2b-90b5-492c-874d-27a51be22a6f/main_003_005_dialog_english.dialog
Size,21893
##### Asset #####,main_003_005_dialog_japanese.dialog
Hash,af7c12880e4ea157d062f5a8bc88c95a
UUID,e4d438c0-1c57-4b64-b387-aea120ff5373
Link,https://sdorica.rayark.download/dialog/client_assets/e4d438c0-1c57-4b64-b387-aea120ff5373/main_003_005_dialog_japanese.dialog
Size,30446
##### Asset #####,main_003_005_dialog_korean.dialog
Hash,8952ef15bf05b4fe76010b8e60a04cc7
UUID,25458cb7-9803-4e32-980d-b68b95f17a24
Link,https://sdorica.rayark.download/dialog/client_assets/25458cb7-9803-4e32-980d-b68b95f17a24/main_003_005_dialog_korean.dialog
Size,28582
##### Asset #####,main_003_006_dialog_chinesesimplified.dialog
Hash,8b6faf90a106450f6a9c792bba81ac34
UUID,a47650f3-1b39-4331-82c6-b4aed565a4c4
Link,https://sdorica.rayark.download/dialog/client_assets/a47650f3-1b39-4331-82c6-b4aed565a4c4/main_003_006_dialog_chinesesimplified.dialog
Size,23490
##### Asset #####,main_003_006_dialog_chinesetraditional.dialog
Hash,d7d67b5d937c553ecbafb0cbd26278a1
UUID,d93003ac-f358-4cac-8dfc-6cd723b8d565
Link,https://sdorica.rayark.download/dialog/client_assets/d93003ac-f358-4cac-8dfc-6cd723b8d565/main_003_006_dialog_chinesetraditional.dialog
Size,23558
##### Asset #####,main_003_006_dialog_english.dialog
Hash,e8cb3992a9380aeb0433a462d69f1586
UUID,3d153706-6c96-4590-b07b-c70d2a1b2793
Link,https://sdorica.rayark.download/dialog/client_assets/3d153706-6c96-4590-b07b-c70d2a1b2793/main_003_006_dialog_english.dialog
Size,18654
##### Asset #####,main_003_006_dialog_japanese.dialog
Hash,ee38b50e4b883dca3a18f35d7570631f
UUID,f6a982f2-cfef-4d56-87e9-098d96d2ef91
Link,https://sdorica.rayark.download/dialog/client_assets/f6a982f2-cfef-4d56-87e9-098d96d2ef91/main_003_006_dialog_japanese.dialog
Size,25412
##### Asset #####,main_003_006_dialog_korean.dialog
Hash,b9fc9603d2889afe343c847c8ef9f04f
UUID,186d9239-5fdd-4752-9e92-8bc2ad756d80
Link,https://sdorica.rayark.download/dialog/client_assets/186d9239-5fdd-4752-9e92-8bc2ad756d80/main_003_006_dialog_korean.dialog
Size,25291
##### Asset #####,main_003_007_dialog_chinesesimplified.dialog
Hash,7c3ec3996a6e9a1f71282efbdc2594b2
UUID,79205506-06cd-4d47-8c7f-ec849738bc34
Link,https://sdorica.rayark.download/dialog/client_assets/79205506-06cd-4d47-8c7f-ec849738bc34/main_003_007_dialog_chinesesimplified.dialog
Size,25564
##### Asset #####,main_003_007_dialog_chinesetraditional.dialog
Hash,7b811d69211bb0bca6325995595b59d7
UUID,e55bdee5-d5a4-4479-a9cd-bad57200537c
Link,https://sdorica.rayark.download/dialog/client_assets/e55bdee5-d5a4-4479-a9cd-bad57200537c/main_003_007_dialog_chinesetraditional.dialog
Size,25634
##### Asset #####,main_003_007_dialog_english.dialog
Hash,ef13991ce99d47dcb31b200d63030fae
UUID,cca209e8-a004-46a1-b4e4-d2b59a19d365
Link,https://sdorica.rayark.download/dialog/client_assets/cca209e8-a004-46a1-b4e4-d2b59a19d365/main_003_007_dialog_english.dialog
Size,20232
##### Asset #####,main_003_007_dialog_japanese.dialog
Hash,cef7230a96099502dde9fa80c8202e37
UUID,6d1bfd8f-caff-438c-b29c-5519159f74cf
Link,https://sdorica.rayark.download/dialog/client_assets/6d1bfd8f-caff-438c-b29c-5519159f74cf/main_003_007_dialog_japanese.dialog
Size,29768
##### Asset #####,main_003_007_dialog_korean.dialog
Hash,17eb7afda46da0ab598624d8bf8e74ac
UUID,e9d32097-cf2e-4c3e-b545-a251eb7294d7
Link,https://sdorica.rayark.download/dialog/client_assets/e9d32097-cf2e-4c3e-b545-a251eb7294d7/main_003_007_dialog_korean.dialog
Size,26981
##### Asset #####,main_004_001_dialog_chinesesimplified.dialog
Hash,0ee10c9887d5754782bae42e002231c8
UUID,9dd6cd46-e2f6-43e3-afd8-7fdf16d7438c
Link,https://sdorica.rayark.download/dialog/client_assets/9dd6cd46-e2f6-43e3-afd8-7fdf16d7438c/main_004_001_dialog_chinesesimplified.dialog
Size,49426
##### Asset #####,main_004_001_dialog_chinesetraditional.dialog
Hash,869f6fbb0abf1bff439eedfbc56a1af4
UUID,0c5793f9-4c69-4e19-8e3c-5eee78fae281
Link,https://sdorica.rayark.download/dialog/client_assets/0c5793f9-4c69-4e19-8e3c-5eee78fae281/main_004_001_dialog_chinesetraditional.dialog
Size,49558
##### Asset #####,main_004_001_dialog_english.dialog
Hash,0d8b53b69a7f55e310a2aee5fbfea8b9
UUID,165bb136-c02c-4de5-9e74-ed0f5c8d1209
Link,https://sdorica.rayark.download/dialog/client_assets/165bb136-c02c-4de5-9e74-ed0f5c8d1209/main_004_001_dialog_english.dialog
Size,38223
##### Asset #####,main_004_001_dialog_japanese.dialog
Hash,62cfc2c15ee0df47eac9593d8eb91a34
UUID,778bbb5c-5b8a-4d4a-b574-8c31c0267b66
Link,https://sdorica.rayark.download/dialog/client_assets/778bbb5c-5b8a-4d4a-b574-8c31c0267b66/main_004_001_dialog_japanese.dialog
Size,55442
##### Asset #####,main_004_001_dialog_korean.dialog
Hash,47313df6ed53be8a03b02cf0e75294df
UUID,9b52e5f0-9b0a-4a47-9f2f-f29205a119d5
Link,https://sdorica.rayark.download/dialog/client_assets/9b52e5f0-9b0a-4a47-9f2f-f29205a119d5/main_004_001_dialog_korean.dialog
Size,53479
##### Asset #####,main_004_002_dialog_chinesesimplified.dialog
Hash,707b899e45df1ed91b06ef9f49dcad52
UUID,bc76951a-b15b-4aa0-b860-4dcec1e16074
Link,https://sdorica.rayark.download/dialog/client_assets/bc76951a-b15b-4aa0-b860-4dcec1e16074/main_004_002_dialog_chinesesimplified.dialog
Size,24774
##### Asset #####,main_004_002_dialog_chinesetraditional.dialog
Hash,43823f39dc96e05a079154d9fa7db913
UUID,6945a574-c3f2-49ab-a821-10316a64ba93
Link,https://sdorica.rayark.download/dialog/client_assets/6945a574-c3f2-49ab-a821-10316a64ba93/main_004_002_dialog_chinesetraditional.dialog
Size,24844
##### Asset #####,main_004_002_dialog_english.dialog
Hash,9de7c6d877b5a62dda95fedb253c0da9
UUID,7e18f46d-fe01-4475-b3b3-400edb557ea8
Link,https://sdorica.rayark.download/dialog/client_assets/7e18f46d-fe01-4475-b3b3-400edb557ea8/main_004_002_dialog_english.dialog
Size,19672
##### Asset #####,main_004_002_dialog_japanese.dialog
Hash,5d63aada1615d78320781b99a7dbfd05
UUID,db6fc950-0180-40c3-a62b-c646d8a3432c
Link,https://sdorica.rayark.download/dialog/client_assets/db6fc950-0180-40c3-a62b-c646d8a3432c/main_004_002_dialog_japanese.dialog
Size,28470
##### Asset #####,main_004_002_dialog_korean.dialog
Hash,df77b57f2648e08a56da201a8a8a0040
UUID,9d6f5160-9bd9-44f5-9247-a48219c9d0ca
Link,https://sdorica.rayark.download/dialog/client_assets/9d6f5160-9bd9-44f5-9247-a48219c9d0ca/main_004_002_dialog_korean.dialog
Size,26604
##### Asset #####,main_004_003_dialog_chinesesimplified.dialog
Hash,4f17472907272b0b9511facda19e3b6b
UUID,0c8c2c5e-e2ca-4c8b-9da0-745a68db9d7c
Link,https://sdorica.rayark.download/dialog/client_assets/0c8c2c5e-e2ca-4c8b-9da0-745a68db9d7c/main_004_003_dialog_chinesesimplified.dialog
Size,51798
##### Asset #####,main_004_003_dialog_chinesetraditional.dialog
Hash,6cd8606929812383d99d372e7b29d1e5
UUID,08d942bc-8d02-4464-8fe1-90e3980b6e2f
Link,https://sdorica.rayark.download/dialog/client_assets/08d942bc-8d02-4464-8fe1-90e3980b6e2f/main_004_003_dialog_chinesetraditional.dialog
Size,51918
##### Asset #####,main_004_003_dialog_english.dialog
Hash,12b2989bb6c8cd42ae9bdd42b34b52a0
UUID,7d9dcd64-930a-426a-8222-611e70f7f38e
Link,https://sdorica.rayark.download/dialog/client_assets/7d9dcd64-930a-426a-8222-611e70f7f38e/main_004_003_dialog_english.dialog
Size,40785
##### Asset #####,main_004_003_dialog_japanese.dialog
Hash,7c1d3862b00a278cb8151304a0406f47
UUID,385d8180-1971-4d3c-bcf5-68b9151aed65
Link,https://sdorica.rayark.download/dialog/client_assets/385d8180-1971-4d3c-bcf5-68b9151aed65/main_004_003_dialog_japanese.dialog
Size,59178
##### Asset #####,main_004_003_dialog_korean.dialog
Hash,b89acb1b374e6cdffa821be207bf663e
UUID,f3e57b60-3b04-4654-a0ab-d014ea7a87f7
Link,https://sdorica.rayark.download/dialog/client_assets/f3e57b60-3b04-4654-a0ab-d014ea7a87f7/main_004_003_dialog_korean.dialog
Size,55616
##### Asset #####,main_004_004_dialog_chinesesimplified.dialog
Hash,d5202578a06bb18524aa9d27cde4c9b6
UUID,1fa0fe7b-2e72-4119-a1c4-6eb19ef5efd8
Link,https://sdorica.rayark.download/dialog/client_assets/1fa0fe7b-2e72-4119-a1c4-6eb19ef5efd8/main_004_004_dialog_chinesesimplified.dialog
Size,28073
##### Asset #####,main_004_004_dialog_chinesetraditional.dialog
Hash,f94adfb76652b7ffce26fd998baad1af
UUID,c8730048-4438-4706-9c0a-4428d863d5a4
Link,https://sdorica.rayark.download/dialog/client_assets/c8730048-4438-4706-9c0a-4428d863d5a4/main_004_004_dialog_chinesetraditional.dialog
Size,28145
##### Asset #####,main_004_004_dialog_english.dialog
Hash,823928ced7ed512f90b60efd83445135
UUID,af83e845-a0ef-4dbe-b80d-718888af7b50
Link,https://sdorica.rayark.download/dialog/client_assets/af83e845-a0ef-4dbe-b80d-718888af7b50/main_004_004_dialog_english.dialog
Size,22444
##### Asset #####,main_004_004_dialog_japanese.dialog
Hash,c0a356009f76032ca76aa9acf0601fe0
UUID,375b64ce-bda4-4940-ae76-23df6de3d35f
Link,https://sdorica.rayark.download/dialog/client_assets/375b64ce-bda4-4940-ae76-23df6de3d35f/main_004_004_dialog_japanese.dialog
Size,30870
##### Asset #####,main_004_004_dialog_korean.dialog
Hash,b1860661e000a30133282780f9b38b30
UUID,6f3204b7-763a-4ec3-94df-2b7a8b49a935
Link,https://sdorica.rayark.download/dialog/client_assets/6f3204b7-763a-4ec3-94df-2b7a8b49a935/main_004_004_dialog_korean.dialog
Size,30155
##### Asset #####,main_004_005_dialog_chinesesimplified.dialog
Hash,79bb1a44ac6b7f2c7cb173ba9464251a
UUID,60492f18-fb2f-4d6a-83e4-604a5ad554cb
Link,https://sdorica.rayark.download/dialog/client_assets/60492f18-fb2f-4d6a-83e4-604a5ad554cb/main_004_005_dialog_chinesesimplified.dialog
Size,16021
##### Asset #####,main_004_005_dialog_chinesetraditional.dialog
Hash,f8f3921baff78aa36e5a615fc5f83ad7
UUID,3ef85bbd-086e-4750-80fd-7453ccbc69bf
Link,https://sdorica.rayark.download/dialog/client_assets/3ef85bbd-086e-4750-80fd-7453ccbc69bf/main_004_005_dialog_chinesetraditional.dialog
Size,16063
##### Asset #####,main_004_005_dialog_english.dialog
Hash,bad9f287539c233dd1b08c41410fb709
UUID,f4313224-d48f-4426-be1b-3f1eb2fb5cce
Link,https://sdorica.rayark.download/dialog/client_assets/f4313224-d48f-4426-be1b-3f1eb2fb5cce/main_004_005_dialog_english.dialog
Size,12660
##### Asset #####,main_004_005_dialog_japanese.dialog
Hash,b5f297dd4b966309bae6d971986da28c
UUID,5022b651-9815-4d31-94a0-96e7dbafd59a
Link,https://sdorica.rayark.download/dialog/client_assets/5022b651-9815-4d31-94a0-96e7dbafd59a/main_004_005_dialog_japanese.dialog
Size,17672
##### Asset #####,main_004_005_dialog_korean.dialog
Hash,93f33ceac28e0dc4c914bd32bf438201
UUID,23ea69d1-fce2-4372-a3bc-dfc7e9a5df41
Link,https://sdorica.rayark.download/dialog/client_assets/23ea69d1-fce2-4372-a3bc-dfc7e9a5df41/main_004_005_dialog_korean.dialog
Size,16627
##### Asset #####,main_004_006_dialog_chinesesimplified.dialog
Hash,c91dd3baa442e6d6f7eaefc825c201e5
UUID,50f2ed6f-261b-45ff-bdbf-1eafed09f7ab
Link,https://sdorica.rayark.download/dialog/client_assets/50f2ed6f-261b-45ff-bdbf-1eafed09f7ab/main_004_006_dialog_chinesesimplified.dialog
Size,18347
##### Asset #####,main_004_006_dialog_chinesetraditional.dialog
Hash,0ae3c90f41e883c619bbbb1fea4adf6a
UUID,a4feb423-4a90-4c33-a779-e17507cdf152
Link,https://sdorica.rayark.download/dialog/client_assets/a4feb423-4a90-4c33-a779-e17507cdf152/main_004_006_dialog_chinesetraditional.dialog
Size,18397
##### Asset #####,main_004_006_dialog_english.dialog
Hash,36ffcd35cdd6ac15c60af5336ca7c498
UUID,1aad6941-b32c-4ab2-92bc-385b8b28128a
Link,https://sdorica.rayark.download/dialog/client_assets/1aad6941-b32c-4ab2-92bc-385b8b28128a/main_004_006_dialog_english.dialog
Size,14460
##### Asset #####,main_004_006_dialog_japanese.dialog
Hash,90a6bdaf87487ce445eaa448c0bf7776
UUID,e0f96cea-8303-4afb-a80a-a72a3b5d8baf
Link,https://sdorica.rayark.download/dialog/client_assets/e0f96cea-8303-4afb-a80a-a72a3b5d8baf/main_004_006_dialog_japanese.dialog
Size,20442
##### Asset #####,main_004_006_dialog_korean.dialog
Hash,11e0425c32bcc83d7a830bb1caebde05
UUID,f23f1815-61eb-4736-92e6-8ba7583416d9
Link,https://sdorica.rayark.download/dialog/client_assets/f23f1815-61eb-4736-92e6-8ba7583416d9/main_004_006_dialog_korean.dialog
Size,18920
##### Asset #####,main_004_007_dialog_chinesesimplified.dialog
Hash,ba1a59cf5f577756b697bd5ade86d251
UUID,8a89aa9f-9fae-4736-a93d-0e79e75d9f2b
Link,https://sdorica.rayark.download/dialog/client_assets/8a89aa9f-9fae-4736-a93d-0e79e75d9f2b/main_004_007_dialog_chinesesimplified.dialog
Size,16776
