##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,684d8227a5d4e85e6c4f0bfe9fda3294
UUID,16f7939f-d69b-48e2-aae7-99349bfb7238
Link,https://sdorica.rayark.download/dialog/client_assets/16f7939f-d69b-48e2-aae7-99349bfb7238/main_301_003_dialog_chinesetraditional.dialog
Size,66088
##### Asset #####,main_301_003_dialog_english.dialog
Hash,808c53f8e599b0f03dad693ef403bf1a
UUID,f7321023-e859-4042-8860-f17b060e05b7
Link,https://sdorica.rayark.download/dialog/client_assets/f7321023-e859-4042-8860-f17b060e05b7/main_301_003_dialog_english.dialog
Size,53195
##### Asset #####,main_301_003_dialog_japanese.dialog
Hash,84fd224fe4eb44283d3dc493f234e18c
UUID,6c09f29a-e63d-4d74-820e-84ad9f977087
Link,https://sdorica.rayark.download/dialog/client_assets/6c09f29a-e63d-4d74-820e-84ad9f977087/main_301_003_dialog_japanese.dialog
Size,77035
##### Asset #####,main_301_003_dialog_korean.dialog
Hash,49fe82a4e2b3a39277fb0d5368792529
UUID,b92ccd04-9070-4027-b147-8d3af6efd6ea
Link,https://sdorica.rayark.download/dialog/client_assets/b92ccd04-9070-4027-b147-8d3af6efd6ea/main_301_003_dialog_korean.dialog
Size,75592
##### Asset #####,main_301_004_dialog_chinesesimplified.dialog
Hash,ec7f5d3081a79b219fada3ba63271126
UUID,1a7e84ee-9ca1-4c0b-8beb-7879ad5a867b
Link,https://sdorica.rayark.download/dialog/client_assets/1a7e84ee-9ca1-4c0b-8beb-7879ad5a867b/main_301_004_dialog_chinesesimplified.dialog
Size,58331
##### Asset #####,main_301_004_dialog_chinesetraditional.dialog
Hash,8fce7bf735aca30de1f7f2f11ff41459
UUID,9cdf9ed8-ad34-4e9e-b858-e0af1afe967f
Link,https://sdorica.rayark.download/dialog/client_assets/9cdf9ed8-ad34-4e9e-b858-e0af1afe967f/main_301_004_dialog_chinesetraditional.dialog
Size,58495
##### Asset #####,main_301_004_dialog_english.dialog
Hash,e55e204f18799ba827b7057c824a2b41
UUID,20441c02-091a-42e6-afcc-955897814385
Link,https://sdorica.rayark.download/dialog/client_assets/20441c02-091a-42e6-afcc-955897814385/main_301_004_dialog_english.dialog
Size,46782
##### Asset #####,main_301_004_dialog_japanese.dialog
Hash,6ad11bac3938ea747eb7c06bf284d211
UUID,f61d996d-9339-42c6-9d0d-5ed2f58ce58d
Link,https://sdorica.rayark.download/dialog/client_assets/f61d996d-9339-42c6-9d0d-5ed2f58ce58d/main_301_004_dialog_japanese.dialog
Size,66880
##### Asset #####,main_301_004_dialog_korean.dialog
Hash,102ea64aba3f665eb582af4b9336607b
UUID,1ee6c956-01dc-4a05-a4cc-d35de5cacb2f
Link,https://sdorica.rayark.download/dialog/client_assets/1ee6c956-01dc-4a05-a4cc-d35de5cacb2f/main_301_004_dialog_korean.dialog
Size,62916
##### Asset #####,main_301_005_dialog_chinesesimplified.dialog
Hash,97618d0de9a6fba7db026fa24a284ec2
UUID,cce1bd53-de7f-46c1-a650-929097213347
Link,https://sdorica.rayark.download/dialog/client_assets/cce1bd53-de7f-46c1-a650-929097213347/main_301_005_dialog_chinesesimplified.dialog
Size,48388
##### Asset #####,main_301_005_dialog_chinesetraditional.dialog
Hash,e71b9889a2afc8e637e8998032b3e2d4
UUID,9c7c577f-5cb1-4956-86ca-c64d1323f3b7
Link,https://sdorica.rayark.download/dialog/client_assets/9c7c577f-5cb1-4956-86ca-c64d1323f3b7/main_301_005_dialog_chinesetraditional.dialog
Size,48514
##### Asset #####,main_301_005_dialog_english.dialog
Hash,92394c1799d387dd9bd4ffcefee496ab
UUID,33e5e173-8680-452e-bd46-9ce75fbb9708
Link,https://sdorica.rayark.download/dialog/client_assets/33e5e173-8680-452e-bd46-9ce75fbb9708/main_301_005_dialog_english.dialog
Size,38750
##### Asset #####,main_301_005_dialog_japanese.dialog
Hash,ea9da97e77e23c4a4484e4ab5aa08f91
UUID,8fec816a-e812-4215-bc5c-f201b3f57f32
Link,https://sdorica.rayark.download/dialog/client_assets/8fec816a-e812-4215-bc5c-f201b3f57f32/main_301_005_dialog_japanese.dialog
Size,59837
##### Asset #####,main_301_005_dialog_korean.dialog
Hash,186207aa9956fd8a011c39dff74a02b2
UUID,ca78c8df-ad8a-486d-8249-420630761c0c
Link,https://sdorica.rayark.download/dialog/client_assets/ca78c8df-ad8a-486d-8249-420630761c0c/main_301_005_dialog_korean.dialog
Size,55426
##### Asset #####,main_301_006_dialog_chinesesimplified.dialog
Hash,98e223952a8be91583dfb3ce6be69271
UUID,fdbb21e0-a25f-448e-ac10-2063dd1ec70b
Link,https://sdorica.rayark.download/dialog/client_assets/fdbb21e0-a25f-448e-ac10-2063dd1ec70b/main_301_006_dialog_chinesesimplified.dialog
Size,38718
##### Asset #####,main_301_006_dialog_chinesetraditional.dialog
Hash,3e457130a9a72eaa3dd4d1c847a6b01b
UUID,1fcbf219-d913-49c4-8288-f87bb1441a8f
Link,https://sdorica.rayark.download/dialog/client_assets/1fcbf219-d913-49c4-8288-f87bb1441a8f/main_301_006_dialog_chinesetraditional.dialog
Size,38812
##### Asset #####,main_301_006_dialog_english.dialog
Hash,4b51da726b076ee3acdaa1e40b865ded
UUID,24a3043b-9817-43e5-80b9-bdd2b380d933
Link,https://sdorica.rayark.download/dialog/client_assets/24a3043b-9817-43e5-80b9-bdd2b380d933/main_301_006_dialog_english.dialog
Size,30941
##### Asset #####,main_301_006_dialog_japanese.dialog
Hash,1644285195decd397e9a33f3ce57d005
UUID,0c7e27da-d25b-4f43-a999-ff0eefa4eac1
Link,https://sdorica.rayark.download/dialog/client_assets/0c7e27da-d25b-4f43-a999-ff0eefa4eac1/main_301_006_dialog_japanese.dialog
Size,44677
##### Asset #####,main_301_006_dialog_korean.dialog
Hash,6af367ca65f324e4a40a199b8189696a
UUID,ee564045-4a29-4bf6-b6fb-1aeabc4eabcb
Link,https://sdorica.rayark.download/dialog/client_assets/ee564045-4a29-4bf6-b6fb-1aeabc4eabcb/main_301_006_dialog_korean.dialog
Size,43117
##### Asset #####,main_301_007_dialog_chinesesimplified.dialog
Hash,a9f46c218990766afafbcda252680b9e
UUID,f6f9bcd5-111c-401c-80ee-b39c8e2eb436
Link,https://sdorica.rayark.download/dialog/client_assets/f6f9bcd5-111c-401c-80ee-b39c8e2eb436/main_301_007_dialog_chinesesimplified.dialog
Size,53883
##### Asset #####,main_301_007_dialog_chinesetraditional.dialog
Hash,e4e2716338b80310363000acae4a9d7f
UUID,eeaf1248-f3f5-4117-ba6b-7f0a01f11a40
Link,https://sdorica.rayark.download/dialog/client_assets/eeaf1248-f3f5-4117-ba6b-7f0a01f11a40/main_301_007_dialog_chinesetraditional.dialog
Size,54009
##### Asset #####,main_301_007_dialog_english.dialog
Hash,f9312c86c8f1d5fc77ac34ff7ef1f2f9
UUID,ac6e4eb6-6b77-4ed7-9b55-eba30455ba56
Link,https://sdorica.rayark.download/dialog/client_assets/ac6e4eb6-6b77-4ed7-9b55-eba30455ba56/main_301_007_dialog_english.dialog
Size,42643
##### Asset #####,main_301_007_dialog_japanese.dialog
Hash,fde285879ad552d048d514800a2bf328
UUID,f1d361be-84df-451d-99bf-cfd9a89e50c3
Link,https://sdorica.rayark.download/dialog/client_assets/f1d361be-84df-451d-99bf-cfd9a89e50c3/main_301_007_dialog_japanese.dialog
Size,60637
##### Asset #####,main_301_007_dialog_korean.dialog
Hash,8810bbbe717aed40f8230af964e6660a
UUID,5d8fc308-e0ae-4612-98a2-6c2a5c4b7820
Link,https://sdorica.rayark.download/dialog/client_assets/5d8fc308-e0ae-4612-98a2-6c2a5c4b7820/main_301_007_dialog_korean.dialog
Size,57078
##### Asset #####,main_302_001_dialog_chinesesimplified.dialog
Hash,67b9ceebaa527f961fb4100765b8ef3a
UUID,5bcff1dc-9c74-44ab-92ae-fb8d9ae29ed4
Link,https://sdorica.rayark.download/dialog/client_assets/5bcff1dc-9c74-44ab-92ae-fb8d9ae29ed4/main_302_001_dialog_chinesesimplified.dialog
Size,58904
##### Asset #####,main_302_001_dialog_chinesetraditional.dialog
Hash,892b3694a0a984806e5732d1537b1c40
UUID,df3fb70e-4d03-4352-8107-526c68d8c163
Link,https://sdorica.rayark.download/dialog/client_assets/df3fb70e-4d03-4352-8107-526c68d8c163/main_302_001_dialog_chinesetraditional.dialog
Size,59058
##### Asset #####,main_302_001_dialog_english.dialog
Hash,2f0057f112178e95f0e79cb3405e4a73
UUID,ab6ea9b8-8e8e-4f91-8edf-82ee057e43c0
Link,https://sdorica.rayark.download/dialog/client_assets/ab6ea9b8-8e8e-4f91-8edf-82ee057e43c0/main_302_001_dialog_english.dialog
Size,45853
##### Asset #####,main_302_001_dialog_japanese.dialog
Hash,3d5d0c6b50acbb58db8fce22737be3b8
UUID,29cd2294-b967-448d-b348-3dcd9e99be7b
Link,https://sdorica.rayark.download/dialog/client_assets/29cd2294-b967-448d-b348-3dcd9e99be7b/main_302_001_dialog_japanese.dialog
Size,68268
##### Asset #####,main_302_001_dialog_korean.dialog
Hash,4d10e45c5197961a2b47095c16605bab
UUID,32454dda-9a68-4f46-915d-9001d6232794
Link,https://sdorica.rayark.download/dialog/client_assets/32454dda-9a68-4f46-915d-9001d6232794/main_302_001_dialog_korean.dialog
Size,63454
##### Asset #####,main_302_002_dialog_chinesesimplified.dialog
Hash,459f3ce5ea053a189d8b5dbbd00d5ff4
UUID,3ca6e54f-e530-4cbc-b014-36a93a1267d0
Link,https://sdorica.rayark.download/dialog/client_assets/3ca6e54f-e530-4cbc-b014-36a93a1267d0/main_302_002_dialog_chinesesimplified.dialog
Size,40638
##### Asset #####,main_302_002_dialog_chinesetraditional.dialog
Hash,5d33c1c18a4c3c272b7eb6750e6c12c2
UUID,7631a678-06e6-4b49-a2ff-e4c25e997baa
Link,https://sdorica.rayark.download/dialog/client_assets/7631a678-06e6-4b49-a2ff-e4c25e997baa/main_302_002_dialog_chinesetraditional.dialog
Size,40746
##### Asset #####,main_302_002_dialog_english.dialog
Hash,46b76f62776ebf54a91e7468d49914f1
UUID,0b86bc02-3837-4a5d-a98d-8f22360d53bf
Link,https://sdorica.rayark.download/dialog/client_assets/0b86bc02-3837-4a5d-a98d-8f22360d53bf/main_302_002_dialog_english.dialog
Size,31310
##### Asset #####,main_302_002_dialog_japanese.dialog
Hash,ce0b02cac1dc4a99bd259c1aad181c18
UUID,674c3a62-7ffa-4313-983f-f337ef851a3b
Link,https://sdorica.rayark.download/dialog/client_assets/674c3a62-7ffa-4313-983f-f337ef851a3b/main_302_002_dialog_japanese.dialog
Size,47372
##### Asset #####,main_302_002_dialog_korean.dialog
Hash,83dd14bf234f3fb5a0c038e4cf0ceecd
UUID,9b36df1b-847a-46c7-b3c1-e3ceca54afb6
Link,https://sdorica.rayark.download/dialog/client_assets/9b36df1b-847a-46c7-b3c1-e3ceca54afb6/main_302_002_dialog_korean.dialog
Size,44755
##### Asset #####,main_302_003_dialog_chinesesimplified.dialog
Hash,30d1dc56717a4615ed9c70eee026a30c
UUID,f2e7dabd-dbf4-4475-99f0-2efa004d3806
Link,https://sdorica.rayark.download/dialog/client_assets/f2e7dabd-dbf4-4475-99f0-2efa004d3806/main_302_003_dialog_chinesesimplified.dialog
Size,35632
##### Asset #####,main_302_003_dialog_chinesetraditional.dialog
Hash,f613e081fa381050e9d7f198d97779e9
UUID,98b8e17a-c178-4bc4-a274-3336d766d050
Link,https://sdorica.rayark.download/dialog/client_assets/98b8e17a-c178-4bc4-a274-3336d766d050/main_302_003_dialog_chinesetraditional.dialog
Size,35696
##### Asset #####,main_302_003_dialog_english.dialog
Hash,187afeb2f157395c75e68509d76e2d06
UUID,14056223-bb14-4b30-bde3-a4d008925b1b
Link,https://sdorica.rayark.download/dialog/client_assets/14056223-bb14-4b30-bde3-a4d008925b1b/main_302_003_dialog_english.dialog
Size,27872
##### Asset #####,main_302_003_dialog_japanese.dialog
Hash,ef94dbe33f79507b9690f8c3b8ade667
UUID,8ded5bbe-6d97-491f-b75f-f8b87f5c6370
Link,https://sdorica.rayark.download/dialog/client_assets/8ded5bbe-6d97-491f-b75f-f8b87f5c6370/main_302_003_dialog_japanese.dialog
Size,40827
##### Asset #####,main_302_003_dialog_korean.dialog
Hash,7560bc0e161f005854ad09150b8f9d8d
UUID,ea142fc8-0715-443c-a620-f5984f48e00b
Link,https://sdorica.rayark.download/dialog/client_assets/ea142fc8-0715-443c-a620-f5984f48e00b/main_302_003_dialog_korean.dialog
Size,38807
##### Asset #####,main_302_004_dialog_chinesesimplified.dialog
Hash,c1fa85a53248fba46ba3a316ac76eca5
UUID,81220d02-3add-45c6-b7e4-11759fc7938f
Link,https://sdorica.rayark.download/dialog/client_assets/81220d02-3add-45c6-b7e4-11759fc7938f/main_302_004_dialog_chinesesimplified.dialog
Size,44969
##### Asset #####,main_302_004_dialog_chinesetraditional.dialog
Hash,3e1aa1b01f7f0cdfe10cf0b0987830c3
UUID,4f6582c6-f699-4005-a26b-e4eddcd2b56c
Link,https://sdorica.rayark.download/dialog/client_assets/4f6582c6-f699-4005-a26b-e4eddcd2b56c/main_302_004_dialog_chinesetraditional.dialog
Size,45055
##### Asset #####,main_302_004_dialog_english.dialog
Hash,89d9aadc1b4cac9ae24f936cd7e80b2d
UUID,f0bc8909-fd29-4464-bcb4-c3b0380f0f8e
Link,https://sdorica.rayark.download/dialog/client_assets/f0bc8909-fd29-4464-bcb4-c3b0380f0f8e/main_302_004_dialog_english.dialog
Size,34445
##### Asset #####,main_302_004_dialog_japanese.dialog
Hash,6de2908aac775f578bf6e94182067ba0
UUID,fb2b1093-5f38-4bd9-ac0d-4a512da627b1
Link,https://sdorica.rayark.download/dialog/client_assets/fb2b1093-5f38-4bd9-ac0d-4a512da627b1/main_302_004_dialog_japanese.dialog
Size,52689
##### Asset #####,main_302_004_dialog_korean.dialog
Hash,369e9f8af7a03ab2b50d881631daddf0
UUID,1a04d504-4e69-4128-b620-85d5600ee1d9
Link,https://sdorica.rayark.download/dialog/client_assets/1a04d504-4e69-4128-b620-85d5600ee1d9/main_302_004_dialog_korean.dialog
Size,48319
##### Asset #####,main_302_005_dialog_chinesesimplified.dialog
Hash,5deff0d674e19e3da02d3cfd0789aa24
UUID,a54382d2-a7bb-444b-9348-898fd819148a
Link,https://sdorica.rayark.download/dialog/client_assets/a54382d2-a7bb-444b-9348-898fd819148a/main_302_005_dialog_chinesesimplified.dialog
Size,44630
##### Asset #####,main_302_005_dialog_chinesetraditional.dialog
Hash,f3ea120578d6d68ccd5114985dc321d3
UUID,0fb8348f-1863-4c17-83c6-4ac9a0cdcd29
Link,https://sdorica.rayark.download/dialog/client_assets/0fb8348f-1863-4c17-83c6-4ac9a0cdcd29/main_302_005_dialog_chinesetraditional.dialog
Size,44730
##### Asset #####,main_302_005_dialog_english.dialog
Hash,4ffd00dd995df3a261f865da1cd95275
UUID,fc10150f-c342-4aa9-b2b5-ececba147924
Link,https://sdorica.rayark.download/dialog/client_assets/fc10150f-c342-4aa9-b2b5-ececba147924/main_302_005_dialog_english.dialog
Size,35441
##### Asset #####,main_302_005_dialog_japanese.dialog
Hash,22caf337fcb024763ee33dccaf53721b
UUID,23c12bc7-51fb-49dc-952d-82acc49faef1
Link,https://sdorica.rayark.download/dialog/client_assets/23c12bc7-51fb-49dc-952d-82acc49faef1/main_302_005_dialog_japanese.dialog
Size,51089
##### Asset #####,main_302_005_dialog_korean.dialog
Hash,d95941647206a28209eba31fe64f19ef
UUID,e02b2a60-696c-4839-bcbc-02b7c049b628
Link,https://sdorica.rayark.download/dialog/client_assets/e02b2a60-696c-4839-bcbc-02b7c049b628/main_302_005_dialog_korean.dialog
Size,47253
##### Asset #####,main_302_006_dialog_chinesesimplified.dialog
Hash,d4187f03de59d0f9c1984767d29fa43c
UUID,30b253b5-d23b-4265-bc29-48b1eaffedf4
Link,https://sdorica.rayark.download/dialog/client_assets/30b253b5-d23b-4265-bc29-48b1eaffedf4/main_302_006_dialog_chinesesimplified.dialog
Size,63518
##### Asset #####,main_302_006_dialog_chinesetraditional.dialog
Hash,56e57597e5b2b2e3945c4d2508372052
UUID,c3e4fa06-ce6f-4959-b80c-4a398634117a
Link,https://sdorica.rayark.download/dialog/client_assets/c3e4fa06-ce6f-4959-b80c-4a398634117a/main_302_006_dialog_chinesetraditional.dialog
Size,63662
##### Asset #####,main_302_006_dialog_english.dialog
Hash,da430b29f7a0faa6f0d7c31f9532174a
UUID,56125835-22c2-48da-89d8-d0709afe763b
Link,https://sdorica.rayark.download/dialog/client_assets/56125835-22c2-48da-89d8-d0709afe763b/main_302_006_dialog_english.dialog
Size,50984
##### Asset #####,main_302_006_dialog_japanese.dialog
Hash,5357486be85f2201d6e3149132452778
UUID,5c761f0a-4846-4979-bc95-451113dfee22
Link,https://sdorica.rayark.download/dialog/client_assets/5c761f0a-4846-4979-bc95-451113dfee22/main_302_006_dialog_japanese.dialog
Size,75189
##### Asset #####,main_302_006_dialog_korean.dialog
Hash,f4db3afe6bc6bedd41c38653397e95c2
UUID,0b97ac14-f76c-4d18-9911-80e615782f4f
Link,https://sdorica.rayark.download/dialog/client_assets/0b97ac14-f76c-4d18-9911-80e615782f4f/main_302_006_dialog_korean.dialog
Size,68532
##### Asset #####,main_303_001_dialog_chinesesimplified.dialog
Hash,0f91d06b3f3937d833e9f9398c7f3326
UUID,926f98d5-708c-4377-adbd-11d95c2dc389
Link,https://sdorica.rayark.download/dialog/client_assets/926f98d5-708c-4377-adbd-11d95c2dc389/main_303_001_dialog_chinesesimplified.dialog
Size,50149
##### Asset #####,main_303_001_dialog_chinesetraditional.dialog
Hash,443a52aec2df52c76cac484576c32b94
UUID,4cfcad5f-347d-4ea4-aecc-61ef162380af
Link,https://sdorica.rayark.download/dialog/client_assets/4cfcad5f-347d-4ea4-aecc-61ef162380af/main_303_001_dialog_chinesetraditional.dialog
Size,50279
##### Asset #####,main_303_001_dialog_english.dialog
Hash,f17b202e5a152040c655e13b894a4f17
UUID,48717ae4-514b-4a47-adf2-7483558ef930
Link,https://sdorica.rayark.download/dialog/client_assets/48717ae4-514b-4a47-adf2-7483558ef930/main_303_001_dialog_english.dialog
Size,39568
##### Asset #####,main_303_001_dialog_japanese.dialog
Hash,11ad4cbbc121c0013f23c682a8f92e46
UUID,888b9390-c184-49ab-9959-4bd6aea445b1
Link,https://sdorica.rayark.download/dialog/client_assets/888b9390-c184-49ab-9959-4bd6aea445b1/main_303_001_dialog_japanese.dialog
Size,62306
##### Asset #####,main_303_001_dialog_korean.dialog
Hash,e367d9bf381d3904dfb32bd07e1769b1
UUID,cefdd958-be2d-428f-b3c2-73071be0a1a4
Link,https://sdorica.rayark.download/dialog/client_assets/cefdd958-be2d-428f-b3c2-73071be0a1a4/main_303_001_dialog_korean.dialog
Size,59065
##### Asset #####,main_303_002_dialog_chinesesimplified.dialog
Hash,1446c1f61b947384a694193391b3b170
UUID,33cfb5ae-84f5-440c-b264-bf55c5f7a6dc
Link,https://sdorica.rayark.download/dialog/client_assets/33cfb5ae-84f5-440c-b264-bf55c5f7a6dc/main_303_002_dialog_chinesesimplified.dialog
Size,83947
##### Asset #####,main_303_002_dialog_chinesetraditional.dialog
Hash,4aadd3fd9f32dc1e0b3efbe7e4ceba4b
UUID,36bfd4d3-b463-445e-ad6c-a27909d9c3c6
Link,https://sdorica.rayark.download/dialog/client_assets/36bfd4d3-b463-445e-ad6c-a27909d9c3c6/main_303_002_dialog_chinesetraditional.dialog
Size,84169
##### Asset #####,main_303_002_dialog_english.dialog
Hash,349f93a3e117905bd1cf41b8dd3710c8
UUID,6123e5f1-9508-4560-b5c9-adf6debf2daf
Link,https://sdorica.rayark.download/dialog/client_assets/6123e5f1-9508-4560-b5c9-adf6debf2daf/main_303_002_dialog_english.dialog
Size,68211
##### Asset #####,main_303_002_dialog_japanese.dialog
Hash,4dc39df1facdee8fb3119a2ede0d4ca0
UUID,8cc2b83d-ed33-4677-b3b9-febece93cdec
Link,https://sdorica.rayark.download/dialog/client_assets/8cc2b83d-ed33-4677-b3b9-febece93cdec/main_303_002_dialog_japanese.dialog
Size,97364
##### Asset #####,main_303_002_dialog_korean.dialog
Hash,f24ddc97f236aaba0070619831e103f0
UUID,d3b89e63-eddc-4194-9016-6b1bd09a11f3
Link,https://sdorica.rayark.download/dialog/client_assets/d3b89e63-eddc-4194-9016-6b1bd09a11f3/main_303_002_dialog_korean.dialog
Size,93883
##### Asset #####,main_303_003_dialog_chinesesimplified.dialog
Hash,cf678c8e4782375aacd9e3381d777613
UUID,161ed98e-6be3-4240-88e5-4582c0c9ae19
Link,https://sdorica.rayark.download/dialog/client_assets/161ed98e-6be3-4240-88e5-4582c0c9ae19/main_303_003_dialog_chinesesimplified.dialog
Size,60597
##### Asset #####,main_303_003_dialog_chinesetraditional.dialog
Hash,0fb8ef80673c41602b35ddb9131ca8d3
UUID,9ddda4cf-cc6a-4385-8a5b-29ae6d9ef0f9
Link,https://sdorica.rayark.download/dialog/client_assets/9ddda4cf-cc6a-4385-8a5b-29ae6d9ef0f9/main_303_003_dialog_chinesetraditional.dialog
Size,60725
##### Asset #####,main_303_003_dialog_english.dialog
Hash,dad739ac939d35301aaf6c19a9a65db4
UUID,1b45fb93-86bd-437d-a73f-356819f12e12
Link,https://sdorica.rayark.download/dialog/client_assets/1b45fb93-86bd-437d-a73f-356819f12e12/main_303_003_dialog_english.dialog
Size,47054
##### Asset #####,main_303_003_dialog_japanese.dialog
Hash,dd0785aa9eeeb5460dddd4c25c43808d
UUID,2fdfff77-72f4-431b-b013-5b3df9cfec7b
Link,https://sdorica.rayark.download/dialog/client_assets/2fdfff77-72f4-431b-b013-5b3df9cfec7b/main_303_003_dialog_japanese.dialog
Size,69462
##### Asset #####,main_303_003_dialog_korean.dialog
Hash,a96eabc13189ff7ea05069fa4a74bdb3
UUID,4138fdc9-56e1-4dd4-9170-48669c21885c
Link,https://sdorica.rayark.download/dialog/client_assets/4138fdc9-56e1-4dd4-9170-48669c21885c/main_303_003_dialog_korean.dialog
Size,66391
##### Asset #####,main_303_004_dialog_chinesesimplified.dialog
Hash,e188c9b149c16a2d4039b8c396e06322
UUID,d6df053e-3aa0-4783-805b-86ff2aa590c4
Link,https://sdorica.rayark.download/dialog/client_assets/d6df053e-3aa0-4783-805b-86ff2aa590c4/main_303_004_dialog_chinesesimplified.dialog
Size,50081
##### Asset #####,main_303_004_dialog_chinesetraditional.dialog
Hash,0e9698a1d4617c5e17eb7baf052fcc4f
UUID,796c470a-ea3f-48a7-a909-02d0ffe139b3
Link,https://sdorica.rayark.download/dialog/client_assets/796c470a-ea3f-48a7-a909-02d0ffe139b3/main_303_004_dialog_chinesetraditional.dialog
Size,50205
##### Asset #####,main_303_004_dialog_english.dialog
Hash,b8b65d56998eb539e5a3aa135208bf06
UUID,aa766a20-ebf7-49f3-b799-4878ba2f8b01
Link,https://sdorica.rayark.download/dialog/client_assets/aa766a20-ebf7-49f3-b799-4878ba2f8b01/main_303_004_dialog_english.dialog
Size,38594
##### Asset #####,main_303_004_dialog_japanese.dialog
Hash,703f88ec58d7b5b8ec079775ae7606a2
UUID,d19250d3-a0dd-4b84-8eb6-267bc085714a
Link,https://sdorica.rayark.download/dialog/client_assets/d19250d3-a0dd-4b84-8eb6-267bc085714a/main_303_004_dialog_japanese.dialog
