##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,94687
##### Asset #####,main_306_002_dialog_english.dialog
Hash,a730a14e6f6eb4a608d39888ff0bb426
UUID,da488945-f300-4383-a789-def5a293bc57
Link,https://sdorica.rayark.download/dialog/client_assets/da488945-f300-4383-a789-def5a293bc57/main_306_002_dialog_english.dialog
Size,74023
##### Asset #####,main_306_002_dialog_japanese.dialog
Hash,a8bf4752c91a1cd9c5f8eef2321bc18d
UUID,03dc6ca8-6146-4ec5-af3c-8b104fd13861
Link,https://sdorica.rayark.download/dialog/client_assets/03dc6ca8-6146-4ec5-af3c-8b104fd13861/main_306_002_dialog_japanese.dialog
Size,111205
##### Asset #####,main_306_002_dialog_korean.dialog
Hash,5246eaf73ab0bc85cd3495e626219adf
UUID,154474c8-5f50-4733-99e7-26318a2e9704
Link,https://sdorica.rayark.download/dialog/client_assets/154474c8-5f50-4733-99e7-26318a2e9704/main_306_002_dialog_korean.dialog
Size,109647
##### Asset #####,main_306_003_dialog_chinesesimplified.dialog
Hash,62a3b52ac0c475b7bbd52a2957926c3a
UUID,3f77854a-c96f-4da3-9f18-c8a3e5112a0a
Link,https://sdorica.rayark.download/dialog/client_assets/3f77854a-c96f-4da3-9f18-c8a3e5112a0a/main_306_003_dialog_chinesesimplified.dialog
Size,60973
##### Asset #####,main_306_003_dialog_chinesetraditional.dialog
Hash,a3941641abcd4d70967b18583df1c789
UUID,2de0fd3c-05d7-44f5-92db-a78984451fad
Link,https://sdorica.rayark.download/dialog/client_assets/2de0fd3c-05d7-44f5-92db-a78984451fad/main_306_003_dialog_chinesetraditional.dialog
Size,61125
##### Asset #####,main_306_003_dialog_english.dialog
Hash,c598d33cb140fb40dfde1d7ac14175c4
UUID,8f740fc7-debb-43a7-8298-6baec9cc6c87
Link,https://sdorica.rayark.download/dialog/client_assets/8f740fc7-debb-43a7-8298-6baec9cc6c87/main_306_003_dialog_english.dialog
Size,46838
##### Asset #####,main_306_003_dialog_japanese.dialog
Hash,52356928d5cbb0b5249256537f0d847d
UUID,b527a509-ca08-4855-a604-c28d2406584b
Link,https://sdorica.rayark.download/dialog/client_assets/b527a509-ca08-4855-a604-c28d2406584b/main_306_003_dialog_japanese.dialog
Size,74252
##### Asset #####,main_306_003_dialog_korean.dialog
Hash,db0088d86966a18f0133b90a6e35819e
UUID,b80b7a3e-81a4-41b0-a681-aaec6ecbeee4
Link,https://sdorica.rayark.download/dialog/client_assets/b80b7a3e-81a4-41b0-a681-aaec6ecbeee4/main_306_003_dialog_korean.dialog
Size,69484
##### Asset #####,main_306_004_dialog_chinesesimplified.dialog
Hash,ca347c59ddf22e2bf02359a6192fb0d8
UUID,54e64158-573f-4397-a8b8-caeddd4a9cf6
Link,https://sdorica.rayark.download/dialog/client_assets/54e64158-573f-4397-a8b8-caeddd4a9cf6/main_306_004_dialog_chinesesimplified.dialog
Size,93626
##### Asset #####,main_306_004_dialog_chinesetraditional.dialog
Hash,86ca55c1ba12242d9e02a4ab73512118
UUID,065a9579-6965-4c8f-9b92-0a0ed63e3899
Link,https://sdorica.rayark.download/dialog/client_assets/065a9579-6965-4c8f-9b92-0a0ed63e3899/main_306_004_dialog_chinesetraditional.dialog
Size,93910
##### Asset #####,main_306_004_dialog_english.dialog
Hash,c6e958714c959258c11aac93b4092083
UUID,61dffb8e-e98d-4254-a337-2a4c09596870
Link,https://sdorica.rayark.download/dialog/client_assets/61dffb8e-e98d-4254-a337-2a4c09596870/main_306_004_dialog_english.dialog
Size,74630
##### Asset #####,main_306_004_dialog_japanese.dialog
Hash,40e99abb5daf13b6a09ebd2408f800f8
UUID,6db581a6-5f6b-442a-96d3-1dafcc3002f3
Link,https://sdorica.rayark.download/dialog/client_assets/6db581a6-5f6b-442a-96d3-1dafcc3002f3/main_306_004_dialog_japanese.dialog
Size,107710
##### Asset #####,main_306_004_dialog_korean.dialog
Hash,5a3e29b18a4d88d73ab50e806ef8d44f
UUID,3451e201-f462-4249-93d9-3afda8470553
Link,https://sdorica.rayark.download/dialog/client_assets/3451e201-f462-4249-93d9-3afda8470553/main_306_004_dialog_korean.dialog
Size,99708
##### Asset #####,main_306_005_dialog_chinesesimplified.dialog
Hash,b6218881487d952951c6e26761323140
UUID,4bd936a6-82cb-4924-bec0-b799a8c579a6
Link,https://sdorica.rayark.download/dialog/client_assets/4bd936a6-82cb-4924-bec0-b799a8c579a6/main_306_005_dialog_chinesesimplified.dialog
Size,89205
##### Asset #####,main_306_005_dialog_chinesetraditional.dialog
Hash,683b66f32c0974a86c39a10f3e1ab8b1
UUID,6bab5c91-ff5c-41b6-b66d-ad34f331bccc
Link,https://sdorica.rayark.download/dialog/client_assets/6bab5c91-ff5c-41b6-b66d-ad34f331bccc/main_306_005_dialog_chinesetraditional.dialog
Size,89535
##### Asset #####,main_306_005_dialog_english.dialog
Hash,51894ecf0e746fd8e5a3703e45153cf1
UUID,f2950e6b-b1d7-42ff-a9f4-973c9f2eafaa
Link,https://sdorica.rayark.download/dialog/client_assets/f2950e6b-b1d7-42ff-a9f4-973c9f2eafaa/main_306_005_dialog_english.dialog
Size,73792
##### Asset #####,main_306_005_dialog_japanese.dialog
Hash,c67831da0e50a156c9144176e007498b
UUID,07b91ff6-a40c-44c2-a606-92891081b9c2
Link,https://sdorica.rayark.download/dialog/client_assets/07b91ff6-a40c-44c2-a606-92891081b9c2/main_306_005_dialog_japanese.dialog
Size,96389
##### Asset #####,main_306_005_dialog_korean.dialog
Hash,5a3e8ea57d2922f8b48aeb5fdf3ee73c
UUID,b9485a1d-06b0-4442-99a0-db55f96bebc5
Link,https://sdorica.rayark.download/dialog/client_assets/b9485a1d-06b0-4442-99a0-db55f96bebc5/main_306_005_dialog_korean.dialog
Size,92007
##### Asset #####,main_307_001_dialog_chinesesimplified.dialog
Hash,94d95baed03c30aadc7e932e8b2482c3
UUID,e0cfc41f-1863-4212-a914-b56f4119654b
Link,https://sdorica.rayark.download/dialog/client_assets/e0cfc41f-1863-4212-a914-b56f4119654b/main_307_001_dialog_chinesesimplified.dialog
Size,89040
##### Asset #####,main_307_001_dialog_chinesetraditional.dialog
Hash,126646dbebc1cceee9d3e39a0e2b43a4
UUID,e1b8dc4f-f072-4ac4-9420-fbc74e2a669f
Link,https://sdorica.rayark.download/dialog/client_assets/e1b8dc4f-f072-4ac4-9420-fbc74e2a669f/main_307_001_dialog_chinesetraditional.dialog
Size,89346
##### Asset #####,main_307_001_dialog_english.dialog
Hash,5165f526005a37152fdb3c9bd5198e7a
UUID,2618cd44-9348-4356-aa52-8157bcfe0358
Link,https://sdorica.rayark.download/dialog/client_assets/2618cd44-9348-4356-aa52-8157bcfe0358/main_307_001_dialog_english.dialog
Size,73636
##### Asset #####,main_307_001_dialog_japanese.dialog
Hash,f2e96fd08d0985c41907727806159e47
UUID,778f6b95-7227-45f0-978d-ea0287031e8c
Link,https://sdorica.rayark.download/dialog/client_assets/778f6b95-7227-45f0-978d-ea0287031e8c/main_307_001_dialog_japanese.dialog
Size,98550
##### Asset #####,main_307_001_dialog_korean.dialog
Hash,5f76ef14f902b89214489741e1f0c626
UUID,a09f3c4f-32c0-4e40-98cd-d6077cb15185
Link,https://sdorica.rayark.download/dialog/client_assets/a09f3c4f-32c0-4e40-98cd-d6077cb15185/main_307_001_dialog_korean.dialog
Size,94743
##### Asset #####,main_307_002_dialog_chinesesimplified.dialog
Hash,74220ca014b63dde85505ab3ba29788b
UUID,16aa918f-394d-435d-a047-38ff22a45ec7
Link,https://sdorica.rayark.download/dialog/client_assets/16aa918f-394d-435d-a047-38ff22a45ec7/main_307_002_dialog_chinesesimplified.dialog
Size,65716
##### Asset #####,main_307_002_dialog_chinesetraditional.dialog
Hash,f20d47d095ecabc293ae99da5a237521
UUID,71d92fe6-20e5-4959-a818-32c060e2c96e
Link,https://sdorica.rayark.download/dialog/client_assets/71d92fe6-20e5-4959-a818-32c060e2c96e/main_307_002_dialog_chinesetraditional.dialog
Size,65810
##### Asset #####,main_307_002_dialog_english.dialog
Hash,20bdee3cff6456c50f0098a1a0fc584c
UUID,1987ae4b-11a3-49b8-8a5c-383f851bb450
Link,https://sdorica.rayark.download/dialog/client_assets/1987ae4b-11a3-49b8-8a5c-383f851bb450/main_307_002_dialog_english.dialog
Size,49945
##### Asset #####,main_307_002_dialog_japanese.dialog
Hash,a3daea6af2cd8db2d4efde29b9d4e07f
UUID,4752ede9-7ff0-4f34-b537-098b10b60b96
Link,https://sdorica.rayark.download/dialog/client_assets/4752ede9-7ff0-4f34-b537-098b10b60b96/main_307_002_dialog_japanese.dialog
Size,77221
##### Asset #####,main_307_002_dialog_korean.dialog
Hash,5598aca6d97594694b3f62ee8ccf1b2a
UUID,c2498684-1ed3-4b74-8789-9e591fc041ab
Link,https://sdorica.rayark.download/dialog/client_assets/c2498684-1ed3-4b74-8789-9e591fc041ab/main_307_002_dialog_korean.dialog
Size,73378
##### Asset #####,main_307_003_dialog_chinesesimplified.dialog
Hash,9d50f8962c71c2d63bde6904f9471d28
UUID,b5b61435-50e0-4efa-9f13-393e4a6a92d8
Link,https://sdorica.rayark.download/dialog/client_assets/b5b61435-50e0-4efa-9f13-393e4a6a92d8/main_307_003_dialog_chinesesimplified.dialog
Size,82351
##### Asset #####,main_307_003_dialog_chinesetraditional.dialog
Hash,8c27805fab78b08a955171e762acfb8a
UUID,428c17d4-136f-428c-87d3-2ce695c5ecec
Link,https://sdorica.rayark.download/dialog/client_assets/428c17d4-136f-428c-87d3-2ce695c5ecec/main_307_003_dialog_chinesetraditional.dialog
Size,82675
##### Asset #####,main_307_003_dialog_english.dialog
Hash,dc12b3c0325a5243c954b853b863d6c2
UUID,a3532614-0b93-4522-9b33-8c63b81a4f9d
Link,https://sdorica.rayark.download/dialog/client_assets/a3532614-0b93-4522-9b33-8c63b81a4f9d/main_307_003_dialog_english.dialog
Size,70220
##### Asset #####,main_307_003_dialog_japanese.dialog
Hash,dee23be8ee2211a85cdb203908707c0c
UUID,93f20b1e-465a-49d0-9bac-c4b67c1296a2
Link,https://sdorica.rayark.download/dialog/client_assets/93f20b1e-465a-49d0-9bac-c4b67c1296a2/main_307_003_dialog_japanese.dialog
Size,89785
##### Asset #####,main_307_003_dialog_korean.dialog
Hash,96c4b80addcd0ccff07760053e1f3dd1
UUID,826bd2b5-153e-4f72-b4ab-a63c90741da3
Link,https://sdorica.rayark.download/dialog/client_assets/826bd2b5-153e-4f72-b4ab-a63c90741da3/main_307_003_dialog_korean.dialog
Size,86219
##### Asset #####,main_307_004_dialog_chinesesimplified.dialog
Hash,99c839f24bcfdbc082a0a28a4d3285aa
UUID,36df23c8-7449-4b47-848b-71311ebf887d
Link,https://sdorica.rayark.download/dialog/client_assets/36df23c8-7449-4b47-848b-71311ebf887d/main_307_004_dialog_chinesesimplified.dialog
Size,80890
##### Asset #####,main_307_004_dialog_chinesetraditional.dialog
Hash,f893ed11941d9a161467dd7fb6419b04
UUID,74bc8010-1d59-4c41-b7e8-0e5bc7ef7d26
Link,https://sdorica.rayark.download/dialog/client_assets/74bc8010-1d59-4c41-b7e8-0e5bc7ef7d26/main_307_004_dialog_chinesetraditional.dialog
Size,81222
##### Asset #####,main_307_004_dialog_english.dialog
Hash,3cfa82588b443bb14f6962902db05a0d
UUID,49f9c42b-b870-4f80-9bd6-4441baa4f888
Link,https://sdorica.rayark.download/dialog/client_assets/49f9c42b-b870-4f80-9bd6-4441baa4f888/main_307_004_dialog_english.dialog
Size,69539
##### Asset #####,main_307_004_dialog_japanese.dialog
Hash,4ec122f347341a9074c45cdf2dfca374
UUID,9abda13f-5898-4b52-9c73-20f34d36290a
Link,https://sdorica.rayark.download/dialog/client_assets/9abda13f-5898-4b52-9c73-20f34d36290a/main_307_004_dialog_japanese.dialog
Size,87940
##### Asset #####,main_307_004_dialog_korean.dialog
Hash,db6b8e1b2c2a63f063bec50e555c7a4a
UUID,702f9371-a8fb-4724-a460-2382482d3aee
Link,https://sdorica.rayark.download/dialog/client_assets/702f9371-a8fb-4724-a460-2382482d3aee/main_307_004_dialog_korean.dialog
Size,84676
##### Asset #####,main_307_005_dialog_chinesesimplified.dialog
Hash,7dd3f387b53709853ae3eb2a752818b0
UUID,6383e8f0-6245-4f37-b464-dedbbbca9924
Link,https://sdorica.rayark.download/dialog/client_assets/6383e8f0-6245-4f37-b464-dedbbbca9924/main_307_005_dialog_chinesesimplified.dialog
Size,56942
##### Asset #####,main_307_005_dialog_chinesetraditional.dialog
Hash,d7e8d1d4aaf055d578a3e68bebf2597f
UUID,582218ad-000a-4c02-b3a6-c7254a7d017b
Link,https://sdorica.rayark.download/dialog/client_assets/582218ad-000a-4c02-b3a6-c7254a7d017b/main_307_005_dialog_chinesetraditional.dialog
Size,57074
##### Asset #####,main_307_005_dialog_english.dialog
Hash,c34b3ef96dddb7ab38b3e6f8dbde218a
UUID,08480ed8-9e91-4eaa-b71a-70cfb0813b92
Link,https://sdorica.rayark.download/dialog/client_assets/08480ed8-9e91-4eaa-b71a-70cfb0813b92/main_307_005_dialog_english.dialog
Size,43973
##### Asset #####,main_307_005_dialog_japanese.dialog
Hash,c3244a26e25d4ca606fc639178ae5e64
UUID,d6fe6bfb-c3a7-4f9d-809f-fc797cd5d355
Link,https://sdorica.rayark.download/dialog/client_assets/d6fe6bfb-c3a7-4f9d-809f-fc797cd5d355/main_307_005_dialog_japanese.dialog
Size,65814
##### Asset #####,main_307_005_dialog_korean.dialog
Hash,8e1b4dbe457789d04a0959929a2b7672
UUID,07e0849a-0133-4fe1-a66b-8f83ee19969f
Link,https://sdorica.rayark.download/dialog/client_assets/07e0849a-0133-4fe1-a66b-8f83ee19969f/main_307_005_dialog_korean.dialog
Size,61136
##### Asset #####,main_307_006_dialog_chinesesimplified.dialog
Hash,e279adb6f3e37d92cb17d9447fbcdb39
UUID,d30b922a-d27b-43ea-9aa9-0b9d71a326f9
Link,https://sdorica.rayark.download/dialog/client_assets/d30b922a-d27b-43ea-9aa9-0b9d71a326f9/main_307_006_dialog_chinesesimplified.dialog
Size,53341
##### Asset #####,main_307_006_dialog_chinesetraditional.dialog
Hash,69b2cc82349a748331795a2d85cf253e
UUID,28988a0b-4fd6-4e23-a308-1dd958aaed88
Link,https://sdorica.rayark.download/dialog/client_assets/28988a0b-4fd6-4e23-a308-1dd958aaed88/main_307_006_dialog_chinesetraditional.dialog
Size,53465
##### Asset #####,main_307_006_dialog_english.dialog
Hash,be87fc53eebeb8af1943e23224d71cac
UUID,064fbaeb-35e8-4878-82aa-233c20facc41
Link,https://sdorica.rayark.download/dialog/client_assets/064fbaeb-35e8-4878-82aa-233c20facc41/main_307_006_dialog_english.dialog
Size,40438
##### Asset #####,main_307_006_dialog_japanese.dialog
Hash,af896a3ac6aafbeb7533830fd216d399
UUID,b47ecc1b-4a58-4a4f-b2d3-1a3d5e43bf88
Link,https://sdorica.rayark.download/dialog/client_assets/b47ecc1b-4a58-4a4f-b2d3-1a3d5e43bf88/main_307_006_dialog_japanese.dialog
Size,60605
##### Asset #####,main_307_006_dialog_korean.dialog
Hash,e595c28df39f8dc4e4dcbb6316bd53f3
UUID,c00ce560-d36b-48f1-b6c8-873797fb1468
Link,https://sdorica.rayark.download/dialog/client_assets/c00ce560-d36b-48f1-b6c8-873797fb1468/main_307_006_dialog_korean.dialog
Size,58540
##### Asset #####,main_308_001_dialog_chinesesimplified.dialog
Hash,0161f4cb6fb23d373cdbba8f2e81d87a
UUID,56ad14b2-801a-4935-9503-e30dad69e1a5
Link,https://sdorica.rayark.download/dialog/client_assets/56ad14b2-801a-4935-9503-e30dad69e1a5/main_308_001_dialog_chinesesimplified.dialog
Size,62135
##### Asset #####,main_308_001_dialog_chinesetraditional.dialog
Hash,c2f312b1cd4ae807c49373d8adf6a64a
UUID,e063dfc9-a9cf-4bd3-acda-955a3e6e36d7
Link,https://sdorica.rayark.download/dialog/client_assets/e063dfc9-a9cf-4bd3-acda-955a3e6e36d7/main_308_001_dialog_chinesetraditional.dialog
Size,62247
##### Asset #####,main_308_001_dialog_english.dialog
Hash,4f4537092f11b67d818a4e5c9b3cd73e
UUID,aa064c22-7485-48e3-86b5-445b36e03c18
Link,https://sdorica.rayark.download/dialog/client_assets/aa064c22-7485-48e3-86b5-445b36e03c18/main_308_001_dialog_english.dialog
Size,48822
##### Asset #####,main_308_001_dialog_japanese.dialog
Hash,43445d2f3e77efc80ee783d018e1e6a9
UUID,0f74f7ab-7ee9-4fdd-9207-956193fdf98b
Link,https://sdorica.rayark.download/dialog/client_assets/0f74f7ab-7ee9-4fdd-9207-956193fdf98b/main_308_001_dialog_japanese.dialog
Size,74282
##### Asset #####,main_308_001_dialog_korean.dialog
Hash,d8a5e2d717072f2e40026f34875e38e7
UUID,019166dd-8677-41ae-bb74-453e7735eab1
Link,https://sdorica.rayark.download/dialog/client_assets/019166dd-8677-41ae-bb74-453e7735eab1/main_308_001_dialog_korean.dialog
Size,69950
##### Asset #####,main_308_002_dialog_chinesesimplified.dialog
Hash,7cf4ef57a2b590a5050078939d4dd413
UUID,aab47e6b-9d2a-491f-97cd-6e4c7d98f94e
Link,https://sdorica.rayark.download/dialog/client_assets/aab47e6b-9d2a-491f-97cd-6e4c7d98f94e/main_308_002_dialog_chinesesimplified.dialog
Size,36105
##### Asset #####,main_308_002_dialog_chinesetraditional.dialog
Hash,8d973823c6488aca8032fb00494c5aeb
UUID,8038108a-42ab-49ee-bacc-35b528b096f9
Link,https://sdorica.rayark.download/dialog/client_assets/8038108a-42ab-49ee-bacc-35b528b096f9/main_308_002_dialog_chinesetraditional.dialog
Size,36197
##### Asset #####,main_308_002_dialog_english.dialog
Hash,22c3b94bcd6826d0824ae1abe7e620d5
UUID,1bca034c-42b1-4dc4-8823-58fd2a301909
Link,https://sdorica.rayark.download/dialog/client_assets/1bca034c-42b1-4dc4-8823-58fd2a301909/main_308_002_dialog_english.dialog
Size,28662
##### Asset #####,main_308_002_dialog_japanese.dialog
Hash,efe991e1b219e7992d9751574976d04e
UUID,46bdce24-2200-4bab-be1b-f435c65b5594
Link,https://sdorica.rayark.download/dialog/client_assets/46bdce24-2200-4bab-be1b-f435c65b5594/main_308_002_dialog_japanese.dialog
Size,42226
##### Asset #####,main_308_002_dialog_korean.dialog
Hash,6bf9a6dc2eedae6ace1b80b72c4124d0
UUID,c11ce887-c8ba-4893-aece-746451ab5214
Link,https://sdorica.rayark.download/dialog/client_assets/c11ce887-c8ba-4893-aece-746451ab5214/main_308_002_dialog_korean.dialog
Size,39440
##### Asset #####,main_308_003_dialog_chinesesimplified.dialog
Hash,82c88f7dd538486b3fb3243bfa71ed0e
UUID,16e03bdb-bd18-47cf-b2c4-fce8e6c8af1e
Link,https://sdorica.rayark.download/dialog/client_assets/16e03bdb-bd18-47cf-b2c4-fce8e6c8af1e/main_308_003_dialog_chinesesimplified.dialog
Size,25812
##### Asset #####,main_308_003_dialog_chinesetraditional.dialog
Hash,9c7daba19cfaa4398d3281b3986e6a76
UUID,ac55b1ed-0aa8-4854-a2bc-6a35f5fe2a2b
Link,https://sdorica.rayark.download/dialog/client_assets/ac55b1ed-0aa8-4854-a2bc-6a35f5fe2a2b/main_308_003_dialog_chinesetraditional.dialog
Size,25866
##### Asset #####,main_308_003_dialog_english.dialog
Hash,eb013b374a990c478b49589b08deb898
UUID,dc7f1259-c778-4b99-8a5f-979a7b85177c
Link,https://sdorica.rayark.download/dialog/client_assets/dc7f1259-c778-4b99-8a5f-979a7b85177c/main_308_003_dialog_english.dialog
Size,20669
##### Asset #####,main_308_003_dialog_japanese.dialog
Hash,8a1ce75f9137be4b8ef289493386f586
UUID,46aed917-7b50-4e54-9948-4b81b7e7868d
Link,https://sdorica.rayark.download/dialog/client_assets/46aed917-7b50-4e54-9948-4b81b7e7868d/main_308_003_dialog_japanese.dialog
Size,29224
##### Asset #####,main_308_003_dialog_korean.dialog
Hash,d64ad19f8574db7a0dacb1dcdc3546fd
UUID,a29c247e-9d38-48f3-83f3-9ef7b411f175
Link,https://sdorica.rayark.download/dialog/client_assets/a29c247e-9d38-48f3-83f3-9ef7b411f175/main_308_003_dialog_korean.dialog
Size,27959
##### Asset #####,main_308_004_dialog_chinesesimplified.dialog
Hash,6fd0dd3f09fba0c1b1bbd564eb65a522
UUID,bd42209b-8c37-4e47-b14a-c2e56677657c
Link,https://sdorica.rayark.download/dialog/client_assets/bd42209b-8c37-4e47-b14a-c2e56677657c/main_308_004_dialog_chinesesimplified.dialog
Size,51431
##### Asset #####,main_308_004_dialog_chinesetraditional.dialog
Hash,5e6b8684ae964a7449f743b3024e197a
UUID,3c3706da-a5be-4699-b8e7-b67646751fd5
Link,https://sdorica.rayark.download/dialog/client_assets/3c3706da-a5be-4699-b8e7-b67646751fd5/main_308_004_dialog_chinesetraditional.dialog
Size,51553
##### Asset #####,main_308_004_dialog_english.dialog
Hash,21708d4e229cf12548d14bc1e4d8e6e6
UUID,2236ee3f-66ea-4850-a6a0-63c6706f87f8
Link,https://sdorica.rayark.download/dialog/client_assets/2236ee3f-66ea-4850-a6a0-63c6706f87f8/main_308_004_dialog_english.dialog
Size,41058
##### Asset #####,main_308_004_dialog_japanese.dialog
Hash,3d868929048acb5f2ae8ed37ef466058
UUID,30af9c4a-bfb2-41a7-a69f-73a57a1c473d
Link,https://sdorica.rayark.download/dialog/client_assets/30af9c4a-bfb2-41a7-a69f-73a57a1c473d/main_308_004_dialog_japanese.dialog
Size,60868
##### Asset #####,main_308_004_dialog_korean.dialog
Hash,30d47cf021e476bef115ccfd9f24fbb5
UUID,485b9651-2e9e-4976-88f0-6dba356d169b
Link,https://sdorica.rayark.download/dialog/client_assets/485b9651-2e9e-4976-88f0-6dba356d169b/main_308_004_dialog_korean.dialog
Size,58879
##### Asset #####,main_308_005_dialog_chinesesimplified.dialog
Hash,9405b685cc208d424741be18d42e3d72
UUID,a8e37436-72ac-47e0-9c87-f1b9abb1db2a
Link,https://sdorica.rayark.download/dialog/client_assets/a8e37436-72ac-47e0-9c87-f1b9abb1db2a/main_308_005_dialog_chinesesimplified.dialog
Size,58862
##### Asset #####,main_308_005_dialog_chinesetraditional.dialog
Hash,5667cee74f12a5677a3192e17619c500
UUID,4d292497-432e-4154-a9fc-14b03b7011d0
Link,https://sdorica.rayark.download/dialog/client_assets/4d292497-432e-4154-a9fc-14b03b7011d0/main_308_005_dialog_chinesetraditional.dialog
Size,59008
##### Asset #####,main_308_005_dialog_english.dialog
Hash,8d5e7396a792ab8d132125febc6f5b1b
UUID,4626e28e-bc8c-488d-aee6-10e19de2dcfe
Link,https://sdorica.rayark.download/dialog/client_assets/4626e28e-bc8c-488d-aee6-10e19de2dcfe/main_308_005_dialog_english.dialog
Size,46477
##### Asset #####,main_308_005_dialog_japanese.dialog
Hash,b2a73243867d6a6dc8679a4b552df247
UUID,247f08e5-6e9e-4f8e-82ae-56404eea61f6
Link,https://sdorica.rayark.download/dialog/client_assets/247f08e5-6e9e-4f8e-82ae-56404eea61f6/main_308_005_dialog_japanese.dialog
Size,71018
##### Asset #####,main_308_005_dialog_korean.dialog
Hash,f883e981e712ee4cfbf558e19df1227b
UUID,c0821f27-365c-4fcc-8945-adbdad587734
Link,https://sdorica.rayark.download/dialog/client_assets/c0821f27-365c-4fcc-8945-adbdad587734/main_308_005_dialog_korean.dialog
