##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,c6968cee-a7d8-4ac9-8c25-f16b2785a56c
Link,https://sdorica.rayark.download/dialog/client_assets/c6968cee-a7d8-4ac9-8c25-f16b2785a56c/main_013_003_dialog_chinesesimplified.dialog
Size,24702
##### Asset #####,main_013_003_dialog_chinesetraditional.dialog
Hash,090f15027d5bc5f34387d7a717e2e442
UUID,0123319e-34a2-4860-9dbc-5dab655c3912
Link,https://sdorica.rayark.download/dialog/client_assets/0123319e-34a2-4860-9dbc-5dab655c3912/main_013_003_dialog_chinesetraditional.dialog
Size,24766
##### Asset #####,main_013_003_dialog_english.dialog
Hash,659f545016a3d8bbe6fcba9ffc49fdc3
UUID,bd636f74-e130-44ef-a0a4-ad2ad2e0484e
Link,https://sdorica.rayark.download/dialog/client_assets/bd636f74-e130-44ef-a0a4-ad2ad2e0484e/main_013_003_dialog_english.dialog
Size,19760
##### Asset #####,main_013_003_dialog_japanese.dialog
Hash,c99d06362d8e9e1b2ada14214e35735d
UUID,72188b1c-f47c-48fc-b199-8ffd79688299
Link,https://sdorica.rayark.download/dialog/client_assets/72188b1c-f47c-48fc-b199-8ffd79688299/main_013_003_dialog_japanese.dialog
Size,29246
##### Asset #####,main_013_003_dialog_korean.dialog
Hash,4f5fe0fa6fc0f405dedc662711160de4
UUID,a02c85f4-1637-41be-9e09-f95a7892886b
Link,https://sdorica.rayark.download/dialog/client_assets/a02c85f4-1637-41be-9e09-f95a7892886b/main_013_003_dialog_korean.dialog
Size,27501
##### Asset #####,main_013_004_dialog_chinesesimplified.dialog
Hash,92bf74162badf63e8eaa37a1b357c257
UUID,f5b4eb72-f578-4025-9e75-d7d7e97278ab
Link,https://sdorica.rayark.download/dialog/client_assets/f5b4eb72-f578-4025-9e75-d7d7e97278ab/main_013_004_dialog_chinesesimplified.dialog
Size,31422
##### Asset #####,main_013_004_dialog_chinesetraditional.dialog
Hash,f20d84e27f47748711223eee507279f3
UUID,c3bceea9-fccb-43a3-9441-93a5c37ad83e
Link,https://sdorica.rayark.download/dialog/client_assets/c3bceea9-fccb-43a3-9441-93a5c37ad83e/main_013_004_dialog_chinesetraditional.dialog
Size,31502
##### Asset #####,main_013_004_dialog_english.dialog
Hash,ed40592d63cc2a737fdc9ae527e011bc
UUID,73f98ef3-2bda-4749-808f-987da2afe206
Link,https://sdorica.rayark.download/dialog/client_assets/73f98ef3-2bda-4749-808f-987da2afe206/main_013_004_dialog_english.dialog
Size,25388
##### Asset #####,main_013_004_dialog_japanese.dialog
Hash,9e6b62c330ef911e67ae7a7070ad37c6
UUID,04a99b7c-7915-456c-a0cd-eb4355b4d9ea
Link,https://sdorica.rayark.download/dialog/client_assets/04a99b7c-7915-456c-a0cd-eb4355b4d9ea/main_013_004_dialog_japanese.dialog
Size,36217
##### Asset #####,main_013_004_dialog_korean.dialog
Hash,f359c2e767f79183eab596c7148076cd
UUID,8b86f36d-1c92-4676-9f9f-9cb007815b3a
Link,https://sdorica.rayark.download/dialog/client_assets/8b86f36d-1c92-4676-9f9f-9cb007815b3a/main_013_004_dialog_korean.dialog
Size,34291
##### Asset #####,main_013_005_dialog_chinesesimplified.dialog
Hash,3d2d465d9a8821532c38f748c613c45f
UUID,6c6028dc-4be2-449c-9cf8-a2eab7c272e8
Link,https://sdorica.rayark.download/dialog/client_assets/6c6028dc-4be2-449c-9cf8-a2eab7c272e8/main_013_005_dialog_chinesesimplified.dialog
Size,34023
##### Asset #####,main_013_005_dialog_chinesetraditional.dialog
Hash,eb20351f79dfcd0f8265a10e1b48ba54
UUID,0aa9a54a-3163-45e4-ad72-901e1a4ed568
Link,https://sdorica.rayark.download/dialog/client_assets/0aa9a54a-3163-45e4-ad72-901e1a4ed568/main_013_005_dialog_chinesetraditional.dialog
Size,34107
##### Asset #####,main_013_005_dialog_english.dialog
Hash,8d346f397d0a51ad2aa80c48a5a301bf
UUID,dffbe564-b3d8-4451-ab99-d13c56b6369e
Link,https://sdorica.rayark.download/dialog/client_assets/dffbe564-b3d8-4451-ab99-d13c56b6369e/main_013_005_dialog_english.dialog
Size,27640
##### Asset #####,main_013_005_dialog_japanese.dialog
Hash,6a1679ee82d0935814458eeb5a8d6e9a
UUID,cdc9d70b-fdd2-449a-af7d-fe4a2c9d3014
Link,https://sdorica.rayark.download/dialog/client_assets/cdc9d70b-fdd2-449a-af7d-fe4a2c9d3014/main_013_005_dialog_japanese.dialog
Size,38470
##### Asset #####,main_013_005_dialog_korean.dialog
Hash,354b6aa88e4bf55fd669be73aa947f7d
UUID,9aaa475a-df00-4535-a6a4-320d151f38a5
Link,https://sdorica.rayark.download/dialog/client_assets/9aaa475a-df00-4535-a6a4-320d151f38a5/main_013_005_dialog_korean.dialog
Size,36135
##### Asset #####,main_014_001_dialog_chinesesimplified.dialog
Hash,da3239fa69256efd56be7dc406295d97
UUID,2f89bb7f-08ad-462f-9fbe-4b2a47fafb28
Link,https://sdorica.rayark.download/dialog/client_assets/2f89bb7f-08ad-462f-9fbe-4b2a47fafb28/main_014_001_dialog_chinesesimplified.dialog
Size,26103
##### Asset #####,main_014_001_dialog_chinesetraditional.dialog
Hash,d708a3a2eaf01f0ac44e49b122f065ec
UUID,7d195bb2-e042-4154-9546-0884d1af0643
Link,https://sdorica.rayark.download/dialog/client_assets/7d195bb2-e042-4154-9546-0884d1af0643/main_014_001_dialog_chinesetraditional.dialog
Size,26244
##### Asset #####,main_014_001_dialog_english.dialog
Hash,02c3b97a3f2a8fe1ae90a4591b088029
UUID,19aff726-5fd4-4d50-a52f-8e0c1048f25c
Link,https://sdorica.rayark.download/dialog/client_assets/19aff726-5fd4-4d50-a52f-8e0c1048f25c/main_014_001_dialog_english.dialog
Size,21271
##### Asset #####,main_014_001_dialog_japanese.dialog
Hash,7bc3b39b83ae182183a1324d5ce79d49
UUID,2ab09084-ba50-4e2a-8990-b3c8f80447b4
Link,https://sdorica.rayark.download/dialog/client_assets/2ab09084-ba50-4e2a-8990-b3c8f80447b4/main_014_001_dialog_japanese.dialog
Size,28827
##### Asset #####,main_014_001_dialog_korean.dialog
Hash,a61e1eb829effe3432ef54b2a758bec0
UUID,ba92711f-7d4a-4e53-9030-cf3fe823128f
Link,https://sdorica.rayark.download/dialog/client_assets/ba92711f-7d4a-4e53-9030-cf3fe823128f/main_014_001_dialog_korean.dialog
Size,28612
##### Asset #####,main_014_002_dialog_chinesesimplified.dialog
Hash,87a5bf6816fd5400169c8696a823b4f7
UUID,561e5996-fbea-4dea-ae11-c553c7466740
Link,https://sdorica.rayark.download/dialog/client_assets/561e5996-fbea-4dea-ae11-c553c7466740/main_014_002_dialog_chinesesimplified.dialog
Size,31780
##### Asset #####,main_014_002_dialog_chinesetraditional.dialog
Hash,91857b683faab2a42fd069097d861dc8
UUID,5bb029c2-a392-42e2-97f5-19be0ac2064a
Link,https://sdorica.rayark.download/dialog/client_assets/5bb029c2-a392-42e2-97f5-19be0ac2064a/main_014_002_dialog_chinesetraditional.dialog
Size,31864
##### Asset #####,main_014_002_dialog_english.dialog
Hash,8d47f9574892c0532879dca2fee98b91
UUID,4a0801b7-e4fe-44a4-8092-2eb3f643231e
Link,https://sdorica.rayark.download/dialog/client_assets/4a0801b7-e4fe-44a4-8092-2eb3f643231e/main_014_002_dialog_english.dialog
Size,26064
##### Asset #####,main_014_002_dialog_japanese.dialog
Hash,d3df0cbc9eb3b8e6f19c2e720a916a18
UUID,4cdafa02-7142-4a81-a4e2-a35974f79074
Link,https://sdorica.rayark.download/dialog/client_assets/4cdafa02-7142-4a81-a4e2-a35974f79074/main_014_002_dialog_japanese.dialog
Size,36803
##### Asset #####,main_014_002_dialog_korean.dialog
Hash,b5c14c553babdc87b4a2448fef16be85
UUID,7fc10cb9-65c1-4c13-864c-1ffbee9530d6
Link,https://sdorica.rayark.download/dialog/client_assets/7fc10cb9-65c1-4c13-864c-1ffbee9530d6/main_014_002_dialog_korean.dialog
Size,34372
##### Asset #####,main_014_003_dialog_chinesesimplified.dialog
Hash,bd11db187b32537211a49905a56dc01e
UUID,d371adbb-8e29-4eac-aeb5-2eb70921c0b7
Link,https://sdorica.rayark.download/dialog/client_assets/d371adbb-8e29-4eac-aeb5-2eb70921c0b7/main_014_003_dialog_chinesesimplified.dialog
Size,30650
##### Asset #####,main_014_003_dialog_chinesetraditional.dialog
Hash,95f4cffb352a940089a8fcd86fc165a8
UUID,9efd1b26-0c10-473d-b736-6665d07abd9d
Link,https://sdorica.rayark.download/dialog/client_assets/9efd1b26-0c10-473d-b736-6665d07abd9d/main_014_003_dialog_chinesetraditional.dialog
Size,30734
##### Asset #####,main_014_003_dialog_english.dialog
Hash,b925812937790535d474feff605c7796
UUID,c08339d0-2cbf-46d2-b58f-9f3874324f02
Link,https://sdorica.rayark.download/dialog/client_assets/c08339d0-2cbf-46d2-b58f-9f3874324f02/main_014_003_dialog_english.dialog
Size,25262
##### Asset #####,main_014_003_dialog_japanese.dialog
Hash,22bc7be4d490146f9cde9ad3114e423a
UUID,0c00cdb2-a011-4b6c-a1a2-15885b7f16a6
Link,https://sdorica.rayark.download/dialog/client_assets/0c00cdb2-a011-4b6c-a1a2-15885b7f16a6/main_014_003_dialog_japanese.dialog
Size,34083
##### Asset #####,main_014_003_dialog_korean.dialog
Hash,e18c19ba351e12420d987b8392e44d84
UUID,6b513634-da21-47ad-bf30-7bbe7a4673d3
Link,https://sdorica.rayark.download/dialog/client_assets/6b513634-da21-47ad-bf30-7bbe7a4673d3/main_014_003_dialog_korean.dialog
Size,31428
##### Asset #####,main_014_004_dialog_chinesesimplified.dialog
Hash,1b7b20857ad64153067aae9a096281b4
UUID,1b9d40dc-3472-4f8d-a356-c11135a9b9f0
Link,https://sdorica.rayark.download/dialog/client_assets/1b9d40dc-3472-4f8d-a356-c11135a9b9f0/main_014_004_dialog_chinesesimplified.dialog
Size,32676
##### Asset #####,main_014_004_dialog_chinesetraditional.dialog
Hash,202d6e7969b7839f83f6f8512fdaba61
UUID,7d866088-0a12-43f6-962e-c15ff1d97ef6
Link,https://sdorica.rayark.download/dialog/client_assets/7d866088-0a12-43f6-962e-c15ff1d97ef6/main_014_004_dialog_chinesetraditional.dialog
Size,32725
##### Asset #####,main_014_004_dialog_english.dialog
Hash,a840387b68bf674c2522073a3f5c7353
UUID,68177bcb-39a5-416f-a12d-8e53320ab0ec
Link,https://sdorica.rayark.download/dialog/client_assets/68177bcb-39a5-416f-a12d-8e53320ab0ec/main_014_004_dialog_english.dialog
Size,26694
##### Asset #####,main_014_004_dialog_japanese.dialog
Hash,d5f47e27db0c8f4902e2f0913ea02f18
UUID,eb02339b-a2af-4ca8-a67c-5cb59999bab8
Link,https://sdorica.rayark.download/dialog/client_assets/eb02339b-a2af-4ca8-a67c-5cb59999bab8/main_014_004_dialog_japanese.dialog
Size,35566
##### Asset #####,main_014_004_dialog_korean.dialog
Hash,1f8722af792781c493421774a36270cf
UUID,935ce005-95b0-43ab-8cba-b275113ae6a1
Link,https://sdorica.rayark.download/dialog/client_assets/935ce005-95b0-43ab-8cba-b275113ae6a1/main_014_004_dialog_korean.dialog
Size,33812
##### Asset #####,main_014_005_dialog_chinesesimplified.dialog
Hash,4c26e7bbbef1c60b204a3f3bf86da754
UUID,86954253-16f6-4ae3-bc7f-b1f001e0c4fd
Link,https://sdorica.rayark.download/dialog/client_assets/86954253-16f6-4ae3-bc7f-b1f001e0c4fd/main_014_005_dialog_chinesesimplified.dialog
Size,64530
##### Asset #####,main_014_005_dialog_chinesetraditional.dialog
Hash,615076b918b5d242ff1abd99f73ae92c
UUID,56331897-de3e-4d97-9ab6-84c1cb9ecfdc
Link,https://sdorica.rayark.download/dialog/client_assets/56331897-de3e-4d97-9ab6-84c1cb9ecfdc/main_014_005_dialog_chinesetraditional.dialog
Size,64702
##### Asset #####,main_014_005_dialog_english.dialog
Hash,46685d9bab6ed4d099fefbeb21be0ad5
UUID,a31a38e2-f5c1-4e7b-8c80-d56cbbb147fb
Link,https://sdorica.rayark.download/dialog/client_assets/a31a38e2-f5c1-4e7b-8c80-d56cbbb147fb/main_014_005_dialog_english.dialog
Size,54211
##### Asset #####,main_014_005_dialog_japanese.dialog
Hash,cca56d2e88b8b010e625069e0f586cf5
UUID,2ed0ac40-c282-4399-83de-1b46d06f3ffd
Link,https://sdorica.rayark.download/dialog/client_assets/2ed0ac40-c282-4399-83de-1b46d06f3ffd/main_014_005_dialog_japanese.dialog
Size,70487
##### Asset #####,main_014_005_dialog_korean.dialog
Hash,7bf555621fdb8939062070246ffcf93a
UUID,a356a7d9-954e-4930-a42a-6633d8648f19
Link,https://sdorica.rayark.download/dialog/client_assets/a356a7d9-954e-4930-a42a-6633d8648f19/main_014_005_dialog_korean.dialog
Size,69283
##### Asset #####,main_014_006_dialog_chinesesimplified.dialog
Hash,881ad6a66991fce75602658b6f182ccb
UUID,40e0f287-f4a4-4bdd-b7f6-cb5562dfa765
Link,https://sdorica.rayark.download/dialog/client_assets/40e0f287-f4a4-4bdd-b7f6-cb5562dfa765/main_014_006_dialog_chinesesimplified.dialog
Size,20614
##### Asset #####,main_014_006_dialog_chinesetraditional.dialog
Hash,ebcd00a4d9a7b8ef1166a903e581dd40
UUID,bf3f8985-f331-4b0e-88f3-a8d7ec51be85
Link,https://sdorica.rayark.download/dialog/client_assets/bf3f8985-f331-4b0e-88f3-a8d7ec51be85/main_014_006_dialog_chinesetraditional.dialog
Size,20672
##### Asset #####,main_014_006_dialog_english.dialog
Hash,3186c02dc78b5235b17074bb6461f49f
UUID,52a87ac5-c0ed-41fa-a998-33db9b0b525f
Link,https://sdorica.rayark.download/dialog/client_assets/52a87ac5-c0ed-41fa-a998-33db9b0b525f/main_014_006_dialog_english.dialog
Size,17425
##### Asset #####,main_014_006_dialog_japanese.dialog
Hash,47e88054d21b4703f197c56e74f63240
UUID,550bac78-57f0-492b-9a39-a18f52c53174
Link,https://sdorica.rayark.download/dialog/client_assets/550bac78-57f0-492b-9a39-a18f52c53174/main_014_006_dialog_japanese.dialog
Size,22805
##### Asset #####,main_014_006_dialog_korean.dialog
Hash,8b90070201c23532a8f210e7b382917c
UUID,cb30a9ad-b395-4a9b-aede-9db8a626e168
Link,https://sdorica.rayark.download/dialog/client_assets/cb30a9ad-b395-4a9b-aede-9db8a626e168/main_014_006_dialog_korean.dialog
Size,23225
##### Asset #####,main_015_001_dialog_chinesesimplified.dialog
Hash,c91a00260cd8dea77ff0a8f16e7155ca
UUID,42b188d4-8617-4a2e-b338-af4132096dd4
Link,https://sdorica.rayark.download/dialog/client_assets/42b188d4-8617-4a2e-b338-af4132096dd4/main_015_001_dialog_chinesesimplified.dialog
Size,27140
##### Asset #####,main_015_001_dialog_chinesetraditional.dialog
Hash,928fffdb3b05c301912717e2916deba3
UUID,55df2c38-be20-4672-a2d7-2e2d16b020ba
Link,https://sdorica.rayark.download/dialog/client_assets/55df2c38-be20-4672-a2d7-2e2d16b020ba/main_015_001_dialog_chinesetraditional.dialog
Size,27214
##### Asset #####,main_015_001_dialog_english.dialog
Hash,cd81dd58fdcb674d39e8aff0dbe00a8a
UUID,db5756ed-68d7-482e-8a86-7362271eaeb2
Link,https://sdorica.rayark.download/dialog/client_assets/db5756ed-68d7-482e-8a86-7362271eaeb2/main_015_001_dialog_english.dialog
Size,22360
##### Asset #####,main_015_001_dialog_japanese.dialog
Hash,ee38f3af246aee50e999c22dd5d984de
UUID,a67c2946-375a-4e01-8cd8-e148c49efa09
Link,https://sdorica.rayark.download/dialog/client_assets/a67c2946-375a-4e01-8cd8-e148c49efa09/main_015_001_dialog_japanese.dialog
Size,31719
##### Asset #####,main_015_001_dialog_korean.dialog
Hash,670fb061117ae1a9fc0435f367ef56f1
UUID,ad540a26-938b-441f-a57c-32fe73e1bc99
Link,https://sdorica.rayark.download/dialog/client_assets/ad540a26-938b-441f-a57c-32fe73e1bc99/main_015_001_dialog_korean.dialog
Size,30366
##### Asset #####,main_015_002_dialog_chinesesimplified.dialog
Hash,06f42ed3131f9f7bebe60ba83f8f8b6f
UUID,8b81a10a-de75-4da8-be7e-db80b86eb0e5
Link,https://sdorica.rayark.download/dialog/client_assets/8b81a10a-de75-4da8-be7e-db80b86eb0e5/main_015_002_dialog_chinesesimplified.dialog
Size,45098
##### Asset #####,main_015_002_dialog_chinesetraditional.dialog
Hash,3765e63630c9b78f00d84fd52cd455ef
UUID,f66ba097-6b15-480d-a4b0-f39824234afa
Link,https://sdorica.rayark.download/dialog/client_assets/f66ba097-6b15-480d-a4b0-f39824234afa/main_015_002_dialog_chinesetraditional.dialog
Size,45222
##### Asset #####,main_015_002_dialog_english.dialog
Hash,1767b4d0ed185cb446e520860912c0d3
UUID,ed997da2-5c27-4ddf-9638-3838b5279c8c
Link,https://sdorica.rayark.download/dialog/client_assets/ed997da2-5c27-4ddf-9638-3838b5279c8c/main_015_002_dialog_english.dialog
Size,36976
##### Asset #####,main_015_002_dialog_japanese.dialog
Hash,a52ab0323d297e3986c3f5174b3c504e
UUID,f7523d0e-9379-4371-a59d-dbb1dbf7f334
Link,https://sdorica.rayark.download/dialog/client_assets/f7523d0e-9379-4371-a59d-dbb1dbf7f334/main_015_002_dialog_japanese.dialog
Size,51713
##### Asset #####,main_015_002_dialog_korean.dialog
Hash,260a6c15b6d07e6d60b83431f3c36b1f
UUID,89d017ce-ad60-406f-98c1-43676852db9b
Link,https://sdorica.rayark.download/dialog/client_assets/89d017ce-ad60-406f-98c1-43676852db9b/main_015_002_dialog_korean.dialog
Size,50004
##### Asset #####,main_015_003_dialog_chinesesimplified.dialog
Hash,2915c802aa2b23439dde3bb56a7d29b8
UUID,76a76c61-5bd1-442d-804e-e2cbf2edc03d
Link,https://sdorica.rayark.download/dialog/client_assets/76a76c61-5bd1-442d-804e-e2cbf2edc03d/main_015_003_dialog_chinesesimplified.dialog
Size,47582
##### Asset #####,main_015_003_dialog_chinesetraditional.dialog
Hash,b52dcdd5fcde79ce0c9dbfbbbafc8714
UUID,f25a14c8-6ddf-4221-8c1a-f62be3ff1cde
Link,https://sdorica.rayark.download/dialog/client_assets/f25a14c8-6ddf-4221-8c1a-f62be3ff1cde/main_015_003_dialog_chinesetraditional.dialog
Size,47716
##### Asset #####,main_015_003_dialog_english.dialog
Hash,16b7dad6264f8bb22f711b3653a753fc
UUID,e8ecd098-eade-426f-82c7-a29f31be4142
Link,https://sdorica.rayark.download/dialog/client_assets/e8ecd098-eade-426f-82c7-a29f31be4142/main_015_003_dialog_english.dialog
Size,39382
##### Asset #####,main_015_003_dialog_japanese.dialog
Hash,c61778ef1be6d730a579211cb67f8395
UUID,ffbc7a33-cb96-4781-b49e-fba8266dc039
Link,https://sdorica.rayark.download/dialog/client_assets/ffbc7a33-cb96-4781-b49e-fba8266dc039/main_015_003_dialog_japanese.dialog
Size,53655
##### Asset #####,main_015_003_dialog_korean.dialog
Hash,51a44f1d50c90d1c7900dcc55c5482eb
UUID,f1dd62cd-c234-4abb-aef2-7d2c484dd143
Link,https://sdorica.rayark.download/dialog/client_assets/f1dd62cd-c234-4abb-aef2-7d2c484dd143/main_015_003_dialog_korean.dialog
Size,50141
##### Asset #####,main_015_004_dialog_chinesesimplified.dialog
Hash,ffd54018a5c7c49a03a5d58365497112
UUID,4269feb6-dc5a-4ecf-a34c-8fb6b260563a
Link,https://sdorica.rayark.download/dialog/client_assets/4269feb6-dc5a-4ecf-a34c-8fb6b260563a/main_015_004_dialog_chinesesimplified.dialog
Size,38121
##### Asset #####,main_015_004_dialog_chinesetraditional.dialog
Hash,188266165826c7215f2243ba6e7f72b0
UUID,b557fbfa-4a78-4970-9c61-02526ca5d630
Link,https://sdorica.rayark.download/dialog/client_assets/b557fbfa-4a78-4970-9c61-02526ca5d630/main_015_004_dialog_chinesetraditional.dialog
Size,38201
##### Asset #####,main_015_004_dialog_english.dialog
Hash,7446d3271e235a7a99bf335c89bb65fc
UUID,fc5b7c33-2829-48ff-83bd-d7697ea364d9
Link,https://sdorica.rayark.download/dialog/client_assets/fc5b7c33-2829-48ff-83bd-d7697ea364d9/main_015_004_dialog_english.dialog
Size,32336
##### Asset #####,main_015_004_dialog_japanese.dialog
Hash,a7cc7c18d4ab55b492fd5e475254b92f
UUID,39c97c5e-a923-49de-b28a-fcd4dd9ef74c
Link,https://sdorica.rayark.download/dialog/client_assets/39c97c5e-a923-49de-b28a-fcd4dd9ef74c/main_015_004_dialog_japanese.dialog
Size,42713
##### Asset #####,main_015_004_dialog_korean.dialog
Hash,79bd21357d1a194d81821011d2075bc4
UUID,6d223a18-b400-4d5a-904a-1d4559390c2e
Link,https://sdorica.rayark.download/dialog/client_assets/6d223a18-b400-4d5a-904a-1d4559390c2e/main_015_004_dialog_korean.dialog
Size,42211
##### Asset #####,main_015_005_dialog_chinesesimplified.dialog
Hash,384d1e5acae6a732625700b9e969321a
UUID,787c6eb1-36ec-47b1-ba35-d6247fd917b3
Link,https://sdorica.rayark.download/dialog/client_assets/787c6eb1-36ec-47b1-ba35-d6247fd917b3/main_015_005_dialog_chinesesimplified.dialog
Size,21771
##### Asset #####,main_015_005_dialog_chinesetraditional.dialog
Hash,11034e17e41359df374d0df494424d56
UUID,3fabb4b0-c938-4a61-b0f2-06a4e3a67901
Link,https://sdorica.rayark.download/dialog/client_assets/3fabb4b0-c938-4a61-b0f2-06a4e3a67901/main_015_005_dialog_chinesetraditional.dialog
Size,21821
##### Asset #####,main_015_005_dialog_english.dialog
Hash,7a93e9d899cace985ab0415e4857bd24
UUID,2df6c545-af95-4f67-b345-97d9d88ea828
Link,https://sdorica.rayark.download/dialog/client_assets/2df6c545-af95-4f67-b345-97d9d88ea828/main_015_005_dialog_english.dialog
Size,17951
##### Asset #####,main_015_005_dialog_japanese.dialog
Hash,1c6af1ecab1b714124b2166df6e9a1e7
UUID,a8f767c6-fa5e-4d07-8a6b-41ada86b7fb4
Link,https://sdorica.rayark.download/dialog/client_assets/a8f767c6-fa5e-4d07-8a6b-41ada86b7fb4/main_015_005_dialog_japanese.dialog
Size,24640
##### Asset #####,main_015_005_dialog_korean.dialog
Hash,1799ef9ab80ab4edfb931526dd45a410
UUID,110ad402-a306-419b-b1ba-4061429852d0
Link,https://sdorica.rayark.download/dialog/client_assets/110ad402-a306-419b-b1ba-4061429852d0/main_015_005_dialog_korean.dialog
Size,23749
##### Asset #####,main_015_005boo_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,2881a5a3-6b21-47ed-8340-6ca6baf91afd
Link,https://sdorica.rayark.download/dialog/client_assets/2881a5a3-6b21-47ed-8340-6ca6baf91afd/main_015_005boo_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,main_015_005boo_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,add900bf-2fa2-4014-b522-b00ac0035053
Link,https://sdorica.rayark.download/dialog/client_assets/add900bf-2fa2-4014-b522-b00ac0035053/main_015_005boo_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,main_015_005boo_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,01cb9ade-8933-401f-a1ec-3fa388bb1ac0
Link,https://sdorica.rayark.download/dialog/client_assets/01cb9ade-8933-401f-a1ec-3fa388bb1ac0/main_015_005boo_dialog_english.dialog
Size,246
##### Asset #####,main_015_005boo_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
