##### Asset #####,char_ h0157_006_dialog_korean.dialog
UUID,5f9dad62-a240-4f6d-935c-ce2f81710404
Link,https://sdorica.rayark.download/dialog/client_assets/5f9dad62-a240-4f6d-935c-ce2f81710404/fest_moon2_008_dialog_korean.dialog
Size,33172
##### Asset #####,fest_swim_001_dialog_chinesesimplified.dialog
Hash,f28a44fe73675dfed5630483dc3088a2
UUID,797d907a-9e6f-497d-bd71-759ba4a10137
Link,https://sdorica.rayark.download/dialog/client_assets/797d907a-9e6f-497d-bd71-759ba4a10137/fest_swim_001_dialog_chinesesimplified.dialog
Size,35296
##### Asset #####,fest_swim_001_dialog_chinesetraditional.dialog
Hash,e7bca711174940c44dfc28cfcc7912e2
UUID,493a23d7-0f82-4e2c-84e7-34cf0fb92c0b
Link,https://sdorica.rayark.download/dialog/client_assets/493a23d7-0f82-4e2c-84e7-34cf0fb92c0b/fest_swim_001_dialog_chinesetraditional.dialog
Size,35382
##### Asset #####,fest_swim_001_dialog_english.dialog
Hash,634d6554d648a7d768e9793d447560c6
UUID,fb5d5493-f1a4-4c37-9f76-5e7488a0fbcb
Link,https://sdorica.rayark.download/dialog/client_assets/fb5d5493-f1a4-4c37-9f76-5e7488a0fbcb/fest_swim_001_dialog_english.dialog
Size,27046
##### Asset #####,fest_swim_001_dialog_japanese.dialog
Hash,729b0f1f501585e05f250d0df185208d
UUID,924bcacb-9160-4f42-bd48-d6f63e8df7ab
Link,https://sdorica.rayark.download/dialog/client_assets/924bcacb-9160-4f42-bd48-d6f63e8df7ab/fest_swim_001_dialog_japanese.dialog
Size,40545
##### Asset #####,fest_swim_001_dialog_korean.dialog
Hash,5eadf7f79c305bcff756926e23310828
UUID,b1401ee8-61d1-45b2-9a9f-d3c97d9670a0
Link,https://sdorica.rayark.download/dialog/client_assets/b1401ee8-61d1-45b2-9a9f-d3c97d9670a0/fest_swim_001_dialog_korean.dialog
Size,40433
##### Asset #####,fest_swim_002_dialog_chinesesimplified.dialog
Hash,c0130bdb5eca4caebf8590b31970786b
UUID,23a76f2d-9d6b-4f53-8e8e-5aabb9381a08
Link,https://sdorica.rayark.download/dialog/client_assets/23a76f2d-9d6b-4f53-8e8e-5aabb9381a08/fest_swim_002_dialog_chinesesimplified.dialog
Size,35140
##### Asset #####,fest_swim_002_dialog_chinesetraditional.dialog
Hash,0309615f4a0a385542ae8d2f5019a572
UUID,9ae513ff-a6dd-45b3-9bff-45ded64c4c5d
Link,https://sdorica.rayark.download/dialog/client_assets/9ae513ff-a6dd-45b3-9bff-45ded64c4c5d/fest_swim_002_dialog_chinesetraditional.dialog
Size,35226
##### Asset #####,fest_swim_002_dialog_english.dialog
Hash,b91225f441fe797e7d25b92773568556
UUID,8135d21c-b62b-4a27-8fdf-127d1d4725a1
Link,https://sdorica.rayark.download/dialog/client_assets/8135d21c-b62b-4a27-8fdf-127d1d4725a1/fest_swim_002_dialog_english.dialog
Size,27758
##### Asset #####,fest_swim_002_dialog_japanese.dialog
Hash,4edcf0c89f4cef7e5cfa22c2d1acfb5c
UUID,bc2630de-8db3-4a4f-9ac7-31138cffa632
Link,https://sdorica.rayark.download/dialog/client_assets/bc2630de-8db3-4a4f-9ac7-31138cffa632/fest_swim_002_dialog_japanese.dialog
Size,39837
##### Asset #####,fest_swim_002_dialog_korean.dialog
Hash,e76e3d57105aefd2da496061d6f9bca9
UUID,f93bbd07-c435-47c5-99d7-8e55fbeeb9dc
Link,https://sdorica.rayark.download/dialog/client_assets/f93bbd07-c435-47c5-99d7-8e55fbeeb9dc/fest_swim_002_dialog_korean.dialog
Size,37699
##### Asset #####,fest_swim_003_dialog_chinesesimplified.dialog
Hash,841a6b1ebb847fcc63a13cb3eb2580dd
UUID,1f54b736-9c81-4ba6-809f-cb80d890d779
Link,https://sdorica.rayark.download/dialog/client_assets/1f54b736-9c81-4ba6-809f-cb80d890d779/fest_swim_003_dialog_chinesesimplified.dialog
Size,38776
##### Asset #####,fest_swim_003_dialog_chinesetraditional.dialog
Hash,9b03442a4005e12ef4c51f169e8b2275
UUID,0cee1cdc-8367-44f9-88f1-5484a65fe7d9
Link,https://sdorica.rayark.download/dialog/client_assets/0cee1cdc-8367-44f9-88f1-5484a65fe7d9/fest_swim_003_dialog_chinesetraditional.dialog
Size,38878
##### Asset #####,fest_swim_003_dialog_english.dialog
Hash,551a1ce96155970cb01d24c190ed97fa
UUID,63fa3f4f-5de2-44f3-99f7-a4351ec0303d
Link,https://sdorica.rayark.download/dialog/client_assets/63fa3f4f-5de2-44f3-99f7-a4351ec0303d/fest_swim_003_dialog_english.dialog
Size,31004
##### Asset #####,fest_swim_003_dialog_japanese.dialog
Hash,d1b3c61e81b690d4cba89c654d567e1f
UUID,c76c848b-6211-4716-8c75-077e12972222
Link,https://sdorica.rayark.download/dialog/client_assets/c76c848b-6211-4716-8c75-077e12972222/fest_swim_003_dialog_japanese.dialog
Size,42728
##### Asset #####,fest_swim_003_dialog_korean.dialog
Hash,52784b5db5b601a0823594b6674c15a0
UUID,b5228214-acbf-40c9-9ee5-bd159dfde854
Link,https://sdorica.rayark.download/dialog/client_assets/b5228214-acbf-40c9-9ee5-bd159dfde854/fest_swim_003_dialog_korean.dialog
Size,40270
##### Asset #####,fest_swim_004_dialog_chinesesimplified.dialog
Hash,7384a6119bca873234caa9aea54f1fd3
UUID,02e9a98d-8b2e-4431-88ec-b16ea9e59409
Link,https://sdorica.rayark.download/dialog/client_assets/02e9a98d-8b2e-4431-88ec-b16ea9e59409/fest_swim_004_dialog_chinesesimplified.dialog
Size,38505
##### Asset #####,fest_swim_004_dialog_chinesetraditional.dialog
Hash,c70f896a1f64be1005d61f1bff6444c7
UUID,21b1935b-dc3d-43c5-a0d5-944c56feae39
Link,https://sdorica.rayark.download/dialog/client_assets/21b1935b-dc3d-43c5-a0d5-944c56feae39/fest_swim_004_dialog_chinesetraditional.dialog
Size,38603
##### Asset #####,fest_swim_004_dialog_english.dialog
Hash,923f0c05558e80a2be5efc0de220dd01
UUID,3b5f353f-83ca-416f-8af4-7f778d8a1673
Link,https://sdorica.rayark.download/dialog/client_assets/3b5f353f-83ca-416f-8af4-7f778d8a1673/fest_swim_004_dialog_english.dialog
Size,30258
##### Asset #####,fest_swim_004_dialog_japanese.dialog
Hash,14fc843cb06e432e9d49f71625a5a4c7
UUID,ed074a01-9a24-4431-af43-0e803d4e1438
Link,https://sdorica.rayark.download/dialog/client_assets/ed074a01-9a24-4431-af43-0e803d4e1438/fest_swim_004_dialog_japanese.dialog
Size,42876
##### Asset #####,fest_swim_004_dialog_korean.dialog
Hash,ca31cf95d8519c9aa31993b2ffe46070
UUID,6eb7ff17-8ae9-4297-a9cc-18e02a652105
Link,https://sdorica.rayark.download/dialog/client_assets/6eb7ff17-8ae9-4297-a9cc-18e02a652105/fest_swim_004_dialog_korean.dialog
Size,42439
##### Asset #####,fest_swim_005_dialog_chinesesimplified.dialog
Hash,a72da29c8f8ea7b65f84a60b5e141044
UUID,9b7b6792-b729-4547-8e0e-a7d78477feb3
Link,https://sdorica.rayark.download/dialog/client_assets/9b7b6792-b729-4547-8e0e-a7d78477feb3/fest_swim_005_dialog_chinesesimplified.dialog
Size,26393
##### Asset #####,fest_swim_005_dialog_chinesetraditional.dialog
Hash,1adaad6d9f316f42aa943d6fa2017882
UUID,637f9efb-0e13-4a6f-a6a9-f738a810ff3d
Link,https://sdorica.rayark.download/dialog/client_assets/637f9efb-0e13-4a6f-a6a9-f738a810ff3d/fest_swim_005_dialog_chinesetraditional.dialog
Size,26491
##### Asset #####,fest_swim_005_dialog_english.dialog
Hash,443f495fb42d9cb133662bf092af46a8
UUID,5a52f5e5-184d-4503-a13e-a05a23ca26fc
Link,https://sdorica.rayark.download/dialog/client_assets/5a52f5e5-184d-4503-a13e-a05a23ca26fc/fest_swim_005_dialog_english.dialog
Size,22383
##### Asset #####,fest_swim_005_dialog_japanese.dialog
Hash,d7d45bf9cb6b640a2aa7880d74fd1dc5
UUID,a5cde6f3-3096-4ba5-90ce-26580bf65e72
Link,https://sdorica.rayark.download/dialog/client_assets/a5cde6f3-3096-4ba5-90ce-26580bf65e72/fest_swim_005_dialog_japanese.dialog
Size,27930
##### Asset #####,fest_swim_005_dialog_korean.dialog
Hash,8304df5dfa5e062384d672c75ccf4f9c
UUID,ded2e407-f124-4860-bd53-c017e8f11293
Link,https://sdorica.rayark.download/dialog/client_assets/ded2e407-f124-4860-bd53-c017e8f11293/fest_swim_005_dialog_korean.dialog
Size,27545
##### Asset #####,fest_swim_006_dialog_chinesesimplified.dialog
Hash,b28a4d84bdc71929905e9a345abef6f0
UUID,b2622890-648d-4316-8b34-79cbabed68b0
Link,https://sdorica.rayark.download/dialog/client_assets/b2622890-648d-4316-8b34-79cbabed68b0/fest_swim_006_dialog_chinesesimplified.dialog
Size,37331
##### Asset #####,fest_swim_006_dialog_chinesetraditional.dialog
Hash,86ffb6dede5ee44eb6834c253f6fa072
UUID,f81f9b49-fcdd-4a2d-8973-93ac633be16b
Link,https://sdorica.rayark.download/dialog/client_assets/f81f9b49-fcdd-4a2d-8973-93ac633be16b/fest_swim_006_dialog_chinesetraditional.dialog
Size,37423
##### Asset #####,fest_swim_006_dialog_english.dialog
Hash,3d7a179fda9709be41e8b3d2ce106a0e
UUID,7b6c01d7-5d97-4862-9c6d-b771a1fb9b63
Link,https://sdorica.rayark.download/dialog/client_assets/7b6c01d7-5d97-4862-9c6d-b771a1fb9b63/fest_swim_006_dialog_english.dialog
Size,29959
##### Asset #####,fest_swim_006_dialog_japanese.dialog
Hash,a62f8c13f6b41829e59d9e62d0841372
UUID,eb9df5ba-f625-4cc6-af88-65f924ca3a3f
Link,https://sdorica.rayark.download/dialog/client_assets/eb9df5ba-f625-4cc6-af88-65f924ca3a3f/fest_swim_006_dialog_japanese.dialog
Size,41781
##### Asset #####,fest_swim_006_dialog_korean.dialog
Hash,9170764fc78e63b65d7ebb9d65bffba5
UUID,b0874cf0-0fcc-4895-9424-f5b86596d4d9
Link,https://sdorica.rayark.download/dialog/client_assets/b0874cf0-0fcc-4895-9424-f5b86596d4d9/fest_swim_006_dialog_korean.dialog
Size,42105
##### Asset #####,fest_valentine_001_dialog_chinesesimplified.dialog
Hash,3c65959598fd0ec3dd7f2ea1a16d136c
UUID,f3c650c7-b1ba-4cb3-9442-2e878bf80fee
Link,https://sdorica.rayark.download/dialog/client_assets/f3c650c7-b1ba-4cb3-9442-2e878bf80fee/fest_valentine_001_dialog_chinesesimplified.dialog
Size,14207
##### Asset #####,fest_valentine_001_dialog_chinesetraditional.dialog
Hash,7a4ea13586248e559cb3f82f8f1294d6
UUID,744316c1-afc7-491b-8f4d-1652c86b9317
Link,https://sdorica.rayark.download/dialog/client_assets/744316c1-afc7-491b-8f4d-1652c86b9317/fest_valentine_001_dialog_chinesetraditional.dialog
Size,14239
##### Asset #####,fest_valentine_001_dialog_english.dialog
Hash,8a38787fcad2eef0a73e3d912e18333c
UUID,79336123-3446-4b2d-982c-bf358cdbbf16
Link,https://sdorica.rayark.download/dialog/client_assets/79336123-3446-4b2d-982c-bf358cdbbf16/fest_valentine_001_dialog_english.dialog
Size,11494
##### Asset #####,fest_valentine_001_dialog_japanese.dialog
Hash,82b392322675fbcd63141d06415e8651
UUID,c4dde36e-b5ea-4ccb-9efa-a9b29d09c0d3
Link,https://sdorica.rayark.download/dialog/client_assets/c4dde36e-b5ea-4ccb-9efa-a9b29d09c0d3/fest_valentine_001_dialog_japanese.dialog
Size,15458
##### Asset #####,fest_valentine_001_dialog_korean.dialog
Hash,b1fcbb1d5f00efe530ada4d63652e294
UUID,939897f7-447a-4754-807f-942dda973e76
Link,https://sdorica.rayark.download/dialog/client_assets/939897f7-447a-4754-807f-942dda973e76/fest_valentine_001_dialog_korean.dialog
Size,14831
##### Asset #####,main_001_001_dialog_chinesesimplified.dialog
Hash,f950539c8cb3aff5fb03b154f716bf80
UUID,322cf447-04a4-454e-a6d5-7455bed6c55f
Link,https://sdorica.rayark.download/dialog/client_assets/322cf447-04a4-454e-a6d5-7455bed6c55f/main_001_001_dialog_chinesesimplified.dialog
Size,43547
##### Asset #####,main_001_001_dialog_chinesetraditional.dialog
Hash,341a0aceeac1e112aee36a5948e06a21
UUID,e0aacd3f-e878-48be-9c80-64f7cef1507e
Link,https://sdorica.rayark.download/dialog/client_assets/e0aacd3f-e878-48be-9c80-64f7cef1507e/main_001_001_dialog_chinesetraditional.dialog
Size,43651
##### Asset #####,main_001_001_dialog_english.dialog
Hash,9494cbbf21ddd200d917c0ff650d88ce
UUID,fa6b5d8d-184e-47ff-9805-ed3247638ec4
Link,https://sdorica.rayark.download/dialog/client_assets/fa6b5d8d-184e-47ff-9805-ed3247638ec4/main_001_001_dialog_english.dialog
Size,35166
##### Asset #####,main_001_001_dialog_japanese.dialog
Hash,eebe3023091b82ea76fed46bdbec3f9f
UUID,b6106492-79ee-442c-a907-6d739ad135fb
Link,https://sdorica.rayark.download/dialog/client_assets/b6106492-79ee-442c-a907-6d739ad135fb/main_001_001_dialog_japanese.dialog
Size,49115
##### Asset #####,main_001_001_dialog_korean.dialog
Hash,e114ba2b53b02647ecad8099bbc2bd19
UUID,89fead88-b87b-495e-b02b-08e343211729
Link,https://sdorica.rayark.download/dialog/client_assets/89fead88-b87b-495e-b02b-08e343211729/main_001_001_dialog_korean.dialog
Size,45907
##### Asset #####,main_001_002_dialog_chinesesimplified.dialog
Hash,b32ded2ce5c1cdbb9e5248599782dfea
UUID,02cba3ac-9754-4941-be23-71810b80aaa8
Link,https://sdorica.rayark.download/dialog/client_assets/02cba3ac-9754-4941-be23-71810b80aaa8/main_001_002_dialog_chinesesimplified.dialog
Size,18348
##### Asset #####,main_001_002_dialog_chinesetraditional.dialog
Hash,b2a2e59ac234140c1a4d6b0c0c223988
UUID,ecc1274f-f7f4-438a-a51c-f2d2ed8b8ff1
Link,https://sdorica.rayark.download/dialog/client_assets/ecc1274f-f7f4-438a-a51c-f2d2ed8b8ff1/main_001_002_dialog_chinesetraditional.dialog
Size,18400
##### Asset #####,main_001_002_dialog_english.dialog
Hash,6745d5c74a7b6a499498c0dfa9dd4d20
UUID,ffb42a79-47a5-4820-95eb-8aa79cbe52e5
Link,https://sdorica.rayark.download/dialog/client_assets/ffb42a79-47a5-4820-95eb-8aa79cbe52e5/main_001_002_dialog_english.dialog
Size,14783
##### Asset #####,main_001_002_dialog_japanese.dialog
Hash,9dd58762352540fb2924064123b4d67a
UUID,e7057100-5f82-4dcb-9dd6-a8b9199109e8
Link,https://sdorica.rayark.download/dialog/client_assets/e7057100-5f82-4dcb-9dd6-a8b9199109e8/main_001_002_dialog_japanese.dialog
Size,20424
##### Asset #####,main_001_002_dialog_korean.dialog
Hash,7995e11045a0acea7ac1e7965e640934
UUID,24704348-b207-47da-bba0-db442c8aa581
Link,https://sdorica.rayark.download/dialog/client_assets/24704348-b207-47da-bba0-db442c8aa581/main_001_002_dialog_korean.dialog
Size,20045
##### Asset #####,main_001_003_dialog_chinesesimplified.dialog
Hash,fe1202243c4c796a6e1682752861216b
UUID,efe20386-6274-48eb-bd6d-e1b128d12848
Link,https://sdorica.rayark.download/dialog/client_assets/efe20386-6274-48eb-bd6d-e1b128d12848/main_001_003_dialog_chinesesimplified.dialog
Size,40206
##### Asset #####,main_001_003_dialog_chinesetraditional.dialog
Hash,becc0801f30ef1b99daf705ef499b96c
UUID,92170009-e7c6-46e6-aefb-e47ef128c3bf
Link,https://sdorica.rayark.download/dialog/client_assets/92170009-e7c6-46e6-aefb-e47ef128c3bf/main_001_003_dialog_chinesetraditional.dialog
Size,40322
##### Asset #####,main_001_003_dialog_english.dialog
Hash,e49b763ef418a96b4bd8373d3f695367
UUID,3c79fcc7-d23b-40b9-b8b2-b0720a31aa23
Link,https://sdorica.rayark.download/dialog/client_assets/3c79fcc7-d23b-40b9-b8b2-b0720a31aa23/main_001_003_dialog_english.dialog
Size,31850
##### Asset #####,main_001_003_dialog_japanese.dialog
Hash,661fb69c30166cea8f2a39f63c45af28
UUID,96f7a0f3-f42e-411a-8cd8-cac9f9420c35
Link,https://sdorica.rayark.download/dialog/client_assets/96f7a0f3-f42e-411a-8cd8-cac9f9420c35/main_001_003_dialog_japanese.dialog
Size,44158
##### Asset #####,main_001_003_dialog_korean.dialog
Hash,860971c7668557eeddd4cec8ea4f75a4
UUID,db9c305a-6b0d-4f3b-9643-c8180c9c4e65
Link,https://sdorica.rayark.download/dialog/client_assets/db9c305a-6b0d-4f3b-9643-c8180c9c4e65/main_001_003_dialog_korean.dialog
Size,41491
##### Asset #####,main_001_004_dialog_chinesesimplified.dialog
Hash,d23a357de69d1b2e1df97c487f4de47f
UUID,d22b8123-156d-47c2-bab1-ae22d01560eb
Link,https://sdorica.rayark.download/dialog/client_assets/d22b8123-156d-47c2-bab1-ae22d01560eb/main_001_004_dialog_chinesesimplified.dialog
Size,21110
##### Asset #####,main_001_004_dialog_chinesetraditional.dialog
Hash,480f590ce1b7cccc5ee8299a7f7d0195
UUID,a183f6e1-5776-4d10-b7a1-73d82c3a85e0
Link,https://sdorica.rayark.download/dialog/client_assets/a183f6e1-5776-4d10-b7a1-73d82c3a85e0/main_001_004_dialog_chinesetraditional.dialog
Size,21170
##### Asset #####,main_001_004_dialog_english.dialog
Hash,fc5356f87ce21d2f1a76022e27dd778d
UUID,ddb6a0da-2a07-472d-924b-e534329ccfd7
Link,https://sdorica.rayark.download/dialog/client_assets/ddb6a0da-2a07-472d-924b-e534329ccfd7/main_001_004_dialog_english.dialog
Size,16944
##### Asset #####,main_001_004_dialog_japanese.dialog
Hash,d2c360018e8caa0377e4ba7806e0174f
UUID,3d90372e-a4bd-4e00-892a-4a0df8053eec
Link,https://sdorica.rayark.download/dialog/client_assets/3d90372e-a4bd-4e00-892a-4a0df8053eec/main_001_004_dialog_japanese.dialog
Size,23245
##### Asset #####,main_001_004_dialog_korean.dialog
Hash,4ff506aab3ced086773c889122f00be7
UUID,84264f5e-6853-46b7-b2a6-239c2d7b7789
Link,https://sdorica.rayark.download/dialog/client_assets/84264f5e-6853-46b7-b2a6-239c2d7b7789/main_001_004_dialog_korean.dialog
Size,21585
##### Asset #####,main_001_200_dialog_chinesesimplified.dialog
Hash,1d64e2ae90ca57e6a889dad1f9814a34
UUID,0dd6b352-6895-4687-b71b-c52d06c7323e
Link,https://sdorica.rayark.download/dialog/client_assets/0dd6b352-6895-4687-b71b-c52d06c7323e/main_001_200_dialog_chinesesimplified.dialog
Size,38692
##### Asset #####,main_001_200_dialog_chinesetraditional.dialog
Hash,73e885150ed989ea9082d3628c27a999
UUID,5cad3c6f-1ccf-470e-9f20-2ed98677b9a6
Link,https://sdorica.rayark.download/dialog/client_assets/5cad3c6f-1ccf-470e-9f20-2ed98677b9a6/main_001_200_dialog_chinesetraditional.dialog
Size,38778
##### Asset #####,main_001_200_dialog_english.dialog
Hash,47e4865cad6b13bacfd2623c70d64b81
UUID,210df840-8296-467c-9f20-b53ac022e4d9
Link,https://sdorica.rayark.download/dialog/client_assets/210df840-8296-467c-9f20-b53ac022e4d9/main_001_200_dialog_english.dialog
Size,31314
##### Asset #####,main_001_200_dialog_japanese.dialog
Hash,ea2f78ddc1915bb162ee49d2e3cb40d0
UUID,73b164af-f484-4950-986e-ddba46ce9d17
Link,https://sdorica.rayark.download/dialog/client_assets/73b164af-f484-4950-986e-ddba46ce9d17/main_001_200_dialog_japanese.dialog
Size,42353
##### Asset #####,main_001_200_dialog_korean.dialog
Hash,39db83792e57508c6c9273b9a800cfef
UUID,2c809b8d-316e-4f3c-b42c-f126b22cb828
Link,https://sdorica.rayark.download/dialog/client_assets/2c809b8d-316e-4f3c-b42c-f126b22cb828/main_001_200_dialog_korean.dialog
Size,41168
##### Asset #####,main_001_201_dialog_chinesesimplified.dialog
Hash,92d1c02ef61410d09e1503d261505100
UUID,5df69f91-eed4-4c18-aef5-ad57fad20082
Link,https://sdorica.rayark.download/dialog/client_assets/5df69f91-eed4-4c18-aef5-ad57fad20082/main_001_201_dialog_chinesesimplified.dialog
Size,36445
##### Asset #####,main_001_201_dialog_chinesetraditional.dialog
Hash,9653c45e9f8e00ec760c26d1866cb7b8
UUID,bdc85e05-5794-431f-8971-b2f222025e18
Link,https://sdorica.rayark.download/dialog/client_assets/bdc85e05-5794-431f-8971-b2f222025e18/main_001_201_dialog_chinesetraditional.dialog
Size,36541
##### Asset #####,main_001_201_dialog_english.dialog
Hash,cfa282f36771a1a45ebaea039e88c793
UUID,26f73fed-8568-4667-a1bc-b68eaf338c12
Link,https://sdorica.rayark.download/dialog/client_assets/26f73fed-8568-4667-a1bc-b68eaf338c12/main_001_201_dialog_english.dialog
Size,28664
##### Asset #####,main_001_201_dialog_japanese.dialog
Hash,128ba374a94a2572021354236069fcb2
UUID,e1b7fee3-2325-4561-80bd-381ff0eb744d
Link,https://sdorica.rayark.download/dialog/client_assets/e1b7fee3-2325-4561-80bd-381ff0eb744d/main_001_201_dialog_japanese.dialog
Size,39635
##### Asset #####,main_001_201_dialog_korean.dialog
Hash,e4147f94589d44eaacc7d34b97e63f64
UUID,6e3e5462-e212-4018-b4fd-53016b870dd4
Link,https://sdorica.rayark.download/dialog/client_assets/6e3e5462-e212-4018-b4fd-53016b870dd4/main_001_201_dialog_korean.dialog
Size,37082
##### Asset #####,main_001_202_dialog_chinesesimplified.dialog
Hash,f54289c4cbf2f5f98a0b915c853385cd
UUID,a35175a1-bce0-44c9-9e35-ed977f36d3d9
Link,https://sdorica.rayark.download/dialog/client_assets/a35175a1-bce0-44c9-9e35-ed977f36d3d9/main_001_202_dialog_chinesesimplified.dialog
Size,58238
##### Asset #####,main_001_202_dialog_chinesetraditional.dialog
Hash,1c0287babd1260152979c4110774cd32
UUID,ab0f9755-2059-4003-9c05-d9d8479b3b3c
Link,https://sdorica.rayark.download/dialog/client_assets/ab0f9755-2059-4003-9c05-d9d8479b3b3c/main_001_202_dialog_chinesetraditional.dialog
Size,58404
##### Asset #####,main_001_202_dialog_english.dialog
Hash,5f3aef72155d66fcfbbba8ec05f2a5ca
UUID,ab1b7a5c-fd50-415d-a43b-537f227944bf
Link,https://sdorica.rayark.download/dialog/client_assets/ab1b7a5c-fd50-415d-a43b-537f227944bf/main_001_202_dialog_english.dialog
Size,47573
##### Asset #####,main_001_202_dialog_japanese.dialog
Hash,3a53392d2540764a9ef871c5bfd9fcee
UUID,669e9cdc-6956-4de0-9ad6-a48d0d6a2a7c
Link,https://sdorica.rayark.download/dialog/client_assets/669e9cdc-6956-4de0-9ad6-a48d0d6a2a7c/main_001_202_dialog_japanese.dialog
Size,64567
##### Asset #####,main_001_202_dialog_korean.dialog
Hash,ddbfab93177311454a19f5baf74a15ea
UUID,554eea06-8b5a-4157-8907-7117519e712f
Link,https://sdorica.rayark.download/dialog/client_assets/554eea06-8b5a-4157-8907-7117519e712f/main_001_202_dialog_korean.dialog
Size,60865
##### Asset #####,main_001_203_dialog_chinesesimplified.dialog
Hash,e5ccfbf284a86e377b91489b39ab751c
UUID,9da7ef8d-acf4-469b-a867-d8c10fb79960
Link,https://sdorica.rayark.download/dialog/client_assets/9da7ef8d-acf4-469b-a867-d8c10fb79960/main_001_203_dialog_chinesesimplified.dialog
Size,35634
##### Asset #####,main_001_203_dialog_chinesetraditional.dialog
Hash,073ff6d65c95a91559b80418e1ad49dd
UUID,3eceec5c-0441-4b4d-80a7-cda9276634bf
Link,https://sdorica.rayark.download/dialog/client_assets/3eceec5c-0441-4b4d-80a7-cda9276634bf/main_001_203_dialog_chinesetraditional.dialog
Size,35734
##### Asset #####,main_001_203_dialog_english.dialog
Hash,4a22ce733bbf9b36f09649d356f8067d
UUID,2a3fc2fe-5841-4ed7-8385-ec9f37048b70
Link,https://sdorica.rayark.download/dialog/client_assets/2a3fc2fe-5841-4ed7-8385-ec9f37048b70/main_001_203_dialog_english.dialog
Size,28630
##### Asset #####,main_001_203_dialog_japanese.dialog
Hash,ecd4ee0b51fa590898897583fdb3f4a9
