##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/baca8760-5aec-4cdc-bbe1-2b17e6fd6da2/main_011_002_dialog_chinesesimplified.dialog
Size,20792
##### Asset #####,main_011_002_dialog_chinesetraditional.dialog
Hash,8fb1d4ba658d91f4184893bf91257ce2
UUID,ec93c5ab-119f-461e-b66c-8e9a350ac38b
Link,https://sdorica.rayark.download/dialog/client_assets/ec93c5ab-119f-461e-b66c-8e9a350ac38b/main_011_002_dialog_chinesetraditional.dialog
Size,20874
##### Asset #####,main_011_002_dialog_english.dialog
Hash,a44e07e8cd9910b69e0327d725457f1b
UUID,0ae63dcc-aa3c-4a0f-8cb2-ffd5c42ba7fe
Link,https://sdorica.rayark.download/dialog/client_assets/0ae63dcc-aa3c-4a0f-8cb2-ffd5c42ba7fe/main_011_002_dialog_english.dialog
Size,17024
##### Asset #####,main_011_002_dialog_japanese.dialog
Hash,a1d610d0526836418cb41f449be6b35f
UUID,0282230a-afa4-410e-aa61-50b8423437c1
Link,https://sdorica.rayark.download/dialog/client_assets/0282230a-afa4-410e-aa61-50b8423437c1/main_011_002_dialog_japanese.dialog
Size,23543
##### Asset #####,main_011_002_dialog_korean.dialog
Hash,e801340305136455de28eee0d16814d6
UUID,48516e8b-a25d-4823-922d-6717ff5b7c0f
Link,https://sdorica.rayark.download/dialog/client_assets/48516e8b-a25d-4823-922d-6717ff5b7c0f/main_011_002_dialog_korean.dialog
Size,24103
##### Asset #####,main_011_003_dialog_chinesesimplified.dialog
Hash,57e034656bfdf5a63bf9eaad2f345dfd
UUID,6e565727-d60a-4765-8490-e0caff153eb7
Link,https://sdorica.rayark.download/dialog/client_assets/6e565727-d60a-4765-8490-e0caff153eb7/main_011_003_dialog_chinesesimplified.dialog
Size,22995
##### Asset #####,main_011_003_dialog_chinesetraditional.dialog
Hash,89c18968807353bcceca9116a244e55c
UUID,89301483-9a4b-4d62-b867-bf1256af517e
Link,https://sdorica.rayark.download/dialog/client_assets/89301483-9a4b-4d62-b867-bf1256af517e/main_011_003_dialog_chinesetraditional.dialog
Size,23069
##### Asset #####,main_011_003_dialog_english.dialog
Hash,f6391a18aca9da1dc858a2750eab0201
UUID,0423863a-1ab8-4d30-8a37-c59d31b819a6
Link,https://sdorica.rayark.download/dialog/client_assets/0423863a-1ab8-4d30-8a37-c59d31b819a6/main_011_003_dialog_english.dialog
Size,19218
##### Asset #####,main_011_003_dialog_japanese.dialog
Hash,3fccb92c5d68b930bf1b63e80ada17cf
UUID,76f52255-f790-464f-a070-ddf42981fd80
Link,https://sdorica.rayark.download/dialog/client_assets/76f52255-f790-464f-a070-ddf42981fd80/main_011_003_dialog_japanese.dialog
Size,23946
##### Asset #####,main_011_003_dialog_korean.dialog
Hash,577c6276520fe82050ffb71f4e7df18e
UUID,e928f308-c6a3-4ede-89b8-1d03ff9a3b1b
Link,https://sdorica.rayark.download/dialog/client_assets/e928f308-c6a3-4ede-89b8-1d03ff9a3b1b/main_011_003_dialog_korean.dialog
Size,25689
##### Asset #####,main_011_004_dialog_chinesesimplified.dialog
Hash,a7da710dd1bca12798f84d7a4b2fa0a2
UUID,3ffd0529-2f67-4515-b95b-3635ab56b4dd
Link,https://sdorica.rayark.download/dialog/client_assets/3ffd0529-2f67-4515-b95b-3635ab56b4dd/main_011_004_dialog_chinesesimplified.dialog
Size,22094
##### Asset #####,main_011_004_dialog_chinesetraditional.dialog
Hash,bc7ebaaa9887a6807eef65c1ebfc854c
UUID,236025b4-62d8-4b20-8502-7b4bbe42acc3
Link,https://sdorica.rayark.download/dialog/client_assets/236025b4-62d8-4b20-8502-7b4bbe42acc3/main_011_004_dialog_chinesetraditional.dialog
Size,22154
##### Asset #####,main_011_004_dialog_english.dialog
Hash,9804833bd249d57c4d5d326f8d65019c
UUID,23372a69-93ec-43ac-a27e-74ea62fe33f8
Link,https://sdorica.rayark.download/dialog/client_assets/23372a69-93ec-43ac-a27e-74ea62fe33f8/main_011_004_dialog_english.dialog
Size,18090
##### Asset #####,main_011_004_dialog_japanese.dialog
Hash,dcedb9615914843e07eb7869a8ffaee9
UUID,139a9cf4-457c-4f32-9175-ca342cdeb095
Link,https://sdorica.rayark.download/dialog/client_assets/139a9cf4-457c-4f32-9175-ca342cdeb095/main_011_004_dialog_japanese.dialog
Size,23779
##### Asset #####,main_011_004_dialog_korean.dialog
Hash,61330c05c4802504d8cef45fac8f03ff
UUID,75f1bfe6-2f61-4d90-b68c-9087fc57a031
Link,https://sdorica.rayark.download/dialog/client_assets/75f1bfe6-2f61-4d90-b68c-9087fc57a031/main_011_004_dialog_korean.dialog
Size,24214
##### Asset #####,main_011_005_dialog_chinesesimplified.dialog
Hash,5a1847ab2156c4b568fedcf480eae5ee
UUID,013d4b21-4d77-4e4a-a731-d3894e3067c7
Link,https://sdorica.rayark.download/dialog/client_assets/013d4b21-4d77-4e4a-a731-d3894e3067c7/main_011_005_dialog_chinesesimplified.dialog
Size,43206
##### Asset #####,main_011_005_dialog_chinesetraditional.dialog
Hash,ca3f9ec0b8b6a3f268497e2567cca278
UUID,21fa6333-2887-4d1d-a65d-59456d6ce3a3
Link,https://sdorica.rayark.download/dialog/client_assets/21fa6333-2887-4d1d-a65d-59456d6ce3a3/main_011_005_dialog_chinesetraditional.dialog
Size,43320
##### Asset #####,main_011_005_dialog_english.dialog
Hash,588c2fa40e2c2852542750c99eb79a16
UUID,1ee2cd6a-a6b6-4303-bc43-ad1fe7264243
Link,https://sdorica.rayark.download/dialog/client_assets/1ee2cd6a-a6b6-4303-bc43-ad1fe7264243/main_011_005_dialog_english.dialog
Size,35400
##### Asset #####,main_011_005_dialog_japanese.dialog
Hash,ac706f232d9d8a86f5644ff1024e81ae
UUID,fc8daefc-a49a-4367-b303-963a6330a84d
Link,https://sdorica.rayark.download/dialog/client_assets/fc8daefc-a49a-4367-b303-963a6330a84d/main_011_005_dialog_japanese.dialog
Size,47749
##### Asset #####,main_011_005_dialog_korean.dialog
Hash,7fc8e807a6460b7e2c3ab009a33d811f
UUID,2f35d9ed-6621-4010-86d6-6983d63d36d3
Link,https://sdorica.rayark.download/dialog/client_assets/2f35d9ed-6621-4010-86d6-6983d63d36d3/main_011_005_dialog_korean.dialog
Size,49161
##### Asset #####,main_012_001_dialog_chinesesimplified.dialog
Hash,bce8c0527a8482957dc04be11c065b15
UUID,8640d5d1-72a5-4fcd-8e43-ffa578d4364a
Link,https://sdorica.rayark.download/dialog/client_assets/8640d5d1-72a5-4fcd-8e43-ffa578d4364a/main_012_001_dialog_chinesesimplified.dialog
Size,44264
##### Asset #####,main_012_001_dialog_chinesetraditional.dialog
Hash,1227e4f28e10ec0d3ba0c6baf5ebc6ec
UUID,e4f125a9-65b5-4bab-b806-d72285d2722d
Link,https://sdorica.rayark.download/dialog/client_assets/e4f125a9-65b5-4bab-b806-d72285d2722d/main_012_001_dialog_chinesetraditional.dialog
Size,44344
##### Asset #####,main_012_001_dialog_english.dialog
Hash,7822258b51f7718f811e6c5f841e54ac
UUID,12fee50c-7ef8-45ba-ad76-1b2a21554cb1
Link,https://sdorica.rayark.download/dialog/client_assets/12fee50c-7ef8-45ba-ad76-1b2a21554cb1/main_012_001_dialog_english.dialog
Size,35633
##### Asset #####,main_012_001_dialog_japanese.dialog
Hash,e5ad285e3b92dab3680b2d1157ac4de8
UUID,a9d061dc-372d-458f-be17-a131ec2ba9e1
Link,https://sdorica.rayark.download/dialog/client_assets/a9d061dc-372d-458f-be17-a131ec2ba9e1/main_012_001_dialog_japanese.dialog
Size,50840
##### Asset #####,main_012_001_dialog_korean.dialog
Hash,79a998d8f0bd9f536752f0e7aae264cf
UUID,6700baaa-652f-4625-932c-ccda00ec4179
Link,https://sdorica.rayark.download/dialog/client_assets/6700baaa-652f-4625-932c-ccda00ec4179/main_012_001_dialog_korean.dialog
Size,49680
##### Asset #####,main_012_002_dialog_chinesesimplified.dialog
Hash,27fd410ee15b669df55ebae07dee8f45
UUID,905592b7-002b-4ccc-bbc2-4cc74864e74d
Link,https://sdorica.rayark.download/dialog/client_assets/905592b7-002b-4ccc-bbc2-4cc74864e74d/main_012_002_dialog_chinesesimplified.dialog
Size,57541
##### Asset #####,main_012_002_dialog_chinesetraditional.dialog
Hash,a4796288920978a875a2dcdae7895c61
UUID,62642631-7b8d-49ac-af38-0505e628d8f7
Link,https://sdorica.rayark.download/dialog/client_assets/62642631-7b8d-49ac-af38-0505e628d8f7/main_012_002_dialog_chinesetraditional.dialog
Size,57703
##### Asset #####,main_012_002_dialog_english.dialog
Hash,083da5c167d5633a80549a687c1fb032
UUID,64a8019b-80a5-48fa-9520-574e2fd94f99
Link,https://sdorica.rayark.download/dialog/client_assets/64a8019b-80a5-48fa-9520-574e2fd94f99/main_012_002_dialog_english.dialog
Size,47025
##### Asset #####,main_012_002_dialog_japanese.dialog
Hash,e11435873e953afaa700ab88416e8744
UUID,c233df53-cf83-44ca-93ea-a8227a7e8bca
Link,https://sdorica.rayark.download/dialog/client_assets/c233df53-cf83-44ca-93ea-a8227a7e8bca/main_012_002_dialog_japanese.dialog
Size,64975
##### Asset #####,main_012_002_dialog_korean.dialog
Hash,4dc31b323c73b0363ee9ee57e0e701cc
UUID,664ef972-e591-451f-bbb1-2ffec86022e3
Link,https://sdorica.rayark.download/dialog/client_assets/664ef972-e591-451f-bbb1-2ffec86022e3/main_012_002_dialog_korean.dialog
Size,63493
##### Asset #####,main_012_003_dialog_chinesesimplified.dialog
Hash,60d689bc013c102ed85ec1be65958cf0
UUID,086f973e-1639-4eff-a809-b59a7f767c30
Link,https://sdorica.rayark.download/dialog/client_assets/086f973e-1639-4eff-a809-b59a7f767c30/main_012_003_dialog_chinesesimplified.dialog
Size,35155
##### Asset #####,main_012_003_dialog_chinesetraditional.dialog
Hash,c6b4ff6fab6537ec4a92aabff421e6d0
UUID,ff971d8f-6946-42e2-b1ec-8fadc8c6d6f9
Link,https://sdorica.rayark.download/dialog/client_assets/ff971d8f-6946-42e2-b1ec-8fadc8c6d6f9/main_012_003_dialog_chinesetraditional.dialog
Size,35243
##### Asset #####,main_012_003_dialog_english.dialog
Hash,e2eb7309b6fe20f893b1eb52a052b558
UUID,e4d8087a-c2fe-4804-8a8c-613a75554752
Link,https://sdorica.rayark.download/dialog/client_assets/e4d8087a-c2fe-4804-8a8c-613a75554752/main_012_003_dialog_english.dialog
Size,28122
##### Asset #####,main_012_003_dialog_japanese.dialog
Hash,7b908291311b76adeda37d8984fb7ff3
UUID,41d4e784-8bbb-414c-8a4c-ef7610feed84
Link,https://sdorica.rayark.download/dialog/client_assets/41d4e784-8bbb-414c-8a4c-ef7610feed84/main_012_003_dialog_japanese.dialog
Size,39494
##### Asset #####,main_012_003_dialog_korean.dialog
Hash,1c8be3ee891c0af1bb2b3ae5de64edeb
UUID,019eb130-002d-4dca-86e9-68c7bedcd52f
Link,https://sdorica.rayark.download/dialog/client_assets/019eb130-002d-4dca-86e9-68c7bedcd52f/main_012_003_dialog_korean.dialog
Size,40527
##### Asset #####,main_012_004_dialog_chinesesimplified.dialog
Hash,3b510287d1a2f1ac7e84bcd2d1092989
UUID,afb0f201-11b2-4ea2-8383-bd8a40acdca6
Link,https://sdorica.rayark.download/dialog/client_assets/afb0f201-11b2-4ea2-8383-bd8a40acdca6/main_012_004_dialog_chinesesimplified.dialog
Size,18972
##### Asset #####,main_012_004_dialog_chinesetraditional.dialog
Hash,ad8b98df14f98ec8a099a2306beba18f
UUID,b17549bc-3dc9-4fa8-8baa-4e45c82c628c
Link,https://sdorica.rayark.download/dialog/client_assets/b17549bc-3dc9-4fa8-8baa-4e45c82c628c/main_012_004_dialog_chinesetraditional.dialog
Size,18983
##### Asset #####,main_012_004_dialog_english.dialog
Hash,b04ace9499d9093f3dfdaff18ac15aa9
UUID,7ff6e549-8121-4be6-a195-8492982c8193
Link,https://sdorica.rayark.download/dialog/client_assets/7ff6e549-8121-4be6-a195-8492982c8193/main_012_004_dialog_english.dialog
Size,14774
##### Asset #####,main_012_004_dialog_japanese.dialog
Hash,56e4b5906cab05709e6cfa9e98cfe678
UUID,1dc3e404-c60a-455a-a1cd-9a5405598176
Link,https://sdorica.rayark.download/dialog/client_assets/1dc3e404-c60a-455a-a1cd-9a5405598176/main_012_004_dialog_japanese.dialog
Size,20793
##### Asset #####,main_012_004_dialog_korean.dialog
Hash,82a38233d6eface2c2f89154cf37634f
UUID,8dd45921-faaf-4af5-bac5-a3ae84581255
Link,https://sdorica.rayark.download/dialog/client_assets/8dd45921-faaf-4af5-bac5-a3ae84581255/main_012_004_dialog_korean.dialog
Size,21307
##### Asset #####,main_012_005_dialog_chinesesimplified.dialog
Hash,435decf1188b14d7d25408d619d8e481
UUID,ad169d5e-4cb6-4091-9bfe-7e0be2f3d787
Link,https://sdorica.rayark.download/dialog/client_assets/ad169d5e-4cb6-4091-9bfe-7e0be2f3d787/main_012_005_dialog_chinesesimplified.dialog
Size,32512
##### Asset #####,main_012_005_dialog_chinesetraditional.dialog
Hash,bf754bc699389b59923bae06c9fe4171
UUID,c29eed85-57eb-45c1-86d6-b8033e1fe018
Link,https://sdorica.rayark.download/dialog/client_assets/c29eed85-57eb-45c1-86d6-b8033e1fe018/main_012_005_dialog_chinesetraditional.dialog
Size,32610
##### Asset #####,main_012_005_dialog_english.dialog
Hash,501516ec37782b02a455e296ee10db65
UUID,8d061626-03cc-46b3-9a43-0fac14053461
Link,https://sdorica.rayark.download/dialog/client_assets/8d061626-03cc-46b3-9a43-0fac14053461/main_012_005_dialog_english.dialog
Size,25856
##### Asset #####,main_012_005_dialog_japanese.dialog
Hash,07c0f02cf614d88d748c46a37b4eb282
UUID,04ed2609-77d3-4c2b-938c-2836b69a68ee
Link,https://sdorica.rayark.download/dialog/client_assets/04ed2609-77d3-4c2b-938c-2836b69a68ee/main_012_005_dialog_japanese.dialog
Size,34738
##### Asset #####,main_012_005_dialog_korean.dialog
Hash,720485e39d109a738f8ecd78fa991395
UUID,03feba6d-32c8-4328-a998-b95bc65de120
Link,https://sdorica.rayark.download/dialog/client_assets/03feba6d-32c8-4328-a998-b95bc65de120/main_012_005_dialog_korean.dialog
Size,34979
##### Asset #####,main_013_001_dialog_chinesesimplified.dialog
Hash,81b943240887f56a376f2c39c0763596
UUID,bc1734a5-4220-4f65-817f-bb69f5876bdc
Link,https://sdorica.rayark.download/dialog/client_assets/bc1734a5-4220-4f65-817f-bb69f5876bdc/main_013_001_dialog_chinesesimplified.dialog
Size,38806
##### Asset #####,main_013_001_dialog_chinesetraditional.dialog
Hash,8ecc42038411d7fe7c1204df558f5fff
UUID,05875151-470d-4231-9ca6-3e8a30852c6b
Link,https://sdorica.rayark.download/dialog/client_assets/05875151-470d-4231-9ca6-3e8a30852c6b/main_013_001_dialog_chinesetraditional.dialog
Size,38910
##### Asset #####,main_013_001_dialog_english.dialog
Hash,bb330ea4b3fdcdefeea6468e9df036a0
UUID,94ba76a0-bb24-448f-86aa-b96882c71826
Link,https://sdorica.rayark.download/dialog/client_assets/94ba76a0-bb24-448f-86aa-b96882c71826/main_013_001_dialog_english.dialog
Size,31875
##### Asset #####,main_013_001_dialog_japanese.dialog
Hash,4f6cfa4cacd0edeac05dbdf41e5b10d9
UUID,8cb1b74a-350d-4ae4-a2d7-8ecb9736ab61
Link,https://sdorica.rayark.download/dialog/client_assets/8cb1b74a-350d-4ae4-a2d7-8ecb9736ab61/main_013_001_dialog_japanese.dialog
Size,43833
##### Asset #####,main_013_001_dialog_korean.dialog
Hash,1271c14716041811463e5cefaf8b999b
UUID,d244ac36-d05c-447d-8214-cbcec805a7d7
Link,https://sdorica.rayark.download/dialog/client_assets/d244ac36-d05c-447d-8214-cbcec805a7d7/main_013_001_dialog_korean.dialog
Size,41515
##### Asset #####,main_013_002_dialog_chinesesimplified.dialog
Hash,2194e449847ef750db61211394536cdc
UUID,3245d85b-3e8a-417a-b9f0-5e65be8575cc
Link,https://sdorica.rayark.download/dialog/client_assets/3245d85b-3e8a-417a-b9f0-5e65be8575cc/main_013_002_dialog_chinesesimplified.dialog
Size,27818
##### Asset #####,main_013_002_dialog_chinesetraditional.dialog
Hash,3e2fa0dca49688984027ec007c66cc48
UUID,5776765a-2651-4b85-865a-4b52e3b28b92
Link,https://sdorica.rayark.download/dialog/client_assets/5776765a-2651-4b85-865a-4b52e3b28b92/main_013_002_dialog_chinesetraditional.dialog
Size,27894
##### Asset #####,main_013_002_dialog_english.dialog
Hash,a40e80fa15a098a59f82f851228b800e
UUID,885160be-db1e-4001-9b87-7f5da5060203
Link,https://sdorica.rayark.download/dialog/client_assets/885160be-db1e-4001-9b87-7f5da5060203/main_013_002_dialog_english.dialog
Size,22448
##### Asset #####,main_013_002_dialog_japanese.dialog
Hash,f5cd41406263bfddc984f6a9233dfe42
UUID,6fcc7abf-46e0-48f5-93f9-d6bb194c596d
Link,https://sdorica.rayark.download/dialog/client_assets/6fcc7abf-46e0-48f5-93f9-d6bb194c596d/main_013_002_dialog_japanese.dialog
Size,32268
##### Asset #####,main_013_002_dialog_korean.dialog
Hash,3ac1a7038f45713994d127259114135f
UUID,45aa8ef0-2810-454e-a1f5-4db75e8d0c81
Link,https://sdorica.rayark.download/dialog/client_assets/45aa8ef0-2810-454e-a1f5-4db75e8d0c81/main_013_002_dialog_korean.dialog
Size,29961
##### Asset #####,main_013_003_dialog_chinesesimplified.dialog
Hash,6aaf241681e252593b92491341791fac
UUID,b7c11a46-d73b-40aa-b53f-adba92509ae9
Link,https://sdorica.rayark.download/dialog/client_assets/b7c11a46-d73b-40aa-b53f-adba92509ae9/main_013_003_dialog_chinesesimplified.dialog
Size,24702
##### Asset #####,main_013_003_dialog_chinesetraditional.dialog
Hash,090f15027d5bc5f34387d7a717e2e442
UUID,ba8c5027-1af0-4ed7-9951-e41d1125a762
Link,https://sdorica.rayark.download/dialog/client_assets/ba8c5027-1af0-4ed7-9951-e41d1125a762/main_013_003_dialog_chinesetraditional.dialog
Size,24766
##### Asset #####,main_013_003_dialog_english.dialog
Hash,659f545016a3d8bbe6fcba9ffc49fdc3
UUID,cbac2dff-7b09-414a-9431-ab8fb19fd701
Link,https://sdorica.rayark.download/dialog/client_assets/cbac2dff-7b09-414a-9431-ab8fb19fd701/main_013_003_dialog_english.dialog
Size,19760
##### Asset #####,main_013_003_dialog_japanese.dialog
Hash,c99d06362d8e9e1b2ada14214e35735d
UUID,e2d6bbbf-1f6b-4570-9bdb-b2adb89a8ca0
Link,https://sdorica.rayark.download/dialog/client_assets/e2d6bbbf-1f6b-4570-9bdb-b2adb89a8ca0/main_013_003_dialog_japanese.dialog
Size,29246
##### Asset #####,main_013_003_dialog_korean.dialog
Hash,4f5fe0fa6fc0f405dedc662711160de4
UUID,6bf33caa-cc44-4816-b984-59e724642be5
Link,https://sdorica.rayark.download/dialog/client_assets/6bf33caa-cc44-4816-b984-59e724642be5/main_013_003_dialog_korean.dialog
Size,27501
##### Asset #####,main_013_004_dialog_chinesesimplified.dialog
Hash,92bf74162badf63e8eaa37a1b357c257
UUID,9ed71ee8-ef59-4ff2-8be4-17dad98acb57
Link,https://sdorica.rayark.download/dialog/client_assets/9ed71ee8-ef59-4ff2-8be4-17dad98acb57/main_013_004_dialog_chinesesimplified.dialog
Size,31422
##### Asset #####,main_013_004_dialog_chinesetraditional.dialog
Hash,f20d84e27f47748711223eee507279f3
UUID,95f5e706-2e1f-4a55-abea-0cee8348e6b2
Link,https://sdorica.rayark.download/dialog/client_assets/95f5e706-2e1f-4a55-abea-0cee8348e6b2/main_013_004_dialog_chinesetraditional.dialog
Size,31502
##### Asset #####,main_013_004_dialog_english.dialog
Hash,ed40592d63cc2a737fdc9ae527e011bc
UUID,f505e4ce-48ee-4409-8327-5452cf8a8325
Link,https://sdorica.rayark.download/dialog/client_assets/f505e4ce-48ee-4409-8327-5452cf8a8325/main_013_004_dialog_english.dialog
Size,25388
##### Asset #####,main_013_004_dialog_japanese.dialog
Hash,9e6b62c330ef911e67ae7a7070ad37c6
UUID,33a09d63-08d4-402c-8463-b9013ccfc8c3
Link,https://sdorica.rayark.download/dialog/client_assets/33a09d63-08d4-402c-8463-b9013ccfc8c3/main_013_004_dialog_japanese.dialog
Size,36217
##### Asset #####,main_013_004_dialog_korean.dialog
Hash,f359c2e767f79183eab596c7148076cd
UUID,dfdb63b1-f44d-4f30-8a23-0956781f3955
Link,https://sdorica.rayark.download/dialog/client_assets/dfdb63b1-f44d-4f30-8a23-0956781f3955/main_013_004_dialog_korean.dialog
Size,34291
##### Asset #####,main_013_005_dialog_chinesesimplified.dialog
Hash,3d2d465d9a8821532c38f748c613c45f
UUID,3a6965e7-f89b-49a6-bd20-379533f606f0
Link,https://sdorica.rayark.download/dialog/client_assets/3a6965e7-f89b-49a6-bd20-379533f606f0/main_013_005_dialog_chinesesimplified.dialog
Size,34023
##### Asset #####,main_013_005_dialog_chinesetraditional.dialog
Hash,eb20351f79dfcd0f8265a10e1b48ba54
UUID,dc7a2a5c-715f-4118-8d33-e6bbb3324922
Link,https://sdorica.rayark.download/dialog/client_assets/dc7a2a5c-715f-4118-8d33-e6bbb3324922/main_013_005_dialog_chinesetraditional.dialog
Size,34107
##### Asset #####,main_013_005_dialog_english.dialog
Hash,8d346f397d0a51ad2aa80c48a5a301bf
UUID,4cf63b65-79ff-48eb-a798-621ab4c3292f
Link,https://sdorica.rayark.download/dialog/client_assets/4cf63b65-79ff-48eb-a798-621ab4c3292f/main_013_005_dialog_english.dialog
Size,27640
##### Asset #####,main_013_005_dialog_japanese.dialog
Hash,6a1679ee82d0935814458eeb5a8d6e9a
UUID,1fb5874e-1952-4bef-b65d-71c062682e42
Link,https://sdorica.rayark.download/dialog/client_assets/1fb5874e-1952-4bef-b65d-71c062682e42/main_013_005_dialog_japanese.dialog
Size,38470
##### Asset #####,main_013_005_dialog_korean.dialog
Hash,354b6aa88e4bf55fd669be73aa947f7d
UUID,65cf4f3c-71bb-4b16-b749-54abbee3a309
Link,https://sdorica.rayark.download/dialog/client_assets/65cf4f3c-71bb-4b16-b749-54abbee3a309/main_013_005_dialog_korean.dialog
Size,36135
##### Asset #####,main_014_001_dialog_chinesesimplified.dialog
Hash,da3239fa69256efd56be7dc406295d97
UUID,1be4f81b-7c00-49f4-964b-724e2418df5c
Link,https://sdorica.rayark.download/dialog/client_assets/1be4f81b-7c00-49f4-964b-724e2418df5c/main_014_001_dialog_chinesesimplified.dialog
Size,26103
##### Asset #####,main_014_001_dialog_chinesetraditional.dialog
Hash,d708a3a2eaf01f0ac44e49b122f065ec
UUID,86beb2e0-b5c2-4404-b8b6-e7134cc9160b
Link,https://sdorica.rayark.download/dialog/client_assets/86beb2e0-b5c2-4404-b8b6-e7134cc9160b/main_014_001_dialog_chinesetraditional.dialog
Size,26244
##### Asset #####,main_014_001_dialog_english.dialog
Hash,02c3b97a3f2a8fe1ae90a4591b088029
UUID,295ae406-5139-49c5-8b65-aee3060e6d9f
Link,https://sdorica.rayark.download/dialog/client_assets/295ae406-5139-49c5-8b65-aee3060e6d9f/main_014_001_dialog_english.dialog
Size,21271
##### Asset #####,main_014_001_dialog_japanese.dialog
Hash,7bc3b39b83ae182183a1324d5ce79d49
UUID,1f2ee2a6-0331-4f22-8fc0-7043806ac730
Link,https://sdorica.rayark.download/dialog/client_assets/1f2ee2a6-0331-4f22-8fc0-7043806ac730/main_014_001_dialog_japanese.dialog
Size,28827
##### Asset #####,main_014_001_dialog_korean.dialog
