##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,96b194c4-6ba0-4910-b390-fc0b4e618577
Link,https://sdorica.rayark.download/dialog/client_assets/96b194c4-6ba0-4910-b390-fc0b4e618577/main_202_004_dialog_japanese.dialog
Size,37368
##### Asset #####,main_202_004_dialog_korean.dialog
Hash,8b48b9b4c1c69765f4fe29fc5576aa09
UUID,a43dabcd-68ae-4998-9d59-bea448074bcb
Link,https://sdorica.rayark.download/dialog/client_assets/a43dabcd-68ae-4998-9d59-bea448074bcb/main_202_004_dialog_korean.dialog
Size,36010
##### Asset #####,main_202_005_dialog_chinesesimplified.dialog
Hash,f06c86768f441e3bcb61d530c3569f81
UUID,f93cf488-aee9-4cc1-b74d-6e67c33b597f
Link,https://sdorica.rayark.download/dialog/client_assets/f93cf488-aee9-4cc1-b74d-6e67c33b597f/main_202_005_dialog_chinesesimplified.dialog
Size,49895
##### Asset #####,main_202_005_dialog_chinesetraditional.dialog
Hash,37e18594abb4715fa7ffa305e393a7d2
UUID,be7b98a1-8090-4e73-b6b3-99852951833f
Link,https://sdorica.rayark.download/dialog/client_assets/be7b98a1-8090-4e73-b6b3-99852951833f/main_202_005_dialog_chinesetraditional.dialog
Size,50029
##### Asset #####,main_202_005_dialog_english.dialog
Hash,a007dee46133cb93ff924d4cc8863a24
UUID,a81faf96-78f8-4581-b4f6-5bf602a76fff
Link,https://sdorica.rayark.download/dialog/client_assets/a81faf96-78f8-4581-b4f6-5bf602a76fff/main_202_005_dialog_english.dialog
Size,40091
##### Asset #####,main_202_005_dialog_japanese.dialog
Hash,797d3608e6dc2902d60c4c34859bac00
UUID,d4f19183-eff6-4c8a-8358-ee8aa5a7c699
Link,https://sdorica.rayark.download/dialog/client_assets/d4f19183-eff6-4c8a-8358-ee8aa5a7c699/main_202_005_dialog_japanese.dialog
Size,55559
##### Asset #####,main_202_005_dialog_korean.dialog
Hash,41a68e8a299be1100817282a43a34ead
UUID,58ff4f20-5505-40e4-8250-9881d1b80c1b
Link,https://sdorica.rayark.download/dialog/client_assets/58ff4f20-5505-40e4-8250-9881d1b80c1b/main_202_005_dialog_korean.dialog
Size,51187
##### Asset #####,main_203_001_dialog_chinesesimplified.dialog
Hash,6b306709a909e7a92687244336e93a07
UUID,f2ce874c-700f-42f0-b024-24f0523b06de
Link,https://sdorica.rayark.download/dialog/client_assets/f2ce874c-700f-42f0-b024-24f0523b06de/main_203_001_dialog_chinesesimplified.dialog
Size,39601
##### Asset #####,main_203_001_dialog_chinesetraditional.dialog
Hash,b8d373278b9a31dc8e10f77936dc5f88
UUID,376deb2c-514e-4020-b719-e1850d52e775
Link,https://sdorica.rayark.download/dialog/client_assets/376deb2c-514e-4020-b719-e1850d52e775/main_203_001_dialog_chinesetraditional.dialog
Size,39709
##### Asset #####,main_203_001_dialog_english.dialog
Hash,59b192ebe3124309bd00247df6b6a6b3
UUID,30ab4e31-a453-4d09-b2bc-cda4bb24e826
Link,https://sdorica.rayark.download/dialog/client_assets/30ab4e31-a453-4d09-b2bc-cda4bb24e826/main_203_001_dialog_english.dialog
Size,32031
##### Asset #####,main_203_001_dialog_japanese.dialog
Hash,cdbbd4de708c7ba37ebd25a296314a40
UUID,919fb862-7a1a-4b89-a985-509940fb7c7a
Link,https://sdorica.rayark.download/dialog/client_assets/919fb862-7a1a-4b89-a985-509940fb7c7a/main_203_001_dialog_japanese.dialog
Size,45695
##### Asset #####,main_203_001_dialog_korean.dialog
Hash,26255c95e1757c660a8b171ee4ea28ba
UUID,b432184c-8f88-4678-abdd-50dc87be6100
Link,https://sdorica.rayark.download/dialog/client_assets/b432184c-8f88-4678-abdd-50dc87be6100/main_203_001_dialog_korean.dialog
Size,44026
##### Asset #####,main_203_002_dialog_chinesesimplified.dialog
Hash,079532a8ea3ac381eb50a8b29a913521
UUID,4c978f60-df3d-45df-b072-71303a847c5d
Link,https://sdorica.rayark.download/dialog/client_assets/4c978f60-df3d-45df-b072-71303a847c5d/main_203_002_dialog_chinesesimplified.dialog
Size,36359
##### Asset #####,main_203_002_dialog_chinesetraditional.dialog
Hash,56a3ebf5767f913e366c0bc661098320
UUID,25e4d6ce-d0f1-4930-9e4e-33fc6ade0817
Link,https://sdorica.rayark.download/dialog/client_assets/25e4d6ce-d0f1-4930-9e4e-33fc6ade0817/main_203_002_dialog_chinesetraditional.dialog
Size,36465
##### Asset #####,main_203_002_dialog_english.dialog
Hash,75a62ff93a85a81bf1591269683df470
UUID,5793ec92-26b1-4a18-b843-3207d452dda2
Link,https://sdorica.rayark.download/dialog/client_assets/5793ec92-26b1-4a18-b843-3207d452dda2/main_203_002_dialog_english.dialog
Size,29501
##### Asset #####,main_203_002_dialog_japanese.dialog
Hash,31704a7f944c177cff0924a02487d193
UUID,70bff115-0c55-464b-843d-8a1607c8e4b9
Link,https://sdorica.rayark.download/dialog/client_assets/70bff115-0c55-464b-843d-8a1607c8e4b9/main_203_002_dialog_japanese.dialog
Size,40921
##### Asset #####,main_203_002_dialog_korean.dialog
Hash,644b16213a0c0ef22233da4da4128ee1
UUID,f25681ba-831b-45b9-9a10-b1b55746faac
Link,https://sdorica.rayark.download/dialog/client_assets/f25681ba-831b-45b9-9a10-b1b55746faac/main_203_002_dialog_korean.dialog
Size,38689
##### Asset #####,main_203_003_dialog_chinesesimplified.dialog
Hash,bdddcf8cf08945e1e10fd9949fde2c57
UUID,ebc16192-3a64-4f96-aece-c5f22a6674c5
Link,https://sdorica.rayark.download/dialog/client_assets/ebc16192-3a64-4f96-aece-c5f22a6674c5/main_203_003_dialog_chinesesimplified.dialog
Size,59577
##### Asset #####,main_203_003_dialog_chinesetraditional.dialog
Hash,bb01faca026ffd61ffc65c00f2a42452
UUID,05676912-2664-4484-b639-c49e039dd60d
Link,https://sdorica.rayark.download/dialog/client_assets/05676912-2664-4484-b639-c49e039dd60d/main_203_003_dialog_chinesetraditional.dialog
Size,59729
##### Asset #####,main_203_003_dialog_english.dialog
Hash,d11c7a61c9998cfd01221f1ee1c9c5ed
UUID,0b21a5ce-038a-421f-8826-b30018a85eeb
Link,https://sdorica.rayark.download/dialog/client_assets/0b21a5ce-038a-421f-8826-b30018a85eeb/main_203_003_dialog_english.dialog
Size,47215
##### Asset #####,main_203_003_dialog_japanese.dialog
Hash,d1f5f8b230fbd7c3d48c352aa50fc060
UUID,57e86f71-b1a2-46cb-8c44-5286b1397e00
Link,https://sdorica.rayark.download/dialog/client_assets/57e86f71-b1a2-46cb-8c44-5286b1397e00/main_203_003_dialog_japanese.dialog
Size,66757
##### Asset #####,main_203_003_dialog_korean.dialog
Hash,918eba30a6f89228b8ae84b1ceaea7f5
UUID,c73a02d4-0c25-48b9-bc30-15e24fb34346
Link,https://sdorica.rayark.download/dialog/client_assets/c73a02d4-0c25-48b9-bc30-15e24fb34346/main_203_003_dialog_korean.dialog
Size,63046
##### Asset #####,main_203_004_dialog_chinesesimplified.dialog
Hash,65b19d555067fa995e6e4f01deedaa72
UUID,a7ceb441-0f85-4fa6-a11e-aac7f9cba787
Link,https://sdorica.rayark.download/dialog/client_assets/a7ceb441-0f85-4fa6-a11e-aac7f9cba787/main_203_004_dialog_chinesesimplified.dialog
Size,50887
##### Asset #####,main_203_004_dialog_chinesetraditional.dialog
Hash,ea4e5dd7685cebacea1035881c536758
UUID,4b43bf6f-6fc6-49f4-938a-7d6f9e0b3037
Link,https://sdorica.rayark.download/dialog/client_assets/4b43bf6f-6fc6-49f4-938a-7d6f9e0b3037/main_203_004_dialog_chinesetraditional.dialog
Size,51025
##### Asset #####,main_203_004_dialog_english.dialog
Hash,981d41d441be5736ff03f8acc9de4b57
UUID,93ea1029-82eb-4d7d-b304-7e6f589ac63b
Link,https://sdorica.rayark.download/dialog/client_assets/93ea1029-82eb-4d7d-b304-7e6f589ac63b/main_203_004_dialog_english.dialog
Size,41084
##### Asset #####,main_203_004_dialog_japanese.dialog
Hash,09882f35f99887a0ad609b4cb03c60de
UUID,dfdf50f2-1ca3-4080-87b4-5b47141997a6
Link,https://sdorica.rayark.download/dialog/client_assets/dfdf50f2-1ca3-4080-87b4-5b47141997a6/main_203_004_dialog_japanese.dialog
Size,55417
##### Asset #####,main_203_004_dialog_korean.dialog
Hash,c46f4bf9d1fba918941f1600590370eb
UUID,0d512a45-8b7c-4313-9028-14f87b9bc931
Link,https://sdorica.rayark.download/dialog/client_assets/0d512a45-8b7c-4313-9028-14f87b9bc931/main_203_004_dialog_korean.dialog
Size,52195
##### Asset #####,main_203_005_dialog_chinesesimplified.dialog
Hash,2c0880bd5e7fe6c53e6fb74a3a79e59a
UUID,33657afc-14b5-474c-b12b-b8ea9475f4a8
Link,https://sdorica.rayark.download/dialog/client_assets/33657afc-14b5-474c-b12b-b8ea9475f4a8/main_203_005_dialog_chinesesimplified.dialog
Size,65808
##### Asset #####,main_203_005_dialog_chinesetraditional.dialog
Hash,904700918f57a07401e1f1affd1590c8
UUID,43098114-3051-4fc4-a779-744f090df12a
Link,https://sdorica.rayark.download/dialog/client_assets/43098114-3051-4fc4-a779-744f090df12a/main_203_005_dialog_chinesetraditional.dialog
Size,65984
##### Asset #####,main_203_005_dialog_english.dialog
Hash,c9c5124ad9d2a963e8a509f5e79cbd1b
UUID,6d4f5464-aaf5-431a-ac42-cccbb618131d
Link,https://sdorica.rayark.download/dialog/client_assets/6d4f5464-aaf5-431a-ac42-cccbb618131d/main_203_005_dialog_english.dialog
Size,51231
##### Asset #####,main_203_005_dialog_japanese.dialog
Hash,ed4c281e7021035ae741bec62fc72ba9
UUID,ebd335e2-2694-4c1c-be25-8df31d0a6cf8
Link,https://sdorica.rayark.download/dialog/client_assets/ebd335e2-2694-4c1c-be25-8df31d0a6cf8/main_203_005_dialog_japanese.dialog
Size,76892
##### Asset #####,main_203_005_dialog_korean.dialog
Hash,413126c8c01d28cc655546212e558b4b
UUID,4b356202-69dd-486b-8436-ffa212a216b5
Link,https://sdorica.rayark.download/dialog/client_assets/4b356202-69dd-486b-8436-ffa212a216b5/main_203_005_dialog_korean.dialog
Size,67681
##### Asset #####,main_204_001_dialog_chinesesimplified.dialog
Hash,f74ef1385f25ddb3b03a5fd3eabb0619
UUID,34b2e691-1ffa-4c87-8b54-e9019376ae17
Link,https://sdorica.rayark.download/dialog/client_assets/34b2e691-1ffa-4c87-8b54-e9019376ae17/main_204_001_dialog_chinesesimplified.dialog
Size,35788
##### Asset #####,main_204_001_dialog_chinesetraditional.dialog
Hash,ecf1048a1cc6b230f5e30d645e3b7eb7
UUID,4ac43768-b1a3-4d6b-b40d-588ed5edc999
Link,https://sdorica.rayark.download/dialog/client_assets/4ac43768-b1a3-4d6b-b40d-588ed5edc999/main_204_001_dialog_chinesetraditional.dialog
Size,35888
##### Asset #####,main_204_001_dialog_english.dialog
Hash,cbe1b2e30352aac3fc11bddd75cc428a
UUID,a8dd7994-d067-4fbc-965a-2f05ac0b342e
Link,https://sdorica.rayark.download/dialog/client_assets/a8dd7994-d067-4fbc-965a-2f05ac0b342e/main_204_001_dialog_english.dialog
Size,28947
##### Asset #####,main_204_001_dialog_japanese.dialog
Hash,58d8e3866ad618e42a48a50baa957bde
UUID,d2df9112-86d9-4f09-96b2-84359c0e3bf6
Link,https://sdorica.rayark.download/dialog/client_assets/d2df9112-86d9-4f09-96b2-84359c0e3bf6/main_204_001_dialog_japanese.dialog
Size,41703
##### Asset #####,main_204_001_dialog_korean.dialog
Hash,4633e477d933910d244fb1e40690b047
UUID,b7d75e05-6348-4926-a6c2-f5870cb164de
Link,https://sdorica.rayark.download/dialog/client_assets/b7d75e05-6348-4926-a6c2-f5870cb164de/main_204_001_dialog_korean.dialog
Size,37489
##### Asset #####,main_204_002_dialog_chinesesimplified.dialog
Hash,bf6a768e655aedc306b4dcf63b1fb6b1
UUID,42237a91-a5df-48e2-ba5a-2019234f7837
Link,https://sdorica.rayark.download/dialog/client_assets/42237a91-a5df-48e2-ba5a-2019234f7837/main_204_002_dialog_chinesesimplified.dialog
Size,63076
##### Asset #####,main_204_002_dialog_chinesetraditional.dialog
Hash,ef1df5df485b164d63faf5406fbcc3f4
UUID,7dd4a160-7ec6-4b1b-b26f-df576568f78e
Link,https://sdorica.rayark.download/dialog/client_assets/7dd4a160-7ec6-4b1b-b26f-df576568f78e/main_204_002_dialog_chinesetraditional.dialog
Size,63237
##### Asset #####,main_204_002_dialog_english.dialog
Hash,638b7307c8e53604f8546e55eff9924e
UUID,40f56788-3cca-4a2d-8c52-b50381d998f0
Link,https://sdorica.rayark.download/dialog/client_assets/40f56788-3cca-4a2d-8c52-b50381d998f0/main_204_002_dialog_english.dialog
Size,50237
##### Asset #####,main_204_002_dialog_japanese.dialog
Hash,86612b4c82c4e91ed8ab6058b37079fe
UUID,051208e9-9d2f-46b9-bdb6-02409903be5f
Link,https://sdorica.rayark.download/dialog/client_assets/051208e9-9d2f-46b9-bdb6-02409903be5f/main_204_002_dialog_japanese.dialog
Size,75154
##### Asset #####,main_204_002_dialog_korean.dialog
Hash,33b5b252a4de26271b95145b522dad8b
UUID,e6c5e8c2-4604-485c-8700-d8d38f3a8392
Link,https://sdorica.rayark.download/dialog/client_assets/e6c5e8c2-4604-485c-8700-d8d38f3a8392/main_204_002_dialog_korean.dialog
Size,69884
##### Asset #####,main_204_003_dialog_chinesesimplified.dialog
Hash,41ef136f9bd8b7a5d5d7d7cadf9e62c4
UUID,a3dedbc5-3a9e-46e4-9be0-36d5bdd0055f
Link,https://sdorica.rayark.download/dialog/client_assets/a3dedbc5-3a9e-46e4-9be0-36d5bdd0055f/main_204_003_dialog_chinesesimplified.dialog
Size,30645
##### Asset #####,main_204_003_dialog_chinesetraditional.dialog
Hash,1ca9928a2a97715c04e4205a0c0ac182
UUID,7f94a6bf-8656-45c5-a3d7-3ace2875af59
Link,https://sdorica.rayark.download/dialog/client_assets/7f94a6bf-8656-45c5-a3d7-3ace2875af59/main_204_003_dialog_chinesetraditional.dialog
Size,30749
##### Asset #####,main_204_003_dialog_english.dialog
Hash,fc0f201e9e3e56c3ecc08f3f3149eaec
UUID,86d7c9c4-741f-424c-b618-35e449b322fc
Link,https://sdorica.rayark.download/dialog/client_assets/86d7c9c4-741f-424c-b618-35e449b322fc/main_204_003_dialog_english.dialog
Size,25920
##### Asset #####,main_204_003_dialog_japanese.dialog
Hash,8b59c864b03c5a88431c2303446b8194
UUID,d51a7ec3-2355-4fb7-9e16-8cfe4edbe276
Link,https://sdorica.rayark.download/dialog/client_assets/d51a7ec3-2355-4fb7-9e16-8cfe4edbe276/main_204_003_dialog_japanese.dialog
Size,33687
##### Asset #####,main_204_003_dialog_korean.dialog
Hash,61005d5e020defb00fc5dc2db00cbc22
UUID,74092c87-b3a6-4b72-953a-e91c7f47131b
Link,https://sdorica.rayark.download/dialog/client_assets/74092c87-b3a6-4b72-953a-e91c7f47131b/main_204_003_dialog_korean.dialog
Size,31708
##### Asset #####,main_204_004_dialog_chinesesimplified.dialog
Hash,f8d23c6820d9a454a2d07b5c7b60e672
UUID,03f06994-db8d-4868-8b09-262b1363183d
Link,https://sdorica.rayark.download/dialog/client_assets/03f06994-db8d-4868-8b09-262b1363183d/main_204_004_dialog_chinesesimplified.dialog
Size,40949
##### Asset #####,main_204_004_dialog_chinesetraditional.dialog
Hash,d71ef1cd95325bf9933adfa6e00f3964
UUID,ad4e6c70-b322-4f37-9956-cb64bb628fa9
Link,https://sdorica.rayark.download/dialog/client_assets/ad4e6c70-b322-4f37-9956-cb64bb628fa9/main_204_004_dialog_chinesetraditional.dialog
Size,41035
##### Asset #####,main_204_004_dialog_english.dialog
Hash,e7983e72ad3bd7ae207b03142aa48c9f
UUID,62120940-53f0-422b-b55d-6a7f07446489
Link,https://sdorica.rayark.download/dialog/client_assets/62120940-53f0-422b-b55d-6a7f07446489/main_204_004_dialog_english.dialog
Size,33575
##### Asset #####,main_204_004_dialog_japanese.dialog
Hash,880e5c17e0b6ec8dc3c74516fb7d954d
UUID,dea661ff-3480-45f5-ac6e-c9ed7ff3352a
Link,https://sdorica.rayark.download/dialog/client_assets/dea661ff-3480-45f5-ac6e-c9ed7ff3352a/main_204_004_dialog_japanese.dialog
Size,47160
##### Asset #####,main_204_004_dialog_korean.dialog
Hash,46a20fc1b94e370f333a69992fa3e183
UUID,d3bb44de-6b88-4a0b-9a33-30262147b7dd
Link,https://sdorica.rayark.download/dialog/client_assets/d3bb44de-6b88-4a0b-9a33-30262147b7dd/main_204_004_dialog_korean.dialog
Size,44313
##### Asset #####,main_204_005_dialog_chinesesimplified.dialog
Hash,dd21ff32fe3069e89a5ecce06719f304
UUID,f2dbe69b-45a9-4c77-bf0f-a3e54c03edde
Link,https://sdorica.rayark.download/dialog/client_assets/f2dbe69b-45a9-4c77-bf0f-a3e54c03edde/main_204_005_dialog_chinesesimplified.dialog
Size,60772
##### Asset #####,main_204_005_dialog_chinesetraditional.dialog
Hash,5f4103de984e1b6edd3d8260d51e42f9
UUID,e13dcbe5-c587-4885-a40b-025d52c234e8
Link,https://sdorica.rayark.download/dialog/client_assets/e13dcbe5-c587-4885-a40b-025d52c234e8/main_204_005_dialog_chinesetraditional.dialog
Size,60914
##### Asset #####,main_204_005_dialog_english.dialog
Hash,c96d89e605b1245adcb4b90633d3487d
UUID,4d5357d8-a4ad-4bfd-9ac9-763a995dc0f9
Link,https://sdorica.rayark.download/dialog/client_assets/4d5357d8-a4ad-4bfd-9ac9-763a995dc0f9/main_204_005_dialog_english.dialog
Size,49242
##### Asset #####,main_204_005_dialog_japanese.dialog
Hash,719884cf2072b78335f063ead7082017
UUID,bb1c7f30-59fb-4eee-b9fa-ee992a364794
Link,https://sdorica.rayark.download/dialog/client_assets/bb1c7f30-59fb-4eee-b9fa-ee992a364794/main_204_005_dialog_japanese.dialog
Size,68485
##### Asset #####,main_204_005_dialog_korean.dialog
Hash,9e439e984f98495f1b54e418b5ca1037
UUID,fd9919ad-4f49-4954-ac40-a2820f33fb9f
Link,https://sdorica.rayark.download/dialog/client_assets/fd9919ad-4f49-4954-ac40-a2820f33fb9f/main_204_005_dialog_korean.dialog
Size,64970
##### Asset #####,main_205_001_dialog_chinesesimplified.dialog
Hash,04454fdd645bc54d67464d5d30d508b4
UUID,fed7d388-8705-48c8-a9f4-868b615cc492
Link,https://sdorica.rayark.download/dialog/client_assets/fed7d388-8705-48c8-a9f4-868b615cc492/main_205_001_dialog_chinesesimplified.dialog
Size,58357
##### Asset #####,main_205_001_dialog_chinesetraditional.dialog
Hash,26435cc5815b3c09e035af6c3a63dc14
UUID,bc9b6622-6725-4a19-a933-221173071c36
Link,https://sdorica.rayark.download/dialog/client_assets/bc9b6622-6725-4a19-a933-221173071c36/main_205_001_dialog_chinesetraditional.dialog
Size,58513
##### Asset #####,main_205_001_dialog_english.dialog
Hash,fd393588f0d6acde7f80bd649cefe8b5
UUID,587992c8-ee9e-4349-a078-94c0f56ff043
Link,https://sdorica.rayark.download/dialog/client_assets/587992c8-ee9e-4349-a078-94c0f56ff043/main_205_001_dialog_english.dialog
Size,46419
##### Asset #####,main_205_001_dialog_japanese.dialog
Hash,874d6b4f0dd3bf74122604979ca299a1
UUID,cdbb17e9-ea11-4f83-bb7b-a4e1cc1d33a1
Link,https://sdorica.rayark.download/dialog/client_assets/cdbb17e9-ea11-4f83-bb7b-a4e1cc1d33a1/main_205_001_dialog_japanese.dialog
Size,64190
##### Asset #####,main_205_001_dialog_korean.dialog
Hash,5abfe242b7f4bd9488405202c3d0252d
UUID,6b636707-8994-456a-b93f-d6305d526b01
Link,https://sdorica.rayark.download/dialog/client_assets/6b636707-8994-456a-b93f-d6305d526b01/main_205_001_dialog_korean.dialog
Size,59374
##### Asset #####,main_205_002_dialog_chinesesimplified.dialog
Hash,837c68d8262f0cb5e49de3266c95a2e3
UUID,da1fc37b-dd31-43e0-a1dc-8c703dd28e3c
Link,https://sdorica.rayark.download/dialog/client_assets/da1fc37b-dd31-43e0-a1dc-8c703dd28e3c/main_205_002_dialog_chinesesimplified.dialog
Size,32053
##### Asset #####,main_205_002_dialog_chinesetraditional.dialog
Hash,29cfac8ecfac58b1c9b26f0e0fdf44fb
UUID,07efe753-5c81-4604-b869-23004ccd7bc1
Link,https://sdorica.rayark.download/dialog/client_assets/07efe753-5c81-4604-b869-23004ccd7bc1/main_205_002_dialog_chinesetraditional.dialog
Size,32139
##### Asset #####,main_205_002_dialog_english.dialog
Hash,2363c16f4f65d72b034e7b0cc4691768
UUID,bf00a2c8-2b4a-433b-9969-a6e4835f4e98
Link,https://sdorica.rayark.download/dialog/client_assets/bf00a2c8-2b4a-433b-9969-a6e4835f4e98/main_205_002_dialog_english.dialog
Size,25567
##### Asset #####,main_205_002_dialog_japanese.dialog
Hash,c9201a5d421ecc30205316d7eb4a81aa
UUID,68399140-feeb-4c38-8752-28e0e2cbcb3c
Link,https://sdorica.rayark.download/dialog/client_assets/68399140-feeb-4c38-8752-28e0e2cbcb3c/main_205_002_dialog_japanese.dialog
Size,34831
##### Asset #####,main_205_002_dialog_korean.dialog
Hash,df4cecf9a9686a0ad60ae78c59a818b2
UUID,e4c46f90-66c3-4c4c-9dbc-9c0025b5fc68
Link,https://sdorica.rayark.download/dialog/client_assets/e4c46f90-66c3-4c4c-9dbc-9c0025b5fc68/main_205_002_dialog_korean.dialog
Size,32622
##### Asset #####,main_205_003_dialog_chinesesimplified.dialog
Hash,296f811092996383ab172f645dbb03c8
UUID,b9c92c00-ff93-4382-9c69-e6beecb8668f
Link,https://sdorica.rayark.download/dialog/client_assets/b9c92c00-ff93-4382-9c69-e6beecb8668f/main_205_003_dialog_chinesesimplified.dialog
Size,38805
##### Asset #####,main_205_003_dialog_chinesetraditional.dialog
Hash,87ee20c1e0e48c62e76ec856616c05d8
UUID,6344200b-5476-40c1-b484-127221ce7ce2
Link,https://sdorica.rayark.download/dialog/client_assets/6344200b-5476-40c1-b484-127221ce7ce2/main_205_003_dialog_chinesetraditional.dialog
Size,38901
##### Asset #####,main_205_003_dialog_english.dialog
Hash,aeed470bfcbf3811ebdb512e44900fc0
UUID,9778fd99-20d8-4c44-b9a5-b12c44f3468e
Link,https://sdorica.rayark.download/dialog/client_assets/9778fd99-20d8-4c44-b9a5-b12c44f3468e/main_205_003_dialog_english.dialog
Size,30828
##### Asset #####,main_205_003_dialog_japanese.dialog
Hash,9960f338b6edd250e7ca14976f1198db
UUID,b2608522-8255-4839-9477-43cc3032554c
Link,https://sdorica.rayark.download/dialog/client_assets/b2608522-8255-4839-9477-43cc3032554c/main_205_003_dialog_japanese.dialog
Size,42234
##### Asset #####,main_205_003_dialog_korean.dialog
Hash,dee7ed7b8fd79ba975a17f5781cbd5b4
UUID,650a4dd9-b2ad-4aca-8511-0462138b6655
Link,https://sdorica.rayark.download/dialog/client_assets/650a4dd9-b2ad-4aca-8511-0462138b6655/main_205_003_dialog_korean.dialog
Size,38446
##### Asset #####,main_205_004_dialog_chinesesimplified.dialog
Hash,430bfd6b2dd59a508759a5b2fc29c6af
UUID,5f72658e-acf9-4e59-a6e8-c12a3bf09152
Link,https://sdorica.rayark.download/dialog/client_assets/5f72658e-acf9-4e59-a6e8-c12a3bf09152/main_205_004_dialog_chinesesimplified.dialog
