##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,dc4dbca2-3de9-4f43-89a5-425d0aebe217
Link,https://sdorica.rayark.download/dialog/client_assets/dc4dbca2-3de9-4f43-89a5-425d0aebe217/test_001_004_dialog_chinesetraditional.dialog
Size,25051
##### Asset #####,test_001_004_dialog_english.dialog
Hash,36bd45e312aa626ea16134dd15cfb4e0
UUID,6015d8f7-1677-40ce-8b25-81314e0482a0
Link,https://sdorica.rayark.download/dialog/client_assets/6015d8f7-1677-40ce-8b25-81314e0482a0/test_001_004_dialog_english.dialog
Size,20539
##### Asset #####,test_001_004_dialog_japanese.dialog
Hash,2e485e4adf7fd4a8bded22fc75e8621e
UUID,6eccb554-6f91-4735-bfd1-2c6caf4fc955
Link,https://sdorica.rayark.download/dialog/client_assets/6eccb554-6f91-4735-bfd1-2c6caf4fc955/test_001_004_dialog_japanese.dialog
Size,28605
##### Asset #####,test_001_004_dialog_korean.dialog
Hash,6d382e4af1b904f85e17b4cc3b23740a
UUID,0b9c2b15-e325-4e79-b78a-a7028a49dd8d
Link,https://sdorica.rayark.download/dialog/client_assets/0b9c2b15-e325-4e79-b78a-a7028a49dd8d/test_001_004_dialog_korean.dialog
Size,26803
##### Asset #####,tutorial_001_002_dialog_chinesesimplified.dialog
Hash,94ff22a17238b0827baa641be3a6bdd9
UUID,4fed6077-b850-4153-a285-e9f58b4a4eee
Link,https://sdorica.rayark.download/dialog/client_assets/4fed6077-b850-4153-a285-e9f58b4a4eee/tutorial_001_002_dialog_chinesesimplified.dialog
Size,38436
##### Asset #####,tutorial_001_002_dialog_chinesetraditional.dialog
Hash,08bcd67566eef59a0a834df700d5638c
UUID,216bfeba-24ca-4556-b544-bac69d157ea4
Link,https://sdorica.rayark.download/dialog/client_assets/216bfeba-24ca-4556-b544-bac69d157ea4/tutorial_001_002_dialog_chinesetraditional.dialog
Size,38520
##### Asset #####,tutorial_001_002_dialog_english.dialog
Hash,c35b60ebebdbcf531e72278b6fe9185f
UUID,28d7f0c6-1961-43a4-b24d-7c6863b65322
Link,https://sdorica.rayark.download/dialog/client_assets/28d7f0c6-1961-43a4-b24d-7c6863b65322/tutorial_001_002_dialog_english.dialog
Size,31090
##### Asset #####,tutorial_001_002_dialog_japanese.dialog
Hash,1cb73959d9480a5517026b73c901e0d0
UUID,df9ff412-0bd9-4b16-88b8-70fc452279e5
Link,https://sdorica.rayark.download/dialog/client_assets/df9ff412-0bd9-4b16-88b8-70fc452279e5/tutorial_001_002_dialog_japanese.dialog
Size,42076
##### Asset #####,tutorial_001_002_dialog_korean.dialog
Hash,8a6410bde247633a0cbddad40a1eaae0
UUID,2081c88b-284f-447b-940a-2c22bb219947
Link,https://sdorica.rayark.download/dialog/client_assets/2081c88b-284f-447b-940a-2c22bb219947/tutorial_001_002_dialog_korean.dialog
Size,41121
##### Asset #####,tutorial_001_003_dialog_chinesesimplified.dialog
Hash,36152a70dcbad6432cc546f5040a7826
UUID,00492b98-d69c-42f7-85d5-d52f2a802c0c
Link,https://sdorica.rayark.download/dialog/client_assets/00492b98-d69c-42f7-85d5-d52f2a802c0c/tutorial_001_003_dialog_chinesesimplified.dialog
Size,4729
##### Asset #####,tutorial_001_003_dialog_chinesetraditional.dialog
Hash,86e6d2a92fe707f4e907e188e5f546a5
UUID,d7feb99b-8cca-4e8a-9164-c537f4d61d75
Link,https://sdorica.rayark.download/dialog/client_assets/d7feb99b-8cca-4e8a-9164-c537f4d61d75/tutorial_001_003_dialog_chinesetraditional.dialog
Size,4735
##### Asset #####,tutorial_001_003_dialog_english.dialog
Hash,e622e0956b39889c012a79bd804edac1
UUID,9e84b4ae-c0e2-47df-ace9-9349a73e1c2a
Link,https://sdorica.rayark.download/dialog/client_assets/9e84b4ae-c0e2-47df-ace9-9349a73e1c2a/tutorial_001_003_dialog_english.dialog
Size,3676
##### Asset #####,tutorial_001_003_dialog_japanese.dialog
Hash,35ebe696681761f08632c5f44595dbef
UUID,a312234b-b927-4dcf-a8bb-9cfccc1138ab
Link,https://sdorica.rayark.download/dialog/client_assets/a312234b-b927-4dcf-a8bb-9cfccc1138ab/tutorial_001_003_dialog_japanese.dialog
Size,4777
##### Asset #####,tutorial_001_003_dialog_korean.dialog
Hash,95af988100efbafebd828b8d80a55008
UUID,03cde807-0953-48d2-be8e-456f43b32404
Link,https://sdorica.rayark.download/dialog/client_assets/03cde807-0953-48d2-be8e-456f43b32404/tutorial_001_003_dialog_korean.dialog
Size,4424

##### Table #####,Assets
BundleName,Ref,Size,Tag,UpdatePolicy,VersionHash
String,Asset,Integer,String,Integer,String
##### Data #####
char_b0001_001_dialog_chinesesimplified.dialog,char_b0001_001_dialog_chinesesimplified.dialog,8837,,1,40d52f8b343a151fb8467c2b7e31182c2f05c04e631b81cea3af5e14afd072ba
char_b0001_001_dialog_chinesetraditional.dialog,char_b0001_001_dialog_chinesetraditional.dialog,8857,,1,c341de77631ea8fd6ede292791fa84c0e1aa392c7fc79915c9e9edc85e1a3698
char_b0001_001_dialog_english.dialog,char_b0001_001_dialog_english.dialog,6980,,1,25d04f0d9c423f81dad7b89c91562b9561f87e85110f8d6db6e2b0385915fa74
char_b0001_001_dialog_japanese.dialog,char_b0001_001_dialog_japanese.dialog,9613,,1,1cd5b7ed6ec61d792b68249fd9fce886569685b4d50a456048156b6874283fbc
char_b0001_001_dialog_korean.dialog,char_b0001_001_dialog_korean.dialog,9265,,1,ef8749d4c54b17db2572c92481bca65fc4c445d32fb8b058920fea087ebc3475
char_b0001_002_dialog_chinesesimplified.dialog,char_b0001_002_dialog_chinesesimplified.dialog,20076,,1,19ee23a88a10418e574069dbf9aea9eab240431158c106cf8a665fb86f033dda
char_b0001_002_dialog_chinesetraditional.dialog,char_b0001_002_dialog_chinesetraditional.dialog,20134,,1,3cc1eac78dc775b2700d9e7b4b74b3e007ea81732c15e2017b4470bc16b43a30
char_b0001_002_dialog_english.dialog,char_b0001_002_dialog_english.dialog,15772,,1,b839fb39970c9d9c734c478a7352ce28eceda63187352a0b644ad49a3aa89ab6
char_b0001_002_dialog_japanese.dialog,char_b0001_002_dialog_japanese.dialog,23647,,1,e69c7c339f6827a946e4c1d6b9fe0293a84c1203c89d70ace841915186f2684f
char_b0001_002_dialog_korean.dialog,char_b0001_002_dialog_korean.dialog,21831,,1,e59a349b0b5eb83c58b485ce3a7fe256ff5452969c08fd1f875ce6807060d01f
char_b0001_003_dialog_chinesesimplified.dialog,char_b0001_003_dialog_chinesesimplified.dialog,22879,,1,2a402b89fa7f12fd202fb0741d5cabd39c58ed091e6c6f1c119186d74e52fd6e
char_b0001_003_dialog_chinesetraditional.dialog,char_b0001_003_dialog_chinesetraditional.dialog,22937,,1,767a367cbb3c9ebc0d88b971b0386aca5f30ddbd848425907f008ae16a5703ce
char_b0001_003_dialog_english.dialog,char_b0001_003_dialog_english.dialog,18003,,1,21217fe761888e66ff1cd29d07d6868dd63593465974466f6ac588c27f9ab624
char_b0001_003_dialog_japanese.dialog,char_b0001_003_dialog_japanese.dialog,25035,,1,f117e320fabac07b6b16246cfa0f4ecaa4043ac013de3fb7d4e7ac724d33eaa4
char_b0001_003_dialog_korean.dialog,char_b0001_003_dialog_korean.dialog,24244,,1,392f2089b48863f287306fbb1d8425d57a5629a82878278b711d0cc38607f8d1
char_b0001_004_dialog_chinesesimplified.dialog,char_b0001_004_dialog_chinesesimplified.dialog,13675,,1,915e1ea844b9fc9952c80bc4d812122f622d343a9ae8ee8530e4010d0d3b74ed
char_b0001_004_dialog_chinesetraditional.dialog,char_b0001_004_dialog_chinesetraditional.dialog,13719,,1,e29d2499f8bcf0c27ddad6716f2460591283f72b3c8f1cf8668947dad85ee109
char_b0001_004_dialog_english.dialog,char_b0001_004_dialog_english.dialog,10794,,1,1cd4223003b37dccf58a40ac0bcb455a76138a6e7faa1c023df6f8a7c68a0535
char_b0001_004_dialog_japanese.dialog,char_b0001_004_dialog_japanese.dialog,14963,,1,54aed92eea474c9482017b8bdd44f58f53f8f4804bcd2e5778f135c823dd8ff8
char_b0001_004_dialog_korean.dialog,char_b0001_004_dialog_korean.dialog,14300,,1,f417e62b6c12346acc4a75bfc712591c28e59f51797167695b01008f564485ce
char_b0001_005_dialog_chinesesimplified.dialog,char_b0001_005_dialog_chinesesimplified.dialog,28330,,1,4ff8463f12256ad4c0cf6c49c60a2d0a9c8f072b5262b716affa1dbb11120b16
char_b0001_005_dialog_chinesetraditional.dialog,char_b0001_005_dialog_chinesetraditional.dialog,28406,,1,0d8934cb1bbba6bd0b2703f7324ee9e11fd0f98547d3b7ad6d6894c2e908452d
char_b0001_005_dialog_english.dialog,char_b0001_005_dialog_english.dialog,22365,,1,0dbed9f91ee05ec4be8cfe3c025563a364dd68dd8de97fd73194482f762c4935
char_b0001_005_dialog_japanese.dialog,char_b0001_005_dialog_japanese.dialog,31250,,1,9e1d65f10c50a811a51929f3f03f47c8a60c1715ac94e75d68d24ee1f45d372e
char_b0001_005_dialog_korean.dialog,char_b0001_005_dialog_korean.dialog,30703,,1,e3322cc64e6a3f5b164b665437a626636220b93391770d11d4b1d66fecca72a2
char_b0001_006_dialog_chinesesimplified.dialog,char_b0001_006_dialog_chinesesimplified.dialog,22010,,1,b491e23678b3dcbb4195dc4f5b60bac5f12b26a00450679c23721fdd2206741c
char_b0001_006_dialog_chinesetraditional.dialog,char_b0001_006_dialog_chinesetraditional.dialog,22074,,1,c0bc3c5deb91ea648e7382ffdbd5c8f8614129bf5e672657b90a7e3c5a39d724
char_b0001_006_dialog_english.dialog,char_b0001_006_dialog_english.dialog,17410,,1,c84285a58da3b6a4a1e991c0daedd22d821fb6f3a1fcdd5bce14597a76e2e3ed
char_b0001_006_dialog_japanese.dialog,char_b0001_006_dialog_japanese.dialog,24136,,1,b941b24bf05f6644ae8bdcb0b49a9cecc426bbecff27e20d7c97bf9d2a663f5a
char_b0001_006_dialog_korean.dialog,char_b0001_006_dialog_korean.dialog,23934,,1,2c40f8d60d01a61354714abe01a6335c7aa31198489400caf80ec45ccea246a7
char_b0015_001_dialog_chinesesimplified.dialog,char_b0015_001_dialog_chinesesimplified.dialog,5406,,1,411a186a26bddb58032ef9c03594f6d7cc2a9ef54167e5bb8a75708b05ed0b7f
char_b0015_001_dialog_chinesetraditional.dialog,char_b0015_001_dialog_chinesetraditional.dialog,5416,,1,4fa53ea316088c88f300c9a4f337b24f4cc7efd73f22206501dc38bf34b347e4
char_b0015_001_dialog_english.dialog,char_b0015_001_dialog_english.dialog,4566,,1,7c0cc1fb4ac8bc78e56d681e07b3f364e97803ab8a07e41a3822c3fe35c9b178
char_b0015_001_dialog_japanese.dialog,char_b0015_001_dialog_japanese.dialog,5542,,1,3c10b43eafca1f0ae30c7a18568769432871ad9d9f64e7789f40d2ce6806bbaf
char_b0015_001_dialog_korean.dialog,char_b0015_001_dialog_korean.dialog,5320,,1,a07d0862b3f145e74dcaac7387922e2c30c3e2d9fe8048b9416b28849715668e
char_b0015_002_dialog_chinesesimplified.dialog,char_b0015_002_dialog_chinesesimplified.dialog,29112,,1,812a696d61bf6badb88ab5ae59012feda038e7fc3a365458dabf178059cc3eb3
char_b0015_002_dialog_chinesetraditional.dialog,char_b0015_002_dialog_chinesetraditional.dialog,29194,,1,0a344ade70cd402f82ce82e18b7ed25280e528e2ea12267f12b5b0b81e2e4ebb
char_b0015_002_dialog_english.dialog,char_b0015_002_dialog_english.dialog,23856,,1,4f8c329570699535a263a239c06d29cb9917cfbda040ea5219b0ed19621a5ec8
char_b0015_002_dialog_japanese.dialog,char_b0015_002_dialog_japanese.dialog,32068,,1,b24bd3c02b82d959500c3d727265983a6fcd7b49afcb1cce30aed5ea69fca2e8
char_b0015_002_dialog_korean.dialog,char_b0015_002_dialog_korean.dialog,30892,,1,5bb1c8a12eab14b85087a01c01a8f0aede33bbf1d8ad950e9b0b41cc5ccf5752
char_b0015_003_dialog_chinesesimplified.dialog,char_b0015_003_dialog_chinesesimplified.dialog,18215,,1,d5d5d79c3bdf45badd831b275f18d100cd80ddb35b90b60ea21f4b8443c4b1a2
char_b0015_003_dialog_chinesetraditional.dialog,char_b0015_003_dialog_chinesetraditional.dialog,18261,,1,847aa209b6c4e681112d50061a35e30067b32817c7a7bf32fb5ccde5f24faf17
char_b0015_003_dialog_english.dialog,char_b0015_003_dialog_english.dialog,14859,,1,ae8964b5e379dbd8820b1b71f22bee32f0d487f3a7777c0e9b1b70c7ae006117
char_b0015_003_dialog_japanese.dialog,char_b0015_003_dialog_japanese.dialog,19805,,1,78f87c45cd1d021cb6020aa8eac27da5dccb7ece44b3901a0d4ea8b26ad9f71c
char_b0015_003_dialog_korean.dialog,char_b0015_003_dialog_korean.dialog,19178,,1,db7216dc33bd38a3c828f50655a73cc70397a3af9debf03c57fb3e67a085c5ee
char_b0015_004_dialog_chinesesimplified.dialog,char_b0015_004_dialog_chinesesimplified.dialog,8515,,1,c712e0c7be8b39cc46f3b7fb28c2744c54b4100813ba8f09b55ed6fdcd97f66d
char_b0015_004_dialog_chinesetraditional.dialog,char_b0015_004_dialog_chinesetraditional.dialog,8535,,1,98ab173860df6c5240253487aa37497c3cb7bca8a08025987135d1a07828d174
char_b0015_004_dialog_english.dialog,char_b0015_004_dialog_english.dialog,7018,,1,3b0b27c09fade362c03a4c104aba24eab0638bc91cc22b8301fa879e9f09a82c
char_b0015_004_dialog_japanese.dialog,char_b0015_004_dialog_japanese.dialog,9769,,1,40a80340057131349ce0f2402e03b574c45baa07493650293d48e80b8b94af0d
char_b0015_004_dialog_korean.dialog,char_b0015_004_dialog_korean.dialog,8986,,1,676a7a2b27887f50eb2c418863b5829e884802fcee094cd52c5942a67e3f066a
char_b0015_005_dialog_chinesesimplified.dialog,char_b0015_005_dialog_chinesesimplified.dialog,20651,,1,c43561bc25e08c2ab18fe2eb2965e137867a95dce9d1e217918d1e1b166034dc
char_b0015_005_dialog_chinesetraditional.dialog,char_b0015_005_dialog_chinesetraditional.dialog,20701,,1,158c8784586db7de281f91195dc773790be6d298ea2cb4a55efaa9a071beecc0
char_b0015_005_dialog_english.dialog,char_b0015_005_dialog_english.dialog,17238,,1,b95db510c5b4f069763a7fc72c04a303a90d3871e650ab3663791b7b99e707fc
char_b0015_005_dialog_japanese.dialog,char_b0015_005_dialog_japanese.dialog,22268,,1,d0e7218594c3c2905b2edc05963dc59dc8d340913b36a7fd4bf9e0811e1dfb6d
char_b0015_005_dialog_korean.dialog,char_b0015_005_dialog_korean.dialog,21159,,1,d32b12974795e105481990934291eea8fcc7980689c758f026e375fd5dff7ff3
char_b0015_006_dialog_chinesesimplified.dialog,char_b0015_006_dialog_chinesesimplified.dialog,11726,,1,a8825649147e6779f2385e52faea1c61b778461efe4cddbcf1dc7f622365205c
char_b0015_006_dialog_chinesetraditional.dialog,char_b0015_006_dialog_chinesetraditional.dialog,11758,,1,380f910309d0c3287f6ecddd14bb8cff4db970150632dbf37fab4101756c7f3b
char_b0015_006_dialog_english.dialog,char_b0015_006_dialog_english.dialog,9464,,1,aee6d0678845287e085b29537965884c8b868efc92e11b608a8fd6f4da7408d8
char_b0015_006_dialog_japanese.dialog,char_b0015_006_dialog_japanese.dialog,12463,,1,8f498641815fadd8d485d262d89d129d3d92b35f3807b6323e96e6ce87e182c9
char_b0015_006_dialog_korean.dialog,char_b0015_006_dialog_korean.dialog,11718,,1,9c97d020d029ad37f64e5dc46c12075049ae1a42ccfc3e6da31fc0c244df5459
char_b0028_001_dialog_chinesesimplified.dialog,char_b0028_001_dialog_chinesesimplified.dialog,11804,,1,939501201982670f9f755462d1a44b042e3b695a7909d04716cf19f5400254d7
char_b0028_001_dialog_chinesetraditional.dialog,char_b0028_001_dialog_chinesetraditional.dialog,11834,,1,7f152b0915a139064e7f086a51176ce7297e2c7edcf15ef9e4a91d5b62dc7257
char_b0028_001_dialog_english.dialog,char_b0028_001_dialog_english.dialog,9751,,1,78493676681451dbef74d142a29201ae3bef8a7f4981379a123ad59e9c691380
char_b0028_001_dialog_japanese.dialog,char_b0028_001_dialog_japanese.dialog,13051,,1,b511f1b584124b346fb526aadeafaaee8799b2e6286aa9c50a3a4a6283b9a0a2
char_b0028_001_dialog_korean.dialog,char_b0028_001_dialog_korean.dialog,12656,,1,858f0f0d68867aa5d3eb1ed5a6fc1de594e269dc835ed3487599c80798c1a102
char_b0028_002_dialog_chinesesimplified.dialog,char_b0028_002_dialog_chinesesimplified.dialog,19469,,1,7a41437719bdd7cdceffc3a83ec47547428fcfccb3236750c93b8024b2d876b3
char_b0028_002_dialog_chinesetraditional.dialog,char_b0028_002_dialog_chinesetraditional.dialog,19513,,1,8b5feaee93be03dfdf5b2914f82ec3bb801b95afc4659b0957af35f2a833bbb8
char_b0028_002_dialog_english.dialog,char_b0028_002_dialog_english.dialog,16028,,1,aa24829bf6fe547815e70ad63d2ffaccc32f482fa61f8a9ea42f046ab1481d8e
char_b0028_002_dialog_japanese.dialog,char_b0028_002_dialog_japanese.dialog,22179,,1,a51685b3a962b4f65c73e6d41e01e82695786727e4addabf3ad6bada2fd290c0
char_b0028_002_dialog_korean.dialog,char_b0028_002_dialog_korean.dialog,21213,,1,e04cc852a6869667f641aaa99f070fe641a1cf88042ed03e50e3e0842f907c35
char_b0028_003_dialog_chinesesimplified.dialog,char_b0028_003_dialog_chinesesimplified.dialog,26450,,1,7d93f2faa7797033b281ced9aa1c4ddaa68529138253e1c8acf7f6fa76e5574f
char_b0028_003_dialog_chinesetraditional.dialog,char_b0028_003_dialog_chinesetraditional.dialog,26524,,1,094945bc8b37c20b852ba2d506101031ef604fe0eefb02edea3231ce1803e9dd
char_b0028_003_dialog_english.dialog,char_b0028_003_dialog_english.dialog,21817,,1,c50e0fcb0925c1c919993a0947ddd7cc3e0c282576c27df02ab62ae57b8b54e4
char_b0028_003_dialog_japanese.dialog,char_b0028_003_dialog_japanese.dialog,29236,,1,1451e6477fc57acb91bf52cfb13595df5813b09bb0346186fb1eeda5a4e38fc2
char_b0028_003_dialog_korean.dialog,char_b0028_003_dialog_korean.dialog,28053,,1,9b77deb41222bed6068ef9204e810a0161055311032d9ae10ce1ac0c095338de
char_b0028_004_dialog_chinesesimplified.dialog,char_b0028_004_dialog_chinesesimplified.dialog,15944,,1,bfe9dafa885e30b7ecce88f58bd36805ac49d8ca5bbb01ec5f9a4895e8bcbf79
char_b0028_004_dialog_chinesetraditional.dialog,char_b0028_004_dialog_chinesetraditional.dialog,15988,,1,a447194d73a8d28c5b995d1ba1af3b9e4dc71b9333acd26c7bfcceb9d9370902
char_b0028_004_dialog_english.dialog,char_b0028_004_dialog_english.dialog,13435,,1,1a273edba9e79fd5d1c8aa2ee9fcf1a91a218f8bc2104568c78862d8825eb1a1
char_b0028_004_dialog_japanese.dialog,char_b0028_004_dialog_japanese.dialog,17988,,1,52774cd9192a82181c07731096a4acea4532093ac4a639b747879cf95024dfb8
char_b0028_004_dialog_korean.dialog,char_b0028_004_dialog_korean.dialog,17341,,1,a1e13e38212a33daf4f51d19c2a48df8698f2457ff6028c76419d9bea9b32658
char_b0028_005_dialog_chinesesimplified.dialog,char_b0028_005_dialog_chinesesimplified.dialog,26420,,1,fd4f71174e0a079f146bf3402c0f7f42c773b8f1115130d8091f6054b4f9cf88
char_b0028_005_dialog_chinesetraditional.dialog,char_b0028_005_dialog_chinesetraditional.dialog,26494,,1,c6857a9a83c9ea3465d2b548720d090041ad524ef0644c20c26cd00396bf7b56
char_b0028_005_dialog_english.dialog,char_b0028_005_dialog_english.dialog,21944,,1,ac6a3c11b6d40e48f587715714aafda1ce366d17d93ef24d4a15ef9be32482fb
char_b0028_005_dialog_japanese.dialog,char_b0028_005_dialog_japanese.dialog,28856,,1,b4a9938d21b4212a7dd091881759790159c755ca852183ec7cebe540dcee33ff
char_b0028_005_dialog_korean.dialog,char_b0028_005_dialog_korean.dialog,27768,,1,9029e2d9c1911e992bdaa3bc9f357ffe9ff4ef904535486e2819c3f3fbdb49fb
char_b0037_001_dialog_chinesesimplified.dialog,char_b0037_001_dialog_chinesesimplified.dialog,29276,,1,79d4b8932df4cc1bfe4a4d89449d3951900150d42446c5e1b5137308a06a5029
char_b0037_001_dialog_chinesetraditional.dialog,char_b0037_001_dialog_chinesetraditional.dialog,29354,,1,c0fc0ca0e0b4a1700489a0195fcece8cd06fbd842f9509b450523002bc593f07
char_b0037_001_dialog_english.dialog,char_b0037_001_dialog_english.dialog,24361,,1,70dcb43ded42e596eb1e6ad532022548b1b66cd9104f91719a0a57b816192bab
char_b0037_001_dialog_japanese.dialog,char_b0037_001_dialog_japanese.dialog,34252,,1,df9c4fd104e79b8d3d607ec93c3235fb64a82eae8c410c8580cab299a74849c8
char_b0037_001_dialog_korean.dialog,char_b0037_001_dialog_korean.dialog,31897,,1,8171fcad07b4d88f458c546eb01fd640eeac1846fc2067009c439d9cbf3a220d
char_b0037_002_dialog_chinesesimplified.dialog,char_b0037_002_dialog_chinesesimplified.dialog,33344,,1,e568bfd4d67c4d84b3afd83aec73a509e7d2a7642057a0c13e51c3702d798daf
char_b0037_002_dialog_chinesetraditional.dialog,char_b0037_002_dialog_chinesetraditional.dialog,33444,,1,d1a6dc21958cfd6f9b59330497c0692ba7e7e50ff6ad81ad626077fe42ba287d
char_b0037_002_dialog_english.dialog,char_b0037_002_dialog_english.dialog,27334,,1,e76af74b4826ab0d06fbe5d8c4c1c4a074a7c643fa03417a30bcfbb1b14df544
char_b0037_002_dialog_japanese.dialog,char_b0037_002_dialog_japanese.dialog,36892,,1,c43b4b5d1ce5f21e9cf52d180c8507ee3ee853eee65311ace524968c3d58cad6
char_b0037_002_dialog_korean.dialog,char_b0037_002_dialog_korean.dialog,35367,,1,505fd781b3977eea3bd9a06dd1c80b7d9bdcbbf2acc373eb85d966ff71344e62
char_b0037_003_dialog_chinesesimplified.dialog,char_b0037_003_dialog_chinesesimplified.dialog,20851,,1,12be5a29b0fd74f14e85bea2453bb83a2ad1864bc53b50bd281162c23c2f8c73
char_b0037_003_dialog_chinesetraditional.dialog,char_b0037_003_dialog_chinesetraditional.dialog,20907,,1,c4917b31950b4a71966d49a12d39117e41aaa28637298a9a7644d43309f8fa37
char_b0037_003_dialog_english.dialog,char_b0037_003_dialog_english.dialog,17280,,1,7fa84cf3d7c1370c0831c38253f83de1346e94b728dd927ab212dbd08ba5b0c0
char_b0037_003_dialog_japanese.dialog,char_b0037_003_dialog_japanese.dialog,23072,,1,957786e83f7c1d5dfeb707df50e41158b7d1caa5599b9ca295cb1de983a8b871
char_b0037_003_dialog_korean.dialog,char_b0037_003_dialog_korean.dialog,22443,,1,4e160350d2c6663ad22d1376800301cb42ab43e9ebae96566bb4c319b060d147
char_b0037_004_dialog_chinesesimplified.dialog,char_b0037_004_dialog_chinesesimplified.dialog,23933,,1,d31bf6d9d6e740d799996774573582bfadfedccd12b8fb0e6439bf4ac70c7af0
char_b0037_004_dialog_chinesetraditional.dialog,char_b0037_004_dialog_chinesetraditional.dialog,23986,,1,1f00b4f886eaad197c14b2dd4f9f186ceabceb7ad62f783711d1e1d1eec4f21f
char_b0037_004_dialog_english.dialog,char_b0037_004_dialog_english.dialog,19896,,1,efc4dcb20944f93775c0ce37d3ac49054d49da82820eddd03dea9103e4e64861
char_b0037_004_dialog_japanese.dialog,char_b0037_004_dialog_japanese.dialog,27597,,1,9ebc6b8168ab6fa19891e784667236dbcb0a37fb0107bc785146a3a492bfa7d0
char_b0037_004_dialog_korean.dialog,char_b0037_004_dialog_korean.dialog,26653,,1,e7055e3af2473440952819e43857321f85593bfbb58bec0bd1ef89d8194f87da
char_b0037_005_dialog_chinesesimplified.dialog,char_b0037_005_dialog_chinesesimplified.dialog,11562,,1,de9e604065e76239d2dbc54a4d724af6786fa661f749ff6dd4fb9a9487002de1
