##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,97f750db-d5a8-4d1a-afa5-313fa26d6a90
Link,https://sdorica.rayark.download/dialog/client_assets/97f750db-d5a8-4d1a-afa5-313fa26d6a90/main_401_003_dialog_japanese.dialog
Size,19686
##### Asset #####,main_401_003_dialog_korean.dialog
Hash,d654c333139adfc9dc043b16e4d18b96
UUID,aa7f2fd0-e857-467b-a126-e1216d505c7c
Link,https://sdorica.rayark.download/dialog/client_assets/aa7f2fd0-e857-467b-a126-e1216d505c7c/main_401_003_dialog_korean.dialog
Size,17919
##### Asset #####,main_401_004_dialog_chinesesimplified.dialog
Hash,9e776d67946f5f358f90bc71159ea62f
UUID,b97eaa21-b3d7-4af3-af2c-8b7b947551ae
Link,https://sdorica.rayark.download/dialog/client_assets/b97eaa21-b3d7-4af3-af2c-8b7b947551ae/main_401_004_dialog_chinesesimplified.dialog
Size,34341
##### Asset #####,main_401_004_dialog_chinesetraditional.dialog
Hash,7be34e156c92ee741143647d1ae3dfc6
UUID,bd598eaa-da99-47bd-9df4-1fda2dafa9d9
Link,https://sdorica.rayark.download/dialog/client_assets/bd598eaa-da99-47bd-9df4-1fda2dafa9d9/main_401_004_dialog_chinesetraditional.dialog
Size,34423
##### Asset #####,main_401_004_dialog_english.dialog
Hash,a35a36b7efe9259b48f4f0fd7a1c17ad
UUID,fb9e97af-0d8b-47da-9307-20836f0d31e7
Link,https://sdorica.rayark.download/dialog/client_assets/fb9e97af-0d8b-47da-9307-20836f0d31e7/main_401_004_dialog_english.dialog
Size,27135
##### Asset #####,main_401_004_dialog_japanese.dialog
Hash,d78b3d0231cd73335c9f4fa318149fb2
UUID,0b84109f-359b-4892-b6c4-05eca2c2cb60
Link,https://sdorica.rayark.download/dialog/client_assets/0b84109f-359b-4892-b6c4-05eca2c2cb60/main_401_004_dialog_japanese.dialog
Size,38121
##### Asset #####,main_401_004_dialog_korean.dialog
Hash,f693da9bdf92d25cbd12c28cb4a7c2d4
UUID,d380221c-d2f0-49d7-bd4e-2e41591e21f2
Link,https://sdorica.rayark.download/dialog/client_assets/d380221c-d2f0-49d7-bd4e-2e41591e21f2/main_401_004_dialog_korean.dialog
Size,35819
##### Asset #####,main_401_005_dialog_chinesesimplified.dialog
Hash,3fcf65e81e8dbcd2e84e7a8e05a429ff
UUID,0b3aeaac-2c9d-49f3-8fa4-ebc6c39c3dbe
Link,https://sdorica.rayark.download/dialog/client_assets/0b3aeaac-2c9d-49f3-8fa4-ebc6c39c3dbe/main_401_005_dialog_chinesesimplified.dialog
Size,43795
##### Asset #####,main_401_005_dialog_chinesetraditional.dialog
Hash,3ad3e49a31c878af142ce1492fa38d34
UUID,5163f3dd-e125-48e3-b0d2-574cda4f3849
Link,https://sdorica.rayark.download/dialog/client_assets/5163f3dd-e125-48e3-b0d2-574cda4f3849/main_401_005_dialog_chinesetraditional.dialog
Size,43901
##### Asset #####,main_401_005_dialog_english.dialog
Hash,e772a1fa7a56791cd63ad5599fba5983
UUID,9721c3e3-f00d-41d0-9583-faf89d62e9f0
Link,https://sdorica.rayark.download/dialog/client_assets/9721c3e3-f00d-41d0-9583-faf89d62e9f0/main_401_005_dialog_english.dialog
Size,35387
##### Asset #####,main_401_005_dialog_japanese.dialog
Hash,749ab277362db788ce767eac15629bdc
UUID,5639bc16-9e25-41c1-b9df-1bae2c3ac4b9
Link,https://sdorica.rayark.download/dialog/client_assets/5639bc16-9e25-41c1-b9df-1bae2c3ac4b9/main_401_005_dialog_japanese.dialog
Size,47856
##### Asset #####,main_401_005_dialog_korean.dialog
Hash,76a3348dbe4de93fe49cdaa53f5e0d16
UUID,b448a9af-fe01-44e6-84cb-2a055941f210
Link,https://sdorica.rayark.download/dialog/client_assets/b448a9af-fe01-44e6-84cb-2a055941f210/main_401_005_dialog_korean.dialog
Size,44084
##### Asset #####,main_402_001_dialog_chinesesimplified.dialog
Hash,9c260b2538cbd38d2401eac3d2e61919
UUID,9c89d359-2f50-4eba-a2f7-7b11f3936656
Link,https://sdorica.rayark.download/dialog/client_assets/9c89d359-2f50-4eba-a2f7-7b11f3936656/main_402_001_dialog_chinesesimplified.dialog
Size,36603
##### Asset #####,main_402_001_dialog_chinesetraditional.dialog
Hash,0632a4cb57be53bb545cf32762cfed6e
UUID,44282f2e-03b1-47bc-9065-e2d7002dfb9f
Link,https://sdorica.rayark.download/dialog/client_assets/44282f2e-03b1-47bc-9065-e2d7002dfb9f/main_402_001_dialog_chinesetraditional.dialog
Size,36695
##### Asset #####,main_402_001_dialog_english.dialog
Hash,77e7f31d7c317743d43ba634f50f6c10
UUID,af5034f2-4f2b-4918-a3c2-502de39f226b
Link,https://sdorica.rayark.download/dialog/client_assets/af5034f2-4f2b-4918-a3c2-502de39f226b/main_402_001_dialog_english.dialog
Size,29207
##### Asset #####,main_402_001_dialog_japanese.dialog
Hash,487ca9307d3e4ebf98e1682a926ea91a
UUID,85695ff5-0fdf-47db-9cf6-e468db27e15a
Link,https://sdorica.rayark.download/dialog/client_assets/85695ff5-0fdf-47db-9cf6-e468db27e15a/main_402_001_dialog_japanese.dialog
Size,44478
##### Asset #####,main_402_001_dialog_korean.dialog
Hash,eb5211442eccf24ff734b05040c47f82
UUID,0544f85a-a401-4dcb-913b-0ada2c64e33f
Link,https://sdorica.rayark.download/dialog/client_assets/0544f85a-a401-4dcb-913b-0ada2c64e33f/main_402_001_dialog_korean.dialog
Size,40155
##### Asset #####,main_402_002_dialog_chinesesimplified.dialog
Hash,1f98288034d92811e959a5582f9a8a4f
UUID,cb382066-b60d-4f48-828e-662e5c98fb0f
Link,https://sdorica.rayark.download/dialog/client_assets/cb382066-b60d-4f48-828e-662e5c98fb0f/main_402_002_dialog_chinesesimplified.dialog
Size,41714
##### Asset #####,main_402_002_dialog_chinesetraditional.dialog
Hash,d07f1b073792e3d9486d883f2fd56cbb
UUID,04419585-88ee-4774-95bc-693bd4f8b80f
Link,https://sdorica.rayark.download/dialog/client_assets/04419585-88ee-4774-95bc-693bd4f8b80f/main_402_002_dialog_chinesetraditional.dialog
Size,41806
##### Asset #####,main_402_002_dialog_english.dialog
Hash,a4eb35fa88306c7b58c6557039536e38
UUID,6dda49ac-e933-4097-b429-fde342d7db5d
Link,https://sdorica.rayark.download/dialog/client_assets/6dda49ac-e933-4097-b429-fde342d7db5d/main_402_002_dialog_english.dialog
Size,33166
##### Asset #####,main_402_002_dialog_japanese.dialog
Hash,a6f1785bb7c22d37a1dd0797d6939f3b
UUID,a7ae6019-af66-4c1c-8824-967346ecba3f
Link,https://sdorica.rayark.download/dialog/client_assets/a7ae6019-af66-4c1c-8824-967346ecba3f/main_402_002_dialog_japanese.dialog
Size,48288
##### Asset #####,main_402_002_dialog_korean.dialog
Hash,078ab60041537789d85d8006a83cdcde
UUID,26cd4838-118e-4431-874f-19217d94c426
Link,https://sdorica.rayark.download/dialog/client_assets/26cd4838-118e-4431-874f-19217d94c426/main_402_002_dialog_korean.dialog
Size,44641
##### Asset #####,main_402_003_dialog_chinesesimplified.dialog
Hash,46c3b1e85cabb5323e4ca02f39100935
UUID,37c50d96-1477-4704-a712-548683e74d3e
Link,https://sdorica.rayark.download/dialog/client_assets/37c50d96-1477-4704-a712-548683e74d3e/main_402_003_dialog_chinesesimplified.dialog
Size,59316
##### Asset #####,main_402_003_dialog_chinesetraditional.dialog
Hash,2c5f477fc577e6928704b0066a9937b5
UUID,497638d0-f6f9-46ac-a186-d9a09f5dd8cb
Link,https://sdorica.rayark.download/dialog/client_assets/497638d0-f6f9-46ac-a186-d9a09f5dd8cb/main_402_003_dialog_chinesetraditional.dialog
Size,59464
##### Asset #####,main_402_003_dialog_english.dialog
Hash,0562ef14495a4e16de7b69303d786111
UUID,972b39b0-e16f-4afc-b2a7-b12c080e1307
Link,https://sdorica.rayark.download/dialog/client_assets/972b39b0-e16f-4afc-b2a7-b12c080e1307/main_402_003_dialog_english.dialog
Size,46436
##### Asset #####,main_402_003_dialog_japanese.dialog
Hash,c2730f24b423597d3c5ab0e3b500e48f
UUID,ae765efb-eb97-46ed-874f-1e222fe9a7fe
Link,https://sdorica.rayark.download/dialog/client_assets/ae765efb-eb97-46ed-874f-1e222fe9a7fe/main_402_003_dialog_japanese.dialog
Size,70086
##### Asset #####,main_402_003_dialog_korean.dialog
Hash,0f9e6bac51bc9ebd34cad249510a66ef
UUID,e76fb15e-1113-4935-8b8d-0e985481fe7c
Link,https://sdorica.rayark.download/dialog/client_assets/e76fb15e-1113-4935-8b8d-0e985481fe7c/main_402_003_dialog_korean.dialog
Size,66623
##### Asset #####,main_402_004_dialog_chinesesimplified.dialog
Hash,cedd8a44d20c14ac08661fa431edb1cd
UUID,6e24c033-8d19-41b7-9c5f-66bf879ccc7d
Link,https://sdorica.rayark.download/dialog/client_assets/6e24c033-8d19-41b7-9c5f-66bf879ccc7d/main_402_004_dialog_chinesesimplified.dialog
Size,43603
##### Asset #####,main_402_004_dialog_chinesetraditional.dialog
Hash,08b1828e8f733b4b2dc5f174e43d649c
UUID,fab036d1-47b6-447f-baf4-a7b6d6c5a7d4
Link,https://sdorica.rayark.download/dialog/client_assets/fab036d1-47b6-447f-baf4-a7b6d6c5a7d4/main_402_004_dialog_chinesetraditional.dialog
Size,43705
##### Asset #####,main_402_004_dialog_english.dialog
Hash,9232a5980a857048f05989f091bee5f1
UUID,8f9716a2-5984-4576-8e18-e1089f63afa0
Link,https://sdorica.rayark.download/dialog/client_assets/8f9716a2-5984-4576-8e18-e1089f63afa0/main_402_004_dialog_english.dialog
Size,33957
##### Asset #####,main_402_004_dialog_japanese.dialog
Hash,1fc2673f2c151ffa42e258eb646a0b69
UUID,67bc126b-3da9-4492-a7a0-d5455a4f6846
Link,https://sdorica.rayark.download/dialog/client_assets/67bc126b-3da9-4492-a7a0-d5455a4f6846/main_402_004_dialog_japanese.dialog
Size,49465
##### Asset #####,main_402_004_dialog_korean.dialog
Hash,079f9c4a16e3120e7d7855c0f2bf12d7
UUID,68dc0e36-be85-400a-8201-5dcc844949c6
Link,https://sdorica.rayark.download/dialog/client_assets/68dc0e36-be85-400a-8201-5dcc844949c6/main_402_004_dialog_korean.dialog
Size,46156
##### Asset #####,main_402_005_dialog_chinesesimplified.dialog
Hash,2a9f9b7ce6149120a4b12d00019aba78
UUID,05e3f56d-582a-4ced-bdc9-e8311d94f5e4
Link,https://sdorica.rayark.download/dialog/client_assets/05e3f56d-582a-4ced-bdc9-e8311d94f5e4/main_402_005_dialog_chinesesimplified.dialog
Size,60886
##### Asset #####,main_402_005_dialog_chinesetraditional.dialog
Hash,3a3f3b6953e17230de0a5069a070098d
UUID,ba1b1e0a-5c26-4e45-aac0-ac9ac773dddb
Link,https://sdorica.rayark.download/dialog/client_assets/ba1b1e0a-5c26-4e45-aac0-ac9ac773dddb/main_402_005_dialog_chinesetraditional.dialog
Size,61052
##### Asset #####,main_402_005_dialog_english.dialog
Hash,3c85aa76879fb2e46cc3a2f76add9732
UUID,9cf2bc74-b7fe-498c-b5bc-4200c0bb0c03
Link,https://sdorica.rayark.download/dialog/client_assets/9cf2bc74-b7fe-498c-b5bc-4200c0bb0c03/main_402_005_dialog_english.dialog
Size,46589
##### Asset #####,main_402_005_dialog_japanese.dialog
Hash,53f503db631d206f22630d1cfb9bec72
UUID,c2125db7-220f-40d6-8ec4-af678bda7387
Link,https://sdorica.rayark.download/dialog/client_assets/c2125db7-220f-40d6-8ec4-af678bda7387/main_402_005_dialog_japanese.dialog
Size,69906
##### Asset #####,main_402_005_dialog_korean.dialog
Hash,b52ae8ac9154a4b2eeb8ee0b5cbb010d
UUID,06f323bd-be03-424f-a7d4-7fadf8e8c0d5
Link,https://sdorica.rayark.download/dialog/client_assets/06f323bd-be03-424f-a7d4-7fadf8e8c0d5/main_402_005_dialog_korean.dialog
Size,66720
##### Asset #####,test_001_003_dialog_chinesesimplified.dialog
Hash,3c65959598fd0ec3dd7f2ea1a16d136c
UUID,59c200b1-59a9-4308-aae9-ddc101e08c3d
Link,https://sdorica.rayark.download/dialog/client_assets/59c200b1-59a9-4308-aae9-ddc101e08c3d/test_001_003_dialog_chinesesimplified.dialog
Size,14207
##### Asset #####,test_001_003_dialog_chinesetraditional.dialog
Hash,7a4ea13586248e559cb3f82f8f1294d6
UUID,0c15f79c-fb97-47ed-849c-48ca7e1e89b6
Link,https://sdorica.rayark.download/dialog/client_assets/0c15f79c-fb97-47ed-849c-48ca7e1e89b6/test_001_003_dialog_chinesetraditional.dialog
Size,14239
##### Asset #####,test_001_003_dialog_english.dialog
Hash,8a38787fcad2eef0a73e3d912e18333c
UUID,5c2c6af9-c4b3-4f61-a721-2ee812c61128
Link,https://sdorica.rayark.download/dialog/client_assets/5c2c6af9-c4b3-4f61-a721-2ee812c61128/test_001_003_dialog_english.dialog
Size,11494
##### Asset #####,test_001_003_dialog_japanese.dialog
Hash,82b392322675fbcd63141d06415e8651
UUID,d47d3a0b-2600-4af8-ad67-4b9cdfddb2ae
Link,https://sdorica.rayark.download/dialog/client_assets/d47d3a0b-2600-4af8-ad67-4b9cdfddb2ae/test_001_003_dialog_japanese.dialog
Size,15458
##### Asset #####,test_001_003_dialog_korean.dialog
Hash,b1fcbb1d5f00efe530ada4d63652e294
UUID,e37569c1-6b6e-4642-abc5-6cd03fbb1fa8
Link,https://sdorica.rayark.download/dialog/client_assets/e37569c1-6b6e-4642-abc5-6cd03fbb1fa8/test_001_003_dialog_korean.dialog
Size,14831
##### Asset #####,test_001_004_dialog_chinesesimplified.dialog
Hash,9e4113e2942a1c1d60561f3cd6d59b50
UUID,f2303dc3-2df8-46b1-be8d-9eca055cd8ca
Link,https://sdorica.rayark.download/dialog/client_assets/f2303dc3-2df8-46b1-be8d-9eca055cd8ca/test_001_004_dialog_chinesesimplified.dialog
Size,24991
##### Asset #####,test_001_004_dialog_chinesetraditional.dialog
Hash,d02f07828ac84d8537fc389146f124d1
UUID,0485370b-42fb-4d0c-a72a-9cfaeeca3bde
Link,https://sdorica.rayark.download/dialog/client_assets/0485370b-42fb-4d0c-a72a-9cfaeeca3bde/test_001_004_dialog_chinesetraditional.dialog
Size,25051
##### Asset #####,test_001_004_dialog_english.dialog
Hash,36bd45e312aa626ea16134dd15cfb4e0
UUID,65723ae0-244c-44c9-92ba-d2459ec61162
Link,https://sdorica.rayark.download/dialog/client_assets/65723ae0-244c-44c9-92ba-d2459ec61162/test_001_004_dialog_english.dialog
Size,20539
##### Asset #####,test_001_004_dialog_japanese.dialog
Hash,2e485e4adf7fd4a8bded22fc75e8621e
UUID,51c5bb72-7c4d-4d53-a1cb-b789e5f62f81
Link,https://sdorica.rayark.download/dialog/client_assets/51c5bb72-7c4d-4d53-a1cb-b789e5f62f81/test_001_004_dialog_japanese.dialog
Size,28605
##### Asset #####,test_001_004_dialog_korean.dialog
Hash,6d382e4af1b904f85e17b4cc3b23740a
UUID,401b8919-50f4-434e-a97c-9ea523222f26
Link,https://sdorica.rayark.download/dialog/client_assets/401b8919-50f4-434e-a97c-9ea523222f26/test_001_004_dialog_korean.dialog
Size,26803
##### Asset #####,tutorial_001_002_dialog_chinesesimplified.dialog
Hash,94ff22a17238b0827baa641be3a6bdd9
UUID,63f53df2-5fe2-4180-9265-05396ee01a92
Link,https://sdorica.rayark.download/dialog/client_assets/63f53df2-5fe2-4180-9265-05396ee01a92/tutorial_001_002_dialog_chinesesimplified.dialog
Size,38436
##### Asset #####,tutorial_001_002_dialog_chinesetraditional.dialog
Hash,08bcd67566eef59a0a834df700d5638c
UUID,17c173d8-0ba8-4092-92b4-64a5535e1a35
Link,https://sdorica.rayark.download/dialog/client_assets/17c173d8-0ba8-4092-92b4-64a5535e1a35/tutorial_001_002_dialog_chinesetraditional.dialog
Size,38520
##### Asset #####,tutorial_001_002_dialog_english.dialog
Hash,c35b60ebebdbcf531e72278b6fe9185f
UUID,f1696bb2-c120-44a1-bbc4-65d5d3c07527
Link,https://sdorica.rayark.download/dialog/client_assets/f1696bb2-c120-44a1-bbc4-65d5d3c07527/tutorial_001_002_dialog_english.dialog
Size,31090
##### Asset #####,tutorial_001_002_dialog_japanese.dialog
Hash,1cb73959d9480a5517026b73c901e0d0
UUID,54fba6bd-7f3b-43b4-81b0-f38f68961185
Link,https://sdorica.rayark.download/dialog/client_assets/54fba6bd-7f3b-43b4-81b0-f38f68961185/tutorial_001_002_dialog_japanese.dialog
Size,42076
##### Asset #####,tutorial_001_002_dialog_korean.dialog
Hash,8a6410bde247633a0cbddad40a1eaae0
UUID,9ae16316-a36b-46e1-acbc-a16ce9e38f73
Link,https://sdorica.rayark.download/dialog/client_assets/9ae16316-a36b-46e1-acbc-a16ce9e38f73/tutorial_001_002_dialog_korean.dialog
Size,41121
##### Asset #####,tutorial_001_003_dialog_chinesesimplified.dialog
Hash,36152a70dcbad6432cc546f5040a7826
UUID,37fb849c-934e-44c2-af8a-99504304f2b0
Link,https://sdorica.rayark.download/dialog/client_assets/37fb849c-934e-44c2-af8a-99504304f2b0/tutorial_001_003_dialog_chinesesimplified.dialog
Size,4729
##### Asset #####,tutorial_001_003_dialog_chinesetraditional.dialog
Hash,86e6d2a92fe707f4e907e188e5f546a5
UUID,8ead698e-9885-4231-b59f-09c87fc98c72
Link,https://sdorica.rayark.download/dialog/client_assets/8ead698e-9885-4231-b59f-09c87fc98c72/tutorial_001_003_dialog_chinesetraditional.dialog
Size,4735
##### Asset #####,tutorial_001_003_dialog_english.dialog
Hash,e622e0956b39889c012a79bd804edac1
UUID,f0be8e8a-57c9-4ce6-a3f2-e22f517e02b8
Link,https://sdorica.rayark.download/dialog/client_assets/f0be8e8a-57c9-4ce6-a3f2-e22f517e02b8/tutorial_001_003_dialog_english.dialog
Size,3676
##### Asset #####,tutorial_001_003_dialog_japanese.dialog
Hash,35ebe696681761f08632c5f44595dbef
UUID,a7eec28a-ae6b-4a8b-b801-f880c07f7f8e
Link,https://sdorica.rayark.download/dialog/client_assets/a7eec28a-ae6b-4a8b-b801-f880c07f7f8e/tutorial_001_003_dialog_japanese.dialog
Size,4777
##### Asset #####,tutorial_001_003_dialog_korean.dialog
Hash,95af988100efbafebd828b8d80a55008
UUID,c3dff169-1f44-4648-a5c7-240f72e15c1c
Link,https://sdorica.rayark.download/dialog/client_assets/c3dff169-1f44-4648-a5c7-240f72e15c1c/tutorial_001_003_dialog_korean.dialog
Size,4424

##### Table #####,Assets
BundleName,Ref,Size,Tag,UpdatePolicy,VersionHash
String,Asset,Integer,String,Integer,String
##### Data #####
char_b0001_001_dialog_chinesesimplified.dialog,char_b0001_001_dialog_chinesesimplified.dialog,8837,,1,40d52f8b343a151fb8467c2b7e31182c2f05c04e631b81cea3af5e14afd072ba
char_b0001_001_dialog_chinesetraditional.dialog,char_b0001_001_dialog_chinesetraditional.dialog,8857,,1,c341de77631ea8fd6ede292791fa84c0e1aa392c7fc79915c9e9edc85e1a3698
char_b0001_001_dialog_english.dialog,char_b0001_001_dialog_english.dialog,6980,,1,25d04f0d9c423f81dad7b89c91562b9561f87e85110f8d6db6e2b0385915fa74
char_b0001_001_dialog_japanese.dialog,char_b0001_001_dialog_japanese.dialog,9613,,1,1cd5b7ed6ec61d792b68249fd9fce886569685b4d50a456048156b6874283fbc
char_b0001_001_dialog_korean.dialog,char_b0001_001_dialog_korean.dialog,9265,,1,ef8749d4c54b17db2572c92481bca65fc4c445d32fb8b058920fea087ebc3475
char_b0001_002_dialog_chinesesimplified.dialog,char_b0001_002_dialog_chinesesimplified.dialog,20076,,1,19ee23a88a10418e574069dbf9aea9eab240431158c106cf8a665fb86f033dda
char_b0001_002_dialog_chinesetraditional.dialog,char_b0001_002_dialog_chinesetraditional.dialog,20134,,1,3cc1eac78dc775b2700d9e7b4b74b3e007ea81732c15e2017b4470bc16b43a30
char_b0001_002_dialog_english.dialog,char_b0001_002_dialog_english.dialog,15772,,1,b839fb39970c9d9c734c478a7352ce28eceda63187352a0b644ad49a3aa89ab6
char_b0001_002_dialog_japanese.dialog,char_b0001_002_dialog_japanese.dialog,23647,,1,e69c7c339f6827a946e4c1d6b9fe0293a84c1203c89d70ace841915186f2684f
char_b0001_002_dialog_korean.dialog,char_b0001_002_dialog_korean.dialog,21831,,1,e59a349b0b5eb83c58b485ce3a7fe256ff5452969c08fd1f875ce6807060d01f
char_b0001_003_dialog_chinesesimplified.dialog,char_b0001_003_dialog_chinesesimplified.dialog,22879,,1,2a402b89fa7f12fd202fb0741d5cabd39c58ed091e6c6f1c119186d74e52fd6e
char_b0001_003_dialog_chinesetraditional.dialog,char_b0001_003_dialog_chinesetraditional.dialog,22937,,1,767a367cbb3c9ebc0d88b971b0386aca5f30ddbd848425907f008ae16a5703ce
char_b0001_003_dialog_english.dialog,char_b0001_003_dialog_english.dialog,18003,,1,21217fe761888e66ff1cd29d07d6868dd63593465974466f6ac588c27f9ab624
char_b0001_003_dialog_japanese.dialog,char_b0001_003_dialog_japanese.dialog,25035,,1,f117e320fabac07b6b16246cfa0f4ecaa4043ac013de3fb7d4e7ac724d33eaa4
char_b0001_003_dialog_korean.dialog,char_b0001_003_dialog_korean.dialog,24244,,1,392f2089b48863f287306fbb1d8425d57a5629a82878278b711d0cc38607f8d1
char_b0001_004_dialog_chinesesimplified.dialog,char_b0001_004_dialog_chinesesimplified.dialog,13675,,1,915e1ea844b9fc9952c80bc4d812122f622d343a9ae8ee8530e4010d0d3b74ed
char_b0001_004_dialog_chinesetraditional.dialog,char_b0001_004_dialog_chinesetraditional.dialog,13719,,1,e29d2499f8bcf0c27ddad6716f2460591283f72b3c8f1cf8668947dad85ee109
char_b0001_004_dialog_english.dialog,char_b0001_004_dialog_english.dialog,10794,,1,1cd4223003b37dccf58a40ac0bcb455a76138a6e7faa1c023df6f8a7c68a0535
char_b0001_004_dialog_japanese.dialog,char_b0001_004_dialog_japanese.dialog,14963,,1,54aed92eea474c9482017b8bdd44f58f53f8f4804bcd2e5778f135c823dd8ff8
char_b0001_004_dialog_korean.dialog,char_b0001_004_dialog_korean.dialog,14300,,1,f417e62b6c12346acc4a75bfc712591c28e59f51797167695b01008f564485ce
char_b0001_005_dialog_chinesesimplified.dialog,char_b0001_005_dialog_chinesesimplified.dialog,28330,,1,4ff8463f12256ad4c0cf6c49c60a2d0a9c8f072b5262b716affa1dbb11120b16
char_b0001_005_dialog_chinesetraditional.dialog,char_b0001_005_dialog_chinesetraditional.dialog,28406,,1,0d8934cb1bbba6bd0b2703f7324ee9e11fd0f98547d3b7ad6d6894c2e908452d
char_b0001_005_dialog_english.dialog,char_b0001_005_dialog_english.dialog,22365,,1,0dbed9f91ee05ec4be8cfe3c025563a364dd68dd8de97fd73194482f762c4935
char_b0001_005_dialog_japanese.dialog,char_b0001_005_dialog_japanese.dialog,31250,,1,9e1d65f10c50a811a51929f3f03f47c8a60c1715ac94e75d68d24ee1f45d372e
char_b0001_005_dialog_korean.dialog,char_b0001_005_dialog_korean.dialog,30703,,1,e3322cc64e6a3f5b164b665437a626636220b93391770d11d4b1d66fecca72a2
char_b0001_006_dialog_chinesesimplified.dialog,char_b0001_006_dialog_chinesesimplified.dialog,22010,,1,b491e23678b3dcbb4195dc4f5b60bac5f12b26a00450679c23721fdd2206741c
char_b0001_006_dialog_chinesetraditional.dialog,char_b0001_006_dialog_chinesetraditional.dialog,22074,,1,c0bc3c5deb91ea648e7382ffdbd5c8f8614129bf5e672657b90a7e3c5a39d724
char_b0001_006_dialog_english.dialog,char_b0001_006_dialog_english.dialog,17410,,1,c84285a58da3b6a4a1e991c0daedd22d821fb6f3a1fcdd5bce14597a76e2e3ed
char_b0001_006_dialog_japanese.dialog,char_b0001_006_dialog_japanese.dialog,24136,,1,b941b24bf05f6644ae8bdcb0b49a9cecc426bbecff27e20d7c97bf9d2a663f5a
