##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/bec85058-6779-463c-83ea-6ae95235bb65/main_001_302_dialog_japanese.dialog
Size,53000
##### Asset #####,main_001_302_dialog_korean.dialog
Hash,075bde2f283d651d084c19cde29d0956
UUID,db2e205e-ce57-4314-bb26-76386b752de9
Link,https://sdorica.rayark.download/dialog/client_assets/db2e205e-ce57-4314-bb26-76386b752de9/main_001_302_dialog_korean.dialog
Size,50172
##### Asset #####,main_001_303_dialog_chinesesimplified.dialog
Hash,671a74b5a05c0bc9600366c2aec4b8c0
UUID,ba37c36c-c11c-48d5-8d5e-5124b1573c99
Link,https://sdorica.rayark.download/dialog/client_assets/ba37c36c-c11c-48d5-8d5e-5124b1573c99/main_001_303_dialog_chinesesimplified.dialog
Size,46088
##### Asset #####,main_001_303_dialog_chinesetraditional.dialog
Hash,7e426dda90baaf64f884b2ebe5da0b07
UUID,0533f2b2-0528-403f-9829-e7200bd11720
Link,https://sdorica.rayark.download/dialog/client_assets/0533f2b2-0528-403f-9829-e7200bd11720/main_001_303_dialog_chinesetraditional.dialog
Size,46216
##### Asset #####,main_001_303_dialog_english.dialog
Hash,ca6261749f228dd565f1d6d4f11b0c75
UUID,db456eda-6dee-4c0f-a7e2-b1195937ece8
Link,https://sdorica.rayark.download/dialog/client_assets/db456eda-6dee-4c0f-a7e2-b1195937ece8/main_001_303_dialog_english.dialog
Size,37027
##### Asset #####,main_001_303_dialog_japanese.dialog
Hash,40abe4cd89448255fef7aa643c1ce6a6
UUID,6106b45f-5c30-4baf-be81-a8bd01cdbefe
Link,https://sdorica.rayark.download/dialog/client_assets/6106b45f-5c30-4baf-be81-a8bd01cdbefe/main_001_303_dialog_japanese.dialog
Size,50209
##### Asset #####,main_001_303_dialog_korean.dialog
Hash,87c25c41da03cb195cbba11bac36e0c9
UUID,2a61fcf6-5b05-4b3c-898f-f5ac5498f68a
Link,https://sdorica.rayark.download/dialog/client_assets/2a61fcf6-5b05-4b3c-898f-f5ac5498f68a/main_001_303_dialog_korean.dialog
Size,47486
##### Asset #####,main_002_001_dialog_chinesesimplified.dialog
Hash,3389e20a35cd0e0e75c0ccfcd4848443
UUID,0a4332e5-0ca1-46fa-85ff-2b106175c160
Link,https://sdorica.rayark.download/dialog/client_assets/0a4332e5-0ca1-46fa-85ff-2b106175c160/main_002_001_dialog_chinesesimplified.dialog
Size,29527
##### Asset #####,main_002_001_dialog_chinesetraditional.dialog
Hash,226e9f3b5a305c27777242e113fad212
UUID,2fbf30cd-1462-4c89-9608-756ba7b987dd
Link,https://sdorica.rayark.download/dialog/client_assets/2fbf30cd-1462-4c89-9608-756ba7b987dd/main_002_001_dialog_chinesetraditional.dialog
Size,29611
##### Asset #####,main_002_001_dialog_english.dialog
Hash,f30a2b479df61817689a191365ec0014
UUID,87f7db53-2181-4b4c-8f4a-0dda9714692a
Link,https://sdorica.rayark.download/dialog/client_assets/87f7db53-2181-4b4c-8f4a-0dda9714692a/main_002_001_dialog_english.dialog
Size,23219
##### Asset #####,main_002_001_dialog_japanese.dialog
Hash,ac5592cc02694b27623aa15d8e729fcd
UUID,28efda89-5bc3-4a63-a891-43dcd5314240
Link,https://sdorica.rayark.download/dialog/client_assets/28efda89-5bc3-4a63-a891-43dcd5314240/main_002_001_dialog_japanese.dialog
Size,33866
##### Asset #####,main_002_001_dialog_korean.dialog
Hash,3fb3185df03fe7759f6756411262e025
UUID,a3e2c7a0-ebad-4995-a06d-5e3627ed3561
Link,https://sdorica.rayark.download/dialog/client_assets/a3e2c7a0-ebad-4995-a06d-5e3627ed3561/main_002_001_dialog_korean.dialog
Size,31721
##### Asset #####,main_002_002_dialog_chinesesimplified.dialog
Hash,c68d235b192b422d0529557124da5442
UUID,e1d6d445-9704-44c7-b4fd-56d4b20358e4
Link,https://sdorica.rayark.download/dialog/client_assets/e1d6d445-9704-44c7-b4fd-56d4b20358e4/main_002_002_dialog_chinesesimplified.dialog
Size,51636
##### Asset #####,main_002_002_dialog_chinesetraditional.dialog
Hash,06cf22bdb4fb5aa5d8c7f4c318ba281f
UUID,63cdcad1-a87e-4c65-8235-b719ab5194cf
Link,https://sdorica.rayark.download/dialog/client_assets/63cdcad1-a87e-4c65-8235-b719ab5194cf/main_002_002_dialog_chinesetraditional.dialog
Size,51798
##### Asset #####,main_002_002_dialog_english.dialog
Hash,399076f97d00203583d70d407efcb7eb
UUID,16e66f99-8219-45d2-b219-f33ac96b576a
Link,https://sdorica.rayark.download/dialog/client_assets/16e66f99-8219-45d2-b219-f33ac96b576a/main_002_002_dialog_english.dialog
Size,40918
##### Asset #####,main_002_002_dialog_japanese.dialog
Hash,a21fb302c875521f79f461ef57b0a6b7
UUID,28398213-5a51-4572-bcd3-35c71f26e636
Link,https://sdorica.rayark.download/dialog/client_assets/28398213-5a51-4572-bcd3-35c71f26e636/main_002_002_dialog_japanese.dialog
Size,60818
##### Asset #####,main_002_002_dialog_korean.dialog
Hash,14c3d7894c1bcfb58634f2e9a846d93d
UUID,2f374810-44b7-4d41-a14a-b3fbc0d3939e
Link,https://sdorica.rayark.download/dialog/client_assets/2f374810-44b7-4d41-a14a-b3fbc0d3939e/main_002_002_dialog_korean.dialog
Size,56390
##### Asset #####,main_002_003_dialog_chinesesimplified.dialog
Hash,64675d925beec4de569e9190c3e805eb
UUID,7f080aeb-bb7d-4646-9ead-30c02013481a
Link,https://sdorica.rayark.download/dialog/client_assets/7f080aeb-bb7d-4646-9ead-30c02013481a/main_002_003_dialog_chinesesimplified.dialog
Size,25926
##### Asset #####,main_002_003_dialog_chinesetraditional.dialog
Hash,d8a0cef00479a4b941c98aefd2e0fb32
UUID,3054b795-b8f1-4379-b21e-88536e207b9d
Link,https://sdorica.rayark.download/dialog/client_assets/3054b795-b8f1-4379-b21e-88536e207b9d/main_002_003_dialog_chinesetraditional.dialog
Size,25996
##### Asset #####,main_002_003_dialog_english.dialog
Hash,795b3dd87781965c452a515f917b1ca5
UUID,714b8494-d5b3-45d6-9e50-8d087de30185
Link,https://sdorica.rayark.download/dialog/client_assets/714b8494-d5b3-45d6-9e50-8d087de30185/main_002_003_dialog_english.dialog
Size,20327
##### Asset #####,main_002_003_dialog_japanese.dialog
Hash,fb36cb4fd650695a71c60490c3c163de
UUID,8d222a6c-bef5-47fc-9423-2fd314b3d56f
Link,https://sdorica.rayark.download/dialog/client_assets/8d222a6c-bef5-47fc-9423-2fd314b3d56f/main_002_003_dialog_japanese.dialog
Size,31158
##### Asset #####,main_002_003_dialog_korean.dialog
Hash,3246f1f8e0e12456df9942c1d01d6eb5
UUID,c0aab01d-53f2-490e-bcff-f1d30632a101
Link,https://sdorica.rayark.download/dialog/client_assets/c0aab01d-53f2-490e-bcff-f1d30632a101/main_002_003_dialog_korean.dialog
Size,30418
##### Asset #####,main_002_004_dialog_chinesesimplified.dialog
Hash,2f21dcc40448e1e66a9262801ddde43e
UUID,90c2a450-c773-4a9d-9289-2bf37d2c6ccc
Link,https://sdorica.rayark.download/dialog/client_assets/90c2a450-c773-4a9d-9289-2bf37d2c6ccc/main_002_004_dialog_chinesesimplified.dialog
Size,29840
##### Asset #####,main_002_004_dialog_chinesetraditional.dialog
Hash,d7bb9abc52ab18e2dd574b21bf359294
UUID,a2642f6f-e748-4de2-8095-49ca0ddff545
Link,https://sdorica.rayark.download/dialog/client_assets/a2642f6f-e748-4de2-8095-49ca0ddff545/main_002_004_dialog_chinesetraditional.dialog
Size,29920
##### Asset #####,main_002_004_dialog_english.dialog
Hash,a538d92a06e33ce06d36fe506d00f51a
UUID,51bf5157-1cdf-46d3-b628-23440d9d223c
Link,https://sdorica.rayark.download/dialog/client_assets/51bf5157-1cdf-46d3-b628-23440d9d223c/main_002_004_dialog_english.dialog
Size,23711
##### Asset #####,main_002_004_dialog_japanese.dialog
Hash,37141c26d47ac072cda8744bed2786cb
UUID,ef4e685d-d1ed-4691-94b2-de6a2b9ff830
Link,https://sdorica.rayark.download/dialog/client_assets/ef4e685d-d1ed-4691-94b2-de6a2b9ff830/main_002_004_dialog_japanese.dialog
Size,34245
##### Asset #####,main_002_004_dialog_korean.dialog
Hash,b8718357da87a80295d229d42a183171
UUID,a082dd16-383f-4ce2-9934-d9fee2c6bd53
Link,https://sdorica.rayark.download/dialog/client_assets/a082dd16-383f-4ce2-9934-d9fee2c6bd53/main_002_004_dialog_korean.dialog
Size,31998
##### Asset #####,main_002_005_dialog_chinesesimplified.dialog
Hash,70afc5e9e65c1b801904f739fd833fc8
UUID,31d0961b-9e1b-4414-92a8-2bd389354a37
Link,https://sdorica.rayark.download/dialog/client_assets/31d0961b-9e1b-4414-92a8-2bd389354a37/main_002_005_dialog_chinesesimplified.dialog
Size,20417
##### Asset #####,main_002_005_dialog_chinesetraditional.dialog
Hash,7864b20837ab99ecd002c09344b84b50
UUID,16ab74a8-64e3-43cb-b142-408624961014
Link,https://sdorica.rayark.download/dialog/client_assets/16ab74a8-64e3-43cb-b142-408624961014/main_002_005_dialog_chinesetraditional.dialog
Size,20471
##### Asset #####,main_002_005_dialog_english.dialog
Hash,160459fba9f4df18b8e1b9d4b9547231
UUID,d533bae3-dadd-41dc-bf22-e9794d66a5af
Link,https://sdorica.rayark.download/dialog/client_assets/d533bae3-dadd-41dc-bf22-e9794d66a5af/main_002_005_dialog_english.dialog
Size,16192
##### Asset #####,main_002_005_dialog_japanese.dialog
Hash,398f9455f9fe11094df7a4544d94a45f
UUID,05e64b0a-1bf9-4d86-a225-c53e041fb2e5
Link,https://sdorica.rayark.download/dialog/client_assets/05e64b0a-1bf9-4d86-a225-c53e041fb2e5/main_002_005_dialog_japanese.dialog
Size,23925
##### Asset #####,main_002_005_dialog_korean.dialog
Hash,8c076c82eded669f9a2a58acb4eeb017
UUID,bdff79fc-3569-4c89-bfc2-e45fa7091170
Link,https://sdorica.rayark.download/dialog/client_assets/bdff79fc-3569-4c89-bfc2-e45fa7091170/main_002_005_dialog_korean.dialog
Size,22470
##### Asset #####,main_002_006_dialog_chinesesimplified.dialog
Hash,f23b97493a229c51c8d1742ce4f28617
UUID,efcb5f37-43a7-4bcb-a7c3-0749e7156485
Link,https://sdorica.rayark.download/dialog/client_assets/efcb5f37-43a7-4bcb-a7c3-0749e7156485/main_002_006_dialog_chinesesimplified.dialog
Size,19877
##### Asset #####,main_002_006_dialog_chinesetraditional.dialog
Hash,ea42196926b22129a8d5e1dfacf63a6a
UUID,52713dc2-b834-4091-a97e-09d93cdabbbe
Link,https://sdorica.rayark.download/dialog/client_assets/52713dc2-b834-4091-a97e-09d93cdabbbe/main_002_006_dialog_chinesetraditional.dialog
Size,19929
##### Asset #####,main_002_006_dialog_english.dialog
Hash,b282486a1b82e2a6ba793e2c4b3bf1e3
UUID,31d8927c-d060-4a97-8830-b88cdf32d562
Link,https://sdorica.rayark.download/dialog/client_assets/31d8927c-d060-4a97-8830-b88cdf32d562/main_002_006_dialog_english.dialog
Size,15580
##### Asset #####,main_002_006_dialog_japanese.dialog
Hash,9f6418cb2f86ae1f709bd70d3e719677
UUID,230dd7d1-67b2-4465-9ffc-351d158db65b
Link,https://sdorica.rayark.download/dialog/client_assets/230dd7d1-67b2-4465-9ffc-351d158db65b/main_002_006_dialog_japanese.dialog
Size,21897
##### Asset #####,main_002_006_dialog_korean.dialog
Hash,a540dc2be882299bc6d961e702929e14
UUID,96354eb4-b1e4-4afb-a215-8acab5dddc95
Link,https://sdorica.rayark.download/dialog/client_assets/96354eb4-b1e4-4afb-a215-8acab5dddc95/main_002_006_dialog_korean.dialog
Size,20319
##### Asset #####,main_002_007_dialog_chinesesimplified.dialog
Hash,72eebbb055bb308cc3bd4b2c5091ec18
UUID,e3efa409-e5c9-4e29-93e4-94a045ac01da
Link,https://sdorica.rayark.download/dialog/client_assets/e3efa409-e5c9-4e29-93e4-94a045ac01da/main_002_007_dialog_chinesesimplified.dialog
Size,27362
##### Asset #####,main_002_007_dialog_chinesetraditional.dialog
Hash,c2370fe685f5ee35abcd19f9a46c0046
UUID,7178c460-8e2c-40ad-a67b-bd33cc122a02
Link,https://sdorica.rayark.download/dialog/client_assets/7178c460-8e2c-40ad-a67b-bd33cc122a02/main_002_007_dialog_chinesetraditional.dialog
Size,27442
##### Asset #####,main_002_007_dialog_english.dialog
Hash,93d1e28fbeeaf9a09daf43e11b76d145
UUID,a2d8b2f1-26f0-492b-a01e-59eac0adf929
Link,https://sdorica.rayark.download/dialog/client_assets/a2d8b2f1-26f0-492b-a01e-59eac0adf929/main_002_007_dialog_english.dialog
Size,22221
##### Asset #####,main_002_007_dialog_japanese.dialog
Hash,f3768decd960c13883a77b36bb96ec3e
UUID,3acf765d-4035-4411-ad34-43784f7a1135
Link,https://sdorica.rayark.download/dialog/client_assets/3acf765d-4035-4411-ad34-43784f7a1135/main_002_007_dialog_japanese.dialog
Size,29678
##### Asset #####,main_002_007_dialog_korean.dialog
Hash,efbdaa09917e41942177c952624e20ae
UUID,eb858cc4-7452-48c8-94f5-d8039ea47222
Link,https://sdorica.rayark.download/dialog/client_assets/eb858cc4-7452-48c8-94f5-d8039ea47222/main_002_007_dialog_korean.dialog
Size,28236
##### Asset #####,main_002_008_dialog_chinesesimplified.dialog
Hash,fc6f829c32c8cfcd03f138c5864df083
UUID,ce044211-70fe-4314-8684-7cfcfb02ef27
Link,https://sdorica.rayark.download/dialog/client_assets/ce044211-70fe-4314-8684-7cfcfb02ef27/main_002_008_dialog_chinesesimplified.dialog
Size,26149
##### Asset #####,main_002_008_dialog_chinesetraditional.dialog
Hash,6d8d13af834e5bae98ee176c0c331cca
UUID,534ce9e8-fb18-4fd8-8b59-74f05fdf0c2d
Link,https://sdorica.rayark.download/dialog/client_assets/534ce9e8-fb18-4fd8-8b59-74f05fdf0c2d/main_002_008_dialog_chinesetraditional.dialog
Size,26221
##### Asset #####,main_002_008_dialog_english.dialog
Hash,ed7ce534a89dc1e311ee938b49aec729
UUID,e49973f6-448b-4cc9-9210-222bbb45f4cf
Link,https://sdorica.rayark.download/dialog/client_assets/e49973f6-448b-4cc9-9210-222bbb45f4cf/main_002_008_dialog_english.dialog
Size,20666
##### Asset #####,main_002_008_dialog_japanese.dialog
Hash,b688573d14daf0f20267f5734e9cc6c3
UUID,345ede3b-fc94-4e31-8646-8c77e713faa1
Link,https://sdorica.rayark.download/dialog/client_assets/345ede3b-fc94-4e31-8646-8c77e713faa1/main_002_008_dialog_japanese.dialog
Size,29020
##### Asset #####,main_002_008_dialog_korean.dialog
Hash,9dfa2e6480bcde6cf5148a459b7784e9
UUID,0e9a7a58-c8f9-40cd-b551-1356804039e7
Link,https://sdorica.rayark.download/dialog/client_assets/0e9a7a58-c8f9-40cd-b551-1356804039e7/main_002_008_dialog_korean.dialog
Size,26753
##### Asset #####,main_003_001_dialog_chinesesimplified.dialog
Hash,89533137db83011a5a907ec9cbb8abc9
UUID,2a4db6e2-a70c-4f4b-b68a-e88cb702ce8c
Link,https://sdorica.rayark.download/dialog/client_assets/2a4db6e2-a70c-4f4b-b68a-e88cb702ce8c/main_003_001_dialog_chinesesimplified.dialog
Size,112271
##### Asset #####,main_003_001_dialog_chinesetraditional.dialog
Hash,16d4334a635cdbc09e878594f8f47bc4
UUID,99abfc96-284c-4c47-8edd-fddf5c33149d
Link,https://sdorica.rayark.download/dialog/client_assets/99abfc96-284c-4c47-8edd-fddf5c33149d/main_003_001_dialog_chinesetraditional.dialog
Size,112869
##### Asset #####,main_003_001_dialog_english.dialog
Hash,ccde57a6b456e4d31a01707d1ca2595d
UUID,dba30696-5558-4ee4-81f5-ba95bdc00a50
Link,https://sdorica.rayark.download/dialog/client_assets/dba30696-5558-4ee4-81f5-ba95bdc00a50/main_003_001_dialog_english.dialog
Size,103145
##### Asset #####,main_003_001_dialog_japanese.dialog
Hash,2eb10e9dd5f62bddbe1c5bcd59854db4
UUID,ef0bf88f-642a-449e-ad1a-71d20bda9f23
Link,https://sdorica.rayark.download/dialog/client_assets/ef0bf88f-642a-449e-ad1a-71d20bda9f23/main_003_001_dialog_japanese.dialog
Size,110220
##### Asset #####,main_003_001_dialog_korean.dialog
Hash,b36c39ea77ba3b0a5e9f1568f52f1d32
UUID,6d1f06a9-951d-48cb-bb48-992e3b965e60
Link,https://sdorica.rayark.download/dialog/client_assets/6d1f06a9-951d-48cb-bb48-992e3b965e60/main_003_001_dialog_korean.dialog
Size,107697
##### Asset #####,main_003_002_dialog_chinesesimplified.dialog
Hash,1d8f0b0c11fdcb2cf2c601dbc0bae6e4
UUID,b53899bc-1aec-411c-ab54-6dbbd4c8186b
Link,https://sdorica.rayark.download/dialog/client_assets/b53899bc-1aec-411c-ab54-6dbbd4c8186b/main_003_002_dialog_chinesesimplified.dialog
Size,20174
##### Asset #####,main_003_002_dialog_chinesetraditional.dialog
Hash,06ad6d634bef8836782bb74839fd10b8
UUID,58966f33-5660-4f49-b4ad-fce6f1963900
Link,https://sdorica.rayark.download/dialog/client_assets/58966f33-5660-4f49-b4ad-fce6f1963900/main_003_002_dialog_chinesetraditional.dialog
Size,20228
##### Asset #####,main_003_002_dialog_english.dialog
Hash,16c95eae1d358a4d2a9e035c337febe6
UUID,9658af59-1308-4d00-bf2c-1f7ed156ceab
Link,https://sdorica.rayark.download/dialog/client_assets/9658af59-1308-4d00-bf2c-1f7ed156ceab/main_003_002_dialog_english.dialog
Size,15801
##### Asset #####,main_003_002_dialog_japanese.dialog
Hash,b936c9b1b42d1ff947acdddee326d046
UUID,7fc8e3a4-f69a-4f57-a4cc-410719691ed9
Link,https://sdorica.rayark.download/dialog/client_assets/7fc8e3a4-f69a-4f57-a4cc-410719691ed9/main_003_002_dialog_japanese.dialog
Size,23009
##### Asset #####,main_003_002_dialog_korean.dialog
Hash,fedaa649de856ff89deed85e86452e05
UUID,9d1bb8d8-93cf-4b1e-81e3-b496126204a1
Link,https://sdorica.rayark.download/dialog/client_assets/9d1bb8d8-93cf-4b1e-81e3-b496126204a1/main_003_002_dialog_korean.dialog
Size,21511
##### Asset #####,main_003_003_dialog_chinesesimplified.dialog
Hash,e61d4f28b7050efd8fc19cc0426ee0ce
UUID,be933dd3-927a-4d25-bdba-fd10c9f8edc0
Link,https://sdorica.rayark.download/dialog/client_assets/be933dd3-927a-4d25-bdba-fd10c9f8edc0/main_003_003_dialog_chinesesimplified.dialog
Size,26519
##### Asset #####,main_003_003_dialog_chinesetraditional.dialog
Hash,5270929d5f98f4e56943bd8585fc5e35
UUID,d829b93b-7019-4c31-9abb-0926ea467da2
Link,https://sdorica.rayark.download/dialog/client_assets/d829b93b-7019-4c31-9abb-0926ea467da2/main_003_003_dialog_chinesetraditional.dialog
Size,26591
##### Asset #####,main_003_003_dialog_english.dialog
Hash,3456838c1d7af1f7f7f150d76d2a5b8d
UUID,bf8e6d95-96f8-4a89-ae81-fc8ad2dda69e
Link,https://sdorica.rayark.download/dialog/client_assets/bf8e6d95-96f8-4a89-ae81-fc8ad2dda69e/main_003_003_dialog_english.dialog
Size,21000
##### Asset #####,main_003_003_dialog_japanese.dialog
Hash,72f3f722948f3704aff3583c2636177d
UUID,1ba2cd70-aed3-4fc7-a24e-b65d7a4f83a8
Link,https://sdorica.rayark.download/dialog/client_assets/1ba2cd70-aed3-4fc7-a24e-b65d7a4f83a8/main_003_003_dialog_japanese.dialog
Size,29847
##### Asset #####,main_003_003_dialog_korean.dialog
Hash,eceec75e6f5637a10c5e24f70ea6ab40
UUID,994e4616-7e60-43e5-9f4f-a3f0a0bb9a01
Link,https://sdorica.rayark.download/dialog/client_assets/994e4616-7e60-43e5-9f4f-a3f0a0bb9a01/main_003_003_dialog_korean.dialog
Size,27857
##### Asset #####,main_003_004_dialog_chinesesimplified.dialog
Hash,bbc8e9ae0ec62d95716307c24c93fd9b
UUID,ae21dcb9-2c4c-4705-90fc-43f66d9687cc
Link,https://sdorica.rayark.download/dialog/client_assets/ae21dcb9-2c4c-4705-90fc-43f66d9687cc/main_003_004_dialog_chinesesimplified.dialog
Size,17945
##### Asset #####,main_003_004_dialog_chinesetraditional.dialog
Hash,5cfa10518ee5ae6fb97acea461c390de
UUID,8171d332-8c86-4005-939a-911334f421d8
Link,https://sdorica.rayark.download/dialog/client_assets/8171d332-8c86-4005-939a-911334f421d8/main_003_004_dialog_chinesetraditional.dialog
Size,17997
##### Asset #####,main_003_004_dialog_english.dialog
Hash,b25dffe8de2b11527e33998e7585572a
UUID,361698ff-4a9b-4624-a405-096341be18d0
Link,https://sdorica.rayark.download/dialog/client_assets/361698ff-4a9b-4624-a405-096341be18d0/main_003_004_dialog_english.dialog
Size,14174
##### Asset #####,main_003_004_dialog_japanese.dialog
Hash,a545a0c397fece83397e327b42b847d6
UUID,84cb661e-3a22-43cd-bd2e-9eeae4c396f2
Link,https://sdorica.rayark.download/dialog/client_assets/84cb661e-3a22-43cd-bd2e-9eeae4c396f2/main_003_004_dialog_japanese.dialog
Size,19447
##### Asset #####,main_003_004_dialog_korean.dialog
Hash,b263af0a93424b3cf6b6834fbd4b048f
UUID,1ab47287-b878-48dc-af04-3fdc9ff19c2b
Link,https://sdorica.rayark.download/dialog/client_assets/1ab47287-b878-48dc-af04-3fdc9ff19c2b/main_003_004_dialog_korean.dialog
Size,19417
##### Asset #####,main_003_005_dialog_chinesesimplified.dialog
Hash,6bd349b7b3ab5d7d0b0d53b73c0fd1fe
UUID,dabb04ce-d348-4d75-9c9d-80eba852f831
Link,https://sdorica.rayark.download/dialog/client_assets/dabb04ce-d348-4d75-9c9d-80eba852f831/main_003_005_dialog_chinesesimplified.dialog
Size,26880
##### Asset #####,main_003_005_dialog_chinesetraditional.dialog
Hash,d53deb462b724b81dc5a805a8b9625da
UUID,02d88f51-8df4-4e6b-aa6b-4371cda9dea2
Link,https://sdorica.rayark.download/dialog/client_assets/02d88f51-8df4-4e6b-aa6b-4371cda9dea2/main_003_005_dialog_chinesetraditional.dialog
Size,26950
##### Asset #####,main_003_005_dialog_english.dialog
Hash,aa843560b43bb5641745990f17a502b4
UUID,9c5ce92e-f124-4a87-81fd-025d93c0b04b
Link,https://sdorica.rayark.download/dialog/client_assets/9c5ce92e-f124-4a87-81fd-025d93c0b04b/main_003_005_dialog_english.dialog
Size,21893
##### Asset #####,main_003_005_dialog_japanese.dialog
Hash,af7c12880e4ea157d062f5a8bc88c95a
UUID,94b2825e-71fc-4399-8ac5-5db58f401920
Link,https://sdorica.rayark.download/dialog/client_assets/94b2825e-71fc-4399-8ac5-5db58f401920/main_003_005_dialog_japanese.dialog
Size,30446
##### Asset #####,main_003_005_dialog_korean.dialog
Hash,8952ef15bf05b4fe76010b8e60a04cc7
UUID,70dbc749-020b-423d-9ebe-2f41dc092412
Link,https://sdorica.rayark.download/dialog/client_assets/70dbc749-020b-423d-9ebe-2f41dc092412/main_003_005_dialog_korean.dialog
Size,28582
##### Asset #####,main_003_006_dialog_chinesesimplified.dialog
Hash,8b6faf90a106450f6a9c792bba81ac34
UUID,183f8071-42c7-46ef-896a-f8852e4dc0e1
Link,https://sdorica.rayark.download/dialog/client_assets/183f8071-42c7-46ef-896a-f8852e4dc0e1/main_003_006_dialog_chinesesimplified.dialog
Size,23490
##### Asset #####,main_003_006_dialog_chinesetraditional.dialog
Hash,d7d67b5d937c553ecbafb0cbd26278a1
UUID,707055e1-7511-4f4b-85ff-43bec529e4f1
Link,https://sdorica.rayark.download/dialog/client_assets/707055e1-7511-4f4b-85ff-43bec529e4f1/main_003_006_dialog_chinesetraditional.dialog
Size,23558
##### Asset #####,main_003_006_dialog_english.dialog
Hash,e8cb3992a9380aeb0433a462d69f1586
UUID,fa298083-eb05-46dc-9e38-c12779a199e9
Link,https://sdorica.rayark.download/dialog/client_assets/fa298083-eb05-46dc-9e38-c12779a199e9/main_003_006_dialog_english.dialog
