##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,1644285195decd397e9a33f3ce57d005
UUID,304dca3f-0719-4104-9acb-9bd8a278dfa7
Link,https://sdorica.rayark.download/dialog/client_assets/304dca3f-0719-4104-9acb-9bd8a278dfa7/main_301_006_dialog_japanese.dialog
Size,44677
##### Asset #####,main_301_006_dialog_korean.dialog
Hash,6af367ca65f324e4a40a199b8189696a
UUID,0e0d5942-2238-48e8-b44b-e07d3a7ba5f6
Link,https://sdorica.rayark.download/dialog/client_assets/0e0d5942-2238-48e8-b44b-e07d3a7ba5f6/main_301_006_dialog_korean.dialog
Size,43117
##### Asset #####,main_301_007_dialog_chinesesimplified.dialog
Hash,a9f46c218990766afafbcda252680b9e
UUID,dab02c50-71e8-470f-94c1-03b03e3bd431
Link,https://sdorica.rayark.download/dialog/client_assets/dab02c50-71e8-470f-94c1-03b03e3bd431/main_301_007_dialog_chinesesimplified.dialog
Size,53883
##### Asset #####,main_301_007_dialog_chinesetraditional.dialog
Hash,e4e2716338b80310363000acae4a9d7f
UUID,35d83f25-27e8-40ad-9b66-ca8ba5a41a91
Link,https://sdorica.rayark.download/dialog/client_assets/35d83f25-27e8-40ad-9b66-ca8ba5a41a91/main_301_007_dialog_chinesetraditional.dialog
Size,54009
##### Asset #####,main_301_007_dialog_english.dialog
Hash,f9312c86c8f1d5fc77ac34ff7ef1f2f9
UUID,223fd7f8-fe28-401d-b17f-2e575324b32b
Link,https://sdorica.rayark.download/dialog/client_assets/223fd7f8-fe28-401d-b17f-2e575324b32b/main_301_007_dialog_english.dialog
Size,42643
##### Asset #####,main_301_007_dialog_japanese.dialog
Hash,fde285879ad552d048d514800a2bf328
UUID,54a7726d-41ea-4cc9-83eb-1f5a25d0416c
Link,https://sdorica.rayark.download/dialog/client_assets/54a7726d-41ea-4cc9-83eb-1f5a25d0416c/main_301_007_dialog_japanese.dialog
Size,60637
##### Asset #####,main_301_007_dialog_korean.dialog
Hash,8810bbbe717aed40f8230af964e6660a
UUID,f2a6aabc-2c6a-403c-a720-aa0ce809f643
Link,https://sdorica.rayark.download/dialog/client_assets/f2a6aabc-2c6a-403c-a720-aa0ce809f643/main_301_007_dialog_korean.dialog
Size,57078
##### Asset #####,main_302_001_dialog_chinesesimplified.dialog
Hash,67b9ceebaa527f961fb4100765b8ef3a
UUID,b6202dc4-fb85-4191-b4d6-439526b4d086
Link,https://sdorica.rayark.download/dialog/client_assets/b6202dc4-fb85-4191-b4d6-439526b4d086/main_302_001_dialog_chinesesimplified.dialog
Size,58904
##### Asset #####,main_302_001_dialog_chinesetraditional.dialog
Hash,892b3694a0a984806e5732d1537b1c40
UUID,66ad8967-c18c-4864-8c7f-9a8237243959
Link,https://sdorica.rayark.download/dialog/client_assets/66ad8967-c18c-4864-8c7f-9a8237243959/main_302_001_dialog_chinesetraditional.dialog
Size,59058
##### Asset #####,main_302_001_dialog_english.dialog
Hash,2f0057f112178e95f0e79cb3405e4a73
UUID,711ef7b4-c649-481a-b44e-6f1aefe8eee9
Link,https://sdorica.rayark.download/dialog/client_assets/711ef7b4-c649-481a-b44e-6f1aefe8eee9/main_302_001_dialog_english.dialog
Size,45853
##### Asset #####,main_302_001_dialog_japanese.dialog
Hash,3d5d0c6b50acbb58db8fce22737be3b8
UUID,030cd392-25d2-4f81-830a-af4095ed77db
Link,https://sdorica.rayark.download/dialog/client_assets/030cd392-25d2-4f81-830a-af4095ed77db/main_302_001_dialog_japanese.dialog
Size,68268
##### Asset #####,main_302_001_dialog_korean.dialog
Hash,4d10e45c5197961a2b47095c16605bab
UUID,20e6d3c1-dd0b-4c15-96ce-34b8ab6c6ec0
Link,https://sdorica.rayark.download/dialog/client_assets/20e6d3c1-dd0b-4c15-96ce-34b8ab6c6ec0/main_302_001_dialog_korean.dialog
Size,63454
##### Asset #####,main_302_002_dialog_chinesesimplified.dialog
Hash,459f3ce5ea053a189d8b5dbbd00d5ff4
UUID,63f1530e-d089-48b7-adf2-0cb792e43f27
Link,https://sdorica.rayark.download/dialog/client_assets/63f1530e-d089-48b7-adf2-0cb792e43f27/main_302_002_dialog_chinesesimplified.dialog
Size,40638
##### Asset #####,main_302_002_dialog_chinesetraditional.dialog
Hash,5d33c1c18a4c3c272b7eb6750e6c12c2
UUID,2ddabe77-45e5-4452-ab18-520074ff778d
Link,https://sdorica.rayark.download/dialog/client_assets/2ddabe77-45e5-4452-ab18-520074ff778d/main_302_002_dialog_chinesetraditional.dialog
Size,40746
##### Asset #####,main_302_002_dialog_english.dialog
Hash,46b76f62776ebf54a91e7468d49914f1
UUID,48d0b4d6-a0d5-49fb-999c-fb3a9bd85598
Link,https://sdorica.rayark.download/dialog/client_assets/48d0b4d6-a0d5-49fb-999c-fb3a9bd85598/main_302_002_dialog_english.dialog
Size,31310
##### Asset #####,main_302_002_dialog_japanese.dialog
Hash,ce0b02cac1dc4a99bd259c1aad181c18
UUID,87177bb3-8159-4a2c-bd80-f14c1fa21611
Link,https://sdorica.rayark.download/dialog/client_assets/87177bb3-8159-4a2c-bd80-f14c1fa21611/main_302_002_dialog_japanese.dialog
Size,47372
##### Asset #####,main_302_002_dialog_korean.dialog
Hash,83dd14bf234f3fb5a0c038e4cf0ceecd
UUID,12dc0843-4c7e-45c6-b566-f9e4fda3d5f3
Link,https://sdorica.rayark.download/dialog/client_assets/12dc0843-4c7e-45c6-b566-f9e4fda3d5f3/main_302_002_dialog_korean.dialog
Size,44755
##### Asset #####,main_302_003_dialog_chinesesimplified.dialog
Hash,30d1dc56717a4615ed9c70eee026a30c
UUID,83dd32e1-cb2c-4ad4-ae26-570a95bf85c9
Link,https://sdorica.rayark.download/dialog/client_assets/83dd32e1-cb2c-4ad4-ae26-570a95bf85c9/main_302_003_dialog_chinesesimplified.dialog
Size,35632
##### Asset #####,main_302_003_dialog_chinesetraditional.dialog
Hash,f613e081fa381050e9d7f198d97779e9
UUID,a04cce98-9e2a-490b-9987-3db68ecd8555
Link,https://sdorica.rayark.download/dialog/client_assets/a04cce98-9e2a-490b-9987-3db68ecd8555/main_302_003_dialog_chinesetraditional.dialog
Size,35696
##### Asset #####,main_302_003_dialog_english.dialog
Hash,187afeb2f157395c75e68509d76e2d06
UUID,0c60fdda-a01b-47ac-9d72-30ef3b729100
Link,https://sdorica.rayark.download/dialog/client_assets/0c60fdda-a01b-47ac-9d72-30ef3b729100/main_302_003_dialog_english.dialog
Size,27872
##### Asset #####,main_302_003_dialog_japanese.dialog
Hash,ef94dbe33f79507b9690f8c3b8ade667
UUID,9aa3f190-3dba-4931-b0f4-83386cb16843
Link,https://sdorica.rayark.download/dialog/client_assets/9aa3f190-3dba-4931-b0f4-83386cb16843/main_302_003_dialog_japanese.dialog
Size,40827
##### Asset #####,main_302_003_dialog_korean.dialog
Hash,7560bc0e161f005854ad09150b8f9d8d
UUID,20cdd4eb-b9b4-42e6-87eb-7454bcab147a
Link,https://sdorica.rayark.download/dialog/client_assets/20cdd4eb-b9b4-42e6-87eb-7454bcab147a/main_302_003_dialog_korean.dialog
Size,38807
##### Asset #####,main_302_004_dialog_chinesesimplified.dialog
Hash,c1fa85a53248fba46ba3a316ac76eca5
UUID,9997493f-7a6b-487b-882f-189a9b420a04
Link,https://sdorica.rayark.download/dialog/client_assets/9997493f-7a6b-487b-882f-189a9b420a04/main_302_004_dialog_chinesesimplified.dialog
Size,44969
##### Asset #####,main_302_004_dialog_chinesetraditional.dialog
Hash,3e1aa1b01f7f0cdfe10cf0b0987830c3
UUID,dbf38c91-75a3-421d-9a51-35ce413f8c05
Link,https://sdorica.rayark.download/dialog/client_assets/dbf38c91-75a3-421d-9a51-35ce413f8c05/main_302_004_dialog_chinesetraditional.dialog
Size,45055
##### Asset #####,main_302_004_dialog_english.dialog
Hash,89d9aadc1b4cac9ae24f936cd7e80b2d
UUID,98db123f-b5c5-4533-8f7b-35baf9c747eb
Link,https://sdorica.rayark.download/dialog/client_assets/98db123f-b5c5-4533-8f7b-35baf9c747eb/main_302_004_dialog_english.dialog
Size,34445
##### Asset #####,main_302_004_dialog_japanese.dialog
Hash,6de2908aac775f578bf6e94182067ba0
UUID,8473ac83-2288-4270-ab48-b326688981c6
Link,https://sdorica.rayark.download/dialog/client_assets/8473ac83-2288-4270-ab48-b326688981c6/main_302_004_dialog_japanese.dialog
Size,52689
##### Asset #####,main_302_004_dialog_korean.dialog
Hash,369e9f8af7a03ab2b50d881631daddf0
UUID,f7a97ef5-3d28-4da4-8f5f-94923d91e08c
Link,https://sdorica.rayark.download/dialog/client_assets/f7a97ef5-3d28-4da4-8f5f-94923d91e08c/main_302_004_dialog_korean.dialog
Size,48319
##### Asset #####,main_302_005_dialog_chinesesimplified.dialog
Hash,5deff0d674e19e3da02d3cfd0789aa24
UUID,9944d79a-d86d-4f1e-8548-6ee29d115674
Link,https://sdorica.rayark.download/dialog/client_assets/9944d79a-d86d-4f1e-8548-6ee29d115674/main_302_005_dialog_chinesesimplified.dialog
Size,44630
##### Asset #####,main_302_005_dialog_chinesetraditional.dialog
Hash,f3ea120578d6d68ccd5114985dc321d3
UUID,b35da43e-b959-4615-b241-e216a24428da
Link,https://sdorica.rayark.download/dialog/client_assets/b35da43e-b959-4615-b241-e216a24428da/main_302_005_dialog_chinesetraditional.dialog
Size,44730
##### Asset #####,main_302_005_dialog_english.dialog
Hash,4ffd00dd995df3a261f865da1cd95275
UUID,46f57e3c-4065-4813-bf95-d02a3b18a464
Link,https://sdorica.rayark.download/dialog/client_assets/46f57e3c-4065-4813-bf95-d02a3b18a464/main_302_005_dialog_english.dialog
Size,35441
##### Asset #####,main_302_005_dialog_japanese.dialog
Hash,22caf337fcb024763ee33dccaf53721b
UUID,62f9de41-8a29-418a-9f98-e0d81861373f
Link,https://sdorica.rayark.download/dialog/client_assets/62f9de41-8a29-418a-9f98-e0d81861373f/main_302_005_dialog_japanese.dialog
Size,51089
##### Asset #####,main_302_005_dialog_korean.dialog
Hash,d95941647206a28209eba31fe64f19ef
UUID,ab4be75b-7c86-402f-9324-4146601dae6b
Link,https://sdorica.rayark.download/dialog/client_assets/ab4be75b-7c86-402f-9324-4146601dae6b/main_302_005_dialog_korean.dialog
Size,47253
##### Asset #####,main_302_006_dialog_chinesesimplified.dialog
Hash,d4187f03de59d0f9c1984767d29fa43c
UUID,5f095959-9d99-4acc-91bf-cdf46b3bcffd
Link,https://sdorica.rayark.download/dialog/client_assets/5f095959-9d99-4acc-91bf-cdf46b3bcffd/main_302_006_dialog_chinesesimplified.dialog
Size,63518
##### Asset #####,main_302_006_dialog_chinesetraditional.dialog
Hash,56e57597e5b2b2e3945c4d2508372052
UUID,c659b2b1-9b7c-4ee9-8e77-d2ca2b14e2f5
Link,https://sdorica.rayark.download/dialog/client_assets/c659b2b1-9b7c-4ee9-8e77-d2ca2b14e2f5/main_302_006_dialog_chinesetraditional.dialog
Size,63662
##### Asset #####,main_302_006_dialog_english.dialog
Hash,da430b29f7a0faa6f0d7c31f9532174a
UUID,3e549975-6d01-4b60-89fd-4dab097080bd
Link,https://sdorica.rayark.download/dialog/client_assets/3e549975-6d01-4b60-89fd-4dab097080bd/main_302_006_dialog_english.dialog
Size,50984
##### Asset #####,main_302_006_dialog_japanese.dialog
Hash,5357486be85f2201d6e3149132452778
UUID,aab37ba1-70ca-412e-ae63-480a3848357a
Link,https://sdorica.rayark.download/dialog/client_assets/aab37ba1-70ca-412e-ae63-480a3848357a/main_302_006_dialog_japanese.dialog
Size,75189
##### Asset #####,main_302_006_dialog_korean.dialog
Hash,f4db3afe6bc6bedd41c38653397e95c2
UUID,76ed97e0-19b3-4619-b1d5-869dd380c78f
Link,https://sdorica.rayark.download/dialog/client_assets/76ed97e0-19b3-4619-b1d5-869dd380c78f/main_302_006_dialog_korean.dialog
Size,68532
##### Asset #####,main_303_001_dialog_chinesesimplified.dialog
Hash,0f91d06b3f3937d833e9f9398c7f3326
UUID,d3ba4a0c-0c83-423b-801d-3b4234a20fae
Link,https://sdorica.rayark.download/dialog/client_assets/d3ba4a0c-0c83-423b-801d-3b4234a20fae/main_303_001_dialog_chinesesimplified.dialog
Size,50149
##### Asset #####,main_303_001_dialog_chinesetraditional.dialog
Hash,443a52aec2df52c76cac484576c32b94
UUID,cba25f1b-a3f8-4213-bf3d-4959944cdc42
Link,https://sdorica.rayark.download/dialog/client_assets/cba25f1b-a3f8-4213-bf3d-4959944cdc42/main_303_001_dialog_chinesetraditional.dialog
Size,50279
##### Asset #####,main_303_001_dialog_english.dialog
Hash,f17b202e5a152040c655e13b894a4f17
UUID,279b9cc6-8d58-43c1-8892-407a9ff8dea6
Link,https://sdorica.rayark.download/dialog/client_assets/279b9cc6-8d58-43c1-8892-407a9ff8dea6/main_303_001_dialog_english.dialog
Size,39568
##### Asset #####,main_303_001_dialog_japanese.dialog
Hash,11ad4cbbc121c0013f23c682a8f92e46
UUID,02e621ea-970c-4843-a6cd-1c87782794a5
Link,https://sdorica.rayark.download/dialog/client_assets/02e621ea-970c-4843-a6cd-1c87782794a5/main_303_001_dialog_japanese.dialog
Size,62306
##### Asset #####,main_303_001_dialog_korean.dialog
Hash,e367d9bf381d3904dfb32bd07e1769b1
UUID,b04818c4-1ed8-4be8-814b-41cac9311141
Link,https://sdorica.rayark.download/dialog/client_assets/b04818c4-1ed8-4be8-814b-41cac9311141/main_303_001_dialog_korean.dialog
Size,59065
##### Asset #####,main_303_002_dialog_chinesesimplified.dialog
Hash,1446c1f61b947384a694193391b3b170
UUID,8e14816b-fe83-452f-8154-c52548b49989
Link,https://sdorica.rayark.download/dialog/client_assets/8e14816b-fe83-452f-8154-c52548b49989/main_303_002_dialog_chinesesimplified.dialog
Size,83947
##### Asset #####,main_303_002_dialog_chinesetraditional.dialog
Hash,4aadd3fd9f32dc1e0b3efbe7e4ceba4b
UUID,27ddd2e2-adf1-4ad0-8dce-003a156bde8d
Link,https://sdorica.rayark.download/dialog/client_assets/27ddd2e2-adf1-4ad0-8dce-003a156bde8d/main_303_002_dialog_chinesetraditional.dialog
Size,84169
##### Asset #####,main_303_002_dialog_english.dialog
Hash,349f93a3e117905bd1cf41b8dd3710c8
UUID,14ecd2b3-5c98-45fe-8364-2cb41caf0015
Link,https://sdorica.rayark.download/dialog/client_assets/14ecd2b3-5c98-45fe-8364-2cb41caf0015/main_303_002_dialog_english.dialog
Size,68211
##### Asset #####,main_303_002_dialog_japanese.dialog
Hash,4dc39df1facdee8fb3119a2ede0d4ca0
UUID,8e134494-257f-4429-b7c3-d0fb895ecd6a
Link,https://sdorica.rayark.download/dialog/client_assets/8e134494-257f-4429-b7c3-d0fb895ecd6a/main_303_002_dialog_japanese.dialog
Size,97364
##### Asset #####,main_303_002_dialog_korean.dialog
Hash,f24ddc97f236aaba0070619831e103f0
UUID,19f7b525-f7e9-41c3-aace-58e4fee5ebf9
Link,https://sdorica.rayark.download/dialog/client_assets/19f7b525-f7e9-41c3-aace-58e4fee5ebf9/main_303_002_dialog_korean.dialog
Size,93883
##### Asset #####,main_303_003_dialog_chinesesimplified.dialog
Hash,cf678c8e4782375aacd9e3381d777613
UUID,e1bddd37-958a-4d01-92da-add1f4c54b0f
Link,https://sdorica.rayark.download/dialog/client_assets/e1bddd37-958a-4d01-92da-add1f4c54b0f/main_303_003_dialog_chinesesimplified.dialog
Size,60597
##### Asset #####,main_303_003_dialog_chinesetraditional.dialog
Hash,0fb8ef80673c41602b35ddb9131ca8d3
UUID,8adcdf88-d3ab-4253-962c-48c4dc266303
Link,https://sdorica.rayark.download/dialog/client_assets/8adcdf88-d3ab-4253-962c-48c4dc266303/main_303_003_dialog_chinesetraditional.dialog
Size,60725
##### Asset #####,main_303_003_dialog_english.dialog
Hash,dad739ac939d35301aaf6c19a9a65db4
UUID,d33f853b-ec2d-42f2-b291-737f7e723a8b
Link,https://sdorica.rayark.download/dialog/client_assets/d33f853b-ec2d-42f2-b291-737f7e723a8b/main_303_003_dialog_english.dialog
Size,47054
##### Asset #####,main_303_003_dialog_japanese.dialog
Hash,dd0785aa9eeeb5460dddd4c25c43808d
UUID,637774f6-0bb4-440d-b0e9-94a96835898e
Link,https://sdorica.rayark.download/dialog/client_assets/637774f6-0bb4-440d-b0e9-94a96835898e/main_303_003_dialog_japanese.dialog
Size,69462
##### Asset #####,main_303_003_dialog_korean.dialog
Hash,a96eabc13189ff7ea05069fa4a74bdb3
UUID,9febfc43-dddf-49fe-8109-63857ce0220f
Link,https://sdorica.rayark.download/dialog/client_assets/9febfc43-dddf-49fe-8109-63857ce0220f/main_303_003_dialog_korean.dialog
Size,66391
##### Asset #####,main_303_004_dialog_chinesesimplified.dialog
Hash,e188c9b149c16a2d4039b8c396e06322
UUID,74d4d04a-668f-4159-a62d-fbe6644bb17e
Link,https://sdorica.rayark.download/dialog/client_assets/74d4d04a-668f-4159-a62d-fbe6644bb17e/main_303_004_dialog_chinesesimplified.dialog
Size,50081
##### Asset #####,main_303_004_dialog_chinesetraditional.dialog
Hash,0e9698a1d4617c5e17eb7baf052fcc4f
UUID,2de6a52a-e86d-4807-9c92-aabdb889b789
Link,https://sdorica.rayark.download/dialog/client_assets/2de6a52a-e86d-4807-9c92-aabdb889b789/main_303_004_dialog_chinesetraditional.dialog
Size,50205
##### Asset #####,main_303_004_dialog_english.dialog
Hash,b8b65d56998eb539e5a3aa135208bf06
UUID,bc73778b-9681-4189-bc18-ae6012739773
Link,https://sdorica.rayark.download/dialog/client_assets/bc73778b-9681-4189-bc18-ae6012739773/main_303_004_dialog_english.dialog
Size,38594
##### Asset #####,main_303_004_dialog_japanese.dialog
Hash,703f88ec58d7b5b8ec079775ae7606a2
UUID,b8b5463c-9324-4698-934c-0c5722e03df8
Link,https://sdorica.rayark.download/dialog/client_assets/b8b5463c-9324-4698-934c-0c5722e03df8/main_303_004_dialog_japanese.dialog
Size,56862
##### Asset #####,main_303_004_dialog_korean.dialog
Hash,19f9d728858daba24e1dc10621ef3788
UUID,4cd72620-f78b-4ad4-b196-7a45652e97cc
Link,https://sdorica.rayark.download/dialog/client_assets/4cd72620-f78b-4ad4-b196-7a45652e97cc/main_303_004_dialog_korean.dialog
Size,55146
##### Asset #####,main_303_005_dialog_chinesesimplified.dialog
Hash,fde161d68496b25d7bd679b1c159064d
UUID,0302e159-7993-47d8-b561-8938c6d33f16
Link,https://sdorica.rayark.download/dialog/client_assets/0302e159-7993-47d8-b561-8938c6d33f16/main_303_005_dialog_chinesesimplified.dialog
Size,32042
##### Asset #####,main_303_005_dialog_chinesetraditional.dialog
Hash,8b43a7eb39ab16a36c243736ec4a3952
UUID,f5159603-9859-4e8c-8186-7aee0b95433e
Link,https://sdorica.rayark.download/dialog/client_assets/f5159603-9859-4e8c-8186-7aee0b95433e/main_303_005_dialog_chinesetraditional.dialog
Size,32094
##### Asset #####,main_303_005_dialog_english.dialog
Hash,db21e681376125b0e4a6e6a09cda3ec3
UUID,280c63d2-1314-4f65-863d-52d228ee7595
Link,https://sdorica.rayark.download/dialog/client_assets/280c63d2-1314-4f65-863d-52d228ee7595/main_303_005_dialog_english.dialog
Size,25186
##### Asset #####,main_303_005_dialog_japanese.dialog
Hash,53ed5db51b628f8657eee03e307f5a22
UUID,94c04e47-80ce-4a4d-9fc1-1f6ef3d3b973
Link,https://sdorica.rayark.download/dialog/client_assets/94c04e47-80ce-4a4d-9fc1-1f6ef3d3b973/main_303_005_dialog_japanese.dialog
Size,35855
##### Asset #####,main_303_005_dialog_korean.dialog
Hash,d9a01cf5aaa756d2897d5821b13dcd71
UUID,b95b16a4-51a3-4292-bda2-05ab88203198
Link,https://sdorica.rayark.download/dialog/client_assets/b95b16a4-51a3-4292-bda2-05ab88203198/main_303_005_dialog_korean.dialog
Size,35017
##### Asset #####,main_303_006_dialog_chinesesimplified.dialog
Hash,5c3ce1d992573b05317d8a2e6e5c8129
UUID,12d430b2-45fe-489d-ac36-e9d2a8c72429
Link,https://sdorica.rayark.download/dialog/client_assets/12d430b2-45fe-489d-ac36-e9d2a8c72429/main_303_006_dialog_chinesesimplified.dialog
Size,26817
##### Asset #####,main_303_006_dialog_chinesetraditional.dialog
Hash,28711a21a596e2f01da4b2425331e994
UUID,189e4657-c6fa-4cc1-9d7e-f799a7767a4d
Link,https://sdorica.rayark.download/dialog/client_assets/189e4657-c6fa-4cc1-9d7e-f799a7767a4d/main_303_006_dialog_chinesetraditional.dialog
Size,26881
##### Asset #####,main_303_006_dialog_english.dialog
Hash,62b95bedfd56b2b6b85c03317355645c
UUID,ba9e1c71-1633-4bf6-80af-11efc284c42c
Link,https://sdorica.rayark.download/dialog/client_assets/ba9e1c71-1633-4bf6-80af-11efc284c42c/main_303_006_dialog_english.dialog
Size,20850
##### Asset #####,main_303_006_dialog_japanese.dialog
Hash,16a4cd315f249d2a901a464474bc662b
UUID,cd4eaaed-4a64-439e-bc3d-493ecb9f1c29
Link,https://sdorica.rayark.download/dialog/client_assets/cd4eaaed-4a64-439e-bc3d-493ecb9f1c29/main_303_006_dialog_japanese.dialog
Size,29477
##### Asset #####,main_303_006_dialog_korean.dialog
Hash,3a2cdafda8f76f72fd9572130660fde8
UUID,36b886ac-b20a-48e3-9937-ef6d49daad9f
Link,https://sdorica.rayark.download/dialog/client_assets/36b886ac-b20a-48e3-9937-ef6d49daad9f/main_303_006_dialog_korean.dialog
Size,27252
##### Asset #####,main_303_007_dialog_chinesesimplified.dialog
Hash,3c1f61fac13dbe09338c78e8c89be3a5
UUID,e5b1ea59-fef7-4772-9596-a912c2d3f720
Link,https://sdorica.rayark.download/dialog/client_assets/e5b1ea59-fef7-4772-9596-a912c2d3f720/main_303_007_dialog_chinesesimplified.dialog
Size,42200
##### Asset #####,main_303_007_dialog_chinesetraditional.dialog
Hash,6266295e236a7539d47c01966d573cf1
UUID,b6cb1cd3-d4b6-4470-b678-e6142cd3d383
Link,https://sdorica.rayark.download/dialog/client_assets/b6cb1cd3-d4b6-4470-b678-e6142cd3d383/main_303_007_dialog_chinesetraditional.dialog
Size,42298
##### Asset #####,main_303_007_dialog_english.dialog
Hash,ad32b61c7153b252918e8c9d777f20ba
UUID,1820d29b-7eed-4a9f-980a-79073582e7e2
Link,https://sdorica.rayark.download/dialog/client_assets/1820d29b-7eed-4a9f-980a-79073582e7e2/main_303_007_dialog_english.dialog
Size,31532
##### Asset #####,main_303_007_dialog_japanese.dialog
Hash,f5a37ecd1b88b6f43adbb4d781a86a3c
UUID,ba711c4e-4e0a-458c-90f8-b5c9e8d7f78c
Link,https://sdorica.rayark.download/dialog/client_assets/ba711c4e-4e0a-458c-90f8-b5c9e8d7f78c/main_303_007_dialog_japanese.dialog
Size,47499
##### Asset #####,main_303_007_dialog_korean.dialog
Hash,a4e18edaaa1db097a4b8a5b80d94b6b4
UUID,0deb0958-54d9-4d46-bb6e-2a999bbbbdd7
Link,https://sdorica.rayark.download/dialog/client_assets/0deb0958-54d9-4d46-bb6e-2a999bbbbdd7/main_303_007_dialog_korean.dialog
Size,44445
##### Asset #####,main_303_008_dialog_chinesesimplified.dialog
Hash,cb01b7764285f536e3967a7e94c82ce8
UUID,eac01b2e-c8c3-4d16-86fb-83926727fd30
Link,https://sdorica.rayark.download/dialog/client_assets/eac01b2e-c8c3-4d16-86fb-83926727fd30/main_303_008_dialog_chinesesimplified.dialog
