##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/6d9a544d-471c-4aa7-b162-d857d801e69b/main_209_003_dialog_english.dialog
Size,34797
##### Asset #####,main_209_003_dialog_japanese.dialog
Hash,70ed79690c56f604abbf2e03f7b05023
UUID,ad303077-43d8-4db6-983d-f3611c2141dd
Link,https://sdorica.rayark.download/dialog/client_assets/ad303077-43d8-4db6-983d-f3611c2141dd/main_209_003_dialog_japanese.dialog
Size,47478
##### Asset #####,main_209_003_dialog_korean.dialog
Hash,3d0c857825c8678a7dd531178995342b
UUID,2c7f73ef-de92-4b7f-8372-ca5067418155
Link,https://sdorica.rayark.download/dialog/client_assets/2c7f73ef-de92-4b7f-8372-ca5067418155/main_209_003_dialog_korean.dialog
Size,43594
##### Asset #####,main_209_004_dialog_chinesesimplified.dialog
Hash,88263481574be9b89a87eca8ca3a03fb
UUID,5616116d-eb00-4cba-a0cf-4e1d4ca24245
Link,https://sdorica.rayark.download/dialog/client_assets/5616116d-eb00-4cba-a0cf-4e1d4ca24245/main_209_004_dialog_chinesesimplified.dialog
Size,34152
##### Asset #####,main_209_004_dialog_chinesetraditional.dialog
Hash,92467524f9925e1981c6ba5ba15b1ff1
UUID,e18f015b-6377-4984-8f84-a7b98077bdc5
Link,https://sdorica.rayark.download/dialog/client_assets/e18f015b-6377-4984-8f84-a7b98077bdc5/main_209_004_dialog_chinesetraditional.dialog
Size,34242
##### Asset #####,main_209_004_dialog_english.dialog
Hash,69c80dc2f389bbb3221c229bb3ca76d6
UUID,2b40ddfe-f779-4f4c-88c7-3695bca2307f
Link,https://sdorica.rayark.download/dialog/client_assets/2b40ddfe-f779-4f4c-88c7-3695bca2307f/main_209_004_dialog_english.dialog
Size,27716
##### Asset #####,main_209_004_dialog_japanese.dialog
Hash,60a77cc71bcca93597dade9808f23774
UUID,0091ef0b-e7ed-4892-a83d-a9079a6fffec
Link,https://sdorica.rayark.download/dialog/client_assets/0091ef0b-e7ed-4892-a83d-a9079a6fffec/main_209_004_dialog_japanese.dialog
Size,38896
##### Asset #####,main_209_004_dialog_korean.dialog
Hash,19a3f1b24fcd27603e94a100536afc01
UUID,f6360a40-256e-4cf2-9d6f-6c8b2afceac7
Link,https://sdorica.rayark.download/dialog/client_assets/f6360a40-256e-4cf2-9d6f-6c8b2afceac7/main_209_004_dialog_korean.dialog
Size,36469
##### Asset #####,main_209_005_dialog_chinesesimplified.dialog
Hash,9cd5d888e90d0d377022610d12536da6
UUID,c30f20a3-46c4-4704-8598-e817f3fbce15
Link,https://sdorica.rayark.download/dialog/client_assets/c30f20a3-46c4-4704-8598-e817f3fbce15/main_209_005_dialog_chinesesimplified.dialog
Size,32741
##### Asset #####,main_209_005_dialog_chinesetraditional.dialog
Hash,308e9a0b1640c410c710dfbf6ae7d41a
UUID,1e83fc19-4cef-4de5-889e-fe10b1465dbf
Link,https://sdorica.rayark.download/dialog/client_assets/1e83fc19-4cef-4de5-889e-fe10b1465dbf/main_209_005_dialog_chinesetraditional.dialog
Size,32833
##### Asset #####,main_209_005_dialog_english.dialog
Hash,267f108b58e7b1eec6976b2e53122e21
UUID,a5db61f1-7dd2-4ee8-940b-7f003544d22b
Link,https://sdorica.rayark.download/dialog/client_assets/a5db61f1-7dd2-4ee8-940b-7f003544d22b/main_209_005_dialog_english.dialog
Size,26834
##### Asset #####,main_209_005_dialog_japanese.dialog
Hash,dbbb464a92bd914167e70f56a8fb47a9
UUID,ae4c8b4b-90dc-42f2-9be9-3bb34ec19d0e
Link,https://sdorica.rayark.download/dialog/client_assets/ae4c8b4b-90dc-42f2-9be9-3bb34ec19d0e/main_209_005_dialog_japanese.dialog
Size,36360
##### Asset #####,main_209_005_dialog_korean.dialog
Hash,c8a23567a33f928079559af9927ae6bf
UUID,dcbec241-4fab-4b57-9371-791ea0d083df
Link,https://sdorica.rayark.download/dialog/client_assets/dcbec241-4fab-4b57-9371-791ea0d083df/main_209_005_dialog_korean.dialog
Size,33009
##### Asset #####,main_210_001_dialog_chinesesimplified.dialog
Hash,c821ff957fe76b293c01654835a03852
UUID,b03b3b78-d314-4e97-af8d-eb17a5133f0b
Link,https://sdorica.rayark.download/dialog/client_assets/b03b3b78-d314-4e97-af8d-eb17a5133f0b/main_210_001_dialog_chinesesimplified.dialog
Size,28733
##### Asset #####,main_210_001_dialog_chinesetraditional.dialog
Hash,988f3197b1f54d015a7bb4ce5a6323f4
UUID,959208c4-86c7-48e1-be85-37bb07e7a012
Link,https://sdorica.rayark.download/dialog/client_assets/959208c4-86c7-48e1-be85-37bb07e7a012/main_210_001_dialog_chinesetraditional.dialog
Size,28803
##### Asset #####,main_210_001_dialog_english.dialog
Hash,25789c138e39e0acd34f73ef8f3e3ba1
UUID,eefe5246-8bbc-4b43-81a2-0332ba478e30
Link,https://sdorica.rayark.download/dialog/client_assets/eefe5246-8bbc-4b43-81a2-0332ba478e30/main_210_001_dialog_english.dialog
Size,23153
##### Asset #####,main_210_001_dialog_japanese.dialog
Hash,235c9b8d63a08e702ceca7e15c4c8285
UUID,5b88e0ac-9d1a-4c14-826e-a8126938926c
Link,https://sdorica.rayark.download/dialog/client_assets/5b88e0ac-9d1a-4c14-826e-a8126938926c/main_210_001_dialog_japanese.dialog
Size,33097
##### Asset #####,main_210_001_dialog_korean.dialog
Hash,58cf8c2311463b0d19818d31dccff1e9
UUID,f9c0294c-d530-44a6-a70c-2904fc138f38
Link,https://sdorica.rayark.download/dialog/client_assets/f9c0294c-d530-44a6-a70c-2904fc138f38/main_210_001_dialog_korean.dialog
Size,32548
##### Asset #####,main_210_002_dialog_chinesesimplified.dialog
Hash,7f9b92f969b911bd10fb61d785b0f5d0
UUID,cb2cc674-9ece-475e-aae2-1d5b203f9ecd
Link,https://sdorica.rayark.download/dialog/client_assets/cb2cc674-9ece-475e-aae2-1d5b203f9ecd/main_210_002_dialog_chinesesimplified.dialog
Size,40053
##### Asset #####,main_210_002_dialog_chinesetraditional.dialog
Hash,9ed2581d72518ca8cbb4d7b19028f8ed
UUID,be4d84e6-f71a-473c-bad4-21634e75e926
Link,https://sdorica.rayark.download/dialog/client_assets/be4d84e6-f71a-473c-bad4-21634e75e926/main_210_002_dialog_chinesetraditional.dialog
Size,40147
##### Asset #####,main_210_002_dialog_english.dialog
Hash,fd2d8ea58a0c626f7cb88ddf6a556218
UUID,b4d08345-ca37-40ba-8b98-e8b60bf16817
Link,https://sdorica.rayark.download/dialog/client_assets/b4d08345-ca37-40ba-8b98-e8b60bf16817/main_210_002_dialog_english.dialog
Size,32645
##### Asset #####,main_210_002_dialog_japanese.dialog
Hash,3b52957f4f5cb83a6fa3b7aba826a138
UUID,74bca5c2-431d-4edd-bd18-c52e2d0830e0
Link,https://sdorica.rayark.download/dialog/client_assets/74bca5c2-431d-4edd-bd18-c52e2d0830e0/main_210_002_dialog_japanese.dialog
Size,46369
##### Asset #####,main_210_002_dialog_korean.dialog
Hash,3a0c2aed7e3a3aa6ad507faf8acdd4e9
UUID,d4b38f75-34db-49d2-9c47-defd6cf40b1d
Link,https://sdorica.rayark.download/dialog/client_assets/d4b38f75-34db-49d2-9c47-defd6cf40b1d/main_210_002_dialog_korean.dialog
Size,42901
##### Asset #####,main_210_003_dialog_chinesesimplified.dialog
Hash,3c997abf5c1ea34c5496ede3d84f1a6b
UUID,578a0b16-0f5e-43c1-9e54-149319b0b3f3
Link,https://sdorica.rayark.download/dialog/client_assets/578a0b16-0f5e-43c1-9e54-149319b0b3f3/main_210_003_dialog_chinesesimplified.dialog
Size,31210
##### Asset #####,main_210_003_dialog_chinesetraditional.dialog
Hash,77a77f997c9748cc07caffc8d3ac9107
UUID,17628cf3-38e5-4b1f-9ece-99b23a2a877a
Link,https://sdorica.rayark.download/dialog/client_assets/17628cf3-38e5-4b1f-9ece-99b23a2a877a/main_210_003_dialog_chinesetraditional.dialog
Size,31286
##### Asset #####,main_210_003_dialog_english.dialog
Hash,db7b334dbc2e59579ef515fdc9729d63
UUID,5bb34876-5e7f-414e-8ffd-12d925c1b672
Link,https://sdorica.rayark.download/dialog/client_assets/5bb34876-5e7f-414e-8ffd-12d925c1b672/main_210_003_dialog_english.dialog
Size,25108
##### Asset #####,main_210_003_dialog_japanese.dialog
Hash,db89940ca64cf8f38bcc6b06a7f878b7
UUID,e7d4f928-088f-46c0-b241-a1406c7bc4c2
Link,https://sdorica.rayark.download/dialog/client_assets/e7d4f928-088f-46c0-b241-a1406c7bc4c2/main_210_003_dialog_japanese.dialog
Size,35381
##### Asset #####,main_210_003_dialog_korean.dialog
Hash,b37e16fdf001f3867ec71b955a289781
UUID,0b31f913-77b3-4aaa-b238-206f946b1cd1
Link,https://sdorica.rayark.download/dialog/client_assets/0b31f913-77b3-4aaa-b238-206f946b1cd1/main_210_003_dialog_korean.dialog
Size,33784
##### Asset #####,main_210_004_dialog_chinesesimplified.dialog
Hash,2264cc3c85e5019d0cbf3e603f72d332
UUID,446bd4e5-5a71-4ed0-9353-59ef474c5054
Link,https://sdorica.rayark.download/dialog/client_assets/446bd4e5-5a71-4ed0-9353-59ef474c5054/main_210_004_dialog_chinesesimplified.dialog
Size,45990
##### Asset #####,main_210_004_dialog_chinesetraditional.dialog
Hash,e6972bc2bbb7b2da07b290fb1610e9bb
UUID,1b94a160-c21b-4b44-8bc4-4a46f8713c72
Link,https://sdorica.rayark.download/dialog/client_assets/1b94a160-c21b-4b44-8bc4-4a46f8713c72/main_210_004_dialog_chinesetraditional.dialog
Size,46104
##### Asset #####,main_210_004_dialog_english.dialog
Hash,494d983cf4f9039ba7e97bb193bf5bff
UUID,f9b203e4-ac5a-4af4-8af1-1c590c0ef325
Link,https://sdorica.rayark.download/dialog/client_assets/f9b203e4-ac5a-4af4-8af1-1c590c0ef325/main_210_004_dialog_english.dialog
Size,36893
##### Asset #####,main_210_004_dialog_japanese.dialog
Hash,2b361b5013f7cd53971eb38a5ba43fba
UUID,e4ddcbb2-4e17-45e8-8be5-f7f074073442
Link,https://sdorica.rayark.download/dialog/client_assets/e4ddcbb2-4e17-45e8-8be5-f7f074073442/main_210_004_dialog_japanese.dialog
Size,50634
##### Asset #####,main_210_004_dialog_korean.dialog
Hash,23698665e548ba2c1616038fd7930ca5
UUID,596369b6-7b93-49b1-a76a-a27f83b6136f
Link,https://sdorica.rayark.download/dialog/client_assets/596369b6-7b93-49b1-a76a-a27f83b6136f/main_210_004_dialog_korean.dialog
Size,48166
##### Asset #####,main_210_005_dialog_chinesesimplified.dialog
Hash,d4b61f4c6c59169f67987b84f4a63712
UUID,733e1d18-b158-4be2-b0b4-0ea78c62ff85
Link,https://sdorica.rayark.download/dialog/client_assets/733e1d18-b158-4be2-b0b4-0ea78c62ff85/main_210_005_dialog_chinesesimplified.dialog
Size,40310
##### Asset #####,main_210_005_dialog_chinesetraditional.dialog
Hash,d012d81ccf59d63431c3491fa6b4a134
UUID,15aed595-beb6-4890-b7e5-6bbc86ae54b7
Link,https://sdorica.rayark.download/dialog/client_assets/15aed595-beb6-4890-b7e5-6bbc86ae54b7/main_210_005_dialog_chinesetraditional.dialog
Size,40418
##### Asset #####,main_210_005_dialog_english.dialog
Hash,60df998112db19451f5e40c27d361de6
UUID,99662a49-e8ff-4b3c-bede-b6ed1624a033
Link,https://sdorica.rayark.download/dialog/client_assets/99662a49-e8ff-4b3c-bede-b6ed1624a033/main_210_005_dialog_english.dialog
Size,32262
##### Asset #####,main_210_005_dialog_japanese.dialog
Hash,fa1be8c9bfa9cd275fa9b998e823ece2
UUID,0b0676c6-3441-4e2c-8ca2-ae5806467b7d
Link,https://sdorica.rayark.download/dialog/client_assets/0b0676c6-3441-4e2c-8ca2-ae5806467b7d/main_210_005_dialog_japanese.dialog
Size,46433
##### Asset #####,main_210_005_dialog_korean.dialog
Hash,60993d3444d4d98c901be5d4060bce24
UUID,5110a217-a49c-46ce-a22c-d4362ff27c56
Link,https://sdorica.rayark.download/dialog/client_assets/5110a217-a49c-46ce-a22c-d4362ff27c56/main_210_005_dialog_korean.dialog
Size,42585
##### Asset #####,main_211_001_dialog_chinesesimplified.dialog
Hash,6266ba0d218fc0b9d2b609909491425d
UUID,1cc7b217-7a8c-4687-899a-96c98e8bab97
Link,https://sdorica.rayark.download/dialog/client_assets/1cc7b217-7a8c-4687-899a-96c98e8bab97/main_211_001_dialog_chinesesimplified.dialog
Size,32486
##### Asset #####,main_211_001_dialog_chinesetraditional.dialog
Hash,de45b6c6a1eaae57e34c7d0ec3a0dfe4
UUID,537350aa-9268-441f-9e7f-f6cd9e37a9f9
Link,https://sdorica.rayark.download/dialog/client_assets/537350aa-9268-441f-9e7f-f6cd9e37a9f9/main_211_001_dialog_chinesetraditional.dialog
Size,32574
##### Asset #####,main_211_001_dialog_english.dialog
Hash,3661d39b442c54507b2219c919ba9005
UUID,8a54f977-bf29-41e2-abed-6d4459cfd5e8
Link,https://sdorica.rayark.download/dialog/client_assets/8a54f977-bf29-41e2-abed-6d4459cfd5e8/main_211_001_dialog_english.dialog
Size,26554
##### Asset #####,main_211_001_dialog_japanese.dialog
Hash,4c61ad426008455b66284570a5045a85
UUID,f1c61fd3-6f72-43e9-b7a6-4d4c60199c3c
Link,https://sdorica.rayark.download/dialog/client_assets/f1c61fd3-6f72-43e9-b7a6-4d4c60199c3c/main_211_001_dialog_japanese.dialog
Size,36995
##### Asset #####,main_211_001_dialog_korean.dialog
Hash,892145176b1f48a3ce4fb6e38c4bcc51
UUID,b67d0dde-2824-46f2-b2d9-ec28c37b3eb2
Link,https://sdorica.rayark.download/dialog/client_assets/b67d0dde-2824-46f2-b2d9-ec28c37b3eb2/main_211_001_dialog_korean.dialog
Size,34411
##### Asset #####,main_211_002_dialog_chinesesimplified.dialog
Hash,638e807c5633e1b93898154ca80b6a19
UUID,8da455b2-2295-4020-bbcf-886e7b0a4a0c
Link,https://sdorica.rayark.download/dialog/client_assets/8da455b2-2295-4020-bbcf-886e7b0a4a0c/main_211_002_dialog_chinesesimplified.dialog
Size,45825
##### Asset #####,main_211_002_dialog_chinesetraditional.dialog
Hash,6dd128e55405a9508764e3b45444a7d4
UUID,1bdc505f-b459-4d25-a1e4-748bd6cddd78
Link,https://sdorica.rayark.download/dialog/client_assets/1bdc505f-b459-4d25-a1e4-748bd6cddd78/main_211_002_dialog_chinesetraditional.dialog
Size,45933
##### Asset #####,main_211_002_dialog_english.dialog
Hash,6cb2b880846e3e42cf2a52eb5c892b4b
UUID,b93a5326-4094-4ed5-aeae-a20def087982
Link,https://sdorica.rayark.download/dialog/client_assets/b93a5326-4094-4ed5-aeae-a20def087982/main_211_002_dialog_english.dialog
Size,36557
##### Asset #####,main_211_002_dialog_japanese.dialog
Hash,43f6ed1f4a773d8963526f19939c7f54
UUID,e2cda894-5e74-4601-945b-31b234186a7f
Link,https://sdorica.rayark.download/dialog/client_assets/e2cda894-5e74-4601-945b-31b234186a7f/main_211_002_dialog_japanese.dialog
Size,48925
##### Asset #####,main_211_002_dialog_korean.dialog
Hash,483cc2a496723d940ec81581cf46ef40
UUID,5f2e9753-afbc-4d66-acb8-cce2d90ab7fb
Link,https://sdorica.rayark.download/dialog/client_assets/5f2e9753-afbc-4d66-acb8-cce2d90ab7fb/main_211_002_dialog_korean.dialog
Size,46609
##### Asset #####,main_211_003_dialog_chinesesimplified.dialog
Hash,2a1c04ff3b91a41d81927e17b6915a0c
UUID,92a773d2-fbf7-4f19-b2b6-95d015af36c2
Link,https://sdorica.rayark.download/dialog/client_assets/92a773d2-fbf7-4f19-b2b6-95d015af36c2/main_211_003_dialog_chinesesimplified.dialog
Size,38662
##### Asset #####,main_211_003_dialog_chinesetraditional.dialog
Hash,2404fdb6c2ca07fa1cbc1e4bf5da67fa
UUID,f4295589-2a4f-4b66-9f45-8c840e3b24ae
Link,https://sdorica.rayark.download/dialog/client_assets/f4295589-2a4f-4b66-9f45-8c840e3b24ae/main_211_003_dialog_chinesetraditional.dialog
Size,38762
##### Asset #####,main_211_003_dialog_english.dialog
Hash,98d5875176eebbe77709aaef584b45f4
UUID,b4faec1f-429e-4bda-8314-eb0c7215d8e4
Link,https://sdorica.rayark.download/dialog/client_assets/b4faec1f-429e-4bda-8314-eb0c7215d8e4/main_211_003_dialog_english.dialog
Size,31106
##### Asset #####,main_211_003_dialog_japanese.dialog
Hash,3f405a239228d08615f92019fd76a00c
UUID,56796923-f922-4703-8251-454c7254acf3
Link,https://sdorica.rayark.download/dialog/client_assets/56796923-f922-4703-8251-454c7254acf3/main_211_003_dialog_japanese.dialog
Size,44368
##### Asset #####,main_211_003_dialog_korean.dialog
Hash,4be97d8f237ae3825b10ca2f72acab4a
UUID,c70332a7-1c00-4f80-8ffe-e966a79b99be
Link,https://sdorica.rayark.download/dialog/client_assets/c70332a7-1c00-4f80-8ffe-e966a79b99be/main_211_003_dialog_korean.dialog
Size,42531
##### Asset #####,main_211_004_dialog_chinesesimplified.dialog
Hash,572655fe71c4a5d17a2788d4456f23f8
UUID,a9ff51df-7cc6-4c03-aa39-cd0d06be6885
Link,https://sdorica.rayark.download/dialog/client_assets/a9ff51df-7cc6-4c03-aa39-cd0d06be6885/main_211_004_dialog_chinesesimplified.dialog
Size,31490
##### Asset #####,main_211_004_dialog_chinesetraditional.dialog
Hash,ad01a57279d8d429cde556842231c3c8
UUID,8509355c-4773-4889-ab88-cc807a09ba4c
Link,https://sdorica.rayark.download/dialog/client_assets/8509355c-4773-4889-ab88-cc807a09ba4c/main_211_004_dialog_chinesetraditional.dialog
Size,31570
##### Asset #####,main_211_004_dialog_english.dialog
Hash,4830f3efb5eae401ca0d6c76de0c4519
UUID,5ca23bd7-161c-442b-be65-2fe11db9ce2b
Link,https://sdorica.rayark.download/dialog/client_assets/5ca23bd7-161c-442b-be65-2fe11db9ce2b/main_211_004_dialog_english.dialog
Size,26147
##### Asset #####,main_211_004_dialog_japanese.dialog
Hash,2e80f70983d1da9d300bce78224e9e47
UUID,86e05813-c1f6-4863-8ae4-a08a2fc23d9d
Link,https://sdorica.rayark.download/dialog/client_assets/86e05813-c1f6-4863-8ae4-a08a2fc23d9d/main_211_004_dialog_japanese.dialog
Size,33193
##### Asset #####,main_211_004_dialog_korean.dialog
Hash,8eb18deeafb02190c21559820da69944
UUID,b9da9148-05ec-4a7d-aaca-3a2159b25323
Link,https://sdorica.rayark.download/dialog/client_assets/b9da9148-05ec-4a7d-aaca-3a2159b25323/main_211_004_dialog_korean.dialog
Size,31457
##### Asset #####,main_211_005_dialog_chinesesimplified.dialog
Hash,d1101ca509a0cffb690efdaac3d5b235
UUID,cec29625-27b8-49a4-b909-56d0b713ab64
Link,https://sdorica.rayark.download/dialog/client_assets/cec29625-27b8-49a4-b909-56d0b713ab64/main_211_005_dialog_chinesesimplified.dialog
Size,38580
##### Asset #####,main_211_005_dialog_chinesetraditional.dialog
Hash,30bacd3441ba63049d7411e8e8251172
UUID,357f94f8-8263-457b-b9b6-c089257900df
Link,https://sdorica.rayark.download/dialog/client_assets/357f94f8-8263-457b-b9b6-c089257900df/main_211_005_dialog_chinesetraditional.dialog
Size,38684
##### Asset #####,main_211_005_dialog_english.dialog
Hash,90ab644b9795737976c78809d5b3291c
UUID,ffe02368-ad79-4a2a-bfb7-21539607ebe8
Link,https://sdorica.rayark.download/dialog/client_assets/ffe02368-ad79-4a2a-bfb7-21539607ebe8/main_211_005_dialog_english.dialog
Size,31301
##### Asset #####,main_211_005_dialog_japanese.dialog
Hash,19fca6f48c580d715d55c97a26672416
UUID,4bc4cde6-b14e-4058-9faf-ff0d13898b95
Link,https://sdorica.rayark.download/dialog/client_assets/4bc4cde6-b14e-4058-9faf-ff0d13898b95/main_211_005_dialog_japanese.dialog
Size,42878
##### Asset #####,main_211_005_dialog_korean.dialog
Hash,9d21839c5dfc42ec1f34ecc3f8cf5b42
UUID,f05bbeb8-de96-4b58-9bcd-fcec99cebabb
Link,https://sdorica.rayark.download/dialog/client_assets/f05bbeb8-de96-4b58-9bcd-fcec99cebabb/main_211_005_dialog_korean.dialog
Size,40773
##### Asset #####,main_211_006_dialog_chinesesimplified.dialog
Hash,77d7826f9661b6368c0060ee3a1f6414
UUID,ff1322f4-6779-48c3-bbb6-99b214a8c8ca
Link,https://sdorica.rayark.download/dialog/client_assets/ff1322f4-6779-48c3-bbb6-99b214a8c8ca/main_211_006_dialog_chinesesimplified.dialog
Size,40936
##### Asset #####,main_211_006_dialog_chinesetraditional.dialog
Hash,37b2038ba954c86550ee25fe5eaed407
UUID,e0494a00-5ecb-417c-9f49-dd3db27fdd60
Link,https://sdorica.rayark.download/dialog/client_assets/e0494a00-5ecb-417c-9f49-dd3db27fdd60/main_211_006_dialog_chinesetraditional.dialog
Size,41034
##### Asset #####,main_211_006_dialog_english.dialog
Hash,982c1c7e1504b270c24bd43dc718f3f2
UUID,62c3fcea-987e-425f-9423-bf65b0866f47
Link,https://sdorica.rayark.download/dialog/client_assets/62c3fcea-987e-425f-9423-bf65b0866f47/main_211_006_dialog_english.dialog
Size,32042
##### Asset #####,main_211_006_dialog_japanese.dialog
Hash,2e0484cdd3bfee0999942c685eafde61
UUID,a289220b-7a06-485b-85e2-5482640fb221
Link,https://sdorica.rayark.download/dialog/client_assets/a289220b-7a06-485b-85e2-5482640fb221/main_211_006_dialog_japanese.dialog
Size,46803
##### Asset #####,main_211_006_dialog_korean.dialog
Hash,f11c2fe95d925d4b51b23b173598ab69
UUID,7be97306-040b-4293-8c65-01db02674948
Link,https://sdorica.rayark.download/dialog/client_assets/7be97306-040b-4293-8c65-01db02674948/main_211_006_dialog_korean.dialog
Size,45033
##### Asset #####,main_212_001_dialog_chinesesimplified.dialog
Hash,bb808a6c47174ad6f0eeb379d9428a0a
UUID,d0ebea74-7f0c-409e-9979-1c32c17f946f
Link,https://sdorica.rayark.download/dialog/client_assets/d0ebea74-7f0c-409e-9979-1c32c17f946f/main_212_001_dialog_chinesesimplified.dialog
Size,40422
##### Asset #####,main_212_001_dialog_chinesetraditional.dialog
Hash,76ce20518d8d3db7527a5e6406272ce7
UUID,af076b46-6cda-4f5a-a754-48bf5ead8dce
Link,https://sdorica.rayark.download/dialog/client_assets/af076b46-6cda-4f5a-a754-48bf5ead8dce/main_212_001_dialog_chinesetraditional.dialog
Size,40518
##### Asset #####,main_212_001_dialog_english.dialog
Hash,3439a3cffbd536c641f87973cbfd691e
UUID,5596aa48-d230-446e-a327-7d91489e7865
Link,https://sdorica.rayark.download/dialog/client_assets/5596aa48-d230-446e-a327-7d91489e7865/main_212_001_dialog_english.dialog
Size,31940
##### Asset #####,main_212_001_dialog_japanese.dialog
Hash,e510b5e6335789790beb359252e6bb6e
UUID,45d94f65-b775-4d0f-9af8-9447c2c5690f
Link,https://sdorica.rayark.download/dialog/client_assets/45d94f65-b775-4d0f-9af8-9447c2c5690f/main_212_001_dialog_japanese.dialog
Size,47491
##### Asset #####,main_212_001_dialog_korean.dialog
Hash,577989e1c59a4e79eaaab6b8b8341c9e
UUID,b614fcad-1924-4ab1-9c81-af76490c3397
Link,https://sdorica.rayark.download/dialog/client_assets/b614fcad-1924-4ab1-9c81-af76490c3397/main_212_001_dialog_korean.dialog
Size,46664
##### Asset #####,main_212_002_dialog_chinesesimplified.dialog
Hash,f79fab7a5ce47a90b9c9b98521883676
