##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,4f2a9e12-ec47-486e-8840-fc5f17177043
Link,https://sdorica.rayark.download/dialog/client_assets/4f2a9e12-ec47-486e-8840-fc5f17177043/main_405_001_dialog_japanese.dialog
Size,59015
##### Asset #####,main_405_001_dialog_korean.dialog
Hash,1c995e6e6c98419e9103edb464501e83
UUID,d009330c-569e-4bf9-9e10-b8130d2a5403
Link,https://sdorica.rayark.download/dialog/client_assets/d009330c-569e-4bf9-9e10-b8130d2a5403/main_405_001_dialog_korean.dialog
Size,52140
##### Asset #####,main_405_002_dialog_chinesesimplified.dialog
Hash,76d51f09bec74c5a958c237f8308279e
UUID,fc4764ab-a9a9-400c-a6c3-31bef797439a
Link,https://sdorica.rayark.download/dialog/client_assets/fc4764ab-a9a9-400c-a6c3-31bef797439a/main_405_002_dialog_chinesesimplified.dialog
Size,33806
##### Asset #####,main_405_002_dialog_chinesetraditional.dialog
Hash,42322fd6280e11e259fc66b2c35a69f5
UUID,6bd6481d-c598-4127-ada2-64d0e68b075d
Link,https://sdorica.rayark.download/dialog/client_assets/6bd6481d-c598-4127-ada2-64d0e68b075d/main_405_002_dialog_chinesetraditional.dialog
Size,33894
##### Asset #####,main_405_002_dialog_english.dialog
Hash,52d194bdc381585a97feeb03eab6af99
UUID,ed9671e5-9be5-4980-a322-7eea9c35f8ef
Link,https://sdorica.rayark.download/dialog/client_assets/ed9671e5-9be5-4980-a322-7eea9c35f8ef/main_405_002_dialog_english.dialog
Size,26297
##### Asset #####,main_405_002_dialog_japanese.dialog
Hash,28cfd4c3af779ab7f45b8e2a1cf35043
UUID,58b56fc3-f81d-488f-9a6f-23a8db0b4e1d
Link,https://sdorica.rayark.download/dialog/client_assets/58b56fc3-f81d-488f-9a6f-23a8db0b4e1d/main_405_002_dialog_japanese.dialog
Size,38325
##### Asset #####,main_405_002_dialog_korean.dialog
Hash,518129b4834b7b396bd40109141c1ef5
UUID,ca19f693-51f4-4655-93ca-ec137e54ab2b
Link,https://sdorica.rayark.download/dialog/client_assets/ca19f693-51f4-4655-93ca-ec137e54ab2b/main_405_002_dialog_korean.dialog
Size,36402
##### Asset #####,main_405_003_dialog_chinesesimplified.dialog
Hash,34026ea2bcb52c813ea96fa72c5733e0
UUID,fbf8ff58-4649-4620-bb56-22b1bb2d6c1c
Link,https://sdorica.rayark.download/dialog/client_assets/fbf8ff58-4649-4620-bb56-22b1bb2d6c1c/main_405_003_dialog_chinesesimplified.dialog
Size,33435
##### Asset #####,main_405_003_dialog_chinesetraditional.dialog
Hash,f498fcbfb7ad96a74d2ec86bdd773323
UUID,67a921ee-e14d-47c2-a243-aa2c6a0e08f8
Link,https://sdorica.rayark.download/dialog/client_assets/67a921ee-e14d-47c2-a243-aa2c6a0e08f8/main_405_003_dialog_chinesetraditional.dialog
Size,33509
##### Asset #####,main_405_003_dialog_english.dialog
Hash,d8bce92290f4e7f8336da112c47d032b
UUID,21a31b94-ad91-4a59-8893-110db5edbb68
Link,https://sdorica.rayark.download/dialog/client_assets/21a31b94-ad91-4a59-8893-110db5edbb68/main_405_003_dialog_english.dialog
Size,25955
##### Asset #####,main_405_003_dialog_japanese.dialog
Hash,d62e37a499d29c6d21d92f82e92425be
UUID,02689d51-a692-4acc-b269-324a9ebc7224
Link,https://sdorica.rayark.download/dialog/client_assets/02689d51-a692-4acc-b269-324a9ebc7224/main_405_003_dialog_japanese.dialog
Size,39390
##### Asset #####,main_405_003_dialog_korean.dialog
Hash,c8f43d4c31833d471972738bddfbf0ce
UUID,d6fa68c4-cd1b-4bab-ac2d-b53901270bee
Link,https://sdorica.rayark.download/dialog/client_assets/d6fa68c4-cd1b-4bab-ac2d-b53901270bee/main_405_003_dialog_korean.dialog
Size,34669
##### Asset #####,main_405_004_dialog_chinesesimplified.dialog
Hash,4f4f8183809dda930e0882a8bf38fa81
UUID,1d031055-5ce3-4e84-a99e-885708ce198d
Link,https://sdorica.rayark.download/dialog/client_assets/1d031055-5ce3-4e84-a99e-885708ce198d/main_405_004_dialog_chinesesimplified.dialog
Size,51759
##### Asset #####,main_405_004_dialog_chinesetraditional.dialog
Hash,7b21277384bf9153be6cfe5267212632
UUID,89f53a49-8b12-4591-8851-8383b477b96d
Link,https://sdorica.rayark.download/dialog/client_assets/89f53a49-8b12-4591-8851-8383b477b96d/main_405_004_dialog_chinesetraditional.dialog
Size,51899
##### Asset #####,main_405_004_dialog_english.dialog
Hash,c14dadca7b614d2dea4da0a4cee59d59
UUID,00225f85-bf84-4324-8d2e-065b9d664a6c
Link,https://sdorica.rayark.download/dialog/client_assets/00225f85-bf84-4324-8d2e-065b9d664a6c/main_405_004_dialog_english.dialog
Size,40484
##### Asset #####,main_405_004_dialog_japanese.dialog
Hash,da2740a07dc4cd6d4924efb68fef615b
UUID,4b4b8304-c56d-47ec-8656-04d77eb298ba
Link,https://sdorica.rayark.download/dialog/client_assets/4b4b8304-c56d-47ec-8656-04d77eb298ba/main_405_004_dialog_japanese.dialog
Size,57229
##### Asset #####,main_405_004_dialog_korean.dialog
Hash,01032954ddf393fecc46eac53475ef7d
UUID,19000c33-358c-48ed-b91a-441d0746b7cd
Link,https://sdorica.rayark.download/dialog/client_assets/19000c33-358c-48ed-b91a-441d0746b7cd/main_405_004_dialog_korean.dialog
Size,53283
##### Asset #####,main_405_005_dialog_chinesesimplified.dialog
Hash,83a277857278b012981a734d8c120244
UUID,0ecd7fff-6c55-457e-b11b-d34e6cfe9af5
Link,https://sdorica.rayark.download/dialog/client_assets/0ecd7fff-6c55-457e-b11b-d34e6cfe9af5/main_405_005_dialog_chinesesimplified.dialog
Size,69992
##### Asset #####,main_405_005_dialog_chinesetraditional.dialog
Hash,49c7f0a28eec580a4431e88be3e6abfc
UUID,ecf97365-e739-4599-a503-55fc03b9147f
Link,https://sdorica.rayark.download/dialog/client_assets/ecf97365-e739-4599-a503-55fc03b9147f/main_405_005_dialog_chinesetraditional.dialog
Size,70130
##### Asset #####,main_405_005_dialog_english.dialog
Hash,48aa60aec84d067ce6d859efc83e98c9
UUID,8bbc9259-d35f-4208-88fe-c6e6d66d7e50
Link,https://sdorica.rayark.download/dialog/client_assets/8bbc9259-d35f-4208-88fe-c6e6d66d7e50/main_405_005_dialog_english.dialog
Size,52560
##### Asset #####,main_405_005_dialog_japanese.dialog
Hash,a3bfa2f1341a7bcdb5078a726efdd431
UUID,210f7a10-2a34-4ed1-891c-92853ed1e227
Link,https://sdorica.rayark.download/dialog/client_assets/210f7a10-2a34-4ed1-891c-92853ed1e227/main_405_005_dialog_japanese.dialog
Size,81226
##### Asset #####,main_405_005_dialog_korean.dialog
Hash,59b29c0b178288bd44a259e2bec30e75
UUID,4d7ad331-7901-4a3b-b770-4afac17a18c0
Link,https://sdorica.rayark.download/dialog/client_assets/4d7ad331-7901-4a3b-b770-4afac17a18c0/main_405_005_dialog_korean.dialog
Size,72904
##### Asset #####,main_406_001_dialog_chinesesimplified.dialog
Hash,8a583b75032f0e2201a7aa01a477acd6
UUID,1d953622-cb02-4238-b3cf-a9abde4d16fa
Link,https://sdorica.rayark.download/dialog/client_assets/1d953622-cb02-4238-b3cf-a9abde4d16fa/main_406_001_dialog_chinesesimplified.dialog
Size,39616
##### Asset #####,main_406_001_dialog_chinesetraditional.dialog
Hash,d883f16827b4052a9bc1125d59feab26
UUID,79909a67-a2b9-465a-b40b-743550bef384
Link,https://sdorica.rayark.download/dialog/client_assets/79909a67-a2b9-465a-b40b-743550bef384/main_406_001_dialog_chinesetraditional.dialog
Size,39716
##### Asset #####,main_406_001_dialog_english.dialog
Hash,48d903b3724b8d3aa97766726f0c9430
UUID,ea62753f-ba98-46af-bcbd-84014ad837ca
Link,https://sdorica.rayark.download/dialog/client_assets/ea62753f-ba98-46af-bcbd-84014ad837ca/main_406_001_dialog_english.dialog
Size,30896
##### Asset #####,main_406_001_dialog_japanese.dialog
Hash,e3698f872ebe0e30e1fd096e94278975
UUID,1563d774-9395-419c-8041-c86380fea134
Link,https://sdorica.rayark.download/dialog/client_assets/1563d774-9395-419c-8041-c86380fea134/main_406_001_dialog_japanese.dialog
Size,45046
##### Asset #####,main_406_001_dialog_korean.dialog
Hash,f3b9a6747de460c1e295fdf8a500d103
UUID,10fba69e-b168-43e3-a6e8-cb8d9f53b2e8
Link,https://sdorica.rayark.download/dialog/client_assets/10fba69e-b168-43e3-a6e8-cb8d9f53b2e8/main_406_001_dialog_korean.dialog
Size,41286
##### Asset #####,main_406_002_dialog_chinesesimplified.dialog
Hash,8c2d2e0dfec5b7d4cf36adf289aa9e59
UUID,3104f7a4-e82a-4018-ac8d-3b51c060e28e
Link,https://sdorica.rayark.download/dialog/client_assets/3104f7a4-e82a-4018-ac8d-3b51c060e28e/main_406_002_dialog_chinesesimplified.dialog
Size,51363
##### Asset #####,main_406_002_dialog_chinesetraditional.dialog
Hash,c0c87f34bed203dbcca4657b0f9fcf2e
UUID,33b2fa7d-a217-4a47-8718-06799cde7ddd
Link,https://sdorica.rayark.download/dialog/client_assets/33b2fa7d-a217-4a47-8718-06799cde7ddd/main_406_002_dialog_chinesetraditional.dialog
Size,51503
##### Asset #####,main_406_002_dialog_english.dialog
Hash,57de2648b0c3e34206aa8c8fea42efc2
UUID,e6f9b84b-958c-47f7-9acd-f3a9ce562cd3
Link,https://sdorica.rayark.download/dialog/client_assets/e6f9b84b-958c-47f7-9acd-f3a9ce562cd3/main_406_002_dialog_english.dialog
Size,39498
##### Asset #####,main_406_002_dialog_japanese.dialog
Hash,16b39478b18507c68e7a3dd789b25786
UUID,2320db91-3e46-4fbb-b509-f3dd477c218a
Link,https://sdorica.rayark.download/dialog/client_assets/2320db91-3e46-4fbb-b509-f3dd477c218a/main_406_002_dialog_japanese.dialog
Size,60442
##### Asset #####,main_406_002_dialog_korean.dialog
Hash,c178e921d163f7ea5ee226ca90c1826f
UUID,ff878707-a9e8-4955-964e-fe58cf735de5
Link,https://sdorica.rayark.download/dialog/client_assets/ff878707-a9e8-4955-964e-fe58cf735de5/main_406_002_dialog_korean.dialog
Size,54870
##### Asset #####,main_406_003_dialog_chinesesimplified.dialog
Hash,3861b57d32da3a8ee628b46c2cd6e9c0
UUID,56d124b6-8973-4f9b-b361-9eaa6e1430a6
Link,https://sdorica.rayark.download/dialog/client_assets/56d124b6-8973-4f9b-b361-9eaa6e1430a6/main_406_003_dialog_chinesesimplified.dialog
Size,60699
##### Asset #####,main_406_003_dialog_chinesetraditional.dialog
Hash,a1c2fc4660db85ad49702f40b71ddb9b
UUID,31325ef2-7bc0-483b-8dfc-6bf2e1df8781
Link,https://sdorica.rayark.download/dialog/client_assets/31325ef2-7bc0-483b-8dfc-6bf2e1df8781/main_406_003_dialog_chinesetraditional.dialog
Size,60855
##### Asset #####,main_406_003_dialog_english.dialog
Hash,04bbeb0133f5b7373c3344e121017df8
UUID,a523f8bd-d048-42ae-9af8-a320a2d8e914
Link,https://sdorica.rayark.download/dialog/client_assets/a523f8bd-d048-42ae-9af8-a320a2d8e914/main_406_003_dialog_english.dialog
Size,47875
##### Asset #####,main_406_003_dialog_japanese.dialog
Hash,31051286ba550963021f2934d1221a9e
UUID,1834ea38-6777-4fa9-9ee6-272f3bd7b7e4
Link,https://sdorica.rayark.download/dialog/client_assets/1834ea38-6777-4fa9-9ee6-272f3bd7b7e4/main_406_003_dialog_japanese.dialog
Size,71276
##### Asset #####,main_406_003_dialog_korean.dialog
Hash,75926fc38b521d0aac0004f6a10ac1c8
UUID,31ef0118-09df-4f2e-940a-ac285d8f6325
Link,https://sdorica.rayark.download/dialog/client_assets/31ef0118-09df-4f2e-940a-ac285d8f6325/main_406_003_dialog_korean.dialog
Size,65693
##### Asset #####,main_406_004_dialog_chinesesimplified.dialog
Hash,2520d4817e35aa1fd9df170259781b04
UUID,91c49dcc-a5e9-4ee7-aceb-bfe8d11ef204
Link,https://sdorica.rayark.download/dialog/client_assets/91c49dcc-a5e9-4ee7-aceb-bfe8d11ef204/main_406_004_dialog_chinesesimplified.dialog
Size,30358
##### Asset #####,main_406_004_dialog_chinesetraditional.dialog
Hash,85099ed8ed9d8cfe68172946d1d10c59
UUID,cf7cb14c-8ad7-47bf-a101-dcdbd823213c
Link,https://sdorica.rayark.download/dialog/client_assets/cf7cb14c-8ad7-47bf-a101-dcdbd823213c/main_406_004_dialog_chinesetraditional.dialog
Size,30424
##### Asset #####,main_406_004_dialog_english.dialog
Hash,26cc2cf95eb56c6edc438a96de9988a5
UUID,a88edcd9-8799-4a10-8d1f-61352f5baab0
Link,https://sdorica.rayark.download/dialog/client_assets/a88edcd9-8799-4a10-8d1f-61352f5baab0/main_406_004_dialog_english.dialog
Size,24386
##### Asset #####,main_406_004_dialog_japanese.dialog
Hash,ab479a658fdd6b788af2a6fe29324d99
UUID,93cdd3b7-30a0-431f-bc28-09bd29d58bac
Link,https://sdorica.rayark.download/dialog/client_assets/93cdd3b7-30a0-431f-bc28-09bd29d58bac/main_406_004_dialog_japanese.dialog
Size,33144
##### Asset #####,main_406_004_dialog_korean.dialog
Hash,d3f369780e1c98cbca0d404439b2e161
UUID,ab468bd5-fc4a-4820-9e2a-604ea9111668
Link,https://sdorica.rayark.download/dialog/client_assets/ab468bd5-fc4a-4820-9e2a-604ea9111668/main_406_004_dialog_korean.dialog
Size,30574
##### Asset #####,main_406_005_dialog_chinesesimplified.dialog
Hash,6015405dc7b08aae7aec66424552ef9e
UUID,4c35f2c3-17cc-4f73-b909-dbcccc903878
Link,https://sdorica.rayark.download/dialog/client_assets/4c35f2c3-17cc-4f73-b909-dbcccc903878/main_406_005_dialog_chinesesimplified.dialog
Size,41509
##### Asset #####,main_406_005_dialog_chinesetraditional.dialog
Hash,25e8e78d9e42539c403b68a6ec6e9f1c
UUID,38ef043b-873e-4352-ad28-a04c261cebe1
Link,https://sdorica.rayark.download/dialog/client_assets/38ef043b-873e-4352-ad28-a04c261cebe1/main_406_005_dialog_chinesetraditional.dialog
Size,41615
##### Asset #####,main_406_005_dialog_english.dialog
Hash,fb4150f8d62cb1bd0189b7a3c899fd3e
UUID,a0d52761-a7c9-41ac-aac0-92cb31a93685
Link,https://sdorica.rayark.download/dialog/client_assets/a0d52761-a7c9-41ac-aac0-92cb31a93685/main_406_005_dialog_english.dialog
Size,31579
##### Asset #####,main_406_005_dialog_japanese.dialog
Hash,b9e05fa5742f7776875c4eb0e85d7b1d
UUID,a9b5fe8b-0310-4d4e-96de-43562c263129
Link,https://sdorica.rayark.download/dialog/client_assets/a9b5fe8b-0310-4d4e-96de-43562c263129/main_406_005_dialog_japanese.dialog
Size,49023
##### Asset #####,main_406_005_dialog_korean.dialog
Hash,88eba388e8acb5e01618d9134262110e
UUID,b69f09bb-8944-40f1-82f0-241836d5c76e
Link,https://sdorica.rayark.download/dialog/client_assets/b69f09bb-8944-40f1-82f0-241836d5c76e/main_406_005_dialog_korean.dialog
Size,42769
##### Asset #####,main_407_001_dialog_chinesesimplified.dialog
Hash,478010de5f986fce1a6e335fe17bd2f5
UUID,30e65be9-1a82-4e6b-be26-a730e5fe29ea
Link,https://sdorica.rayark.download/dialog/client_assets/30e65be9-1a82-4e6b-be26-a730e5fe29ea/main_407_001_dialog_chinesesimplified.dialog
Size,28459
##### Asset #####,main_407_001_dialog_chinesetraditional.dialog
Hash,d1488918b0c29aa777498f5b8ed8737e
UUID,6aad9053-f7b3-4bba-a1d1-07ecb92c48ef
Link,https://sdorica.rayark.download/dialog/client_assets/6aad9053-f7b3-4bba-a1d1-07ecb92c48ef/main_407_001_dialog_chinesetraditional.dialog
Size,28529
##### Asset #####,main_407_001_dialog_english.dialog
Hash,b889309bf03b15203fa75af712759d1d
UUID,1b8ba4fb-b582-47cc-9f4e-0c536f5e32ee
Link,https://sdorica.rayark.download/dialog/client_assets/1b8ba4fb-b582-47cc-9f4e-0c536f5e32ee/main_407_001_dialog_english.dialog
Size,21907
##### Asset #####,main_407_001_dialog_japanese.dialog
Hash,f75f1daf58e0dba78176a3e1916c55f7
UUID,48e1c786-d21f-488c-9fe4-9e49e31c0333
Link,https://sdorica.rayark.download/dialog/client_assets/48e1c786-d21f-488c-9fe4-9e49e31c0333/main_407_001_dialog_japanese.dialog
Size,34371
##### Asset #####,main_407_001_dialog_korean.dialog
Hash,97b468decf8beae8c397334f1f795306
UUID,46102ea7-5c82-46fe-be76-d375be75c5fd
Link,https://sdorica.rayark.download/dialog/client_assets/46102ea7-5c82-46fe-be76-d375be75c5fd/main_407_001_dialog_korean.dialog
Size,30834
##### Asset #####,main_407_002_dialog_chinesesimplified.dialog
Hash,32f8e48bf1416f4bca919e2004c2a213
UUID,05a67c5f-bf10-4405-9d89-11eebc270bfe
Link,https://sdorica.rayark.download/dialog/client_assets/05a67c5f-bf10-4405-9d89-11eebc270bfe/main_407_002_dialog_chinesesimplified.dialog
Size,42754
##### Asset #####,main_407_002_dialog_chinesetraditional.dialog
Hash,6227bb9ebd9237f19c75d20499a346d4
UUID,435beed7-a292-4bfe-9287-f322483b0608
Link,https://sdorica.rayark.download/dialog/client_assets/435beed7-a292-4bfe-9287-f322483b0608/main_407_002_dialog_chinesetraditional.dialog
Size,42858
##### Asset #####,main_407_002_dialog_english.dialog
Hash,09d14922e7502d20e6c46c4d3e4c4556
UUID,63236189-7e2b-4d5e-bdbe-c772022a3db0
Link,https://sdorica.rayark.download/dialog/client_assets/63236189-7e2b-4d5e-bdbe-c772022a3db0/main_407_002_dialog_english.dialog
Size,32831
##### Asset #####,main_407_002_dialog_japanese.dialog
Hash,5841d6493472065bc92000342cec4489
UUID,945ed334-dce4-4c4c-9e77-245a3078baff
Link,https://sdorica.rayark.download/dialog/client_assets/945ed334-dce4-4c4c-9e77-245a3078baff/main_407_002_dialog_japanese.dialog
Size,52392
##### Asset #####,main_407_002_dialog_korean.dialog
Hash,1bbf711f41f609f7c5ebfce956f4925c
UUID,9c8c8d85-174b-48a6-8605-d8a6de457b5d
Link,https://sdorica.rayark.download/dialog/client_assets/9c8c8d85-174b-48a6-8605-d8a6de457b5d/main_407_002_dialog_korean.dialog
Size,45093
##### Asset #####,main_407_003_dialog_chinesesimplified.dialog
Hash,ae87cd4c8d1ded85755e6fa84c11bc31
UUID,a48ba184-a27e-464f-9f54-8120d458aabb
Link,https://sdorica.rayark.download/dialog/client_assets/a48ba184-a27e-464f-9f54-8120d458aabb/main_407_003_dialog_chinesesimplified.dialog
Size,38234
##### Asset #####,main_407_003_dialog_chinesetraditional.dialog
Hash,3803b4cb3d0692809b2a83c9aa21067a
UUID,da78ad49-7008-4cae-bbea-0f51e52cd6cb
Link,https://sdorica.rayark.download/dialog/client_assets/da78ad49-7008-4cae-bbea-0f51e52cd6cb/main_407_003_dialog_chinesetraditional.dialog
Size,38324
##### Asset #####,main_407_003_dialog_english.dialog
Hash,579bf28d119a6b14d76bff2a153c3124
UUID,be6f07af-18ae-49cc-8fbe-e9e1e71cd15c
Link,https://sdorica.rayark.download/dialog/client_assets/be6f07af-18ae-49cc-8fbe-e9e1e71cd15c/main_407_003_dialog_english.dialog
Size,29084
##### Asset #####,main_407_003_dialog_japanese.dialog
Hash,167be0b8f14b43b814400632e4277d1e
UUID,33e251ae-85c2-4330-9039-3daaed93977f
Link,https://sdorica.rayark.download/dialog/client_assets/33e251ae-85c2-4330-9039-3daaed93977f/main_407_003_dialog_japanese.dialog
Size,42786
##### Asset #####,main_407_003_dialog_korean.dialog
Hash,225da156374b4be8c48386131a59e957
UUID,b286898e-e1a2-4822-9fa2-1a56e6d2c5b8
Link,https://sdorica.rayark.download/dialog/client_assets/b286898e-e1a2-4822-9fa2-1a56e6d2c5b8/main_407_003_dialog_korean.dialog
Size,38400
##### Asset #####,main_407_004_dialog_chinesesimplified.dialog
Hash,f9a5a80ded7f86bc8a0a1b7938394dc3
UUID,ed13d071-187e-4f92-9bd7-61cfbb82aa39
Link,https://sdorica.rayark.download/dialog/client_assets/ed13d071-187e-4f92-9bd7-61cfbb82aa39/main_407_004_dialog_chinesesimplified.dialog
Size,23474
##### Asset #####,main_407_004_dialog_chinesetraditional.dialog
Hash,f382bdc8cf20082b0bbb74899216476a
UUID,05021e57-f439-4417-bbe0-ba2839968b6b
Link,https://sdorica.rayark.download/dialog/client_assets/05021e57-f439-4417-bbe0-ba2839968b6b/main_407_004_dialog_chinesetraditional.dialog
Size,23548
##### Asset #####,main_407_004_dialog_english.dialog
Hash,c172f4ec335edd101569db578e9fcbaa
UUID,46d42345-b294-42c8-97f8-234b13ca20de
Link,https://sdorica.rayark.download/dialog/client_assets/46d42345-b294-42c8-97f8-234b13ca20de/main_407_004_dialog_english.dialog
Size,19232
##### Asset #####,main_407_004_dialog_japanese.dialog
Hash,0172322d7073064bf33e3edbcb9851eb
UUID,08d5157e-e290-4f72-a01b-e73d62cdacc6
Link,https://sdorica.rayark.download/dialog/client_assets/08d5157e-e290-4f72-a01b-e73d62cdacc6/main_407_004_dialog_japanese.dialog
Size,26083
##### Asset #####,main_407_004_dialog_korean.dialog
Hash,d7b4894388880b5588804ab90b0d373f
UUID,3d0c5700-c79c-4a7b-a1ad-965a44b9b66d
Link,https://sdorica.rayark.download/dialog/client_assets/3d0c5700-c79c-4a7b-a1ad-965a44b9b66d/main_407_004_dialog_korean.dialog
Size,23726
##### Asset #####,main_407_005_dialog_chinesesimplified.dialog
Hash,c6574811c89b78eac99489660997acae
UUID,b20539da-de57-41ee-b19b-071b37ea7418
Link,https://sdorica.rayark.download/dialog/client_assets/b20539da-de57-41ee-b19b-071b37ea7418/main_407_005_dialog_chinesesimplified.dialog
Size,54525
##### Asset #####,main_407_005_dialog_chinesetraditional.dialog
Hash,0bfcf5d8a51e02ee569ff2b95e0651f5
UUID,24a13102-6ead-4b68-aa60-2ee6af90defe
Link,https://sdorica.rayark.download/dialog/client_assets/24a13102-6ead-4b68-aa60-2ee6af90defe/main_407_005_dialog_chinesetraditional.dialog
Size,54641
##### Asset #####,main_407_005_dialog_english.dialog
Hash,4cc651f629267fb66bc09158821daa61
UUID,fb6e6593-81d6-4898-810a-55ea1b7e384b
Link,https://sdorica.rayark.download/dialog/client_assets/fb6e6593-81d6-4898-810a-55ea1b7e384b/main_407_005_dialog_english.dialog
Size,41528
##### Asset #####,main_407_005_dialog_japanese.dialog
Hash,7b5d5345c610e4455fbf06be1992da0e
UUID,0683120d-a400-40f1-a20a-87b784d94c01
Link,https://sdorica.rayark.download/dialog/client_assets/0683120d-a400-40f1-a20a-87b784d94c01/main_407_005_dialog_japanese.dialog
Size,64066
##### Asset #####,main_407_005_dialog_korean.dialog
Hash,942f094a96cdff37fa63b8c9879f3b0c
UUID,518997a5-ba66-4e69-afdb-12ecc2ee6cee
Link,https://sdorica.rayark.download/dialog/client_assets/518997a5-ba66-4e69-afdb-12ecc2ee6cee/main_407_005_dialog_korean.dialog
Size,57060
##### Asset #####,main_408_001_dialog_chinesesimplified.dialog
Hash,8e00ec068fa3258b754d04a1cb0c4bb8
UUID,83c73f04-c4dd-4899-9138-5e9654d00c1a
Link,https://sdorica.rayark.download/dialog/client_assets/83c73f04-c4dd-4899-9138-5e9654d00c1a/main_408_001_dialog_chinesesimplified.dialog
Size,39050
##### Asset #####,main_408_001_dialog_chinesetraditional.dialog
Hash,8b84d1c0a3c2f4e890179e35c7f9172c
