##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/426c4bc4-ecc0-4ddb-a4fc-4376ffb04cdc/main_003_002_dialog_japanese.dialog
Size,23009
##### Asset #####,main_003_002_dialog_korean.dialog
Hash,fedaa649de856ff89deed85e86452e05
UUID,4075c22d-1bba-46d8-bba5-8dcf3e8f9690
Link,https://sdorica.rayark.download/dialog/client_assets/4075c22d-1bba-46d8-bba5-8dcf3e8f9690/main_003_002_dialog_korean.dialog
Size,21511
##### Asset #####,main_003_003_dialog_chinesesimplified.dialog
Hash,e61d4f28b7050efd8fc19cc0426ee0ce
UUID,e57bd9c6-fb24-48d2-aa82-34883c7d5bc2
Link,https://sdorica.rayark.download/dialog/client_assets/e57bd9c6-fb24-48d2-aa82-34883c7d5bc2/main_003_003_dialog_chinesesimplified.dialog
Size,26519
##### Asset #####,main_003_003_dialog_chinesetraditional.dialog
Hash,5270929d5f98f4e56943bd8585fc5e35
UUID,758b96f1-7168-4d45-9d2e-6866463b79e0
Link,https://sdorica.rayark.download/dialog/client_assets/758b96f1-7168-4d45-9d2e-6866463b79e0/main_003_003_dialog_chinesetraditional.dialog
Size,26591
##### Asset #####,main_003_003_dialog_english.dialog
Hash,3456838c1d7af1f7f7f150d76d2a5b8d
UUID,7fe23c1a-7873-4837-aba7-aff35d5bf94c
Link,https://sdorica.rayark.download/dialog/client_assets/7fe23c1a-7873-4837-aba7-aff35d5bf94c/main_003_003_dialog_english.dialog
Size,21000
##### Asset #####,main_003_003_dialog_japanese.dialog
Hash,72f3f722948f3704aff3583c2636177d
UUID,fe6a9ae0-2d0b-4e73-ab87-a9c602e39027
Link,https://sdorica.rayark.download/dialog/client_assets/fe6a9ae0-2d0b-4e73-ab87-a9c602e39027/main_003_003_dialog_japanese.dialog
Size,29847
##### Asset #####,main_003_003_dialog_korean.dialog
Hash,eceec75e6f5637a10c5e24f70ea6ab40
UUID,e9d402bd-a327-4224-9178-9f605bcc7b66
Link,https://sdorica.rayark.download/dialog/client_assets/e9d402bd-a327-4224-9178-9f605bcc7b66/main_003_003_dialog_korean.dialog
Size,27857
##### Asset #####,main_003_004_dialog_chinesesimplified.dialog
Hash,bbc8e9ae0ec62d95716307c24c93fd9b
UUID,55efaac7-2213-4a3f-88af-3915654e8960
Link,https://sdorica.rayark.download/dialog/client_assets/55efaac7-2213-4a3f-88af-3915654e8960/main_003_004_dialog_chinesesimplified.dialog
Size,17945
##### Asset #####,main_003_004_dialog_chinesetraditional.dialog
Hash,5cfa10518ee5ae6fb97acea461c390de
UUID,5f0c7679-3adf-4998-9814-7544c42c0105
Link,https://sdorica.rayark.download/dialog/client_assets/5f0c7679-3adf-4998-9814-7544c42c0105/main_003_004_dialog_chinesetraditional.dialog
Size,17997
##### Asset #####,main_003_004_dialog_english.dialog
Hash,b25dffe8de2b11527e33998e7585572a
UUID,cdca38eb-895e-4b3b-961a-ea5251309f79
Link,https://sdorica.rayark.download/dialog/client_assets/cdca38eb-895e-4b3b-961a-ea5251309f79/main_003_004_dialog_english.dialog
Size,14174
##### Asset #####,main_003_004_dialog_japanese.dialog
Hash,a545a0c397fece83397e327b42b847d6
UUID,e1e31dad-2ff1-4a9f-8603-bda181f86014
Link,https://sdorica.rayark.download/dialog/client_assets/e1e31dad-2ff1-4a9f-8603-bda181f86014/main_003_004_dialog_japanese.dialog
Size,19447
##### Asset #####,main_003_004_dialog_korean.dialog
Hash,b263af0a93424b3cf6b6834fbd4b048f
UUID,d31cd5d0-7935-4789-ab93-6f99fdef3963
Link,https://sdorica.rayark.download/dialog/client_assets/d31cd5d0-7935-4789-ab93-6f99fdef3963/main_003_004_dialog_korean.dialog
Size,19417
##### Asset #####,main_003_005_dialog_chinesesimplified.dialog
Hash,6bd349b7b3ab5d7d0b0d53b73c0fd1fe
UUID,22b80341-d6b8-4e3c-b4d2-ba1ef2f6b990
Link,https://sdorica.rayark.download/dialog/client_assets/22b80341-d6b8-4e3c-b4d2-ba1ef2f6b990/main_003_005_dialog_chinesesimplified.dialog
Size,26880
##### Asset #####,main_003_005_dialog_chinesetraditional.dialog
Hash,d53deb462b724b81dc5a805a8b9625da
UUID,357977be-3113-45bb-a894-d87b52e6b542
Link,https://sdorica.rayark.download/dialog/client_assets/357977be-3113-45bb-a894-d87b52e6b542/main_003_005_dialog_chinesetraditional.dialog
Size,26950
##### Asset #####,main_003_005_dialog_english.dialog
Hash,aa843560b43bb5641745990f17a502b4
UUID,774ca352-955f-4fd0-8d4e-9f2dd17489fa
Link,https://sdorica.rayark.download/dialog/client_assets/774ca352-955f-4fd0-8d4e-9f2dd17489fa/main_003_005_dialog_english.dialog
Size,21893
##### Asset #####,main_003_005_dialog_japanese.dialog
Hash,af7c12880e4ea157d062f5a8bc88c95a
UUID,aa37be51-f08c-4a91-bc6c-a8ed94243709
Link,https://sdorica.rayark.download/dialog/client_assets/aa37be51-f08c-4a91-bc6c-a8ed94243709/main_003_005_dialog_japanese.dialog
Size,30446
##### Asset #####,main_003_005_dialog_korean.dialog
Hash,8952ef15bf05b4fe76010b8e60a04cc7
UUID,cc192d31-5517-42b5-81af-8b3e9a977b7c
Link,https://sdorica.rayark.download/dialog/client_assets/cc192d31-5517-42b5-81af-8b3e9a977b7c/main_003_005_dialog_korean.dialog
Size,28582
##### Asset #####,main_003_006_dialog_chinesesimplified.dialog
Hash,8b6faf90a106450f6a9c792bba81ac34
UUID,aed054ff-8fc4-4368-ae6c-0fac7f6a233b
Link,https://sdorica.rayark.download/dialog/client_assets/aed054ff-8fc4-4368-ae6c-0fac7f6a233b/main_003_006_dialog_chinesesimplified.dialog
Size,23490
##### Asset #####,main_003_006_dialog_chinesetraditional.dialog
Hash,d7d67b5d937c553ecbafb0cbd26278a1
UUID,b24850ed-79cf-4862-ae61-8b38012fe1b2
Link,https://sdorica.rayark.download/dialog/client_assets/b24850ed-79cf-4862-ae61-8b38012fe1b2/main_003_006_dialog_chinesetraditional.dialog
Size,23558
##### Asset #####,main_003_006_dialog_english.dialog
Hash,e8cb3992a9380aeb0433a462d69f1586
UUID,2501217a-000a-4fdb-9850-91aed65756bd
Link,https://sdorica.rayark.download/dialog/client_assets/2501217a-000a-4fdb-9850-91aed65756bd/main_003_006_dialog_english.dialog
Size,18654
##### Asset #####,main_003_006_dialog_japanese.dialog
Hash,ee38b50e4b883dca3a18f35d7570631f
UUID,09556b7f-1a6e-498e-b4d9-5d5d830650ba
Link,https://sdorica.rayark.download/dialog/client_assets/09556b7f-1a6e-498e-b4d9-5d5d830650ba/main_003_006_dialog_japanese.dialog
Size,25412
##### Asset #####,main_003_006_dialog_korean.dialog
Hash,b9fc9603d2889afe343c847c8ef9f04f
UUID,8135e20c-21ee-40c5-9d19-dc271566f4a6
Link,https://sdorica.rayark.download/dialog/client_assets/8135e20c-21ee-40c5-9d19-dc271566f4a6/main_003_006_dialog_korean.dialog
Size,25291
##### Asset #####,main_003_007_dialog_chinesesimplified.dialog
Hash,7c3ec3996a6e9a1f71282efbdc2594b2
UUID,98984803-be39-4eb3-a13d-a43dfaab3dda
Link,https://sdorica.rayark.download/dialog/client_assets/98984803-be39-4eb3-a13d-a43dfaab3dda/main_003_007_dialog_chinesesimplified.dialog
Size,25564
##### Asset #####,main_003_007_dialog_chinesetraditional.dialog
Hash,7b811d69211bb0bca6325995595b59d7
UUID,854e4cde-44c0-4a0c-ab47-3e9913ddaa81
Link,https://sdorica.rayark.download/dialog/client_assets/854e4cde-44c0-4a0c-ab47-3e9913ddaa81/main_003_007_dialog_chinesetraditional.dialog
Size,25634
##### Asset #####,main_003_007_dialog_english.dialog
Hash,ef13991ce99d47dcb31b200d63030fae
UUID,d98e1b96-e703-48b6-853b-329a61d5d6a5
Link,https://sdorica.rayark.download/dialog/client_assets/d98e1b96-e703-48b6-853b-329a61d5d6a5/main_003_007_dialog_english.dialog
Size,20232
##### Asset #####,main_003_007_dialog_japanese.dialog
Hash,cef7230a96099502dde9fa80c8202e37
UUID,c63bf617-ff41-42f7-bb9b-ab8ce59433f8
Link,https://sdorica.rayark.download/dialog/client_assets/c63bf617-ff41-42f7-bb9b-ab8ce59433f8/main_003_007_dialog_japanese.dialog
Size,29768
##### Asset #####,main_003_007_dialog_korean.dialog
Hash,17eb7afda46da0ab598624d8bf8e74ac
UUID,19bad9b2-5e21-464a-9112-e665c83c0296
Link,https://sdorica.rayark.download/dialog/client_assets/19bad9b2-5e21-464a-9112-e665c83c0296/main_003_007_dialog_korean.dialog
Size,26981
##### Asset #####,main_004_001_dialog_chinesesimplified.dialog
Hash,0ee10c9887d5754782bae42e002231c8
UUID,baf9a722-e3a1-4137-9f00-b1f3b6b1e63a
Link,https://sdorica.rayark.download/dialog/client_assets/baf9a722-e3a1-4137-9f00-b1f3b6b1e63a/main_004_001_dialog_chinesesimplified.dialog
Size,49426
##### Asset #####,main_004_001_dialog_chinesetraditional.dialog
Hash,869f6fbb0abf1bff439eedfbc56a1af4
UUID,f410decc-e375-4dfe-9239-75b0f7250e4e
Link,https://sdorica.rayark.download/dialog/client_assets/f410decc-e375-4dfe-9239-75b0f7250e4e/main_004_001_dialog_chinesetraditional.dialog
Size,49558
##### Asset #####,main_004_001_dialog_english.dialog
Hash,0d8b53b69a7f55e310a2aee5fbfea8b9
UUID,6e0d95c4-957d-4fd4-908f-340ff2c88391
Link,https://sdorica.rayark.download/dialog/client_assets/6e0d95c4-957d-4fd4-908f-340ff2c88391/main_004_001_dialog_english.dialog
Size,38223
##### Asset #####,main_004_001_dialog_japanese.dialog
Hash,62cfc2c15ee0df47eac9593d8eb91a34
UUID,3bb75c0d-bb11-4325-9a6c-2ac7ed1cb114
Link,https://sdorica.rayark.download/dialog/client_assets/3bb75c0d-bb11-4325-9a6c-2ac7ed1cb114/main_004_001_dialog_japanese.dialog
Size,55442
##### Asset #####,main_004_001_dialog_korean.dialog
Hash,47313df6ed53be8a03b02cf0e75294df
UUID,f8606181-1bc1-466a-8773-e3aea1abf726
Link,https://sdorica.rayark.download/dialog/client_assets/f8606181-1bc1-466a-8773-e3aea1abf726/main_004_001_dialog_korean.dialog
Size,53479
##### Asset #####,main_004_002_dialog_chinesesimplified.dialog
Hash,707b899e45df1ed91b06ef9f49dcad52
UUID,d40a72ba-b8f3-47a6-b324-dacb42389f28
Link,https://sdorica.rayark.download/dialog/client_assets/d40a72ba-b8f3-47a6-b324-dacb42389f28/main_004_002_dialog_chinesesimplified.dialog
Size,24774
##### Asset #####,main_004_002_dialog_chinesetraditional.dialog
Hash,43823f39dc96e05a079154d9fa7db913
UUID,6d26d372-f09b-489f-941d-5efb0adbbe12
Link,https://sdorica.rayark.download/dialog/client_assets/6d26d372-f09b-489f-941d-5efb0adbbe12/main_004_002_dialog_chinesetraditional.dialog
Size,24844
##### Asset #####,main_004_002_dialog_english.dialog
Hash,9de7c6d877b5a62dda95fedb253c0da9
UUID,f8973288-35e5-402b-8b0d-6305c4ec78fc
Link,https://sdorica.rayark.download/dialog/client_assets/f8973288-35e5-402b-8b0d-6305c4ec78fc/main_004_002_dialog_english.dialog
Size,19672
##### Asset #####,main_004_002_dialog_japanese.dialog
Hash,5d63aada1615d78320781b99a7dbfd05
UUID,d6944939-5e42-4bdf-ae6a-1c0f8b5d797b
Link,https://sdorica.rayark.download/dialog/client_assets/d6944939-5e42-4bdf-ae6a-1c0f8b5d797b/main_004_002_dialog_japanese.dialog
Size,28470
##### Asset #####,main_004_002_dialog_korean.dialog
Hash,df77b57f2648e08a56da201a8a8a0040
UUID,51ac75c7-b0ce-4ae2-9bdf-f6d51d67e9a7
Link,https://sdorica.rayark.download/dialog/client_assets/51ac75c7-b0ce-4ae2-9bdf-f6d51d67e9a7/main_004_002_dialog_korean.dialog
Size,26604
##### Asset #####,main_004_003_dialog_chinesesimplified.dialog
Hash,4f17472907272b0b9511facda19e3b6b
UUID,4d877274-1f08-44cd-bf8e-90bc509c9fe2
Link,https://sdorica.rayark.download/dialog/client_assets/4d877274-1f08-44cd-bf8e-90bc509c9fe2/main_004_003_dialog_chinesesimplified.dialog
Size,51798
##### Asset #####,main_004_003_dialog_chinesetraditional.dialog
Hash,6cd8606929812383d99d372e7b29d1e5
UUID,082122b5-3d31-43a7-bbe5-8204c7eae0a7
Link,https://sdorica.rayark.download/dialog/client_assets/082122b5-3d31-43a7-bbe5-8204c7eae0a7/main_004_003_dialog_chinesetraditional.dialog
Size,51918
##### Asset #####,main_004_003_dialog_english.dialog
Hash,12b2989bb6c8cd42ae9bdd42b34b52a0
UUID,e924d2de-39bb-40c9-a926-63b98c166dda
Link,https://sdorica.rayark.download/dialog/client_assets/e924d2de-39bb-40c9-a926-63b98c166dda/main_004_003_dialog_english.dialog
Size,40785
##### Asset #####,main_004_003_dialog_japanese.dialog
Hash,7c1d3862b00a278cb8151304a0406f47
UUID,458393da-fcfb-42ea-a8d3-e2f265bcd993
Link,https://sdorica.rayark.download/dialog/client_assets/458393da-fcfb-42ea-a8d3-e2f265bcd993/main_004_003_dialog_japanese.dialog
Size,59178
##### Asset #####,main_004_003_dialog_korean.dialog
Hash,b89acb1b374e6cdffa821be207bf663e
UUID,00d6910f-342a-4412-aaee-6293b1d16324
Link,https://sdorica.rayark.download/dialog/client_assets/00d6910f-342a-4412-aaee-6293b1d16324/main_004_003_dialog_korean.dialog
Size,55616
##### Asset #####,main_004_004_dialog_chinesesimplified.dialog
Hash,d5202578a06bb18524aa9d27cde4c9b6
UUID,5ac6b076-058f-4e62-bcf1-0ed5ed96e061
Link,https://sdorica.rayark.download/dialog/client_assets/5ac6b076-058f-4e62-bcf1-0ed5ed96e061/main_004_004_dialog_chinesesimplified.dialog
Size,28073
##### Asset #####,main_004_004_dialog_chinesetraditional.dialog
Hash,f94adfb76652b7ffce26fd998baad1af
UUID,3f2a10e4-5f89-47d1-9f49-60ce7a9d6d48
Link,https://sdorica.rayark.download/dialog/client_assets/3f2a10e4-5f89-47d1-9f49-60ce7a9d6d48/main_004_004_dialog_chinesetraditional.dialog
Size,28145
##### Asset #####,main_004_004_dialog_english.dialog
Hash,823928ced7ed512f90b60efd83445135
UUID,effa2f98-a601-41e7-a58b-caa3e153277d
Link,https://sdorica.rayark.download/dialog/client_assets/effa2f98-a601-41e7-a58b-caa3e153277d/main_004_004_dialog_english.dialog
Size,22444
##### Asset #####,main_004_004_dialog_japanese.dialog
Hash,c0a356009f76032ca76aa9acf0601fe0
UUID,db71836b-1d21-4210-aa34-d1f64dddf4c7
Link,https://sdorica.rayark.download/dialog/client_assets/db71836b-1d21-4210-aa34-d1f64dddf4c7/main_004_004_dialog_japanese.dialog
Size,30870
##### Asset #####,main_004_004_dialog_korean.dialog
Hash,b1860661e000a30133282780f9b38b30
UUID,7f8d8693-d739-4eec-abcf-9ca7f40643f9
Link,https://sdorica.rayark.download/dialog/client_assets/7f8d8693-d739-4eec-abcf-9ca7f40643f9/main_004_004_dialog_korean.dialog
Size,30155
##### Asset #####,main_004_005_dialog_chinesesimplified.dialog
Hash,79bb1a44ac6b7f2c7cb173ba9464251a
UUID,60967d66-8b40-4acf-b25b-e5a6004b4ccd
Link,https://sdorica.rayark.download/dialog/client_assets/60967d66-8b40-4acf-b25b-e5a6004b4ccd/main_004_005_dialog_chinesesimplified.dialog
Size,16021
##### Asset #####,main_004_005_dialog_chinesetraditional.dialog
Hash,f8f3921baff78aa36e5a615fc5f83ad7
UUID,21dcc9f1-51cf-4e71-8d46-b28dc5904049
Link,https://sdorica.rayark.download/dialog/client_assets/21dcc9f1-51cf-4e71-8d46-b28dc5904049/main_004_005_dialog_chinesetraditional.dialog
Size,16063
##### Asset #####,main_004_005_dialog_english.dialog
Hash,bad9f287539c233dd1b08c41410fb709
UUID,39ebd127-74bd-4ff3-b94f-7016282d437e
Link,https://sdorica.rayark.download/dialog/client_assets/39ebd127-74bd-4ff3-b94f-7016282d437e/main_004_005_dialog_english.dialog
Size,12660
##### Asset #####,main_004_005_dialog_japanese.dialog
Hash,b5f297dd4b966309bae6d971986da28c
UUID,ebec6cb3-c4b1-4ac5-8c81-2ec294d30350
Link,https://sdorica.rayark.download/dialog/client_assets/ebec6cb3-c4b1-4ac5-8c81-2ec294d30350/main_004_005_dialog_japanese.dialog
Size,17672
##### Asset #####,main_004_005_dialog_korean.dialog
Hash,93f33ceac28e0dc4c914bd32bf438201
UUID,c3ba1da2-787c-4df7-baba-01431d3e2e76
Link,https://sdorica.rayark.download/dialog/client_assets/c3ba1da2-787c-4df7-baba-01431d3e2e76/main_004_005_dialog_korean.dialog
Size,16627
##### Asset #####,main_004_006_dialog_chinesesimplified.dialog
Hash,c91dd3baa442e6d6f7eaefc825c201e5
UUID,5e3360fd-aedb-4b62-bbc8-3d51623919ef
Link,https://sdorica.rayark.download/dialog/client_assets/5e3360fd-aedb-4b62-bbc8-3d51623919ef/main_004_006_dialog_chinesesimplified.dialog
Size,18347
##### Asset #####,main_004_006_dialog_chinesetraditional.dialog
Hash,0ae3c90f41e883c619bbbb1fea4adf6a
UUID,c43bffbd-6849-4776-abba-a2c1ab57595c
Link,https://sdorica.rayark.download/dialog/client_assets/c43bffbd-6849-4776-abba-a2c1ab57595c/main_004_006_dialog_chinesetraditional.dialog
Size,18397
##### Asset #####,main_004_006_dialog_english.dialog
Hash,36ffcd35cdd6ac15c60af5336ca7c498
UUID,2ecbcf23-f6aa-4cae-afe3-920fa4c832d1
Link,https://sdorica.rayark.download/dialog/client_assets/2ecbcf23-f6aa-4cae-afe3-920fa4c832d1/main_004_006_dialog_english.dialog
Size,14460
##### Asset #####,main_004_006_dialog_japanese.dialog
Hash,90a6bdaf87487ce445eaa448c0bf7776
UUID,ddf25934-746b-45bc-9ac8-f077fe75e063
Link,https://sdorica.rayark.download/dialog/client_assets/ddf25934-746b-45bc-9ac8-f077fe75e063/main_004_006_dialog_japanese.dialog
Size,20442
##### Asset #####,main_004_006_dialog_korean.dialog
Hash,11e0425c32bcc83d7a830bb1caebde05
UUID,2c82e39a-29d8-4d86-a9ad-6b5b9b811801
Link,https://sdorica.rayark.download/dialog/client_assets/2c82e39a-29d8-4d86-a9ad-6b5b9b811801/main_004_006_dialog_korean.dialog
Size,18920
##### Asset #####,main_004_007_dialog_chinesesimplified.dialog
Hash,ba1a59cf5f577756b697bd5ade86d251
UUID,0234a9d9-4d79-4e4e-8975-163d79472965
Link,https://sdorica.rayark.download/dialog/client_assets/0234a9d9-4d79-4e4e-8975-163d79472965/main_004_007_dialog_chinesesimplified.dialog
Size,16776
##### Asset #####,main_004_007_dialog_chinesetraditional.dialog
Hash,8b3a2bd06151643ea0fa0dd52dd9048f
UUID,c768d1b5-b460-4398-bb0d-2121b14307dd
Link,https://sdorica.rayark.download/dialog/client_assets/c768d1b5-b460-4398-bb0d-2121b14307dd/main_004_007_dialog_chinesetraditional.dialog
Size,16808
##### Asset #####,main_004_007_dialog_english.dialog
Hash,975d5d341ce42ca1647302d8568f10c7
UUID,43bf8a54-2abc-4ebd-a697-7bffde6604c9
Link,https://sdorica.rayark.download/dialog/client_assets/43bf8a54-2abc-4ebd-a697-7bffde6604c9/main_004_007_dialog_english.dialog
Size,13162
##### Asset #####,main_004_007_dialog_japanese.dialog
Hash,9803571ef4d6c8146cb473f577b70ae8
UUID,c4e6b633-73af-444d-8a9b-7dc68d3c59bb
Link,https://sdorica.rayark.download/dialog/client_assets/c4e6b633-73af-444d-8a9b-7dc68d3c59bb/main_004_007_dialog_japanese.dialog
Size,19488
##### Asset #####,main_004_007_dialog_korean.dialog
Hash,65f4c06909e24a9cbbdd3c247d09df3e
UUID,6dbeb92a-642c-4c68-9b1e-9fd749d55a11
Link,https://sdorica.rayark.download/dialog/client_assets/6dbeb92a-642c-4c68-9b1e-9fd749d55a11/main_004_007_dialog_korean.dialog
Size,17569
##### Asset #####,main_004_008_dialog_chinesesimplified.dialog
Hash,3e848a325230008aa767361e1fcd9f80
UUID,4afaf26b-fa3f-4490-93ca-89554baebab4
Link,https://sdorica.rayark.download/dialog/client_assets/4afaf26b-fa3f-4490-93ca-89554baebab4/main_004_008_dialog_chinesesimplified.dialog
Size,25485
##### Asset #####,main_004_008_dialog_chinesetraditional.dialog
Hash,2f8419355b474273571f92261a306951
UUID,97415dad-181c-4588-85b5-f4be059b308f
Link,https://sdorica.rayark.download/dialog/client_assets/97415dad-181c-4588-85b5-f4be059b308f/main_004_008_dialog_chinesetraditional.dialog
Size,25543
##### Asset #####,main_004_008_dialog_english.dialog
Hash,c21b8da56c936ab0fd22cde597ab0181
UUID,9eb6fcf7-6274-469b-a026-15f45f8288cc
Link,https://sdorica.rayark.download/dialog/client_assets/9eb6fcf7-6274-469b-a026-15f45f8288cc/main_004_008_dialog_english.dialog
Size,20570
##### Asset #####,main_004_008_dialog_japanese.dialog
Hash,36cfbfc9fd48e1962e2d1a9526d53d6d
UUID,5a210a17-0c95-4081-b3a5-9210bdb49990
Link,https://sdorica.rayark.download/dialog/client_assets/5a210a17-0c95-4081-b3a5-9210bdb49990/main_004_008_dialog_japanese.dialog
Size,28362
##### Asset #####,main_004_008_dialog_korean.dialog
Hash,7b610ddf63d669d9f08075233867dd72
UUID,f1689a2f-077e-45d1-b8d4-bccb727ed9f3
Link,https://sdorica.rayark.download/dialog/client_assets/f1689a2f-077e-45d1-b8d4-bccb727ed9f3/main_004_008_dialog_korean.dialog
Size,26232
##### Asset #####,main_004_009_dialog_chinesesimplified.dialog
Hash,f7729817e6f870216608da6bd136aa50
UUID,260164ed-a8fc-4ca0-8a4d-a41f8d7e00e6
Link,https://sdorica.rayark.download/dialog/client_assets/260164ed-a8fc-4ca0-8a4d-a41f8d7e00e6/main_004_009_dialog_chinesesimplified.dialog
Size,7793
##### Asset #####,main_004_009_dialog_chinesetraditional.dialog
Hash,db17abcaf2254c5275719e2686e000ec
UUID,f19177c6-1907-45b5-858b-cffcf8ee8899
Link,https://sdorica.rayark.download/dialog/client_assets/f19177c6-1907-45b5-858b-cffcf8ee8899/main_004_009_dialog_chinesetraditional.dialog
Size,7813
##### Asset #####,main_004_009_dialog_english.dialog
Hash,c202824c6ea89cc655ba7fa4eb9e4893
UUID,f5bbdf7c-39e7-4205-bd5c-896f2910cb8c
Link,https://sdorica.rayark.download/dialog/client_assets/f5bbdf7c-39e7-4205-bd5c-896f2910cb8c/main_004_009_dialog_english.dialog
Size,6433
##### Asset #####,main_004_009_dialog_japanese.dialog
Hash,253d746517591e0536913f153c037ca0
UUID,87a7d3f1-4437-430e-8c7d-f02c1cffe508
Link,https://sdorica.rayark.download/dialog/client_assets/87a7d3f1-4437-430e-8c7d-f02c1cffe508/main_004_009_dialog_japanese.dialog
Size,8300
##### Asset #####,main_004_009_dialog_korean.dialog
Hash,19498060b9a5a94d291b38df377e766e
UUID,c95a9df7-7cd4-4ecd-be93-69d55eb96146
Link,https://sdorica.rayark.download/dialog/client_assets/c95a9df7-7cd4-4ecd-be93-69d55eb96146/main_004_009_dialog_korean.dialog
Size,8191
##### Asset #####,main_004_010_dialog_chinesesimplified.dialog
Hash,0f768c46b7fb81af586fe7677d336f41
UUID,fbc01b1b-e799-4b3e-bc4b-4ec0db303313
Link,https://sdorica.rayark.download/dialog/client_assets/fbc01b1b-e799-4b3e-bc4b-4ec0db303313/main_004_010_dialog_chinesesimplified.dialog
Size,13089
##### Asset #####,main_004_010_dialog_chinesetraditional.dialog
Hash,46680a406f3be9ec2f57af906f7300dd
UUID,ac5ab2b3-dfa8-4ed7-b351-7b70c119096f
Link,https://sdorica.rayark.download/dialog/client_assets/ac5ab2b3-dfa8-4ed7-b351-7b70c119096f/main_004_010_dialog_chinesetraditional.dialog
