##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/57e96c7f-1871-4927-949b-81cfcba61daf/main_202_001_dialog_korean.dialog
Size,33316
##### Asset #####,main_202_002_dialog_chinesesimplified.dialog
Hash,286d258660562eecb317dca722d13cf6
UUID,6487190e-4fbc-4576-8612-aadefda7b817
Link,https://sdorica.rayark.download/dialog/client_assets/6487190e-4fbc-4576-8612-aadefda7b817/main_202_002_dialog_chinesesimplified.dialog
Size,28759
##### Asset #####,main_202_002_dialog_chinesetraditional.dialog
Hash,f7bef00b96c67a4ced4cabb0bcf75a56
UUID,524d70c8-41c9-4255-9ed3-be78de86bbfe
Link,https://sdorica.rayark.download/dialog/client_assets/524d70c8-41c9-4255-9ed3-be78de86bbfe/main_202_002_dialog_chinesetraditional.dialog
Size,28831
##### Asset #####,main_202_002_dialog_english.dialog
Hash,e5e086ce484b87b35e0bea23198b2ec1
UUID,ce20a785-799d-48a1-87cd-93f205fe999c
Link,https://sdorica.rayark.download/dialog/client_assets/ce20a785-799d-48a1-87cd-93f205fe999c/main_202_002_dialog_english.dialog
Size,23317
##### Asset #####,main_202_002_dialog_japanese.dialog
Hash,fd0becb4073447d4660e22f6a793b2d9
UUID,83573598-54b3-4c0b-b432-eb39e12dcc96
Link,https://sdorica.rayark.download/dialog/client_assets/83573598-54b3-4c0b-b432-eb39e12dcc96/main_202_002_dialog_japanese.dialog
Size,31935
##### Asset #####,main_202_002_dialog_korean.dialog
Hash,b4b955e37b485ce874e88df9e2e72c97
UUID,521c0e3a-4cf8-456c-91c1-b77838770d6f
Link,https://sdorica.rayark.download/dialog/client_assets/521c0e3a-4cf8-456c-91c1-b77838770d6f/main_202_002_dialog_korean.dialog
Size,29317
##### Asset #####,main_202_003_dialog_chinesesimplified.dialog
Hash,787bcf05f20fb458bdddbe70a428c6fb
UUID,ec43e41e-9d59-410b-9eb3-71fff60a56dc
Link,https://sdorica.rayark.download/dialog/client_assets/ec43e41e-9d59-410b-9eb3-71fff60a56dc/main_202_003_dialog_chinesesimplified.dialog
Size,17118
##### Asset #####,main_202_003_dialog_chinesetraditional.dialog
Hash,2727a20f55b294175a7b96e54e1083d8
UUID,e1d73d8f-e0ba-4270-a4d2-9f0f81c9bbdb
Link,https://sdorica.rayark.download/dialog/client_assets/e1d73d8f-e0ba-4270-a4d2-9f0f81c9bbdb/main_202_003_dialog_chinesetraditional.dialog
Size,17158
##### Asset #####,main_202_003_dialog_english.dialog
Hash,53710fdb07802d53a6aa7c732d1d204a
UUID,d43831b4-6427-4542-9bd0-13f9681a1bfa
Link,https://sdorica.rayark.download/dialog/client_assets/d43831b4-6427-4542-9bd0-13f9681a1bfa/main_202_003_dialog_english.dialog
Size,14012
##### Asset #####,main_202_003_dialog_japanese.dialog
Hash,e27bc9c6e9a081523ffa2def2e6e0af8
UUID,d3dd2dcd-b512-48ce-a1c0-b76e3787aade
Link,https://sdorica.rayark.download/dialog/client_assets/d3dd2dcd-b512-48ce-a1c0-b76e3787aade/main_202_003_dialog_japanese.dialog
Size,19083
##### Asset #####,main_202_003_dialog_korean.dialog
Hash,9102c6578adf7cff17ad3c7eb7aafb28
UUID,f677bd30-a198-45a8-8daf-58fb2669a3b8
Link,https://sdorica.rayark.download/dialog/client_assets/f677bd30-a198-45a8-8daf-58fb2669a3b8/main_202_003_dialog_korean.dialog
Size,18739
##### Asset #####,main_202_004_dialog_chinesesimplified.dialog
Hash,7b142865060e2be346f8ea1a174f1f89
UUID,a299ec91-5176-4d6f-9f2f-a39248ce7ddf
Link,https://sdorica.rayark.download/dialog/client_assets/a299ec91-5176-4d6f-9f2f-a39248ce7ddf/main_202_004_dialog_chinesesimplified.dialog
Size,32918
##### Asset #####,main_202_004_dialog_chinesetraditional.dialog
Hash,ae4f7daecce29fb74aa9b33b88c29837
UUID,5cb73ef8-8a25-44be-bab4-b668ffdc7b8a
Link,https://sdorica.rayark.download/dialog/client_assets/5cb73ef8-8a25-44be-bab4-b668ffdc7b8a/main_202_004_dialog_chinesetraditional.dialog
Size,32986
##### Asset #####,main_202_004_dialog_english.dialog
Hash,e6db0cf006da0e7bcfc085424c12d22a
UUID,cc3bb793-b884-4d49-b2a3-218210f8c7ed
Link,https://sdorica.rayark.download/dialog/client_assets/cc3bb793-b884-4d49-b2a3-218210f8c7ed/main_202_004_dialog_english.dialog
Size,27028
##### Asset #####,main_202_004_dialog_japanese.dialog
Hash,0d91e4456ed462ba2cea2dd2c7125a95
UUID,4b96f59a-a6f1-4278-9f8c-d43a83afe38a
Link,https://sdorica.rayark.download/dialog/client_assets/4b96f59a-a6f1-4278-9f8c-d43a83afe38a/main_202_004_dialog_japanese.dialog
Size,37368
##### Asset #####,main_202_004_dialog_korean.dialog
Hash,8b48b9b4c1c69765f4fe29fc5576aa09
UUID,d4a832e2-9aeb-4ad5-8df2-39b09bb1de7a
Link,https://sdorica.rayark.download/dialog/client_assets/d4a832e2-9aeb-4ad5-8df2-39b09bb1de7a/main_202_004_dialog_korean.dialog
Size,36010
##### Asset #####,main_202_005_dialog_chinesesimplified.dialog
Hash,f06c86768f441e3bcb61d530c3569f81
UUID,30b11e33-924f-4464-ac12-5613d27786c7
Link,https://sdorica.rayark.download/dialog/client_assets/30b11e33-924f-4464-ac12-5613d27786c7/main_202_005_dialog_chinesesimplified.dialog
Size,49895
##### Asset #####,main_202_005_dialog_chinesetraditional.dialog
Hash,37e18594abb4715fa7ffa305e393a7d2
UUID,ffe2268e-892d-4947-9676-6de53943db84
Link,https://sdorica.rayark.download/dialog/client_assets/ffe2268e-892d-4947-9676-6de53943db84/main_202_005_dialog_chinesetraditional.dialog
Size,50029
##### Asset #####,main_202_005_dialog_english.dialog
Hash,a007dee46133cb93ff924d4cc8863a24
UUID,180ac028-075a-479d-a0aa-2444e9f4b0c3
Link,https://sdorica.rayark.download/dialog/client_assets/180ac028-075a-479d-a0aa-2444e9f4b0c3/main_202_005_dialog_english.dialog
Size,40091
##### Asset #####,main_202_005_dialog_japanese.dialog
Hash,797d3608e6dc2902d60c4c34859bac00
UUID,b84882f9-c9de-4d6c-bc1c-b69e98079c2a
Link,https://sdorica.rayark.download/dialog/client_assets/b84882f9-c9de-4d6c-bc1c-b69e98079c2a/main_202_005_dialog_japanese.dialog
Size,55559
##### Asset #####,main_202_005_dialog_korean.dialog
Hash,41a68e8a299be1100817282a43a34ead
UUID,cfddd0a2-d912-4a2e-bc79-6a050feff4e9
Link,https://sdorica.rayark.download/dialog/client_assets/cfddd0a2-d912-4a2e-bc79-6a050feff4e9/main_202_005_dialog_korean.dialog
Size,51187
##### Asset #####,main_203_001_dialog_chinesesimplified.dialog
Hash,6b306709a909e7a92687244336e93a07
UUID,974f459c-73f2-4f01-a7c9-f49f2bd9320d
Link,https://sdorica.rayark.download/dialog/client_assets/974f459c-73f2-4f01-a7c9-f49f2bd9320d/main_203_001_dialog_chinesesimplified.dialog
Size,39601
##### Asset #####,main_203_001_dialog_chinesetraditional.dialog
Hash,b8d373278b9a31dc8e10f77936dc5f88
UUID,0c7012f0-5fa2-419e-9c9c-55bf75a6c9ab
Link,https://sdorica.rayark.download/dialog/client_assets/0c7012f0-5fa2-419e-9c9c-55bf75a6c9ab/main_203_001_dialog_chinesetraditional.dialog
Size,39709
##### Asset #####,main_203_001_dialog_english.dialog
Hash,59b192ebe3124309bd00247df6b6a6b3
UUID,b3be2529-4a57-4e8d-85de-50b03f62cb7b
Link,https://sdorica.rayark.download/dialog/client_assets/b3be2529-4a57-4e8d-85de-50b03f62cb7b/main_203_001_dialog_english.dialog
Size,32031
##### Asset #####,main_203_001_dialog_japanese.dialog
Hash,cdbbd4de708c7ba37ebd25a296314a40
UUID,dc984bbd-8376-435e-bea9-2bd1ded1f6e4
Link,https://sdorica.rayark.download/dialog/client_assets/dc984bbd-8376-435e-bea9-2bd1ded1f6e4/main_203_001_dialog_japanese.dialog
Size,45695
##### Asset #####,main_203_001_dialog_korean.dialog
Hash,26255c95e1757c660a8b171ee4ea28ba
UUID,4fd00e9f-e52f-4e02-90f8-8d6309cb3dfe
Link,https://sdorica.rayark.download/dialog/client_assets/4fd00e9f-e52f-4e02-90f8-8d6309cb3dfe/main_203_001_dialog_korean.dialog
Size,44026
##### Asset #####,main_203_002_dialog_chinesesimplified.dialog
Hash,079532a8ea3ac381eb50a8b29a913521
UUID,686a83e4-f701-410a-9663-b9e94249e479
Link,https://sdorica.rayark.download/dialog/client_assets/686a83e4-f701-410a-9663-b9e94249e479/main_203_002_dialog_chinesesimplified.dialog
Size,36359
##### Asset #####,main_203_002_dialog_chinesetraditional.dialog
Hash,56a3ebf5767f913e366c0bc661098320
UUID,6ac26bb2-b397-4986-88d2-f4ed23e51f2e
Link,https://sdorica.rayark.download/dialog/client_assets/6ac26bb2-b397-4986-88d2-f4ed23e51f2e/main_203_002_dialog_chinesetraditional.dialog
Size,36465
##### Asset #####,main_203_002_dialog_english.dialog
Hash,75a62ff93a85a81bf1591269683df470
UUID,e79f7f70-4f65-4e2b-b8ed-345e427e62a0
Link,https://sdorica.rayark.download/dialog/client_assets/e79f7f70-4f65-4e2b-b8ed-345e427e62a0/main_203_002_dialog_english.dialog
Size,29501
##### Asset #####,main_203_002_dialog_japanese.dialog
Hash,31704a7f944c177cff0924a02487d193
UUID,ef77d273-0831-4a3d-ba01-d252025090fa
Link,https://sdorica.rayark.download/dialog/client_assets/ef77d273-0831-4a3d-ba01-d252025090fa/main_203_002_dialog_japanese.dialog
Size,40921
##### Asset #####,main_203_002_dialog_korean.dialog
Hash,644b16213a0c0ef22233da4da4128ee1
UUID,7bceca13-751f-40af-9bd4-ec8f0157ab92
Link,https://sdorica.rayark.download/dialog/client_assets/7bceca13-751f-40af-9bd4-ec8f0157ab92/main_203_002_dialog_korean.dialog
Size,38689
##### Asset #####,main_203_003_dialog_chinesesimplified.dialog
Hash,bdddcf8cf08945e1e10fd9949fde2c57
UUID,95c84c8a-a5bd-49ce-8b30-a21a7e11a2db
Link,https://sdorica.rayark.download/dialog/client_assets/95c84c8a-a5bd-49ce-8b30-a21a7e11a2db/main_203_003_dialog_chinesesimplified.dialog
Size,59577
##### Asset #####,main_203_003_dialog_chinesetraditional.dialog
Hash,bb01faca026ffd61ffc65c00f2a42452
UUID,84aa6826-5e8e-422e-86e1-ad10307591d3
Link,https://sdorica.rayark.download/dialog/client_assets/84aa6826-5e8e-422e-86e1-ad10307591d3/main_203_003_dialog_chinesetraditional.dialog
Size,59729
##### Asset #####,main_203_003_dialog_english.dialog
Hash,d11c7a61c9998cfd01221f1ee1c9c5ed
UUID,4ed4ad98-36dd-4d45-af35-ea752cc7e55e
Link,https://sdorica.rayark.download/dialog/client_assets/4ed4ad98-36dd-4d45-af35-ea752cc7e55e/main_203_003_dialog_english.dialog
Size,47215
##### Asset #####,main_203_003_dialog_japanese.dialog
Hash,d1f5f8b230fbd7c3d48c352aa50fc060
UUID,76a05662-44db-4b9f-8885-4a20fa33dc4e
Link,https://sdorica.rayark.download/dialog/client_assets/76a05662-44db-4b9f-8885-4a20fa33dc4e/main_203_003_dialog_japanese.dialog
Size,66757
##### Asset #####,main_203_003_dialog_korean.dialog
Hash,918eba30a6f89228b8ae84b1ceaea7f5
UUID,0c3160dc-48d8-4b15-81a0-b6908869674a
Link,https://sdorica.rayark.download/dialog/client_assets/0c3160dc-48d8-4b15-81a0-b6908869674a/main_203_003_dialog_korean.dialog
Size,63046
##### Asset #####,main_203_004_dialog_chinesesimplified.dialog
Hash,65b19d555067fa995e6e4f01deedaa72
UUID,ae2cdb1f-6975-4e1b-b84c-e0a25719fdeb
Link,https://sdorica.rayark.download/dialog/client_assets/ae2cdb1f-6975-4e1b-b84c-e0a25719fdeb/main_203_004_dialog_chinesesimplified.dialog
Size,50887
##### Asset #####,main_203_004_dialog_chinesetraditional.dialog
Hash,ea4e5dd7685cebacea1035881c536758
UUID,9183863e-aaaf-46eb-a877-0b056e44810a
Link,https://sdorica.rayark.download/dialog/client_assets/9183863e-aaaf-46eb-a877-0b056e44810a/main_203_004_dialog_chinesetraditional.dialog
Size,51025
##### Asset #####,main_203_004_dialog_english.dialog
Hash,981d41d441be5736ff03f8acc9de4b57
UUID,944f4a54-b1c7-4bd2-b79a-934bc0d5b453
Link,https://sdorica.rayark.download/dialog/client_assets/944f4a54-b1c7-4bd2-b79a-934bc0d5b453/main_203_004_dialog_english.dialog
Size,41084
##### Asset #####,main_203_004_dialog_japanese.dialog
Hash,09882f35f99887a0ad609b4cb03c60de
UUID,0ac554f7-0414-4eb7-8910-11c81066ebc6
Link,https://sdorica.rayark.download/dialog/client_assets/0ac554f7-0414-4eb7-8910-11c81066ebc6/main_203_004_dialog_japanese.dialog
Size,55417
##### Asset #####,main_203_004_dialog_korean.dialog
Hash,c46f4bf9d1fba918941f1600590370eb
UUID,3582b87a-7568-4b80-aeb9-d1c16bb0ccbf
Link,https://sdorica.rayark.download/dialog/client_assets/3582b87a-7568-4b80-aeb9-d1c16bb0ccbf/main_203_004_dialog_korean.dialog
Size,52195
##### Asset #####,main_203_005_dialog_chinesesimplified.dialog
Hash,2c0880bd5e7fe6c53e6fb74a3a79e59a
UUID,4b7db8f6-bcae-4f09-bafa-dada597096a7
Link,https://sdorica.rayark.download/dialog/client_assets/4b7db8f6-bcae-4f09-bafa-dada597096a7/main_203_005_dialog_chinesesimplified.dialog
Size,65808
##### Asset #####,main_203_005_dialog_chinesetraditional.dialog
Hash,904700918f57a07401e1f1affd1590c8
UUID,04ed6c16-3be8-4714-a65e-67caf8b8a4b1
Link,https://sdorica.rayark.download/dialog/client_assets/04ed6c16-3be8-4714-a65e-67caf8b8a4b1/main_203_005_dialog_chinesetraditional.dialog
Size,65984
##### Asset #####,main_203_005_dialog_english.dialog
Hash,c9c5124ad9d2a963e8a509f5e79cbd1b
UUID,905b0f19-b293-4aa8-8e1e-6b00961331fe
Link,https://sdorica.rayark.download/dialog/client_assets/905b0f19-b293-4aa8-8e1e-6b00961331fe/main_203_005_dialog_english.dialog
Size,51231
##### Asset #####,main_203_005_dialog_japanese.dialog
Hash,ed4c281e7021035ae741bec62fc72ba9
UUID,3d8602fb-9e70-44f7-b2f0-29a4c8552ff7
Link,https://sdorica.rayark.download/dialog/client_assets/3d8602fb-9e70-44f7-b2f0-29a4c8552ff7/main_203_005_dialog_japanese.dialog
Size,76892
##### Asset #####,main_203_005_dialog_korean.dialog
Hash,413126c8c01d28cc655546212e558b4b
UUID,5c263502-d265-4f9c-82bf-fd6a430e554b
Link,https://sdorica.rayark.download/dialog/client_assets/5c263502-d265-4f9c-82bf-fd6a430e554b/main_203_005_dialog_korean.dialog
Size,67681
##### Asset #####,main_204_001_dialog_chinesesimplified.dialog
Hash,f74ef1385f25ddb3b03a5fd3eabb0619
UUID,d041475b-6dba-4464-af4c-eb5cf0de3455
Link,https://sdorica.rayark.download/dialog/client_assets/d041475b-6dba-4464-af4c-eb5cf0de3455/main_204_001_dialog_chinesesimplified.dialog
Size,35788
##### Asset #####,main_204_001_dialog_chinesetraditional.dialog
Hash,ecf1048a1cc6b230f5e30d645e3b7eb7
UUID,486d4feb-bcd4-402a-83a2-b3f63537f69f
Link,https://sdorica.rayark.download/dialog/client_assets/486d4feb-bcd4-402a-83a2-b3f63537f69f/main_204_001_dialog_chinesetraditional.dialog
Size,35888
##### Asset #####,main_204_001_dialog_english.dialog
Hash,cbe1b2e30352aac3fc11bddd75cc428a
UUID,d75e59c5-6d30-4912-baba-865095f1c609
Link,https://sdorica.rayark.download/dialog/client_assets/d75e59c5-6d30-4912-baba-865095f1c609/main_204_001_dialog_english.dialog
Size,28947
##### Asset #####,main_204_001_dialog_japanese.dialog
Hash,58d8e3866ad618e42a48a50baa957bde
UUID,2c2c0d4c-3b0e-4eb4-ab70-29780091f69e
Link,https://sdorica.rayark.download/dialog/client_assets/2c2c0d4c-3b0e-4eb4-ab70-29780091f69e/main_204_001_dialog_japanese.dialog
Size,41703
##### Asset #####,main_204_001_dialog_korean.dialog
Hash,4633e477d933910d244fb1e40690b047
UUID,9078ab96-bdf8-424a-ac70-4b7a075be28d
Link,https://sdorica.rayark.download/dialog/client_assets/9078ab96-bdf8-424a-ac70-4b7a075be28d/main_204_001_dialog_korean.dialog
Size,37489
##### Asset #####,main_204_002_dialog_chinesesimplified.dialog
Hash,bf6a768e655aedc306b4dcf63b1fb6b1
UUID,03c509a2-0969-4ed1-94bc-bbc2d931e04e
Link,https://sdorica.rayark.download/dialog/client_assets/03c509a2-0969-4ed1-94bc-bbc2d931e04e/main_204_002_dialog_chinesesimplified.dialog
Size,63076
##### Asset #####,main_204_002_dialog_chinesetraditional.dialog
Hash,ef1df5df485b164d63faf5406fbcc3f4
UUID,848c154e-723d-4d86-b980-40d840e5d85a
Link,https://sdorica.rayark.download/dialog/client_assets/848c154e-723d-4d86-b980-40d840e5d85a/main_204_002_dialog_chinesetraditional.dialog
Size,63237
##### Asset #####,main_204_002_dialog_english.dialog
Hash,638b7307c8e53604f8546e55eff9924e
UUID,d7be43cb-6119-4bed-9411-e7e5a758ab2e
Link,https://sdorica.rayark.download/dialog/client_assets/d7be43cb-6119-4bed-9411-e7e5a758ab2e/main_204_002_dialog_english.dialog
Size,50237
##### Asset #####,main_204_002_dialog_japanese.dialog
Hash,86612b4c82c4e91ed8ab6058b37079fe
UUID,4cceb5f0-5a1d-4014-ac90-eb62e432c07a
Link,https://sdorica.rayark.download/dialog/client_assets/4cceb5f0-5a1d-4014-ac90-eb62e432c07a/main_204_002_dialog_japanese.dialog
Size,75154
##### Asset #####,main_204_002_dialog_korean.dialog
Hash,33b5b252a4de26271b95145b522dad8b
UUID,0a895ab6-d7fc-4967-bdeb-5e60c298cd57
Link,https://sdorica.rayark.download/dialog/client_assets/0a895ab6-d7fc-4967-bdeb-5e60c298cd57/main_204_002_dialog_korean.dialog
Size,69884
##### Asset #####,main_204_003_dialog_chinesesimplified.dialog
Hash,41ef136f9bd8b7a5d5d7d7cadf9e62c4
UUID,f158c0b5-b110-485c-abe7-74c4b14b39f2
Link,https://sdorica.rayark.download/dialog/client_assets/f158c0b5-b110-485c-abe7-74c4b14b39f2/main_204_003_dialog_chinesesimplified.dialog
Size,30645
##### Asset #####,main_204_003_dialog_chinesetraditional.dialog
Hash,1ca9928a2a97715c04e4205a0c0ac182
UUID,1d57a3e3-1133-46f3-901f-8f3d9068b1fe
Link,https://sdorica.rayark.download/dialog/client_assets/1d57a3e3-1133-46f3-901f-8f3d9068b1fe/main_204_003_dialog_chinesetraditional.dialog
Size,30749
##### Asset #####,main_204_003_dialog_english.dialog
Hash,fc0f201e9e3e56c3ecc08f3f3149eaec
UUID,06e14d55-8aa8-4b10-a8ed-590837aebee1
Link,https://sdorica.rayark.download/dialog/client_assets/06e14d55-8aa8-4b10-a8ed-590837aebee1/main_204_003_dialog_english.dialog
Size,25920
##### Asset #####,main_204_003_dialog_japanese.dialog
Hash,8b59c864b03c5a88431c2303446b8194
UUID,8b4e076f-aac4-4e30-abf0-fe10e8816679
Link,https://sdorica.rayark.download/dialog/client_assets/8b4e076f-aac4-4e30-abf0-fe10e8816679/main_204_003_dialog_japanese.dialog
Size,33687
##### Asset #####,main_204_003_dialog_korean.dialog
Hash,61005d5e020defb00fc5dc2db00cbc22
UUID,8e2f8bf2-dad3-4483-8c90-9e76bf077dba
Link,https://sdorica.rayark.download/dialog/client_assets/8e2f8bf2-dad3-4483-8c90-9e76bf077dba/main_204_003_dialog_korean.dialog
Size,31708
##### Asset #####,main_204_004_dialog_chinesesimplified.dialog
Hash,f8d23c6820d9a454a2d07b5c7b60e672
UUID,a486ba33-388a-4df9-bc3d-0014aaa32bca
Link,https://sdorica.rayark.download/dialog/client_assets/a486ba33-388a-4df9-bc3d-0014aaa32bca/main_204_004_dialog_chinesesimplified.dialog
Size,40949
##### Asset #####,main_204_004_dialog_chinesetraditional.dialog
Hash,d71ef1cd95325bf9933adfa6e00f3964
UUID,96d2b7fc-ca0e-4eaf-8ebb-9c7b2548d2d4
Link,https://sdorica.rayark.download/dialog/client_assets/96d2b7fc-ca0e-4eaf-8ebb-9c7b2548d2d4/main_204_004_dialog_chinesetraditional.dialog
Size,41035
##### Asset #####,main_204_004_dialog_english.dialog
Hash,e7983e72ad3bd7ae207b03142aa48c9f
UUID,f99cfa2a-99e6-4dbf-92ec-9f7485d3564f
Link,https://sdorica.rayark.download/dialog/client_assets/f99cfa2a-99e6-4dbf-92ec-9f7485d3564f/main_204_004_dialog_english.dialog
Size,33575
##### Asset #####,main_204_004_dialog_japanese.dialog
Hash,880e5c17e0b6ec8dc3c74516fb7d954d
UUID,8b55abf0-4b71-46be-9a40-d1aa2b5ac162
Link,https://sdorica.rayark.download/dialog/client_assets/8b55abf0-4b71-46be-9a40-d1aa2b5ac162/main_204_004_dialog_japanese.dialog
Size,47160
##### Asset #####,main_204_004_dialog_korean.dialog
Hash,46a20fc1b94e370f333a69992fa3e183
UUID,64164ecc-a97a-4dfc-9b53-045226d02d5e
Link,https://sdorica.rayark.download/dialog/client_assets/64164ecc-a97a-4dfc-9b53-045226d02d5e/main_204_004_dialog_korean.dialog
Size,44313
##### Asset #####,main_204_005_dialog_chinesesimplified.dialog
Hash,dd21ff32fe3069e89a5ecce06719f304
UUID,81b47fbb-dbe5-4f4c-b4e4-2d57ad09b81b
Link,https://sdorica.rayark.download/dialog/client_assets/81b47fbb-dbe5-4f4c-b4e4-2d57ad09b81b/main_204_005_dialog_chinesesimplified.dialog
Size,60772
##### Asset #####,main_204_005_dialog_chinesetraditional.dialog
Hash,5f4103de984e1b6edd3d8260d51e42f9
UUID,4f31a18d-c8c2-4344-a411-01dce7bfef19
Link,https://sdorica.rayark.download/dialog/client_assets/4f31a18d-c8c2-4344-a411-01dce7bfef19/main_204_005_dialog_chinesetraditional.dialog
Size,60914
##### Asset #####,main_204_005_dialog_english.dialog
Hash,c96d89e605b1245adcb4b90633d3487d
UUID,fc29ed1f-854f-41aa-83f7-7139b95b9b89
Link,https://sdorica.rayark.download/dialog/client_assets/fc29ed1f-854f-41aa-83f7-7139b95b9b89/main_204_005_dialog_english.dialog
Size,49242
##### Asset #####,main_204_005_dialog_japanese.dialog
Hash,719884cf2072b78335f063ead7082017
UUID,a09bc267-ed02-4507-b35f-2912e46d8ba9
Link,https://sdorica.rayark.download/dialog/client_assets/a09bc267-ed02-4507-b35f-2912e46d8ba9/main_204_005_dialog_japanese.dialog
Size,68485
##### Asset #####,main_204_005_dialog_korean.dialog
Hash,9e439e984f98495f1b54e418b5ca1037
UUID,35e9f81f-4bdd-4c82-9b22-d7c2689fbad7
Link,https://sdorica.rayark.download/dialog/client_assets/35e9f81f-4bdd-4c82-9b22-d7c2689fbad7/main_204_005_dialog_korean.dialog
Size,64970
##### Asset #####,main_205_001_dialog_chinesesimplified.dialog
Hash,04454fdd645bc54d67464d5d30d508b4
UUID,8eaceff9-6beb-4512-9317-9a351bf40e6f
Link,https://sdorica.rayark.download/dialog/client_assets/8eaceff9-6beb-4512-9317-9a351bf40e6f/main_205_001_dialog_chinesesimplified.dialog
Size,58357
##### Asset #####,main_205_001_dialog_chinesetraditional.dialog
Hash,26435cc5815b3c09e035af6c3a63dc14
UUID,5b0d8414-fa34-414d-a558-3d4266bc6118
Link,https://sdorica.rayark.download/dialog/client_assets/5b0d8414-fa34-414d-a558-3d4266bc6118/main_205_001_dialog_chinesetraditional.dialog
Size,58513
##### Asset #####,main_205_001_dialog_english.dialog
Hash,fd393588f0d6acde7f80bd649cefe8b5
UUID,ecde5091-5fd4-4f89-8843-9585f8799874
Link,https://sdorica.rayark.download/dialog/client_assets/ecde5091-5fd4-4f89-8843-9585f8799874/main_205_001_dialog_english.dialog
