##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,a1321560-dc0f-4858-83fb-7f38ff32ff91
Link,https://sdorica.rayark.download/dialog/client_assets/a1321560-dc0f-4858-83fb-7f38ff32ff91/main_017_002_dialog_english.dialog
Size,25028
##### Asset #####,main_017_002_dialog_japanese.dialog
Hash,65ec99511bbba6a5ba90d82594dd59dd
UUID,d56b4427-254d-45d2-b1d9-80463a8d1942
Link,https://sdorica.rayark.download/dialog/client_assets/d56b4427-254d-45d2-b1d9-80463a8d1942/main_017_002_dialog_japanese.dialog
Size,34394
##### Asset #####,main_017_002_dialog_korean.dialog
Hash,3b1c17875cce7b7c31aac80c7dad53e4
UUID,7438c003-2505-4822-97ee-96ea438eb0bd
Link,https://sdorica.rayark.download/dialog/client_assets/7438c003-2505-4822-97ee-96ea438eb0bd/main_017_002_dialog_korean.dialog
Size,33226
##### Asset #####,main_017_003_dialog_chinesesimplified.dialog
Hash,f8a0197a82fb234469e95ca18b99db7f
UUID,5e0535f6-5939-43fa-9da9-994ed859fbec
Link,https://sdorica.rayark.download/dialog/client_assets/5e0535f6-5939-43fa-9da9-994ed859fbec/main_017_003_dialog_chinesesimplified.dialog
Size,9337
##### Asset #####,main_017_003_dialog_chinesetraditional.dialog
Hash,4df53f811f5bfc9f76a8d823976496f7
UUID,ad1e3d1f-cdb3-41be-a206-4de0599d240b
Link,https://sdorica.rayark.download/dialog/client_assets/ad1e3d1f-cdb3-41be-a206-4de0599d240b/main_017_003_dialog_chinesetraditional.dialog
Size,9363
##### Asset #####,main_017_003_dialog_english.dialog
Hash,a6605abe3e041f17283362c6002a06ca
UUID,c747b68f-ce26-4b24-a773-4cd945920e3c
Link,https://sdorica.rayark.download/dialog/client_assets/c747b68f-ce26-4b24-a773-4cd945920e3c/main_017_003_dialog_english.dialog
Size,7830
##### Asset #####,main_017_003_dialog_japanese.dialog
Hash,f53061f65c1d097d82729099f2a31b9e
UUID,d8aff325-f709-489c-8dee-b581063376b5
Link,https://sdorica.rayark.download/dialog/client_assets/d8aff325-f709-489c-8dee-b581063376b5/main_017_003_dialog_japanese.dialog
Size,10626
##### Asset #####,main_017_003_dialog_korean.dialog
Hash,100d55b84bf2a83300f20ec7faea1616
UUID,53dddc68-5e88-4cd1-9756-d0b2258f9d3e
Link,https://sdorica.rayark.download/dialog/client_assets/53dddc68-5e88-4cd1-9756-d0b2258f9d3e/main_017_003_dialog_korean.dialog
Size,10471
##### Asset #####,main_017_004_dialog_chinesesimplified.dialog
Hash,64896b1d7a8f0542ebbad9ae59d6dd68
UUID,ede776fd-4d60-4ebb-bc11-388ea1a4e4ec
Link,https://sdorica.rayark.download/dialog/client_assets/ede776fd-4d60-4ebb-bc11-388ea1a4e4ec/main_017_004_dialog_chinesesimplified.dialog
Size,16681
##### Asset #####,main_017_004_dialog_chinesetraditional.dialog
Hash,d3c7e3dc6f36edc4ce11350a0abd0c70
UUID,d199075b-87dc-4bb5-8c33-783383b384fd
Link,https://sdorica.rayark.download/dialog/client_assets/d199075b-87dc-4bb5-8c33-783383b384fd/main_017_004_dialog_chinesetraditional.dialog
Size,16727
##### Asset #####,main_017_004_dialog_english.dialog
Hash,20d6580980066c263f8ad46bc57042e9
UUID,550aa01e-51de-4ae6-a89c-1a0c1fb81980
Link,https://sdorica.rayark.download/dialog/client_assets/550aa01e-51de-4ae6-a89c-1a0c1fb81980/main_017_004_dialog_english.dialog
Size,13950
##### Asset #####,main_017_004_dialog_japanese.dialog
Hash,c287a59ea3a897f7de9ab2d9c6fb4231
UUID,f3c4c69a-3516-4d5f-8f8e-ffaa6ce442b2
Link,https://sdorica.rayark.download/dialog/client_assets/f3c4c69a-3516-4d5f-8f8e-ffaa6ce442b2/main_017_004_dialog_japanese.dialog
Size,18837
##### Asset #####,main_017_004_dialog_korean.dialog
Hash,11cd963dcb2b3b70c751652754c15e86
UUID,8b2b2a8b-02a4-49b5-b315-fa0242153a78
Link,https://sdorica.rayark.download/dialog/client_assets/8b2b2a8b-02a4-49b5-b315-fa0242153a78/main_017_004_dialog_korean.dialog
Size,19404
##### Asset #####,main_017_005_dialog_chinesesimplified.dialog
Hash,a3141fdb2fbf20c0aa8ffeebfd0f088a
UUID,3cc94c3a-e20e-42c7-af97-b04f475fe6de
Link,https://sdorica.rayark.download/dialog/client_assets/3cc94c3a-e20e-42c7-af97-b04f475fe6de/main_017_005_dialog_chinesesimplified.dialog
Size,7903
##### Asset #####,main_017_005_dialog_chinesetraditional.dialog
Hash,1da3b272474f6c71f8dda786bb94c2ee
UUID,37acde70-57a3-4ea6-8519-dc7cd9499057
Link,https://sdorica.rayark.download/dialog/client_assets/37acde70-57a3-4ea6-8519-dc7cd9499057/main_017_005_dialog_chinesetraditional.dialog
Size,7925
##### Asset #####,main_017_005_dialog_english.dialog
Hash,94a1909d88653197ecab586bfb188f21
UUID,2cdce313-1a6f-4aa8-91f4-cf0ae5a8d031
Link,https://sdorica.rayark.download/dialog/client_assets/2cdce313-1a6f-4aa8-91f4-cf0ae5a8d031/main_017_005_dialog_english.dialog
Size,6371
##### Asset #####,main_017_005_dialog_japanese.dialog
Hash,45027bb59793bfed482c9afce01a620d
UUID,e68ab9ca-e586-4a60-9b2c-35fecf9dc9f7
Link,https://sdorica.rayark.download/dialog/client_assets/e68ab9ca-e586-4a60-9b2c-35fecf9dc9f7/main_017_005_dialog_japanese.dialog
Size,8621
##### Asset #####,main_017_005_dialog_korean.dialog
Hash,b5464eddb87d9183b018bf684a048b3d
UUID,38695f36-8d66-43e3-9a2c-61b32976c972
Link,https://sdorica.rayark.download/dialog/client_assets/38695f36-8d66-43e3-9a2c-61b32976c972/main_017_005_dialog_korean.dialog
Size,8442
##### Asset #####,main_201_000_dialog_chinesesimplified.dialog
Hash,8cc1261148e8c710c869cdd0073132d5
UUID,a30e4294-dcbe-4ed8-95a6-ed165083604f
Link,https://sdorica.rayark.download/dialog/client_assets/a30e4294-dcbe-4ed8-95a6-ed165083604f/main_201_000_dialog_chinesesimplified.dialog
Size,24011
##### Asset #####,main_201_000_dialog_chinesetraditional.dialog
Hash,74c3769e34b7d8453710c61b35be7c6c
UUID,50439ade-b40b-4bf7-a920-eab1fe0b3f96
Link,https://sdorica.rayark.download/dialog/client_assets/50439ade-b40b-4bf7-a920-eab1fe0b3f96/main_201_000_dialog_chinesetraditional.dialog
Size,24073
##### Asset #####,main_201_000_dialog_english.dialog
Hash,c0960fa4bde9826b569444301b771dea
UUID,75840979-bb0d-4a0c-bcfe-776f04f189f5
Link,https://sdorica.rayark.download/dialog/client_assets/75840979-bb0d-4a0c-bcfe-776f04f189f5/main_201_000_dialog_english.dialog
Size,18802
##### Asset #####,main_201_000_dialog_japanese.dialog
Hash,fa5079be2640ac7a9cea675fe4a03187
UUID,1ba7eb30-94d9-4741-bff4-70ce48cf7744
Link,https://sdorica.rayark.download/dialog/client_assets/1ba7eb30-94d9-4741-bff4-70ce48cf7744/main_201_000_dialog_japanese.dialog
Size,29754
##### Asset #####,main_201_000_dialog_korean.dialog
Hash,2ca9590961d2dd3d7661e5d726536835
UUID,3a98d459-ee86-468f-9a9a-c4f8a8062341
Link,https://sdorica.rayark.download/dialog/client_assets/3a98d459-ee86-468f-9a9a-c4f8a8062341/main_201_000_dialog_korean.dialog
Size,28180
##### Asset #####,main_201_001_dialog_chinesesimplified.dialog
Hash,3b9433e581fa92fd232366884001bfbd
UUID,b55877ed-10cd-4f4a-9c84-ce01f5da68de
Link,https://sdorica.rayark.download/dialog/client_assets/b55877ed-10cd-4f4a-9c84-ce01f5da68de/main_201_001_dialog_chinesesimplified.dialog
Size,16368
##### Asset #####,main_201_001_dialog_chinesetraditional.dialog
Hash,821b5b3161009f2b25765b760a528def
UUID,5cb78b0e-b0b0-4a77-9cea-fb266d11e08e
Link,https://sdorica.rayark.download/dialog/client_assets/5cb78b0e-b0b0-4a77-9cea-fb266d11e08e/main_201_001_dialog_chinesetraditional.dialog
Size,16386
##### Asset #####,main_201_001_dialog_english.dialog
Hash,4795ac8cabe838a7154d245a6df92f81
UUID,122624ce-7fc3-4fb2-ad32-7cbc56f92026
Link,https://sdorica.rayark.download/dialog/client_assets/122624ce-7fc3-4fb2-ad32-7cbc56f92026/main_201_001_dialog_english.dialog
Size,12696
##### Asset #####,main_201_001_dialog_japanese.dialog
Hash,f21fb1e8589ee8fbab2ff10dfec9b911
UUID,5919e78d-828f-44af-ac50-9fba9ad7b2b2
Link,https://sdorica.rayark.download/dialog/client_assets/5919e78d-828f-44af-ac50-9fba9ad7b2b2/main_201_001_dialog_japanese.dialog
Size,17532
##### Asset #####,main_201_001_dialog_korean.dialog
Hash,1382aad43cc8ccc0e19a3098cb12ebf2
UUID,5bd7efec-7856-454f-b9ec-a30da37e12d7
Link,https://sdorica.rayark.download/dialog/client_assets/5bd7efec-7856-454f-b9ec-a30da37e12d7/main_201_001_dialog_korean.dialog
Size,17105
##### Asset #####,main_201_002_dialog_chinesesimplified.dialog
Hash,a18ddbdd5f6399c40b5be8553795942b
UUID,7b3004ee-d897-4c9b-9cb9-094cf925df32
Link,https://sdorica.rayark.download/dialog/client_assets/7b3004ee-d897-4c9b-9cb9-094cf925df32/main_201_002_dialog_chinesesimplified.dialog
Size,34611
##### Asset #####,main_201_002_dialog_chinesetraditional.dialog
Hash,764adf8760b398d256838d28646c1c37
UUID,335be321-87b3-45cd-83bb-f89e481e9585
Link,https://sdorica.rayark.download/dialog/client_assets/335be321-87b3-45cd-83bb-f89e481e9585/main_201_002_dialog_chinesetraditional.dialog
Size,34707
##### Asset #####,main_201_002_dialog_english.dialog
Hash,913853813eecd113a8d67ede901fabe2
UUID,f8e59b8f-abdb-4a35-b5a8-a14be18febf5
Link,https://sdorica.rayark.download/dialog/client_assets/f8e59b8f-abdb-4a35-b5a8-a14be18febf5/main_201_002_dialog_english.dialog
Size,27442
##### Asset #####,main_201_002_dialog_japanese.dialog
Hash,27413a33d22a45da82ab58d4333a1e87
UUID,569ed1b7-afcd-4928-bf69-47f640823c62
Link,https://sdorica.rayark.download/dialog/client_assets/569ed1b7-afcd-4928-bf69-47f640823c62/main_201_002_dialog_japanese.dialog
Size,40626
##### Asset #####,main_201_002_dialog_korean.dialog
Hash,942c0383950656f2223f2c76e7f1afb1
UUID,5b4588a1-333f-4ea0-af3b-db9a83d5a374
Link,https://sdorica.rayark.download/dialog/client_assets/5b4588a1-333f-4ea0-af3b-db9a83d5a374/main_201_002_dialog_korean.dialog
Size,37500
##### Asset #####,main_201_003_dialog_chinesesimplified.dialog
Hash,a37b995afb394c02c0241ec7167df64f
UUID,a075f587-71d0-4f86-85d8-4e6d61dc93e3
Link,https://sdorica.rayark.download/dialog/client_assets/a075f587-71d0-4f86-85d8-4e6d61dc93e3/main_201_003_dialog_chinesesimplified.dialog
Size,16538
##### Asset #####,main_201_003_dialog_chinesetraditional.dialog
Hash,dba85af62a1def517b6a01e89970b396
UUID,39d846e1-b062-4429-a04c-0893ea1b657a
Link,https://sdorica.rayark.download/dialog/client_assets/39d846e1-b062-4429-a04c-0893ea1b657a/main_201_003_dialog_chinesetraditional.dialog
Size,16572
##### Asset #####,main_201_003_dialog_english.dialog
Hash,3828a9094217c7a3f12d4a0d58e6a164
UUID,067c0488-602b-48ff-bfe5-6bf41a023261
Link,https://sdorica.rayark.download/dialog/client_assets/067c0488-602b-48ff-bfe5-6bf41a023261/main_201_003_dialog_english.dialog
Size,13186
##### Asset #####,main_201_003_dialog_japanese.dialog
Hash,c54538ae2b8c1faedd9c86b4acb370cd
UUID,159732b0-679f-4bab-9d88-986594bd2744
Link,https://sdorica.rayark.download/dialog/client_assets/159732b0-679f-4bab-9d88-986594bd2744/main_201_003_dialog_japanese.dialog
Size,18688
##### Asset #####,main_201_003_dialog_korean.dialog
Hash,5fecf901b2c93240e58aacc13afbfe82
UUID,b339aa2f-86c7-43b4-967a-526ec7b97c1f
Link,https://sdorica.rayark.download/dialog/client_assets/b339aa2f-86c7-43b4-967a-526ec7b97c1f/main_201_003_dialog_korean.dialog
Size,17747
##### Asset #####,main_201_004_dialog_chinesesimplified.dialog
Hash,edbb6e77e45befba8f50e749ed02a835
UUID,107b80fc-c629-4dc5-ae66-e338adeaa0f8
Link,https://sdorica.rayark.download/dialog/client_assets/107b80fc-c629-4dc5-ae66-e338adeaa0f8/main_201_004_dialog_chinesesimplified.dialog
Size,23559
##### Asset #####,main_201_004_dialog_chinesetraditional.dialog
Hash,d3553a6b668f32194556961cca7550f2
UUID,6848ddc4-4eac-4797-ad96-9be0af0a2107
Link,https://sdorica.rayark.download/dialog/client_assets/6848ddc4-4eac-4797-ad96-9be0af0a2107/main_201_004_dialog_chinesetraditional.dialog
Size,23617
##### Asset #####,main_201_004_dialog_english.dialog
Hash,4700b2c1593ada0331dbf862be7214bb
UUID,0547ee51-b3e5-4ecb-8a59-0c2901179135
Link,https://sdorica.rayark.download/dialog/client_assets/0547ee51-b3e5-4ecb-8a59-0c2901179135/main_201_004_dialog_english.dialog
Size,18460
##### Asset #####,main_201_004_dialog_japanese.dialog
Hash,58344280bc161898054da7c777bb7e74
UUID,095978b3-9186-4fcb-a154-3d194f970ff5
Link,https://sdorica.rayark.download/dialog/client_assets/095978b3-9186-4fcb-a154-3d194f970ff5/main_201_004_dialog_japanese.dialog
Size,27111
##### Asset #####,main_201_004_dialog_korean.dialog
Hash,f111ab58205e2bc04f9d75981d9ffd4a
UUID,d9cfc6d9-8a60-46ae-92a2-ed30c12192e8
Link,https://sdorica.rayark.download/dialog/client_assets/d9cfc6d9-8a60-46ae-92a2-ed30c12192e8/main_201_004_dialog_korean.dialog
Size,25346
##### Asset #####,main_202_001_dialog_chinesesimplified.dialog
Hash,0da031409a189ad4f49742d4fd75c4f9
UUID,1ec8295c-ed95-4bfc-97fc-42b6f66b9c80
Link,https://sdorica.rayark.download/dialog/client_assets/1ec8295c-ed95-4bfc-97fc-42b6f66b9c80/main_202_001_dialog_chinesesimplified.dialog
Size,29890
##### Asset #####,main_202_001_dialog_chinesetraditional.dialog
Hash,fde6d4b5e269a014d064dc071185b0bd
UUID,710f2d31-874a-40b7-a888-8b0666471421
Link,https://sdorica.rayark.download/dialog/client_assets/710f2d31-874a-40b7-a888-8b0666471421/main_202_001_dialog_chinesetraditional.dialog
Size,29954
##### Asset #####,main_202_001_dialog_english.dialog
Hash,2b18b745a43675b88f20e3014410aea4
UUID,39119294-8da4-4ee1-aaa7-3a8a0ba47ae6
Link,https://sdorica.rayark.download/dialog/client_assets/39119294-8da4-4ee1-aaa7-3a8a0ba47ae6/main_202_001_dialog_english.dialog
Size,24380
##### Asset #####,main_202_001_dialog_japanese.dialog
Hash,435f83a446a7768dbf77018646733c5a
UUID,a72faf86-1f48-43a3-89b9-aef1818570cf
Link,https://sdorica.rayark.download/dialog/client_assets/a72faf86-1f48-43a3-89b9-aef1818570cf/main_202_001_dialog_japanese.dialog
Size,34593
##### Asset #####,main_202_001_dialog_korean.dialog
Hash,c1a2e55c8673032816dc55ea900a8f3a
UUID,d1a5caac-bfa9-4155-9267-2cfdb45d1aad
Link,https://sdorica.rayark.download/dialog/client_assets/d1a5caac-bfa9-4155-9267-2cfdb45d1aad/main_202_001_dialog_korean.dialog
Size,33316
##### Asset #####,main_202_002_dialog_chinesesimplified.dialog
Hash,286d258660562eecb317dca722d13cf6
UUID,2ce60d07-d43d-447e-bb53-2532d5001af3
Link,https://sdorica.rayark.download/dialog/client_assets/2ce60d07-d43d-447e-bb53-2532d5001af3/main_202_002_dialog_chinesesimplified.dialog
Size,28759
##### Asset #####,main_202_002_dialog_chinesetraditional.dialog
Hash,f7bef00b96c67a4ced4cabb0bcf75a56
UUID,43ddd67e-4c26-492a-b637-ae3605b02784
Link,https://sdorica.rayark.download/dialog/client_assets/43ddd67e-4c26-492a-b637-ae3605b02784/main_202_002_dialog_chinesetraditional.dialog
Size,28831
##### Asset #####,main_202_002_dialog_english.dialog
Hash,e5e086ce484b87b35e0bea23198b2ec1
UUID,72f3c328-a125-41b5-a0b6-ca2d892b5270
Link,https://sdorica.rayark.download/dialog/client_assets/72f3c328-a125-41b5-a0b6-ca2d892b5270/main_202_002_dialog_english.dialog
Size,23317
##### Asset #####,main_202_002_dialog_japanese.dialog
Hash,fd0becb4073447d4660e22f6a793b2d9
UUID,356a971b-91a2-4a2a-9e52-0ffbbc958718
Link,https://sdorica.rayark.download/dialog/client_assets/356a971b-91a2-4a2a-9e52-0ffbbc958718/main_202_002_dialog_japanese.dialog
Size,31935
##### Asset #####,main_202_002_dialog_korean.dialog
Hash,b4b955e37b485ce874e88df9e2e72c97
UUID,b76fba34-49f4-484d-b1a2-ae109889ad78
Link,https://sdorica.rayark.download/dialog/client_assets/b76fba34-49f4-484d-b1a2-ae109889ad78/main_202_002_dialog_korean.dialog
Size,29317
##### Asset #####,main_202_003_dialog_chinesesimplified.dialog
Hash,787bcf05f20fb458bdddbe70a428c6fb
UUID,e23c32de-fa38-4d3c-940a-ab7e87319348
Link,https://sdorica.rayark.download/dialog/client_assets/e23c32de-fa38-4d3c-940a-ab7e87319348/main_202_003_dialog_chinesesimplified.dialog
Size,17118
##### Asset #####,main_202_003_dialog_chinesetraditional.dialog
Hash,2727a20f55b294175a7b96e54e1083d8
UUID,7e8f15bd-b3ea-49ff-8faf-92a8a68b84e4
Link,https://sdorica.rayark.download/dialog/client_assets/7e8f15bd-b3ea-49ff-8faf-92a8a68b84e4/main_202_003_dialog_chinesetraditional.dialog
Size,17158
##### Asset #####,main_202_003_dialog_english.dialog
Hash,53710fdb07802d53a6aa7c732d1d204a
UUID,77428b42-25ff-4726-91d5-88cf7bad1569
Link,https://sdorica.rayark.download/dialog/client_assets/77428b42-25ff-4726-91d5-88cf7bad1569/main_202_003_dialog_english.dialog
Size,14012
##### Asset #####,main_202_003_dialog_japanese.dialog
Hash,e27bc9c6e9a081523ffa2def2e6e0af8
UUID,0e7250cb-45cd-4ed2-875a-4346daa146da
Link,https://sdorica.rayark.download/dialog/client_assets/0e7250cb-45cd-4ed2-875a-4346daa146da/main_202_003_dialog_japanese.dialog
Size,19083
##### Asset #####,main_202_003_dialog_korean.dialog
Hash,9102c6578adf7cff17ad3c7eb7aafb28
UUID,7521ac48-2060-40d2-b10a-c264988e308f
Link,https://sdorica.rayark.download/dialog/client_assets/7521ac48-2060-40d2-b10a-c264988e308f/main_202_003_dialog_korean.dialog
Size,18739
##### Asset #####,main_202_004_dialog_chinesesimplified.dialog
Hash,7b142865060e2be346f8ea1a174f1f89
UUID,21eac3fd-81de-497b-857d-02dc3e3cdaee
Link,https://sdorica.rayark.download/dialog/client_assets/21eac3fd-81de-497b-857d-02dc3e3cdaee/main_202_004_dialog_chinesesimplified.dialog
Size,32918
##### Asset #####,main_202_004_dialog_chinesetraditional.dialog
Hash,ae4f7daecce29fb74aa9b33b88c29837
UUID,7d17801f-0dc2-417d-a3b5-006a32fe878d
Link,https://sdorica.rayark.download/dialog/client_assets/7d17801f-0dc2-417d-a3b5-006a32fe878d/main_202_004_dialog_chinesetraditional.dialog
Size,32986
##### Asset #####,main_202_004_dialog_english.dialog
Hash,e6db0cf006da0e7bcfc085424c12d22a
UUID,35e28727-c6bc-403c-be96-f24d6ba6051e
Link,https://sdorica.rayark.download/dialog/client_assets/35e28727-c6bc-403c-be96-f24d6ba6051e/main_202_004_dialog_english.dialog
Size,27028
##### Asset #####,main_202_004_dialog_japanese.dialog
Hash,0d91e4456ed462ba2cea2dd2c7125a95
UUID,6c47ecc1-6e03-4161-9a4d-68d959bcd54d
Link,https://sdorica.rayark.download/dialog/client_assets/6c47ecc1-6e03-4161-9a4d-68d959bcd54d/main_202_004_dialog_japanese.dialog
Size,37368
##### Asset #####,main_202_004_dialog_korean.dialog
Hash,8b48b9b4c1c69765f4fe29fc5576aa09
UUID,c30fed5b-1264-4ca8-a453-527ae4d2ab42
Link,https://sdorica.rayark.download/dialog/client_assets/c30fed5b-1264-4ca8-a453-527ae4d2ab42/main_202_004_dialog_korean.dialog
Size,36010
##### Asset #####,main_202_005_dialog_chinesesimplified.dialog
Hash,f06c86768f441e3bcb61d530c3569f81
UUID,e3ba5d51-48a1-4e11-9875-0198aea10557
Link,https://sdorica.rayark.download/dialog/client_assets/e3ba5d51-48a1-4e11-9875-0198aea10557/main_202_005_dialog_chinesesimplified.dialog
Size,49895
##### Asset #####,main_202_005_dialog_chinesetraditional.dialog
Hash,37e18594abb4715fa7ffa305e393a7d2
UUID,c8b422e5-b797-4bb3-830f-8931aa36124a
Link,https://sdorica.rayark.download/dialog/client_assets/c8b422e5-b797-4bb3-830f-8931aa36124a/main_202_005_dialog_chinesetraditional.dialog
Size,50029
##### Asset #####,main_202_005_dialog_english.dialog
Hash,a007dee46133cb93ff924d4cc8863a24
UUID,b212e3b1-a7db-4634-89e9-7144acda5d15
Link,https://sdorica.rayark.download/dialog/client_assets/b212e3b1-a7db-4634-89e9-7144acda5d15/main_202_005_dialog_english.dialog
Size,40091
##### Asset #####,main_202_005_dialog_japanese.dialog
Hash,797d3608e6dc2902d60c4c34859bac00
UUID,b59669d2-b3ce-40b7-95e3-8db4ea002be3
Link,https://sdorica.rayark.download/dialog/client_assets/b59669d2-b3ce-40b7-95e3-8db4ea002be3/main_202_005_dialog_japanese.dialog
Size,55559
##### Asset #####,main_202_005_dialog_korean.dialog
Hash,41a68e8a299be1100817282a43a34ead
UUID,7c125da7-20bb-45fd-8641-8759ffa119ff
Link,https://sdorica.rayark.download/dialog/client_assets/7c125da7-20bb-45fd-8641-8759ffa119ff/main_202_005_dialog_korean.dialog
Size,51187
##### Asset #####,main_203_001_dialog_chinesesimplified.dialog
Hash,6b306709a909e7a92687244336e93a07
UUID,a42944e1-7e92-4451-b3af-fd9fdc94263f
Link,https://sdorica.rayark.download/dialog/client_assets/a42944e1-7e92-4451-b3af-fd9fdc94263f/main_203_001_dialog_chinesesimplified.dialog
Size,39601
##### Asset #####,main_203_001_dialog_chinesetraditional.dialog
Hash,b8d373278b9a31dc8e10f77936dc5f88
UUID,1914f1bf-b1df-4f7a-af75-5d09d0b9f1e5
Link,https://sdorica.rayark.download/dialog/client_assets/1914f1bf-b1df-4f7a-af75-5d09d0b9f1e5/main_203_001_dialog_chinesetraditional.dialog
Size,39709
##### Asset #####,main_203_001_dialog_english.dialog
Hash,59b192ebe3124309bd00247df6b6a6b3
UUID,02ea09df-be8b-4248-9a02-424727576579
Link,https://sdorica.rayark.download/dialog/client_assets/02ea09df-be8b-4248-9a02-424727576579/main_203_001_dialog_english.dialog
Size,32031
##### Asset #####,main_203_001_dialog_japanese.dialog
Hash,cdbbd4de708c7ba37ebd25a296314a40
UUID,7601ce70-155c-49e6-99a6-6e7108694a3c
Link,https://sdorica.rayark.download/dialog/client_assets/7601ce70-155c-49e6-99a6-6e7108694a3c/main_203_001_dialog_japanese.dialog
Size,45695
##### Asset #####,main_203_001_dialog_korean.dialog
Hash,26255c95e1757c660a8b171ee4ea28ba
UUID,c740f580-f7c4-4cb4-9358-3030192eb71f
Link,https://sdorica.rayark.download/dialog/client_assets/c740f580-f7c4-4cb4-9358-3030192eb71f/main_203_001_dialog_korean.dialog
Size,44026
##### Asset #####,main_203_002_dialog_chinesesimplified.dialog
Hash,079532a8ea3ac381eb50a8b29a913521
