##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/857bbe5f-8611-4262-a219-88199e32728d/main_011_002_dialog_japanese.dialog
Size,23543
##### Asset #####,main_011_002_dialog_korean.dialog
Hash,e801340305136455de28eee0d16814d6
UUID,ce610271-ea79-41d2-965f-2ed07c5a4fc7
Link,https://sdorica.rayark.download/dialog/client_assets/ce610271-ea79-41d2-965f-2ed07c5a4fc7/main_011_002_dialog_korean.dialog
Size,24103
##### Asset #####,main_011_003_dialog_chinesesimplified.dialog
Hash,57e034656bfdf5a63bf9eaad2f345dfd
UUID,3eea6498-eb68-4f1d-94ab-c6892986cb9c
Link,https://sdorica.rayark.download/dialog/client_assets/3eea6498-eb68-4f1d-94ab-c6892986cb9c/main_011_003_dialog_chinesesimplified.dialog
Size,22995
##### Asset #####,main_011_003_dialog_chinesetraditional.dialog
Hash,89c18968807353bcceca9116a244e55c
UUID,9b56ad69-3a3b-40d8-873e-e10fbc631ffb
Link,https://sdorica.rayark.download/dialog/client_assets/9b56ad69-3a3b-40d8-873e-e10fbc631ffb/main_011_003_dialog_chinesetraditional.dialog
Size,23069
##### Asset #####,main_011_003_dialog_english.dialog
Hash,f6391a18aca9da1dc858a2750eab0201
UUID,f9cd0aac-5fec-4772-9df1-65f69b1e32f2
Link,https://sdorica.rayark.download/dialog/client_assets/f9cd0aac-5fec-4772-9df1-65f69b1e32f2/main_011_003_dialog_english.dialog
Size,19218
##### Asset #####,main_011_003_dialog_japanese.dialog
Hash,3fccb92c5d68b930bf1b63e80ada17cf
UUID,a6f08de1-0ddc-4457-96ef-072dd0313740
Link,https://sdorica.rayark.download/dialog/client_assets/a6f08de1-0ddc-4457-96ef-072dd0313740/main_011_003_dialog_japanese.dialog
Size,23946
##### Asset #####,main_011_003_dialog_korean.dialog
Hash,577c6276520fe82050ffb71f4e7df18e
UUID,a0f4eb87-4a35-440b-a5f6-70b5a25c26f5
Link,https://sdorica.rayark.download/dialog/client_assets/a0f4eb87-4a35-440b-a5f6-70b5a25c26f5/main_011_003_dialog_korean.dialog
Size,25689
##### Asset #####,main_011_004_dialog_chinesesimplified.dialog
Hash,a7da710dd1bca12798f84d7a4b2fa0a2
UUID,bd2dbfd7-a019-4491-8ba3-24ebd770a538
Link,https://sdorica.rayark.download/dialog/client_assets/bd2dbfd7-a019-4491-8ba3-24ebd770a538/main_011_004_dialog_chinesesimplified.dialog
Size,22094
##### Asset #####,main_011_004_dialog_chinesetraditional.dialog
Hash,bc7ebaaa9887a6807eef65c1ebfc854c
UUID,b382bb35-f00d-4fbf-94fa-508a77106a50
Link,https://sdorica.rayark.download/dialog/client_assets/b382bb35-f00d-4fbf-94fa-508a77106a50/main_011_004_dialog_chinesetraditional.dialog
Size,22154
##### Asset #####,main_011_004_dialog_english.dialog
Hash,9804833bd249d57c4d5d326f8d65019c
UUID,a621fd40-1b47-43d1-83c2-e0ef394b4448
Link,https://sdorica.rayark.download/dialog/client_assets/a621fd40-1b47-43d1-83c2-e0ef394b4448/main_011_004_dialog_english.dialog
Size,18090
##### Asset #####,main_011_004_dialog_japanese.dialog
Hash,dcedb9615914843e07eb7869a8ffaee9
UUID,f8bd03fa-f689-40cd-b1be-cc277b1e76a8
Link,https://sdorica.rayark.download/dialog/client_assets/f8bd03fa-f689-40cd-b1be-cc277b1e76a8/main_011_004_dialog_japanese.dialog
Size,23779
##### Asset #####,main_011_004_dialog_korean.dialog
Hash,61330c05c4802504d8cef45fac8f03ff
UUID,b01c171c-0637-4b37-9e89-ad0800a204c5
Link,https://sdorica.rayark.download/dialog/client_assets/b01c171c-0637-4b37-9e89-ad0800a204c5/main_011_004_dialog_korean.dialog
Size,24214
##### Asset #####,main_011_005_dialog_chinesesimplified.dialog
Hash,5a1847ab2156c4b568fedcf480eae5ee
UUID,db6b8f86-ffc6-4182-9a26-598f441f2c26
Link,https://sdorica.rayark.download/dialog/client_assets/db6b8f86-ffc6-4182-9a26-598f441f2c26/main_011_005_dialog_chinesesimplified.dialog
Size,43206
##### Asset #####,main_011_005_dialog_chinesetraditional.dialog
Hash,ca3f9ec0b8b6a3f268497e2567cca278
UUID,7b79bb29-2f3a-49bd-bfff-a0daecd23b86
Link,https://sdorica.rayark.download/dialog/client_assets/7b79bb29-2f3a-49bd-bfff-a0daecd23b86/main_011_005_dialog_chinesetraditional.dialog
Size,43320
##### Asset #####,main_011_005_dialog_english.dialog
Hash,588c2fa40e2c2852542750c99eb79a16
UUID,003b1d0a-994a-425b-be22-a0504ea00c11
Link,https://sdorica.rayark.download/dialog/client_assets/003b1d0a-994a-425b-be22-a0504ea00c11/main_011_005_dialog_english.dialog
Size,35400
##### Asset #####,main_011_005_dialog_japanese.dialog
Hash,ac706f232d9d8a86f5644ff1024e81ae
UUID,70c93e39-8414-4d04-b3c9-60b3e0c7b2ab
Link,https://sdorica.rayark.download/dialog/client_assets/70c93e39-8414-4d04-b3c9-60b3e0c7b2ab/main_011_005_dialog_japanese.dialog
Size,47749
##### Asset #####,main_011_005_dialog_korean.dialog
Hash,7fc8e807a6460b7e2c3ab009a33d811f
UUID,1113c5e6-1c67-48af-b4e1-2231e679d087
Link,https://sdorica.rayark.download/dialog/client_assets/1113c5e6-1c67-48af-b4e1-2231e679d087/main_011_005_dialog_korean.dialog
Size,49161
##### Asset #####,main_012_001_dialog_chinesesimplified.dialog
Hash,bce8c0527a8482957dc04be11c065b15
UUID,3a54707a-282f-4fa4-8fe9-e4c614f75661
Link,https://sdorica.rayark.download/dialog/client_assets/3a54707a-282f-4fa4-8fe9-e4c614f75661/main_012_001_dialog_chinesesimplified.dialog
Size,44264
##### Asset #####,main_012_001_dialog_chinesetraditional.dialog
Hash,1227e4f28e10ec0d3ba0c6baf5ebc6ec
UUID,a8a269af-0602-43f3-93dc-ccbff0b8cb42
Link,https://sdorica.rayark.download/dialog/client_assets/a8a269af-0602-43f3-93dc-ccbff0b8cb42/main_012_001_dialog_chinesetraditional.dialog
Size,44344
##### Asset #####,main_012_001_dialog_english.dialog
Hash,7822258b51f7718f811e6c5f841e54ac
UUID,105f01b4-b2a8-4fb7-9205-870c9c54a105
Link,https://sdorica.rayark.download/dialog/client_assets/105f01b4-b2a8-4fb7-9205-870c9c54a105/main_012_001_dialog_english.dialog
Size,35633
##### Asset #####,main_012_001_dialog_japanese.dialog
Hash,e5ad285e3b92dab3680b2d1157ac4de8
UUID,0948dd0b-751e-402b-853d-cad2f62eb4ab
Link,https://sdorica.rayark.download/dialog/client_assets/0948dd0b-751e-402b-853d-cad2f62eb4ab/main_012_001_dialog_japanese.dialog
Size,50840
##### Asset #####,main_012_001_dialog_korean.dialog
Hash,79a998d8f0bd9f536752f0e7aae264cf
UUID,ca11bdb0-4e19-4a65-8e9c-7463351a869c
Link,https://sdorica.rayark.download/dialog/client_assets/ca11bdb0-4e19-4a65-8e9c-7463351a869c/main_012_001_dialog_korean.dialog
Size,49680
##### Asset #####,main_012_002_dialog_chinesesimplified.dialog
Hash,27fd410ee15b669df55ebae07dee8f45
UUID,df407ec3-6c95-49ef-bce4-79dd7e5020ec
Link,https://sdorica.rayark.download/dialog/client_assets/df407ec3-6c95-49ef-bce4-79dd7e5020ec/main_012_002_dialog_chinesesimplified.dialog
Size,57541
##### Asset #####,main_012_002_dialog_chinesetraditional.dialog
Hash,a4796288920978a875a2dcdae7895c61
UUID,4bc0e92d-7626-4919-b788-dc501faa8054
Link,https://sdorica.rayark.download/dialog/client_assets/4bc0e92d-7626-4919-b788-dc501faa8054/main_012_002_dialog_chinesetraditional.dialog
Size,57703
##### Asset #####,main_012_002_dialog_english.dialog
Hash,083da5c167d5633a80549a687c1fb032
UUID,b8620338-8575-4dc3-ba6b-661d58727d02
Link,https://sdorica.rayark.download/dialog/client_assets/b8620338-8575-4dc3-ba6b-661d58727d02/main_012_002_dialog_english.dialog
Size,47025
##### Asset #####,main_012_002_dialog_japanese.dialog
Hash,e11435873e953afaa700ab88416e8744
UUID,88c1ce41-5e72-4cb5-833f-76f8202156dd
Link,https://sdorica.rayark.download/dialog/client_assets/88c1ce41-5e72-4cb5-833f-76f8202156dd/main_012_002_dialog_japanese.dialog
Size,64975
##### Asset #####,main_012_002_dialog_korean.dialog
Hash,4dc31b323c73b0363ee9ee57e0e701cc
UUID,0caccb88-378f-42b6-b64f-e8435dd12b82
Link,https://sdorica.rayark.download/dialog/client_assets/0caccb88-378f-42b6-b64f-e8435dd12b82/main_012_002_dialog_korean.dialog
Size,63493
##### Asset #####,main_012_003_dialog_chinesesimplified.dialog
Hash,60d689bc013c102ed85ec1be65958cf0
UUID,c6300eef-1da0-4b4a-af03-84b21227ed3b
Link,https://sdorica.rayark.download/dialog/client_assets/c6300eef-1da0-4b4a-af03-84b21227ed3b/main_012_003_dialog_chinesesimplified.dialog
Size,35155
##### Asset #####,main_012_003_dialog_chinesetraditional.dialog
Hash,c6b4ff6fab6537ec4a92aabff421e6d0
UUID,ea3c24ef-bcdf-4fe8-be26-14ab45f389b8
Link,https://sdorica.rayark.download/dialog/client_assets/ea3c24ef-bcdf-4fe8-be26-14ab45f389b8/main_012_003_dialog_chinesetraditional.dialog
Size,35243
##### Asset #####,main_012_003_dialog_english.dialog
Hash,e2eb7309b6fe20f893b1eb52a052b558
UUID,79d52ea5-efff-4ccb-8092-9b05116d7609
Link,https://sdorica.rayark.download/dialog/client_assets/79d52ea5-efff-4ccb-8092-9b05116d7609/main_012_003_dialog_english.dialog
Size,28122
##### Asset #####,main_012_003_dialog_japanese.dialog
Hash,7b908291311b76adeda37d8984fb7ff3
UUID,92ac0385-5677-43a9-8687-6ccf4310e876
Link,https://sdorica.rayark.download/dialog/client_assets/92ac0385-5677-43a9-8687-6ccf4310e876/main_012_003_dialog_japanese.dialog
Size,39494
##### Asset #####,main_012_003_dialog_korean.dialog
Hash,1c8be3ee891c0af1bb2b3ae5de64edeb
UUID,ef326587-1d66-42e0-a1b4-a14542bbec44
Link,https://sdorica.rayark.download/dialog/client_assets/ef326587-1d66-42e0-a1b4-a14542bbec44/main_012_003_dialog_korean.dialog
Size,40527
##### Asset #####,main_012_004_dialog_chinesesimplified.dialog
Hash,3b510287d1a2f1ac7e84bcd2d1092989
UUID,58b3f778-f469-4534-b8bd-79a7c32d4224
Link,https://sdorica.rayark.download/dialog/client_assets/58b3f778-f469-4534-b8bd-79a7c32d4224/main_012_004_dialog_chinesesimplified.dialog
Size,18972
##### Asset #####,main_012_004_dialog_chinesetraditional.dialog
Hash,ad8b98df14f98ec8a099a2306beba18f
UUID,1a0fa7ca-5ba2-4d7e-8f34-9deae2e18be2
Link,https://sdorica.rayark.download/dialog/client_assets/1a0fa7ca-5ba2-4d7e-8f34-9deae2e18be2/main_012_004_dialog_chinesetraditional.dialog
Size,18983
##### Asset #####,main_012_004_dialog_english.dialog
Hash,b04ace9499d9093f3dfdaff18ac15aa9
UUID,086a6a1e-08d1-4a38-8ea2-6b38e59c2905
Link,https://sdorica.rayark.download/dialog/client_assets/086a6a1e-08d1-4a38-8ea2-6b38e59c2905/main_012_004_dialog_english.dialog
Size,14774
##### Asset #####,main_012_004_dialog_japanese.dialog
Hash,56e4b5906cab05709e6cfa9e98cfe678
UUID,151357a3-bf00-42d4-9bc4-6ee0f0fbeb3e
Link,https://sdorica.rayark.download/dialog/client_assets/151357a3-bf00-42d4-9bc4-6ee0f0fbeb3e/main_012_004_dialog_japanese.dialog
Size,20793
##### Asset #####,main_012_004_dialog_korean.dialog
Hash,82a38233d6eface2c2f89154cf37634f
UUID,a9cbca53-7a03-4c1d-9b96-bc91ea5571a3
Link,https://sdorica.rayark.download/dialog/client_assets/a9cbca53-7a03-4c1d-9b96-bc91ea5571a3/main_012_004_dialog_korean.dialog
Size,21307
##### Asset #####,main_012_005_dialog_chinesesimplified.dialog
Hash,435decf1188b14d7d25408d619d8e481
UUID,5cae4a83-0315-4b8b-86a2-0e5fbf09e389
Link,https://sdorica.rayark.download/dialog/client_assets/5cae4a83-0315-4b8b-86a2-0e5fbf09e389/main_012_005_dialog_chinesesimplified.dialog
Size,32512
##### Asset #####,main_012_005_dialog_chinesetraditional.dialog
Hash,bf754bc699389b59923bae06c9fe4171
UUID,25e899f5-7c07-4c2b-bd81-e91b36080770
Link,https://sdorica.rayark.download/dialog/client_assets/25e899f5-7c07-4c2b-bd81-e91b36080770/main_012_005_dialog_chinesetraditional.dialog
Size,32610
##### Asset #####,main_012_005_dialog_english.dialog
Hash,501516ec37782b02a455e296ee10db65
UUID,6f18114d-79cc-4f8a-8059-01a7c8fb9781
Link,https://sdorica.rayark.download/dialog/client_assets/6f18114d-79cc-4f8a-8059-01a7c8fb9781/main_012_005_dialog_english.dialog
Size,25856
##### Asset #####,main_012_005_dialog_japanese.dialog
Hash,07c0f02cf614d88d748c46a37b4eb282
UUID,2306e26f-8f4c-4907-ba78-685880abc611
Link,https://sdorica.rayark.download/dialog/client_assets/2306e26f-8f4c-4907-ba78-685880abc611/main_012_005_dialog_japanese.dialog
Size,34738
##### Asset #####,main_012_005_dialog_korean.dialog
Hash,720485e39d109a738f8ecd78fa991395
UUID,f3ddc3b5-2805-4047-aa63-83d488710470
Link,https://sdorica.rayark.download/dialog/client_assets/f3ddc3b5-2805-4047-aa63-83d488710470/main_012_005_dialog_korean.dialog
Size,34979
##### Asset #####,main_013_001_dialog_chinesesimplified.dialog
Hash,81b943240887f56a376f2c39c0763596
UUID,7c30fe6c-fd5a-4d22-b587-5e53a53aefa5
Link,https://sdorica.rayark.download/dialog/client_assets/7c30fe6c-fd5a-4d22-b587-5e53a53aefa5/main_013_001_dialog_chinesesimplified.dialog
Size,38806
##### Asset #####,main_013_001_dialog_chinesetraditional.dialog
Hash,8ecc42038411d7fe7c1204df558f5fff
UUID,4e5f88bd-08f1-4cef-bf1a-bd8caf0105f8
Link,https://sdorica.rayark.download/dialog/client_assets/4e5f88bd-08f1-4cef-bf1a-bd8caf0105f8/main_013_001_dialog_chinesetraditional.dialog
Size,38910
##### Asset #####,main_013_001_dialog_english.dialog
Hash,bb330ea4b3fdcdefeea6468e9df036a0
UUID,b96b4b5c-092f-4c5c-b79c-d117d6b42402
Link,https://sdorica.rayark.download/dialog/client_assets/b96b4b5c-092f-4c5c-b79c-d117d6b42402/main_013_001_dialog_english.dialog
Size,31875
##### Asset #####,main_013_001_dialog_japanese.dialog
Hash,4f6cfa4cacd0edeac05dbdf41e5b10d9
UUID,0f02442f-6ff3-4a39-af9d-7649fadc8364
Link,https://sdorica.rayark.download/dialog/client_assets/0f02442f-6ff3-4a39-af9d-7649fadc8364/main_013_001_dialog_japanese.dialog
Size,43833
##### Asset #####,main_013_001_dialog_korean.dialog
Hash,1271c14716041811463e5cefaf8b999b
UUID,c2ba8b81-9df0-442d-9e57-b4e5a9ef91c1
Link,https://sdorica.rayark.download/dialog/client_assets/c2ba8b81-9df0-442d-9e57-b4e5a9ef91c1/main_013_001_dialog_korean.dialog
Size,41515
##### Asset #####,main_013_002_dialog_chinesesimplified.dialog
Hash,2194e449847ef750db61211394536cdc
UUID,8dc4b48f-c5e8-48e4-afd2-fe66b81d0969
Link,https://sdorica.rayark.download/dialog/client_assets/8dc4b48f-c5e8-48e4-afd2-fe66b81d0969/main_013_002_dialog_chinesesimplified.dialog
Size,27818
##### Asset #####,main_013_002_dialog_chinesetraditional.dialog
Hash,3e2fa0dca49688984027ec007c66cc48
UUID,f6f25be9-0a98-4ade-9352-e6c84c787a83
Link,https://sdorica.rayark.download/dialog/client_assets/f6f25be9-0a98-4ade-9352-e6c84c787a83/main_013_002_dialog_chinesetraditional.dialog
Size,27894
##### Asset #####,main_013_002_dialog_english.dialog
Hash,a40e80fa15a098a59f82f851228b800e
UUID,fc87188f-7739-4f21-be96-9acd853f06a6
Link,https://sdorica.rayark.download/dialog/client_assets/fc87188f-7739-4f21-be96-9acd853f06a6/main_013_002_dialog_english.dialog
Size,22448
##### Asset #####,main_013_002_dialog_japanese.dialog
Hash,f5cd41406263bfddc984f6a9233dfe42
UUID,5a21ca18-3ec5-4ffb-9445-c75e49fed20e
Link,https://sdorica.rayark.download/dialog/client_assets/5a21ca18-3ec5-4ffb-9445-c75e49fed20e/main_013_002_dialog_japanese.dialog
Size,32268
##### Asset #####,main_013_002_dialog_korean.dialog
Hash,3ac1a7038f45713994d127259114135f
UUID,7aeb06f8-64ac-40a8-8a46-8da210297a02
Link,https://sdorica.rayark.download/dialog/client_assets/7aeb06f8-64ac-40a8-8a46-8da210297a02/main_013_002_dialog_korean.dialog
Size,29961
##### Asset #####,main_013_003_dialog_chinesesimplified.dialog
Hash,6aaf241681e252593b92491341791fac
UUID,f06988a8-80a8-4877-8381-d10befe15cba
Link,https://sdorica.rayark.download/dialog/client_assets/f06988a8-80a8-4877-8381-d10befe15cba/main_013_003_dialog_chinesesimplified.dialog
Size,24702
##### Asset #####,main_013_003_dialog_chinesetraditional.dialog
Hash,090f15027d5bc5f34387d7a717e2e442
UUID,227a765e-e59f-461a-a12d-178bb52bdfaf
Link,https://sdorica.rayark.download/dialog/client_assets/227a765e-e59f-461a-a12d-178bb52bdfaf/main_013_003_dialog_chinesetraditional.dialog
Size,24766
##### Asset #####,main_013_003_dialog_english.dialog
Hash,659f545016a3d8bbe6fcba9ffc49fdc3
UUID,391f0c47-f6bf-4088-8990-a037f341dde7
Link,https://sdorica.rayark.download/dialog/client_assets/391f0c47-f6bf-4088-8990-a037f341dde7/main_013_003_dialog_english.dialog
Size,19760
##### Asset #####,main_013_003_dialog_japanese.dialog
Hash,c99d06362d8e9e1b2ada14214e35735d
UUID,35b61ac1-6b75-42f8-84bc-46748a1f8547
Link,https://sdorica.rayark.download/dialog/client_assets/35b61ac1-6b75-42f8-84bc-46748a1f8547/main_013_003_dialog_japanese.dialog
Size,29246
##### Asset #####,main_013_003_dialog_korean.dialog
Hash,4f5fe0fa6fc0f405dedc662711160de4
UUID,1f99b529-bcc5-44bc-9b31-43b21ca873de
Link,https://sdorica.rayark.download/dialog/client_assets/1f99b529-bcc5-44bc-9b31-43b21ca873de/main_013_003_dialog_korean.dialog
Size,27501
##### Asset #####,main_013_004_dialog_chinesesimplified.dialog
Hash,92bf74162badf63e8eaa37a1b357c257
UUID,65bb6c16-a455-4cf2-bac2-ca7e909a94ab
Link,https://sdorica.rayark.download/dialog/client_assets/65bb6c16-a455-4cf2-bac2-ca7e909a94ab/main_013_004_dialog_chinesesimplified.dialog
Size,31422
##### Asset #####,main_013_004_dialog_chinesetraditional.dialog
Hash,f20d84e27f47748711223eee507279f3
UUID,2ede7ff9-5420-43ac-bffe-e51f17f0d8c0
Link,https://sdorica.rayark.download/dialog/client_assets/2ede7ff9-5420-43ac-bffe-e51f17f0d8c0/main_013_004_dialog_chinesetraditional.dialog
Size,31502
##### Asset #####,main_013_004_dialog_english.dialog
Hash,ed40592d63cc2a737fdc9ae527e011bc
UUID,6c2c1aaf-4ee9-4495-be8e-16001b552d0e
Link,https://sdorica.rayark.download/dialog/client_assets/6c2c1aaf-4ee9-4495-be8e-16001b552d0e/main_013_004_dialog_english.dialog
Size,25388
##### Asset #####,main_013_004_dialog_japanese.dialog
Hash,9e6b62c330ef911e67ae7a7070ad37c6
UUID,636978cf-c2df-494c-bc68-145b91a281d8
Link,https://sdorica.rayark.download/dialog/client_assets/636978cf-c2df-494c-bc68-145b91a281d8/main_013_004_dialog_japanese.dialog
Size,36217
##### Asset #####,main_013_004_dialog_korean.dialog
Hash,f359c2e767f79183eab596c7148076cd
UUID,fbb6c10b-2a2f-485c-a184-8f28d33cc0be
Link,https://sdorica.rayark.download/dialog/client_assets/fbb6c10b-2a2f-485c-a184-8f28d33cc0be/main_013_004_dialog_korean.dialog
Size,34291
##### Asset #####,main_013_005_dialog_chinesesimplified.dialog
Hash,3d2d465d9a8821532c38f748c613c45f
UUID,be962ac0-c87b-46dd-a786-c039dad91df4
Link,https://sdorica.rayark.download/dialog/client_assets/be962ac0-c87b-46dd-a786-c039dad91df4/main_013_005_dialog_chinesesimplified.dialog
Size,34023
##### Asset #####,main_013_005_dialog_chinesetraditional.dialog
Hash,eb20351f79dfcd0f8265a10e1b48ba54
UUID,60a7fe31-58dd-4da3-b071-ea98cbb6cf73
Link,https://sdorica.rayark.download/dialog/client_assets/60a7fe31-58dd-4da3-b071-ea98cbb6cf73/main_013_005_dialog_chinesetraditional.dialog
Size,34107
##### Asset #####,main_013_005_dialog_english.dialog
Hash,8d346f397d0a51ad2aa80c48a5a301bf
UUID,cd258341-c800-489c-8d28-3429cb67939a
Link,https://sdorica.rayark.download/dialog/client_assets/cd258341-c800-489c-8d28-3429cb67939a/main_013_005_dialog_english.dialog
Size,27640
##### Asset #####,main_013_005_dialog_japanese.dialog
Hash,6a1679ee82d0935814458eeb5a8d6e9a
UUID,2ad951c7-eae4-413d-b5cb-5425347de994
Link,https://sdorica.rayark.download/dialog/client_assets/2ad951c7-eae4-413d-b5cb-5425347de994/main_013_005_dialog_japanese.dialog
Size,38470
##### Asset #####,main_013_005_dialog_korean.dialog
Hash,354b6aa88e4bf55fd669be73aa947f7d
UUID,35570e5f-f5fe-4b02-a0a6-db7fdcb18cc5
Link,https://sdorica.rayark.download/dialog/client_assets/35570e5f-f5fe-4b02-a0a6-db7fdcb18cc5/main_013_005_dialog_korean.dialog
Size,36135
##### Asset #####,main_014_001_dialog_chinesesimplified.dialog
Hash,da3239fa69256efd56be7dc406295d97
UUID,862056fb-2872-4263-908c-14dbc0f3b72e
Link,https://sdorica.rayark.download/dialog/client_assets/862056fb-2872-4263-908c-14dbc0f3b72e/main_014_001_dialog_chinesesimplified.dialog
Size,26103
##### Asset #####,main_014_001_dialog_chinesetraditional.dialog
Hash,d708a3a2eaf01f0ac44e49b122f065ec
UUID,f44be948-b49e-4884-b4c0-16a47879f51a
Link,https://sdorica.rayark.download/dialog/client_assets/f44be948-b49e-4884-b4c0-16a47879f51a/main_014_001_dialog_chinesetraditional.dialog
Size,26244
##### Asset #####,main_014_001_dialog_english.dialog
Hash,02c3b97a3f2a8fe1ae90a4591b088029
UUID,0dac4d58-eb09-46d0-8a47-23755b936738
Link,https://sdorica.rayark.download/dialog/client_assets/0dac4d58-eb09-46d0-8a47-23755b936738/main_014_001_dialog_english.dialog
Size,21271
##### Asset #####,main_014_001_dialog_japanese.dialog
Hash,7bc3b39b83ae182183a1324d5ce79d49
UUID,ebcb8941-8e5b-49cd-8059-9be0919d97d7
Link,https://sdorica.rayark.download/dialog/client_assets/ebcb8941-8e5b-49cd-8059-9be0919d97d7/main_014_001_dialog_japanese.dialog
Size,28827
##### Asset #####,main_014_001_dialog_korean.dialog
Hash,a61e1eb829effe3432ef54b2a758bec0
UUID,dbf08aa1-f39b-4b05-939f-7a37216ae968
Link,https://sdorica.rayark.download/dialog/client_assets/dbf08aa1-f39b-4b05-939f-7a37216ae968/main_014_001_dialog_korean.dialog
Size,28612
##### Asset #####,main_014_002_dialog_chinesesimplified.dialog
Hash,87a5bf6816fd5400169c8696a823b4f7
UUID,ebe98682-3143-474b-a814-3231bdc99be8
Link,https://sdorica.rayark.download/dialog/client_assets/ebe98682-3143-474b-a814-3231bdc99be8/main_014_002_dialog_chinesesimplified.dialog
Size,31780
##### Asset #####,main_014_002_dialog_chinesetraditional.dialog
Hash,91857b683faab2a42fd069097d861dc8
UUID,d80ee912-1490-4a91-a107-046a5c537209
Link,https://sdorica.rayark.download/dialog/client_assets/d80ee912-1490-4a91-a107-046a5c537209/main_014_002_dialog_chinesetraditional.dialog
