##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,80665b5bcde021184e32fee148b3553d
UUID,62a44f6b-abac-4893-aec1-eeb77de7301d
Link,https://sdorica.rayark.download/dialog/client_assets/62a44f6b-abac-4893-aec1-eeb77de7301d/main_207_005_dialog_chinesetraditional.dialog
Size,59558
##### Asset #####,main_207_005_dialog_english.dialog
Hash,25f5c21e63b52e80667d02e790befa7d
UUID,9653b0db-7538-4f1a-b06d-2a81bfc6cc5c
Link,https://sdorica.rayark.download/dialog/client_assets/9653b0db-7538-4f1a-b06d-2a81bfc6cc5c/main_207_005_dialog_english.dialog
Size,46856
##### Asset #####,main_207_005_dialog_japanese.dialog
Hash,cec387f59724930e6740a48a82a5edf5
UUID,6f3c1570-34d7-4257-b96b-5fa6905473b4
Link,https://sdorica.rayark.download/dialog/client_assets/6f3c1570-34d7-4257-b96b-5fa6905473b4/main_207_005_dialog_japanese.dialog
Size,66438
##### Asset #####,main_207_005_dialog_korean.dialog
Hash,a8c1c99c5b753a3081e01b3127f4a99c
UUID,e485761d-777e-4c4c-9165-40d4f3dd6f83
Link,https://sdorica.rayark.download/dialog/client_assets/e485761d-777e-4c4c-9165-40d4f3dd6f83/main_207_005_dialog_korean.dialog
Size,63739
##### Asset #####,main_208_001_dialog_chinesesimplified.dialog
Hash,aad281ca09520d9e013cfce7e4b56cad
UUID,2bbb4273-612b-4b6f-b051-c7324d417492
Link,https://sdorica.rayark.download/dialog/client_assets/2bbb4273-612b-4b6f-b051-c7324d417492/main_208_001_dialog_chinesesimplified.dialog
Size,89174
##### Asset #####,main_208_001_dialog_chinesetraditional.dialog
Hash,65802e14c8ce241bd609c6a11c486a34
UUID,cd446fca-e192-4284-8901-feadcb3d59ef
Link,https://sdorica.rayark.download/dialog/client_assets/cd446fca-e192-4284-8901-feadcb3d59ef/main_208_001_dialog_chinesetraditional.dialog
Size,89394
##### Asset #####,main_208_001_dialog_english.dialog
Hash,56797e7102d28b394f281551ea27a7d1
UUID,3072595c-32ef-41d6-8747-ec67646da1ef
Link,https://sdorica.rayark.download/dialog/client_assets/3072595c-32ef-41d6-8747-ec67646da1ef/main_208_001_dialog_english.dialog
Size,70785
##### Asset #####,main_208_001_dialog_japanese.dialog
Hash,702d85ccd587857397d11fc1deda0b99
UUID,1596535a-1cf5-4634-bb6c-98b8d05b07c8
Link,https://sdorica.rayark.download/dialog/client_assets/1596535a-1cf5-4634-bb6c-98b8d05b07c8/main_208_001_dialog_japanese.dialog
Size,100272
##### Asset #####,main_208_001_dialog_korean.dialog
Hash,b09f9cc6021a04c90d42dc08392dd76a
UUID,ddd81a9f-c0c2-4263-8b70-ce9a8b7f5aef
Link,https://sdorica.rayark.download/dialog/client_assets/ddd81a9f-c0c2-4263-8b70-ce9a8b7f5aef/main_208_001_dialog_korean.dialog
Size,94952
##### Asset #####,main_208_002_dialog_chinesesimplified.dialog
Hash,17cd071538453295236891516995508f
UUID,d4b308b0-5be7-4fcd-80b7-8001ec819e28
Link,https://sdorica.rayark.download/dialog/client_assets/d4b308b0-5be7-4fcd-80b7-8001ec819e28/main_208_002_dialog_chinesesimplified.dialog
Size,36009
##### Asset #####,main_208_002_dialog_chinesetraditional.dialog
Hash,ee01a41c849ed3b208c6fcf853bdf8a8
UUID,b4b40243-bf7c-4ccd-a7fc-7cbb84100da9
Link,https://sdorica.rayark.download/dialog/client_assets/b4b40243-bf7c-4ccd-a7fc-7cbb84100da9/main_208_002_dialog_chinesetraditional.dialog
Size,36105
##### Asset #####,main_208_002_dialog_english.dialog
Hash,206b85bb917450da6a1acf665613f20b
UUID,74598dca-3c0c-4fb6-8c26-9feb9102c7da
Link,https://sdorica.rayark.download/dialog/client_assets/74598dca-3c0c-4fb6-8c26-9feb9102c7da/main_208_002_dialog_english.dialog
Size,29090
##### Asset #####,main_208_002_dialog_japanese.dialog
Hash,3505aa8cf7259f8f3277b14b7f3292cd
UUID,62f591d4-e8f9-46f4-9c86-0f92dfdde0ea
Link,https://sdorica.rayark.download/dialog/client_assets/62f591d4-e8f9-46f4-9c86-0f92dfdde0ea/main_208_002_dialog_japanese.dialog
Size,41590
##### Asset #####,main_208_002_dialog_korean.dialog
Hash,0b2bc342caba809986cbdbc8639eef46
UUID,7546e581-f570-46b9-8e62-eae453976c95
Link,https://sdorica.rayark.download/dialog/client_assets/7546e581-f570-46b9-8e62-eae453976c95/main_208_002_dialog_korean.dialog
Size,39517
##### Asset #####,main_208_003_dialog_chinesesimplified.dialog
Hash,644d7e2fe16823d253ca47df1b1fc227
UUID,c45a0f4f-e669-42f5-9982-ba38d3c6fe4d
Link,https://sdorica.rayark.download/dialog/client_assets/c45a0f4f-e669-42f5-9982-ba38d3c6fe4d/main_208_003_dialog_chinesesimplified.dialog
Size,27264
##### Asset #####,main_208_003_dialog_chinesetraditional.dialog
Hash,56c5d66170e36d0781b1d2abe8292762
UUID,dc8cf52c-e63d-43b4-9d43-4c6087ddb2cd
Link,https://sdorica.rayark.download/dialog/client_assets/dc8cf52c-e63d-43b4-9d43-4c6087ddb2cd/main_208_003_dialog_chinesetraditional.dialog
Size,27362
##### Asset #####,main_208_003_dialog_english.dialog
Hash,861381551f585dde5e3fbce60bd6910d
UUID,998873ce-6884-49c1-afb4-a524385e0a83
Link,https://sdorica.rayark.download/dialog/client_assets/998873ce-6884-49c1-afb4-a524385e0a83/main_208_003_dialog_english.dialog
Size,23308
##### Asset #####,main_208_003_dialog_japanese.dialog
Hash,8062325f5e94a54f71b732fcc693c4bb
UUID,0ff6a2ef-4a3c-4682-bfdf-c2c67a495817
Link,https://sdorica.rayark.download/dialog/client_assets/0ff6a2ef-4a3c-4682-bfdf-c2c67a495817/main_208_003_dialog_japanese.dialog
Size,29743
##### Asset #####,main_208_003_dialog_korean.dialog
Hash,76bb6cadc054f9e95665d466fdedc85c
UUID,4a534388-f6e9-47db-948c-f64258365c70
Link,https://sdorica.rayark.download/dialog/client_assets/4a534388-f6e9-47db-948c-f64258365c70/main_208_003_dialog_korean.dialog
Size,28047
##### Asset #####,main_208_004_dialog_chinesesimplified.dialog
Hash,72c4debf1a8f8ed46ec7708e4e4de673
UUID,cd969c27-09fd-4eb6-b00e-ba40bc817ff7
Link,https://sdorica.rayark.download/dialog/client_assets/cd969c27-09fd-4eb6-b00e-ba40bc817ff7/main_208_004_dialog_chinesesimplified.dialog
Size,33617
##### Asset #####,main_208_004_dialog_chinesetraditional.dialog
Hash,0b4853f16218fbe8c9d16c5dc403afcc
UUID,0be05726-4b7f-44a1-ba12-046f02a762bf
Link,https://sdorica.rayark.download/dialog/client_assets/0be05726-4b7f-44a1-ba12-046f02a762bf/main_208_004_dialog_chinesetraditional.dialog
Size,33717
##### Asset #####,main_208_004_dialog_english.dialog
Hash,7f0d6d14c8dee4dd770fcfded38d5eff
UUID,2bd53a8b-ed30-4400-9c01-b9f104f4ebfe
Link,https://sdorica.rayark.download/dialog/client_assets/2bd53a8b-ed30-4400-9c01-b9f104f4ebfe/main_208_004_dialog_english.dialog
Size,26937
##### Asset #####,main_208_004_dialog_japanese.dialog
Hash,bf8239c6f01fa7540b8ffc12eadc581a
UUID,6f4e5e40-e637-4543-bffe-d9f286a1b840
Link,https://sdorica.rayark.download/dialog/client_assets/6f4e5e40-e637-4543-bffe-d9f286a1b840/main_208_004_dialog_japanese.dialog
Size,37544
##### Asset #####,main_208_004_dialog_korean.dialog
Hash,c7d7a1dcb89c6403cb8fa2a6f7667689
UUID,d5f7b831-a9e3-40f8-9f24-2fc705d3f4c9
Link,https://sdorica.rayark.download/dialog/client_assets/d5f7b831-a9e3-40f8-9f24-2fc705d3f4c9/main_208_004_dialog_korean.dialog
Size,35677
##### Asset #####,main_208_005_dialog_chinesesimplified.dialog
Hash,2db045f3335e2848d240f4e8e130e738
UUID,b95fe4e6-e388-4ddb-b451-e25aa5ff99a4
Link,https://sdorica.rayark.download/dialog/client_assets/b95fe4e6-e388-4ddb-b451-e25aa5ff99a4/main_208_005_dialog_chinesesimplified.dialog
Size,30568
##### Asset #####,main_208_005_dialog_chinesetraditional.dialog
Hash,2a8e0ab40a756479b942c776b2da9c32
UUID,4195be79-ed4c-4921-b5a7-f2f79b54ed51
Link,https://sdorica.rayark.download/dialog/client_assets/4195be79-ed4c-4921-b5a7-f2f79b54ed51/main_208_005_dialog_chinesetraditional.dialog
Size,30664
##### Asset #####,main_208_005_dialog_english.dialog
Hash,599b31e5018aed3a8e83ca7e35577ec8
UUID,72e101a7-111f-4e00-b560-29918eb16788
Link,https://sdorica.rayark.download/dialog/client_assets/72e101a7-111f-4e00-b560-29918eb16788/main_208_005_dialog_english.dialog
Size,25306
##### Asset #####,main_208_005_dialog_japanese.dialog
Hash,2964bfe32dd7acf6389b02e7716ba31c
UUID,b4d78051-b0a5-4679-86a1-e1b5f7393745
Link,https://sdorica.rayark.download/dialog/client_assets/b4d78051-b0a5-4679-86a1-e1b5f7393745/main_208_005_dialog_japanese.dialog
Size,33828
##### Asset #####,main_208_005_dialog_korean.dialog
Hash,d3814553c4c98336cc180aedbfa4e52a
UUID,ab70d756-8b8e-4f47-8648-f4e7b18cc0dc
Link,https://sdorica.rayark.download/dialog/client_assets/ab70d756-8b8e-4f47-8648-f4e7b18cc0dc/main_208_005_dialog_korean.dialog
Size,31388
##### Asset #####,main_209_001_dialog_chinesesimplified.dialog
Hash,6454fa871dcb5d8fb43e4502c98454cc
UUID,639837c6-ed57-493e-a7ef-bb608df6e32c
Link,https://sdorica.rayark.download/dialog/client_assets/639837c6-ed57-493e-a7ef-bb608df6e32c/main_209_001_dialog_chinesesimplified.dialog
Size,47281
##### Asset #####,main_209_001_dialog_chinesetraditional.dialog
Hash,61c8164540147cb0a71ffd322b7e17a7
UUID,2e1cf59b-e76e-4741-acdb-a78280437ef7
Link,https://sdorica.rayark.download/dialog/client_assets/2e1cf59b-e76e-4741-acdb-a78280437ef7/main_209_001_dialog_chinesetraditional.dialog
Size,47373
##### Asset #####,main_209_001_dialog_english.dialog
Hash,f0be85e2e89e77c7988499390bcd6b5c
UUID,17fe189e-b662-4e4b-9001-0b5e8350bae4
Link,https://sdorica.rayark.download/dialog/client_assets/17fe189e-b662-4e4b-9001-0b5e8350bae4/main_209_001_dialog_english.dialog
Size,37509
##### Asset #####,main_209_001_dialog_japanese.dialog
Hash,7701bd3b5395e7e73c2d6f77ee0027b8
UUID,0fedb687-488c-40e3-ac42-6ebd661611e1
Link,https://sdorica.rayark.download/dialog/client_assets/0fedb687-488c-40e3-ac42-6ebd661611e1/main_209_001_dialog_japanese.dialog
Size,52999
##### Asset #####,main_209_001_dialog_korean.dialog
Hash,d8fae3c3c9722cdcf980cca6ba339ef4
UUID,b283ec32-c5bf-4138-a7af-4a7f933da1b4
Link,https://sdorica.rayark.download/dialog/client_assets/b283ec32-c5bf-4138-a7af-4a7f933da1b4/main_209_001_dialog_korean.dialog
Size,49445
##### Asset #####,main_209_002_dialog_chinesesimplified.dialog
Hash,a2aec89d12e2d80138e16d5e2b09f388
UUID,d9ad3697-b794-4933-9120-39cf51951bb2
Link,https://sdorica.rayark.download/dialog/client_assets/d9ad3697-b794-4933-9120-39cf51951bb2/main_209_002_dialog_chinesesimplified.dialog
Size,32624
##### Asset #####,main_209_002_dialog_chinesetraditional.dialog
Hash,b3116ee299766e2d418beca1ef63a5a0
UUID,168eddc8-68e6-444f-b653-010a12ecc78d
Link,https://sdorica.rayark.download/dialog/client_assets/168eddc8-68e6-444f-b653-010a12ecc78d/main_209_002_dialog_chinesetraditional.dialog
Size,32700
##### Asset #####,main_209_002_dialog_english.dialog
Hash,596538bf245302a16d907bb17cf7f324
UUID,cc33b214-51b4-4fa3-891a-093e7df02ec6
Link,https://sdorica.rayark.download/dialog/client_assets/cc33b214-51b4-4fa3-891a-093e7df02ec6/main_209_002_dialog_english.dialog
Size,25567
##### Asset #####,main_209_002_dialog_japanese.dialog
Hash,b3cbd1b8f33c6f3d1279598832e67c84
UUID,7ba7083f-5ecc-49f7-a37c-e0cda7984421
Link,https://sdorica.rayark.download/dialog/client_assets/7ba7083f-5ecc-49f7-a37c-e0cda7984421/main_209_002_dialog_japanese.dialog
Size,37611
##### Asset #####,main_209_002_dialog_korean.dialog
Hash,abb2d937b76683c155819ff1653687e2
UUID,6feec90e-b82f-4e47-9257-abf65cfe4fef
Link,https://sdorica.rayark.download/dialog/client_assets/6feec90e-b82f-4e47-9257-abf65cfe4fef/main_209_002_dialog_korean.dialog
Size,37430
##### Asset #####,main_209_003_dialog_chinesesimplified.dialog
Hash,801fc2c1306c6341ac1607bd3565880d
UUID,4a2f1dc2-677e-4072-8086-bc498c332ad6
Link,https://sdorica.rayark.download/dialog/client_assets/4a2f1dc2-677e-4072-8086-bc498c332ad6/main_209_003_dialog_chinesesimplified.dialog
Size,43055
##### Asset #####,main_209_003_dialog_chinesetraditional.dialog
Hash,d37309d50251b4f64564156b172238ae
UUID,99a3c66f-c4f5-45c0-92a0-890ed27c4bcf
Link,https://sdorica.rayark.download/dialog/client_assets/99a3c66f-c4f5-45c0-92a0-890ed27c4bcf/main_209_003_dialog_chinesetraditional.dialog
Size,43173
##### Asset #####,main_209_003_dialog_english.dialog
Hash,9e9bec436f031cf244f6f72591d738e0
UUID,52b52c5c-8690-49ac-92cf-a9be1d588ad0
Link,https://sdorica.rayark.download/dialog/client_assets/52b52c5c-8690-49ac-92cf-a9be1d588ad0/main_209_003_dialog_english.dialog
Size,34797
##### Asset #####,main_209_003_dialog_japanese.dialog
Hash,70ed79690c56f604abbf2e03f7b05023
UUID,6307e157-2503-4ae3-89bf-4a5a43af6c50
Link,https://sdorica.rayark.download/dialog/client_assets/6307e157-2503-4ae3-89bf-4a5a43af6c50/main_209_003_dialog_japanese.dialog
Size,47478
##### Asset #####,main_209_003_dialog_korean.dialog
Hash,3d0c857825c8678a7dd531178995342b
UUID,8a2be4f7-9a03-46eb-9d5f-52d54802fb9f
Link,https://sdorica.rayark.download/dialog/client_assets/8a2be4f7-9a03-46eb-9d5f-52d54802fb9f/main_209_003_dialog_korean.dialog
Size,43594
##### Asset #####,main_209_004_dialog_chinesesimplified.dialog
Hash,88263481574be9b89a87eca8ca3a03fb
UUID,5f18fd70-49ac-4968-91c5-38ae7bf0a661
Link,https://sdorica.rayark.download/dialog/client_assets/5f18fd70-49ac-4968-91c5-38ae7bf0a661/main_209_004_dialog_chinesesimplified.dialog
Size,34152
##### Asset #####,main_209_004_dialog_chinesetraditional.dialog
Hash,92467524f9925e1981c6ba5ba15b1ff1
UUID,b94313ca-2481-4de0-9ab2-13e10329a5b3
Link,https://sdorica.rayark.download/dialog/client_assets/b94313ca-2481-4de0-9ab2-13e10329a5b3/main_209_004_dialog_chinesetraditional.dialog
Size,34242
##### Asset #####,main_209_004_dialog_english.dialog
Hash,69c80dc2f389bbb3221c229bb3ca76d6
UUID,a9799bd8-b129-4429-9bbf-de720785555c
Link,https://sdorica.rayark.download/dialog/client_assets/a9799bd8-b129-4429-9bbf-de720785555c/main_209_004_dialog_english.dialog
Size,27716
##### Asset #####,main_209_004_dialog_japanese.dialog
Hash,60a77cc71bcca93597dade9808f23774
UUID,db3b30b5-6334-4c4b-8eef-4423d5c31852
Link,https://sdorica.rayark.download/dialog/client_assets/db3b30b5-6334-4c4b-8eef-4423d5c31852/main_209_004_dialog_japanese.dialog
Size,38896
##### Asset #####,main_209_004_dialog_korean.dialog
Hash,19a3f1b24fcd27603e94a100536afc01
UUID,cfcd8464-e4f3-4faf-9c24-5c4de5508c52
Link,https://sdorica.rayark.download/dialog/client_assets/cfcd8464-e4f3-4faf-9c24-5c4de5508c52/main_209_004_dialog_korean.dialog
Size,36469
##### Asset #####,main_209_005_dialog_chinesesimplified.dialog
Hash,9cd5d888e90d0d377022610d12536da6
UUID,7766c37a-2256-4757-aeba-fea209d4009e
Link,https://sdorica.rayark.download/dialog/client_assets/7766c37a-2256-4757-aeba-fea209d4009e/main_209_005_dialog_chinesesimplified.dialog
Size,32741
##### Asset #####,main_209_005_dialog_chinesetraditional.dialog
Hash,308e9a0b1640c410c710dfbf6ae7d41a
UUID,2cdd4d11-439e-4c60-b249-2839df2f977f
Link,https://sdorica.rayark.download/dialog/client_assets/2cdd4d11-439e-4c60-b249-2839df2f977f/main_209_005_dialog_chinesetraditional.dialog
Size,32833
##### Asset #####,main_209_005_dialog_english.dialog
Hash,267f108b58e7b1eec6976b2e53122e21
UUID,134da4bd-66ba-4767-9210-b6835b1c027e
Link,https://sdorica.rayark.download/dialog/client_assets/134da4bd-66ba-4767-9210-b6835b1c027e/main_209_005_dialog_english.dialog
Size,26834
##### Asset #####,main_209_005_dialog_japanese.dialog
Hash,dbbb464a92bd914167e70f56a8fb47a9
UUID,5fa8a597-53ad-4b59-81cf-0e3cb861990d
Link,https://sdorica.rayark.download/dialog/client_assets/5fa8a597-53ad-4b59-81cf-0e3cb861990d/main_209_005_dialog_japanese.dialog
Size,36360
##### Asset #####,main_209_005_dialog_korean.dialog
Hash,c8a23567a33f928079559af9927ae6bf
UUID,dacbdefe-82fe-4a2d-b3e8-ca546d98809c
Link,https://sdorica.rayark.download/dialog/client_assets/dacbdefe-82fe-4a2d-b3e8-ca546d98809c/main_209_005_dialog_korean.dialog
Size,33009
##### Asset #####,main_210_001_dialog_chinesesimplified.dialog
Hash,c821ff957fe76b293c01654835a03852
UUID,9aa58224-bee7-4bcd-9877-838d78e68d3d
Link,https://sdorica.rayark.download/dialog/client_assets/9aa58224-bee7-4bcd-9877-838d78e68d3d/main_210_001_dialog_chinesesimplified.dialog
Size,28733
##### Asset #####,main_210_001_dialog_chinesetraditional.dialog
Hash,988f3197b1f54d015a7bb4ce5a6323f4
UUID,3670cfbc-c861-45f0-9405-8b874dcf67c6
Link,https://sdorica.rayark.download/dialog/client_assets/3670cfbc-c861-45f0-9405-8b874dcf67c6/main_210_001_dialog_chinesetraditional.dialog
Size,28803
##### Asset #####,main_210_001_dialog_english.dialog
Hash,25789c138e39e0acd34f73ef8f3e3ba1
UUID,a5625d24-ce63-4c75-a69d-3feb17154782
Link,https://sdorica.rayark.download/dialog/client_assets/a5625d24-ce63-4c75-a69d-3feb17154782/main_210_001_dialog_english.dialog
Size,23153
##### Asset #####,main_210_001_dialog_japanese.dialog
Hash,235c9b8d63a08e702ceca7e15c4c8285
UUID,f92e7caa-5eda-4e5e-99e2-cc781909e665
Link,https://sdorica.rayark.download/dialog/client_assets/f92e7caa-5eda-4e5e-99e2-cc781909e665/main_210_001_dialog_japanese.dialog
Size,33097
##### Asset #####,main_210_001_dialog_korean.dialog
Hash,58cf8c2311463b0d19818d31dccff1e9
UUID,5b481f3a-5daa-4def-8ac3-bea2b5fcffad
Link,https://sdorica.rayark.download/dialog/client_assets/5b481f3a-5daa-4def-8ac3-bea2b5fcffad/main_210_001_dialog_korean.dialog
Size,32548
##### Asset #####,main_210_002_dialog_chinesesimplified.dialog
Hash,7f9b92f969b911bd10fb61d785b0f5d0
UUID,193d05dc-1bd6-4436-87cc-6ea888a70fee
Link,https://sdorica.rayark.download/dialog/client_assets/193d05dc-1bd6-4436-87cc-6ea888a70fee/main_210_002_dialog_chinesesimplified.dialog
Size,40053
##### Asset #####,main_210_002_dialog_chinesetraditional.dialog
Hash,9ed2581d72518ca8cbb4d7b19028f8ed
UUID,6506de85-c411-49d4-9fdf-790dcbefa688
Link,https://sdorica.rayark.download/dialog/client_assets/6506de85-c411-49d4-9fdf-790dcbefa688/main_210_002_dialog_chinesetraditional.dialog
Size,40147
##### Asset #####,main_210_002_dialog_english.dialog
Hash,fd2d8ea58a0c626f7cb88ddf6a556218
UUID,91b69b8d-00b9-4ad2-838c-97b36c924e34
Link,https://sdorica.rayark.download/dialog/client_assets/91b69b8d-00b9-4ad2-838c-97b36c924e34/main_210_002_dialog_english.dialog
Size,32645
##### Asset #####,main_210_002_dialog_japanese.dialog
Hash,3b52957f4f5cb83a6fa3b7aba826a138
UUID,c1f00168-6c48-401a-a589-7cf6b66c4e8b
Link,https://sdorica.rayark.download/dialog/client_assets/c1f00168-6c48-401a-a589-7cf6b66c4e8b/main_210_002_dialog_japanese.dialog
Size,46369
##### Asset #####,main_210_002_dialog_korean.dialog
Hash,3a0c2aed7e3a3aa6ad507faf8acdd4e9
UUID,fad07730-8666-48dc-be11-de903eab30ea
Link,https://sdorica.rayark.download/dialog/client_assets/fad07730-8666-48dc-be11-de903eab30ea/main_210_002_dialog_korean.dialog
Size,42901
##### Asset #####,main_210_003_dialog_chinesesimplified.dialog
Hash,3c997abf5c1ea34c5496ede3d84f1a6b
UUID,cd47a571-6cc9-4a6f-89ff-aea6a703802a
Link,https://sdorica.rayark.download/dialog/client_assets/cd47a571-6cc9-4a6f-89ff-aea6a703802a/main_210_003_dialog_chinesesimplified.dialog
Size,31210
##### Asset #####,main_210_003_dialog_chinesetraditional.dialog
Hash,77a77f997c9748cc07caffc8d3ac9107
UUID,9ca9f8cb-cc20-4676-bdf6-01a487270837
Link,https://sdorica.rayark.download/dialog/client_assets/9ca9f8cb-cc20-4676-bdf6-01a487270837/main_210_003_dialog_chinesetraditional.dialog
Size,31286
##### Asset #####,main_210_003_dialog_english.dialog
Hash,db7b334dbc2e59579ef515fdc9729d63
UUID,71183218-6798-4512-ae12-fbc76d7c0f10
Link,https://sdorica.rayark.download/dialog/client_assets/71183218-6798-4512-ae12-fbc76d7c0f10/main_210_003_dialog_english.dialog
Size,25108
##### Asset #####,main_210_003_dialog_japanese.dialog
Hash,db89940ca64cf8f38bcc6b06a7f878b7
UUID,4f2dc323-7ff3-4529-92e7-ca8e1a63ab33
Link,https://sdorica.rayark.download/dialog/client_assets/4f2dc323-7ff3-4529-92e7-ca8e1a63ab33/main_210_003_dialog_japanese.dialog
Size,35381
##### Asset #####,main_210_003_dialog_korean.dialog
Hash,b37e16fdf001f3867ec71b955a289781
UUID,6cf8d780-7fda-401c-847f-da01b55eaef7
Link,https://sdorica.rayark.download/dialog/client_assets/6cf8d780-7fda-401c-847f-da01b55eaef7/main_210_003_dialog_korean.dialog
Size,33784
##### Asset #####,main_210_004_dialog_chinesesimplified.dialog
Hash,2264cc3c85e5019d0cbf3e603f72d332
UUID,c89316a7-92c6-4ba4-ac09-2647b91e2bff
Link,https://sdorica.rayark.download/dialog/client_assets/c89316a7-92c6-4ba4-ac09-2647b91e2bff/main_210_004_dialog_chinesesimplified.dialog
Size,45990
##### Asset #####,main_210_004_dialog_chinesetraditional.dialog
Hash,e6972bc2bbb7b2da07b290fb1610e9bb
UUID,011725af-3c6d-4882-a330-c5c8df3a9f45
Link,https://sdorica.rayark.download/dialog/client_assets/011725af-3c6d-4882-a330-c5c8df3a9f45/main_210_004_dialog_chinesetraditional.dialog
Size,46104
##### Asset #####,main_210_004_dialog_english.dialog
Hash,494d983cf4f9039ba7e97bb193bf5bff
UUID,4a8cb4ad-5e56-4317-8d48-491811ba9408
Link,https://sdorica.rayark.download/dialog/client_assets/4a8cb4ad-5e56-4317-8d48-491811ba9408/main_210_004_dialog_english.dialog
Size,36893
##### Asset #####,main_210_004_dialog_japanese.dialog
Hash,2b361b5013f7cd53971eb38a5ba43fba
UUID,6748ef46-d849-4290-92ea-d9e548f1ea90
Link,https://sdorica.rayark.download/dialog/client_assets/6748ef46-d849-4290-92ea-d9e548f1ea90/main_210_004_dialog_japanese.dialog
