##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,136eebcc1af3738960f7d2365ad61723
UUID,4a7a188f-cc1f-46a0-a3b7-c827eb73110b
Link,https://sdorica.rayark.download/dialog/client_assets/4a7a188f-cc1f-46a0-a3b7-c827eb73110b/main_213_002_dialog_japanese.dialog
Size,41061
##### Asset #####,main_213_002_dialog_korean.dialog
Hash,b80d83cdedd9c149b7dff7bfec37ef55
UUID,eeec35c9-9405-4529-b77c-1dbea2701eea
Link,https://sdorica.rayark.download/dialog/client_assets/eeec35c9-9405-4529-b77c-1dbea2701eea/main_213_002_dialog_korean.dialog
Size,38818
##### Asset #####,main_213_003_dialog_chinesesimplified.dialog
Hash,6c777bdfa123237b76dca030da57e9d7
UUID,65349c72-a7ab-455f-8d55-208d4a667dc3
Link,https://sdorica.rayark.download/dialog/client_assets/65349c72-a7ab-455f-8d55-208d4a667dc3/main_213_003_dialog_chinesesimplified.dialog
Size,40447
##### Asset #####,main_213_003_dialog_chinesetraditional.dialog
Hash,10c225eada9f99d0f937016b3d6bfd00
UUID,19f64972-7919-448d-9276-0ae3eb925dda
Link,https://sdorica.rayark.download/dialog/client_assets/19f64972-7919-448d-9276-0ae3eb925dda/main_213_003_dialog_chinesetraditional.dialog
Size,40543
##### Asset #####,main_213_003_dialog_english.dialog
Hash,54b0c02227ffdb4898c605ab0cd150fe
UUID,a6b135e1-6446-4f0e-bb33-40c64e38cb7a
Link,https://sdorica.rayark.download/dialog/client_assets/a6b135e1-6446-4f0e-bb33-40c64e38cb7a/main_213_003_dialog_english.dialog
Size,31941
##### Asset #####,main_213_003_dialog_japanese.dialog
Hash,53a118c5e73f761ed6ebdb44cdc4afe1
UUID,1683c4a0-a844-4f03-b0f8-546e8123bc73
Link,https://sdorica.rayark.download/dialog/client_assets/1683c4a0-a844-4f03-b0f8-546e8123bc73/main_213_003_dialog_japanese.dialog
Size,47093
##### Asset #####,main_213_003_dialog_korean.dialog
Hash,09e0913e4cc77b43a62654fc9c1cb075
UUID,338c4c5f-1733-4978-8886-f21e40ed999a
Link,https://sdorica.rayark.download/dialog/client_assets/338c4c5f-1733-4978-8886-f21e40ed999a/main_213_003_dialog_korean.dialog
Size,44216
##### Asset #####,main_213_004_dialog_chinesesimplified.dialog
Hash,8c88af6a253c0bf85b693691b0ac0a11
UUID,757bb883-4031-45f3-b23f-f461ed255f49
Link,https://sdorica.rayark.download/dialog/client_assets/757bb883-4031-45f3-b23f-f461ed255f49/main_213_004_dialog_chinesesimplified.dialog
Size,52769
##### Asset #####,main_213_004_dialog_chinesetraditional.dialog
Hash,c30672f01ed6d4a0255c55f8cc4015b1
UUID,097c458d-57c6-4d1d-b0af-0c9608338829
Link,https://sdorica.rayark.download/dialog/client_assets/097c458d-57c6-4d1d-b0af-0c9608338829/main_213_004_dialog_chinesetraditional.dialog
Size,52907
##### Asset #####,main_213_004_dialog_english.dialog
Hash,bd5ee883466515e60b67cb8071438b5a
UUID,db8cd962-2e20-410f-ab18-3b37bdc32674
Link,https://sdorica.rayark.download/dialog/client_assets/db8cd962-2e20-410f-ab18-3b37bdc32674/main_213_004_dialog_english.dialog
Size,42007
##### Asset #####,main_213_004_dialog_japanese.dialog
Hash,e19d12e60c93079d8002ca45a27bd24a
UUID,56306bf8-0bcd-440a-b462-655a48365258
Link,https://sdorica.rayark.download/dialog/client_assets/56306bf8-0bcd-440a-b462-655a48365258/main_213_004_dialog_japanese.dialog
Size,60258
##### Asset #####,main_213_004_dialog_korean.dialog
Hash,f86b92e801d94bb0ad1477d47074093f
UUID,e14b637d-bac5-420a-bddc-116d9904f7f4
Link,https://sdorica.rayark.download/dialog/client_assets/e14b637d-bac5-420a-bddc-116d9904f7f4/main_213_004_dialog_korean.dialog
Size,57265
##### Asset #####,main_213_005_dialog_chinesesimplified.dialog
Hash,d887d221cd336e486b57a0a8968d2234
UUID,a4dd632f-c8fc-4f5a-94b9-112bcc584af3
Link,https://sdorica.rayark.download/dialog/client_assets/a4dd632f-c8fc-4f5a-94b9-112bcc584af3/main_213_005_dialog_chinesesimplified.dialog
Size,35034
##### Asset #####,main_213_005_dialog_chinesetraditional.dialog
Hash,3c21d9750bf6841d866c4f463c33fa22
UUID,7d03b352-ef7d-4aea-84db-f58764f9faf9
Link,https://sdorica.rayark.download/dialog/client_assets/7d03b352-ef7d-4aea-84db-f58764f9faf9/main_213_005_dialog_chinesetraditional.dialog
Size,35126
##### Asset #####,main_213_005_dialog_english.dialog
Hash,bc64a7830569dc60ee9ea3bef55df35d
UUID,4f23d6f8-9d22-40ad-ab3d-3c2411cb58ca
Link,https://sdorica.rayark.download/dialog/client_assets/4f23d6f8-9d22-40ad-ab3d-3c2411cb58ca/main_213_005_dialog_english.dialog
Size,27597
##### Asset #####,main_213_005_dialog_japanese.dialog
Hash,66b15da1615bc76c27eb1799c0fdd487
UUID,c3bb8656-67c2-462e-9e9f-8806926f92cb
Link,https://sdorica.rayark.download/dialog/client_assets/c3bb8656-67c2-462e-9e9f-8806926f92cb/main_213_005_dialog_japanese.dialog
Size,39229
##### Asset #####,main_213_005_dialog_korean.dialog
Hash,be5493c4eeeb29b2663c6efb60a1231c
UUID,7ac0d60d-1138-409d-997f-6672eb81e97f
Link,https://sdorica.rayark.download/dialog/client_assets/7ac0d60d-1138-409d-997f-6672eb81e97f/main_213_005_dialog_korean.dialog
Size,37071
##### Asset #####,main_213_006_dialog_chinesesimplified.dialog
Hash,12a96c37b6f1c34b051907b9f69a49dd
UUID,f58cc752-e111-49c6-957f-a188270aacba
Link,https://sdorica.rayark.download/dialog/client_assets/f58cc752-e111-49c6-957f-a188270aacba/main_213_006_dialog_chinesesimplified.dialog
Size,43490
##### Asset #####,main_213_006_dialog_chinesetraditional.dialog
Hash,8c00ca60cde76886639205c19f3075cd
UUID,6c811496-0abb-415f-95d2-a54e7dc908ff
Link,https://sdorica.rayark.download/dialog/client_assets/6c811496-0abb-415f-95d2-a54e7dc908ff/main_213_006_dialog_chinesetraditional.dialog
Size,43606
##### Asset #####,main_213_006_dialog_english.dialog
Hash,d051cc1accfd583f8b6790b1e05fc5e1
UUID,f3903273-2b00-463e-9447-fa190762a9c5
Link,https://sdorica.rayark.download/dialog/client_assets/f3903273-2b00-463e-9447-fa190762a9c5/main_213_006_dialog_english.dialog
Size,34050
##### Asset #####,main_213_006_dialog_japanese.dialog
Hash,878756118ff95763b9c6e19ee752a5e6
UUID,526a25cf-e4d2-4d6a-8420-994f8b8615ac
Link,https://sdorica.rayark.download/dialog/client_assets/526a25cf-e4d2-4d6a-8420-994f8b8615ac/main_213_006_dialog_japanese.dialog
Size,48710
##### Asset #####,main_213_006_dialog_korean.dialog
Hash,e126cc268aee6dc65403760e33a9ec12
UUID,879054a2-a59b-48bc-bb8a-bcaddbb094d6
Link,https://sdorica.rayark.download/dialog/client_assets/879054a2-a59b-48bc-bb8a-bcaddbb094d6/main_213_006_dialog_korean.dialog
Size,46414
##### Asset #####,main_214_001_dialog_chinesesimplified.dialog
Hash,620a29324d46a4adf72845013808ed10
UUID,a9b9c22a-87c6-494f-8c6a-9f99ed5d7dde
Link,https://sdorica.rayark.download/dialog/client_assets/a9b9c22a-87c6-494f-8c6a-9f99ed5d7dde/main_214_001_dialog_chinesesimplified.dialog
Size,47737
##### Asset #####,main_214_001_dialog_chinesetraditional.dialog
Hash,53067bfd7faf059a32ff689caefe521f
UUID,f722a99f-556e-45cf-b30e-792866764a1f
Link,https://sdorica.rayark.download/dialog/client_assets/f722a99f-556e-45cf-b30e-792866764a1f/main_214_001_dialog_chinesetraditional.dialog
Size,47841
##### Asset #####,main_214_001_dialog_english.dialog
Hash,2751a186e79eff43cae200de8acfc31f
UUID,0cb49980-3e14-4aac-afea-2d4df3d12481
Link,https://sdorica.rayark.download/dialog/client_assets/0cb49980-3e14-4aac-afea-2d4df3d12481/main_214_001_dialog_english.dialog
Size,38226
##### Asset #####,main_214_001_dialog_japanese.dialog
Hash,06543e4ad165e59f8382e02b2e91fecc
UUID,40fff185-939f-417f-a8f8-ff86ebef11f6
Link,https://sdorica.rayark.download/dialog/client_assets/40fff185-939f-417f-a8f8-ff86ebef11f6/main_214_001_dialog_japanese.dialog
Size,53595
##### Asset #####,main_214_001_dialog_korean.dialog
Hash,075c1491c92bf7964664e5d071dba058
UUID,d6d22315-f2a9-4d59-8c39-9f66b585e05c
Link,https://sdorica.rayark.download/dialog/client_assets/d6d22315-f2a9-4d59-8c39-9f66b585e05c/main_214_001_dialog_korean.dialog
Size,51744
##### Asset #####,main_214_002_dialog_chinesesimplified.dialog
Hash,205f63cdf44328fdf1105b10e7c37926
UUID,2a4abe5d-57d0-4133-8eac-a97fcfb728bc
Link,https://sdorica.rayark.download/dialog/client_assets/2a4abe5d-57d0-4133-8eac-a97fcfb728bc/main_214_002_dialog_chinesesimplified.dialog
Size,39869
##### Asset #####,main_214_002_dialog_chinesetraditional.dialog
Hash,0d87eece0942acd1185a5e9fd3acdec7
UUID,4200642d-d6af-4b0c-8193-e1be38f84925
Link,https://sdorica.rayark.download/dialog/client_assets/4200642d-d6af-4b0c-8193-e1be38f84925/main_214_002_dialog_chinesetraditional.dialog
Size,39983
##### Asset #####,main_214_002_dialog_english.dialog
Hash,32da48358b8e27b7c7f9ab529c405f1f
UUID,2ef42eeb-2aac-4290-a987-48856b0287d8
Link,https://sdorica.rayark.download/dialog/client_assets/2ef42eeb-2aac-4290-a987-48856b0287d8/main_214_002_dialog_english.dialog
Size,31589
##### Asset #####,main_214_002_dialog_japanese.dialog
Hash,9cb0233289e7ec0c506dba66b55b74b8
UUID,4733c395-7e8b-49c8-aace-076eb3d99246
Link,https://sdorica.rayark.download/dialog/client_assets/4733c395-7e8b-49c8-aace-076eb3d99246/main_214_002_dialog_japanese.dialog
Size,44157
##### Asset #####,main_214_002_dialog_korean.dialog
Hash,5d433a69ab81179fd23830e34f2fa9eb
UUID,fce1f4ce-6940-4c2d-9402-3f2ddf27d51b
Link,https://sdorica.rayark.download/dialog/client_assets/fce1f4ce-6940-4c2d-9402-3f2ddf27d51b/main_214_002_dialog_korean.dialog
Size,41189
##### Asset #####,main_214_003_dialog_chinesesimplified.dialog
Hash,cb4eab549f363743caffd6e575d22517
UUID,5644554d-a05c-423f-87d0-9045b1bc87b8
Link,https://sdorica.rayark.download/dialog/client_assets/5644554d-a05c-423f-87d0-9045b1bc87b8/main_214_003_dialog_chinesesimplified.dialog
Size,53065
##### Asset #####,main_214_003_dialog_chinesetraditional.dialog
Hash,8d6a0b201e41cd49aba8346a3343e416
UUID,7b629d8e-e983-412d-94a2-c1bd17197c3d
Link,https://sdorica.rayark.download/dialog/client_assets/7b629d8e-e983-412d-94a2-c1bd17197c3d/main_214_003_dialog_chinesetraditional.dialog
Size,53225
##### Asset #####,main_214_003_dialog_english.dialog
Hash,5d505a1718933e90d30ac9f70861697c
UUID,7a70276c-c150-4363-903d-4a60298b3557
Link,https://sdorica.rayark.download/dialog/client_assets/7a70276c-c150-4363-903d-4a60298b3557/main_214_003_dialog_english.dialog
Size,42413
##### Asset #####,main_214_003_dialog_japanese.dialog
Hash,d9339a5d8c5c2d751d91e7aae8933789
UUID,419a1c35-5792-4ff5-a608-5a07da001bba
Link,https://sdorica.rayark.download/dialog/client_assets/419a1c35-5792-4ff5-a608-5a07da001bba/main_214_003_dialog_japanese.dialog
Size,61937
##### Asset #####,main_214_003_dialog_korean.dialog
Hash,bcc4d203f18f0093e28c6cf7bddc2856
UUID,9a4ecfda-a4b6-4c8e-a58e-167b9e446dc7
Link,https://sdorica.rayark.download/dialog/client_assets/9a4ecfda-a4b6-4c8e-a58e-167b9e446dc7/main_214_003_dialog_korean.dialog
Size,57076
##### Asset #####,main_214_004_dialog_chinesesimplified.dialog
Hash,220ed5e4afda732cdaa88fe1553767f0
UUID,c3cbc59d-06d1-41fb-87a2-32d9d82948e6
Link,https://sdorica.rayark.download/dialog/client_assets/c3cbc59d-06d1-41fb-87a2-32d9d82948e6/main_214_004_dialog_chinesesimplified.dialog
Size,46522
##### Asset #####,main_214_004_dialog_chinesetraditional.dialog
Hash,dac3dab758518cff3256486cae928b1a
UUID,a42f6569-6aa2-4fd0-a10f-776dc4914a31
Link,https://sdorica.rayark.download/dialog/client_assets/a42f6569-6aa2-4fd0-a10f-776dc4914a31/main_214_004_dialog_chinesetraditional.dialog
Size,46644
##### Asset #####,main_214_004_dialog_english.dialog
Hash,e5a0ad6a5e837e80add4df46d1e70a4c
UUID,2dd624d3-3479-476d-be24-95500783f92f
Link,https://sdorica.rayark.download/dialog/client_assets/2dd624d3-3479-476d-be24-95500783f92f/main_214_004_dialog_english.dialog
Size,36994
##### Asset #####,main_214_004_dialog_japanese.dialog
Hash,640d73f111aaf49f3066c41bd06eec72
UUID,fe0e575b-1052-4242-9643-5f4fe775055b
Link,https://sdorica.rayark.download/dialog/client_assets/fe0e575b-1052-4242-9643-5f4fe775055b/main_214_004_dialog_japanese.dialog
Size,54020
##### Asset #####,main_214_004_dialog_korean.dialog
Hash,d66fbe715a975064c177f39eab9d0b22
UUID,9b33facc-d661-484a-b17c-48bebb181353
Link,https://sdorica.rayark.download/dialog/client_assets/9b33facc-d661-484a-b17c-48bebb181353/main_214_004_dialog_korean.dialog
Size,50596
##### Asset #####,main_214_005_dialog_chinesesimplified.dialog
Hash,fb144526acf7d20e7a0acc1dcd2608ce
UUID,c86f3f43-ba1b-41ba-ac82-5c67b169b945
Link,https://sdorica.rayark.download/dialog/client_assets/c86f3f43-ba1b-41ba-ac82-5c67b169b945/main_214_005_dialog_chinesesimplified.dialog
Size,69577
##### Asset #####,main_214_005_dialog_chinesetraditional.dialog
Hash,7a6a9ceced7d0a476bb4dacd80866d48
UUID,781fe3a1-e2e9-4af5-9160-6a4a5d8cb4d1
Link,https://sdorica.rayark.download/dialog/client_assets/781fe3a1-e2e9-4af5-9160-6a4a5d8cb4d1/main_214_005_dialog_chinesetraditional.dialog
Size,69769
##### Asset #####,main_214_005_dialog_english.dialog
Hash,53e43df1e6235ad1932afc21cb47ed11
UUID,1bed9dbe-e1ee-49d7-94cd-48f5754d07a8
Link,https://sdorica.rayark.download/dialog/client_assets/1bed9dbe-e1ee-49d7-94cd-48f5754d07a8/main_214_005_dialog_english.dialog
Size,55640
##### Asset #####,main_214_005_dialog_japanese.dialog
Hash,519916b3bda1c8481762d18ee328fca6
UUID,a5ae4101-9887-4d9b-99b4-b6d3efe04120
Link,https://sdorica.rayark.download/dialog/client_assets/a5ae4101-9887-4d9b-99b4-b6d3efe04120/main_214_005_dialog_japanese.dialog
Size,77895
##### Asset #####,main_214_005_dialog_korean.dialog
Hash,fcb3282598086811db44222a8217e006
UUID,23d64f07-3dfe-4fb4-8154-6b56c9cd775d
Link,https://sdorica.rayark.download/dialog/client_assets/23d64f07-3dfe-4fb4-8154-6b56c9cd775d/main_214_005_dialog_korean.dialog
Size,74459
##### Asset #####,main_214_006_dialog_chinesesimplified.dialog
Hash,128abbf694c049ee366a5d0b78ab8686
UUID,fbdd330e-6f25-4630-941f-907217fc49f9
Link,https://sdorica.rayark.download/dialog/client_assets/fbdd330e-6f25-4630-941f-907217fc49f9/main_214_006_dialog_chinesesimplified.dialog
Size,40586
##### Asset #####,main_214_006_dialog_chinesetraditional.dialog
Hash,d13f482b576aa470dd4fe766fff9620c
UUID,1fdf9174-d944-46d1-aa5f-5563298c79b2
Link,https://sdorica.rayark.download/dialog/client_assets/1fdf9174-d944-46d1-aa5f-5563298c79b2/main_214_006_dialog_chinesetraditional.dialog
Size,40682
##### Asset #####,main_214_006_dialog_english.dialog
Hash,624605141ac3ec9a49ff652d3e2d1684
UUID,5db4ed18-5969-444d-8c88-3ea2350c1604
Link,https://sdorica.rayark.download/dialog/client_assets/5db4ed18-5969-444d-8c88-3ea2350c1604/main_214_006_dialog_english.dialog
Size,32492
##### Asset #####,main_214_006_dialog_japanese.dialog
Hash,9034cf9b2977c2ffb824d62592f82cec
UUID,eea2285a-e633-4e04-af19-2b5dd0997883
Link,https://sdorica.rayark.download/dialog/client_assets/eea2285a-e633-4e04-af19-2b5dd0997883/main_214_006_dialog_japanese.dialog
Size,44295
##### Asset #####,main_214_006_dialog_korean.dialog
Hash,a00e828b4ec5d68e91cac59fb5b55e83
UUID,27a2854f-05b8-4c84-9604-a08c2a6742c8
Link,https://sdorica.rayark.download/dialog/client_assets/27a2854f-05b8-4c84-9604-a08c2a6742c8/main_214_006_dialog_korean.dialog
Size,42613
##### Asset #####,main_214_007_dialog_chinesesimplified.dialog
Hash,61c445c595b2aebcda12e9a8ed2faf81
UUID,c5315421-9461-47af-935c-a891fcc5bea3
Link,https://sdorica.rayark.download/dialog/client_assets/c5315421-9461-47af-935c-a891fcc5bea3/main_214_007_dialog_chinesesimplified.dialog
Size,88985
##### Asset #####,main_214_007_dialog_chinesetraditional.dialog
Hash,a0b1196e747a20a30001195a1862f5d0
UUID,0537a4eb-a1dd-4223-a224-7eb6d69864b7
Link,https://sdorica.rayark.download/dialog/client_assets/0537a4eb-a1dd-4223-a224-7eb6d69864b7/main_214_007_dialog_chinesetraditional.dialog
Size,89231
##### Asset #####,main_214_007_dialog_english.dialog
Hash,f9562e2ef0738756bd72bce091bb60f4
UUID,30048b49-ed61-45b0-ab3c-2c68fd70fd74
Link,https://sdorica.rayark.download/dialog/client_assets/30048b49-ed61-45b0-ab3c-2c68fd70fd74/main_214_007_dialog_english.dialog
Size,70966
##### Asset #####,main_214_007_dialog_japanese.dialog
Hash,b71cd700989d82233ca32c94a5fa7cf7
UUID,ee2db99a-7ba1-4ef9-ab5e-bcdf92e5399a
Link,https://sdorica.rayark.download/dialog/client_assets/ee2db99a-7ba1-4ef9-ab5e-bcdf92e5399a/main_214_007_dialog_japanese.dialog
Size,101758
##### Asset #####,main_214_007_dialog_korean.dialog
Hash,4c3e901db02daaf00040d0de3ae53dc5
UUID,a6321708-b9de-4e45-9f46-1c4481a4edbc
Link,https://sdorica.rayark.download/dialog/client_assets/a6321708-b9de-4e45-9f46-1c4481a4edbc/main_214_007_dialog_korean.dialog
Size,95736
##### Asset #####,main_301_001_dialog_chinesesimplified.dialog
Hash,26eb048afb24e4c75b3f77a015380432
UUID,e07ee1c8-c7bb-4256-bae5-aa8c8aa5e6e7
Link,https://sdorica.rayark.download/dialog/client_assets/e07ee1c8-c7bb-4256-bae5-aa8c8aa5e6e7/main_301_001_dialog_chinesesimplified.dialog
Size,55223
##### Asset #####,main_301_001_dialog_chinesetraditional.dialog
Hash,f42c24ca74ef1022bd3573eb78537ccc
UUID,7ca78b64-914b-49ff-8d60-cae0ba1eaaee
Link,https://sdorica.rayark.download/dialog/client_assets/7ca78b64-914b-49ff-8d60-cae0ba1eaaee/main_301_001_dialog_chinesetraditional.dialog
Size,55371
##### Asset #####,main_301_001_dialog_english.dialog
Hash,0f836055c8af539bdbf548ecaf4dc45c
UUID,0b9980f2-d156-444d-ab0f-018f632e3645
Link,https://sdorica.rayark.download/dialog/client_assets/0b9980f2-d156-444d-ab0f-018f632e3645/main_301_001_dialog_english.dialog
Size,44082
##### Asset #####,main_301_001_dialog_japanese.dialog
Hash,00c1a743d7a94c2bd08aec29e8dede31
UUID,fb44ab7e-f465-4a4d-a489-1b4a82ad0ee5
Link,https://sdorica.rayark.download/dialog/client_assets/fb44ab7e-f465-4a4d-a489-1b4a82ad0ee5/main_301_001_dialog_japanese.dialog
Size,64970
##### Asset #####,main_301_001_dialog_korean.dialog
Hash,4f7a236af672f0cd8e25b960c7438264
UUID,3b29c9b1-f508-409d-b3ee-63c41ddf36eb
Link,https://sdorica.rayark.download/dialog/client_assets/3b29c9b1-f508-409d-b3ee-63c41ddf36eb/main_301_001_dialog_korean.dialog
Size,62684
##### Asset #####,main_301_002_dialog_chinesesimplified.dialog
Hash,2c69894f8b3e50b1dbb3c12a0c855140
UUID,eeb59c60-2ab0-4aa9-b6cd-5b45b5eb4be3
Link,https://sdorica.rayark.download/dialog/client_assets/eeb59c60-2ab0-4aa9-b6cd-5b45b5eb4be3/main_301_002_dialog_chinesesimplified.dialog
Size,86129
##### Asset #####,main_301_002_dialog_chinesetraditional.dialog
Hash,dc366b57900ea907ad898402df875d1a
UUID,f8819288-4f3f-4a7d-b031-d089c4febd86
Link,https://sdorica.rayark.download/dialog/client_assets/f8819288-4f3f-4a7d-b031-d089c4febd86/main_301_002_dialog_chinesetraditional.dialog
Size,86355
##### Asset #####,main_301_002_dialog_english.dialog
Hash,33e9198021deaf041dbe6537f4797952
UUID,90b261dd-44fe-4f93-b3bf-9a25a22dc24c
Link,https://sdorica.rayark.download/dialog/client_assets/90b261dd-44fe-4f93-b3bf-9a25a22dc24c/main_301_002_dialog_english.dialog
Size,68598
##### Asset #####,main_301_002_dialog_japanese.dialog
Hash,d6e1e7f7ff98cbc9e39eb4f2eccd5f7f
UUID,6718dff8-0a03-4b87-aafe-2fa57bda4f3f
Link,https://sdorica.rayark.download/dialog/client_assets/6718dff8-0a03-4b87-aafe-2fa57bda4f3f/main_301_002_dialog_japanese.dialog
Size,104129
##### Asset #####,main_301_002_dialog_korean.dialog
Hash,a60c929173ead8d41b030bec9ab0a73e
UUID,197608a0-6b78-47a2-ae54-934f96139e92
Link,https://sdorica.rayark.download/dialog/client_assets/197608a0-6b78-47a2-ae54-934f96139e92/main_301_002_dialog_korean.dialog
Size,99973
##### Asset #####,main_301_003_dialog_chinesesimplified.dialog
Hash,25a51e0eabe5be3b05143a2e70fc94e0
UUID,5cb192a8-71d9-402f-a1ed-0b545ceed876
Link,https://sdorica.rayark.download/dialog/client_assets/5cb192a8-71d9-402f-a1ed-0b545ceed876/main_301_003_dialog_chinesesimplified.dialog
Size,65912
##### Asset #####,main_301_003_dialog_chinesetraditional.dialog
Hash,684d8227a5d4e85e6c4f0bfe9fda3294
UUID,e2fa929a-bf41-4a3b-b003-effb0a002085
Link,https://sdorica.rayark.download/dialog/client_assets/e2fa929a-bf41-4a3b-b003-effb0a002085/main_301_003_dialog_chinesetraditional.dialog
Size,66088
##### Asset #####,main_301_003_dialog_english.dialog
Hash,808c53f8e599b0f03dad693ef403bf1a
UUID,aa0b526f-587f-49a5-8716-4b28394dd873
Link,https://sdorica.rayark.download/dialog/client_assets/aa0b526f-587f-49a5-8716-4b28394dd873/main_301_003_dialog_english.dialog
Size,53195
##### Asset #####,main_301_003_dialog_japanese.dialog
Hash,84fd224fe4eb44283d3dc493f234e18c
UUID,fc94fb9d-b267-43e8-8a4d-87883f221b01
Link,https://sdorica.rayark.download/dialog/client_assets/fc94fb9d-b267-43e8-8a4d-87883f221b01/main_301_003_dialog_japanese.dialog
Size,77035
##### Asset #####,main_301_003_dialog_korean.dialog
Hash,49fe82a4e2b3a39277fb0d5368792529
UUID,c66bad89-5a5b-4179-9d07-4bb7df66f26d
Link,https://sdorica.rayark.download/dialog/client_assets/c66bad89-5a5b-4179-9d07-4bb7df66f26d/main_301_003_dialog_korean.dialog
Size,75592
##### Asset #####,main_301_004_dialog_chinesesimplified.dialog
Hash,ec7f5d3081a79b219fada3ba63271126
UUID,392ff2a1-11c9-4e67-b9ba-1d78cc9aa168
Link,https://sdorica.rayark.download/dialog/client_assets/392ff2a1-11c9-4e67-b9ba-1d78cc9aa168/main_301_004_dialog_chinesesimplified.dialog
