##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,fest_swim_001_dialog_korean.dialog
Hash,5eadf7f79c305bcff756926e23310828
UUID,f05ace1b-fee2-465e-8a49-5555fa80ab96
Link,https://sdorica.rayark.download/dialog/client_assets/f05ace1b-fee2-465e-8a49-5555fa80ab96/fest_swim_001_dialog_korean.dialog
Size,40433
##### Asset #####,fest_swim_002_dialog_chinesesimplified.dialog
Hash,c0130bdb5eca4caebf8590b31970786b
UUID,0013fca3-8a2e-4b4c-a8d1-b82040f6f103
Link,https://sdorica.rayark.download/dialog/client_assets/0013fca3-8a2e-4b4c-a8d1-b82040f6f103/fest_swim_002_dialog_chinesesimplified.dialog
Size,35140
##### Asset #####,fest_swim_002_dialog_chinesetraditional.dialog
Hash,0309615f4a0a385542ae8d2f5019a572
UUID,30b180be-c491-40a8-83c4-0296600d5fc1
Link,https://sdorica.rayark.download/dialog/client_assets/30b180be-c491-40a8-83c4-0296600d5fc1/fest_swim_002_dialog_chinesetraditional.dialog
Size,35226
##### Asset #####,fest_swim_002_dialog_english.dialog
Hash,b91225f441fe797e7d25b92773568556
UUID,315fa1e6-466e-47b7-8301-bd485e8565d4
Link,https://sdorica.rayark.download/dialog/client_assets/315fa1e6-466e-47b7-8301-bd485e8565d4/fest_swim_002_dialog_english.dialog
Size,27758
##### Asset #####,fest_swim_002_dialog_japanese.dialog
Hash,4edcf0c89f4cef7e5cfa22c2d1acfb5c
UUID,789215a1-c2b6-4629-9f78-387744ead5a4
Link,https://sdorica.rayark.download/dialog/client_assets/789215a1-c2b6-4629-9f78-387744ead5a4/fest_swim_002_dialog_japanese.dialog
Size,39837
##### Asset #####,fest_swim_002_dialog_korean.dialog
Hash,e76e3d57105aefd2da496061d6f9bca9
UUID,54a2f4e6-b612-486a-bf58-9d350c431374
Link,https://sdorica.rayark.download/dialog/client_assets/54a2f4e6-b612-486a-bf58-9d350c431374/fest_swim_002_dialog_korean.dialog
Size,37699
##### Asset #####,fest_swim_003_dialog_chinesesimplified.dialog
Hash,841a6b1ebb847fcc63a13cb3eb2580dd
UUID,e8266a39-21fe-4196-81f0-1fa4ad528df9
Link,https://sdorica.rayark.download/dialog/client_assets/e8266a39-21fe-4196-81f0-1fa4ad528df9/fest_swim_003_dialog_chinesesimplified.dialog
Size,38776
##### Asset #####,fest_swim_003_dialog_chinesetraditional.dialog
Hash,9b03442a4005e12ef4c51f169e8b2275
UUID,cc688588-6ed5-41a2-ae2e-c7862800501b
Link,https://sdorica.rayark.download/dialog/client_assets/cc688588-6ed5-41a2-ae2e-c7862800501b/fest_swim_003_dialog_chinesetraditional.dialog
Size,38878
##### Asset #####,fest_swim_003_dialog_english.dialog
Hash,551a1ce96155970cb01d24c190ed97fa
UUID,09e123c0-b8c3-47f5-b69e-e14b4c6662c7
Link,https://sdorica.rayark.download/dialog/client_assets/09e123c0-b8c3-47f5-b69e-e14b4c6662c7/fest_swim_003_dialog_english.dialog
Size,31004
##### Asset #####,fest_swim_003_dialog_japanese.dialog
Hash,d1b3c61e81b690d4cba89c654d567e1f
UUID,07410e66-5eab-46bb-b3a2-56e4d72a6f6a
Link,https://sdorica.rayark.download/dialog/client_assets/07410e66-5eab-46bb-b3a2-56e4d72a6f6a/fest_swim_003_dialog_japanese.dialog
Size,42728
##### Asset #####,fest_swim_003_dialog_korean.dialog
Hash,52784b5db5b601a0823594b6674c15a0
UUID,1b98982a-1cd3-4f4a-92c8-256845e32e37
Link,https://sdorica.rayark.download/dialog/client_assets/1b98982a-1cd3-4f4a-92c8-256845e32e37/fest_swim_003_dialog_korean.dialog
Size,40270
##### Asset #####,fest_swim_004_dialog_chinesesimplified.dialog
Hash,7384a6119bca873234caa9aea54f1fd3
UUID,e3f3aa16-9803-4448-a4a8-e600d27e209d
Link,https://sdorica.rayark.download/dialog/client_assets/e3f3aa16-9803-4448-a4a8-e600d27e209d/fest_swim_004_dialog_chinesesimplified.dialog
Size,38505
##### Asset #####,fest_swim_004_dialog_chinesetraditional.dialog
Hash,c70f896a1f64be1005d61f1bff6444c7
UUID,4672befc-3a67-43fd-924d-f4bcdb7793ec
Link,https://sdorica.rayark.download/dialog/client_assets/4672befc-3a67-43fd-924d-f4bcdb7793ec/fest_swim_004_dialog_chinesetraditional.dialog
Size,38603
##### Asset #####,fest_swim_004_dialog_english.dialog
Hash,923f0c05558e80a2be5efc0de220dd01
UUID,79a8ad58-c88c-4f24-b0d5-0c835f611556
Link,https://sdorica.rayark.download/dialog/client_assets/79a8ad58-c88c-4f24-b0d5-0c835f611556/fest_swim_004_dialog_english.dialog
Size,30258
##### Asset #####,fest_swim_004_dialog_japanese.dialog
Hash,14fc843cb06e432e9d49f71625a5a4c7
UUID,af153a43-322c-40a7-8fcc-7d06bba62dbf
Link,https://sdorica.rayark.download/dialog/client_assets/af153a43-322c-40a7-8fcc-7d06bba62dbf/fest_swim_004_dialog_japanese.dialog
Size,42876
##### Asset #####,fest_swim_004_dialog_korean.dialog
Hash,ca31cf95d8519c9aa31993b2ffe46070
UUID,f78f3fce-8ee4-4ced-936c-ee84fb12182d
Link,https://sdorica.rayark.download/dialog/client_assets/f78f3fce-8ee4-4ced-936c-ee84fb12182d/fest_swim_004_dialog_korean.dialog
Size,42439
##### Asset #####,fest_swim_005_dialog_chinesesimplified.dialog
Hash,a72da29c8f8ea7b65f84a60b5e141044
UUID,6a8a9304-e4cf-4397-8952-d7a0392c40f6
Link,https://sdorica.rayark.download/dialog/client_assets/6a8a9304-e4cf-4397-8952-d7a0392c40f6/fest_swim_005_dialog_chinesesimplified.dialog
Size,26393
##### Asset #####,fest_swim_005_dialog_chinesetraditional.dialog
Hash,1adaad6d9f316f42aa943d6fa2017882
UUID,cfc665ae-69c2-43dc-b07a-c7cfc33e611c
Link,https://sdorica.rayark.download/dialog/client_assets/cfc665ae-69c2-43dc-b07a-c7cfc33e611c/fest_swim_005_dialog_chinesetraditional.dialog
Size,26491
##### Asset #####,fest_swim_005_dialog_english.dialog
Hash,443f495fb42d9cb133662bf092af46a8
UUID,baa8a952-5b75-4a80-a5f5-3b16f96a9254
Link,https://sdorica.rayark.download/dialog/client_assets/baa8a952-5b75-4a80-a5f5-3b16f96a9254/fest_swim_005_dialog_english.dialog
Size,22383
##### Asset #####,fest_swim_005_dialog_japanese.dialog
Hash,d7d45bf9cb6b640a2aa7880d74fd1dc5
UUID,d7c583cd-3c3f-4d93-9803-bd4fab3cb951
Link,https://sdorica.rayark.download/dialog/client_assets/d7c583cd-3c3f-4d93-9803-bd4fab3cb951/fest_swim_005_dialog_japanese.dialog
Size,27930
##### Asset #####,fest_swim_005_dialog_korean.dialog
Hash,8304df5dfa5e062384d672c75ccf4f9c
UUID,c4c8411f-5007-4d3d-8e02-3d5705528371
Link,https://sdorica.rayark.download/dialog/client_assets/c4c8411f-5007-4d3d-8e02-3d5705528371/fest_swim_005_dialog_korean.dialog
Size,27545
##### Asset #####,fest_swim_006_dialog_chinesesimplified.dialog
Hash,b28a4d84bdc71929905e9a345abef6f0
UUID,a8dfc4a6-35e8-49b6-90c3-95dc9b91370a
Link,https://sdorica.rayark.download/dialog/client_assets/a8dfc4a6-35e8-49b6-90c3-95dc9b91370a/fest_swim_006_dialog_chinesesimplified.dialog
Size,37331
##### Asset #####,fest_swim_006_dialog_chinesetraditional.dialog
Hash,86ffb6dede5ee44eb6834c253f6fa072
UUID,4bde34fb-0573-4cc1-90b7-a5ab262bae87
Link,https://sdorica.rayark.download/dialog/client_assets/4bde34fb-0573-4cc1-90b7-a5ab262bae87/fest_swim_006_dialog_chinesetraditional.dialog
Size,37423
##### Asset #####,fest_swim_006_dialog_english.dialog
Hash,3d7a179fda9709be41e8b3d2ce106a0e
UUID,106cc1d5-55c9-4406-934c-d7f9fb3681c6
Link,https://sdorica.rayark.download/dialog/client_assets/106cc1d5-55c9-4406-934c-d7f9fb3681c6/fest_swim_006_dialog_english.dialog
Size,29959
##### Asset #####,fest_swim_006_dialog_japanese.dialog
Hash,a62f8c13f6b41829e59d9e62d0841372
UUID,fc026d2b-3006-413e-bd69-18bce6b502f9
Link,https://sdorica.rayark.download/dialog/client_assets/fc026d2b-3006-413e-bd69-18bce6b502f9/fest_swim_006_dialog_japanese.dialog
Size,41781
##### Asset #####,fest_swim_006_dialog_korean.dialog
Hash,9170764fc78e63b65d7ebb9d65bffba5
UUID,e2e808de-82f4-4012-a8e6-255ca2568ed6
Link,https://sdorica.rayark.download/dialog/client_assets/e2e808de-82f4-4012-a8e6-255ca2568ed6/fest_swim_006_dialog_korean.dialog
Size,42105
##### Asset #####,fest_valentine_001_dialog_chinesesimplified.dialog
Hash,3c65959598fd0ec3dd7f2ea1a16d136c
UUID,28259ba1-9376-494d-a4e0-2ce7978224fb
Link,https://sdorica.rayark.download/dialog/client_assets/28259ba1-9376-494d-a4e0-2ce7978224fb/fest_valentine_001_dialog_chinesesimplified.dialog
Size,14207
##### Asset #####,fest_valentine_001_dialog_chinesetraditional.dialog
Hash,7a4ea13586248e559cb3f82f8f1294d6
UUID,22a74ae8-f46e-4471-b7a2-a853c65e8bf8
Link,https://sdorica.rayark.download/dialog/client_assets/22a74ae8-f46e-4471-b7a2-a853c65e8bf8/fest_valentine_001_dialog_chinesetraditional.dialog
Size,14239
##### Asset #####,fest_valentine_001_dialog_english.dialog
Hash,8a38787fcad2eef0a73e3d912e18333c
UUID,d66ac85f-03ed-4e07-8778-ba9675072fbc
Link,https://sdorica.rayark.download/dialog/client_assets/d66ac85f-03ed-4e07-8778-ba9675072fbc/fest_valentine_001_dialog_english.dialog
Size,11494
##### Asset #####,fest_valentine_001_dialog_japanese.dialog
Hash,82b392322675fbcd63141d06415e8651
UUID,db93442f-171a-4605-abea-2f0950b256cb
Link,https://sdorica.rayark.download/dialog/client_assets/db93442f-171a-4605-abea-2f0950b256cb/fest_valentine_001_dialog_japanese.dialog
Size,15458
##### Asset #####,fest_valentine_001_dialog_korean.dialog
Hash,b1fcbb1d5f00efe530ada4d63652e294
UUID,7c7e43fc-4459-4199-aefe-3e2aa59f17a3
Link,https://sdorica.rayark.download/dialog/client_assets/7c7e43fc-4459-4199-aefe-3e2aa59f17a3/fest_valentine_001_dialog_korean.dialog
Size,14831
##### Asset #####,main_001_004_dialog_chinesesimplified.dialog
Hash,d23a357de69d1b2e1df97c487f4de47f
UUID,cd0c8f31-d7f6-40d7-ac54-12e6968c53b3
Link,https://sdorica.rayark.download/dialog/client_assets/cd0c8f31-d7f6-40d7-ac54-12e6968c53b3/main_001_004_dialog_chinesesimplified.dialog
Size,21110
##### Asset #####,main_001_004_dialog_chinesetraditional.dialog
Hash,480f590ce1b7cccc5ee8299a7f7d0195
UUID,e7deaf8d-92e1-4b7e-a5a1-d738271e4ce8
Link,https://sdorica.rayark.download/dialog/client_assets/e7deaf8d-92e1-4b7e-a5a1-d738271e4ce8/main_001_004_dialog_chinesetraditional.dialog
Size,21170
##### Asset #####,main_001_004_dialog_english.dialog
Hash,fc5356f87ce21d2f1a76022e27dd778d
UUID,18c611e1-e046-47e3-a4cd-8cb4b3f0b334
Link,https://sdorica.rayark.download/dialog/client_assets/18c611e1-e046-47e3-a4cd-8cb4b3f0b334/main_001_004_dialog_english.dialog
Size,16944
##### Asset #####,main_001_004_dialog_japanese.dialog
Hash,d2c360018e8caa0377e4ba7806e0174f
UUID,0ae490d9-3a57-4b51-950a-625c0213d642
Link,https://sdorica.rayark.download/dialog/client_assets/0ae490d9-3a57-4b51-950a-625c0213d642/main_001_004_dialog_japanese.dialog
Size,23245
##### Asset #####,main_001_004_dialog_korean.dialog
Hash,4ff506aab3ced086773c889122f00be7
UUID,812029a6-9a41-4dc9-836b-36b116d74231
Link,https://sdorica.rayark.download/dialog/client_assets/812029a6-9a41-4dc9-836b-36b116d74231/main_001_004_dialog_korean.dialog
Size,21585
##### Asset #####,main_001_201_dialog_chinesesimplified.dialog
Hash,92d1c02ef61410d09e1503d261505100
UUID,2671607c-50be-4170-9d96-c171ca1b7e02
Link,https://sdorica.rayark.download/dialog/client_assets/2671607c-50be-4170-9d96-c171ca1b7e02/main_001_201_dialog_chinesesimplified.dialog
Size,36445
##### Asset #####,main_001_201_dialog_chinesetraditional.dialog
Hash,9653c45e9f8e00ec760c26d1866cb7b8
UUID,ab5f56f3-39e5-4528-8012-f661c7f47db0
Link,https://sdorica.rayark.download/dialog/client_assets/ab5f56f3-39e5-4528-8012-f661c7f47db0/main_001_201_dialog_chinesetraditional.dialog
Size,36541
##### Asset #####,main_001_201_dialog_english.dialog
Hash,cfa282f36771a1a45ebaea039e88c793
UUID,bb2b8107-c60a-4b04-824b-640e3fb40ffa
Link,https://sdorica.rayark.download/dialog/client_assets/bb2b8107-c60a-4b04-824b-640e3fb40ffa/main_001_201_dialog_english.dialog
Size,28664
##### Asset #####,main_001_201_dialog_japanese.dialog
Hash,128ba374a94a2572021354236069fcb2
UUID,f625c8e2-9d41-459b-89c4-9956695127e6
Link,https://sdorica.rayark.download/dialog/client_assets/f625c8e2-9d41-459b-89c4-9956695127e6/main_001_201_dialog_japanese.dialog
Size,39635
##### Asset #####,main_001_201_dialog_korean.dialog
Hash,e4147f94589d44eaacc7d34b97e63f64
UUID,68f4b9d3-a755-407b-88f6-669f9190b00c
Link,https://sdorica.rayark.download/dialog/client_assets/68f4b9d3-a755-407b-88f6-669f9190b00c/main_001_201_dialog_korean.dialog
Size,37082
##### Asset #####,main_001_204_dialog_chinesesimplified.dialog
Hash,1d4c953ba94530cd2b04aeb3288611bc
UUID,49d74625-848d-410e-bc90-a1ca63d2c194
Link,https://sdorica.rayark.download/dialog/client_assets/49d74625-848d-410e-bc90-a1ca63d2c194/main_001_204_dialog_chinesesimplified.dialog
Size,42630
##### Asset #####,main_001_204_dialog_chinesetraditional.dialog
Hash,29ddc5b1c761e181c9c18befab3350c1
UUID,136f39f0-3f31-4298-b8d0-e1e3dac51c4a
Link,https://sdorica.rayark.download/dialog/client_assets/136f39f0-3f31-4298-b8d0-e1e3dac51c4a/main_001_204_dialog_chinesetraditional.dialog
Size,42748
##### Asset #####,main_001_204_dialog_english.dialog
Hash,456c6676df714b31366f6a8818741f09
UUID,ade3ca9c-c12b-4776-a6a0-c72787c0df8f
Link,https://sdorica.rayark.download/dialog/client_assets/ade3ca9c-c12b-4776-a6a0-c72787c0df8f/main_001_204_dialog_english.dialog
Size,34710
##### Asset #####,main_001_204_dialog_japanese.dialog
Hash,51c3d5a95e8c763d79c716d6834f6918
UUID,21b4dc19-ac6d-4ecb-ad73-c8005ba4f1ce
Link,https://sdorica.rayark.download/dialog/client_assets/21b4dc19-ac6d-4ecb-ad73-c8005ba4f1ce/main_001_204_dialog_japanese.dialog
Size,46148
##### Asset #####,main_001_204_dialog_korean.dialog
Hash,8c77e8bbb5d85ac19469ef20684368e8
UUID,68282fcc-3749-45fc-bfb7-34cb72fabed7
Link,https://sdorica.rayark.download/dialog/client_assets/68282fcc-3749-45fc-bfb7-34cb72fabed7/main_001_204_dialog_korean.dialog
Size,44523
##### Asset #####,main_001_302_dialog_chinesesimplified.dialog
Hash,d9129126cabbf752213b41f888f5d01c
UUID,c627a75b-27e7-4d95-a44f-222106ee6965
Link,https://sdorica.rayark.download/dialog/client_assets/c627a75b-27e7-4d95-a44f-222106ee6965/main_001_302_dialog_chinesesimplified.dialog
Size,47803
##### Asset #####,main_001_302_dialog_chinesetraditional.dialog
Hash,1c5e6806ab75a629a468f1c69cbacfb6
UUID,2acb757a-e2c5-41b0-adc5-cc5132743ba3
Link,https://sdorica.rayark.download/dialog/client_assets/2acb757a-e2c5-41b0-adc5-cc5132743ba3/main_001_302_dialog_chinesetraditional.dialog
Size,47941
##### Asset #####,main_001_302_dialog_english.dialog
Hash,95dac95883185e2a8ffd3cc399696c94
UUID,9d259be1-db9d-46e2-aead-9257277bbea0
Link,https://sdorica.rayark.download/dialog/client_assets/9d259be1-db9d-46e2-aead-9257277bbea0/main_001_302_dialog_english.dialog
Size,39195
##### Asset #####,main_001_302_dialog_japanese.dialog
Hash,b35dda7941338d12d7e321bbb6b1a97b
UUID,d0b9aa94-00b8-40e6-a521-af22f5d319b1
Link,https://sdorica.rayark.download/dialog/client_assets/d0b9aa94-00b8-40e6-a521-af22f5d319b1/main_001_302_dialog_japanese.dialog
Size,53000
##### Asset #####,main_001_302_dialog_korean.dialog
Hash,075bde2f283d651d084c19cde29d0956
UUID,eaa2c1db-1a5b-4d8f-b79c-25683118e7b8
Link,https://sdorica.rayark.download/dialog/client_assets/eaa2c1db-1a5b-4d8f-b79c-25683118e7b8/main_001_302_dialog_korean.dialog
Size,50172
##### Asset #####,main_001_303_dialog_chinesesimplified.dialog
Hash,671a74b5a05c0bc9600366c2aec4b8c0
UUID,178d277e-5cb0-4aa3-a5b1-59e41e59e3b1
Link,https://sdorica.rayark.download/dialog/client_assets/178d277e-5cb0-4aa3-a5b1-59e41e59e3b1/main_001_303_dialog_chinesesimplified.dialog
Size,46088
##### Asset #####,main_001_303_dialog_chinesetraditional.dialog
Hash,7e426dda90baaf64f884b2ebe5da0b07
UUID,6948640c-aa3c-4d93-b094-fd8a578adf50
Link,https://sdorica.rayark.download/dialog/client_assets/6948640c-aa3c-4d93-b094-fd8a578adf50/main_001_303_dialog_chinesetraditional.dialog
Size,46216
##### Asset #####,main_001_303_dialog_english.dialog
Hash,ca6261749f228dd565f1d6d4f11b0c75
UUID,831d4885-5681-47db-96b0-32fcafdec158
Link,https://sdorica.rayark.download/dialog/client_assets/831d4885-5681-47db-96b0-32fcafdec158/main_001_303_dialog_english.dialog
Size,37027
##### Asset #####,main_001_303_dialog_japanese.dialog
Hash,40abe4cd89448255fef7aa643c1ce6a6
UUID,e294cbf5-6981-4473-9fa1-7c0ef75cfddc
Link,https://sdorica.rayark.download/dialog/client_assets/e294cbf5-6981-4473-9fa1-7c0ef75cfddc/main_001_303_dialog_japanese.dialog
Size,50209
##### Asset #####,main_001_303_dialog_korean.dialog
Hash,87c25c41da03cb195cbba11bac36e0c9
UUID,373339c9-5848-4b0e-b6cb-bcb49e0d207f
Link,https://sdorica.rayark.download/dialog/client_assets/373339c9-5848-4b0e-b6cb-bcb49e0d207f/main_001_303_dialog_korean.dialog
Size,47486
##### Asset #####,main_002_001_dialog_chinesesimplified.dialog
Hash,3389e20a35cd0e0e75c0ccfcd4848443
UUID,3ef72dc2-5de4-4dfb-8290-115cd6d32392
Link,https://sdorica.rayark.download/dialog/client_assets/3ef72dc2-5de4-4dfb-8290-115cd6d32392/main_002_001_dialog_chinesesimplified.dialog
Size,29527
##### Asset #####,main_002_001_dialog_chinesetraditional.dialog
Hash,226e9f3b5a305c27777242e113fad212
UUID,605df13d-d965-49f7-981b-74af1b8c2c0f
Link,https://sdorica.rayark.download/dialog/client_assets/605df13d-d965-49f7-981b-74af1b8c2c0f/main_002_001_dialog_chinesetraditional.dialog
Size,29611
##### Asset #####,main_002_001_dialog_english.dialog
Hash,f30a2b479df61817689a191365ec0014
UUID,5126c8a9-2ea5-41de-8d19-3f68aa53d8c4
Link,https://sdorica.rayark.download/dialog/client_assets/5126c8a9-2ea5-41de-8d19-3f68aa53d8c4/main_002_001_dialog_english.dialog
Size,23219
##### Asset #####,main_002_001_dialog_japanese.dialog
Hash,ac5592cc02694b27623aa15d8e729fcd
UUID,1a84d4af-1371-48d8-bf7c-4c57ff7afb6e
Link,https://sdorica.rayark.download/dialog/client_assets/1a84d4af-1371-48d8-bf7c-4c57ff7afb6e/main_002_001_dialog_japanese.dialog
Size,33866
##### Asset #####,main_002_001_dialog_korean.dialog
Hash,3fb3185df03fe7759f6756411262e025
UUID,e04cff51-2d14-4523-ab20-75edf4408ca7
Link,https://sdorica.rayark.download/dialog/client_assets/e04cff51-2d14-4523-ab20-75edf4408ca7/main_002_001_dialog_korean.dialog
Size,31721
##### Asset #####,main_002_002_dialog_chinesesimplified.dialog
Hash,c68d235b192b422d0529557124da5442
UUID,6f3923fe-4d27-4062-9871-6846583485f1
Link,https://sdorica.rayark.download/dialog/client_assets/6f3923fe-4d27-4062-9871-6846583485f1/main_002_002_dialog_chinesesimplified.dialog
Size,51636
##### Asset #####,main_002_002_dialog_chinesetraditional.dialog
Hash,06cf22bdb4fb5aa5d8c7f4c318ba281f
UUID,11310543-9c63-4a5f-b859-918754b2dbf7
Link,https://sdorica.rayark.download/dialog/client_assets/11310543-9c63-4a5f-b859-918754b2dbf7/main_002_002_dialog_chinesetraditional.dialog
Size,51798
##### Asset #####,main_002_002_dialog_english.dialog
Hash,399076f97d00203583d70d407efcb7eb
UUID,a46d4cea-f391-4028-90e4-8e25795bc3dd
Link,https://sdorica.rayark.download/dialog/client_assets/a46d4cea-f391-4028-90e4-8e25795bc3dd/main_002_002_dialog_english.dialog
Size,40918
##### Asset #####,main_002_002_dialog_japanese.dialog
Hash,a21fb302c875521f79f461ef57b0a6b7
UUID,8492b179-ed31-4f81-b975-157edb967c62
Link,https://sdorica.rayark.download/dialog/client_assets/8492b179-ed31-4f81-b975-157edb967c62/main_002_002_dialog_japanese.dialog
Size,60818
##### Asset #####,main_002_002_dialog_korean.dialog
Hash,14c3d7894c1bcfb58634f2e9a846d93d
UUID,89d77da2-c6a1-40bc-b85d-3cd53e337a96
Link,https://sdorica.rayark.download/dialog/client_assets/89d77da2-c6a1-40bc-b85d-3cd53e337a96/main_002_002_dialog_korean.dialog
Size,56390
##### Asset #####,main_002_003_dialog_chinesesimplified.dialog
Hash,64675d925beec4de569e9190c3e805eb
UUID,03f7472a-7441-4a9f-8d8c-21df8e8ef891
Link,https://sdorica.rayark.download/dialog/client_assets/03f7472a-7441-4a9f-8d8c-21df8e8ef891/main_002_003_dialog_chinesesimplified.dialog
Size,25926
##### Asset #####,main_002_003_dialog_chinesetraditional.dialog
Hash,d8a0cef00479a4b941c98aefd2e0fb32
UUID,78a094c3-d940-424e-9651-5041be497d7a
Link,https://sdorica.rayark.download/dialog/client_assets/78a094c3-d940-424e-9651-5041be497d7a/main_002_003_dialog_chinesetraditional.dialog
Size,25996
##### Asset #####,main_002_003_dialog_english.dialog
Hash,795b3dd87781965c452a515f917b1ca5
UUID,a175e2b3-22c4-4efb-829c-cd41a437d8a1
Link,https://sdorica.rayark.download/dialog/client_assets/a175e2b3-22c4-4efb-829c-cd41a437d8a1/main_002_003_dialog_english.dialog
Size,20327
##### Asset #####,main_002_003_dialog_japanese.dialog
Hash,fb36cb4fd650695a71c60490c3c163de
UUID,b5250c8d-bec3-4817-9a0e-9c44e5683323
Link,https://sdorica.rayark.download/dialog/client_assets/b5250c8d-bec3-4817-9a0e-9c44e5683323/main_002_003_dialog_japanese.dialog
Size,31158
##### Asset #####,main_002_003_dialog_korean.dialog
Hash,3246f1f8e0e12456df9942c1d01d6eb5
UUID,ceccd375-91ed-414f-9b94-535f69009e9a
Link,https://sdorica.rayark.download/dialog/client_assets/ceccd375-91ed-414f-9b94-535f69009e9a/main_002_003_dialog_korean.dialog
Size,30418
##### Asset #####,main_002_004_dialog_chinesesimplified.dialog
Hash,2f21dcc40448e1e66a9262801ddde43e
UUID,bc8ff620-521a-47c5-8d37-aa1260dd07fd
Link,https://sdorica.rayark.download/dialog/client_assets/bc8ff620-521a-47c5-8d37-aa1260dd07fd/main_002_004_dialog_chinesesimplified.dialog
Size,29840
##### Asset #####,main_002_004_dialog_chinesetraditional.dialog
Hash,d7bb9abc52ab18e2dd574b21bf359294
UUID,d0590dde-e583-413c-b24b-923a7c4463c7
Link,https://sdorica.rayark.download/dialog/client_assets/d0590dde-e583-413c-b24b-923a7c4463c7/main_002_004_dialog_chinesetraditional.dialog
Size,29920
##### Asset #####,main_002_004_dialog_english.dialog
Hash,a538d92a06e33ce06d36fe506d00f51a
UUID,f8fb60ed-9249-4998-8087-834ec535b698
