##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,main_311_006_dialog_korean.dialog
Hash,2f11e96cc7d63cd9f75df22ee3277052
UUID,3d70ec12-d6e7-45c1-9471-e123c8a7171c
Link,https://sdorica.rayark.download/dialog/client_assets/3d70ec12-d6e7-45c1-9471-e123c8a7171c/main_311_006_dialog_korean.dialog
Size,58881
##### Asset #####,main_312_001_dialog_chinesesimplified.dialog
Hash,56495e12d85f7df6c13a6aabdf7227a6
UUID,9716a834-064b-46a9-a91e-2c980dcbde3d
Link,https://sdorica.rayark.download/dialog/client_assets/9716a834-064b-46a9-a91e-2c980dcbde3d/main_312_001_dialog_chinesesimplified.dialog
Size,52794
##### Asset #####,main_312_001_dialog_chinesetraditional.dialog
Hash,278821c987dfd0666d4f9d9a9c868a44
UUID,7fd58ad7-aa52-4012-b289-a08a1c1703f2
Link,https://sdorica.rayark.download/dialog/client_assets/7fd58ad7-aa52-4012-b289-a08a1c1703f2/main_312_001_dialog_chinesetraditional.dialog
Size,52944
##### Asset #####,main_312_001_dialog_english.dialog
Hash,cea3603a7c606d02eced0f56bbce2c46
UUID,5bc89da9-03b0-4153-930a-1412886833e9
Link,https://sdorica.rayark.download/dialog/client_assets/5bc89da9-03b0-4153-930a-1412886833e9/main_312_001_dialog_english.dialog
Size,43110
##### Asset #####,main_312_001_dialog_japanese.dialog
Hash,2f5879cd13f9ae3288eefaaabc53de73
UUID,7494eaee-775a-4fd1-a9de-cb81865d2746
Link,https://sdorica.rayark.download/dialog/client_assets/7494eaee-775a-4fd1-a9de-cb81865d2746/main_312_001_dialog_japanese.dialog
Size,60305
##### Asset #####,main_312_001_dialog_korean.dialog
Hash,9308e422ece7cd49da381ade88d69ca9
UUID,dcab82cb-bbfe-4978-9e3b-b352e1aed6c5
Link,https://sdorica.rayark.download/dialog/client_assets/dcab82cb-bbfe-4978-9e3b-b352e1aed6c5/main_312_001_dialog_korean.dialog
Size,56733
##### Asset #####,main_312_002_dialog_chinesesimplified.dialog
Hash,1cb411b2c7f57f06841efbcf63b60b00
UUID,ebe984e2-da70-41b4-9d00-0ef0b06b8587
Link,https://sdorica.rayark.download/dialog/client_assets/ebe984e2-da70-41b4-9d00-0ef0b06b8587/main_312_002_dialog_chinesesimplified.dialog
Size,32426
##### Asset #####,main_312_002_dialog_chinesetraditional.dialog
Hash,f8abe5b776f6b88bffff1a94391d9e63
UUID,879848c5-a0af-4399-905b-f663e0668564
Link,https://sdorica.rayark.download/dialog/client_assets/879848c5-a0af-4399-905b-f663e0668564/main_312_002_dialog_chinesetraditional.dialog
Size,32512
##### Asset #####,main_312_002_dialog_english.dialog
Hash,1b9d59fc38697464b2eb297c607e9aa5
UUID,a579d600-b0fa-4fc7-adb9-a058585fc7f8
Link,https://sdorica.rayark.download/dialog/client_assets/a579d600-b0fa-4fc7-adb9-a058585fc7f8/main_312_002_dialog_english.dialog
Size,25890
##### Asset #####,main_312_002_dialog_japanese.dialog
Hash,8761fd56e136e4b6ea776571a2cb8dbf
UUID,f31e9bc1-205a-4e5a-bf71-2282a7a80101
Link,https://sdorica.rayark.download/dialog/client_assets/f31e9bc1-205a-4e5a-bf71-2282a7a80101/main_312_002_dialog_japanese.dialog
Size,37698
##### Asset #####,main_312_002_dialog_korean.dialog
Hash,b4af6fee065b3ba981e05b2d3de2e9c8
UUID,a6aff70c-87b8-4a87-99ff-8d77febc17b5
Link,https://sdorica.rayark.download/dialog/client_assets/a6aff70c-87b8-4a87-99ff-8d77febc17b5/main_312_002_dialog_korean.dialog
Size,35974
##### Asset #####,main_312_003_dialog_chinesesimplified.dialog
Hash,2ea5914b85d7d3ea7a48e952ceefe5de
UUID,18c9b8c0-7c79-485b-ae6a-2ad534e6a985
Link,https://sdorica.rayark.download/dialog/client_assets/18c9b8c0-7c79-485b-ae6a-2ad534e6a985/main_312_003_dialog_chinesesimplified.dialog
Size,73006
##### Asset #####,main_312_003_dialog_chinesetraditional.dialog
Hash,d3ce78f92709bea6b4fe90cbf211c2e8
UUID,ab54108e-892e-4fd9-96b2-aded029ebd6c
Link,https://sdorica.rayark.download/dialog/client_assets/ab54108e-892e-4fd9-96b2-aded029ebd6c/main_312_003_dialog_chinesetraditional.dialog
Size,73194
##### Asset #####,main_312_003_dialog_english.dialog
Hash,0a693304dd2cfdca4356b2cf85833b01
UUID,2f2645a3-c853-41a0-b29c-19a5bbd33f35
Link,https://sdorica.rayark.download/dialog/client_assets/2f2645a3-c853-41a0-b29c-19a5bbd33f35/main_312_003_dialog_english.dialog
Size,59625
##### Asset #####,main_312_003_dialog_japanese.dialog
Hash,791c383c001cf1bade8094a830ea1abd
UUID,4bce3903-70b5-4da0-9157-f3709d126a24
Link,https://sdorica.rayark.download/dialog/client_assets/4bce3903-70b5-4da0-9157-f3709d126a24/main_312_003_dialog_japanese.dialog
Size,82722
##### Asset #####,main_312_003_dialog_korean.dialog
Hash,479ce0f0df5e3ea13d6891773b53f0ba
UUID,8f294094-8cad-44f7-aced-47481b5a7128
Link,https://sdorica.rayark.download/dialog/client_assets/8f294094-8cad-44f7-aced-47481b5a7128/main_312_003_dialog_korean.dialog
Size,78666
##### Asset #####,main_312_004_dialog_chinesesimplified.dialog
Hash,80e7c27caff086173ac3287e1db23fc5
UUID,4d1d4821-2d37-41e1-b3f6-6194bea4ed3c
Link,https://sdorica.rayark.download/dialog/client_assets/4d1d4821-2d37-41e1-b3f6-6194bea4ed3c/main_312_004_dialog_chinesesimplified.dialog
Size,90371
##### Asset #####,main_312_004_dialog_chinesetraditional.dialog
Hash,dbb71ad0636c1645d43009da2ef8dfec
UUID,9476976a-7c10-4c44-8ea3-68c29030a1a0
Link,https://sdorica.rayark.download/dialog/client_assets/9476976a-7c10-4c44-8ea3-68c29030a1a0/main_312_004_dialog_chinesetraditional.dialog
Size,90613
##### Asset #####,main_312_004_dialog_english.dialog
Hash,a3aabf3ca800c6b6965aa198252b17dd
UUID,0c3bb91f-e207-4291-8ae0-3fc272c7d17e
Link,https://sdorica.rayark.download/dialog/client_assets/0c3bb91f-e207-4291-8ae0-3fc272c7d17e/main_312_004_dialog_english.dialog
Size,70730
##### Asset #####,main_312_004_dialog_japanese.dialog
Hash,68dfd65622b7851243b1bed1958f0846
UUID,f8e57d9a-8c47-4b71-aaa0-73d49bf262ec
Link,https://sdorica.rayark.download/dialog/client_assets/f8e57d9a-8c47-4b71-aaa0-73d49bf262ec/main_312_004_dialog_japanese.dialog
Size,108512
##### Asset #####,main_312_004_dialog_korean.dialog
Hash,366a1bb90363691d2d01feb247e02878
UUID,30704866-9e34-482b-aabf-556d2620d220
Link,https://sdorica.rayark.download/dialog/client_assets/30704866-9e34-482b-aabf-556d2620d220/main_312_004_dialog_korean.dialog
Size,103001
##### Asset #####,main_312_005_dialog_chinesesimplified.dialog
Hash,163be16229ee9f10309e0d8f2ef5a02e
UUID,c27d281a-a14b-4240-bc99-2311607c21c7
Link,https://sdorica.rayark.download/dialog/client_assets/c27d281a-a14b-4240-bc99-2311607c21c7/main_312_005_dialog_chinesesimplified.dialog
Size,40795
##### Asset #####,main_312_005_dialog_chinesetraditional.dialog
Hash,ab6dc1457bfeeb19a270ad506ce8586e
UUID,edc4d4c9-460f-49d0-bd17-39f28593caa4
Link,https://sdorica.rayark.download/dialog/client_assets/edc4d4c9-460f-49d0-bd17-39f28593caa4/main_312_005_dialog_chinesetraditional.dialog
Size,40907
##### Asset #####,main_312_005_dialog_english.dialog
Hash,551de63c9250430aefb5a4170e7e3389
UUID,6805c593-2c1a-4696-b011-1526d0dcb05f
Link,https://sdorica.rayark.download/dialog/client_assets/6805c593-2c1a-4696-b011-1526d0dcb05f/main_312_005_dialog_english.dialog
Size,33017
##### Asset #####,main_312_005_dialog_japanese.dialog
Hash,1aa0cf7de466c3d0d664570e88a029fe
UUID,feeb8dca-f670-490b-add6-6a0157b4ace1
Link,https://sdorica.rayark.download/dialog/client_assets/feeb8dca-f670-490b-add6-6a0157b4ace1/main_312_005_dialog_japanese.dialog
Size,47261
##### Asset #####,main_312_005_dialog_korean.dialog
Hash,1bcfae1025c8a6a65915bb4f412698f6
UUID,8d167cf8-154a-42ba-b51b-19db3f81bf7c
Link,https://sdorica.rayark.download/dialog/client_assets/8d167cf8-154a-42ba-b51b-19db3f81bf7c/main_312_005_dialog_korean.dialog
Size,45368
##### Asset #####,main_313_001_dialog_chinesesimplified.dialog
Hash,d05a27431cd61cb575ce640ea515c4ae
UUID,f3274cda-248f-424a-b63d-dae63af699a8
Link,https://sdorica.rayark.download/dialog/client_assets/f3274cda-248f-424a-b63d-dae63af699a8/main_313_001_dialog_chinesesimplified.dialog
Size,62946
##### Asset #####,main_313_001_dialog_chinesetraditional.dialog
Hash,28749b7192fc5a2e60680f92d08b83c7
UUID,78fae6ff-5140-4da0-a172-2bb88b920afc
Link,https://sdorica.rayark.download/dialog/client_assets/78fae6ff-5140-4da0-a172-2bb88b920afc/main_313_001_dialog_chinesetraditional.dialog
Size,63044
##### Asset #####,main_313_001_dialog_english.dialog
Hash,69dbcfa7fe62748220d79b2c24e24ab1
UUID,89a80d8e-5a9f-4b5f-ba3e-12d0e2436c75
Link,https://sdorica.rayark.download/dialog/client_assets/89a80d8e-5a9f-4b5f-ba3e-12d0e2436c75/main_313_001_dialog_english.dialog
Size,48952
##### Asset #####,main_313_001_dialog_japanese.dialog
Hash,c95ff3d0dfd128367db50843f38ba708
UUID,62d22b26-b808-4a6a-86ba-7de7bbab042f
Link,https://sdorica.rayark.download/dialog/client_assets/62d22b26-b808-4a6a-86ba-7de7bbab042f/main_313_001_dialog_japanese.dialog
Size,73338
##### Asset #####,main_313_001_dialog_korean.dialog
Hash,f350d2e04f8af4311167d5ea376ff83c
UUID,0ce892de-1c8b-435e-9f93-93fbda612f99
Link,https://sdorica.rayark.download/dialog/client_assets/0ce892de-1c8b-435e-9f93-93fbda612f99/main_313_001_dialog_korean.dialog
Size,68877
##### Asset #####,main_313_002_dialog_chinesesimplified.dialog
Hash,762a62e68b57df82b4ec732ec3ea0452
UUID,ba53557c-5f9f-410d-8f8f-5196eb01bf36
Link,https://sdorica.rayark.download/dialog/client_assets/ba53557c-5f9f-410d-8f8f-5196eb01bf36/main_313_002_dialog_chinesesimplified.dialog
Size,58210
##### Asset #####,main_313_002_dialog_chinesetraditional.dialog
Hash,cf2c65eecba867c643e9be3cbb5b70d9
UUID,1ad5fef9-bd62-4702-b83b-a6c00e125961
Link,https://sdorica.rayark.download/dialog/client_assets/1ad5fef9-bd62-4702-b83b-a6c00e125961/main_313_002_dialog_chinesetraditional.dialog
Size,58350
##### Asset #####,main_313_002_dialog_english.dialog
Hash,eb7247df878a0f572b35e2da3d6706e8
UUID,8f87c924-80d6-4469-8d7a-aa97801b819f
Link,https://sdorica.rayark.download/dialog/client_assets/8f87c924-80d6-4469-8d7a-aa97801b819f/main_313_002_dialog_english.dialog
Size,47061
##### Asset #####,main_313_002_dialog_japanese.dialog
Hash,c07bc35391cac342696ebe47ca8a54d9
UUID,3a049710-64ef-43c6-b2a4-4b4731cf2509
Link,https://sdorica.rayark.download/dialog/client_assets/3a049710-64ef-43c6-b2a4-4b4731cf2509/main_313_002_dialog_japanese.dialog
Size,65740
##### Asset #####,main_313_002_dialog_korean.dialog
Hash,19684cbea60f4346a42c71ad96a3c69b
UUID,05bb7dd8-0cd5-418e-98d0-59e326661bf2
Link,https://sdorica.rayark.download/dialog/client_assets/05bb7dd8-0cd5-418e-98d0-59e326661bf2/main_313_002_dialog_korean.dialog
Size,62548
##### Asset #####,main_313_003_dialog_chinesesimplified.dialog
Hash,2add9f25bf59673bec8471ef96adedf0
UUID,36fee2f3-fd30-4c95-b9aa-40ad2dbf42b3
Link,https://sdorica.rayark.download/dialog/client_assets/36fee2f3-fd30-4c95-b9aa-40ad2dbf42b3/main_313_003_dialog_chinesesimplified.dialog
Size,63539
##### Asset #####,main_313_003_dialog_chinesetraditional.dialog
Hash,ad5916cec9d5c4c3a031a0a1f7d1b616
UUID,c972f7a3-18a9-46ca-811d-6b91b5fa2dee
Link,https://sdorica.rayark.download/dialog/client_assets/c972f7a3-18a9-46ca-811d-6b91b5fa2dee/main_313_003_dialog_chinesetraditional.dialog
Size,63709
##### Asset #####,main_313_003_dialog_english.dialog
Hash,756e8c3d0118e5335ef927f7bffc77bc
UUID,c9dc4faf-ac66-436d-982d-0242614292b4
Link,https://sdorica.rayark.download/dialog/client_assets/c9dc4faf-ac66-436d-982d-0242614292b4/main_313_003_dialog_english.dialog
Size,51413
##### Asset #####,main_313_003_dialog_japanese.dialog
Hash,895df22d3031c7acfa539c3777503df9
UUID,cb34f420-d974-4d6b-b188-e029241c2023
Link,https://sdorica.rayark.download/dialog/client_assets/cb34f420-d974-4d6b-b188-e029241c2023/main_313_003_dialog_japanese.dialog
Size,70726
##### Asset #####,main_313_003_dialog_korean.dialog
Hash,48285b4577635b834c277afc9b12bf47
UUID,fad0eed9-abb0-4210-84fa-5eec1ef1c794
Link,https://sdorica.rayark.download/dialog/client_assets/fad0eed9-abb0-4210-84fa-5eec1ef1c794/main_313_003_dialog_korean.dialog
Size,66586
##### Asset #####,main_313_004_dialog_chinesesimplified.dialog
Hash,0691ae31607e6f65ab1f57fd00a0732d
UUID,acfa2cd2-d6df-4fb1-a042-881549d499ef
Link,https://sdorica.rayark.download/dialog/client_assets/acfa2cd2-d6df-4fb1-a042-881549d499ef/main_313_004_dialog_chinesesimplified.dialog
Size,50611
##### Asset #####,main_313_004_dialog_chinesetraditional.dialog
Hash,9b17c90549ba20799a0750d32ddc7181
UUID,5977398c-82d4-410e-8750-2d96bd3713b8
Link,https://sdorica.rayark.download/dialog/client_assets/5977398c-82d4-410e-8750-2d96bd3713b8/main_313_004_dialog_chinesetraditional.dialog
Size,50751
##### Asset #####,main_313_004_dialog_english.dialog
Hash,ad7aca36b50e6bf3e58aa69d0176ed4a
UUID,e0857a1c-4079-4004-8425-ac2b86d4e68a
Link,https://sdorica.rayark.download/dialog/client_assets/e0857a1c-4079-4004-8425-ac2b86d4e68a/main_313_004_dialog_english.dialog
Size,39949
##### Asset #####,main_313_004_dialog_japanese.dialog
Hash,09c12ba4fa57b757e1ac2fbf4f631f54
UUID,505ea25a-39ce-41b9-b53b-5bd119575413
Link,https://sdorica.rayark.download/dialog/client_assets/505ea25a-39ce-41b9-b53b-5bd119575413/main_313_004_dialog_japanese.dialog
Size,58321
##### Asset #####,main_313_004_dialog_korean.dialog
Hash,e71c654c4b6f25f7e0abf537361fbe2a
UUID,0c4d1725-7734-4475-afcd-7a3404ac5dbb
Link,https://sdorica.rayark.download/dialog/client_assets/0c4d1725-7734-4475-afcd-7a3404ac5dbb/main_313_004_dialog_korean.dialog
Size,54003
##### Asset #####,main_313_005_dialog_chinesesimplified.dialog
Hash,487471199ec4028380e3247b9fceb2af
UUID,ce5ccd4b-38ed-4bd2-a18b-2272f89eee04
Link,https://sdorica.rayark.download/dialog/client_assets/ce5ccd4b-38ed-4bd2-a18b-2272f89eee04/main_313_005_dialog_chinesesimplified.dialog
Size,96418
##### Asset #####,main_313_005_dialog_chinesetraditional.dialog
Hash,af5819991ff3dda7e010fedc37d1fc3d
UUID,e8369afe-2f7c-4bb2-bc22-36ee12467fde
Link,https://sdorica.rayark.download/dialog/client_assets/e8369afe-2f7c-4bb2-bc22-36ee12467fde/main_313_005_dialog_chinesetraditional.dialog
Size,96662
##### Asset #####,main_313_005_dialog_english.dialog
Hash,b3215db57b8a40bf167b36aa077e0460
UUID,6b6d2828-98e3-4b51-b3a0-07fc4ba1bc16
Link,https://sdorica.rayark.download/dialog/client_assets/6b6d2828-98e3-4b51-b3a0-07fc4ba1bc16/main_313_005_dialog_english.dialog
Size,72762
##### Asset #####,main_313_005_dialog_japanese.dialog
Hash,c425c21f1f3d8bdb04b2c5ca0f32c972
UUID,3dd674f2-0c74-473d-a398-0495ad2368af
Link,https://sdorica.rayark.download/dialog/client_assets/3dd674f2-0c74-473d-a398-0495ad2368af/main_313_005_dialog_japanese.dialog
Size,115750
##### Asset #####,main_313_005_dialog_korean.dialog
Hash,4a87a95f48b978503eaed3389a6d7e95
UUID,c9060be5-a404-4fc4-8b1d-268313d3c183
Link,https://sdorica.rayark.download/dialog/client_assets/c9060be5-a404-4fc4-8b1d-268313d3c183/main_313_005_dialog_korean.dialog
Size,106565
##### Asset #####,main_313_006_dialog_chinesesimplified.dialog
Hash,a0247ba2da079a59959a019010de1ae2
UUID,cd2132d5-eeff-4f90-840e-28fce2e7da85
Link,https://sdorica.rayark.download/dialog/client_assets/cd2132d5-eeff-4f90-840e-28fce2e7da85/main_313_006_dialog_chinesesimplified.dialog
Size,60172
##### Asset #####,main_313_006_dialog_chinesetraditional.dialog
Hash,fceb4eff1989e472083d38aee1765c1c
UUID,2d115922-f48d-4faf-a240-a9c867030e7e
Link,https://sdorica.rayark.download/dialog/client_assets/2d115922-f48d-4faf-a240-a9c867030e7e/main_313_006_dialog_chinesetraditional.dialog
Size,60340
##### Asset #####,main_313_006_dialog_english.dialog
Hash,d7e6d21291cd121ac563f67278a68067
UUID,3a29d43d-59d3-4787-a785-1a707f2db94e
Link,https://sdorica.rayark.download/dialog/client_assets/3a29d43d-59d3-4787-a785-1a707f2db94e/main_313_006_dialog_english.dialog
Size,47216
##### Asset #####,main_313_006_dialog_japanese.dialog
Hash,cce9b5d2799974f4e10a629f70ee2634
UUID,f2f46a5a-9ba7-4584-a967-b7706d8c733f
Link,https://sdorica.rayark.download/dialog/client_assets/f2f46a5a-9ba7-4584-a967-b7706d8c733f/main_313_006_dialog_japanese.dialog
Size,70635
##### Asset #####,main_313_006_dialog_korean.dialog
Hash,98a15c8c2a78b69c5e62da58635011ef
UUID,11f31a37-e550-4f7d-bc4c-1759518e389f
Link,https://sdorica.rayark.download/dialog/client_assets/11f31a37-e550-4f7d-bc4c-1759518e389f/main_313_006_dialog_korean.dialog
Size,63620
##### Asset #####,main_314_001_dialog_chinesesimplified.dialog
Hash,2d167b9a22f06692967b499df70d153d
UUID,fbdfee1a-a987-43be-b358-099194eed1c7
Link,https://sdorica.rayark.download/dialog/client_assets/fbdfee1a-a987-43be-b358-099194eed1c7/main_314_001_dialog_chinesesimplified.dialog
Size,71378
##### Asset #####,main_314_001_dialog_chinesetraditional.dialog
Hash,9a97194e7ff98e83fc214399774e25e1
UUID,7bccedb6-0c13-4e57-b0f5-a9e77324dfee
Link,https://sdorica.rayark.download/dialog/client_assets/7bccedb6-0c13-4e57-b0f5-a9e77324dfee/main_314_001_dialog_chinesetraditional.dialog
Size,71556
##### Asset #####,main_314_001_dialog_english.dialog
Hash,aa88b564db487fea1acc9b98c06013c2
UUID,6d3a6e89-b221-4a2a-9a6f-559130de4302
Link,https://sdorica.rayark.download/dialog/client_assets/6d3a6e89-b221-4a2a-9a6f-559130de4302/main_314_001_dialog_english.dialog
Size,55417
##### Asset #####,main_314_001_dialog_japanese.dialog
Hash,732b60af07fde412c06fd46ee354032d
UUID,4b7b069f-d5c8-47eb-bbbc-d09d852e5017
Link,https://sdorica.rayark.download/dialog/client_assets/4b7b069f-d5c8-47eb-bbbc-d09d852e5017/main_314_001_dialog_japanese.dialog
Size,87110
##### Asset #####,main_314_001_dialog_korean.dialog
Hash,755ff27bd722460ece21d0076fd19d65
UUID,834b01da-3f3f-4209-94e5-a5bfaf2cb702
Link,https://sdorica.rayark.download/dialog/client_assets/834b01da-3f3f-4209-94e5-a5bfaf2cb702/main_314_001_dialog_korean.dialog
Size,82857
##### Asset #####,main_314_002_dialog_chinesesimplified.dialog
Hash,e26b1f3ff38e93a5bfd23b53f027ed68
UUID,c0a7de08-454f-4476-bcac-54af0f91287a
Link,https://sdorica.rayark.download/dialog/client_assets/c0a7de08-454f-4476-bcac-54af0f91287a/main_314_002_dialog_chinesesimplified.dialog
Size,66204
##### Asset #####,main_314_002_dialog_chinesetraditional.dialog
Hash,4769ce05d96d5c82f747e4ca94c6835b
UUID,893cd22d-cf27-4872-947a-bf24533408de
Link,https://sdorica.rayark.download/dialog/client_assets/893cd22d-cf27-4872-947a-bf24533408de/main_314_002_dialog_chinesetraditional.dialog
Size,66390
##### Asset #####,main_314_002_dialog_english.dialog
Hash,e72c46d8e6b082403b0fb04c7dbae671
UUID,8378c4e2-4fad-4b21-ad9c-bff533c14874
Link,https://sdorica.rayark.download/dialog/client_assets/8378c4e2-4fad-4b21-ad9c-bff533c14874/main_314_002_dialog_english.dialog
Size,52471
##### Asset #####,main_314_002_dialog_japanese.dialog
Hash,025527d45272e65a1e94780e67071f5c
UUID,6ff68b51-264e-4112-8b13-c4358ebb09fa
Link,https://sdorica.rayark.download/dialog/client_assets/6ff68b51-264e-4112-8b13-c4358ebb09fa/main_314_002_dialog_japanese.dialog
Size,77774
##### Asset #####,main_314_002_dialog_korean.dialog
Hash,94e1ff700e26ab1b295f32b504386949
UUID,f0a4c577-c637-4cab-ab8e-b8f97c1827c9
Link,https://sdorica.rayark.download/dialog/client_assets/f0a4c577-c637-4cab-ab8e-b8f97c1827c9/main_314_002_dialog_korean.dialog
Size,74626
##### Asset #####,main_314_003_dialog_chinesesimplified.dialog
Hash,b2f98769cb6a47f00d2d0776ea262140
UUID,fcd276a6-5afb-4e04-b655-2e0b9c763b50
Link,https://sdorica.rayark.download/dialog/client_assets/fcd276a6-5afb-4e04-b655-2e0b9c763b50/main_314_003_dialog_chinesesimplified.dialog
Size,55244
##### Asset #####,main_314_003_dialog_chinesetraditional.dialog
Hash,15e9c9eae02f646e4cca7a3dc1aa2370
UUID,4d5de760-e660-4b17-b434-e2ff918923a2
Link,https://sdorica.rayark.download/dialog/client_assets/4d5de760-e660-4b17-b434-e2ff918923a2/main_314_003_dialog_chinesetraditional.dialog
Size,55394
##### Asset #####,main_314_003_dialog_english.dialog
Hash,942a669bb428c6fe9763b91fcd099641
UUID,c92795bf-b9ee-4897-94dd-d590cc32b8bd
Link,https://sdorica.rayark.download/dialog/client_assets/c92795bf-b9ee-4897-94dd-d590cc32b8bd/main_314_003_dialog_english.dialog
Size,43329
##### Asset #####,main_314_003_dialog_japanese.dialog
Hash,95d84d50ba98df751ddf03cea5ae78c7
UUID,34abb0c5-aba6-47c8-9a44-4d4fd53e6b2b
Link,https://sdorica.rayark.download/dialog/client_assets/34abb0c5-aba6-47c8-9a44-4d4fd53e6b2b/main_314_003_dialog_japanese.dialog
Size,62321
##### Asset #####,main_314_003_dialog_korean.dialog
Hash,64007366f300cab83198068d83265e9f
UUID,9e6ec28e-58b0-43f5-aae9-c1018a90680d
Link,https://sdorica.rayark.download/dialog/client_assets/9e6ec28e-58b0-43f5-aae9-c1018a90680d/main_314_003_dialog_korean.dialog
Size,58934
##### Asset #####,main_314_004_dialog_chinesesimplified.dialog
Hash,4ad47aebc9b4fca5b57520e62a983504
UUID,391f48ac-d013-4578-82d7-0c5c4634a513
Link,https://sdorica.rayark.download/dialog/client_assets/391f48ac-d013-4578-82d7-0c5c4634a513/main_314_004_dialog_chinesesimplified.dialog
Size,43528
##### Asset #####,main_314_004_dialog_chinesetraditional.dialog
Hash,7ee7444b6401461b41fe54d0d9c76e92
