##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/4b191e5d-14f1-4f71-a7fd-a5212ced2ec8/main_313_006_dialog_chinesetraditional.dialog
Size,60340
##### Asset #####,main_313_006_dialog_english.dialog
Hash,d7e6d21291cd121ac563f67278a68067
UUID,166af053-4773-4d3f-8b16-e0fc82c1f411
Link,https://sdorica.rayark.download/dialog/client_assets/166af053-4773-4d3f-8b16-e0fc82c1f411/main_313_006_dialog_english.dialog
Size,47216
##### Asset #####,main_313_006_dialog_japanese.dialog
Hash,cce9b5d2799974f4e10a629f70ee2634
UUID,413ff4dc-3d54-463a-aedc-242458fb8dc0
Link,https://sdorica.rayark.download/dialog/client_assets/413ff4dc-3d54-463a-aedc-242458fb8dc0/main_313_006_dialog_japanese.dialog
Size,70635
##### Asset #####,main_313_006_dialog_korean.dialog
Hash,98a15c8c2a78b69c5e62da58635011ef
UUID,fccd831f-5e38-420b-9d09-c6a3a051c0b6
Link,https://sdorica.rayark.download/dialog/client_assets/fccd831f-5e38-420b-9d09-c6a3a051c0b6/main_313_006_dialog_korean.dialog
Size,63620
##### Asset #####,main_314_001_dialog_chinesesimplified.dialog
Hash,2d167b9a22f06692967b499df70d153d
UUID,19dff2c0-ff48-4ea4-a15b-7eafb41e342c
Link,https://sdorica.rayark.download/dialog/client_assets/19dff2c0-ff48-4ea4-a15b-7eafb41e342c/main_314_001_dialog_chinesesimplified.dialog
Size,71378
##### Asset #####,main_314_001_dialog_chinesetraditional.dialog
Hash,9a97194e7ff98e83fc214399774e25e1
UUID,fadb63b1-2638-4ce5-80a0-61d184aa9424
Link,https://sdorica.rayark.download/dialog/client_assets/fadb63b1-2638-4ce5-80a0-61d184aa9424/main_314_001_dialog_chinesetraditional.dialog
Size,71556
##### Asset #####,main_314_001_dialog_english.dialog
Hash,aa88b564db487fea1acc9b98c06013c2
UUID,998f1689-7cd5-4776-9b2a-8123610881fd
Link,https://sdorica.rayark.download/dialog/client_assets/998f1689-7cd5-4776-9b2a-8123610881fd/main_314_001_dialog_english.dialog
Size,55417
##### Asset #####,main_314_001_dialog_japanese.dialog
Hash,732b60af07fde412c06fd46ee354032d
UUID,83e7b0f3-c0fd-4c4c-b2ca-b0eed519a113
Link,https://sdorica.rayark.download/dialog/client_assets/83e7b0f3-c0fd-4c4c-b2ca-b0eed519a113/main_314_001_dialog_japanese.dialog
Size,87110
##### Asset #####,main_314_001_dialog_korean.dialog
Hash,755ff27bd722460ece21d0076fd19d65
UUID,766d3179-0223-4c01-9875-352fce1459c7
Link,https://sdorica.rayark.download/dialog/client_assets/766d3179-0223-4c01-9875-352fce1459c7/main_314_001_dialog_korean.dialog
Size,82857
##### Asset #####,main_314_002_dialog_chinesesimplified.dialog
Hash,e26b1f3ff38e93a5bfd23b53f027ed68
UUID,a6089c42-d9e8-4f51-82d5-411bacbcade6
Link,https://sdorica.rayark.download/dialog/client_assets/a6089c42-d9e8-4f51-82d5-411bacbcade6/main_314_002_dialog_chinesesimplified.dialog
Size,66204
##### Asset #####,main_314_002_dialog_chinesetraditional.dialog
Hash,4769ce05d96d5c82f747e4ca94c6835b
UUID,f508e9b1-8834-442d-b8d5-de6c0a4fc218
Link,https://sdorica.rayark.download/dialog/client_assets/f508e9b1-8834-442d-b8d5-de6c0a4fc218/main_314_002_dialog_chinesetraditional.dialog
Size,66390
##### Asset #####,main_314_002_dialog_english.dialog
Hash,e72c46d8e6b082403b0fb04c7dbae671
UUID,3a097236-ad91-439f-a444-3bd707f63f15
Link,https://sdorica.rayark.download/dialog/client_assets/3a097236-ad91-439f-a444-3bd707f63f15/main_314_002_dialog_english.dialog
Size,52471
##### Asset #####,main_314_002_dialog_japanese.dialog
Hash,025527d45272e65a1e94780e67071f5c
UUID,ee89d976-b840-43c6-8aa4-0942f1621f2a
Link,https://sdorica.rayark.download/dialog/client_assets/ee89d976-b840-43c6-8aa4-0942f1621f2a/main_314_002_dialog_japanese.dialog
Size,77774
##### Asset #####,main_314_002_dialog_korean.dialog
Hash,94e1ff700e26ab1b295f32b504386949
UUID,5f65ccb4-5a8a-46b5-998b-f1d6c883e9e5
Link,https://sdorica.rayark.download/dialog/client_assets/5f65ccb4-5a8a-46b5-998b-f1d6c883e9e5/main_314_002_dialog_korean.dialog
Size,74626
##### Asset #####,main_314_003_dialog_chinesesimplified.dialog
Hash,b2f98769cb6a47f00d2d0776ea262140
UUID,114b135d-f1f3-4679-82a5-b070a481977f
Link,https://sdorica.rayark.download/dialog/client_assets/114b135d-f1f3-4679-82a5-b070a481977f/main_314_003_dialog_chinesesimplified.dialog
Size,55244
##### Asset #####,main_314_003_dialog_chinesetraditional.dialog
Hash,15e9c9eae02f646e4cca7a3dc1aa2370
UUID,be827999-4d13-4180-a451-f15fa8a09cac
Link,https://sdorica.rayark.download/dialog/client_assets/be827999-4d13-4180-a451-f15fa8a09cac/main_314_003_dialog_chinesetraditional.dialog
Size,55394
##### Asset #####,main_314_003_dialog_english.dialog
Hash,942a669bb428c6fe9763b91fcd099641
UUID,c788aa40-9b58-4e5a-9507-3abe5c0711cf
Link,https://sdorica.rayark.download/dialog/client_assets/c788aa40-9b58-4e5a-9507-3abe5c0711cf/main_314_003_dialog_english.dialog
Size,43329
##### Asset #####,main_314_003_dialog_japanese.dialog
Hash,95d84d50ba98df751ddf03cea5ae78c7
UUID,59adde66-11f0-453a-88b6-317044e7b0c1
Link,https://sdorica.rayark.download/dialog/client_assets/59adde66-11f0-453a-88b6-317044e7b0c1/main_314_003_dialog_japanese.dialog
Size,62321
##### Asset #####,main_314_003_dialog_korean.dialog
Hash,64007366f300cab83198068d83265e9f
UUID,c0c97859-ab60-406e-aceb-c0bb552a2609
Link,https://sdorica.rayark.download/dialog/client_assets/c0c97859-ab60-406e-aceb-c0bb552a2609/main_314_003_dialog_korean.dialog
Size,58934
##### Asset #####,main_314_004_dialog_chinesesimplified.dialog
Hash,4ad47aebc9b4fca5b57520e62a983504
UUID,058c6d81-da78-46a3-9c5a-eb03ebc764ce
Link,https://sdorica.rayark.download/dialog/client_assets/058c6d81-da78-46a3-9c5a-eb03ebc764ce/main_314_004_dialog_chinesesimplified.dialog
Size,43528
##### Asset #####,main_314_004_dialog_chinesetraditional.dialog
Hash,7ee7444b6401461b41fe54d0d9c76e92
UUID,7b46a261-4b2f-4007-b17b-6b2889c8b1a5
Link,https://sdorica.rayark.download/dialog/client_assets/7b46a261-4b2f-4007-b17b-6b2889c8b1a5/main_314_004_dialog_chinesetraditional.dialog
Size,43640
##### Asset #####,main_314_004_dialog_english.dialog
Hash,7e67165081334825e5a9a08f88a31d86
UUID,2c88e94d-ec0c-4fd0-a802-c42000b26eeb
Link,https://sdorica.rayark.download/dialog/client_assets/2c88e94d-ec0c-4fd0-a802-c42000b26eeb/main_314_004_dialog_english.dialog
Size,33202
##### Asset #####,main_314_004_dialog_japanese.dialog
Hash,b0bf9207f2dc436fe9a59842ac125a2f
UUID,4e16c67d-4d43-40b9-a768-1032597a2cc7
Link,https://sdorica.rayark.download/dialog/client_assets/4e16c67d-4d43-40b9-a768-1032597a2cc7/main_314_004_dialog_japanese.dialog
Size,51553
##### Asset #####,main_314_004_dialog_korean.dialog
Hash,6f8a445b7f83516a6450205c89205437
UUID,23f00119-7609-4973-acb6-5521ddcbd92f
Link,https://sdorica.rayark.download/dialog/client_assets/23f00119-7609-4973-acb6-5521ddcbd92f/main_314_004_dialog_korean.dialog
Size,47847
##### Asset #####,main_314_005_dialog_chinesesimplified.dialog
Hash,cdb0fea1dbbea6f540d6ab62aa5b330c
UUID,53099475-8925-4908-8f54-5efee496aecf
Link,https://sdorica.rayark.download/dialog/client_assets/53099475-8925-4908-8f54-5efee496aecf/main_314_005_dialog_chinesesimplified.dialog
Size,51307
##### Asset #####,main_314_005_dialog_chinesetraditional.dialog
Hash,182e0186f4c3cc9b7bafeb92a3cdd5e1
UUID,7822f583-100d-4f83-ba9a-584e7c181cb6
Link,https://sdorica.rayark.download/dialog/client_assets/7822f583-100d-4f83-ba9a-584e7c181cb6/main_314_005_dialog_chinesetraditional.dialog
Size,51443
##### Asset #####,main_314_005_dialog_english.dialog
Hash,e163475cd1e8287ac2f12aca2bd7f8ee
UUID,580b09fc-a9fa-4033-93bc-552ed5133d8f
Link,https://sdorica.rayark.download/dialog/client_assets/580b09fc-a9fa-4033-93bc-552ed5133d8f/main_314_005_dialog_english.dialog
Size,39807
##### Asset #####,main_314_005_dialog_japanese.dialog
Hash,fb9f5ea0c9bc16d1616ce9de2d28d33a
UUID,f44457f3-22f5-4ccf-988d-a6a8db02f37a
Link,https://sdorica.rayark.download/dialog/client_assets/f44457f3-22f5-4ccf-988d-a6a8db02f37a/main_314_005_dialog_japanese.dialog
Size,61393
##### Asset #####,main_314_005_dialog_korean.dialog
Hash,33750bc0b3f012bd2c69ab34192914b9
UUID,84e8d5f3-2be6-4c21-916f-159b021dad60
Link,https://sdorica.rayark.download/dialog/client_assets/84e8d5f3-2be6-4c21-916f-159b021dad60/main_314_005_dialog_korean.dialog
Size,56693
##### Asset #####,main_314_006_dialog_chinesesimplified.dialog
Hash,055ce883335e44c9893bab84a7e82d87
UUID,6f5f07e6-0cf6-4233-958f-2169f0f8eb9f
Link,https://sdorica.rayark.download/dialog/client_assets/6f5f07e6-0cf6-4233-958f-2169f0f8eb9f/main_314_006_dialog_chinesesimplified.dialog
Size,49064
##### Asset #####,main_314_006_dialog_chinesetraditional.dialog
Hash,b5d022c52e75ea8595e72ac3db1be601
UUID,10a335f1-7e62-46e6-9069-857e39f0c025
Link,https://sdorica.rayark.download/dialog/client_assets/10a335f1-7e62-46e6-9069-857e39f0c025/main_314_006_dialog_chinesetraditional.dialog
Size,49188
##### Asset #####,main_314_006_dialog_english.dialog
Hash,c77d1fdf1c19356afe9bcdee3272821f
UUID,e477228b-ff89-446f-94e9-08eb835f1c4d
Link,https://sdorica.rayark.download/dialog/client_assets/e477228b-ff89-446f-94e9-08eb835f1c4d/main_314_006_dialog_english.dialog
Size,38390
##### Asset #####,main_314_006_dialog_japanese.dialog
Hash,cacbcf45e76ce3afd8bedf9054389d33
UUID,b7ae139b-9a4a-478a-93b6-23bed3b78120
Link,https://sdorica.rayark.download/dialog/client_assets/b7ae139b-9a4a-478a-93b6-23bed3b78120/main_314_006_dialog_japanese.dialog
Size,55908
##### Asset #####,main_314_006_dialog_korean.dialog
Hash,f45a601a6d7c027f10ebe8261ab008eb
UUID,1afef11c-4f6d-4843-a74b-a943ca4b6bfd
Link,https://sdorica.rayark.download/dialog/client_assets/1afef11c-4f6d-4843-a74b-a943ca4b6bfd/main_314_006_dialog_korean.dialog
Size,50666
##### Asset #####,main_315_001_dialog_chinesesimplified.dialog
Hash,5d4898c0cfe76a0b91a8057d119c213b
UUID,56a1ed8f-0603-4218-92fa-0e07878530a9
Link,https://sdorica.rayark.download/dialog/client_assets/56a1ed8f-0603-4218-92fa-0e07878530a9/main_315_001_dialog_chinesesimplified.dialog
Size,53090
##### Asset #####,main_315_001_dialog_chinesetraditional.dialog
Hash,f2128fc0789b556ad31f922966437dc4
UUID,0d4cd583-da2f-4d08-9616-65dfbe72c964
Link,https://sdorica.rayark.download/dialog/client_assets/0d4cd583-da2f-4d08-9616-65dfbe72c964/main_315_001_dialog_chinesetraditional.dialog
Size,53240
##### Asset #####,main_315_001_dialog_english.dialog
Hash,339b7e985e962da0d894374d18951401
UUID,b98fdca2-2cdc-43c1-9b79-2e4f0083eb5c
Link,https://sdorica.rayark.download/dialog/client_assets/b98fdca2-2cdc-43c1-9b79-2e4f0083eb5c/main_315_001_dialog_english.dialog
Size,42620
##### Asset #####,main_315_001_dialog_japanese.dialog
Hash,22b3cbc39dc38d2a76ed8d7ab4d3f0be
UUID,6af4e5a6-f903-4163-83fd-003c70064ac2
Link,https://sdorica.rayark.download/dialog/client_assets/6af4e5a6-f903-4163-83fd-003c70064ac2/main_315_001_dialog_japanese.dialog
Size,62882
##### Asset #####,main_315_001_dialog_korean.dialog
Hash,a3961a243f82aa7282163ad837f30b31
UUID,e2c18439-5567-4322-b5bc-ba110f90b933
Link,https://sdorica.rayark.download/dialog/client_assets/e2c18439-5567-4322-b5bc-ba110f90b933/main_315_001_dialog_korean.dialog
Size,57163
##### Asset #####,main_401_001_dialog_chinesesimplified.dialog
Hash,a6bcd29a3d2b0b9e97897c92af3e5a06
UUID,14c6afb9-eaaa-40dc-b106-16f4faf8f453
Link,https://sdorica.rayark.download/dialog/client_assets/14c6afb9-eaaa-40dc-b106-16f4faf8f453/main_401_001_dialog_chinesesimplified.dialog
Size,48675
##### Asset #####,main_401_001_dialog_chinesetraditional.dialog
Hash,54cee36836b6408820478095bcf78da1
UUID,07309499-c350-490f-b00f-0d02e20cd040
Link,https://sdorica.rayark.download/dialog/client_assets/07309499-c350-490f-b00f-0d02e20cd040/main_401_001_dialog_chinesetraditional.dialog
Size,48801
##### Asset #####,main_401_001_dialog_english.dialog
Hash,cd051ab0bdf64f84203d6f94664deb8b
UUID,d9e80ccf-642a-4aee-93ce-a9d39304efd4
Link,https://sdorica.rayark.download/dialog/client_assets/d9e80ccf-642a-4aee-93ce-a9d39304efd4/main_401_001_dialog_english.dialog
Size,37385
##### Asset #####,main_401_001_dialog_japanese.dialog
Hash,c1d1cbc8f8026dd93f5ac465b0f3bc7c
UUID,b62f345a-4f2a-4846-a7ed-a4f4f65afcb0
Link,https://sdorica.rayark.download/dialog/client_assets/b62f345a-4f2a-4846-a7ed-a4f4f65afcb0/main_401_001_dialog_japanese.dialog
Size,59289
##### Asset #####,main_401_001_dialog_korean.dialog
Hash,769c02e0936662485367e9dcc6000f22
UUID,c7128831-12be-4e7c-89f4-809cd2336ce5
Link,https://sdorica.rayark.download/dialog/client_assets/c7128831-12be-4e7c-89f4-809cd2336ce5/main_401_001_dialog_korean.dialog
Size,54365
##### Asset #####,main_401_002_dialog_chinesesimplified.dialog
Hash,f8ecdcd4a40b61cf2129078b89baa186
UUID,0e8df83f-bbd0-427f-9ba2-4eb855eda639
Link,https://sdorica.rayark.download/dialog/client_assets/0e8df83f-bbd0-427f-9ba2-4eb855eda639/main_401_002_dialog_chinesesimplified.dialog
Size,43505
##### Asset #####,main_401_002_dialog_chinesetraditional.dialog
Hash,7bd06fd394a98bbf07a7459cb94e3d29
UUID,b31f4145-0cfb-4f3b-ad12-492a07af59c6
Link,https://sdorica.rayark.download/dialog/client_assets/b31f4145-0cfb-4f3b-ad12-492a07af59c6/main_401_002_dialog_chinesetraditional.dialog
Size,43599
##### Asset #####,main_401_002_dialog_english.dialog
Hash,397f1cf9a233bc99d3a06878208fb636
UUID,e8c9b677-bd1b-43e6-adb5-65debe1a9c26
Link,https://sdorica.rayark.download/dialog/client_assets/e8c9b677-bd1b-43e6-adb5-65debe1a9c26/main_401_002_dialog_english.dialog
Size,33078
##### Asset #####,main_401_002_dialog_japanese.dialog
Hash,e83b80bbd63e75831d9335ce99a4dc64
UUID,9014bdb8-05fe-4dc1-97e2-53f5c70d2fd2
Link,https://sdorica.rayark.download/dialog/client_assets/9014bdb8-05fe-4dc1-97e2-53f5c70d2fd2/main_401_002_dialog_japanese.dialog
Size,48696
##### Asset #####,main_401_002_dialog_korean.dialog
Hash,6adec5adb3e61501a5f30220b101b3a7
UUID,dc82cc5c-446b-44b6-927e-c6f826af6259
Link,https://sdorica.rayark.download/dialog/client_assets/dc82cc5c-446b-44b6-927e-c6f826af6259/main_401_002_dialog_korean.dialog
Size,44915
##### Asset #####,main_401_003_dialog_chinesesimplified.dialog
Hash,6562f5a5ff039f6788bc592a03b67f90
UUID,4a339311-d801-4810-bf17-a556d6c72d9c
Link,https://sdorica.rayark.download/dialog/client_assets/4a339311-d801-4810-bf17-a556d6c72d9c/main_401_003_dialog_chinesesimplified.dialog
Size,17898
##### Asset #####,main_401_003_dialog_chinesetraditional.dialog
Hash,be8b0c52c3d305b2a7f9a6ff963f619b
UUID,f18e567c-ce00-4148-9afa-8c2134f5ef99
Link,https://sdorica.rayark.download/dialog/client_assets/f18e567c-ce00-4148-9afa-8c2134f5ef99/main_401_003_dialog_chinesetraditional.dialog
Size,17934
##### Asset #####,main_401_003_dialog_english.dialog
Hash,562d87fde8f2862f0262c9507110cb5e
UUID,c4a6fcee-91af-45c6-96db-f9e8e8a54120
Link,https://sdorica.rayark.download/dialog/client_assets/c4a6fcee-91af-45c6-96db-f9e8e8a54120/main_401_003_dialog_english.dialog
Size,14229
##### Asset #####,main_401_003_dialog_japanese.dialog
Hash,8f253c57d0db58ad06a8bcba8759a3a9
UUID,0b996462-9eb4-4abc-92ef-fa581e5e1f53
Link,https://sdorica.rayark.download/dialog/client_assets/0b996462-9eb4-4abc-92ef-fa581e5e1f53/main_401_003_dialog_japanese.dialog
Size,19686
##### Asset #####,main_401_003_dialog_korean.dialog
Hash,d654c333139adfc9dc043b16e4d18b96
UUID,d2fbb203-03fe-4ad7-8231-df8cde3e27c2
Link,https://sdorica.rayark.download/dialog/client_assets/d2fbb203-03fe-4ad7-8231-df8cde3e27c2/main_401_003_dialog_korean.dialog
Size,17919
##### Asset #####,main_401_004_dialog_chinesesimplified.dialog
Hash,9e776d67946f5f358f90bc71159ea62f
UUID,3c3bd2b5-9956-4a40-959c-5b332be48c97
Link,https://sdorica.rayark.download/dialog/client_assets/3c3bd2b5-9956-4a40-959c-5b332be48c97/main_401_004_dialog_chinesesimplified.dialog
Size,34341
##### Asset #####,main_401_004_dialog_chinesetraditional.dialog
Hash,7be34e156c92ee741143647d1ae3dfc6
UUID,a88fff7a-c071-4961-a3b4-86c06c07e530
Link,https://sdorica.rayark.download/dialog/client_assets/a88fff7a-c071-4961-a3b4-86c06c07e530/main_401_004_dialog_chinesetraditional.dialog
Size,34423
##### Asset #####,main_401_004_dialog_english.dialog
Hash,a35a36b7efe9259b48f4f0fd7a1c17ad
UUID,c543b9aa-8e67-4fc1-b222-8da245b849a5
Link,https://sdorica.rayark.download/dialog/client_assets/c543b9aa-8e67-4fc1-b222-8da245b849a5/main_401_004_dialog_english.dialog
Size,27135
##### Asset #####,main_401_004_dialog_japanese.dialog
Hash,d78b3d0231cd73335c9f4fa318149fb2
UUID,68ad905c-9913-44eb-b6d0-44c1fc230b11
Link,https://sdorica.rayark.download/dialog/client_assets/68ad905c-9913-44eb-b6d0-44c1fc230b11/main_401_004_dialog_japanese.dialog
Size,38121
##### Asset #####,main_401_004_dialog_korean.dialog
Hash,f693da9bdf92d25cbd12c28cb4a7c2d4
UUID,51d46f39-5346-4e07-bb6d-e41475010eb1
Link,https://sdorica.rayark.download/dialog/client_assets/51d46f39-5346-4e07-bb6d-e41475010eb1/main_401_004_dialog_korean.dialog
Size,35819
##### Asset #####,main_401_005_dialog_chinesesimplified.dialog
Hash,3fcf65e81e8dbcd2e84e7a8e05a429ff
UUID,b6343105-2e5d-4d9b-88c2-9e4aab7543e3
Link,https://sdorica.rayark.download/dialog/client_assets/b6343105-2e5d-4d9b-88c2-9e4aab7543e3/main_401_005_dialog_chinesesimplified.dialog
Size,43795
##### Asset #####,main_401_005_dialog_chinesetraditional.dialog
Hash,3ad3e49a31c878af142ce1492fa38d34
UUID,df379143-6b04-45ed-9fc3-c64dc97ac429
Link,https://sdorica.rayark.download/dialog/client_assets/df379143-6b04-45ed-9fc3-c64dc97ac429/main_401_005_dialog_chinesetraditional.dialog
Size,43901
##### Asset #####,main_401_005_dialog_english.dialog
Hash,e772a1fa7a56791cd63ad5599fba5983
UUID,d20f6c21-b20f-4e7a-8061-e1ab9a47c598
Link,https://sdorica.rayark.download/dialog/client_assets/d20f6c21-b20f-4e7a-8061-e1ab9a47c598/main_401_005_dialog_english.dialog
Size,35387
##### Asset #####,main_401_005_dialog_japanese.dialog
Hash,749ab277362db788ce767eac15629bdc
UUID,bae7a966-06d9-47a6-96bc-a994a7ad8d82
Link,https://sdorica.rayark.download/dialog/client_assets/bae7a966-06d9-47a6-96bc-a994a7ad8d82/main_401_005_dialog_japanese.dialog
Size,47856
##### Asset #####,main_401_005_dialog_korean.dialog
Hash,76a3348dbe4de93fe49cdaa53f5e0d16
UUID,f9ce52fd-6023-472e-bb70-fabe099217f6
Link,https://sdorica.rayark.download/dialog/client_assets/f9ce52fd-6023-472e-bb70-fabe099217f6/main_401_005_dialog_korean.dialog
Size,44084
##### Asset #####,main_402_001_dialog_chinesesimplified.dialog
Hash,9c260b2538cbd38d2401eac3d2e61919
UUID,756a826c-385f-4170-9d2b-5f152d7d117e
Link,https://sdorica.rayark.download/dialog/client_assets/756a826c-385f-4170-9d2b-5f152d7d117e/main_402_001_dialog_chinesesimplified.dialog
Size,36603
##### Asset #####,main_402_001_dialog_chinesetraditional.dialog
Hash,0632a4cb57be53bb545cf32762cfed6e
UUID,a6ba862b-b3ab-4301-8304-6077ad65c38b
Link,https://sdorica.rayark.download/dialog/client_assets/a6ba862b-b3ab-4301-8304-6077ad65c38b/main_402_001_dialog_chinesetraditional.dialog
Size,36695
##### Asset #####,main_402_001_dialog_english.dialog
Hash,77e7f31d7c317743d43ba634f50f6c10
UUID,acb4ebaa-3b20-4b45-b1c9-9650d7a93041
Link,https://sdorica.rayark.download/dialog/client_assets/acb4ebaa-3b20-4b45-b1c9-9650d7a93041/main_402_001_dialog_english.dialog
Size,29207
##### Asset #####,main_402_001_dialog_japanese.dialog
Hash,487ca9307d3e4ebf98e1682a926ea91a
UUID,a6de14cb-fdfe-4d95-ad84-eebe79a91b2e
Link,https://sdorica.rayark.download/dialog/client_assets/a6de14cb-fdfe-4d95-ad84-eebe79a91b2e/main_402_001_dialog_japanese.dialog
Size,44478
##### Asset #####,main_402_001_dialog_korean.dialog
Hash,eb5211442eccf24ff734b05040c47f82
UUID,6a9cc034-905b-49ac-9b93-969712006c4b
Link,https://sdorica.rayark.download/dialog/client_assets/6a9cc034-905b-49ac-9b93-969712006c4b/main_402_001_dialog_korean.dialog
Size,40155
##### Asset #####,main_402_002_dialog_chinesesimplified.dialog
Hash,1f98288034d92811e959a5582f9a8a4f
UUID,3ebb7c72-8a91-4d8f-b30f-60d74dcb01e3
Link,https://sdorica.rayark.download/dialog/client_assets/3ebb7c72-8a91-4d8f-b30f-60d74dcb01e3/main_402_002_dialog_chinesesimplified.dialog
Size,41714
##### Asset #####,main_402_002_dialog_chinesetraditional.dialog
Hash,d07f1b073792e3d9486d883f2fd56cbb
UUID,b15b3337-d4d7-4b8b-966d-cfe0edeb4ba3
Link,https://sdorica.rayark.download/dialog/client_assets/b15b3337-d4d7-4b8b-966d-cfe0edeb4ba3/main_402_002_dialog_chinesetraditional.dialog
Size,41806
##### Asset #####,main_402_002_dialog_english.dialog
Hash,a4eb35fa88306c7b58c6557039536e38
UUID,e3503a72-800a-456b-9cc6-b9fbbc6d3b3e
Link,https://sdorica.rayark.download/dialog/client_assets/e3503a72-800a-456b-9cc6-b9fbbc6d3b3e/main_402_002_dialog_english.dialog
Size,33166
##### Asset #####,main_402_002_dialog_japanese.dialog
Hash,a6f1785bb7c22d37a1dd0797d6939f3b
UUID,8f204191-8862-484d-9e03-5835111d32dc
Link,https://sdorica.rayark.download/dialog/client_assets/8f204191-8862-484d-9e03-5835111d32dc/main_402_002_dialog_japanese.dialog
Size,48288
##### Asset #####,main_402_002_dialog_korean.dialog
Hash,078ab60041537789d85d8006a83cdcde
UUID,dc6349b9-dc2d-4528-ad94-4e1b92173176
Link,https://sdorica.rayark.download/dialog/client_assets/dc6349b9-dc2d-4528-ad94-4e1b92173176/main_402_002_dialog_korean.dialog
