##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,50ad3a2e-c4a1-4533-b8f1-f6fc30c9231c
Link,https://sdorica.rayark.download/dialog/client_assets/50ad3a2e-c4a1-4533-b8f1-f6fc30c9231c/main_212_001_dialog_chinesetraditional.dialog
Size,40518
##### Asset #####,main_212_001_dialog_english.dialog
Hash,3439a3cffbd536c641f87973cbfd691e
UUID,fc119678-0008-474d-9e6c-756e81fd446f
Link,https://sdorica.rayark.download/dialog/client_assets/fc119678-0008-474d-9e6c-756e81fd446f/main_212_001_dialog_english.dialog
Size,31940
##### Asset #####,main_212_001_dialog_japanese.dialog
Hash,e510b5e6335789790beb359252e6bb6e
UUID,2458114c-94a4-4044-b752-38c4080d8335
Link,https://sdorica.rayark.download/dialog/client_assets/2458114c-94a4-4044-b752-38c4080d8335/main_212_001_dialog_japanese.dialog
Size,47491
##### Asset #####,main_212_001_dialog_korean.dialog
Hash,577989e1c59a4e79eaaab6b8b8341c9e
UUID,f587d80e-163e-46da-9429-25d9d7857add
Link,https://sdorica.rayark.download/dialog/client_assets/f587d80e-163e-46da-9429-25d9d7857add/main_212_001_dialog_korean.dialog
Size,46664
##### Asset #####,main_212_002_dialog_chinesesimplified.dialog
Hash,f79fab7a5ce47a90b9c9b98521883676
UUID,20845b90-00eb-460d-9e0f-aaa46c438226
Link,https://sdorica.rayark.download/dialog/client_assets/20845b90-00eb-460d-9e0f-aaa46c438226/main_212_002_dialog_chinesesimplified.dialog
Size,43037
##### Asset #####,main_212_002_dialog_chinesetraditional.dialog
Hash,7825e27372ba371053a865f396bc717e
UUID,c027fde0-2ff8-4f16-a248-3bd706e72e38
Link,https://sdorica.rayark.download/dialog/client_assets/c027fde0-2ff8-4f16-a248-3bd706e72e38/main_212_002_dialog_chinesetraditional.dialog
Size,43155
##### Asset #####,main_212_002_dialog_english.dialog
Hash,0605f31ca53a306b1371c65616e0e201
UUID,f6b41a2e-c02b-4b9e-9367-c6847644fc13
Link,https://sdorica.rayark.download/dialog/client_assets/f6b41a2e-c02b-4b9e-9367-c6847644fc13/main_212_002_dialog_english.dialog
Size,35029
##### Asset #####,main_212_002_dialog_japanese.dialog
Hash,14cc7a0245c69367483b9701b44eabb4
UUID,47273fe6-59ec-42cd-8b85-ab9a046db0f7
Link,https://sdorica.rayark.download/dialog/client_assets/47273fe6-59ec-42cd-8b85-ab9a046db0f7/main_212_002_dialog_japanese.dialog
Size,50007
##### Asset #####,main_212_002_dialog_korean.dialog
Hash,7d309fffc2ff9fd614ccc91d3f358d38
UUID,de32b6d9-c88b-4f62-b23d-ee4ebbaf0feb
Link,https://sdorica.rayark.download/dialog/client_assets/de32b6d9-c88b-4f62-b23d-ee4ebbaf0feb/main_212_002_dialog_korean.dialog
Size,45693
##### Asset #####,main_212_003_dialog_chinesesimplified.dialog
Hash,2c20af5f4b9db25558fe7e6593b8cc11
UUID,bbac7514-796d-45f9-964f-04c698e63f62
Link,https://sdorica.rayark.download/dialog/client_assets/bbac7514-796d-45f9-964f-04c698e63f62/main_212_003_dialog_chinesesimplified.dialog
Size,49707
##### Asset #####,main_212_003_dialog_chinesetraditional.dialog
Hash,61ee091bcc4fd61d9af0a53692d02c64
UUID,7f895d09-a1e0-4fdf-93a9-efc634b6d688
Link,https://sdorica.rayark.download/dialog/client_assets/7f895d09-a1e0-4fdf-93a9-efc634b6d688/main_212_003_dialog_chinesetraditional.dialog
Size,49813
##### Asset #####,main_212_003_dialog_english.dialog
Hash,7d4e4b6aefa7be7a198be7c1764173b1
UUID,a69fade0-aa59-4f2d-945c-65a7e366bdb7
Link,https://sdorica.rayark.download/dialog/client_assets/a69fade0-aa59-4f2d-945c-65a7e366bdb7/main_212_003_dialog_english.dialog
Size,39391
##### Asset #####,main_212_003_dialog_japanese.dialog
Hash,c8e116171d1cb68cd0296fc2cc2927a3
UUID,093cf491-bea1-4c96-992b-c3de29e6fe6e
Link,https://sdorica.rayark.download/dialog/client_assets/093cf491-bea1-4c96-992b-c3de29e6fe6e/main_212_003_dialog_japanese.dialog
Size,57361
##### Asset #####,main_212_003_dialog_korean.dialog
Hash,ec05094fdb7cb3a744721c9771923a65
UUID,2a401efe-9584-4606-aa4b-06b3cb0f7eb5
Link,https://sdorica.rayark.download/dialog/client_assets/2a401efe-9584-4606-aa4b-06b3cb0f7eb5/main_212_003_dialog_korean.dialog
Size,53910
##### Asset #####,main_212_004_dialog_chinesesimplified.dialog
Hash,2a036dcf3e8f05fe52fd9aab7f38257f
UUID,66819449-b061-403e-af9b-035d02ba32a0
Link,https://sdorica.rayark.download/dialog/client_assets/66819449-b061-403e-af9b-035d02ba32a0/main_212_004_dialog_chinesesimplified.dialog
Size,9760
##### Asset #####,main_212_004_dialog_chinesetraditional.dialog
Hash,2d890064990fd6f0076a973afa6e9a5a
UUID,c6edbdd7-baec-4501-bba7-e525bab2b250
Link,https://sdorica.rayark.download/dialog/client_assets/c6edbdd7-baec-4501-bba7-e525bab2b250/main_212_004_dialog_chinesetraditional.dialog
Size,9776
##### Asset #####,main_212_004_dialog_english.dialog
Hash,0fd0f1523cd76f5acd99d10e099bef5f
UUID,2d9ed0a4-d9b7-47e2-acfd-c70f82f86899
Link,https://sdorica.rayark.download/dialog/client_assets/2d9ed0a4-d9b7-47e2-acfd-c70f82f86899/main_212_004_dialog_english.dialog
Size,7666
##### Asset #####,main_212_004_dialog_japanese.dialog
Hash,bd5406fc897e9ab817ebd42d31a741a4
UUID,6273eb59-fbfa-456f-b324-259010fc8950
Link,https://sdorica.rayark.download/dialog/client_assets/6273eb59-fbfa-456f-b324-259010fc8950/main_212_004_dialog_japanese.dialog
Size,11354
##### Asset #####,main_212_004_dialog_korean.dialog
Hash,8a215495f3300c59eb6c586b99910831
UUID,c23c0a62-43ae-4920-bee6-3c6b240ab0e4
Link,https://sdorica.rayark.download/dialog/client_assets/c23c0a62-43ae-4920-bee6-3c6b240ab0e4/main_212_004_dialog_korean.dialog
Size,10386
##### Asset #####,main_212_005_dialog_chinesesimplified.dialog
Hash,0b4d083780757fe0a46702f5fc052351
UUID,e572cdb8-38a9-4165-a31b-a9c5600d8ad2
Link,https://sdorica.rayark.download/dialog/client_assets/e572cdb8-38a9-4165-a31b-a9c5600d8ad2/main_212_005_dialog_chinesesimplified.dialog
Size,49541
##### Asset #####,main_212_005_dialog_chinesetraditional.dialog
Hash,1ddd2ad005d3975f746683b09956c5c3
UUID,71323378-ed5c-42af-90fc-d89b5b79440f
Link,https://sdorica.rayark.download/dialog/client_assets/71323378-ed5c-42af-90fc-d89b5b79440f/main_212_005_dialog_chinesetraditional.dialog
Size,49644
##### Asset #####,main_212_005_dialog_english.dialog
Hash,1b3414f2fb6955eda624b9850a23cc4d
UUID,e482941c-1a31-4121-b177-b7041bfe7e0e
Link,https://sdorica.rayark.download/dialog/client_assets/e482941c-1a31-4121-b177-b7041bfe7e0e/main_212_005_dialog_english.dialog
Size,39285
##### Asset #####,main_212_005_dialog_japanese.dialog
Hash,3a4e8235076dcef30a9dcd94d3672370
UUID,64a3169a-71ce-4582-b100-bfe72dd30357
Link,https://sdorica.rayark.download/dialog/client_assets/64a3169a-71ce-4582-b100-bfe72dd30357/main_212_005_dialog_japanese.dialog
Size,56996
##### Asset #####,main_212_005_dialog_korean.dialog
Hash,8731050a42ee817bdd021933a2f5fd3e
UUID,b98dfcee-80ea-4f4b-b1cc-bf5de39a6854
Link,https://sdorica.rayark.download/dialog/client_assets/b98dfcee-80ea-4f4b-b1cc-bf5de39a6854/main_212_005_dialog_korean.dialog
Size,52642
##### Asset #####,main_213_001_dialog_chinesesimplified.dialog
Hash,5cabb3691c304efa8f854d7284d484a1
UUID,f52d04a0-fb9a-4efb-8234-6024aad42c42
Link,https://sdorica.rayark.download/dialog/client_assets/f52d04a0-fb9a-4efb-8234-6024aad42c42/main_213_001_dialog_chinesesimplified.dialog
Size,57395
##### Asset #####,main_213_001_dialog_chinesetraditional.dialog
Hash,18731c8696d1714496864048eb00b665
UUID,777ca0a6-372e-4bec-a372-6d33a1205950
Link,https://sdorica.rayark.download/dialog/client_assets/777ca0a6-372e-4bec-a372-6d33a1205950/main_213_001_dialog_chinesetraditional.dialog
Size,57543
##### Asset #####,main_213_001_dialog_english.dialog
Hash,c6ba40c48999cd43122b68fd68b7da12
UUID,18e2a732-b415-4c55-a711-6975263873e0
Link,https://sdorica.rayark.download/dialog/client_assets/18e2a732-b415-4c55-a711-6975263873e0/main_213_001_dialog_english.dialog
Size,45877
##### Asset #####,main_213_001_dialog_japanese.dialog
Hash,d445cf77844ed7d3ec61db54af4c1614
UUID,cf2a6ea1-f9f4-488f-b2aa-8188d49eb30a
Link,https://sdorica.rayark.download/dialog/client_assets/cf2a6ea1-f9f4-488f-b2aa-8188d49eb30a/main_213_001_dialog_japanese.dialog
Size,65500
##### Asset #####,main_213_001_dialog_korean.dialog
Hash,d7596076cb2d150eef897d7122dade2e
UUID,f9f3d377-bbdb-4047-bb66-3d6265a1f2f1
Link,https://sdorica.rayark.download/dialog/client_assets/f9f3d377-bbdb-4047-bb66-3d6265a1f2f1/main_213_001_dialog_korean.dialog
Size,62190
##### Asset #####,main_213_002_dialog_chinesesimplified.dialog
Hash,44e2aad4a7ed04814630869390931eec
UUID,7c4e3ea1-6fb5-49d1-85f2-32377bf2352c
Link,https://sdorica.rayark.download/dialog/client_assets/7c4e3ea1-6fb5-49d1-85f2-32377bf2352c/main_213_002_dialog_chinesesimplified.dialog
Size,37202
##### Asset #####,main_213_002_dialog_chinesetraditional.dialog
Hash,cfc7b9f72d9fefb71b2368f35bdb3e0a
UUID,3a54cc76-3032-41af-ad5e-9bbaa2443fff
Link,https://sdorica.rayark.download/dialog/client_assets/3a54cc76-3032-41af-ad5e-9bbaa2443fff/main_213_002_dialog_chinesetraditional.dialog
Size,37300
##### Asset #####,main_213_002_dialog_english.dialog
Hash,291d7f88fa4b9ed36c969dad77cf6bb8
UUID,99baeee6-331b-4687-89ff-efefbe854a46
Link,https://sdorica.rayark.download/dialog/client_assets/99baeee6-331b-4687-89ff-efefbe854a46/main_213_002_dialog_english.dialog
Size,29856
##### Asset #####,main_213_002_dialog_japanese.dialog
Hash,136eebcc1af3738960f7d2365ad61723
UUID,466d7f12-8553-4bdc-b515-bf7aa4d0b2a8
Link,https://sdorica.rayark.download/dialog/client_assets/466d7f12-8553-4bdc-b515-bf7aa4d0b2a8/main_213_002_dialog_japanese.dialog
Size,41061
##### Asset #####,main_213_002_dialog_korean.dialog
Hash,b80d83cdedd9c149b7dff7bfec37ef55
UUID,7967636c-af61-4521-8ee4-a38ce8c446c3
Link,https://sdorica.rayark.download/dialog/client_assets/7967636c-af61-4521-8ee4-a38ce8c446c3/main_213_002_dialog_korean.dialog
Size,38818
##### Asset #####,main_213_003_dialog_chinesesimplified.dialog
Hash,6c777bdfa123237b76dca030da57e9d7
UUID,c7b7b986-f310-414c-8670-ded0d1a3d406
Link,https://sdorica.rayark.download/dialog/client_assets/c7b7b986-f310-414c-8670-ded0d1a3d406/main_213_003_dialog_chinesesimplified.dialog
Size,40447
##### Asset #####,main_213_003_dialog_chinesetraditional.dialog
Hash,10c225eada9f99d0f937016b3d6bfd00
UUID,a2783ee7-9f92-448d-9542-1685c95546cd
Link,https://sdorica.rayark.download/dialog/client_assets/a2783ee7-9f92-448d-9542-1685c95546cd/main_213_003_dialog_chinesetraditional.dialog
Size,40543
##### Asset #####,main_213_003_dialog_english.dialog
Hash,54b0c02227ffdb4898c605ab0cd150fe
UUID,b8bef047-3fec-47f7-a6fd-0e4685da680d
Link,https://sdorica.rayark.download/dialog/client_assets/b8bef047-3fec-47f7-a6fd-0e4685da680d/main_213_003_dialog_english.dialog
Size,31941
##### Asset #####,main_213_003_dialog_japanese.dialog
Hash,53a118c5e73f761ed6ebdb44cdc4afe1
UUID,67eaf87f-03c9-4693-8ff5-91020bb8feb7
Link,https://sdorica.rayark.download/dialog/client_assets/67eaf87f-03c9-4693-8ff5-91020bb8feb7/main_213_003_dialog_japanese.dialog
Size,47093
##### Asset #####,main_213_003_dialog_korean.dialog
Hash,09e0913e4cc77b43a62654fc9c1cb075
UUID,ee6f869a-6cfb-48b1-88b4-abddeb370a2b
Link,https://sdorica.rayark.download/dialog/client_assets/ee6f869a-6cfb-48b1-88b4-abddeb370a2b/main_213_003_dialog_korean.dialog
Size,44216
##### Asset #####,main_213_004_dialog_chinesesimplified.dialog
Hash,8c88af6a253c0bf85b693691b0ac0a11
UUID,1f87188c-e260-4a37-9791-d5d89c6b68c6
Link,https://sdorica.rayark.download/dialog/client_assets/1f87188c-e260-4a37-9791-d5d89c6b68c6/main_213_004_dialog_chinesesimplified.dialog
Size,52769
##### Asset #####,main_213_004_dialog_chinesetraditional.dialog
Hash,c30672f01ed6d4a0255c55f8cc4015b1
UUID,d3d700aa-4c80-4e4d-84ec-b6a410f34639
Link,https://sdorica.rayark.download/dialog/client_assets/d3d700aa-4c80-4e4d-84ec-b6a410f34639/main_213_004_dialog_chinesetraditional.dialog
Size,52907
##### Asset #####,main_213_004_dialog_english.dialog
Hash,bd5ee883466515e60b67cb8071438b5a
UUID,78989709-7a06-4dd9-a7ad-2b5c48ab6ab6
Link,https://sdorica.rayark.download/dialog/client_assets/78989709-7a06-4dd9-a7ad-2b5c48ab6ab6/main_213_004_dialog_english.dialog
Size,42007
##### Asset #####,main_213_004_dialog_japanese.dialog
Hash,e19d12e60c93079d8002ca45a27bd24a
UUID,dffe120e-f0af-4b4b-90df-8c0e7394dffe
Link,https://sdorica.rayark.download/dialog/client_assets/dffe120e-f0af-4b4b-90df-8c0e7394dffe/main_213_004_dialog_japanese.dialog
Size,60258
##### Asset #####,main_213_004_dialog_korean.dialog
Hash,f86b92e801d94bb0ad1477d47074093f
UUID,dff81381-7312-4e71-8542-c0d1d800f318
Link,https://sdorica.rayark.download/dialog/client_assets/dff81381-7312-4e71-8542-c0d1d800f318/main_213_004_dialog_korean.dialog
Size,57265
##### Asset #####,main_213_005_dialog_chinesesimplified.dialog
Hash,d887d221cd336e486b57a0a8968d2234
UUID,596dc3ae-ccc7-463d-8c4d-1edb4271b63b
Link,https://sdorica.rayark.download/dialog/client_assets/596dc3ae-ccc7-463d-8c4d-1edb4271b63b/main_213_005_dialog_chinesesimplified.dialog
Size,35034
##### Asset #####,main_213_005_dialog_chinesetraditional.dialog
Hash,3c21d9750bf6841d866c4f463c33fa22
UUID,2b8b2226-6540-443f-9654-6d3e9d25b951
Link,https://sdorica.rayark.download/dialog/client_assets/2b8b2226-6540-443f-9654-6d3e9d25b951/main_213_005_dialog_chinesetraditional.dialog
Size,35126
##### Asset #####,main_213_005_dialog_english.dialog
Hash,bc64a7830569dc60ee9ea3bef55df35d
UUID,698a8219-6606-4943-88fc-e7a5848b14e6
Link,https://sdorica.rayark.download/dialog/client_assets/698a8219-6606-4943-88fc-e7a5848b14e6/main_213_005_dialog_english.dialog
Size,27597
##### Asset #####,main_213_005_dialog_japanese.dialog
Hash,66b15da1615bc76c27eb1799c0fdd487
UUID,fb8aa734-c607-4aea-8d66-5bec192f39fd
Link,https://sdorica.rayark.download/dialog/client_assets/fb8aa734-c607-4aea-8d66-5bec192f39fd/main_213_005_dialog_japanese.dialog
Size,39229
##### Asset #####,main_213_005_dialog_korean.dialog
Hash,be5493c4eeeb29b2663c6efb60a1231c
UUID,2f29414f-b37c-4a66-ad02-bd4bea3a5b0f
Link,https://sdorica.rayark.download/dialog/client_assets/2f29414f-b37c-4a66-ad02-bd4bea3a5b0f/main_213_005_dialog_korean.dialog
Size,37071
##### Asset #####,main_213_006_dialog_chinesesimplified.dialog
Hash,12a96c37b6f1c34b051907b9f69a49dd
UUID,b0f10d32-4576-4d94-bd85-6e32dd056fa3
Link,https://sdorica.rayark.download/dialog/client_assets/b0f10d32-4576-4d94-bd85-6e32dd056fa3/main_213_006_dialog_chinesesimplified.dialog
Size,43490
##### Asset #####,main_213_006_dialog_chinesetraditional.dialog
Hash,8c00ca60cde76886639205c19f3075cd
UUID,e57beb9a-ad03-4a2a-9119-01da1bedc070
Link,https://sdorica.rayark.download/dialog/client_assets/e57beb9a-ad03-4a2a-9119-01da1bedc070/main_213_006_dialog_chinesetraditional.dialog
Size,43606
##### Asset #####,main_213_006_dialog_english.dialog
Hash,d051cc1accfd583f8b6790b1e05fc5e1
UUID,aac9a536-c8a3-4810-898b-53380e63dbc7
Link,https://sdorica.rayark.download/dialog/client_assets/aac9a536-c8a3-4810-898b-53380e63dbc7/main_213_006_dialog_english.dialog
Size,34050
##### Asset #####,main_213_006_dialog_japanese.dialog
Hash,878756118ff95763b9c6e19ee752a5e6
UUID,e57ec125-3b46-4d4f-98be-87441562b5c1
Link,https://sdorica.rayark.download/dialog/client_assets/e57ec125-3b46-4d4f-98be-87441562b5c1/main_213_006_dialog_japanese.dialog
Size,48710
##### Asset #####,main_213_006_dialog_korean.dialog
Hash,e126cc268aee6dc65403760e33a9ec12
UUID,f9840f93-066a-4bf0-8de9-9c62b70b4188
Link,https://sdorica.rayark.download/dialog/client_assets/f9840f93-066a-4bf0-8de9-9c62b70b4188/main_213_006_dialog_korean.dialog
Size,46414
##### Asset #####,main_214_001_dialog_chinesesimplified.dialog
Hash,620a29324d46a4adf72845013808ed10
UUID,b38e354c-ff3f-4c21-9b2b-312ea44fabd0
Link,https://sdorica.rayark.download/dialog/client_assets/b38e354c-ff3f-4c21-9b2b-312ea44fabd0/main_214_001_dialog_chinesesimplified.dialog
Size,47737
##### Asset #####,main_214_001_dialog_chinesetraditional.dialog
Hash,53067bfd7faf059a32ff689caefe521f
UUID,48f51181-d1a0-48ef-8876-71ebd19663e7
Link,https://sdorica.rayark.download/dialog/client_assets/48f51181-d1a0-48ef-8876-71ebd19663e7/main_214_001_dialog_chinesetraditional.dialog
Size,47841
##### Asset #####,main_214_001_dialog_english.dialog
Hash,2751a186e79eff43cae200de8acfc31f
UUID,c4685cb1-d653-4d73-a525-5ee064831171
Link,https://sdorica.rayark.download/dialog/client_assets/c4685cb1-d653-4d73-a525-5ee064831171/main_214_001_dialog_english.dialog
Size,38226
##### Asset #####,main_214_001_dialog_japanese.dialog
Hash,06543e4ad165e59f8382e02b2e91fecc
UUID,70d4df4b-973c-4a3b-a61d-148268a6f09c
Link,https://sdorica.rayark.download/dialog/client_assets/70d4df4b-973c-4a3b-a61d-148268a6f09c/main_214_001_dialog_japanese.dialog
Size,53595
##### Asset #####,main_214_001_dialog_korean.dialog
Hash,075c1491c92bf7964664e5d071dba058
UUID,65a0c9a3-38a3-4793-b333-72183cfb2820
Link,https://sdorica.rayark.download/dialog/client_assets/65a0c9a3-38a3-4793-b333-72183cfb2820/main_214_001_dialog_korean.dialog
Size,51744
##### Asset #####,main_214_002_dialog_chinesesimplified.dialog
Hash,205f63cdf44328fdf1105b10e7c37926
UUID,f398d702-4c1b-459d-86cd-6f0624549f31
Link,https://sdorica.rayark.download/dialog/client_assets/f398d702-4c1b-459d-86cd-6f0624549f31/main_214_002_dialog_chinesesimplified.dialog
Size,39869
##### Asset #####,main_214_002_dialog_chinesetraditional.dialog
Hash,0d87eece0942acd1185a5e9fd3acdec7
UUID,a188fcaa-87cc-4703-b051-4b90e687b51a
Link,https://sdorica.rayark.download/dialog/client_assets/a188fcaa-87cc-4703-b051-4b90e687b51a/main_214_002_dialog_chinesetraditional.dialog
Size,39983
##### Asset #####,main_214_002_dialog_english.dialog
Hash,32da48358b8e27b7c7f9ab529c405f1f
UUID,5b43e6e9-3e16-4c82-b4e5-235880262d05
Link,https://sdorica.rayark.download/dialog/client_assets/5b43e6e9-3e16-4c82-b4e5-235880262d05/main_214_002_dialog_english.dialog
Size,31589
##### Asset #####,main_214_002_dialog_japanese.dialog
Hash,9cb0233289e7ec0c506dba66b55b74b8
UUID,8847518d-7da2-4778-bf8b-1d947afed4a9
Link,https://sdorica.rayark.download/dialog/client_assets/8847518d-7da2-4778-bf8b-1d947afed4a9/main_214_002_dialog_japanese.dialog
Size,44157
##### Asset #####,main_214_002_dialog_korean.dialog
Hash,5d433a69ab81179fd23830e34f2fa9eb
UUID,ba8fb5d5-03f9-4b22-a927-979b18dc7827
Link,https://sdorica.rayark.download/dialog/client_assets/ba8fb5d5-03f9-4b22-a927-979b18dc7827/main_214_002_dialog_korean.dialog
Size,41189
##### Asset #####,main_214_003_dialog_chinesesimplified.dialog
Hash,cb4eab549f363743caffd6e575d22517
UUID,635d6222-23e9-4a94-8a68-364bf1895d61
Link,https://sdorica.rayark.download/dialog/client_assets/635d6222-23e9-4a94-8a68-364bf1895d61/main_214_003_dialog_chinesesimplified.dialog
Size,53065
##### Asset #####,main_214_003_dialog_chinesetraditional.dialog
Hash,8d6a0b201e41cd49aba8346a3343e416
UUID,ae83918e-9b8b-4ce8-b1c8-2ae779070970
Link,https://sdorica.rayark.download/dialog/client_assets/ae83918e-9b8b-4ce8-b1c8-2ae779070970/main_214_003_dialog_chinesetraditional.dialog
Size,53225
##### Asset #####,main_214_003_dialog_english.dialog
Hash,5d505a1718933e90d30ac9f70861697c
UUID,300459d3-d438-43e2-9520-f4aaed1d8bb5
Link,https://sdorica.rayark.download/dialog/client_assets/300459d3-d438-43e2-9520-f4aaed1d8bb5/main_214_003_dialog_english.dialog
Size,42413
##### Asset #####,main_214_003_dialog_japanese.dialog
Hash,d9339a5d8c5c2d751d91e7aae8933789
UUID,9261d297-fa12-4f16-a4c3-9e11e227c296
Link,https://sdorica.rayark.download/dialog/client_assets/9261d297-fa12-4f16-a4c3-9e11e227c296/main_214_003_dialog_japanese.dialog
Size,61937
##### Asset #####,main_214_003_dialog_korean.dialog
Hash,bcc4d203f18f0093e28c6cf7bddc2856
UUID,e1a123c8-30a7-4d25-98c0-512d05f6a01e
Link,https://sdorica.rayark.download/dialog/client_assets/e1a123c8-30a7-4d25-98c0-512d05f6a01e/main_214_003_dialog_korean.dialog
Size,57076
##### Asset #####,main_214_004_dialog_chinesesimplified.dialog
Hash,220ed5e4afda732cdaa88fe1553767f0
UUID,ce23e531-8bf6-495b-8ccf-434f970b36d3
Link,https://sdorica.rayark.download/dialog/client_assets/ce23e531-8bf6-495b-8ccf-434f970b36d3/main_214_004_dialog_chinesesimplified.dialog
Size,46522
##### Asset #####,main_214_004_dialog_chinesetraditional.dialog
Hash,dac3dab758518cff3256486cae928b1a
UUID,fb34f66c-90b4-4ada-9601-a3da193ceef6
Link,https://sdorica.rayark.download/dialog/client_assets/fb34f66c-90b4-4ada-9601-a3da193ceef6/main_214_004_dialog_chinesetraditional.dialog
Size,46644
##### Asset #####,main_214_004_dialog_english.dialog
Hash,e5a0ad6a5e837e80add4df46d1e70a4c
UUID,b9d452a1-3db2-44c0-8172-64e08cec2808
Link,https://sdorica.rayark.download/dialog/client_assets/b9d452a1-3db2-44c0-8172-64e08cec2808/main_214_004_dialog_english.dialog
Size,36994
##### Asset #####,main_214_004_dialog_japanese.dialog
Hash,640d73f111aaf49f3066c41bd06eec72
UUID,44b9588c-74d1-424e-864b-773eb702d1a3
Link,https://sdorica.rayark.download/dialog/client_assets/44b9588c-74d1-424e-864b-773eb702d1a3/main_214_004_dialog_japanese.dialog
Size,54020
##### Asset #####,main_214_004_dialog_korean.dialog
Hash,d66fbe715a975064c177f39eab9d0b22
