##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,b2114ff3335a179d5c7ceb3daacc2afb
UUID,007f2af8-4a6e-4854-811d-c8a338e92cda
Link,https://sdorica.rayark.download/android/client_assets/007f2af8-4a6e-4854-811d-c8a338e92cda/vfx_prefab_b0144.ab
Size,96294
##### Asset #####,vfx_prefab_b0145.ab
Hash,a1e297dd122fb51fc4d5800a33bc7d36
UUID,c0b6d734-3e03-4924-b5c3-e18459b720ca
Link,https://sdorica.rayark.download/android/client_assets/c0b6d734-3e03-4924-b5c3-e18459b720ca/vfx_prefab_b0145.ab
Size,78880
##### Asset #####,vfx_prefab_b0146.ab
Hash,9bfac9ec9fc645ec8c79c0e810a59e64
UUID,42a80494-4a92-45a0-9bb5-fa09bace9655
Link,https://sdorica.rayark.download/android/client_assets/42a80494-4a92-45a0-9bb5-fa09bace9655/vfx_prefab_b0146.ab
Size,37056
##### Asset #####,vfx_prefab_b0147.ab
Hash,f4d612ec1be623490b68dedf1c982da2
UUID,c07a2717-748a-41b5-9a3d-aab540f39a53
Link,https://sdorica.rayark.download/android/client_assets/c07a2717-748a-41b5-9a3d-aab540f39a53/vfx_prefab_b0147.ab
Size,32724
##### Asset #####,vfx_prefab_b0151.ab
Hash,4a3ddf81a09fae2775111978c55d2668
UUID,424ad76d-0b8f-41ce-a393-19c789b3592e
Link,https://sdorica.rayark.download/android/client_assets/424ad76d-0b8f-41ce-a393-19c789b3592e/vfx_prefab_b0151.ab
Size,46200
##### Asset #####,vfx_prefab_b0152.ab
Hash,a502e25474babd0a95359d30c6bef426
UUID,db3f0569-dd91-4709-8007-72a77b64a937
Link,https://sdorica.rayark.download/android/client_assets/db3f0569-dd91-4709-8007-72a77b64a937/vfx_prefab_b0152.ab
Size,109789
##### Asset #####,vfx_prefab_b0153.ab
Hash,27f9d28c1fc97f5abc0bc9681c2c95ea
UUID,f9a9fd2a-cc8d-468e-9000-0dabb567d588
Link,https://sdorica.rayark.download/android/client_assets/f9a9fd2a-cc8d-468e-9000-0dabb567d588/vfx_prefab_b0153.ab
Size,34332
##### Asset #####,vfx_prefab_b0155.ab
Hash,87f3c1f6d49d3c5c0c15b3f25a202f44
UUID,d7fc78e8-5bd6-40dc-b70a-bc21192abd7a
Link,https://sdorica.rayark.download/android/client_assets/d7fc78e8-5bd6-40dc-b70a-bc21192abd7a/vfx_prefab_b0155.ab
Size,43383
##### Asset #####,vfx_prefab_b0202.ab
Hash,5d25ded9d13bd36ab8763cefd578ae46
UUID,d2e832ec-3310-462c-a265-318f071d3b84
Link,https://sdorica.rayark.download/android/client_assets/d2e832ec-3310-462c-a265-318f071d3b84/vfx_prefab_b0202.ab
Size,592381
##### Asset #####,vfx_prefab_b3183.ab
Hash,d08231e1688844f574097e7801955bbf
UUID,5161dbb8-64a0-40f3-90da-98691e8d015c
Link,https://sdorica.rayark.download/android/client_assets/5161dbb8-64a0-40f3-90da-98691e8d015c/vfx_prefab_b3183.ab
Size,48627
##### Asset #####,vfx_prefab_b3186.ab
Hash,ab83a78605afd57eeb1740dc959fec5c
UUID,9d0ee964-55fc-4956-aa43-c5f08255850c
Link,https://sdorica.rayark.download/android/client_assets/9d0ee964-55fc-4956-aa43-c5f08255850c/vfx_prefab_b3186.ab
Size,45718
##### Asset #####,vfx_prefab_b3195.ab
Hash,9fc4543657c76567984cf83b10be4175
UUID,364d1a0d-e3a8-48f9-a361-23fccbe96270
Link,https://sdorica.rayark.download/android/client_assets/364d1a0d-e3a8-48f9-a361-23fccbe96270/vfx_prefab_b3195.ab
Size,38065
##### Asset #####,vfx_prefab_b3223.ab
Hash,5216b9d3ef173613aba82c82348aca99
UUID,deaa2a65-1b58-4ad5-9b57-91d4bef939bf
Link,https://sdorica.rayark.download/android/client_assets/deaa2a65-1b58-4ad5-9b57-91d4bef939bf/vfx_prefab_b3223.ab
Size,52390
##### Asset #####,vfx_prefab_b3230.ab
Hash,db2155087b9f42c5d1a8e76964ca8007
UUID,08ee8624-d710-499c-a241-a88674de19a9
Link,https://sdorica.rayark.download/android/client_assets/08ee8624-d710-499c-a241-a88674de19a9/vfx_prefab_b3230.ab
Size,53204
##### Asset #####,vfx_prefab_b3232.ab
Hash,5446f73e82db0928260167cf3d3fbfa3
UUID,0894e1ae-fa16-4cd4-b6a4-47c5118facd8
Link,https://sdorica.rayark.download/android/client_assets/0894e1ae-fa16-4cd4-b6a4-47c5118facd8/vfx_prefab_b3232.ab
Size,68097
##### Asset #####,vfx_prefab_b3236.ab
Hash,41cd45d0183aacacc5b2e0a182854f71
UUID,b28ddb6a-1d59-4577-b520-300884eda3a7
Link,https://sdorica.rayark.download/android/client_assets/b28ddb6a-1d59-4577-b520-300884eda3a7/vfx_prefab_b3236.ab
Size,133238
##### Asset #####,vfx_prefab_b3240.ab
Hash,998ad0da3409f4ffde0b3c88a4db4fc1
UUID,ceb1a1a3-5d6c-45d6-b768-237e320eee6e
Link,https://sdorica.rayark.download/android/client_assets/ceb1a1a3-5d6c-45d6-b768-237e320eee6e/vfx_prefab_b3240.ab
Size,46082
##### Asset #####,vfx_prefab_b3241.ab
Hash,3fdc6e3985e0d8ec2a4c16776a5bcfe8
UUID,f118e312-c08c-4717-b346-7c1293300e05
Link,https://sdorica.rayark.download/android/client_assets/f118e312-c08c-4717-b346-7c1293300e05/vfx_prefab_b3241.ab
Size,33894
##### Asset #####,vfx_prefab_b3242.ab
Hash,2746870f3038adec18ee30521939ca2b
UUID,50b4b29c-eaf6-4d07-9d86-4fdcab27ed3d
Link,https://sdorica.rayark.download/android/client_assets/50b4b29c-eaf6-4d07-9d86-4fdcab27ed3d/vfx_prefab_b3242.ab
Size,37920
##### Asset #####,vfx_prefab_b3243.ab
Hash,8692e673150fabcb464eed3a1febd5c8
UUID,4f8558af-0314-4139-95e6-b41cb7cb03dd
Link,https://sdorica.rayark.download/android/client_assets/4f8558af-0314-4139-95e6-b41cb7cb03dd/vfx_prefab_b3243.ab
Size,77855
##### Asset #####,vfx_prefab_b3244.ab
Hash,3412a2e0ed5e1104aff613965fd9c415
UUID,960df1e8-192f-4655-9617-421ebcefa530
Link,https://sdorica.rayark.download/android/client_assets/960df1e8-192f-4655-9617-421ebcefa530/vfx_prefab_b3244.ab
Size,61448
##### Asset #####,vfx_prefab_b3245.ab
Hash,e17e87f271b51d253607e3bf68516c3c
UUID,a06508fb-8b9c-4182-b138-f012672c836a
Link,https://sdorica.rayark.download/android/client_assets/a06508fb-8b9c-4182-b138-f012672c836a/vfx_prefab_b3245.ab
Size,153300
##### Asset #####,vfx_prefab_b3246.ab
Hash,cbe03a8c9b9edf41b71b9f0893404a6a
UUID,c51727dc-964f-4ab5-8b6d-7329c45606c3
Link,https://sdorica.rayark.download/android/client_assets/c51727dc-964f-4ab5-8b6d-7329c45606c3/vfx_prefab_b3246.ab
Size,78317
##### Asset #####,vfx_prefab_b3248.ab
Hash,d3c9ea836e07dc049c3828b7fa6d1bbf
UUID,8e7f2315-3a60-41e6-8099-4fc42ff1d2df
Link,https://sdorica.rayark.download/android/client_assets/8e7f2315-3a60-41e6-8099-4fc42ff1d2df/vfx_prefab_b3248.ab
Size,94697
##### Asset #####,vfx_prefab_b3249.ab
Hash,c5b2d33592f93b6de41d35a6bf892602
UUID,09bfdea5-20aa-4287-8367-e33b7ac4a457
Link,https://sdorica.rayark.download/android/client_assets/09bfdea5-20aa-4287-8367-e33b7ac4a457/vfx_prefab_b3249.ab
Size,40620
##### Asset #####,vfx_prefab_b3253.ab
Hash,7a35440ff9a86dda93a44802bd63c3b6
UUID,dd7846ab-8556-4c02-a3a5-01d943966f9e
Link,https://sdorica.rayark.download/android/client_assets/dd7846ab-8556-4c02-a3a5-01d943966f9e/vfx_prefab_b3253.ab
Size,30178
##### Asset #####,vfx_prefab_b3268.ab
Hash,7e2f5b6eb26e7687ab408a1d1ad230b3
UUID,76a6bc86-201e-46ae-a794-a72eeb29a784
Link,https://sdorica.rayark.download/android/client_assets/76a6bc86-201e-46ae-a794-a72eeb29a784/vfx_prefab_b3268.ab
Size,264480
##### Asset #####,vfx_prefab_b3272.ab
Hash,035a07282c2b04eecd4d7c4fb778e1d2
UUID,2fb452cd-745e-406d-b127-20dc7701e17e
Link,https://sdorica.rayark.download/android/client_assets/2fb452cd-745e-406d-b127-20dc7701e17e/vfx_prefab_b3272.ab
Size,62979
##### Asset #####,vfx_prefab_b3273.ab
Hash,3c0b7ab3412877fb9885fc1f85b31936
UUID,8f04f74f-c862-412a-a3e3-88091723caa6
Link,https://sdorica.rayark.download/android/client_assets/8f04f74f-c862-412a-a3e3-88091723caa6/vfx_prefab_b3273.ab
Size,43005
##### Asset #####,vfx_prefab_b3310.ab
Hash,2b1ff967696fd7602434e349cf842e17
UUID,83e7ef5f-43c8-4ded-950d-8bcd81837c53
Link,https://sdorica.rayark.download/android/client_assets/83e7ef5f-43c8-4ded-950d-8bcd81837c53/vfx_prefab_b3310.ab
Size,7111
##### Asset #####,vfx_prefab_b3340.ab
Hash,13e078d79c18d7bae9edac758afc20d2
UUID,2bd8009a-8f09-46cf-a982-d65c96c62adb
Link,https://sdorica.rayark.download/android/client_assets/2bd8009a-8f09-46cf-a982-d65c96c62adb/vfx_prefab_b3340.ab
Size,84104
##### Asset #####,vfx_prefab_b3432.ab
Hash,0b0e9d12771a35a7f41d3693ff345e4c
UUID,f082000d-25a3-4e40-a7b8-5eddba0d541b
Link,https://sdorica.rayark.download/android/client_assets/f082000d-25a3-4e40-a7b8-5eddba0d541b/vfx_prefab_b3432.ab
Size,44138
##### Asset #####,vfx_prefab_b3474.ab
Hash,22cc74464efb5dbeec3a8f5b4089c7ca
UUID,3677f7f3-8d32-4577-86eb-824806e11ee4
Link,https://sdorica.rayark.download/android/client_assets/3677f7f3-8d32-4577-86eb-824806e11ee4/vfx_prefab_b3474.ab
Size,30619
##### Asset #####,vfx_prefab_b3481.ab
Hash,703890d41643ee590e5644665c7bc97b
UUID,c08ab69b-40b6-423f-85dd-f1df48743b6e
Link,https://sdorica.rayark.download/android/client_assets/c08ab69b-40b6-423f-85dd-f1df48743b6e/vfx_prefab_b3481.ab
Size,31402
##### Asset #####,vfx_prefab_b3496.ab
Hash,d73df7e3cd39f39c562888b6a78fb559
UUID,a427ba03-71b1-45f2-a545-ff4d7e77dffc
Link,https://sdorica.rayark.download/android/client_assets/a427ba03-71b1-45f2-a545-ff4d7e77dffc/vfx_prefab_b3496.ab
Size,44956
##### Asset #####,vfx_prefab_b3504.ab
Hash,fe258eb3f94a2a7f2091543fa15cf2cb
UUID,351761c9-2938-4861-b472-72b841a46c38
Link,https://sdorica.rayark.download/android/client_assets/351761c9-2938-4861-b472-72b841a46c38/vfx_prefab_b3504.ab
Size,42907
##### Asset #####,vfx_prefab_b3585.ab
Hash,7411751e72a9ff871aa5cf03da1a98e4
UUID,9c7ad957-7a19-491d-a3bc-99bb2841d922
Link,https://sdorica.rayark.download/android/client_assets/9c7ad957-7a19-491d-a3bc-99bb2841d922/vfx_prefab_b3585.ab
Size,6154
##### Asset #####,vfx_prefab_b3648.ab
Hash,ec26626372c6cba33e75dfb08e3fe1d9
UUID,3b413423-f60f-49ba-9cf1-f569956447e1
Link,https://sdorica.rayark.download/android/client_assets/3b413423-f60f-49ba-9cf1-f569956447e1/vfx_prefab_b3648.ab
Size,42114
##### Asset #####,vfx_prefab_cannanhit.ab
Hash,cfd1e9d3417ea6b0289f64689d3c8cfc
UUID,56a6d4fb-8ea1-48de-9b16-f81d346d386e
Link,https://sdorica.rayark.download/android/client_assets/56a6d4fb-8ea1-48de-9b16-f81d346d386e/vfx_prefab_cannanhit.ab
Size,41129
##### Asset #####,vfx_prefab_common.ab
Hash,d1474e5e396ffc7df2f13b22865b116f
UUID,11e8ec41-1ea4-4ae7-9a92-73f9e2469850
Link,https://sdorica.rayark.download/android/client_assets/11e8ec41-1ea4-4ae7-9a92-73f9e2469850/vfx_prefab_common.ab
Size,866744
##### Asset #####,vfx_prefab_cs.ab
Hash,2980e69fc26fb7965f65f844f724646b
UUID,6ad8654d-c6a2-4f8a-a226-855c3258134a
Link,https://sdorica.rayark.download/android/client_assets/6ad8654d-c6a2-4f8a-a226-855c3258134a/vfx_prefab_cs.ab
Size,1536457
##### Asset #####,vfx_prefab_cutscenewall.ab
Hash,bf64d5562a4eae84d6560d39684556bf
UUID,6e3530ab-9e6e-4cbf-8422-7a3d1da9fcfd
Link,https://sdorica.rayark.download/android/client_assets/6e3530ab-9e6e-4cbf-8422-7a3d1da9fcfd/vfx_prefab_cutscenewall.ab
Size,499589
##### Asset #####,vfx_prefab_cutscenewallhit.ab
Hash,eaa559c4d5dcfba9c5a636d1ea214c6c
UUID,1590b726-9775-4580-b112-74a53331d34f
Link,https://sdorica.rayark.download/android/client_assets/1590b726-9775-4580-b112-74a53331d34f/vfx_prefab_cutscenewallhit.ab
Size,29467
##### Asset #####,vfx_prefab_dummy.ab
Hash,c5220348e7f07a29a47f179bbb831637
UUID,9dc8bfa4-07e8-4763-b67a-f93a24938293
Link,https://sdorica.rayark.download/android/client_assets/9dc8bfa4-07e8-4763-b67a-f93a24938293/vfx_prefab_dummy.ab
Size,259904
##### Asset #####,vfx_prefab_e0002.ab
Hash,3bd8340dd4b4da8923bd96070981d45d
UUID,0bfc8b0f-7836-4320-a5a5-ce219e9983d5
Link,https://sdorica.rayark.download/android/client_assets/0bfc8b0f-7836-4320-a5a5-ce219e9983d5/vfx_prefab_e0002.ab
Size,407912
##### Asset #####,vfx_prefab_e0016.ab
Hash,9edb6998d2136b0a735c3e625f7f89a2
UUID,a4d16884-f423-4323-b5f0-44f212c3912e
Link,https://sdorica.rayark.download/android/client_assets/a4d16884-f423-4323-b5f0-44f212c3912e/vfx_prefab_e0016.ab
Size,37729
##### Asset #####,vfx_prefab_e0039.ab
Hash,e27c7273d72d711e294b13572467c378
UUID,77905c4a-af78-42f9-bdac-fb578ca95242
Link,https://sdorica.rayark.download/android/client_assets/77905c4a-af78-42f9-bdac-fb578ca95242/vfx_prefab_e0039.ab
Size,152230
##### Asset #####,vfx_prefab_e0046.ab
Hash,59cd9dd8577eb75ddf537a93dc547128
UUID,f73f85fd-a30c-4aa3-8628-34d9f0fda7e1
Link,https://sdorica.rayark.download/android/client_assets/f73f85fd-a30c-4aa3-8628-34d9f0fda7e1/vfx_prefab_e0046.ab
Size,279977
##### Asset #####,vfx_prefab_e0084.ab
Hash,0e1880858289b3fff199d53970f0ad8a
UUID,80e98ba6-e4a3-4e51-a9b0-360d51cc53eb
Link,https://sdorica.rayark.download/android/client_assets/80e98ba6-e4a3-4e51-a9b0-360d51cc53eb/vfx_prefab_e0084.ab
Size,51511
##### Asset #####,vfx_prefab_e0096.ab
Hash,d0484fb3e321afb3347a141b2e662575
UUID,c616998d-c2b7-45bf-84dc-09ec3005597d
Link,https://sdorica.rayark.download/android/client_assets/c616998d-c2b7-45bf-84dc-09ec3005597d/vfx_prefab_e0096.ab
Size,70847
##### Asset #####,vfx_prefab_e0105.ab
Hash,aed34ab0091522a51a422217797ee84e
UUID,e53fe610-5bd5-45b6-a3e3-b45d871d85c3
Link,https://sdorica.rayark.download/android/client_assets/e53fe610-5bd5-45b6-a3e3-b45d871d85c3/vfx_prefab_e0105.ab
Size,29980
##### Asset #####,vfx_prefab_e0122.ab
Hash,21273f5c89e84891aa896a2d4c19d4a5
UUID,e5bf4452-6df7-4861-bdb6-f2aea4b7e453
Link,https://sdorica.rayark.download/android/client_assets/e5bf4452-6df7-4861-bdb6-f2aea4b7e453/vfx_prefab_e0122.ab
Size,39496
##### Asset #####,vfx_prefab_e3483.ab
Hash,22a38b4a298be2917ff3252254fc1f34
UUID,f08d0f01-b15d-4c71-8936-6a84d5c28f4c
Link,https://sdorica.rayark.download/android/client_assets/f08d0f01-b15d-4c71-8936-6a84d5c28f4c/vfx_prefab_e3483.ab
Size,38386
##### Asset #####,vfx_prefab_e3485.ab
Hash,f5749e49d584d9e65b63299da3c39033
UUID,af81a21b-855d-4b91-9918-a4586653e38b
Link,https://sdorica.rayark.download/android/client_assets/af81a21b-855d-4b91-9918-a4586653e38b/vfx_prefab_e3485.ab
Size,30679
##### Asset #####,vfx_prefab_e3488.ab
Hash,a4f4fe99bef669d6d7f1b35f7ef3ae67
UUID,2e59f62d-1ce9-4670-95a4-bc1d98670a0a
Link,https://sdorica.rayark.download/android/client_assets/2e59f62d-1ce9-4670-95a4-bc1d98670a0a/vfx_prefab_e3488.ab
Size,28718
##### Asset #####,vfx_prefab_e3489.ab
Hash,25fb06d2a0865a38ebf4ea7cfac19dd2
UUID,b961890f-a98e-4085-a7e7-cd78e2c6f70f
Link,https://sdorica.rayark.download/android/client_assets/b961890f-a98e-4085-a7e7-cd78e2c6f70f/vfx_prefab_e3489.ab
Size,40324
##### Asset #####,vfx_prefab_e3490.ab
Hash,a5454547107a748b4f62172b63eeb284
UUID,4bb3a195-b07e-46d0-a81d-5853c58b17de
Link,https://sdorica.rayark.download/android/client_assets/4bb3a195-b07e-46d0-a81d-5853c58b17de/vfx_prefab_e3490.ab
Size,34985
##### Asset #####,vfx_prefab_e3497.ab
Hash,9e85462cabae1ce16b02345e51f44c54
UUID,7097ab9e-af74-4536-a6e1-d2af4829850f
Link,https://sdorica.rayark.download/android/client_assets/7097ab9e-af74-4536-a6e1-d2af4829850f/vfx_prefab_e3497.ab
Size,7811
##### Asset #####,vfx_prefab_e3498.ab
Hash,76b0216709777d42330261c7907abcf0
UUID,985e542e-20d1-42e9-bff4-0896bfabfdc1
Link,https://sdorica.rayark.download/android/client_assets/985e542e-20d1-42e9-bff4-0896bfabfdc1/vfx_prefab_e3498.ab
Size,45248
##### Asset #####,vfx_prefab_e3500.ab
Hash,29262b38746071de9637ad623b4dff2e
UUID,c821f020-5e29-4211-86eb-fec6f77517b6
Link,https://sdorica.rayark.download/android/client_assets/c821f020-5e29-4211-86eb-fec6f77517b6/vfx_prefab_e3500.ab
Size,5735
##### Asset #####,vfx_prefab_es152.ab
Hash,8fd7a74ea4392f829923a425849d86e8
UUID,5407dfed-91b3-4835-9761-ba757fe6c40f
Link,https://sdorica.rayark.download/android/client_assets/5407dfed-91b3-4835-9761-ba757fe6c40f/vfx_prefab_es152.ab
Size,28807
##### Asset #####,vfx_prefab_es152s3.ab
Hash,eb2f7d3459b7f477f471e55d063425ce
UUID,8461f401-572a-473f-8b7c-8b7ebf986c47
Link,https://sdorica.rayark.download/android/client_assets/8461f401-572a-473f-8b7c-8b7ebf986c47/vfx_prefab_es152s3.ab
Size,42134
##### Asset #####,vfx_prefab_explore.ab
Hash,5dac22bb8e3484090b498ea58cd3d851
UUID,8b175596-3210-46d0-89dd-009df50c69d1
Link,https://sdorica.rayark.download/android/client_assets/8b175596-3210-46d0-89dd-009df50c69d1/vfx_prefab_explore.ab
Size,356245
##### Asset #####,vfx_prefab_fest024.ab
Hash,4fef43a9eb6404b3e18f4e47d0483c33
UUID,b63546e4-d827-41b0-9aa7-a52473ccd1b4
Link,https://sdorica.rayark.download/android/client_assets/b63546e4-d827-41b0-9aa7-a52473ccd1b4/vfx_prefab_fest024.ab
Size,22809
##### Asset #####,vfx_prefab_flag.ab
Hash,a926e58697a73bdcf9395ffa29a4a66d
UUID,11f3fcbe-bcc5-4cb0-8825-b39e8a9e78c1
Link,https://sdorica.rayark.download/android/client_assets/11f3fcbe-bcc5-4cb0-8825-b39e8a9e78c1/vfx_prefab_flag.ab
Size,6155
##### Asset #####,vfx_prefab_flagv2.ab
Hash,c535fea18fe4f71c79d8402b106a6dc7
UUID,95581ae3-64eb-4280-baeb-695cce88f328
Link,https://sdorica.rayark.download/android/client_assets/95581ae3-64eb-4280-baeb-695cce88f328/vfx_prefab_flagv2.ab
Size,5939
##### Asset #####,vfx_prefab_fsm.ab
Hash,e6aa7d6c06e4911821c270f5c299207c
UUID,2cf0112f-8c64-4585-b4ab-ad4b8f46fba8
Link,https://sdorica.rayark.download/android/client_assets/2cf0112f-8c64-4585-b4ab-ad4b8f46fba8/vfx_prefab_fsm.ab
Size,459234
##### Asset #####,vfx_prefab_fx.ab
Hash,ed6c041aa437162c811e114df635267b
UUID,8386342e-4c99-49c7-bb28-451c39cd72d9
Link,https://sdorica.rayark.download/android/client_assets/8386342e-4c99-49c7-bb28-451c39cd72d9/vfx_prefab_fx.ab
Size,37541
##### Asset #####,vfx_prefab_h0001.ab
Hash,0ea93e11b844bfd3693181145b5f601e
UUID,8e599852-3b9e-4514-9cfa-28f85d5647b0
Link,https://sdorica.rayark.download/android/client_assets/8e599852-3b9e-4514-9cfa-28f85d5647b0/vfx_prefab_h0001.ab
Size,54482
##### Asset #####,vfx_prefab_h0003.ab
Hash,2c56f89e1e5a7ceec02d5da3bdafa3df
UUID,53c190e7-bb24-4504-ba3a-a6fe173ddb58
Link,https://sdorica.rayark.download/android/client_assets/53c190e7-bb24-4504-ba3a-a6fe173ddb58/vfx_prefab_h0003.ab
Size,364002
##### Asset #####,vfx_prefab_h0004.ab
Hash,86630afe9d8497d239b57200af7eaee2
UUID,ef1e212b-ddac-4837-831a-95b5d61675ff
Link,https://sdorica.rayark.download/android/client_assets/ef1e212b-ddac-4837-831a-95b5d61675ff/vfx_prefab_h0004.ab
Size,486282
##### Asset #####,vfx_prefab_h0005.ab
Hash,aaacbff64a831a11a9eff417b3b68065
UUID,3f87ee6b-a12b-479c-8f5c-9aca83287a5a
Link,https://sdorica.rayark.download/android/client_assets/3f87ee6b-a12b-479c-8f5c-9aca83287a5a/vfx_prefab_h0005.ab
Size,407742
##### Asset #####,vfx_prefab_h0006.ab
Hash,56583eee61cfc68ef93466334408adf0
UUID,baab9dee-dc4d-4acb-9080-3f5163082bbc
Link,https://sdorica.rayark.download/android/client_assets/baab9dee-dc4d-4acb-9080-3f5163082bbc/vfx_prefab_h0006.ab
Size,385072
##### Asset #####,vfx_prefab_h0007.ab
Hash,27db55616ac95edbf54d622b8019387d
UUID,f35de954-ab6f-4ae3-b5b9-bcd8d8b7983a
Link,https://sdorica.rayark.download/android/client_assets/f35de954-ab6f-4ae3-b5b9-bcd8d8b7983a/vfx_prefab_h0007.ab
Size,112258
##### Asset #####,vfx_prefab_h0008.ab
Hash,7c56b65c3b07b09472db3c6825efd3a2
UUID,ae18bcc9-12c2-4ab3-a4cd-c25166e1de12
Link,https://sdorica.rayark.download/android/client_assets/ae18bcc9-12c2-4ab3-a4cd-c25166e1de12/vfx_prefab_h0008.ab
Size,175894
##### Asset #####,vfx_prefab_h0009.ab
Hash,201bbbfb75177abde69328a454180e4c
UUID,36a45223-f587-41ec-b47f-08af29482294
Link,https://sdorica.rayark.download/android/client_assets/36a45223-f587-41ec-b47f-08af29482294/vfx_prefab_h0009.ab
Size,253067
##### Asset #####,vfx_prefab_h0010.ab
Hash,97e7034901099b1389706d537bf66d0d
UUID,632e6dce-cb05-48f9-b8b8-8165e6d17b4a
Link,https://sdorica.rayark.download/android/client_assets/632e6dce-cb05-48f9-b8b8-8165e6d17b4a/vfx_prefab_h0010.ab
Size,451434
##### Asset #####,vfx_prefab_h0012.ab
Hash,8baf417c383cce697acbf49690253108
UUID,15a4a310-87f3-4551-941f-3b7f9213d478
Link,https://sdorica.rayark.download/android/client_assets/15a4a310-87f3-4551-941f-3b7f9213d478/vfx_prefab_h0012.ab
Size,390155
##### Asset #####,vfx_prefab_h0013.ab
Hash,e574cffea705249604859590cc7217cb
UUID,485d5150-a5be-478a-ba56-c1daaaca5689
Link,https://sdorica.rayark.download/android/client_assets/485d5150-a5be-478a-ba56-c1daaaca5689/vfx_prefab_h0013.ab
Size,197370
##### Asset #####,vfx_prefab_h0014.ab
Hash,adfc68f9207da4cdeb9d9b5da5cc5a89
UUID,1681832e-78c5-4164-a9e6-25e0deeb3c35
Link,https://sdorica.rayark.download/android/client_assets/1681832e-78c5-4164-a9e6-25e0deeb3c35/vfx_prefab_h0014.ab
Size,230676
##### Asset #####,vfx_prefab_h0016.ab
Hash,e17ddbb32c35a6ac28e12fe992424f07
UUID,4d93d7b4-30df-4c26-9cb6-4e5aa33a27c2
Link,https://sdorica.rayark.download/android/client_assets/4d93d7b4-30df-4c26-9cb6-4e5aa33a27c2/vfx_prefab_h0016.ab
Size,110325
##### Asset #####,vfx_prefab_h0018.ab
Hash,9035390d258ea9ae7bcbf6c01584dad8
UUID,35fb3f4d-086d-4fd0-80cf-2536b444a5b5
Link,https://sdorica.rayark.download/android/client_assets/35fb3f4d-086d-4fd0-80cf-2536b444a5b5/vfx_prefab_h0018.ab
Size,377898
##### Asset #####,vfx_prefab_h0020.ab
Hash,36ede6a6665a152e02331983e2c199f9
UUID,58e9aafe-a4fa-41ca-bc3b-ea40b6536834
Link,https://sdorica.rayark.download/android/client_assets/58e9aafe-a4fa-41ca-bc3b-ea40b6536834/vfx_prefab_h0020.ab
Size,305913
##### Asset #####,vfx_prefab_h0021.ab
Hash,f3396a65d99ce7a9c30b0cf31b913401
UUID,72af5e8e-7864-4dd3-aeac-66d1fd18d234
Link,https://sdorica.rayark.download/android/client_assets/72af5e8e-7864-4dd3-aeac-66d1fd18d234/vfx_prefab_h0021.ab
Size,376643
##### Asset #####,vfx_prefab_h0022.ab
Hash,9f3d20fa9e9e42fd587c425fd3276f2d
UUID,9736db6a-9ae5-4e02-bc42-16a870cda753
Link,https://sdorica.rayark.download/android/client_assets/9736db6a-9ae5-4e02-bc42-16a870cda753/vfx_prefab_h0022.ab
Size,620736
##### Asset #####,vfx_prefab_h0023.ab
Hash,5a8af4a6809513df634bffcd223e8bda
UUID,eb92b84d-adda-4d90-bf5b-a4e9d191b794
Link,https://sdorica.rayark.download/android/client_assets/eb92b84d-adda-4d90-bf5b-a4e9d191b794/vfx_prefab_h0023.ab
Size,275635
##### Asset #####,vfx_prefab_h0024.ab
Hash,2f52d21a798eb85381b0e1ebc5c7ce57
UUID,779e0f53-10fc-40e0-b984-3ef8006dd39e
Link,https://sdorica.rayark.download/android/client_assets/779e0f53-10fc-40e0-b984-3ef8006dd39e/vfx_prefab_h0024.ab
Size,163767
##### Asset #####,vfx_prefab_h0025.ab
Hash,210d1b470ee4a9472e71573f195e3129
UUID,b785b6b3-45ac-43c4-bf0a-198fcda6b027
Link,https://sdorica.rayark.download/android/client_assets/b785b6b3-45ac-43c4-bf0a-198fcda6b027/vfx_prefab_h0025.ab
