##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/445966ca-4152-4c59-875f-8783b66359a9/dependency_fx_shape48_1.ab
Size,20526
##### Asset #####,dependency_fx_shape48_2.ab
Hash,c0224006af7fc9c3b61c7cedb92cf944
UUID,c795a267-ba75-4cd8-8f37-c40ccdff9426
Link,https://sdorica.rayark.download/android/client_assets/c795a267-ba75-4cd8-8f37-c40ccdff9426/dependency_fx_shape48_2.ab
Size,18213
##### Asset #####,dependency_fx_shape48_3.ab
Hash,dedd960c7ca1ae36d15f7f38fb1e49c2
UUID,6cd50fc8-2d42-4d7c-9772-c8f4d2dc994e
Link,https://sdorica.rayark.download/android/client_assets/6cd50fc8-2d42-4d7c-9772-c8f4d2dc994e/dependency_fx_shape48_3.ab
Size,17620
##### Asset #####,dependency_fx_shape49_0.ab
Hash,547e63b7d94011d228ea9732d761cd89
UUID,a0a692c6-6dc6-4c24-a866-15d5e29da6ae
Link,https://sdorica.rayark.download/android/client_assets/a0a692c6-6dc6-4c24-a866-15d5e29da6ae/dependency_fx_shape49_0.ab
Size,340848
##### Asset #####,dependency_fx_shape49_1.ab
Hash,4080a78df5e5378ddd3976508b503447
UUID,b80e3624-6520-4aeb-96dc-1418f252e9a2
Link,https://sdorica.rayark.download/android/client_assets/b80e3624-6520-4aeb-96dc-1418f252e9a2/dependency_fx_shape49_1.ab
Size,224620
##### Asset #####,dependency_fx_shape5_0.ab
Hash,4bf571b1332ff602f341feee72554186
UUID,4bcf2b9d-1c59-4198-9594-14c02b728d69
Link,https://sdorica.rayark.download/android/client_assets/4bcf2b9d-1c59-4198-9594-14c02b728d69/dependency_fx_shape5_0.ab
Size,28813
##### Asset #####,dependency_fx_shape50_0.ab
Hash,b4fe780be6b96d314caaf31c9782d500
UUID,cc0b57a3-010e-42e2-ab7e-f84a63b0ee39
Link,https://sdorica.rayark.download/android/client_assets/cc0b57a3-010e-42e2-ab7e-f84a63b0ee39/dependency_fx_shape50_0.ab
Size,242480
##### Asset #####,dependency_fx_shape51_0.ab
Hash,9e531b0e5915367f3fcb542d2139cf58
UUID,76fb3cb0-893d-40e6-a4eb-9568b4c86b04
Link,https://sdorica.rayark.download/android/client_assets/76fb3cb0-893d-40e6-a4eb-9568b4c86b04/dependency_fx_shape51_0.ab
Size,52255
##### Asset #####,dependency_fx_shape52_0.ab
Hash,5765da44f1ba82b9277edc6c62998a14
UUID,f02b94e1-d2bd-4b46-a4dd-6b890365951a
Link,https://sdorica.rayark.download/android/client_assets/f02b94e1-d2bd-4b46-a4dd-6b890365951a/dependency_fx_shape52_0.ab
Size,75794
##### Asset #####,dependency_fx_shape52_1.ab
Hash,8f7f0eb26a69a7bd61befd2a51783713
UUID,e4f432d6-de7d-4f3f-b608-ce2ada759a28
Link,https://sdorica.rayark.download/android/client_assets/e4f432d6-de7d-4f3f-b608-ce2ada759a28/dependency_fx_shape52_1.ab
Size,10131
##### Asset #####,dependency_fx_shape53_0.ab
Hash,209a19405a979ca903b6f505f285b86f
UUID,2d960fd3-a072-48db-b332-5c3ea8a3df45
Link,https://sdorica.rayark.download/android/client_assets/2d960fd3-a072-48db-b332-5c3ea8a3df45/dependency_fx_shape53_0.ab
Size,90904
##### Asset #####,dependency_fx_shape54_0.ab
Hash,bc1141be1f6ae5c5dfc7da0a0f22de48
UUID,dcc72121-edbf-4fc7-8ef0-82b184742391
Link,https://sdorica.rayark.download/android/client_assets/dcc72121-edbf-4fc7-8ef0-82b184742391/dependency_fx_shape54_0.ab
Size,28290
##### Asset #####,dependency_fx_shape55_0.ab
Hash,d9a41f55cdbdb78ef93831f456fe0473
UUID,f6c2a144-151d-4ddc-883d-70d529244246
Link,https://sdorica.rayark.download/android/client_assets/f6c2a144-151d-4ddc-883d-70d529244246/dependency_fx_shape55_0.ab
Size,85832
##### Asset #####,dependency_fx_shape55_1.ab
Hash,8fc8c413b2a431dc2de3b7b49f6caef9
UUID,874b88ec-635d-4626-b1a4-4668728ae706
Link,https://sdorica.rayark.download/android/client_assets/874b88ec-635d-4626-b1a4-4668728ae706/dependency_fx_shape55_1.ab
Size,72170
##### Asset #####,dependency_fx_shape55_2.ab
Hash,763c94a7490581765b5cfdda2afbbd02
UUID,42fa78d3-2b6d-40b4-a3e4-6435bbe64500
Link,https://sdorica.rayark.download/android/client_assets/42fa78d3-2b6d-40b4-a3e4-6435bbe64500/dependency_fx_shape55_2.ab
Size,101280
##### Asset #####,dependency_fx_shape55_3.ab
Hash,533b8f2936207fa6b995034a5d56e0f3
UUID,62e36fc1-4718-4d6b-be1d-ca996cbec7c3
Link,https://sdorica.rayark.download/android/client_assets/62e36fc1-4718-4d6b-be1d-ca996cbec7c3/dependency_fx_shape55_3.ab
Size,13972
##### Asset #####,dependency_fx_shape55_4.ab
Hash,0d53ed527a338906a5c13f1257f12028
UUID,3bcb42ed-1c3d-4ae9-b970-2af0c14f3bf8
Link,https://sdorica.rayark.download/android/client_assets/3bcb42ed-1c3d-4ae9-b970-2af0c14f3bf8/dependency_fx_shape55_4.ab
Size,17372
##### Asset #####,dependency_fx_shape56_0.ab
Hash,5f012f4d05569653dca88aee2c54180c
UUID,86c7912f-b848-43b1-9244-3820114a98af
Link,https://sdorica.rayark.download/android/client_assets/86c7912f-b848-43b1-9244-3820114a98af/dependency_fx_shape56_0.ab
Size,78094
##### Asset #####,dependency_fx_shape56_1.ab
Hash,092cd7dbde15355f6bcddd2953287d6f
UUID,b78fe616-7d7a-41dc-80a7-1b18b1307886
Link,https://sdorica.rayark.download/android/client_assets/b78fe616-7d7a-41dc-80a7-1b18b1307886/dependency_fx_shape56_1.ab
Size,13464
##### Asset #####,dependency_fx_shape57_0.ab
Hash,d066bb1bcae61c7af35cb9d56b458556
UUID,c47c994b-b3ae-432a-ae0a-f6fdcc0d50c3
Link,https://sdorica.rayark.download/android/client_assets/c47c994b-b3ae-432a-ae0a-f6fdcc0d50c3/dependency_fx_shape57_0.ab
Size,137039
##### Asset #####,dependency_fx_shape58_0.ab
Hash,69b8de9f452a2845abece662098d83f6
UUID,d331c122-c194-48ed-b7dd-eb911cc61cb9
Link,https://sdorica.rayark.download/android/client_assets/d331c122-c194-48ed-b7dd-eb911cc61cb9/dependency_fx_shape58_0.ab
Size,86081
##### Asset #####,dependency_fx_shape58_1.ab
Hash,535798e7a0d0f0aa1e4a4f463ad68cc9
UUID,5cef5d93-5207-4c0c-9526-2246b3316ba1
Link,https://sdorica.rayark.download/android/client_assets/5cef5d93-5207-4c0c-9526-2246b3316ba1/dependency_fx_shape58_1.ab
Size,5665
##### Asset #####,dependency_fx_shape59_0.ab
Hash,711e81ddbc65ffc97d814041b5f35f4f
UUID,1182a6ae-f261-49c2-9e1b-b4828a57c7bb
Link,https://sdorica.rayark.download/android/client_assets/1182a6ae-f261-49c2-9e1b-b4828a57c7bb/dependency_fx_shape59_0.ab
Size,69597
##### Asset #####,dependency_fx_shape59_1.ab
Hash,896cd60ef297760ac03061bdc615b44b
UUID,2f355a45-2aae-474a-9240-872f8c1f0599
Link,https://sdorica.rayark.download/android/client_assets/2f355a45-2aae-474a-9240-872f8c1f0599/dependency_fx_shape59_1.ab
Size,180707
##### Asset #####,dependency_fx_shape59_2.ab
Hash,a4cce230ac1619e7f94a305bbc12cab8
UUID,0d6e5d54-a869-43f0-8332-1475fde9d9d2
Link,https://sdorica.rayark.download/android/client_assets/0d6e5d54-a869-43f0-8332-1475fde9d9d2/dependency_fx_shape59_2.ab
Size,77636
##### Asset #####,dependency_fx_shape59_3.ab
Hash,01bc083317673b10d1c1e3da4456464f
UUID,e4aba4ab-f78d-41a4-8e00-198cf28e811d
Link,https://sdorica.rayark.download/android/client_assets/e4aba4ab-f78d-41a4-8e00-198cf28e811d/dependency_fx_shape59_3.ab
Size,88108
##### Asset #####,dependency_fx_shape6_0.ab
Hash,ffd0217d49512b8e76ebdbff7c2fcf06
UUID,38d8695b-52f8-4054-b427-dee9222c4216
Link,https://sdorica.rayark.download/android/client_assets/38d8695b-52f8-4054-b427-dee9222c4216/dependency_fx_shape6_0.ab
Size,28107
##### Asset #####,dependency_fx_shape60_0.ab
Hash,8e879a18cbd0b1fd4f9c7c93b1fdfac8
UUID,b6b964a9-13f0-4a57-89eb-fb7abff4e81f
Link,https://sdorica.rayark.download/android/client_assets/b6b964a9-13f0-4a57-89eb-fb7abff4e81f/dependency_fx_shape60_0.ab
Size,8815
##### Asset #####,dependency_fx_shape61_0.ab
Hash,525c8c8db52409bb346bf05325fb2f0a
UUID,60fb1384-fc9c-4c0d-8fd7-1621a01b0d09
Link,https://sdorica.rayark.download/android/client_assets/60fb1384-fc9c-4c0d-8fd7-1621a01b0d09/dependency_fx_shape61_0.ab
Size,37824
##### Asset #####,dependency_fx_shape61_1.ab
Hash,69b85d22d600370b7a63e3baa690a3dc
UUID,1eac4360-9bd9-4b57-b70c-9c88eb2ccd74
Link,https://sdorica.rayark.download/android/client_assets/1eac4360-9bd9-4b57-b70c-9c88eb2ccd74/dependency_fx_shape61_1.ab
Size,24718
##### Asset #####,dependency_fx_shape61_2.ab
Hash,6b36d727851e39de112234eba38ceeb6
UUID,d3a10c08-dfaa-4568-a1f7-75e35359ca4c
Link,https://sdorica.rayark.download/android/client_assets/d3a10c08-dfaa-4568-a1f7-75e35359ca4c/dependency_fx_shape61_2.ab
Size,104597
##### Asset #####,dependency_fx_shape61_3.ab
Hash,cd99eb5aae11895ab444ae977e3f9047
UUID,9589177a-a378-44c2-bd10-76bc2d78f847
Link,https://sdorica.rayark.download/android/client_assets/9589177a-a378-44c2-bd10-76bc2d78f847/dependency_fx_shape61_3.ab
Size,70076
##### Asset #####,dependency_fx_shape61_4.ab
Hash,777fd51abe534b48b7633fe3cbf37743
UUID,3efe8fec-9af8-45c3-a251-c37b75e4e547
Link,https://sdorica.rayark.download/android/client_assets/3efe8fec-9af8-45c3-a251-c37b75e4e547/dependency_fx_shape61_4.ab
Size,97912
##### Asset #####,dependency_fx_shape61_5.ab
Hash,f2ac30306bfea4829354c8262f6b307c
UUID,3aa84c1b-fd41-4919-94c3-3a6a6bdc7603
Link,https://sdorica.rayark.download/android/client_assets/3aa84c1b-fd41-4919-94c3-3a6a6bdc7603/dependency_fx_shape61_5.ab
Size,63378
##### Asset #####,dependency_fx_shape61_6.ab
Hash,d4c8bed449a4f2a96d8e2ee85bdcfa38
UUID,ffd0ccfd-b861-427b-b601-387f9be08cc6
Link,https://sdorica.rayark.download/android/client_assets/ffd0ccfd-b861-427b-b601-387f9be08cc6/dependency_fx_shape61_6.ab
Size,12254
##### Asset #####,dependency_fx_shape62_0.ab
Hash,490fb0817132f5cad5532b26b28e9190
UUID,af043395-edc3-4f7a-aa29-2979d95ac297
Link,https://sdorica.rayark.download/android/client_assets/af043395-edc3-4f7a-aa29-2979d95ac297/dependency_fx_shape62_0.ab
Size,32202
##### Asset #####,dependency_fx_shape63_0.ab
Hash,e4ea9dbf73ef726db4d6cbd4b2f9b54e
UUID,b6b59a52-5b7b-4a0b-a1a2-9ee3b55c838a
Link,https://sdorica.rayark.download/android/client_assets/b6b59a52-5b7b-4a0b-a1a2-9ee3b55c838a/dependency_fx_shape63_0.ab
Size,70405
##### Asset #####,dependency_fx_shape63_1.ab
Hash,785c7708e99762aa532d92caa3f437f9
UUID,fb8d5d73-07d0-4b09-b7d0-a75d3eadec6c
Link,https://sdorica.rayark.download/android/client_assets/fb8d5d73-07d0-4b09-b7d0-a75d3eadec6c/dependency_fx_shape63_1.ab
Size,14737
##### Asset #####,dependency_fx_shape63_2.ab
Hash,b8688c33a3bbe832588be872cbc21489
UUID,651ee7cd-899a-4f04-9ce1-30fdf0aa5277
Link,https://sdorica.rayark.download/android/client_assets/651ee7cd-899a-4f04-9ce1-30fdf0aa5277/dependency_fx_shape63_2.ab
Size,8721
##### Asset #####,dependency_fx_shape64_0.ab
Hash,cc859bd3868106f791950d14aec86e7d
UUID,18f7c200-8695-4a66-8e1a-972e5a5621b0
Link,https://sdorica.rayark.download/android/client_assets/18f7c200-8695-4a66-8e1a-972e5a5621b0/dependency_fx_shape64_0.ab
Size,41083
##### Asset #####,dependency_fx_shape65_0.ab
Hash,c679d072a79ec8cb0e572bf508845014
UUID,34c67723-5b7d-402c-ad95-31069e5f61a6
Link,https://sdorica.rayark.download/android/client_assets/34c67723-5b7d-402c-ad95-31069e5f61a6/dependency_fx_shape65_0.ab
Size,95034
##### Asset #####,dependency_fx_shape65_1.ab
Hash,f682b16a03119bc6771a21cbbabaf834
UUID,2fffe1e6-d4ee-46ae-a7b8-d14d8eaaebf8
Link,https://sdorica.rayark.download/android/client_assets/2fffe1e6-d4ee-46ae-a7b8-d14d8eaaebf8/dependency_fx_shape65_1.ab
Size,335677
##### Asset #####,dependency_fx_shape65_2.ab
Hash,355099e58e4e7a27164cf83c6aad6451
UUID,912115c9-8500-4a8c-b8bd-8e3d94da5520
Link,https://sdorica.rayark.download/android/client_assets/912115c9-8500-4a8c-b8bd-8e3d94da5520/dependency_fx_shape65_2.ab
Size,37111
##### Asset #####,dependency_fx_shape65_3.ab
Hash,6c67a0ae286270aa791fb420bf41ed7d
UUID,b239b766-35c8-4ffd-8e8e-47ab23655a39
Link,https://sdorica.rayark.download/android/client_assets/b239b766-35c8-4ffd-8e8e-47ab23655a39/dependency_fx_shape65_3.ab
Size,40128
##### Asset #####,dependency_fx_shape65_4.ab
Hash,6c74ae3d87a00739ce149078792ce2db
UUID,57eebd2d-b3fb-42ce-88e5-46ed827e9513
Link,https://sdorica.rayark.download/android/client_assets/57eebd2d-b3fb-42ce-88e5-46ed827e9513/dependency_fx_shape65_4.ab
Size,185187
##### Asset #####,dependency_fx_shape66_0.ab
Hash,eaf7f76315ad3188905e068f7aa51022
UUID,5f03bcf7-4103-4f5c-9979-fff9bc4626bd
Link,https://sdorica.rayark.download/android/client_assets/5f03bcf7-4103-4f5c-9979-fff9bc4626bd/dependency_fx_shape66_0.ab
Size,50833
##### Asset #####,dependency_fx_shape66_1.ab
Hash,499cace9c0cbc8cf97ca308d2f11d9c6
UUID,777ce751-87db-4137-9957-d5f67971150d
Link,https://sdorica.rayark.download/android/client_assets/777ce751-87db-4137-9957-d5f67971150d/dependency_fx_shape66_1.ab
Size,11655
##### Asset #####,dependency_fx_shape67_0.ab
Hash,c9aabff4f47dac32f4c6015363c27c34
UUID,b13e83de-e865-40bf-b7b0-e885ae3e8556
Link,https://sdorica.rayark.download/android/client_assets/b13e83de-e865-40bf-b7b0-e885ae3e8556/dependency_fx_shape67_0.ab
Size,64551
##### Asset #####,dependency_fx_shape67_1.ab
Hash,a614c0cc1913042140ca1a40320e3705
UUID,f7df13d8-bddf-4f4a-aa02-8eb996298586
Link,https://sdorica.rayark.download/android/client_assets/f7df13d8-bddf-4f4a-aa02-8eb996298586/dependency_fx_shape67_1.ab
Size,40874
##### Asset #####,dependency_fx_shape67_2.ab
Hash,b3a0e966edacdce6444499721f8d4758
UUID,c8fc351f-56d4-4440-ba75-f6aec68c9a57
Link,https://sdorica.rayark.download/android/client_assets/c8fc351f-56d4-4440-ba75-f6aec68c9a57/dependency_fx_shape67_2.ab
Size,7358
##### Asset #####,dependency_fx_shape68_0.ab
Hash,92735872f23ebd490bc49a2795703974
UUID,165673e3-5522-421e-b1f5-470b927f8bc0
Link,https://sdorica.rayark.download/android/client_assets/165673e3-5522-421e-b1f5-470b927f8bc0/dependency_fx_shape68_0.ab
Size,101363
##### Asset #####,dependency_fx_shape68_1.ab
Hash,1855c62b9c29e7100caa044335adaf14
UUID,334e0d02-5ac3-42bc-b5d9-f073c4c319c5
Link,https://sdorica.rayark.download/android/client_assets/334e0d02-5ac3-42bc-b5d9-f073c4c319c5/dependency_fx_shape68_1.ab
Size,57689
##### Asset #####,dependency_fx_shape68_2.ab
Hash,a1751b5850e39d148a7315a203a49d85
UUID,5697d316-c804-46a7-aa2d-ce1ce65777dd
Link,https://sdorica.rayark.download/android/client_assets/5697d316-c804-46a7-aa2d-ce1ce65777dd/dependency_fx_shape68_2.ab
Size,31549
##### Asset #####,dependency_fx_shape69_0.ab
Hash,bcf1a6777859914108e8c501cb352f34
UUID,e45a7dcb-1866-4e3b-a00a-ec2621d06d9b
Link,https://sdorica.rayark.download/android/client_assets/e45a7dcb-1866-4e3b-a00a-ec2621d06d9b/dependency_fx_shape69_0.ab
Size,34839
##### Asset #####,dependency_fx_shape69_1.ab
Hash,6c88eaa6f4b1f47c141b2756feefbc8d
UUID,73f239f1-3952-40cb-ae41-83b14adeec82
Link,https://sdorica.rayark.download/android/client_assets/73f239f1-3952-40cb-ae41-83b14adeec82/dependency_fx_shape69_1.ab
Size,26185
##### Asset #####,dependency_fx_shape7_0.ab
Hash,e48002b274d604dd1a200888cd1b6a0a
UUID,37d988ac-80df-41d8-86b6-1f75e5b46bb9
Link,https://sdorica.rayark.download/android/client_assets/37d988ac-80df-41d8-86b6-1f75e5b46bb9/dependency_fx_shape7_0.ab
Size,108388
##### Asset #####,dependency_fx_shape70_0.ab
Hash,672f87779aff23cf71df83f95465a053
UUID,5d18d228-e18f-482f-988a-69520a69981b
Link,https://sdorica.rayark.download/android/client_assets/5d18d228-e18f-482f-988a-69520a69981b/dependency_fx_shape70_0.ab
Size,53287
##### Asset #####,dependency_fx_shape70_1.ab
Hash,edd26bff246c9dddd9aec029d7a21d3b
UUID,6bb69e4b-6c06-41d8-81da-409d08ec76ef
Link,https://sdorica.rayark.download/android/client_assets/6bb69e4b-6c06-41d8-81da-409d08ec76ef/dependency_fx_shape70_1.ab
Size,18355
##### Asset #####,dependency_fx_shape71_0.ab
Hash,35d99a9378619c84bd3913e3e80d25db
UUID,47fdd3a3-a7d1-45cd-8eb4-10a2cac3861b
Link,https://sdorica.rayark.download/android/client_assets/47fdd3a3-a7d1-45cd-8eb4-10a2cac3861b/dependency_fx_shape71_0.ab
Size,55526
##### Asset #####,dependency_fx_shape71_1.ab
Hash,7ae770ea379adccb01cc1cb607d22caa
UUID,554f55e5-8b11-4565-94a0-17effa3a559d
Link,https://sdorica.rayark.download/android/client_assets/554f55e5-8b11-4565-94a0-17effa3a559d/dependency_fx_shape71_1.ab
Size,16361
##### Asset #####,dependency_fx_shape72_0.ab
Hash,7a80ad6d9f968db9445094bd8bcb5286
UUID,081533db-47e4-498b-9510-4dbafc25bccd
Link,https://sdorica.rayark.download/android/client_assets/081533db-47e4-498b-9510-4dbafc25bccd/dependency_fx_shape72_0.ab
Size,391585
##### Asset #####,dependency_fx_shape73_0.ab
Hash,9df0b126d84bedc88f50911f6a771aca
UUID,45412fee-c1ca-4589-aeed-e535d411606a
Link,https://sdorica.rayark.download/android/client_assets/45412fee-c1ca-4589-aeed-e535d411606a/dependency_fx_shape73_0.ab
Size,123982
##### Asset #####,dependency_fx_shape74_0.ab
Hash,c944b936a44b86d0499bc9425e2b778a
UUID,d8df01bc-5e8f-48ed-a629-19bd1dd900e0
Link,https://sdorica.rayark.download/android/client_assets/d8df01bc-5e8f-48ed-a629-19bd1dd900e0/dependency_fx_shape74_0.ab
Size,19629
##### Asset #####,dependency_fx_shape74_1.ab
Hash,f36c68019e617c662a56d8fc872d8cee
UUID,3d71c79c-5d7d-4ea9-af4c-1dccf31c1384
Link,https://sdorica.rayark.download/android/client_assets/3d71c79c-5d7d-4ea9-af4c-1dccf31c1384/dependency_fx_shape74_1.ab
Size,65292
##### Asset #####,dependency_fx_shape74_2.ab
Hash,ab727a953847819a7850996e5f83eecf
UUID,5018900a-a9b5-4912-8f1f-56aab1b9db9f
Link,https://sdorica.rayark.download/android/client_assets/5018900a-a9b5-4912-8f1f-56aab1b9db9f/dependency_fx_shape74_2.ab
Size,32130
##### Asset #####,dependency_fx_shape74_3.ab
Hash,5de817a0dd839fda6d7494e4f249023e
UUID,842c0b70-33e8-4edd-9f05-31e3c280f2f3
Link,https://sdorica.rayark.download/android/client_assets/842c0b70-33e8-4edd-9f05-31e3c280f2f3/dependency_fx_shape74_3.ab
Size,20132
##### Asset #####,dependency_fx_shape75_0.ab
Hash,297998236a997c4831026757b77bb69f
UUID,e27f99c5-9686-4778-906a-586fd2f83113
Link,https://sdorica.rayark.download/android/client_assets/e27f99c5-9686-4778-906a-586fd2f83113/dependency_fx_shape75_0.ab
Size,180699
##### Asset #####,dependency_fx_shape75_1.ab
Hash,fdaded3760a7d6237499e7f2851c5087
UUID,734ce4b0-1fe5-4003-8145-4e5695ca0ea0
Link,https://sdorica.rayark.download/android/client_assets/734ce4b0-1fe5-4003-8145-4e5695ca0ea0/dependency_fx_shape75_1.ab
Size,191515
##### Asset #####,dependency_fx_shape75_2.ab
Hash,08a328b1c31d922d0ee134d5f8fdb1eb
UUID,26a1e406-2d3c-41f9-b319-04e24e0941e7
Link,https://sdorica.rayark.download/android/client_assets/26a1e406-2d3c-41f9-b319-04e24e0941e7/dependency_fx_shape75_2.ab
Size,15294
##### Asset #####,dependency_fx_shape76_0.ab
Hash,9b01f339cf26c77e74c76d25eb648393
UUID,877dc068-48b8-4660-8c9b-6f264b6f0024
Link,https://sdorica.rayark.download/android/client_assets/877dc068-48b8-4660-8c9b-6f264b6f0024/dependency_fx_shape76_0.ab
Size,145477
##### Asset #####,dependency_fx_shape76_1.ab
Hash,d9d83924ce93274e536392366b05374c
UUID,e13cdd65-cb76-4984-959b-3fcc7631cd3e
Link,https://sdorica.rayark.download/android/client_assets/e13cdd65-cb76-4984-959b-3fcc7631cd3e/dependency_fx_shape76_1.ab
Size,328008
##### Asset #####,dependency_fx_shape76_2.ab
Hash,492004c76dfc2986a2c2cde1199e95a2
UUID,93029f90-523b-45cc-8255-d105f710d725
Link,https://sdorica.rayark.download/android/client_assets/93029f90-523b-45cc-8255-d105f710d725/dependency_fx_shape76_2.ab
Size,155002
##### Asset #####,dependency_fx_shape76_3.ab
Hash,a3cb4bbd58e7c74b27fc06546d0586eb
UUID,43d4e683-5301-453e-9e97-450e6b15a021
Link,https://sdorica.rayark.download/android/client_assets/43d4e683-5301-453e-9e97-450e6b15a021/dependency_fx_shape76_3.ab
Size,80918
##### Asset #####,dependency_fx_shape76_4.ab
Hash,9c3bcd808d6d344387b43eb05ffa58b7
UUID,467acf0b-259c-4a9a-ae22-78631ddc351b
Link,https://sdorica.rayark.download/android/client_assets/467acf0b-259c-4a9a-ae22-78631ddc351b/dependency_fx_shape76_4.ab
Size,444825
##### Asset #####,dependency_fx_shape76_5.ab
Hash,d294e52dd91bb80d4565af1c6d9c1c8c
UUID,51235c33-08b8-4123-95e9-b3a2cb799476
Link,https://sdorica.rayark.download/android/client_assets/51235c33-08b8-4123-95e9-b3a2cb799476/dependency_fx_shape76_5.ab
Size,99577
##### Asset #####,dependency_fx_shape76_6.ab
Hash,3a4e3bdd101ec4a913f73ad6a56dbab0
UUID,b055e40b-cdb1-4a42-8044-7bc94e52a211
Link,https://sdorica.rayark.download/android/client_assets/b055e40b-cdb1-4a42-8044-7bc94e52a211/dependency_fx_shape76_6.ab
Size,13114
##### Asset #####,dependency_fx_shape76_7.ab
Hash,0399a39a9ea66286a2e7eb2e658075f3
UUID,d19fbabe-a317-4632-acfa-fc1670ae3dd7
Link,https://sdorica.rayark.download/android/client_assets/d19fbabe-a317-4632-acfa-fc1670ae3dd7/dependency_fx_shape76_7.ab
Size,34360
##### Asset #####,dependency_fx_shape76_8.ab
Hash,6b9ea782e0dd64310cd20520116136c1
UUID,4868bebd-1b22-4942-9f40-01363820e5ee
Link,https://sdorica.rayark.download/android/client_assets/4868bebd-1b22-4942-9f40-01363820e5ee/dependency_fx_shape76_8.ab
Size,12474
##### Asset #####,dependency_fx_shape77_0.ab
Hash,86c58a8c2ec11e8b11301bb2e3f2c539
UUID,be1454b7-4686-49c8-a3f3-981a16510709
Link,https://sdorica.rayark.download/android/client_assets/be1454b7-4686-49c8-a3f3-981a16510709/dependency_fx_shape77_0.ab
Size,69925
##### Asset #####,dependency_fx_shape78_0.ab
Hash,fc65a4778f32ef7b38b3b01799080620
UUID,15029436-d64d-4e7c-a292-046cf3434df0
Link,https://sdorica.rayark.download/android/client_assets/15029436-d64d-4e7c-a292-046cf3434df0/dependency_fx_shape78_0.ab
Size,65411
##### Asset #####,dependency_fx_shape78_1.ab
Hash,58b561c2fbca0a3b5d8ec080b01b7992
UUID,f9abfdb6-d1cf-45b1-90bc-27aecbbce412
Link,https://sdorica.rayark.download/android/client_assets/f9abfdb6-d1cf-45b1-90bc-27aecbbce412/dependency_fx_shape78_1.ab
Size,14855
##### Asset #####,dependency_fx_shape78_2.ab
Hash,57e2acdb0ae39f1bac93870e6096e18b
UUID,b9141b87-86ff-4286-9162-c44546887cb3
Link,https://sdorica.rayark.download/android/client_assets/b9141b87-86ff-4286-9162-c44546887cb3/dependency_fx_shape78_2.ab
Size,24820
##### Asset #####,dependency_fx_shape78_3.ab
Hash,8a9fe6eee8db40835acecc3d38784e61
UUID,4f7cf581-6317-4da3-a45f-dae8ac9d6440
Link,https://sdorica.rayark.download/android/client_assets/4f7cf581-6317-4da3-a45f-dae8ac9d6440/dependency_fx_shape78_3.ab
Size,23660
##### Asset #####,dependency_fx_shape78_4.ab
Hash,7b2d143a5753bf3ee59c74227ea74acb
UUID,3a27b248-fc82-4e54-8f7e-18530be4f79b
Link,https://sdorica.rayark.download/android/client_assets/3a27b248-fc82-4e54-8f7e-18530be4f79b/dependency_fx_shape78_4.ab
