##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,cadf6c5c-79f3-46b4-adff-7b9aaa5fc118
Link,https://sdorica.rayark.download/android/client_assets/cadf6c5c-79f3-46b4-adff-7b9aaa5fc118/dependency_mainimage_ch08.ab
Size,130869
##### Asset #####,dependency_mainimage_ch09.ab
Hash,876bb40694c67a77c8425830aa998a58
UUID,328d80a9-09d8-4956-bc81-6da31d110508
Link,https://sdorica.rayark.download/android/client_assets/328d80a9-09d8-4956-bc81-6da31d110508/dependency_mainimage_ch09.ab
Size,131270
##### Asset #####,dependency_mainimage_ch10.ab
Hash,1318313d18628cfe3960342c671b09fb
UUID,824d4d5d-5bca-4c2e-8a3c-c3a9c7fc131e
Link,https://sdorica.rayark.download/android/client_assets/824d4d5d-5bca-4c2e-8a3c-c3a9c7fc131e/dependency_mainimage_ch10.ab
Size,121144
##### Asset #####,dependency_mainimage_ch11.ab
Hash,b190667bba3df849634b7430904dc67d
UUID,3e3ab098-5d73-4d8f-8f06-d91fbe83f2b0
Link,https://sdorica.rayark.download/android/client_assets/3e3ab098-5d73-4d8f-8f06-d91fbe83f2b0/dependency_mainimage_ch11.ab
Size,124129
##### Asset #####,dependency_mainimage_ch12.ab
Hash,f43dfe10a6326e6180614f65bfdf4529
UUID,e0c79446-e21f-4cce-8fba-b118ebc61c2a
Link,https://sdorica.rayark.download/android/client_assets/e0c79446-e21f-4cce-8fba-b118ebc61c2a/dependency_mainimage_ch12.ab
Size,131050
##### Asset #####,dependency_mainimage_ch13.ab
Hash,9d1df53247a20e7155a2c1f3c70a1655
UUID,897a947c-563c-40e6-b0c1-e03bed539f24
Link,https://sdorica.rayark.download/android/client_assets/897a947c-563c-40e6-b0c1-e03bed539f24/dependency_mainimage_ch13.ab
Size,132606
##### Asset #####,dependency_mainimage_ch14.ab
Hash,2dfa94fc3b656257f4a16dbe0ab1ff67
UUID,b390a5d3-8c43-4788-82dd-799d93ae0a9d
Link,https://sdorica.rayark.download/android/client_assets/b390a5d3-8c43-4788-82dd-799d93ae0a9d/dependency_mainimage_ch14.ab
Size,134742
##### Asset #####,dependency_mainimage_ch15.ab
Hash,b70cd75b745c211c5734283268da26bb
UUID,54c5142f-a7a0-4271-bb7a-edf5c61a34c3
Link,https://sdorica.rayark.download/android/client_assets/54c5142f-a7a0-4271-bb7a-edf5c61a34c3/dependency_mainimage_ch15.ab
Size,131703
##### Asset #####,dependency_mainimage_ch16.ab
Hash,27d51530b029fe8aa9535c21df26e635
UUID,c34326b0-7b5e-4224-854a-45b75e1b6abc
Link,https://sdorica.rayark.download/android/client_assets/c34326b0-7b5e-4224-854a-45b75e1b6abc/dependency_mainimage_ch16.ab
Size,132339
##### Asset #####,dependency_mainimage_ch17.ab
Hash,1c504de572e3cf4f34a7bb50f4d2ff13
UUID,bc438078-7a86-471e-a45d-15aa58b861a6
Link,https://sdorica.rayark.download/android/client_assets/bc438078-7a86-471e-a45d-15aa58b861a6/dependency_mainimage_ch17.ab
Size,118818
##### Asset #####,dependency_mainimage_daily01_bg.ab
Hash,499cb1f59592cc344a6851f3a8972bf7
UUID,8e84b3ad-6340-43a6-98a2-9da793fea1aa
Link,https://sdorica.rayark.download/android/client_assets/8e84b3ad-6340-43a6-98a2-9da793fea1aa/dependency_mainimage_daily01_bg.ab
Size,339683
##### Asset #####,dependency_mainimage_equip17_bg.ab
Hash,62cb9cfa650f44df1e810d671fcc325d
UUID,1b834a27-34f1-4e34-86e3-551d91f8c47a
Link,https://sdorica.rayark.download/android/client_assets/1b834a27-34f1-4e34-86e3-551d91f8c47a/dependency_mainimage_equip17_bg.ab
Size,282701
##### Asset #####,dependency_mainimage_equip18_bg.ab
Hash,c71457c251180f6806a870e98a6482aa
UUID,8d023949-611d-4afd-b43a-1bf5f2e79b72
Link,https://sdorica.rayark.download/android/client_assets/8d023949-611d-4afd-b43a-1bf5f2e79b72/dependency_mainimage_equip18_bg.ab
Size,282760
##### Asset #####,dependency_mainimage_event_chri19.ab
Hash,d50a70d8992a3db2bb40abbeac4cc116
UUID,bc73e9f8-6093-43c4-9205-ab826285d1d9
Link,https://sdorica.rayark.download/android/client_assets/bc73e9f8-6093-43c4-9205-ab826285d1d9/dependency_mainimage_event_chri19.ab
Size,305265
##### Asset #####,dependency_mainimage_event56_2_bg1.ab
Hash,d7b3d664a2ea2dfc70f4b7d1789fcfb5
UUID,f95eba7a-eb20-4618-9eb9-5fc4ac06e8d4
Link,https://sdorica.rayark.download/android/client_assets/f95eba7a-eb20-4618-9eb9-5fc4ac06e8d4/dependency_mainimage_event56_2_bg1.ab
Size,277411
##### Asset #####,dependency_mainimage_event56_2_bg2.ab
Hash,e70601f54b81391b7f028bbc00336fe2
UUID,d4b41dca-e3f9-4e58-a5f9-20dc49579a89
Link,https://sdorica.rayark.download/android/client_assets/d4b41dca-e3f9-4e58-a5f9-20dc49579a89/dependency_mainimage_event56_2_bg2.ab
Size,312377
##### Asset #####,dependency_mainimage_event56_bg.ab
Hash,61e06e668f16eeda2b92a6a31f65c8b7
UUID,c09d3c24-9365-4260-a2e2-16476c307d43
Link,https://sdorica.rayark.download/android/client_assets/c09d3c24-9365-4260-a2e2-16476c307d43/dependency_mainimage_event56_bg.ab
Size,275123
##### Asset #####,dependency_mainimage_event58_2_bg1.ab
Hash,34e2e19fa95d016b199724d9c67902c0
UUID,44514e4d-3d33-4433-93b9-8695e4d32829
Link,https://sdorica.rayark.download/android/client_assets/44514e4d-3d33-4433-93b9-8695e4d32829/dependency_mainimage_event58_2_bg1.ab
Size,283829
##### Asset #####,dependency_mainimage_event58_2_bg2.ab
Hash,79924cc52ecc471116522d8745842197
UUID,d8e412af-b69d-409e-b042-4b29ca0f2088
Link,https://sdorica.rayark.download/android/client_assets/d8e412af-b69d-409e-b042-4b29ca0f2088/dependency_mainimage_event58_2_bg2.ab
Size,310527
##### Asset #####,dependency_mainimage_event58_bg.ab
Hash,08bc7f6f3cefa5877f9d5c4c1cfd1e6e
UUID,2d7911d9-9512-4b2f-ad7e-892292bd34b2
Link,https://sdorica.rayark.download/android/client_assets/2d7911d9-9512-4b2f-ad7e-892292bd34b2/dependency_mainimage_event58_bg.ab
Size,281723
##### Asset #####,dependency_mainimage_event60_2_bg1.ab
Hash,cf06b06cebfbe2b5401a457ae7c9c1b4
UUID,cc2c9eb1-5391-4ad5-a05e-84dae8592794
Link,https://sdorica.rayark.download/android/client_assets/cc2c9eb1-5391-4ad5-a05e-84dae8592794/dependency_mainimage_event60_2_bg1.ab
Size,285385
##### Asset #####,dependency_mainimage_event60_2_bg2.ab
Hash,a42a2b0ca2db9c612076bb9619a6c7ba
UUID,4c4c88e0-b3b0-434f-9384-28855f6910c9
Link,https://sdorica.rayark.download/android/client_assets/4c4c88e0-b3b0-434f-9384-28855f6910c9/dependency_mainimage_event60_2_bg2.ab
Size,323057
##### Asset #####,dependency_mainimage_event60_bg.ab
Hash,66cd31c99d25af1b53a9647acc82441e
UUID,6929330f-6d27-4c76-9fdf-eb226e89ebaf
Link,https://sdorica.rayark.download/android/client_assets/6929330f-6d27-4c76-9fdf-eb226e89ebaf/dependency_mainimage_event60_bg.ab
Size,280889
##### Asset #####,dependency_mainimage_explore01_bg.ab
Hash,b9b05746bbaa7f483519e960f57025e8
UUID,20608bf3-ffa9-44e4-83ab-177a09cf3079
Link,https://sdorica.rayark.download/android/client_assets/20608bf3-ffa9-44e4-83ab-177a09cf3079/dependency_mainimage_explore01_bg.ab
Size,131207
##### Asset #####,dependency_mainimage_explore02_bg.ab
Hash,810288ee65975cebda3c967169123f2a
UUID,f2258d99-4fb8-47f2-81ea-8483d3069124
Link,https://sdorica.rayark.download/android/client_assets/f2258d99-4fb8-47f2-81ea-8483d3069124/dependency_mainimage_explore02_bg.ab
Size,127819
##### Asset #####,dependency_mainimage_fight01.ab
Hash,fec192394c54ecb5eaa1cdcbf8cb1d10
UUID,ff3229ed-e9f8-477b-9e6b-80afcaec008e
Link,https://sdorica.rayark.download/android/client_assets/ff3229ed-e9f8-477b-9e6b-80afcaec008e/dependency_mainimage_fight01.ab
Size,132718
##### Asset #####,dependency_mainimage_fight02.ab
Hash,60a9fdab0661de56428017515d5d478d
UUID,d258950a-3b00-4bfd-9259-b952fb76b693
Link,https://sdorica.rayark.download/android/client_assets/d258950a-3b00-4bfd-9259-b952fb76b693/dependency_mainimage_fight02.ab
Size,132292
##### Asset #####,dependency_mainimage_fight03.ab
Hash,7f48b0cfbc39956d5cc6d8ff21f0833c
UUID,83a05d93-a124-4b7a-b60f-6eb3b68cb1d7
Link,https://sdorica.rayark.download/android/client_assets/83a05d93-a124-4b7a-b60f-6eb3b68cb1d7/dependency_mainimage_fight03.ab
Size,134645
##### Asset #####,dependency_mainimage_fight04.ab
Hash,6809aac4f2501560eb43dca0da71d74c
UUID,8ba9dd37-165c-4fc5-8a62-9f0ac982ac46
Link,https://sdorica.rayark.download/android/client_assets/8ba9dd37-165c-4fc5-8a62-9f0ac982ac46/dependency_mainimage_fight04.ab
Size,135080
##### Asset #####,dependency_mainimage_fight05.ab
Hash,550ecf7ee4bb06ba57be81ac7af19600
UUID,f1bb8585-2b7c-40f9-943d-65d463b27af0
Link,https://sdorica.rayark.download/android/client_assets/f1bb8585-2b7c-40f9-943d-65d463b27af0/dependency_mainimage_fight05.ab
Size,130878
##### Asset #####,dependency_mainimage_puzzle01.ab
Hash,29802b150073987f28974f6988238607
UUID,ed2f216d-c38b-4b2a-9373-880a011d889c
Link,https://sdorica.rayark.download/android/client_assets/ed2f216d-c38b-4b2a-9373-880a011d889c/dependency_mainimage_puzzle01.ab
Size,129790
##### Asset #####,dependency_mainimage_puzzle02.ab
Hash,6509d94e02976692fb738468a9b4e302
UUID,8c0b553c-f3e1-4403-ab81-eae55b2876aa
Link,https://sdorica.rayark.download/android/client_assets/8c0b553c-f3e1-4403-ab81-eae55b2876aa/dependency_mainimage_puzzle02.ab
Size,132581
##### Asset #####,dependency_mainimage_s2_ch01.ab
Hash,76ecd06f4a0058816ce42111844fbc45
UUID,5561a1cd-d740-423b-99a1-22f019190a60
Link,https://sdorica.rayark.download/android/client_assets/5561a1cd-d740-423b-99a1-22f019190a60/dependency_mainimage_s2_ch01.ab
Size,134147
##### Asset #####,dependency_mainimage_s2_ch02.ab
Hash,4ab64c7269f2fa313349ecd61c466a19
UUID,9dd06dc2-6e13-4918-8588-b92e147c5b2b
Link,https://sdorica.rayark.download/android/client_assets/9dd06dc2-6e13-4918-8588-b92e147c5b2b/dependency_mainimage_s2_ch02.ab
Size,133678
##### Asset #####,dependency_mainimage_s2_ch03.ab
Hash,1002046bd2012e5d37a0183e3392c9b8
UUID,cd059fc5-2e4e-4818-8f4d-c9e612ecc102
Link,https://sdorica.rayark.download/android/client_assets/cd059fc5-2e4e-4818-8f4d-c9e612ecc102/dependency_mainimage_s2_ch03.ab
Size,131048
##### Asset #####,dependency_mainimage_s2_ch04.ab
Hash,35528e4801cdbe664196ba9eb29dd137
UUID,07bc8b8d-6df3-4c5c-ad69-602ee539bf17
Link,https://sdorica.rayark.download/android/client_assets/07bc8b8d-6df3-4c5c-ad69-602ee539bf17/dependency_mainimage_s2_ch04.ab
Size,131801
##### Asset #####,dependency_mainimage_s2_ch05.ab
Hash,cc9e14f19aa2010be4ca916249a8bfbd
UUID,621ba779-cb33-49d1-b847-b9afc0e0329b
Link,https://sdorica.rayark.download/android/client_assets/621ba779-cb33-49d1-b847-b9afc0e0329b/dependency_mainimage_s2_ch05.ab
Size,129542
##### Asset #####,dependency_mainimage_s2_ch06.ab
Hash,51fc0b9ca482828f2442bb0162539384
UUID,f307e548-0a25-479d-837c-e5206dea2226
Link,https://sdorica.rayark.download/android/client_assets/f307e548-0a25-479d-837c-e5206dea2226/dependency_mainimage_s2_ch06.ab
Size,125060
##### Asset #####,dependency_mainimage_s2_ch07.ab
Hash,17b72874bbc889f7ae64c13cddd13984
UUID,a10b94c6-db3b-4cad-865c-33bbaf9c236a
Link,https://sdorica.rayark.download/android/client_assets/a10b94c6-db3b-4cad-865c-33bbaf9c236a/dependency_mainimage_s2_ch07.ab
Size,129446
##### Asset #####,dependency_mainimage_s2_ch08.ab
Hash,2deebe61fdac55466cba2860a8406068
UUID,cb15ac53-cb1c-43a7-9160-c7ed6acab9d2
Link,https://sdorica.rayark.download/android/client_assets/cb15ac53-cb1c-43a7-9160-c7ed6acab9d2/dependency_mainimage_s2_ch08.ab
Size,127795
##### Asset #####,dependency_mainimage_s2_ch09.ab
Hash,b8619cc0b079df2a7a872ac44fb059ca
UUID,02661db3-7447-46f2-bf84-b70bf32f7673
Link,https://sdorica.rayark.download/android/client_assets/02661db3-7447-46f2-bf84-b70bf32f7673/dependency_mainimage_s2_ch09.ab
Size,130756
##### Asset #####,dependency_mainimage_s2_ch10.ab
Hash,974652bf74eba1622239b11de651975d
UUID,e9cc2363-3b3a-47b5-97b5-3dfb3208785a
Link,https://sdorica.rayark.download/android/client_assets/e9cc2363-3b3a-47b5-97b5-3dfb3208785a/dependency_mainimage_s2_ch10.ab
Size,128657
##### Asset #####,dependency_mainimage_s2_ch11.ab
Hash,a36eb907cce76bac0f4112dbbf11733a
UUID,f0ed7795-fcbb-4574-bdb8-9699f833cf50
Link,https://sdorica.rayark.download/android/client_assets/f0ed7795-fcbb-4574-bdb8-9699f833cf50/dependency_mainimage_s2_ch11.ab
Size,115009
##### Asset #####,dependency_mainimage_s2_ch12.ab
Hash,e4d90491f973e8d132dd8b251b85f5b0
UUID,01828424-4277-4eb2-8838-b40fc2e3bb46
Link,https://sdorica.rayark.download/android/client_assets/01828424-4277-4eb2-8838-b40fc2e3bb46/dependency_mainimage_s2_ch12.ab
Size,128876
##### Asset #####,dependency_mainimage_s2_ch13.ab
Hash,e9d81166f2ef97d86220da82bb71df46
UUID,8ee3f0d7-d507-4609-878e-ddf4d21905bf
Link,https://sdorica.rayark.download/android/client_assets/8ee3f0d7-d507-4609-878e-ddf4d21905bf/dependency_mainimage_s2_ch13.ab
Size,125795
##### Asset #####,dependency_mainimage_s2_ch14.ab
Hash,ac785d6e7bcc0115b7165ef7f23cd7dd
UUID,594d4f1d-66b0-4a6e-b946-bfde04b50e0b
Link,https://sdorica.rayark.download/android/client_assets/594d4f1d-66b0-4a6e-b946-bfde04b50e0b/dependency_mainimage_s2_ch14.ab
Size,125883
##### Asset #####,dependency_mainimage_s3_ch01.ab
Hash,7ecb6b342305e83a15abb60bc7b04c7d
UUID,5c0d0f7a-7a48-4c53-aa84-6d8d1da2cc1c
Link,https://sdorica.rayark.download/android/client_assets/5c0d0f7a-7a48-4c53-aa84-6d8d1da2cc1c/dependency_mainimage_s3_ch01.ab
Size,131718
##### Asset #####,dependency_mainimage_s3_ch02.ab
Hash,5fd86dc5db2f21c70acda51433a54e97
UUID,728d780a-02ef-4fd8-b014-4ba69d6419b3
Link,https://sdorica.rayark.download/android/client_assets/728d780a-02ef-4fd8-b014-4ba69d6419b3/dependency_mainimage_s3_ch02.ab
Size,129472
##### Asset #####,dependency_mainimage_s3_ch03.ab
Hash,6e214c85a5e3a687f520afccad8569ed
UUID,bf289cc3-d72f-4823-91a1-bc6d4c8b805e
Link,https://sdorica.rayark.download/android/client_assets/bf289cc3-d72f-4823-91a1-bc6d4c8b805e/dependency_mainimage_s3_ch03.ab
Size,132107
##### Asset #####,dependency_mainimage_s3_ch04.ab
Hash,bc7852345d89923047ef61df5192ed6a
UUID,726b5b5a-90f0-4aa5-bfff-6dc635db043f
Link,https://sdorica.rayark.download/android/client_assets/726b5b5a-90f0-4aa5-bfff-6dc635db043f/dependency_mainimage_s3_ch04.ab
Size,129896
##### Asset #####,dependency_mainimage_s3_ch05.ab
Hash,dbbc9ff734618605c7a5e09f1be0aabe
UUID,85166bf5-b4e6-4c83-9136-94bc1b939d02
Link,https://sdorica.rayark.download/android/client_assets/85166bf5-b4e6-4c83-9136-94bc1b939d02/dependency_mainimage_s3_ch05.ab
Size,123568
##### Asset #####,dependency_mainimage_s3_ch06.ab
Hash,2c85378f85c6c8cdf512cfe7f00f6a43
UUID,14d49996-275d-42a1-9de5-021bb0645c75
Link,https://sdorica.rayark.download/android/client_assets/14d49996-275d-42a1-9de5-021bb0645c75/dependency_mainimage_s3_ch06.ab
Size,131920
##### Asset #####,dependency_mainimage_s3_ch07.ab
Hash,6db76020c17023de3057ebba3bfb649d
UUID,fb5d2338-5048-4260-afa1-c5e8ca5aad2b
Link,https://sdorica.rayark.download/android/client_assets/fb5d2338-5048-4260-afa1-c5e8ca5aad2b/dependency_mainimage_s3_ch07.ab
Size,132909
##### Asset #####,dependency_mainimage_s3_ch08.ab
Hash,22d320a5a1aaa45629e7585488942232
UUID,b29ee0ce-4991-412a-9cd8-f50b72bc4792
Link,https://sdorica.rayark.download/android/client_assets/b29ee0ce-4991-412a-9cd8-f50b72bc4792/dependency_mainimage_s3_ch08.ab
Size,132771
##### Asset #####,dependency_mainimage_s3_ch09.ab
Hash,2c7588499674baf68e2cd90ab1338a98
UUID,612d65ac-84e8-49c5-84d8-84f177472ddb
Link,https://sdorica.rayark.download/android/client_assets/612d65ac-84e8-49c5-84d8-84f177472ddb/dependency_mainimage_s3_ch09.ab
Size,133758
##### Asset #####,dependency_mainimage_s3_ch10.ab
Hash,80d8a0a6c8f3d40b4c73e74cb3642440
UUID,9167ae16-d319-4cb1-b4af-4648d8d13f7b
Link,https://sdorica.rayark.download/android/client_assets/9167ae16-d319-4cb1-b4af-4648d8d13f7b/dependency_mainimage_s3_ch10.ab
Size,127631
##### Asset #####,dependency_mainimage_s3_ch11.ab
Hash,860bfe74c2639a57222b64e103586cd4
UUID,7ff02d0c-96c3-4205-b3f7-c5346cdff15f
Link,https://sdorica.rayark.download/android/client_assets/7ff02d0c-96c3-4205-b3f7-c5346cdff15f/dependency_mainimage_s3_ch11.ab
Size,129900
##### Asset #####,dependency_mainimage_s3_ch12.ab
Hash,336ae388b92dc9ea5aba4c77d4c48ae0
UUID,2d6b6656-2446-4925-b9c0-4b07a4dbd1a6
Link,https://sdorica.rayark.download/android/client_assets/2d6b6656-2446-4925-b9c0-4b07a4dbd1a6/dependency_mainimage_s3_ch12.ab
Size,132484
##### Asset #####,dependency_mainimage_s3_ch13.ab
Hash,110822d13df25a6eaf3dfe2b5c4d04f1
UUID,0f8eeb60-8631-4762-b2c2-6044483c7c85
Link,https://sdorica.rayark.download/android/client_assets/0f8eeb60-8631-4762-b2c2-6044483c7c85/dependency_mainimage_s3_ch13.ab
Size,131375
##### Asset #####,dependency_mainimage_s3_ch14.ab
Hash,d81a6d3c1f16baf3978b6f4f388babc2
UUID,a5dc5c02-e2c7-412b-8da0-aac5f5bb86af
Link,https://sdorica.rayark.download/android/client_assets/a5dc5c02-e2c7-412b-8da0-aac5f5bb86af/dependency_mainimage_s3_ch14.ab
Size,131052
##### Asset #####,dependency_mainimage_s3_ch15.ab
Hash,0d3b38e192382fc77d2a32840fd780b8
UUID,795b8e7b-5a57-42cf-83a4-b90740d50a9a
Link,https://sdorica.rayark.download/android/client_assets/795b8e7b-5a57-42cf-83a4-b90740d50a9a/dependency_mainimage_s3_ch15.ab
Size,129369
##### Asset #####,dependency_mainimage_s4_ch01.ab
Hash,8db09ada80638f866e7ddb9498c78b0a
UUID,1c12cacd-d1a3-40a1-b29e-0060f45677ba
Link,https://sdorica.rayark.download/android/client_assets/1c12cacd-d1a3-40a1-b29e-0060f45677ba/dependency_mainimage_s4_ch01.ab
Size,126091
##### Asset #####,dependency_mainimage_s4_ch02.ab
Hash,05f0f63533f92200c61a136314e6ba8b
UUID,01a66595-a537-4282-9060-b5d4d45eb3bc
Link,https://sdorica.rayark.download/android/client_assets/01a66595-a537-4282-9060-b5d4d45eb3bc/dependency_mainimage_s4_ch02.ab
Size,128604
##### Asset #####,dependency_mainimage_s4_ch03.ab
Hash,ebff8c6d8a51ea4329eef121fdc87237
UUID,2eba5120-9837-447c-8937-3aa36931ef52
Link,https://sdorica.rayark.download/android/client_assets/2eba5120-9837-447c-8937-3aa36931ef52/dependency_mainimage_s4_ch03.ab
Size,131732
##### Asset #####,dependency_mainimage_s4_ch04.ab
Hash,6f6233a332ab4efeb8f877bd10b1b4e4
UUID,a4151f7d-dc85-4619-879b-51b3494a8062
Link,https://sdorica.rayark.download/android/client_assets/a4151f7d-dc85-4619-879b-51b3494a8062/dependency_mainimage_s4_ch04.ab
Size,130198
##### Asset #####,dependency_mainimage_train01.ab
Hash,3c63a0066e6999ac7aafeb1c7d4dfe43
UUID,8caa9d25-55b7-4f64-b1f8-ad0521354187
Link,https://sdorica.rayark.download/android/client_assets/8caa9d25-55b7-4f64-b1f8-ad0521354187/dependency_mainimage_train01.ab
Size,132175
##### Asset #####,dependency_mainimage_train02.ab
Hash,a21a936ce61bd80fd2f3bfa0702990bd
UUID,0125806d-b952-4e1c-a097-6da98123b953
Link,https://sdorica.rayark.download/android/client_assets/0125806d-b952-4e1c-a097-6da98123b953/dependency_mainimage_train02.ab
Size,127573
##### Asset #####,dependency_mainimage_war01.ab
Hash,adc016aa529aba93e7343b79f3a0e5c8
UUID,c09aa0bf-b36a-4ccd-a8f5-6d0419447583
Link,https://sdorica.rayark.download/android/client_assets/c09aa0bf-b36a-4ccd-a8f5-6d0419447583/dependency_mainimage_war01.ab
Size,132194
##### Asset #####,dependency_mainimage_war03.ab
Hash,edde32e4eb82aeec25f68608ac55ba9d
UUID,035458df-5779-436f-9e41-3f54b77f1b56
Link,https://sdorica.rayark.download/android/client_assets/035458df-5779-436f-9e41-3f54b77f1b56/dependency_mainimage_war03.ab
Size,128805
##### Asset #####,dependency_mainimage_week01_bg.ab
Hash,3fbccb2e6086b070d15d0d4e23b110e3
UUID,c71c19df-3be0-4b71-9453-08dd53b214f9
Link,https://sdorica.rayark.download/android/client_assets/c71c19df-3be0-4b71-9453-08dd53b214f9/dependency_mainimage_week01_bg.ab
Size,425383
##### Asset #####,dependency_mainimage_week02_bg.ab
Hash,eac2e07aafcfcb295c987456db87f1c9
UUID,3624a8e2-d776-4e9a-9126-92570503eca5
Link,https://sdorica.rayark.download/android/client_assets/3624a8e2-d776-4e9a-9126-92570503eca5/dependency_mainimage_week02_bg.ab
Size,443644
##### Asset #####,dependency_mainimage_week03_bg.ab
Hash,093623685dc2c4d0002d978215d93c5d
UUID,978c085b-d40b-4ea4-985f-d86865895100
Link,https://sdorica.rayark.download/android/client_assets/978c085b-d40b-4ea4-985f-d86865895100/dependency_mainimage_week03_bg.ab
Size,439599
##### Asset #####,dependency_mainimage_week04_bg.ab
Hash,f627aab6d0ab63cfd3805f77e75fbf57
UUID,98f6256e-38e1-4314-b42e-3fcd5a6a115b
Link,https://sdorica.rayark.download/android/client_assets/98f6256e-38e1-4314-b42e-3fcd5a6a115b/dependency_mainimage_week04_bg.ab
Size,361014
##### Asset #####,dependency_mainimage_week05_bg.ab
Hash,48d3d509094e409e400b352f989a6312
UUID,ffbb24a4-fdb7-4c50-9996-8cbf8c40543a
Link,https://sdorica.rayark.download/android/client_assets/ffbb24a4-fdb7-4c50-9996-8cbf8c40543a/dependency_mainimage_week05_bg.ab
Size,386313
##### Asset #####,dependency_mainimage_week06_bg.ab
Hash,8b8f5b5d84d68d30611819eb9cc3a419
UUID,526dfdde-b6b3-4687-aa13-843f318a2806
Link,https://sdorica.rayark.download/android/client_assets/526dfdde-b6b3-4687-aa13-843f318a2806/dependency_mainimage_week06_bg.ab
Size,404609
##### Asset #####,dependency_mainimage_week07_bg.ab
Hash,2b55c26b02a4741912d24cc7acac2d79
UUID,e208e098-9715-49c7-9f7d-e9be9846a4d7
Link,https://sdorica.rayark.download/android/client_assets/e208e098-9715-49c7-9f7d-e9be9846a4d7/dependency_mainimage_week07_bg.ab
Size,461977
##### Asset #####,dependency_maintext_bg_adventure_text.ab
Hash,1369fd6279b9cebb0b9b55c2be340ac1
UUID,eff267e3-c69c-4f1f-a935-668a44c15c7e
Link,https://sdorica.rayark.download/android/client_assets/eff267e3-c69c-4f1f-a935-668a44c15c7e/dependency_maintext_bg_adventure_text.ab
Size,7000030
##### Asset #####,dependency_maintext_bg_anniversary02_text.ab
Hash,b7bd04942eb3174e7ac317e64167a90d
UUID,affa41e5-b889-4cf0-8e6f-a1afab3c529e
