##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/0bba5641-e4c3-4c75-9be4-efc70f7e4965/dependency_fx_shape89_1.ab
Size,97687
##### Asset #####,dependency_fx_shape89_2.ab
Hash,2a8ed619d097ffc240a904ef92ac5b2c
UUID,bcdab46b-b8c9-417e-bb96-adedc0a7f648
Link,https://sdorica.rayark.download/android/client_assets/bcdab46b-b8c9-417e-bb96-adedc0a7f648/dependency_fx_shape89_2.ab
Size,42899
##### Asset #####,dependency_fx_shape89_3.ab
Hash,1771223253a140296daa18c105fd3d4d
UUID,62cef236-3cee-4cee-b0a6-f12f80fb2596
Link,https://sdorica.rayark.download/android/client_assets/62cef236-3cee-4cee-b0a6-f12f80fb2596/dependency_fx_shape89_3.ab
Size,57044
##### Asset #####,dependency_fx_shape89_4.ab
Hash,0d201fb79666fe8a83c78b5c1165215f
UUID,f8a57736-86ba-48db-90c7-58dfa71f93f1
Link,https://sdorica.rayark.download/android/client_assets/f8a57736-86ba-48db-90c7-58dfa71f93f1/dependency_fx_shape89_4.ab
Size,105109
##### Asset #####,dependency_fx_shape89_5.ab
Hash,9d256e068ff35f06d17c171f8d376af8
UUID,c72bcbcf-4302-480f-9a99-b8b0767d7744
Link,https://sdorica.rayark.download/android/client_assets/c72bcbcf-4302-480f-9a99-b8b0767d7744/dependency_fx_shape89_5.ab
Size,20475
##### Asset #####,dependency_fx_shape89_6.ab
Hash,c8e4c57e954d57f7084b5ae61d51cf4c
UUID,528646d0-6ce5-4a91-adda-ecc723f77e01
Link,https://sdorica.rayark.download/android/client_assets/528646d0-6ce5-4a91-adda-ecc723f77e01/dependency_fx_shape89_6.ab
Size,13519
##### Asset #####,dependency_fx_shape89_7.ab
Hash,ddabac5166de236b3117ff41fd4e4f46
UUID,3ac7f128-f1c4-4b93-a936-3d9ce2be4345
Link,https://sdorica.rayark.download/android/client_assets/3ac7f128-f1c4-4b93-a936-3d9ce2be4345/dependency_fx_shape89_7.ab
Size,113850
##### Asset #####,dependency_fx_shape89_8.ab
Hash,7c980a9e2083c39a3fa98746e079afac
UUID,991b1726-effe-4ad4-bbd9-7353706c975f
Link,https://sdorica.rayark.download/android/client_assets/991b1726-effe-4ad4-bbd9-7353706c975f/dependency_fx_shape89_8.ab
Size,36415
##### Asset #####,dependency_fx_shape9_0.ab
Hash,260fe946097500dd1c6710b58fc37326
UUID,f8338e7d-cc8c-4862-bb54-406fa0b466ba
Link,https://sdorica.rayark.download/android/client_assets/f8338e7d-cc8c-4862-bb54-406fa0b466ba/dependency_fx_shape9_0.ab
Size,27504
##### Asset #####,dependency_fx_shape90_0.ab
Hash,5318fcce3e613b8a51812fad24137181
UUID,5faa841d-54bf-4059-ba09-ed159166f97b
Link,https://sdorica.rayark.download/android/client_assets/5faa841d-54bf-4059-ba09-ed159166f97b/dependency_fx_shape90_0.ab
Size,100498
##### Asset #####,dependency_fx_shape90_1.ab
Hash,851b20c0353999fc71fe51655b4d3a0a
UUID,a499f238-a942-4c67-8e98-adea4c31bec1
Link,https://sdorica.rayark.download/android/client_assets/a499f238-a942-4c67-8e98-adea4c31bec1/dependency_fx_shape90_1.ab
Size,18952
##### Asset #####,dependency_fx_shape91_0.ab
Hash,efe095ed57c76629a2ea60c2073c4eed
UUID,77e01906-bc45-46e1-be22-fa1d91658bbb
Link,https://sdorica.rayark.download/android/client_assets/77e01906-bc45-46e1-be22-fa1d91658bbb/dependency_fx_shape91_0.ab
Size,198508
##### Asset #####,dependency_fx_shape91_1.ab
Hash,6f632e3461cb0197ab991eed363100c1
UUID,4554729b-16dc-4e6d-b773-9101ec5a5b1f
Link,https://sdorica.rayark.download/android/client_assets/4554729b-16dc-4e6d-b773-9101ec5a5b1f/dependency_fx_shape91_1.ab
Size,51162
##### Asset #####,dependency_fx_shape92_0.ab
Hash,01cbf4ac79f50a54cd89eaa7a787deb8
UUID,66f60eda-2c70-48d3-bb7f-3afbbd17eaa3
Link,https://sdorica.rayark.download/android/client_assets/66f60eda-2c70-48d3-bb7f-3afbbd17eaa3/dependency_fx_shape92_0.ab
Size,94849
##### Asset #####,dependency_fx_shape92_1.ab
Hash,2f8ea04d4a8ebd38fab93916b5d11001
UUID,39a1b17f-d56a-4900-a88f-0be328262b6a
Link,https://sdorica.rayark.download/android/client_assets/39a1b17f-d56a-4900-a88f-0be328262b6a/dependency_fx_shape92_1.ab
Size,22206
##### Asset #####,dependency_fx_shape93_0.ab
Hash,11aeb260472e32108ae422a851a82343
UUID,928da14d-b976-40e6-8731-23330cf315eb
Link,https://sdorica.rayark.download/android/client_assets/928da14d-b976-40e6-8731-23330cf315eb/dependency_fx_shape93_0.ab
Size,113952
##### Asset #####,dependency_fx_shape93_1.ab
Hash,647b7cc47557dbd2c276ccd9ce05f719
UUID,3a189132-68eb-4cb3-ac35-87ca94b24f46
Link,https://sdorica.rayark.download/android/client_assets/3a189132-68eb-4cb3-ac35-87ca94b24f46/dependency_fx_shape93_1.ab
Size,27717
##### Asset #####,dependency_fx_shape94_0.ab
Hash,196bd37b818e3c75066df1af0cb88c3a
UUID,5e0de8f7-3f46-439d-9ab0-e8f10ba9c5d4
Link,https://sdorica.rayark.download/android/client_assets/5e0de8f7-3f46-439d-9ab0-e8f10ba9c5d4/dependency_fx_shape94_0.ab
Size,456895
##### Asset #####,dependency_fx_shape94_1.ab
Hash,ec4220950c94ef21cf3bd53df5f1dd88
UUID,a22f1984-6802-42b4-aa84-da8b60e22221
Link,https://sdorica.rayark.download/android/client_assets/a22f1984-6802-42b4-aa84-da8b60e22221/dependency_fx_shape94_1.ab
Size,44854
##### Asset #####,dependency_fx_shape95_0.ab
Hash,f12bc88b69671093e72d9f2b498d9ead
UUID,0ccc3de5-43e1-4563-9d1a-04fdd4780087
Link,https://sdorica.rayark.download/android/client_assets/0ccc3de5-43e1-4563-9d1a-04fdd4780087/dependency_fx_shape95_0.ab
Size,170245
##### Asset #####,dependency_fx_shape95_1.ab
Hash,63337ae19097795ffa4cac41c5858123
UUID,75d43d45-112b-4dc6-9539-a5dec49e5455
Link,https://sdorica.rayark.download/android/client_assets/75d43d45-112b-4dc6-9539-a5dec49e5455/dependency_fx_shape95_1.ab
Size,85954
##### Asset #####,dependency_fx_shape95_2.ab
Hash,597208ea7cf0f3c5ac381087d70bc692
UUID,81ef6368-4231-4ee0-9502-8b598c74b0be
Link,https://sdorica.rayark.download/android/client_assets/81ef6368-4231-4ee0-9502-8b598c74b0be/dependency_fx_shape95_2.ab
Size,88761
##### Asset #####,dependency_fx_shape95_3.ab
Hash,6e01619d37aef42c5e256a73540afe9f
UUID,5b2491f0-1488-4c6e-830c-7ac4008cef15
Link,https://sdorica.rayark.download/android/client_assets/5b2491f0-1488-4c6e-830c-7ac4008cef15/dependency_fx_shape95_3.ab
Size,41214
##### Asset #####,dependency_fx_shape95_4.ab
Hash,3dc28c21e6c8115f636e33f00bf689bc
UUID,3bfdffc5-52c5-4905-8bc2-115ec620acdc
Link,https://sdorica.rayark.download/android/client_assets/3bfdffc5-52c5-4905-8bc2-115ec620acdc/dependency_fx_shape95_4.ab
Size,5002
##### Asset #####,dependency_fx_shape96_0.ab
Hash,d44167901540194ca8fc1efb2b5cf52f
UUID,a0e2c175-104d-43a6-be32-01f8fb1bc843
Link,https://sdorica.rayark.download/android/client_assets/a0e2c175-104d-43a6-be32-01f8fb1bc843/dependency_fx_shape96_0.ab
Size,94036
##### Asset #####,dependency_fx_shape97_0.ab
Hash,8ac8c83df425c13a8b37eb8052738560
UUID,b517951a-d66e-431b-8c8f-6444009cb4ed
Link,https://sdorica.rayark.download/android/client_assets/b517951a-d66e-431b-8c8f-6444009cb4ed/dependency_fx_shape97_0.ab
Size,193974
##### Asset #####,dependency_fx_shape97_1.ab
Hash,11044594125a65c65b54470267428164
UUID,167b4373-de48-4406-a7fd-4d228d3dcc47
Link,https://sdorica.rayark.download/android/client_assets/167b4373-de48-4406-a7fd-4d228d3dcc47/dependency_fx_shape97_1.ab
Size,26666
##### Asset #####,dependency_fx_shape98_0.ab
Hash,b0e24a6a74a895108161fb41ed5f8b80
UUID,a4d7c10d-89c8-4f5d-aaf3-7bdbdf8ff6be
Link,https://sdorica.rayark.download/android/client_assets/a4d7c10d-89c8-4f5d-aaf3-7bdbdf8ff6be/dependency_fx_shape98_0.ab
Size,127225
##### Asset #####,dependency_fx_shape99_0.ab
Hash,794ae9fe8e552ff182835e786e1a9a30
UUID,d3d4111b-8dd7-4047-9b80-451bf4ff17ac
Link,https://sdorica.rayark.download/android/client_assets/d3d4111b-8dd7-4047-9b80-451bf4ff17ac/dependency_fx_shape99_0.ab
Size,205045
##### Asset #####,dependency_fx_shapef0_0.ab
Hash,bf4aade4d5fd4c05a50e7b26a5021bbf
UUID,297c0ff6-9121-4742-991d-1d202d0bab89
Link,https://sdorica.rayark.download/android/client_assets/297c0ff6-9121-4742-991d-1d202d0bab89/dependency_fx_shapef0_0.ab
Size,858683
##### Asset #####,dependency_fx_shapef0_1.ab
Hash,515b8219135d36423bdc9371bd765d90
UUID,559c2067-198e-412b-9396-f48a0e3cd528
Link,https://sdorica.rayark.download/android/client_assets/559c2067-198e-412b-9396-f48a0e3cd528/dependency_fx_shapef0_1.ab
Size,34764
##### Asset #####,dependency_fx_shapef1_0.ab
Hash,73558ea17b163525baa323f21ca723b1
UUID,c72a0057-643a-45d2-8b70-c738dbd49983
Link,https://sdorica.rayark.download/android/client_assets/c72a0057-643a-45d2-8b70-c738dbd49983/dependency_fx_shapef1_0.ab
Size,398688
##### Asset #####,dependency_fx_shapef10_0.ab
Hash,12277e6cc417648dca121ebb762b91ca
UUID,fd649cef-76e5-4320-a953-7d3da65f7a20
Link,https://sdorica.rayark.download/android/client_assets/fd649cef-76e5-4320-a953-7d3da65f7a20/dependency_fx_shapef10_0.ab
Size,312730
##### Asset #####,dependency_fx_shapef11_0.ab
Hash,325545f3a78e91d69340af9df22cac57
UUID,07c5607a-b6b3-4462-b4ed-902e9cb465e2
Link,https://sdorica.rayark.download/android/client_assets/07c5607a-b6b3-4462-b4ed-902e9cb465e2/dependency_fx_shapef11_0.ab
Size,1188756
##### Asset #####,dependency_fx_shapef12_0.ab
Hash,6cffabc875c19c19dff4aeb6b0c629f3
UUID,88da73ab-ab3c-4c0c-8c63-df9932b5bcdf
Link,https://sdorica.rayark.download/android/client_assets/88da73ab-ab3c-4c0c-8c63-df9932b5bcdf/dependency_fx_shapef12_0.ab
Size,590769
##### Asset #####,dependency_fx_shapef12_1.ab
Hash,e022e6d6052baf5461200aac3dbb2b97
UUID,cfab860c-1a64-47b2-b28d-728b9ff54a3c
Link,https://sdorica.rayark.download/android/client_assets/cfab860c-1a64-47b2-b28d-728b9ff54a3c/dependency_fx_shapef12_1.ab
Size,77165
##### Asset #####,dependency_fx_shapef13_0.ab
Hash,d1ca2dc67386c9351ea706c10fc372b9
UUID,c8913460-8ff4-4bae-9157-162102e55147
Link,https://sdorica.rayark.download/android/client_assets/c8913460-8ff4-4bae-9157-162102e55147/dependency_fx_shapef13_0.ab
Size,274999
##### Asset #####,dependency_fx_shapef14_0.ab
Hash,4b5c6ada055d47715b11ecbf097e6942
UUID,91a5c2c4-8c8c-49b0-b534-714d0006a3de
Link,https://sdorica.rayark.download/android/client_assets/91a5c2c4-8c8c-49b0-b534-714d0006a3de/dependency_fx_shapef14_0.ab
Size,921966
##### Asset #####,dependency_fx_shapef15_0.ab
Hash,5bdd56532275f1266ac4549dc08cf7ab
UUID,e547b35b-f801-46d6-80c1-0cb9c143baf6
Link,https://sdorica.rayark.download/android/client_assets/e547b35b-f801-46d6-80c1-0cb9c143baf6/dependency_fx_shapef15_0.ab
Size,869252
##### Asset #####,dependency_fx_shapef16_0.ab
Hash,ba93fed88599a5127cfab116d6a59c73
UUID,484840a9-82ae-46c0-a191-70f68d370766
Link,https://sdorica.rayark.download/android/client_assets/484840a9-82ae-46c0-a191-70f68d370766/dependency_fx_shapef16_0.ab
Size,3438060
##### Asset #####,dependency_fx_shapef17_0.ab
Hash,6637b0e93163a6834e92b7865af315de
UUID,94026f81-ca8b-46ec-b5be-86a12cfb68b8
Link,https://sdorica.rayark.download/android/client_assets/94026f81-ca8b-46ec-b5be-86a12cfb68b8/dependency_fx_shapef17_0.ab
Size,378096
##### Asset #####,dependency_fx_shapef18_0.ab
Hash,785824281f8bd077abf7d0d7062aa8eb
UUID,64b98db4-6f1f-4037-bd68-ac12e2791cde
Link,https://sdorica.rayark.download/android/client_assets/64b98db4-6f1f-4037-bd68-ac12e2791cde/dependency_fx_shapef18_0.ab
Size,267093
##### Asset #####,dependency_fx_shapef19_0.ab
Hash,80d3c39128169abd13204ae4e72497cd
UUID,c203943a-c6c2-4578-861f-27b0d1bb08d8
Link,https://sdorica.rayark.download/android/client_assets/c203943a-c6c2-4578-861f-27b0d1bb08d8/dependency_fx_shapef19_0.ab
Size,453784
##### Asset #####,dependency_fx_shapef19_1.ab
Hash,338b756268a6f3d7bc94efc5af15321c
UUID,9d8e89d9-17e0-4342-a49b-63993fc2e4de
Link,https://sdorica.rayark.download/android/client_assets/9d8e89d9-17e0-4342-a49b-63993fc2e4de/dependency_fx_shapef19_1.ab
Size,415721
##### Asset #####,dependency_fx_shapef19_2.ab
Hash,4499e5ae32336f7ebf63be43becdf4c3
UUID,508f96f4-36d4-4bcf-917d-f76419016b1d
Link,https://sdorica.rayark.download/android/client_assets/508f96f4-36d4-4bcf-917d-f76419016b1d/dependency_fx_shapef19_2.ab
Size,7311
##### Asset #####,dependency_fx_shapef2_0.ab
Hash,cac466d25a00a4c33c3e79d8c37f091e
UUID,426f82f7-fc22-41ca-9566-20a97c44e7a8
Link,https://sdorica.rayark.download/android/client_assets/426f82f7-fc22-41ca-9566-20a97c44e7a8/dependency_fx_shapef2_0.ab
Size,395039
##### Asset #####,dependency_fx_shapef20_0.ab
Hash,c39c499b6b07685a4138349876688efd
UUID,c6a3959e-3215-4bda-aaad-718f789475ca
Link,https://sdorica.rayark.download/android/client_assets/c6a3959e-3215-4bda-aaad-718f789475ca/dependency_fx_shapef20_0.ab
Size,3641376
##### Asset #####,dependency_fx_shapef20_1.ab
Hash,201eb37294383e8be46881a7e1572228
UUID,da8f248c-0ded-46ed-8a37-a98dc177e63a
Link,https://sdorica.rayark.download/android/client_assets/da8f248c-0ded-46ed-8a37-a98dc177e63a/dependency_fx_shapef20_1.ab
Size,733328
##### Asset #####,dependency_fx_shapef21_0.ab
Hash,7258ad4a52e6bd7e72b9e1046b15c700
UUID,47d824ce-ac00-4657-ac82-d5fac64ff0c1
Link,https://sdorica.rayark.download/android/client_assets/47d824ce-ac00-4657-ac82-d5fac64ff0c1/dependency_fx_shapef21_0.ab
Size,498440
##### Asset #####,dependency_fx_shapef22_0.ab
Hash,b3b7fb6250c17fa2daf32c309194b604
UUID,3c4c7148-d115-402d-961a-9180be70dece
Link,https://sdorica.rayark.download/android/client_assets/3c4c7148-d115-402d-961a-9180be70dece/dependency_fx_shapef22_0.ab
Size,389161
##### Asset #####,dependency_fx_shapef23_0.ab
Hash,2069501ae2715da742c50b47bb0b6662
UUID,b45c4250-c832-4b54-8a37-4015e91c051b
Link,https://sdorica.rayark.download/android/client_assets/b45c4250-c832-4b54-8a37-4015e91c051b/dependency_fx_shapef23_0.ab
Size,518190
##### Asset #####,dependency_fx_shapef3_0.ab
Hash,35d4d513235e72bad3bc1e4765717ae5
UUID,5334a7e2-5d82-46a4-9915-f39e1b3a8ae7
Link,https://sdorica.rayark.download/android/client_assets/5334a7e2-5d82-46a4-9915-f39e1b3a8ae7/dependency_fx_shapef3_0.ab
Size,390273
##### Asset #####,dependency_fx_shapef4_0.ab
Hash,d0ec6407cd1f9b054935734cd7c482bc
UUID,314754e8-b896-4182-905b-e4a84303c425
Link,https://sdorica.rayark.download/android/client_assets/314754e8-b896-4182-905b-e4a84303c425/dependency_fx_shapef4_0.ab
Size,279619
##### Asset #####,dependency_fx_shapef5_0.ab
Hash,4ade1ef6a04663633e02d27b4883873e
UUID,ad808ae5-2760-428f-9741-8c90a89f5b88
Link,https://sdorica.rayark.download/android/client_assets/ad808ae5-2760-428f-9741-8c90a89f5b88/dependency_fx_shapef5_0.ab
Size,395359
##### Asset #####,dependency_fx_shapef6_0.ab
Hash,f823900057ea8410c3749d9a169bf1d0
UUID,147c9d45-8cbb-44f2-9f1a-7268826ed2c5
Link,https://sdorica.rayark.download/android/client_assets/147c9d45-8cbb-44f2-9f1a-7268826ed2c5/dependency_fx_shapef6_0.ab
Size,596280
##### Asset #####,dependency_fx_shapef6_1.ab
Hash,2ddd621a0b1df5445f1873bfaeb23b1b
UUID,c5c8f173-fc4d-43be-9288-651c52fa28ec
Link,https://sdorica.rayark.download/android/client_assets/c5c8f173-fc4d-43be-9288-651c52fa28ec/dependency_fx_shapef6_1.ab
Size,22693
##### Asset #####,dependency_fx_shapef7_0.ab
Hash,77483daf72addaf47b93ff5ffbcc0098
UUID,63f9c217-8c85-46c8-bf5a-25df08206ff2
Link,https://sdorica.rayark.download/android/client_assets/63f9c217-8c85-46c8-bf5a-25df08206ff2/dependency_fx_shapef7_0.ab
Size,142031
##### Asset #####,dependency_fx_shapef8_0.ab
Hash,58e57477a70eb1a92a48e63ab25c418d
UUID,2c3d3e80-d77c-4445-aa3d-6f2c71176c48
Link,https://sdorica.rayark.download/android/client_assets/2c3d3e80-d77c-4445-aa3d-6f2c71176c48/dependency_fx_shapef8_0.ab
Size,115512
##### Asset #####,dependency_fx_shapef9_0.ab
Hash,72fc341783dd5d0661f5f25c526550dd
UUID,8c3ecd08-4514-442d-89b0-600e44cf0e10
Link,https://sdorica.rayark.download/android/client_assets/8c3ecd08-4514-442d-89b0-600e44cf0e10/dependency_fx_shapef9_0.ab
Size,527829
##### Asset #####,dependency_fx_slash0_0.ab
Hash,0628215bd9a667b237a4ebf5888a1f91
UUID,27fa6966-eb3a-402c-9927-26076ee4acdc
Link,https://sdorica.rayark.download/android/client_assets/27fa6966-eb3a-402c-9927-26076ee4acdc/dependency_fx_slash0_0.ab
Size,242707
##### Asset #####,dependency_fx_slash0_1.ab
Hash,4c65e4959f31a9f1a43486e3c5bce74d
UUID,59e65825-0e76-4228-b401-5ee86f52ce4e
Link,https://sdorica.rayark.download/android/client_assets/59e65825-0e76-4228-b401-5ee86f52ce4e/dependency_fx_slash0_1.ab
Size,229329
##### Asset #####,dependency_fx_slash0_2.ab
Hash,929797cf1d44092c6657c5d53977ca18
UUID,848a110f-80ef-47e4-8725-0b502f940557
Link,https://sdorica.rayark.download/android/client_assets/848a110f-80ef-47e4-8725-0b502f940557/dependency_fx_slash0_2.ab
Size,154102
##### Asset #####,dependency_fx_slash0_3.ab
Hash,60509fde079e3aaf9955e0ec907d6149
UUID,12ed4722-6cc7-487d-ba3d-a61161b327ec
Link,https://sdorica.rayark.download/android/client_assets/12ed4722-6cc7-487d-ba3d-a61161b327ec/dependency_fx_slash0_3.ab
Size,84091
##### Asset #####,dependency_fx_slash0_4.ab
Hash,f948eb0f799bc3592410eef2dc136c0a
UUID,cc76cf43-dffd-4ab6-a0de-6b691f4249c6
Link,https://sdorica.rayark.download/android/client_assets/cc76cf43-dffd-4ab6-a0de-6b691f4249c6/dependency_fx_slash0_4.ab
Size,120859
##### Asset #####,dependency_fx_slash0_5.ab
Hash,556be631f5a1fd43a148f65a7a824a2b
UUID,439cf668-8dc9-49f2-8edc-29482008627c
Link,https://sdorica.rayark.download/android/client_assets/439cf668-8dc9-49f2-8edc-29482008627c/dependency_fx_slash0_5.ab
Size,36369
##### Asset #####,dependency_fx_slash0_6.ab
Hash,2439776e846d3457bccfb61791a23b09
UUID,5e6faaa8-7e11-46c6-8924-668f21b8ad41
Link,https://sdorica.rayark.download/android/client_assets/5e6faaa8-7e11-46c6-8924-668f21b8ad41/dependency_fx_slash0_6.ab
Size,33686
##### Asset #####,dependency_fx_slash1_0.ab
Hash,c781a292f3692bfbf3b8c1b9c2b1b5e8
UUID,50ce2484-3328-4dda-9c54-7ab050eb0989
Link,https://sdorica.rayark.download/android/client_assets/50ce2484-3328-4dda-9c54-7ab050eb0989/dependency_fx_slash1_0.ab
Size,172400
##### Asset #####,dependency_fx_slash1_1.ab
Hash,bf62fc0c5d2a6430dc1986603b6e60c3
UUID,ba917905-1998-4b65-96a2-a82941098e5b
Link,https://sdorica.rayark.download/android/client_assets/ba917905-1998-4b65-96a2-a82941098e5b/dependency_fx_slash1_1.ab
Size,16144
##### Asset #####,dependency_fx_slash2_0.ab
Hash,e04801b71385be4916eb531490aaa61e
UUID,181c42de-0a41-4f88-b591-2f7131179678
Link,https://sdorica.rayark.download/android/client_assets/181c42de-0a41-4f88-b591-2f7131179678/dependency_fx_slash2_0.ab
Size,109756
##### Asset #####,dependency_fx_slash2_1.ab
Hash,ed4a00cf4a522b66aa7896e5bb73f946
UUID,a0f2addc-3e23-444f-9959-3b016cb4071b
Link,https://sdorica.rayark.download/android/client_assets/a0f2addc-3e23-444f-9959-3b016cb4071b/dependency_fx_slash2_1.ab
Size,9228
##### Asset #####,dependency_fx_slash3_0.ab
Hash,71e6decd8ddddf93707353009eb3fbe7
UUID,f351ab91-6fda-4a00-8c9e-2f1d183e9ac7
Link,https://sdorica.rayark.download/android/client_assets/f351ab91-6fda-4a00-8c9e-2f1d183e9ac7/dependency_fx_slash3_0.ab
Size,194150
##### Asset #####,dependency_fx_slash3_1.ab
Hash,4a18ca6c2e0f0e1aea50859b31fc5785
UUID,d67ae32c-2e17-48f4-966e-aa9dbe8863e5
Link,https://sdorica.rayark.download/android/client_assets/d67ae32c-2e17-48f4-966e-aa9dbe8863e5/dependency_fx_slash3_1.ab
Size,83939
##### Asset #####,dependency_fx_slash4_0.ab
Hash,28efeeb8be1a97c5e188b9b840f049ae
UUID,ca5906f0-420a-44ef-92de-7b63fe0fdca5
Link,https://sdorica.rayark.download/android/client_assets/ca5906f0-420a-44ef-92de-7b63fe0fdca5/dependency_fx_slash4_0.ab
Size,36342
##### Asset #####,dependency_fx_slash5_0.ab
Hash,8d9da19477159e574d4caeff21e56311
UUID,f7abb533-4f3f-40af-af6d-7f093ec41166
Link,https://sdorica.rayark.download/android/client_assets/f7abb533-4f3f-40af-af6d-7f093ec41166/dependency_fx_slash5_0.ab
Size,58543
##### Asset #####,dependency_fx_slashf0_0.ab
Hash,058d2284bad221e266011e6b631ed1f0
UUID,8b8d4898-04c8-4c16-8885-486707251b07
Link,https://sdorica.rayark.download/android/client_assets/8b8d4898-04c8-4c16-8885-486707251b07/dependency_fx_slashf0_0.ab
Size,461057
##### Asset #####,dependency_fx_slashf1_0.ab
Hash,e9f3695b41910972e441c97e4e1ebe35
UUID,128d916a-280f-4082-9aea-5de4c341b72e
Link,https://sdorica.rayark.download/android/client_assets/128d916a-280f-4082-9aea-5de4c341b72e/dependency_fx_slashf1_0.ab
Size,331438
##### Asset #####,dependency_fx_slashf1_1.ab
Hash,e4235f6ef12855f53ad58f43744a15d3
UUID,a5a9d922-bf39-45b9-bac1-fb13a6f40f3f
Link,https://sdorica.rayark.download/android/client_assets/a5a9d922-bf39-45b9-bac1-fb13a6f40f3f/dependency_fx_slashf1_1.ab
Size,13554
##### Asset #####,dependency_fx_slashf2_0.ab
Hash,b115c03c231a9e4dc4893c85bcc7edff
UUID,3289cd6a-6f14-477c-8c90-c719b4d3014c
Link,https://sdorica.rayark.download/android/client_assets/3289cd6a-6f14-477c-8c90-c719b4d3014c/dependency_fx_slashf2_0.ab
Size,202489
##### Asset #####,dependency_fx_smoke0_0.ab
Hash,f47ac7fd5d311501f97980cdd803911d
UUID,fce6380f-2d01-4c2e-84f2-9bb7e2c904bc
Link,https://sdorica.rayark.download/android/client_assets/fce6380f-2d01-4c2e-84f2-9bb7e2c904bc/dependency_fx_smoke0_0.ab
Size,116794
##### Asset #####,dependency_fx_smoke1_0.ab
Hash,fe445b3994cbda591aa35eff0fa6451a
UUID,88649bcd-d7f8-4011-989d-d8737e8dd95d
Link,https://sdorica.rayark.download/android/client_assets/88649bcd-d7f8-4011-989d-d8737e8dd95d/dependency_fx_smoke1_0.ab
Size,213313
##### Asset #####,dependency_fx_smoke10_0.ab
Hash,ee13058aeffdad1db7ac2faad044b4c1
UUID,9b9442ad-1b44-4d18-a388-25999bfd0ee8
Link,https://sdorica.rayark.download/android/client_assets/9b9442ad-1b44-4d18-a388-25999bfd0ee8/dependency_fx_smoke10_0.ab
Size,91642
##### Asset #####,dependency_fx_smoke2_0.ab
Hash,4db25fb306b94221fcdfdd75bc42e9b1
UUID,acdaf8e7-0f04-42c8-9de3-010c75e69127
Link,https://sdorica.rayark.download/android/client_assets/acdaf8e7-0f04-42c8-9de3-010c75e69127/dependency_fx_smoke2_0.ab
Size,301551
##### Asset #####,dependency_fx_smoke3_0.ab
Hash,8a8f0ff38c3baa196f54235db83a1c8c
UUID,7b751268-667e-4ea9-a480-e409c85e2f6e
Link,https://sdorica.rayark.download/android/client_assets/7b751268-667e-4ea9-a480-e409c85e2f6e/dependency_fx_smoke3_0.ab
Size,220328
##### Asset #####,dependency_fx_smoke4_0.ab
Hash,cef70ffbe074c4258ac4ed075468c027
UUID,45664e20-ecbb-4803-b90a-82c66639be76
