##### Asset #####,assetbundle_lookup_table.ab
##### Asset #####,dependency_fx_radia7_0.ab
Hash,616ca4e7138c1191ce25ac106799c539
UUID,55576817-f043-4321-9ed6-2884642e3e80
Link,https://sdorica.rayark.download/android/client_assets/55576817-f043-4321-9ed6-2884642e3e80/dependency_fx_radia7_0.ab
Size,271297
##### Asset #####,dependency_fx_radia7_1.ab
Hash,3838ab4a40bd8483b991681ac03b13a6
UUID,7a9b474a-8718-4e81-a91c-da1b2696e5d1
Link,https://sdorica.rayark.download/android/client_assets/7a9b474a-8718-4e81-a91c-da1b2696e5d1/dependency_fx_radia7_1.ab
Size,429186
##### Asset #####,dependency_fx_radia8_0.ab
Hash,7196109e60633e55fcc58790b5c77ecb
UUID,12669249-23fe-4241-bf49-cdf5209fd1cf
Link,https://sdorica.rayark.download/android/client_assets/12669249-23fe-4241-bf49-cdf5209fd1cf/dependency_fx_radia8_0.ab
Size,251734
##### Asset #####,dependency_fx_radia9_0.ab
Hash,7431708e21786688b3c3a0fe0a07396e
UUID,b25e483f-6bae-4f15-9512-321e990719a9
Link,https://sdorica.rayark.download/android/client_assets/b25e483f-6bae-4f15-9512-321e990719a9/dependency_fx_radia9_0.ab
Size,60622
##### Asset #####,dependency_fx_radiaf0_0.ab
Hash,502f578efaa03fa8e53e751530b1dd07
UUID,f7fd402e-7a41-4024-b6ba-d456a9334bea
Link,https://sdorica.rayark.download/android/client_assets/f7fd402e-7a41-4024-b6ba-d456a9334bea/dependency_fx_radiaf0_0.ab
Size,563448
##### Asset #####,dependency_fx_radiaf0_1.ab
Hash,13cb1dd1ec4b4d3a16cc5a5fb89ccf97
UUID,2514631c-2207-46e0-bada-9dc35fbd4994
Link,https://sdorica.rayark.download/android/client_assets/2514631c-2207-46e0-bada-9dc35fbd4994/dependency_fx_radiaf0_1.ab
Size,204505
##### Asset #####,dependency_fx_radiaf1_0.ab
Hash,ea2001f61c2b1df68a5bf806ea819f4a
UUID,20862dc5-fcef-4d7e-ba90-577fd650ac00
Link,https://sdorica.rayark.download/android/client_assets/20862dc5-fcef-4d7e-ba90-577fd650ac00/dependency_fx_radiaf1_0.ab
Size,54365
##### Asset #####,dependency_fx_radiaf2_0.ab
Hash,89fe9e73ec40f8b75ac1525b65e848ce
UUID,237e2990-8e32-45cd-b95b-31d588afcdd4
Link,https://sdorica.rayark.download/android/client_assets/237e2990-8e32-45cd-b95b-31d588afcdd4/dependency_fx_radiaf2_0.ab
Size,634019
##### Asset #####,dependency_fx_radiaf2_1.ab
Hash,ed517206bd78c30dabfdc8e98d29b19c
UUID,ee8206f1-d022-460a-ab3b-4b9a614913a9
Link,https://sdorica.rayark.download/android/client_assets/ee8206f1-d022-460a-ab3b-4b9a614913a9/dependency_fx_radiaf2_1.ab
Size,1052556
##### Asset #####,dependency_fx_radiaf2_2.ab
Hash,02f054c30f64154a034e9fdba7f4b139
UUID,2372f212-0bb6-4df2-b733-01e711e9395c
Link,https://sdorica.rayark.download/android/client_assets/2372f212-0bb6-4df2-b733-01e711e9395c/dependency_fx_radiaf2_2.ab
Size,672083
##### Asset #####,dependency_fx_radiaf3_0.ab
Hash,4d787fa46f1c28edfbd4be4a5e17e1ff
UUID,70d22e9e-02a8-49d6-b47c-f13dd9215485
Link,https://sdorica.rayark.download/android/client_assets/70d22e9e-02a8-49d6-b47c-f13dd9215485/dependency_fx_radiaf3_0.ab
Size,375699
##### Asset #####,dependency_fx_radiaf4_0.ab
Hash,5bb6f25544aeb4a695be2bafea541841
UUID,d39dac83-69b6-4bdf-8a32-c12f12d10826
Link,https://sdorica.rayark.download/android/client_assets/d39dac83-69b6-4bdf-8a32-c12f12d10826/dependency_fx_radiaf4_0.ab
Size,156056
##### Asset #####,dependency_fx_ring0_0.ab
Hash,2092d6504c54f417c3d9a9ca4079fb30
UUID,0aded8fe-f5f9-4786-829e-d8366ffdc742
Link,https://sdorica.rayark.download/android/client_assets/0aded8fe-f5f9-4786-829e-d8366ffdc742/dependency_fx_ring0_0.ab
Size,85817
##### Asset #####,dependency_fx_ring0_1.ab
Hash,bf2b39abef15d07cf0f189ff562bc396
UUID,98e549da-f316-4049-8c8b-2f1091a5d389
Link,https://sdorica.rayark.download/android/client_assets/98e549da-f316-4049-8c8b-2f1091a5d389/dependency_fx_ring0_1.ab
Size,200824
##### Asset #####,dependency_fx_ring0_2.ab
Hash,d8c47c7f4e758a2abbbce6506c7d8c9a
UUID,2e0e195e-a392-4522-8616-1ef25ca95c79
Link,https://sdorica.rayark.download/android/client_assets/2e0e195e-a392-4522-8616-1ef25ca95c79/dependency_fx_ring0_2.ab
Size,16415
##### Asset #####,dependency_fx_ring1_0.ab
Hash,2628627b1e0afa1e6c4b22ab9a2890be
UUID,cf04b8f6-41e6-4e24-b421-5028a72b02b3
Link,https://sdorica.rayark.download/android/client_assets/cf04b8f6-41e6-4e24-b421-5028a72b02b3/dependency_fx_ring1_0.ab
Size,376471
##### Asset #####,dependency_fx_ring1_1.ab
Hash,60d88dc846ad967bfdcb845d64b44279
UUID,c76a37bb-f503-438b-83d3-7797eef524f5
Link,https://sdorica.rayark.download/android/client_assets/c76a37bb-f503-438b-83d3-7797eef524f5/dependency_fx_ring1_1.ab
Size,26461
##### Asset #####,dependency_fx_ring2_0.ab
Hash,b0eba7dfdeff3a779172d9c0ef087913
UUID,83ab8b2f-054a-411d-b033-8aa993d0408d
Link,https://sdorica.rayark.download/android/client_assets/83ab8b2f-054a-411d-b033-8aa993d0408d/dependency_fx_ring2_0.ab
Size,688033
##### Asset #####,dependency_fx_ring2_1.ab
Hash,4f6f6e6a2cfaac71c43d71311abbea2f
UUID,100580b3-8e7d-499e-8e5c-1b7f3f4d8212
Link,https://sdorica.rayark.download/android/client_assets/100580b3-8e7d-499e-8e5c-1b7f3f4d8212/dependency_fx_ring2_1.ab
Size,20636
##### Asset #####,dependency_fx_ring3_0.ab
Hash,d4788232c84191406631fed6b49d01da
UUID,6c5e6411-b3f3-487a-ae32-6fa5ef7e8768
Link,https://sdorica.rayark.download/android/client_assets/6c5e6411-b3f3-487a-ae32-6fa5ef7e8768/dependency_fx_ring3_0.ab
Size,234754
##### Asset #####,dependency_fx_ring4_0.ab
Hash,9e83df201dcea93dbe1c502cab9edd63
UUID,360615fe-dc39-48e1-9c55-2bee8f1207f2
Link,https://sdorica.rayark.download/android/client_assets/360615fe-dc39-48e1-9c55-2bee8f1207f2/dependency_fx_ring4_0.ab
Size,139969
##### Asset #####,dependency_fx_ring5_0.ab
Hash,c59ec1fedf7ecd37c2957a8f6d1288b6
UUID,2e28bc81-e323-4c6b-b6c0-f301267ccb64
Link,https://sdorica.rayark.download/android/client_assets/2e28bc81-e323-4c6b-b6c0-f301267ccb64/dependency_fx_ring5_0.ab
Size,97849
##### Asset #####,dependency_fx_ring6_0.ab
Hash,417597ed4f63cde36f95f4aae572511b
UUID,2084c7be-a22c-4eed-85a4-fc25d2fc3337
Link,https://sdorica.rayark.download/android/client_assets/2084c7be-a22c-4eed-85a4-fc25d2fc3337/dependency_fx_ring6_0.ab
Size,605954
##### Asset #####,dependency_fx_ring7_0.ab
Hash,0859c68e3f6bbed1e6ddd78092a50ae1
UUID,2237546d-2a3d-4ed5-9950-41e0ebd014ce
Link,https://sdorica.rayark.download/android/client_assets/2237546d-2a3d-4ed5-9950-41e0ebd014ce/dependency_fx_ring7_0.ab
Size,54100
##### Asset #####,dependency_fx_ringf0_0.ab
Hash,21d851b6b79ef23b3bab33cd6662a653
UUID,ab5f5dec-ab0a-4152-8964-44ddf770c839
Link,https://sdorica.rayark.download/android/client_assets/ab5f5dec-ab0a-4152-8964-44ddf770c839/dependency_fx_ringf0_0.ab
Size,512789
##### Asset #####,dependency_fx_ringf0_1.ab
Hash,8842b0a624472b3cba63801a6c90f76d
UUID,7e364809-8a02-4ce6-a247-932c5f84f76a
Link,https://sdorica.rayark.download/android/client_assets/7e364809-8a02-4ce6-a247-932c5f84f76a/dependency_fx_ringf0_1.ab
Size,57311
##### Asset #####,dependency_fx_ringf1_0.ab
Hash,be4e7c1f431536d2e7d57d63abdb91ea
UUID,0ba2c6aa-5ea3-4328-9e72-0dc60fd68342
Link,https://sdorica.rayark.download/android/client_assets/0ba2c6aa-5ea3-4328-9e72-0dc60fd68342/dependency_fx_ringf1_0.ab
Size,273489
##### Asset #####,dependency_fx_ringf2_0.ab
Hash,9d432f1cae39acf3a803e0b4243c4021
UUID,deac9dce-af57-410d-9271-7f9a9078bef4
Link,https://sdorica.rayark.download/android/client_assets/deac9dce-af57-410d-9271-7f9a9078bef4/dependency_fx_ringf2_0.ab
Size,51419
##### Asset #####,dependency_fx_rock0_0.ab
Hash,09f53bd33d6813b4c663bebb6989cb4a
UUID,6a22157b-3670-4906-acd3-4f51b0e44be6
Link,https://sdorica.rayark.download/android/client_assets/6a22157b-3670-4906-acd3-4f51b0e44be6/dependency_fx_rock0_0.ab
Size,65479
##### Asset #####,dependency_fx_sand0_0.ab
Hash,b28aae1f98521d8bbd83baac3603b2f7
UUID,926ec917-4e16-44e1-9d86-8c48127f5abe
Link,https://sdorica.rayark.download/android/client_assets/926ec917-4e16-44e1-9d86-8c48127f5abe/dependency_fx_sand0_0.ab
Size,6622
##### Asset #####,dependency_fx_sandf0_0.ab
Hash,db98a6544f5d689bb91dcb731f44e634
UUID,fcdfdb36-18bc-4e01-97cd-2ac0dc36671b
Link,https://sdorica.rayark.download/android/client_assets/fcdfdb36-18bc-4e01-97cd-2ac0dc36671b/dependency_fx_sandf0_0.ab
Size,214837
##### Asset #####,dependency_fx_scbluebuble0_0.ab
Hash,551912df6de13f2523a953c1737e3122
UUID,78735ddd-c37a-4c69-bd22-25cb9bb5a5be
Link,https://sdorica.rayark.download/android/client_assets/78735ddd-c37a-4c69-bd22-25cb9bb5a5be/dependency_fx_scbluebuble0_0.ab
Size,4509
##### Asset #####,dependency_fx_scboat0_0.ab
Hash,5a22610ade376f7952044e9d1fc1ffa8
UUID,0ad9707d-ab0b-4f63-843d-63bc6b903cb3
Link,https://sdorica.rayark.download/android/client_assets/0ad9707d-ab0b-4f63-843d-63bc6b903cb3/dependency_fx_scboat0_0.ab
Size,564967
##### Asset #####,dependency_fx_scboat1_0.ab
Hash,698f4ebc976dfc8b0fe1d850aea3f88b
UUID,2a1f638b-8b35-44c2-bcad-98cf8983fded
Link,https://sdorica.rayark.download/android/client_assets/2a1f638b-8b35-44c2-bcad-98cf8983fded/dependency_fx_scboat1_0.ab
Size,104859
##### Asset #####,dependency_fx_scbook0_0.ab
Hash,aa7c337cb019bac5b1e67b3547619ee7
UUID,9d5cb0ab-9008-4beb-8150-3ff51a443a5c
Link,https://sdorica.rayark.download/android/client_assets/9d5cb0ab-9008-4beb-8150-3ff51a443a5c/dependency_fx_scbook0_0.ab
Size,43995
##### Asset #####,dependency_fx_scbug0_0.ab
Hash,b3621bdc91c4933b477b0dcfa4a76a16
UUID,99cf9bf2-64dd-40f7-b7e7-dd7356383bd9
Link,https://sdorica.rayark.download/android/client_assets/99cf9bf2-64dd-40f7-b7e7-dd7356383bd9/dependency_fx_scbug0_0.ab
Size,3757
##### Asset #####,dependency_fx_sccandlefire0_0.ab
Hash,4802435af9a8a5e0931c6c48b6308f27
UUID,3ebf467e-f76c-4772-9c60-e3656133111e
Link,https://sdorica.rayark.download/android/client_assets/3ebf467e-f76c-4772-9c60-e3656133111e/dependency_fx_sccandlefire0_0.ab
Size,19489
##### Asset #####,dependency_fx_sccarriagewheel0_0.ab
Hash,dbbde1e216612287debf9bf3fed2bad4
UUID,b166eb52-debd-47c4-851e-4d67c7a1e42e
Link,https://sdorica.rayark.download/android/client_assets/b166eb52-debd-47c4-851e-4d67c7a1e42e/dependency_fx_sccarriagewheel0_0.ab
Size,22392
##### Asset #####,dependency_fx_sccastlemirige0_0.ab
Hash,c7b260a75c42106031a1c705ed6c3ad4
UUID,eb6d26e0-9989-4232-8fa0-fdebafbe8d92
Link,https://sdorica.rayark.download/android/client_assets/eb6d26e0-9989-4232-8fa0-fdebafbe8d92/dependency_fx_sccastlemirige0_0.ab
Size,79101
##### Asset #####,dependency_fx_sccloud0_0.ab
Hash,d775fb778efc9f06f10c096087d8e7ad
UUID,643f30a3-e344-4bad-b921-a697c3c5835e
Link,https://sdorica.rayark.download/android/client_assets/643f30a3-e344-4bad-b921-a697c3c5835e/dependency_fx_sccloud0_0.ab
Size,222764
##### Asset #####,dependency_fx_sccollegefont0_0.ab
Hash,33bd05be2cb05d4c66cb7e752cf98645
UUID,a2bd7fe5-b88e-4691-a2e5-ce1f879b727b
Link,https://sdorica.rayark.download/android/client_assets/a2bd7fe5-b88e-4691-a2e5-ce1f879b727b/dependency_fx_sccollegefont0_0.ab
Size,37891
##### Asset #####,dependency_fx_sccorps0_0.ab
Hash,2bfb8d856a52def8391a10d3b178278c
UUID,8de7ba34-863e-46d4-82f7-d385e0d805e2
Link,https://sdorica.rayark.download/android/client_assets/8de7ba34-863e-46d4-82f7-d385e0d805e2/dependency_fx_sccorps0_0.ab
Size,74500
##### Asset #####,dependency_fx_sccotton0_0.ab
Hash,94711ec886585e05a96c737552604dfc
UUID,fb2f4e11-a4fd-4d48-815d-5930e31d1c01
Link,https://sdorica.rayark.download/android/client_assets/fb2f4e11-a4fd-4d48-815d-5930e31d1c01/dependency_fx_sccotton0_0.ab
Size,42143
##### Asset #####,dependency_fx_scdeserttree0_0.ab
Hash,e523b42dffedbd6a4041c2a93a78c5f4
UUID,e42ec7ea-aa72-4c2a-a1ef-9fd52f78368e
Link,https://sdorica.rayark.download/android/client_assets/e42ec7ea-aa72-4c2a-a1ef-9fd52f78368e/dependency_fx_scdeserttree0_0.ab
Size,64691
##### Asset #####,dependency_fx_sceqportal0_0.ab
Hash,9c506e826e44d31f4280082512383155
UUID,dd6c2035-4baf-4751-946f-ad9b36d1de85
Link,https://sdorica.rayark.download/android/client_assets/dd6c2035-4baf-4751-946f-ad9b36d1de85/dependency_fx_sceqportal0_0.ab
Size,11735
##### Asset #####,dependency_fx_scfly0_0.ab
Hash,7a1226e10f290edf1f88a24bf44a561b
UUID,e01d51e7-4529-44f7-9bce-c9f949d583d4
Link,https://sdorica.rayark.download/android/client_assets/e01d51e7-4529-44f7-9bce-c9f949d583d4/dependency_fx_scfly0_0.ab
Size,2409
##### Asset #####,dependency_fx_scflyingbird0_0.ab
Hash,5073f613cfe1681b030bde9af5c7b308
UUID,ce1ce70e-4087-47d8-a765-89da868ba0ec
Link,https://sdorica.rayark.download/android/client_assets/ce1ce70e-4087-47d8-a765-89da868ba0ec/dependency_fx_scflyingbird0_0.ab
Size,37126
##### Asset #####,dependency_fx_scfog0_0.ab
Hash,21c06cfac9d3c43f402aefccf479273b
UUID,4a2101e1-6d79-40df-bdab-8cecfbc5ff0a
Link,https://sdorica.rayark.download/android/client_assets/4a2101e1-6d79-40df-bdab-8cecfbc5ff0a/dependency_fx_scfog0_0.ab
Size,367160
##### Asset #####,dependency_fx_scgifts0_0.ab
Hash,da87c1104d479d25e57df165e7813250
UUID,19f1cfa7-88ec-43ed-80ed-bd5118105afc
Link,https://sdorica.rayark.download/android/client_assets/19f1cfa7-88ec-43ed-80ed-bd5118105afc/dependency_fx_scgifts0_0.ab
Size,81726
##### Asset #####,dependency_fx_scgrasslandelf0_0.ab
Hash,3b19bd36f558cfd3f553aab50e37d0fe
UUID,013b276a-3d96-4bca-b556-ab14b6c9c4a2
Link,https://sdorica.rayark.download/android/client_assets/013b276a-3d96-4bca-b556-ab14b6c9c4a2/dependency_fx_scgrasslandelf0_0.ab
Size,3215
##### Asset #####,dependency_fx_scgrasslandsmoke0_0.ab
Hash,46b9412a9c1c34b1864468b8bdc7ddd4
UUID,35fe1f44-6051-432f-b0bc-e061107d5767
Link,https://sdorica.rayark.download/android/client_assets/35fe1f44-6051-432f-b0bc-e061107d5767/dependency_fx_scgrasslandsmoke0_0.ab
Size,132101
##### Asset #####,dependency_fx_scidledoll0_0.ab
Hash,04ddb2079519ce7ea20946b424c406f7
UUID,ce2bae1d-6645-4aac-9512-c5656bc6ca69
Link,https://sdorica.rayark.download/android/client_assets/ce2bae1d-6645-4aac-9512-c5656bc6ca69/dependency_fx_scidledoll0_0.ab
Size,344287
##### Asset #####,dependency_fx_scinrofang0_0.ab
Hash,5c5392fb5c271ddc0bc6fc2e5351798b
UUID,109a33a3-b4d8-46f5-8fd9-b8407db52e8a
Link,https://sdorica.rayark.download/android/client_assets/109a33a3-b4d8-46f5-8fd9-b8407db52e8a/dependency_fx_scinrofang0_0.ab
Size,21945
##### Asset #####,dependency_fx_scislandparticle0_0.ab
Hash,f598480dcd0eee34ff7324862ece95cb
UUID,9534baea-d768-45ef-a7fd-55245c9164c3
Link,https://sdorica.rayark.download/android/client_assets/9534baea-d768-45ef-a7fd-55245c9164c3/dependency_fx_scislandparticle0_0.ab
Size,84174
##### Asset #####,dependency_fx_scleaf0_0.ab
Hash,5131b448cf797a3a98a56cd2fa22b3de
UUID,5cbb9e92-b2b4-46bd-90b7-136ed38796f8
Link,https://sdorica.rayark.download/android/client_assets/5cbb9e92-b2b4-46bd-90b7-136ed38796f8/dependency_fx_scleaf0_0.ab
Size,15031
##### Asset #####,dependency_fx_scmagictrace0_0.ab
Hash,0f88f84412c7d344a6d6c0d1b00cb196
UUID,7b67020d-058b-4bb8-b093-b9863c05eb44
Link,https://sdorica.rayark.download/android/client_assets/7b67020d-058b-4bb8-b093-b9863c05eb44/dependency_fx_scmagictrace0_0.ab
Size,5140
##### Asset #####,dependency_fx_scmask0_0.ab
Hash,18de2d8882e1b99beeb300308c6b1167
UUID,04539f95-fbe2-4772-a6a1-82f002952495
Link,https://sdorica.rayark.download/android/client_assets/04539f95-fbe2-4772-a6a1-82f002952495/dependency_fx_scmask0_0.ab
Size,6935
##### Asset #####,dependency_fx_scmonster0_0.ab
Hash,3eb7f4a9dd64b90bb0ec85f536efd672
UUID,c686ac11-a0c7-40fa-ba80-f551159d4499
Link,https://sdorica.rayark.download/android/client_assets/c686ac11-a0c7-40fa-ba80-f551159d4499/dependency_fx_scmonster0_0.ab
Size,25878
##### Asset #####,dependency_fx_scmoon0_0.ab
Hash,9ac92d829ab533c6a6e4267ca83675a1
UUID,3b3025e8-d2ae-4b85-a1fc-d1ddc3b726a2
Link,https://sdorica.rayark.download/android/client_assets/3b3025e8-d2ae-4b85-a1fc-d1ddc3b726a2/dependency_fx_scmoon0_0.ab
Size,104204
##### Asset #####,dependency_fx_scnewcitypomask0_0.ab
Hash,eae8ea55f5e58e2803d48b605e38e0ac
UUID,01ad194c-1fc3-447e-98e9-b86be1364b91
Link,https://sdorica.rayark.download/android/client_assets/01ad194c-1fc3-447e-98e9-b86be1364b91/dependency_fx_scnewcitypomask0_0.ab
Size,76840
##### Asset #####,dependency_fx_scnewcitypomask0_1.ab
Hash,7e097b144f83983a7cb1780211df2eb5
UUID,46f82151-b9bd-469b-a1fb-314bfc92d6dc
Link,https://sdorica.rayark.download/android/client_assets/46f82151-b9bd-469b-a1fb-314bfc92d6dc/dependency_fx_scnewcitypomask0_1.ab
Size,12028
##### Asset #####,dependency_fx_scnewcitypomask1_0.ab
Hash,c6acd7aa2690fc89b8aa147eaa36d99e
UUID,82964240-89de-4f85-ad0a-c191a59d6c8f
Link,https://sdorica.rayark.download/android/client_assets/82964240-89de-4f85-ad0a-c191a59d6c8f/dependency_fx_scnewcitypomask1_0.ab
Size,47500
##### Asset #####,dependency_fx_scpopsmoke0_0.ab
Hash,b7851fc7340ad23a9db65b34a158abbe
UUID,a997d9bd-b336-42ff-87c3-40a26c20248e
Link,https://sdorica.rayark.download/android/client_assets/a997d9bd-b336-42ff-87c3-40a26c20248e/dependency_fx_scpopsmoke0_0.ab
Size,50652
##### Asset #####,dependency_fx_scportal0_0.ab
Hash,ed5ef3166e670549ca4010dbc4e4ff70
UUID,25fedae3-5600-4dc9-a144-de19cd4f2f4f
Link,https://sdorica.rayark.download/android/client_assets/25fedae3-5600-4dc9-a144-de19cd4f2f4f/dependency_fx_scportal0_0.ab
Size,135155
##### Asset #####,dependency_fx_scportalff0_0.ab
Hash,d15d3396fa0d39354b7a1a0dbe50c0af
UUID,be1c4167-ca49-46f0-a4e2-bc792dc722d8
Link,https://sdorica.rayark.download/android/client_assets/be1c4167-ca49-46f0-a4e2-bc792dc722d8/dependency_fx_scportalff0_0.ab
Size,2732
##### Asset #####,dependency_fx_scprobmask0_0.ab
Hash,a34612175f93724e822fa4dc224f0316
UUID,f15407c6-0214-4b4e-97a3-d19da09dc7e7
Link,https://sdorica.rayark.download/android/client_assets/f15407c6-0214-4b4e-97a3-d19da09dc7e7/dependency_fx_scprobmask0_0.ab
Size,12869
##### Asset #####,dependency_fx_scradien0_0.ab
Hash,eae6f6a91ebe15d7b80af7bbff7eefeb
UUID,49509836-9b78-4110-9423-5cd399d2fa58
Link,https://sdorica.rayark.download/android/client_assets/49509836-9b78-4110-9423-5cd399d2fa58/dependency_fx_scradien0_0.ab
Size,26369
##### Asset #####,dependency_fx_scrain0_0.ab
Hash,bbc77e8fa801ddd796c3673073dcf5e2
UUID,746a5af7-9d62-4805-911b-bb541e7cdcc5
Link,https://sdorica.rayark.download/android/client_assets/746a5af7-9d62-4805-911b-bb541e7cdcc5/dependency_fx_scrain0_0.ab
Size,24790
##### Asset #####,dependency_fx_scraylight0_0.ab
Hash,462dd683412955091c5e3cf692dee8f9
UUID,f777f8a9-59d8-4a34-9664-e10e70652789
Link,https://sdorica.rayark.download/android/client_assets/f777f8a9-59d8-4a34-9664-e10e70652789/dependency_fx_scraylight0_0.ab
Size,102786
##### Asset #####,dependency_fx_scraylight1_0.ab
Hash,c171a0da5b8a764a879f26a01dba90d1
UUID,5565989f-64d6-471b-8264-173f2eebdff4
Link,https://sdorica.rayark.download/android/client_assets/5565989f-64d6-471b-8264-173f2eebdff4/dependency_fx_scraylight1_0.ab
Size,95852
##### Asset #####,dependency_fx_scshape0_0.ab
Hash,f46c03b272d2884a9ee8a35fe88cd30f
UUID,19e8f9dc-067d-4643-8c08-ad9522eb8ec5
Link,https://sdorica.rayark.download/android/client_assets/19e8f9dc-067d-4643-8c08-ad9522eb8ec5/dependency_fx_scshape0_0.ab
Size,7858
##### Asset #####,dependency_fx_scshapemask0_0.ab
Hash,ed14e1421e810e0c578d3e12b102ecea
UUID,58c005b3-5b16-4d17-8d56-c61517fe5929
Link,https://sdorica.rayark.download/android/client_assets/58c005b3-5b16-4d17-8d56-c61517fe5929/dependency_fx_scshapemask0_0.ab
Size,17838
##### Asset #####,dependency_fx_scshipparticle0_0.ab
Hash,41e30daedbfc16f428d86667add13811
UUID,d0711a0e-49d5-4066-a72c-0f8425a8edd6
Link,https://sdorica.rayark.download/android/client_assets/d0711a0e-49d5-4066-a72c-0f8425a8edd6/dependency_fx_scshipparticle0_0.ab
Size,69523
##### Asset #####,dependency_fx_scsnow0_0.ab
Hash,aea724399f707cc543a9d271b2c5bb2f
UUID,2a8de387-08f3-446f-bb37-825cdc1b5554
Link,https://sdorica.rayark.download/android/client_assets/2a8de387-08f3-446f-bb37-825cdc1b5554/dependency_fx_scsnow0_0.ab
Size,9006
##### Asset #####,dependency_fx_scstar0_0.ab
Hash,e57d3bd285c3d14be50116dc4c878adf
UUID,fa4eff9f-d3b0-49ba-9e21-43503bfbfbbb
Link,https://sdorica.rayark.download/android/client_assets/fa4eff9f-d3b0-49ba-9e21-43503bfbfbbb/dependency_fx_scstar0_0.ab
Size,6479
##### Asset #####,dependency_fx_scstarriver0_0.ab
Hash,c1ad7911736d092405c910ffe83dfff4
UUID,66b97634-17a6-4d63-b2d2-68a2598aec5d
Link,https://sdorica.rayark.download/android/client_assets/66b97634-17a6-4d63-b2d2-68a2598aec5d/dependency_fx_scstarriver0_0.ab
Size,19491
##### Asset #####,dependency_fx_scsummerball0_0.ab
Hash,298ab0e4cefcd05191a3ab9d9dd553b6
UUID,11a998b6-1de5-477d-9781-e12f89bc8128
Link,https://sdorica.rayark.download/android/client_assets/11a998b6-1de5-477d-9781-e12f89bc8128/dependency_fx_scsummerball0_0.ab
Size,37814
##### Asset #####,dependency_fx_scsummercloud0_0.ab
Hash,70d5fcb30f4037f4b0bc5b4ffdd59ab9
UUID,2f1217ca-bb04-412e-ae69-d0a018a69ece
Link,https://sdorica.rayark.download/android/client_assets/2f1217ca-bb04-412e-ae69-d0a018a69ece/dependency_fx_scsummercloud0_0.ab
Size,72745
##### Asset #####,dependency_fx_scsummerhanabivar0_0.ab
Hash,ee1f4f122ee48bd1b963040a1b14be93
UUID,03ea0bd8-54a8-493c-b628-b67401f7f8ce
Link,https://sdorica.rayark.download/android/client_assets/03ea0bd8-54a8-493c-b628-b67401f7f8ce/dependency_fx_scsummerhanabivar0_0.ab
Size,66537
##### Asset #####,dependency_fx_scsummerphoto0_0.ab
Hash,c7429050e45b39e370078bf08813f0ef
UUID,fb54374f-313e-4c21-a1e4-09157fe1672a
Link,https://sdorica.rayark.download/android/client_assets/fb54374f-313e-4c21-a1e4-09157fe1672a/dependency_fx_scsummerphoto0_0.ab
Size,1030013
##### Asset #####,dependency_fx_scsummerphoto1_0.ab
Hash,26b4dd20d5d12dc66391d14ff04ec0fc
UUID,a18185bc-e34e-4518-9662-16e65e2b27bf
