##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
##### Asset #####,dependency_scenetexture_s3_fog_spa.ab
Hash,dd53e7da198fad0b1bee42edfa0c8586
UUID,9abe08cd-a98b-4eb4-8529-be04b7537e42
Link,https://sdorica.rayark.download/android/client_assets/9abe08cd-a98b-4eb4-8529-be04b7537e42/dependency_scenetexture_s3_fog_spa.ab
Size,6236880
##### Asset #####,dependency_scenetexture_s3_fog_spahotel.ab
Hash,253854a77c19be8e381e921438bc8861
UUID,7b30919c-740a-43c0-ac3a-3d63211738ba
Link,https://sdorica.rayark.download/android/client_assets/7b30919c-740a-43c0-ac3a-3d63211738ba/dependency_scenetexture_s3_fog_spahotel.ab
Size,3554464
##### Asset #####,dependency_scenetexture_s3_fog_spring.ab
Hash,01f1d103a6848d10e6bbe517ed199a5c
UUID,3e79d6b2-4ccf-42c6-949b-6b7eb9c0e409
Link,https://sdorica.rayark.download/android/client_assets/3e79d6b2-4ccf-42c6-949b-6b7eb9c0e409/dependency_scenetexture_s3_fog_spring.ab
Size,812703
##### Asset #####,dependency_scenetexture_s3_fog_temple.ab
Hash,fab17b75c10c823006d7114e660df828
UUID,e99d3424-41ab-4c0b-8f9c-b8a9e8e9c637
Link,https://sdorica.rayark.download/android/client_assets/e99d3424-41ab-4c0b-8f9c-b8a9e8e9c637/dependency_scenetexture_s3_fog_temple.ab
Size,1877757
##### Asset #####,dependency_scenetexture_s3_plant.ab
Hash,a35002413867a582a25eede43c648c72
UUID,6d9f6fd2-a77c-4d9b-a39a-7b8fd82f401e
Link,https://sdorica.rayark.download/android/client_assets/6d9f6fd2-a77c-4d9b-a39a-7b8fd82f401e/dependency_scenetexture_s3_plant.ab
Size,163384
##### Asset #####,dependency_scenetexture_s3_union_arena.ab
Hash,1cc66f29dd639b1483afba3090416dba
UUID,25f40f85-9627-4588-bab1-b6f9d5ecc393
Link,https://sdorica.rayark.download/android/client_assets/25f40f85-9627-4588-bab1-b6f9d5ecc393/dependency_scenetexture_s3_union_arena.ab
Size,399727
##### Asset #####,dependency_scenetexture_s3_union_embassy.ab
Hash,fbd40d6d518ee741bf7edb8ec81536f0
UUID,a4ef1ad0-325a-4713-83d6-cc2a6744358d
Link,https://sdorica.rayark.download/android/client_assets/a4ef1ad0-325a-4713-83d6-cc2a6744358d/dependency_scenetexture_s3_union_embassy.ab
Size,883335
##### Asset #####,dependency_scenetexture_s3_union_jail.ab
Hash,9eb2b4cb71517b25b0e9243b157e801c
UUID,d0a4439b-ecdb-47cc-a7c3-e879e67a0fbf
Link,https://sdorica.rayark.download/android/client_assets/d0a4439b-ecdb-47cc-a7c3-e879e67a0fbf/dependency_scenetexture_s3_union_jail.ab
Size,354595
##### Asset #####,dependency_scenetexture_s3_union_lobby.ab
Hash,1795aac434636500c0a48dc4be1cca5c
UUID,7c49175f-effc-4a69-a269-7f61f833daa1
Link,https://sdorica.rayark.download/android/client_assets/7c49175f-effc-4a69-a269-7f61f833daa1/dependency_scenetexture_s3_union_lobby.ab
Size,737912
##### Asset #####,dependency_scenetexture_s3_union_outside.ab
Hash,694c0949103da22513dcd2501489b38e
UUID,9ce9d6b5-278a-4836-86e4-6c91b3bb8888
Link,https://sdorica.rayark.download/android/client_assets/9ce9d6b5-278a-4836-86e4-6c91b3bb8888/dependency_scenetexture_s3_union_outside.ab
Size,3069396
##### Asset #####,dependency_scenetexture_s3_union_oxhouse.ab
Hash,8aa95d6cec6da85f5656a29c2d1ff698
UUID,9d35055c-11c9-4b00-abf3-d0e65f6f2365
Link,https://sdorica.rayark.download/android/client_assets/9d35055c-11c9-4b00-abf3-d0e65f6f2365/dependency_scenetexture_s3_union_oxhouse.ab
Size,611684
##### Asset #####,dependency_scenetexture_s3_union_plant.ab
Hash,1e7c6b74dfa9a3023dca565b94dc4e49
UUID,fb0fb87b-4fc6-4434-9aaa-6d7e1a80b9c2
Link,https://sdorica.rayark.download/android/client_assets/fb0fb87b-4fc6-4434-9aaa-6d7e1a80b9c2/dependency_scenetexture_s3_union_plant.ab
Size,2433232
##### Asset #####,dependency_scenetexture_s3_union_room.ab
Hash,51dbc9155ef35b632cd07cd7a30a4fa3
UUID,55ec1ca4-f687-4e7e-b62e-8f57adb62ea4
Link,https://sdorica.rayark.download/android/client_assets/55ec1ca4-f687-4e7e-b62e-8f57adb62ea4/dependency_scenetexture_s3_union_room.ab
Size,1220419
##### Asset #####,dependency_scenetexture_s3_union_tapir.ab
Hash,a9648cc77380b0ac319c37b70d934720
UUID,28b7fe59-f767-48df-9a4c-3cb899404fab
Link,https://sdorica.rayark.download/android/client_assets/28b7fe59-f767-48df-9a4c-3cb899404fab/dependency_scenetexture_s3_union_tapir.ab
Size,4439918
##### Asset #####,dependency_scenetexture_s3_union_teashop.ab
Hash,b545c11d9b267f09a0663080a7bb8f0b
UUID,d6ebe0b8-55b6-4562-83b7-8942f78a5515
Link,https://sdorica.rayark.download/android/client_assets/d6ebe0b8-55b6-4562-83b7-8942f78a5515/dependency_scenetexture_s3_union_teashop.ab
Size,391905
##### Asset #####,dependency_scenetexture_s3_union_treeplace.ab
Hash,2e3facb99fa354c0a91d6bc3b4bb97f2
UUID,520fb9ec-bacd-4bb1-9bba-a679b8f818a2
Link,https://sdorica.rayark.download/android/client_assets/520fb9ec-bacd-4bb1-9bba-a679b8f818a2/dependency_scenetexture_s3_union_treeplace.ab
Size,254570
##### Asset #####,dependency_scenetexture_s3_union_windwall.ab
Hash,5999d037c3eefd254a5d735b022c6b94
UUID,8fbd831c-8711-418e-85f1-ecaec79e09a3
Link,https://sdorica.rayark.download/android/client_assets/8fbd831c-8711-418e-85f1-ecaec79e09a3/dependency_scenetexture_s3_union_windwall.ab
Size,1960351
##### Asset #####,dependency_scenetexture_s3_water_capybara.ab
Hash,9e543b9774f54706bf98ee6af8204a52
UUID,1e7b21d2-c231-43dc-a8ad-622f3338ee96
Link,https://sdorica.rayark.download/android/client_assets/1e7b21d2-c231-43dc-a8ad-622f3338ee96/dependency_scenetexture_s3_water_capybara.ab
Size,2824379
##### Asset #####,dependency_scenetexture_s3_water_castle_s3_water_arena.ab
Hash,50b567832f725dc64df7a3fe7437b926
UUID,bcd94863-83f1-4606-a14e-0c04ae2cbdcc
Link,https://sdorica.rayark.download/android/client_assets/bcd94863-83f1-4606-a14e-0c04ae2cbdcc/dependency_scenetexture_s3_water_castle_s3_water_arena.ab
Size,2536927
##### Asset #####,dependency_scenetexture_s3_water_castle_s3_water_guestroom.ab
Hash,9ce51f82cf3aaa60c720b3b43fb49424
UUID,01eafcb4-729d-450f-83aa-14a042d951b2
Link,https://sdorica.rayark.download/android/client_assets/01eafcb4-729d-450f-83aa-14a042d951b2/dependency_scenetexture_s3_water_castle_s3_water_guestroom.ab
Size,1012756
##### Asset #####,dependency_scenetexture_s3_water_forest.ab
Hash,d94626b455c14953394fac3a2ec62330
UUID,824dc021-28e7-40e1-8a32-cf242c26edb4
Link,https://sdorica.rayark.download/android/client_assets/824dc021-28e7-40e1-8a32-cf242c26edb4/dependency_scenetexture_s3_water_forest.ab
Size,1981402
##### Asset #####,dependency_scenetexture_s3_water_lake.ab
Hash,3072bcf4d67967c40c7a5567b305306f
UUID,7038bc81-0554-4a88-8a77-1269b59df703
Link,https://sdorica.rayark.download/android/client_assets/7038bc81-0554-4a88-8a77-1269b59df703/dependency_scenetexture_s3_water_lake.ab
Size,762577
##### Asset #####,dependency_scenetexture_s3_water_mafia.ab
Hash,74efc0f184a7ddccb9e8fab1d8efb499
UUID,16de4b58-cd26-43ae-bbd0-5b5b80797c61
Link,https://sdorica.rayark.download/android/client_assets/16de4b58-cd26-43ae-bbd0-5b5b80797c61/dependency_scenetexture_s3_water_mafia.ab
Size,2119767
##### Asset #####,dependency_scenetexture_s3_water_pearlpalace.ab
Hash,0163950a6b08e64073fccd69e4bada7a
UUID,44112c6a-417a-4267-bd4a-a9fa2c7d3520
Link,https://sdorica.rayark.download/android/client_assets/44112c6a-417a-4267-bd4a-a9fa2c7d3520/dependency_scenetexture_s3_water_pearlpalace.ab
Size,2011664
##### Asset #####,dependency_scenetexture_s3_water_pearlpalaceroom.ab
Hash,1bc673c5bf94d7a004da666063f47c32
UUID,eac4ff77-e729-41c5-b732-3c1a19fe3079
Link,https://sdorica.rayark.download/android/client_assets/eac4ff77-e729-41c5-b732-3c1a19fe3079/dependency_scenetexture_s3_water_pearlpalaceroom.ab
Size,565356
##### Asset #####,dependency_scenetexture_s3_water_plant.ab
Hash,352a4695fb9f3090522f7b2543e4f23b
UUID,f7341102-148c-415b-af95-3dd4762625b6
Link,https://sdorica.rayark.download/android/client_assets/f7341102-148c-415b-af95-3dd4762625b6/dependency_scenetexture_s3_water_plant.ab
Size,791647
##### Asset #####,dependency_scenetexture_s3_water_turtle.ab
Hash,b02408adfbd6999ac9cc4513377ffb1b
UUID,0e2f5861-761a-445b-adae-d1b0ce1bd574
Link,https://sdorica.rayark.download/android/client_assets/0e2f5861-761a-445b-adae-d1b0ce1bd574/dependency_scenetexture_s3_water_turtle.ab
Size,1824368
##### Asset #####,dependency_scenetexture_s3_water_wedding.ab
Hash,8e6959807ddf8bfbecd751e40fc77f2c
UUID,5913a244-e7f7-45f7-a21c-38a3717b53df
Link,https://sdorica.rayark.download/android/client_assets/5913a244-e7f7-45f7-a21c-38a3717b53df/dependency_scenetexture_s3_water_wedding.ab
Size,1693784
##### Asset #####,dependency_scenetexture_s3_wind_castle.ab
Hash,9177ac77597c7c32c951d61e81548b07
UUID,82ad6e9a-11e0-4942-8298-7defb077bfc8
Link,https://sdorica.rayark.download/android/client_assets/82ad6e9a-11e0-4942-8298-7defb077bfc8/dependency_scenetexture_s3_wind_castle.ab
Size,809721
##### Asset #####,dependency_scenetexture_s3_wind_conference.ab
Hash,73f12d709946ed3b634a02144b2bf065
UUID,92055f71-00f5-4b59-ab07-2f0260113e8c
Link,https://sdorica.rayark.download/android/client_assets/92055f71-00f5-4b59-ab07-2f0260113e8c/dependency_scenetexture_s3_wind_conference.ab
Size,2100599
##### Asset #####,dependency_scenetexture_s3_wind_festival.ab
Hash,603ad799ed8dd82e4a47d46a1c595717
UUID,ae154df4-7618-4267-af9b-950d535cf3f6
Link,https://sdorica.rayark.download/android/client_assets/ae154df4-7618-4267-af9b-950d535cf3f6/dependency_scenetexture_s3_wind_festival.ab
Size,2098512
##### Asset #####,dependency_scenetexture_s3_wind_ladyroom.ab
Hash,2fc9d771bb5793074afd95073101690d
UUID,4992ceec-76ad-4573-927f-d1bdca9e5f08
Link,https://sdorica.rayark.download/android/client_assets/4992ceec-76ad-4573-927f-d1bdca9e5f08/dependency_scenetexture_s3_wind_ladyroom.ab
Size,2522465
##### Asset #####,dependency_scenetexture_s3_wind_outside.ab
Hash,14cf171569b6dfe2b8e5323030647419
UUID,c0b7cf98-839c-4320-8df0-b8dfac74ae24
Link,https://sdorica.rayark.download/android/client_assets/c0b7cf98-839c-4320-8df0-b8dfac74ae24/dependency_scenetexture_s3_wind_outside.ab
Size,2408882
##### Asset #####,dependency_scenetexture_s3_wind_plant.ab
Hash,47000645fd6a26510874565f646fee9e
UUID,3cb84367-7398-45b7-af11-3916d52c4895
Link,https://sdorica.rayark.download/android/client_assets/3cb84367-7398-45b7-af11-3916d52c4895/dependency_scenetexture_s3_wind_plant.ab
Size,1791636
##### Asset #####,dependency_scenetexture_s3_wind_scene.ab
Hash,a825b3bfa77b3b408bc70457956abd5c
UUID,732f0aca-d811-4865-9a12-736dd25a6c85
Link,https://sdorica.rayark.download/android/client_assets/732f0aca-d811-4865-9a12-736dd25a6c85/dependency_scenetexture_s3_wind_scene.ab
Size,767843
##### Asset #####,dependency_scenetexture_s3_wind_waterfall.ab
Hash,b9636544f37d6248fed2d83560283767
UUID,fb0b044d-c838-4d4d-9d4a-1067be021021
Link,https://sdorica.rayark.download/android/client_assets/fb0b044d-c838-4d4d-9d4a-1067be021021/dependency_scenetexture_s3_wind_waterfall.ab
Size,3468462
##### Asset #####,dependency_scenetexture_s3_wind_yunroom.ab
Hash,6f90a0e8494ed9c1df409363d7aad37a
UUID,583205cf-dd28-441b-9756-774eef75a741
Link,https://sdorica.rayark.download/android/client_assets/583205cf-dd28-441b-9756-774eef75a741/dependency_scenetexture_s3_wind_yunroom.ab
Size,1086593
##### Asset #####,dependency_scenetexture_s4_altar.ab
Hash,43bd79fdbc0e89ba24b7633125ef26fb
UUID,73871f98-17cb-4295-b36b-52f8fa2ce562
Link,https://sdorica.rayark.download/android/client_assets/73871f98-17cb-4295-b36b-52f8fa2ce562/dependency_scenetexture_s4_altar.ab
Size,2551593
##### Asset #####,dependency_scenetexture_s4_iceland.ab
Hash,d576d249d474db787ac619d6b128e185
UUID,5d881432-7b46-412c-b9e3-e78a2bc68893
Link,https://sdorica.rayark.download/android/client_assets/5d881432-7b46-412c-b9e3-e78a2bc68893/dependency_scenetexture_s4_iceland.ab
Size,3592037
##### Asset #####,dependency_scenetexture_s4_intro.ab
Hash,21248265a4ddd2864440c4dbcf2ffc66
UUID,8b97722c-7fbf-4f95-8113-452ea2f59907
Link,https://sdorica.rayark.download/android/client_assets/8b97722c-7fbf-4f95-8113-452ea2f59907/dependency_scenetexture_s4_intro.ab
Size,119624
##### Asset #####,dependency_scenetexture_s4_pirate_s4_pirate_harbor.ab
Hash,f43f8f372a31590ce46f925fcd7bb985
UUID,2ef906af-a192-4462-95d8-e2cc0770baba
Link,https://sdorica.rayark.download/android/client_assets/2ef906af-a192-4462-95d8-e2cc0770baba/dependency_scenetexture_s4_pirate_s4_pirate_harbor.ab
Size,2735310
##### Asset #####,dependency_scenetexture_s4_pirate_s4_pirate_indoor.ab
Hash,3ccdf12d30fdb3fd99bdd8bdaec0c345
UUID,deffee2f-f9cc-425e-a939-e6a2aced055f
Link,https://sdorica.rayark.download/android/client_assets/deffee2f-f9cc-425e-a939-e6a2aced055f/dependency_scenetexture_s4_pirate_s4_pirate_indoor.ab
Size,1595300
##### Asset #####,dependency_scenetexture_s4_pirate_s4_pirate_village.ab
Hash,5d80e724f4eece496b5e2115f586fd1d
UUID,d63bf497-2cd7-4aab-97cd-da13ad3eea36
Link,https://sdorica.rayark.download/android/client_assets/d63bf497-2cd7-4aab-97cd-da13ad3eea36/dependency_scenetexture_s4_pirate_s4_pirate_village.ab
Size,1648991
##### Asset #####,dependency_scenetexture_s4_sister_s4_sister_indoor.ab
Hash,1c19f4db3eef704a674b3e481f7e968c
UUID,91dd0ecf-0d1e-4e12-975b-4fdd20aff38e
Link,https://sdorica.rayark.download/android/client_assets/91dd0ecf-0d1e-4e12-975b-4fdd20aff38e/dependency_scenetexture_s4_sister_s4_sister_indoor.ab
Size,2512829
##### Asset #####,dependency_scenetexture_s4_sister_s4_sister_outside.ab
Hash,938893d5ddcabfe59174822d14a9ee1c
UUID,218794f5-99af-4979-8289-facd5d754787
Link,https://sdorica.rayark.download/android/client_assets/218794f5-99af-4979-8289-facd5d754787/dependency_scenetexture_s4_sister_s4_sister_outside.ab
Size,307189
##### Asset #####,dependency_scenetexture_s4_sister_s4_sister_village.ab
Hash,5c39d19fcb66b9ac9820c7c4b02b7d1a
UUID,ded98adb-ad78-4aab-9124-23cb5665d97d
Link,https://sdorica.rayark.download/android/client_assets/ded98adb-ad78-4aab-9124-23cb5665d97d/dependency_scenetexture_s4_sister_s4_sister_village.ab
Size,955805
##### Asset #####,dependency_scenetexture_s4_sun.ab
Hash,f05e8a0c772161bfc585645e36f2fe16
UUID,fb6e49e9-9e1c-4225-b528-aa767c10a31e
Link,https://sdorica.rayark.download/android/client_assets/fb6e49e9-9e1c-4225-b528-aa767c10a31e/dependency_scenetexture_s4_sun.ab
Size,731491
##### Asset #####,dependency_scenetexture_s4_volcano.ab
Hash,28157218ace95ab525e6e93006819c2d
UUID,88182a46-b1f6-4581-8f4a-ee372ecba4cd
Link,https://sdorica.rayark.download/android/client_assets/88182a46-b1f6-4581-8f4a-ee372ecba4cd/dependency_scenetexture_s4_volcano.ab
Size,1896971
##### Asset #####,dependency_scenetexture_treasure_image.ab
Hash,eb0392b692df1cd4cb3ba03a2364c72d
UUID,d9e43dbe-0119-4638-997a-3a8e42e9e485
Link,https://sdorica.rayark.download/android/client_assets/d9e43dbe-0119-4638-997a-3a8e42e9e485/dependency_scenetexture_treasure_image.ab
Size,35311
##### Asset #####,dependency_sidestoryquestpagepanel_texture.ab
Hash,c6e1b82729bced5a45f00f11c9713a2d
UUID,372e3a2b-3ada-4281-a251-baee05af731c
Link,https://sdorica.rayark.download/android/client_assets/372e3a2b-3ada-4281-a251-baee05af731c/dependency_sidestoryquestpagepanel_texture.ab
Size,25608
##### Asset #####,dependency_specialsigninpanel_texture.ab
Hash,8f074b8dc1cb861103da32c468dba825
UUID,d615e1b7-18c3-4343-9a58-2d64ef3e57bc
Link,https://sdorica.rayark.download/android/client_assets/d615e1b7-18c3-4343-9a58-2d64ef3e57bc/dependency_specialsigninpanel_texture.ab
Size,29706
##### Asset #####,dependency_storepanel_texture.ab
Hash,3cdf5a60579253aaee9149ba3ec6c300
UUID,824e7083-1419-424c-bfa8-3ea0ad523936
Link,https://sdorica.rayark.download/android/client_assets/824e7083-1419-424c-bfa8-3ea0ad523936/dependency_storepanel_texture.ab
Size,1014409
##### Asset #####,dependency_storyselectpanel_texture.ab
Hash,58b074581d68f8da1904f64b9bdfb22d
UUID,dc9dcfe5-a912-44d2-878a-d8019aa10939
Link,https://sdorica.rayark.download/android/client_assets/dc9dcfe5-a912-44d2-878a-d8019aa10939/dependency_storyselectpanel_texture.ab
Size,235111
##### Asset #####,dependency_summary.ab
Hash,a6f7108e8bbf8163b99810b7b776c70c
UUID,403c07bf-4314-4f4b-b8b9-398b7ed9c946
Link,https://sdorica.rayark.download/android/client_assets/403c07bf-4314-4f4b-b8b9-398b7ed9c946/dependency_summary.ab
Size,3799349
##### Asset #####,dependency_summonpagepanel_texture.ab
Hash,6fbb4d9e1ab60002f8182903c3742d90
UUID,35b748cb-31ff-49b3-ab01-8fc02a93d49d
Link,https://sdorica.rayark.download/android/client_assets/35b748cb-31ff-49b3-ab01-8fc02a93d49d/dependency_summonpagepanel_texture.ab
Size,1391848
##### Asset #####,dependency_treasure_giftbox01.ab
Hash,ece59153b554afb7bff60f0ac3cc31c9
UUID,1a5bc886-6330-4de8-bb2a-eed9ac97dad6
Link,https://sdorica.rayark.download/android/client_assets/1a5bc886-6330-4de8-bb2a-eed9ac97dad6/dependency_treasure_giftbox01.ab
Size,19183
##### Asset #####,dependency_treasure_giftbox02.ab
Hash,eff68838681d78c9139c8057233199ee
UUID,867b0f78-f3ce-4906-a575-4329e96cc0a3
Link,https://sdorica.rayark.download/android/client_assets/867b0f78-f3ce-4906-a575-4329e96cc0a3/dependency_treasure_giftbox02.ab
Size,18009
##### Asset #####,dependency_treasure_giftbox03.ab
Hash,868385d3173491975778e300e8fe22fe
UUID,e10e5dbc-bca5-431f-b710-a4ce354c01b3
Link,https://sdorica.rayark.download/android/client_assets/e10e5dbc-bca5-431f-b710-a4ce354c01b3/dependency_treasure_giftbox03.ab
Size,20897
##### Asset #####,dependency_treasure_giftbox04.ab
Hash,f2a46c1f1037c192922bfa4951129b68
UUID,c45e807a-a916-48b2-b8b2-6cb972165de5
Link,https://sdorica.rayark.download/android/client_assets/c45e807a-a916-48b2-b8b2-6cb972165de5/dependency_treasure_giftbox04.ab
Size,25582
##### Asset #####,dependency_treasure_newbie.ab
Hash,61e9afa2aff80113188f9160a7942c5c
UUID,7570113e-2863-4624-b3fd-b7621ee1a700
Link,https://sdorica.rayark.download/android/client_assets/7570113e-2863-4624-b3fd-b7621ee1a700/dependency_treasure_newbie.ab
Size,27712
##### Asset #####,dependency_treasure_newbie02.ab
Hash,12ac324a34efff843f01938f004ca73e
UUID,1a4b3f2e-2937-4ccc-9a52-c1d65bf0236b
Link,https://sdorica.rayark.download/android/client_assets/1a4b3f2e-2937-4ccc-9a52-c1d65bf0236b/dependency_treasure_newbie02.ab
Size,29563
##### Asset #####,dependency_treasure_newbie03.ab
Hash,38fc94b2de0f4585e19d53eb1d1fcbad
UUID,b22f3ec6-c4ef-4d0d-a6b2-27cd96eb734a
Link,https://sdorica.rayark.download/android/client_assets/b22f3ec6-c4ef-4d0d-a6b2-27cd96eb734a/dependency_treasure_newbie03.ab
Size,30221
##### Asset #####,dependency_treasure_newbie04.ab
Hash,fc178048f898c9533ce2a7b678e861c4
UUID,7fa35a8f-8063-4786-a9eb-0acfe74a3e26
Link,https://sdorica.rayark.download/android/client_assets/7fa35a8f-8063-4786-a9eb-0acfe74a3e26/dependency_treasure_newbie04.ab
Size,35769
##### Asset #####,dependency_treasure_newbie05.ab
Hash,fec1bb667c46fbae44ce51f99adc2920
UUID,0348031f-aa68-462e-ae7b-55a607aa6631
Link,https://sdorica.rayark.download/android/client_assets/0348031f-aa68-462e-ae7b-55a607aa6631/dependency_treasure_newbie05.ab
Size,29264
##### Asset #####,dependency_treasure_others.ab
Hash,26feba7d7cbc2450dfe0b6278aaeb452
UUID,77572cc0-6869-423b-8f94-e978baa01ed1
Link,https://sdorica.rayark.download/android/client_assets/77572cc0-6869-423b-8f94-e978baa01ed1/dependency_treasure_others.ab
Size,63667
##### Asset #####,dependency_treasure_signbox01.ab
Hash,b1e8d8c8ada102f206995af530f4e62a
UUID,137f8f14-5569-435d-bd08-7d95e5d12e1d
Link,https://sdorica.rayark.download/android/client_assets/137f8f14-5569-435d-bd08-7d95e5d12e1d/dependency_treasure_signbox01.ab
Size,34226
##### Asset #####,dependency_treasure_treasure1.ab
Hash,fae3e198326a70fe588a8a9c5563d26d
UUID,eca0d4ad-c52b-437f-928e-72d457aa1c03
Link,https://sdorica.rayark.download/android/client_assets/eca0d4ad-c52b-437f-928e-72d457aa1c03/dependency_treasure_treasure1.ab
Size,21543
##### Asset #####,dependency_treasure_treasure11.ab
Hash,19bcd0d35b3a9d066c43a128ebe9bd97
UUID,b9b91353-4653-45ad-9a23-059aed271e5d
Link,https://sdorica.rayark.download/android/client_assets/b9b91353-4653-45ad-9a23-059aed271e5d/dependency_treasure_treasure11.ab
Size,19109
##### Asset #####,dependency_treasure_treasure12.ab
Hash,3d5841fa2b773a1c196805849e1515e6
UUID,cfa155f6-11fd-4904-a8e6-fbc60a0623af
Link,https://sdorica.rayark.download/android/client_assets/cfa155f6-11fd-4904-a8e6-fbc60a0623af/dependency_treasure_treasure12.ab
Size,21742
##### Asset #####,dependency_treasure_treasure13.ab
Hash,a32fafc970d85614ca6852ea4bb9bccd
UUID,215155bd-ab74-422f-a5c1-741bb09406e8
Link,https://sdorica.rayark.download/android/client_assets/215155bd-ab74-422f-a5c1-741bb09406e8/dependency_treasure_treasure13.ab
Size,28927
##### Asset #####,dependency_treasure_treasure14.ab
Hash,ccd1bf1d230eeb6274977087342b6fcd
UUID,63f52cf8-f5c1-4ecc-8801-b77f8a510077
Link,https://sdorica.rayark.download/android/client_assets/63f52cf8-f5c1-4ecc-8801-b77f8a510077/dependency_treasure_treasure14.ab
Size,22969
##### Asset #####,dependency_treasure_treasure15.ab
Hash,9c2f245cc53feb72c2fe210b5007bf68
UUID,2f2b1f72-e349-488f-af14-713367e11f08
