##### Asset #####,assetbundle_lookup_table.ab
##### Asset #####,dependency_cutscene_actor_33.ab
Hash,274bd31e7b1d8c469a1fc2e1d97cc8cb
UUID,b3a316e1-5f3b-4796-a9d0-c715763b8a27
Link,https://sdorica.rayark.download/android/client_assets/b3a316e1-5f3b-4796-a9d0-c715763b8a27/dependency_cutscene_actor_33.ab
Size,1346910
##### Asset #####,dependency_cutscene_actor_34.ab
Hash,88911351d21cd7f4b6404667e1ab6c6d
UUID,d3194b8d-3eec-491c-a21c-1ea59ce3be5e
Link,https://sdorica.rayark.download/android/client_assets/d3194b8d-3eec-491c-a21c-1ea59ce3be5e/dependency_cutscene_actor_34.ab
Size,585299
##### Asset #####,dependency_cutscene_actor_35.ab
Hash,ff18b151ad59f9e299bbf197ff19e70c
UUID,bc98e7a8-9b76-4e03-b54a-ee0fcaed0d9b
Link,https://sdorica.rayark.download/android/client_assets/bc98e7a8-9b76-4e03-b54a-ee0fcaed0d9b/dependency_cutscene_actor_35.ab
Size,850222
##### Asset #####,dependency_cutscene_actor_36.ab
Hash,4cfc8162757445c7fc5da3ba5d42cd2e
UUID,b5469f90-479b-438d-9438-d965a3ed45e5
Link,https://sdorica.rayark.download/android/client_assets/b5469f90-479b-438d-9438-d965a3ed45e5/dependency_cutscene_actor_36.ab
Size,1049002
##### Asset #####,dependency_cutscene_actor_37.ab
Hash,a011f9ba3905decf98de2e91cead8a93
UUID,f5d1e7a6-c8db-451f-bbbe-85d65782e1ee
Link,https://sdorica.rayark.download/android/client_assets/f5d1e7a6-c8db-451f-bbbe-85d65782e1ee/dependency_cutscene_actor_37.ab
Size,905866
##### Asset #####,dependency_cutscene_actor_38.ab
Hash,5b0ea177df8484a99cb1e2a81d04aed3
UUID,6c8c9548-9d8c-4a28-84f8-f7352ab6fbca
Link,https://sdorica.rayark.download/android/client_assets/6c8c9548-9d8c-4a28-84f8-f7352ab6fbca/dependency_cutscene_actor_38.ab
Size,828369
##### Asset #####,dependency_cutscene_actor_39.ab
Hash,48c631a1f41c8258ca1d5198a0de11f3
UUID,d2ea4b51-5f19-491d-ace9-245bedafc807
Link,https://sdorica.rayark.download/android/client_assets/d2ea4b51-5f19-491d-ace9-245bedafc807/dependency_cutscene_actor_39.ab
Size,735178
##### Asset #####,dependency_cutscene_actor_4.ab
Hash,fb49df15ea1218b1e02883a4b2030b69
UUID,263723b3-14af-4443-a1f4-225b4de10577
Link,https://sdorica.rayark.download/android/client_assets/263723b3-14af-4443-a1f4-225b4de10577/dependency_cutscene_actor_4.ab
Size,1386797
##### Asset #####,dependency_cutscene_actor_40.ab
Hash,42f3feda029ed3f59a96ea8dfa64894e
UUID,f04e6f40-fa15-4282-80b2-40d6de3d2710
Link,https://sdorica.rayark.download/android/client_assets/f04e6f40-fa15-4282-80b2-40d6de3d2710/dependency_cutscene_actor_40.ab
Size,668672
##### Asset #####,dependency_cutscene_actor_41.ab
Hash,bddbe1a89f041f977db8061f20a6a609
UUID,2e469a84-e90d-4718-923d-070cebc2f479
Link,https://sdorica.rayark.download/android/client_assets/2e469a84-e90d-4718-923d-070cebc2f479/dependency_cutscene_actor_41.ab
Size,1025590
##### Asset #####,dependency_cutscene_actor_42.ab
Hash,ff74176176eed3515d498828a80f8c5b
UUID,791f9943-33a9-44e3-b5f2-2fe301ccc184
Link,https://sdorica.rayark.download/android/client_assets/791f9943-33a9-44e3-b5f2-2fe301ccc184/dependency_cutscene_actor_42.ab
Size,1154608
##### Asset #####,dependency_cutscene_actor_43.ab
Hash,4c0bb68297bc64e97ab8d25720dcdbd5
UUID,3ebd7b8f-0bd4-4bee-b8fe-c5f85d48cfd2
Link,https://sdorica.rayark.download/android/client_assets/3ebd7b8f-0bd4-4bee-b8fe-c5f85d48cfd2/dependency_cutscene_actor_43.ab
Size,704842
##### Asset #####,dependency_cutscene_actor_44.ab
Hash,5e7046fcd622af46125b22c4f4b28be5
UUID,24fe6723-8a0d-4bda-b724-b6b5e6f091d5
Link,https://sdorica.rayark.download/android/client_assets/24fe6723-8a0d-4bda-b724-b6b5e6f091d5/dependency_cutscene_actor_44.ab
Size,318639
##### Asset #####,dependency_cutscene_actor_45.ab
Hash,068f9120de788267e3503b032c83b592
UUID,3204febe-8e37-4dd0-aa40-a850d4b68066
Link,https://sdorica.rayark.download/android/client_assets/3204febe-8e37-4dd0-aa40-a850d4b68066/dependency_cutscene_actor_45.ab
Size,454654
##### Asset #####,dependency_cutscene_actor_46.ab
Hash,63f7d72a0545f0282569c0109ff80a04
UUID,b565b1b3-e10d-4211-8d88-e4f4aeb59605
Link,https://sdorica.rayark.download/android/client_assets/b565b1b3-e10d-4211-8d88-e4f4aeb59605/dependency_cutscene_actor_46.ab
Size,832871
##### Asset #####,dependency_cutscene_actor_47.ab
Hash,9e4868567c1a700dc029ecfef4401c4d
UUID,7a97433b-03c6-4cc7-91de-3b75e70fceca
Link,https://sdorica.rayark.download/android/client_assets/7a97433b-03c6-4cc7-91de-3b75e70fceca/dependency_cutscene_actor_47.ab
Size,743800
##### Asset #####,dependency_cutscene_actor_48.ab
Hash,0af0be9b36d97f10bcc27089efd7b86f
UUID,dcbace41-0cf2-4cae-9e8f-5087c08dc4a8
Link,https://sdorica.rayark.download/android/client_assets/dcbace41-0cf2-4cae-9e8f-5087c08dc4a8/dependency_cutscene_actor_48.ab
Size,901033
##### Asset #####,dependency_cutscene_actor_49.ab
Hash,b24e21925a39cc40176e62e180a24f69
UUID,9f2f9c07-658b-4a23-b8a6-a2a5fa8b4ec4
Link,https://sdorica.rayark.download/android/client_assets/9f2f9c07-658b-4a23-b8a6-a2a5fa8b4ec4/dependency_cutscene_actor_49.ab
Size,1825123
##### Asset #####,dependency_cutscene_actor_5.ab
Hash,02576cf37ce297636a58076b1ef10d87
UUID,adf2d1b0-63f8-44ae-946a-61d8587aaeec
Link,https://sdorica.rayark.download/android/client_assets/adf2d1b0-63f8-44ae-946a-61d8587aaeec/dependency_cutscene_actor_5.ab
Size,855384
##### Asset #####,dependency_cutscene_actor_6.ab
Hash,57989198967d67d15e695806d709ca26
UUID,b64dcf92-80ad-437a-9f71-55ae881f61f6
Link,https://sdorica.rayark.download/android/client_assets/b64dcf92-80ad-437a-9f71-55ae881f61f6/dependency_cutscene_actor_6.ab
Size,654323
##### Asset #####,dependency_cutscene_actor_7.ab
Hash,ee3fe07f7b8c99479683dc309b1807aa
UUID,aa69304d-1881-496a-9586-9fda19d4cbba
Link,https://sdorica.rayark.download/android/client_assets/aa69304d-1881-496a-9586-9fda19d4cbba/dependency_cutscene_actor_7.ab
Size,1519616
##### Asset #####,dependency_cutscene_actor_8.ab
Hash,d030d27cac16a1a9af0f50e52fd9c764
UUID,799331ce-2ba3-4967-9cc5-5ae28fd5dc33
Link,https://sdorica.rayark.download/android/client_assets/799331ce-2ba3-4967-9cc5-5ae28fd5dc33/dependency_cutscene_actor_8.ab
Size,2098257
##### Asset #####,dependency_cutscene_actor_9.ab
Hash,7b69e71808713d16de58d052b21cbc49
UUID,76d5c0ba-3c19-4d3e-93cd-05f63a657803
Link,https://sdorica.rayark.download/android/client_assets/76d5c0ba-3c19-4d3e-93cd-05f63a657803/dependency_cutscene_actor_9.ab
Size,1416912
##### Asset #####,dependency_cutscene_cg_1_1_3.ab
Hash,2e603847078eef7e26dbb8c7fd28081a
UUID,79773028-76e1-461c-8444-838c613e5b87
Link,https://sdorica.rayark.download/android/client_assets/79773028-76e1-461c-8444-838c613e5b87/dependency_cutscene_cg_1_1_3.ab
Size,1204500
##### Asset #####,dependency_cutscene_cg_1_16_3.ab
Hash,3c7c86270d96d8a7e3bcf7d3b83e53aa
UUID,38a6616f-1f2f-4203-a765-cba063413eaa
Link,https://sdorica.rayark.download/android/client_assets/38a6616f-1f2f-4203-a765-cba063413eaa/dependency_cutscene_cg_1_16_3.ab
Size,1460084
##### Asset #####,dependency_cutscene_cg_1_16_4.ab
Hash,c5f1998a56585ef3fbeaf0e1c066c447
UUID,fbf986c8-fb29-4429-aad0-f4c72e350acb
Link,https://sdorica.rayark.download/android/client_assets/fbf986c8-fb29-4429-aad0-f4c72e350acb/dependency_cutscene_cg_1_16_4.ab
Size,1604860
##### Asset #####,dependency_cutscene_cg_1_16_6.ab
Hash,a3509dbd567980cda1685d61d12eb2a4
UUID,eccf3281-dd80-4cca-b011-ff381be5b5d3
Link,https://sdorica.rayark.download/android/client_assets/eccf3281-dd80-4cca-b011-ff381be5b5d3/dependency_cutscene_cg_1_16_6.ab
Size,2292397
##### Asset #####,dependency_cutscene_cg_1_17_1.ab
Hash,91600f3e434f0368e26e3c63cb556ec5
UUID,e2ee3d03-663e-4ac9-9ecf-ae097e0fdb59
Link,https://sdorica.rayark.download/android/client_assets/e2ee3d03-663e-4ac9-9ecf-ae097e0fdb59/dependency_cutscene_cg_1_17_1.ab
Size,470642
##### Asset #####,dependency_cutscene_cg_1_2_3.ab
Hash,546fcd43d50654b8f0d8370fd1b04140
UUID,e503e3d8-067e-4d32-8267-fbfa18aece4b
Link,https://sdorica.rayark.download/android/client_assets/e503e3d8-067e-4d32-8267-fbfa18aece4b/dependency_cutscene_cg_1_2_3.ab
Size,1503046
##### Asset #####,dependency_cutscene_cg_1_2_4.ab
Hash,dac7aea6cc466ec0cf4343138c070599
UUID,40b25f1a-223a-4306-a828-527a72ed68c2
Link,https://sdorica.rayark.download/android/client_assets/40b25f1a-223a-4306-a828-527a72ed68c2/dependency_cutscene_cg_1_2_4.ab
Size,937339
##### Asset #####,dependency_cutscene_cg_1_3_6_1.ab
Hash,5c720b1c605ec96b50cdf1e07dacbfeb
UUID,4a80a6d4-82de-46f2-9abb-8301e0c931af
Link,https://sdorica.rayark.download/android/client_assets/4a80a6d4-82de-46f2-9abb-8301e0c931af/dependency_cutscene_cg_1_3_6_1.ab
Size,1229010
##### Asset #####,dependency_cutscene_cg_1_3_6_2.ab
Hash,280ade7f573c9344e79b17a0c7d3cb20
UUID,eb5842bc-0ee9-4383-8e41-ba25c1eee43b
Link,https://sdorica.rayark.download/android/client_assets/eb5842bc-0ee9-4383-8e41-ba25c1eee43b/dependency_cutscene_cg_1_3_6_2.ab
Size,1995401
##### Asset #####,dependency_cutscene_cg_1_4_2.ab
Hash,816bb232b3bf04f98813626540440942
UUID,573aaab7-b633-4f5a-982f-e0e7dd7c7940
Link,https://sdorica.rayark.download/android/client_assets/573aaab7-b633-4f5a-982f-e0e7dd7c7940/dependency_cutscene_cg_1_4_2.ab
Size,1828447
##### Asset #####,dependency_cutscene_cg_1_5_1.ab
Hash,0590729117fc5cb3594983b80e17d9d0
UUID,aa32051e-0774-4cf0-9fa1-78cfc1bd14d4
Link,https://sdorica.rayark.download/android/client_assets/aa32051e-0774-4cf0-9fa1-78cfc1bd14d4/dependency_cutscene_cg_1_5_1.ab
Size,1117597
##### Asset #####,dependency_cutscene_cg_1_6_1.ab
Hash,dd0922bf942396d5e302fa3619d1ebda
UUID,fc517673-2c46-4e3b-a618-57beabec2ccf
Link,https://sdorica.rayark.download/android/client_assets/fc517673-2c46-4e3b-a618-57beabec2ccf/dependency_cutscene_cg_1_6_1.ab
Size,720858
##### Asset #####,dependency_cutscene_cg_1_6_2.ab
Hash,dfff1357082e0adac8863320a53bf2b7
UUID,0decd2ea-a10b-412f-9852-fe36429ed903
Link,https://sdorica.rayark.download/android/client_assets/0decd2ea-a10b-412f-9852-fe36429ed903/dependency_cutscene_cg_1_6_2.ab
Size,6608854
##### Asset #####,dependency_cutscene_cg_1_6_3.ab
Hash,0c008372d37a36382304c71b3b436c6b
UUID,ffa047d8-11b1-458e-9e21-c437c0ecb177
Link,https://sdorica.rayark.download/android/client_assets/ffa047d8-11b1-458e-9e21-c437c0ecb177/dependency_cutscene_cg_1_6_3.ab
Size,1683036
##### Asset #####,dependency_cutscene_cg_1_6_4_1.ab
Hash,85288f7809fbaaea5b470f7fa1f76825
UUID,2f1029fe-ef6e-486b-96ad-8818151955c6
Link,https://sdorica.rayark.download/android/client_assets/2f1029fe-ef6e-486b-96ad-8818151955c6/dependency_cutscene_cg_1_6_4_1.ab
Size,3467183
##### Asset #####,dependency_cutscene_cg_1_6_4_2.ab
Hash,7a0c4807a8f4ff48ccdc3e21c9a9d5e2
UUID,3da9a682-cb9e-4be8-b165-23276354372e
Link,https://sdorica.rayark.download/android/client_assets/3da9a682-cb9e-4be8-b165-23276354372e/dependency_cutscene_cg_1_6_4_2.ab
Size,5277604
##### Asset #####,dependency_cutscene_cg_1_6_5.ab
Hash,27097c4e16eabdc3c1a753fe4f7ad26d
UUID,7a8bb7aa-63cd-442f-8160-962851cc8c24
Link,https://sdorica.rayark.download/android/client_assets/7a8bb7aa-63cd-442f-8160-962851cc8c24/dependency_cutscene_cg_1_6_5.ab
Size,1522047
##### Asset #####,dependency_cutscene_cg_1_9_2.ab
Hash,5a9eccb6e397a0b3f70a3392d885be6b
UUID,6537177f-efeb-4792-8933-6f0ce5e2519a
Link,https://sdorica.rayark.download/android/client_assets/6537177f-efeb-4792-8933-6f0ce5e2519a/dependency_cutscene_cg_1_9_2.ab
Size,6478277
##### Asset #####,dependency_cutscene_cg_2_1_0.ab
Hash,02e1098c573a0a320efbafd1bd76677a
UUID,157b953b-9b0e-4cba-afab-b6f533594404
Link,https://sdorica.rayark.download/android/client_assets/157b953b-9b0e-4cba-afab-b6f533594404/dependency_cutscene_cg_2_1_0.ab
Size,2103375
##### Asset #####,dependency_cutscene_cg_2_1_1.ab
Hash,7adcc57eb2b2f1857a9b0e40f8bc58e7
UUID,1b824f92-733f-43d7-989a-1015fa357f90
Link,https://sdorica.rayark.download/android/client_assets/1b824f92-733f-43d7-989a-1015fa357f90/dependency_cutscene_cg_2_1_1.ab
Size,2069645
##### Asset #####,dependency_cutscene_cg_2_10_1.ab
Hash,4bdd4a1998cd036bf5b4418e5fc71a50
UUID,e7d3ab5a-886c-4b14-b210-63f294751609
Link,https://sdorica.rayark.download/android/client_assets/e7d3ab5a-886c-4b14-b210-63f294751609/dependency_cutscene_cg_2_10_1.ab
Size,3930665
##### Asset #####,dependency_cutscene_cg_2_10_3.ab
Hash,60c1a3bc8f81783c0f0fc38119046119
UUID,2a805aa3-4171-4a9c-aafb-f2810853ccf3
Link,https://sdorica.rayark.download/android/client_assets/2a805aa3-4171-4a9c-aafb-f2810853ccf3/dependency_cutscene_cg_2_10_3.ab
Size,981067
##### Asset #####,dependency_cutscene_cg_2_10_5.ab
Hash,9277bcb251dcaa3d5a50bfa4a8c7082b
UUID,2ca10ad9-32f4-4af0-ba26-8fb00f1f322e
Link,https://sdorica.rayark.download/android/client_assets/2ca10ad9-32f4-4af0-ba26-8fb00f1f322e/dependency_cutscene_cg_2_10_5.ab
Size,1484573
##### Asset #####,dependency_cutscene_cg_2_11_4.ab
Hash,34d08ca781bb8e92c03e11c2c6a311cf
UUID,5902b23b-ea94-4ddf-8fcd-635a1445c2e7
Link,https://sdorica.rayark.download/android/client_assets/5902b23b-ea94-4ddf-8fcd-635a1445c2e7/dependency_cutscene_cg_2_11_4.ab
Size,6640766
##### Asset #####,dependency_cutscene_cg_2_13_1.ab
Hash,fde3c02e09b6df6081b0de32c4dd417e
UUID,cb10cf06-0106-4ca9-be6c-42fbf15dcc5b
Link,https://sdorica.rayark.download/android/client_assets/cb10cf06-0106-4ca9-be6c-42fbf15dcc5b/dependency_cutscene_cg_2_13_1.ab
Size,1098690
##### Asset #####,dependency_cutscene_cg_2_14_3.ab
Hash,2b3ca4b3afe666382d6ce3cd803658d9
UUID,5acd85aa-e286-4970-996d-ad92adb166ed
Link,https://sdorica.rayark.download/android/client_assets/5acd85aa-e286-4970-996d-ad92adb166ed/dependency_cutscene_cg_2_14_3.ab
Size,1500113
##### Asset #####,dependency_cutscene_cg_2_14_5.ab
Hash,213902249b582e6ed8af154c26b8138c
UUID,acbabd42-a88c-4e91-ae29-0d8845ec68ec
Link,https://sdorica.rayark.download/android/client_assets/acbabd42-a88c-4e91-ae29-0d8845ec68ec/dependency_cutscene_cg_2_14_5.ab
Size,1730137
##### Asset #####,dependency_cutscene_cg_2_14_6.ab
Hash,f8f702d7c611a64a1563855df7ce664f
UUID,d8651d7f-670c-459c-bf9e-6853b551d852
Link,https://sdorica.rayark.download/android/client_assets/d8651d7f-670c-459c-bf9e-6853b551d852/dependency_cutscene_cg_2_14_6.ab
Size,1877316
##### Asset #####,dependency_cutscene_cg_2_14_7.ab
Hash,9f75fabfce95178b6e87a26c56bc66ca
UUID,0df00c49-731d-459a-9563-35806d4501d1
Link,https://sdorica.rayark.download/android/client_assets/0df00c49-731d-459a-9563-35806d4501d1/dependency_cutscene_cg_2_14_7.ab
Size,827523
##### Asset #####,dependency_cutscene_cg_2_2_2.ab
Hash,0798367238cf2734cd47ad69eace2b9e
UUID,f973e3fc-5aa1-4193-8fe6-5d1b0d5c62d7
Link,https://sdorica.rayark.download/android/client_assets/f973e3fc-5aa1-4193-8fe6-5d1b0d5c62d7/dependency_cutscene_cg_2_2_2.ab
Size,4219943
##### Asset #####,dependency_cutscene_cg_2_3_5.ab
Hash,fa342c33ae59a235e52387125b3f2b57
UUID,1448220f-e4d7-4cc3-a752-b7222ca204b9
Link,https://sdorica.rayark.download/android/client_assets/1448220f-e4d7-4cc3-a752-b7222ca204b9/dependency_cutscene_cg_2_3_5.ab
Size,1464524
##### Asset #####,dependency_cutscene_cg_2_4_5.ab
Hash,541e93ec22ad96f2c7b5647e8bd70b07
UUID,fa5f4cf6-5f92-458f-b742-37787aaea042
Link,https://sdorica.rayark.download/android/client_assets/fa5f4cf6-5f92-458f-b742-37787aaea042/dependency_cutscene_cg_2_4_5.ab
Size,667739
##### Asset #####,dependency_cutscene_cg_2_5_2.ab
Hash,1103ea127b1ebf9a9ed4f6479a2a5b05
UUID,8ebbdb51-d27f-4b8e-b7ce-0c678acd5a31
Link,https://sdorica.rayark.download/android/client_assets/8ebbdb51-d27f-4b8e-b7ce-0c678acd5a31/dependency_cutscene_cg_2_5_2.ab
Size,1989182
##### Asset #####,dependency_cutscene_cg_2_5_3.ab
Hash,9eb997ae767ceff1e6d62ff7cba8643f
UUID,8399193f-02f6-4405-91ae-f6b858dd3d2c
Link,https://sdorica.rayark.download/android/client_assets/8399193f-02f6-4405-91ae-f6b858dd3d2c/dependency_cutscene_cg_2_5_3.ab
Size,1862715
##### Asset #####,dependency_cutscene_cg_2_5_4.ab
Hash,2fed21a722985a391e4812f39359b441
UUID,d50385bb-12d7-4303-b86b-7d6c36d23e0d
Link,https://sdorica.rayark.download/android/client_assets/d50385bb-12d7-4303-b86b-7d6c36d23e0d/dependency_cutscene_cg_2_5_4.ab
Size,940144
##### Asset #####,dependency_cutscene_cg_2_5_5.ab
Hash,c14fa74dcd647d956188f0001d33f70a
UUID,308e22ce-bdb7-4a8d-80d5-7e72ee39c6e3
Link,https://sdorica.rayark.download/android/client_assets/308e22ce-bdb7-4a8d-80d5-7e72ee39c6e3/dependency_cutscene_cg_2_5_5.ab
Size,847852
##### Asset #####,dependency_cutscene_cg_2_7_2.ab
Hash,f03675a305bf9e19ea7f0c03527b9ae8
UUID,1b1a9bc3-ad67-4700-90a1-1763fbd0a196
Link,https://sdorica.rayark.download/android/client_assets/1b1a9bc3-ad67-4700-90a1-1763fbd0a196/dependency_cutscene_cg_2_7_2.ab
Size,963456
##### Asset #####,dependency_cutscene_cg_2_9_4.ab
Hash,abd1fc64d091fb2c12052d5a87cf1db8
UUID,33778c28-39ca-4e74-90d6-0053d25c025f
Link,https://sdorica.rayark.download/android/client_assets/33778c28-39ca-4e74-90d6-0053d25c025f/dependency_cutscene_cg_2_9_4.ab
Size,1550749
##### Asset #####,dependency_cutscene_cg_2_9_5.ab
Hash,001e76764f82cbae4e9eae19e4b3e139
UUID,1f8b7a89-7390-4416-b8de-8bf4218d72f9
Link,https://sdorica.rayark.download/android/client_assets/1f8b7a89-7390-4416-b8de-8bf4218d72f9/dependency_cutscene_cg_2_9_5.ab
Size,5661180
##### Asset #####,dependency_cutscene_cg_3_1_1.ab
Hash,3bcf67a84b1c88194a67dc8b9903ab70
UUID,ffb23cb2-2323-4187-ac26-8a345ac48705
Link,https://sdorica.rayark.download/android/client_assets/ffb23cb2-2323-4187-ac26-8a345ac48705/dependency_cutscene_cg_3_1_1.ab
Size,2511058
##### Asset #####,dependency_cutscene_cg_3_1_2.ab
Hash,f2befd7ad39467fa034dde339c651c42
UUID,895f914a-08e8-4404-8c5e-7f23a5f69a8e
Link,https://sdorica.rayark.download/android/client_assets/895f914a-08e8-4404-8c5e-7f23a5f69a8e/dependency_cutscene_cg_3_1_2.ab
Size,1549616
##### Asset #####,dependency_cutscene_cg_3_1_3.ab
Hash,7b555ea8664863ff8ccfbc6688add52c
UUID,b29df1f3-66fc-43a5-8a15-742c6582c102
Link,https://sdorica.rayark.download/android/client_assets/b29df1f3-66fc-43a5-8a15-742c6582c102/dependency_cutscene_cg_3_1_3.ab
Size,3008917
##### Asset #####,dependency_cutscene_cg_3_1_4.ab
Hash,d9ef9fdea484f247a14ae5db22b59c4f
UUID,dbe75b6a-c8c5-41b5-9d48-7f099781a266
Link,https://sdorica.rayark.download/android/client_assets/dbe75b6a-c8c5-41b5-9d48-7f099781a266/dependency_cutscene_cg_3_1_4.ab
Size,1677093
##### Asset #####,dependency_cutscene_cg_3_1_7.ab
Hash,1461efae803f20307e73c2d46fdc0452
UUID,57d0146e-3821-47c2-a1ba-39fcfa264229
Link,https://sdorica.rayark.download/android/client_assets/57d0146e-3821-47c2-a1ba-39fcfa264229/dependency_cutscene_cg_3_1_7.ab
Size,1413435
##### Asset #####,dependency_cutscene_cg_3_2_4.ab
Hash,f0dcea58273a678827b0a3d412a73cc4
UUID,c249c2c1-3b71-42d4-93a2-0270cef54384
Link,https://sdorica.rayark.download/android/client_assets/c249c2c1-3b71-42d4-93a2-0270cef54384/dependency_cutscene_cg_3_2_4.ab
Size,1320695
##### Asset #####,dependency_cutscene_cg_3_2_5.ab
Hash,ee4425f6a5619ef6916f94179e9a258b
UUID,ed5c5350-c471-463f-a48a-04bfdb7154f2
Link,https://sdorica.rayark.download/android/client_assets/ed5c5350-c471-463f-a48a-04bfdb7154f2/dependency_cutscene_cg_3_2_5.ab
Size,1719013
##### Asset #####,dependency_cutscene_cg_3_5_4.ab
Hash,feca429d015a5047c1325bb912aebbe5
UUID,fc9b0dc2-36d5-4a28-bb84-a8a902158c37
Link,https://sdorica.rayark.download/android/client_assets/fc9b0dc2-36d5-4a28-bb84-a8a902158c37/dependency_cutscene_cg_3_5_4.ab
Size,1526826
##### Asset #####,dependency_cutscene_cg_3_7_4.ab
Hash,68189a4a3079c779c5b654deae265e4d
UUID,8f8acd20-488a-486f-92b8-a3da12fb09ad
Link,https://sdorica.rayark.download/android/client_assets/8f8acd20-488a-486f-92b8-a3da12fb09ad/dependency_cutscene_cg_3_7_4.ab
Size,1013549
##### Asset #####,dependency_cutscene_cg_c20.ab
Hash,083f353230f97307216a6bc0ec599f6f
UUID,d770868a-ad6c-414c-bd39-ad53185e694c
Link,https://sdorica.rayark.download/android/client_assets/d770868a-ad6c-414c-bd39-ad53185e694c/dependency_cutscene_cg_c20.ab
Size,8553592
##### Asset #####,dependency_cutscene_cg_deemo.ab
Hash,f907ca5a7ced9cc98518c5462f1aad30
UUID,af06b82e-e6a3-4fcc-9237-46b5cd15f710
Link,https://sdorica.rayark.download/android/client_assets/af06b82e-e6a3-4fcc-9237-46b5cd15f710/dependency_cutscene_cg_deemo.ab
Size,969686
##### Asset #####,dependency_cutscene_cg_fest_022.ab
Hash,02729b2ac675e8aed4a5103098f0c6c2
UUID,51113006-6bf6-42cf-bde2-d870ac33827b
Link,https://sdorica.rayark.download/android/client_assets/51113006-6bf6-42cf-bde2-d870ac33827b/dependency_cutscene_cg_fest_022.ab
Size,450804
##### Asset #####,dependency_cutscene_cg_fest_024.ab
Hash,0c7db1da57b2871bffc0aa6093b71ff7
UUID,05cfbaff-050f-4bb3-baf3-69cbbf6cf04d
Link,https://sdorica.rayark.download/android/client_assets/05cfbaff-050f-4bb3-baf3-69cbbf6cf04d/dependency_cutscene_cg_fest_024.ab
Size,3660320
##### Asset #####,dependency_cutscene_cg_fest_dragonboat.ab
Hash,97a9b420a69a0cd3d43a0421054790f6
UUID,6b5721d9-d834-42dd-bf7f-41d4e5973973
Link,https://sdorica.rayark.download/android/client_assets/6b5721d9-d834-42dd-bf7f-41d4e5973973/dependency_cutscene_cg_fest_dragonboat.ab
Size,2307060
##### Asset #####,dependency_cutscene_cg_fest_moon.ab
Hash,61bf20f601c283a8307fa6d4486793f4
UUID,eaec5014-78c0-4f6c-a941-5ba40309db10
Link,https://sdorica.rayark.download/android/client_assets/eaec5014-78c0-4f6c-a941-5ba40309db10/dependency_cutscene_cg_fest_moon.ab
Size,1048615
##### Asset #####,dependency_cutscene_cg_h0003_01.ab
Hash,232b6cf9ad186ec9a2f56bf524c2fcac
