##### Asset #####,assetbundle_lookup_table.ab
##### Asset #####,dependency_fx_uncategorized_0.ab
Hash,81dd97d7572e7e971fd1bffdf241fda1
UUID,68392f25-2688-415f-b3d6-018c35ffa4af
Link,https://sdorica.rayark.download/android/client_assets/68392f25-2688-415f-b3d6-018c35ffa4af/dependency_fx_uncategorized_0.ab
Size,19752
##### Asset #####,dependency_fx_uncategorized_1.ab
Hash,f057eb2d1f45f3d9435ced43f80e7ebb
UUID,ceddc335-c819-4df4-84ea-b807b2ffe56b
Link,https://sdorica.rayark.download/android/client_assets/ceddc335-c819-4df4-84ea-b807b2ffe56b/dependency_fx_uncategorized_1.ab
Size,1567186
##### Asset #####,dependency_fx_uncategorized_10.ab
Hash,59f77301710278de1cb3e11da8e2b0ce
UUID,7b52ab80-f26a-4632-8efd-3c34324aa532
Link,https://sdorica.rayark.download/android/client_assets/7b52ab80-f26a-4632-8efd-3c34324aa532/dependency_fx_uncategorized_10.ab
Size,4918167
##### Asset #####,dependency_fx_uncategorized_11.ab
Hash,aecc78c6ec0fbaa51f070d9d9cea65fb
UUID,42b9d405-8f67-4f99-80e4-37c798e13292
Link,https://sdorica.rayark.download/android/client_assets/42b9d405-8f67-4f99-80e4-37c798e13292/dependency_fx_uncategorized_11.ab
Size,6804440
##### Asset #####,dependency_fx_uncategorized_12.ab
Hash,212f1e51855683a6f34a1318c69efc1c
UUID,e2c241f4-0bc3-4f97-8698-ff98af4c00f4
Link,https://sdorica.rayark.download/android/client_assets/e2c241f4-0bc3-4f97-8698-ff98af4c00f4/dependency_fx_uncategorized_12.ab
Size,2208438
##### Asset #####,dependency_fx_uncategorized_13.ab
Hash,cc33a040e589915b04370e02b390592c
UUID,a98a60e2-4806-421f-8b10-058ac9ae44c0
Link,https://sdorica.rayark.download/android/client_assets/a98a60e2-4806-421f-8b10-058ac9ae44c0/dependency_fx_uncategorized_13.ab
Size,1733112
##### Asset #####,dependency_fx_uncategorized_14.ab
Hash,4218b22da58631a96ad65a35ad6d59ae
UUID,3ed6411b-32a2-4ba2-b2f3-c3ecec4e41ef
Link,https://sdorica.rayark.download/android/client_assets/3ed6411b-32a2-4ba2-b2f3-c3ecec4e41ef/dependency_fx_uncategorized_14.ab
Size,5498606
##### Asset #####,dependency_fx_uncategorized_15.ab
Hash,5a2eb72c9e349770589e8d72bbafecac
UUID,6115ea46-e7be-4b9b-9c8e-1ca650cd72b9
Link,https://sdorica.rayark.download/android/client_assets/6115ea46-e7be-4b9b-9c8e-1ca650cd72b9/dependency_fx_uncategorized_15.ab
Size,2405363
##### Asset #####,dependency_fx_uncategorized_16.ab
Hash,7e4f30b66cad3542a104367b37d83855
UUID,78eaa3cb-edf9-401b-9f29-b8f635290689
Link,https://sdorica.rayark.download/android/client_assets/78eaa3cb-edf9-401b-9f29-b8f635290689/dependency_fx_uncategorized_16.ab
Size,6615705
##### Asset #####,dependency_fx_uncategorized_17.ab
Hash,77d3085cc41d860579a744e8847e1525
UUID,89f49d57-b1fd-48f8-a9eb-4f99f2c3d3dc
Link,https://sdorica.rayark.download/android/client_assets/89f49d57-b1fd-48f8-a9eb-4f99f2c3d3dc/dependency_fx_uncategorized_17.ab
Size,2339888
##### Asset #####,dependency_fx_uncategorized_18.ab
Hash,a3c7781945eea16031085a8894a9c02b
UUID,8e675cb6-9f42-4fa4-80f7-f85d7295ed4c
Link,https://sdorica.rayark.download/android/client_assets/8e675cb6-9f42-4fa4-80f7-f85d7295ed4c/dependency_fx_uncategorized_18.ab
Size,2176871
##### Asset #####,dependency_fx_uncategorized_19.ab
Hash,02a00b96b476582f2b5324f4a67c4023
UUID,6ec75a9a-e5f4-441e-890f-fc05ebbd2e99
Link,https://sdorica.rayark.download/android/client_assets/6ec75a9a-e5f4-441e-890f-fc05ebbd2e99/dependency_fx_uncategorized_19.ab
Size,4386558
##### Asset #####,dependency_fx_uncategorized_2.ab
Hash,669805b4d7407a2ca249a0d9ee83870d
UUID,9d29b6f8-9833-45c0-ae46-9095c9ea36db
Link,https://sdorica.rayark.download/android/client_assets/9d29b6f8-9833-45c0-ae46-9095c9ea36db/dependency_fx_uncategorized_2.ab
Size,1672337
##### Asset #####,dependency_fx_uncategorized_20.ab
Hash,a2331e2c3c3079fe726b61c2c4e1358c
UUID,6cf62685-e61a-478f-849a-79df23723c66
Link,https://sdorica.rayark.download/android/client_assets/6cf62685-e61a-478f-849a-79df23723c66/dependency_fx_uncategorized_20.ab
Size,1030832
##### Asset #####,dependency_fx_uncategorized_21.ab
Hash,35b1a1ea75b988f6ab8a186fa53645d1
UUID,2ddc28e1-d2e6-4a03-90ea-b1a7bd67e872
Link,https://sdorica.rayark.download/android/client_assets/2ddc28e1-d2e6-4a03-90ea-b1a7bd67e872/dependency_fx_uncategorized_21.ab
Size,3883769
##### Asset #####,dependency_fx_uncategorized_22.ab
Hash,d9307fbe92c73f506c2116188c345224
UUID,83ff7708-0414-48ea-9f8f-564924bb5436
Link,https://sdorica.rayark.download/android/client_assets/83ff7708-0414-48ea-9f8f-564924bb5436/dependency_fx_uncategorized_22.ab
Size,3837011
##### Asset #####,dependency_fx_uncategorized_23.ab
Hash,bafbe380365cb757cb21e469e8454be1
UUID,305f9481-2d5c-447d-ad39-4c426cc9ad92
Link,https://sdorica.rayark.download/android/client_assets/305f9481-2d5c-447d-ad39-4c426cc9ad92/dependency_fx_uncategorized_23.ab
Size,3646517
##### Asset #####,dependency_fx_uncategorized_24.ab
Hash,c3b384e7f127194e3c369b70496a32af
UUID,5f9d1b0f-74c0-4c74-bdae-c2603a3ef307
Link,https://sdorica.rayark.download/android/client_assets/5f9d1b0f-74c0-4c74-bdae-c2603a3ef307/dependency_fx_uncategorized_24.ab
Size,635235
##### Asset #####,dependency_fx_uncategorized_25.ab
Hash,bf78563eb9a14577f01e3e4f9162dfa4
UUID,44fdec88-e15f-479e-b175-f848ae8d7306
Link,https://sdorica.rayark.download/android/client_assets/44fdec88-e15f-479e-b175-f848ae8d7306/dependency_fx_uncategorized_25.ab
Size,1624032
##### Asset #####,dependency_fx_uncategorized_26.ab
Hash,f43c46bdd3054787a45d66f8bcaaa4a2
UUID,3ecedad0-4ec9-4ca7-a919-9542745a0bcb
Link,https://sdorica.rayark.download/android/client_assets/3ecedad0-4ec9-4ca7-a919-9542745a0bcb/dependency_fx_uncategorized_26.ab
Size,2800449
##### Asset #####,dependency_fx_uncategorized_27.ab
Hash,710087ead0cbf3c39a4c86502cfd626e
UUID,380b4aba-ac22-4f30-b0f8-3b84c1b23a98
Link,https://sdorica.rayark.download/android/client_assets/380b4aba-ac22-4f30-b0f8-3b84c1b23a98/dependency_fx_uncategorized_27.ab
Size,1825162
##### Asset #####,dependency_fx_uncategorized_28.ab
Hash,9e5df8bca1ecb756a41c20c9ebcd022b
UUID,adab5c0a-f2cf-48c0-8a36-4ebee3688dc0
Link,https://sdorica.rayark.download/android/client_assets/adab5c0a-f2cf-48c0-8a36-4ebee3688dc0/dependency_fx_uncategorized_28.ab
Size,1043886
##### Asset #####,dependency_fx_uncategorized_29.ab
Hash,4a3ee040e9af3d24c76e2a4376f86dd2
UUID,f27f63a5-e41d-4451-852a-b0753ea944e3
Link,https://sdorica.rayark.download/android/client_assets/f27f63a5-e41d-4451-852a-b0753ea944e3/dependency_fx_uncategorized_29.ab
Size,2099869
##### Asset #####,dependency_fx_uncategorized_3.ab
Hash,5f061269ce2844415c44b387db93b1f4
UUID,0b27849d-97c5-47ae-8718-b3f76ab8de0a
Link,https://sdorica.rayark.download/android/client_assets/0b27849d-97c5-47ae-8718-b3f76ab8de0a/dependency_fx_uncategorized_3.ab
Size,841296
##### Asset #####,dependency_fx_uncategorized_30.ab
Hash,0940058410bc0c30ce01dc27e33d5867
UUID,1b7318ee-026a-41d0-9457-c3a9ccec6832
Link,https://sdorica.rayark.download/android/client_assets/1b7318ee-026a-41d0-9457-c3a9ccec6832/dependency_fx_uncategorized_30.ab
Size,1129388
##### Asset #####,dependency_fx_uncategorized_31.ab
Hash,1736f588dae2f7d06a2b64fe48a29552
UUID,9d590eaa-d2f5-48e1-a1cf-23439d1529fd
Link,https://sdorica.rayark.download/android/client_assets/9d590eaa-d2f5-48e1-a1cf-23439d1529fd/dependency_fx_uncategorized_31.ab
Size,4053974
##### Asset #####,dependency_fx_uncategorized_32.ab
Hash,b9d43f0b04a1f6574c20d7bb76a405cd
UUID,41f2fbd7-1ab2-4470-8aa7-a21f08f1981f
Link,https://sdorica.rayark.download/android/client_assets/41f2fbd7-1ab2-4470-8aa7-a21f08f1981f/dependency_fx_uncategorized_32.ab
Size,1276329
##### Asset #####,dependency_fx_uncategorized_33.ab
Hash,fdd0f28c86b578e10b702a77b2c09f2e
UUID,7f71c1cc-3293-4ae4-bffc-fc519dc7ca31
Link,https://sdorica.rayark.download/android/client_assets/7f71c1cc-3293-4ae4-bffc-fc519dc7ca31/dependency_fx_uncategorized_33.ab
Size,1022832
##### Asset #####,dependency_fx_uncategorized_34.ab
Hash,c90cf5c72cc0cae770c1d5a6a2d81eaa
UUID,55abcf4f-459a-4691-83a0-f85516cc0ab5
Link,https://sdorica.rayark.download/android/client_assets/55abcf4f-459a-4691-83a0-f85516cc0ab5/dependency_fx_uncategorized_34.ab
Size,1144719
##### Asset #####,dependency_fx_uncategorized_35.ab
Hash,fea78da13eaa8a5f22595cfec124d906
UUID,162eee30-2a81-4702-b237-c7a7d2611f27
Link,https://sdorica.rayark.download/android/client_assets/162eee30-2a81-4702-b237-c7a7d2611f27/dependency_fx_uncategorized_35.ab
Size,4119292
##### Asset #####,dependency_fx_uncategorized_36.ab
Hash,1c34db7ab859a8b71c97e91cbf7d2248
UUID,fba30733-5591-43cf-939d-beeee40b36dd
Link,https://sdorica.rayark.download/android/client_assets/fba30733-5591-43cf-939d-beeee40b36dd/dependency_fx_uncategorized_36.ab
Size,3681059
##### Asset #####,dependency_fx_uncategorized_37.ab
Hash,31c3c99535f0371d052d502c33dfcecc
UUID,49e3f88e-cd7a-4974-9c40-ec8e0e3e69c2
Link,https://sdorica.rayark.download/android/client_assets/49e3f88e-cd7a-4974-9c40-ec8e0e3e69c2/dependency_fx_uncategorized_37.ab
Size,1453076
##### Asset #####,dependency_fx_uncategorized_38.ab
Hash,245bcb9f4b8973d7fa2896fa07898b73
UUID,fc3fcd86-1d62-4a95-b88a-f4f22fb58d23
Link,https://sdorica.rayark.download/android/client_assets/fc3fcd86-1d62-4a95-b88a-f4f22fb58d23/dependency_fx_uncategorized_38.ab
Size,1371608
##### Asset #####,dependency_fx_uncategorized_39.ab
Hash,12242e88f9bc521037e80907760f2596
UUID,3ff17467-3496-42a4-9023-a34d108a4a1b
Link,https://sdorica.rayark.download/android/client_assets/3ff17467-3496-42a4-9023-a34d108a4a1b/dependency_fx_uncategorized_39.ab
Size,1375748
##### Asset #####,dependency_fx_uncategorized_4.ab
Hash,1e1f3e6aa7a3955d24a1c4adf6174fef
UUID,1578f6bf-65ea-4430-a777-8139155e20ef
Link,https://sdorica.rayark.download/android/client_assets/1578f6bf-65ea-4430-a777-8139155e20ef/dependency_fx_uncategorized_4.ab
Size,907237
##### Asset #####,dependency_fx_uncategorized_5.ab
Hash,adb80eb07780edc96eab6822fe235095
UUID,9e48a4ea-c3c3-44e1-acf4-1387b6bb934f
Link,https://sdorica.rayark.download/android/client_assets/9e48a4ea-c3c3-44e1-acf4-1387b6bb934f/dependency_fx_uncategorized_5.ab
Size,7034890
##### Asset #####,dependency_fx_uncategorized_6.ab
Hash,75fc54aa87c35ad201af5ee81d3efc18
UUID,aa16581a-2ee7-4ae9-8365-80629cc1ec9f
Link,https://sdorica.rayark.download/android/client_assets/aa16581a-2ee7-4ae9-8365-80629cc1ec9f/dependency_fx_uncategorized_6.ab
Size,2361547
##### Asset #####,dependency_fx_uncategorized_7.ab
Hash,9bb14aa6ca54371b2388994c8a8428c3
UUID,c652b883-6cd7-461d-8a89-452c9ad0eae6
Link,https://sdorica.rayark.download/android/client_assets/c652b883-6cd7-461d-8a89-452c9ad0eae6/dependency_fx_uncategorized_7.ab
Size,3389865
##### Asset #####,dependency_fx_uncategorized_8.ab
Hash,21d1eac023219010a18172972af5a61c
UUID,95b3e53d-b391-48db-b4fd-36557e56c89e
Link,https://sdorica.rayark.download/android/client_assets/95b3e53d-b391-48db-b4fd-36557e56c89e/dependency_fx_uncategorized_8.ab
Size,1989106
##### Asset #####,dependency_fx_uncategorized_9.ab
Hash,6c825a600c5b009a24d2df131aa7e7d4
UUID,c1ce3ab8-5523-4828-88ab-dff82cca53ff
Link,https://sdorica.rayark.download/android/client_assets/c1ce3ab8-5523-4828-88ab-dff82cca53ff/dependency_fx_uncategorized_9.ab
Size,2575244
##### Asset #####,dependency_fx_water0_0.ab
Hash,fc7a68f4d93a09bc0e96910a8c10f897
UUID,94bcf382-6743-43fb-8f0a-efbc8a9f9b3e
Link,https://sdorica.rayark.download/android/client_assets/94bcf382-6743-43fb-8f0a-efbc8a9f9b3e/dependency_fx_water0_0.ab
Size,304899
##### Asset #####,dependency_fx_water0_1.ab
Hash,a0b2062b74c7801ef441e17ffac19c0e
UUID,a93a1554-6467-476d-9eeb-6fdb6ee1287b
Link,https://sdorica.rayark.download/android/client_assets/a93a1554-6467-476d-9eeb-6fdb6ee1287b/dependency_fx_water0_1.ab
Size,259855
##### Asset #####,dependency_fx_water0_2.ab
Hash,6de221774b2236c5abd61175eaf3102a
UUID,ec4cac30-cf11-4680-a91d-8b798c1f9c3c
Link,https://sdorica.rayark.download/android/client_assets/ec4cac30-cf11-4680-a91d-8b798c1f9c3c/dependency_fx_water0_2.ab
Size,25240
##### Asset #####,dependency_fx_water1_0.ab
Hash,a7b3ff925d60d0b238805468f27f3f09
UUID,03219692-36b1-4f37-9717-f0cf384f66ca
Link,https://sdorica.rayark.download/android/client_assets/03219692-36b1-4f37-9717-f0cf384f66ca/dependency_fx_water1_0.ab
Size,317005
##### Asset #####,dependency_fx_water1_1.ab
Hash,0c2253e14ee3fca971feaf56b8eb15df
UUID,9682230c-fa37-46d3-bb14-b5f301838760
Link,https://sdorica.rayark.download/android/client_assets/9682230c-fa37-46d3-bb14-b5f301838760/dependency_fx_water1_1.ab
Size,69300
##### Asset #####,dependency_fx_water10_0.ab
Hash,edf806d31b2374bd27a5ab3dfdd626f1
UUID,aebd93f7-b55e-4ed7-8dec-78f6754fce1b
Link,https://sdorica.rayark.download/android/client_assets/aebd93f7-b55e-4ed7-8dec-78f6754fce1b/dependency_fx_water10_0.ab
Size,391593
##### Asset #####,dependency_fx_water2_0.ab
Hash,83f8f27eb7b0d65bfc6e003c9dcf4341
UUID,2e7d6c9b-bbee-46b7-b13b-ba45c16ddc96
Link,https://sdorica.rayark.download/android/client_assets/2e7d6c9b-bbee-46b7-b13b-ba45c16ddc96/dependency_fx_water2_0.ab
Size,243093
##### Asset #####,dependency_fx_water2_1.ab
Hash,fa9c65736324fa30d18e969ad9d37975
UUID,dcd4e2b8-29c7-4727-b302-048fbcc04068
Link,https://sdorica.rayark.download/android/client_assets/dcd4e2b8-29c7-4727-b302-048fbcc04068/dependency_fx_water2_1.ab
Size,23719
##### Asset #####,dependency_fx_water3_0.ab
Hash,8c39ca997ab57a33b30aa41bc40a71cb
UUID,29be089d-e212-4251-847a-78d83e4484c8
Link,https://sdorica.rayark.download/android/client_assets/29be089d-e212-4251-847a-78d83e4484c8/dependency_fx_water3_0.ab
Size,650474
##### Asset #####,dependency_fx_water3_1.ab
Hash,4e2bd0fa6823c84d2e69ed8ef81fa95c
UUID,08831f2b-7e73-4211-9a3b-07d882cd8a40
Link,https://sdorica.rayark.download/android/client_assets/08831f2b-7e73-4211-9a3b-07d882cd8a40/dependency_fx_water3_1.ab
Size,449672
##### Asset #####,dependency_fx_water3_2.ab
Hash,0000ab086f4e49d4f90a11ab54fc3558
UUID,523bf700-3707-4d64-bc5a-b4440760da8e
Link,https://sdorica.rayark.download/android/client_assets/523bf700-3707-4d64-bc5a-b4440760da8e/dependency_fx_water3_2.ab
Size,129684
##### Asset #####,dependency_fx_water4_0.ab
Hash,b98dbb2971e335497176e52d4ec09c33
UUID,e0d510c7-2eff-433a-816d-be9eb8e798a3
Link,https://sdorica.rayark.download/android/client_assets/e0d510c7-2eff-433a-816d-be9eb8e798a3/dependency_fx_water4_0.ab
Size,391470
##### Asset #####,dependency_fx_water5_0.ab
Hash,948a97b0fa2cce2abc4c40675467f53d
UUID,af3621ea-0cee-47c7-82bf-fae158fc66f9
Link,https://sdorica.rayark.download/android/client_assets/af3621ea-0cee-47c7-82bf-fae158fc66f9/dependency_fx_water5_0.ab
Size,122002
##### Asset #####,dependency_fx_water6_0.ab
Hash,ae9bc95db888f73a15dbb7848f6b5646
UUID,9a40cf00-762e-45e0-af43-f94c4174e5b8
Link,https://sdorica.rayark.download/android/client_assets/9a40cf00-762e-45e0-af43-f94c4174e5b8/dependency_fx_water6_0.ab
Size,566538
##### Asset #####,dependency_fx_water6_1.ab
Hash,c300300d9a551d86d81e72a1bbfb689f
UUID,6aa444f7-8e9d-45f2-b733-9e667400c073
Link,https://sdorica.rayark.download/android/client_assets/6aa444f7-8e9d-45f2-b733-9e667400c073/dependency_fx_water6_1.ab
Size,330102
##### Asset #####,dependency_fx_water6_2.ab
Hash,7a3ec7893fbb93b60e2e146906c96479
UUID,29a1039b-106e-4f02-8b72-872aa3d8346b
Link,https://sdorica.rayark.download/android/client_assets/29a1039b-106e-4f02-8b72-872aa3d8346b/dependency_fx_water6_2.ab
Size,33401
##### Asset #####,dependency_fx_water7_0.ab
Hash,5795d3726e9cfb4ea56a6dd0ad66e8a5
UUID,e05d64fb-1715-40a6-b2e0-319a13b02c21
Link,https://sdorica.rayark.download/android/client_assets/e05d64fb-1715-40a6-b2e0-319a13b02c21/dependency_fx_water7_0.ab
Size,204279
##### Asset #####,dependency_fx_water7_1.ab
Hash,b2228fffa1c88b7a6dce12a466ad7338
UUID,026946e6-90eb-4019-814a-7c0ee9f9c433
Link,https://sdorica.rayark.download/android/client_assets/026946e6-90eb-4019-814a-7c0ee9f9c433/dependency_fx_water7_1.ab
Size,19278
##### Asset #####,dependency_fx_water8_0.ab
Hash,0250925b3165ff83448837422583d616
UUID,ce6ea618-4e60-4fd5-a150-fd3d40e6bb57
Link,https://sdorica.rayark.download/android/client_assets/ce6ea618-4e60-4fd5-a150-fd3d40e6bb57/dependency_fx_water8_0.ab
Size,144817
##### Asset #####,dependency_fx_water8_1.ab
Hash,e4321810d80756a309bb4c8ac3c3731e
UUID,31670637-f071-4252-ad85-8c1457f1c66f
Link,https://sdorica.rayark.download/android/client_assets/31670637-f071-4252-ad85-8c1457f1c66f/dependency_fx_water8_1.ab
Size,36686
##### Asset #####,dependency_fx_water9_0.ab
Hash,4b64b385ec2db08c23c7fb744ce73196
UUID,70d06940-8088-417a-9288-ff960dca2f19
Link,https://sdorica.rayark.download/android/client_assets/70d06940-8088-417a-9288-ff960dca2f19/dependency_fx_water9_0.ab
Size,75579
##### Asset #####,dependency_fx_waterf0_0.ab
Hash,5578573ab4aba13f452eb58896303c8e
UUID,371f4401-0384-46e0-bae2-48e1e973e844
Link,https://sdorica.rayark.download/android/client_assets/371f4401-0384-46e0-bae2-48e1e973e844/dependency_fx_waterf0_0.ab
Size,242057
##### Asset #####,dependency_fx_waterf0_1.ab
Hash,1856dcca79c3dba16a7813478d427a09
UUID,1aae120d-04c3-4ffd-9fb3-5236d0bd10bf
Link,https://sdorica.rayark.download/android/client_assets/1aae120d-04c3-4ffd-9fb3-5236d0bd10bf/dependency_fx_waterf0_1.ab
Size,17610
##### Asset #####,dependency_fx_waterf1_0.ab
Hash,b6fee33396d168ce11408f45418d5021
UUID,b97c58b8-68d3-43e8-bcd6-3f9d7ea3a4de
Link,https://sdorica.rayark.download/android/client_assets/b97c58b8-68d3-43e8-bcd6-3f9d7ea3a4de/dependency_fx_waterf1_0.ab
Size,1515918
##### Asset #####,dependency_fx_waterf1_1.ab
Hash,6665f043adccad340149b52f3759e670
UUID,741fca53-3658-452a-a2d8-b060a211e315
Link,https://sdorica.rayark.download/android/client_assets/741fca53-3658-452a-a2d8-b060a211e315/dependency_fx_waterf1_1.ab
Size,607909
##### Asset #####,dependency_fx_waterf1_2.ab
Hash,67069e6f4bb9e2afee26e70d9c2463a1
UUID,a1678bc1-2bd8-4a8a-965b-6b2b218ad8fe
Link,https://sdorica.rayark.download/android/client_assets/a1678bc1-2bd8-4a8a-965b-6b2b218ad8fe/dependency_fx_waterf1_2.ab
Size,110065
##### Asset #####,dependency_fx_waterf2_0.ab
Hash,43cd7d95e5269f157b0e95a7b9d2ee0d
UUID,a9b1a81b-922b-4f69-9d2d-7f2ecae302c3
Link,https://sdorica.rayark.download/android/client_assets/a9b1a81b-922b-4f69-9d2d-7f2ecae302c3/dependency_fx_waterf2_0.ab
Size,511325
##### Asset #####,dependency_fx_waterf3_0.ab
Hash,0063a354df0fbe939f511a7e2884ac93
UUID,494fa1b8-e154-4ec5-b2e9-66be669fd770
Link,https://sdorica.rayark.download/android/client_assets/494fa1b8-e154-4ec5-b2e9-66be669fd770/dependency_fx_waterf3_0.ab
Size,325783
##### Asset #####,dependency_fx_waterf4_0.ab
Hash,95961e2e2af9771df9e564a4ca0eef1f
UUID,bc143d50-26d4-4ab3-b499-20e4c13b1421
Link,https://sdorica.rayark.download/android/client_assets/bc143d50-26d4-4ab3-b499-20e4c13b1421/dependency_fx_waterf4_0.ab
Size,655783
##### Asset #####,dependency_fx_waterf4_1.ab
Hash,22f13e699c6a4685bde51a6a00f4cd93
UUID,704f07c1-8e74-4fcd-ae6c-92c0ee8ec14c
Link,https://sdorica.rayark.download/android/client_assets/704f07c1-8e74-4fcd-ae6c-92c0ee8ec14c/dependency_fx_waterf4_1.ab
Size,320488
##### Asset #####,dependency_fx_waterf4_2.ab
Hash,e1e14399941a9311246ae9b65d3eb6cd
UUID,3af31bdf-df78-4107-a869-8c2c93133dbf
Link,https://sdorica.rayark.download/android/client_assets/3af31bdf-df78-4107-a869-8c2c93133dbf/dependency_fx_waterf4_2.ab
Size,121670
##### Asset #####,dependency_fx_waterf4_3.ab
Hash,000db26deb1a375e8fa95bba3b62148a
UUID,e13f7087-88fc-4eb4-865e-38acad0b89e4
Link,https://sdorica.rayark.download/android/client_assets/e13f7087-88fc-4eb4-865e-38acad0b89e4/dependency_fx_waterf4_3.ab
Size,54342
##### Asset #####,dependency_fx_waterf5_0.ab
Hash,fd19e1368a3d3abfe0bfa576274c1ca4
UUID,61f7506c-ff40-47ae-87a5-cfc35968a631
Link,https://sdorica.rayark.download/android/client_assets/61f7506c-ff40-47ae-87a5-cfc35968a631/dependency_fx_waterf5_0.ab
Size,911653
##### Asset #####,dependency_fx_waterf5_1.ab
Hash,deba7317fcd68874f8e667912b809eb4
UUID,a64a2500-481c-4eaf-a410-d7da44278667
Link,https://sdorica.rayark.download/android/client_assets/a64a2500-481c-4eaf-a410-d7da44278667/dependency_fx_waterf5_1.ab
Size,382263
##### Asset #####,dependency_fx_waterf5_2.ab
Hash,ea26efe6bb9f0a5d12747caf88e56373
UUID,05e4858d-543a-4c8e-ae4c-23f363de62e4
Link,https://sdorica.rayark.download/android/client_assets/05e4858d-543a-4c8e-ae4c-23f363de62e4/dependency_fx_waterf5_2.ab
Size,139157
##### Asset #####,dependency_fx_waterf6_0.ab
Hash,93e6a7e9feec5a66830e4f2c9f375b59
UUID,fa104e18-9005-4d2d-bdc1-0f7faac9a083
Link,https://sdorica.rayark.download/android/client_assets/fa104e18-9005-4d2d-bdc1-0f7faac9a083/dependency_fx_waterf6_0.ab
Size,386389
##### Asset #####,dependency_fx_waterf7_0.ab
Hash,e8a1431b553b695f5813232eed8155f1
UUID,0fed0620-d513-4b8b-a91c-8adca63765ec
Link,https://sdorica.rayark.download/android/client_assets/0fed0620-d513-4b8b-a91c-8adca63765ec/dependency_fx_waterf7_0.ab
Size,113623
##### Asset #####,dependency_fx_wave0_0.ab
Hash,ea9108d883851a83b406d07944be9728
UUID,4b485bad-92f4-4ff2-a05c-da294b832e31
Link,https://sdorica.rayark.download/android/client_assets/4b485bad-92f4-4ff2-a05c-da294b832e31/dependency_fx_wave0_0.ab
Size,328707
##### Asset #####,dependency_fx_wavef0_0.ab
Hash,a1991ba90437eafc77a71b42ccb917d8
UUID,9b06039c-c5e0-430b-8e16-50a668273aae
Link,https://sdorica.rayark.download/android/client_assets/9b06039c-c5e0-430b-8e16-50a668273aae/dependency_fx_wavef0_0.ab
Size,54058
##### Asset #####,dependency_fx_wind0_0.ab
Hash,01a0bde18e271378d1485710d858c92e
UUID,9d719a17-7635-43a8-8aa7-d134cb473dea
Link,https://sdorica.rayark.download/android/client_assets/9d719a17-7635-43a8-8aa7-d134cb473dea/dependency_fx_wind0_0.ab
Size,29812
##### Asset #####,dependency_fx_windf0_0.ab
Hash,58201c92947634561039a202908d76e4
UUID,a4ca7b7a-f7b2-497d-be43-0ab84c31a450
Link,https://sdorica.rayark.download/android/client_assets/a4ca7b7a-f7b2-497d-be43-0ab84c31a450/dependency_fx_windf0_0.ab
Size,40782
##### Asset #####,dependency_gallery_texture.ab
Hash,64de2c2f52dcaac3efdc46719e112605
UUID,9e8cf1a8-7609-4d46-9311-3413b44ea3e9
