##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/e84be747-05f6-49f0-9b54-77aad8bc8dd5/ui_spine_1-2_totemtaff.ab
Size,329408
##### Asset #####,ui_spine_1-3_whistle_forest.ab
Hash,536cfb0dfac8505ec4ba22f97f654b47
UUID,ed938ee6-73a1-4a6d-861e-d7a6cbead6b4
Link,https://sdorica.rayark.download/android/client_assets/ed938ee6-73a1-4a6d-861e-d7a6cbead6b4/ui_spine_1-3_whistle_forest.ab
Size,329675
##### Asset #####,ui_spine_1-4_sun_castle.ab
Hash,9e3b8a118b8378a4a5bb46f9ceb7c19e
UUID,9658e810-d18d-43f0-834d-4f2d296892b7
Link,https://sdorica.rayark.download/android/client_assets/9658e810-d18d-43f0-834d-4f2d296892b7/ui_spine_1-4_sun_castle.ab
Size,1208380
##### Asset #####,ui_spine_1-5_poleva.ab
Hash,60c6292b809fb37a719d5afbe8a2592f
UUID,dadc37bc-0adc-412e-b808-0b4be0b77eda
Link,https://sdorica.rayark.download/android/client_assets/dadc37bc-0adc-412e-b808-0b4be0b77eda/ui_spine_1-5_poleva.ab
Size,210320
##### Asset #####,ui_spine_1-6_atlas_ruins.ab
Hash,0eff453a45f9fbe1b4a95944a4d55b8d
UUID,62469dd7-1c07-4a25-a3c0-85d8ba642e23
Link,https://sdorica.rayark.download/android/client_assets/62469dd7-1c07-4a25-a3c0-85d8ba642e23/ui_spine_1-6_atlas_ruins.ab
Size,337619
##### Asset #####,ui_spine_1-7_maple_lake.ab
Hash,96511a83757956a525c37f6891d3585e
UUID,45edb098-f50a-4626-89be-66133b250b1c
Link,https://sdorica.rayark.download/android/client_assets/45edb098-f50a-4626-89be-66133b250b1c/ui_spine_1-7_maple_lake.ab
Size,91598
##### Asset #####,ui_spine_2.0.ab
Hash,cc54f4d80b32c58154825bd71cd4e1ba
UUID,31a530df-e05f-47d8-bac1-63584f3524f2
Link,https://sdorica.rayark.download/android/client_assets/31a530df-e05f-47d8-bac1-63584f3524f2/ui_spine_2.0.ab
Size,1369388
##### Asset #####,ui_spine_3.0.ab
Hash,9fabcf201cd9804b04beda9b069dcd8f
UUID,968c5d90-a666-40c5-9b24-69c487197b15
Link,https://sdorica.rayark.download/android/client_assets/968c5d90-a666-40c5-9b24-69c487197b15/ui_spine_3.0.ab
Size,638805
##### Asset #####,ui_spine_4.0.ab
Hash,159055536b9ddbc0e2cf0a6c880df1b1
UUID,6930c482-5483-465f-927b-cf273112bc59
Link,https://sdorica.rayark.download/android/client_assets/6930c482-5483-465f-927b-cf273112bc59/ui_spine_4.0.ab
Size,1761424
##### Asset #####,ui_spine_deemo_tree.ab
Hash,60d2f5315e24108ee765cd4d47577ae4
UUID,7bf31660-eb38-4316-a0e5-468f63907c83
Link,https://sdorica.rayark.download/android/client_assets/7bf31660-eb38-4316-a0e5-468f63907c83/ui_spine_deemo_tree.ab
Size,1129182
##### Asset #####,ui_spine_h0042c1_store.ab
Hash,ecb44b9c4f511e064fdbf43196162bd5
UUID,3ee35920-80d4-405a-8522-622e0fad2786
Link,https://sdorica.rayark.download/android/client_assets/3ee35920-80d4-405a-8522-622e0fad2786/ui_spine_h0042c1_store.ab
Size,265355
##### Asset #####,ui_spine_h0042c1.ab
Hash,bf0ebb9e56ba38af3721a08e6aee5669
UUID,4b7c0395-f659-4ec3-ac4e-456e61c4741c
Link,https://sdorica.rayark.download/android/client_assets/4b7c0395-f659-4ec3-ac4e-456e61c4741c/ui_spine_h0042c1.ab
Size,724770
##### Asset #####,ui_spine_h3491c5.ab
Hash,aad1a7e52efcaa6f23015a96d8f7a89c
UUID,1526ade1-1ef5-4348-8260-3baec4b3c887
Link,https://sdorica.rayark.download/android/client_assets/1526ade1-1ef5-4348-8260-3baec4b3c887/ui_spine_h3491c5.ab
Size,580554
##### Asset #####,ui_spine_intro.ab
Hash,d27af02d6c0f7b88e94eca5d3786bc71
UUID,ec096951-08ab-4faf-a4c3-434246798ba2
Link,https://sdorica.rayark.download/android/client_assets/ec096951-08ab-4faf-a4c3-434246798ba2/ui_spine_intro.ab
Size,208260
##### Asset #####,ui_spine_intros3.ab
Hash,bb2ff6d1b9e563ed824f72292924388b
UUID,1f578c21-13ed-4c35-b6a1-232eb5dfa74b
Link,https://sdorica.rayark.download/android/client_assets/1f578c21-13ed-4c35-b6a1-232eb5dfa74b/ui_spine_intros3.ab
Size,399741
##### Asset #####,ui_spine_spinedata.ab
Hash,5672b56d186a5b0e9c6f9ca3bf417ec2
UUID,a0c53d94-9cb3-4e87-bc86-1e3d5cef00ee
Link,https://sdorica.rayark.download/android/client_assets/a0c53d94-9cb3-4e87-bc86-1e3d5cef00ee/ui_spine_spinedata.ab
Size,32269
##### Asset #####,ui_spine_treasure_trap.ab
Hash,958e7bcd2e88d9af0d04bdaa3c082d54
UUID,a82bdc8a-e88c-4702-949e-dd67ea665f13
Link,https://sdorica.rayark.download/android/client_assets/a82bdc8a-e88c-4702-949e-dd67ea665f13/ui_spine_treasure_trap.ab
Size,195108
##### Asset #####,vfx_prefab_b0001.ab
Hash,cca5081018990389b8bbecf335027f59
UUID,308ee682-4c49-42a0-bfbf-0bbcd49ce8cb
Link,https://sdorica.rayark.download/android/client_assets/308ee682-4c49-42a0-bfbf-0bbcd49ce8cb/vfx_prefab_b0001.ab
Size,255120
##### Asset #####,vfx_prefab_b0006.ab
Hash,e38abefabae1138f1d1e8bf6f7b36812
UUID,3a3b135c-d814-4ec9-ab18-6e4ddeb56a20
Link,https://sdorica.rayark.download/android/client_assets/3a3b135c-d814-4ec9-ab18-6e4ddeb56a20/vfx_prefab_b0006.ab
Size,28039
##### Asset #####,vfx_prefab_b0014.ab
Hash,008def27a2d497103867d6a5f4c0eac6
UUID,ee5d55c9-a99c-4941-a3b4-c5de70255d19
Link,https://sdorica.rayark.download/android/client_assets/ee5d55c9-a99c-4941-a3b4-c5de70255d19/vfx_prefab_b0014.ab
Size,33730
##### Asset #####,vfx_prefab_b0015.ab
Hash,89fccb46f1e91b273286bd6a58d2267a
UUID,b5cb1bad-763d-484d-98a3-f82ecf89be9b
Link,https://sdorica.rayark.download/android/client_assets/b5cb1bad-763d-484d-98a3-f82ecf89be9b/vfx_prefab_b0015.ab
Size,146063
##### Asset #####,vfx_prefab_b0024.ab
Hash,803fa95126be54d69dafca0b90a0421c
UUID,32807eb6-af49-453d-bd52-1ff6cb9ef123
Link,https://sdorica.rayark.download/android/client_assets/32807eb6-af49-453d-bd52-1ff6cb9ef123/vfx_prefab_b0024.ab
Size,28840
##### Asset #####,vfx_prefab_b0028.ab
Hash,0167ce2c21a214d3ffb360c0e7f12e6b
UUID,0d9206bf-cc2e-45e9-a575-447298ca0c26
Link,https://sdorica.rayark.download/android/client_assets/0d9206bf-cc2e-45e9-a575-447298ca0c26/vfx_prefab_b0028.ab
Size,226866
##### Asset #####,vfx_prefab_b0037.ab
Hash,2f4e699b7dd99de9c0ae9814f3b56630
UUID,007424fd-ab29-4344-a022-cf56e95699fb
Link,https://sdorica.rayark.download/android/client_assets/007424fd-ab29-4344-a022-cf56e95699fb/vfx_prefab_b0037.ab
Size,443663
##### Asset #####,vfx_prefab_b0045.ab
Hash,fd4fed37fa79355576bff93bc1a0aa79
UUID,117df305-f5f0-42ff-a2e8-03f50ed9c837
Link,https://sdorica.rayark.download/android/client_assets/117df305-f5f0-42ff-a2e8-03f50ed9c837/vfx_prefab_b0045.ab
Size,40969
##### Asset #####,vfx_prefab_b0046.ab
Hash,bf5510c8d4c9d752414c612702c9b838
UUID,6ef2ca8f-c58a-41ce-8cac-e0d80d39a962
Link,https://sdorica.rayark.download/android/client_assets/6ef2ca8f-c58a-41ce-8cac-e0d80d39a962/vfx_prefab_b0046.ab
Size,31958
##### Asset #####,vfx_prefab_b0049.ab
Hash,0123068c5a2717220ef7e7a398953816
UUID,0ef24d15-d305-4862-9cad-5f60be446f1b
Link,https://sdorica.rayark.download/android/client_assets/0ef24d15-d305-4862-9cad-5f60be446f1b/vfx_prefab_b0049.ab
Size,29813
##### Asset #####,vfx_prefab_b0050.ab
Hash,ea18578c9ff33fd8d3e3338a5a762d97
UUID,c9f1cb96-5435-4ff7-be76-bb38ce9f3a07
Link,https://sdorica.rayark.download/android/client_assets/c9f1cb96-5435-4ff7-be76-bb38ce9f3a07/vfx_prefab_b0050.ab
Size,30805
##### Asset #####,vfx_prefab_b0052.ab
Hash,41909370299dbe02986ad152bfbce286
UUID,a0fba2c0-cc57-4ea3-a381-56a73b4e87c0
Link,https://sdorica.rayark.download/android/client_assets/a0fba2c0-cc57-4ea3-a381-56a73b4e87c0/vfx_prefab_b0052.ab
Size,73532
##### Asset #####,vfx_prefab_b0053.ab
Hash,345d98909b8b81854fdf0f89247c9299
UUID,5de50ace-e2d2-4323-9569-75aa82b3a9ec
Link,https://sdorica.rayark.download/android/client_assets/5de50ace-e2d2-4323-9569-75aa82b3a9ec/vfx_prefab_b0053.ab
Size,107379
##### Asset #####,vfx_prefab_b0070.ab
Hash,53c3831d002ecaf8928b14ccadd68b31
UUID,ba14200c-4d88-4852-bd84-5f2a6526aa55
Link,https://sdorica.rayark.download/android/client_assets/ba14200c-4d88-4852-bd84-5f2a6526aa55/vfx_prefab_b0070.ab
Size,29221
##### Asset #####,vfx_prefab_b0071.ab
Hash,62a39ac8db9e9c51ee847d8fa5292898
UUID,9d7f1592-9533-49ea-a929-024b3275baa7
Link,https://sdorica.rayark.download/android/client_assets/9d7f1592-9533-49ea-a929-024b3275baa7/vfx_prefab_b0071.ab
Size,63906
##### Asset #####,vfx_prefab_b0072.ab
Hash,8b16b30b0622cffc7170698351a16ca9
UUID,9e985f8f-02e5-4ee4-9277-04d08d08207e
Link,https://sdorica.rayark.download/android/client_assets/9e985f8f-02e5-4ee4-9277-04d08d08207e/vfx_prefab_b0072.ab
Size,94938
##### Asset #####,vfx_prefab_b0085.ab
Hash,bd6c27bd99bc621e0fa2b8ee04190afd
UUID,f8f330c5-c194-47c0-adca-3f06bb8d494f
Link,https://sdorica.rayark.download/android/client_assets/f8f330c5-c194-47c0-adca-3f06bb8d494f/vfx_prefab_b0085.ab
Size,28197
##### Asset #####,vfx_prefab_b0095.ab
Hash,9b05b8917bbe5da9b4f4cdb1b0837621
UUID,fa260d0d-2d1c-4da7-a7d8-167a0df7c419
Link,https://sdorica.rayark.download/android/client_assets/fa260d0d-2d1c-4da7-a7d8-167a0df7c419/vfx_prefab_b0095.ab
Size,44842
##### Asset #####,vfx_prefab_b0117.ab
Hash,57df0ca98983048fdba47367ea9b0de1
UUID,3df583ff-0347-42b6-ba17-b7ff3effdebf
Link,https://sdorica.rayark.download/android/client_assets/3df583ff-0347-42b6-ba17-b7ff3effdebf/vfx_prefab_b0117.ab
Size,31680
##### Asset #####,vfx_prefab_b0118.ab
Hash,b367b2258b5dfeaf1ac3f1b6d6e08dd4
UUID,f58998df-7091-4c7d-a980-1e8038bcb47e
Link,https://sdorica.rayark.download/android/client_assets/f58998df-7091-4c7d-a980-1e8038bcb47e/vfx_prefab_b0118.ab
Size,33047
##### Asset #####,vfx_prefab_b0139.ab
Hash,e044eb7ae9c6942a5abb06c06c0f99e2
UUID,b752bffa-48bb-413e-a71f-527dab9b1789
Link,https://sdorica.rayark.download/android/client_assets/b752bffa-48bb-413e-a71f-527dab9b1789/vfx_prefab_b0139.ab
Size,68554
##### Asset #####,vfx_prefab_b0140.ab
Hash,2684cd17a87cddc06186f553a5a8fdc6
UUID,c776a4f3-8de6-4bb0-85c6-3f8ab85b7fd4
Link,https://sdorica.rayark.download/android/client_assets/c776a4f3-8de6-4bb0-85c6-3f8ab85b7fd4/vfx_prefab_b0140.ab
Size,61442
##### Asset #####,vfx_prefab_b0141.ab
Hash,f1506a3bd7d9ad2dc62c7df69d361c81
UUID,72dc8cde-e7ac-4384-a488-c8374872f756
Link,https://sdorica.rayark.download/android/client_assets/72dc8cde-e7ac-4384-a488-c8374872f756/vfx_prefab_b0141.ab
Size,94594
##### Asset #####,vfx_prefab_b0142.ab
Hash,750282079f30c953fe284d1b3dadf2bc
UUID,58a8c4a7-c0f6-4622-9778-9b869e51c1c4
Link,https://sdorica.rayark.download/android/client_assets/58a8c4a7-c0f6-4622-9778-9b869e51c1c4/vfx_prefab_b0142.ab
Size,71574
##### Asset #####,vfx_prefab_b0143.ab
Hash,ea16ea2c97c6b1a21eb6ec53f60c5cf3
UUID,7e92159f-051d-4a2e-bc4e-0fbc793fb72f
Link,https://sdorica.rayark.download/android/client_assets/7e92159f-051d-4a2e-bc4e-0fbc793fb72f/vfx_prefab_b0143.ab
Size,44448
##### Asset #####,vfx_prefab_b0144.ab
Hash,b2114ff3335a179d5c7ceb3daacc2afb
UUID,fbe88ba9-17eb-4849-aa39-4e4a296518bf
Link,https://sdorica.rayark.download/android/client_assets/fbe88ba9-17eb-4849-aa39-4e4a296518bf/vfx_prefab_b0144.ab
Size,96294
##### Asset #####,vfx_prefab_b0145.ab
Hash,a1e297dd122fb51fc4d5800a33bc7d36
UUID,af6384af-9ec1-44c0-b2cf-4e056868b1de
Link,https://sdorica.rayark.download/android/client_assets/af6384af-9ec1-44c0-b2cf-4e056868b1de/vfx_prefab_b0145.ab
Size,78880
##### Asset #####,vfx_prefab_b0146.ab
Hash,9bfac9ec9fc645ec8c79c0e810a59e64
UUID,c4cac73d-8694-4006-bcc9-46a95cf5e375
Link,https://sdorica.rayark.download/android/client_assets/c4cac73d-8694-4006-bcc9-46a95cf5e375/vfx_prefab_b0146.ab
Size,37056
##### Asset #####,vfx_prefab_b0147.ab
Hash,f4d612ec1be623490b68dedf1c982da2
UUID,1db7e1de-0178-419b-95b3-260e65908ede
Link,https://sdorica.rayark.download/android/client_assets/1db7e1de-0178-419b-95b3-260e65908ede/vfx_prefab_b0147.ab
Size,32724
##### Asset #####,vfx_prefab_b0151.ab
Hash,4a3ddf81a09fae2775111978c55d2668
UUID,984021d6-d4cd-4a3b-9a87-0574813f7a38
Link,https://sdorica.rayark.download/android/client_assets/984021d6-d4cd-4a3b-9a87-0574813f7a38/vfx_prefab_b0151.ab
Size,46200
##### Asset #####,vfx_prefab_b0152.ab
Hash,b6b8d15219bcb90c741d12403fc84c0e
UUID,2236ffdc-e8c3-4c86-890d-bcdde5e85143
Link,https://sdorica.rayark.download/android/client_assets/2236ffdc-e8c3-4c86-890d-bcdde5e85143/vfx_prefab_b0152.ab
Size,109794
##### Asset #####,vfx_prefab_b0153.ab
Hash,27f9d28c1fc97f5abc0bc9681c2c95ea
UUID,34cb2a5b-b64b-4f35-b8b2-0cbcff6830e7
Link,https://sdorica.rayark.download/android/client_assets/34cb2a5b-b64b-4f35-b8b2-0cbcff6830e7/vfx_prefab_b0153.ab
Size,34332
##### Asset #####,vfx_prefab_b0155.ab
Hash,29cc1496e99271cec218f010d0f4cbc7
UUID,2c88605b-bec2-4d6f-a9ef-4d5593c001fc
Link,https://sdorica.rayark.download/android/client_assets/2c88605b-bec2-4d6f-a9ef-4d5593c001fc/vfx_prefab_b0155.ab
Size,43380
##### Asset #####,vfx_prefab_b0202.ab
Hash,d9cdeb443ca9063188a070c619753f87
UUID,5cbcdda9-5e45-48e0-8f2b-fd1de21ee2f8
Link,https://sdorica.rayark.download/android/client_assets/5cbcdda9-5e45-48e0-8f2b-fd1de21ee2f8/vfx_prefab_b0202.ab
Size,593027
##### Asset #####,vfx_prefab_b3183.ab
Hash,d08231e1688844f574097e7801955bbf
UUID,70ed5d15-bc03-4a8a-b75f-86a72ba8e7fa
Link,https://sdorica.rayark.download/android/client_assets/70ed5d15-bc03-4a8a-b75f-86a72ba8e7fa/vfx_prefab_b3183.ab
Size,48627
##### Asset #####,vfx_prefab_b3186.ab
Hash,ab83a78605afd57eeb1740dc959fec5c
UUID,ef870024-b029-43db-b762-25be455314e1
Link,https://sdorica.rayark.download/android/client_assets/ef870024-b029-43db-b762-25be455314e1/vfx_prefab_b3186.ab
Size,45718
##### Asset #####,vfx_prefab_b3195.ab
Hash,9fc4543657c76567984cf83b10be4175
UUID,a3075490-f0b1-4d2d-b95f-78202820756e
Link,https://sdorica.rayark.download/android/client_assets/a3075490-f0b1-4d2d-b95f-78202820756e/vfx_prefab_b3195.ab
Size,38065
##### Asset #####,vfx_prefab_b3223.ab
Hash,d7159f8168502b2a58aa5941b98f2f61
UUID,3b1d0a5c-91c8-4a42-ac1b-47aba1c518c6
Link,https://sdorica.rayark.download/android/client_assets/3b1d0a5c-91c8-4a42-ac1b-47aba1c518c6/vfx_prefab_b3223.ab
Size,52390
##### Asset #####,vfx_prefab_b3230.ab
Hash,db2155087b9f42c5d1a8e76964ca8007
UUID,0e421fc9-6059-4447-a180-1c3e1953056e
Link,https://sdorica.rayark.download/android/client_assets/0e421fc9-6059-4447-a180-1c3e1953056e/vfx_prefab_b3230.ab
Size,53204
##### Asset #####,vfx_prefab_b3232.ab
Hash,5446f73e82db0928260167cf3d3fbfa3
UUID,1f821b33-17da-4c7b-ab01-d882f053e31e
Link,https://sdorica.rayark.download/android/client_assets/1f821b33-17da-4c7b-ab01-d882f053e31e/vfx_prefab_b3232.ab
Size,68097
##### Asset #####,vfx_prefab_b3236.ab
Hash,3d8d716bfaebc5f70ad0aa62b1aebd50
UUID,ac0778ba-dd3b-4438-8bba-78c161979be7
Link,https://sdorica.rayark.download/android/client_assets/ac0778ba-dd3b-4438-8bba-78c161979be7/vfx_prefab_b3236.ab
Size,133238
##### Asset #####,vfx_prefab_b3240.ab
Hash,998ad0da3409f4ffde0b3c88a4db4fc1
UUID,68735c12-63be-4688-afa8-96c6f0479e09
Link,https://sdorica.rayark.download/android/client_assets/68735c12-63be-4688-afa8-96c6f0479e09/vfx_prefab_b3240.ab
Size,46082
##### Asset #####,vfx_prefab_b3241.ab
Hash,3fdc6e3985e0d8ec2a4c16776a5bcfe8
UUID,987ae89b-d635-4b47-b74b-7b3bfdc767b2
Link,https://sdorica.rayark.download/android/client_assets/987ae89b-d635-4b47-b74b-7b3bfdc767b2/vfx_prefab_b3241.ab
Size,33894
##### Asset #####,vfx_prefab_b3242.ab
Hash,d12e6fa0e918580485d927e9a7e017a8
UUID,0cf14591-92d2-4d9e-ac72-5d5a67fa167a
Link,https://sdorica.rayark.download/android/client_assets/0cf14591-92d2-4d9e-ac72-5d5a67fa167a/vfx_prefab_b3242.ab
Size,37920
##### Asset #####,vfx_prefab_b3243.ab
Hash,8692e673150fabcb464eed3a1febd5c8
UUID,0c7f342d-1a75-4b13-a31a-bdee96f8f491
Link,https://sdorica.rayark.download/android/client_assets/0c7f342d-1a75-4b13-a31a-bdee96f8f491/vfx_prefab_b3243.ab
Size,77855
##### Asset #####,vfx_prefab_b3244.ab
Hash,3412a2e0ed5e1104aff613965fd9c415
UUID,5f96ade8-f7f1-4258-a303-0e40dc7459be
Link,https://sdorica.rayark.download/android/client_assets/5f96ade8-f7f1-4258-a303-0e40dc7459be/vfx_prefab_b3244.ab
Size,61448
##### Asset #####,vfx_prefab_b3245.ab
Hash,74259b33fb47d82b0f073d5500124b75
UUID,726f1030-87d2-405f-be41-1132d2dc83b8
Link,https://sdorica.rayark.download/android/client_assets/726f1030-87d2-405f-be41-1132d2dc83b8/vfx_prefab_b3245.ab
Size,153300
##### Asset #####,vfx_prefab_b3246.ab
Hash,ec41eb1edcdef11d321700dfc930ef26
UUID,17f4bcd6-9502-44a0-9974-5e98c604e49b
Link,https://sdorica.rayark.download/android/client_assets/17f4bcd6-9502-44a0-9974-5e98c604e49b/vfx_prefab_b3246.ab
Size,78318
##### Asset #####,vfx_prefab_b3248.ab
Hash,c4f3730ca169add349c2d993aba135e6
UUID,3cea99e9-f12c-404f-a473-e53cd6fa499e
Link,https://sdorica.rayark.download/android/client_assets/3cea99e9-f12c-404f-a473-e53cd6fa499e/vfx_prefab_b3248.ab
Size,94698
##### Asset #####,vfx_prefab_b3249.ab
Hash,c5b2d33592f93b6de41d35a6bf892602
UUID,2fce49a0-c3d7-49bd-9423-a45c625fd5a5
Link,https://sdorica.rayark.download/android/client_assets/2fce49a0-c3d7-49bd-9423-a45c625fd5a5/vfx_prefab_b3249.ab
Size,40620
##### Asset #####,vfx_prefab_b3253.ab
Hash,7a35440ff9a86dda93a44802bd63c3b6
UUID,8f730367-6864-4fe4-bd25-8c698593ca66
Link,https://sdorica.rayark.download/android/client_assets/8f730367-6864-4fe4-bd25-8c698593ca66/vfx_prefab_b3253.ab
Size,30178
##### Asset #####,vfx_prefab_b3268.ab
Hash,6220f3986f5b9c1c3d7f864197db229a
UUID,2a2b2ef0-1177-4ca5-89c2-3ba8235072f2
Link,https://sdorica.rayark.download/android/client_assets/2a2b2ef0-1177-4ca5-89c2-3ba8235072f2/vfx_prefab_b3268.ab
Size,264484
##### Asset #####,vfx_prefab_b3272.ab
Hash,84ad582abcdce402f884b1bcdcda5dfc
UUID,60f42a8e-e832-40d5-b61e-432232f54be0
Link,https://sdorica.rayark.download/android/client_assets/60f42a8e-e832-40d5-b61e-432232f54be0/vfx_prefab_b3272.ab
Size,62979
##### Asset #####,vfx_prefab_b3273.ab
Hash,e42f2488f7541049796755939f89aab0
UUID,e9153095-4ec5-4671-95df-24190eaa2345
Link,https://sdorica.rayark.download/android/client_assets/e9153095-4ec5-4671-95df-24190eaa2345/vfx_prefab_b3273.ab
Size,43002
##### Asset #####,vfx_prefab_b3310.ab
Hash,2b1ff967696fd7602434e349cf842e17
UUID,ee9426b9-f6a7-40b1-b180-914e5bef898c
Link,https://sdorica.rayark.download/android/client_assets/ee9426b9-f6a7-40b1-b180-914e5bef898c/vfx_prefab_b3310.ab
Size,7111
##### Asset #####,vfx_prefab_b3340.ab
Hash,e7d38f568724b0ea2d48899156605e55
UUID,d464fc1c-6224-431c-98c9-32b486f5405d
Link,https://sdorica.rayark.download/android/client_assets/d464fc1c-6224-431c-98c9-32b486f5405d/vfx_prefab_b3340.ab
Size,84105
##### Asset #####,vfx_prefab_b3432.ab
Hash,0b0e9d12771a35a7f41d3693ff345e4c
UUID,31c6a707-1c9a-4322-a93b-812c2fbc8224
Link,https://sdorica.rayark.download/android/client_assets/31c6a707-1c9a-4322-a93b-812c2fbc8224/vfx_prefab_b3432.ab
Size,44138
##### Asset #####,vfx_prefab_b3474.ab
Hash,22cc74464efb5dbeec3a8f5b4089c7ca
UUID,01aee75b-b016-494f-aee6-fc5916c2d2db
Link,https://sdorica.rayark.download/android/client_assets/01aee75b-b016-494f-aee6-fc5916c2d2db/vfx_prefab_b3474.ab
Size,30619
##### Asset #####,vfx_prefab_b3481.ab
Hash,703890d41643ee590e5644665c7bc97b
UUID,5a5745e1-f6ae-436c-ae66-7ed404312cb7
Link,https://sdorica.rayark.download/android/client_assets/5a5745e1-f6ae-436c-ae66-7ed404312cb7/vfx_prefab_b3481.ab
Size,31402
##### Asset #####,vfx_prefab_b3496.ab
Hash,21966237fe65c989096873a66bb7782f
UUID,08c5ad2a-9bce-4a74-bde6-f3e84bb0e3ae
Link,https://sdorica.rayark.download/android/client_assets/08c5ad2a-9bce-4a74-bde6-f3e84bb0e3ae/vfx_prefab_b3496.ab
Size,44955
##### Asset #####,vfx_prefab_b3504.ab
Hash,fe258eb3f94a2a7f2091543fa15cf2cb
UUID,d40a018f-34d1-4e7a-943e-86b3cf4a1837
Link,https://sdorica.rayark.download/android/client_assets/d40a018f-34d1-4e7a-943e-86b3cf4a1837/vfx_prefab_b3504.ab
Size,42907
##### Asset #####,vfx_prefab_b3585.ab
Hash,7411751e72a9ff871aa5cf03da1a98e4
UUID,429a496c-145d-49c4-8f7c-efbb895b25bf
Link,https://sdorica.rayark.download/android/client_assets/429a496c-145d-49c4-8f7c-efbb895b25bf/vfx_prefab_b3585.ab
Size,6154
##### Asset #####,vfx_prefab_b3647.ab
Hash,1ce5181f30f63dfa1af46412182ff752
UUID,d10dd032-46f1-4610-8ec5-7651d2d9b85d
Link,https://sdorica.rayark.download/android/client_assets/d10dd032-46f1-4610-8ec5-7651d2d9b85d/vfx_prefab_b3647.ab
Size,28092
##### Asset #####,vfx_prefab_b3648.ab
Hash,ec26626372c6cba33e75dfb08e3fe1d9
UUID,27e8c497-d5fd-4e06-8356-8df5110e6a03
Link,https://sdorica.rayark.download/android/client_assets/27e8c497-d5fd-4e06-8356-8df5110e6a03/vfx_prefab_b3648.ab
Size,42114
##### Asset #####,vfx_prefab_b3654.ab
Hash,df4755baaee5542bd0ebd42ea1446596
UUID,3ebf4815-17c4-4d09-98f1-b0875a22d543
Link,https://sdorica.rayark.download/android/client_assets/3ebf4815-17c4-4d09-98f1-b0875a22d543/vfx_prefab_b3654.ab
Size,114371
##### Asset #####,vfx_prefab_b3704.ab
Hash,dece80b977f3eb791685d7b3f88394f8
UUID,62742c0b-c5c9-409d-bde2-9de68f455f74
Link,https://sdorica.rayark.download/android/client_assets/62742c0b-c5c9-409d-bde2-9de68f455f74/vfx_prefab_b3704.ab
Size,96272
##### Asset #####,vfx_prefab_cannanhit.ab
Hash,cfd1e9d3417ea6b0289f64689d3c8cfc
UUID,c8eab8dc-e0ad-4f2a-9d3c-5a870146b4d9
Link,https://sdorica.rayark.download/android/client_assets/c8eab8dc-e0ad-4f2a-9d3c-5a870146b4d9/vfx_prefab_cannanhit.ab
Size,41129
##### Asset #####,vfx_prefab_common.ab
Hash,c9b8798d83da4452ed8ec1156bfd217f
UUID,e2dde350-efba-4075-8d96-98978d8ba753
Link,https://sdorica.rayark.download/android/client_assets/e2dde350-efba-4075-8d96-98978d8ba753/vfx_prefab_common.ab
Size,875578
##### Asset #####,vfx_prefab_cs.ab
