##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/d8d16c01-229a-4173-8fc2-e0c2a462f07a/dependency_reinforcementreplacepopup.ab
Size,40215
##### Asset #####,dependency_scenetexture_ch01_carriage.ab
Hash,44b28324bebb5e3dc1ecb02d6b718684
UUID,1d5f0dce-4f90-468d-a54c-3619951b5981
Link,https://sdorica.rayark.download/android/client_assets/1d5f0dce-4f90-468d-a54c-3619951b5981/dependency_scenetexture_ch01_carriage.ab
Size,194214
##### Asset #####,dependency_scenetexture_ch01_close1.ab
Hash,ef38393fbdd6d4af732314b2d23ea241
UUID,efcc2dff-fb69-4095-aece-420ff7baf85f
Link,https://sdorica.rayark.download/android/client_assets/efcc2dff-fb69-4095-aece-420ff7baf85f/dependency_scenetexture_ch01_close1.ab
Size,3835318
##### Asset #####,dependency_scenetexture_ch01_close2.ab
Hash,f84160dd13218190f7b6a614cb3db776
UUID,1c38da0e-6353-471f-992d-0ea5194ae4e2
Link,https://sdorica.rayark.download/android/client_assets/1c38da0e-6353-471f-992d-0ea5194ae4e2/dependency_scenetexture_ch01_close2.ab
Size,3001988
##### Asset #####,dependency_scenetexture_ch01_far.ab
Hash,f2e13d35cb882c390e002dd763c6d8f9
UUID,9798677a-8a86-4455-8171-9eccdea85448
Link,https://sdorica.rayark.download/android/client_assets/9798677a-8a86-4455-8171-9eccdea85448/dependency_scenetexture_ch01_far.ab
Size,320021
##### Asset #####,dependency_scenetexture_ch01_grasslandroom.ab
Hash,302eb6a26bdfba53b747aeac768f8f12
UUID,36617631-5dff-4994-8470-c3238ce6ce61
Link,https://sdorica.rayark.download/android/client_assets/36617631-5dff-4994-8470-c3238ce6ce61/dependency_scenetexture_ch01_grasslandroom.ab
Size,8869336
##### Asset #####,dependency_scenetexture_ch01_huntingplatform.ab
Hash,7170f2d637a2e08db5624ecd29f1a403
UUID,933ab91a-b8a1-4ca0-9968-f91eb0ea9213
Link,https://sdorica.rayark.download/android/client_assets/933ab91a-b8a1-4ca0-9968-f91eb0ea9213/dependency_scenetexture_ch01_huntingplatform.ab
Size,1534020
##### Asset #####,dependency_scenetexture_ch01_middle1.ab
Hash,024f084b4726f34d28167eb56767678e
UUID,8817132f-f477-47bc-b90e-bd9d31ed3e64
Link,https://sdorica.rayark.download/android/client_assets/8817132f-f477-47bc-b90e-bd9d31ed3e64/dependency_scenetexture_ch01_middle1.ab
Size,2063669
##### Asset #####,dependency_scenetexture_ch01_middle2.ab
Hash,28cb49d7d54edea399ee06a69105ee05
UUID,87d65f19-c1ae-4363-81c3-c943d3bbce6a
Link,https://sdorica.rayark.download/android/client_assets/87d65f19-c1ae-4363-81c3-c943d3bbce6a/dependency_scenetexture_ch01_middle2.ab
Size,2894396
##### Asset #####,dependency_scenetexture_ch01_misc.ab
Hash,46a963cfd47be9ca94637cb297b084fc
UUID,d3d02a9f-5842-4817-8aeb-e06f6ce70a1f
Link,https://sdorica.rayark.download/android/client_assets/d3d02a9f-5842-4817-8aeb-e06f6ce70a1f/dependency_scenetexture_ch01_misc.ab
Size,6756
##### Asset #####,dependency_scenetexture_ch01_original_houses.ab
Hash,6b8ad87b0f25729cbf1ca735e46dcc87
UUID,f90e7cb2-919f-496e-a152-858787abf34b
Link,https://sdorica.rayark.download/android/client_assets/f90e7cb2-919f-496e-a152-858787abf34b/dependency_scenetexture_ch01_original_houses.ab
Size,4420294
##### Asset #####,dependency_scenetexture_ch01_prop.ab
Hash,66c7b7b0c0eee9f9b35948330402ea24
UUID,70259c3c-c30e-4b31-ad52-7d75439ddc82
Link,https://sdorica.rayark.download/android/client_assets/70259c3c-c30e-4b31-ad52-7d75439ddc82/dependency_scenetexture_ch01_prop.ab
Size,1581497
##### Asset #####,dependency_scenetexture_ch01_structure.ab
Hash,4a4ddf5c33c40645ae683cf26c49f028
UUID,fb4a42e7-d3d7-4fe9-86e4-53a447171bac
Link,https://sdorica.rayark.download/android/client_assets/fb4a42e7-d3d7-4fe9-86e4-53a447171bac/dependency_scenetexture_ch01_structure.ab
Size,30312
##### Asset #####,dependency_scenetexture_ch01_tree.ab
Hash,84c230712fefe5dcfc71736047333655
UUID,547e72ac-df72-466c-ad53-c11da7f56e97
Link,https://sdorica.rayark.download/android/client_assets/547e72ac-df72-466c-ad53-c11da7f56e97/dependency_scenetexture_ch01_tree.ab
Size,2807506
##### Asset #####,dependency_scenetexture_ch01.ab
Hash,856b119d642eb641897f40c499acc0c9
UUID,ba45dff3-8bf8-4412-a29a-2f7ce669aeee
Link,https://sdorica.rayark.download/android/client_assets/ba45dff3-8bf8-4412-a29a-2f7ce669aeee/dependency_scenetexture_ch01.ab
Size,42119
##### Asset #####,dependency_scenetexture_ch02_carriage.ab
Hash,a8d113fddad240755cc78e0802769bb5
UUID,9fc7d385-80c2-49e6-ba1e-7eea825aed64
Link,https://sdorica.rayark.download/android/client_assets/9fc7d385-80c2-49e6-ba1e-7eea825aed64/dependency_scenetexture_ch02_carriage.ab
Size,245168
##### Asset #####,dependency_scenetexture_ch02_cave.ab
Hash,89bfffa07a8cf7d77fc43b02a7e0fa45
UUID,2ba792da-6753-4cf9-9127-9df0bed0a346
Link,https://sdorica.rayark.download/android/client_assets/2ba792da-6753-4cf9-9127-9df0bed0a346/dependency_scenetexture_ch02_cave.ab
Size,6542268
##### Asset #####,dependency_scenetexture_ch02_char_t0049.ab
Hash,b2b59724e8cd35d98e7a030442361a9b
UUID,d992581b-2c42-455e-a342-0837157aee08
Link,https://sdorica.rayark.download/android/client_assets/d992581b-2c42-455e-a342-0837157aee08/dependency_scenetexture_ch02_char_t0049.ab
Size,331344
##### Asset #####,dependency_scenetexture_ch02_corps.ab
Hash,55927bc8c9fdf55400fd2c72cec65e6c
UUID,19107ad9-0f5f-4792-9c01-94139f9fabb4
Link,https://sdorica.rayark.download/android/client_assets/19107ad9-0f5f-4792-9c01-94139f9fabb4/dependency_scenetexture_ch02_corps.ab
Size,5460143
##### Asset #####,dependency_scenetexture_ch02_fort.ab
Hash,1082483e8ff9e555447d698b5070b00c
UUID,c0d6e4c6-e087-4f42-a4d8-0f206fd7950d
Link,https://sdorica.rayark.download/android/client_assets/c0d6e4c6-e087-4f42-a4d8-0f206fd7950d/dependency_scenetexture_ch02_fort.ab
Size,456995
##### Asset #####,dependency_scenetexture_ch02_mountain.ab
Hash,6c6af57aa0c61a7514a926fed99b3b57
UUID,bedc4673-eca4-4d1c-9ff9-e331dbef3c8e
Link,https://sdorica.rayark.download/android/client_assets/bedc4673-eca4-4d1c-9ff9-e331dbef3c8e/dependency_scenetexture_ch02_mountain.ab
Size,2935415
##### Asset #####,dependency_scenetexture_ch02_new_road.ab
Hash,84c528047872b6e5e446aecef1f9af13
UUID,2daaadd0-04b8-490f-8bd3-848b182d3771
Link,https://sdorica.rayark.download/android/client_assets/2daaadd0-04b8-490f-8bd3-848b182d3771/dependency_scenetexture_ch02_new_road.ab
Size,362221
##### Asset #####,dependency_scenetexture_ch02_tree.ab
Hash,69792c829adb270471693b6fc83e9080
UUID,e31542d0-a03e-4608-9fed-bb4317812a26
Link,https://sdorica.rayark.download/android/client_assets/e31542d0-a03e-4608-9fed-bb4317812a26/dependency_scenetexture_ch02_tree.ab
Size,498120
##### Asset #####,dependency_scenetexture_ch03_college.ab
Hash,da862a8704db2571549919a60b2ced4f
UUID,59c45152-ea80-4d0b-8515-032eb38f6a2d
Link,https://sdorica.rayark.download/android/client_assets/59c45152-ea80-4d0b-8515-032eb38f6a2d/dependency_scenetexture_ch03_college.ab
Size,9041843
##### Asset #####,dependency_scenetexture_ch03_valley.ab
Hash,b1d8512e1f97b1eab8e81f0e2d7ec1e7
UUID,ca1c2838-a17f-4962-99d6-309ceddfd187
Link,https://sdorica.rayark.download/android/client_assets/ca1c2838-a17f-4962-99d6-309ceddfd187/dependency_scenetexture_ch03_valley.ab
Size,6761197
##### Asset #####,dependency_scenetexture_ch04_bandit_basecamp.ab
Hash,f24b135da02fd2b5b31ae865590e9138
UUID,dcf21aae-a82e-4c9c-a3d4-2a505aec5f1f
Link,https://sdorica.rayark.download/android/client_assets/dcf21aae-a82e-4c9c-a3d4-2a505aec5f1f/dependency_scenetexture_ch04_bandit_basecamp.ab
Size,656095
##### Asset #####,dependency_scenetexture_ch04_bar.ab
Hash,6e99942dbdba39bb69e3bee3b5f4956a
UUID,8a29edcb-048c-4154-b302-bb078e5c19d3
Link,https://sdorica.rayark.download/android/client_assets/8a29edcb-048c-4154-b302-bb078e5c19d3/dependency_scenetexture_ch04_bar.ab
Size,1527122
##### Asset #####,dependency_scenetexture_ch04_bookroom.ab
Hash,703c223b016d6f796023cfd4c0883923
UUID,352203ef-411d-4220-abf7-4ab1aa503e11
Link,https://sdorica.rayark.download/android/client_assets/352203ef-411d-4220-abf7-4ab1aa503e11/dependency_scenetexture_ch04_bookroom.ab
Size,3035478
##### Asset #####,dependency_scenetexture_ch04_castle.ab
Hash,c34f2970e5aa53d1cb0528ba588ba298
UUID,c839908c-607c-4a06-b72b-04046315a52e
Link,https://sdorica.rayark.download/android/client_assets/c839908c-607c-4a06-b72b-04046315a52e/dependency_scenetexture_ch04_castle.ab
Size,3400750
##### Asset #####,dependency_scenetexture_ch04_garden.ab
Hash,e024d0c2e6faa844507d534730e59696
UUID,5f033425-f16e-48e3-893d-dd878cea022c
Link,https://sdorica.rayark.download/android/client_assets/5f033425-f16e-48e3-893d-dd878cea022c/dependency_scenetexture_ch04_garden.ab
Size,2700942
##### Asset #####,dependency_scenetexture_ch04_kingbedroom.ab
Hash,5926360f8aff3468d3e781f22332ea97
UUID,d23dd75f-2319-469b-980a-b11cb15a6e8b
Link,https://sdorica.rayark.download/android/client_assets/d23dd75f-2319-469b-980a-b11cb15a6e8b/dependency_scenetexture_ch04_kingbedroom.ab
Size,2229191
##### Asset #####,dependency_scenetexture_ch04_slum.ab
Hash,3ab70f82c691783b88d2099515b63ca7
UUID,1cab5a1f-eb97-40f3-8729-70ca101e8af5
Link,https://sdorica.rayark.download/android/client_assets/1cab5a1f-eb97-40f3-8729-70ca101e8af5/dependency_scenetexture_ch04_slum.ab
Size,6202081
##### Asset #####,dependency_scenetexture_ch04_suburb.ab
Hash,15c0ba14b1108d4028409fe90685851d
UUID,7db835a4-7605-4811-8d79-a5bbfc889b23
Link,https://sdorica.rayark.download/android/client_assets/7db835a4-7605-4811-8d79-a5bbfc889b23/dependency_scenetexture_ch04_suburb.ab
Size,3196401
##### Asset #####,dependency_scenetexture_ch04_throneroom.ab
Hash,34ef5a476eb54b1710d33c5f86505917
UUID,1a147223-ecb7-44af-a2a6-353248bc599a
Link,https://sdorica.rayark.download/android/client_assets/1a147223-ecb7-44af-a2a6-353248bc599a/dependency_scenetexture_ch04_throneroom.ab
Size,1433946
##### Asset #####,dependency_scenetexture_ch05_background.ab
Hash,35eeb912bd115c16ee0ddbab047da336
UUID,b33a1374-7aac-4da1-b079-614f7c85b9be
Link,https://sdorica.rayark.download/android/client_assets/b33a1374-7aac-4da1-b079-614f7c85b9be/dependency_scenetexture_ch05_background.ab
Size,14597
##### Asset #####,dependency_scenetexture_ch05_ch5b.ab
Hash,8a90c778f749b0200ad2eb41824b1b3f
UUID,3c60cc4d-acd1-42f0-ba7c-adff25f37fe4
Link,https://sdorica.rayark.download/android/client_assets/3c60cc4d-acd1-42f0-ba7c-adff25f37fe4/dependency_scenetexture_ch05_ch5b.ab
Size,9255237
##### Asset #####,dependency_scenetexture_ch05_duckweed.ab
Hash,5f2398176214433277eda8cb9b97bbe5
UUID,07f14531-7826-4a68-91af-205639bf5a7d
Link,https://sdorica.rayark.download/android/client_assets/07f14531-7826-4a68-91af-205639bf5a7d/dependency_scenetexture_ch05_duckweed.ab
Size,46024
##### Asset #####,dependency_scenetexture_ch05_food.ab
Hash,b17f6272f9cb926ddf862299e9344d94
UUID,b70a4845-4abc-435a-9f37-3c5d75fe3971
Link,https://sdorica.rayark.download/android/client_assets/b70a4845-4abc-435a-9f37-3c5d75fe3971/dependency_scenetexture_ch05_food.ab
Size,59138
##### Asset #####,dependency_scenetexture_ch05_grass.ab
Hash,e884b8c6885820e6b6e8590bedcc5bd1
UUID,4296e0d4-9ff2-439e-88a5-c2693e4ee067
Link,https://sdorica.rayark.download/android/client_assets/4296e0d4-9ff2-439e-88a5-c2693e4ee067/dependency_scenetexture_ch05_grass.ab
Size,30195
##### Asset #####,dependency_scenetexture_ch05_lake_bole.ab
Hash,963e173d97da2086317e951c045ea95b
UUID,6f31d56f-cbba-4107-a100-6f85b7c2f58f
Link,https://sdorica.rayark.download/android/client_assets/6f31d56f-cbba-4107-a100-6f85b7c2f58f/dependency_scenetexture_ch05_lake_bole.ab
Size,271104
##### Asset #####,dependency_scenetexture_ch05_lake_far.ab
Hash,3c6441fdfd45904004c2996e67869551
UUID,f8fc3b77-d71d-4319-8002-fe1748ac99b5
Link,https://sdorica.rayark.download/android/client_assets/f8fc3b77-d71d-4319-8002-fe1748ac99b5/dependency_scenetexture_ch05_lake_far.ab
Size,372491
##### Asset #####,dependency_scenetexture_ch05_lake_flower.ab
Hash,872062ab507500db573da00052b04ff8
UUID,72c81be7-7d38-4849-a5b7-c17da3734792
Link,https://sdorica.rayark.download/android/client_assets/72c81be7-7d38-4849-a5b7-c17da3734792/dependency_scenetexture_ch05_lake_flower.ab
Size,19871
##### Asset #####,dependency_scenetexture_ch05_lake_leaf.ab
Hash,47c0d169e359b7e9b9d0cfe89caa4440
UUID,8a8cf7a2-f738-4b30-98d0-8a2607203413
Link,https://sdorica.rayark.download/android/client_assets/8a8cf7a2-f738-4b30-98d0-8a2607203413/dependency_scenetexture_ch05_lake_leaf.ab
Size,1110622
##### Asset #####,dependency_scenetexture_ch05_pieces.ab
Hash,65a90e80bc1ee57873f715349c43e7b6
UUID,c2fb9c15-3863-4de9-9114-d2d1cf00b878
Link,https://sdorica.rayark.download/android/client_assets/c2fb9c15-3863-4de9-9114-d2d1cf00b878/dependency_scenetexture_ch05_pieces.ab
Size,2140590
##### Asset #####,dependency_scenetexture_ch05_plant.ab
Hash,fbdd32156d4289bb9c13238679ed0e90
UUID,ad56a927-e2e2-434f-9e84-bf03837ec6d8
Link,https://sdorica.rayark.download/android/client_assets/ad56a927-e2e2-434f-9e84-bf03837ec6d8/dependency_scenetexture_ch05_plant.ab
Size,76112
##### Asset #####,dependency_scenetexture_ch05_prop.ab
Hash,1d4d89300d799af73a0b9489a2fe0055
UUID,1759645e-df04-4975-93a1-5cd2dab720d5
Link,https://sdorica.rayark.download/android/client_assets/1759645e-df04-4975-93a1-5cd2dab720d5/dependency_scenetexture_ch05_prop.ab
Size,16947
##### Asset #####,dependency_scenetexture_ch05_road.ab
Hash,2a079385c26e48e8c657db6a06c6864b
UUID,0c3a06f8-6d43-431d-a771-cccf7bdb67a0
Link,https://sdorica.rayark.download/android/client_assets/0c3a06f8-6d43-431d-a771-cccf7bdb67a0/dependency_scenetexture_ch05_road.ab
Size,1643598
##### Asset #####,dependency_scenetexture_ch05_rock.ab
Hash,8d038a2ecedf2b9de97ede626214deeb
UUID,525a6a88-da6b-4982-8258-d86c3a5f67c1
Link,https://sdorica.rayark.download/android/client_assets/525a6a88-da6b-4982-8258-d86c3a5f67c1/dependency_scenetexture_ch05_rock.ab
Size,219158
##### Asset #####,dependency_scenetexture_ch05_tree.ab
Hash,f58c5d2a5f1c4b00cc20fd7f6ab3958c
UUID,cb0ac051-08ee-43a0-a145-670f994a392d
Link,https://sdorica.rayark.download/android/client_assets/cb0ac051-08ee-43a0-a145-670f994a392d/dependency_scenetexture_ch05_tree.ab
Size,735749
##### Asset #####,dependency_scenetexture_ch05_treehouse.ab
Hash,df058df21d3d06a27174b958d9e1f247
UUID,7c3cbbef-dda3-42fa-8550-5344ea6e4d1a
Link,https://sdorica.rayark.download/android/client_assets/7c3cbbef-dda3-42fa-8550-5344ea6e4d1a/dependency_scenetexture_ch05_treehouse.ab
Size,350826
##### Asset #####,dependency_scenetexture_ch05_wood.ab
Hash,b63e9c430eacb0fbd6f84a17f6bd9177
UUID,76599b83-db65-466c-a290-3b3a22b75fdf
Link,https://sdorica.rayark.download/android/client_assets/76599b83-db65-466c-a290-3b3a22b75fdf/dependency_scenetexture_ch05_wood.ab
Size,464128
##### Asset #####,dependency_scenetexture_ch06_desert.ab
Hash,13c0107005b18781bdba1e4dbc9ab13a
UUID,994cdefa-0c93-4183-8d6e-dc86a02e7429
Link,https://sdorica.rayark.download/android/client_assets/994cdefa-0c93-4183-8d6e-dc86a02e7429/dependency_scenetexture_ch06_desert.ab
Size,694258
##### Asset #####,dependency_scenetexture_ch06_new_ballroom.ab
Hash,3c8d34cbdbb68ea566b21592a9ae7ae1
UUID,658f4fa4-6841-4ff9-88aa-4e82122fdf6a
Link,https://sdorica.rayark.download/android/client_assets/658f4fa4-6841-4ff9-88aa-4e82122fdf6a/dependency_scenetexture_ch06_new_ballroom.ab
Size,2631946
##### Asset #####,dependency_scenetexture_ch06_new_broken_castle.ab
Hash,17b3d78be603edf75899770e2fe026f7
UUID,14d45689-2fad-4955-ad11-e1b145bd042a
Link,https://sdorica.rayark.download/android/client_assets/14d45689-2fad-4955-ad11-e1b145bd042a/dependency_scenetexture_ch06_new_broken_castle.ab
Size,1571121
##### Asset #####,dependency_scenetexture_ch06_new_engine_room.ab
Hash,9207dc3dda7d85e3697b6a0b41d372be
UUID,5a90f3e4-64bb-4c9d-ae8d-885ee324cc42
Link,https://sdorica.rayark.download/android/client_assets/5a90f3e4-64bb-4c9d-ae8d-885ee324cc42/dependency_scenetexture_ch06_new_engine_room.ab
Size,1869275
##### Asset #####,dependency_scenetexture_ch06_wood.ab
Hash,d7c5856be5cd363f066c0540f204c1d9
UUID,854e0725-4855-47e9-a891-e1737ed91d07
Link,https://sdorica.rayark.download/android/client_assets/854e0725-4855-47e9-a891-e1737ed91d07/dependency_scenetexture_ch06_wood.ab
Size,452842
##### Asset #####,dependency_scenetexture_ch07_architecture.ab
Hash,36eda4f48dc9685c167758db3bd14f1c
UUID,160946d3-a7db-47bd-b75b-517ecc2e5989
Link,https://sdorica.rayark.download/android/client_assets/160946d3-a7db-47bd-b75b-517ecc2e5989/dependency_scenetexture_ch07_architecture.ab
Size,6282073
##### Asset #####,dependency_scenetexture_ch07_artillery.ab
Hash,8a26fcbe36a7b1877372f0dc2bf6c04f
UUID,eafa32cd-f0bc-4c90-9059-6dd11c189933
Link,https://sdorica.rayark.download/android/client_assets/eafa32cd-f0bc-4c90-9059-6dd11c189933/dependency_scenetexture_ch07_artillery.ab
Size,4229169
##### Asset #####,dependency_scenetexture_ch07_castle.ab
Hash,e386a2d547588cd1904d3baf9b2ee404
UUID,97486a9e-0b95-44be-86ff-29b018909d78
Link,https://sdorica.rayark.download/android/client_assets/97486a9e-0b95-44be-86ff-29b018909d78/dependency_scenetexture_ch07_castle.ab
Size,3682113
##### Asset #####,dependency_scenetexture_ch07_cold_tree.ab
Hash,cb98d1495615da2f297c89ca0169e8d5
UUID,fd07cc9f-50aa-403a-b181-b0b2a2d4d7d2
Link,https://sdorica.rayark.download/android/client_assets/fd07cc9f-50aa-403a-b181-b0b2a2d4d7d2/dependency_scenetexture_ch07_cold_tree.ab
Size,517349
##### Asset #####,dependency_scenetexture_ch07_doll_factory.ab
Hash,ee314d5f2bdff9204ac0d742742d02cc
UUID,a099300e-0b58-470d-81d5-9d967dd84351
Link,https://sdorica.rayark.download/android/client_assets/a099300e-0b58-470d-81d5-9d967dd84351/dependency_scenetexture_ch07_doll_factory.ab
Size,3232682
##### Asset #####,dependency_scenetexture_ch07_dungeon.ab
Hash,91c57c5fa8be1638499ef5f72124fd44
UUID,80d95e71-5512-4d18-a002-b1bf31c9dfcf
Link,https://sdorica.rayark.download/android/client_assets/80d95e71-5512-4d18-a002-b1bf31c9dfcf/dependency_scenetexture_ch07_dungeon.ab
Size,3075479
##### Asset #####,dependency_scenetexture_ch07_ice_close_rock.ab
Hash,ae2d00c43ccbbf1a5a7bf54e85a2e6d2
UUID,1ea4e32d-99d6-485c-810a-7ccd4d1a3296
Link,https://sdorica.rayark.download/android/client_assets/1ea4e32d-99d6-485c-810a-7ccd4d1a3296/dependency_scenetexture_ch07_ice_close_rock.ab
Size,85638
##### Asset #####,dependency_scenetexture_ch07_ice_far.ab
Hash,79453741c1374f2e2701427ddb33769e
UUID,f19e17fe-1e4e-43d8-b79d-14a59ac1292c
Link,https://sdorica.rayark.download/android/client_assets/f19e17fe-1e4e-43d8-b79d-14a59ac1292c/dependency_scenetexture_ch07_ice_far.ab
Size,361862
##### Asset #####,dependency_scenetexture_ch07_ice_fog.ab
Hash,a613f1c783506da2e0147f7708eca5a0
UUID,d2f491bf-8441-4283-9195-2b0e18a22377
Link,https://sdorica.rayark.download/android/client_assets/d2f491bf-8441-4283-9195-2b0e18a22377/dependency_scenetexture_ch07_ice_fog.ab
Size,196575
##### Asset #####,dependency_scenetexture_ch07_ice_ice.ab
Hash,a24df562647c3bbdd786cd147193afba
UUID,09297a3f-d8dd-489f-9668-2dac6d7002c5
Link,https://sdorica.rayark.download/android/client_assets/09297a3f-d8dd-489f-9668-2dac6d7002c5/dependency_scenetexture_ch07_ice_ice.ab
Size,442807
##### Asset #####,dependency_scenetexture_ch07_ice_road.ab
Hash,b9b3a9b73dad95ef4cda619c3911e539
UUID,70a2104a-0d02-4d9a-b1e3-8f9808475725
Link,https://sdorica.rayark.download/android/client_assets/70a2104a-0d02-4d9a-b1e3-8f9808475725/dependency_scenetexture_ch07_ice_road.ab
Size,942087
##### Asset #####,dependency_scenetexture_ch07_ice_snow.ab
Hash,6774305ada7590f27d61017c395a579a
UUID,e24afc4d-36c6-46a4-9d15-bc99cef565dd
Link,https://sdorica.rayark.download/android/client_assets/e24afc4d-36c6-46a4-9d15-bc99cef565dd/dependency_scenetexture_ch07_ice_snow.ab
Size,183457
##### Asset #####,dependency_scenetexture_ch07_lake.ab
Hash,ae80b5a544b7fcb158d03b615c086433
UUID,013ffc8f-f781-4dca-be5d-d54a41071692
Link,https://sdorica.rayark.download/android/client_assets/013ffc8f-f781-4dca-be5d-d54a41071692/dependency_scenetexture_ch07_lake.ab
Size,856826
##### Asset #####,dependency_scenetexture_ch07_ruin.ab
Hash,3ba9d43e0bc0bf542174095263559d68
UUID,e2449fca-377e-47bd-9f3c-55e8a9d181ef
Link,https://sdorica.rayark.download/android/client_assets/e2449fca-377e-47bd-9f3c-55e8a9d181ef/dependency_scenetexture_ch07_ruin.ab
Size,1503363
##### Asset #####,dependency_scenetexture_ch07_ship.ab
Hash,0b5eb807a79c49a906550f4c405dd913
UUID,bae4a4ab-02f2-4932-9fad-7ce29d99d611
Link,https://sdorica.rayark.download/android/client_assets/bae4a4ab-02f2-4932-9fad-7ce29d99d611/dependency_scenetexture_ch07_ship.ab
Size,2925304
##### Asset #####,dependency_scenetexture_ch07_snow_underground.ab
Hash,cfac87b54377a39ee2f0e4b7cb2606c3
UUID,a11acc77-0162-4ccc-9929-f2c740eb2139
Link,https://sdorica.rayark.download/android/client_assets/a11acc77-0162-4ccc-9929-f2c740eb2139/dependency_scenetexture_ch07_snow_underground.ab
Size,704381
