##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/f147dee1-f0bc-4e8d-ae70-a9208efc59f5/dependency_fx_fire2_1.ab
Size,75972
##### Asset #####,dependency_fx_fire3_0.ab
Hash,d8bc11064ca0e7b9061e847c146f8e09
UUID,62062a92-39fd-4368-b262-9731e00e50fb
Link,https://sdorica.rayark.download/android/client_assets/62062a92-39fd-4368-b262-9731e00e50fb/dependency_fx_fire3_0.ab
Size,162327
##### Asset #####,dependency_fx_fire3_1.ab
Hash,4ba8bea571df7dcfd4b8a0be877cc490
UUID,27987451-1b87-4719-814a-98a75069b677
Link,https://sdorica.rayark.download/android/client_assets/27987451-1b87-4719-814a-98a75069b677/dependency_fx_fire3_1.ab
Size,71848
##### Asset #####,dependency_fx_fire4_0.ab
Hash,e107442543757c9ba13b2b6e8c143350
UUID,79b21068-00c5-49cc-b023-97ba1ab3bcbf
Link,https://sdorica.rayark.download/android/client_assets/79b21068-00c5-49cc-b023-97ba1ab3bcbf/dependency_fx_fire4_0.ab
Size,8801
##### Asset #####,dependency_fx_firef0_0.ab
Hash,f84c79161ec01bad8a0f882a145deef0
UUID,56940377-4b92-43bf-b2c9-064d4e2c6379
Link,https://sdorica.rayark.download/android/client_assets/56940377-4b92-43bf-b2c9-064d4e2c6379/dependency_fx_firef0_0.ab
Size,225418
##### Asset #####,dependency_fx_firef0_1.ab
Hash,37b58852921aec765cb0313ad7677c77
UUID,490a8b25-2015-466a-b442-54d18229b4a2
Link,https://sdorica.rayark.download/android/client_assets/490a8b25-2015-466a-b442-54d18229b4a2/dependency_fx_firef0_1.ab
Size,94632
##### Asset #####,dependency_fx_firef1_0.ab
Hash,98424cab969cd2a2ce251733cfdb5609
UUID,0f2e7c99-3273-4410-8608-900daa414bb6
Link,https://sdorica.rayark.download/android/client_assets/0f2e7c99-3273-4410-8608-900daa414bb6/dependency_fx_firef1_0.ab
Size,560620
##### Asset #####,dependency_fx_firef1_1.ab
Hash,8287fad4406c701285da969184ab6813
UUID,3f435322-e951-4c82-9276-745da9b48574
Link,https://sdorica.rayark.download/android/client_assets/3f435322-e951-4c82-9276-745da9b48574/dependency_fx_firef1_1.ab
Size,14746
##### Asset #####,dependency_fx_firef2_0.ab
Hash,348f9bf3d946e6166177c2da73989dce
UUID,39f37bf6-6d97-4fd6-acc7-d86ea301baee
Link,https://sdorica.rayark.download/android/client_assets/39f37bf6-6d97-4fd6-acc7-d86ea301baee/dependency_fx_firef2_0.ab
Size,170499
##### Asset #####,dependency_fx_firef3_0.ab
Hash,fd8d76d3b8cefb57dcf0b3fe7b9bcd88
UUID,7ed6435a-acdb-49a2-a118-74be0b3d0a89
Link,https://sdorica.rayark.download/android/client_assets/7ed6435a-acdb-49a2-a118-74be0b3d0a89/dependency_fx_firef3_0.ab
Size,605473
##### Asset #####,dependency_fx_firef3_1.ab
Hash,c2fbe45a613ee51133a69f98d5115f12
UUID,6a2187ce-1ed3-4318-8dc7-952f6ca0ee80
Link,https://sdorica.rayark.download/android/client_assets/6a2187ce-1ed3-4318-8dc7-952f6ca0ee80/dependency_fx_firef3_1.ab
Size,11629
##### Asset #####,dependency_fx_firef4_0.ab
Hash,ade1f63dbea7bbcde475b7c37863507c
UUID,6ca859a6-f874-4a0d-b743-d72c82658999
Link,https://sdorica.rayark.download/android/client_assets/6ca859a6-f874-4a0d-b743-d72c82658999/dependency_fx_firef4_0.ab
Size,1139224
##### Asset #####,dependency_fx_firef4_1.ab
Hash,f8cf1549808aa5b10707e2d038d433cb
UUID,8b816a33-416d-4772-baec-f1506f1fc74a
Link,https://sdorica.rayark.download/android/client_assets/8b816a33-416d-4772-baec-f1506f1fc74a/dependency_fx_firef4_1.ab
Size,144187
##### Asset #####,dependency_fx_firef5_0.ab
Hash,99a7352b52c7546e676f9512928d8144
UUID,9fdae7c3-8454-4c9c-aa64-bb65a8154fa8
Link,https://sdorica.rayark.download/android/client_assets/9fdae7c3-8454-4c9c-aa64-bb65a8154fa8/dependency_fx_firef5_0.ab
Size,24703
##### Asset #####,dependency_fx_flare0_0.ab
Hash,4fb5b78c4c32ed482704e11e29af5bcb
UUID,b2c4fec2-5c5f-44df-a421-55fb42190763
Link,https://sdorica.rayark.download/android/client_assets/b2c4fec2-5c5f-44df-a421-55fb42190763/dependency_fx_flare0_0.ab
Size,92204
##### Asset #####,dependency_fx_flare0_1.ab
Hash,e7e466424b8ed35c603cfed04a66b36b
UUID,2409baef-24c9-4ce1-a27d-1066664700e0
Link,https://sdorica.rayark.download/android/client_assets/2409baef-24c9-4ce1-a27d-1066664700e0/dependency_fx_flare0_1.ab
Size,14977
##### Asset #####,dependency_fx_flare1_0.ab
Hash,2555cd8c0b9d96163eac4ba554498533
UUID,cff529b7-1039-46c5-8995-44a0700adfa4
Link,https://sdorica.rayark.download/android/client_assets/cff529b7-1039-46c5-8995-44a0700adfa4/dependency_fx_flare1_0.ab
Size,245568
##### Asset #####,dependency_fx_flare1_1.ab
Hash,3a3d3fb7dee7066cccbadae79fe7a844
UUID,a4924750-c2c9-413c-a0d5-4d141b53228f
Link,https://sdorica.rayark.download/android/client_assets/a4924750-c2c9-413c-a0d5-4d141b53228f/dependency_fx_flare1_1.ab
Size,33045
##### Asset #####,dependency_fx_flare1_2.ab
Hash,27cd1b2d8dc661ef2bfbd65f9c8ec5fd
UUID,3aad8907-389b-46f1-81e9-a7236d9afb12
Link,https://sdorica.rayark.download/android/client_assets/3aad8907-389b-46f1-81e9-a7236d9afb12/dependency_fx_flare1_2.ab
Size,122832
##### Asset #####,dependency_fx_flare1_3.ab
Hash,72ababfcf1306dfa8682b8183307ffbb
UUID,635dcd53-46ea-4af3-9e1b-dda930833688
Link,https://sdorica.rayark.download/android/client_assets/635dcd53-46ea-4af3-9e1b-dda930833688/dependency_fx_flare1_3.ab
Size,11411
##### Asset #####,dependency_fx_flare2_0.ab
Hash,ae8d9d1bd497473bcb234325b39b1345
UUID,a330af23-3c88-4287-a513-0e78cb5d9a97
Link,https://sdorica.rayark.download/android/client_assets/a330af23-3c88-4287-a513-0e78cb5d9a97/dependency_fx_flare2_0.ab
Size,62535
##### Asset #####,dependency_fx_flare3_0.ab
Hash,8c17e0e4236b51ec6ee0770633582ff8
UUID,d029bd63-d53a-4709-b32e-2beee652b574
Link,https://sdorica.rayark.download/android/client_assets/d029bd63-d53a-4709-b32e-2beee652b574/dependency_fx_flare3_0.ab
Size,47867
##### Asset #####,dependency_fx_flare4_0.ab
Hash,260bfb9cef42bfc26ec4d57baa568aa5
UUID,534a4b23-9831-4a45-8fde-0b1a9310d764
Link,https://sdorica.rayark.download/android/client_assets/534a4b23-9831-4a45-8fde-0b1a9310d764/dependency_fx_flare4_0.ab
Size,39613
##### Asset #####,dependency_fx_flaref0_0.ab
Hash,bf5813b4c2a58281d4c9c2ce0cb314e5
UUID,0c00b59d-dcd2-4e77-8f29-05610413cdc9
Link,https://sdorica.rayark.download/android/client_assets/0c00b59d-dcd2-4e77-8f29-05610413cdc9/dependency_fx_flaref0_0.ab
Size,14350
##### Asset #####,dependency_fx_flower0_0.ab
Hash,e64ccfdf0eb268ae616dce87d0e31723
UUID,ea27772f-15e5-4d5f-82f9-36a1b6a73d28
Link,https://sdorica.rayark.download/android/client_assets/ea27772f-15e5-4d5f-82f9-36a1b6a73d28/dependency_fx_flower0_0.ab
Size,177166
##### Asset #####,dependency_fx_flowmapsmoke0_0.ab
Hash,533ebef566b716bd4bb4e8fa16c012ee
UUID,1036f025-102d-4fa2-9896-226cff7d88f5
Link,https://sdorica.rayark.download/android/client_assets/1036f025-102d-4fa2-9896-226cff7d88f5/dependency_fx_flowmapsmoke0_0.ab
Size,103365
##### Asset #####,dependency_fx_flowmapsmoke1_0.ab
Hash,3f54ecc09d1686c75f222a732d1e4989
UUID,a515542f-a103-4554-a91b-4524d181516c
Link,https://sdorica.rayark.download/android/client_assets/a515542f-a103-4554-a91b-4524d181516c/dependency_fx_flowmapsmoke1_0.ab
Size,43208
##### Asset #####,dependency_fx_flowmapwater0_0.ab
Hash,3de56245247ae3332be510f0f93c063f
UUID,4705a018-ee08-41ea-aa81-da08a7e238cb
Link,https://sdorica.rayark.download/android/client_assets/4705a018-ee08-41ea-aa81-da08a7e238cb/dependency_fx_flowmapwater0_0.ab
Size,106917
##### Asset #####,dependency_fx_frame0_0.ab
Hash,06db9aea1babe99f0483e6d0562fc902
UUID,6284efc3-ff7f-438b-8aea-b11abc504fc9
Link,https://sdorica.rayark.download/android/client_assets/6284efc3-ff7f-438b-8aea-b11abc504fc9/dependency_fx_frame0_0.ab
Size,37064
##### Asset #####,dependency_fx_glow0_0.ab
Hash,7f32424d610951d148ed3a5b8f1049a3
UUID,ac466349-3ffe-425e-8c72-a388e35d19da
Link,https://sdorica.rayark.download/android/client_assets/ac466349-3ffe-425e-8c72-a388e35d19da/dependency_fx_glow0_0.ab
Size,55529
##### Asset #####,dependency_fx_glow0_1.ab
Hash,849e14554d692784d86d4b059891b4ee
UUID,47a24e14-a7cc-4ddd-bd98-7ad5370db0af
Link,https://sdorica.rayark.download/android/client_assets/47a24e14-a7cc-4ddd-bd98-7ad5370db0af/dependency_fx_glow0_1.ab
Size,18966
##### Asset #####,dependency_fx_glow0_2.ab
Hash,3111b95d0a477ea0d56165b3f695112b
UUID,4c8ec9ed-d544-4329-acee-25273260b69a
Link,https://sdorica.rayark.download/android/client_assets/4c8ec9ed-d544-4329-acee-25273260b69a/dependency_fx_glow0_2.ab
Size,64673
##### Asset #####,dependency_fx_glow0_3.ab
Hash,74c91eeb57a232741da937442948345c
UUID,1844373e-9ca7-46ea-b850-8abcc2059579
Link,https://sdorica.rayark.download/android/client_assets/1844373e-9ca7-46ea-b850-8abcc2059579/dependency_fx_glow0_3.ab
Size,44766
##### Asset #####,dependency_fx_glow1_0.ab
Hash,e8353d193735cb8e75991d41d6c830b1
UUID,89fed79d-8386-46e5-b9df-7d725c93a400
Link,https://sdorica.rayark.download/android/client_assets/89fed79d-8386-46e5-b9df-7d725c93a400/dependency_fx_glow1_0.ab
Size,31536
##### Asset #####,dependency_fx_glow1_1.ab
Hash,adc22499293915e0044a40162d105d14
UUID,67f1740c-824f-4cce-97de-3259bceef262
Link,https://sdorica.rayark.download/android/client_assets/67f1740c-824f-4cce-97de-3259bceef262/dependency_fx_glow1_1.ab
Size,15297
##### Asset #####,dependency_fx_glow1_2.ab
Hash,7c731f1e77d5ddeccfd7b0953ac96f2f
UUID,d7552aa5-cb95-4655-ab54-f985621ab01c
Link,https://sdorica.rayark.download/android/client_assets/d7552aa5-cb95-4655-ab54-f985621ab01c/dependency_fx_glow1_2.ab
Size,13555
##### Asset #####,dependency_fx_glow1_3.ab
Hash,4805cdd69c8be31dfccf713ee70b8b19
UUID,09b88d06-a56c-4a54-af4e-86f9efe313e8
Link,https://sdorica.rayark.download/android/client_assets/09b88d06-a56c-4a54-af4e-86f9efe313e8/dependency_fx_glow1_3.ab
Size,11030
##### Asset #####,dependency_fx_glow2_0.ab
Hash,ab0f424d46ca31605b7fb1ba63492e31
UUID,713d5d08-fdcc-4657-bcea-34162d6696e9
Link,https://sdorica.rayark.download/android/client_assets/713d5d08-fdcc-4657-bcea-34162d6696e9/dependency_fx_glow2_0.ab
Size,42484
##### Asset #####,dependency_fx_glow2_1.ab
Hash,bbdf61184e9997626e5f789fc0401d75
UUID,b5e08788-5bce-431a-a451-1ab82e2122b9
Link,https://sdorica.rayark.download/android/client_assets/b5e08788-5bce-431a-a451-1ab82e2122b9/dependency_fx_glow2_1.ab
Size,4925
##### Asset #####,dependency_fx_glow3_0.ab
Hash,5d7acee078bd859e13e938606a04d894
UUID,a7b92300-f65a-43e1-9fcf-9feb4f6434a8
Link,https://sdorica.rayark.download/android/client_assets/a7b92300-f65a-43e1-9fcf-9feb4f6434a8/dependency_fx_glow3_0.ab
Size,29211
##### Asset #####,dependency_fx_glowf0_0.ab
Hash,570687293335c749a60f9345910496e7
UUID,4c92d93f-0f53-4925-a95a-de5efdc73ab8
Link,https://sdorica.rayark.download/android/client_assets/4c92d93f-0f53-4925-a95a-de5efdc73ab8/dependency_fx_glowf0_0.ab
Size,32392
##### Asset #####,dependency_fx_gradient0_0.ab
Hash,a7792fd287d6f7db9025d4298ce6c763
UUID,93d2e31f-e287-44d1-bd6d-fcec96eda406
Link,https://sdorica.rayark.download/android/client_assets/93d2e31f-e287-44d1-bd6d-fcec96eda406/dependency_fx_gradient0_0.ab
Size,2343
##### Asset #####,dependency_fx_gradient0_1.ab
Hash,019cec237478d562091a6e10be6f613f
UUID,fcccca86-7806-4559-819d-d8f2f2abb54d
Link,https://sdorica.rayark.download/android/client_assets/fcccca86-7806-4559-819d-d8f2f2abb54d/dependency_fx_gradient0_1.ab
Size,3777
##### Asset #####,dependency_fx_introwindow0_0.ab
Hash,8b0f7aa7a92ca55937bb88d874fd98d3
UUID,effb9875-aa7c-48a3-9dae-869b892cbb20
Link,https://sdorica.rayark.download/android/client_assets/effb9875-aa7c-48a3-9dae-869b892cbb20/dependency_fx_introwindow0_0.ab
Size,68933
##### Asset #####,dependency_fx_leaf0_0.ab
Hash,c86c486632d827484446a1b972d0dd4a
UUID,ae7e6c1e-c8bd-4b5f-acdb-2460235dc463
Link,https://sdorica.rayark.download/android/client_assets/ae7e6c1e-c8bd-4b5f-acdb-2460235dc463/dependency_fx_leaf0_0.ab
Size,66540
##### Asset #####,dependency_fx_light0_0.ab
Hash,08a791d1691152076747675b14d8482f
UUID,a014c5a7-b1f1-4e0d-a4e3-e4af94ec19d2
Link,https://sdorica.rayark.download/android/client_assets/a014c5a7-b1f1-4e0d-a4e3-e4af94ec19d2/dependency_fx_light0_0.ab
Size,34470
##### Asset #####,dependency_fx_light0_1.ab
Hash,ef23098ef39384c9eb065de0180add42
UUID,b67af505-aac3-4008-a15a-90151994d6b3
Link,https://sdorica.rayark.download/android/client_assets/b67af505-aac3-4008-a15a-90151994d6b3/dependency_fx_light0_1.ab
Size,45434
##### Asset #####,dependency_fx_light0_2.ab
Hash,d9841a5059e76f8230e1fabb83344c64
UUID,33585abf-b95f-492c-aeb7-a90943302411
Link,https://sdorica.rayark.download/android/client_assets/33585abf-b95f-492c-aeb7-a90943302411/dependency_fx_light0_2.ab
Size,37546
##### Asset #####,dependency_fx_light0_3.ab
Hash,bcce3ffe3477566316a07e9e4f435d4a
UUID,87733027-9bbf-4148-8759-48184a66d9fc
Link,https://sdorica.rayark.download/android/client_assets/87733027-9bbf-4148-8759-48184a66d9fc/dependency_fx_light0_3.ab
Size,36872
##### Asset #####,dependency_fx_light0_4.ab
Hash,4c0ffb2d4b44279c26a38312544b0efd
UUID,5d30d31b-fc41-4486-9480-f15971eee1e4
Link,https://sdorica.rayark.download/android/client_assets/5d30d31b-fc41-4486-9480-f15971eee1e4/dependency_fx_light0_4.ab
Size,30561
##### Asset #####,dependency_fx_light0_5.ab
Hash,b1605579aed1ac5f898a1938445344cf
UUID,b94d2b12-38ad-451d-8c77-afca83da7561
Link,https://sdorica.rayark.download/android/client_assets/b94d2b12-38ad-451d-8c77-afca83da7561/dependency_fx_light0_5.ab
Size,28787
##### Asset #####,dependency_fx_light1_0.ab
Hash,8b8062aaf396164f83db816025787561
UUID,440c2ac1-db95-40ba-8bad-46f8acf9110c
Link,https://sdorica.rayark.download/android/client_assets/440c2ac1-db95-40ba-8bad-46f8acf9110c/dependency_fx_light1_0.ab
Size,4297
##### Asset #####,dependency_fx_line0_0.ab
Hash,e017b87e48c68ef70d56b2d411173c7b
UUID,7a429af4-6d22-4755-bf33-cd6b846dca11
Link,https://sdorica.rayark.download/android/client_assets/7a429af4-6d22-4755-bf33-cd6b846dca11/dependency_fx_line0_0.ab
Size,71004
##### Asset #####,dependency_fx_line0_1.ab
Hash,24c3d1d8bc35e8ff273a826a93bc1d21
UUID,9a6b98da-f388-447e-b3eb-b00a9bb8689f
Link,https://sdorica.rayark.download/android/client_assets/9a6b98da-f388-447e-b3eb-b00a9bb8689f/dependency_fx_line0_1.ab
Size,36459
##### Asset #####,dependency_fx_line0_2.ab
Hash,895f0a98f89adfd7b335e9a394eaaf47
UUID,bbcd216f-0a82-4e83-b241-2cd929978554
Link,https://sdorica.rayark.download/android/client_assets/bbcd216f-0a82-4e83-b241-2cd929978554/dependency_fx_line0_2.ab
Size,30704
##### Asset #####,dependency_fx_line0_3.ab
Hash,6322869644131bcd7fe71291989cf30a
UUID,69680044-665a-46e5-9b96-bf7cb87db01e
Link,https://sdorica.rayark.download/android/client_assets/69680044-665a-46e5-9b96-bf7cb87db01e/dependency_fx_line0_3.ab
Size,44581
##### Asset #####,dependency_fx_line0_4.ab
Hash,e98aaa9302928aa1f3128e99873e14b4
UUID,7888d520-3138-424b-97fd-ab5927bb0fff
Link,https://sdorica.rayark.download/android/client_assets/7888d520-3138-424b-97fd-ab5927bb0fff/dependency_fx_line0_4.ab
Size,25634
##### Asset #####,dependency_fx_line0_5.ab
Hash,028430a3e9b9d84d2bd072e4de830910
UUID,40c29e9a-ba33-4a91-bd2d-ea21ce9f43b1
Link,https://sdorica.rayark.download/android/client_assets/40c29e9a-ba33-4a91-bd2d-ea21ce9f43b1/dependency_fx_line0_5.ab
Size,20399
##### Asset #####,dependency_fx_line0_6.ab
Hash,a1f455bacce44198693a2365fcbdf998
UUID,d143df42-39f3-4926-bcbc-ac08a240bf95
Link,https://sdorica.rayark.download/android/client_assets/d143df42-39f3-4926-bcbc-ac08a240bf95/dependency_fx_line0_6.ab
Size,29657
##### Asset #####,dependency_fx_line0_7.ab
Hash,ff10cfe940d24bed45954d0196de07ff
UUID,9e8c0882-567e-47f8-a15f-71e9ae04c222
Link,https://sdorica.rayark.download/android/client_assets/9e8c0882-567e-47f8-a15f-71e9ae04c222/dependency_fx_line0_7.ab
Size,27293
##### Asset #####,dependency_fx_line0_8.ab
Hash,836b4f6caf490fe0b377651205287b40
UUID,d45fb96b-5ebd-45ab-9266-78a6781c6c2f
Link,https://sdorica.rayark.download/android/client_assets/d45fb96b-5ebd-45ab-9266-78a6781c6c2f/dependency_fx_line0_8.ab
Size,10165
##### Asset #####,dependency_fx_line1_0.ab
Hash,ec92fc5d52dc6705d4c202cc7f488d7e
UUID,a0097735-64bf-44e8-a532-4f129a8b8fad
Link,https://sdorica.rayark.download/android/client_assets/a0097735-64bf-44e8-a532-4f129a8b8fad/dependency_fx_line1_0.ab
Size,72791
##### Asset #####,dependency_fx_line1_1.ab
Hash,adc8c3ca31956338afd288b780087495
UUID,7368f7d7-9219-4b3e-9e30-16c027f56f5a
Link,https://sdorica.rayark.download/android/client_assets/7368f7d7-9219-4b3e-9e30-16c027f56f5a/dependency_fx_line1_1.ab
Size,54523
##### Asset #####,dependency_fx_line1_2.ab
Hash,db88a76f1474910fd144624d7fe24dc1
UUID,311ce410-0434-411c-ace3-b079209ae6b0
Link,https://sdorica.rayark.download/android/client_assets/311ce410-0434-411c-ace3-b079209ae6b0/dependency_fx_line1_2.ab
Size,10620
##### Asset #####,dependency_fx_line2_0.ab
Hash,365e41c9116034bd87d0f3cdaa03bd69
UUID,c02f7032-7773-4896-85e1-f5100dc06fbd
Link,https://sdorica.rayark.download/android/client_assets/c02f7032-7773-4896-85e1-f5100dc06fbd/dependency_fx_line2_0.ab
Size,23159
##### Asset #####,dependency_fx_line2_1.ab
Hash,d3cc0d5ba7a80db6ad9c86ecfa4ef8e0
UUID,e38fe8ee-2d97-4533-905f-4a1470701ff8
Link,https://sdorica.rayark.download/android/client_assets/e38fe8ee-2d97-4533-905f-4a1470701ff8/dependency_fx_line2_1.ab
Size,11472
##### Asset #####,dependency_fx_line2_2.ab
Hash,d3e82c10d25f0a2dc820dbda983e2c46
UUID,c9e15ee2-e45f-4937-8823-92e0916bcc3d
Link,https://sdorica.rayark.download/android/client_assets/c9e15ee2-e45f-4937-8823-92e0916bcc3d/dependency_fx_line2_2.ab
Size,5736
##### Asset #####,dependency_fx_line3_0.ab
Hash,4edabca2d7d6ae3569acb2fa19cb2813
UUID,b32fe793-e82d-46ca-af64-961817b93b50
Link,https://sdorica.rayark.download/android/client_assets/b32fe793-e82d-46ca-af64-961817b93b50/dependency_fx_line3_0.ab
Size,88400
##### Asset #####,dependency_fx_line3_1.ab
Hash,0739e3fbae84e910def648ffce26d20b
UUID,9317d088-7f97-480f-8f35-93af96deb75e
Link,https://sdorica.rayark.download/android/client_assets/9317d088-7f97-480f-8f35-93af96deb75e/dependency_fx_line3_1.ab
Size,14493
##### Asset #####,dependency_fx_line4_0.ab
Hash,8737a26f24dbbc4da958c6fb60818400
UUID,839c1fa0-0790-4dcd-99e9-1e820ec043b2
Link,https://sdorica.rayark.download/android/client_assets/839c1fa0-0790-4dcd-99e9-1e820ec043b2/dependency_fx_line4_0.ab
Size,33506
##### Asset #####,dependency_fx_line4_1.ab
Hash,6a0ed3c945b5b06640125e50b09f49d7
UUID,c0e84c6d-96af-471a-b86f-1ce5117e39e5
Link,https://sdorica.rayark.download/android/client_assets/c0e84c6d-96af-471a-b86f-1ce5117e39e5/dependency_fx_line4_1.ab
Size,14267
##### Asset #####,dependency_fx_line4_2.ab
Hash,61fcacc059b3a3576578de9bff7c818c
UUID,e6444009-2e47-4c60-8fb7-65ee7f7befcb
Link,https://sdorica.rayark.download/android/client_assets/e6444009-2e47-4c60-8fb7-65ee7f7befcb/dependency_fx_line4_2.ab
Size,114181
##### Asset #####,dependency_fx_line4_3.ab
Hash,f5e68a75ea06a8900c9d918f38881cb0
UUID,3dbeb6d8-35ed-426e-955f-f7bdbf8f841c
Link,https://sdorica.rayark.download/android/client_assets/3dbeb6d8-35ed-426e-955f-f7bdbf8f841c/dependency_fx_line4_3.ab
Size,101129
##### Asset #####,dependency_fx_line5_0.ab
Hash,fd9d79ad794561b0a909a49cf9404cd3
UUID,017fb3e1-6871-40ae-a1e7-78508000953c
Link,https://sdorica.rayark.download/android/client_assets/017fb3e1-6871-40ae-a1e7-78508000953c/dependency_fx_line5_0.ab
Size,23323
##### Asset #####,dependency_fx_line6_0.ab
Hash,c852d17fe9451e4835c28de427758d40
UUID,2cf0c344-1dc3-4e8a-b6d3-bb88820200c6
Link,https://sdorica.rayark.download/android/client_assets/2cf0c344-1dc3-4e8a-b6d3-bb88820200c6/dependency_fx_line6_0.ab
Size,21551
##### Asset #####,dependency_fx_line7_0.ab
Hash,a25fcfdabbbb1cbfdbe7ebeb0a274829
UUID,5b01733e-67e4-4201-a9c7-dcf735ee7faa
Link,https://sdorica.rayark.download/android/client_assets/5b01733e-67e4-4201-a9c7-dcf735ee7faa/dependency_fx_line7_0.ab
Size,103304
##### Asset #####,dependency_fx_line8_0.ab
Hash,e51389193ec0f796a4fa63d173bd9901
UUID,4f037a75-1dc8-4445-b717-3e29a427254e
Link,https://sdorica.rayark.download/android/client_assets/4f037a75-1dc8-4445-b717-3e29a427254e/dependency_fx_line8_0.ab
Size,11207
##### Asset #####,dependency_fx_linef0_0.ab
Hash,5568d345e7e1a2c7c0679366340cf815
UUID,e768dc3a-610c-4b6e-b3f0-45667f885d18
Link,https://sdorica.rayark.download/android/client_assets/e768dc3a-610c-4b6e-b3f0-45667f885d18/dependency_fx_linef0_0.ab
Size,528044
##### Asset #####,dependency_fx_linef1_0.ab
Hash,bd5c2063c67a6775b5dcdfa4254a7ec1
UUID,49094030-4568-4bbe-a7e9-8a04058118b5
Link,https://sdorica.rayark.download/android/client_assets/49094030-4568-4bbe-a7e9-8a04058118b5/dependency_fx_linef1_0.ab
Size,33042
##### Asset #####,dependency_fx_noise0_0.ab
Hash,ea0e233f653d89ca2aaa909f77e4f290
UUID,407eddc4-fd38-42be-b9f6-29c63bd80b53
Link,https://sdorica.rayark.download/android/client_assets/407eddc4-fd38-42be-b9f6-29c63bd80b53/dependency_fx_noise0_0.ab
Size,100390
##### Asset #####,dependency_fx_noise0_1.ab
Hash,8595f08b517447c05064308c24bf6de6
UUID,87b732dd-8f91-46a9-ab81-02fe788a59d0
Link,https://sdorica.rayark.download/android/client_assets/87b732dd-8f91-46a9-ab81-02fe788a59d0/dependency_fx_noise0_1.ab
Size,16014
##### Asset #####,dependency_fx_noise1_0.ab
Hash,c205e1aa8c40b6e769675a55667713fa
UUID,5b3e8fcc-73f0-4ebf-a37b-cb3b73a85224
Link,https://sdorica.rayark.download/android/client_assets/5b3e8fcc-73f0-4ebf-a37b-cb3b73a85224/dependency_fx_noise1_0.ab
Size,17683
##### Asset #####,dependency_fx_noisebump0_0.ab
Hash,6ab5b8bb404438b0a2541d2a209689cb
UUID,73832bc4-c0af-44d7-b5d6-5ba48b866987
Link,https://sdorica.rayark.download/android/client_assets/73832bc4-c0af-44d7-b5d6-5ba48b866987/dependency_fx_noisebump0_0.ab
Size,47078
##### Asset #####,dependency_fx_object0_0.ab
Hash,5130e99e85146260ec3b3ea964be8a44
UUID,6ea2bb5b-b486-43ef-b1e3-0711db1cc6e0
Link,https://sdorica.rayark.download/android/client_assets/6ea2bb5b-b486-43ef-b1e3-0711db1cc6e0/dependency_fx_object0_0.ab
Size,74811
##### Asset #####,dependency_fx_other0_0.ab
Hash,3fde7b92118424eeba1e394af470c3d6
UUID,8b9535fc-154c-4b47-9fe2-7598e4ce632c
Link,https://sdorica.rayark.download/android/client_assets/8b9535fc-154c-4b47-9fe2-7598e4ce632c/dependency_fx_other0_0.ab
Size,107563
##### Asset #####,dependency_fx_other1_0.ab
Hash,187376c87f48f0c8ac128c735df215cb
UUID,16333191-72ef-4c97-8431-27b41d3aecdf
Link,https://sdorica.rayark.download/android/client_assets/16333191-72ef-4c97-8431-27b41d3aecdf/dependency_fx_other1_0.ab
