##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,5a7fc5d9-e3cb-448d-b8f8-96f5f609ba89
Link,https://sdorica.rayark.download/android/client_assets/5a7fc5d9-e3cb-448d-b8f8-96f5f609ba89/dependency_scenetexture_ch11_theodorecamp.ab
Size,4100402
##### Asset #####,dependency_scenetexture_ch16_corps.ab
Hash,bca7f95bf1d73bd187be598114a7b73a
UUID,307a3e6b-2cf5-4b74-af92-5d51141599a7
Link,https://sdorica.rayark.download/android/client_assets/307a3e6b-2cf5-4b74-af92-5d51141599a7/dependency_scenetexture_ch16_corps.ab
Size,44867
##### Asset #####,dependency_scenetexture_chai.ab
Hash,ea5ab3b82830a16f97f6f16c002e15ac
UUID,bbc6df3c-d06b-4455-808e-84a841c5e148
Link,https://sdorica.rayark.download/android/client_assets/bbc6df3c-d06b-4455-808e-84a841c5e148/dependency_scenetexture_chai.ab
Size,2539396
##### Asset #####,dependency_scenetexture_char_h0135.ab
Hash,a934efe629a100545441bc9aa564d754
UUID,38f7e148-9e00-4d44-b3b2-4efb41c3e57a
Link,https://sdorica.rayark.download/android/client_assets/38f7e148-9e00-4d44-b3b2-4efb41c3e57a/dependency_scenetexture_char_h0135.ab
Size,802922
##### Asset #####,dependency_scenetexture_char_h0154_01_01.ab
Hash,293f3a6cefdd708499fc72c7834861ce
UUID,d5d73c7c-7678-4f63-bc2e-b42d45a8cc63
Link,https://sdorica.rayark.download/android/client_assets/d5d73c7c-7678-4f63-bc2e-b42d45a8cc63/dependency_scenetexture_char_h0154_01_01.ab
Size,171752
##### Asset #####,dependency_scenetexture_char_h0157.ab
Hash,8081b8f904fa2a162b3ca5b052774530
UUID,1a5832a8-1faa-461f-bd57-a72d89d3f226
Link,https://sdorica.rayark.download/android/client_assets/1a5832a8-1faa-461f-bd57-a72d89d3f226/dependency_scenetexture_char_h0157.ab
Size,362197
##### Asset #####,dependency_scenetexture_char_h0159_02_02.ab
Hash,e3451a3b3e2eb81c5cee134b8674136e
UUID,58211b98-e766-44f7-9d06-810547a25f6d
Link,https://sdorica.rayark.download/android/client_assets/58211b98-e766-44f7-9d06-810547a25f6d/dependency_scenetexture_char_h0159_02_02.ab
Size,280461
##### Asset #####,dependency_scenetexture_char_h0179.ab
Hash,6678158c357d37e10299ee343f81cc32
UUID,ca332c90-4f2a-4948-936c-235cb45dd048
Link,https://sdorica.rayark.download/android/client_assets/ca332c90-4f2a-4948-936c-235cb45dd048/dependency_scenetexture_char_h0179.ab
Size,253790
##### Asset #####,dependency_scenetexture_char_h0186.ab
Hash,63075711d0085eb6f487fdf3b7d9914d
UUID,48755506-4cf3-41ba-97c7-34fc30686f41
Link,https://sdorica.rayark.download/android/client_assets/48755506-4cf3-41ba-97c7-34fc30686f41/dependency_scenetexture_char_h0186.ab
Size,539701
##### Asset #####,dependency_scenetexture_char_t0153.ab
Hash,af18fdf9f71ff827109461e11cc536c8
UUID,fd77a058-4503-41bd-855f-c57f883fb429
Link,https://sdorica.rayark.download/android/client_assets/fd77a058-4503-41bd-855f-c57f883fb429/dependency_scenetexture_char_t0153.ab
Size,409772
##### Asset #####,dependency_scenetexture_char_t0156.ab
Hash,a71106afe08b8a8d7ea3a80fdf25561e
UUID,45916e30-370c-4f94-8864-bd5da957a601
Link,https://sdorica.rayark.download/android/client_assets/45916e30-370c-4f94-8864-bd5da957a601/dependency_scenetexture_char_t0156.ab
Size,62123
##### Asset #####,dependency_scenetexture_char_t0189.ab
Hash,77da0186b73aceff62ec977436ebc40e
UUID,87c72663-1df7-4caa-bdbe-89f695c3ce61
Link,https://sdorica.rayark.download/android/client_assets/87c72663-1df7-4caa-bdbe-89f695c3ce61/dependency_scenetexture_char_t0189.ab
Size,785003
##### Asset #####,dependency_scenetexture_cr01_cr01_bo.ab
Hash,86b6b61db99dc3135cf1943d583123fd
UUID,b6ae94b9-359a-44da-9647-6228aa44bc70
Link,https://sdorica.rayark.download/android/client_assets/b6ae94b9-359a-44da-9647-6228aa44bc70/dependency_scenetexture_cr01_cr01_bo.ab
Size,1007459
##### Asset #####,dependency_scenetexture_cr01_cr01_fa.ab
Hash,c03e682a18f10384f039d88a888b2599
UUID,83a2ffb1-130b-4ec6-a75a-9474e8d0b830
Link,https://sdorica.rayark.download/android/client_assets/83a2ffb1-130b-4ec6-a75a-9474e8d0b830/dependency_scenetexture_cr01_cr01_fa.ab
Size,1569146
##### Asset #####,dependency_scenetexture_cr01_cr01_ha.ab
Hash,46968801f54d72d21967bbca9558d729
UUID,3935cccf-f6f4-4c47-87d9-f4f7a44a82e7
Link,https://sdorica.rayark.download/android/client_assets/3935cccf-f6f4-4c47-87d9-f4f7a44a82e7/dependency_scenetexture_cr01_cr01_ha.ab
Size,6013853
##### Asset #####,dependency_scenetexture_cr01_cr01_le.ab
Hash,b0b9e2835cfec8a533c4541d72a1a781
UUID,d390d62d-2658-41b8-b90e-364b6c509577
Link,https://sdorica.rayark.download/android/client_assets/d390d62d-2658-41b8-b90e-364b6c509577/dependency_scenetexture_cr01_cr01_le.ab
Size,2040861
##### Asset #####,dependency_scenetexture_cr01_cr01_po.ab
Hash,2b96de6dab083665c7d6c68b9da9d195
UUID,0898b41e-5596-4f40-bd0e-86270ffb54c1
Link,https://sdorica.rayark.download/android/client_assets/0898b41e-5596-4f40-bd0e-86270ffb54c1/dependency_scenetexture_cr01_cr01_po.ab
Size,982499
##### Asset #####,dependency_scenetexture_cr01_cr01_ro.ab
Hash,9540427682f2662375f28ff492fae5a2
UUID,49971c29-300e-44c4-ba25-40576d4755b0
Link,https://sdorica.rayark.download/android/client_assets/49971c29-300e-44c4-ba25-40576d4755b0/dependency_scenetexture_cr01_cr01_ro.ab
Size,3945387
##### Asset #####,dependency_scenetexture_cr01_cr01_te.ab
Hash,a04b07186d9c18c8cf560e7f55d56703
UUID,f92519a3-9d86-4fc1-8d4e-e02531dace43
Link,https://sdorica.rayark.download/android/client_assets/f92519a3-9d86-4fc1-8d4e-e02531dace43/dependency_scenetexture_cr01_cr01_te.ab
Size,1485409
##### Asset #####,dependency_scenetexture_cr01_cr01_to.ab
Hash,aeb4afba867b3e28dfecfd6e12398ae0
UUID,128ca53f-26d6-4376-a81e-839282e38e79
Link,https://sdorica.rayark.download/android/client_assets/128ca53f-26d6-4376-a81e-839282e38e79/dependency_scenetexture_cr01_cr01_to.ab
Size,1408102
##### Asset #####,dependency_scenetexture_cr01_cr01_yee.ab
Hash,da5f1b674c78f2ba317e3c9158a19907
UUID,ea556ad7-b7bb-45c3-96e6-095c2f1f84d4
Link,https://sdorica.rayark.download/android/client_assets/ea556ad7-b7bb-45c3-96e6-095c2f1f84d4/dependency_scenetexture_cr01_cr01_yee.ab
Size,869080
##### Asset #####,dependency_scenetexture_cross_c20.ab
Hash,35b20167118298a17c7ccbb738462358
UUID,d6d71f3a-5166-467c-9e05-50aae38b1e88
Link,https://sdorica.rayark.download/android/client_assets/d6d71f3a-5166-467c-9e05-50aae38b1e88/dependency_scenetexture_cross_c20.ab
Size,4955851
##### Asset #####,dependency_scenetexture_event_summ20.ab
Hash,df18889f089493416d4c06d167d53051
UUID,76432a36-b2c0-425d-8956-5cb918e4abc4
Link,https://sdorica.rayark.download/android/client_assets/76432a36-b2c0-425d-8956-5cb918e4abc4/dependency_scenetexture_event_summ20.ab
Size,3000830
##### Asset #####,dependency_scenetexture_extension.ab
Hash,4fb8a9bb0c47142fba147b221922d783
UUID,36ee2486-8aa9-406d-ab57-5d1a94c244ff
Link,https://sdorica.rayark.download/android/client_assets/36ee2486-8aa9-406d-ab57-5d1a94c244ff/dependency_scenetexture_extension.ab
Size,17841
##### Asset #####,dependency_scenetexture_fest_003_v2.ab
Hash,7d626dc5089f169e2d6676fd6f10ccf6
UUID,80a5808d-e973-4704-935b-69fa10bdb15c
Link,https://sdorica.rayark.download/android/client_assets/80a5808d-e973-4704-935b-69fa10bdb15c/dependency_scenetexture_fest_003_v2.ab
Size,909905
##### Asset #####,dependency_scenetexture_fest_022.ab
Hash,b860f6d9cb30f99ed7966944745a3191
UUID,32ef757b-3320-4ad1-ae0c-f4e306f007a2
Link,https://sdorica.rayark.download/android/client_assets/32ef757b-3320-4ad1-ae0c-f4e306f007a2/dependency_scenetexture_fest_022.ab
Size,1257646
##### Asset #####,dependency_scenetexture_fest_023.ab
Hash,bb76353e96e2560813fd826e14f0a919
UUID,21d7e59c-f9c2-4f5f-a3e1-6c37cd22469a
Link,https://sdorica.rayark.download/android/client_assets/21d7e59c-f9c2-4f5f-a3e1-6c37cd22469a/dependency_scenetexture_fest_023.ab
Size,2669373
##### Asset #####,dependency_scenetexture_fest_024.ab
Hash,523940da3be529f7d5ad5a0ea94abcc9
UUID,162f2727-1ea4-4ccf-bf7a-a134f513d061
Link,https://sdorica.rayark.download/android/client_assets/162f2727-1ea4-4ccf-bf7a-a134f513d061/dependency_scenetexture_fest_024.ab
Size,5941801
##### Asset #####,dependency_scenetexture_fest_025.ab
Hash,98ae892c5896846cf2e2449cf3e2e282
UUID,d34ad4f3-ebf3-4ca1-acb7-ee8009183f0b
Link,https://sdorica.rayark.download/android/client_assets/d34ad4f3-ebf3-4ca1-acb7-ee8009183f0b/dependency_scenetexture_fest_025.ab
Size,1050642
##### Asset #####,dependency_scenetexture_fest_027.ab
Hash,03069789279ba9f6e076749d305ac9d5
UUID,88628688-822c-46d8-9ea5-538157f5be10
Link,https://sdorica.rayark.download/android/client_assets/88628688-822c-46d8-9ea5-538157f5be10/dependency_scenetexture_fest_027.ab
Size,1694002
##### Asset #####,dependency_scenetexture_fest_032_fest_032_both.ab
Hash,fef2c0547f8d42749bef71d650635fa9
UUID,91ab498b-bb0f-4401-8f16-91d2cb4db7a3
Link,https://sdorica.rayark.download/android/client_assets/91ab498b-bb0f-4401-8f16-91d2cb4db7a3/dependency_scenetexture_fest_032_fest_032_both.ab
Size,3110708
##### Asset #####,dependency_scenetexture_fest_032_fest_032_festival.ab
Hash,626efcd1152a7913cf2f490314d55f40
UUID,0cef0c55-5f20-45c8-9eca-a4375386cce8
Link,https://sdorica.rayark.download/android/client_assets/0cef0c55-5f20-45c8-9eca-a4375386cce8/dependency_scenetexture_fest_032_fest_032_festival.ab
Size,5063884
##### Asset #####,dependency_scenetexture_fest_032_fest_032_ghosthouse.ab
Hash,6591d62b16d209ce92d07a837ab65141
UUID,91716496-575b-422d-92f9-617b56cfc2cf
Link,https://sdorica.rayark.download/android/client_assets/91716496-575b-422d-92f9-617b56cfc2cf/dependency_scenetexture_fest_032_fest_032_ghosthouse.ab
Size,5254679
##### Asset #####,dependency_scenetexture_fest_036.ab
Hash,a2c16865e2aee5a41e0899c09d5dba72
UUID,92f5ede8-23c9-4051-92dd-bcf19ba242e7
Link,https://sdorica.rayark.download/android/client_assets/92f5ede8-23c9-4051-92dd-bcf19ba242e7/dependency_scenetexture_fest_036.ab
Size,4205944
##### Asset #####,dependency_scenetexture_fest_chri19.ab
Hash,6096b5b4ff205e1ea8943b5f9cb9ca96
UUID,4f4d099f-2a9f-4708-900e-a6294e343859
Link,https://sdorica.rayark.download/android/client_assets/4f4d099f-2a9f-4708-900e-a6294e343859/dependency_scenetexture_fest_chri19.ab
Size,1023727
##### Asset #####,dependency_scenetexture_fest_chri20.ab
Hash,3282917c376a61ffe41e10c6245eb133
UUID,ebdc0e60-2314-445d-b89d-b41ace9c47c6
Link,https://sdorica.rayark.download/android/client_assets/ebdc0e60-2314-445d-b89d-b41ace9c47c6/dependency_scenetexture_fest_chri20.ab
Size,299976
##### Asset #####,dependency_scenetexture_fest_summer.ab
Hash,d6d19670609c60698c1d38a7f4bd08a7
UUID,af65aef3-3664-4cdc-aa8e-b7909de35145
Link,https://sdorica.rayark.download/android/client_assets/af65aef3-3664-4cdc-aa8e-b7909de35145/dependency_scenetexture_fest_summer.ab
Size,2069287
##### Asset #####,dependency_scenetexture_festival_duanwu.ab
Hash,2f747b69ec3ebc10c420f7568996c5f4
UUID,492cf83a-1de7-4f79-b084-51ca0fa9e231
Link,https://sdorica.rayark.download/android/client_assets/492cf83a-1de7-4f79-b084-51ca0fa9e231/dependency_scenetexture_festival_duanwu.ab
Size,1296478
##### Asset #####,dependency_scenetexture_festival_fest_002.ab
Hash,f1501737d941364059669cad93127170
UUID,60e1e5be-5262-40dd-afb1-e82a79092340
Link,https://sdorica.rayark.download/android/client_assets/60e1e5be-5262-40dd-afb1-e82a79092340/dependency_scenetexture_festival_fest_002.ab
Size,132199
##### Asset #####,dependency_scenetexture_festival_fest_005.ab
Hash,b7efaec874274f789a4d6d9fe6598375
UUID,7559aaf8-e8ac-4614-8c7a-c24eb0c989db
Link,https://sdorica.rayark.download/android/client_assets/7559aaf8-e8ac-4614-8c7a-c24eb0c989db/dependency_scenetexture_festival_fest_005.ab
Size,3729533
##### Asset #####,dependency_scenetexture_festival_valentine.ab
Hash,bff77abd7174d087be31afb38e8f257c
UUID,25872257-bdb5-42ff-b193-2986bc7c4b23
Link,https://sdorica.rayark.download/android/client_assets/25872257-bdb5-42ff-b193-2986bc7c4b23/dependency_scenetexture_festival_valentine.ab
Size,2674996
##### Asset #####,dependency_scenetexture_gene_peoples_s3.ab
Hash,1b3202d45068c131839d5dfce1626ab3
UUID,93680e8c-8d28-42de-a4af-be5f045a11c8
Link,https://sdorica.rayark.download/android/client_assets/93680e8c-8d28-42de-a4af-be5f045a11c8/dependency_scenetexture_gene_peoples_s3.ab
Size,461545
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_background.ab
Hash,5d4ef5c162de9fd5d08b549370ff9fb5
UUID,7ee1a879-7834-4710-be28-7fa807b033a6
Link,https://sdorica.rayark.download/android/client_assets/7ee1a879-7834-4710-be28-7fa807b033a6/dependency_scenetexture_gene_sceneobject_gene_background.ab
Size,724732
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_leaf.ab
Hash,f69c5bb89175ba09c1bc114642911ae0
UUID,056a0fc8-6d2f-4161-85e9-2f462f7de293
Link,https://sdorica.rayark.download/android/client_assets/056a0fc8-6d2f-4161-85e9-2f462f7de293/dependency_scenetexture_gene_sceneobject_gene_leaf.ab
Size,1098884
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_snow.ab
Hash,6c5812524af169c821fc9646d39eeeba
UUID,2ad91c73-7d72-467d-86c5-865fb02fb5a0
Link,https://sdorica.rayark.download/android/client_assets/2ad91c73-7d72-467d-86c5-865fb02fb5a0/dependency_scenetexture_gene_sceneobject_gene_snow.ab
Size,1200868
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_texture.ab
Hash,29d505570f4b82041de3cf50624ac1f5
UUID,f9040761-5076-45f1-a1ca-d6aa25112df2
Link,https://sdorica.rayark.download/android/client_assets/f9040761-5076-45f1-a1ca-d6aa25112df2/dependency_scenetexture_gene_sceneobject_gene_texture.ab
Size,17651
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_wood.ab
Hash,7ec75f1a2e76a2c7de82b72941a9ea8d
UUID,42fb1f15-2f68-48ab-b989-d94f197f34de
Link,https://sdorica.rayark.download/android/client_assets/42fb1f15-2f68-48ab-b989-d94f197f34de/dependency_scenetexture_gene_sceneobject_gene_wood.ab
Size,1625673
##### Asset #####,dependency_scenetexture_h0025_crystalportal.ab
Hash,dfa513ac69b878cf1e49bd7ff2a50095
UUID,3ea95712-57ea-4327-92e9-3291f847685b
Link,https://sdorica.rayark.download/android/client_assets/3ea95712-57ea-4327-92e9-3291f847685b/dependency_scenetexture_h0025_crystalportal.ab
Size,1696305
##### Asset #####,dependency_scenetexture_h0025_lab.ab
Hash,a6c12c9905608c4650d1cfafca340a10
UUID,1f504184-78dc-454a-a8fc-32baf9a0cd06
Link,https://sdorica.rayark.download/android/client_assets/1f504184-78dc-454a-a8fc-32baf9a0cd06/dependency_scenetexture_h0025_lab.ab
Size,1458301
##### Asset #####,dependency_scenetexture_minimap.ab
Hash,ddd59626bae7c5b7ef7a5409fa0d8ee5
UUID,64f07e50-5a4d-4f09-a91b-afad6c0f7b54
Link,https://sdorica.rayark.download/android/client_assets/64f07e50-5a4d-4f09-a91b-afad6c0f7b54/dependency_scenetexture_minimap.ab
Size,287302
##### Asset #####,dependency_scenetexture_p.ab
Hash,eaec4fa94a0309b7a78ffef370de5800
UUID,fbd4ba67-46af-4ded-bcfa-0396d9ddde25
Link,https://sdorica.rayark.download/android/client_assets/fbd4ba67-46af-4ded-bcfa-0396d9ddde25/dependency_scenetexture_p.ab
Size,224417
##### Asset #####,dependency_scenetexture_s2_area_005_001.ab
Hash,658545fdf61aa3cfdd304e04987eceae
UUID,8de320a7-1936-44c0-8b4b-5b4d8969f60a
Link,https://sdorica.rayark.download/android/client_assets/8de320a7-1936-44c0-8b4b-5b4d8969f60a/dependency_scenetexture_s2_area_005_001.ab
Size,842299
##### Asset #####,dependency_scenetexture_s2_area_006_001.ab
Hash,751280a72c6e4b9a3790cc7fcd9116f2
UUID,340258dc-8d40-4edd-a48d-e62fdb5558bf
Link,https://sdorica.rayark.download/android/client_assets/340258dc-8d40-4edd-a48d-e62fdb5558bf/dependency_scenetexture_s2_area_006_001.ab
Size,2212886
##### Asset #####,dependency_scenetexture_s2_area_007_001.ab
Hash,b948429cb93a47ac0efbbf0323f4908e
UUID,19b5c941-05bd-4fe4-bd7d-2691cd33bbf9
Link,https://sdorica.rayark.download/android/client_assets/19b5c941-05bd-4fe4-bd7d-2691cd33bbf9/dependency_scenetexture_s2_area_007_001.ab
Size,968241
##### Asset #####,dependency_scenetexture_s2_ch01_sophie.ab
Hash,a03268251bb9e33cb3beac5460e71a30
UUID,c30d9188-316c-4222-9405-ace1416c7e01
Link,https://sdorica.rayark.download/android/client_assets/c30d9188-316c-4222-9405-ace1416c7e01/dependency_scenetexture_s2_ch01_sophie.ab
Size,1370232
##### Asset #####,dependency_scenetexture_s2_ch02_eggroom.ab
Hash,bfd2566042b8a23999be5bb5f6392966
UUID,74d7f15f-efa7-465f-90f6-9b402169e3e5
Link,https://sdorica.rayark.download/android/client_assets/74d7f15f-efa7-465f-90f6-9b402169e3e5/dependency_scenetexture_s2_ch02_eggroom.ab
Size,937791
##### Asset #####,dependency_scenetexture_s2_ch02_newcity_pool.ab
Hash,ab4f7ac7f7bc45b91e5cb4ab7549b1df
UUID,0074fe35-db8d-4750-a268-9813456d385b
Link,https://sdorica.rayark.download/android/client_assets/0074fe35-db8d-4750-a268-9813456d385b/dependency_scenetexture_s2_ch02_newcity_pool.ab
Size,2022656
##### Asset #####,dependency_scenetexture_s2_ch02_newcity.ab
Hash,44e9c07525d9bcf16882b511a712aa7e
UUID,fbb13849-1fb5-45ab-8420-9c280afb415d
Link,https://sdorica.rayark.download/android/client_assets/fbb13849-1fb5-45ab-8420-9c280afb415d/dependency_scenetexture_s2_ch02_newcity.ab
Size,7797153
##### Asset #####,dependency_scenetexture_s2_ch02_oldcity.ab
Hash,3323c4809343106c05c1cce850c36564
UUID,cb8ce58c-275c-44bb-8206-d9b1aef5f035
Link,https://sdorica.rayark.download/android/client_assets/cb8ce58c-275c-44bb-8206-d9b1aef5f035/dependency_scenetexture_s2_ch02_oldcity.ab
Size,2216361
##### Asset #####,dependency_scenetexture_s2_ch02_ushouse.ab
Hash,0e2f14840b295968bdd95e7ac4e55f3b
UUID,7d45b1be-1655-4cec-b4aa-de4b8421835d
Link,https://sdorica.rayark.download/android/client_assets/7d45b1be-1655-4cec-b4aa-de4b8421835d/dependency_scenetexture_s2_ch02_ushouse.ab
Size,3944860
##### Asset #####,dependency_scenetexture_s2_ch03_arena.ab
Hash,175f9481c18f0a5b69258baeadb102a1
UUID,ed89f2e8-6a46-4da7-bf87-2e0cbdd5c080
Link,https://sdorica.rayark.download/android/client_assets/ed89f2e8-6a46-4da7-bf87-2e0cbdd5c080/dependency_scenetexture_s2_ch03_arena.ab
Size,3042002
##### Asset #####,dependency_scenetexture_s2_ch03_palace.ab
Hash,15b9ff61420df1836190a49d7580fbf4
UUID,86c319cd-c800-40f8-a646-0a327ffaa409
Link,https://sdorica.rayark.download/android/client_assets/86c319cd-c800-40f8-a646-0a327ffaa409/dependency_scenetexture_s2_ch03_palace.ab
Size,338312
##### Asset #####,dependency_scenetexture_s2_ch03.ab
Hash,d671359a9d2434b2941e06b180e7eae1
UUID,927386a0-332c-412f-bfa6-16d344c8d4a2
Link,https://sdorica.rayark.download/android/client_assets/927386a0-332c-412f-bfa6-16d344c8d4a2/dependency_scenetexture_s2_ch03.ab
Size,2011414
##### Asset #####,dependency_scenetexture_s2_ch04_bedroom.ab
Hash,9af7877708cdd786c8debbeaf16596b4
UUID,92bf543f-0cd7-4bfa-b52f-1b4b932dfca8
Link,https://sdorica.rayark.download/android/client_assets/92bf543f-0cd7-4bfa-b52f-1b4b932dfca8/dependency_scenetexture_s2_ch04_bedroom.ab
Size,573944
##### Asset #####,dependency_scenetexture_s2_ch04_harbor.ab
Hash,1c735327bd48adddbae291e79f71a08d
UUID,55891804-e2a8-4f1b-ad92-07a4141367e6
Link,https://sdorica.rayark.download/android/client_assets/55891804-e2a8-4f1b-ad92-07a4141367e6/dependency_scenetexture_s2_ch04_harbor.ab
Size,3019957
##### Asset #####,dependency_scenetexture_s2_ch04_livingroom.ab
Hash,a51ee9d62f5f65e89af8e9173b629ec9
UUID,dbebc762-35a6-496d-86e7-e955b90b541c
Link,https://sdorica.rayark.download/android/client_assets/dbebc762-35a6-496d-86e7-e955b90b541c/dependency_scenetexture_s2_ch04_livingroom.ab
Size,156132
##### Asset #####,dependency_scenetexture_s2_ch04_s2_boat_02.ab
Hash,2ca4eebd55b54b66a1a51633868828c4
UUID,c89e6267-8cad-4e88-a979-ebfda2644210
Link,https://sdorica.rayark.download/android/client_assets/c89e6267-8cad-4e88-a979-ebfda2644210/dependency_scenetexture_s2_ch04_s2_boat_02.ab
Size,1613646
##### Asset #####,dependency_scenetexture_s2_ch04_s2_boat_03.ab
Hash,4e44a2aa231d93f6ae3a8ee3745efed5
UUID,741fc018-5d59-428f-ae7e-1aac1500fc88
Link,https://sdorica.rayark.download/android/client_assets/741fc018-5d59-428f-ae7e-1aac1500fc88/dependency_scenetexture_s2_ch04_s2_boat_03.ab
Size,751925
##### Asset #####,dependency_scenetexture_s2_ch04_s2_boat.ab
Hash,15148e98f091550d30da842a1362a034
UUID,1e313ac1-cc64-4084-9da4-4c18dcb9426f
Link,https://sdorica.rayark.download/android/client_assets/1e313ac1-cc64-4084-9da4-4c18dcb9426f/dependency_scenetexture_s2_ch04_s2_boat.ab
Size,1327396
##### Asset #####,dependency_scenetexture_s2_ch04_ship_object.ab
Hash,be8df16ae237cf8b9e5066f74ec952ea
UUID,1c8f8152-c7f0-4617-827c-9356dba83046
Link,https://sdorica.rayark.download/android/client_assets/1c8f8152-c7f0-4617-827c-9356dba83046/dependency_scenetexture_s2_ch04_ship_object.ab
Size,1349731
##### Asset #####,dependency_scenetexture_s2_ch04_shop.ab
Hash,7084519aeeff21762ba4db1a5528dac9
UUID,282f4131-6fdf-463c-a41d-1cdff00c253c
Link,https://sdorica.rayark.download/android/client_assets/282f4131-6fdf-463c-a41d-1cdff00c253c/dependency_scenetexture_s2_ch04_shop.ab
Size,534591
##### Asset #####,dependency_scenetexture_s2_ch06_casino_new.ab
