##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
##### Asset #####,cutscene_actor_p_9.ab
Hash,01064d9a775e5cbfab05e67d6e3bac8f
UUID,8d418775-7fe8-49c8-bb72-5cc2c68bce84
Link,https://sdorica.rayark.download/android/client_assets/8d418775-7fe8-49c8-bb72-5cc2c68bce84/cutscene_actor_p_9.ab
Size,55861
##### Asset #####,cutscene_char_b0001.ab
Hash,b78a549062cef4577edddd0e439fb6b2
UUID,dd685799-b427-4ce8-ba87-8a9e06e72b9b
Link,https://sdorica.rayark.download/android/client_assets/dd685799-b427-4ce8-ba87-8a9e06e72b9b/cutscene_char_b0001.ab
Size,76348
##### Asset #####,cutscene_char_b0015.ab
Hash,e032a8e54a07f6beb34d43a0a8ddff14
UUID,fe38b5f4-5fb3-4dba-886b-82171cf8ca28
Link,https://sdorica.rayark.download/android/client_assets/fe38b5f4-5fb3-4dba-886b-82171cf8ca28/cutscene_char_b0015.ab
Size,103153
##### Asset #####,cutscene_char_b0028.ab
Hash,8ef52bdab47030805307a6862e1a087d
UUID,cbf49911-8efa-4000-923b-b64ca1e331ad
Link,https://sdorica.rayark.download/android/client_assets/cbf49911-8efa-4000-923b-b64ca1e331ad/cutscene_char_b0028.ab
Size,88339
##### Asset #####,cutscene_char_b0037.ab
Hash,a2e2c1a607481a70d2fab1b1d413b8e8
UUID,1e699228-ac15-4dc1-b893-5c11bdc83127
Link,https://sdorica.rayark.download/android/client_assets/1e699228-ac15-4dc1-b893-5c11bdc83127/cutscene_char_b0037.ab
Size,65479
##### Asset #####,cutscene_char_deemo.ab
Hash,044d741a10f7c15456ddc3f330f139c6
UUID,7d06eb9c-8ffb-4c30-b04d-c6f20c15064f
Link,https://sdorica.rayark.download/android/client_assets/7d06eb9c-8ffb-4c30-b04d-c6f20c15064f/cutscene_char_deemo.ab
Size,107308
##### Asset #####,cutscene_char_e0002.ab
Hash,b86ee97ddd71f0e31ecec397e406666a
UUID,f0732667-06cf-481d-ab46-d6e9a2bf1948
Link,https://sdorica.rayark.download/android/client_assets/f0732667-06cf-481d-ab46-d6e9a2bf1948/cutscene_char_e0002.ab
Size,56015
##### Asset #####,cutscene_char_h0003.ab
Hash,89a31903733cd2508448ae3e70226162
UUID,927fc50d-42e3-41a1-8ec3-47f9155e6149
Link,https://sdorica.rayark.download/android/client_assets/927fc50d-42e3-41a1-8ec3-47f9155e6149/cutscene_char_h0003.ab
Size,95893
##### Asset #####,cutscene_char_h0004.ab
Hash,cd382926666b840b391c622b801c6ae3
UUID,51367c5d-d07b-4ccf-92fc-bcdd1b0d406e
Link,https://sdorica.rayark.download/android/client_assets/51367c5d-d07b-4ccf-92fc-bcdd1b0d406e/cutscene_char_h0004.ab
Size,95436
##### Asset #####,cutscene_char_h0005.ab
Hash,d2b0e66f127874098e54aa1cd830482f
UUID,939061c6-fd41-4299-acf8-324b2c3b6751
Link,https://sdorica.rayark.download/android/client_assets/939061c6-fd41-4299-acf8-324b2c3b6751/cutscene_char_h0005.ab
Size,104541
##### Asset #####,cutscene_char_h0006.ab
Hash,d001458559cb4c5d66397179950c412f
UUID,3cb98bd0-9f41-4a61-9378-77431596e931
Link,https://sdorica.rayark.download/android/client_assets/3cb98bd0-9f41-4a61-9378-77431596e931/cutscene_char_h0006.ab
Size,98252
##### Asset #####,cutscene_char_h0010.ab
Hash,87ec6de9ecdaab72a781dbe572ceb4c7
UUID,11ab8986-400b-4fcf-a731-ea4a38b58eb7
Link,https://sdorica.rayark.download/android/client_assets/11ab8986-400b-4fcf-a731-ea4a38b58eb7/cutscene_char_h0010.ab
Size,121306
##### Asset #####,cutscene_char_h0018.ab
Hash,1344e5e693e0ef791ce2e04abf50aa04
UUID,3488f0f0-1d45-450a-96d8-296eb344d2e8
Link,https://sdorica.rayark.download/android/client_assets/3488f0f0-1d45-450a-96d8-296eb344d2e8/cutscene_char_h0018.ab
Size,95994
##### Asset #####,cutscene_char_h0020.ab
Hash,63d9a4862325b362cb1846822ea4fc5b
UUID,7cf85bdc-01f1-49a2-800a-4a2c503392f8
Link,https://sdorica.rayark.download/android/client_assets/7cf85bdc-01f1-49a2-800a-4a2c503392f8/cutscene_char_h0020.ab
Size,51649
##### Asset #####,cutscene_char_h0021.ab
Hash,ad66579f9406c53d2abd2be304f0f093
UUID,7b505d18-99f8-411b-9bcd-6e5a34c48ce9
Link,https://sdorica.rayark.download/android/client_assets/7b505d18-99f8-411b-9bcd-6e5a34c48ce9/cutscene_char_h0021.ab
Size,39036
##### Asset #####,cutscene_char_h0022.ab
Hash,ffed07dcbef4bb24064cf1e1590cee9a
UUID,03899747-d532-4570-935a-dd0e817f6680
Link,https://sdorica.rayark.download/android/client_assets/03899747-d532-4570-935a-dd0e817f6680/cutscene_char_h0022.ab
Size,53828
##### Asset #####,cutscene_char_h0023.ab
Hash,0e6a50d9999f33c3e8056d11dbacc0b4
UUID,b9695e17-e787-4eeb-860a-a2e78adeb002
Link,https://sdorica.rayark.download/android/client_assets/b9695e17-e787-4eeb-860a-a2e78adeb002/cutscene_char_h0023.ab
Size,74772
##### Asset #####,cutscene_char_h0024.ab
Hash,945404e412c8c2a44b207d08a9415455
UUID,998d823f-9277-4199-9811-6c695e00df45
Link,https://sdorica.rayark.download/android/client_assets/998d823f-9277-4199-9811-6c695e00df45/cutscene_char_h0024.ab
Size,50571
##### Asset #####,cutscene_char_h0025.ab
Hash,0888dcfb207491f3a734eed9b00e1c29
UUID,f64fde35-033f-4193-ab8d-6dfa31a50b0a
Link,https://sdorica.rayark.download/android/client_assets/f64fde35-033f-4193-ab8d-6dfa31a50b0a/cutscene_char_h0025.ab
Size,185876
##### Asset #####,cutscene_char_h0029.ab
Hash,8145833cf368a5e24988b79bcef992e0
UUID,a269439a-dcbc-4c32-b35e-6568f4cb8a53
Link,https://sdorica.rayark.download/android/client_assets/a269439a-dcbc-4c32-b35e-6568f4cb8a53/cutscene_char_h0029.ab
Size,126589
##### Asset #####,cutscene_char_h0030.ab
Hash,43c1eb77af07789e51d5c1476fdeb777
UUID,5a1ad771-6f8d-4bfb-a871-5377513c2a44
Link,https://sdorica.rayark.download/android/client_assets/5a1ad771-6f8d-4bfb-a871-5377513c2a44/cutscene_char_h0030.ab
Size,67653
##### Asset #####,cutscene_char_h0031.ab
Hash,4d892af110e1a12cfec8edf7d6e72e31
UUID,c26c22af-45e9-40bd-96a6-a1927c1dff92
Link,https://sdorica.rayark.download/android/client_assets/c26c22af-45e9-40bd-96a6-a1927c1dff92/cutscene_char_h0031.ab
Size,56314
##### Asset #####,cutscene_char_h0035.ab
Hash,2022f54642e23d4ea2260d98693411f7
UUID,31782dc4-6600-4a3c-bfd4-58ef196b7ee4
Link,https://sdorica.rayark.download/android/client_assets/31782dc4-6600-4a3c-bfd4-58ef196b7ee4/cutscene_char_h0035.ab
Size,58166
##### Asset #####,cutscene_char_h0036.ab
Hash,18ca17e8db7db998e67fc3d64b123087
UUID,910e564c-3472-42cf-9e84-7a6abdf423b4
Link,https://sdorica.rayark.download/android/client_assets/910e564c-3472-42cf-9e84-7a6abdf423b4/cutscene_char_h0036.ab
Size,59787
##### Asset #####,cutscene_char_h0043.ab
Hash,4390d2110845b4126e78eac55a9866c4
UUID,f5b55d23-839e-41c0-9298-3807cdef7d6c
Link,https://sdorica.rayark.download/android/client_assets/f5b55d23-839e-41c0-9298-3807cdef7d6c/cutscene_char_h0043.ab
Size,223302
##### Asset #####,cutscene_char_h0047.ab
Hash,458b8e17679a0454b13c502e508663d1
UUID,3965e055-eb99-423d-99b0-9ceaabaa9043
Link,https://sdorica.rayark.download/android/client_assets/3965e055-eb99-423d-99b0-9ceaabaa9043/cutscene_char_h0047.ab
Size,77467
##### Asset #####,cutscene_char_h0048.ab
Hash,4711ba92461edf241f95402484672a6a
UUID,2edf163e-0037-41b0-b2b0-b9de6a3ce5e5
Link,https://sdorica.rayark.download/android/client_assets/2edf163e-0037-41b0-b2b0-b9de6a3ce5e5/cutscene_char_h0048.ab
Size,99980
##### Asset #####,cutscene_char_h0097.ab
Hash,59cd4c47e5a24299d2586e3a5427102a
UUID,d7358dee-0c8d-4498-ae6e-03475e0f1d0b
Link,https://sdorica.rayark.download/android/client_assets/d7358dee-0c8d-4498-ae6e-03475e0f1d0b/cutscene_char_h0097.ab
Size,122241
##### Asset #####,cutscene_char_h0133.ab
Hash,a550c23ee75bae85acc6fb4c732bab3b
UUID,ce009fb2-e091-409a-87d9-d3c5c71946bc
Link,https://sdorica.rayark.download/android/client_assets/ce009fb2-e091-409a-87d9-d3c5c71946bc/cutscene_char_h0133.ab
Size,118495
##### Asset #####,cutscene_char_h0134.ab
Hash,e6a797c3ad28ad83ae9e6ea21a46a7ee
UUID,c357b579-dc06-4e54-a8bf-c74094d88540
Link,https://sdorica.rayark.download/android/client_assets/c357b579-dc06-4e54-a8bf-c74094d88540/cutscene_char_h0134.ab
Size,95520
##### Asset #####,cutscene_char_h0135.ab
Hash,7f8d0e32f405ee4ffc32d759f210f546
UUID,d1bdbf2a-f899-45bb-8b7a-5e13277d07f2
Link,https://sdorica.rayark.download/android/client_assets/d1bdbf2a-f899-45bb-8b7a-5e13277d07f2/cutscene_char_h0135.ab
Size,64711
##### Asset #####,cutscene_char_h0136.ab
Hash,af9d25d4356bf4da307d895c119a7322
UUID,ed35a11b-c8c3-41bc-bc51-b893b72ca3c2
Link,https://sdorica.rayark.download/android/client_assets/ed35a11b-c8c3-41bc-bc51-b893b72ca3c2/cutscene_char_h0136.ab
Size,62523
##### Asset #####,cutscene_char_h0137.ab
Hash,d5ed03d48a1fd3dfe0cff3acbecfbcd4
UUID,c76e9fb4-f371-4536-a6f5-486ff89f7b98
Link,https://sdorica.rayark.download/android/client_assets/c76e9fb4-f371-4536-a6f5-486ff89f7b98/cutscene_char_h0137.ab
Size,142384
##### Asset #####,cutscene_char_h0138.ab
Hash,65383bb70237dbaa9140de1fe6e9c83c
UUID,1a043467-f012-4e7d-adec-711527ed76bf
Link,https://sdorica.rayark.download/android/client_assets/1a043467-f012-4e7d-adec-711527ed76bf/cutscene_char_h0138.ab
Size,82921
##### Asset #####,cutscene_char_h0150.ab
Hash,a1aae538e78ec7238d1bfafddd32cd33
UUID,64e0d618-b2b8-4c71-a933-7d8dffb629ea
Link,https://sdorica.rayark.download/android/client_assets/64e0d618-b2b8-4c71-a933-7d8dffb629ea/cutscene_char_h0150.ab
Size,89627
##### Asset #####,cutscene_char_h0151.ab
Hash,de080ae8566201cfb03b935e760e35d1
UUID,c58e4df3-ab25-4b3a-9bcf-93fe3d2fe5b9
Link,https://sdorica.rayark.download/android/client_assets/c58e4df3-ab25-4b3a-9bcf-93fe3d2fe5b9/cutscene_char_h0151.ab
Size,181479
##### Asset #####,cutscene_char_h0152.ab
Hash,e0bc9da850ba517a90b7907a417d7ff0
UUID,be8963c4-3137-4470-8023-154947d8b19e
Link,https://sdorica.rayark.download/android/client_assets/be8963c4-3137-4470-8023-154947d8b19e/cutscene_char_h0152.ab
Size,124470
##### Asset #####,cutscene_char_h0154.ab
Hash,224798618597bea22bde7599cb08473c
UUID,d2b0f117-1a1a-44ae-8b1a-5b3f99bf8287
Link,https://sdorica.rayark.download/android/client_assets/d2b0f117-1a1a-44ae-8b1a-5b3f99bf8287/cutscene_char_h0154.ab
Size,166231
##### Asset #####,cutscene_char_h0157.ab
Hash,cf280cd93ebf3495db84fb9de4d1edf2
UUID,0294a1c4-debf-459f-ba76-8b2898cec5ed
Link,https://sdorica.rayark.download/android/client_assets/0294a1c4-debf-459f-ba76-8b2898cec5ed/cutscene_char_h0157.ab
Size,119738
##### Asset #####,cutscene_char_h0159.ab
Hash,3de31d21daff0fa5be2746d47679a63d
UUID,fcd8541c-607f-435b-8e9f-cabdba4cb82a
Link,https://sdorica.rayark.download/android/client_assets/fcd8541c-607f-435b-8e9f-cabdba4cb82a/cutscene_char_h0159.ab
Size,226180
##### Asset #####,cutscene_char_h0161.ab
Hash,241285cb0909f9b7e992d129f71043f8
UUID,ce6953c7-3318-4509-ae45-4a0bdbb8bcf4
Link,https://sdorica.rayark.download/android/client_assets/ce6953c7-3318-4509-ae45-4a0bdbb8bcf4/cutscene_char_h0161.ab
Size,134132
##### Asset #####,cutscene_char_h0179.ab
Hash,a9d703ce100d2388d314ceb993174d57
UUID,c82294a8-0e28-46bf-9780-396d01a3c140
Link,https://sdorica.rayark.download/android/client_assets/c82294a8-0e28-46bf-9780-396d01a3c140/cutscene_char_h0179.ab
Size,323801
##### Asset #####,cutscene_char_h0183.ab
Hash,e287ae694eea1d8b143d92981eaa8d04
UUID,853c6213-a02d-4b37-994e-95962c81f867
Link,https://sdorica.rayark.download/android/client_assets/853c6213-a02d-4b37-994e-95962c81f867/cutscene_char_h0183.ab
Size,243775
##### Asset #####,cutscene_char_h0185.ab
Hash,338e0d589bbb8a87d8b5e441c6ed4ace
UUID,21765277-b29d-46df-8d99-1f3daef90e5c
Link,https://sdorica.rayark.download/android/client_assets/21765277-b29d-46df-8d99-1f3daef90e5c/cutscene_char_h0185.ab
Size,195292
##### Asset #####,cutscene_char_h0186.ab
Hash,50b40f5da6723cd2edeb96b7ff55373c
UUID,695ff64c-319b-46f7-a25a-d888247c73d0
Link,https://sdorica.rayark.download/android/client_assets/695ff64c-319b-46f7-a25a-d888247c73d0/cutscene_char_h0186.ab
Size,235528
##### Asset #####,cutscene_char_h0190.ab
Hash,fb590a1e0f6c8dd7c851753949ad1f1f
UUID,12caa0c3-9ce5-4c0a-9b9b-935cedf00c41
Link,https://sdorica.rayark.download/android/client_assets/12caa0c3-9ce5-4c0a-9b9b-935cedf00c41/cutscene_char_h0190.ab
Size,327685
##### Asset #####,cutscene_char_m0011.ab
Hash,75f32cf0d2aa78e6aa6076aee28809ac
UUID,7eb3e5d8-7fdb-4842-8bb1-bb439ee823f3
Link,https://sdorica.rayark.download/android/client_assets/7eb3e5d8-7fdb-4842-8bb1-bb439ee823f3/cutscene_char_m0011.ab
Size,161894
##### Asset #####,cutscene_char_r0034.ab
Hash,1b52592e22bead4ab4b0f78f397f96e4
UUID,d48974ec-41ea-4723-8789-1f982f87391f
Link,https://sdorica.rayark.download/android/client_assets/d48974ec-41ea-4723-8789-1f982f87391f/cutscene_char_r0034.ab
Size,94491
##### Asset #####,cutscene_char_r0160.ab
Hash,c69536702beeb523e1f3cdb1583523f4
UUID,59e35fb8-e880-47fc-9639-2a763a20f1a1
Link,https://sdorica.rayark.download/android/client_assets/59e35fb8-e880-47fc-9639-2a763a20f1a1/cutscene_char_r0160.ab
Size,162933
##### Asset #####,cutscene_char_t0017.ab
Hash,371c57954f4958ff9306e7e3cec9a23c
UUID,83ab6b84-d2df-49a2-96d9-0665325e8256
Link,https://sdorica.rayark.download/android/client_assets/83ab6b84-d2df-49a2-96d9-0665325e8256/cutscene_char_t0017.ab
Size,68305
##### Asset #####,cutscene_char_t0026.ab
Hash,83956d940d4e2e3995d5757abad600e0
UUID,0ba73db2-8745-4b70-848c-3b2447eebfff
Link,https://sdorica.rayark.download/android/client_assets/0ba73db2-8745-4b70-848c-3b2447eebfff/cutscene_char_t0026.ab
Size,92940
##### Asset #####,cutscene_char_t0027.ab
Hash,51b04e3e4adc32ff24e024095dfb2cbe
UUID,14a433cd-eea9-4ccf-b2d3-f828456f0185
Link,https://sdorica.rayark.download/android/client_assets/14a433cd-eea9-4ccf-b2d3-f828456f0185/cutscene_char_t0027.ab
Size,127772
##### Asset #####,cutscene_char_t0032.ab
Hash,c78ebc41ca3775ff09479ec1be6358b1
UUID,3cb95144-20f3-4e04-8c5a-c65fbe428a41
Link,https://sdorica.rayark.download/android/client_assets/3cb95144-20f3-4e04-8c5a-c65fbe428a41/cutscene_char_t0032.ab
Size,67116
##### Asset #####,cutscene_char_t0033.ab
Hash,9c9402c21f6687ad6f2936c932584940
UUID,c5a50b22-6cc2-4824-bfbe-77493261efef
Link,https://sdorica.rayark.download/android/client_assets/c5a50b22-6cc2-4824-bfbe-77493261efef/cutscene_char_t0033.ab
Size,75626
##### Asset #####,cutscene_char_t0049.ab
Hash,6fef8b846d17d4c19ee8d69a1f6af913
UUID,d85c82ca-0b3e-44e4-a599-bcb4f6e60167
Link,https://sdorica.rayark.download/android/client_assets/d85c82ca-0b3e-44e4-a599-bcb4f6e60167/cutscene_char_t0049.ab
Size,244840
##### Asset #####,cutscene_char_t0153.ab
Hash,3a3ccef7c89949f1f6a19e1794ab633c
UUID,5af5fbe4-6b3b-4feb-8154-7321cf94ac3e
Link,https://sdorica.rayark.download/android/client_assets/5af5fbe4-6b3b-4feb-8154-7321cf94ac3e/cutscene_char_t0153.ab
Size,103229
##### Asset #####,cutscene_char_t0155.ab
Hash,3d656b96fa118dfb7b5d99edbd98d26e
UUID,2b70317b-6f78-4200-88ad-49e0ffb0cbd9
Link,https://sdorica.rayark.download/android/client_assets/2b70317b-6f78-4200-88ad-49e0ffb0cbd9/cutscene_char_t0155.ab
Size,105398
##### Asset #####,cutscene_char_t0156.ab
Hash,8a9bc4b127e8163c6f37672b9344f1ff
UUID,6b35b159-09db-4e98-ae55-1cb6e71dddba
Link,https://sdorica.rayark.download/android/client_assets/6b35b159-09db-4e98-ae55-1cb6e71dddba/cutscene_char_t0156.ab
Size,150664
##### Asset #####,cutscene_char_t0158.ab
Hash,7a81813edf95db6038f40d41d2f0966d
UUID,3c31b785-488e-4e69-88cd-6859482cba78
Link,https://sdorica.rayark.download/android/client_assets/3c31b785-488e-4e69-88cd-6859482cba78/cutscene_char_t0158.ab
Size,332154
##### Asset #####,cutscene_char_t0180.ab
Hash,6872f232bdaa2ea8aae9022417b7787d
UUID,846a1a63-f476-4b7a-8b97-a2d4d4a23402
Link,https://sdorica.rayark.download/android/client_assets/846a1a63-f476-4b7a-8b97-a2d4d4a23402/cutscene_char_t0180.ab
Size,175744
##### Asset #####,cutscene_char_t0182.ab
Hash,de85a947d8a06c8abacacd687d82d48e
UUID,878b568e-b56a-4067-8bb5-9d677169a640
Link,https://sdorica.rayark.download/android/client_assets/878b568e-b56a-4067-8bb5-9d677169a640/cutscene_char_t0182.ab
Size,221377
##### Asset #####,cutscene_char_t0187.ab
Hash,36893cb0115691f46ebfb3807a2dc7db
UUID,34959648-92a8-438c-a339-545c982cf8bc
Link,https://sdorica.rayark.download/android/client_assets/34959648-92a8-438c-a339-545c982cf8bc/cutscene_char_t0187.ab
Size,258228
##### Asset #####,cutscene_char_t0188.ab
Hash,47a1df8c9039da4ddfaf795440718c04
UUID,0b5cbc36-12e3-4741-b6c5-6ac60bb67a17
Link,https://sdorica.rayark.download/android/client_assets/0b5cbc36-12e3-4741-b6c5-6ac60bb67a17/cutscene_char_t0188.ab
Size,329275
##### Asset #####,cutscene_char_t0189.ab
Hash,2ce7ebfb3508b03afe068824ae4ee355
UUID,725bfdc8-537b-4792-9168-790e281c1464
Link,https://sdorica.rayark.download/android/client_assets/725bfdc8-537b-4792-9168-790e281c1464/cutscene_char_t0189.ab
Size,346783
##### Asset #####,cutscene_emoticon.ab
Hash,36fc65bb6f1fe01a432c306392eac797
UUID,6f8d5942-7b31-462e-a8e6-16ddb2feac39
Link,https://sdorica.rayark.download/android/client_assets/6f8d5942-7b31-462e-a8e6-16ddb2feac39/cutscene_emoticon.ab
Size,121958
##### Asset #####,cutscene_main_001.ab
Hash,d4b7ac7780a9a1527076df679dd7d0ef
UUID,f36c1a41-3244-4ee0-b41e-4073cf543deb
Link,https://sdorica.rayark.download/android/client_assets/f36c1a41-3244-4ee0-b41e-4073cf543deb/cutscene_main_001.ab
Size,512224
##### Asset #####,cutscene_main_002.ab
Hash,947bf0e94ea741c7bc221de94588361d
UUID,c70bb972-df1a-4642-8c0d-3c4948d59553
Link,https://sdorica.rayark.download/android/client_assets/c70bb972-df1a-4642-8c0d-3c4948d59553/cutscene_main_002.ab
Size,68929
##### Asset #####,cutscene_main_003.ab
Hash,66b36881b54f67883dc7ef531c2c1b15
UUID,bffa0fc4-f3d8-45ed-b193-1d4fa8c9e70c
Link,https://sdorica.rayark.download/android/client_assets/bffa0fc4-f3d8-45ed-b193-1d4fa8c9e70c/cutscene_main_003.ab
Size,81478
##### Asset #####,cutscene_main_004.ab
Hash,2de9927c3501fb692930f4abe1834d98
UUID,1cd8fcab-42da-4195-ab17-663ee8c7fb6f
Link,https://sdorica.rayark.download/android/client_assets/1cd8fcab-42da-4195-ab17-663ee8c7fb6f/cutscene_main_004.ab
Size,162326
##### Asset #####,cutscene_main_005.ab
Hash,1a5cf0d1186f39e6a57ef332bfcc9226
UUID,91c04f04-44e3-4d26-8cd2-cc767e57b6fa
Link,https://sdorica.rayark.download/android/client_assets/91c04f04-44e3-4d26-8cd2-cc767e57b6fa/cutscene_main_005.ab
Size,40033
##### Asset #####,cutscene_main_005a.ab
Hash,148924bea24c433bc7e5709e396811b2
UUID,e9a70b4e-71a6-4d52-978a-c6603ff87d7b
Link,https://sdorica.rayark.download/android/client_assets/e9a70b4e-71a6-4d52-978a-c6603ff87d7b/cutscene_main_005a.ab
Size,49693
##### Asset #####,cutscene_main_005b.ab
Hash,a2771cd59911b53911380da9326d30dd
UUID,5d3c8f8e-5aab-49c5-b148-7fc29e8b4a67
Link,https://sdorica.rayark.download/android/client_assets/5d3c8f8e-5aab-49c5-b148-7fc29e8b4a67/cutscene_main_005b.ab
Size,44699
##### Asset #####,cutscene_main_006.ab
Hash,facf9299d714fe4544891c25aba4b3e1
UUID,9f9376fb-9dae-4950-9730-14670e29b411
Link,https://sdorica.rayark.download/android/client_assets/9f9376fb-9dae-4950-9730-14670e29b411/cutscene_main_006.ab
Size,121328
##### Asset #####,cutscene_main_007.ab
Hash,eb309b0792569f8099472038c932b7f7
UUID,498d2eac-0cbe-4726-86ab-27e866c9d0a7
Link,https://sdorica.rayark.download/android/client_assets/498d2eac-0cbe-4726-86ab-27e866c9d0a7/cutscene_main_007.ab
Size,16134
##### Asset #####,cutscene_main_010.ab
Hash,1ed15ff35c6485d7a40743bee7042c49
UUID,780fe4bc-e5a8-411a-b842-43d3e35cd8f2
Link,https://sdorica.rayark.download/android/client_assets/780fe4bc-e5a8-411a-b842-43d3e35cd8f2/cutscene_main_010.ab
Size,137571
##### Asset #####,cutscene_main_011.ab
Hash,c1c9a1c93156863c0abb79b02440a064
UUID,dbf2e671-9053-41e9-adbf-ba103d7576b5
Link,https://sdorica.rayark.download/android/client_assets/dbf2e671-9053-41e9-adbf-ba103d7576b5/cutscene_main_011.ab
Size,154075
##### Asset #####,cutscene_main_012.ab
Hash,2afd513fb068d8c5ad4ad33dbe0f4a66
UUID,c5da9538-4296-4a06-896d-67aff2df4127
Link,https://sdorica.rayark.download/android/client_assets/c5da9538-4296-4a06-896d-67aff2df4127/cutscene_main_012.ab
Size,139558
##### Asset #####,cutscene_main_013.ab
Hash,8ed924c4a3f077d438839a0cd0b943a8
UUID,a7992d52-8d21-45af-9888-7e32f87b4f5f
Link,https://sdorica.rayark.download/android/client_assets/a7992d52-8d21-45af-9888-7e32f87b4f5f/cutscene_main_013.ab
Size,60886
##### Asset #####,cutscene_main_014.ab
Hash,c742cb6aee27e6d3194420ce23c41f10
UUID,dd2ac3da-f056-414a-a025-c278bc72810e
Link,https://sdorica.rayark.download/android/client_assets/dd2ac3da-f056-414a-a025-c278bc72810e/cutscene_main_014.ab
Size,191284
##### Asset #####,cutscene_main_015.ab
Hash,c3ba17954cae9b8d5fdef0e374b7e3d9
UUID,8c14fc78-bef3-4368-b83a-996efe033cc6
Link,https://sdorica.rayark.download/android/client_assets/8c14fc78-bef3-4368-b83a-996efe033cc6/cutscene_main_015.ab
Size,118562
##### Asset #####,cutscene_main_016.ab
Hash,d5ceeb78a37b67afeafd477a84cd4526
UUID,52b6c849-85ea-4648-a9e0-b9f0b52f3417
Link,https://sdorica.rayark.download/android/client_assets/52b6c849-85ea-4648-a9e0-b9f0b52f3417/cutscene_main_016.ab
Size,286997
##### Asset #####,cutscene_main_017.ab
Hash,ba1b65be6d3c63ec84cc66f522208ad2
UUID,45097dc4-d2de-44a3-96bd-b09668cbba87
Link,https://sdorica.rayark.download/android/client_assets/45097dc4-d2de-44a3-96bd-b09668cbba87/cutscene_main_017.ab
Size,32305
##### Asset #####,cutscene_main_201.ab
Hash,e0f92386295483c75be80d80804e06f6
UUID,203bdae8-2743-49aa-8257-037ba127da52
Link,https://sdorica.rayark.download/android/client_assets/203bdae8-2743-49aa-8257-037ba127da52/cutscene_main_201.ab
Size,130410
##### Asset #####,cutscene_main_202.ab
Hash,617578b8e4ce57a24c081c1ad76c2986
UUID,ce88baf8-464f-4575-8a6a-376a2220521d
Link,https://sdorica.rayark.download/android/client_assets/ce88baf8-464f-4575-8a6a-376a2220521d/cutscene_main_202.ab
Size,183038
##### Asset #####,cutscene_main_203.ab
Hash,6f1a41ca664a7aa7feee3ecb769982f9
UUID,90ef8d2c-1ffd-4f53-a5fe-e8510c147c32
Link,https://sdorica.rayark.download/android/client_assets/90ef8d2c-1ffd-4f53-a5fe-e8510c147c32/cutscene_main_203.ab
Size,179261
##### Asset #####,cutscene_main_204.ab
Hash,222ec24b858eebeacd58399ee1e3171a
UUID,56ab6d7f-6246-401c-9fa5-9cdb9b6f8135
Link,https://sdorica.rayark.download/android/client_assets/56ab6d7f-6246-401c-9fa5-9cdb9b6f8135/cutscene_main_204.ab
Size,300777
##### Asset #####,cutscene_main_205.ab
Hash,5f65ac9585da8e3f4e99ef6a9fec829c
UUID,da3d352f-a411-48ef-81e4-feb785539556
Link,https://sdorica.rayark.download/android/client_assets/da3d352f-a411-48ef-81e4-feb785539556/cutscene_main_205.ab
Size,125473
##### Asset #####,cutscene_main_206.ab
Hash,c21bf6cd83ef9418d8ded97c32bdff25
