##### Asset #####,assetbundle_lookup_table.ab
UUID,2c316100-63fb-42ed-a68d-e867a13df9fa
Link,https://sdorica.rayark.download/android/client_assets/2c316100-63fb-42ed-a68d-e867a13df9fa/dependency_scenetexture_s3_water_forest.ab
Size,3862559
##### Asset #####,dependency_scenetexture_s3_water_lake.ab
Hash,e6bf0fdc1dfd4954182d7f33e9008a1b
UUID,0b2ec8b3-a207-4314-877e-0d8c793466fc
Link,https://sdorica.rayark.download/android/client_assets/0b2ec8b3-a207-4314-877e-0d8c793466fc/dependency_scenetexture_s3_water_lake.ab
Size,1897694
##### Asset #####,dependency_scenetexture_s3_water_pearlpalace.ab
Hash,5372da971176e3e410ee329a4dd1e033
UUID,4d270679-5cfd-4e4a-bf99-ed0acaad29d2
Link,https://sdorica.rayark.download/android/client_assets/4d270679-5cfd-4e4a-bf99-ed0acaad29d2/dependency_scenetexture_s3_water_pearlpalace.ab
Size,3964338
##### Asset #####,dependency_scenetexture_s3_water_pearlpalaceroom.ab
Hash,f2458b37efcd51c6ce3fd3b397e159f6
UUID,a2eab50d-7bc1-48ab-a9ef-b69c8c7c8de5
Link,https://sdorica.rayark.download/android/client_assets/a2eab50d-7bc1-48ab-a9ef-b69c8c7c8de5/dependency_scenetexture_s3_water_pearlpalaceroom.ab
Size,1089024
##### Asset #####,dependency_scenetexture_s3_water_plant.ab
Hash,899110b29a0a720abb4407768caefecb
UUID,2b487d5e-8950-40b0-b862-78c7fa9e60c6
Link,https://sdorica.rayark.download/android/client_assets/2b487d5e-8950-40b0-b862-78c7fa9e60c6/dependency_scenetexture_s3_water_plant.ab
Size,1687250
##### Asset #####,dependency_scenetexture_s3_water_turtle.ab
Hash,d834f6c4957c3dc5a37f9cdb9da9e192
UUID,cf26557c-7299-41ed-832d-4ea1aaa98a4b
Link,https://sdorica.rayark.download/android/client_assets/cf26557c-7299-41ed-832d-4ea1aaa98a4b/dependency_scenetexture_s3_water_turtle.ab
Size,3726048
##### Asset #####,dependency_scenetexture_s3_water_wedding.ab
Hash,0af699c3c0f48d22aaaca6b67ad6b95a
UUID,7e9f3a5f-d341-4b75-a1e2-abf4da076225
Link,https://sdorica.rayark.download/android/client_assets/7e9f3a5f-d341-4b75-a1e2-abf4da076225/dependency_scenetexture_s3_water_wedding.ab
Size,3377740
##### Asset #####,dependency_scenetexture_s3_wind_conference.ab
Hash,143f02a223917541f554b3943dc79960
UUID,63f2f8ed-befc-4e90-a479-1e544a3cd8c9
Link,https://sdorica.rayark.download/android/client_assets/63f2f8ed-befc-4e90-a479-1e544a3cd8c9/dependency_scenetexture_s3_wind_conference.ab
Size,3863192
##### Asset #####,dependency_scenetexture_s3_wind_festival.ab
Hash,8dfa46ba5ec48588a62130a2f07ee8b6
UUID,774f0d07-9f4c-4103-93f6-9e7db0155855
Link,https://sdorica.rayark.download/android/client_assets/774f0d07-9f4c-4103-93f6-9e7db0155855/dependency_scenetexture_s3_wind_festival.ab
Size,4370893
##### Asset #####,dependency_scenetexture_s3_wind_ladyroom.ab
Hash,6a8e3bde6e4c87e266a5b6d4e896d49c
UUID,c3a52d8e-6a24-41ed-8bde-f3d2e925608f
Link,https://sdorica.rayark.download/android/client_assets/c3a52d8e-6a24-41ed-8bde-f3d2e925608f/dependency_scenetexture_s3_wind_ladyroom.ab
Size,4996535
##### Asset #####,dependency_scenetexture_s3_wind_outside.ab
Hash,19576345202f39043ed5a8b3461d9db9
UUID,71adfe77-5954-4cd7-8ea2-fb8e121972a9
Link,https://sdorica.rayark.download/android/client_assets/71adfe77-5954-4cd7-8ea2-fb8e121972a9/dependency_scenetexture_s3_wind_outside.ab
Size,4868282
##### Asset #####,dependency_scenetexture_s3_wind_plant.ab
Hash,10a0c76e147e3ee748bc194fb9253a94
UUID,a66e5024-6ee3-4c9e-89e0-be4058e49d0d
Link,https://sdorica.rayark.download/android/client_assets/a66e5024-6ee3-4c9e-89e0-be4058e49d0d/dependency_scenetexture_s3_wind_plant.ab
Size,3605539
##### Asset #####,dependency_scenetexture_s3_wind_scene.ab
Hash,4c5f824c95eea6360c1e1109b20bc61b
UUID,aee658f0-94c4-4d9c-a71f-06c8050ccac5
Link,https://sdorica.rayark.download/android/client_assets/aee658f0-94c4-4d9c-a71f-06c8050ccac5/dependency_scenetexture_s3_wind_scene.ab
Size,1472936
##### Asset #####,dependency_scenetexture_s3_wind_waterfall.ab
Hash,7e52e55371d3e64967d1595f5c2a1f56
UUID,e54c7af1-0621-44c3-b452-80b2746d20a7
Link,https://sdorica.rayark.download/android/client_assets/e54c7af1-0621-44c3-b452-80b2746d20a7/dependency_scenetexture_s3_wind_waterfall.ab
Size,6981250
##### Asset #####,dependency_scenetexture_treasure_image.ab
Hash,7413396fdf95d024ea96b8741538ab80
UUID,cc814deb-335c-4dcf-b89f-22ea6bcd1d63
Link,https://sdorica.rayark.download/android/client_assets/cc814deb-335c-4dcf-b89f-22ea6bcd1d63/dependency_scenetexture_treasure_image.ab
Size,60947
##### Asset #####,dependency_sharedtextures_avatar.ab
Hash,567192e4ccd7e3cbd59599c24acd51de
UUID,197a78d0-9916-4652-80ff-4261b1dfc457
Link,https://sdorica.rayark.download/android/client_assets/197a78d0-9916-4652-80ff-4261b1dfc457/dependency_sharedtextures_avatar.ab
Size,80206
##### Asset #####,dependency_sharedtextures_item.ab
Hash,c2cab2d69ff011643cfa5ae58d6fa478
UUID,d0d7d9b2-761e-4a11-a5ff-be0287d41fba
Link,https://sdorica.rayark.download/android/client_assets/d0d7d9b2-761e-4a11-a5ff-be0287d41fba/dependency_sharedtextures_item.ab
Size,32407
##### Asset #####,dependency_sharedtextures_loadingtime.ab
Hash,b392d0829114683d6dd8979f77f4e789
UUID,c782180e-712f-4ffa-81a0-c18540f3b7bf
Link,https://sdorica.rayark.download/android/client_assets/c782180e-712f-4ffa-81a0-c18540f3b7bf/dependency_sharedtextures_loadingtime.ab
Size,23882
##### Asset #####,dependency_sharedtextures.ab
Hash,887538d8f483772e9b1b2cc9abe567fd
UUID,49336793-4069-4179-a50d-ae98c60f7d2a
Link,https://sdorica.rayark.download/android/client_assets/49336793-4069-4179-a50d-ae98c60f7d2a/dependency_sharedtextures.ab
Size,800481
##### Asset #####,dependency_sidestorypagepanel_texture.ab
Hash,567c3cea30408d992338af782e1be716
UUID,8ee48cf7-508b-4fdd-b255-188012222d25
Link,https://sdorica.rayark.download/android/client_assets/8ee48cf7-508b-4fdd-b255-188012222d25/dependency_sidestorypagepanel_texture.ab
Size,29961
##### Asset #####,dependency_sidestoryquestpagepanel_texture.ab
Hash,b593c5d16bdbe1f1d2d847d591ef460d
UUID,84dd1be5-cfaf-4a58-af20-8be80c9426d4
Link,https://sdorica.rayark.download/android/client_assets/84dd1be5-cfaf-4a58-af20-8be80c9426d4/dependency_sidestoryquestpagepanel_texture.ab
Size,56085
##### Asset #####,dependency_stoneeraseicon.ab
Hash,f809dd3b32a9192b16a99c704c4c443c
UUID,03c0a0d9-d0f8-4a2c-a007-a131780cd629
Link,https://sdorica.rayark.download/android/client_assets/03c0a0d9-d0f8-4a2c-a007-a131780cd629/dependency_stoneeraseicon.ab
Size,163305
##### Asset #####,dependency_storepanel_texture.ab
Hash,0c2fef64e9794b0ed753bde7e8111b68
UUID,6ffe0799-3670-488d-a4e4-d2d10ed203a9
Link,https://sdorica.rayark.download/android/client_assets/6ffe0799-3670-488d-a4e4-d2d10ed203a9/dependency_storepanel_texture.ab
Size,1421027
##### Asset #####,dependency_storepanel.ab
Hash,bf196a7a3dd31110d3626e03c027641e
UUID,d65a3af4-d93a-4059-9b80-75977b8561aa
Link,https://sdorica.rayark.download/android/client_assets/d65a3af4-d93a-4059-9b80-75977b8561aa/dependency_storepanel.ab
Size,97574
##### Asset #####,dependency_storyselectpanel_texture.ab
Hash,1635e5cb8581bcc1956088e46fc66435
UUID,32cbc4b6-f3a5-439e-ac39-5c8f89c731a0
Link,https://sdorica.rayark.download/android/client_assets/32cbc4b6-f3a5-439e-ac39-5c8f89c731a0/dependency_storyselectpanel_texture.ab
Size,465373
##### Asset #####,dependency_summonpagepanel_stones.ab
Hash,ab89f50b68e4543957ffd9213e86840f
UUID,1e19592e-659b-4689-8033-2d123b26010d
Link,https://sdorica.rayark.download/android/client_assets/1e19592e-659b-4689-8033-2d123b26010d/dependency_summonpagepanel_stones.ab
Size,5343
##### Asset #####,dependency_summonpagepanel_texture.ab
Hash,de6f9651a85ea0e1b981c3d291068bcb
UUID,4538d9c5-4723-4ae4-a270-0e0317cc5dd1
Link,https://sdorica.rayark.download/android/client_assets/4538d9c5-4723-4ae4-a270-0e0317cc5dd1/dependency_summonpagepanel_texture.ab
Size,2340486
##### Asset #####,dependency_summonpagepanel.ab
Hash,4b78af955fb3ff5f7ba0c1b42c4c1859
UUID,4f0fe903-0b8d-4bdc-be5b-5cf5a3d68770
Link,https://sdorica.rayark.download/android/client_assets/4f0fe903-0b8d-4bdc-be5b-5cf5a3d68770/dependency_summonpagepanel.ab
Size,1055512
##### Asset #####,dependency_summonprobability_texture.ab
Hash,324eb2be7975245b8f975a4adc9e7d21
UUID,70e0eb6e-1fd3-4ca4-aad2-f9d2d2fedd66
Link,https://sdorica.rayark.download/android/client_assets/70e0eb6e-1fd3-4ca4-aad2-f9d2d2fedd66/dependency_summonprobability_texture.ab
Size,5217
##### Asset #####,dependency_treasure_giftbox01.ab
Hash,663028c5d98a0cecb54528f7c8f95626
UUID,6710b5bf-ca22-41d9-8813-d91ac1aaa3d3
Link,https://sdorica.rayark.download/android/client_assets/6710b5bf-ca22-41d9-8813-d91ac1aaa3d3/dependency_treasure_giftbox01.ab
Size,34822
##### Asset #####,dependency_treasure_giftbox02.ab
Hash,d51b467ef477dfb82eb3e56ef5cb519a
UUID,57995de4-52f6-4150-8d42-a96547147f4e
Link,https://sdorica.rayark.download/android/client_assets/57995de4-52f6-4150-8d42-a96547147f4e/dependency_treasure_giftbox02.ab
Size,30649
##### Asset #####,dependency_treasure_giftbox03.ab
Hash,9b8b8724f6bede4bfbaa3093a5ae15f0
UUID,8121bb23-9178-4419-9fa4-637f56650400
Link,https://sdorica.rayark.download/android/client_assets/8121bb23-9178-4419-9fa4-637f56650400/dependency_treasure_giftbox03.ab
Size,36718
##### Asset #####,dependency_treasure_giftbox04.ab
Hash,99f1ea99fb6c7b31c158a38bc4b4e430
UUID,1413e922-551d-4dd2-b571-98dafe176fff
Link,https://sdorica.rayark.download/android/client_assets/1413e922-551d-4dd2-b571-98dafe176fff/dependency_treasure_giftbox04.ab
Size,47050
##### Asset #####,dependency_treasure_newbie.ab
Hash,031816c594751ab387ad343ed98c8680
UUID,695f3313-6d2f-4710-9838-eb48ba7b843f
Link,https://sdorica.rayark.download/android/client_assets/695f3313-6d2f-4710-9838-eb48ba7b843f/dependency_treasure_newbie.ab
Size,54727
##### Asset #####,dependency_treasure_newbie02.ab
Hash,8f8a366cc85de226620a711a550a1848
UUID,26e15cac-55fd-4bdb-8582-4e8a3ba3e72e
Link,https://sdorica.rayark.download/android/client_assets/26e15cac-55fd-4bdb-8582-4e8a3ba3e72e/dependency_treasure_newbie02.ab
Size,58186
##### Asset #####,dependency_treasure_newbie03.ab
Hash,f99e7d9642da7eebb5b70fd74bb325e5
UUID,e4efec54-0c77-496c-b739-da31ed8559a9
Link,https://sdorica.rayark.download/android/client_assets/e4efec54-0c77-496c-b739-da31ed8559a9/dependency_treasure_newbie03.ab
Size,57589
##### Asset #####,dependency_treasure_newbie04.ab
Hash,8a364049056b94a40f2bfc508676c37d
UUID,72411208-fd4f-4399-afc5-72b1c4e4ffe3
Link,https://sdorica.rayark.download/android/client_assets/72411208-fd4f-4399-afc5-72b1c4e4ffe3/dependency_treasure_newbie04.ab
Size,70000
##### Asset #####,dependency_treasure_others.ab
Hash,2fa946439662b54f6e0404c636450b53
UUID,3e3cae8c-2a90-49ef-9231-d768c0fcb904
Link,https://sdorica.rayark.download/android/client_assets/3e3cae8c-2a90-49ef-9231-d768c0fcb904/dependency_treasure_others.ab
Size,121199
##### Asset #####,dependency_treasure_signbox01.ab
Hash,701fd3d71d51521c3fafaf0fb2681f68
UUID,34b88048-05df-4899-85d4-68a92b856418
Link,https://sdorica.rayark.download/android/client_assets/34b88048-05df-4899-85d4-68a92b856418/dependency_treasure_signbox01.ab
Size,69344
##### Asset #####,dependency_treasure_treasure1.ab
Hash,0067d4b2129e44df2e2838726c6f67b5
UUID,af51a0d1-e707-4128-a513-475e1f58d5c8
Link,https://sdorica.rayark.download/android/client_assets/af51a0d1-e707-4128-a513-475e1f58d5c8/dependency_treasure_treasure1.ab
Size,35392
##### Asset #####,dependency_treasure_treasure11.ab
Hash,73695c04a9539556e34ea70c7f4707df
UUID,8a731b3a-cc2c-435f-b7e6-318dbb3ddb43
Link,https://sdorica.rayark.download/android/client_assets/8a731b3a-cc2c-435f-b7e6-318dbb3ddb43/dependency_treasure_treasure11.ab
Size,34764
##### Asset #####,dependency_treasure_treasure12.ab
Hash,6b84cb16666881e67886cd4622257c99
UUID,50d4ddca-150d-4c6f-a963-61d38ac503eb
Link,https://sdorica.rayark.download/android/client_assets/50d4ddca-150d-4c6f-a963-61d38ac503eb/dependency_treasure_treasure12.ab
Size,40718
##### Asset #####,dependency_treasure_treasure13.ab
Hash,e74ec2240515306da5f9707a558db7bd
UUID,897f3a30-da3a-4089-8ee2-8383142d0cc6
Link,https://sdorica.rayark.download/android/client_assets/897f3a30-da3a-4089-8ee2-8383142d0cc6/dependency_treasure_treasure13.ab
Size,60119
##### Asset #####,dependency_treasure_treasure14.ab
Hash,65633704822d6680adda2d6c5e81d54a
UUID,bc19d3f9-fd5d-4023-a038-0a50c6e35926
Link,https://sdorica.rayark.download/android/client_assets/bc19d3f9-fd5d-4023-a038-0a50c6e35926/dependency_treasure_treasure14.ab
Size,42897
##### Asset #####,dependency_treasure_treasure15.ab
Hash,c262f0210b761b1ac4957a0f21c2eebe
UUID,ccc94d28-8fa4-4b7c-b28c-96edb0fdaa19
Link,https://sdorica.rayark.download/android/client_assets/ccc94d28-8fa4-4b7c-b28c-96edb0fdaa19/dependency_treasure_treasure15.ab
Size,59221
##### Asset #####,dependency_treasure_treasure16.ab
Hash,760d8df8735b390209a77dd321bb3a14
UUID,4c38a13c-e628-4d1d-8f0a-657fe9cbd837
Link,https://sdorica.rayark.download/android/client_assets/4c38a13c-e628-4d1d-8f0a-657fe9cbd837/dependency_treasure_treasure16.ab
Size,70497
##### Asset #####,dependency_treasure_treasure2.ab
Hash,f47192902b1a75b0ee5cbc0912641029
UUID,3bc6b91f-58f4-4ed2-99a5-641a5a711ecf
Link,https://sdorica.rayark.download/android/client_assets/3bc6b91f-58f4-4ed2-99a5-641a5a711ecf/dependency_treasure_treasure2.ab
Size,44960
##### Asset #####,dependency_treasure_treasure21.ab
Hash,0c414211b43c5dfe8513db55f6a2a552
UUID,5b6d9223-3418-4f80-9616-0e3a9d7c0be7
Link,https://sdorica.rayark.download/android/client_assets/5b6d9223-3418-4f80-9616-0e3a9d7c0be7/dependency_treasure_treasure21.ab
Size,44463
##### Asset #####,dependency_treasure_treasure22.ab
Hash,8c8ba0ef95f5c43485093b067cba7e01
UUID,ff23a386-31df-4f2b-8f58-ce04b783881f
Link,https://sdorica.rayark.download/android/client_assets/ff23a386-31df-4f2b-8f58-ce04b783881f/dependency_treasure_treasure22.ab
Size,60488
##### Asset #####,dependency_treasure_treasure23.ab
Hash,6cee61a58430edaec911224e8a2207d6
UUID,19aa3dd8-c11f-4ea9-8892-50e2ed1878cd
Link,https://sdorica.rayark.download/android/client_assets/19aa3dd8-c11f-4ea9-8892-50e2ed1878cd/dependency_treasure_treasure23.ab
Size,53290
##### Asset #####,dependency_treasure_treasure24.ab
Hash,0e7a89b4e294854a6433dd1b0a88298c
UUID,34100358-ea8c-48c9-80f0-f84d6c82444c
Link,https://sdorica.rayark.download/android/client_assets/34100358-ea8c-48c9-80f0-f84d6c82444c/dependency_treasure_treasure24.ab
Size,76752
##### Asset #####,dependency_treasure_treasure25.ab
Hash,f8d50f86cedfd905c260c01d1bafff99
UUID,7c5d2db6-d0e4-4a74-a8dc-17ef653a285e
Link,https://sdorica.rayark.download/android/client_assets/7c5d2db6-d0e4-4a74-a8dc-17ef653a285e/dependency_treasure_treasure25.ab
Size,65041
##### Asset #####,dependency_treasure_treasure26.ab
Hash,f034797de4463adde81bb316649521da
UUID,f46f5434-95ce-446f-8fa1-a200f3458a05
Link,https://sdorica.rayark.download/android/client_assets/f46f5434-95ce-446f-8fa1-a200f3458a05/dependency_treasure_treasure26.ab
Size,64816
##### Asset #####,dependency_treasure_treasure27.ab
Hash,51e9ce6a036d2c7407f5bd670bcd0371
UUID,32072340-56ed-4b46-b807-e07dc7f28dbb
Link,https://sdorica.rayark.download/android/client_assets/32072340-56ed-4b46-b807-e07dc7f28dbb/dependency_treasure_treasure27.ab
Size,96323
##### Asset #####,dependency_treasure_treasure28.ab
Hash,2690dfcf021c1617e331e60dc540b55e
UUID,1ead676e-1c2e-442d-8ae1-26a1a7fb148c
Link,https://sdorica.rayark.download/android/client_assets/1ead676e-1c2e-442d-8ae1-26a1a7fb148c/dependency_treasure_treasure28.ab
Size,67475
##### Asset #####,dependency_treasure_treasure29.ab
Hash,4459b599ba70808ddb49e127c82f25ac
UUID,b2d41d62-8f50-435c-9eea-2482a2c9d4a2
Link,https://sdorica.rayark.download/android/client_assets/b2d41d62-8f50-435c-9eea-2482a2c9d4a2/dependency_treasure_treasure29.ab
Size,45728
##### Asset #####,dependency_treasure_treasure3.ab
Hash,b781a9b478575af30d5d9f24aa6ba9cd
UUID,1695ffae-4906-4b3a-8608-1c1c00f3ddb3
Link,https://sdorica.rayark.download/android/client_assets/1695ffae-4906-4b3a-8608-1c1c00f3ddb3/dependency_treasure_treasure3.ab
Size,34747
##### Asset #####,dependency_treasure_treasure30.ab
Hash,087a499210c724853a22c3853ae4b3e3
UUID,24f18eab-87ae-4b35-9ed9-9bde45749f2e
Link,https://sdorica.rayark.download/android/client_assets/24f18eab-87ae-4b35-9ed9-9bde45749f2e/dependency_treasure_treasure30.ab
Size,48025
##### Asset #####,dependency_treasure_treasure4.ab
Hash,a3cd05f8cf7f81559d66b11fd3afd4cf
UUID,dd895c5e-0431-4dec-b56b-3f5a45a0f210
Link,https://sdorica.rayark.download/android/client_assets/dd895c5e-0431-4dec-b56b-3f5a45a0f210/dependency_treasure_treasure4.ab
Size,79289
##### Asset #####,dependency_treasure_treasure5.ab
Hash,34d92a50e304048eb4e1c30a60c7175f
UUID,2e0ef611-f912-4d2c-9d17-ca5bf8c932ae
Link,https://sdorica.rayark.download/android/client_assets/2e0ef611-f912-4d2c-9d17-ca5bf8c932ae/dependency_treasure_treasure5.ab
Size,12309
##### Asset #####,dependency_ui_fx_gallery.ab
Hash,fc22048d6d1a5a01596feb7830080a64
UUID,cca4f84c-7328-483b-8419-0df452a8a63e
Link,https://sdorica.rayark.download/android/client_assets/cca4f84c-7328-483b-8419-0df452a8a63e/dependency_ui_fx_gallery.ab
Size,13734
##### Asset #####,dependency_ui_fx_summary.ab
Hash,35bcb762bb207dda7daa0501c1202609
UUID,d868a38c-083e-496c-a0d5-c9ffe4355f65
Link,https://sdorica.rayark.download/android/client_assets/d868a38c-083e-496c-a0d5-c9ffe4355f65/dependency_ui_fx_summary.ab
Size,109036
##### Asset #####,dependency_ui_fx_summon.ab
Hash,9108f762f7f912dca15ede02abe4b840
UUID,605ad2ae-0165-418c-82d3-b0057cc6e4b2
Link,https://sdorica.rayark.download/android/client_assets/605ad2ae-0165-418c-82d3-b0057cc6e4b2/dependency_ui_fx_summon.ab
Size,173819
##### Asset #####,dependency_uitutorial.ab
Hash,47c313e0e7a892f26f76155a124e3761
UUID,4e6bd7f6-b880-40b0-b113-b168ec795aa0
Link,https://sdorica.rayark.download/android/client_assets/4e6bd7f6-b880-40b0-b113-b168ec795aa0/dependency_uitutorial.ab
Size,107761
##### Asset #####,dependency_webpopupview_texture.ab
Hash,5018745877c1579258dac725716627b5
UUID,7825343a-a70d-4e8d-9b8d-6b783a999f79
Link,https://sdorica.rayark.download/android/client_assets/7825343a-a70d-4e8d-9b8d-6b783a999f79/dependency_webpopupview_texture.ab
Size,41595
##### Asset #####,encounterobject_b0001.ab
Hash,601f9a4accbe823430dd6dae986060c9
UUID,809df810-ac70-42cf-900e-7f840606246b
Link,https://sdorica.rayark.download/android/client_assets/809df810-ac70-42cf-900e-7f840606246b/encounterobject_b0001.ab
Size,2362
##### Asset #####,encounterobject_b0014.ab
Hash,a88408cffc107893303643e1b62eb4a5
UUID,4a6d17b2-5a9d-438a-b141-4e14a7f4bad9
Link,https://sdorica.rayark.download/android/client_assets/4a6d17b2-5a9d-438a-b141-4e14a7f4bad9/encounterobject_b0014.ab
Size,2351
##### Asset #####,encounterobject_b0028.ab
Hash,d0b8659a0180b9facd2ae05929ca9fca
UUID,94b15988-0591-4ab7-b372-a264a1bc58ef
Link,https://sdorica.rayark.download/android/client_assets/94b15988-0591-4ab7-b372-a264a1bc58ef/encounterobject_b0028.ab
Size,2437
##### Asset #####,encounterobject_b0037.ab
Hash,588d7c902a321b18f66008d2e2d05779
UUID,91add2df-eb0b-4e0e-bb21-044cd23122a0
Link,https://sdorica.rayark.download/android/client_assets/91add2df-eb0b-4e0e-bb21-044cd23122a0/encounterobject_b0037.ab
Size,2429
##### Asset #####,encounterobject_b0050.ab
Hash,103181edf153927b67ddec341466b50f
UUID,78a76078-1f4d-4623-8953-8156925f4242
Link,https://sdorica.rayark.download/android/client_assets/78a76078-1f4d-4623-8953-8156925f4242/encounterobject_b0050.ab
Size,2434
##### Asset #####,encounterobject_b0118.ab
Hash,a7a7c774a1018b70e56e48f560c28a08
UUID,92ba7fee-b3b7-46b1-8b1c-9daa576655fa
Link,https://sdorica.rayark.download/android/client_assets/92ba7fee-b3b7-46b1-8b1c-9daa576655fa/encounterobject_b0118.ab
Size,2434
##### Asset #####,encounterobject_b0125.ab
Hash,35e4b5e67fc2b9edc1f576828c458ce2
UUID,4c661136-86de-4f6b-a298-fca9d0f00c2d
Link,https://sdorica.rayark.download/android/client_assets/4c661136-86de-4f6b-a298-fca9d0f00c2d/encounterobject_b0125.ab
Size,2365
##### Asset #####,encounterobject_b0160.ab
Hash,4cbb10951ccd8535f7c92082c0704af0
UUID,a5f3c9d3-509f-4cd0-acc2-f85c3790bcba
Link,https://sdorica.rayark.download/android/client_assets/a5f3c9d3-509f-4cd0-acc2-f85c3790bcba/encounterobject_b0160.ab
Size,2347
##### Asset #####,encounterobject_b3186.ab
Hash,4c7597eab3686e92c557553d503e9d76
UUID,2b1fc43a-0908-4a84-a5cd-130d700450cf
Link,https://sdorica.rayark.download/android/client_assets/2b1fc43a-0908-4a84-a5cd-130d700450cf/encounterobject_b3186.ab
Size,2477
##### Asset #####,encounterobject_b3230.ab
Hash,4d36ad5ea797c056eb81a685efd1ce4e
UUID,cf2471c9-d347-4cb8-b1f0-ea2ab4e163bf
Link,https://sdorica.rayark.download/android/client_assets/cf2471c9-d347-4cb8-b1f0-ea2ab4e163bf/encounterobject_b3230.ab
Size,2346
##### Asset #####,encounterobject_e0002.ab
Hash,75e15721b83b72b9ef4e55a320bc333f
UUID,7f210201-f3b2-44d7-b8bc-f9ada1bed2e0
Link,https://sdorica.rayark.download/android/client_assets/7f210201-f3b2-44d7-b8bc-f9ada1bed2e0/encounterobject_e0002.ab
Size,2369
