##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
##### Asset #####,dependency_mainimage_ch08.ab
Hash,30c689326784e79d8c16494658cbdf84
UUID,1086d343-12e8-4724-89c1-b60ef52b6e0e
Link,https://sdorica.rayark.download/android/client_assets/1086d343-12e8-4724-89c1-b60ef52b6e0e/dependency_mainimage_ch08.ab
Size,130869
##### Asset #####,dependency_mainimage_ch09.ab
Hash,876bb40694c67a77c8425830aa998a58
UUID,8b5dcaed-df28-4458-a1d6-c1e0dc21eae9
Link,https://sdorica.rayark.download/android/client_assets/8b5dcaed-df28-4458-a1d6-c1e0dc21eae9/dependency_mainimage_ch09.ab
Size,131270
##### Asset #####,dependency_mainimage_ch10.ab
Hash,1318313d18628cfe3960342c671b09fb
UUID,81974fb2-9316-463f-a87a-5123b389a6f4
Link,https://sdorica.rayark.download/android/client_assets/81974fb2-9316-463f-a87a-5123b389a6f4/dependency_mainimage_ch10.ab
Size,121144
##### Asset #####,dependency_mainimage_ch11.ab
Hash,b190667bba3df849634b7430904dc67d
UUID,8e530148-d578-4fca-9cc7-5562acc78b22
Link,https://sdorica.rayark.download/android/client_assets/8e530148-d578-4fca-9cc7-5562acc78b22/dependency_mainimage_ch11.ab
Size,124129
##### Asset #####,dependency_mainimage_ch12.ab
Hash,f43dfe10a6326e6180614f65bfdf4529
UUID,f9e01bc9-ef70-4c2e-8316-8094b48fc6fa
Link,https://sdorica.rayark.download/android/client_assets/f9e01bc9-ef70-4c2e-8316-8094b48fc6fa/dependency_mainimage_ch12.ab
Size,131050
##### Asset #####,dependency_mainimage_ch13.ab
Hash,9d1df53247a20e7155a2c1f3c70a1655
UUID,d871e13f-ce3a-4090-a84d-b3ce800e3b43
Link,https://sdorica.rayark.download/android/client_assets/d871e13f-ce3a-4090-a84d-b3ce800e3b43/dependency_mainimage_ch13.ab
Size,132606
##### Asset #####,dependency_mainimage_ch14.ab
Hash,2dfa94fc3b656257f4a16dbe0ab1ff67
UUID,5e9d516b-7ca7-483e-8e5f-83e0b81e1a93
Link,https://sdorica.rayark.download/android/client_assets/5e9d516b-7ca7-483e-8e5f-83e0b81e1a93/dependency_mainimage_ch14.ab
Size,134742
##### Asset #####,dependency_mainimage_ch15.ab
Hash,b70cd75b745c211c5734283268da26bb
UUID,a4cc11db-8a00-4f9f-9e60-b04e74dd22ef
Link,https://sdorica.rayark.download/android/client_assets/a4cc11db-8a00-4f9f-9e60-b04e74dd22ef/dependency_mainimage_ch15.ab
Size,131703
##### Asset #####,dependency_mainimage_ch16.ab
Hash,27d51530b029fe8aa9535c21df26e635
UUID,c3f3efac-40c9-4805-9d61-99ca67379841
Link,https://sdorica.rayark.download/android/client_assets/c3f3efac-40c9-4805-9d61-99ca67379841/dependency_mainimage_ch16.ab
Size,132339
##### Asset #####,dependency_mainimage_ch17.ab
Hash,1c504de572e3cf4f34a7bb50f4d2ff13
UUID,d3a0144b-cb02-4009-9d20-3f4646aabe32
Link,https://sdorica.rayark.download/android/client_assets/d3a0144b-cb02-4009-9d20-3f4646aabe32/dependency_mainimage_ch17.ab
Size,118818
##### Asset #####,dependency_mainimage_daily01_bg.ab
Hash,499cb1f59592cc344a6851f3a8972bf7
UUID,8c0c2c25-b1a0-478b-8dbd-9b588a38c531
Link,https://sdorica.rayark.download/android/client_assets/8c0c2c25-b1a0-478b-8dbd-9b588a38c531/dependency_mainimage_daily01_bg.ab
Size,339683
##### Asset #####,dependency_mainimage_event_chri19.ab
Hash,d50a70d8992a3db2bb40abbeac4cc116
UUID,a6bddf02-7e18-4c98-bc2e-79ad1542470c
Link,https://sdorica.rayark.download/android/client_assets/a6bddf02-7e18-4c98-bc2e-79ad1542470c/dependency_mainimage_event_chri19.ab
Size,305265
##### Asset #####,dependency_mainimage_event56_2_bg1.ab
Hash,d7b3d664a2ea2dfc70f4b7d1789fcfb5
UUID,adc427ab-d084-4d1e-9918-b7a3e4ab2277
Link,https://sdorica.rayark.download/android/client_assets/adc427ab-d084-4d1e-9918-b7a3e4ab2277/dependency_mainimage_event56_2_bg1.ab
Size,277411
##### Asset #####,dependency_mainimage_event56_2_bg2.ab
Hash,e70601f54b81391b7f028bbc00336fe2
UUID,6974be3f-2a95-47c1-850b-318e35d95880
Link,https://sdorica.rayark.download/android/client_assets/6974be3f-2a95-47c1-850b-318e35d95880/dependency_mainimage_event56_2_bg2.ab
Size,312377
##### Asset #####,dependency_mainimage_event56_bg.ab
Hash,61e06e668f16eeda2b92a6a31f65c8b7
UUID,64acc47f-28a7-423c-8c04-7a09d5789f75
Link,https://sdorica.rayark.download/android/client_assets/64acc47f-28a7-423c-8c04-7a09d5789f75/dependency_mainimage_event56_bg.ab
Size,275123
##### Asset #####,dependency_mainimage_event58_2_bg1.ab
Hash,34e2e19fa95d016b199724d9c67902c0
UUID,2c5f3109-b471-43a4-848c-82982fc11d90
Link,https://sdorica.rayark.download/android/client_assets/2c5f3109-b471-43a4-848c-82982fc11d90/dependency_mainimage_event58_2_bg1.ab
Size,283829
##### Asset #####,dependency_mainimage_event58_2_bg2.ab
Hash,79924cc52ecc471116522d8745842197
UUID,92e8df42-9b33-44d5-95ba-d194966e83fe
Link,https://sdorica.rayark.download/android/client_assets/92e8df42-9b33-44d5-95ba-d194966e83fe/dependency_mainimage_event58_2_bg2.ab
Size,310527
##### Asset #####,dependency_mainimage_event58_bg.ab
Hash,08bc7f6f3cefa5877f9d5c4c1cfd1e6e
UUID,3b265488-c586-4239-bb21-6591322f44ba
Link,https://sdorica.rayark.download/android/client_assets/3b265488-c586-4239-bb21-6591322f44ba/dependency_mainimage_event58_bg.ab
Size,281723
##### Asset #####,dependency_mainimage_event59_bg.ab
Hash,40e9f9aa72087785684798d20a5e081f
UUID,c6e165d1-bfa3-4a8c-956f-7a9461463ac6
Link,https://sdorica.rayark.download/android/client_assets/c6e165d1-bfa3-4a8c-956f-7a9461463ac6/dependency_mainimage_event59_bg.ab
Size,278289
##### Asset #####,dependency_mainimage_event60_2_bg2.ab
Hash,a42a2b0ca2db9c612076bb9619a6c7ba
UUID,cad1c1e3-c596-441e-8822-33eb2ba9f545
Link,https://sdorica.rayark.download/android/client_assets/cad1c1e3-c596-441e-8822-33eb2ba9f545/dependency_mainimage_event60_2_bg2.ab
Size,323057
##### Asset #####,dependency_mainimage_event60_bg.ab
Hash,66cd31c99d25af1b53a9647acc82441e
UUID,2f69e453-cddc-4079-99d2-37825ddcdc1c
Link,https://sdorica.rayark.download/android/client_assets/2f69e453-cddc-4079-99d2-37825ddcdc1c/dependency_mainimage_event60_bg.ab
Size,280889
##### Asset #####,dependency_mainimage_event61_2_bg1.ab
Hash,ea44d674b452bed306eb232a5983d63a
UUID,a710c4d1-8413-4465-bab2-c99bf3a7cfd9
Link,https://sdorica.rayark.download/android/client_assets/a710c4d1-8413-4465-bab2-c99bf3a7cfd9/dependency_mainimage_event61_2_bg1.ab
Size,318189
##### Asset #####,dependency_mainimage_event61_bg.ab
Hash,09182f01fe0ff18d41cb0fdfef5f5c3e
UUID,d43136b9-5a3e-4a41-abeb-ab77da4c6bef
Link,https://sdorica.rayark.download/android/client_assets/d43136b9-5a3e-4a41-abeb-ab77da4c6bef/dependency_mainimage_event61_bg.ab
Size,279341
##### Asset #####,dependency_mainimage_event62_2_bg1.ab
Hash,55162db1653cf240df5e3183579f8e83
UUID,4dcc43c9-d6a2-4549-8039-5c1b7dbfefd0
Link,https://sdorica.rayark.download/android/client_assets/4dcc43c9-d6a2-4549-8039-5c1b7dbfefd0/dependency_mainimage_event62_2_bg1.ab
Size,318204
##### Asset #####,dependency_mainimage_event62_bg.ab
Hash,f9171627a6bfcb3abede2e47144aef7f
UUID,c8fcf09d-4e4f-488a-8284-060849b459e9
Link,https://sdorica.rayark.download/android/client_assets/c8fcf09d-4e4f-488a-8284-060849b459e9/dependency_mainimage_event62_bg.ab
Size,293378
##### Asset #####,dependency_mainimage_explore01_bg.ab
Hash,b9b05746bbaa7f483519e960f57025e8
UUID,265a8905-6e6d-4ee9-ad9e-acce9705b483
Link,https://sdorica.rayark.download/android/client_assets/265a8905-6e6d-4ee9-ad9e-acce9705b483/dependency_mainimage_explore01_bg.ab
Size,131207
##### Asset #####,dependency_mainimage_explore02_bg.ab
Hash,810288ee65975cebda3c967169123f2a
UUID,a33a8da9-f9ab-428c-a396-bc53198ba17f
Link,https://sdorica.rayark.download/android/client_assets/a33a8da9-f9ab-428c-a396-bc53198ba17f/dependency_mainimage_explore02_bg.ab
Size,127819
##### Asset #####,dependency_mainimage_fight01.ab
Hash,fec192394c54ecb5eaa1cdcbf8cb1d10
UUID,b5ad3681-b308-4a8c-89af-7d878c6cafe1
Link,https://sdorica.rayark.download/android/client_assets/b5ad3681-b308-4a8c-89af-7d878c6cafe1/dependency_mainimage_fight01.ab
Size,132718
##### Asset #####,dependency_mainimage_fight02.ab
Hash,60a9fdab0661de56428017515d5d478d
UUID,54f5e294-7058-44ae-9eab-bc4f85abd6dd
Link,https://sdorica.rayark.download/android/client_assets/54f5e294-7058-44ae-9eab-bc4f85abd6dd/dependency_mainimage_fight02.ab
Size,132292
##### Asset #####,dependency_mainimage_fight03.ab
Hash,7f48b0cfbc39956d5cc6d8ff21f0833c
UUID,ffc61efa-f51c-4e6c-99c9-c55b749d4e97
Link,https://sdorica.rayark.download/android/client_assets/ffc61efa-f51c-4e6c-99c9-c55b749d4e97/dependency_mainimage_fight03.ab
Size,134645
##### Asset #####,dependency_mainimage_fight04.ab
Hash,6809aac4f2501560eb43dca0da71d74c
UUID,596dd05d-59bb-4b1f-8e05-51d508c75f2a
Link,https://sdorica.rayark.download/android/client_assets/596dd05d-59bb-4b1f-8e05-51d508c75f2a/dependency_mainimage_fight04.ab
Size,135080
##### Asset #####,dependency_mainimage_fight05.ab
Hash,550ecf7ee4bb06ba57be81ac7af19600
UUID,da3e61bb-2b2c-4a20-8699-20804dbecd37
Link,https://sdorica.rayark.download/android/client_assets/da3e61bb-2b2c-4a20-8699-20804dbecd37/dependency_mainimage_fight05.ab
Size,130878
##### Asset #####,dependency_mainimage_lore_all_bg1.ab
Hash,4c3df5a3aad5704009b73eccea006fc7
UUID,3268630a-7ef2-4101-b261-f3fdfd742fde
Link,https://sdorica.rayark.download/android/client_assets/3268630a-7ef2-4101-b261-f3fdfd742fde/dependency_mainimage_lore_all_bg1.ab
Size,284031
##### Asset #####,dependency_mainimage_lore_all_bg2.ab
Hash,aa1f74a5a10f5b9b66004401aa82cc3c
UUID,33e464f7-a4d6-4c0f-81fd-2e94d3702833
Link,https://sdorica.rayark.download/android/client_assets/33e464f7-a4d6-4c0f-81fd-2e94d3702833/dependency_mainimage_lore_all_bg2.ab
Size,309801
##### Asset #####,dependency_mainimage_puzzle01.ab
Hash,29802b150073987f28974f6988238607
UUID,8d78d5a0-b8fc-49c0-9746-a68b5473109d
Link,https://sdorica.rayark.download/android/client_assets/8d78d5a0-b8fc-49c0-9746-a68b5473109d/dependency_mainimage_puzzle01.ab
Size,129790
##### Asset #####,dependency_mainimage_puzzle02.ab
Hash,6509d94e02976692fb738468a9b4e302
UUID,dcc7e562-ed49-4d78-b402-7b7544cd93c8
Link,https://sdorica.rayark.download/android/client_assets/dcc7e562-ed49-4d78-b402-7b7544cd93c8/dependency_mainimage_puzzle02.ab
Size,132581
##### Asset #####,dependency_mainimage_s2_ch01.ab
Hash,76ecd06f4a0058816ce42111844fbc45
UUID,8c89f4ad-dd94-4be0-a9b0-c928946c3d04
Link,https://sdorica.rayark.download/android/client_assets/8c89f4ad-dd94-4be0-a9b0-c928946c3d04/dependency_mainimage_s2_ch01.ab
Size,134147
##### Asset #####,dependency_mainimage_s2_ch02.ab
Hash,4ab64c7269f2fa313349ecd61c466a19
UUID,af0bb37d-23ef-4835-9d7c-f4b217149164
Link,https://sdorica.rayark.download/android/client_assets/af0bb37d-23ef-4835-9d7c-f4b217149164/dependency_mainimage_s2_ch02.ab
Size,133678
##### Asset #####,dependency_mainimage_s2_ch03.ab
Hash,1002046bd2012e5d37a0183e3392c9b8
UUID,f79b314d-2492-4944-bf81-e219e975ed23
Link,https://sdorica.rayark.download/android/client_assets/f79b314d-2492-4944-bf81-e219e975ed23/dependency_mainimage_s2_ch03.ab
Size,131048
##### Asset #####,dependency_mainimage_s2_ch04.ab
Hash,35528e4801cdbe664196ba9eb29dd137
UUID,2a936b52-9fe6-427f-848a-1717ca292bae
Link,https://sdorica.rayark.download/android/client_assets/2a936b52-9fe6-427f-848a-1717ca292bae/dependency_mainimage_s2_ch04.ab
Size,131801
##### Asset #####,dependency_mainimage_s2_ch05.ab
Hash,cc9e14f19aa2010be4ca916249a8bfbd
UUID,4fa18e34-d774-42c1-a842-1a5d362d24d3
Link,https://sdorica.rayark.download/android/client_assets/4fa18e34-d774-42c1-a842-1a5d362d24d3/dependency_mainimage_s2_ch05.ab
Size,129542
##### Asset #####,dependency_mainimage_s2_ch06.ab
Hash,51fc0b9ca482828f2442bb0162539384
UUID,b033578b-23c5-4f37-b195-c7a24bf63ebe
Link,https://sdorica.rayark.download/android/client_assets/b033578b-23c5-4f37-b195-c7a24bf63ebe/dependency_mainimage_s2_ch06.ab
Size,125060
##### Asset #####,dependency_mainimage_s2_ch07.ab
Hash,17b72874bbc889f7ae64c13cddd13984
UUID,ffad1631-6a47-4e90-9acd-2e0f4af4e6d9
Link,https://sdorica.rayark.download/android/client_assets/ffad1631-6a47-4e90-9acd-2e0f4af4e6d9/dependency_mainimage_s2_ch07.ab
Size,129446
##### Asset #####,dependency_mainimage_s2_ch08.ab
Hash,2deebe61fdac55466cba2860a8406068
UUID,686e1a63-2e1e-4d84-95f2-bb8ebb2a01f0
Link,https://sdorica.rayark.download/android/client_assets/686e1a63-2e1e-4d84-95f2-bb8ebb2a01f0/dependency_mainimage_s2_ch08.ab
Size,127795
##### Asset #####,dependency_mainimage_s2_ch09.ab
Hash,b8619cc0b079df2a7a872ac44fb059ca
UUID,060243fc-9709-439d-ac8f-6df14aabb00d
Link,https://sdorica.rayark.download/android/client_assets/060243fc-9709-439d-ac8f-6df14aabb00d/dependency_mainimage_s2_ch09.ab
Size,130756
##### Asset #####,dependency_mainimage_s2_ch10.ab
Hash,974652bf74eba1622239b11de651975d
UUID,c595273b-2428-4f24-bf89-4cb5eb9a1829
Link,https://sdorica.rayark.download/android/client_assets/c595273b-2428-4f24-bf89-4cb5eb9a1829/dependency_mainimage_s2_ch10.ab
Size,128657
##### Asset #####,dependency_mainimage_s2_ch11.ab
Hash,a36eb907cce76bac0f4112dbbf11733a
UUID,a0e2710e-5251-4031-baa5-8437a26e0cf4
Link,https://sdorica.rayark.download/android/client_assets/a0e2710e-5251-4031-baa5-8437a26e0cf4/dependency_mainimage_s2_ch11.ab
Size,115009
##### Asset #####,dependency_mainimage_s2_ch12.ab
Hash,e4d90491f973e8d132dd8b251b85f5b0
UUID,2c40a3aa-ca07-4b5f-b5c2-a3454d3b303c
Link,https://sdorica.rayark.download/android/client_assets/2c40a3aa-ca07-4b5f-b5c2-a3454d3b303c/dependency_mainimage_s2_ch12.ab
Size,128876
##### Asset #####,dependency_mainimage_s2_ch13.ab
Hash,e9d81166f2ef97d86220da82bb71df46
UUID,c3fbf808-d57c-4abb-8eab-0eb5cab78fb3
Link,https://sdorica.rayark.download/android/client_assets/c3fbf808-d57c-4abb-8eab-0eb5cab78fb3/dependency_mainimage_s2_ch13.ab
Size,125795
##### Asset #####,dependency_mainimage_s2_ch14.ab
Hash,ac785d6e7bcc0115b7165ef7f23cd7dd
UUID,f68ba29e-d256-4006-98e2-d229fd650500
Link,https://sdorica.rayark.download/android/client_assets/f68ba29e-d256-4006-98e2-d229fd650500/dependency_mainimage_s2_ch14.ab
Size,125883
##### Asset #####,dependency_mainimage_s3_ch01.ab
Hash,7ecb6b342305e83a15abb60bc7b04c7d
UUID,1146d40c-ff06-43b7-bae6-1c8069a0fe2d
Link,https://sdorica.rayark.download/android/client_assets/1146d40c-ff06-43b7-bae6-1c8069a0fe2d/dependency_mainimage_s3_ch01.ab
Size,131718
##### Asset #####,dependency_mainimage_s3_ch02.ab
Hash,5fd86dc5db2f21c70acda51433a54e97
UUID,1f46ef4a-ee56-44e5-bd0d-1607860137e4
Link,https://sdorica.rayark.download/android/client_assets/1f46ef4a-ee56-44e5-bd0d-1607860137e4/dependency_mainimage_s3_ch02.ab
Size,129472
##### Asset #####,dependency_mainimage_s3_ch03.ab
Hash,6e214c85a5e3a687f520afccad8569ed
UUID,19506f24-eb3c-482f-a835-d12b0b59c497
Link,https://sdorica.rayark.download/android/client_assets/19506f24-eb3c-482f-a835-d12b0b59c497/dependency_mainimage_s3_ch03.ab
Size,132107
##### Asset #####,dependency_mainimage_s3_ch04.ab
Hash,bc7852345d89923047ef61df5192ed6a
UUID,ce8e5de0-180c-413f-bb19-32389c1cd10d
Link,https://sdorica.rayark.download/android/client_assets/ce8e5de0-180c-413f-bb19-32389c1cd10d/dependency_mainimage_s3_ch04.ab
Size,129896
##### Asset #####,dependency_mainimage_s3_ch05.ab
Hash,dbbc9ff734618605c7a5e09f1be0aabe
UUID,3a76a059-6226-4c7e-9c91-cf66d64e6da9
Link,https://sdorica.rayark.download/android/client_assets/3a76a059-6226-4c7e-9c91-cf66d64e6da9/dependency_mainimage_s3_ch05.ab
Size,123568
##### Asset #####,dependency_mainimage_s3_ch06.ab
Hash,2c85378f85c6c8cdf512cfe7f00f6a43
UUID,fd276422-985f-4f45-8be4-a589c3602a15
Link,https://sdorica.rayark.download/android/client_assets/fd276422-985f-4f45-8be4-a589c3602a15/dependency_mainimage_s3_ch06.ab
Size,131920
##### Asset #####,dependency_mainimage_s3_ch07.ab
Hash,6db76020c17023de3057ebba3bfb649d
UUID,37123a3c-c0d9-44fa-9d7d-3e0fd08ace9f
Link,https://sdorica.rayark.download/android/client_assets/37123a3c-c0d9-44fa-9d7d-3e0fd08ace9f/dependency_mainimage_s3_ch07.ab
Size,132909
##### Asset #####,dependency_mainimage_s3_ch08.ab
Hash,22d320a5a1aaa45629e7585488942232
UUID,d2b5b77d-2697-4993-a31d-a91d44b15590
Link,https://sdorica.rayark.download/android/client_assets/d2b5b77d-2697-4993-a31d-a91d44b15590/dependency_mainimage_s3_ch08.ab
Size,132771
##### Asset #####,dependency_mainimage_s3_ch09.ab
Hash,2c7588499674baf68e2cd90ab1338a98
UUID,54e9f662-8db0-4449-a4e7-5e172de41f7f
Link,https://sdorica.rayark.download/android/client_assets/54e9f662-8db0-4449-a4e7-5e172de41f7f/dependency_mainimage_s3_ch09.ab
Size,133758
##### Asset #####,dependency_mainimage_s3_ch10.ab
Hash,80d8a0a6c8f3d40b4c73e74cb3642440
UUID,ff125062-b57e-4503-9c5f-976d4e20e363
Link,https://sdorica.rayark.download/android/client_assets/ff125062-b57e-4503-9c5f-976d4e20e363/dependency_mainimage_s3_ch10.ab
Size,127631
##### Asset #####,dependency_mainimage_s3_ch11.ab
Hash,860bfe74c2639a57222b64e103586cd4
UUID,a668f10e-5b36-4148-b741-04f931c29959
Link,https://sdorica.rayark.download/android/client_assets/a668f10e-5b36-4148-b741-04f931c29959/dependency_mainimage_s3_ch11.ab
Size,129900
##### Asset #####,dependency_mainimage_s3_ch12.ab
Hash,336ae388b92dc9ea5aba4c77d4c48ae0
UUID,c9f9dcc9-e6af-40a3-b88a-bcd9661943c3
Link,https://sdorica.rayark.download/android/client_assets/c9f9dcc9-e6af-40a3-b88a-bcd9661943c3/dependency_mainimage_s3_ch12.ab
Size,132484
##### Asset #####,dependency_mainimage_s3_ch13.ab
Hash,110822d13df25a6eaf3dfe2b5c4d04f1
UUID,6921b4da-14d1-4584-b21e-b8d31d4cd6e7
Link,https://sdorica.rayark.download/android/client_assets/6921b4da-14d1-4584-b21e-b8d31d4cd6e7/dependency_mainimage_s3_ch13.ab
Size,131375
##### Asset #####,dependency_mainimage_s3_ch14.ab
Hash,d81a6d3c1f16baf3978b6f4f388babc2
UUID,cd6e690d-3486-4cc3-881a-dbe6ffd6046d
Link,https://sdorica.rayark.download/android/client_assets/cd6e690d-3486-4cc3-881a-dbe6ffd6046d/dependency_mainimage_s3_ch14.ab
Size,131052
##### Asset #####,dependency_mainimage_s3_ch15.ab
Hash,0d3b38e192382fc77d2a32840fd780b8
UUID,ba5a59d6-d60b-40da-8cbb-09f2f4d334d6
Link,https://sdorica.rayark.download/android/client_assets/ba5a59d6-d60b-40da-8cbb-09f2f4d334d6/dependency_mainimage_s3_ch15.ab
Size,129369
##### Asset #####,dependency_mainimage_s4_ch01.ab
Hash,8db09ada80638f866e7ddb9498c78b0a
UUID,4a0cfbd5-29f3-404a-a34e-311c862f2924
Link,https://sdorica.rayark.download/android/client_assets/4a0cfbd5-29f3-404a-a34e-311c862f2924/dependency_mainimage_s4_ch01.ab
Size,126091
##### Asset #####,dependency_mainimage_s4_ch02.ab
Hash,05f0f63533f92200c61a136314e6ba8b
UUID,df76946a-0b37-4fb7-91f1-30e1dfdf48b4
Link,https://sdorica.rayark.download/android/client_assets/df76946a-0b37-4fb7-91f1-30e1dfdf48b4/dependency_mainimage_s4_ch02.ab
Size,128604
##### Asset #####,dependency_mainimage_s4_ch03.ab
Hash,ebff8c6d8a51ea4329eef121fdc87237
UUID,f0a654c4-818e-4040-90fa-232cbe9ab51d
Link,https://sdorica.rayark.download/android/client_assets/f0a654c4-818e-4040-90fa-232cbe9ab51d/dependency_mainimage_s4_ch03.ab
Size,131732
##### Asset #####,dependency_mainimage_s4_ch04.ab
Hash,6f6233a332ab4efeb8f877bd10b1b4e4
UUID,dd293e92-1881-4ab1-b0cd-da657edfe65c
Link,https://sdorica.rayark.download/android/client_assets/dd293e92-1881-4ab1-b0cd-da657edfe65c/dependency_mainimage_s4_ch04.ab
Size,130198
##### Asset #####,dependency_mainimage_s4_ch05.ab
Hash,56c9b692f146371421f269e0e9086e6b
UUID,1b8f7ba7-9549-4d0f-b9f4-b88124aa4bbd
Link,https://sdorica.rayark.download/android/client_assets/1b8f7ba7-9549-4d0f-b9f4-b88124aa4bbd/dependency_mainimage_s4_ch05.ab
Size,133389
##### Asset #####,dependency_mainimage_s4_ch06.ab
Hash,58a52ab6fdb6d0c0b03a1111fe44f54e
UUID,0d37a677-e4db-463e-be4c-a2319bb9f7a5
Link,https://sdorica.rayark.download/android/client_assets/0d37a677-e4db-463e-be4c-a2319bb9f7a5/dependency_mainimage_s4_ch06.ab
Size,139415
##### Asset #####,dependency_mainimage_s4_ch07.ab
Hash,aaacbfa79e1397b3fad66127bd2ed10f
UUID,d5fbaa9a-df79-4575-8648-276f7b92f00c
Link,https://sdorica.rayark.download/android/client_assets/d5fbaa9a-df79-4575-8648-276f7b92f00c/dependency_mainimage_s4_ch07.ab
Size,109684
##### Asset #####,dependency_mainimage_s4_ch08.ab
Hash,20697dca9b3bb32190e490f3240954f3
UUID,ec383f58-16a8-47cb-a460-85a3905e16da
Link,https://sdorica.rayark.download/android/client_assets/ec383f58-16a8-47cb-a460-85a3905e16da/dependency_mainimage_s4_ch08.ab
Size,125252
##### Asset #####,dependency_mainimage_s4_ch09.ab
Hash,c5c477cd5cd940ea97c4e9949dc85b61
UUID,7fe384b9-3c4d-43a8-b315-2624138364f4
Link,https://sdorica.rayark.download/android/client_assets/7fe384b9-3c4d-43a8-b315-2624138364f4/dependency_mainimage_s4_ch09.ab
Size,124730
##### Asset #####,dependency_mainimage_s4_ch10.ab
Hash,73b2e0dcf2bae9edb8cdd1cf72f95c87
UUID,845c997c-cb79-4e91-aab1-5c874b85d50b
Link,https://sdorica.rayark.download/android/client_assets/845c997c-cb79-4e91-aab1-5c874b85d50b/dependency_mainimage_s4_ch10.ab
Size,92606
##### Asset #####,dependency_mainimage_s4_ch11.ab
Hash,4a4ed31a4d763c6e29941db9354ee7e5
UUID,5871e1cc-997c-41e3-ad5f-847d3d41ee1a
Link,https://sdorica.rayark.download/android/client_assets/5871e1cc-997c-41e3-ad5f-847d3d41ee1a/dependency_mainimage_s4_ch11.ab
Size,119889
##### Asset #####,dependency_mainimage_s4_ch12.ab
Hash,7ddf8b12b443350516bb3f3dd860cee4
UUID,3316b6f1-14de-4dc5-b8b4-9c3bbd90b298
Link,https://sdorica.rayark.download/android/client_assets/3316b6f1-14de-4dc5-b8b4-9c3bbd90b298/dependency_mainimage_s4_ch12.ab
Size,117981
##### Asset #####,dependency_mainimage_simulation01.ab
Hash,a3ee18c333a4249b513b81199010e3ad
UUID,1e893962-84fb-4942-82b0-c0ae4d44c18b
