##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/f03442b9-90ef-4180-842f-a5ba21cb3cf6/dependency_scenetexture_ch04_throneroom.ab
Size,792436
##### Asset #####,dependency_scenetexture_ch05_background.ab
Hash,a7713d3c91d4a3052b948eb9f3b622d4
UUID,a3eac671-d374-426b-8459-f701ba7a908d
Link,https://sdorica.rayark.download/android/client_assets/a3eac671-d374-426b-8459-f701ba7a908d/dependency_scenetexture_ch05_background.ab
Size,14926
##### Asset #####,dependency_scenetexture_ch05_ch5b.ab
Hash,ebd9342fe6e3da1ca9b4032d8f63a8c2
UUID,debcee34-3ae3-4e6c-bb58-172d961d01fb
Link,https://sdorica.rayark.download/android/client_assets/debcee34-3ae3-4e6c-bb58-172d961d01fb/dependency_scenetexture_ch05_ch5b.ab
Size,4959208
##### Asset #####,dependency_scenetexture_ch05_duckweed.ab
Hash,c99d1125146f0447b4a1714d5bda8730
UUID,40d2c8e6-777b-4e82-8209-87430b631a0f
Link,https://sdorica.rayark.download/android/client_assets/40d2c8e6-777b-4e82-8209-87430b631a0f/dependency_scenetexture_ch05_duckweed.ab
Size,24591
##### Asset #####,dependency_scenetexture_ch05_food.ab
Hash,7adfde7bc00c30af8f10afe224a9e0d8
UUID,a73fbeef-781b-4b01-b26c-a0e6f5a20681
Link,https://sdorica.rayark.download/android/client_assets/a73fbeef-781b-4b01-b26c-a0e6f5a20681/dependency_scenetexture_ch05_food.ab
Size,30103
##### Asset #####,dependency_scenetexture_ch05_grass.ab
Hash,a4095194ec6e402b9a970b963ed18781
UUID,8e4b0331-8bef-4525-b9cf-fb4fbc744652
Link,https://sdorica.rayark.download/android/client_assets/8e4b0331-8bef-4525-b9cf-fb4fbc744652/dependency_scenetexture_ch05_grass.ab
Size,18126
##### Asset #####,dependency_scenetexture_ch05_lake_bole.ab
Hash,703a2d37b901cd08fe7a01dc09a794e2
UUID,8b493855-d995-46f3-b3fc-a95ba09d5239
Link,https://sdorica.rayark.download/android/client_assets/8b493855-d995-46f3-b3fc-a95ba09d5239/dependency_scenetexture_ch05_lake_bole.ab
Size,125300
##### Asset #####,dependency_scenetexture_ch05_lake_far.ab
Hash,98d89f1bee551705adea0acfa6b5f7c3
UUID,b4649068-8f8a-4515-8964-ba487f39b969
Link,https://sdorica.rayark.download/android/client_assets/b4649068-8f8a-4515-8964-ba487f39b969/dependency_scenetexture_ch05_lake_far.ab
Size,158500
##### Asset #####,dependency_scenetexture_ch05_lake_flower.ab
Hash,4397b3c5367c9d9488aeed0c7fc566a6
UUID,3396975f-ead4-474d-9e60-bb5bcd2b56cb
Link,https://sdorica.rayark.download/android/client_assets/3396975f-ead4-474d-9e60-bb5bcd2b56cb/dependency_scenetexture_ch05_lake_flower.ab
Size,13597
##### Asset #####,dependency_scenetexture_ch05_lake_leaf.ab
Hash,988e56972224d75d79734680235d5c44
UUID,7481c289-edff-44f3-911c-981d9fdb50d6
Link,https://sdorica.rayark.download/android/client_assets/7481c289-edff-44f3-911c-981d9fdb50d6/dependency_scenetexture_ch05_lake_leaf.ab
Size,429398
##### Asset #####,dependency_scenetexture_ch05_pieces.ab
Hash,ecdd480f45e2ab7390e2d5c325b84f1e
UUID,2a368349-8236-4e1c-82ea-0a3ab2eaa5a1
Link,https://sdorica.rayark.download/android/client_assets/2a368349-8236-4e1c-82ea-0a3ab2eaa5a1/dependency_scenetexture_ch05_pieces.ab
Size,958166
##### Asset #####,dependency_scenetexture_ch05_plant.ab
Hash,0a2b836707a5e536efda02d27f2b3c89
UUID,a0b787ba-fb7b-43c3-bdf8-bc7f2269c349
Link,https://sdorica.rayark.download/android/client_assets/a0b787ba-fb7b-43c3-bdf8-bc7f2269c349/dependency_scenetexture_ch05_plant.ab
Size,41208
##### Asset #####,dependency_scenetexture_ch05_prop.ab
Hash,17d41f08ba9130abbeeaacdbed130cca
UUID,62b9c80f-4e32-4ee7-964a-96afa88ac388
Link,https://sdorica.rayark.download/android/client_assets/62b9c80f-4e32-4ee7-964a-96afa88ac388/dependency_scenetexture_ch05_prop.ab
Size,10851
##### Asset #####,dependency_scenetexture_ch05_road.ab
Hash,1bfe1eaf0801ad8146603446b8c16e05
UUID,2be24ffd-b0cf-4159-a957-e44c11aee2dd
Link,https://sdorica.rayark.download/android/client_assets/2be24ffd-b0cf-4159-a957-e44c11aee2dd/dependency_scenetexture_ch05_road.ab
Size,616430
##### Asset #####,dependency_scenetexture_ch05_rock.ab
Hash,a742391c5a39c45d17ff9d2115f805f3
UUID,72f32618-b318-494a-b5c9-456f9c826ba5
Link,https://sdorica.rayark.download/android/client_assets/72f32618-b318-494a-b5c9-456f9c826ba5/dependency_scenetexture_ch05_rock.ab
Size,113790
##### Asset #####,dependency_scenetexture_ch05_tree.ab
Hash,14df0aa01e986ea32f2a44a501612527
UUID,bb420f29-5a3d-4a76-a43b-c9a4fab17107
Link,https://sdorica.rayark.download/android/client_assets/bb420f29-5a3d-4a76-a43b-c9a4fab17107/dependency_scenetexture_ch05_tree.ab
Size,333382
##### Asset #####,dependency_scenetexture_ch05_treehouse.ab
Hash,9ad4cc8e06f29c56c63c25390ab7fac0
UUID,33dcd056-499b-4ee9-9bb9-ff6d3ee97138
Link,https://sdorica.rayark.download/android/client_assets/33dcd056-499b-4ee9-9bb9-ff6d3ee97138/dependency_scenetexture_ch05_treehouse.ab
Size,169013
##### Asset #####,dependency_scenetexture_ch05_wood.ab
Hash,73ad70fbb1dc4b05e2d51ba77f80b68b
UUID,a58d3507-05c6-4161-94e3-0cb49afa05a6
Link,https://sdorica.rayark.download/android/client_assets/a58d3507-05c6-4161-94e3-0cb49afa05a6/dependency_scenetexture_ch05_wood.ab
Size,224652
##### Asset #####,dependency_scenetexture_ch06_desert.ab
Hash,205d2658d0c3b5fd086e271d33a866bf
UUID,56b03387-6adf-4e79-b2fd-c02b08c4d714
Link,https://sdorica.rayark.download/android/client_assets/56b03387-6adf-4e79-b2fd-c02b08c4d714/dependency_scenetexture_ch06_desert.ab
Size,370294
##### Asset #####,dependency_scenetexture_ch06_new_ballroom.ab
Hash,fe7d804e6a7c3b16cae8c28aec0035c9
UUID,6f1c18f8-f71f-4e7d-9a7a-4f30a62278db
Link,https://sdorica.rayark.download/android/client_assets/6f1c18f8-f71f-4e7d-9a7a-4f30a62278db/dependency_scenetexture_ch06_new_ballroom.ab
Size,1545719
##### Asset #####,dependency_scenetexture_ch06_new_broken_castle.ab
Hash,b8bbfaff30f685ef8ac7ad2b2891cd8c
UUID,ec5b88df-aafa-41bb-be59-846447c3bd62
Link,https://sdorica.rayark.download/android/client_assets/ec5b88df-aafa-41bb-be59-846447c3bd62/dependency_scenetexture_ch06_new_broken_castle.ab
Size,795204
##### Asset #####,dependency_scenetexture_ch06_new_engine_room.ab
Hash,5a55c736424d60dc45910c0573965c86
UUID,11a76a13-f6fb-4444-b02f-3b5a5fc7619f
Link,https://sdorica.rayark.download/android/client_assets/11a76a13-f6fb-4444-b02f-3b5a5fc7619f/dependency_scenetexture_ch06_new_engine_room.ab
Size,985546
##### Asset #####,dependency_scenetexture_ch06_wood.ab
Hash,b770f6aa0be73dc192223e4e7f09acee
UUID,e4ad112b-ef79-4ffe-9fd0-22ab73d3e945
Link,https://sdorica.rayark.download/android/client_assets/e4ad112b-ef79-4ffe-9fd0-22ab73d3e945/dependency_scenetexture_ch06_wood.ab
Size,189220
##### Asset #####,dependency_scenetexture_ch07_architecture.ab
Hash,b84a579108d28b7ed9e75ed0983d6a17
UUID,d05b1e28-cfdf-4267-8425-cbe287c91d30
Link,https://sdorica.rayark.download/android/client_assets/d05b1e28-cfdf-4267-8425-cbe287c91d30/dependency_scenetexture_ch07_architecture.ab
Size,3035793
##### Asset #####,dependency_scenetexture_ch07_artillery.ab
Hash,4a356a6682caa833d4a58a40bfb930e0
UUID,958913d5-5944-4460-b1ad-0b9d03eab342
Link,https://sdorica.rayark.download/android/client_assets/958913d5-5944-4460-b1ad-0b9d03eab342/dependency_scenetexture_ch07_artillery.ab
Size,2437245
##### Asset #####,dependency_scenetexture_ch07_castle.ab
Hash,a1d52e32b891dfb85427708eabfdc3c1
UUID,007e34c1-851e-4b82-b480-a6c63d02314d
Link,https://sdorica.rayark.download/android/client_assets/007e34c1-851e-4b82-b480-a6c63d02314d/dependency_scenetexture_ch07_castle.ab
Size,1766272
##### Asset #####,dependency_scenetexture_ch07_cold_tree.ab
Hash,fe4fcfaf44c45a476de9a9a310a4313a
UUID,eac9e189-260e-498c-a8e6-21d862efd987
Link,https://sdorica.rayark.download/android/client_assets/eac9e189-260e-498c-a8e6-21d862efd987/dependency_scenetexture_ch07_cold_tree.ab
Size,245002
##### Asset #####,dependency_scenetexture_ch07_doll_factory.ab
Hash,dbe0b75de2a372f1ec786cb5fd2a62cf
UUID,0c696c22-53f8-4852-a8ca-a8189f6692f9
Link,https://sdorica.rayark.download/android/client_assets/0c696c22-53f8-4852-a8ca-a8189f6692f9/dependency_scenetexture_ch07_doll_factory.ab
Size,1447862
##### Asset #####,dependency_scenetexture_ch07_dungeon.ab
Hash,e7142be27f271cac5bd04f021fd3da16
UUID,abb0e3fb-9ee6-4db4-b5b7-ba16d8f105c4
Link,https://sdorica.rayark.download/android/client_assets/abb0e3fb-9ee6-4db4-b5b7-ba16d8f105c4/dependency_scenetexture_ch07_dungeon.ab
Size,1991564
##### Asset #####,dependency_scenetexture_ch07_ice_close_rock.ab
Hash,bebac828a71f0a0766217f1a3d763f6a
UUID,657dedbc-e49b-4986-aa4b-3b4b96b0c722
Link,https://sdorica.rayark.download/android/client_assets/657dedbc-e49b-4986-aa4b-3b4b96b0c722/dependency_scenetexture_ch07_ice_close_rock.ab
Size,42281
##### Asset #####,dependency_scenetexture_ch07_ice_far.ab
Hash,02060bd8feb25e8b3a587b1193e3672e
UUID,5ee62e07-d5aa-4c3f-a7de-514d0376b2a3
Link,https://sdorica.rayark.download/android/client_assets/5ee62e07-d5aa-4c3f-a7de-514d0376b2a3/dependency_scenetexture_ch07_ice_far.ab
Size,154488
##### Asset #####,dependency_scenetexture_ch07_ice_fog.ab
Hash,47d71a575847a5027bdcc3bf877a4513
UUID,12d3ca98-1d74-4448-a5b3-51129e97636d
Link,https://sdorica.rayark.download/android/client_assets/12d3ca98-1d74-4448-a5b3-51129e97636d/dependency_scenetexture_ch07_ice_fog.ab
Size,68477
##### Asset #####,dependency_scenetexture_ch07_ice_ice.ab
Hash,5de31618749ab749cc2d462a483592fc
UUID,76d0f037-bb44-4e21-9493-e9b5d2e1c22f
Link,https://sdorica.rayark.download/android/client_assets/76d0f037-bb44-4e21-9493-e9b5d2e1c22f/dependency_scenetexture_ch07_ice_ice.ab
Size,195102
##### Asset #####,dependency_scenetexture_ch07_ice_road.ab
Hash,ca8e01c1dcd967f2bcad2fdd204421f8
UUID,8dda0f3c-656d-44c0-9dc0-31375f1910a1
Link,https://sdorica.rayark.download/android/client_assets/8dda0f3c-656d-44c0-9dc0-31375f1910a1/dependency_scenetexture_ch07_ice_road.ab
Size,428504
##### Asset #####,dependency_scenetexture_ch07_ice_snow.ab
Hash,9ce2391909540dea918c283eba0755fa
UUID,ab832259-56e9-4d35-96b2-280f6c6a8ea4
Link,https://sdorica.rayark.download/android/client_assets/ab832259-56e9-4d35-96b2-280f6c6a8ea4/dependency_scenetexture_ch07_ice_snow.ab
Size,80448
##### Asset #####,dependency_scenetexture_ch07_lake.ab
Hash,ca173eac609b432d4cc525c88286afa3
UUID,301548b7-b3ed-4347-aa48-700a6af66fc8
Link,https://sdorica.rayark.download/android/client_assets/301548b7-b3ed-4347-aa48-700a6af66fc8/dependency_scenetexture_ch07_lake.ab
Size,321366
##### Asset #####,dependency_scenetexture_ch07_ruin.ab
Hash,0c2be144af3c4a3622028d20e7a99484
UUID,91806e13-f05a-41a0-8f24-b6f52216fdd5
Link,https://sdorica.rayark.download/android/client_assets/91806e13-f05a-41a0-8f24-b6f52216fdd5/dependency_scenetexture_ch07_ruin.ab
Size,1096003
##### Asset #####,dependency_scenetexture_ch07_ship.ab
Hash,27e89f01c3834cf7a3f5f8ec8b83d0fb
UUID,98c82109-bd74-4a69-8662-d218d5044019
Link,https://sdorica.rayark.download/android/client_assets/98c82109-bd74-4a69-8662-d218d5044019/dependency_scenetexture_ch07_ship.ab
Size,1467474
##### Asset #####,dependency_scenetexture_ch07_snow_underground.ab
Hash,9125385cf8cce162e4942a889ba82476
UUID,d854929d-49e3-4cc7-9c2c-aa508aa49e26
Link,https://sdorica.rayark.download/android/client_assets/d854929d-49e3-4cc7-9c2c-aa508aa49e26/dependency_scenetexture_ch07_snow_underground.ab
Size,274236
##### Asset #####,dependency_scenetexture_ch11_theodorecamp.ab
Hash,f2483524a72a3fc99433c3b329223b2f
UUID,22c8c137-97b1-42c0-8a00-2d06e92cb9f1
Link,https://sdorica.rayark.download/android/client_assets/22c8c137-97b1-42c0-8a00-2d06e92cb9f1/dependency_scenetexture_ch11_theodorecamp.ab
Size,4100401
##### Asset #####,dependency_scenetexture_ch16_corps.ab
Hash,bca7f95bf1d73bd187be598114a7b73a
UUID,919afeac-fd9d-45f6-8bf5-f5287475c864
Link,https://sdorica.rayark.download/android/client_assets/919afeac-fd9d-45f6-8bf5-f5287475c864/dependency_scenetexture_ch16_corps.ab
Size,44867
##### Asset #####,dependency_scenetexture_chai.ab
Hash,ea5ab3b82830a16f97f6f16c002e15ac
UUID,aba90c47-54b3-4ae0-9258-cca26ad4263a
Link,https://sdorica.rayark.download/android/client_assets/aba90c47-54b3-4ae0-9258-cca26ad4263a/dependency_scenetexture_chai.ab
Size,2539396
##### Asset #####,dependency_scenetexture_char_h0135.ab
Hash,57c98d09a940a01a296f7a6609992814
UUID,c47f855c-d701-4794-bcb6-acfe7285fccb
Link,https://sdorica.rayark.download/android/client_assets/c47f855c-d701-4794-bcb6-acfe7285fccb/dependency_scenetexture_char_h0135.ab
Size,802922
##### Asset #####,dependency_scenetexture_char_h0154_01_01.ab
Hash,293f3a6cefdd708499fc72c7834861ce
UUID,3598c403-3bc8-448d-86af-a806d4bce54c
Link,https://sdorica.rayark.download/android/client_assets/3598c403-3bc8-448d-86af-a806d4bce54c/dependency_scenetexture_char_h0154_01_01.ab
Size,171752
##### Asset #####,dependency_scenetexture_char_h0157.ab
Hash,8081b8f904fa2a162b3ca5b052774530
UUID,e4d1e24a-59f1-4964-bc67-bcf6cd69727a
Link,https://sdorica.rayark.download/android/client_assets/e4d1e24a-59f1-4964-bc67-bcf6cd69727a/dependency_scenetexture_char_h0157.ab
Size,362197
##### Asset #####,dependency_scenetexture_char_h0159_02_02.ab
Hash,e3451a3b3e2eb81c5cee134b8674136e
UUID,97122600-8795-4e07-89f3-c8f1f5a80c69
Link,https://sdorica.rayark.download/android/client_assets/97122600-8795-4e07-89f3-c8f1f5a80c69/dependency_scenetexture_char_h0159_02_02.ab
Size,280461
##### Asset #####,dependency_scenetexture_char_h0179.ab
Hash,6678158c357d37e10299ee343f81cc32
UUID,942ebea1-ff75-4e84-a480-3e3bf197f6a9
Link,https://sdorica.rayark.download/android/client_assets/942ebea1-ff75-4e84-a480-3e3bf197f6a9/dependency_scenetexture_char_h0179.ab
Size,253790
##### Asset #####,dependency_scenetexture_char_h0186.ab
Hash,63075711d0085eb6f487fdf3b7d9914d
UUID,92e5a50f-c8b2-4451-9197-24772fb819c1
Link,https://sdorica.rayark.download/android/client_assets/92e5a50f-c8b2-4451-9197-24772fb819c1/dependency_scenetexture_char_h0186.ab
Size,539701
##### Asset #####,dependency_scenetexture_char_t0153.ab
Hash,af18fdf9f71ff827109461e11cc536c8
UUID,9cf37644-e82e-4bb6-a836-ba2798e66fb0
Link,https://sdorica.rayark.download/android/client_assets/9cf37644-e82e-4bb6-a836-ba2798e66fb0/dependency_scenetexture_char_t0153.ab
Size,409772
##### Asset #####,dependency_scenetexture_char_t0156.ab
Hash,a71106afe08b8a8d7ea3a80fdf25561e
UUID,f57b0bfa-2a83-4aae-9b31-37f120c7bb9b
Link,https://sdorica.rayark.download/android/client_assets/f57b0bfa-2a83-4aae-9b31-37f120c7bb9b/dependency_scenetexture_char_t0156.ab
Size,62123
##### Asset #####,dependency_scenetexture_char_t0189.ab
Hash,77da0186b73aceff62ec977436ebc40e
UUID,d7d40f93-0d60-4f79-8286-a31116579dcb
Link,https://sdorica.rayark.download/android/client_assets/d7d40f93-0d60-4f79-8286-a31116579dcb/dependency_scenetexture_char_t0189.ab
Size,785003
##### Asset #####,dependency_scenetexture_cr01_cr01_bo.ab
Hash,86b6b61db99dc3135cf1943d583123fd
UUID,16441685-8be3-4182-8349-3321582a0fbe
Link,https://sdorica.rayark.download/android/client_assets/16441685-8be3-4182-8349-3321582a0fbe/dependency_scenetexture_cr01_cr01_bo.ab
Size,1007459
##### Asset #####,dependency_scenetexture_cr01_cr01_fa.ab
Hash,c03e682a18f10384f039d88a888b2599
UUID,9b5cf5f3-4c76-4066-9f55-f79e956febb5
Link,https://sdorica.rayark.download/android/client_assets/9b5cf5f3-4c76-4066-9f55-f79e956febb5/dependency_scenetexture_cr01_cr01_fa.ab
Size,1569146
##### Asset #####,dependency_scenetexture_cr01_cr01_ha.ab
Hash,5e6c3e02386c73bc70877c720b1eab23
UUID,c86fdaa9-0c86-495d-a027-93381f3128ec
Link,https://sdorica.rayark.download/android/client_assets/c86fdaa9-0c86-495d-a027-93381f3128ec/dependency_scenetexture_cr01_cr01_ha.ab
Size,6013850
##### Asset #####,dependency_scenetexture_cr01_cr01_le.ab
Hash,28b57040f9894c11ca53e32ba19f249b
UUID,4be9c0f8-eec4-4de8-a32c-7b3006258153
Link,https://sdorica.rayark.download/android/client_assets/4be9c0f8-eec4-4de8-a32c-7b3006258153/dependency_scenetexture_cr01_cr01_le.ab
Size,2040859
##### Asset #####,dependency_scenetexture_cr01_cr01_po.ab
Hash,2b96de6dab083665c7d6c68b9da9d195
UUID,d87bae78-14a0-4805-b90c-0571e5821ad0
Link,https://sdorica.rayark.download/android/client_assets/d87bae78-14a0-4805-b90c-0571e5821ad0/dependency_scenetexture_cr01_cr01_po.ab
Size,982499
##### Asset #####,dependency_scenetexture_cr01_cr01_ro.ab
Hash,db751e2719d7c98e89c8ef57a0bc8322
UUID,14eebbcd-bff0-47dd-8ff3-dfb313d806c4
Link,https://sdorica.rayark.download/android/client_assets/14eebbcd-bff0-47dd-8ff3-dfb313d806c4/dependency_scenetexture_cr01_cr01_ro.ab
Size,3945387
##### Asset #####,dependency_scenetexture_cr01_cr01_te.ab
Hash,6e61677bc3210ab9214b8822ae21ba45
UUID,7606bc27-95f8-47fa-8aac-065b8487dc1b
Link,https://sdorica.rayark.download/android/client_assets/7606bc27-95f8-47fa-8aac-065b8487dc1b/dependency_scenetexture_cr01_cr01_te.ab
Size,1485409
##### Asset #####,dependency_scenetexture_cr01_cr01_to.ab
Hash,d68fd18cd4e79ecce85837679b3f294c
UUID,691e6fcc-7927-4355-8356-74c23ba2ea71
Link,https://sdorica.rayark.download/android/client_assets/691e6fcc-7927-4355-8356-74c23ba2ea71/dependency_scenetexture_cr01_cr01_to.ab
Size,1408102
##### Asset #####,dependency_scenetexture_cr01_cr01_yee.ab
Hash,da5f1b674c78f2ba317e3c9158a19907
UUID,84d9b01e-a772-49a3-9e36-f07fea4a4393
Link,https://sdorica.rayark.download/android/client_assets/84d9b01e-a772-49a3-9e36-f07fea4a4393/dependency_scenetexture_cr01_cr01_yee.ab
Size,869080
##### Asset #####,dependency_scenetexture_cross_c20.ab
Hash,4372ffa445c18e0b57426cd1ec7ec26b
UUID,34ff141a-2200-4686-bea9-b9bcf432cde9
Link,https://sdorica.rayark.download/android/client_assets/34ff141a-2200-4686-bea9-b9bcf432cde9/dependency_scenetexture_cross_c20.ab
Size,4955851
##### Asset #####,dependency_scenetexture_event_summ20.ab
Hash,1aa8003ce8f07fc1a241b8672705e486
UUID,10ce6d44-3dde-46d5-8666-4ee5f09f1e2e
Link,https://sdorica.rayark.download/android/client_assets/10ce6d44-3dde-46d5-8666-4ee5f09f1e2e/dependency_scenetexture_event_summ20.ab
Size,3000830
##### Asset #####,dependency_scenetexture_extension.ab
Hash,4fb8a9bb0c47142fba147b221922d783
UUID,e0cd6f3e-1fdc-40c0-9095-e5602fce3c68
Link,https://sdorica.rayark.download/android/client_assets/e0cd6f3e-1fdc-40c0-9095-e5602fce3c68/dependency_scenetexture_extension.ab
Size,17841
##### Asset #####,dependency_scenetexture_fest_003_v2.ab
Hash,53dc61de6bc625b8b36c8a266bbd2a8f
UUID,ea96a525-66f9-4a3a-9b31-b900a1c48b4e
Link,https://sdorica.rayark.download/android/client_assets/ea96a525-66f9-4a3a-9b31-b900a1c48b4e/dependency_scenetexture_fest_003_v2.ab
Size,909905
##### Asset #####,dependency_scenetexture_fest_022.ab
Hash,b860f6d9cb30f99ed7966944745a3191
UUID,9d4d1e16-73fa-42e3-a9ab-444b56e1e950
Link,https://sdorica.rayark.download/android/client_assets/9d4d1e16-73fa-42e3-a9ab-444b56e1e950/dependency_scenetexture_fest_022.ab
Size,1257646
##### Asset #####,dependency_scenetexture_fest_023.ab
Hash,42fe1a2716fab7e19b6f2474b70e7732
UUID,211a8752-31f8-4e0b-958a-f7c3fcc6a80a
Link,https://sdorica.rayark.download/android/client_assets/211a8752-31f8-4e0b-958a-f7c3fcc6a80a/dependency_scenetexture_fest_023.ab
Size,2727447
##### Asset #####,dependency_scenetexture_fest_024.ab
Hash,fe76b39083c1f5c792476ca5fea0f84c
UUID,6e71d59d-54a0-4cb7-b244-c314defa32b0
Link,https://sdorica.rayark.download/android/client_assets/6e71d59d-54a0-4cb7-b244-c314defa32b0/dependency_scenetexture_fest_024.ab
Size,5941802
##### Asset #####,dependency_scenetexture_fest_025.ab
Hash,98ae892c5896846cf2e2449cf3e2e282
UUID,c6953255-f95d-47b3-9323-8f276e1521db
Link,https://sdorica.rayark.download/android/client_assets/c6953255-f95d-47b3-9323-8f276e1521db/dependency_scenetexture_fest_025.ab
Size,1050642
##### Asset #####,dependency_scenetexture_fest_027.ab
Hash,4c8c58ce99fcc066d905fd754f3e57b6
UUID,20e1141d-a59f-4191-84c4-102003af1ced
Link,https://sdorica.rayark.download/android/client_assets/20e1141d-a59f-4191-84c4-102003af1ced/dependency_scenetexture_fest_027.ab
Size,1694000
##### Asset #####,dependency_scenetexture_fest_032_fest_032_both.ab
Hash,63eab35e17fd2ca17d7c8d174ad1b692
UUID,8f47a290-cca1-4b08-8b75-3fa7a3ce95ea
Link,https://sdorica.rayark.download/android/client_assets/8f47a290-cca1-4b08-8b75-3fa7a3ce95ea/dependency_scenetexture_fest_032_fest_032_both.ab
Size,3110710
##### Asset #####,dependency_scenetexture_fest_032_fest_032_festival.ab
Hash,706932ddde19944537a53591958749d8
UUID,9f4136c6-d40e-4dd0-85e1-f249da137336
Link,https://sdorica.rayark.download/android/client_assets/9f4136c6-d40e-4dd0-85e1-f249da137336/dependency_scenetexture_fest_032_fest_032_festival.ab
Size,5063880
##### Asset #####,dependency_scenetexture_fest_032_fest_032_ghosthouse.ab
Hash,6cd6076987c8f45a3a68a1c9809b8f56
