##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/5450c15f-55c4-4be8-8752-b9d9e1622706/dependency_fx_shape8_1.ab
Size,87247
##### Asset #####,dependency_fx_shape80_0.ab
Hash,4e828af883ae47fbf25952794521a0d1
UUID,377bba6f-4226-415b-8dd3-326904e6ed25
Link,https://sdorica.rayark.download/android/client_assets/377bba6f-4226-415b-8dd3-326904e6ed25/dependency_fx_shape80_0.ab
Size,307875
##### Asset #####,dependency_fx_shape81_0.ab
Hash,5a4693d758ae8313cc4af7ff6d0d17de
UUID,12763afd-4a07-45af-a958-7a0b854319ac
Link,https://sdorica.rayark.download/android/client_assets/12763afd-4a07-45af-a958-7a0b854319ac/dependency_fx_shape81_0.ab
Size,60907
##### Asset #####,dependency_fx_shape82_0.ab
Hash,7f8018a29a1508874f631b2e083de093
UUID,a2437ef9-6ec3-4f73-966e-3f378c86a72f
Link,https://sdorica.rayark.download/android/client_assets/a2437ef9-6ec3-4f73-966e-3f378c86a72f/dependency_fx_shape82_0.ab
Size,254175
##### Asset #####,dependency_fx_shape82_1.ab
Hash,4e4cd0d13345021c9fcec0afa5073c6f
UUID,3dfb2a72-7bcc-45e3-b4d0-3f4156bac113
Link,https://sdorica.rayark.download/android/client_assets/3dfb2a72-7bcc-45e3-b4d0-3f4156bac113/dependency_fx_shape82_1.ab
Size,162463
##### Asset #####,dependency_fx_shape82_2.ab
Hash,04a6a5f46460a8a02b653984b538c4f5
UUID,99341e98-376f-4207-9d9e-53ea76cd2159
Link,https://sdorica.rayark.download/android/client_assets/99341e98-376f-4207-9d9e-53ea76cd2159/dependency_fx_shape82_2.ab
Size,253221
##### Asset #####,dependency_fx_shape82_3.ab
Hash,ee34d2623de1a64a35dd82da35115005
UUID,c2900342-c592-4e2e-8b23-b36e8056580a
Link,https://sdorica.rayark.download/android/client_assets/c2900342-c592-4e2e-8b23-b36e8056580a/dependency_fx_shape82_3.ab
Size,71030
##### Asset #####,dependency_fx_shape82_4.ab
Hash,80cbafd7258a48660bbb92d3f4574e6b
UUID,dd42b0a4-939f-4583-90c7-cb1835925c8a
Link,https://sdorica.rayark.download/android/client_assets/dd42b0a4-939f-4583-90c7-cb1835925c8a/dependency_fx_shape82_4.ab
Size,251863
##### Asset #####,dependency_fx_shape82_5.ab
Hash,23d23189d627b54f425c018e36d563fa
UUID,d41beecc-44fd-4229-9cae-d942844ffba1
Link,https://sdorica.rayark.download/android/client_assets/d41beecc-44fd-4229-9cae-d942844ffba1/dependency_fx_shape82_5.ab
Size,186322
##### Asset #####,dependency_fx_shape82_6.ab
Hash,85279251fe98fd3653d81da4b25824c3
UUID,75459cc5-e026-474e-b899-49bfe4cbdb96
Link,https://sdorica.rayark.download/android/client_assets/75459cc5-e026-474e-b899-49bfe4cbdb96/dependency_fx_shape82_6.ab
Size,63214
##### Asset #####,dependency_fx_shape83_0.ab
Hash,2423147c75358b3bb48a39b4b0d4f258
UUID,2942a750-13e9-4aed-8e16-e3786b5ce9ac
Link,https://sdorica.rayark.download/android/client_assets/2942a750-13e9-4aed-8e16-e3786b5ce9ac/dependency_fx_shape83_0.ab
Size,142829
##### Asset #####,dependency_fx_shape83_1.ab
Hash,690227ee81501eccee83cedcffcfcfd9
UUID,a0e11df5-1bb9-4057-b422-02a725feb09a
Link,https://sdorica.rayark.download/android/client_assets/a0e11df5-1bb9-4057-b422-02a725feb09a/dependency_fx_shape83_1.ab
Size,92045
##### Asset #####,dependency_fx_shape83_2.ab
Hash,baa4d036bcc48de9f0657a06d5566a3b
UUID,ad773199-cc07-401d-a42c-e2573847e3d2
Link,https://sdorica.rayark.download/android/client_assets/ad773199-cc07-401d-a42c-e2573847e3d2/dependency_fx_shape83_2.ab
Size,71431
##### Asset #####,dependency_fx_shape83_3.ab
Hash,9f277b2589b246e36adb6130da782b07
UUID,f31d8e9d-fd56-435e-aff2-547a5b6e669a
Link,https://sdorica.rayark.download/android/client_assets/f31d8e9d-fd56-435e-aff2-547a5b6e669a/dependency_fx_shape83_3.ab
Size,56774
##### Asset #####,dependency_fx_shape83_4.ab
Hash,9c1e6260a6a0a9dc470623c37272bb0a
UUID,e6673630-e358-4f1f-bdc7-7be08ae5a3c2
Link,https://sdorica.rayark.download/android/client_assets/e6673630-e358-4f1f-bdc7-7be08ae5a3c2/dependency_fx_shape83_4.ab
Size,35080
##### Asset #####,dependency_fx_shape84_0.ab
Hash,22f3141133f89d25484266f7b056f355
UUID,18eb501d-af35-47c1-9a6d-a1da117c431b
Link,https://sdorica.rayark.download/android/client_assets/18eb501d-af35-47c1-9a6d-a1da117c431b/dependency_fx_shape84_0.ab
Size,57344
##### Asset #####,dependency_fx_shape85_0.ab
Hash,9f434b0c8cf0e50f8b4d53b96104c3a0
UUID,df2742e0-1333-424c-9270-7927e893f805
Link,https://sdorica.rayark.download/android/client_assets/df2742e0-1333-424c-9270-7927e893f805/dependency_fx_shape85_0.ab
Size,26095
##### Asset #####,dependency_fx_shape86_0.ab
Hash,e5d3225e93cfc6534a48f5dcaae81ab6
UUID,498c1eb7-f49c-4bf9-85d3-d65355b98d8a
Link,https://sdorica.rayark.download/android/client_assets/498c1eb7-f49c-4bf9-85d3-d65355b98d8a/dependency_fx_shape86_0.ab
Size,316083
##### Asset #####,dependency_fx_shape86_1.ab
Hash,5433bb5c4b075a8e3a47a9cf5b7fb5d4
UUID,f4190c74-0c7f-4a19-89ee-c38830ffbed4
Link,https://sdorica.rayark.download/android/client_assets/f4190c74-0c7f-4a19-89ee-c38830ffbed4/dependency_fx_shape86_1.ab
Size,111443
##### Asset #####,dependency_fx_shape87_0.ab
Hash,519effd6ad31d0621201af2dac9beccf
UUID,e6a5d1cd-e9b2-40fc-9270-85c0f293cc0a
Link,https://sdorica.rayark.download/android/client_assets/e6a5d1cd-e9b2-40fc-9270-85c0f293cc0a/dependency_fx_shape87_0.ab
Size,111480
##### Asset #####,dependency_fx_shape88_0.ab
Hash,eb9189c10f0f9b760f312e74342557ab
UUID,dfa87de8-1839-4221-ab1c-f105a22d4f5b
Link,https://sdorica.rayark.download/android/client_assets/dfa87de8-1839-4221-ab1c-f105a22d4f5b/dependency_fx_shape88_0.ab
Size,161972
##### Asset #####,dependency_fx_shape89_0.ab
Hash,a6167d4a4d96a8157830b2ca98e1a641
UUID,3bb90c34-e844-4338-a00d-b0a716f54d06
Link,https://sdorica.rayark.download/android/client_assets/3bb90c34-e844-4338-a00d-b0a716f54d06/dependency_fx_shape89_0.ab
Size,153172
##### Asset #####,dependency_fx_shape89_1.ab
Hash,92648c27dd210aebbd9d975b958974e0
UUID,fcc065f3-e715-4287-829b-2a751635db5a
Link,https://sdorica.rayark.download/android/client_assets/fcc065f3-e715-4287-829b-2a751635db5a/dependency_fx_shape89_1.ab
Size,97774
##### Asset #####,dependency_fx_shape89_2.ab
Hash,ab2225c144e5e5ea72fa873636e47371
UUID,d9753991-8b76-4a58-99b8-412c6b670b23
Link,https://sdorica.rayark.download/android/client_assets/d9753991-8b76-4a58-99b8-412c6b670b23/dependency_fx_shape89_2.ab
Size,42905
##### Asset #####,dependency_fx_shape89_3.ab
Hash,f3923c24df6fa4abb89678ac18f483a8
UUID,70f83008-f254-4315-a26c-cfd2a42608a8
Link,https://sdorica.rayark.download/android/client_assets/70f83008-f254-4315-a26c-cfd2a42608a8/dependency_fx_shape89_3.ab
Size,57015
##### Asset #####,dependency_fx_shape89_4.ab
Hash,e9fa946bcdeae22a0550e8d5dcef0a3e
UUID,4f7f6f97-70ba-41a1-8248-3e9540fd1310
Link,https://sdorica.rayark.download/android/client_assets/4f7f6f97-70ba-41a1-8248-3e9540fd1310/dependency_fx_shape89_4.ab
Size,105215
##### Asset #####,dependency_fx_shape89_5.ab
Hash,597c27e2bd87abd74dcdd6d054b4773b
UUID,22c23243-e1dd-4287-9cea-7d42c20bdf5b
Link,https://sdorica.rayark.download/android/client_assets/22c23243-e1dd-4287-9cea-7d42c20bdf5b/dependency_fx_shape89_5.ab
Size,20496
##### Asset #####,dependency_fx_shape89_6.ab
Hash,9bd1d4a658262c094b11eca2eaa66f83
UUID,44abd17f-9b38-4d10-90a1-1e51edfbac82
Link,https://sdorica.rayark.download/android/client_assets/44abd17f-9b38-4d10-90a1-1e51edfbac82/dependency_fx_shape89_6.ab
Size,13521
##### Asset #####,dependency_fx_shape89_7.ab
Hash,2b5809d23a3fe69a3ffa080ebddf6849
UUID,318197f1-25af-42d0-8f73-7eadd7e0cf47
Link,https://sdorica.rayark.download/android/client_assets/318197f1-25af-42d0-8f73-7eadd7e0cf47/dependency_fx_shape89_7.ab
Size,113933
##### Asset #####,dependency_fx_shape89_8.ab
Hash,7c980a9e2083c39a3fa98746e079afac
UUID,bc1610e3-e362-465c-9b8a-6974ed1cb398
Link,https://sdorica.rayark.download/android/client_assets/bc1610e3-e362-465c-9b8a-6974ed1cb398/dependency_fx_shape89_8.ab
Size,36415
##### Asset #####,dependency_fx_shape9_0.ab
Hash,31832792097e6a65cd8e9c70c2f996fc
UUID,f15e5695-bad1-4fed-8452-ec82cbf8c918
Link,https://sdorica.rayark.download/android/client_assets/f15e5695-bad1-4fed-8452-ec82cbf8c918/dependency_fx_shape9_0.ab
Size,27524
##### Asset #####,dependency_fx_shape90_0.ab
Hash,ad0cf8165b07fb16d6aa75cc21088f09
UUID,61c7fb7f-2dfd-4adb-a70a-4a4655fded9c
Link,https://sdorica.rayark.download/android/client_assets/61c7fb7f-2dfd-4adb-a70a-4a4655fded9c/dependency_fx_shape90_0.ab
Size,100400
##### Asset #####,dependency_fx_shape90_1.ab
Hash,ea2128415b93753468e09108c909c78b
UUID,f437b3a5-525a-452c-9ab2-5d4ef368f87b
Link,https://sdorica.rayark.download/android/client_assets/f437b3a5-525a-452c-9ab2-5d4ef368f87b/dependency_fx_shape90_1.ab
Size,18923
##### Asset #####,dependency_fx_shape91_0.ab
Hash,1882abe7f609038199f9a7acbfa23f9c
UUID,55447ada-1047-4fa1-ad3e-dfbe3993848c
Link,https://sdorica.rayark.download/android/client_assets/55447ada-1047-4fa1-ad3e-dfbe3993848c/dependency_fx_shape91_0.ab
Size,183314
##### Asset #####,dependency_fx_shape91_1.ab
Hash,b81d9b226e3593423011154fd22325ad
UUID,0cf4ba56-21c6-49ca-ac76-3b1d11ee382b
Link,https://sdorica.rayark.download/android/client_assets/0cf4ba56-21c6-49ca-ac76-3b1d11ee382b/dependency_fx_shape91_1.ab
Size,51164
##### Asset #####,dependency_fx_shape92_0.ab
Hash,a05835a395c87b2d244e708055058fbb
UUID,9ae02a36-4c82-44a2-b8c1-22a38f7c168b
Link,https://sdorica.rayark.download/android/client_assets/9ae02a36-4c82-44a2-b8c1-22a38f7c168b/dependency_fx_shape92_0.ab
Size,94836
##### Asset #####,dependency_fx_shape92_1.ab
Hash,4344fa78df98d0a54a50053cf8a0bb18
UUID,08f11063-96a3-4c4f-90e4-9e29bd9ad957
Link,https://sdorica.rayark.download/android/client_assets/08f11063-96a3-4c4f-90e4-9e29bd9ad957/dependency_fx_shape92_1.ab
Size,22218
##### Asset #####,dependency_fx_shape93_0.ab
Hash,a3e79e67d869503893415ffd55f86c4a
UUID,f515c7d3-42aa-4137-8df7-de7536c20d52
Link,https://sdorica.rayark.download/android/client_assets/f515c7d3-42aa-4137-8df7-de7536c20d52/dependency_fx_shape93_0.ab
Size,108109
##### Asset #####,dependency_fx_shape93_1.ab
Hash,47f784d68fe77fa7f951497b9e66a332
UUID,c040dc30-bf5b-41e5-84cf-c87630d86768
Link,https://sdorica.rayark.download/android/client_assets/c040dc30-bf5b-41e5-84cf-c87630d86768/dependency_fx_shape93_1.ab
Size,27697
##### Asset #####,dependency_fx_shape94_0.ab
Hash,5e537f64d390dfeb1dbe957810dfa46b
UUID,1c5715a4-2bf7-47ba-8bd3-bb23f2dc4a58
Link,https://sdorica.rayark.download/android/client_assets/1c5715a4-2bf7-47ba-8bd3-bb23f2dc4a58/dependency_fx_shape94_0.ab
Size,456914
##### Asset #####,dependency_fx_shape94_1.ab
Hash,9dbcaa9ba834aca5c6143b5e9fb13869
UUID,719f12d3-18f8-4f1a-b182-dd9c737bac79
Link,https://sdorica.rayark.download/android/client_assets/719f12d3-18f8-4f1a-b182-dd9c737bac79/dependency_fx_shape94_1.ab
Size,44847
##### Asset #####,dependency_fx_shape95_0.ab
Hash,a45a197143a39d650e12bc738bafb446
UUID,115d426d-f5e9-4ef2-bac4-41180e1c9f56
Link,https://sdorica.rayark.download/android/client_assets/115d426d-f5e9-4ef2-bac4-41180e1c9f56/dependency_fx_shape95_0.ab
Size,170209
##### Asset #####,dependency_fx_shape95_1.ab
Hash,62829c48c22cb86cc737c78425720228
UUID,d50a1aeb-80ec-49fe-af0e-d125bdd334ff
Link,https://sdorica.rayark.download/android/client_assets/d50a1aeb-80ec-49fe-af0e-d125bdd334ff/dependency_fx_shape95_1.ab
Size,85894
##### Asset #####,dependency_fx_shape95_2.ab
Hash,64546df2ceabe6d3e89ccd720eef3e9f
UUID,bfeb7ff9-875d-46e6-95c2-5110dab871ff
Link,https://sdorica.rayark.download/android/client_assets/bfeb7ff9-875d-46e6-95c2-5110dab871ff/dependency_fx_shape95_2.ab
Size,88820
##### Asset #####,dependency_fx_shape95_3.ab
Hash,bb2d56e35c7d0c632cc68e92d76844c7
UUID,7ec86a9f-f2a8-4d25-b710-a30f6b118613
Link,https://sdorica.rayark.download/android/client_assets/7ec86a9f-f2a8-4d25-b710-a30f6b118613/dependency_fx_shape95_3.ab
Size,41210
##### Asset #####,dependency_fx_shape95_4.ab
Hash,3dc28c21e6c8115f636e33f00bf689bc
UUID,020b44cf-8066-4663-bcb2-2985ff3cc8e2
Link,https://sdorica.rayark.download/android/client_assets/020b44cf-8066-4663-bcb2-2985ff3cc8e2/dependency_fx_shape95_4.ab
Size,5002
##### Asset #####,dependency_fx_shape96_0.ab
Hash,8e9c867003ef7e476297a8e194963612
UUID,4e23c22e-8a56-4cfd-96c0-2e30f0d84a63
Link,https://sdorica.rayark.download/android/client_assets/4e23c22e-8a56-4cfd-96c0-2e30f0d84a63/dependency_fx_shape96_0.ab
Size,94049
##### Asset #####,dependency_fx_shape97_0.ab
Hash,0e4a286e94e558624b8ae835c27fc81a
UUID,fb0fcd60-4fe8-4c9f-9984-9b6f969f85a5
Link,https://sdorica.rayark.download/android/client_assets/fb0fcd60-4fe8-4c9f-9984-9b6f969f85a5/dependency_fx_shape97_0.ab
Size,193915
##### Asset #####,dependency_fx_shape97_1.ab
Hash,337f4c9c9dbc4658587dc55977b8637a
UUID,be20d330-6426-4d60-88f5-3014eda483f9
Link,https://sdorica.rayark.download/android/client_assets/be20d330-6426-4d60-88f5-3014eda483f9/dependency_fx_shape97_1.ab
Size,26656
##### Asset #####,dependency_fx_shape98_0.ab
Hash,dc5eaf8462becbdfd42f31f77f88f0ed
UUID,579c9c72-22f4-46db-95f2-fee421f9eb22
Link,https://sdorica.rayark.download/android/client_assets/579c9c72-22f4-46db-95f2-fee421f9eb22/dependency_fx_shape98_0.ab
Size,127281
##### Asset #####,dependency_fx_shape99_0.ab
Hash,196dee69bf9baba86973a66e4b5b89dd
UUID,28caeb49-d167-437f-90c9-6fd0332dac05
Link,https://sdorica.rayark.download/android/client_assets/28caeb49-d167-437f-90c9-6fd0332dac05/dependency_fx_shape99_0.ab
Size,204963
##### Asset #####,dependency_fx_shapef0_0.ab
Hash,cd0bae6baca67913013c7424be9a949c
UUID,2640a665-57ee-48cd-aabf-216b5ee74639
Link,https://sdorica.rayark.download/android/client_assets/2640a665-57ee-48cd-aabf-216b5ee74639/dependency_fx_shapef0_0.ab
Size,859337
##### Asset #####,dependency_fx_shapef0_1.ab
Hash,f979cafd0191617bd65b27dcab6094bd
UUID,9c0c21c4-b007-4b03-b2f2-b2f04b0eb40f
Link,https://sdorica.rayark.download/android/client_assets/9c0c21c4-b007-4b03-b2f2-b2f04b0eb40f/dependency_fx_shapef0_1.ab
Size,34773
##### Asset #####,dependency_fx_shapef1_0.ab
Hash,296170c54c6fabd0e22af77330f771d5
UUID,c98697c9-2aae-4ac3-8acc-19f4f5ddacce
Link,https://sdorica.rayark.download/android/client_assets/c98697c9-2aae-4ac3-8acc-19f4f5ddacce/dependency_fx_shapef1_0.ab
Size,398561
##### Asset #####,dependency_fx_shapef10_0.ab
Hash,7d7faa09846a158db99693731d7b825c
UUID,09f8216d-a8ac-4da5-bc02-8ee48d3ff990
Link,https://sdorica.rayark.download/android/client_assets/09f8216d-a8ac-4da5-bc02-8ee48d3ff990/dependency_fx_shapef10_0.ab
Size,312775
##### Asset #####,dependency_fx_shapef11_0.ab
Hash,1f87c9f4d724a820c3a1c24526a746cb
UUID,f0d4e368-54f3-44ae-b0b1-340082dcc7c4
Link,https://sdorica.rayark.download/android/client_assets/f0d4e368-54f3-44ae-b0b1-340082dcc7c4/dependency_fx_shapef11_0.ab
Size,1188271
##### Asset #####,dependency_fx_shapef12_0.ab
Hash,b127fd88a3af8d1b523e583495adbe5c
UUID,0bf92a77-3f52-4ff2-bdb3-92440bd5e2a2
Link,https://sdorica.rayark.download/android/client_assets/0bf92a77-3f52-4ff2-bdb3-92440bd5e2a2/dependency_fx_shapef12_0.ab
Size,591031
##### Asset #####,dependency_fx_shapef12_1.ab
Hash,ad701bd483acc8d2af74c2a01b6c7978
UUID,c5b2decc-1b07-4dab-aeee-f5ac73d4fe03
Link,https://sdorica.rayark.download/android/client_assets/c5b2decc-1b07-4dab-aeee-f5ac73d4fe03/dependency_fx_shapef12_1.ab
Size,77072
##### Asset #####,dependency_fx_shapef13_0.ab
Hash,1eddda108fcbcf1581075360c671108a
UUID,f2c8ba86-a7de-4bd8-b03f-c0772ac5b239
Link,https://sdorica.rayark.download/android/client_assets/f2c8ba86-a7de-4bd8-b03f-c0772ac5b239/dependency_fx_shapef13_0.ab
Size,275401
##### Asset #####,dependency_fx_shapef14_0.ab
Hash,a1f754bea16fcd42a2fadb0c993c40ed
UUID,6ff4f5e0-710f-495a-8f85-473645a4ad41
Link,https://sdorica.rayark.download/android/client_assets/6ff4f5e0-710f-495a-8f85-473645a4ad41/dependency_fx_shapef14_0.ab
Size,921910
##### Asset #####,dependency_fx_shapef15_0.ab
Hash,650c24d7c417670b6c324f1e5009b262
UUID,b89e96d6-d2c1-4c99-90de-71809e856a8f
Link,https://sdorica.rayark.download/android/client_assets/b89e96d6-d2c1-4c99-90de-71809e856a8f/dependency_fx_shapef15_0.ab
Size,868820
##### Asset #####,dependency_fx_shapef16_0.ab
Hash,2ef548afb8b37c3da614615b145a8a3f
UUID,53aa9705-61a5-4109-9f61-223ce09000a0
Link,https://sdorica.rayark.download/android/client_assets/53aa9705-61a5-4109-9f61-223ce09000a0/dependency_fx_shapef16_0.ab
Size,3437528
##### Asset #####,dependency_fx_shapef17_0.ab
Hash,b31a77e36c846e00828201fbb4c619d6
UUID,de571c84-ae93-446d-80c4-5230a44092d9
Link,https://sdorica.rayark.download/android/client_assets/de571c84-ae93-446d-80c4-5230a44092d9/dependency_fx_shapef17_0.ab
Size,378134
##### Asset #####,dependency_fx_shapef18_0.ab
Hash,17a0e828dea3963504f8b920fdfd7568
UUID,c8c34380-91cd-4c80-a1f3-a0d2dabe40ce
Link,https://sdorica.rayark.download/android/client_assets/c8c34380-91cd-4c80-a1f3-a0d2dabe40ce/dependency_fx_shapef18_0.ab
Size,267040
##### Asset #####,dependency_fx_shapef19_0.ab
Hash,aa3fc33a8a688ed8bc51c61a70da7ff1
UUID,5ee9fc6f-0ac1-4bc8-99eb-5f1a7502a406
Link,https://sdorica.rayark.download/android/client_assets/5ee9fc6f-0ac1-4bc8-99eb-5f1a7502a406/dependency_fx_shapef19_0.ab
Size,454155
##### Asset #####,dependency_fx_shapef19_1.ab
Hash,413f6743f4d18dbb7b6da41f97db6cb8
UUID,2c681239-03a7-499d-92f2-87123325f4a1
Link,https://sdorica.rayark.download/android/client_assets/2c681239-03a7-499d-92f2-87123325f4a1/dependency_fx_shapef19_1.ab
Size,415542
##### Asset #####,dependency_fx_shapef19_2.ab
Hash,df4ba723a6c7c82545d9478dfa13f605
UUID,c37e46fb-a337-4176-bf33-91c3a682b971
Link,https://sdorica.rayark.download/android/client_assets/c37e46fb-a337-4176-bf33-91c3a682b971/dependency_fx_shapef19_2.ab
Size,7334
##### Asset #####,dependency_fx_shapef2_0.ab
Hash,4a627d7cf9a99f96c8f9d9a5b12d2675
UUID,b586a721-820a-4a3e-9467-2c65934dd7a1
Link,https://sdorica.rayark.download/android/client_assets/b586a721-820a-4a3e-9467-2c65934dd7a1/dependency_fx_shapef2_0.ab
Size,395129
##### Asset #####,dependency_fx_shapef20_0.ab
Hash,314f53f4cda370b04cd46822c8755f5f
UUID,6b0fab75-487d-42b0-84e6-55fe5506d784
Link,https://sdorica.rayark.download/android/client_assets/6b0fab75-487d-42b0-84e6-55fe5506d784/dependency_fx_shapef20_0.ab
Size,3640229
##### Asset #####,dependency_fx_shapef20_1.ab
Hash,385517e21f92a2b633b7f0eed0af20a2
UUID,c9c0022b-a3f8-40f3-8573-d83d59dbc34b
Link,https://sdorica.rayark.download/android/client_assets/c9c0022b-a3f8-40f3-8573-d83d59dbc34b/dependency_fx_shapef20_1.ab
Size,732932
##### Asset #####,dependency_fx_shapef21_0.ab
Hash,2b9c43e0b802b44fc9d180229aa97998
UUID,860dd202-6f13-4901-81e6-5ec873b4c066
Link,https://sdorica.rayark.download/android/client_assets/860dd202-6f13-4901-81e6-5ec873b4c066/dependency_fx_shapef21_0.ab
Size,498423
##### Asset #####,dependency_fx_shapef22_0.ab
Hash,5a94f80e1f91f6ec58a449fab00accaa
UUID,b4851564-244f-42ad-99da-91348b59c8ce
Link,https://sdorica.rayark.download/android/client_assets/b4851564-244f-42ad-99da-91348b59c8ce/dependency_fx_shapef22_0.ab
Size,300870
##### Asset #####,dependency_fx_shapef3_0.ab
Hash,e6197c597ced0478bd1658a27cf7c976
UUID,320c59aa-2d7e-4974-82fe-a4ce93be256c
Link,https://sdorica.rayark.download/android/client_assets/320c59aa-2d7e-4974-82fe-a4ce93be256c/dependency_fx_shapef3_0.ab
Size,390484
##### Asset #####,dependency_fx_shapef4_0.ab
Hash,ba5f98696f4ac218a3b1fe0d24c4fbdd
UUID,994b0873-97d4-4f2c-a46b-0d2ef8a10ff4
Link,https://sdorica.rayark.download/android/client_assets/994b0873-97d4-4f2c-a46b-0d2ef8a10ff4/dependency_fx_shapef4_0.ab
Size,279782
##### Asset #####,dependency_fx_shapef5_0.ab
Hash,887682bf7cebe489ac38750d8cf193da
UUID,5e37eed8-e61e-4286-a9e4-a620b01a20ed
Link,https://sdorica.rayark.download/android/client_assets/5e37eed8-e61e-4286-a9e4-a620b01a20ed/dependency_fx_shapef5_0.ab
Size,395143
##### Asset #####,dependency_fx_shapef6_0.ab
Hash,32c46b0ad86081cdf6a8e58e4b5fd82a
UUID,2f5914cc-4f63-480e-90c9-55b9f2bc492a
Link,https://sdorica.rayark.download/android/client_assets/2f5914cc-4f63-480e-90c9-55b9f2bc492a/dependency_fx_shapef6_0.ab
Size,595889
##### Asset #####,dependency_fx_shapef6_1.ab
Hash,fde9b215ca12d866c92610ba50600533
UUID,0fa58f9d-e5d0-41a0-bacd-dcda251cf944
Link,https://sdorica.rayark.download/android/client_assets/0fa58f9d-e5d0-41a0-bacd-dcda251cf944/dependency_fx_shapef6_1.ab
Size,22601
##### Asset #####,dependency_fx_shapef7_0.ab
Hash,e9578f121a4f55fce29e9b9ddb6dd806
UUID,fb489794-e6b1-49a3-9236-829bae1bf1f2
Link,https://sdorica.rayark.download/android/client_assets/fb489794-e6b1-49a3-9236-829bae1bf1f2/dependency_fx_shapef7_0.ab
Size,141799
##### Asset #####,dependency_fx_shapef8_0.ab
Hash,aefafc313f80794b590b7d85d33113d0
UUID,7d67cf10-b59f-4528-a3ef-b4c67992e9a4
Link,https://sdorica.rayark.download/android/client_assets/7d67cf10-b59f-4528-a3ef-b4c67992e9a4/dependency_fx_shapef8_0.ab
Size,115602
##### Asset #####,dependency_fx_shapef9_0.ab
Hash,1ef2f431975625ca47cec7b4b869194e
UUID,0f8ae96d-e6b0-435c-9d26-abb7890845db
Link,https://sdorica.rayark.download/android/client_assets/0f8ae96d-e6b0-435c-9d26-abb7890845db/dependency_fx_shapef9_0.ab
Size,528231
##### Asset #####,dependency_fx_slash0_0.ab
Hash,6466094e1f05298f2513a14ce19ae23c
UUID,6bc30fdb-5bb4-4f2a-964d-63aa59cd0b92
Link,https://sdorica.rayark.download/android/client_assets/6bc30fdb-5bb4-4f2a-964d-63aa59cd0b92/dependency_fx_slash0_0.ab
Size,242750
##### Asset #####,dependency_fx_slash0_1.ab
Hash,9a86852b89882843ee86b133f061818a
UUID,c2839f61-86ac-4881-b073-854a4a372748
Link,https://sdorica.rayark.download/android/client_assets/c2839f61-86ac-4881-b073-854a4a372748/dependency_fx_slash0_1.ab
Size,229092
##### Asset #####,dependency_fx_slash0_2.ab
Hash,29c1307b36eefad62b6da5a5759cce46
