##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/f0b27f7b-5de5-4929-8450-73559bd4be9e/dependency_fx_shapef0_0.ab
Size,862739
##### Asset #####,dependency_fx_shapef0_1.ab
Hash,61e11647c77e824bb243d7525d6742f4
UUID,05c9d815-6ee3-42f2-9fc6-c52750094c2a
Link,https://sdorica.rayark.download/android/client_assets/05c9d815-6ee3-42f2-9fc6-c52750094c2a/dependency_fx_shapef0_1.ab
Size,34773
##### Asset #####,dependency_fx_shapef1_0.ab
Hash,9c2de57e74b0db1dba2e47a4e9979694
UUID,92c055c8-c0a3-46e0-abd3-b304f6985456
Link,https://sdorica.rayark.download/android/client_assets/92c055c8-c0a3-46e0-abd3-b304f6985456/dependency_fx_shapef1_0.ab
Size,401018
##### Asset #####,dependency_fx_shapef10_0.ab
Hash,7c7aac50352b9493a88a06dbb09e6dfc
UUID,eabfc982-79a9-42a7-b311-10ae1bff20a6
Link,https://sdorica.rayark.download/android/client_assets/eabfc982-79a9-42a7-b311-10ae1bff20a6/dependency_fx_shapef10_0.ab
Size,313090
##### Asset #####,dependency_fx_shapef11_0.ab
Hash,93366623fbeb8d4bbe92ff205054e7c0
UUID,c3bdc58f-ba4a-4814-a765-0d72ad1ab346
Link,https://sdorica.rayark.download/android/client_assets/c3bdc58f-ba4a-4814-a765-0d72ad1ab346/dependency_fx_shapef11_0.ab
Size,1195826
##### Asset #####,dependency_fx_shapef12_0.ab
Hash,f6e789592216d7d3f98992b4296fb622
UUID,fa708863-2caa-4028-ba7e-981d8c1aa007
Link,https://sdorica.rayark.download/android/client_assets/fa708863-2caa-4028-ba7e-981d8c1aa007/dependency_fx_shapef12_0.ab
Size,593462
##### Asset #####,dependency_fx_shapef12_1.ab
Hash,32a38bc0662122fe055f37c61b3e830c
UUID,691736e8-8e65-4eee-9b29-56cf845de0c5
Link,https://sdorica.rayark.download/android/client_assets/691736e8-8e65-4eee-9b29-56cf845de0c5/dependency_fx_shapef12_1.ab
Size,77299
##### Asset #####,dependency_fx_shapef13_0.ab
Hash,70c7b2fd1e637d32676763e1a2b025e2
UUID,225965b5-cfd1-4e51-b653-6bb7c56d6d1a
Link,https://sdorica.rayark.download/android/client_assets/225965b5-cfd1-4e51-b653-6bb7c56d6d1a/dependency_fx_shapef13_0.ab
Size,275889
##### Asset #####,dependency_fx_shapef14_0.ab
Hash,1dbd1407e9c5681d5b02cda35fd08a02
UUID,7aa6f7e4-8ef1-4c6e-b2a1-843659caf982
Link,https://sdorica.rayark.download/android/client_assets/7aa6f7e4-8ef1-4c6e-b2a1-843659caf982/dependency_fx_shapef14_0.ab
Size,924100
##### Asset #####,dependency_fx_shapef15_0.ab
Hash,c6955761102daaca7831ccec130832bc
UUID,61c2044f-55a0-4110-95f8-7371ac4a6286
Link,https://sdorica.rayark.download/android/client_assets/61c2044f-55a0-4110-95f8-7371ac4a6286/dependency_fx_shapef15_0.ab
Size,869855
##### Asset #####,dependency_fx_shapef16_0.ab
Hash,5182a355f976e28b42d0408b8cb40c0d
UUID,3321baaf-a18d-418f-8e74-003e4dfbfc79
Link,https://sdorica.rayark.download/android/client_assets/3321baaf-a18d-418f-8e74-003e4dfbfc79/dependency_fx_shapef16_0.ab
Size,3444975
##### Asset #####,dependency_fx_shapef17_0.ab
Hash,e1817e8d65a4f2bcb783126a09be21d3
UUID,d1dc654a-9bbe-4d13-9247-4c5a4586ec6c
Link,https://sdorica.rayark.download/android/client_assets/d1dc654a-9bbe-4d13-9247-4c5a4586ec6c/dependency_fx_shapef17_0.ab
Size,378600
##### Asset #####,dependency_fx_shapef18_0.ab
Hash,28d8bc91d0651ac1dded92dad947080e
UUID,0963712f-6b37-46f4-8eb8-c496ffca0e75
Link,https://sdorica.rayark.download/android/client_assets/0963712f-6b37-46f4-8eb8-c496ffca0e75/dependency_fx_shapef18_0.ab
Size,256572
##### Asset #####,dependency_fx_shapef19_0.ab
Hash,681cdb20eb27f48a5e572eae4e3a0480
UUID,4c404849-ba97-4e84-bcf7-81f7be98314b
Link,https://sdorica.rayark.download/android/client_assets/4c404849-ba97-4e84-bcf7-81f7be98314b/dependency_fx_shapef19_0.ab
Size,454689
##### Asset #####,dependency_fx_shapef19_1.ab
Hash,8d404ba615ad1e69e48c2f6130d9a6a3
UUID,c9bbb08e-3521-4512-ac38-c233cb7bbff5
Link,https://sdorica.rayark.download/android/client_assets/c9bbb08e-3521-4512-ac38-c233cb7bbff5/dependency_fx_shapef19_1.ab
Size,416442
##### Asset #####,dependency_fx_shapef19_2.ab
Hash,c30cb990eed31b633bbefadc820f4052
UUID,43128066-660d-4657-a6eb-89f67477e3d1
Link,https://sdorica.rayark.download/android/client_assets/43128066-660d-4657-a6eb-89f67477e3d1/dependency_fx_shapef19_2.ab
Size,7242
##### Asset #####,dependency_fx_shapef2_0.ab
Hash,27c05a68e5f37a43a102b8736fcaa2f3
UUID,08be7974-a2d1-486f-8838-0a85c961692b
Link,https://sdorica.rayark.download/android/client_assets/08be7974-a2d1-486f-8838-0a85c961692b/dependency_fx_shapef2_0.ab
Size,395965
##### Asset #####,dependency_fx_shapef20_0.ab
Hash,c7e7f164ffe0b42cb33da20ea37181d5
UUID,46a81ea6-8186-434b-94a0-3ea56ffb139e
Link,https://sdorica.rayark.download/android/client_assets/46a81ea6-8186-434b-94a0-3ea56ffb139e/dependency_fx_shapef20_0.ab
Size,199752
##### Asset #####,dependency_fx_shapef3_0.ab
Hash,7eee9a8476f49e5a601e0c9076d41808
UUID,27ac0647-0edb-4c31-b7e0-0cb5ba750317
Link,https://sdorica.rayark.download/android/client_assets/27ac0647-0edb-4c31-b7e0-0cb5ba750317/dependency_fx_shapef3_0.ab
Size,391039
##### Asset #####,dependency_fx_shapef4_0.ab
Hash,01145d8b6597ea57b187352934faddbf
UUID,0da650c3-0524-4a59-8ac5-b707503c67e8
Link,https://sdorica.rayark.download/android/client_assets/0da650c3-0524-4a59-8ac5-b707503c67e8/dependency_fx_shapef4_0.ab
Size,280090
##### Asset #####,dependency_fx_shapef5_0.ab
Hash,ecf894903c16b874486679d88945393a
UUID,c19057e9-5cc9-49c4-979d-a1827a04dff3
Link,https://sdorica.rayark.download/android/client_assets/c19057e9-5cc9-49c4-979d-a1827a04dff3/dependency_fx_shapef5_0.ab
Size,395205
##### Asset #####,dependency_fx_shapef6_0.ab
Hash,c3728c3d55c0b97da2774e6d32582285
UUID,8506d3e6-e3e9-460a-a47e-68c2a0e18c4c
Link,https://sdorica.rayark.download/android/client_assets/8506d3e6-e3e9-460a-a47e-68c2a0e18c4c/dependency_fx_shapef6_0.ab
Size,596724
##### Asset #####,dependency_fx_shapef6_1.ab
Hash,6ae53a57abe66a7d3a694d380304728a
UUID,6c2291b2-ea0f-457b-98c2-07d84ac1ac2c
Link,https://sdorica.rayark.download/android/client_assets/6c2291b2-ea0f-457b-98c2-07d84ac1ac2c/dependency_fx_shapef6_1.ab
Size,22576
##### Asset #####,dependency_fx_shapef7_0.ab
Hash,8bfaccaab96dbc4468f1b1afc01a253a
UUID,20158a0b-c4b0-4feb-98bd-5576b6cab59b
Link,https://sdorica.rayark.download/android/client_assets/20158a0b-c4b0-4feb-98bd-5576b6cab59b/dependency_fx_shapef7_0.ab
Size,141748
##### Asset #####,dependency_fx_shapef8_0.ab
Hash,abd2ab6c4987b2d85ffdee40138ad2df
UUID,499d7d21-23fa-408b-aba5-47f41fa88e68
Link,https://sdorica.rayark.download/android/client_assets/499d7d21-23fa-408b-aba5-47f41fa88e68/dependency_fx_shapef8_0.ab
Size,115769
##### Asset #####,dependency_fx_shapef9_0.ab
Hash,61759318d3ccc52ced74decf6636ee4b
UUID,07f19260-a7a1-4d63-9b2e-f12c4b0527f6
Link,https://sdorica.rayark.download/android/client_assets/07f19260-a7a1-4d63-9b2e-f12c4b0527f6/dependency_fx_shapef9_0.ab
Size,523230
##### Asset #####,dependency_fx_slash0_0.ab
Hash,e6740dc67eee7d6dfe80c0d97e411ae0
UUID,f28ed9cd-9aa7-406a-875b-53b93de18b8e
Link,https://sdorica.rayark.download/android/client_assets/f28ed9cd-9aa7-406a-875b-53b93de18b8e/dependency_fx_slash0_0.ab
Size,243319
##### Asset #####,dependency_fx_slash0_1.ab
Hash,bd2a634b8e1a37d8e52d2f8d2b73355e
UUID,896f9647-491b-41a1-8ef8-339d0d487c9c
Link,https://sdorica.rayark.download/android/client_assets/896f9647-491b-41a1-8ef8-339d0d487c9c/dependency_fx_slash0_1.ab
Size,220931
##### Asset #####,dependency_fx_slash0_2.ab
Hash,41553e969414bf7eb1e93d99aee3b695
UUID,b89df9c3-b114-462e-81f7-f86a1ab8bd13
Link,https://sdorica.rayark.download/android/client_assets/b89df9c3-b114-462e-81f7-f86a1ab8bd13/dependency_fx_slash0_2.ab
Size,153566
##### Asset #####,dependency_fx_slash0_3.ab
Hash,87e3dd4ab6d0a7cd8e6712b6b6a25828
UUID,c1c952c8-aa24-464e-ba10-75d668b3a73e
Link,https://sdorica.rayark.download/android/client_assets/c1c952c8-aa24-464e-ba10-75d668b3a73e/dependency_fx_slash0_3.ab
Size,84189
##### Asset #####,dependency_fx_slash1_0.ab
Hash,46764506d0d57d92cda3133f8233c607
UUID,12476012-8605-4f14-9ef5-369e0e969127
Link,https://sdorica.rayark.download/android/client_assets/12476012-8605-4f14-9ef5-369e0e969127/dependency_fx_slash1_0.ab
Size,171725
##### Asset #####,dependency_fx_slash1_1.ab
Hash,646cae4d5659059eb6ffc22b85015b8d
UUID,3437f40a-653c-492e-866b-3fc1245e552c
Link,https://sdorica.rayark.download/android/client_assets/3437f40a-653c-492e-866b-3fc1245e552c/dependency_fx_slash1_1.ab
Size,11931
##### Asset #####,dependency_fx_slash2_0.ab
Hash,48035812cc209874caf92801cb841ad1
UUID,31099bff-6291-4315-a355-7080c273b367
Link,https://sdorica.rayark.download/android/client_assets/31099bff-6291-4315-a355-7080c273b367/dependency_fx_slash2_0.ab
Size,109571
##### Asset #####,dependency_fx_slash2_1.ab
Hash,f4873992fc8a19cbf9e2e8e4337be0f4
UUID,0fc43b07-70da-4dfc-baa6-33c57d88028e
Link,https://sdorica.rayark.download/android/client_assets/0fc43b07-70da-4dfc-baa6-33c57d88028e/dependency_fx_slash2_1.ab
Size,9127
##### Asset #####,dependency_fx_slash3_0.ab
Hash,f14bf9eec132980ebb230fc30d76d674
UUID,d0ba5f09-ab83-42af-98b4-4bb022908e6b
Link,https://sdorica.rayark.download/android/client_assets/d0ba5f09-ab83-42af-98b4-4bb022908e6b/dependency_fx_slash3_0.ab
Size,194275
##### Asset #####,dependency_fx_slash3_1.ab
Hash,d944056c2e14e38ff8f3e91f0a2f10a8
UUID,db76ea2a-6004-43ca-89a4-4a46d169b00b
Link,https://sdorica.rayark.download/android/client_assets/db76ea2a-6004-43ca-89a4-4a46d169b00b/dependency_fx_slash3_1.ab
Size,83841
##### Asset #####,dependency_fx_slash4_0.ab
Hash,0c6a11e2cc4c51260eb92d5c8fd7f4d3
UUID,87a10032-bde4-4180-80ee-929504b69e0e
Link,https://sdorica.rayark.download/android/client_assets/87a10032-bde4-4180-80ee-929504b69e0e/dependency_fx_slash4_0.ab
Size,36309
##### Asset #####,dependency_fx_slashf0_0.ab
Hash,e6db245f76733199747ac5fdee0a81ed
UUID,7cca4666-aeaa-4e9e-a737-4c9ee5b0c66e
Link,https://sdorica.rayark.download/android/client_assets/7cca4666-aeaa-4e9e-a737-4c9ee5b0c66e/dependency_fx_slashf0_0.ab
Size,463133
##### Asset #####,dependency_fx_slashf1_0.ab
Hash,1b7649033a2b3552e2613eaf75be4a2b
UUID,c2c434d5-fef9-4d2f-b20c-46c9a95cb2dc
Link,https://sdorica.rayark.download/android/client_assets/c2c434d5-fef9-4d2f-b20c-46c9a95cb2dc/dependency_fx_slashf1_0.ab
Size,299797
##### Asset #####,dependency_fx_slashf1_1.ab
Hash,99f32491448d02f480e40497fe00f66b
UUID,300c5bdc-2722-4469-9621-8ec710ab6c43
Link,https://sdorica.rayark.download/android/client_assets/300c5bdc-2722-4469-9621-8ec710ab6c43/dependency_fx_slashf1_1.ab
Size,13504
##### Asset #####,dependency_fx_slashf2_0.ab
Hash,1b7ed176f4d8a22b72b573e7a8d25791
UUID,d0df6ec1-d410-453a-b73a-00aa52ec071e
Link,https://sdorica.rayark.download/android/client_assets/d0df6ec1-d410-453a-b73a-00aa52ec071e/dependency_fx_slashf2_0.ab
Size,203503
##### Asset #####,dependency_fx_smoke0_0.ab
Hash,1a7f21ea9c80418c67bb50e84428c44c
UUID,65e7d6f9-cdb3-4187-bd6c-f9c1594d3cb1
Link,https://sdorica.rayark.download/android/client_assets/65e7d6f9-cdb3-4187-bd6c-f9c1594d3cb1/dependency_fx_smoke0_0.ab
Size,116264
##### Asset #####,dependency_fx_smoke1_0.ab
Hash,1fed976828eb978ad42366f3193362a4
UUID,afcf731a-9e75-4009-abcd-be83e70f7119
Link,https://sdorica.rayark.download/android/client_assets/afcf731a-9e75-4009-abcd-be83e70f7119/dependency_fx_smoke1_0.ab
Size,213598
##### Asset #####,dependency_fx_smoke10_0.ab
Hash,4af88661fdd8ff496abd1c2a2900adc2
UUID,3250a682-e63c-4d08-bf74-4768f2522376
Link,https://sdorica.rayark.download/android/client_assets/3250a682-e63c-4d08-bf74-4768f2522376/dependency_fx_smoke10_0.ab
Size,91911
##### Asset #####,dependency_fx_smoke2_0.ab
Hash,56d3583c4994b14d0da7d8fdf3bc8379
UUID,58f55b16-4c44-4b11-8bb9-084e33d2c5fa
Link,https://sdorica.rayark.download/android/client_assets/58f55b16-4c44-4b11-8bb9-084e33d2c5fa/dependency_fx_smoke2_0.ab
Size,260384
##### Asset #####,dependency_fx_smoke3_0.ab
Hash,79060bbf237234986e43298d6b6431dc
UUID,6e281103-ad59-4d16-ba92-26da4c50b037
Link,https://sdorica.rayark.download/android/client_assets/6e281103-ad59-4d16-ba92-26da4c50b037/dependency_fx_smoke3_0.ab
Size,207963
##### Asset #####,dependency_fx_smoke4_0.ab
Hash,bd13d05bf468120ca496a2d542c3a83f
UUID,1c76d254-dded-447f-980b-d510d6fad98f
Link,https://sdorica.rayark.download/android/client_assets/1c76d254-dded-447f-980b-d510d6fad98f/dependency_fx_smoke4_0.ab
Size,184388
##### Asset #####,dependency_fx_smoke4_1.ab
Hash,8f4e4af8f20f281936fc577cb5e425c6
UUID,45b5bcde-06c9-49c4-870c-f7eb0f7a7019
Link,https://sdorica.rayark.download/android/client_assets/45b5bcde-06c9-49c4-870c-f7eb0f7a7019/dependency_fx_smoke4_1.ab
Size,57405
##### Asset #####,dependency_fx_smoke4_2.ab
Hash,b40efff72188c9fe8f6d8532f101ab88
UUID,a9934021-916e-4fe0-8cfa-b7397dc46a60
Link,https://sdorica.rayark.download/android/client_assets/a9934021-916e-4fe0-8cfa-b7397dc46a60/dependency_fx_smoke4_2.ab
Size,16488
##### Asset #####,dependency_fx_smoke5_0.ab
Hash,40e477098ec0d688f9c5eca6c351e909
UUID,fd9ba85f-5b97-4a7f-bf34-e7dd5382c29c
Link,https://sdorica.rayark.download/android/client_assets/fd9ba85f-5b97-4a7f-bf34-e7dd5382c29c/dependency_fx_smoke5_0.ab
Size,85765
##### Asset #####,dependency_fx_smoke5_1.ab
Hash,b2bc3773317956365e70dd2b6b4da5ed
UUID,049d3164-b976-42f0-9a12-6d4625362259
Link,https://sdorica.rayark.download/android/client_assets/049d3164-b976-42f0-9a12-6d4625362259/dependency_fx_smoke5_1.ab
Size,11157
##### Asset #####,dependency_fx_smoke6_0.ab
Hash,96c6a4acb398c76dffeeac4723dcbe0f
UUID,2e9a1417-e57c-4f07-8c13-91b6cf88043c
Link,https://sdorica.rayark.download/android/client_assets/2e9a1417-e57c-4f07-8c13-91b6cf88043c/dependency_fx_smoke6_0.ab
Size,233668
##### Asset #####,dependency_fx_smoke6_1.ab
Hash,43e09a8bd94bf78ae89e06e12d69eb5d
UUID,32305951-09dc-41ab-8bcb-fc4a59cf26be
Link,https://sdorica.rayark.download/android/client_assets/32305951-09dc-41ab-8bcb-fc4a59cf26be/dependency_fx_smoke6_1.ab
Size,33236
##### Asset #####,dependency_fx_smoke7_0.ab
Hash,9693e3692ff1b06b918c62ec9743ec9c
UUID,07907aa9-d612-4b70-a021-d70c1ca5741d
Link,https://sdorica.rayark.download/android/client_assets/07907aa9-d612-4b70-a021-d70c1ca5741d/dependency_fx_smoke7_0.ab
Size,141434
##### Asset #####,dependency_fx_smoke8_0.ab
Hash,a9e3695429664c1a087e5dc224cdc11a
UUID,30c9669f-c7bf-43c1-8dee-8b70b9af2751
Link,https://sdorica.rayark.download/android/client_assets/30c9669f-c7bf-43c1-8dee-8b70b9af2751/dependency_fx_smoke8_0.ab
Size,302215
##### Asset #####,dependency_fx_smoke9_0.ab
Hash,ad4227b241edaca3e4104e090fc1ae99
UUID,8a3805c9-4c2c-43ad-ab8a-e7d3fb24565f
Link,https://sdorica.rayark.download/android/client_assets/8a3805c9-4c2c-43ad-ab8a-e7d3fb24565f/dependency_fx_smoke9_0.ab
Size,121132
##### Asset #####,dependency_fx_smoke9_1.ab
Hash,2da1638a8a6015d7dfad3fe8c7113d80
UUID,6f95ac28-c5fa-4216-b0f3-96a0f2503008
Link,https://sdorica.rayark.download/android/client_assets/6f95ac28-c5fa-4216-b0f3-96a0f2503008/dependency_fx_smoke9_1.ab
Size,39587
##### Asset #####,dependency_fx_smokef0_0.ab
Hash,a4a7964b90fbdbfb79c1433bb0a4b829
UUID,7b6e761f-84b6-49bf-842f-8ed7f31b7de4
Link,https://sdorica.rayark.download/android/client_assets/7b6e761f-84b6-49bf-842f-8ed7f31b7de4/dependency_fx_smokef0_0.ab
Size,72522
##### Asset #####,dependency_fx_smokef1_0.ab
Hash,c5da8d3ad5e3c59926c552e3672dd4c1
UUID,6c5a2412-0cb2-4d38-80ea-3dfd6d0f300f
Link,https://sdorica.rayark.download/android/client_assets/6c5a2412-0cb2-4d38-80ea-3dfd6d0f300f/dependency_fx_smokef1_0.ab
Size,476332
##### Asset #####,dependency_fx_smokef10_0.ab
Hash,748a6b31a3a8998106dc830daab3dafe
UUID,43d36b32-beb8-4791-8de8-5bbc4f7b3cd4
Link,https://sdorica.rayark.download/android/client_assets/43d36b32-beb8-4791-8de8-5bbc4f7b3cd4/dependency_fx_smokef10_0.ab
Size,723973
##### Asset #####,dependency_fx_smokef11_0.ab
Hash,c3850c862725d2426f03bf18ecc68467
UUID,54b15ee9-628c-42b3-829e-dc95137dea99
Link,https://sdorica.rayark.download/android/client_assets/54b15ee9-628c-42b3-829e-dc95137dea99/dependency_fx_smokef11_0.ab
Size,644234
##### Asset #####,dependency_fx_smokef12_0.ab
Hash,ec0f653788215fba4568eab07f784d6e
UUID,580038d9-86f3-4bb9-91a9-186faffc06b3
Link,https://sdorica.rayark.download/android/client_assets/580038d9-86f3-4bb9-91a9-186faffc06b3/dependency_fx_smokef12_0.ab
Size,90203
##### Asset #####,dependency_fx_smokef2_0.ab
Hash,14d4b1a07da2229143db5b250ab31512
UUID,d433efe1-b307-45c5-b9e4-f0f78784f1a7
Link,https://sdorica.rayark.download/android/client_assets/d433efe1-b307-45c5-b9e4-f0f78784f1a7/dependency_fx_smokef2_0.ab
Size,81702
##### Asset #####,dependency_fx_smokef3_0.ab
Hash,0cce06187a2389f2cfea7c13998744bf
UUID,71c05d0e-ebe2-42bf-84ce-06935dae45a7
Link,https://sdorica.rayark.download/android/client_assets/71c05d0e-ebe2-42bf-84ce-06935dae45a7/dependency_fx_smokef3_0.ab
Size,182427
##### Asset #####,dependency_fx_smokef4_0.ab
Hash,fda7ccd30b22ad93bb21469aff18baff
UUID,ee1dd3e5-e806-431b-9f33-bd34b9c18936
Link,https://sdorica.rayark.download/android/client_assets/ee1dd3e5-e806-431b-9f33-bd34b9c18936/dependency_fx_smokef4_0.ab
Size,646007
##### Asset #####,dependency_fx_smokef5_0.ab
Hash,2006940d692e5fd51aba23bfea6195b0
UUID,56d023be-deab-4844-8748-c8ba8e177c3a
Link,https://sdorica.rayark.download/android/client_assets/56d023be-deab-4844-8748-c8ba8e177c3a/dependency_fx_smokef5_0.ab
Size,366144
##### Asset #####,dependency_fx_smokef5_1.ab
Hash,53674cc6ee81f33bdcdd7346a6983dbb
UUID,6762f170-3220-4fea-aa8d-0edac1435355
Link,https://sdorica.rayark.download/android/client_assets/6762f170-3220-4fea-aa8d-0edac1435355/dependency_fx_smokef5_1.ab
Size,222022
##### Asset #####,dependency_fx_smokef5_2.ab
Hash,ec0dfb0372003b502c80b4777a865847
UUID,f3ec8d3d-c06b-4344-b17b-dc119d3522c3
Link,https://sdorica.rayark.download/android/client_assets/f3ec8d3d-c06b-4344-b17b-dc119d3522c3/dependency_fx_smokef5_2.ab
Size,52042
##### Asset #####,dependency_fx_smokef6_0.ab
Hash,55373a0e5f892062554d5b3d0c5f7a00
UUID,9e6455d3-f166-4440-9686-11f2703ecb0f
Link,https://sdorica.rayark.download/android/client_assets/9e6455d3-f166-4440-9686-11f2703ecb0f/dependency_fx_smokef6_0.ab
Size,120942
##### Asset #####,dependency_fx_smokef7_0.ab
Hash,d03a2cface0651d2f47730d2f2a2af4a
UUID,b925d817-339c-492c-9b82-ba8e0ab3cc4f
Link,https://sdorica.rayark.download/android/client_assets/b925d817-339c-492c-9b82-ba8e0ab3cc4f/dependency_fx_smokef7_0.ab
Size,621573
##### Asset #####,dependency_fx_smokef8_0.ab
Hash,12509db2717a91a3f0016b4a3fa0f100
UUID,3bd5619a-fe43-47a0-ab70-d6deaaeed616
Link,https://sdorica.rayark.download/android/client_assets/3bd5619a-fe43-47a0-ab70-d6deaaeed616/dependency_fx_smokef8_0.ab
Size,534915
##### Asset #####,dependency_fx_smokef8_1.ab
Hash,17fa3f37e1c37045a0f2dac79e75f403
UUID,1f17cc9e-8ae8-422c-bf00-f26466776196
Link,https://sdorica.rayark.download/android/client_assets/1f17cc9e-8ae8-422c-bf00-f26466776196/dependency_fx_smokef8_1.ab
Size,93455
##### Asset #####,dependency_fx_smokef9_0.ab
Hash,749f98ceb2f479ad91c5987578a810cf
UUID,fd731e42-e1f1-461f-bc5e-502be604162e
Link,https://sdorica.rayark.download/android/client_assets/fd731e42-e1f1-461f-bc5e-502be604162e/dependency_fx_smokef9_0.ab
Size,662979
##### Asset #####,dependency_fx_softlight0_0.ab
Hash,5df4fdf9541987420706daa3f039ad92
UUID,cb915bb8-52a5-4562-95b7-2c25c6dd9890
Link,https://sdorica.rayark.download/android/client_assets/cb915bb8-52a5-4562-95b7-2c25c6dd9890/dependency_fx_softlight0_0.ab
Size,17907
##### Asset #####,dependency_fx_speed0_0.ab
Hash,521b555f7b471951c0570cd69c256977
UUID,b2b5671f-1d1a-43e4-a1f9-f2d2bcd929e5
Link,https://sdorica.rayark.download/android/client_assets/b2b5671f-1d1a-43e4-a1f9-f2d2bcd929e5/dependency_fx_speed0_0.ab
Size,49159
##### Asset #####,dependency_fx_speed0_1.ab
Hash,9a177bb49a43fba620bbc767c4ff44e0
UUID,589fa23a-f0ef-4656-862d-4b823a924db4
Link,https://sdorica.rayark.download/android/client_assets/589fa23a-f0ef-4656-862d-4b823a924db4/dependency_fx_speed0_1.ab
Size,213704
##### Asset #####,dependency_fx_speedline0_0.ab
Hash,c000aaff4c0a3b27387e85bb30b77cb9
UUID,194a0cc3-de24-43c2-8f67-76a84590859f
Link,https://sdorica.rayark.download/android/client_assets/194a0cc3-de24-43c2-8f67-76a84590859f/dependency_fx_speedline0_0.ab
Size,540429
##### Asset #####,dependency_fx_speedline0_1.ab
Hash,2ad290436f00f5717975f483a8836dc6
UUID,67279ff2-9e6a-408e-a135-652ffdb7a681
Link,https://sdorica.rayark.download/android/client_assets/67279ff2-9e6a-408e-a135-652ffdb7a681/dependency_fx_speedline0_1.ab
Size,62437
##### Asset #####,dependency_fx_spot0_0.ab
Hash,1b3fb52431d1da8a7ae81d8e4352ddef
UUID,266c9546-8fc9-46dc-ae25-08408f9410cb
Link,https://sdorica.rayark.download/android/client_assets/266c9546-8fc9-46dc-ae25-08408f9410cb/dependency_fx_spot0_0.ab
Size,149915
##### Asset #####,dependency_fx_spot0_1.ab
Hash,66ed43592facb7577a750310cff174e2
UUID,d5a699d3-5f9f-49ba-ba69-2d3b37bd5388
Link,https://sdorica.rayark.download/android/client_assets/d5a699d3-5f9f-49ba-ba69-2d3b37bd5388/dependency_fx_spot0_1.ab
Size,8837
##### Asset #####,dependency_fx_spot1_0.ab
Hash,0e3ae7839cc8eca8b874ea8b69ddadfd
UUID,9b78f003-0e54-4e6f-894f-909e7ad04ebb
Link,https://sdorica.rayark.download/android/client_assets/9b78f003-0e54-4e6f-894f-909e7ad04ebb/dependency_fx_spot1_0.ab
Size,8497
##### Asset #####,dependency_fx_spray0_0.ab
Hash,af1c6981f3ae117362fa3773a29961a6
UUID,adcd656a-4160-4178-80cd-2613da9e85e1
Link,https://sdorica.rayark.download/android/client_assets/adcd656a-4160-4178-80cd-2613da9e85e1/dependency_fx_spray0_0.ab
Size,527031
##### Asset #####,dependency_fx_spray0_1.ab
Hash,0a68eb45da8d94389a08e8c2180d731d
UUID,20924a08-4d31-421d-8873-bfd6e4ed7c37
Link,https://sdorica.rayark.download/android/client_assets/20924a08-4d31-421d-8873-bfd6e4ed7c37/dependency_fx_spray0_1.ab
