##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
##### Asset #####,dependency_fx_smoke6_0.ab
Hash,7fb7a81b182589af79fd1e02098e2c40
UUID,176ae7fd-129d-40da-b6a5-cb493f94f31a
Link,https://sdorica.rayark.download/android/client_assets/176ae7fd-129d-40da-b6a5-cb493f94f31a/dependency_fx_smoke6_0.ab
Size,93040
##### Asset #####,dependency_fx_smoke6_1.ab
Hash,d918d7f27c045ce92c4e9285a69afa88
UUID,8123194e-524e-4b0a-8b4c-47864b13092f
Link,https://sdorica.rayark.download/android/client_assets/8123194e-524e-4b0a-8b4c-47864b13092f/dependency_fx_smoke6_1.ab
Size,15865
##### Asset #####,dependency_fx_smoke7_0.ab
Hash,c4b131803ff41c0ee4a9bf0f13b81e88
UUID,eb597a48-2394-4cdd-925b-adbbe5d0e980
Link,https://sdorica.rayark.download/android/client_assets/eb597a48-2394-4cdd-925b-adbbe5d0e980/dependency_fx_smoke7_0.ab
Size,59919
##### Asset #####,dependency_fx_smoke8_0.ab
Hash,9a4b0db13294f65095cf94f4be3ac53c
UUID,a0c647a9-7a06-43bf-89b7-d38e83b2138a
Link,https://sdorica.rayark.download/android/client_assets/a0c647a9-7a06-43bf-89b7-d38e83b2138a/dependency_fx_smoke8_0.ab
Size,159717
##### Asset #####,dependency_fx_smoke9_0.ab
Hash,b1bb1c5c01c0473592081ae3e8dc330f
UUID,ef127e19-9ddf-444e-8df0-ae81ddf9d251
Link,https://sdorica.rayark.download/android/client_assets/ef127e19-9ddf-444e-8df0-ae81ddf9d251/dependency_fx_smoke9_0.ab
Size,673514
##### Asset #####,dependency_fx_smoke9_1.ab
Hash,2ce24dab168c06b379b6949e106fa95f
UUID,a3953e74-1bb4-4cf1-ba88-b2a40a1e02b9
Link,https://sdorica.rayark.download/android/client_assets/a3953e74-1bb4-4cf1-ba88-b2a40a1e02b9/dependency_fx_smoke9_1.ab
Size,21388
##### Asset #####,dependency_fx_smokef0_0.ab
Hash,d26409a0544cb53542408398f2dc7767
UUID,91d6a94b-d584-4238-9737-f79761193274
Link,https://sdorica.rayark.download/android/client_assets/91d6a94b-d584-4238-9737-f79761193274/dependency_fx_smokef0_0.ab
Size,42106
##### Asset #####,dependency_fx_smokef1_0.ab
Hash,d487fc4dd88b0b9f2663c143eff92171
UUID,7826e77e-9278-4c48-98fd-8684aca1abfa
Link,https://sdorica.rayark.download/android/client_assets/7826e77e-9278-4c48-98fd-8684aca1abfa/dependency_fx_smokef1_0.ab
Size,201894
##### Asset #####,dependency_fx_smokef10_0.ab
Hash,08c6a4ad4f959174275e1fe949448c11
UUID,861d7155-20d9-4517-9cfc-cb999447da8f
Link,https://sdorica.rayark.download/android/client_assets/861d7155-20d9-4517-9cfc-cb999447da8f/dependency_fx_smokef10_0.ab
Size,424898
##### Asset #####,dependency_fx_smokef11_0.ab
Hash,d450106a8fba4dff995a2b312c801dce
UUID,47075be1-1536-49d9-9d76-bb77ba5b11aa
Link,https://sdorica.rayark.download/android/client_assets/47075be1-1536-49d9-9d76-bb77ba5b11aa/dependency_fx_smokef11_0.ab
Size,393392
##### Asset #####,dependency_fx_smokef12_0.ab
Hash,89bb89f458211e9e95c255694abfd90a
UUID,b2bf58e3-8212-4d3a-a6b5-13b0c1e50a95
Link,https://sdorica.rayark.download/android/client_assets/b2bf58e3-8212-4d3a-a6b5-13b0c1e50a95/dependency_fx_smokef12_0.ab
Size,51981
##### Asset #####,dependency_fx_smokef2_0.ab
Hash,9acd9911b4795e76dea92535a31fbdd8
UUID,63f8436e-5ae8-4e20-9f44-8523b8947095
Link,https://sdorica.rayark.download/android/client_assets/63f8436e-5ae8-4e20-9f44-8523b8947095/dependency_fx_smokef2_0.ab
Size,63241
##### Asset #####,dependency_fx_smokef3_0.ab
Hash,11ef69ea252114216085587fe9f01c56
UUID,afb5ee25-8f4c-49f6-b0e0-14a62692da49
Link,https://sdorica.rayark.download/android/client_assets/afb5ee25-8f4c-49f6-b0e0-14a62692da49/dependency_fx_smokef3_0.ab
Size,100854
##### Asset #####,dependency_fx_smokef4_0.ab
Hash,9b09c68cde02871d715c46101ed68a2e
UUID,a61da1d8-f5f0-47da-8542-755ad507035b
Link,https://sdorica.rayark.download/android/client_assets/a61da1d8-f5f0-47da-8542-755ad507035b/dependency_fx_smokef4_0.ab
Size,295227
##### Asset #####,dependency_fx_smokef5_0.ab
Hash,56cc1d7d6f5a7c0e7560f55ea1bff308
UUID,44ea8e4b-5bb1-44ff-aa8a-84fe9972afff
Link,https://sdorica.rayark.download/android/client_assets/44ea8e4b-5bb1-44ff-aa8a-84fe9972afff/dependency_fx_smokef5_0.ab
Size,210042
##### Asset #####,dependency_fx_smokef5_1.ab
Hash,9bbd1b35f86c33ec85e074a063f258f6
UUID,3830b894-5988-4d72-96a4-5a16acf2ef12
Link,https://sdorica.rayark.download/android/client_assets/3830b894-5988-4d72-96a4-5a16acf2ef12/dependency_fx_smokef5_1.ab
Size,121737
##### Asset #####,dependency_fx_smokef5_2.ab
Hash,1a0f465695fcdec7e4ea168b5e96f27f
UUID,50907285-7731-45c8-991c-f12f895d0408
Link,https://sdorica.rayark.download/android/client_assets/50907285-7731-45c8-991c-f12f895d0408/dependency_fx_smokef5_2.ab
Size,33981
##### Asset #####,dependency_fx_smokef6_0.ab
Hash,8fe15812f0d0c16aa2ce33c3aef12826
UUID,cdcfdf59-fe1a-45ad-87ab-8ff81fad0932
Link,https://sdorica.rayark.download/android/client_assets/cdcfdf59-fe1a-45ad-87ab-8ff81fad0932/dependency_fx_smokef6_0.ab
Size,65091
##### Asset #####,dependency_fx_smokef7_0.ab
Hash,87559036e070183cd066f8b21263315a
UUID,68d860e5-0154-4b45-b11c-a132c8d4b200
Link,https://sdorica.rayark.download/android/client_assets/68d860e5-0154-4b45-b11c-a132c8d4b200/dependency_fx_smokef7_0.ab
Size,368567
##### Asset #####,dependency_fx_smokef8_0.ab
Hash,a46d454308e7b209451f005ab70382c4
UUID,c698abe0-9d09-4dc3-8de8-6d72b8f812c8
Link,https://sdorica.rayark.download/android/client_assets/c698abe0-9d09-4dc3-8de8-6d72b8f812c8/dependency_fx_smokef8_0.ab
Size,301409
##### Asset #####,dependency_fx_smokef8_1.ab
Hash,2193a36b8abaea365b0856ce30e15b73
UUID,a517e92a-a599-47cd-a30c-379a0584d0f1
Link,https://sdorica.rayark.download/android/client_assets/a517e92a-a599-47cd-a30c-379a0584d0f1/dependency_fx_smokef8_1.ab
Size,52226
##### Asset #####,dependency_fx_smokef9_0.ab
Hash,e968540615caf5bf4273abd948b592d6
UUID,f8f7a182-fa80-4ad2-9bb5-39dd697dd4a7
Link,https://sdorica.rayark.download/android/client_assets/f8f7a182-fa80-4ad2-9bb5-39dd697dd4a7/dependency_fx_smokef9_0.ab
Size,402772
##### Asset #####,dependency_fx_softlight0_0.ab
Hash,8a297528dba034afc453a8f82ac68f3a
UUID,c41656c8-28b4-4ab0-862a-2e5234d2d0e8
Link,https://sdorica.rayark.download/android/client_assets/c41656c8-28b4-4ab0-862a-2e5234d2d0e8/dependency_fx_softlight0_0.ab
Size,21249
##### Asset #####,dependency_fx_speed0_0.ab
Hash,4497cb5a65a6e6d6d9d66e77fe33816d
UUID,796a1ff4-f11d-4aa8-8135-f1db128d2863
Link,https://sdorica.rayark.download/android/client_assets/796a1ff4-f11d-4aa8-8135-f1db128d2863/dependency_fx_speed0_0.ab
Size,27639
##### Asset #####,dependency_fx_speed0_1.ab
Hash,d4829ee90553470b5ccc1e8002bbf3a3
UUID,8f75406f-93ff-42e2-8a48-6aeb699b5b61
Link,https://sdorica.rayark.download/android/client_assets/8f75406f-93ff-42e2-8a48-6aeb699b5b61/dependency_fx_speed0_1.ab
Size,103475
##### Asset #####,dependency_fx_speedline0_0.ab
Hash,74a58acce54b65f4b0b5c17b97527962
UUID,c12096da-7d85-4905-8409-01d1eda154ce
Link,https://sdorica.rayark.download/android/client_assets/c12096da-7d85-4905-8409-01d1eda154ce/dependency_fx_speedline0_0.ab
Size,351955
##### Asset #####,dependency_fx_speedline0_1.ab
Hash,6332f21269812af527ddb9640dbc5774
UUID,c7f8be9c-7377-49a7-b286-4a65acdf082b
Link,https://sdorica.rayark.download/android/client_assets/c7f8be9c-7377-49a7-b286-4a65acdf082b/dependency_fx_speedline0_1.ab
Size,115261
##### Asset #####,dependency_fx_spot0_0.ab
Hash,50fc0cf35983f20634faf4c616c56af4
UUID,12cf61fa-a891-43b2-89f7-0a25869a0a5a
Link,https://sdorica.rayark.download/android/client_assets/12cf61fa-a891-43b2-89f7-0a25869a0a5a/dependency_fx_spot0_0.ab
Size,113337
##### Asset #####,dependency_fx_spot0_1.ab
Hash,c577b889c5abf48f6995024af6744758
UUID,eee9da0f-ef91-4722-be7c-7022504eb465
Link,https://sdorica.rayark.download/android/client_assets/eee9da0f-ef91-4722-be7c-7022504eb465/dependency_fx_spot0_1.ab
Size,6244
##### Asset #####,dependency_fx_spot1_0.ab
Hash,48e4a9be986114da28becb539958dd85
UUID,37e93a04-30bd-4276-8f42-9880e93711af
Link,https://sdorica.rayark.download/android/client_assets/37e93a04-30bd-4276-8f42-9880e93711af/dependency_fx_spot1_0.ab
Size,5832
##### Asset #####,dependency_fx_spray0_0.ab
Hash,3bd17bd4c565cb4501f6ff13ed653102
UUID,dc275c04-0226-4c07-8275-3c47e94a4339
Link,https://sdorica.rayark.download/android/client_assets/dc275c04-0226-4c07-8275-3c47e94a4339/dependency_fx_spray0_0.ab
Size,209067
##### Asset #####,dependency_fx_spray0_1.ab
Hash,411ce79bf451eea9abd3a3422e2add5f
UUID,5f0e8a06-0ea1-4cd0-a6ed-e2eccff40669
Link,https://sdorica.rayark.download/android/client_assets/5f0e8a06-0ea1-4cd0-a6ed-e2eccff40669/dependency_fx_spray0_1.ab
Size,107221
##### Asset #####,dependency_fx_spray0_2.ab
Hash,0413e8f1a379b74dd8cde6dec0f733b8
UUID,3f1e167c-791a-4e2b-9b6e-cd0ca2856cb7
Link,https://sdorica.rayark.download/android/client_assets/3f1e167c-791a-4e2b-9b6e-cd0ca2856cb7/dependency_fx_spray0_2.ab
Size,92370
##### Asset #####,dependency_fx_spray0_3.ab
Hash,77b71eb90370796c1099a18a5f7b6ff2
UUID,1ebb3624-149b-46a3-a3c8-6bcc8f0d3940
Link,https://sdorica.rayark.download/android/client_assets/1ebb3624-149b-46a3-a3c8-6bcc8f0d3940/dependency_fx_spray0_3.ab
Size,47723
##### Asset #####,dependency_fx_spray0_4.ab
Hash,37bffcc0891a6727751d3112ac8ad14c
UUID,00eeb515-1962-4792-8050-a6179a65526b
Link,https://sdorica.rayark.download/android/client_assets/00eeb515-1962-4792-8050-a6179a65526b/dependency_fx_spray0_4.ab
Size,59766
##### Asset #####,dependency_fx_spray0_5.ab
Hash,d474554bb2355d0e92d32e0e193864c8
UUID,2bad7c40-edb7-469c-9320-b07af8ae0918
Link,https://sdorica.rayark.download/android/client_assets/2bad7c40-edb7-469c-9320-b07af8ae0918/dependency_fx_spray0_5.ab
Size,18213
##### Asset #####,dependency_fx_spray1_0.ab
Hash,defa6b98be1ca29b53a62e8e4ab1e515
UUID,fd7d8892-9857-4b4d-93c7-985f8d161925
Link,https://sdorica.rayark.download/android/client_assets/fd7d8892-9857-4b4d-93c7-985f8d161925/dependency_fx_spray1_0.ab
Size,205310
##### Asset #####,dependency_fx_spray1_1.ab
Hash,e84b70f10b7ccfbbe1e05e847f05d7cc
UUID,ce23a9db-ae50-4132-8cdf-69e6f766529d
Link,https://sdorica.rayark.download/android/client_assets/ce23a9db-ae50-4132-8cdf-69e6f766529d/dependency_fx_spray1_1.ab
Size,104404
##### Asset #####,dependency_fx_spray1_2.ab
Hash,691e3d406143c017207022324afdb81c
UUID,69508836-b437-472d-b195-d5469a36a8e2
Link,https://sdorica.rayark.download/android/client_assets/69508836-b437-472d-b195-d5469a36a8e2/dependency_fx_spray1_2.ab
Size,75787
##### Asset #####,dependency_fx_spray1_3.ab
Hash,6ec6c6259188b9ee5f9fa82240dd8070
UUID,875b6cbb-3127-40e0-8ff2-6ac7370523ce
Link,https://sdorica.rayark.download/android/client_assets/875b6cbb-3127-40e0-8ff2-6ac7370523ce/dependency_fx_spray1_3.ab
Size,40018
##### Asset #####,dependency_fx_spray1_4.ab
Hash,73d4132707e66912dc96ec4f29981037
UUID,3e739688-6062-4206-9395-26a24987eed1
Link,https://sdorica.rayark.download/android/client_assets/3e739688-6062-4206-9395-26a24987eed1/dependency_fx_spray1_4.ab
Size,34074
##### Asset #####,dependency_fx_spray1_5.ab
Hash,e504b8aea88680f833f902bd1aa015ff
UUID,1f4b2be8-dbbf-4306-8dea-0e52dca9bb7c
Link,https://sdorica.rayark.download/android/client_assets/1f4b2be8-dbbf-4306-8dea-0e52dca9bb7c/dependency_fx_spray1_5.ab
Size,27423
##### Asset #####,dependency_fx_spray1_6.ab
Hash,689c6b4674a3a3d992257679eff0b727
UUID,49e6c068-8475-4728-8b20-ffe0a6ca0092
Link,https://sdorica.rayark.download/android/client_assets/49e6c068-8475-4728-8b20-ffe0a6ca0092/dependency_fx_spray1_6.ab
Size,31012
##### Asset #####,dependency_fx_spray1_7.ab
Hash,1f3d35ef6393036d822ea1bd67d8d979
UUID,f4bd6bb4-7ffc-4b5d-abbc-f09c433f6054
Link,https://sdorica.rayark.download/android/client_assets/f4bd6bb4-7ffc-4b5d-abbc-f09c433f6054/dependency_fx_spray1_7.ab
Size,41335
##### Asset #####,dependency_fx_spray1_8.ab
Hash,93abf46ed96dc8ea401abc6b61f17389
UUID,6b055974-78bd-4a6a-a707-2dafc9d85d1e
Link,https://sdorica.rayark.download/android/client_assets/6b055974-78bd-4a6a-a707-2dafc9d85d1e/dependency_fx_spray1_8.ab
Size,27904
##### Asset #####,dependency_fx_spray2_0.ab
Hash,b34fe240b507f453ba4fc5bacee60064
UUID,f4b93f7d-45b1-41c2-aec0-1ffa8c576de0
Link,https://sdorica.rayark.download/android/client_assets/f4b93f7d-45b1-41c2-aec0-1ffa8c576de0/dependency_fx_spray2_0.ab
Size,89821
##### Asset #####,dependency_fx_spray3_0.ab
Hash,411bc732e906869eab6a6d270ada9bfe
UUID,3b6a208a-c40b-4ebb-b27a-63bb067e5b34
Link,https://sdorica.rayark.download/android/client_assets/3b6a208a-c40b-4ebb-b27a-63bb067e5b34/dependency_fx_spray3_0.ab
Size,62590
##### Asset #####,dependency_fx_spray3_1.ab
Hash,8bd573764f35c7cf68a09555a298f422
UUID,144c81ef-30cb-4163-82e5-59f3f2a2f805
Link,https://sdorica.rayark.download/android/client_assets/144c81ef-30cb-4163-82e5-59f3f2a2f805/dependency_fx_spray3_1.ab
Size,24892
##### Asset #####,dependency_fx_spray3_2.ab
Hash,c1e3500d5fe58f2b1ec0390a2ec4a26b
UUID,aba0c602-7b0f-43fd-b0fa-f7c65d971713
Link,https://sdorica.rayark.download/android/client_assets/aba0c602-7b0f-43fd-b0fa-f7c65d971713/dependency_fx_spray3_2.ab
Size,17116
##### Asset #####,dependency_fx_spray3_3.ab
Hash,7adaa34c6dbf6fc17ad973641f52cac7
UUID,64f6f48e-0125-480a-9724-0f29169cb1e0
Link,https://sdorica.rayark.download/android/client_assets/64f6f48e-0125-480a-9724-0f29169cb1e0/dependency_fx_spray3_3.ab
Size,15948
##### Asset #####,dependency_fx_spray4_0.ab
Hash,8fd2532edb960a6d49006f465042ac67
UUID,29ea10c5-1c89-4570-a153-51c9727a8b0d
Link,https://sdorica.rayark.download/android/client_assets/29ea10c5-1c89-4570-a153-51c9727a8b0d/dependency_fx_spray4_0.ab
Size,161781
##### Asset #####,dependency_fx_spray4_1.ab
Hash,c1decb53510590e6e0e714be970a960e
UUID,69cfcb73-653b-4ff3-b18a-c0d587a44269
Link,https://sdorica.rayark.download/android/client_assets/69cfcb73-653b-4ff3-b18a-c0d587a44269/dependency_fx_spray4_1.ab
Size,146777
##### Asset #####,dependency_fx_spray4_2.ab
Hash,fff8c702da53e09a54be507b8b60cb85
UUID,1b167484-840e-4ba0-8dc0-858e93f26837
Link,https://sdorica.rayark.download/android/client_assets/1b167484-840e-4ba0-8dc0-858e93f26837/dependency_fx_spray4_2.ab
Size,89332
##### Asset #####,dependency_fx_spray4_3.ab
Hash,3b8bb7f13ea5699e54ed70070b4800ff
UUID,681b37f0-f9d3-469f-b172-b48b4f57319f
Link,https://sdorica.rayark.download/android/client_assets/681b37f0-f9d3-469f-b172-b48b4f57319f/dependency_fx_spray4_3.ab
Size,30068
##### Asset #####,dependency_fx_spray4_4.ab
Hash,0ed31e6f657164c8a5e03fd52f682be1
UUID,2fa150cb-f5a4-462e-bbff-0647e28c87ec
Link,https://sdorica.rayark.download/android/client_assets/2fa150cb-f5a4-462e-bbff-0647e28c87ec/dependency_fx_spray4_4.ab
Size,16117
##### Asset #####,dependency_fx_spray5_0.ab
Hash,a2fcb97cf4b522386e93b0b0d5f42385
UUID,340ef31f-ef7d-4953-984e-3e57d767def1
Link,https://sdorica.rayark.download/android/client_assets/340ef31f-ef7d-4953-984e-3e57d767def1/dependency_fx_spray5_0.ab
Size,85084
##### Asset #####,dependency_fx_spray6_0.ab
Hash,eaa3cb6b0a3a209e84f3681e15a4e854
UUID,e95a9099-a71f-4ab2-aa3c-a2b41f038602
Link,https://sdorica.rayark.download/android/client_assets/e95a9099-a71f-4ab2-aa3c-a2b41f038602/dependency_fx_spray6_0.ab
Size,17644
##### Asset #####,dependency_fx_sprayf0_0.ab
Hash,869eef519c2e10ab07ffe0899a642450
UUID,8bc1e86c-17d1-4c4d-99d3-aef16600e797
Link,https://sdorica.rayark.download/android/client_assets/8bc1e86c-17d1-4c4d-99d3-aef16600e797/dependency_fx_sprayf0_0.ab
Size,127466
##### Asset #####,dependency_fx_sprayf1_0.ab
Hash,6c49f6f8ebb8448520a5480369d0d101
UUID,81b49af5-6c46-4d9e-8dc8-dec78bad4708
Link,https://sdorica.rayark.download/android/client_assets/81b49af5-6c46-4d9e-8dc8-dec78bad4708/dependency_fx_sprayf1_0.ab
Size,204427
##### Asset #####,dependency_fx_sprayf2_0.ab
Hash,968a28158a363fe892cc6b63aee219dc
UUID,8d793569-c25d-4f5a-9bd1-a07bae393847
Link,https://sdorica.rayark.download/android/client_assets/8d793569-c25d-4f5a-9bd1-a07bae393847/dependency_fx_sprayf2_0.ab
Size,60271
##### Asset #####,dependency_fx_stone0_0.ab
Hash,8e4fa20cdfbeed9f56a23915aa33c94f
UUID,2ec8fcb9-ac34-46b5-8bb5-ed5d7c94df24
Link,https://sdorica.rayark.download/android/client_assets/2ec8fcb9-ac34-46b5-8bb5-ed5d7c94df24/dependency_fx_stone0_0.ab
Size,37214
##### Asset #####,dependency_fx_stone1_0.ab
Hash,8f62aa0a13f6a1d0b902bea4867597e1
UUID,d3efa44e-a853-4936-9714-349b3279d9a0
Link,https://sdorica.rayark.download/android/client_assets/d3efa44e-a853-4936-9714-349b3279d9a0/dependency_fx_stone1_0.ab
Size,12273
##### Asset #####,dependency_fx_stonef0_0.ab
Hash,fb125b7ce9ed6ab4087cae608f76cd34
UUID,8565f8df-1b7e-4b55-b2d9-eb6e7565632b
Link,https://sdorica.rayark.download/android/client_assets/8565f8df-1b7e-4b55-b2d9-eb6e7565632b/dependency_fx_stonef0_0.ab
Size,145880
##### Asset #####,dependency_fx_symbol0_0.ab
Hash,855f2b21ea1b6fd3026e3bd316cd4ff0
UUID,b088bef3-5c5c-497e-9909-f7a26394d4d6
Link,https://sdorica.rayark.download/android/client_assets/b088bef3-5c5c-497e-9909-f7a26394d4d6/dependency_fx_symbol0_0.ab
Size,70772
##### Asset #####,dependency_fx_symbol0_1.ab
Hash,8051a198abe91ac090ecca33e64351ce
UUID,a4d20136-40d1-4670-81ec-99421fba5196
Link,https://sdorica.rayark.download/android/client_assets/a4d20136-40d1-4670-81ec-99421fba5196/dependency_fx_symbol0_1.ab
Size,52649
##### Asset #####,dependency_fx_symbol0_2.ab
Hash,868b2372ac31851f69e1e944d829516e
UUID,f0aadf44-c6a0-4f8c-816b-dc396d4c3979
Link,https://sdorica.rayark.download/android/client_assets/f0aadf44-c6a0-4f8c-816b-dc396d4c3979/dependency_fx_symbol0_2.ab
Size,11479
##### Asset #####,dependency_fx_symbol1_0.ab
Hash,8ae45366711ea3da04575b006c41bfcd
UUID,6d91b0c3-0b80-474f-b604-00f5d7662a74
Link,https://sdorica.rayark.download/android/client_assets/6d91b0c3-0b80-474f-b604-00f5d7662a74/dependency_fx_symbol1_0.ab
Size,102253
##### Asset #####,dependency_fx_symbol1_1.ab
Hash,b73df30d715b9c6026f2bd18c34541da
UUID,2511aa3d-6f1b-4569-92b3-346b41b94db5
Link,https://sdorica.rayark.download/android/client_assets/2511aa3d-6f1b-4569-92b3-346b41b94db5/dependency_fx_symbol1_1.ab
Size,42956
##### Asset #####,dependency_fx_symbol1_2.ab
Hash,f69c4e2692ca05099165f121117a7184
UUID,e556385e-e04c-449c-93f7-f84449437ff3
Link,https://sdorica.rayark.download/android/client_assets/e556385e-e04c-449c-93f7-f84449437ff3/dependency_fx_symbol1_2.ab
Size,36818
##### Asset #####,dependency_fx_symbol10_0.ab
Hash,1dd1484c8c1484da1d5932969ad52f21
UUID,c72d52e3-2804-473d-a571-561e949786b2
Link,https://sdorica.rayark.download/android/client_assets/c72d52e3-2804-473d-a571-561e949786b2/dependency_fx_symbol10_0.ab
Size,134003
##### Asset #####,dependency_fx_symbol10_1.ab
Hash,1792d8be7183b60a7520ee4df8e38f4b
UUID,5e82e0f0-30f7-4217-a9b2-3be1f64e11e8
Link,https://sdorica.rayark.download/android/client_assets/5e82e0f0-30f7-4217-a9b2-3be1f64e11e8/dependency_fx_symbol10_1.ab
Size,38934
##### Asset #####,dependency_fx_symbol11_0.ab
Hash,bbfc4d52a0be13faf6eb2101646c6d8a
UUID,d49b9823-a408-49e6-b467-e500c1c3717d
Link,https://sdorica.rayark.download/android/client_assets/d49b9823-a408-49e6-b467-e500c1c3717d/dependency_fx_symbol11_0.ab
Size,59150
##### Asset #####,dependency_fx_symbol11_1.ab
Hash,100af8b518200010686116cbaea49df9
UUID,0f1aa567-431a-4579-bc14-39a75b0a856a
Link,https://sdorica.rayark.download/android/client_assets/0f1aa567-431a-4579-bc14-39a75b0a856a/dependency_fx_symbol11_1.ab
Size,32227
##### Asset #####,dependency_fx_symbol12_0.ab
Hash,0eedd5d050a530e94f0d74cd64a8f82b
UUID,f6b59021-a8f8-4fe6-834a-a7196444f714
Link,https://sdorica.rayark.download/android/client_assets/f6b59021-a8f8-4fe6-834a-a7196444f714/dependency_fx_symbol12_0.ab
Size,148429
##### Asset #####,dependency_fx_symbol12_1.ab
Hash,05aba67f0c643e1e8bbba705175abc2e
UUID,f237c9b2-042c-492c-8633-f949380f12a0
Link,https://sdorica.rayark.download/android/client_assets/f237c9b2-042c-492c-8633-f949380f12a0/dependency_fx_symbol12_1.ab
Size,8989
##### Asset #####,dependency_fx_symbol13_0.ab
Hash,d9960fa37e603ce37ee0fb657900f145
UUID,c376941f-2db3-4acd-b06b-e4a76dcf864f
Link,https://sdorica.rayark.download/android/client_assets/c376941f-2db3-4acd-b06b-e4a76dcf864f/dependency_fx_symbol13_0.ab
Size,95102
##### Asset #####,dependency_fx_symbol13_1.ab
Hash,e46df03c4899f1fb5d303058131abbff
UUID,79ee37a2-e464-4083-8744-97521f863c37
Link,https://sdorica.rayark.download/android/client_assets/79ee37a2-e464-4083-8744-97521f863c37/dependency_fx_symbol13_1.ab
Size,21978
##### Asset #####,dependency_fx_symbol14_0.ab
Hash,3e995be355142603c42bf27ee0daa217
UUID,d23129d5-c438-4f52-a867-202e201ca31f
Link,https://sdorica.rayark.download/android/client_assets/d23129d5-c438-4f52-a867-202e201ca31f/dependency_fx_symbol14_0.ab
Size,75114
##### Asset #####,dependency_fx_symbol15_0.ab
Hash,bc3224ac79a25f58a0edadf6f65812e8
UUID,45e2c48f-c1c6-4edb-baf6-4e0b2953ccb9
Link,https://sdorica.rayark.download/android/client_assets/45e2c48f-c1c6-4edb-baf6-4e0b2953ccb9/dependency_fx_symbol15_0.ab
Size,38862
##### Asset #####,dependency_fx_symbol16_0.ab
Hash,347d4f31c04557558f53d01728ab957e
UUID,a09d60aa-24b4-4836-9730-e5c5ec2d6e59
Link,https://sdorica.rayark.download/android/client_assets/a09d60aa-24b4-4836-9730-e5c5ec2d6e59/dependency_fx_symbol16_0.ab
Size,142517
##### Asset #####,dependency_fx_symbol16_1.ab
Hash,ba02096282840a073f571781c32fe337
UUID,d6f9fec1-21f4-44f0-b350-dd04a543acc7
Link,https://sdorica.rayark.download/android/client_assets/d6f9fec1-21f4-44f0-b350-dd04a543acc7/dependency_fx_symbol16_1.ab
Size,26287
##### Asset #####,dependency_fx_symbol2_0.ab
Hash,a4778acc27ae3de64334c1cb1ed30074
UUID,a78bf970-b977-48ee-901e-c76f9fb43ba6
Link,https://sdorica.rayark.download/android/client_assets/a78bf970-b977-48ee-901e-c76f9fb43ba6/dependency_fx_symbol2_0.ab
Size,112678
##### Asset #####,dependency_fx_symbol3_0.ab
Hash,e473b2ebd1383c5924c5be48b83d6b38
UUID,c65a3b68-93ea-41b6-a932-2c48e576378b
Link,https://sdorica.rayark.download/android/client_assets/c65a3b68-93ea-41b6-a932-2c48e576378b/dependency_fx_symbol3_0.ab
Size,65586
##### Asset #####,dependency_fx_symbol3_1.ab
Hash,ca5006ef5bfd4b1bae5135d4ddef7fc3
UUID,91bc37fc-5fe1-4024-b769-b50b197d35e8
Link,https://sdorica.rayark.download/android/client_assets/91bc37fc-5fe1-4024-b769-b50b197d35e8/dependency_fx_symbol3_1.ab
